time (ms),latency (ms),consume (ms)
42949,2,6
42954,1,5
42959,1,5
42964,1,5
42970,1,6
42975,1,5
42980,1,5
42986,2,6
42991,1,5
42996,1,5
43002,1,6
43008,1,6
43014,1,6
43019,1,5
43024,1,5
43030,1,6
43035,1,5
43040,1,5
43046,1,6
43051,1,5
43056,1,5
43062,2,6
43067,1,5
43072,1,5
43077,1,5
43083,1,6
43088,1,5
43093,1,5
43098,1,5
43104,1,6
43109,1,5
43114,1,5
43120,1,6
43125,1,5
43130,1,5
43135,1,5
43141,1,6
43146,1,5
43151,1,5
43157,1,6
43162,1,5
43167,1,5
43172,1,5
43178,1,6
43183,1,5
43189,2,6
43194,1,5
43199,1,5
43204,1,5
43210,2,6
43215,1,5
43220,1,5
43225,1,5
43231,1,6
43236,1,5
43241,1,5
43246,0,5
43252,1,6
43257,1,5
43262,1,5
43268,1,6
43273,1,5
43278,1,5
43284,1,6
43289,1,5
43294,1,5
43299,1,5
43305,1,6
43310,1,5
43315,1,5
43321,1,6
43326,1,5
43331,1,5
43337,2,6
43342,1,5
43347,1,5
43352,1,5
43358,1,6
43363,1,5
43368,1,5
43374,1,6
43379,1,5
43384,1,5
43390,2,6
43395,1,5
43400,1,5
43405,1,5
43411,1,6
43416,1,5
43421,1,5
43427,1,6
43432,1,5
43437,1,5
43443,2,6
43448,1,5
43453,1,5
43458,1,5
43464,1,6
43469,1,5
43474,1,5
43479,1,5
43485,1,6
43490,1,5
43495,1,5
43501,2,6
43506,1,5
43511,1,5
43516,1,5
43522,1,6
43527,1,5
43532,1,5
43538,2,6
43543,1,5
43548,1,5
43553,1,5
43566,8,13
43566,3,0
43569,1,3
43575,2,6
43580,1,5
43585,1,5
43590,1,5
43595,1,5
43600,0,5
43606,1,6
43611,1,5
43616,1,5
43622,1,6
43627,1,5
43632,1,5
43638,2,6
43643,1,5
43648,1,5
43654,2,6
43659,1,5
43664,1,5
43670,2,6
43675,1,5
43680,1,5
43685,1,5
43691,1,6
43696,1,5
43701,1,5
43707,1,6
43712,1,5
43717,1,5
43723,1,6
43728,1,5
43733,1,5
43739,2,6
43744,1,5
43749,1,5
43754,1,5
43760,1,6
43765,1,5
43770,1,5
43776,1,6
43781,1,5
43786,1,5
43792,2,6
43797,1,5
43802,1,5
43807,1,5
43813,1,6
43818,1,5
43823,1,5
43828,1,5
43834,1,6
43839,1,5
43844,1,5
43850,1,6
43856,2,6
43860,1,4
43865,1,5
43871,1,6
43876,1,5
43881,1,5
43887,1,6
43892,1,5
43897,1,5
43903,2,6
43908,1,5
43913,1,5
43918,1,5
43924,1,6
43929,1,5
43934,1,5
43940,2,6
43945,1,5
43950,1,5
43955,1,5
43960,1,5
43966,1,6
43971,1,5
43976,1,5
43982,1,6
43987,1,5
43992,1,5
43998,2,6
44003,1,5
44011,4,8
44013,1,2
44019,1,6
44024,1,5
44029,1,5
44035,2,6
44040,1,5
44045,1,5
44050,1,5
44056,1,6
44061,1,5
44066,1,5
44072,2,6
44077,1,5
44082,1,5
44087,1,5
44093,2,6
44098,1,5
44103,1,5
44108,1,5
44114,2,6
44119,1,5
44124,1,5
44130,2,6
44135,1,5
44140,1,5
44145,1,5
44151,2,6
44156,1,5
44161,1,5
44166,1,5
44172,2,6
44177,1,5
44182,1,5
44192,6,10
44193,1,1
44198,1,5
44203,1,5
44208,1,5
44214,1,6
44219,1,5
44224,1,5
44230,2,6
44235,1,5
44240,1,5
44245,1,5
44251,1,6
44256,1,5
44261,1,5
44267,1,6
44272,1,5
44277,1,5
44282,1,5
44288,1,6
44293,1,5
44298,1,5
44304,1,6
44309,1,5
44314,1,5
44319,1,5
44325,1,6
44330,1,5
44335,1,5
44340,1,5
44346,1,6
44351,1,5
44356,1,5
44362,1,6
44367,1,5
44372,1,5
44378,2,6
44383,1,5
44388,1,5
44393,1,5
44399,1,6
44404,1,5
44409,1,5
44415,2,6
44420,1,5
44425,1,5
44430,1,5
44435,1,5
44441,1,6
44446,1,5
44451,1,5
44457,2,6
44462,1,5
44467,1,5
44472,1,5
44478,1,6
44483,1,5
44488,1,5
44494,2,6
44499,1,5
44504,1,5
44509,1,5
44515,1,6
44520,1,5
44525,1,5
44531,2,6
44536,1,5
44541,1,5
44546,1,5
44552,1,6
44557,1,5
44562,1,5
44568,1,6
44573,1,5
44578,1,5
44584,2,6
44589,1,5
44594,1,5
44599,1,5
44604,1,5
44610,1,6
44615,1,5
44620,1,5
44626,1,6
44631,1,5
44636,1,5
44641,1,5
44647,1,6
44652,1,5
44657,1,5
44663,1,6
44668,1,5
44673,1,5
44678,1,5
44684,1,6
44689,1,5
44694,1,5
44699,1,5
44705,1,6
44710,1,5
44715,1,5
44720,1,5
44726,1,6
44731,1,5
44736,1,5
44742,1,6
44747,1,5
44752,1,5
44758,2,6
44763,1,5
44768,1,5
44773,1,5
44779,1,6
44784,1,5
44789,1,5
44795,2,6
44800,1,5
44805,1,5
44810,1,5
44815,1,5
44821,1,6
44826,1,5
44831,1,5
44837,1,6
44842,1,5
44847,1,5
44853,2,6
44858,1,5
44863,1,5
44868,1,5
44874,1,6
44879,1,5
44884,1,5
44889,1,5
44895,1,6
44900,1,5
44905,1,5
44911,1,6
44916,1,5
44921,1,5
44927,2,6
44932,1,5
44937,1,5
44942,1,5
44948,1,6
44953,1,5
44958,1,5
44964,2,6
44969,1,5
44974,1,5
44980,1,6
44986,2,6
44991,1,5
44996,1,5
45001,1,5
45007,1,6
45012,1,5
45017,1,5
45023,2,6
45028,1,5
45033,1,5
45038,1,5
45044,1,6
45049,1,5
45054,1,5
45060,1,6
45065,1,5
45070,1,5
45075,1,5
45081,1,6
45086,1,5
45091,1,5
45097,2,6
45102,1,5
45107,1,5
45112,1,5
45118,1,6
45123,1,5
45128,1,5
45134,1,6
45139,1,5
45144,1,5
45150,2,6
45155,1,5
45160,1,5
45165,1,5
45171,1,6
45176,1,5
45181,1,5
45187,1,6
45192,1,5
45197,1,5
45203,2,6
45208,1,5
45213,1,5
45219,2,6
45224,1,5
45229,1,5
45234,1,5
45240,2,6
45245,1,5
45250,1,5
45255,1,5
45261,1,6
45266,1,5
45271,1,5
45277,2,6
45282,1,5
45287,1,5
45292,1,5
45298,1,6
45303,1,5
45309,2,6
45314,1,5
45320,1,6
45326,1,6
45331,1,5
45336,1,5
45341,1,5
45347,1,6
45352,1,5
45357,1,5
45363,1,6
45368,1,5
45373,1,5
45379,2,6
45384,1,5
45389,1,5
45394,1,5
45400,1,6
45405,1,5
45410,1,5
45415,1,5
45421,1,6
45426,1,5
45431,1,5
45437,1,6
45442,1,5
45447,1,5
45452,1,5
45458,1,6
45463,1,5
45468,1,5
45474,2,6
45479,1,5
45484,1,5
45490,2,6
45495,1,5
45500,1,5
45505,1,5
45511,1,6
45516,1,5
45521,1,5
45526,1,5
45532,1,6
45537,1,5
45542,1,5
45547,1,5
45553,1,6
45558,1,5
45563,1,5
45568,1,5
45574,1,6
45579,1,5
45584,1,5
45589,0,5
45595,1,6
45600,1,5
45605,1,5
45611,1,6
45616,1,5
45621,1,5
45626,1,5
45632,1,6
45637,1,5
45642,1,5
45648,1,6
45653,1,5
45658,1,5
45663,1,5
45669,1,6
45674,1,5
45679,1,5
45684,1,5
45690,1,6
45695,1,5
45700,1,5
45706,2,6
45711,1,5
45716,1,5
45721,1,5
45727,1,6
45732,1,5
45737,1,5
45743,1,6
45748,1,5
45753,1,5
45759,2,6
45764,1,5
45769,1,5
45774,1,5
45780,2,6
45785,1,5
45790,1,5
45796,2,6
45801,1,5
45806,1,5
45811,1,5
45817,1,6
45822,1,5
45827,1,5
45833,2,6
45838,1,5
45843,1,5
45848,1,5
45854,1,6
45859,1,5
45864,1,5
45870,2,6
45875,1,5
45880,1,5
45885,1,5
45891,1,6
45896,1,5
45901,1,5
45907,1,6
45912,1,5
45917,1,5
45922,1,5
45928,1,6
45933,1,5
45938,1,5
45944,1,6
45949,1,5
45954,1,5
45960,2,6
45965,1,5
45970,1,5
45975,1,5
45981,1,6
45986,1,5
45991,1,5
45997,2,6
46002,1,5
46007,1,5
46012,1,5
46018,1,6
46024,1,6
46029,1,5
46034,1,5
46039,1,5
46045,1,6
46050,1,5
46055,1,5
46061,2,6
46066,1,5
46071,1,5
46076,1,5
46082,1,6
46087,1,5
46092,1,5
46097,1,5
46103,1,6
46108,1,5
46113,1,5
46119,1,6
46124,1,5
46129,1,5
46135,2,6
46140,1,5
46145,1,5
46150,1,5
46156,1,6
46161,1,5
46166,1,5
46172,2,6
46177,1,5
46182,1,5
46188,2,6
46193,1,5
46198,1,5
46203,1,5
46209,2,6
46214,1,5
46219,1,5
46225,2,6
46230,1,5
46235,1,5
46241,2,6
46246,1,5
46251,1,5
46256,1,5
46262,2,6
46267,1,5
46272,1,5
46277,1,5
46283,1,6
46288,1,5
46293,1,5
46299,2,6
46304,1,5
46309,1,5
46314,1,5
46320,1,6
46325,1,5
46330,1,5
46336,2,6
46341,1,5
46346,1,5
46351,1,5
46357,1,6
46362,1,5
46367,1,5
46372,1,5
46378,1,6
46383,1,5
46388,1,5
46394,1,6
46399,1,5
46404,1,5
46410,1,6
46415,1,5
46420,1,5
46426,2,6
46431,1,5
46436,1,5
46441,1,5
46447,1,6
46452,1,5
46457,1,5
46463,2,6
46468,1,5
46473,1,5
46478,1,5
46484,1,6
46489,1,5
46494,1,5
46500,2,6
46505,1,5
46510,1,5
46515,1,5
46521,1,6
46526,1,5
46531,1,5
46537,2,6
46542,1,5
46547,1,5
46552,1,5
46558,1,6
46563,1,5
46568,1,5
46573,1,5
46579,1,6
46584,1,5
46589,1,5
46595,1,6
46600,1,5
46605,1,5
46611,2,6
46616,1,5
46621,1,5
46626,1,5
46632,1,6
46637,1,5
46642,1,5
46648,2,6
46653,1,5
46658,1,5
46664,2,6
46669,1,5
46674,1,5
46679,1,5
46685,1,6
46690,1,5
46695,1,5
46700,1,5
46706,1,6
46711,1,5
46716,1,5
46722,1,6
46727,1,5
46732,1,5
46738,1,6
46743,1,5
46748,1,5
46753,1,5
46759,1,6
46764,1,5
46769,1,5
46775,1,6
46780,1,5
46785,1,5
46791,2,6
46796,1,5
46801,1,5
46806,1,5
46812,1,6
46817,1,5
46822,1,5
46827,1,5
46833,1,6
46838,1,5
46843,1,5
46849,1,6
46854,1,5
46859,1,5
46864,1,5
46870,1,6
46875,1,5
46880,1,5
46886,1,6
46891,1,5
46896,1,5
46902,1,6
46907,1,5
46912,1,5
46918,1,6
46923,1,5
46928,1,5
46933,1,5
46939,1,6
46944,1,5
46949,1,5
46955,1,6
46960,1,5
46965,1,5
46971,2,6
46976,1,5
46981,1,5
46986,1,5
46991,0,5
46997,1,6
47002,1,5
47007,1,5
47013,1,6
47018,1,5
47023,1,5
47028,0,5
47034,1,6
47039,1,5
47044,1,5
47050,1,6
47055,1,5
47060,1,5
47066,1,6
47072,2,6
47077,1,5
47082,1,5
47087,1,5
47092,1,5
47098,1,6
47103,1,5
47108,1,5
47113,1,5
47119,1,6
47124,1,5
47136,8,12
47139,5,3
47144,5,5
47145,1,1
47151,2,6
47156,1,5
47161,1,5
47166,1,5
47172,1,6
47177,1,5
47182,1,5
47189,3,7
47195,3,6
47198,1,3
47203,1,5
47209,1,6
47214,1,5
47219,1,5
47225,2,6
47230,1,5
47235,1,5
47240,1,5
47246,1,6
47251,1,5
47256,1,5
47262,2,6
47267,1,5
47272,1,5
47277,1,5
47283,1,6
47288,1,5
47293,1,5
47299,2,6
47304,1,5
47309,1,5
47314,1,5
47320,1,6
47325,1,5
47330,1,5
47336,2,6
47341,1,5
47346,1,5
47351,1,5
47357,1,6
47362,1,5
47367,1,5
47372,1,5
47378,1,6
47383,1,5
47388,1,5
47394,1,6
47399,1,5
47404,1,5
47410,2,6
47415,1,5
47420,1,5
47425,1,5
47431,1,6
47436,1,5
47441,1,5
47447,1,6
47452,1,5
47457,1,5
47462,1,5
47468,1,6
47473,1,5
47478,1,5
47484,1,6
47489,1,5
47494,1,5
47500,2,6
47505,1,5
47510,1,5
47515,1,5
47521,1,6
47526,1,5
47531,1,5
47537,1,6
47542,1,5
47547,1,5
47552,1,5
47558,1,6
47563,1,5
47568,1,5
47574,1,6
47579,1,5
47584,1,5
47590,1,6
47595,1,5
47600,1,5
47606,2,6
47611,1,5
47616,1,5
47622,2,6
47627,1,5
47632,1,5
47637,1,5
47643,1,6
47648,1,5
47653,1,5
47659,1,6
47666,3,7
47669,1,3
47675,2,6
47680,1,5
47685,1,5
47690,1,5
47696,2,6
47701,1,5
47706,1,5
47711,1,5
47717,1,6
47722,1,5
47727,1,5
47733,2,6
47738,1,5
47743,1,5
47749,2,6
47754,1,5
47759,1,5
47764,1,5
47770,1,6
47775,1,5
47780,1,5
47786,2,6
47791,1,5
47796,1,5
47801,1,5
47807,1,6
47812,1,5
47817,1,5
47822,1,5
47828,1,6
47833,1,5
47838,1,5
47844,1,6
47849,1,5
47854,1,5
47860,1,6
47865,1,5
47870,1,5
47875,1,5
47881,1,6
47887,2,6
47891,1,4
47897,1,6
47902,1,5
47907,1,5
47912,1,5
47918,1,6
47923,1,5
47928,1,5
47934,1,6
47939,1,5
47944,1,5
47949,1,5
47955,1,6
47960,1,5
47965,1,5
47971,1,6
47976,1,5
47981,1,5
47986,1,5
47992,1,6
47997,1,5
48002,1,5
48008,1,6
48013,1,5
48018,1,5
48023,1,5
48029,1,6
48034,1,5
48039,1,5
48045,1,6
48050,1,5
48055,1,5
48060,1,5
48066,1,6
48071,1,5
48076,1,5
48082,1,6
48087,1,5
48092,1,5
48098,2,6
48103,1,5
48108,1,5
48113,1,5
48119,1,6
48124,1,5
48129,1,5
48135,1,6
48140,1,5
48145,1,5
48151,2,6
48156,1,5
48161,1,5
48166,1,5
48172,1,6
48177,1,5
48182,1,5
48188,2,6
48193,1,5
48198,1,5
48203,1,5
48209,1,6
48214,1,5
48219,1,5
48225,2,6
48230,1,5
48235,1,5
48241,2,6
48246,1,5
48251,1,5
48256,1,5
48262,1,6
48267,1,5
48272,1,5
48278,1,6
48283,1,5
48288,1,5
48294,2,6
48299,1,5
48304,1,5
48309,1,5
48315,1,6
48320,1,5
48325,1,5
48331,1,6
48336,1,5
48341,1,5
48347,1,6
48352,1,5
48357,1,5
48363,1,6
48368,1,5
48373,1,5
48379,1,6
48384,1,5
48389,1,5
48395,2,6
48400,1,5
48405,1,5
48410,1,5
48416,1,6
48421,1,5
48426,1,5
48432,2,6
48437,1,5
48442,1,5
48448,2,6
48453,1,5
48458,1,5
48463,1,5
48469,2,6
48474,1,5
48479,1,5
48484,1,5
48490,1,6
48495,1,5
48500,1,5
48505,1,5
48511,1,6
48516,1,5
48521,1,5
48527,1,6
48532,1,5
48537,1,5
48542,0,5
48548,1,6
48553,1,5
48558,1,5
48564,1,6
48569,1,5
48574,1,5
48580,2,6
48585,1,5
48590,1,5
48595,1,5
48601,1,6
48606,1,5
48611,1,5
48617,2,6
48622,1,5
48627,1,5
48633,1,6
48638,1,5
48643,1,5
48648,1,5
48654,1,6
48659,1,5
48665,2,6
48670,1,5
48675,1,5
48680,1,5
48686,1,6
48691,1,5
48696,1,5
48702,1,6
48707,1,5
48712,1,5
48718,2,6
48723,1,5
48728,1,5
48733,1,5
48739,1,6
48744,1,5
48749,1,5
48755,1,6
48760,1,5
48765,1,5
48771,2,6
48776,1,5
48781,1,5
48786,1,5
48792,1,6
48797,1,5
48802,1,5
48808,1,6
48813,1,5
48818,1,5
48824,2,6
48829,1,5
48834,1,5
48839,1,5
48845,1,6
48850,1,5
48855,1,5
48861,1,6
48866,1,5
48871,1,5
48877,2,6
48882,1,5
48887,1,5
48892,1,5
48898,1,6
48903,1,5
48908,1,5
48914,2,6
48919,1,5
48924,1,5
48930,2,6
48935,1,5
48940,1,5
48945,1,5
48951,1,6
48956,1,5
48961,1,5
48967,2,6
48972,1,5
48977,1,5
48982,1,5
48988,1,6
48993,1,5
48998,1,5
49004,2,6
49009,1,5
49014,1,5
49019,1,5
49025,1,6
49030,1,5
49035,1,5
49041,2,6
49046,1,5
49051,1,5
49057,2,6
49062,1,5
49067,1,5
49072,1,5
49078,1,6
49083,1,5
49088,1,5
49093,1,5
49099,1,6
49104,1,5
49109,1,5
49115,1,6
49120,1,5
49126,2,6
49131,1,5
49136,1,5
49141,1,5
49147,2,6
49152,1,5
49157,1,5
49162,1,5
49168,1,6
49173,1,5
49178,1,5
49184,1,6
49190,2,6
49194,1,4
49200,2,6
49205,1,5
49210,1,5
49216,2,6
49221,1,5
49226,1,5
49231,1,5
49237,2,6
49242,1,5
49247,1,5
49252,1,5
49258,1,6
49263,1,5
49268,1,5
49274,1,6
49279,1,5
49284,1,5
49289,1,5
49295,1,6
49300,1,5
49305,1,5
49311,1,6
49316,1,5
49321,1,5
49327,2,6
49332,1,5
49337,1,5
49342,1,5
49348,1,6
49353,1,5
49358,1,5
49364,1,6
49369,1,5
49374,1,5
49380,2,6
49385,1,5
49390,1,5
49395,1,5
49401,1,6
49406,1,5
49411,1,5
49417,2,6
49422,1,5
49427,1,5
49432,1,5
49438,1,6
49443,1,5
49448,1,5
49454,2,6
49459,1,5
49464,1,5
49469,1,5
49475,1,6
49480,1,5
49485,1,5
49491,2,6
49496,1,5
49501,1,5
49507,2,6
49512,1,5
49517,1,5
49522,1,5
49528,1,6
49533,1,5
49538,1,5
49544,1,6
49549,1,5
49554,1,5
49560,2,6
49565,1,5
49571,2,6
49576,2,5
49581,1,5
49586,1,5
49591,1,5
49597,2,6
49602,1,5
49607,1,5
49612,1,5
49618,1,6
49623,1,5
49629,2,6
49634,1,5
49639,1,5
49644,1,5
49650,2,6
49655,1,5
49660,1,5
49665,1,5
49671,1,6
49676,1,5
49681,1,5
49687,2,6
49692,1,5
49697,1,5
49702,1,5
49708,1,6
49713,1,5
49718,1,5
49724,1,6
49729,1,5
49734,1,5
49740,2,6
49745,1,5
49750,1,5
49755,1,5
49761,1,6
49766,1,5
49771,1,5
49777,1,6
49782,1,5
49787,1,5
49792,1,5
49798,1,6
49803,1,5
49808,1,5
49814,1,6
49819,1,5
49824,1,5
49830,1,6
49835,1,5
49840,1,5
49846,1,6
49851,1,5
49856,1,5
49862,2,6
49867,1,5
49872,1,5
49877,1,5
49883,1,6
49888,1,5
49893,1,5
49899,1,6
49904,1,5
49909,1,5
49915,2,6
49920,1,5
49925,1,5
49930,1,5
49936,1,6
49941,1,5
49946,1,5
49952,2,6
49957,1,5
49962,1,5
49967,1,5
49973,1,6
49978,1,5
49983,1,5
49989,2,6
49994,1,5
49999,1,5
50004,1,5
50010,1,6
50015,1,5
50020,1,5
50026,1,6
50031,1,5
50036,1,5
50042,1,6
50047,1,5
50052,1,5
50058,2,6
50063,1,5
50068,1,5
50074,2,6
50079,1,5
50084,1,5
50089,1,5
50095,1,6
50100,1,5
50105,1,5
50111,2,6
50116,1,5
50121,1,5
50126,1,5
50132,1,6
50137,1,5
50142,1,5
50148,2,6
50153,1,5
50158,1,5
50163,1,5
50169,1,6
50174,1,5
50179,1,5
50185,1,6
50191,2,6
50195,1,4
50201,2,6
50206,1,5
50211,1,5
50216,1,5
50222,1,6
50227,1,5
50232,1,5
50238,1,6
50243,1,5
50248,1,5
50253,1,5
50259,1,6
50264,1,5
50269,1,5
50275,1,6
50280,1,5
50285,1,5
50291,2,6
50296,1,5
50301,1,5
50307,2,6
50312,1,5
50317,1,5
50322,1,5
50328,2,6
50333,1,5
50338,1,5
50343,1,5
50349,1,6
50354,1,5
50359,1,5
50364,1,5
50370,1,6
50375,1,5
50380,1,5
50385,1,5
50391,1,6
50396,1,5
50401,1,5
50406,0,5
50412,1,6
50417,1,5
50422,1,5
50428,1,6
50433,1,5
50438,1,5
50443,1,5
50449,1,6
50454,1,5
50459,1,5
50464,1,5
50470,1,6
50475,1,5
50480,1,5
50486,1,6
50491,1,5
50496,1,5
50501,1,5
50507,1,6
50512,1,5
50517,1,5
50523,1,6
50528,1,5
50533,1,5
50539,2,6
50544,1,5
50549,1,5
50554,1,5
50560,2,6
50565,1,5
50570,1,5
50575,1,5
50581,2,6
50586,1,5
50591,1,5
50596,1,5
50602,1,6
50607,1,5
50612,1,5
50618,2,6
50623,1,5
50628,1,5
50633,1,5
50639,1,6
50644,1,5
50649,1,5
50655,2,6
50660,1,5
50665,1,5
50670,1,5
50676,1,6
50681,1,5
50686,1,5
50691,1,5
50697,1,6
50702,1,5
50707,1,5
50713,2,6
50718,1,5
50723,1,5
50728,1,5
50734,1,6
50739,1,5
50744,1,5
50750,2,6
50755,1,5
50760,1,5
50765,1,5
50771,1,6
50776,1,5
50781,1,5
50787,1,6
50792,1,5
50797,1,5
50802,1,5
50808,1,6
50813,1,5
50818,1,5
50824,2,6
50829,1,5
50834,1,5
50839,1,5
50845,1,6
50850,1,5
50855,1,5
50860,1,5
50866,1,6
50871,1,5
50876,1,5
50881,1,5
50887,1,6
50892,1,5
50898,1,6
50904,1,6
50910,1,6
50915,1,5
50921,1,6
50927,1,6
50933,1,6
50939,1,6
50945,1,6
50951,1,6
50957,1,6
50962,1,5
50967,1,5
50973,1,6
50979,1,6
50985,1,6
50991,2,6
50996,1,5
51001,1,5
51006,1,5
51012,1,6
51017,1,5
51022,1,5
51027,1,5
51034,2,7
51038,1,4
51043,1,5
51049,2,6
51054,1,5
51059,1,5
51065,2,6
51070,1,5
51075,1,5
51080,1,5
51086,1,6
51091,1,5
51096,1,5
51101,1,5
51107,1,6
51112,1,5
51117,1,5
51123,1,6
51128,1,5
51133,1,5
51139,1,6
51144,1,5
51149,1,5
51154,1,5
51160,1,6
51165,1,5
51170,1,5
51176,2,6
51181,1,5
51186,1,5
51191,1,5
51197,1,6
51202,1,5
51207,1,5
51213,1,6
51218,1,5
51223,1,5
51228,1,5
51234,1,6
51239,1,5
51244,1,5
51250,1,6
51255,1,5
51260,1,5
51266,1,6
51271,1,5
51276,1,5
51282,2,6
51287,1,5
51292,1,5
51297,1,5
51303,1,6
51308,1,5
51313,1,5
51319,2,6
51324,1,5
51329,1,5
51334,1,5
51340,1,6
51345,1,5
51350,1,5
51355,1,5
51361,1,6
51366,1,5
51371,1,5
51377,1,6
51382,1,5
51387,1,5
51393,1,6
51398,1,5
51403,1,5
51409,1,6
51414,1,5
51420,2,6
51425,1,5
51430,1,5
51436,2,6
51441,1,5
51446,1,5
51451,1,5
51456,0,5
51462,1,6
51467,1,5
51472,1,5
51478,1,6
51483,1,5
51488,1,5
51494,1,6
51499,1,5
51504,1,5
51510,1,6
51515,1,5
51521,1,6
51526,1,5
51531,1,5
51537,1,6
51542,1,5
51547,1,5
51553,1,6
51558,1,5
51563,1,5
51569,1,6
51574,1,5
51579,1,5
51584,1,5
51590,1,6
51595,1,5
51600,1,5
51606,1,6
51611,1,5
51616,1,5
51622,2,6
51627,1,5
51632,1,5
51638,1,6
51643,1,5
51649,2,6
51654,1,5
51659,1,5
51664,1,5
51670,1,6
51675,1,5
51681,1,6
51686,1,5
51691,1,5
51697,1,6
51702,1,5
51707,1,5
51712,1,5
51718,1,6
51723,1,5
51728,1,5
51734,1,6
51739,1,5
51744,1,5
51749,1,5
51755,1,6
51760,1,5
51765,1,5
51771,2,6
51776,1,5
51781,1,5
51786,1,5
51792,1,6
51797,1,5
51802,1,5
51807,1,5
51813,1,6
51818,1,5
51823,1,5
51829,1,6
51834,1,5
51839,1,5
51844,1,5
51850,1,6
51855,1,5
51860,1,5
51866,1,6
51871,1,5
51876,1,5
51881,1,5
51887,1,6
51892,1,5
51897,1,5
51903,1,6
51908,1,5
51913,1,5
51919,2,6
51924,1,5
51929,1,5
51934,1,5
51940,1,6
51945,1,5
51950,1,5
51955,1,5
51961,1,6
51966,1,5
51971,1,5
51977,1,6
51982,1,5
51987,1,5
51992,1,5
51998,1,6
52003,1,5
52008,1,5
52014,2,6
52019,1,5
52024,1,5
52029,1,5
52035,1,6
52040,1,5
52045,1,5
52051,1,6
52059,4,8
52061,1,2
52066,1,5
52072,1,6
52077,1,5
52082,1,5
52088,1,6
52093,1,5
52098,1,5
52103,1,5
52109,1,6
52114,1,5
52119,1,5
52125,2,6
52130,1,5
52135,1,5
52140,1,5
52147,1,7
52155,4,8
52158,1,3
52163,1,5
52168,1,5
52173,1,5
52180,2,7
52185,1,5
52190,1,5
52195,1,5
52200,1,5
52206,1,6
52211,1,5
52216,1,5
52222,1,6
52227,1,5
52232,1,5
52238,1,6
52244,1,6
52250,1,6
52255,1,5
52260,1,5
52266,1,6
52272,1,6
52278,1,6
52284,1,6
52290,1,6
52296,1,6
52302,1,6
52308,1,6
52314,1,6
52319,1,5
52324,0,5
52330,1,6
52335,1,5
52341,1,6
52346,1,5
52351,1,5
52357,1,6
52362,1,5
52367,0,5
52373,1,6
52378,1,5
52384,1,6
52389,1,5
52394,1,5
52400,1,6
52405,1,5
52410,1,5
52415,1,5
52421,1,6
52426,1,5
52431,1,5
52436,1,5
52442,1,6
52447,1,5
52452,1,5
52457,1,5
52463,1,6
52468,1,5
52473,1,5
52479,1,6
52484,1,5
52489,1,5
52494,1,5
52500,1,6
52505,1,5
52510,1,5
52515,1,5
52521,1,6
52526,1,5
52531,1,5
52536,1,5
52542,1,6
52547,1,5
52552,1,5
52558,1,6
52563,1,5
52568,1,5
52573,1,5
52579,1,6
52584,1,5
52589,1,5
52594,1,5
52600,1,6
52605,1,5
52610,1,5
52615,1,5
52621,1,6
52626,1,5
52631,1,5
52637,2,6
52642,1,5
52647,1,5
52652,1,5
52657,0,5
52663,1,6
52668,1,5
52673,1,5
52679,1,6
52686,3,7
52689,1,3
52694,1,5
52700,1,6
52705,1,5
52710,1,5
52716,1,6
52721,1,5
52726,1,5
52732,1,6
52737,1,5
52742,1,5
52747,1,5
52753,1,6
52758,1,5
52763,1,5
52769,2,6
52774,1,5
52779,1,5
52784,1,5
52790,1,6
52795,1,5
52800,1,5
52806,1,6
52812,1,6
52817,0,5
52823,1,6
52828,1,5
52833,1,5
52839,1,6
52844,1,5
52849,1,5
52855,1,6
52860,1,5
52865,1,5
52870,1,5
52876,1,6
52881,1,5
52886,1,5
52891,1,5
52897,1,6
52902,1,5
52907,1,5
52912,1,5
52918,1,6
52923,1,5
52928,1,5
52934,1,6
52939,1,5
52944,1,5
52949,1,5
52955,1,6
52960,1,5
52965,1,5
52971,1,6
52976,1,5
52981,1,5
52986,0,5
52992,1,6
52997,1,5
53002,1,5
53008,1,6
53013,1,5
53018,1,5
53024,1,6
53029,1,5
53034,1,5
53039,1,5
53045,1,6
53050,1,5
53055,1,5
53060,0,5
53066,1,6
53071,1,5
53076,1,5
53082,1,6
53087,1,5
53092,1,5
53097,1,5
53103,1,6
53108,1,5
53113,1,5
53118,0,5
53124,1,6
53129,1,5
53134,1,5
53140,1,6
53145,1,5
53150,1,5
53155,1,5
53161,1,6
53166,1,5
53171,1,5
53176,1,5
53182,1,6
53187,1,5
53195,4,8
53198,1,3
53203,1,5
53208,1,5
53213,1,5
53219,1,6
53224,1,5
53229,1,5
53235,1,6
53240,1,5
53245,1,5
53250,1,5
53256,1,6
53261,1,5
53266,1,5
53271,1,5
53277,1,6
53282,1,5
53287,1,5
53292,1,5
53298,1,6
53303,1,5
53308,1,5
53314,1,6
53319,1,5
53324,1,5
53329,1,5
53335,1,6
53340,1,5
53345,1,5
53350,1,5
53356,1,6
53361,1,5
53366,1,5
53372,1,6
53377,1,5
53382,1,5
53387,1,5
53393,1,6
53398,1,5
53403,1,5
53408,1,5
53414,1,6
53419,1,5
53424,1,5
53430,1,6
53435,1,5
53440,1,5
53446,2,6
53451,1,5
53456,1,5
53461,1,5
53467,1,6
53472,1,5
53477,1,5
53482,1,5
53488,1,6
53493,1,5
53498,1,5
53503,1,5
53509,1,6
53514,1,5
53519,1,5
53524,1,5
53529,1,5
