time (ms),latency (ms),consume (ms)
44086,18,0
44087,13,1
44087,8,0
44108,24,21
44108,18,0
44108,13,0
44109,9,1
44130,25,21
44130,19,0
44130,13,0
44131,9,1
44152,25,21
44153,20,1
44153,14,0
44153,9,0
44174,24,21
44174,19,0
44174,14,0
44175,9,1
44197,25,22
44197,20,0
44197,14,0
44197,8,0
44218,24,21
44218,19,0
44219,14,1
44219,9,0
44241,25,22
44241,20,0
44241,14,0
44241,8,0
44261,23,20
44262,19,1
44262,14,0
44262,9,0
44283,24,21
44283,19,0
44283,14,0
44284,9,1
44306,25,22
44306,19,0
44306,14,0
44307,9,1
44329,25,22
44329,20,0
44329,14,0
44329,8,0
44351,25,22
44352,20,1
44352,14,0
44352,9,0
44374,25,22
44375,20,1
44375,15,0
44375,9,0
44396,24,21
44396,19,0
44396,14,0
44397,10,1
44418,25,21
44418,19,0
44419,15,1
44419,9,0
44439,23,20
44439,18,0
44440,14,1
44440,9,0
44462,25,22
44462,20,0
44462,14,0
44463,9,1
44485,26,22
44485,20,0
44485,14,0
44485,8,0
44506,24,21
44506,18,0
44507,14,1
44507,9,0
44528,24,21
44528,18,0
44528,13,0
44529,9,1
44551,26,22
44551,20,0
44551,14,0
44552,9,1
44573,25,21
44574,20,1
44574,14,0
44574,9,0
44595,24,21
44595,19,0
44595,14,0
44596,9,1
44618,25,22
44618,19,0
44618,14,0
44619,9,1
44641,25,22
44641,20,0
44641,14,0
44641,8,0
44662,24,21
44663,19,1
44663,14,0
44663,9,0
44683,23,20
44683,18,0
44684,13,1
44684,8,0
44705,24,21
44705,18,0
44705,13,0
44705,8,0
44726,24,21
44727,19,1
44727,14,0
44727,9,0
44747,23,20
44747,18,0
44748,14,1
44748,8,0
44769,24,21
44769,19,0
44769,14,0
44770,9,1
44791,24,21
44791,19,0
44791,13,0
44791,8,0
44812,24,21
44813,19,1
44813,14,0
44813,9,0
44834,24,21
44834,19,0
44834,14,0
44835,9,1
44857,25,22
44857,20,0
44857,14,0
44857,8,0
44881,27,24
44881,21,0
44881,15,0
44881,9,0
44901,23,20
44901,18,0
44902,14,1
44902,8,0
44923,24,21
44923,18,0
44923,13,0
44924,9,1
44946,26,22
44946,20,0
44946,14,0
44946,8,0
44967,24,21
44968,20,1
44968,14,0
44968,9,0
44989,24,21
44989,19,0
44990,14,1
44990,9,0
45012,25,22
45012,19,0
45012,14,0
45013,9,1
45035,25,22
45035,20,0
45035,14,0
45035,8,0
45056,24,21
45057,20,1
45057,14,0
45057,9,0
45079,25,22
45079,20,0
45079,15,0
45080,10,1
45100,24,20
45100,19,0
45100,13,0
45101,9,1
45122,25,21
45123,20,1
45123,14,0
45123,8,0
45143,23,20
45143,18,0
45144,13,1
45144,8,0
45164,23,20
45165,19,1
45165,14,0
45165,8,0
45185,23,20
45185,18,0
45186,13,1
45186,8,0
45207,24,21
45207,19,0
45208,15,1
45208,9,0
45229,25,21
45229,18,0
45229,13,0
45230,9,1
45252,26,22
45252,20,0
45252,14,0
45252,8,0
45273,24,21
45273,19,0
45273,14,0
45273,9,0
45294,24,21
45295,20,1
45295,14,0
45295,9,0
45319,27,24
45320,22,1
45320,17,0
45321,12,1
45339,24,18
45339,19,0
45339,14,0
45340,10,1
45360,24,20
45360,18,0
45361,14,1
45361,9,0
45382,25,21
45383,20,1
45383,14,0
45384,10,1
45404,24,20
45404,19,0
45404,13,0
45405,9,1
45425,24,20
45426,19,1
45426,14,0
45426,9,0
45449,26,23
45449,21,0
45449,14,0
45449,8,0
45470,24,21
45471,19,1
45471,14,0
45471,9,0
45492,24,21
45492,19,0
45493,15,1
45493,9,0
45514,24,21
45514,18,0
45514,13,0
45515,9,1
45537,26,22
45537,20,0
45537,14,0
45538,9,1
45557,23,19
45557,18,0
45557,13,0
45558,9,1
45580,26,22
45580,20,0
45580,14,0
45581,9,1
45602,25,21
45602,20,0
45602,14,0
45603,9,1
45625,26,22
45625,20,0
45625,14,0
45625,8,0
45645,23,20
45645,18,0
45646,13,1
45646,8,0
45667,24,21
45667,18,0
45667,13,0
45668,9,1
45690,25,22
45690,20,0
45690,14,0
45690,8,0
45712,25,22
45713,20,1
45713,14,0
45713,9,0
45734,24,21
45734,19,0
45734,14,0
45735,9,1
45756,24,21
45756,19,0
45756,13,0
45757,9,1
45778,25,21
45778,19,0
45778,13,0
45779,9,1
45801,25,22
45801,20,0
45801,14,0
45801,8,0
45822,24,21
45823,19,1
45823,13,0
45823,8,0
45844,24,21
45844,19,0
45844,14,0
45845,9,1
45866,24,21
45867,20,1
45867,14,0
45867,8,0
45887,23,20
45887,18,0
45888,13,1
45888,8,0
45909,24,21
45909,19,0
45909,14,0
45910,9,1
45931,24,21
45931,19,0
45931,13,0
45931,8,0
45953,25,22
45954,20,1
45954,14,0
45954,9,0
45975,24,21
45975,19,0
45976,14,1
45976,9,0
45997,24,21
45997,19,0
45998,15,1
45998,9,0
46019,24,21
46019,18,0
46019,13,0
46020,9,1
46041,25,21
46042,20,1
46042,14,0
46042,8,0
46062,23,20
46062,18,0
46063,13,1
46063,8,0
46085,25,22
46085,19,0
46085,14,0
46086,9,1
46108,25,22
46108,19,0
46108,14,0
46109,9,1
46130,24,21
46130,19,0
46130,13,0
46131,9,1
46153,26,22
46154,18,1
46155,14,1
46156,10,1
46176,25,20
46176,19,0
46177,14,1
46177,9,0
46197,24,20
46197,18,0
46197,13,0
46197,8,0
46219,25,22
46220,20,1
46220,14,0
46220,9,0
46241,24,21
46242,20,1
46242,14,0
46242,9,0
46264,25,22
46265,20,1
46265,15,0
46265,9,0
46286,24,21
46286,19,0
46286,14,0
46287,10,1
46307,24,20
46307,19,0
46307,13,0
46308,9,1
46329,25,21
46329,19,0
46329,14,0
46330,9,1
46350,23,20
46351,19,1
46351,14,0
46351,9,0
46371,23,20
46371,18,0
46372,13,1
46372,8,0
46393,24,21
46393,18,0
46393,13,0
46394,9,1
46415,25,21
46415,19,0
46415,13,0
46415,8,0
46437,25,22
46437,19,0
46437,14,0
46437,9,0
46457,23,20
46458,19,1
46458,13,0
46458,8,0
46479,24,21
46479,19,0
46479,14,0
46480,9,1
46502,25,22
46502,19,0
46502,14,0
46503,9,1
46524,24,21
46524,19,0
46524,13,0
46524,8,0
46546,25,22
46546,19,0
46546,14,0
46546,9,0
46567,24,21
46568,20,1
46568,14,0
46568,9,0
46588,23,20
46588,18,0
46589,14,1
46589,8,0
46610,24,21
46610,18,0
46611,14,1
46611,9,0
46632,25,21
46632,19,0
46633,15,1
46633,9,0
46655,25,22
46655,19,0
46655,14,0
46656,9,1
46678,26,22
46678,20,0
46678,14,0
46678,8,0
46699,24,21
46700,20,1
46700,14,0
46700,9,0
46720,23,20
46721,19,1
46721,13,0
46721,8,0
46742,24,21
46742,19,0
46742,14,0
46743,9,1
46765,25,22
46765,19,0
46765,14,0
46766,9,1
46787,24,21
46787,19,0
46787,13,0
46788,9,1
46810,26,22
46810,20,0
46810,14,0
46810,8,0
46830,23,20
46831,19,1
46831,13,0
46831,8,0
46852,24,21
46852,19,0
46852,14,0
46853,9,1
46874,24,21
46874,19,0
46874,13,0
46875,9,1
46896,25,21
46896,19,0
46896,14,0
46897,9,1
46918,25,21
46918,19,0
46918,14,0
46918,8,0
46939,24,21
46940,20,1
46940,14,0
46940,9,0
46960,23,20
46961,19,1
46961,13,0
46961,8,0
46982,24,21
46982,19,0
46983,15,1
46983,9,0
47005,25,22
47005,19,0
47006,15,1
47006,9,0
47028,25,22
47028,19,0
47028,14,0
47029,9,1
47050,24,21
47050,19,0
47050,13,0
47051,9,1
47073,26,22
47073,20,0
47073,14,0
47073,8,0
47093,23,20
47094,19,1
47094,14,0
47094,9,0
47114,23,20
47115,19,1
47115,13,0
47115,8,0
47135,23,20
47136,19,1
47136,13,0
47136,8,0
47156,23,20
47157,19,1
47157,14,0
47157,8,0
47178,24,21
47178,19,0
47179,15,1
47179,9,0
47201,25,22
47202,20,1
47202,15,0
47202,9,0
47223,24,21
47223,19,0
47223,14,0
47224,10,1
47245,25,21
47245,19,0
47245,14,0
47246,10,1
47265,24,19
47266,19,1
47266,14,0
47266,9,0
47287,24,21
47287,19,0
47288,15,1
47288,9,0
47309,24,21
47309,18,0
47309,13,0
47309,8,0
47331,25,22
47331,19,0
47332,14,1
47332,9,0
47353,24,21
47353,19,0
47353,14,0
47354,9,1
47375,24,21
47375,19,0
47375,13,0
47375,8,0
47396,24,21
47397,19,1
47397,14,0
47397,9,0
47417,23,20
47417,18,0
47417,13,0
47418,8,1
47439,24,21
47439,19,0
47439,13,0
47439,8,0
47461,25,22
47461,19,0
47461,14,0
47461,9,0
47482,24,21
47482,19,0
47483,14,1
47483,9,0
47505,25,22
47505,19,0
47505,14,0
47506,9,1
47528,25,22
47528,20,0
47528,14,0
47528,8,0
47549,24,21
47550,19,1
47550,14,0
47550,9,0
47571,24,21
47571,19,0
47572,15,1
47572,9,0
47593,24,21
47593,18,0
47593,13,0
47594,9,1
47615,25,21
47616,20,1
47616,14,0
47616,9,0
47636,23,20
47636,18,0
47637,13,1
47637,8,0
47659,25,22
47659,19,0
47659,14,0
47660,9,1
47682,26,22
47682,20,0
47682,14,0
47682,8,0
47702,23,20
47702,18,0
47702,12,0
47703,8,1
47725,25,22
47725,20,0
47725,14,0
47725,8,0
47747,25,22
47747,19,0
47748,14,1
47748,9,0
47769,24,21
47769,19,0
47769,14,0
47770,9,1
47792,25,22
47792,20,0
47792,14,0
47792,8,0
47812,23,20
47813,19,1
47813,14,0
47813,9,0
47833,23,20
47833,18,0
47834,14,1
47834,8,0
47855,24,21
47855,18,0
47855,13,0
47856,9,1
47878,26,22
47878,20,0
47878,14,0
47879,9,1
47901,26,22
47901,20,0
47901,14,0
47902,9,1
47924,26,22
47924,20,0
47925,16,1
47925,10,0
47945,25,20
47945,19,0
47945,14,0
47946,9,1
47968,25,22
47968,20,0
47968,14,0
47969,9,1
47990,24,21
47990,19,0
47990,13,0
47991,9,1
48011,24,20
48012,19,1
48012,14,0
48012,9,0
48032,23,20
48032,18,0
48033,13,1
48033,8,0
48055,25,22
48055,19,0
48055,14,0
48056,9,1
48078,25,22
48078,20,0
48078,14,0
48078,8,0
48099,24,21
48100,19,1
48100,14,0
48100,9,0
48120,23,20
48120,18,0
48120,13,0
48121,8,1
48144,26,23
48144,20,0
48144,15,0
48145,10,1
48166,25,21
48166,20,0
48166,14,0
48167,10,1
48187,24,20
48187,18,0
48188,14,1
48188,9,0
48208,24,20
48209,19,1
48209,14,0
48209,9,0
48231,25,22
48231,19,0
48231,14,0
48232,9,1
48254,25,22
48254,20,0
48254,14,0
48254,8,0
48274,23,20
48275,19,1
48275,13,0
48275,8,0
48296,24,21
48296,19,0
48296,14,0
48297,9,1
48319,25,22
48319,20,0
48319,14,0
48319,8,0
48340,24,21
48341,19,1
48341,14,0
48341,9,0
48361,23,20
48361,18,0
48362,14,1
48362,8,0
48384,25,22
48384,19,0
48384,14,0
48385,9,1
48407,26,22
48407,20,0
48407,14,0
48407,8,0
48428,24,21
48429,20,1
48429,14,0
48429,9,0
48450,24,21
48450,19,0
48450,14,0
48451,9,1
48473,25,22
48473,20,0
48473,14,0
48473,8,0
48495,25,22
48496,20,1
48496,14,0
48496,9,0
48516,23,20
48516,18,0
48517,13,1
48517,8,0
48538,24,21
48538,18,0
48538,13,0
48539,9,1
48561,26,22
48561,20,0
48561,14,0
48561,8,0
48582,24,21
48582,19,0
48583,14,1
48583,9,0
48604,24,21
48604,18,0
48604,13,0
48604,8,0
48624,23,20
48625,19,1
48625,14,0
48625,9,0
48645,23,20
48645,18,0
48646,14,1
48646,8,0
48667,24,21
48667,18,0
48667,13,0
48668,9,1
48689,25,21
48690,20,1
48690,14,0
48690,9,0
48711,24,21
48711,19,0
48712,15,1
48712,9,0
48733,24,21
48733,18,0
48733,13,0
48734,9,1
48755,25,21
48755,19,0
48755,13,0
48755,8,0
48779,27,24
48780,22,1
48781,18,1
48782,10,1
48800,23,18
48800,18,0
48801,14,1
48802,10,1
48821,24,19
48822,20,1
48823,15,1
48824,11,1
48843,24,19
48844,20,1
48845,15,1
48846,10,1
48864,23,18
48865,18,1
48866,14,1
48868,11,2
48885,23,17
48886,19,1
48887,15,1
48888,10,1
48908,25,20
48909,20,1
48909,14,0
48910,10,1
48930,25,20
48931,20,1
48932,15,1
48933,11,1
48950,22,17
48951,18,1
48952,14,1
48953,10,1
48971,23,18
48972,19,1
48973,15,1
48975,12,2
48993,24,18
48994,20,1
48994,15,0
48995,11,1
49015,25,20
49015,20,0
49015,14,0
49016,9,1
49039,27,23
49039,21,0
49039,15,0
49040,11,1
49061,25,21
49061,19,0
49070,23,9
49070,17,0
49083,25,13
49083,19,0
49084,15,1
49084,9,0
49104,24,20
49105,19,1
49105,14,0
49105,8,0
49126,24,21
49126,19,0
49126,14,0
49127,10,1
49148,25,21
49148,19,0
49149,15,1
49149,9,0
49171,25,22
49171,20,0
49171,14,0
49171,8,0
49192,24,21
49193,19,1
49193,14,0
49193,9,0
49213,23,20
49213,18,0
49214,14,1
49214,8,0
49236,25,22
49236,19,0
49236,14,0
49237,9,1
49258,24,21
49258,19,0
49258,13,0
49259,9,1
49281,26,22
49281,20,0
49281,14,0
49281,8,0
49302,24,21
49303,20,1
49303,14,0
49303,9,0
49324,24,21
49324,19,0
49324,14,0
49325,9,1
49346,24,21
49347,20,1
49347,14,0
49347,8,0
49368,24,21
49368,18,0
49369,13,1
49369,8,0
49390,24,21
49390,18,0
49390,13,0
49391,9,1
49413,26,22
49413,20,0
49413,14,0
49413,8,0
49434,24,21
49435,19,1
49435,13,0
49435,8,0
49456,24,21
49456,19,0
49456,14,0
49457,9,1
49478,24,21
49478,19,0
49478,13,0
49478,8,0
49499,24,21
49500,19,1
49500,14,0
49500,9,0
49520,23,20
49520,18,0
49521,13,1
49521,8,0
49542,24,21
49542,18,0
49542,13,0
49543,9,1
49565,26,22
49565,20,0
49565,14,0
49566,9,1
49586,24,20
49586,19,0
49586,14,0
49586,9,0
49607,24,21
49608,20,1
49608,14,0
49608,9,0
49630,25,22
49631,21,1
49631,16,0
49631,10,0
49652,24,21
49652,19,0
49653,15,1
49653,9,0
49674,24,21
49674,19,0
49674,13,0
49674,8,0
49695,24,21
49695,18,0
49696,14,1
49696,9,0
49717,24,21
49717,19,0
49717,14,0
49718,9,1
49739,24,21
49739,19,0
49739,13,0
49739,8,0
49760,24,21
49761,19,1
49761,14,0
49761,9,0
49782,24,21
49782,19,0
49782,14,0
49783,9,1
49805,25,22
49805,20,0
49805,14,0
49805,8,0
49826,24,21
49827,20,1
49827,14,0
49827,9,0
49848,24,21
49848,19,0
49849,15,1
49849,9,0
49870,24,21
49870,19,0
49870,13,0
49870,8,0
49891,24,21
49892,19,1
49892,14,0
49892,9,0
49912,23,20
49912,18,0
49913,13,1
49913,8,0
49934,24,21
49934,18,0
49934,13,0
49935,9,1
49957,26,22
49957,20,0
49957,14,0
49957,8,0
49978,24,21
49978,18,0
49979,13,1
49979,8,0
50001,25,22
50001,19,0
50001,14,0
50010,17,9
50024,25,14
50025,20,1
50025,15,0
50025,9,0
50046,24,21
50046,19,0
50046,14,0
50047,10,1
50067,24,20
50067,18,0
50068,14,1
50068,9,0
50088,24,20
50088,18,0
50089,14,1
50089,8,0
50110,24,21
50110,18,0
50110,13,0
50111,9,1
50133,26,22
50133,20,0
50133,14,0
50133,8,0
50155,25,22
50156,20,1
50156,14,0
50156,9,0
50176,23,20
50176,18,0
50177,14,1
50177,8,0
50198,24,21
50198,18,0
50198,13,0
50198,8,0
50219,24,21
50220,19,1
50220,14,0
50220,9,0
50240,23,20
50241,19,1
50241,14,0
50241,8,0
50262,24,21
50262,19,0
50262,14,0
50263,9,1
50283,23,20
50284,19,1
50284,14,0
50284,9,0
50304,23,20
50304,18,0
50305,13,1
50305,8,0
50327,25,22
50327,19,0
50327,14,0
50328,9,1
50349,25,21
50350,20,1
50350,14,0
50350,8,0
50371,24,21
50371,19,0
50371,14,0
50372,9,1
50393,24,21
50393,19,0
50393,13,0
50394,9,1
50416,26,22
50416,20,0
50416,14,0
50416,8,0
50439,26,23
50439,20,0
50440,16,1
50440,10,0
50462,25,22
50462,19,0
50463,15,1
50463,9,0
50484,24,21
50484,18,0
50485,14,1
50485,8,0
50507,25,22
50507,19,0
50508,15,1
50508,9,0
50529,24,21
50529,18,0
50530,14,1
50530,8,0
50552,25,22
50552,19,0
50553,15,1
50553,9,0
50575,25,22
50575,19,0
50575,14,0
50576,9,1
50598,25,22
50598,19,0
50598,14,0
50599,9,1
50620,24,21
50620,19,0
50620,13,0
50621,9,1
50643,25,22
50643,19,0
50644,15,1
50644,9,0
50666,25,22
50666,19,0
50667,15,1
50667,9,0
50688,24,21
50688,18,0
50689,14,1
50689,8,0
50711,25,22
50711,19,0
50711,14,0
50712,9,1
50733,24,21
50733,18,0
50734,14,1
50734,8,0
50756,25,22
50756,19,0
50757,15,1
50757,9,0
50779,25,22
50779,19,0
50779,14,0
50780,9,1
50801,24,21
50801,19,0
50801,13,0
50802,9,1
50823,25,21
50823,19,0
50823,13,0
50824,9,1
50845,25,21
50845,19,0
50845,13,0
50846,9,1
50867,25,21
50867,19,0
50867,13,0
50868,9,1
50889,25,21
50889,19,0
50889,13,0
50890,9,1
50911,25,21
50911,19,0
50911,13,0
50912,9,1
50934,26,22
50934,20,0
50934,14,0
50935,9,1
50956,25,21
50956,19,0
50956,13,0
50968,20,12
50979,26,11
50979,19,0
50979,14,0
50979,8,0
51000,24,21
51000,19,0
51001,14,1
51001,9,0
51022,25,21
51022,19,0
51022,14,0
51023,10,1
51042,23,19
51042,18,0
51043,14,1
51043,8,0
51063,23,20
51063,18,0
51064,14,1
51064,8,0
51086,25,22
51087,20,1
51087,15,0
51087,9,0
51108,24,21
51109,20,1
51109,14,0
51109,9,0
51130,24,21
51131,20,1
51131,14,0
51131,9,0
51170,42,39
51171,38,1
51172,33,1
51173,29,1
51181,25,8
51182,21,1
51183,17,1
51183,11,0
51203,25,20
51203,20,0
51204,15,1
51204,9,0
51225,24,21
51225,18,0
51226,14,1
51226,8,0
51262,39,36
51263,34,1
51263,29,0
51263,23,0
51284,24,21
51284,19,0
51285,14,1
51285,9,0
51306,24,21
51306,18,0
51306,13,0
51307,9,1
51329,26,22
51329,20,0
51329,14,0
51329,9,0
51350,24,21
51351,20,1
51351,14,0
51351,9,0
51372,24,21
51372,19,0
51373,15,1
51373,9,0
51395,25,22
51395,19,0
51396,15,1
51396,9,0
51417,24,21
51417,18,0
51417,13,0
51418,9,1
51440,26,22
51440,20,0
51440,14,0
51440,8,0
51461,24,21
51461,19,0
51462,14,1
51462,9,0
51484,25,22
51484,19,0
51484,14,0
51485,9,1
51507,25,22
51507,20,0
51507,14,0
51507,8,0
51528,24,21
51528,18,0
51529,14,1
51529,9,0
51551,25,22
51551,19,0
51551,14,0
51552,9,1
51573,25,21
51573,19,0
51573,13,0
51574,9,1
51594,24,20
51595,19,1
51595,14,0
51595,9,0
51615,23,20
51615,18,0
51616,13,1
51616,8,0
51638,25,22
51638,19,0
51639,15,1
51639,9,0
51661,25,22
51661,19,0
51661,14,0
51662,9,1
51684,25,22
51684,20,0
51684,14,0
51684,8,0
51705,24,21
51706,19,1
51706,14,0
51706,9,0
51727,24,21
51727,19,0
51727,14,0
51728,9,1
51750,25,22
51750,20,0
51750,14,0
51750,8,0
51771,24,21
51771,18,0
51772,14,1
51772,9,0
51792,23,20
51793,19,1
51793,14,0
51793,8,0
51814,24,21
51814,19,0
51814,14,0
51815,9,1
51837,25,22
51837,20,0
51837,14,0
51837,8,0
51858,24,21
51858,19,0
51859,14,1
51859,9,0
51881,25,22
51881,19,0
51881,14,0
51882,9,1
51904,25,22
51904,20,0
51904,14,0
51905,9,1
51927,26,22
51927,20,0
51927,14,0
51936,17,9
51950,26,14
51951,20,1
51951,15,0
51951,9,0
51972,24,21
51972,19,0
51972,14,0
51973,10,1
51994,25,21
51994,19,0
51995,15,1
51995,9,0
52017,25,22
52017,20,0
52017,14,0
52017,8,0
52038,24,21
52038,18,0
52039,13,1
52039,8,0
52061,25,22
52061,19,0
52062,15,1
52062,9,0
52084,25,22
52084,19,0
52085,15,1
52085,9,0
52106,24,21
52106,19,0
52107,15,1
52107,9,0
52129,25,22
52129,19,0
52129,14,0
52130,9,1
52151,24,21
52151,19,0
52151,13,0
52152,9,1
52174,26,22
52174,20,0
52174,14,0
52174,8,0
52196,25,22
52197,20,1
52197,14,0
52197,9,0
52218,24,21
52219,20,1
52219,14,0
52219,9,0
52240,24,21
52241,20,1
52241,15,0
52241,9,0
52261,23,20
52261,18,0
52262,14,1
52262,8,0
52284,25,22
52284,19,0
52285,15,1
52285,9,0
52307,25,22
52307,19,0
52307,14,0
52308,9,1
52330,25,22
52330,19,0
52331,15,1
52331,9,0
52353,25,22
52354,20,1
52354,15,0
52354,9,0
52374,23,20
52375,19,1
52375,13,0
52375,8,0
52395,23,20
52396,19,1
52396,14,0
52396,8,0
52416,23,20
52417,19,1
52417,14,0
52417,8,0
52437,23,20
52437,18,0
52438,14,1
52438,8,0
52459,24,21
52459,19,0
52460,15,1
52460,9,0
52482,25,22
52482,19,0
52482,14,0
52483,9,1
52505,25,22
52505,20,0
52505,14,0
52505,8,0
52527,25,22
52527,19,0
52527,14,0
52527,9,0
52548,24,21
52549,20,1
52549,14,0
52549,9,0
52569,23,20
52569,18,0
52570,14,1
52570,8,0
52592,25,22
52592,19,0
52593,15,1
52593,9,0
52614,24,21
52614,18,0
52615,14,1
52615,9,0
52636,24,21
52636,19,0
52636,14,0
52637,9,1
52658,24,21
52658,19,0
52658,13,0
52659,9,1
52681,26,22
52681,20,0
52681,14,0
52682,9,1
52702,24,20
52703,19,1
52703,14,0
52703,9,0
52724,24,21
52725,20,1
52725,14,0
52725,9,0
52745,23,20
52745,18,0
52746,14,1
52746,8,0
52767,24,21
52767,19,0
52768,15,1
52768,9,0
52790,25,22
52790,19,0
52791,15,1
52791,9,0
52813,25,22
52813,19,0
52813,14,0
52814,9,1
52836,25,22
52836,20,0
52836,14,0
52836,8,0
52858,25,22
52858,19,0
52858,14,0
52858,8,0
52881,26,23
52881,20,0
52881,14,0
52895,23,14
52922,44,27
52922,38,0
52922,14,0
52923,9,1
52945,26,22
52945,20,0
52945,14,0
52945,8,0
52966,24,21
52967,19,1
52967,13,0
52967,8,0
52988,24,21
52988,19,0
52989,15,1
52989,9,0
53010,24,21
53010,18,0
53010,13,0
53011,9,1
53033,26,22
53033,20,0
53033,14,0
53033,8,0
53054,24,21
53054,19,0
53055,14,1
53055,9,0
53076,24,21
53076,18,0
53076,13,0
53076,8,0
53098,25,22
53098,19,0
53098,14,0
53098,8,0
53119,24,21
53120,20,1
53120,14,0
53120,9,0
53140,23,20
53140,18,0
53141,14,1
53141,8,0
53163,25,22
53163,19,0
53163,14,0
53164,9,1
53186,25,22
53186,20,0
53186,14,0
53186,8,0
53208,25,22
53209,20,1
53209,14,0
53209,9,0
53230,24,21
53230,19,0
53231,15,1
53231,9,0
53253,25,22
53253,19,0
53253,14,0
53254,9,1
53276,25,22
53276,20,0
53276,14,0
53276,8,0
53297,24,21
53298,19,1
53298,14,0
53298,9,0
53319,24,21
53320,20,1
53320,14,0
53320,9,0
53341,24,21
53342,20,1
53342,14,0
53342,9,0
53363,24,21
53363,19,0
53363,14,0
53364,9,1
53385,24,21
53385,19,0
53385,13,0
53385,8,0
53407,25,22
53408,20,1
53408,14,0
53408,9,0
53428,23,20
53428,18,0
53429,13,1
53429,8,0
53450,24,21
53450,18,0
53450,13,0
53451,9,1
53472,25,21
53473,20,1
53473,14,0
53473,8,0
53495,25,22
53496,20,1
53496,14,0
53496,9,0
53516,23,20
53516,18,0
53517,14,1
53517,8,0
53538,24,21
53538,18,0
53538,13,0
53539,9,1
53561,26,22
53561,20,0
53561,14,0
53561,9,0
53581,23,20
53581,18,0
53582,13,1
53582,8,0
53604,25,22
53604,19,0
53605,15,1
53605,9,0
53625,23,20
53625,18,0
53625,13,0
53626,9,1
53648,26,22
53648,19,0
53649,15,1
53649,9,0
53670,25,21
53670,18,0
53670,13,0
53671,9,1
53693,26,22
53693,20,0
53693,14,0
53693,8,0
53713,23,20
53714,19,1
53714,14,0
53714,9,0
53734,23,20
53735,19,1
53735,13,0
53735,8,0
53755,23,20
53755,18,0
53756,14,1
53756,8,0
53777,24,21
53777,19,0
53777,14,0
53778,9,1
53800,25,22
53800,19,0
53800,14,0
53801,9,1
53822,24,21
53822,18,0
53822,13,0
53823,9,1
53844,25,21
53844,18,0
53844,13,0
53845,9,1
53866,25,21
53867,19,1
53867,14,0
53867,9,0
53888,25,21
53889,20,1
53889,15,0
53889,9,0
53910,24,21
53910,19,0
53910,14,0
53911,10,1
53931,24,20
53932,20,1
53932,15,0
53933,10,1
53952,23,19
53953,19,1
53953,13,0
53953,8,0
53974,24,21
53974,19,0
53975,15,1
53975,9,0
53995,23,20
53995,18,0
53996,14,1
53996,8,0
54017,24,21
54017,19,0
54018,15,1
54018,9,0
54040,25,22
54040,19,0
54040,14,0
54041,9,1
54063,26,22
54063,20,0
54063,14,0
54063,9,0
54084,25,21
54085,20,1
54085,14,0
54085,9,0
54105,23,20
54105,18,0
54106,14,1
54106,8,0
54128,25,22
54128,19,0
54128,14,0
54129,9,1
54150,24,21
54150,19,0
54150,13,0
54151,9,1
54171,24,20
54172,19,1
54172,14,0
54172,9,0
54193,24,21
54194,20,1
54194,14,0
54194,9,0
54215,24,21
54215,19,0
54216,15,1
54216,9,0
54237,24,21
54237,18,0
54237,13,0
54238,9,1
54258,24,20
54259,19,1
54259,13,0
54259,8,0
54280,24,21
54280,19,0
54281,15,1
54281,9,0
54302,24,21
54302,18,0
54302,13,0
54303,9,1
54325,26,22
54325,20,0
54325,14,0
54325,8,0
54346,24,21
54347,20,1
54347,14,0
54347,9,0
54368,24,21
54368,19,0
54368,14,0
54369,9,1
54390,24,21
54390,19,0
54390,13,0
54391,9,1
54413,26,22
54413,20,0
54413,14,0
54413,8,0
54433,23,20
54433,18,0
54434,13,1
54434,8,0
54455,24,21
54455,18,0
54455,13,0
54456,9,1
54477,25,21
54477,19,0
54477,13,0
54477,8,0
54499,25,22
54500,20,1
54500,14,0
54500,9,0
54528,31,28
54529,27,1
54529,22,0
54529,9,0
54550,24,21
54551,20,1
54551,15,0
54551,9,0
54572,24,21
54572,19,0
54572,14,0
54573,9,1
54595,25,22
54595,20,0
54595,14,0
54595,8,0
54616,24,21
54617,19,1
54617,14,0
54617,9,0
54637,23,20
54637,18,0
54637,12,0
54638,8,1
54660,25,22
54660,20,0
54660,14,0
54661,9,1
54682,25,21
54683,20,1
54683,14,0
54683,8,0
54703,23,20
54703,18,0
54704,13,1
54704,8,0
54725,24,21
54725,19,0
54725,14,0
54726,9,1
54747,24,21
54747,19,0
54747,13,0
54747,8,0
54769,25,22
54770,20,1
54770,14,0
54770,9,0
54790,23,20
54790,18,0
54791,14,1
54791,8,0
54813,25,22
54814,20,1
54814,15,0
54814,9,0
54836,25,22
54836,20,0
54836,14,0
54837,9,1
54858,25,21
54858,19,0
54858,14,0
54859,9,1
54879,23,20
54880,19,1
54880,14,0
54880,9,0
54901,24,21
54902,20,1
54902,14,0
54902,9,0
54923,24,21
54923,19,0
54923,14,0
54924,9,1
54946,25,22
54946,20,0
54946,14,0
54946,8,0
54966,23,20
54966,18,0
54967,13,1
54967,8,0
54988,24,21
54988,19,0
54988,14,0
54989,9,1
55010,24,21
55010,19,0
55010,13,0
55011,9,1
55031,24,20
55032,19,1
55032,14,0
55032,9,0
55052,23,20
55052,18,0
55053,13,1
55053,8,0
55074,24,21
55074,18,0
55074,13,0
55075,9,1
55114,42,39
55114,37,0
