time (ms),latency (ms),consume (ms)
43474,2,6
43479,1,5
43484,1,5
43490,2,6
43496,2,6
43500,1,4
43506,1,6
43512,1,6
43518,2,6
43524,1,6
43529,1,5
43535,2,6
43541,2,6
43547,2,6
43553,2,6
43558,2,5
43563,2,5
43567,1,4
43572,1,5
43578,1,6
43584,1,6
43590,1,6
43596,1,6
43602,1,6
43608,2,6
43614,2,6
43619,2,5
43624,2,5
43629,2,5
43633,1,4
43638,1,5
43643,1,5
43649,1,6
43654,1,5
43660,1,6
43666,2,6
43672,2,6
43678,2,6
43683,2,5
43688,1,5
43693,1,5
43698,1,5
43704,1,6
43710,1,6
43716,1,6
43722,1,6
43728,2,6
43734,2,6
43738,1,4
43743,1,5
43749,1,6
43755,2,6
43761,2,6
43765,1,4
43771,1,6
43777,2,6
43783,2,6
43787,1,4
43792,1,5
43798,1,6
43804,2,6
43810,2,6
43814,1,4
43819,1,5
43825,1,6
43831,2,6
43837,2,6
43841,1,4
43847,1,6
43853,2,6
43859,2,6
43865,3,6
43868,1,3
43874,1,6
43880,2,6
43886,2,6
43890,1,4
43895,1,5
43901,2,6
43908,3,7
43911,1,3
43917,2,6
43924,3,7
43928,1,4
43934,1,6
43940,1,6
43946,2,6
43952,2,6
43957,2,5
43962,2,5
43967,2,5
43973,2,6
43978,2,5
43983,2,5
43988,2,5
43995,2,7
44000,2,5
44006,1,6
44014,3,8
44020,1,6
44027,2,7
44032,2,5
44037,2,5
44041,1,4
44047,2,6
44052,2,5
44057,2,5
44062,2,5
44067,2,5
44073,2,6
44077,1,4
44082,1,5
44088,2,6
44093,2,5
44097,1,4
44102,1,5
44109,3,7
44114,2,5
44119,2,5
44124,2,5
44128,1,4
44134,2,6
44140,1,6
44146,2,6
44152,2,6
44157,2,5
44162,2,5
44167,2,5
44173,2,6
44178,2,5
44182,1,4
44188,2,6
44192,1,4
44198,2,6
44202,1,4
44207,1,5
44213,1,6
44219,1,6
44225,2,6
44231,2,6
44235,1,4
44241,1,6
44247,2,6
44253,2,6
44257,1,4
44263,1,6
44269,2,6
44275,2,6
44281,2,6
44287,1,6
44292,1,5
44298,2,6
44304,2,6
44308,1,4
44314,1,6
44320,2,6
44326,2,6
44330,1,4
44336,1,6
44342,2,6
44348,2,6
44352,1,4
44358,1,6
44364,2,6
44370,2,6
44374,1,4
44379,1,5
44385,1,6
44391,2,6
44395,1,4
44400,1,5
44405,1,5
44411,2,6
44417,1,6
44423,2,6
44429,2,6
44433,1,4
44438,1,5
44444,1,6
44450,2,6
44455,1,5
44460,1,5
44466,1,6
44472,2,6
44478,2,6
44482,1,4
44487,1,5
44493,1,6
44499,2,6
44505,2,6
44511,2,6
44516,2,5
44521,1,5
44526,1,5
44532,2,6
44539,2,7
44543,1,4
44548,1,5
44555,2,7
44560,2,5
44565,2,5
44569,1,4
44575,2,6
44581,2,6
44587,2,6
44592,2,5
44596,1,4
44601,1,5
44607,1,6
44613,1,6
44619,2,6
44624,1,5
44629,1,5
44635,1,6
44641,2,6
44647,2,6
44653,2,6
44659,2,6
44663,1,4
44668,1,5
44674,2,6
44680,2,6
44684,1,4
44690,1,6
44696,2,6
44702,2,6
44707,2,5
44712,2,5
44717,2,5
44721,1,4
44726,1,5
44732,1,6
44738,2,6
44744,2,6
44749,2,5
44753,1,4
44759,1,6
44765,1,6
44770,1,5
44775,1,5
44781,2,6
44786,1,5
44791,1,5
44796,1,5
44802,1,6
44808,2,6
44814,2,6
44818,1,4
44824,2,6
44828,1,4
44833,1,5
44839,2,6
44845,2,6
44850,2,5
44854,1,4
44860,1,6
44866,2,6
44872,2,6
44876,1,4
44882,1,6
44888,2,6
44894,2,6
44898,1,4
44903,1,5
44909,2,6
44915,2,6
44921,2,6
44925,1,4
44930,1,5
44936,2,6
44942,2,6
44947,2,5
44952,2,5
44956,1,4
44961,1,5
44969,3,8
44972,1,3
44977,1,5
44983,1,6
44989,2,6
44993,1,4
44999,1,6
45005,2,6
45011,2,6
45017,2,6
45023,2,6
45029,3,6
45032,1,3
45038,2,6
45044,2,6
45050,2,6
45056,2,6
45062,2,6
45068,2,6
45074,2,6
45080,2,6
45084,1,4
45090,2,6
45095,2,5
45101,1,6
45107,2,6
45112,2,5
45116,1,4
45121,1,5
45127,1,6
45133,2,6
45138,1,5
45144,2,6
45148,1,4
45153,1,5
45159,1,6
45165,1,6
45171,2,6
45176,2,5
45180,1,4
45185,1,5
45191,1,6
45197,2,6
45203,2,6
45209,2,6
45214,2,5
45218,1,4
45223,1,5
45228,1,5
45234,2,6
45240,2,6
45246,1,6
45251,1,5
45257,2,6
45263,2,6
45267,1,4
45272,1,5
45279,1,7
45285,2,6
45291,2,6
45297,2,6
45303,2,6
45308,2,5
45312,1,4
45318,2,6
45322,1,4
45328,2,6
45333,2,5
45338,2,5
45343,2,5
45349,2,6
45354,2,5
45359,2,5
45364,2,5
45370,2,6
45375,2,5
45380,2,5
45385,2,5
45391,1,6
45397,2,6
45402,2,5
45407,2,5
45413,2,6
45418,2,5
45422,1,4
45428,2,6
45433,2,5
45438,2,5
45444,1,6
45450,1,6
45456,1,6
45461,1,5
45466,1,5
45473,2,7
45477,1,4
45483,1,6
45489,2,6
45494,2,5
45499,2,5
45504,2,5
45509,2,5
45513,1,4
45519,1,6
45525,2,6
45530,1,5
45536,1,6
45542,2,6
45548,2,6
45554,1,6
45560,2,6
45566,2,6
45571,2,5
45576,2,5
45580,1,4
45586,1,6
45592,1,6
45599,2,7
45604,2,5
45609,2,5
45613,1,4
45618,1,5
45624,1,6
45629,1,5
45635,1,6
45641,2,6
45647,1,6
45653,2,6
45658,2,5
45663,2,5
45668,2,5
45674,2,6
45680,2,6
45685,1,5
45690,1,5
45696,1,6
45701,1,5
45707,1,6
45713,2,6
45719,2,6
45725,2,6
45730,2,5
45734,1,4
45740,1,6
45746,1,6
45752,2,6
45758,2,6
45764,2,6
45769,2,5
45773,1,4
45778,1,5
45784,2,6
45789,2,5
45794,1,5
45799,1,5
45805,1,6
45811,1,6
45818,3,7
45822,1,4
45828,1,6
45834,2,6
45838,1,4
45844,2,6
45848,1,4
45853,1,5
45858,1,5
45864,1,6
45870,2,6
45876,2,6
45881,2,5
45886,2,5
45891,2,5
45897,2,6
45902,2,5
45906,1,4
45911,1,5
45917,2,6
45923,2,6
45928,2,5
45932,1,4
45938,1,6
45944,1,6
45950,2,6
45956,2,6
45960,1,4
45965,1,5
45971,1,6
45977,1,6
45983,2,6
45989,2,6
45995,2,6
45999,1,4
46005,1,6
46011,2,6
46017,2,6
46022,2,5
46027,2,5
46034,3,7
46039,2,5
46043,1,4
46048,1,5
46054,1,6
46060,1,6
46066,1,6
46072,1,6
46078,2,6
46084,2,6
46090,2,6
46094,1,4
46099,1,5
46105,1,6
46111,2,6
46117,2,6
46122,2,5
46127,2,5
46131,1,4
46136,1,5
46142,1,6
46149,3,7
46153,1,4
46158,1,5
46164,2,6
46170,2,6
46175,2,5
46179,1,4
46184,1,5
46190,1,6
46196,2,6
46202,2,6
46209,3,7
46214,2,5
46220,2,6
46226,2,6
46231,2,5
46235,1,4
46241,1,6
46247,2,6
46253,2,6
46259,2,6
46263,1,4
46268,1,5
46274,1,6
46280,2,6
46286,2,6
46290,1,4
46295,1,5
46301,1,6
46307,2,6
46313,2,6
46317,1,4
46322,1,5
46328,1,6
46334,2,6
46340,2,6
46346,2,6
46350,1,4
46356,2,6
46361,2,5
46366,2,5
46371,2,5
46377,2,6
46382,2,5
46388,3,6
46393,2,5
46399,3,6
46404,2,5
46410,3,6
46415,2,5
46420,2,5
46426,2,6
46431,2,5
46437,2,6
46442,2,5
46448,1,6
46463,10,15
46463,4,0
46465,1,2
46470,1,5
46475,0,5
46480,0,5
46486,1,6
46491,0,5
46497,1,6
46502,1,5
46506,0,4
46512,1,6
46517,0,5
46523,1,6
46528,1,5
46533,1,5
46538,0,5
46544,1,6
46550,1,6
46555,1,5
46559,0,4
46564,0,5
46570,1,6
46576,1,6
46581,1,5
46586,1,5
46590,0,4
46596,0,6
46602,1,6
46607,1,5
46612,1,5
46616,0,4
46622,0,6
46629,2,7
46634,1,5
46640,2,6
46646,2,6
46651,2,5
46655,1,4
46660,1,5
46666,2,6
46672,2,6
46678,2,6
46684,2,6
46689,2,5
46694,2,5
46699,2,5
46704,2,5
46708,1,4
46713,1,5
46719,1,6
46725,2,6
46731,2,6
46735,1,4
46740,1,5
46746,2,6
46752,2,6
46756,1,4
46761,1,5
46767,1,6
46773,2,6
46779,2,6
46785,2,6
46789,1,4
46794,1,5
46800,1,6
46806,2,6
46811,2,5
46817,2,6
46823,2,6
46828,2,5
46832,1,4
46837,1,5
46842,1,5
46848,1,6
46854,2,6
46860,2,6
46866,2,6
46871,2,5
46875,1,4
46880,1,5
46886,2,6
46892,2,6
46896,1,4
46902,1,6
46908,1,6
46914,2,6
46920,2,6
46924,1,4
46930,2,6
46936,2,6
46941,2,5
46946,2,5
46951,2,5
46955,1,4
46960,1,5
46966,2,6
46972,2,6
46978,2,6
46982,1,4
46988,1,6
46994,2,6
47000,2,6
47004,1,4
47010,2,6
47014,1,4
47020,1,6
47026,2,6
47032,2,6
47036,1,4
47041,1,5
47047,2,6
47053,2,6
47059,2,6
47065,3,6
47068,1,3
47073,1,5
47079,1,6
47085,1,6
47091,2,6
47097,2,6
47102,2,5
47106,1,4
47111,1,5
47116,1,5
47122,1,6
47128,2,6
47134,2,6
47138,1,4
47143,1,5
47149,1,6
47155,2,6
47161,2,6
47167,2,6
47172,2,5
47177,2,5
47183,2,6
47188,2,5
47193,2,5
47197,1,4
47202,1,5
47209,2,7
47214,2,5
47219,2,5
47224,1,5
47230,2,6
47236,2,6
47240,1,4
47245,1,5
47252,3,7
47257,2,5
47262,2,5
47266,1,4
47271,1,5
47277,1,6
47282,1,5
47287,1,5
47293,1,6
47299,1,6
47305,2,6
47311,2,6
47317,2,6
47321,1,4
47327,1,6
47333,1,6
47339,2,6
47345,2,6
47351,2,6
47356,2,5
47360,1,4
47365,1,5
47371,2,6
47378,2,7
47383,2,5
47388,2,5
47393,2,5
47399,2,6
47404,2,5
47409,2,5
47414,2,5
47419,2,5
47424,2,5
47430,2,6
47434,1,4
47440,2,6
47444,1,4
47451,2,7
47456,2,5
47460,1,4
47466,2,6
47472,1,6
47478,1,6
47484,2,6
47490,2,6
47494,1,4
47499,1,5
47505,1,6
47511,1,6
47517,1,6
47523,2,6
47529,2,6
47533,1,4
47538,1,5
47544,1,6
47550,2,6
47556,2,6
47560,1,4
47566,1,6
47572,2,6
47578,2,6
47583,2,5
47588,2,5
47593,2,5
47598,1,5
47603,1,5
47609,1,6
47615,2,6
47621,2,6
47625,1,4
47630,1,5
47636,1,6
47642,2,6
47648,2,6
47652,1,4
47658,2,6
47663,2,5
47669,2,6
47675,2,6
47679,1,4
47684,1,5
47691,2,7
47696,2,5
47700,1,4
47706,1,6
47713,3,7
47718,2,5
47723,2,5
47727,1,4
47732,1,5
47737,1,5
47743,1,6
47749,2,6
47755,2,6
47759,1,4
47764,1,5
47770,1,6
47776,2,6
47780,1,4
47786,1,6
47792,1,6
47798,2,6
47803,1,5
47808,1,5
47814,2,6
47820,2,6
47824,1,4
47830,1,6
47836,2,6
47842,2,6
47846,1,4
47852,1,6
47858,1,6
47864,2,6
47870,2,6
47875,2,5
47880,1,5
47886,1,6
47892,1,6
47898,2,6
47903,1,5
47909,2,6
47914,2,5
47919,2,5
47923,1,4
47928,1,5
47934,2,6
47939,1,5
47944,1,5
47950,2,6
47955,2,5
47961,2,6
47967,2,6
47971,1,4
47976,1,5
47982,1,6
47988,2,6
47994,2,6
48000,2,6
48005,1,5
48011,1,6
48017,2,6
48023,2,6
48027,1,4
48032,1,5
48038,2,6
48044,2,6
48048,1,4
48053,1,5
48059,2,6
48065,1,6
48071,2,6
48077,2,6
48081,1,4
48086,1,5
48092,2,6
48098,2,6
48102,1,4
48107,1,5
48113,1,6
48119,2,6
48125,2,6
48129,1,4
48135,1,6
48141,2,6
48147,2,6
48151,1,4
48157,1,6
48163,1,6
48169,2,6
48175,2,6
48179,1,4
48184,1,5
48190,2,6
48195,1,5
48200,1,5
48206,1,6
48212,2,6
48216,1,4
48221,1,5
48227,1,6
48233,2,6
48239,2,6
48243,1,4
48248,1,5
48254,2,6
48260,2,6
48264,1,4
48270,1,6
48276,2,6
48282,2,6
48287,2,5
48291,1,4
48297,1,6
48303,2,6
48309,2,6
48314,2,5
48320,1,6
48326,2,6
48332,2,6
48336,1,4
48341,1,5
48347,1,6
48353,2,6
48359,2,6
48363,1,4
48368,1,5
48374,1,6
48380,2,6
48386,2,6
48390,1,4
48395,1,5
48401,1,6
48407,2,6
48413,2,6
48417,1,4
48423,1,6
48429,2,6
48435,2,6
48439,1,4
48445,1,6
48451,2,6
48456,1,5
48462,2,6
48468,2,6
48472,1,4
48478,1,6
48484,2,6
48490,2,6
48494,1,4
48499,1,5
48505,1,6
48511,1,6
48517,2,6
48523,2,6
48527,1,4
48532,1,5
48538,2,6
48544,2,6
48548,1,4
48554,2,6
48558,1,4
48563,1,5
48569,1,6
48575,2,6
48581,2,6
48585,1,4
48591,1,6
48597,2,6
48602,1,5
48607,1,5
48612,1,5
48618,2,6
48624,2,6
48628,1,4
48633,1,5
48639,2,6
48645,2,6
48649,1,4
48654,1,5
48660,1,6
48666,2,6
48670,1,4
48675,1,5
48681,1,6
48687,2,6
48691,1,4
48696,1,5
48702,2,6
48708,2,6
48712,1,4
48718,1,6
48724,2,6
48730,2,6
48735,2,5
48740,1,5
48746,2,6
48752,2,6
48756,1,4
48762,1,6
48768,2,6
48774,2,6
48778,1,4
48783,1,5
48789,1,6
48795,2,6
48801,2,6
48805,1,4
48811,1,6
48817,2,6
48823,2,6
48827,1,4
48832,1,5
48838,2,6
48844,2,6
48848,1,4
48854,1,6
48860,2,6
48866,2,6
48870,1,4
48875,1,5
48881,1,6
48887,2,6
48891,1,4
48896,1,5
48902,2,6
48908,2,6
48912,1,4
48918,1,6
48924,2,6
48930,2,6
48934,1,4
48940,1,6
48946,2,6
48952,2,6
48956,1,4
48962,1,6
48968,2,6
48972,1,4
48977,1,5
48983,2,6
48989,2,6
48993,1,4
48999,1,6
49005,2,6
49011,2,6
49015,1,4
49020,1,5
49026,2,6
49032,2,6
49036,1,4
49042,1,6
49048,2,6
49054,2,6
49058,1,4
49064,2,6
49069,2,5
49073,1,4
49078,1,5
49084,1,6
49090,2,6
49095,1,5
49100,1,5
49106,2,6
49112,2,6
49116,1,4
49122,1,6
49128,2,6
49134,2,6
49138,1,4
49144,1,6
49150,2,6
49156,2,6
49160,1,4
49166,1,6
49172,2,6
49179,3,7
49183,2,4
49187,1,4
49193,1,6
49199,2,6
49205,2,6
49209,1,4
49214,1,5
49220,1,6
49226,2,6
49232,2,6
49236,1,4
49242,1,6
49248,2,6
49254,2,6
49258,1,4
49264,1,6
49270,2,6
49276,2,6
49280,1,4
49285,1,5
49291,2,6
49297,2,6
49301,1,4
49306,1,5
49312,2,6
49318,2,6
49322,1,4
49327,1,5
49333,1,6
49339,2,6
49344,1,5
49349,1,5
49355,1,6
49361,2,6
49366,1,5
49371,1,5
49377,1,6
49383,2,6
49389,2,6
49393,1,4
49399,1,6
49405,2,6
49411,2,6
49415,1,4
49420,1,5
49426,2,6
49432,2,6
49436,1,4
49441,1,5
49447,1,6
49453,2,6
49459,2,6
49463,1,4
49469,1,6
49475,2,6
49481,2,6
49485,1,4
49491,1,6
49497,2,6
49503,2,6
49507,1,4
49512,1,5
49518,2,6
49523,1,5
49528,1,5
49534,1,6
49540,2,6
49545,1,5
49550,1,5
49556,1,6
49562,2,6
49568,2,6
49572,1,4
49578,1,6
49584,2,6
49590,2,6
49594,1,4
49600,1,6
49606,2,6
49612,2,6
49616,1,4
49622,1,6
49628,2,6
49632,1,4
49637,1,5
49643,2,6
49649,2,6
49653,1,4
49659,2,6
49664,2,5
49670,2,6
49674,1,4
49679,1,5
49685,1,6
49691,2,6
49697,2,6
49701,1,4
49707,1,6
49713,2,6
49718,1,5
49723,1,5
49729,1,6
49735,2,6
49741,2,6
49745,1,4
49750,1,5
49756,2,6
49762,2,6
49767,1,5
49772,1,5
49778,2,6
49784,2,6
49788,1,4
49793,1,5
49799,1,6
49805,2,6
49811,2,6
49815,1,4
49821,1,6
49827,2,6
49833,2,6
49837,1,4
49843,1,6
49849,2,6
49855,2,6
49859,1,4
49864,1,5
49870,2,6
49875,1,5
49880,1,5
49886,1,6
49892,2,6
49898,2,6
49902,1,4
49907,1,5
49913,1,6
49919,2,6
49925,2,6
49929,1,4
49935,1,6
49941,2,6
49947,2,6
49951,1,4
49956,1,5
49962,2,6
49968,2,6
49972,1,4
49978,1,6
49984,2,6
49990,2,6
49994,1,4
50000,1,6
50006,2,6
50012,2,6
50016,1,4
50022,1,6
50028,2,6
50034,2,6
50038,1,4
50043,1,5
50049,1,6
50055,2,6
50060,1,5
50065,1,5
50071,2,6
50077,2,6
50081,1,4
50086,1,5
50092,1,6
50098,2,6
50104,2,6
50108,1,4
50114,1,6
50120,2,6
50126,2,6
50130,1,4
50135,1,5
50141,1,6
50147,2,6
50153,2,6
50157,1,4
50163,1,6
50169,2,6
50175,2,6
50179,1,4
50184,1,5
50190,2,6
50196,2,6
50200,1,4
50206,1,6
50212,2,6
50218,2,6
50222,1,4
50227,1,5
50233,1,6
50239,2,6
50245,2,6
50249,1,4
50254,1,5
50260,1,6
50266,2,6
50272,2,6
50280,1,8
50286,2,6
50291,1,5
50296,1,5
50302,1,6
50307,1,5
50312,1,5
50318,1,6
50324,2,6
50329,1,5
50334,1,5
50339,1,5
50344,1,5
50350,1,6
50355,1,5
50360,1,5
50366,1,6
50371,1,5
50377,1,6
50382,1,5
50388,1,6
50393,1,5
50399,1,6
50404,1,5
50410,2,6
50415,1,5
50420,1,5
50425,1,5
50430,1,5
50436,1,6
50441,1,5
50446,1,5
50452,1,6
50458,2,6
50463,1,5
50469,2,6
50475,2,6
50479,1,4
50484,1,5
50489,1,5
50495,1,6
50501,2,6
50507,2,6
50511,1,4
50516,1,5
50522,1,6
50528,2,6
50534,2,6
50538,1,4
50544,1,6
50550,2,6
50555,1,5
50560,1,5
50566,1,6
50572,2,6
50576,1,4
50582,1,6
50588,2,6
50594,2,6
50598,1,4
50604,1,6
50610,2,6
50616,2,6
50620,1,4
50626,1,6
50632,2,6
50638,2,6
50642,1,4
50648,1,6
50654,2,6
50659,1,5
50665,2,6
50669,1,4
50674,1,5
50680,2,6
50686,2,6
50690,1,4
50695,1,5
50701,1,6
50707,2,6
50711,1,4
50716,1,5
50722,2,6
50728,2,6
50732,1,4
50738,1,6
50744,2,6
50750,2,6
50754,1,4
50760,1,6
50768,2,8
50773,1,5
50778,1,5
50784,2,6
50790,2,6
50795,2,5
50799,1,4
50804,1,5
50810,1,6
50816,2,6
50822,2,6
50827,2,5
50831,1,4
50836,1,5
50842,2,6
50852,5,10
50853,1,1
50859,1,6
50864,1,5
50869,1,5
50875,2,6
50879,1,4
50884,1,5
50890,1,6
50896,1,6
50901,1,5
50907,1,6
50913,1,6
50919,2,6
50924,2,5
50928,1,4
50934,2,6
50939,2,5
50946,2,7
50951,2,5
50955,1,4
50961,1,6
50967,2,6
50973,2,6
50979,1,6
50985,2,6
50990,1,5
50996,1,6
51002,1,6
51008,1,6
51014,1,6
51020,2,6
51026,2,6
51032,2,6
51036,1,4
51041,1,5
51047,2,6
51052,2,5
51063,8,11
51065,1,2
51071,1,6
51076,1,5
51081,1,5
51087,1,6
51093,2,6
51099,2,6
51104,2,5
51109,2,5
51113,1,4
51120,2,7
51124,1,4
51130,2,6
51136,2,6
51141,2,5
51145,1,4
51151,1,6
51157,1,6
51163,2,6
51169,2,6
51175,2,6
51179,1,4
51184,1,5
51190,2,6
51194,1,4
51199,1,5
51205,1,6
51211,2,6
51217,2,6
51223,2,6
51228,1,5
51233,1,5
51239,1,6
51245,2,6
51251,2,6
51255,1,4
51260,1,5
51266,2,6
51272,2,6
51278,1,6
51284,2,6
51289,1,5
51294,1,5
51300,1,6
51306,1,6
51312,1,6
51318,2,6
51324,2,6
51329,2,5
51333,1,4
51338,1,5
51344,1,6
51350,2,6
51355,1,5
51363,4,8
51366,2,3
51372,2,6
51376,1,4
51381,1,5
51388,2,7
51392,1,4
51397,1,5
51403,1,6
51409,1,6
51415,2,6
51421,2,6
51426,2,5
51430,1,4
51435,1,5
51442,2,7
51446,1,4
51452,1,6
51458,1,6
51489,27,31
51490,22,1
51491,18,1
51492,14,1
51492,8,0
51493,3,1
51497,1,4
51503,1,6
51509,2,6
51515,2,6
51521,2,6
51527,2,6
51532,2,5
51536,1,4
51542,1,6
51548,2,6
51554,2,6
51558,1,4
51563,1,5
51569,1,6
51575,2,6
51581,2,6
51585,1,4
51590,1,5
51596,1,6
51602,1,6
51608,2,6
51612,1,4
51617,1,5
51623,2,6
51627,1,4
51632,1,5
51639,3,7
51644,2,5
51648,1,4
51654,1,6
51661,3,7
51666,2,5
51670,1,4
51675,1,5
51681,2,6
51687,2,6
51693,2,6
51698,2,5
51702,1,4
51707,1,5
51713,1,6
51719,2,6
51725,2,6
51730,2,5
51734,1,4
51739,1,5
51745,1,6
51751,2,6
51756,1,5
51762,1,6
51768,2,6
51774,2,6
51779,2,5
51784,2,5
51788,1,4
51793,1,5
51799,1,6
51805,1,6
51811,2,6
51817,2,6
51823,1,6
51829,1,6
51835,1,6
51841,2,6
51847,2,6
51853,3,6
51860,2,7
51865,2,5
51870,2,5
51874,1,4
51879,1,5
51885,1,6
51891,2,6
51896,1,5
51902,1,6
51908,1,6
51914,2,6
51919,1,5
51924,1,5
51930,1,6
51936,2,6
51942,2,6
51946,1,4
51951,1,5
51957,1,6
51963,1,6
51969,2,6
51975,2,6
51979,1,4
51984,1,5
51990,2,6
51996,2,6
52002,2,6
52008,2,6
52014,2,6
52019,2,5
52024,2,5
52029,2,5
52035,2,6
52039,1,4
52044,1,5
52049,1,5
52055,1,6
52061,2,6
52067,2,6
52072,2,5
52076,1,4
52081,1,5
52087,1,6
52093,2,6
52099,2,6
52105,2,6
52111,2,6
52117,2,6
52121,1,4
52127,2,6
52132,2,5
52137,2,5
52142,2,5
52146,1,4
52151,1,5
52157,1,6
52163,2,6
52169,2,6
52175,2,6
52179,1,4
52184,1,5
52190,1,6
52195,1,5
52200,1,5
52206,1,6
52212,2,6
52218,1,6
52225,2,7
52229,1,4
52235,2,6
52240,2,5
52245,2,5
52250,2,5
52255,2,5
52260,2,5
52265,2,5
52271,1,6
52277,2,6
52282,2,5
52287,2,5
52293,2,6
52298,2,5
52302,1,4
52308,2,6
52313,2,5
52318,2,5
52322,1,4
52327,1,5
52332,1,5
52338,1,6
52344,2,6
52350,2,6
52356,2,6
52362,2,6
52366,1,4
52372,2,6
52377,2,5
52383,2,6
52388,1,5
52393,1,5
52399,2,6
52405,2,6
52411,2,6
52417,2,6
52421,1,4
52426,1,5
52432,1,6
52438,1,6
52444,2,6
52450,2,6
52454,1,4
52459,1,5
52464,1,5
52470,1,6
52476,2,6
52482,2,6
52487,2,5
52492,2,5
52496,1,4
52502,1,6
52508,2,6
52514,2,6
52520,2,6
52524,1,4
52529,1,5
52535,2,6
52541,2,6
52546,2,5
52550,1,4
52555,1,5
52561,1,6
52567,2,6
52573,2,6
52579,2,6
52585,2,6
52589,1,4
52595,2,6
52600,2,5
52606,2,6
52611,2,5
52616,2,5
52621,2,5
52627,3,6
52632,2,5
52638,2,6
52644,2,6
52649,2,5
52654,1,5
52659,1,5
52665,1,6
52671,2,6
52677,2,6
52683,1,6
52689,2,6
52695,2,6
52700,1,5
52705,1,5
52711,1,6
52717,2,6
52723,2,6
52727,1,4
52732,1,5
52738,1,6
52744,2,6
52748,1,4
52754,1,6
52760,2,6
52766,2,6
52770,1,4
52775,1,5
52781,1,6
52787,1,6
52793,2,6
52799,2,6
52803,1,4
52808,1,5
52814,1,6
52820,2,6
52824,1,4
52829,1,5
52835,1,6
52841,1,6
52847,1,6
52853,2,6
52859,2,6
52863,1,4
52868,1,5
52874,2,6
52880,2,6
52884,1,4
52890,1,6
52896,2,6
52902,2,6
52906,1,4
52912,1,6
52918,2,6
52924,2,6
52928,1,4
52934,1,6
52940,2,6
52946,2,6
52950,1,4
52956,1,6
52962,2,6
52968,2,6
52972,1,4
52978,1,6
52984,2,6
52990,2,6
52994,1,4
53000,1,6
53006,2,6
53012,2,6
53016,1,4
53022,1,6
53028,2,6
53034,2,6
53038,1,4
53044,1,6
53050,2,6
53056,2,6
53060,1,4
53066,1,6
53072,2,6
53078,2,6
53082,1,4
53088,1,6
53094,2,6
53100,2,6
53104,1,4
53110,1,6
53116,2,6
53122,2,6
53127,2,5
53131,1,4
53136,1,5
53142,2,6
53148,2,6
53152,1,4
53157,1,5
53163,1,6
53169,2,6
53174,1,5
53179,1,5
53185,1,6
53191,2,6
53196,1,5
53201,1,5
53207,1,6
53213,2,6
53219,2,6
53223,1,4
53229,1,6
53235,1,6
53241,2,6
53247,2,6
53251,1,4
53257,1,6
53263,2,6
53269,2,6
53273,1,4
53279,1,6
53285,2,6
53291,2,6
53295,1,4
53301,1,6
53307,2,6
53314,3,7
53320,2,6
53326,2,6
53330,1,4
53335,1,5
53341,1,6
53347,2,6
53351,1,4
53356,1,5
53362,2,6
53368,2,6
53372,1,4
53377,1,5
53383,2,6
53389,2,6
53393,1,4
53398,1,5
53404,1,6
53410,2,6
53416,2,6
53420,1,4
53426,1,6
53432,2,6
53438,2,6
53442,1,4
53448,1,6
53454,2,6
53460,2,6
53464,1,4
53470,1,6
53476,2,6
53482,2,6
53486,1,4
53493,2,7
53498,1,5
53503,1,5
53509,1,6
53515,2,6
53521,2,6
53525,1,4
53530,1,5
53536,2,6
53542,2,6
53546,1,4
53551,1,5
53557,2,6
53563,2,6
53567,1,4
53573,2,6
53578,2,5
53583,2,5
53587,1,4
53592,1,5
53597,1,5
53603,1,6
53609,2,6
53615,2,6
53619,1,4
53624,1,5
53630,1,6
53636,1,6
53641,1,5
53647,1,6
53652,1,5
53658,2,6
53664,2,6
53668,1,4
53673,1,5
53679,1,6
53685,2,6
53691,1,6
53697,2,6
53703,2,6
53708,2,5
53712,1,4
53718,1,6
53724,1,6
53730,2,6
53736,2,6
53740,1,4
53746,1,6
53752,1,6
53758,1,6
53764,2,6
53770,2,6
53774,1,4
53779,1,5
53784,1,5
53790,2,6
53796,2,6
53800,1,4
53805,1,5
53811,2,6
53817,2,6
53822,2,5
53827,2,5
53831,1,4
53837,2,6
53842,2,5
53847,1,5
53854,3,7
53859,2,5
53863,1,4
53869,2,6
53873,1,4
53879,1,6
53885,2,6
53891,2,6
53896,2,5
53901,2,5
53905,1,4
53911,1,6
53916,1,5
53922,2,6
53928,2,6
53932,1,4
53937,1,5
53943,1,6
53949,2,6
53955,2,6
53959,1,4
53964,1,5
53970,1,6
53976,2,6
53982,2,6
53987,2,5
53992,2,5
53996,1,4
54001,1,5
54007,1,6
54013,2,6
54019,2,6
54024,2,5
54028,1,4
54034,2,6
54038,1,4
54043,1,5
54049,2,6
54055,2,6
54060,2,5
54065,2,5
54069,1,4
54074,1,5
54080,2,6
54086,2,6
54090,1,4
54095,1,5
54100,1,5
54106,2,6
54112,2,6
54116,1,4
54121,1,5
54127,2,6
54133,2,6
54139,2,6
54143,1,4
54148,1,5
54155,2,7
54160,2,5
54164,1,4
54170,1,6
54176,2,6
54181,2,5
54185,1,4
54190,1,5
54196,1,6
54202,2,6
54208,2,6
54212,1,4
54218,1,6
54224,2,6
54230,2,6
54234,1,4
54240,1,6
54246,2,6
54252,2,6
54256,1,4
54262,1,6
54268,2,6
54274,2,6
54278,1,4
54283,1,5
54289,1,6
54295,2,6
54300,1,5
