time (ms),latency (ms),consume (ms)
82738,1,10
82749,1,11
82759,1,10
82769,1,10
82779,1,10
82790,1,11
82800,1,10
82810,1,10
82821,1,11
82831,1,10
82841,1,10
82852,2,11
82862,1,10
82872,1,10
82882,1,10
82892,1,10
82903,1,11
82913,1,10
82923,1,10
82934,2,11
82944,1,10
82954,1,10
82964,1,10
82975,1,11
82985,1,10
82995,1,10
83006,2,11
83016,1,10
83026,1,10
83036,1,10
83047,1,11
83057,1,10
83067,1,10
83078,2,11
83088,1,10
83098,1,10
83108,1,10
83119,1,11
83129,1,10
83139,1,10
83150,2,11
83160,1,10
83170,1,10
83180,1,10
83191,1,11
83201,1,10
83211,1,10
83222,1,11
83232,1,10
83242,1,10
83252,1,10
83263,1,11
83273,1,10
83283,1,10
83294,1,11
83304,1,10
83314,1,10
83325,1,11
83335,1,10
83345,1,10
83356,2,11
83366,1,10
83376,1,10
83387,2,11
83397,1,10
83407,1,10
83417,1,10
83428,1,11
83438,1,10
83448,1,10
83459,1,11
83469,1,10
83479,1,10
83489,1,10
83500,1,11
83510,1,10
83520,1,10
83531,1,11
83541,1,10
83551,1,10
83562,2,11
83572,1,10
83582,1,10
83592,1,10
83603,1,11
83613,1,10
83623,1,10
83634,2,11
83644,1,10
83654,1,10
83664,1,10
83675,1,11
83685,1,10
83696,2,11
83706,1,10
83716,1,10
83726,1,10
83737,2,11
83747,1,10
83757,1,10
83768,2,11
83778,1,10
83788,1,10
83799,2,11
83809,2,10
83819,1,10
83829,1,10
83840,2,11
83850,1,10
83860,1,10
83870,1,10
83881,1,11
83891,1,10
83901,1,10
83912,1,11
83922,1,10
83932,1,10
83943,2,11
83953,1,10
83963,1,10
83973,1,10
83984,1,11
83994,1,10
84004,1,10
84015,2,11
84025,1,10
84035,1,10
84046,2,11
84056,1,10
84066,1,10
84077,2,11
84087,1,10
84097,1,10
84107,1,10
84117,1,10
84128,1,11
84138,1,10
84148,1,10
84159,1,11
84169,1,10
84179,1,10
84190,2,11
84200,1,10
84210,1,10
84221,2,11
84231,1,10
84241,1,10
84251,1,10
84262,1,11
84273,1,11
84283,1,10
84293,1,10
84304,2,11
84314,1,10
84324,1,10
84335,2,11
84345,1,10
84355,1,10
84365,1,10
84376,1,11
84386,1,10
84396,1,10
84407,1,11
84417,1,10
84427,1,10
84438,2,11
84448,1,10
84458,1,10
84468,1,10
84479,1,11
84489,1,10
84499,1,10
84510,1,11
84520,1,10
84530,1,10
84541,2,11
84551,1,10
84561,1,10
84571,1,10
84582,1,11
84592,1,10
84603,2,11
84613,1,10
84623,1,10
84633,1,10
84644,1,11
84654,1,10
84664,1,10
84675,2,11
84685,1,10
84695,1,10
84706,2,11
84716,1,10
84726,1,10
84737,2,11
84747,1,10
84757,1,10
84768,2,11
84778,1,10
84788,1,10
84798,1,10
84809,2,11
84819,1,10
84829,1,10
84839,1,10
84850,1,11
84860,1,10
84870,1,10
84881,2,11
84891,1,10
84901,1,10
84911,1,10
84921,0,10
84932,1,11
84942,1,10
84952,1,10
84963,1,11
84973,1,10
84983,1,10
84994,2,11
85004,1,10
85014,1,10
85025,2,11
85035,1,10
85045,1,10
85055,1,10
85066,1,11
85076,1,10
85086,1,10
85097,2,11
85107,1,10
85117,1,10
85127,1,10
85138,1,11
85148,1,10
85158,1,10
85169,2,11
85179,1,10
85189,1,10
85199,1,10
85210,1,11
85220,1,10
85231,2,11
85241,2,10
85251,1,10
85262,2,11
85272,2,10
85282,1,10
85292,1,10
85303,2,11
85313,1,10
85323,1,10
85334,2,11
85344,1,10
85354,1,10
85365,2,11
85375,1,10
85385,1,10
85395,1,10
85406,1,11
85416,1,10
85427,2,11
85437,1,10
85447,1,10
85457,1,10
85468,1,11
85478,1,10
85488,1,10
85498,1,10
85509,1,11
85519,1,10
85529,1,10
85540,2,11
85550,1,10
85560,1,10
85570,1,10
85581,1,11
85591,1,10
85601,1,10
85612,2,11
85622,1,10
85632,1,10
85642,1,10
85653,1,11
85663,1,10
85673,1,10
85683,0,10
85694,1,11
85704,1,10
85715,2,11
85725,1,10
85735,1,10
85745,1,10
85756,1,11
85766,1,10
85776,1,10
85786,0,10
85797,1,11
85807,1,10
85817,1,10
85828,1,11
85838,1,10
85848,1,10
85859,1,11
85869,1,10
85879,1,10
85890,1,11
85900,1,10
85910,1,10
85921,2,11
85931,1,10
85941,1,10
85951,1,10
85962,1,11
85972,1,10
85982,1,10
85993,1,11
86003,1,10
86013,1,10
86024,1,11
86034,1,10
86044,1,10
86055,2,11
86065,1,10
86075,1,10
86086,2,11
86096,1,10
86107,2,11
86116,1,9
86127,1,11
86137,1,10
86148,2,11
86158,2,10
86168,1,10
86178,1,10
86189,2,11
86199,1,10
86210,2,11
86219,1,9
86230,1,11
86240,1,10
86250,1,10
86261,1,11
86271,1,10
86281,1,10
86293,3,12
86302,1,9
86312,1,10
86323,2,11
86333,1,10
86343,1,10
86353,1,10
86364,1,11
86374,1,10
86384,1,10
86395,1,11
86405,1,10
86415,1,10
86425,0,10
86436,1,11
86446,1,10
86457,2,11
86467,1,10
86477,1,10
86488,2,11
86498,1,10
86508,1,10
86519,2,11
86529,1,10
86539,1,10
86549,1,10
86560,2,11
86570,1,10
86580,1,10
86591,2,11
86602,2,11
86611,1,9
86621,1,10
86631,0,10
86642,1,11
86652,1,10
86662,1,10
86673,1,11
86683,1,10
86693,1,10
86703,0,10
86714,1,11
86724,1,10
86734,1,10
86745,1,11
86755,1,10
86765,1,10
86776,1,11
86786,1,10
86796,1,10
86807,2,11
86817,1,10
86827,1,10
86837,1,10
86848,2,11
86858,1,10
86868,1,10
86878,1,10
86889,2,11
86899,1,10
86909,1,10
86919,1,10
86930,1,11
86940,1,10
86950,1,10
86960,1,10
86971,1,11
86981,1,10
86991,1,10
87002,1,11
87012,1,10
87023,2,11
87033,1,10
87043,1,10
87053,1,10
87064,1,11
87074,1,10
87084,1,10
87095,1,11
87105,1,10
87116,2,11
87126,1,10
87136,1,10
87147,1,11
87157,1,10
87167,1,10
87177,1,10
87188,1,11
87198,1,10
87208,1,10
87219,1,11
87232,4,13
87239,1,7
87250,1,11
87260,1,10
87270,1,10
87281,2,11
87291,1,10
87301,1,10
87312,2,11
87322,1,10
87332,1,10
87342,1,10
87353,2,11
87363,1,10
87373,1,10
87383,1,10
87394,1,11
87404,1,10
87415,2,11
87425,1,10
87435,1,10
87447,3,12
87457,1,10
87467,1,10
87477,1,10
87488,1,11
87498,1,10
87508,1,10
87519,1,11
87529,1,10
87539,1,10
87549,0,10
87560,1,11
87570,1,10
87580,1,10
87591,1,11
87601,1,10
87611,1,10
87622,1,11
87632,1,10
87642,1,10
87652,0,10
87663,1,11
87673,1,10
87683,0,10
87694,1,11
87704,1,10
87714,1,10
87725,1,11
87735,1,10
87745,1,10
87756,2,11
87766,1,10
87776,1,10
87787,1,11
87797,1,10
87807,1,10
87818,2,11
87828,1,10
87838,1,10
87848,1,10
87859,1,11
87869,1,10
87880,2,11
87891,2,11
87900,1,9
87910,1,10
87921,1,11
87931,1,10
87941,1,10
87952,2,11
87962,1,10
87972,1,10
87983,2,11
87993,1,10
88003,1,10
88013,1,10
88024,1,11
88034,1,10
88045,2,11
88055,1,10
88065,1,10
88075,1,10
88086,2,11
88096,1,10
88106,1,10
88117,2,11
88127,1,10
88137,1,10
88147,1,10
88158,1,11
88168,1,10
88178,1,10
88188,1,10
88199,1,11
88209,1,10
88219,1,10
88231,2,12
88240,1,9
88250,1,10
88261,2,11
88271,1,10
88281,1,10
88291,1,10
88302,1,11
88312,1,10
88322,1,10
88332,1,10
88343,1,11
88353,1,10
88363,1,10
88374,1,11
88384,1,10
88394,1,10
88404,1,10
88415,1,11
88425,1,10
88435,1,10
88445,1,10
88456,1,11
88466,1,10
88476,1,10
88487,1,11
88497,1,10
88507,1,10
88518,2,11
88528,1,10
88538,1,10
88548,1,10
88559,1,11
88569,1,10
88579,1,10
88589,0,10
88600,1,11
88610,1,10
88621,1,11
88631,1,10
88641,1,10
88651,1,10
88662,1,11
88672,1,10
88682,1,10
88693,1,11
88703,1,10
88713,1,10
88723,1,10
88734,1,11
88744,1,10
88754,1,10
88765,1,11
88775,1,10
88785,1,10
88796,2,11
88806,1,10
88816,1,10
88826,1,10
88837,1,11
88847,1,10
88857,1,10
88867,1,10
88878,1,11
88888,1,10
88898,1,10
88908,0,10
88919,1,11
88929,1,10
88939,1,10
88950,1,11
88960,1,10
88970,1,10
88980,1,10
88991,1,11
89001,1,10
89011,1,10
89021,0,10
89032,1,11
89042,1,10
89052,1,10
89062,0,10
89073,1,11
89083,1,10
89097,5,14
89104,1,7
89114,1,10
89124,1,10
89135,2,11
89145,1,10
89155,1,10
89165,1,10
89176,1,11
89186,1,10
89196,1,10
89207,1,11
89217,1,10
89231,5,14
89238,2,7
89248,1,10
89258,1,10
89269,2,11
89279,1,10
89289,1,10
89299,1,10
89310,1,11
89320,1,10
89330,1,10
89341,1,11
89351,1,10
89361,1,10
89372,1,11
89382,1,10
89392,1,10
89402,1,10
89413,1,11
89423,1,10
89433,1,10
89444,1,11
89454,1,10
89464,1,10
89475,2,11
89485,1,10
89495,1,10
89505,1,10
89516,1,11
89526,1,10
89536,1,10
89547,1,11
89557,1,10
89567,1,10
89577,1,10
89588,1,11
89598,1,10
89608,1,10
89619,1,11
89629,1,10
89639,1,10
89649,1,10
89660,1,11
89670,1,10
89680,1,10
89691,1,11
89701,1,10
89711,1,10
89722,2,11
89732,1,10
89742,1,10
89752,1,10
89763,1,11
89773,1,10
89783,1,10
89794,2,11
89804,1,10
89814,1,10
89824,1,10
89835,1,11
89845,1,10
89856,2,11
89866,1,10
89876,1,10
89886,1,10
89897,2,11
89907,1,10
89917,1,10
89927,1,10
89938,1,11
89948,1,10
89958,1,10
89968,1,10
89979,1,11
89989,1,10
89999,1,10
90010,2,11
90020,1,10
90030,1,10
90041,2,11
90051,1,10
90061,1,10
90071,1,10
90082,2,11
90092,1,10
90103,2,11
90113,2,10
90123,1,10
90133,1,10
90144,1,11
90154,1,10
90165,2,11
90175,1,10
90185,1,10
90195,1,10
90206,1,11
90216,1,10
90228,3,12
90237,1,9
90248,2,11
90259,2,11
90269,2,10
90279,1,10
90289,1,10
90300,2,11
90310,1,10
90322,3,12
90332,2,10
90342,1,10
90352,1,10
90363,2,11
90373,1,10
90383,1,10
90393,1,10
90403,0,10
90414,1,11
90424,1,10
90435,1,11
90446,2,11
90456,2,10
90466,1,10
90477,1,11
90487,1,10
90497,1,10
90508,1,11
90518,1,10
90529,2,11
90539,1,10
90549,1,10
90559,1,10
90570,2,11
90580,1,10
90591,2,11
90601,1,10
90612,2,11
90621,1,9
90632,1,11
90642,1,10
90652,1,10
90663,2,11
90673,1,10
90683,1,10
90693,1,10
90704,1,11
90714,1,10
90724,1,10
90734,1,10
90745,1,11
90755,1,10
90765,1,10
90775,0,10
90786,1,11
90796,1,10
90806,1,10
90817,1,11
90827,1,10
90837,1,10
90847,1,10
90858,1,11
90868,1,10
90878,1,10
90889,1,11
90899,1,10
90909,1,10
90920,1,11
90930,1,10
90940,1,10
90951,2,11
90961,1,10
90971,1,10
90981,1,10
90992,1,11
91002,1,10
91012,1,10
91023,2,11
91033,1,10
91043,1,10
91054,2,11
91064,1,10
91074,1,10
91084,1,10
91094,1,10
91104,0,10
91115,1,11
91125,1,10
91136,2,11
91146,1,10
91156,1,10
91167,2,11
91177,1,10
91187,1,10
91197,1,10
91208,1,11
91218,1,10
91229,2,11
91238,1,9
91249,1,11
91259,1,10
91269,1,10
91280,1,11
91290,1,10
91302,3,12
91311,1,9
91321,1,10
91331,1,10
91342,2,11
91352,1,10
91362,1,10
91373,2,11
91383,1,10
91393,1,10
91403,1,10
91414,1,11
91424,1,10
91435,2,11
91445,1,10
91455,1,10
91466,2,11
91476,1,10
91486,1,10
91496,1,10
91507,1,11
91517,1,10
91527,1,10
91538,1,11
91548,1,10
91558,1,10
91568,1,10
91579,1,11
91589,1,10
91599,1,10
91610,2,11
91620,1,10
91630,1,10
91640,1,10
91651,1,11
91661,1,10
91671,1,10
91681,1,10
91692,1,11
91702,1,10
91713,2,11
91723,1,10
91733,1,10
91743,1,10
91753,0,10
91764,1,11
91774,1,10
91784,1,10
91795,1,11
91805,1,10
91815,1,10
91826,1,11
91836,1,10
91846,1,10
91856,1,10
91867,1,11
91877,1,10
91887,1,10
91897,0,10
91908,1,11
91918,1,10
91928,1,10
91939,1,11
91949,1,10
91959,1,10
91970,1,11
91980,1,10
91990,1,10
92001,2,11
92011,1,10
92021,1,10
92032,1,11
92042,1,10
92052,1,10
92062,1,10
92073,1,11
92083,1,10
92093,1,10
92104,1,11
92114,1,10
92124,1,10
92134,1,10
92145,1,11
92155,1,10
92165,1,10
92176,1,11
92186,1,10
92196,1,10
92206,1,10
92217,1,11
92232,6,15
92239,3,7
92248,1,9
92258,1,10
92268,1,10
92279,2,11
92289,1,10
92299,1,10
92309,1,10
92319,0,10
92330,1,11
92340,1,10
92351,1,11
92361,1,10
92371,1,10
92381,1,10
92392,1,11
92402,1,10
92412,1,10
92423,1,11
92433,1,10
92443,1,10
92453,0,10
92464,1,11
92474,1,10
92485,2,11
92495,1,10
92505,1,10
92515,1,10
92526,1,11
92536,1,10
92546,1,10
92557,1,11
92567,1,10
92577,1,10
92588,1,11
92598,1,10
92608,1,10
92618,1,10
92629,1,11
92639,1,10
92649,1,10
92660,2,11
92670,1,10
92680,1,10
92691,2,11
92701,1,10
92712,2,11
92721,1,9
92732,1,11
92742,1,10
92752,1,10
92763,1,11
92773,1,10
92783,1,10
92794,2,11
92804,1,10
92814,1,10
92824,1,10
92835,1,11
92845,1,10
92855,1,10
92866,2,11
92876,1,10
92886,1,10
92897,2,11
92907,1,10
92917,1,10
92927,1,10
92938,2,11
92948,1,10
92958,1,10
92968,1,10
92979,1,11
92989,1,10
93000,2,11
93010,1,10
93020,1,10
93030,1,10
93041,1,11
93052,1,11
93063,1,11
93074,1,11
93085,1,11
93095,1,10
93106,1,11
93117,1,11
93127,1,10
93137,1,10
93148,1,11
93158,1,10
93168,1,10
93179,1,11
93189,1,10
93199,1,10
93209,1,10
93220,1,11
93230,1,10
93240,1,10
93251,1,11
93261,1,10
93271,1,10
93281,1,10
93292,1,11
93302,1,10
93312,1,10
93322,0,10
93333,1,11
93343,1,10
93353,1,10
93364,1,11
93374,1,10
93384,1,10
93395,1,11
93405,1,10
93415,1,10
93425,1,10
93436,1,11
93446,1,10
93456,1,10
93467,1,11
93477,1,10
93487,1,10
93497,0,10
93508,1,11
93518,1,10
93529,2,11
93539,1,10
93549,1,10
93559,1,10
93569,1,10
93580,1,11
93590,1,10
93600,0,10
93611,1,11
93621,1,10
93631,1,10
93642,1,11
93652,1,10
93662,1,10
93673,1,11
93683,1,10
93693,1,10
93704,1,11
93714,1,10
93724,1,10
93735,1,11
93745,1,10
93755,1,10
93766,1,11
93776,1,10
93786,1,10
93797,2,11
93807,1,10
93817,1,10
93827,1,10
93838,2,11
93848,1,10
93858,1,10
93868,1,10
93879,1,11
93889,1,10
93899,1,10
93910,1,11
93920,1,10
93930,1,10
93941,1,11
93951,1,10
93961,1,10
93972,1,11
93982,1,10
93992,1,10
94003,1,11
94013,1,10
94023,1,10
94034,2,11
94044,1,10
94054,1,10
94064,1,10
94075,1,11
94085,1,10
94095,1,10
94106,2,11
94116,1,10
94126,1,10
94137,2,11
94147,1,10
94157,1,10
94168,2,11
94178,1,10
94188,1,10
94198,1,10
94209,1,11
94219,1,10
94235,7,16
94240,1,5
94250,1,10
94260,1,10
94271,1,11
94281,1,10
94291,1,10
94302,2,11
94312,1,10
94322,1,10
94333,2,11
94343,1,10
94353,1,10
94363,1,10
94374,1,11
94384,1,10
94394,1,10
94405,2,11
94415,1,10
94425,1,10
94435,1,10
94446,1,11
94456,1,10
94466,1,10
94477,1,11
94487,1,10
94497,1,10
94508,1,11
94518,1,10
94528,1,10
94538,1,10
94549,1,11
94559,1,10
94570,2,11
94580,1,10
94590,1,10
94600,1,10
94611,1,11
94621,1,10
94632,2,11
94642,1,10
94652,1,10
94662,1,10
94673,1,11
94683,1,10
94693,1,10
94704,2,11
94714,1,10
94724,1,10
94734,1,10
94745,1,11
94755,1,10
94765,1,10
94775,1,10
94786,1,11
94796,1,10
94807,2,11
94817,1,10
94827,1,10
94838,2,11
94848,1,10
94858,1,10
94869,2,11
94879,1,10
94889,1,10
94900,2,11
94910,1,10
94920,1,10
94930,1,10
94941,2,11
94951,1,10
94961,1,10
94972,2,11
94982,1,10
94993,1,11
95003,1,10
95014,2,11
95024,1,10
95034,1,10
95044,1,10
95055,1,11
95065,1,10
95075,1,10
95085,1,10
95096,1,11
95106,1,10
95117,2,11
95127,1,10
95137,1,10
95147,1,10
95158,1,11
95168,1,10
95178,1,10
95189,2,11
95199,1,10
95209,1,10
95220,2,11
95231,2,11
95240,1,9
95251,1,11
95261,1,10
95271,1,10
95282,2,11
95292,1,10
95302,1,10
95312,1,10
95323,1,11
95333,1,10
95344,1,11
95354,1,10
95364,1,10
95375,1,11
95385,1,10
95395,1,10
95406,2,11
95416,1,10
95426,1,10
95436,1,10
95447,1,11
95457,1,10
95467,1,10
95477,0,10
95488,1,11
95498,1,10
95508,1,10
95519,1,11
95529,1,10
95539,1,10
95550,2,11
95560,1,10
95570,1,10
95581,2,11
95591,1,10
95601,1,10
95617,7,16
95621,1,4
95631,0,10
95642,1,11
95652,1,10
95662,1,10
95673,1,11
95683,1,10
95693,1,10
95704,2,11
95714,1,10
95724,1,10
95734,1,10
95744,0,10
95755,1,11
95765,0,10
95776,1,11
95786,1,10
95796,1,10
95807,1,11
95817,1,10
95827,1,10
95838,1,11
95848,1,10
95858,1,10
95868,1,10
95879,1,11
95889,1,10
95899,1,10
95909,1,10
95920,1,11
95930,1,10
95940,1,10
95951,1,11
95961,1,10
95971,1,10
95982,2,11
95992,1,10
96002,1,10
96012,1,10
96023,1,11
96033,1,10
96043,1,10
96054,2,11
96064,1,10
96074,1,10
96084,1,10
96095,1,11
96105,1,10
96115,1,10
96126,2,11
96136,1,10
96146,1,10
96156,1,10
96167,1,11
96177,1,10
96188,2,11
96200,3,12
96208,1,8
96218,1,10
96229,1,11
96239,1,10
96250,2,11
96260,1,10
96270,1,10
96281,2,11
96291,1,10
96301,1,10
96312,2,11
96322,1,10
96332,1,10
96342,1,10
96353,1,11
96363,1,10
96373,1,10
96383,0,10
96394,1,11
96404,1,10
96415,1,11
96425,1,10
96435,1,10
96445,0,10
96456,1,11
96466,1,10
96477,1,11
96487,1,10
96497,1,10
96508,1,11
96518,1,10
96528,1,10
96539,1,11
96549,1,10
96559,1,10
96569,1,10
96580,1,11
96590,1,10
96600,1,10
96611,2,11
96624,4,13
96631,1,7
96641,1,10
96651,1,10
96662,1,11
96672,1,10
96682,1,10
96694,2,12
96703,1,9
96713,1,10
96724,1,11
96734,1,10
96744,1,10
96755,2,11
96765,1,10
96775,1,10
96785,1,10
96796,1,11
96806,1,10
96816,1,10
96827,2,11
96837,1,10
96847,1,10
96858,2,11
96868,1,10
96878,1,10
96888,1,10
96899,1,11
96909,1,10
96919,1,10
96929,1,10
96940,1,11
96950,1,10
96960,1,10
96971,1,11
96981,1,10
96991,1,10
97001,1,10
97012,1,11
97022,1,10
97032,1,10
97043,1,11
97053,1,10
97063,1,10
97074,1,11
97084,1,10
97094,1,10
97105,1,11
97115,1,10
97125,1,10
97136,1,11
97146,1,10
97156,1,10
97167,2,11
97177,1,10
97187,1,10
97197,1,10
97208,1,11
97218,1,10
97231,4,13
97239,1,8
97249,1,10
97260,1,11
97270,1,10
97281,2,11
97291,1,10
97301,1,10
97311,1,10
97322,2,11
97332,1,10
97342,1,10
97353,2,11
97363,1,10
97373,1,10
97383,1,10
97394,1,11
97404,1,10
97414,1,10
97425,2,11
97435,1,10
97445,1,10
97456,2,11
97466,1,10
97476,1,10
97486,1,10
97497,1,11
97507,1,10
97517,1,10
97528,1,11
97538,1,10
97548,1,10
97558,1,10
97569,1,11
97579,1,10
97590,2,11
97600,1,10
97610,1,10
97620,1,10
97631,2,11
97641,1,10
97658,1,17
97669,2,11
97679,1,10
97689,1,10
97699,1,10
97709,0,10
97720,1,11
97730,1,10
97740,1,10
97751,1,11
97761,1,10
97771,1,10
97782,1,11
97792,1,10
97802,1,10
97813,1,11
97823,1,10
97833,1,10
97844,1,11
97854,1,10
97864,1,10
97875,2,11
97885,1,10
97895,1,10
97905,1,10
97916,1,11
97926,1,10
97937,2,11
97947,1,10
97957,1,10
97967,1,10
97978,1,11
97988,1,10
97998,1,10
98008,0,10
98019,1,11
98029,1,10
98040,2,11
98050,1,10
98060,1,10
98070,1,10
98081,1,11
98091,1,10
98101,1,10
98117,7,16
98122,1,5
98132,1,10
98143,2,11
98153,1,10
98163,1,10
98173,1,10
98184,1,11
98194,1,10
98204,1,10
98215,2,11
98225,1,10
98235,1,10
98246,2,11
98256,1,10
98266,1,10
98277,2,11
98286,1,9
98297,1,11
98307,1,10
98317,1,10
98328,1,11
98338,1,10
98349,2,11
98359,1,10
98369,1,10
98379,1,10
98389,1,10
98400,1,11
98410,1,10
98421,2,11
98431,1,10
98441,1,10
98452,2,11
98462,2,10
98472,1,10
98482,1,10
98493,2,11
98503,1,10
98513,1,10
98523,1,10
98534,1,11
98544,1,10
98554,1,10
98564,1,10
98575,1,11
98585,1,10
98595,1,10
98605,1,10
98616,1,11
98626,1,10
98636,1,10
98647,2,11
98657,1,10
98667,1,10
98677,1,10
98688,1,11
98698,1,10
98708,1,10
98719,1,11
98729,1,10
98739,1,10
98749,1,10
98760,1,11
98770,1,10
98780,1,10
98790,0,10
98801,1,11
98811,1,10
98821,1,10
98832,1,11
98842,1,10
98852,1,10
98862,1,10
98873,1,11
98883,1,10
98893,1,10
98904,2,11
98914,1,10
98924,1,10
98934,1,10
98945,1,11
98955,1,10
98965,1,10
98975,1,10
98986,1,11
98996,1,10
99006,1,10
99017,1,11
99027,1,10
99037,1,10
99047,1,10
99058,1,11
99068,1,10
99078,1,10
99089,1,11
99099,1,10
99109,1,10
99120,1,11
99130,1,10
99140,1,10
99150,1,10
99161,1,11
99171,1,10
99181,1,10
99192,1,11
99202,1,10
99212,1,10
99222,1,10
99233,1,11
99243,1,10
99253,1,10
99264,1,11
99274,1,10
99284,1,10
99295,1,11
99305,1,10
99315,1,10
99325,1,10
99336,1,11
99346,1,10
99356,1,10
99367,1,11
99377,1,10
99387,1,10
99397,1,10
99408,1,11
99418,1,10
99428,1,10
99439,1,11
99449,1,10
99459,1,10
99470,2,11
99480,1,10
99490,1,10
99500,1,10
99511,2,11
99521,1,10
99531,1,10
99541,1,10
99552,1,11
99562,1,10
99572,1,10
99582,1,10
99593,1,11
99603,1,10
99613,1,10
99624,1,11
99634,1,10
99644,1,10
99654,1,10
99665,1,11
99675,1,10
99685,1,10
99696,1,11
99706,1,10
99716,1,10
99727,1,11
99737,1,10
99747,1,10
99758,2,11
99768,1,10
99778,1,10
99788,1,10
99799,1,11
99809,1,10
99819,1,10
99829,1,10
99840,1,11
99850,1,10
99860,1,10
99871,2,11
99881,1,10
99891,1,10
99901,1,10
99912,1,11
99922,1,10
99932,1,10
99943,2,11
99953,1,10
99963,1,10
99973,1,10
99984,1,11
99994,1,10
100004,1,10
100014,1,10
100025,1,11
100035,1,10
100046,2,11
100056,1,10
100066,1,10
100076,1,10
100087,1,11
100097,1,10
100108,2,11
100118,1,10
100128,1,10
100138,1,10
100149,1,11
100159,1,10
100169,1,10
100180,1,11
100190,1,10
100200,1,10
100210,1,10
100221,1,11
100236,6,15
100241,1,5
100252,1,11
100262,1,10
100272,1,10
100283,1,11
100293,1,10
100303,1,10
100313,1,10
100324,1,11
100334,1,10
100344,1,10
100355,1,11
100365,1,10
100375,1,10
100385,1,10
100396,1,11
100406,1,10
100416,1,10
100427,1,11
100437,1,10
100447,1,10
100458,1,11
100468,1,10
100478,1,10
100489,1,11
100499,1,10
100509,1,10
100520,2,11
100530,1,10
100540,1,10
100550,1,10
100561,1,11
100571,1,10
100581,1,10
100592,1,11
100602,1,10
100614,3,12
100623,1,9
100633,1,10
100643,1,10
100653,1,10
100664,1,11
100674,1,10
100684,1,10
100695,1,11
100705,1,10
100715,1,10
100726,2,11
100736,1,10
100746,1,10
100756,1,10
100767,1,11
100777,1,10
100787,1,10
100798,2,11
100808,1,10
100818,1,10
100829,2,11
100839,1,10
100849,1,10
100859,1,10
100870,1,11
100880,1,10
100890,1,10
100900,1,10
100911,1,11
100921,1,10
100931,1,10
100941,1,10
100952,1,11
100962,1,10
100972,1,10
100982,1,10
100993,1,11
101003,1,10
101013,1,10
101024,1,11
101034,1,10
101044,1,10
101055,2,11
101065,1,10
101075,1,10
101085,1,10
101096,1,11
101106,1,10
101116,1,10
101127,2,11
101137,1,10
101147,1,10
101157,1,10
101168,1,11
101178,1,10
101188,1,10
101199,2,11
101209,1,10
101219,1,10
101230,2,11
101240,1,10
101250,1,10
101260,1,10
101271,1,11
101281,1,10
101291,1,10
101302,2,11
101312,1,10
101322,1,10
101332,1,10
101343,1,11
101353,1,10
101363,1,10
101374,2,11
101384,1,10
101394,1,10
101404,1,10
101415,1,11
101425,1,10
101435,1,10
101453,9,18
101464,1,11
101474,1,10
101484,1,10
101495,1,11
101505,1,10
101515,1,10
101525,1,10
101536,1,11
101546,1,10
101556,1,10
101567,1,11
101577,1,10
101587,1,10
101597,1,10
101608,1,11
101618,1,10
101628,1,10
101639,1,11
101649,1,10
101660,2,11
101670,1,10
101680,1,10
101690,1,10
101701,2,11
101711,1,10
101721,1,10
101732,2,11
101742,1,10
101752,1,10
101762,1,10
101772,1,10
101783,1,11
101797,5,14
101803,1,6
101814,1,11
101824,1,10
101834,1,10
101845,1,11
101855,1,10
101865,1,10
101876,1,11
101886,1,10
101896,1,10
101907,2,11
101917,1,10
101927,1,10
101937,1,10
101948,1,11
101958,1,10
101968,1,10
101979,2,11
101989,1,10
101999,1,10
102010,2,11
102020,1,10
102030,1,10
102040,1,10
102051,1,11
102061,1,10
102071,1,10
102081,1,10
102092,1,11
102102,1,10
102112,1,10
102123,1,11
102133,1,10
102143,1,10
102154,2,11
102164,1,10
102174,1,10
102184,1,10
102195,1,11
102205,1,10
102215,1,10
102226,2,11
102236,1,10
102246,1,10
102256,1,10
102267,1,11
102277,1,10
102287,1,10
102298,2,11
102308,1,10
102318,1,10
102329,2,11
102339,1,10
102349,1,10
102360,2,11
102370,1,10
102380,1,10
102391,1,11
102401,1,10
102411,1,10
102422,2,11
102432,1,10
102442,1,10
102452,1,10
102463,1,11
102473,1,10
102483,1,10
102494,1,11
102504,1,10
102514,1,10
102524,1,10
102535,1,11
102545,1,10
102556,2,11
102566,1,10
102576,1,10
102587,1,11
102597,1,10
102607,1,10
102617,1,10
102628,1,11
102638,1,10
102648,1,10
102659,1,11
102669,1,10
102679,1,10
102689,1,10
102700,1,11
102710,1,10
102720,1,10
102731,2,11
102741,1,10
102751,1,10
102761,1,10
102772,1,11
102782,1,10
102792,1,10
102802,0,10
102813,1,11
102823,1,10
102833,1,10
102844,1,11
102854,1,10
102864,1,10
102875,1,11
102885,1,10
102895,1,10
102905,1,10
102916,1,11
102926,1,10
102936,1,10
102946,1,10
102957,1,11
102967,1,10
102977,1,10
102988,1,11
102998,1,10
103008,1,10
103019,2,11
103029,1,10
103039,1,10
103049,1,10
103060,1,11
103070,1,10
103080,1,10
103090,0,10
103101,1,11
103111,1,10
103122,2,11
103132,1,10
103142,1,10
103152,1,10
103163,1,11
103173,1,10
103183,1,10
103193,1,10
103204,1,11
103214,1,10
103224,1,10
103235,1,11
103245,1,10
103255,1,10
103265,1,10
103276,1,11
103286,1,10
103296,1,10
103307,1,11
103317,1,10
