time (ms),latency (ms),consume (ms)
7219,0,0
7219,0,0
7220,1,1
7220,0,0
7225,5,5
7226,1,1
7226,1,0
7226,1,0
7226,1,0
7226,1,0
7233,7,7
7241,8,8
7251,10,10
7251,10,0
7251,10,0
7251,10,0
7251,10,0
7251,10,0
7251,10,0
7251,9,0
7251,9,0
7251,9,0
7251,9,0
7251,9,0
7251,9,0
7251,9,0
7251,9,0
7251,9,0
7251,9,0
7251,8,0
7251,8,0
7251,8,0
7251,8,0
7251,8,0
7252,9,1
7252,9,0
7252,9,0
7252,9,0
7252,9,0
7252,8,0
7252,8,0
7252,8,0
7252,8,0
7252,8,0
7257,13,5
7257,13,0
7257,13,0
7257,13,0
7257,13,0
7257,12,0
7257,12,0
7257,12,0
7257,11,0
7257,11,0
7257,11,0
7257,11,0
7257,11,0
7257,11,0
7257,11,0
7257,11,0
7257,6,0
7273,16,16
7273,16,0
7273,16,0
7273,16,0
7273,16,0
7273,15,0
7273,15,0
7273,15,0
7273,15,0
7273,15,0
7273,15,0
7273,15,0
7273,15,0
7273,15,0
7273,15,0
7273,12,0
7273,12,0
7273,12,0
7273,12,0
7273,12,0
7273,11,0
7273,10,0
7273,10,0
7273,10,0
7273,10,0
7273,10,0
7273,10,0
7273,10,0
7273,10,0
7273,10,0
7273,9,0
7273,9,0
7273,9,0
7273,9,0
7277,4,4
7282,5,5
7282,5,0
7282,5,0
7282,4,0
7282,4,0
7282,4,0
7282,4,0
7282,4,0
7282,4,0
7285,3,3
7288,3,3
7288,3,0
7289,4,1
7289,4,0
7289,4,0
7289,4,0
7289,4,0
7289,3,0
7289,3,0
7289,3,0
7289,3,0
7290,4,1
7290,4,0
7290,4,0
7290,4,0
7290,4,0
7290,4,0
7290,3,0
7291,4,1
7291,4,0
7291,4,0
7292,3,1
7292,3,0
7292,3,0
7292,3,0
7292,3,0
7292,3,0
7292,2,0
7292,2,0
7292,2,0
7292,2,0
7292,1,0
7301,9,9
7301,9,0
7301,9,0
7301,9,0
7301,8,0
7301,8,0
7301,8,0
7301,0,0
7302,1,1
7302,0,0
7303,1,1
7303,0,0
7304,1,1
7304,0,0
7305,1,1
7305,0,0
7306,1,1
7306,0,0
7313,5,7
7321,8,8
7330,9,9
7330,9,0
7330,9,0
7330,9,0
7330,9,0
7330,9,0
7330,9,0
7330,8,0
7330,8,0
7330,8,0
7330,8,0
7331,9,1
7331,9,0
7331,9,0
7331,9,0
7331,9,0
7331,8,0
7331,8,0
7331,8,0
7331,8,0
7331,8,0
7333,10,2
7333,10,0
7333,10,0
7333,10,0
7333,10,0
7333,9,0
7333,9,0
7333,9,0
7333,9,0
7333,9,0
7333,9,0
7333,9,0
7333,9,0
7333,9,0
7333,9,0
7333,8,0
7333,8,0
7333,8,0
7333,8,0
7333,8,0
7333,8,0
7333,8,0
7333,8,0
7333,8,0
7342,16,9
7342,15,0
7342,15,0
7342,15,0
7342,12,0
7342,11,0
7343,10,1
7343,6,0
7343,6,0
7343,6,0
7343,6,0
7343,6,0
7343,6,0
7343,6,0
7343,6,0
7343,5,0
7343,5,0
7343,5,0
7343,2,0
7345,3,2
7345,2,0
7353,8,8
7353,8,0
7353,8,0
7353,8,0
7353,8,0
7353,8,0
7353,8,0
7353,7,0
7353,7,0
7358,5,5
7358,5,0
7358,5,0
7358,5,0
7358,5,0
7358,4,0
7358,4,0
7358,4,0
7358,4,0
7358,4,0
7358,4,0
7358,4,0
7359,5,1
7359,5,0
7359,5,0
7365,10,6
7365,10,0
7365,10,0
7365,10,0
7365,9,0
7365,9,0
7365,9,0
7365,9,0
7365,9,0
7365,9,0
7365,9,0
7365,8,0
7365,8,0
7365,8,0
7365,8,0
7365,8,0
7365,8,0
7365,7,0
7365,7,0
7365,7,0
7366,7,1
7366,5,0
7373,7,7
7373,7,0
7373,7,0
7373,7,0
7373,7,0
7373,7,0
7373,6,0
7373,6,0
7373,6,0
7373,4,0
7385,12,12
7385,12,0
7385,12,0
7385,12,0
7385,12,0
7385,12,0
7385,11,0
7385,10,0
7385,10,0
7385,10,0
7385,10,0
7385,10,0
7385,10,0
7385,10,0
7385,9,0
7385,9,0
7385,9,0
7385,9,0
7385,9,0
7385,9,0
7385,9,0
7385,8,0
7385,7,0
7385,7,0
7389,2,4
7391,2,2
7391,2,0
7391,2,0
7391,2,0
7391,1,0
7391,1,0
7392,1,1
7392,1,0
7392,1,0
7392,1,0
7393,1,1
7394,1,1
7394,1,0
7394,0,0
7395,1,1
7395,0,0
7396,1,1
7396,0,0
7397,1,1
7397,0,0
7398,1,1
7398,0,0
7406,8,8
7407,6,1
7407,6,0
7407,6,0
7407,6,0
7407,6,0
7407,6,0
7407,6,0
7407,6,0
7407,5,0
7407,5,0
7409,7,2
7409,7,0
7409,7,0
7409,7,0
7409,7,0
7409,4,0
7421,12,12
7421,12,0
7421,12,0
7421,12,0
7421,12,0
7421,12,0
7421,12,0
7421,11,0
7421,11,0
7421,11,0
7421,11,0
7421,11,0
7421,11,0
7421,10,0
7421,10,0
7421,10,0
7421,10,0
7421,10,0
7421,10,0
7421,10,0
7421,10,0
7421,10,0
7421,9,0
7421,9,0
7421,9,0
7421,9,0
7421,8,0
7421,8,0
7421,8,0
7421,8,0
7421,8,0
7421,8,0
7421,8,0
7421,8,0
7421,8,0
7422,8,1
7430,1,8
7430,1,0
7430,0,0
7431,1,1
7431,0,0
7431,0,0
7431,0,0
7432,1,1
7432,0,0
7433,1,1
7433,0,0
7434,1,1
7434,0,0
7434,0,0
7435,0,1
7435,0,0
7436,1,1
7436,0,0
7437,1,1
7437,0,0
7440,3,3
7446,6,6
7446,6,0
7446,6,0
7446,6,0
7446,5,0
7446,5,0
7446,5,0
7446,5,0
7446,5,0
7446,5,0
7446,5,0
7448,7,2
7448,7,0
7448,6,0
7448,6,0
7448,6,0
7448,6,0
7448,6,0
7448,6,0
7448,6,0
7448,6,0
7448,6,0
7449,7,1
7449,6,0
7449,6,0
7449,6,0
7449,6,0
7449,4,0
7449,3,0
7449,2,0
7449,2,0
7449,2,0
7449,2,0
7449,2,0
7449,1,0
7450,1,1
7450,1,0
7450,0,0
7451,1,1
7451,0,0
7452,1,1
7455,1,3
7456,1,1
7462,6,6
7462,6,0
7462,6,0
7462,6,0
7462,6,0
7462,6,0
7462,5,0
7462,5,0
7462,0,0
7463,1,1
7463,0,0
7464,1,1
7464,0,0
7465,1,1
7465,0,0
7465,0,0
7466,1,1
7466,0,0
7467,1,1
7467,0,0
7467,0,0
7468,0,1
7468,0,0
7469,1,1
7469,0,0
7470,1,1
7470,0,0
7470,0,0
7471,1,1
7471,0,0
7472,1,1
7472,0,0
7472,0,0
7473,0,1
7473,0,0
7474,1,1
7474,0,0
7475,1,1
7475,0,0
7475,0,0
7476,1,1
7476,0,0
7477,1,1
7477,0,0
7478,1,1
7478,0,0
7479,1,1
7479,0,0
7479,0,0
7480,1,1
7480,0,0
7481,1,1
7481,0,0
7481,0,0
7482,1,1
7482,0,0
7483,1,1
7483,0,0
7484,1,1
7484,0,0
7484,0,0
7485,1,1
7485,0,0
7486,1,1
7486,0,0
7487,1,1
7487,0,0
7487,0,0
7488,1,1
7488,0,0
7489,1,1
7489,0,0
7490,1,1
7490,0,0
7490,0,0
7491,1,1
7491,0,0
7492,1,1
7492,0,0
7492,0,0
7497,5,5
7501,0,4
7505,0,4
7506,1,1
7506,0,0
7506,0,0
7507,1,1
7507,0,0
7508,1,1
7508,0,0
7509,1,1
7509,0,0
7509,0,0
7510,1,1
7511,1,1
7511,0,0
7511,0,0
7512,0,1
7512,0,0
7513,1,1
7513,0,0
7514,1,1
7514,0,0
7514,0,0
7515,1,1
7515,0,0
7516,1,1
7516,0,0
7516,0,0
7517,0,1
7517,0,0
7518,1,1
7518,0,0
7519,1,1
7519,0,0
7519,0,0
7520,1,1
7520,0,0
7521,1,1
7521,0,0
7522,1,1
7522,0,0
7522,0,0
7523,0,1
7523,0,0
7524,1,1
7524,0,0
7524,0,0
7525,0,1
7525,0,0
7526,1,1
7526,0,0
7527,1,1
7527,0,0
7528,1,1
7528,0,0
7529,1,1
7529,0,0
7529,0,0
7530,0,1
7530,0,0
7533,0,3
7534,1,1
7534,0,0
7534,0,0
7535,1,1
7535,0,0
7536,1,1
7537,0,1
7537,0,0
7538,1,1
7538,0,0
7539,1,1
7539,0,0
7540,1,1
7540,0,0
7540,0,0
7541,1,1
7541,0,0
7542,1,1
7542,0,0
7543,1,1
7543,0,0
7544,1,1
7544,0,0
7545,0,1
7546,1,1
7546,0,0
7547,1,1
7547,0,0
7547,0,0
7549,0,2
7550,1,1
7550,0,0
7551,1,1
7551,0,0
7551,0,0
7552,1,1
7552,0,0
7553,1,1
7553,0,0
7553,0,0
7557,0,4
7557,0,0
7558,0,1
7558,0,0
7559,1,1
7559,0,0
7560,1,1
7560,0,0
7561,1,1
7561,0,0
7562,1,1
7565,0,3
7565,0,0
7566,0,1
7566,0,0
7567,1,1
7567,0,0
7568,1,1
7568,0,0
7568,0,0
7569,1,1
7569,0,0
7570,1,1
7570,0,0
7571,1,1
7571,0,0
7571,0,0
7572,1,1
7572,0,0
7573,1,1
7573,0,0
7574,1,1
7574,0,0
7574,0,0
7575,1,1
7575,0,0
7576,1,1
7576,0,0
7576,0,0
7577,1,1
7577,0,0
7578,1,1
7578,0,0
7578,0,0
7579,1,1
7579,0,0
7580,1,1
7580,0,0
7580,0,0
7581,1,1
7581,0,0
7582,1,1
7582,0,0
7582,0,0
7583,1,1
7583,0,0
7584,1,1
7584,0,0
7584,0,0
7585,1,1
7589,0,4
7589,0,0
7590,0,1
7590,0,0
7591,1,1
7591,0,0
7592,1,1
7592,0,0
7592,0,0
7593,0,1
7597,0,4
7597,0,0
7598,0,1
7598,0,0
7599,1,1
7599,0,0
7600,1,1
7600,0,0
7600,0,0
7601,1,1
7601,0,0
7602,1,1
7602,0,0
7602,0,0
7603,1,1
7603,0,0
7604,1,1
7604,0,0
7604,0,0
7605,0,1
7605,0,0
7606,1,1
7606,0,0
7606,0,0
7607,0,1
7607,0,0
7608,1,1
7608,0,0
7608,0,0
7609,0,1
7609,0,0
7610,1,1
7610,0,0
7610,0,0
7611,0,1
7611,0,0
7612,1,1
7612,0,0
7613,1,1
7613,0,0
7613,0,0
7614,1,1
7614,0,0
7615,1,1
7615,0,0
7615,0,0
7616,1,1
7616,0,0
7617,1,1
7617,0,0
7617,0,0
7618,1,1
7618,0,0
7619,1,1
7619,0,0
7619,0,0
7620,1,1
7620,0,0
7621,1,1
7621,0,0
7622,1,1
7622,0,0
7622,0,0
7623,1,1
7625,0,2
7626,1,1
7626,0,0
7626,0,0
7627,1,1
7627,0,0
7628,1,1
7628,0,0
7629,0,1
7629,0,0
7630,1,1
7630,0,0
7631,1,1
7631,0,0
7631,0,0
7632,0,1
7633,0,1
7634,1,1
7634,0,0
7635,1,1
7635,0,0
7636,1,1
7636,0,0
7636,0,0
7637,1,1
7637,0,0
7638,1,1
7638,0,0
7641,0,3
7642,1,1
7642,0,0
7643,1,1
7643,0,0
7643,0,0
7645,0,2
7645,0,0
7646,1,1
7646,0,0
7647,1,1
7647,0,0
7648,1,1
7648,0,0
7648,0,0
7649,1,1
7649,0,0
7650,1,1
7650,0,0
7650,0,0
7651,0,1
7651,0,0
7652,1,1
7652,0,0
7653,1,1
7653,0,0
7654,1,1
7657,0,3
7658,1,1
7658,0,0
7658,0,0
7659,0,1
7659,0,0
7660,1,1
7660,0,0
7661,1,1
7661,0,0
7661,0,0
7662,1,1
7662,0,0
7663,1,1
7663,0,0
7663,0,0
7664,1,1
7664,0,0
7665,0,1
7665,0,0
7666,1,1
7666,0,0
7667,1,1
7667,0,0
7669,0,2
7669,0,0
7670,0,1
7670,0,0
7671,1,1
7671,0,0
7672,1,1
7672,0,0
7672,0,0
7673,0,1
7673,0,0
7674,1,1
7674,0,0
7675,1,1
7675,0,0
7675,0,0
7676,1,1
7676,0,0
7677,1,1
7678,1,1
7679,1,1
7679,0,0
7680,1,1
7680,0,0
7680,0,0
7681,0,1
7681,0,0
7682,1,1
7685,0,3
7686,1,1
7686,0,0
7686,0,0
7689,0,3
7690,1,1
7690,0,0
7690,0,0
7691,0,1
7691,0,0
7692,1,1
7692,0,0
7693,1,1
7693,0,0
7694,1,1
7694,0,0
7695,1,1
7695,0,0
7696,1,1
7696,0,0
7696,0,0
7697,0,1
7697,0,0
7698,1,1
7698,0,0
7698,0,0
7699,0,1
7699,0,0
7700,1,1
7700,0,0
7701,1,1
7701,0,0
7701,0,0
7702,1,1
7702,0,0
7703,1,1
7703,0,0
7703,0,0
7704,0,1
7704,0,0
7705,1,1
7706,1,1
7709,0,3
7710,1,1
7710,0,0
7711,1,1
7711,0,0
7712,1,1
7712,0,0
7713,0,1
7713,0,0
7714,1,1
7714,0,0
7715,1,1
7715,0,0
7716,1,1
7716,0,0
7717,1,1
7717,0,0
7721,0,4
7722,1,1
7722,0,0
7723,1,1
7723,0,0
7723,0,0
7724,1,1
7724,0,0
7725,1,1
7725,0,0
7726,1,1
7726,0,0
7727,1,1
7727,0,0
7728,1,1
7728,0,0
7728,0,0
7729,0,1
7729,0,0
7730,1,1
7730,0,0
7731,1,1
7731,0,0
7731,0,0
7732,1,1
7732,0,0
7733,1,1
7733,0,0
7734,1,1
7734,0,0
7734,0,0
7735,1,1
7735,0,0
7736,1,1
7736,0,0
7737,0,1
7737,0,0
7738,1,1
7738,0,0
7739,1,1
7739,0,0
7739,0,0
7740,1,1
7740,0,0
7741,1,1
7741,0,0
7744,1,3
7745,1,1
7745,0,0
7745,0,0
7746,0,1
7746,0,0
7747,1,1
7747,0,0
7748,1,1
7748,0,0
7748,0,0
7749,1,1
7749,0,0
7750,1,1
7750,0,0
7751,1,1
7751,0,0
7751,0,0
7752,0,1
7753,1,1
7757,0,4
7758,1,1
7759,1,1
7759,0,0
7760,1,1
7760,0,0
7761,1,1
7762,1,1
7762,0,0
7763,1,1
7763,0,0
7764,1,1
7765,1,1
7769,0,4
7770,1,1
7770,0,0
7771,0,1
7772,1,1
7772,0,0
7773,1,1
7774,1,1
7774,0,0
7775,1,1
7775,0,0
7776,1,1
7776,0,0
7777,1,1
7778,1,1
7778,0,0
7779,1,1
7779,0,0
7780,1,1
7780,0,0
7781,1,1
7781,0,0
7781,0,0
7782,0,1
7782,0,0
7783,1,1
7783,0,0
7783,0,0
7784,0,1
7784,0,0
7785,1,1
7785,0,0
7786,1,1
7786,0,0
7786,0,0
7787,1,1
7787,0,0
7787,0,0
7788,0,1
7788,0,0
7789,1,1
7789,0,0
7790,1,1
7790,0,0
7790,0,0
7791,1,1
7791,0,0
7793,0,2
7794,1,1
7794,0,0
7794,0,0
7795,1,1
7795,0,0
7796,1,1
7796,0,0
7796,0,0
7797,0,1
7797,0,0
7798,1,1
7798,0,0
7798,0,0
7799,0,1
7799,0,0
7800,1,1
7800,0,0
7800,0,0
7801,1,1
7801,0,0
7802,1,1
7802,0,0
7802,0,0
7805,0,3
7805,0,0
7806,1,1
7806,0,0
7807,1,1
7809,0,2
7810,1,1
7810,0,0
7810,0,0
7811,1,1
7811,0,0
7812,1,1
7812,0,0
7812,0,0
7813,0,1
7813,0,0
7814,1,1
7814,0,0
7814,0,0
7815,0,1
7815,0,0
7816,1,1
7816,0,0
7816,0,0
7817,1,1
7817,0,0
7818,1,1
7818,0,0
7818,0,0
7819,1,1
7819,0,0
7820,1,1
7820,0,0
7820,0,0
7821,1,1
7821,0,0
7822,1,1
7822,0,0
7822,0,0
7823,1,1
7823,0,0
7823,0,0
7824,0,1
7825,0,1
7829,0,4
7829,0,0
7830,0,1
7830,0,0
7831,1,1
7831,0,0
7832,1,1
7832,0,0
7832,0,0
7833,1,1
7833,0,0
7834,1,1
7837,0,3
7837,0,0
7838,0,1
7838,0,0
7839,1,1
7839,0,0
7840,1,1
7840,0,0
7840,0,0
7841,1,1
7841,0,0
7842,1,1
7842,0,0
7842,0,0
7843,1,1
7843,0,0
7844,1,1
7844,0,0
7844,0,0
7845,1,1
7845,0,0
7846,1,1
7846,0,0
7846,0,0
7847,1,1
7847,0,0
7848,1,1
7848,0,0
7848,0,0
7849,1,1
7849,0,0
7850,1,1
7850,0,0
7850,0,0
7851,1,1
7851,0,0
7851,0,0
7852,0,1
7852,0,0
7853,1,1
7853,0,0
7853,0,0
7854,0,1
7855,0,1
7855,0,0
7856,1,1
7856,0,0
7857,1,1
7857,0,0
7857,0,0
7858,1,1
7858,0,0
7859,1,1
7859,0,0
7859,0,0
7860,1,1
7860,0,0
7861,1,1
7861,0,0
7861,0,0
7865,0,4
7869,0,4
7869,0,0
7870,0,1
7870,0,0
7871,1,1
7871,0,0
7871,0,0
7872,0,1
7872,0,0
7873,1,1
7873,0,0
7874,1,1
7874,0,0
7874,0,0
7875,1,1
7875,0,0
7875,0,0
7876,0,1
7876,0,0
7877,1,1
7877,0,0
7877,0,0
7878,1,1
7878,0,0
7879,1,1
7879,0,0
7879,0,0
7880,1,1
7880,0,0
7880,0,0
7881,0,1
7881,0,0
7882,1,1
7882,0,0
7882,0,0
7883,0,1
7883,0,0
7884,1,1
7884,0,0
7884,0,0
7885,1,1
7885,0,0
7886,1,1
7886,0,0
7886,0,0
7887,1,1
7887,0,0
7888,1,1
7888,0,0
7888,0,0
7889,1,1
7889,0,0
7890,1,1
7890,0,0
7890,0,0
7891,1,1
7891,0,0
7892,1,1
7892,0,0
7892,0,0
7893,1,1
7893,0,0
7894,1,1
7894,0,0
7894,0,0
7897,0,3
7898,1,1
7898,0,0
7898,0,0
7899,1,1
7899,0,0
7901,0,2
7901,0,0
7902,1,1
7902,0,0
7903,1,1
7903,0,0
7903,0,0
7904,1,1
7904,0,0
7905,1,1
7905,0,0
7905,0,0
7906,1,1
7906,0,0
7906,0,0
7907,0,1
7907,0,0
7908,1,1
7908,0,0
7908,0,0
7909,1,1
7909,0,0
7910,1,1
7910,0,0
7910,0,0
7911,1,1
7911,0,0
7912,1,1
7912,0,0
7912,0,0
7913,0,1
7913,0,0
7914,1,1
7914,0,0
7914,0,0
7917,0,3
7917,0,0
7921,0,4
7921,0,0
7922,0,1
7922,0,0
7923,1,1
7923,0,0
7924,1,1
7924,0,0
7924,0,0
7925,1,1
7925,0,0
7926,1,1
7926,0,0
7926,0,0
7927,1,1
7927,0,0
7928,1,1
7928,0,0
7928,0,0
7929,1,1
7929,0,0
7930,1,1
7930,0,0
7930,0,0
7931,1,1
7931,0,0
7932,1,1
7932,0,0
7932,0,0
7933,1,1
7933,0,0
7933,0,0
7934,0,1
7934,0,0
7935,1,1
7935,0,0
7935,0,0
7936,1,1
7936,0,0
7937,1,1
7937,0,0
7941,0,4
7942,1,1
7942,0,0
7942,0,0
7943,1,1
7943,0,0
7944,1,1
7944,0,0
7944,0,0
7945,0,1
7945,0,0
7946,1,1
7946,0,0
7946,0,0
7947,0,1
7947,0,0
7948,1,1
7948,0,0
7948,0,0
7949,0,1
7949,0,0
7953,0,4
7954,1,1
7954,0,0
7954,0,0
7955,1,1
7955,0,0
7956,1,1
7956,0,0
7956,0,0
7957,0,1
7957,0,0
7958,1,1
7958,0,0
7958,0,0
7959,1,1
7959,0,0
7960,1,1
7960,0,0
7960,0,0
7961,1,1
7961,0,0
7962,1,1
7962,0,0
7962,0,0
7963,1,1
7963,0,0
7964,1,1
7964,0,0
7964,0,0
7965,1,1
7965,0,0
7966,1,1
7966,0,0
7966,0,0
7967,1,1
7967,0,0
7967,0,0
7968,0,1
7968,0,0
7969,1,1
7969,0,0
7969,0,0
7970,1,1
7970,0,0
7971,1,1
7971,0,0
7971,0,0
7972,1,1
7972,0,0
7973,1,1
7973,0,0
7977,0,4
7978,1,1
7978,0,0
7978,0,0
7979,1,1
7979,0,0
7980,1,1
7980,0,0
7980,0,0
7981,1,1
7981,0,0
7982,1,1
7982,0,0
7982,0,0
7985,0,3
7985,0,0
7986,1,1
7986,0,0
7987,1,1
7987,0,0
7987,0,0
7988,0,1
7988,0,0
7989,1,1
7989,0,0
7990,1,1
7990,0,0
7990,0,0
7991,1,1
7991,0,0
7991,0,0
7992,1,1
7992,0,0
7993,1,1
7993,0,0
7993,0,0
7994,1,1
7994,0,0
7995,1,1
7995,0,0
7995,0,0
7996,1,1
7996,0,0
7997,1,1
7997,0,0
7997,0,0
7998,1,1
7998,0,0
7999,1,1
7999,0,0
8000,1,1
8000,0,0
8001,1,1
8001,0,0
8001,0,0
8002,1,1
8002,0,0
8002,0,0
8005,0,3
8005,0,0
8006,1,1
8006,0,0
8007,1,1
8007,0,0
8007,0,0
8008,0,1
8008,0,0
8009,1,1
8009,0,0
8009,0,0
8010,0,1
8010,0,0
8013,0,3
8014,1,1
8014,0,0
8014,0,0
8015,1,1
8015,0,0
8016,1,1
8016,0,0
8016,0,0
8017,1,1
8017,0,0
8018,1,1
8018,0,0
8018,0,0
8019,1,1
8019,0,0
8019,0,0
8020,0,1
8020,0,0
8021,1,1
8021,0,0
8021,0,0
8022,0,1
8022,0,0
8023,1,1
8023,0,0
8023,0,0
8024,1,1
8024,0,0
8025,0,1
8025,0,0
8026,1,1
8026,0,0
8027,1,1
8027,0,0
8029,0,2
8029,0,0
8030,1,1
8030,0,0
8031,1,1
8031,0,0
8031,0,0
8032,0,1
8032,0,0
8033,1,1
8033,0,0
8033,0,0
8037,0,4
8037,0,0
8038,0,1
8038,0,0
8039,1,1
8039,0,0
8039,0,0
8040,0,1
8040,0,0
8041,1,1
8041,0,0
8041,0,0
8042,0,1
8042,0,0
8043,1,1
8043,0,0
8043,0,0
8044,1,1
8044,0,0
8045,1,1
8049,0,4
8050,1,1
8050,0,0
8050,0,0
8051,1,1
8051,0,0
8052,1,1
8052,0,0
8052,0,0
8053,1,1
8053,0,0
8054,1,1
8054,0,0
8054,0,0
8055,1,1
8055,0,0
8056,1,1
8056,0,0
8056,0,0
8057,1,1
8057,0,0
8058,1,1
8058,0,0
8058,0,0
8059,1,1
8059,0,0
8059,0,0
8060,0,1
8060,0,0
8061,1,1
8061,0,0
8061,0,0
8062,1,1
8062,0,0
8063,1,1
8063,0,0
8063,0,0
8064,1,1
8064,0,0
8065,1,1
8065,0,0
8065,0,0
8066,1,1
8069,0,3
8069,0,0
8070,1,1
8070,0,0
8071,1,1
8071,0,0
8071,0,0
8072,1,1
8072,0,0
8073,1,1
8073,0,0
8073,0,0
8074,0,1
8074,0,0
8075,1,1
8075,0,0
8075,0,0
8076,1,1
8076,0,0
8077,1,1
8077,0,0
8077,0,0
8078,0,1
8078,0,0
8079,1,1
8079,0,0
8079,0,0
8080,1,1
8080,0,0
8081,1,1
8081,0,0
8081,0,0
8082,1,1
8082,0,0
8082,0,0
8083,0,1
8083,0,0
8084,1,1
8084,0,0
8085,1,1
8085,0,0
8085,0,0
8086,1,1
8086,0,0
8087,1,1
8087,0,0
8087,0,0
8088,1,1
8088,0,0
8088,0,0
8089,0,1
8089,0,0
8090,1,1
8090,0,0
8090,0,0
8091,1,1
8091,0,0
8092,1,1
8093,0,1
8093,0,0
8094,1,1
8094,0,0
8095,1,1
8095,0,0
8095,0,0
8096,1,1
8096,0,0
8097,1,1
8097,0,0
8097,0,0
8099,1,2
8099,0,0
8099,0,0
8100,0,1
8100,0,0
8101,1,1
8103,0,2
8103,0,0
8104,1,1
8104,0,0
8105,1,1
8105,0,0
8105,0,0
8106,1,1
8106,0,0
8109,0,3
8113,0,4
8113,0,0
8114,0,1
8114,0,0
8115,1,1
8115,0,0
8117,0,2
8117,0,0
8118,1,1
8118,0,0
8119,1,1
8119,0,0
8119,0,0
8120,1,1
8120,0,0
8121,1,1
8121,0,0
8121,0,0
8122,1,1
8122,0,0
8122,0,0
8123,0,1
8123,0,0
8124,1,1
8124,0,0
8124,0,0
8125,0,1
8125,0,0
8126,1,1
8126,0,0
8126,0,0
8127,1,1
8127,0,0
8128,1,1
8128,0,0
8128,0,0
8129,0,1
8129,0,0
8130,1,1
8130,0,0
8133,0,3
8134,1,1
8134,0,0
8134,0,0
8135,1,1
8135,0,0
8136,1,1
8136,0,0
8136,0,0
8137,1,1
8137,0,0
8138,1,1
8138,0,0
8138,0,0
8139,1,1
8139,0,0
8140,1,1
8140,0,0
8140,0,0
8141,1,1
8141,0,0
8141,0,0
8142,0,1
8142,0,0
8143,1,1
8143,0,0
8143,0,0
8145,1,2
8145,0,0
8146,1,1
8146,0,0
8147,1,1
8147,0,0
8148,1,1
8148,0,0
8148,0,0
8149,1,1
8149,0,0
8150,1,1
8151,0,1
8151,0,0
8152,1,1
8153,0,1
8153,0,0
8154,1,1
8154,0,0
8155,1,1
8155,0,0
8157,0,2
8157,0,0
8158,1,1
8158,0,0
8159,1,1
8159,0,0
8159,0,0
8160,0,1
8161,0,1
8161,0,0
8162,1,1
8162,0,0
8163,1,1
8163,0,0
8163,0,0
8164,1,1
8164,0,0
8165,1,1
8165,0,0
8165,0,0
8166,1,1
8169,0,3
8170,1,1
8170,0,0
8170,0,0
8171,0,1
8171,0,0
8172,1,1
8172,0,0
8173,1,1
8177,0,4
8178,1,1
8178,0,0
8178,0,0
8179,1,1
8179,0,0
8180,1,1
8180,0,0
8180,0,0
8181,0,1
8181,0,0
8182,1,1
8182,0,0
8182,0,0
8183,0,1
8183,0,0
8184,1,1
8184,0,0
8185,1,1
8185,0,0
8185,0,0
8186,1,1
8186,0,0
8187,1,1
8187,0,0
8187,0,0
8188,0,1
8188,0,0
8189,1,1
8189,0,0
8190,1,1
8190,0,0
8191,1,1
8191,0,0
8191,0,0
8192,1,1
8192,0,0
8193,1,1
8193,0,0
8194,1,1
8194,0,0
8194,0,0
8195,1,1
8195,0,0
8196,1,1
8196,0,0
8197,0,1
8198,1,1
8198,0,0
8198,0,0
8199,1,1
8199,0,0
8200,1,1
8200,0,0
8200,0,0
8201,0,1
8205,0,4
8206,1,1
8206,0,0
8207,1,1
8207,0,0
8208,1,1
8208,0,0
8209,1,1
8209,0,0
8209,0,0
8210,0,1
8210,0,0
8211,1,1
8211,0,0
8211,0,0
8212,0,1
8212,0,0
8213,1,1
8217,0,4
8218,1,1
8218,0,0
8218,0,0
8219,0,1
8219,0,0
8220,1,1
8220,0,0
8220,0,0
8221,0,1
8221,0,0
8222,1,1
8222,0,0
8223,1,1
8223,0,0
8223,0,0
8224,1,1
8224,0,0
8225,1,1
8225,0,0
8225,0,0
8226,1,1
8226,0,0
8227,1,1
8228,1,1
8228,0,0
8229,1,1
8230,1,1
8231,1,1
8231,0,0
8232,1,1
8233,1,1
8234,1,1
8234,0,0
8235,1,1
8236,1,1
8237,1,1
8237,0,0
8241,0,4
8242,0,1
8243,1,1
8244,1,1
8245,1,1
8245,0,0
8246,0,1
8247,1,1
8248,1,1
8248,0,0
8250,1,2
8250,0,0
8251,0,1
8252,1,1
8253,0,1
8254,1,1
8255,1,1
8255,0,0
8256,0,1
8257,1,1
8258,1,1
8261,0,3
8262,1,1
8263,1,1
8264,1,1
8264,0,0
8265,1,1
8266,1,1
8267,1,1
8267,0,0
8268,1,1
8269,1,1
8270,1,1
8270,0,0
8271,1,1
8272,1,1
8273,0,1
8274,1,1
8275,1,1
8276,1,1
8276,0,0
8277,1,1
8278,1,1
