time (ms),latency (ms),consume (ms)
82823,1,11
82833,1,10
82843,1,10
82854,2,11
82864,1,10
82874,1,10
82884,1,10
82895,1,11
82905,1,10
82915,1,10
82926,1,11
82936,1,10
82946,1,10
82956,1,10
82967,1,11
82977,1,10
82987,1,10
82998,1,11
83008,1,10
83018,1,10
83028,1,10
83039,1,11
83049,1,10
83059,1,10
83069,1,10
83080,1,11
83090,1,10
83100,1,10
83110,1,10
83121,1,11
83131,1,10
83141,1,10
83152,1,11
83162,1,10
83172,1,10
83182,0,10
83193,1,11
83203,1,10
83214,2,11
83224,1,10
83234,1,10
83245,2,11
83257,3,12
83265,1,8
83275,1,10
83286,1,11
83296,1,10
83306,1,10
83316,1,10
83327,1,11
83337,1,10
83347,1,10
83357,1,10
83368,1,11
83378,1,10
83388,1,10
83398,0,10
83409,1,11
83419,1,10
83429,1,10
83440,1,11
83450,1,10
83460,1,10
83470,0,10
83481,1,11
83491,1,10
83501,1,10
83512,1,11
83522,1,10
83532,1,10
83542,1,10
83553,1,11
83563,1,10
83573,1,10
83583,0,10
83594,1,11
83604,1,10
83614,1,10
83625,1,11
83635,1,10
83645,1,10
83655,1,10
83666,1,11
83676,1,10
83686,1,10
83697,2,11
83707,1,10
83717,1,10
83727,1,10
83738,1,11
83748,1,10
83758,1,10
83768,1,10
83779,1,11
83789,1,10
83799,1,10
83810,1,11
83820,1,10
83830,1,10
83841,2,11
83851,1,10
83861,1,10
83871,1,10
83882,1,11
83892,1,10
83902,1,10
83913,1,11
83923,1,10
83933,1,10
83943,1,10
83954,1,11
83964,1,10
83974,1,10
83985,1,11
83995,1,10
84005,1,10
84016,1,11
84026,1,10
84036,1,10
84047,1,11
84057,1,10
84067,1,10
84077,1,10
84088,1,11
84098,1,10
84109,2,11
84119,1,10
84129,1,10
84139,1,10
84150,2,11
84160,1,10
84170,1,10
84180,1,10
84191,1,11
84201,1,10
84211,1,10
84222,1,11
84232,1,10
84242,1,10
84252,1,10
84263,1,11
84273,1,10
84283,1,10
84294,1,11
84304,1,10
84314,1,10
84324,1,10
84335,1,11
84345,1,10
84355,1,10
84366,1,11
84376,1,10
84386,1,10
84396,1,10
84407,1,11
84417,1,10
84427,1,10
84438,1,11
84448,1,10
84458,1,10
84468,1,10
84479,1,11
84489,1,10
84499,1,10
84510,1,11
84520,1,10
84530,1,10
84546,7,16
84553,3,7
84561,1,8
84572,1,11
84583,1,11
84593,1,10
84603,1,10
84614,1,11
84624,1,10
84634,1,10
84645,1,11
84655,1,10
84665,1,10
84675,1,10
84689,4,14
84696,1,7
84706,1,10
84717,1,11
84727,1,10
84737,1,10
84748,1,11
84758,1,10
84768,1,10
84778,1,10
84789,1,11
84799,1,10
84809,1,10
84819,0,10
84830,1,11
84840,1,10
84850,1,10
84861,1,11
84871,1,10
84881,1,10
84892,1,11
84902,1,10
84912,1,10
84922,1,10
84933,1,11
84943,1,10
84953,1,10
84964,1,11
84974,1,10
84984,1,10
84994,1,10
85005,1,11
85015,1,10
85025,1,10
85036,1,11
85046,1,10
85056,1,10
85066,1,10
85077,1,11
85087,1,10
85097,1,10
85107,0,10
85118,1,11
85128,1,10
85138,1,10
85149,1,11
85159,1,10
85169,1,10
85180,2,11
85190,1,10
85200,1,10
85210,1,10
85221,1,11
85231,1,10
85241,1,10
85251,0,10
85262,1,11
85272,1,10
85282,1,10
85293,1,11
85303,1,10
85313,1,10
85323,1,10
85334,1,11
85344,1,10
85354,1,10
85365,1,11
85375,1,10
85385,1,10
85396,2,11
85406,1,10
85416,1,10
85426,1,10
85437,1,11
85447,1,10
85457,1,10
85467,0,10
85478,1,11
85488,1,10
85498,1,10
85509,1,11
85519,1,10
85529,1,10
85540,1,11
85550,1,10
85560,1,10
85571,1,11
85581,1,10
85591,1,10
85601,0,10
85612,1,11
85622,1,10
85633,2,11
85643,1,10
85653,1,10
85666,2,13
85677,1,11
85687,1,10
85697,1,10
85707,0,10
85718,1,11
85728,1,10
85738,1,10
85749,1,11
85759,1,10
85769,1,10
85780,2,11
85790,1,10
85800,1,10
85810,1,10
85821,1,11
85831,1,10
85841,1,10
85852,2,11
85862,1,10
85872,1,10
85882,1,10
85893,1,11
85903,1,10
85913,1,10
85924,2,11
85934,1,10
85944,1,10
85954,1,10
85965,1,11
85975,1,10
85985,1,10
85996,2,11
86006,1,10
86016,1,10
86026,1,10
86037,1,11
86047,1,10
86057,1,10
86067,1,10
86078,1,11
86088,1,10
86098,1,10
86109,1,11
86119,1,10
86129,1,10
86139,1,10
86150,1,11
86160,1,10
86170,1,10
86181,1,11
86191,1,10
86201,1,10
86211,1,10
86222,1,11
86232,1,10
86242,1,10
86253,1,11
86263,1,10
86273,1,10
86283,1,10
86294,1,11
86304,1,10
86314,1,10
86325,1,11
86335,1,10
86345,1,10
86355,1,10
86366,1,11
86376,1,10
86386,1,10
86397,1,11
86407,1,10
86417,1,10
86427,1,10
86438,1,11
86448,1,10
86458,1,10
86469,2,11
86479,1,10
86489,1,10
86499,1,10
86510,1,11
86520,1,10
86530,1,10
86541,2,11
86551,1,10
86562,1,11
86572,1,10
86582,1,10
86593,2,11
86603,1,10
86613,1,10
86623,1,10
86634,1,11
86644,1,10
86654,1,10
86665,1,11
86675,1,10
86686,1,11
86696,1,10
86706,1,10
86716,1,10
86727,1,11
86737,1,10
86747,1,10
86758,1,11
86768,1,10
86778,1,10
86789,2,11
86799,1,10
86809,1,10
86819,1,10
86830,1,11
86840,1,10
86850,1,10
86861,2,11
86871,1,10
86881,1,10
86891,1,10
86902,1,11
86912,1,10
86922,1,10
86932,1,10
86943,1,11
86953,1,10
86963,1,10
86974,1,11
86984,1,10
86994,1,10
87005,2,11
87015,1,10
87025,1,10
87035,1,10
87047,3,12
87056,1,9
87066,1,10
87076,1,10
87087,1,11
87097,1,10
87107,1,10
87118,1,11
87134,7,16
87138,1,4
87149,1,11
87159,1,10
87169,1,10
87180,2,11
87190,1,10
87200,1,10
87210,1,10
87221,2,11
87231,1,10
87241,1,10
87251,1,10
87262,1,11
87272,1,10
87282,1,10
87292,1,10
87303,1,11
87313,1,10
87323,1,10
87334,1,11
87344,1,10
87354,1,10
87365,2,11
87375,1,10
87385,1,10
87396,2,11
87407,2,11
87416,1,9
87426,1,10
87437,2,11
87447,1,10
87457,1,10
87467,1,10
87478,1,11
87488,1,10
87498,1,10
87509,2,11
87519,1,10
87529,1,10
87539,1,10
87550,1,11
87560,1,10
87570,1,10
87581,1,11
87594,4,13
87604,1,10
87615,2,11
87625,1,10
87635,1,10
87645,1,10
87656,1,11
87666,1,10
87676,1,10
87687,2,11
87697,1,10
87707,1,10
87718,2,11
87728,1,10
87738,1,10
87748,1,10
87759,1,11
87769,1,10
87779,1,10
87790,2,11
87800,1,10
87810,1,10
87821,2,11
87831,1,10
87841,1,10
87851,1,10
87862,1,11
87872,1,10
87882,1,10
87893,2,11
87903,1,10
87913,1,10
87923,1,10
87934,1,11
87944,1,10
87954,1,10
87965,2,11
87975,1,10
87985,1,10
87995,1,10
88006,1,11
88016,1,10
88026,1,10
88037,2,11
88047,1,10
88057,1,10
88067,1,10
88078,1,11
88088,1,10
88098,1,10
88109,2,11
88119,1,10
88129,1,10
88139,1,10
88150,1,11
88160,1,10
88170,1,10
88181,2,11
88191,1,10
88201,1,10
88211,1,10
88222,1,11
88232,1,10
88242,1,10
88253,2,11
88263,1,10
88276,4,13
88283,1,7
88294,1,11
88304,1,10
88315,1,11
88325,1,10
88335,1,10
88346,1,11
88357,2,11
88367,1,10
88377,1,10
88388,1,11
88398,1,10
88409,1,11
88419,1,10
88430,1,11
88440,1,10
88451,1,11
88461,1,10
88472,1,11
88482,1,10
88493,2,11
88503,1,10
88513,1,10
88524,1,11
88535,2,11
88545,1,10
88556,2,11
88566,1,10
88577,2,11
88587,1,10
88597,1,10
88608,1,11
88618,1,10
88629,1,11
88639,1,10
88650,1,11
88661,2,11
88671,1,10
88682,1,11
88692,1,10
88702,1,10
88713,2,11
88723,1,10
88734,2,11
88744,2,10
88754,1,10
88764,1,10
88775,2,11
88785,1,10
88795,1,10
88806,2,11
88816,1,10
88826,1,10
88836,1,10
88847,2,11
88857,1,10
88867,1,10
88878,2,11
88888,1,10
88898,1,10
88908,1,10
88919,2,11
88929,1,10
88939,1,10
88950,2,11
88960,1,10
88970,1,10
88980,1,10
88991,2,11
89001,1,10
89011,1,10
89022,2,11
89032,1,10
89042,1,10
89052,1,10
89063,1,11
89073,1,10
89083,1,10
89094,2,11
89104,1,10
89114,1,10
89125,2,11
89135,1,10
89145,1,10
89156,2,11
89166,1,10
89176,1,10
89186,1,10
89197,2,11
89207,1,10
89217,1,10
89228,2,11
89238,1,10
89248,1,10
89258,1,10
89269,2,11
89279,1,10
89289,1,10
89299,1,10
89310,1,11
89320,1,10
89330,1,10
89341,2,11
89351,1,10
89361,1,10
89371,1,10
89382,1,11
89392,1,10
89402,1,10
89413,2,11
89423,1,10
89433,1,10
89444,2,11
89454,1,10
89464,1,10
89474,1,10
89485,1,11
89495,1,10
89505,1,10
89516,2,11
89526,1,10
89536,1,10
89546,1,10
89557,1,11
89567,1,10
89578,2,11
89588,2,10
89598,1,10
89608,1,10
89618,1,10
89629,1,11
89639,1,10
89649,1,10
89660,1,11
89671,2,11
89681,1,10
89691,1,10
89701,1,10
89712,1,11
89722,1,10
89733,2,11
89743,1,10
89753,1,10
89763,1,10
89774,2,11
89784,1,10
89794,1,10
89804,1,10
89815,1,11
89825,1,10
89835,1,10
89845,1,10
89856,1,11
89866,1,10
89876,1,10
89887,1,11
89897,1,10
89907,1,10
89918,1,11
89928,1,10
89938,1,10
89948,1,10
89959,1,11
89969,1,10
89979,1,10
89990,1,11
90000,1,10
90010,1,10
90021,2,11
90031,1,10
90041,1,10
90051,1,10
90062,1,11
90072,1,10
90082,1,10
90093,1,11
90103,1,10
90113,1,10
90123,1,10
90134,1,11
90144,1,10
90154,1,10
90165,1,11
90175,1,10
90185,1,10
90196,2,11
90206,1,10
90216,1,10
90226,1,10
90237,1,11
90247,1,10
90257,1,10
90267,1,10
90278,1,11
90288,1,10
90298,1,10
90309,1,11
90319,1,10
90329,1,10
90340,2,11
90350,1,10
90360,1,10
90370,1,10
90381,1,11
90391,1,10
90401,1,10
90412,1,11
90422,1,10
90432,1,10
90442,1,10
90453,1,11
90463,1,10
90473,1,10
90484,1,11
90494,1,10
90504,1,10
90514,1,10
90525,1,11
90535,1,10
90545,1,10
90556,1,11
90566,1,10
90576,1,10
90587,1,11
90597,1,10
90607,1,10
90618,1,11
90628,1,10
90638,1,10
90649,1,11
90661,1,12
90671,1,10
90682,1,11
90692,1,10
90702,1,10
90712,1,10
90723,1,11
90733,1,10
90743,1,10
90754,1,11
90764,1,10
90774,1,10
90784,1,10
90795,1,11
90805,1,10
90815,1,10
90825,1,10
90836,1,11
90846,1,10
90856,1,10
90866,0,10
90877,1,11
90887,1,10
90897,1,10
90908,1,11
90918,1,10
90928,1,10
90939,1,11
90949,1,10
90959,1,10
90969,1,10
90980,1,11
90990,1,10
91000,1,10
91010,1,10
91021,1,11
91031,1,10
91041,1,10
91052,1,11
91062,1,10
91072,1,10
91082,1,10
91093,1,11
91103,1,10
91113,1,10
91123,1,10
91134,1,11
91144,1,10
91154,1,10
91165,1,11
91175,1,10
91185,1,10
91196,1,11
91206,1,10
91216,1,10
91226,1,10
91237,1,11
91247,1,10
91257,1,10
91268,2,11
91278,1,10
91288,1,10
91298,1,10
91309,1,11
91319,1,10
91329,1,10
91339,1,10
91350,1,11
91360,1,10
91370,1,10
91380,1,10
91391,1,11
91401,1,10
91411,1,10
91422,1,11
91432,1,10
91442,1,10
91452,1,10
91463,1,11
91473,1,10
91483,1,10
91494,1,11
91504,1,10
91514,1,10
91524,1,10
91535,1,11
91545,1,10
91555,1,10
91566,2,11
91576,1,10
91586,1,10
91596,1,10
91606,0,10
91617,1,11
91627,1,10
91637,1,10
91648,1,11
91659,2,11
91668,1,9
91679,1,11
91689,1,10
91699,1,10
91709,1,10
91720,1,11
91730,1,10
91740,1,10
91750,1,10
91761,1,11
91771,1,10
91781,1,10
91792,1,11
91802,1,10
91812,1,10
91823,1,11
91833,1,10
91843,1,10
91853,1,10
91864,1,11
91874,1,10
91884,1,10
91895,1,11
91905,1,10
91915,1,10
91926,1,11
91936,1,10
91946,1,10
91956,1,10
91967,1,11
91977,1,10
91987,1,10
91998,1,11
92008,1,10
92018,1,10
92028,1,10
92039,1,11
92049,1,10
92059,1,10
92070,1,11
92080,1,10
92090,1,10
92101,1,11
92111,1,10
92121,1,10
92132,2,11
92142,1,10
92152,1,10
92162,1,10
92173,2,11
92183,1,10
92193,1,10
92204,2,11
92214,1,10
92224,1,10
92234,1,10
92245,2,11
92255,1,10
92265,1,10
92276,2,11
92286,1,10
92296,1,10
92313,8,17
92317,2,4
92327,1,10
92337,1,10
92347,1,10
92358,1,11
92368,1,10
92378,1,10
92388,1,10
92399,1,11
92409,1,10
92419,1,10
92430,1,11
92440,1,10
92450,1,10
92461,1,11
92471,1,10
92481,1,10
92491,1,10
92502,1,11
92512,1,10
92522,1,10
92532,0,10
92551,9,19
92553,1,2
92563,1,10
92574,1,11
92584,1,10
92594,1,10
92605,1,11
92615,1,10
92625,1,10
92635,1,10
92646,1,11
92656,1,10
92666,1,10
92677,1,11
92687,1,10
92697,1,10
92707,1,10
92718,1,11
92728,1,10
92738,1,10
92749,1,11
92759,1,10
92769,1,10
92779,1,10
92790,1,11
92800,1,10
92810,1,10
92821,1,11
92831,1,10
92841,1,10
92851,1,10
92862,1,11
92872,1,10
92882,1,10
92893,1,11
92903,1,10
92913,1,10
92923,1,10
92934,1,11
92944,1,10
92954,1,10
92965,1,11
92975,1,10
92985,1,10
92996,1,11
93006,1,10
93016,1,10
93026,1,10
93037,1,11
93047,1,10
93057,1,10
93068,1,11
93078,1,10
93088,1,10
93099,1,11
93109,1,10
93119,1,10
93129,1,10
93140,1,11
93150,1,10
93160,1,10
93171,1,11
93181,1,10
93191,1,10
93201,1,10
93212,1,11
93222,1,10
93232,1,10
93243,1,11
93253,1,10
93263,1,10
93274,2,11
93286,3,12
93294,1,8
93305,2,11
93315,1,10
93325,1,10
93335,1,10
93346,2,11
93356,1,10
93366,1,10
93377,2,11
93387,1,10
93397,1,10
93407,1,10
93418,1,11
93428,1,10
93438,1,10
93449,2,11
93459,1,10
93469,1,10
93479,1,10
93490,1,11
93500,1,10
93510,1,10
93520,1,10
93531,1,11
93542,1,11
93552,1,10
93562,1,10
93573,1,11
93583,1,10
93593,1,10
93603,1,10
93614,1,11
93624,1,10
93634,1,10
93645,1,11
93655,1,10
93665,1,10
93676,1,11
93686,1,10
93696,1,10
93706,1,10
93717,1,11
93727,1,10
93738,2,11
93748,1,10
93758,1,10
93768,1,10
93779,1,11
93789,1,10
93799,1,10
93809,1,10
93820,1,11
93830,1,10
93840,1,10
93851,1,11
93861,1,10
93871,1,10
93882,2,11
93892,1,10
93902,1,10
93912,1,10
93923,1,11
93933,1,10
93943,1,10
93953,1,10
93964,1,11
93974,1,10
93984,1,10
93995,2,11
94005,1,10
94015,1,10
94025,1,10
94036,1,11
94046,1,10
94056,1,10
94066,1,10
94077,1,11
94087,1,10
94097,1,10
94108,2,11
94118,1,10
94128,1,10
94138,1,10
94149,1,11
94159,1,10
94169,1,10
94179,1,10
94190,1,11
94200,1,10
94210,1,10
94221,1,11
94231,1,10
94241,1,10
94251,1,10
94262,1,11
94272,1,10
94282,1,10
94293,2,11
94303,1,10
94313,1,10
94323,1,10
94334,1,11
94344,1,10
94354,1,10
94364,1,10
94375,1,11
94385,1,10
94395,1,10
94406,1,11
94416,1,10
94426,1,10
94436,1,10
94447,1,11
94457,1,10
94467,1,10
94478,2,11
94488,1,10
94498,1,10
94508,1,10
94519,1,11
94529,1,10
94540,2,11
94549,1,9
94560,1,11
94570,1,10
94580,1,10
94591,1,11
94601,1,10
94611,1,10
94622,1,11
94632,1,10
94642,1,10
94653,2,11
94667,5,14
94673,1,6
94683,1,10
94694,1,11
94704,1,10
94714,1,10
94725,2,11
94735,1,10
94745,1,10
94755,1,10
94766,1,11
94776,1,10
94786,1,10
94797,1,11
94807,1,10
94817,1,10
94828,2,11
94838,1,10
94848,1,10
94858,1,10
94869,1,11
94879,1,10
94889,1,10
94900,2,11
94910,1,10
94920,1,10
94930,1,10
94941,1,11
94951,1,10
94961,1,10
94971,1,10
94982,1,11
94992,1,10
95002,1,10
95013,1,11
95023,1,10
95033,1,10
95043,1,10
95054,1,11
95064,1,10
95074,1,10
95085,1,11
95095,1,10
95105,1,10
95115,1,10
95126,1,11
95136,1,10
95146,1,10
95157,1,11
95167,1,10
95177,1,10
95188,2,11
95198,1,10
95208,1,10
95218,1,10
95229,1,11
95239,1,10
95249,1,10
95259,1,10
95270,1,11
95280,1,10
95290,1,10
95301,1,11
95311,1,10
95321,1,10
95331,1,10
95342,1,11
95352,1,10
95362,1,10
95373,1,11
95383,1,10
95393,1,10
95403,1,10
95414,1,11
95424,1,10
95434,1,10
95445,1,11
95455,1,10
95465,1,10
95476,2,11
95486,1,10
95496,1,10
95506,1,10
95517,1,11
95527,1,10
95537,1,10
95547,1,10
95558,1,11
95568,1,10
95578,1,10
95588,1,10
95599,1,11
95609,1,10
95619,1,10
95630,1,11
95640,1,10
95650,1,10
95661,2,11
95671,1,10
95681,1,10
95691,1,10
95702,2,11
95712,1,10
95722,1,10
95732,1,10
95743,1,11
95753,1,10
95763,1,10
95773,1,10
95784,1,11
95794,1,10
95804,1,10
95815,1,11
95825,1,10
95835,1,10
95846,1,11
95856,1,10
95866,1,10
95876,1,10
95887,1,11
95897,1,10
95907,1,10
95918,1,11
95928,1,10
95938,1,10
95948,1,10
95959,1,11
95969,1,10
95979,1,10
95990,1,11
96000,1,10
96010,1,10
96021,2,11
96031,1,10
96041,1,10
96051,1,10
96062,1,11
96072,1,10
96082,1,10
96092,1,10
96103,1,11
96113,1,10
96123,1,10
96134,1,11
96144,1,10
96154,1,10
96165,2,11
96175,1,10
96185,1,10
96195,1,10
96206,1,11
96216,1,10
96226,1,10
96236,1,10
96247,1,11
96257,1,10
96267,1,10
96278,1,11
96288,1,10
96298,1,10
96308,1,10
96319,1,11
96329,1,10
96339,1,10
96350,1,11
96360,1,10
96370,1,10
96380,1,10
96391,1,11
96401,1,10
96411,1,10
96422,1,11
96432,1,10
96442,1,10
96453,2,11
96463,1,10
96473,1,10
96483,1,10
96494,1,11
96504,1,10
96514,1,10
96525,1,11
96535,1,10
96545,1,10
96555,1,10
96566,1,11
96576,1,10
96586,1,10
96597,1,11
96607,1,10
96617,1,10
96627,1,10
96638,1,11
96648,1,10
96660,3,12
96669,1,9
96679,1,10
96689,1,10
96700,1,11
96710,1,10
96720,1,10
96730,1,10
96741,1,11
96751,1,10
96761,1,10
96772,1,11
96782,1,10
96792,1,10
96802,1,10
96813,1,11
96823,1,10
96833,1,10
96844,1,11
96854,1,10
96864,1,10
96874,1,10
96885,1,11
96895,1,10
96905,1,10
96916,1,11
96926,1,10
96936,1,10
96947,1,11
96957,1,10
96967,1,10
96977,1,10
96988,1,11
96998,1,10
97008,1,10
97019,1,11
97029,1,10
97039,1,10
97050,2,11
97060,1,10
97070,1,10
97080,1,10
97091,1,11
97101,1,10
97111,1,10
97122,2,11
97132,1,10
97142,1,10
97152,1,10
97163,1,11
97173,1,10
97183,1,10
97194,2,11
97204,1,10
97214,1,10
97224,1,10
97235,1,11
97245,1,10
97255,1,10
97266,1,11
97276,1,10
97286,1,10
97297,2,11
97307,1,10
97317,1,10
97327,1,10
97338,1,11
97348,1,10
97358,1,10
97368,1,10
97379,1,11
97389,1,10
97399,1,10
97410,1,11
97420,1,10
97430,1,10
97441,2,11
97451,1,10
97461,1,10
97471,1,10
97482,1,11
97492,1,10
97502,1,10
97513,1,11
97523,1,10
97533,1,10
97543,1,10
97554,1,11
97564,1,10
97574,1,10
97584,1,10
97595,1,11
97605,1,10
97615,1,10
97626,1,11
97636,1,10
97646,1,10
97656,1,10
97667,1,11
97677,1,10
97687,1,10
97698,1,11
97708,1,10
97718,1,10
97729,2,11
97739,1,10
97749,1,10
97759,1,10
97770,1,11
97780,1,10
97790,1,10
97801,2,11
97811,1,10
97821,1,10
97831,1,10
97842,1,11
97852,1,10
97862,1,10
97873,1,11
97883,1,10
97893,1,10
97904,2,11
97914,1,10
97924,1,10
97934,1,10
97945,1,11
97955,1,10
97965,1,10
97976,2,11
97986,1,10
97996,1,10
98006,1,10
98017,1,11
98027,1,10
98037,1,10
98047,1,10
98058,1,11
98068,1,10
98078,1,10
98089,1,11
98099,1,10
98109,1,10
98120,1,11
98130,1,10
98140,1,10
98150,1,10
98161,1,11
98171,1,10
98181,1,10
98192,2,11
98202,1,10
98212,1,10
98222,1,10
98233,1,11
98243,1,10
98253,1,10
98264,2,11
98274,1,10
98284,1,10
98297,4,13
98305,1,8
98315,1,10
98326,2,11
98336,1,10
98346,1,10
98356,1,10
98367,2,11
98377,1,10
98387,1,10
98397,1,10
98408,1,11
98418,1,10
98428,1,10
98439,2,11
98449,1,10
98459,1,10
98470,2,11
98480,1,10
98490,1,10
98500,1,10
98511,2,11
98521,1,10
98531,1,10
98542,2,11
98552,1,10
98562,1,10
98573,2,11
98583,1,10
98593,1,10
98603,1,10
98614,1,11
98624,1,10
98634,1,10
98645,1,11
98655,1,10
98665,1,10
98676,2,11
98686,1,10
98696,1,10
98706,1,10
98717,1,11
98727,1,10
98737,1,10
98748,2,11
98758,1,10
98768,1,10
98778,1,10
98789,1,11
98799,1,10
98809,1,10
98820,1,11
98830,1,10
98840,1,10
98851,1,11
98861,1,10
98871,1,10
98881,1,10
98892,1,11
98902,1,10
98912,1,10
98923,1,11
98933,1,10
98943,1,10
98954,2,11
98964,1,10
98974,1,10
98984,1,10
98995,1,11
99005,1,10
99015,1,10
99026,1,11
99036,1,10
99046,1,10
99056,1,10
99067,1,11
99077,1,10
99087,1,10
99098,1,11
99108,1,10
99118,1,10
99129,2,11
99139,1,10
99150,1,11
99160,1,10
99170,1,10
99181,2,11
99191,1,10
99201,1,10
99211,1,10
99222,1,11
99232,1,10
99242,1,10
99253,1,11
99263,1,10
99273,1,10
99283,1,10
99294,1,11
99304,1,10
99314,1,10
99325,2,11
99335,1,10
99345,1,10
99356,2,11
99366,1,10
99376,1,10
99386,1,10
99397,1,11
99407,1,10
99417,1,10
99428,2,11
99438,1,10
99448,1,10
99458,1,10
99469,1,11
99479,1,10
99489,1,10
99500,2,11
99510,1,10
99520,1,10
99530,1,10
99542,2,12
99551,1,9
99561,1,10
99571,1,10
99582,1,11
99592,1,10
99602,1,10
99612,0,10
99623,1,11
99633,1,10
99643,1,10
99654,1,11
99664,1,10
99674,1,10
99685,1,11
99695,1,10
99705,1,10
99716,1,11
99726,1,10
99736,1,10
99747,2,11
99757,1,10
99767,1,10
99778,2,11
99788,1,10
99798,1,10
99808,1,10
99819,1,11
99829,1,10
99839,1,10
99850,2,11
99860,1,10
99870,1,10
99880,1,10
99891,1,11
99901,1,10
99911,1,10
99922,1,11
99932,1,10
99942,1,10
99953,2,11
99963,1,10
99973,1,10
99983,1,10
99994,1,11
100004,1,10
100014,1,10
100025,1,11
100035,1,10
100045,1,10
100056,2,11
100066,1,10
100076,1,10
100086,1,10
100097,1,11
100107,1,10
100117,1,10
100128,2,11
100138,1,10
100148,1,10
100158,1,10
100169,1,11
100179,1,10
100189,1,10
100200,1,11
100210,1,10
100220,1,10
100231,1,11
100241,1,10
100251,1,10
100262,1,11
100272,1,10
100282,1,10
100293,2,11
100303,1,10
100313,1,10
100323,1,10
100334,1,11
100344,1,10
100354,1,10
100365,2,11
100375,1,10
100385,1,10
100396,2,11
100406,1,10
100416,1,10
100426,1,10
100437,2,11
100447,1,10
100457,1,10
100467,1,10
100478,1,11
100488,1,10
100498,1,10
100509,2,11
100519,1,10
100529,1,10
100539,1,10
100550,1,11
100560,1,10
100570,1,10
100581,2,11
100591,1,10
100601,1,10
100611,1,10
100622,1,11
100632,1,10
100642,1,10
100653,1,11
100665,1,12
100675,1,10
100686,1,11
100696,1,10
100706,1,10
100716,1,10
100727,1,11
100737,1,10
100747,1,10
100758,1,11
100768,1,10
100778,1,10
100788,1,10
100799,1,11
100809,1,10
100819,1,10
100829,1,10
100840,1,11
100850,1,10
100860,1,10
100871,1,11
100881,1,10
100891,1,10
100901,1,10
100912,1,11
100922,1,10
100932,1,10
100943,1,11
100953,1,10
100963,1,10
100973,1,10
100984,1,11
100994,1,10
101004,1,10
101014,0,10
101025,1,11
101035,1,10
101046,2,11
101056,1,10
101066,1,10
101076,1,10
101086,0,10
101097,1,11
101107,1,10
101117,1,10
101128,1,11
101139,2,11
101149,2,10
101159,1,10
101169,1,10
101179,1,10
101190,1,11
101200,1,10
101210,1,10
101220,1,10
101231,1,11
101241,1,10
101251,1,10
101262,1,11
101272,1,10
101282,1,10
101293,2,11
101303,1,10
101313,1,10
101323,1,10
101334,1,11
101344,1,10
101354,1,10
101365,2,11
101375,1,10
101385,1,10
101396,2,11
101406,1,10
101416,1,10
101426,1,10
101437,1,11
101447,1,10
101457,1,10
101468,1,11
101478,1,10
101489,2,11
101499,1,10
101509,1,10
101520,2,11
101530,1,10
101540,1,10
101551,2,11
101561,1,10
101571,1,10
101583,3,12
101593,1,10
101604,2,11
101614,2,10
101624,1,10
101634,1,10
101645,1,11
101655,1,10
101668,3,13
101676,1,8
101687,2,11
101697,1,10
101707,1,10
101718,1,11
101729,1,11
101739,1,10
101749,1,10
101760,1,11
101770,1,10
101780,1,10
101791,1,11
101801,1,10
101811,1,10
101822,1,11
101832,1,10
101842,1,10
101853,2,11
101863,1,10
101874,2,11
101884,2,10
101894,1,10
101904,1,10
101915,2,11
101925,1,10
101935,1,10
101946,2,11
101956,1,10
101966,1,10
101976,1,10
101987,2,11
101997,1,10
102007,1,10
102018,2,11
102028,1,10
102038,1,10
102049,2,11
102059,1,10
102069,1,10
102080,2,11
102090,1,10
102100,1,10
102110,1,10
102121,1,11
102131,1,10
102142,2,11
102152,1,10
102162,1,10
102172,1,10
102183,1,11
102193,1,10
102203,1,10
102213,1,10
102224,1,11
102234,1,10
102244,1,10
102255,2,11
102265,1,10
102275,1,10
102286,2,11
102296,1,10
102306,1,10
102316,1,10
102327,2,11
102337,1,10
102347,1,10
102358,2,11
102368,1,10
102378,1,10
102389,2,11
102399,1,10
102409,1,10
102419,1,10
102430,1,11
102440,1,10
102450,1,10
102461,2,11
102471,1,10
102481,1,10
102493,3,12
102502,2,9
102512,1,10
102522,1,10
102533,2,11
102543,1,10
102553,1,10
102563,1,10
102575,2,12
102584,1,9
102595,2,11
102605,1,10
102615,1,10
102626,2,11
102636,1,10
102646,1,10
102657,1,11
102667,1,10
102677,1,10
102688,2,11
102698,1,10
102708,1,10
102718,1,10
102729,1,11
102739,1,10
102749,1,10
102760,1,11
102770,1,10
102780,1,10
102790,1,10
102801,1,11
102811,1,10
102822,2,11
102832,1,10
102842,1,10
102853,2,11
102863,1,10
102873,1,10
102884,2,11
102894,1,10
102904,1,10
102914,0,10
102925,1,11
102935,1,10
102946,1,11
102956,1,10
102966,1,10
102977,1,11
102987,1,10
102997,1,10
103008,1,11
103018,1,10
103028,1,10
103039,2,11
103049,1,10
103059,1,10
103069,1,10
103080,1,11
103090,1,10
103101,2,11
103111,1,10
103122,2,11
103132,1,10
103142,1,10
103153,1,11
103163,1,10
103173,1,10
103184,1,11
103194,1,10
103205,2,11
103215,1,10
103225,1,10
103236,2,11
103246,1,10
103256,1,10
103266,1,10
103277,1,11
103287,1,10
103297,1,10
103310,3,13
103318,1,8
103329,2,11
103339,1,10
103349,1,10
103360,2,11
103370,1,10
103380,1,10
103391,2,11
