time (ms),latency (ms),consume (ms)
51833,1,6
51838,1,5
51844,1,6
51849,1,5
51855,1,6
51860,1,5
51865,1,5
51871,1,6
51876,1,5
51882,1,6
51887,1,5
51893,1,6
51898,1,5
51906,1,8
51911,1,5
51927,1,16
51933,2,6
51938,1,5
51943,1,5
51949,1,6
51954,1,5
51960,1,6
51965,1,5
51971,1,6
51976,1,5
51982,1,6
51987,1,5
51992,1,5
51999,2,7
52003,1,4
52009,1,6
52014,1,5
52020,1,6
52025,1,5
52031,1,6
52036,1,5
52042,2,6
52047,1,5
52052,1,5
52058,1,6
52063,1,5
52068,1,5
52074,1,6
52079,1,5
52084,0,5
52090,1,6
52095,1,5
52101,1,6
52106,1,5
52111,0,5
52117,1,6
52122,1,5
52127,1,5
52133,1,6
52138,1,5
52143,1,5
52149,1,6
52154,1,5
52159,0,5
52165,1,6
52170,1,5
52175,0,5
52181,1,6
52186,1,5
52193,1,7
52198,1,5
52204,1,6
52209,1,5
52215,1,6
52220,1,5
52226,1,6
52231,1,5
52237,1,6
52242,1,5
52248,1,6
52253,1,5
52258,1,5
52264,1,6
52271,3,7
52276,0,5
52282,1,6
52287,1,5
52293,1,6
52298,1,5
52303,1,5
52309,1,6
52315,2,6
52320,1,5
52325,1,5
52330,0,5
52336,1,6
52341,1,5
52347,1,6
52354,3,7
52360,1,6
52366,1,6
52371,1,5
52376,1,5
52382,1,6
52387,1,5
52393,1,6
52399,1,6
52405,1,6
52410,1,5
52415,1,5
52421,1,6
52426,1,5
52432,1,6
52437,1,5
52442,1,5
52448,1,6
52453,1,5
52459,1,6
52464,1,5
52470,1,6
52475,1,5
52481,1,6
52486,1,5
52492,1,6
52503,1,11
52510,2,7
52515,1,5
52520,1,5
52525,1,5
52530,0,5
52536,1,6
52541,1,5
52546,1,5
52551,1,5
52557,1,6
52562,1,5
52567,1,5
52572,1,5
52578,1,6
52583,1,5
52588,1,5
52593,1,5
52598,0,5
52604,1,6
52609,1,5
52614,1,5
52619,0,5
52627,1,8
52632,1,5
52638,1,6
52643,1,5
52648,1,5
52653,1,5
52659,1,6
52664,1,5
52669,1,5
52674,0,5
52679,0,5
52685,1,6
52690,1,5
52695,1,5
52700,0,5
52706,1,6
52711,1,5
52716,1,5
52721,0,5
52726,0,5
52732,1,6
52737,1,5
52742,1,5
52747,0,5
52753,1,6
52758,1,5
52763,1,5
52768,0,5
52774,1,6
52779,1,5
52784,1,5
52789,1,5
52794,0,5
52799,0,5
52805,1,6
52810,1,5
52815,1,5
52820,0,5
52825,0,5
52830,0,5
52835,0,5
52845,1,10
52850,0,5
52855,0,5
52860,0,5
52866,1,6
52871,1,5
52876,1,5
52881,0,5
52886,0,5
52892,1,6
52897,1,5
52902,1,5
52907,0,5
52913,1,6
52918,1,5
52923,1,5
52928,0,5
52934,1,6
52939,1,5
52944,1,5
52951,2,7
52956,1,5
52962,2,6
52967,2,5
52973,2,6
52978,2,5
52984,2,6
52989,2,5
52994,1,5
52999,1,5
53004,1,5
53010,1,6
53015,1,5
53021,2,6
53026,1,5
53031,1,5
53037,2,6
53042,1,5
53047,1,5
53052,1,5
53057,0,5
53063,1,6
53068,1,5
53074,2,6
53079,1,5
53084,1,5
53089,1,5
53095,2,6
53100,1,5
53105,1,5
53111,2,6
53116,1,5
53121,1,5
53126,1,5
53132,1,6
53137,1,5
53142,1,5
53148,2,6
53153,1,5
53158,1,5
53164,2,6
53169,1,5
53174,1,5
53180,2,6
53185,1,5
53190,1,5
53195,1,5
53200,1,5
53206,1,6
53212,1,6
53217,1,5
53223,1,6
53228,1,5
53233,1,5
53238,1,5
53244,1,6
53249,1,5
53254,1,5
53259,0,5
53264,0,5
53270,1,6
53275,1,5
53280,1,5
53285,0,5
53290,0,5
53295,0,5
53301,1,6
53306,1,5
53311,0,5
53316,0,5
53321,0,5
53326,0,5
53332,1,6
53337,1,5
53342,1,5
53347,0,5
53352,0,5
53357,0,5
53363,1,6
53368,1,5
53373,0,5
53378,0,5
53383,0,5
53389,1,6
53394,1,5
53399,1,5
53404,0,5
53409,0,5
53415,1,6
53420,1,5
53425,1,5
53430,0,5
53435,0,5
53440,0,5
53446,1,6
53451,1,5
53456,0,5
53461,0,5
53467,1,6
53472,1,5
53477,1,5
53482,1,5
53487,0,5
53492,0,5
53497,0,5
53503,1,6
53508,1,5
53513,1,5
53518,0,5
53523,0,5
53528,0,5
53534,1,6
53539,1,5
53544,1,5
53549,0,5
53554,0,5
53560,1,6
53565,1,5
53570,1,5
53575,0,5
53580,0,5
53586,1,6
53591,1,5
53596,1,5
53601,0,5
53607,1,6
53612,1,5
53617,1,5
53622,0,5
53627,0,5
53632,0,5
53638,1,6
53643,1,5
53648,0,5
53654,1,6
53659,1,5
53664,1,5
53669,0,5
53674,0,5
53679,0,5
53685,1,6
53690,1,5
53695,1,5
53700,0,5
53706,1,6
53711,1,5
53716,1,5
53721,0,5
53726,0,5
53731,0,5
53737,1,6
53742,1,5
53747,1,5
53752,0,5
53758,1,6
53763,1,5
53768,1,5
53773,0,5
53778,0,5
53783,0,5
53789,1,6
53794,1,5
53799,0,5
53804,0,5
53810,1,6
53815,1,5
53820,1,5
53825,0,5
53830,0,5
53835,0,5
53841,1,6
53846,1,5
53851,0,5
53856,0,5
53862,1,6
53867,1,5
53872,0,5
53877,0,5
53883,1,6
53888,1,5
53893,1,5
53898,0,5
53904,1,6
53909,1,5
53914,1,5
53919,0,5
53925,1,6
53930,1,5
53935,1,5
53940,0,5
53945,0,5
53951,1,6
53956,1,5
53961,1,5
53966,0,5
53971,0,5
53977,1,6
53982,1,5
53987,1,5
53992,0,5
53997,0,5
54003,1,6
54008,1,5
54013,0,5
54019,0,6
54025,1,6
54030,1,5
54035,1,5
54040,0,5
54046,1,6
54051,1,5
54056,1,5
54061,0,5
54067,1,6
54072,1,5
54077,1,5
54082,0,5
54087,0,5
54092,0,5
54098,1,6
54103,1,5
54108,1,5
54113,0,5
54119,1,6
54124,1,5
54129,1,5
54134,1,5
54139,0,5
54144,0,5
54150,1,6
54155,1,5
54160,1,5
54165,0,5
54170,0,5
54176,1,6
54181,1,5
54186,1,5
54191,0,5
54196,0,5
54201,0,5
54207,1,6
54212,1,5
54217,1,5
54222,0,5
54227,0,5
54232,0,5
54238,1,6
54243,1,5
54248,1,5
54253,0,5
54258,0,5
54264,1,6
54269,1,5
54274,1,5
54279,0,5
54284,0,5
54289,0,5
54294,0,5
54300,1,6
54305,1,5
54310,1,5
54315,0,5
54320,0,5
54325,0,5
54330,0,5
54336,1,6
54341,1,5
54346,1,5
54351,0,5
54356,0,5
54361,0,5
54366,0,5
54372,1,6
54377,1,5
54382,0,5
54387,0,5
54392,0,5
54397,0,5
54403,1,6
54408,1,5
54413,1,5
54418,0,5
54423,0,5
54428,0,5
54434,1,6
54439,1,5
54444,0,5
54449,0,5
54454,0,5
54459,0,5
54465,1,6
54470,1,5
54475,0,5
54480,0,5
54486,1,6
54491,1,5
54496,1,5
54501,1,5
54506,0,5
54511,0,5
54517,1,6
54522,1,5
54527,1,5
54532,0,5
54537,0,5
54542,0,5
54548,1,6
54554,2,6
54559,1,5
54564,1,5
54570,2,6
54575,1,5
54580,1,5
54585,1,5
54591,1,6
54596,1,5
54601,1,5
54606,1,5
54612,1,6
54617,1,5
54623,1,6
54628,1,5
54633,1,5
54638,1,5
54644,1,6
54649,1,5
54654,1,5
54660,2,6
54665,1,5
54670,1,5
54675,1,5
54681,1,6
54686,1,5
54691,1,5
54700,2,9
54705,1,5
54710,1,5
54717,2,7
54722,2,5
54727,1,5
54732,1,5
54738,2,6
54743,1,5
54748,1,5
54754,2,6
54759,1,5
54764,1,5
54769,1,5
54775,1,6
54780,1,5
54786,1,6
54792,2,6
54797,2,5
54803,2,6
54808,2,5
54813,2,5
54818,1,5
54823,1,5
54828,1,5
54834,1,6
54839,1,5
54844,1,5
54850,1,6
54855,1,5
54860,1,5
54866,2,6
54871,1,5
54876,1,5
54881,1,5
54887,1,6
54892,1,5
54903,1,11
54908,1,5
54913,1,5
54919,1,6
54924,1,5
54929,1,5
54937,1,8
54943,2,6
54948,1,5
54953,1,5
54959,2,6
54964,1,5
54969,1,5
54975,2,6
54980,1,5
54985,1,5
54991,2,6
54996,1,5
55001,1,5
55006,1,5
55011,1,5
55017,1,6
55022,1,5
55027,1,5
55032,0,5
55039,2,7
55044,2,5
55049,1,5
55055,1,6
55061,2,6
55066,1,5
55072,2,6
55077,2,5
55082,1,5
55088,2,6
55093,1,5
55098,1,5
55105,1,7
55111,2,6
55116,1,5
55121,1,5
55127,2,6
55132,1,5
55137,1,5
55142,1,5
55149,2,7
55153,1,4
55158,1,5
55163,1,5
55169,1,6
55174,1,5
55179,1,5
55185,1,6
55190,1,5
55196,2,6
55203,3,7
55207,1,4
55213,2,6
55218,2,5
55223,1,5
55229,2,6
55234,1,5
55239,1,5
55244,1,5
55250,1,6
55255,1,5
55260,1,5
55266,1,6
55272,2,6
55277,1,5
55282,1,5
55287,1,5
55293,2,6
55298,1,5
55305,1,7
55310,1,5
55316,2,6
55321,1,5
55326,1,5
55332,2,6
55337,1,5
55342,1,5
55347,1,5
55353,1,6
55358,1,5
55363,1,5
55369,2,6
55374,1,5
55379,1,5
55384,1,5
55390,1,6
55395,1,5
55400,1,5
55406,2,6
55411,1,5
55416,1,5
55422,1,6
55427,1,5
55432,1,5
55437,1,5
55443,1,6
55449,2,6
55454,2,5
55460,2,6
55465,2,5
55470,1,5
55476,2,6
55481,2,5
55486,1,5
55491,1,5
55497,2,6
55502,1,5
55507,1,5
55512,1,5
55518,1,6
55523,1,5
55529,2,6
55534,1,5
55540,2,6
55545,1,5
55550,1,5
55556,2,6
55560,1,4
55566,1,6
55571,1,5
55576,1,5
55582,1,6
55587,1,5
55592,1,5
55598,2,6
55603,1,5
55608,1,5
55615,3,7
55621,1,6
55627,2,6
55632,1,5
55638,2,6
55643,1,5
55648,1,5
55653,1,5
55660,2,7
55665,2,5
55670,1,5
55676,2,6
55681,1,5
55689,2,8
55694,1,5
55700,2,6
55707,1,7
55712,1,5
55719,2,7
55723,1,4
55729,2,6
55734,1,5
55740,2,6
55746,2,6
55751,1,5
55756,1,5
55761,1,5
55767,1,6
55772,1,5
55780,3,8
55787,1,7
55793,1,6
55799,2,6
55804,1,5
55810,1,6
55815,1,5
55821,1,6
55826,1,5
55832,2,6
55837,1,5
55842,0,5
55849,2,7
55854,2,5
55859,1,5
55864,1,5
55870,1,6
55875,1,5
55880,1,5
55885,1,5
55891,1,6
55896,1,5
55902,1,6
55908,2,6
55913,2,5
55918,1,5
55923,1,5
55929,2,6
55934,1,5
55939,1,5
55947,1,8
55953,2,6
55958,1,5
55963,1,5
55969,2,6
55974,1,5
55979,1,5
55984,1,5
55990,1,6
55995,1,5
56000,1,5
56006,1,6
56011,1,5
56016,1,5
56022,1,6
56027,1,5
56033,2,6
56038,1,5
56043,1,5
56050,1,7
56055,1,5
56060,1,5
56068,1,8
56073,0,5
56078,0,5
56084,1,6
56089,1,5
56094,1,5
56099,1,5
56104,0,5
56109,0,5
56115,1,6
56120,1,5
56125,1,5
56130,1,5
56135,0,5
56140,0,5
56145,0,5
56151,1,6
56156,1,5
56161,0,5
56167,1,6
56172,1,5
56177,1,5
56182,0,5
56188,1,6
56193,1,5
56198,1,5
56203,0,5
56209,1,6
56215,2,6
56220,1,5
56225,1,5
56230,1,5
56235,1,5
56240,0,5
56246,1,6
56258,8,12
56258,3,0
56261,0,3
56266,0,5
56271,0,5
56277,1,6
56282,1,5
56289,3,7
56294,1,5
56300,1,6
56305,1,5
56311,1,6
56317,2,6
56322,1,5
56328,1,6
56334,2,6
56339,1,5
56345,1,6
56351,2,6
56356,1,5
56362,2,6
56368,2,6
56373,1,5
56378,1,5
56383,1,5
56389,1,6
56394,1,5
56400,2,6
56406,2,6
56410,1,4
56416,1,6
56421,1,5
56426,1,5
56432,2,6
56437,1,5
56447,2,10
56452,2,5
56457,1,5
56462,1,5
56467,1,5
56473,1,6
56478,1,5
56483,1,5
56489,1,6
56494,1,5
56499,1,5
56504,1,5
56510,1,6
56515,1,5
56520,1,5
56526,2,6
56531,1,5
56536,1,5
56541,1,5
56547,1,6
56552,1,5
56557,1,5
56563,2,6
56568,1,5
56575,1,7
56580,1,5
56586,1,6
56592,2,6
56597,2,5
56602,1,5
56607,1,5
56612,1,5
56622,5,10
56630,3,8
56636,1,6
56642,1,6
56647,1,5
56655,3,8
56658,1,3
56665,1,7
56671,1,6
56677,0,6
56684,1,7
56690,1,6
56696,1,6
56703,1,7
56709,1,6
56715,1,6
56722,2,7
56728,1,6
56734,1,6
56740,1,6
56747,1,7
56753,1,6
56759,1,6
56766,1,7
56772,2,6
56777,1,5
56783,2,6
56788,1,5
56794,2,6
56799,1,5
56806,1,7
56812,2,6
56817,1,5
56823,2,6
56828,1,5
56834,2,6
56840,2,6
56844,0,4
56851,2,7
56856,1,5
56862,2,6
56867,1,5
56873,2,6
56878,1,5
56884,2,6
56889,1,5
56895,1,6
56900,1,5
56906,1,6
56911,1,5
56917,2,6
56922,1,5
56927,1,5
56933,1,6
56939,2,6
56944,1,5
56950,1,6
56955,1,5
56961,1,6
56966,1,5
56972,1,6
56977,1,5
56983,1,6
56988,1,5
56994,1,6
57000,2,6
57006,2,6
57011,1,5
57016,1,5
57022,1,6
57048,22,26
57052,8,4
57053,2,1
57057,1,4
57063,2,6
57068,1,5
57073,1,5
57078,1,5
57084,1,6
57089,1,5
57094,1,5
57100,2,6
57105,1,5
57110,1,5
57116,2,6
57121,1,5
57126,1,5
57132,2,6
57136,1,4
57142,1,6
57147,1,5
57152,1,5
57158,1,6
57163,1,5
57169,2,6
57174,1,5
57179,1,5
57184,1,5
57190,1,6
57195,1,5
57200,1,5
57206,2,6
57211,1,5
57216,1,5
57222,2,6
57227,1,5
57232,1,5
57238,2,6
57243,1,5
57248,1,5
57254,2,6
57264,6,10
57265,2,1
57270,2,5
57275,1,5
57280,1,5
57286,2,6
57291,1,5
57296,1,5
57302,2,6
57307,1,5
57313,2,6
57318,1,5
57323,1,5
57328,1,5
57334,1,6
57339,1,5
57344,1,5
57350,2,6
57356,2,6
57361,2,5
57366,1,5
57371,1,5
57377,2,6
57382,1,5
57387,1,5
57393,2,6
57398,1,5
57403,1,5
57408,1,5
57414,2,6
57419,1,5
57424,1,5
57430,2,6
57435,1,5
57440,1,5
57445,1,5
57451,1,6
57456,1,5
57461,1,5
57467,1,6
57472,1,5
57477,1,5
57483,1,6
57489,1,6
57495,2,6
57500,1,5
57505,1,5
57511,2,6
57516,1,5
57527,1,11
57532,1,5
57538,1,6
57543,1,5
57555,2,12
57562,1,7
57568,2,6
57573,1,5
57578,1,5
57583,1,5
57589,1,6
57595,2,6
57600,1,5
57612,2,12
57617,1,5
57622,1,5
57628,2,6
57633,1,5
57639,2,6
57644,2,5
57649,1,5
57654,1,5
57660,2,6
57665,1,5
57670,1,5
57675,1,5
57681,1,6
57686,1,5
57691,0,5
57697,1,6
57702,1,5
57707,1,5
57713,1,6
57718,1,5
57724,2,6
57729,1,5
57734,1,5
57739,1,5
57745,1,6
57750,1,5
57755,1,5
57761,1,6
57766,1,5
57771,1,5
57777,1,6
57782,1,5
57787,1,5
57792,0,5
57798,1,6
57803,1,5
57808,1,5
57814,1,6
57819,1,5
57824,1,5
57830,1,6
57835,1,5
57840,1,5
57846,1,6
57851,1,5
57856,1,5
57862,2,6
57867,1,5
57872,1,5
57878,2,6
57883,1,5
57888,1,5
57893,1,5
57899,1,6
57904,1,5
57909,1,5
57915,2,6
57920,1,5
57927,1,7
57932,1,5
57938,2,6
57943,1,5
57951,1,8
57957,2,6
57962,1,5
57970,1,8
57976,2,6
57981,2,5
57986,1,5
57992,2,6
57997,2,5
58002,1,5
58008,2,6
58013,2,5
58018,1,5
58023,1,5
58029,2,6
58034,1,5
58039,1,5
58045,1,6
58050,1,5
58056,2,6
58061,2,5
58066,1,5
58071,1,5
58076,1,5
58082,1,6
58087,1,5
58093,2,6
58098,1,5
58104,1,6
58109,1,5
58115,2,6
58120,1,5
58125,1,5
58131,2,6
58136,1,5
58141,1,5
58147,1,6
58152,1,5
58158,2,6
58163,1,5
58168,1,5
58174,1,6
58179,1,5
58184,1,5
58190,1,6
58195,1,5
58200,1,5
58205,1,5
58211,1,6
58216,1,5
58222,2,6
58227,1,5
58232,1,5
58238,2,6
58243,1,5
58248,1,5
58254,1,6
58259,1,5
58264,1,5
58270,1,6
58276,2,6
58281,1,5
58287,2,6
58294,2,7
58299,1,5
58305,1,6
58310,1,5
58316,2,6
58321,1,5
58327,2,6
58332,1,5
58337,1,5
58343,2,6
58350,1,7
58356,2,6
58361,1,5
58366,1,5
58372,2,6
58377,1,5
58382,1,5
58388,2,6
58393,1,5
58398,1,5
58405,2,7
58410,1,5
58415,1,5
58420,1,5
58426,2,6
58433,2,7
58438,2,5
58443,1,5
58449,1,6
58455,2,6
58460,1,5
58465,1,5
58471,2,6
58476,1,5
58481,1,5
58487,2,6
58492,1,5
58505,3,13
58509,1,4
58516,2,7
58521,2,5
58526,1,5
58531,1,5
58541,1,10
58546,1,5
58552,2,6
58559,1,7
58565,2,6
58570,1,5
58575,1,5
58581,2,6
58586,1,5
58592,2,6
58597,2,5
58602,1,5
58608,2,6
58613,1,5
58618,1,5
58624,2,6
58629,1,5
58635,2,6
58640,1,5
58645,1,5
58651,1,6
58657,2,6
58662,1,5
58667,1,5
58673,2,6
58678,1,5
58683,1,5
58689,1,6
58694,1,5
58699,1,5
58705,1,6
58710,1,5
58715,1,5
58720,1,5
58726,1,6
58731,1,5
58736,1,5
58742,1,6
58747,1,5
58753,2,6
58758,2,5
58763,1,5
58769,2,6
58774,1,5
58779,1,5
58784,1,5
58790,2,6
58795,1,5
58801,1,6
58806,1,5
58811,1,5
58817,2,6
58822,1,5
58828,2,6
58833,2,5
58838,1,5
58843,1,5
58849,1,6
58854,1,5
58859,1,5
58865,2,6
58870,1,5
58875,1,5
58880,1,5
58886,1,6
58893,2,7
58898,1,5
58905,3,7
58909,1,4
58914,1,5
58920,2,6
58924,0,4
58930,1,6
58939,5,9
58946,1,7
58953,2,7
58959,1,6
58966,1,7
58972,1,6
58979,2,7
58986,2,7
58991,1,5
58997,1,6
59004,2,7
59014,5,10
59021,2,7
59027,2,6
59033,2,6
59038,1,5
59044,2,6
59050,2,6
59055,1,5
59064,1,9
59069,1,5
59074,1,5
59080,2,6
59085,1,5
59090,1,5
59096,2,6
59102,2,6
59108,2,6
59113,2,5
59119,2,6
59123,1,4
59129,1,6
59135,2,6
59140,1,5
59145,1,5
59150,1,5
59156,1,6
59161,1,5
59166,1,5
59172,1,6
59177,1,5
59182,1,5
59188,1,6
59193,1,5
59199,2,6
59204,1,5
59209,1,5
59214,1,5
59220,1,6
59225,1,5
59230,1,5
59236,2,6
59241,1,5
59247,2,6
59252,2,5
59257,1,5
59262,1,5
59268,2,6
59273,1,5
59278,1,5
59284,2,6
59289,1,5
59294,1,5
59303,2,9
59308,1,5
59313,1,5
59319,2,6
59324,1,5
59329,1,5
59335,2,6
59340,1,5
59345,1,5
59350,1,5
59357,2,7
59362,1,5
59367,1,5
59372,1,5
59378,1,6
59383,1,5
59388,1,5
59394,2,6
59399,1,5
59405,2,6
59411,2,6
59419,1,8
59425,1,6
59430,1,5
59436,2,6
59441,1,5
59447,2,6
59452,1,5
59457,1,5
59463,2,6
59468,1,5
59473,1,5
59478,1,5
59484,1,6
59489,1,5
59495,2,6
59500,1,5
59505,1,5
59511,1,6
59517,2,6
59522,1,5
59527,1,5
59533,2,6
59538,1,5
59543,1,5
59549,2,6
59554,1,5
59559,1,5
59565,2,6
59570,1,5
59575,1,5
59580,1,5
59587,2,7
59592,2,5
59603,2,11
59607,1,4
59613,1,6
59618,1,5
59623,1,5
59629,2,6
59636,2,7
59641,2,5
59651,1,10
59657,1,6
59668,2,11
59673,2,5
59679,2,6
59683,1,4
59689,2,6
59694,1,5
59703,5,9
59706,1,3
59712,2,6
59717,2,5
59722,1,5
59727,1,5
59733,2,6
59738,1,5
59744,2,6
59749,2,5
59754,1,5
59759,1,5
59765,2,6
59770,1,5
59776,2,6
59781,1,5
59786,1,5
59791,1,5
59803,2,12
59816,2,13
59821,2,5
59826,1,5
59831,1,5
59837,2,6
59842,1,5
59847,1,5
59853,2,6
59858,1,5
59864,2,6
59869,1,5
59874,1,5
59879,1,5
59885,1,6
59891,2,6
59896,1,5
59904,2,8
59909,1,5
59916,2,7
59921,1,5
59926,1,5
59932,2,6
59937,1,5
59945,1,8
59951,2,6
59956,1,5
59961,1,5
59967,1,6
59973,2,6
59978,2,5
59983,1,5
59989,2,6
59994,1,5
59999,1,5
60005,2,6
60010,1,5
60015,1,5
60021,2,6
60026,1,5
60032,2,6
60037,2,5
60042,1,5
60047,1,5
60053,1,6
60058,1,5
60064,2,6
60072,1,8
60079,3,7
60083,1,4
60088,1,5
60093,1,5
60099,1,6
60104,1,5
60109,1,5
60115,2,6
60121,2,6
60125,1,4
60131,1,6
60138,3,7
60142,1,4
60147,1,5
60157,2,10
60164,1,7
60172,3,8
60185,8,13
60191,1,6
60197,1,6
60205,2,8
60212,2,7
60220,2,8
60227,2,7
60235,2,8
60242,2,7
60249,1,7
60257,2,8
60264,2,7
60272,2,8
60279,2,7
60286,2,7
60293,2,7
60299,1,6
60306,1,7
60315,2,9
60322,2,7
60328,1,6
60335,1,7
60342,1,7
60349,2,7
60356,1,7
60363,2,7
60371,2,8
60378,2,7
60385,2,7
60391,1,6
60400,2,9
60407,2,7
60414,2,7
60421,2,7
60428,2,7
60433,1,5
60439,1,6
60445,2,6
60450,1,5
60456,2,6
60461,1,5
60467,2,6
60472,1,5
60478,2,6
60483,1,5
60488,1,5
60499,1,11
60504,1,5
60510,1,6
60515,1,5
60521,1,6
60527,2,6
60532,1,5
60538,2,6
60543,1,5
60548,1,5
60554,1,6
60560,1,6
60565,1,5
60571,1,6
60576,1,5
60584,2,8
60589,1,5
60595,2,6
60600,1,5
60606,2,6
60615,1,9
60622,2,7
60627,1,5
60633,1,6
60638,1,5
60644,1,6
60649,1,5
60655,1,6
60661,2,6
60666,1,5
60672,2,6
60677,1,5
60682,1,5
60688,1,6
60693,1,5
60699,1,6
60705,2,6
60710,1,5
60716,2,6
60721,1,5
60727,1,6
60732,1,5
60738,1,6
60743,1,5
60750,2,7
60755,1,5
60761,1,6
60767,2,6
60772,1,5
60778,1,6
60783,1,5
60789,1,6
60794,1,5
60801,2,7
60806,1,5
60812,1,6
60818,1,6
60823,1,5
60829,2,6
60834,1,5
60840,2,6
60845,1,5
60850,1,5
60857,1,7
60863,2,6
60868,2,5
60873,1,5
60880,3,7
60884,1,4
60889,1,5
60895,2,6
60900,1,5
60905,1,5
60911,2,6
60916,1,5
60921,1,5
60927,2,6
60932,1,5
60937,1,5
60942,1,5
60948,2,6
60953,1,5
60958,1,5
60963,0,5
60971,1,8
60977,2,6
60982,1,5
60987,1,5
60992,1,5
60997,1,5
61003,1,6
61008,1,5
61014,2,6
61019,1,5
61027,1,8
61032,1,5
61037,1,5
61043,1,6
61048,1,5
61054,1,6
61059,1,5
61064,1,5
61070,1,6
61076,2,6
61081,1,5
61086,1,5
61091,1,5
61097,1,6
61102,1,5
61107,1,5
61113,1,6
61118,1,5
61124,2,6
61129,1,5
61134,1,5
61139,1,5
61144,1,5
61150,1,6
61156,2,6
61160,1,4
61166,1,6
61171,1,5
61177,2,6
61182,1,5
61187,1,5
61193,2,6
61198,1,5
61203,1,5
61209,2,6
61214,1,5
61219,1,5
61224,1,5
61230,1,6
61235,1,5
61241,2,6
61246,1,5
61251,1,5
61257,2,6
61290,29,33
61290,24,0
61290,19,0
61290,13,0
61290,8,0
61290,3,0
61294,2,4
61299,1,5
61304,1,5
61310,1,6
61315,1,5
61322,2,7
61327,1,5
61332,1,5
61339,2,7
61343,1,4
61349,1,6
61355,2,6
61360,1,5
61366,2,6
61371,1,5
61377,2,6
61382,1,5
61388,2,6
61393,1,5
61400,3,7
61404,1,4
61410,2,6
61415,1,5
61421,2,6
61426,2,5
61434,2,8
61439,1,5
61445,2,6
61450,1,5
61456,2,6
61461,2,5
61466,1,5
61471,1,5
61477,2,6
61482,2,5
61487,1,5
61492,1,5
61498,2,6
61503,1,5
61509,2,6
61514,1,5
61519,1,5
61524,1,5
61530,1,6
61535,1,5
61540,1,5
61546,2,6
61551,1,5
61556,1,5
61562,2,6
61567,1,5
61572,1,5
61577,1,5
61583,2,6
61588,1,5
61593,1,5
61599,2,6
61604,1,5
61609,1,5
61615,2,6
61620,1,5
61625,1,5
61631,2,6
61636,1,5
61643,3,7
61646,1,3
61652,1,6
61657,1,5
61663,2,6
61668,1,5
61674,2,6
61679,2,5
61684,1,5
61690,2,6
61695,1,5
61700,1,5
61706,2,6
61712,2,6
61716,1,4
61722,1,6
61727,1,5
61732,1,5
61738,2,6
61743,1,5
61748,1,5
61754,1,6
61759,1,5
61765,2,6
61770,1,5
61775,1,5
61780,1,5
61794,2,14
61799,2,5
61804,1,5
61810,2,6
61815,1,5
61820,1,5
61825,1,5
61831,1,6
61836,1,5
61842,2,6
61847,1,5
61852,1,5
61857,1,5
61863,1,6
61878,11,15
61878,5,0
61882,3,4
61888,2,6
61895,1,7
61902,2,7
61912,1,10
61918,1,6
61925,2,7
61932,2,7
61938,1,6
61946,3,8
61953,2,7
61962,4,9
61969,2,7
61976,1,7
61983,2,7
61989,1,6
61996,1,7
62003,2,7
62010,1,7
62017,2,7
62023,1,6
62030,1,7
62036,1,6
62044,2,8
62050,1,6
62058,2,8
62066,2,8
62072,1,6
62079,2,7
62086,1,7
62093,1,7
62099,1,6
62106,1,7
62113,2,7
62119,1,6
62126,2,7
62132,1,6
62138,1,6
62145,1,7
62152,1,7
62159,2,7
62165,1,6
62172,2,7
62179,1,7
62186,1,7
62193,1,7
62200,1,7
62207,1,7
62214,2,7
62220,1,6
62227,1,7
62235,2,8
62242,2,7
62248,1,6
62255,1,7
62262,2,7
62268,1,6
62275,1,7
62281,1,6
62288,1,7
62294,1,6
62301,1,7
62307,1,6
62314,1,7
62320,1,6
62327,1,7
62335,3,8
62342,2,7
62349,2,7
62356,2,7
62363,2,7
62371,2,8
62377,1,6
62384,1,7
62391,2,7
62397,1,6
62404,2,7
62410,1,6
62417,2,7
62423,1,6
62430,1,7
62436,1,6
62443,1,7
62450,2,7
62456,1,6
62463,1,7
62470,1,7
62483,9,13
62488,1,5
62495,2,7
62501,1,6
62508,1,7
62515,2,7
62521,1,6
62528,1,7
62535,2,7
62541,1,6
62547,1,6
62554,1,7
62560,1,6
62567,1,7
62573,1,6
62580,1,7
62587,1,7
62594,2,7
62600,1,6
62607,1,7
62613,1,6
62620,1,7
62627,2,7
62634,2,7
62640,1,6
62648,2,8
62659,6,11
62667,3,8
62674,2,7
62680,1,6
62687,1,7
62694,1,7
62701,1,7
62708,1,7
62715,1,7
62722,1,7
62729,1,7
62736,1,7
62743,1,7
62750,1,7
62758,2,8
62765,2,7
62772,1,7
62779,1,7
62786,1,7
62793,2,7
62799,1,6
62806,1,7
62814,2,8
62821,2,7
62828,2,7
62835,1,7
62842,1,7
62850,2,8
62857,2,7
62865,3,8
62871,1,6
62878,1,7
62885,1,7
62891,1,6
62898,1,7
62905,1,7
62912,2,7
62920,3,8
62928,3,8
62941,3,13
62951,2,10
62957,1,6
62963,1,6
62970,1,7
62976,1,6
62982,1,6
62988,1,6
62995,1,7
63001,1,6
63008,1,7
63015,2,7
63022,2,7
63029,2,7
63036,2,7
63043,2,7
63050,2,7
63057,2,7
63064,1,7
63071,2,7
63078,2,7
63084,1,6
63091,1,7
63098,2,7
63105,2,7
63111,1,6
63118,1,7
63125,2,7
