time (ms),latency (ms),consume (ms)
49602,0,6
49608,1,6
49614,0,6
49620,0,6
49625,0,5
49631,0,6
49636,0,5
49642,0,6
49647,0,5
49654,0,7
49660,1,6
49666,0,6
49672,0,6
49678,1,6
49684,0,6
49690,0,6
49695,0,5
49702,0,7
49708,1,6
49714,0,6
49721,0,7
49727,1,6
49733,0,6
49739,0,6
49744,0,5
49751,0,7
49757,1,6
49763,0,6
49769,1,6
49775,0,6
49781,0,6
49786,0,5
49793,0,7
49799,1,6
49805,0,6
49812,0,7
49820,1,8
49826,0,6
49833,0,7
49840,0,7
49846,0,6
49853,0,7
49860,0,7
49866,0,6
49872,0,6
49879,1,7
49885,0,6
49892,0,7
49898,1,6
49904,0,6
49911,0,7
49917,0,6
49923,0,6
49929,0,6
49936,0,7
49942,1,6
49948,0,6
49954,0,6
49960,0,6
49966,1,6
49972,0,6
49978,0,6
49983,0,5
49991,0,8
49997,1,6
50003,0,6
50009,0,6
50014,0,5
50021,0,7
50027,0,6
50033,1,6
50039,0,6
50046,0,7
50052,0,6
50062,1,10
50068,0,6
50075,0,7
50081,1,6
50087,0,6
50093,0,6
50099,1,6
50105,0,6
50111,1,6
50117,0,6
50123,0,6
50128,0,5
50135,0,7
50141,1,6
50147,0,6
50154,0,7
50160,1,6
50166,0,6
50172,0,6
50177,0,5
50184,0,7
50190,1,6
50196,0,6
50203,0,7
50209,1,6
50215,0,6
50221,0,6
50226,0,5
50233,0,7
50239,0,6
50244,0,5
50251,0,7
50256,0,5
50263,0,7
50269,1,6
50275,0,6
50282,0,7
50287,0,5
50294,0,7
50300,1,6
50306,0,6
50313,0,7
50319,1,6
50325,0,6
50331,0,6
50337,1,6
50343,0,6
50350,0,7
50356,1,6
50362,0,6
50369,0,7
50375,1,6
50381,0,6
50388,0,7
50394,1,6
50400,0,6
50408,1,8
50414,0,6
50421,0,7
50427,0,6
50432,0,5
50439,0,7
50445,0,6
50451,1,6
50457,0,6
50463,0,6
50469,1,6
50475,0,6
50481,0,6
50487,1,6
50493,0,6
50500,0,7
50506,1,6
50512,0,6
50519,0,7
50525,1,6
50531,0,6
50538,0,7
50544,0,6
50550,1,6
50556,0,6
50562,0,6
50567,0,5
50574,0,7
50580,0,6
50586,1,6
50592,0,6
50598,0,6
50604,1,6
50610,0,6
50616,0,6
50622,1,6
50628,0,6
50635,0,7
50641,1,6
50647,0,6
50654,0,7
50660,1,6
50666,0,6
50673,0,7
50679,1,6
50685,0,6
50691,0,6
50696,0,5
50703,0,7
50708,0,5
50714,0,6
50719,0,5
50726,0,7
50731,0,5
50738,0,7
50743,0,5
50750,0,7
50756,1,6
50762,0,6
50769,0,7
50775,1,6
50781,0,6
50788,0,7
50794,1,6
50800,0,6
50806,0,6
50812,1,6
50818,0,6
50824,0,6
50830,1,6
50836,0,6
50842,0,6
50848,0,6
50855,0,7
50861,1,6
50867,0,6
50874,0,7
50880,1,6
50886,0,6
50892,0,6
50898,1,6
50904,0,6
50910,0,6
50915,0,5
50922,0,7
50928,1,6
50934,0,6
50940,0,6
50945,0,5
50952,0,7
50958,1,6
50964,0,6
50970,0,6
50975,0,5
50982,0,7
50988,1,6
50994,0,6
51000,1,6
51006,0,6
51013,0,7
51019,1,6
51025,0,6
51031,1,6
51037,0,6
51044,0,7
51050,1,6
51056,0,6
51062,0,6
51067,0,5
51073,0,6
51078,0,5
51085,0,7
51091,1,6
51097,0,6
51103,1,6
51109,0,6
51116,0,7
51122,1,6
51128,0,6
51134,0,6
51139,0,5
51146,0,7
51151,0,5
51158,0,7
51164,1,6
51170,0,6
51176,0,6
51182,1,6
51188,0,6
51194,0,6
51200,0,6
51206,0,6
51211,0,5
51218,0,7
51224,1,6
51230,0,6
51236,0,6
51241,0,5
51248,0,7
51254,1,6
51260,0,6
51266,0,6
51271,0,5
51278,0,7
51284,1,6
51290,0,6
51296,0,6
51301,0,5
51308,0,7
51314,1,6
51320,0,6
51327,0,7
51332,0,5
51339,0,7
51345,1,6
51351,0,6
51358,0,7
51364,1,6
51370,0,6
51377,0,7
51383,1,6
51389,0,6
51396,0,7
51402,1,6
51408,0,6
51414,0,6
51419,0,5
51426,0,7
51432,1,6
51438,0,6
51444,0,6
51449,0,5
51456,0,7
51462,1,6
51468,0,6
51474,0,6
51479,0,5
51486,0,7
51492,1,6
51498,0,6
51505,0,7
51511,1,6
51517,0,6
51524,0,7
51530,1,6
51536,0,6
51543,0,7
51549,1,6
51555,0,6
51561,0,6
51566,0,5
51573,0,7
51579,1,6
51585,0,6
51591,0,6
51598,1,7
51605,0,7
51611,0,6
51617,1,6
51623,0,6
51629,0,6
51636,0,7
51642,0,6
51648,1,6
51654,0,6
51661,0,7
51667,0,6
51673,0,6
51681,0,8
51688,0,7
51694,1,6
51700,0,6
51707,0,7
51713,1,6
51719,0,6
51726,0,7
51732,1,6
51738,0,6
51744,0,6
51750,1,6
51756,0,6
51762,0,6
51767,0,5
51774,0,7
51780,1,6
51786,0,6
51792,0,6
51797,0,5
51804,0,7
51810,1,6
51816,0,6
51822,0,6
51827,0,5
51834,0,7
51840,0,6
51845,0,5
51852,0,7
51858,1,6
51864,0,6
51871,0,7
51877,1,6
51883,0,6
51889,0,6
51895,1,6
51901,0,6
51908,0,7
51914,1,6
51920,0,6
51927,0,7
51933,1,6
51939,0,6
51946,0,7
51952,1,6
51959,1,7
51965,0,6
51971,0,6
51977,1,6
51983,0,6
51989,0,6
51995,1,6
52001,0,6
52009,1,8
52015,0,6
52021,0,6
52027,1,6
52034,1,7
52040,0,6
52047,0,7
52053,1,6
52059,0,6
52065,0,6
52071,0,6
52076,0,5
52083,0,7
52089,0,6
52095,1,6
52101,0,6
52107,0,6
52112,0,5
52119,0,7
52125,1,6
52131,0,6
52138,0,7
52144,1,6
52150,0,6
52157,0,7
52163,1,6
52169,0,6
52176,0,7
52182,0,6
52188,1,6
52194,0,6
52200,0,6
52206,1,6
52212,0,6
52218,0,6
52224,1,6
52230,0,6
52237,0,7
52243,0,6
52249,1,6
52255,0,6
52261,0,6
52273,1,12
52279,0,6
52286,0,7
52292,1,6
52298,0,6
52304,0,6
52310,1,6
52316,0,6
52322,0,6
52327,0,5
52334,0,7
52340,1,6
52346,0,6
52352,0,6
52357,0,5
52364,0,7
52370,1,6
52376,0,6
52382,0,6
52388,1,6
52394,0,6
52401,0,7
52407,1,6
52413,0,6
52419,0,6
52424,0,5
52431,0,7
52436,0,5
52443,0,7
52449,1,6
52455,0,6
52462,0,7
52468,1,6
52474,0,6
52480,0,6
52485,0,5
52492,0,7
52498,1,6
52504,0,6
52510,0,6
52515,0,5
52522,0,7
52528,1,6
52534,0,6
52540,0,6
52546,1,6
52552,0,6
52558,0,6
52563,0,5
52570,0,7
52577,0,7
52583,1,6
52589,0,6
52596,0,7
52602,1,6
52609,1,7
52615,0,6
52621,0,6
52627,0,6
52632,0,5
52639,0,7
52645,0,6
52651,1,6
52657,0,6
52663,0,6
52669,1,6
52675,0,6
52682,0,7
52688,1,6
52694,0,6
52702,1,8
52709,1,7
52715,0,6
52722,0,7
52728,0,6
52734,1,6
52740,0,6
52747,0,7
52753,0,6
52759,1,6
52765,0,6
52772,0,7
52778,0,6
52784,0,6
52791,0,7
52798,0,7
52804,1,6
52810,0,6
52816,0,6
52822,0,6
52829,1,7
52835,0,6
52842,0,7
52848,0,6
52854,1,6
52860,0,6
52866,0,6
52872,1,6
52878,0,6
52885,0,7
52892,0,7
52899,0,7
52905,0,6
52913,1,8
52920,1,7
52927,1,7
52934,1,7
52940,0,6
52947,0,7
52953,1,6
52959,0,6
52966,0,7
52973,0,7
52980,0,7
52986,0,6
52992,1,6
52998,0,6
53005,0,7
53011,0,6
53016,0,5
53023,0,7
53029,1,6
53035,0,6
53042,0,7
53048,1,6
53054,0,6
53060,0,6
53065,0,5
53072,0,7
53078,1,6
53084,0,6
53091,0,7
53097,1,6
53103,0,6
53109,0,6
53114,0,5
53121,0,7
53127,1,6
53133,0,6
53140,0,7
53146,1,6
53152,0,6
53158,0,6
53163,0,5
53170,0,7
53176,1,6
53182,0,6
53188,0,6
53193,0,5
53200,0,7
53206,1,6
53212,0,6
53218,0,6
53224,0,6
53231,0,7
53237,1,6
53243,0,6
53249,0,6
53254,0,5
53261,0,7
53267,1,6
53273,0,6
53279,0,6
53284,0,5
53291,0,7
53297,0,6
53303,0,6
53309,0,6
53314,0,5
53321,0,7
53327,1,6
53333,0,6
53339,0,6
53345,0,6
53351,0,6
53356,0,5
53363,0,7
53369,1,6
53375,0,6
53381,1,6
53387,0,6
53393,0,6
53398,0,5
53405,0,7
53411,1,6
53417,0,6
53423,0,6
53428,0,5
53435,0,7
53441,1,6
53447,0,6
53453,0,6
53458,0,5
53465,0,7
53471,1,6
53477,0,6
53483,0,6
53488,0,5
53495,0,7
53501,1,6
53507,0,6
53513,0,6
53518,0,5
53525,0,7
53531,1,6
53537,0,6
53543,0,6
53548,0,5
53555,0,7
53561,1,6
53567,0,6
53574,0,7
53580,1,6
53586,0,6
53593,0,7
53599,1,6
53609,1,10
53615,0,6
53622,0,7
53628,1,6
53634,0,6
53640,0,6
53645,0,5
53652,0,7
53658,1,6
53664,0,6
53670,0,6
53675,0,5
53682,0,7
53688,1,6
53694,0,6
53700,0,6
53705,0,5
53712,0,7
53718,1,6
53724,0,6
53730,0,6
53735,0,5
53741,0,6
53746,0,5
53753,0,7
53759,1,6
53765,0,6
53771,0,6
53776,0,5
53782,0,6
53787,0,5
53794,0,7
53800,1,6
53806,0,6
53812,0,6
53817,0,5
53823,0,6
53828,0,5
53835,0,7
53841,1,6
53847,0,6
53853,1,6
53859,0,6
53865,0,6
53870,0,5
53877,0,7
53883,1,6
53889,0,6
53895,0,6
53900,0,5
53907,0,7
53912,0,5
53919,0,7
53925,1,6
53931,0,6
53937,1,6
53943,0,6
53950,0,7
53956,1,6
53962,0,6
53968,0,6
53973,0,5
53980,0,7
53986,1,6
53992,0,6
53998,0,6
54004,1,6
54010,0,6
54016,0,6
54021,0,5
54028,0,7
54034,1,6
54040,0,6
54046,0,6
54051,0,5
54057,0,6
54063,1,6
54069,0,6
54075,0,6
54080,0,5
54087,0,7
54093,1,6
54099,0,6
54105,0,6
54110,0,5
54117,0,7
54123,1,6
54129,0,6
54136,0,7
54142,1,6
54148,0,6
54154,0,6
54159,0,5
54166,0,7
54172,1,6
54178,0,6
54185,0,7
54191,1,6
54197,0,6
54204,0,7
54210,1,6
54216,0,6
54222,0,6
54227,0,5
54234,0,7
54240,1,6
54246,0,6
54252,0,6
54257,0,5
54264,0,7
54270,1,6
54276,0,6
54282,0,6
54287,0,5
54294,0,7
54300,1,6
54306,0,6
54312,0,6
54317,0,5
54324,0,7
54330,1,6
54336,0,6
54342,1,6
54348,0,6
54354,0,6
54359,0,5
54366,0,7
54372,1,6
54378,0,6
54384,0,6
54389,0,5
54395,0,6
54400,0,5
54407,0,7
54413,1,6
54419,0,6
54425,0,6
54431,1,6
54437,0,6
54443,0,6
54448,0,5
54455,0,7
54461,1,6
54467,0,6
54473,0,6
54478,0,5
54485,0,7
54491,1,6
54497,0,6
54504,0,7
54510,1,6
54516,0,6
54522,0,6
54528,1,6
54534,0,6
54540,0,6
54545,0,5
54552,0,7
54558,1,6
54564,0,6
54570,0,6
54576,1,6
54582,0,6
54588,0,6
54593,0,5
54600,0,7
54606,1,6
54612,0,6
54619,0,7
54625,1,6
54631,0,6
54637,0,6
54643,1,6
54649,0,6
54655,0,6
54661,1,6
54667,0,6
54673,0,6
54679,1,6
54685,0,6
54691,1,6
54699,2,8
54707,0,8
54712,0,5
54719,0,7
54724,0,5
54731,0,7
54737,1,6
54743,0,6
54750,0,7
54756,1,6
54762,0,6
54769,0,7
54775,0,6
54780,0,5
54787,0,7
54793,1,6
54799,0,6
54805,0,6
54810,0,5
54816,0,6
54822,1,6
54828,0,6
54834,1,6
54840,0,6
54847,0,7
54853,1,6
54859,0,6
54866,0,7
54872,0,6
54878,0,6
54885,0,7
54891,1,6
54897,0,6
54903,0,6
54908,0,5
54915,0,7
54921,1,6
54927,0,6
54933,0,6
54938,0,5
54945,0,7
54951,1,6
54957,0,6
54963,0,6
54969,1,6
54975,0,6
54981,1,6
54987,0,6
54994,0,7
55000,1,6
55006,0,6
55013,0,7
55019,1,6
55025,0,6
55031,0,6
55036,0,5
55043,0,7
55049,1,6
55055,0,6
55061,1,6
55067,0,6
55073,0,6
55079,0,6
55086,0,7
55091,0,5
55098,0,7
55104,1,6
55110,0,6
55116,0,6
55122,1,6
55128,0,6
55134,1,6
55140,0,6
55146,1,6
55152,0,6
55159,0,7
55165,1,6
55171,0,6
55177,1,6
55183,0,6
55189,0,6
55195,1,6
55201,0,6
55207,1,6
55213,0,6
55219,0,6
55225,1,6
55231,0,6
55237,0,6
55242,0,5
55250,0,8
55255,0,5
55262,0,7
55268,1,6
55274,0,6
55280,0,6
55285,0,5
55292,0,7
55298,1,6
55304,0,6
55310,1,6
55316,0,6
55322,0,6
55327,0,5
55333,0,6
55338,0,5
55345,0,7
55351,1,6
55357,0,6
55363,1,6
55369,0,6
55375,0,6
55380,0,5
55387,0,7
55393,1,6
55402,1,9
55408,0,6
55416,0,8
55423,0,7
55429,0,6
55434,0,5
55441,0,7
55447,0,6
55452,0,5
55459,0,7
55465,0,6
55470,0,5
55477,0,7
55483,0,6
55489,1,6
55496,1,7
55502,0,6
55508,0,6
55514,1,6
55520,0,6
55526,0,6
55531,0,5
55538,0,7
55545,0,7
55552,0,7
55558,1,6
55565,1,7
55572,0,7
55580,0,8
55586,0,6
55592,1,6
55598,0,6
55605,0,7
55613,1,8
55620,1,7
55626,0,6
55634,1,8
55640,0,6
55647,0,7
55653,1,6
55659,0,6
55666,0,7
55673,0,7
55679,0,6
55685,1,6
55692,1,7
55699,1,7
55705,0,6
55711,0,6
55718,1,7
55724,0,6
55731,0,7
55737,1,6
55744,1,7
55750,0,6
55756,0,6
55762,0,6
55769,0,7
55775,1,6
55781,0,6
55787,0,6
55793,1,6
55799,0,6
55805,0,6
55810,0,5
55817,0,7
55823,1,6
55829,0,6
55836,0,7
55842,1,6
55848,0,6
55854,0,6
55859,0,5
55869,0,10
55875,0,6
55880,0,5
55887,0,7
55893,1,6
55899,0,6
55905,0,6
55911,1,6
55917,0,6
55924,0,7
55930,0,6
55935,0,5
55942,0,7
55948,1,6
55954,0,6
55960,0,6
55966,1,6
55972,0,6
55978,0,6
55983,0,5
55990,0,7
55996,0,6
56003,1,7
56009,0,6
56015,0,6
56020,0,5
56027,0,7
56033,0,6
56039,1,6
56046,1,7
56052,0,6
56058,0,6
56066,1,8
56072,0,6
56079,0,7
56085,0,6
56091,1,6
56097,0,6
56104,0,7
56110,1,6
56116,0,6
56123,0,7
56129,1,6
56135,0,6
56142,0,7
56148,0,6
56153,0,5
56160,0,7
56166,1,6
56172,0,6
56179,0,7
56185,0,6
56190,0,5
56197,0,7
56203,1,6
56209,0,6
56216,0,7
56223,0,7
56229,1,6
56236,1,7
56242,0,6
56249,0,7
56255,0,6
56260,0,5
56267,0,7
56274,0,7
56280,0,6
56286,1,6
56292,0,6
56299,0,7
56305,1,6
56311,0,6
56318,0,7
56324,0,6
56330,1,6
56336,0,6
56343,0,7
56349,1,6
56355,0,6
56362,0,7
56368,1,6
56375,1,7
56382,1,7
56388,0,6
56394,0,6
56400,1,6
56406,0,6
56412,0,6
56418,1,6
56424,0,6
56431,0,7
56437,0,6
56442,0,5
56449,0,7
56456,0,7
56462,0,6
56468,0,6
56474,0,6
56480,0,6
56486,1,6
56492,0,6
56498,0,6
56504,1,6
56510,0,6
56517,0,7
56523,1,6
56529,0,6
56535,0,6
56540,0,5
56547,0,7
56553,1,6
56559,0,6
56566,0,7
56572,1,6
56578,0,6
56585,0,7
56591,1,6
56597,0,6
56604,0,7
56610,0,6
56616,0,6
56623,1,7
56629,0,6
56636,0,7
56642,0,6
56648,1,6
56654,0,6
56661,0,7
56667,0,6
56674,1,7
56680,0,6
56687,0,7
56694,0,7
56700,1,6
56706,0,6
56713,0,7
56719,0,6
56725,1,6
56732,1,7
56738,0,6
56745,0,7
56752,0,7
56758,0,6
56764,1,6
56770,0,6
56777,0,7
56783,0,6
56789,1,6
56795,0,6
56802,0,7
56808,0,6
56814,0,6
56820,1,6
56826,0,6
56833,0,7
56839,1,6
56845,0,6
56851,0,6
56857,1,6
56863,0,6
56869,0,6
56875,1,6
56881,0,6
56887,0,6
56893,1,6
56899,0,6
56905,0,6
56911,1,6
56917,0,6
56923,0,6
56928,0,5
56935,0,7
56941,0,6
56946,0,5
56953,0,7
56959,0,6
56964,0,5
56971,0,7
56977,1,6
56983,0,6
56989,0,6
56994,0,5
57001,0,7
57007,1,6
57013,0,6
57019,0,6
57025,1,6
57031,0,6
57038,0,7
57044,1,6
57051,1,7
57057,0,6
57064,0,7
57071,0,7
57078,0,7
57084,0,6
57090,1,6
57097,1,7
57104,1,7
57111,1,7
57118,1,7
57125,0,7
57131,1,6
57137,0,6
57144,0,7
57150,0,6
57156,0,6
57163,0,7
57168,0,5
57175,0,7
57181,0,6
57187,1,6
57194,1,7
57200,0,6
57207,0,7
57214,0,7
57220,0,6
57226,0,6
57233,0,7
57239,1,6
57246,1,7
57252,0,6
57259,0,7
57265,0,6
57275,1,10
57282,1,7
57289,1,7
57296,0,7
57303,0,7
57309,0,6
57315,1,6
57322,1,7
57328,0,6
57335,0,7
57342,0,7
57348,0,6
57354,0,6
57360,1,6
57366,0,6
57372,0,6
57378,0,6
57384,1,6
57390,0,6
57397,0,7
57403,0,6
57409,1,6
57416,1,7
57423,1,7
57430,1,7
57436,0,6
57443,0,7
57449,0,6
57455,1,6
57462,0,7
57468,1,6
57474,0,6
57480,0,6
57485,0,5
57492,0,7
57498,1,6
57504,0,6
57510,0,6
57515,0,5
57522,0,7
57528,1,6
57534,0,6
57540,1,6
57546,0,6
57552,0,6
57557,0,5
57564,0,7
57570,1,6
57576,0,6
57583,0,7
57589,1,6
57595,0,6
57602,0,7
57608,1,6
57614,0,6
57620,0,6
57626,1,6
57632,0,6
57638,0,6
57644,0,6
57651,0,7
57657,1,6
57664,0,7
57671,0,7
57678,0,7
57684,0,6
57689,0,5
57696,0,7
57702,0,6
57708,1,6
57715,0,7
57721,1,6
57727,0,6
57734,0,7
57740,1,6
57746,0,6
57752,0,6
57758,1,6
57764,0,6
57770,0,6
57775,0,5
57782,0,7
57788,1,6
57794,0,6
57800,0,6
57805,0,5
57812,0,7
57818,0,6
57824,1,6
57830,0,6
57836,0,6
57842,1,6
57849,1,7
57855,0,6
57861,0,6
57866,0,5
57873,0,7
57879,0,6
57884,0,5
57891,0,7
57897,1,6
57903,0,6
57910,0,7
57916,1,6
57922,0,6
57928,1,6
57934,0,6
57940,0,6
57946,0,6
57953,0,7
57960,0,7
57966,0,6
57973,1,7
57979,0,6
57986,0,7
57992,1,6
57998,0,6
58005,0,7
58011,1,6
58017,0,6
58023,0,6
58028,0,5
58035,0,7
58041,1,6
58047,0,6
58054,0,7
58060,1,6
58066,0,6
58072,0,6
58078,1,6
58084,0,6
58090,0,6
58095,0,5
58102,0,7
58108,1,6
58114,0,6
58121,0,7
58127,0,6
58132,0,5
58139,0,7
58145,1,6
58151,0,6
58158,0,7
58164,1,6
58170,0,6
58177,0,7
58183,1,6
58189,0,6
58196,0,7
58202,1,6
58208,0,6
58214,0,6
58219,0,5
58226,0,7
58232,1,6
58238,0,6
58244,0,6
58249,0,5
58256,0,7
58262,1,6
58268,0,6
58275,0,7
58281,1,6
58287,0,6
58293,0,6
58298,0,5
58305,0,7
58311,0,6
58316,0,5
58323,0,7
58329,1,6
58335,0,6
58342,0,7
58348,1,6
58354,0,6
58361,0,7
58367,1,6
58374,1,7
58380,0,6
58386,0,6
58392,1,6
58398,0,6
58404,0,6
58411,0,7
58417,0,6
58423,1,6
58430,1,7
58437,0,7
58443,0,6
58457,8,14
58473,1,16
58478,1,5
58485,1,7
58490,1,5
58495,0,5
58501,1,6
58506,0,5
58511,0,5
58517,1,6
58523,0,6
58529,1,6
58534,0,5
58540,0,6
58546,1,6
58551,0,5
58556,0,5
58562,1,6
58568,0,6
58574,1,6
58581,1,7
58588,1,7
58594,0,6
58601,0,7
58607,1,6
58613,0,6
58619,1,6
58625,0,6
58632,0,7
58637,0,5
58644,0,7
58650,1,6
58656,0,6
58662,0,6
58667,0,5
58674,0,7
58679,0,5
58686,0,7
58692,1,6
58698,0,6
58704,1,6
58710,0,6
58716,0,6
58722,1,6
58728,0,6
58734,0,6
58739,0,5
58747,1,8
58753,0,6
58760,0,7
58766,1,6
58772,0,6
58779,0,7
58785,1,6
58791,0,6
58797,0,6
58802,0,5
58808,0,6
58814,1,6
58820,0,6
58826,0,6
58832,1,6
58838,0,6
58844,0,6
58849,0,5
58856,0,7
58862,0,6
58867,0,5
58874,0,7
58880,1,6
58886,0,6
58893,0,7
58900,0,7
58906,1,6
58912,0,6
58918,0,6
58924,0,6
58929,0,5
58936,0,7
58942,0,6
58947,0,5
58954,0,7
58960,1,6
58966,0,6
58972,0,6
58977,0,5
58986,1,9
58993,1,7
59000,1,7
59006,0,6
59013,0,7
59019,0,6
59025,0,6
59031,1,6
59037,0,6
59044,0,7
59050,0,6
59056,0,6
59062,1,6
59069,1,7
59075,0,6
59081,0,6
59087,0,6
59094,1,7
59100,0,6
59106,0,6
59111,0,5
59118,0,7
59124,0,6
59130,0,6
59137,0,7
59143,0,6
59149,1,6
59155,0,6
59161,0,6
59167,0,6
59173,1,6
59180,1,7
59186,0,6
59193,0,7
59199,0,6
59205,1,6
59211,0,6
59218,0,7
59224,1,6
59231,1,7
59237,0,6
59243,0,6
59248,0,5
59255,0,7
59261,1,6
59267,0,6
59273,0,6
59278,0,5
59284,0,6
59289,0,5
59296,0,7
59302,1,6
59308,0,6
59314,0,6
59320,0,6
59326,0,6
59331,0,5
59338,0,7
59344,1,6
59350,0,6
59356,1,6
59362,0,6
59368,0,6
59373,0,5
59380,0,7
59386,1,6
59392,0,6
59398,0,6
59403,0,5
59410,0,7
59416,1,6
59423,1,7
59429,0,6
59435,0,6
59441,1,6
59447,0,6
59453,0,6
59459,1,6
59466,1,7
59473,1,7
59479,0,6
59487,1,8
59494,1,7
59500,0,6
59507,0,7
59514,0,7
59520,0,6
59528,0,8
59536,1,8
59543,1,7
59549,0,6
59557,0,8
59563,0,6
59568,0,5
59575,0,7
59581,1,6
59587,0,6
59593,0,6
59600,0,7
59606,1,6
59612,0,6
59619,0,7
59625,0,6
59632,0,7
59639,1,7
59645,0,6
59652,0,7
59659,0,7
59670,1,11
59677,0,7
59684,1,7
59690,0,6
59697,0,7
59703,0,6
59709,1,6
59715,0,6
59722,0,7
59728,0,6
59734,1,6
59741,1,7
59748,1,7
59755,1,7
59761,0,6
59768,0,7
59774,0,6
59780,1,6
59786,0,6
59792,0,6
59797,0,5
59804,0,7
59810,0,6
59816,1,6
59822,0,6
59828,0,6
59834,1,6
59840,0,6
59847,0,7
59853,0,6
59859,1,6
59866,1,7
59872,0,6
59879,0,7
59885,0,6
59891,1,6
59897,0,6
59903,0,6
59909,1,6
59915,0,6
59922,0,7
59929,0,7
59936,0,7
59942,0,6
59948,0,6
59954,1,6
59960,0,6
59967,0,7
59973,1,6
59979,0,6
59985,0,6
59990,0,5
59997,0,7
60003,0,6
60009,0,6
60016,0,7
60022,1,6
60028,0,6
60034,0,6
60040,0,6
60046,0,6
60051,0,5
60058,0,7
60064,0,6
60070,0,6
60077,0,7
60083,1,6
60089,0,6
60095,1,6
60101,0,6
60107,0,6
60112,0,5
60119,0,7
60125,1,6
60131,0,6
60137,0,6
60142,0,5
60149,0,7
60155,1,6
60163,1,8
60171,1,8
60178,1,7
60185,1,7
60192,1,7
60199,1,7
60205,0,6
60212,0,7
60218,1,6
60225,1,7
60231,0,6
60238,0,7
60245,0,7
60252,0,7
60258,0,6
60264,1,6
60270,0,6
60277,0,7
60284,0,7
60290,0,6
60295,0,5
60302,0,7
60308,1,6
60314,0,6
60321,0,7
60327,0,6
60333,1,6
60339,0,6
60346,0,7
60352,0,6
60358,1,6
60364,0,6
60371,0,7
60377,1,6
60384,1,7
60390,0,6
60397,0,7
60404,0,7
60410,0,6
60415,0,5
60422,0,7
60428,1,6
60434,0,6
60441,0,7
60447,0,6
60453,1,6
60459,0,6
60466,0,7
60472,0,6
60477,0,5
60484,0,7
60490,1,6
60496,0,6
60502,0,6
60508,0,6
60514,0,6
60519,0,5
60526,0,7
60532,1,6
60538,0,6
60544,0,6
60549,0,5
60556,0,7
60562,1,6
60568,0,6
60575,0,7
60581,1,6
60587,0,6
60595,1,8
60601,0,6
60608,0,7
60614,1,6
60620,0,6
60626,0,6
60631,0,5
60638,0,7
60644,0,6
60650,1,6
60656,0,6
60662,1,6
60668,0,6
60674,0,6
60679,0,5
60685,0,6
60690,0,5
60697,0,7
60703,1,6
60709,0,6
60715,0,6
60720,0,5
60726,0,6
60731,0,5
60737,0,6
60742,0,5
60749,0,7
60755,1,6
60761,0,6
60767,0,6
60772,0,5
60779,0,7
60785,1,6
60791,0,6
60797,0,6
60802,0,5
60809,0,7
60815,1,6
60821,0,6
60827,0,6
60832,0,5
60839,0,7
60845,1,6
60851,0,6
60858,0,7
60864,1,6
60870,0,6
60876,0,6
60882,0,6
60888,0,6
60893,0,5
60900,0,7
60906,1,6
60912,0,6
60918,1,6
60924,0,6
60930,0,6
60935,0,5
60942,0,7
60947,0,5
60954,0,7
60960,1,6
60966,0,6
60972,1,6
60978,0,6
60985,0,7
60990,0,5
60996,0,6
61001,0,5
61008,0,7
61014,1,6
61020,0,6
61026,0,6
61031,0,5
61038,0,7
61044,1,6
61050,0,6
61056,0,6
61062,1,6
61068,0,6
61074,1,6
61080,0,6
61086,0,6
61091,0,5
61097,0,6
61102,0,5
61109,0,7
61114,0,5
61121,0,7
61127,1,6
61133,0,6
61139,0,6
61144,0,5
61151,0,7
61156,0,5
61163,0,7
61169,1,6
61175,0,6
61181,0,6
61186,0,5
61193,0,7
61199,1,6
61205,0,6
61211,1,6
61217,0,6
61223,0,6
61228,0,5
61234,0,6
61239,0,5
61246,0,7
61252,1,6
61258,0,6
61264,0,6
61269,0,5
61276,0,7
61281,0,5
61288,0,7
61294,1,6
61300,0,6
61306,1,6
61312,0,6
61318,0,6
61323,0,5
61329,0,6
61335,1,6
61341,0,6
61347,0,6
61352,0,5
61359,0,7
61365,0,6
61371,0,6
61378,0,7
61384,1,6
61390,0,6
61397,0,7
61403,1,6
61409,0,6
61416,0,7
61422,0,6
61428,0,6
61435,0,7
61441,0,6
61448,0,7
61454,1,6
61460,0,6
61466,0,6
61473,0,7
61479,1,6
61485,0,6
61492,0,7
61498,1,6
61504,0,6
61510,0,6
61515,0,5
61522,0,7
61528,0,6
61534,0,6
61541,0,7
61547,1,6
61553,0,6
61560,0,7
61566,1,6
61572,0,6
61578,0,6
61583,0,5
61590,0,7
61596,1,6
61602,0,6
61609,0,7
61615,1,6
61621,0,6
61627,0,6
61633,1,6
61639,0,6
61645,0,6
61650,0,5
61657,0,7
61663,1,6
61669,0,6
61676,0,7
61682,1,6
61688,0,6
61694,0,6
61699,0,5
61706,0,7
61712,1,6
61718,0,6
61725,0,7
61731,1,6
61737,0,6
61743,0,6
61748,0,5
61755,0,7
61761,1,6
61767,0,6
61773,0,6
61779,1,6
61785,0,6
61791,0,6
61796,0,5
61803,0,7
61809,1,6
61815,0,6
61821,0,6
61826,0,5
61833,0,7
61839,0,6
61844,0,5
61851,0,7
61857,1,6
61863,0,6
61870,0,7
61876,1,6
61882,0,6
61888,0,6
61894,0,6
61900,0,6
61906,0,6
61913,0,7
61919,1,6
61925,0,6
61931,1,6
61937,0,6
61943,0,6
61949,1,6
