time (ms),latency (ms),consume (ms)
10969,4,1
10970,4,1
10971,3,1
10972,3,1
10973,3,1
10974,2,1
10975,2,1
10976,2,1
10977,2,1
10978,1,1
10979,1,1
10981,2,2
10982,1,1
10983,1,1
10984,1,1
10985,1,1
10987,1,2
10988,1,1
10989,1,1
10991,1,2
10992,1,1
10993,1,1
10994,0,1
10996,1,2
10997,1,1
10998,1,1
11000,1,2
11001,1,1
11002,1,1
11003,0,1
11005,1,2
11006,1,1
11007,1,1
11009,1,2
11010,1,1
11011,1,1
11013,1,2
11014,1,1
11015,1,1
11016,1,1
11018,1,2
11019,1,1
11020,1,1
11022,1,2
11023,1,1
11024,1,1
11025,1,1
11027,1,2
11028,1,1
11029,1,1
11031,2,2
11032,1,1
11033,1,1
11034,1,1
11035,0,1
11037,1,2
11038,1,1
11039,1,1
11041,1,2
11042,1,1
11043,1,1
11045,2,2
11046,1,1
11047,1,1
11048,1,1
11050,1,2
11052,2,2
11053,2,1
11054,1,1
11055,1,1
11056,1,1
11057,1,1
11059,1,2
11060,1,1
11061,1,1
11063,2,2
11064,1,1
11065,1,1
11066,1,1
11068,2,2
11069,1,1
11070,1,1
11072,2,2
11073,2,1
11074,1,1
11075,1,1
11076,1,1
11078,2,2
11079,1,1
11080,1,1
11082,2,2
11083,2,1
11084,1,1
11085,1,1
11087,2,2
11088,1,1
11089,1,1
11090,1,1
11092,2,2
11093,2,1
11094,1,1
11095,1,1
11096,1,1
11098,2,2
11099,2,1
11100,1,1
11101,1,1
11102,1,1
11104,2,2
11105,1,1
11106,1,1
11107,1,1
11109,2,2
11110,2,1
11111,1,1
11112,1,1
11113,1,1
11115,1,2
11116,1,1
11117,1,1
11119,2,2
11120,1,1
11121,1,1
11122,1,1
11124,2,2
11125,1,1
11127,2,2
11128,1,1
11129,1,1
11130,1,1
11132,2,2
11133,1,1
11134,1,1
11136,2,2
11137,1,1
11138,1,1
11139,1,1
11141,1,2
11142,1,1
11143,1,1
11145,2,2
11146,1,1
11147,1,1
11149,2,2
11150,1,1
11151,1,1
11152,1,1
11154,2,2
11155,1,1
11156,1,1
11158,2,2
11159,1,1
11160,1,1
11162,2,2
11163,1,1
11164,1,1
11166,2,2
11167,1,1
11168,1,1
11169,1,1
11171,2,2
11172,1,1
11173,1,1
11175,2,2
11176,2,1
11177,1,1
11178,1,1
11179,1,1
11181,1,2
11182,1,1
11183,1,1
11185,1,2
11186,1,1
11187,1,1
11188,1,1
11190,1,2
11191,1,1
11192,1,1
11193,1,1
11195,2,2
11196,1,1
11197,1,1
11198,1,1
11200,2,2
11201,1,1
11202,1,1
11203,1,1
11205,1,2
11206,1,1
11207,1,1
11209,2,2
11210,1,1
11211,1,1
11213,2,2
11214,1,1
11215,1,1
11217,2,2
11218,2,1
11219,1,1
11220,1,1
11222,2,2
11223,1,1
11224,1,1
11226,2,2
11227,1,1
11228,1,1
11229,1,1
11231,2,2
11232,1,1
11233,1,1
11234,1,1
11235,1,1
11237,1,2
11238,1,1
11239,1,1
11241,1,2
11242,1,1
11243,1,1
11244,1,1
11246,1,2
11247,1,1
11248,1,1
11249,1,1
11251,1,2
11252,1,1
11253,1,1
11255,2,2
11256,1,1
11257,1,1
11258,1,1
11260,2,2
11261,1,1
11262,1,1
11264,2,2
11265,1,1
11266,1,1
11267,1,1
11268,1,1
11270,2,2
11271,1,1
11272,1,1
11273,1,1
11275,2,2
11276,1,1
11278,2,2
11279,1,1
11280,1,1
11281,1,1
11283,1,2
11284,1,1
11285,1,1
11286,1,1
11288,1,2
11289,1,1
11290,1,1
11291,0,1
11293,1,2
11294,1,1
11295,1,1
11297,1,2
11298,1,1
11299,1,1
11300,1,1
11302,1,2
11303,1,1
11304,1,1
11306,1,2
11307,1,1
11308,1,1
11309,1,1
11311,1,2
11312,1,1
11313,1,1
11314,1,1
11316,1,2
11317,1,1
11318,1,1
11320,1,2
11321,1,1
11322,1,1
11323,1,1
11325,1,2
11326,1,1
11327,1,1
11329,1,2
11330,1,1
11331,1,1
11333,1,2
11334,1,1
11335,1,1
11336,1,1
11338,1,2
11339,1,1
11340,1,1
11341,0,1
11343,1,2
11344,1,1
11346,2,2
11347,1,1
11348,1,1
11350,2,2
11351,1,1
11352,1,1
11353,1,1
11355,2,2
11356,1,1
11357,1,1
11358,1,1
11360,1,2
11361,1,1
11362,1,1
11364,2,2
11365,1,1
11366,1,1
11368,2,2
11369,1,1
11370,1,1
11371,1,1
11373,1,2
11374,1,1
11375,1,1
11377,1,2
11378,1,1
11379,0,1
11381,1,2
11382,1,1
11383,0,1
11385,1,2
11386,1,1
11387,0,1
11389,1,2
11390,1,1
11391,0,1
11393,1,2
11394,1,1
11395,0,1
11397,1,2
11398,1,1
11400,1,2
11401,1,1
11402,1,1
11403,0,1
11405,1,2
11406,1,1
11408,1,2
11409,1,1
11410,1,1
11411,0,1
11413,1,2
11414,1,1
11416,1,2
11417,1,1
11418,1,1
11419,0,1
11421,1,2
11422,1,1
11423,0,1
11425,1,2
11426,1,1
11427,0,1
11429,1,2
11430,1,1
11431,0,1
11433,1,2
11434,1,1
11435,0,1
11437,1,2
11438,1,1
11440,1,2
11441,1,1
11442,1,1
11443,0,1
11445,1,2
11446,1,1
11447,0,1
11449,1,2
11450,1,1
11451,0,1
11453,1,2
11454,1,1
11455,0,1
11457,1,2
11458,1,1
11460,1,2
11462,1,2
11463,1,1
11464,1,1
11465,0,1
11467,1,2
11468,1,1
11470,1,2
11471,1,1
11472,1,1
11473,0,1
11475,1,2
11476,1,1
11477,0,1
11479,1,2
11480,1,1
11481,0,1
11483,1,2
11484,1,1
11485,1,1
11487,1,2
11488,1,1
11489,1,1
11490,1,1
11492,1,2
11493,1,1
11494,1,1
11496,2,2
11497,1,1
11498,1,1
11499,1,1
11501,1,2
11502,1,1
11503,1,1
11504,1,1
11506,2,2
11507,1,1
11508,1,1
11509,1,1
11510,0,1
11512,1,2
11513,1,1
11514,1,1
11516,1,2
11517,1,1
11518,1,1
11519,1,1
11521,1,2
11522,1,1
11523,1,1
11525,1,2
11526,1,1
11527,1,1
11528,1,1
11529,1,1
11531,1,2
11532,1,1
11533,1,1
11534,1,1
11536,1,2
11537,1,1
11538,1,1
11540,1,2
11541,1,1
11542,1,1
11543,1,1
11545,1,2
11546,1,1
11547,1,1
11548,1,1
11550,1,2
11551,1,1
11552,1,1
11554,2,2
11555,1,1
11556,1,1
11557,1,1
11558,1,1
11560,1,2
11561,1,1
11562,1,1
11563,1,1
11565,1,2
11566,1,1
11567,1,1
11568,1,1
11570,2,2
11571,1,1
11572,1,1
11573,1,1
11574,1,1
11576,1,2
11577,1,1
11578,1,1
11579,0,1
11581,1,2
11582,1,1
11583,1,1
11584,0,1
11586,1,2
11587,1,1
11589,1,2
11590,1,1
11591,1,1
11592,1,1
11594,1,2
11595,1,1
11596,1,1
11598,1,2
11599,1,1
11600,1,1
11602,1,2
11603,1,1
11604,1,1
11606,1,2
11607,1,1
11608,1,1
11610,1,2
11611,1,1
11612,1,1
11614,1,2
11615,1,1
11616,1,1
11617,0,1
11619,1,2
11620,1,1
11621,1,1
11623,1,2
11624,1,1
11625,1,1
11627,1,2
11628,1,1
11629,1,1
11631,1,2
11632,1,1
11633,1,1
11634,1,1
11636,1,2
11637,1,1
11638,1,1
11639,1,1
11641,1,2
11642,1,1
11643,1,1
11645,2,2
11646,1,1
11647,1,1
11648,1,1
11649,0,1
11652,2,3
11653,1,1
11654,1,1
11655,1,1
11656,1,1
11657,0,1
11659,1,2
11660,1,1
11661,1,1
11663,1,2
11664,1,1
11665,1,1
11667,1,2
11668,1,1
11669,1,1
11670,0,1
11672,1,2
11673,1,1
11674,1,1
11675,0,1
11677,1,2
11678,1,1
11680,1,2
11681,1,1
11682,1,1
11683,1,1
11685,1,2
11686,1,1
11687,1,1
11688,0,1
11690,1,2
11691,1,1
11693,2,2
11694,1,1
11695,1,1
11696,1,1
11698,1,2
11699,1,1
11700,1,1
11701,1,1
11703,1,2
11704,1,1
11705,1,1
11707,1,2
11708,1,1
11709,1,1
11710,0,1
11712,1,2
11713,1,1
11714,1,1
11716,1,2
11717,1,1
11718,1,1
11719,0,1
11721,1,2
11722,1,1
11723,1,1
11725,1,2
11726,1,1
11727,1,1
11729,1,2
11730,1,1
11731,1,1
11732,1,1
11734,1,2
11735,1,1
11737,2,2
11741,4,4
11743,5,2
11744,5,1
11745,4,1
11746,4,1
11747,3,1
11748,3,1
11749,3,1
11750,3,1
11751,2,1
11752,2,1
11753,2,1
11754,1,1
11755,1,1
11757,1,2
11758,1,1
11759,1,1
11760,1,1
11762,1,2
11763,1,1
11765,1,2
11766,1,1
11767,1,1
11768,1,1
11770,1,2
11771,1,1
11772,1,1
11773,1,1
11775,1,2
11776,1,1
11777,1,1
11778,1,1
11780,1,2
11781,1,1
11782,1,1
11784,1,2
11785,1,1
11786,1,1
11788,1,2
11789,1,1
11790,1,1
11792,2,2
11793,1,1
11794,1,1
11795,1,1
11797,1,2
11798,1,1
11799,1,1
11801,2,2
11802,1,1
11803,1,1
11805,2,2
11809,4,4
11811,5,2
11813,6,2
11816,7,3
11818,8,2
11819,7,1
11822,9,3
11823,9,1
11824,8,1
11825,8,1
11826,8,1
11827,7,1
11828,7,1
11829,7,1
11831,7,2
11832,7,1
11833,7,1
11834,7,1
11835,6,1
11836,6,1
11837,6,1
11838,6,1
11839,5,1
11840,5,1
11841,5,1
11843,5,2
11843,4,0
11844,4,1
11845,4,1
11846,3,1
11847,3,1
11849,4,2
11850,4,1
11851,3,1
11852,3,1
11853,3,1
11854,2,1
11855,2,1
11856,2,1
11857,1,1
11858,1,1
11859,1,1
11861,2,2
11862,1,1
11863,1,1
11864,1,1
11865,0,1
11867,1,2
11868,1,1
11869,1,1
11871,1,2
11872,1,1
11874,2,2
11875,1,1
11876,1,1
11877,1,1
11879,1,2
11880,1,1
11881,1,1
11882,1,1
11884,1,2
11885,1,1
11886,1,1
11888,1,2
11889,1,1
11890,1,1
11892,1,2
11893,1,1
11894,1,1
11895,1,1
11897,1,2
11898,1,1
11900,1,2
11901,1,1
11902,1,1
11904,1,2
11905,1,1
11906,1,1
11908,2,2
11909,1,1
11910,1,1
11911,1,1
11913,1,2
11914,1,1
11915,1,1
11917,2,2
11918,1,1
11919,1,1
11921,2,2
11922,2,1
11923,1,1
11924,1,1
11925,1,1
11926,1,1
11928,1,2
11929,1,1
11930,1,1
11931,1,1
11933,2,2
11934,1,1
11935,1,1
11936,1,1
11938,2,2
11939,1,1
11940,1,1
11941,1,1
11942,1,1
11944,2,2
11945,1,1
11946,1,1
11947,1,1
11948,1,1
11950,1,2
11951,1,1
11952,1,1
11953,1,1
11955,1,2
11956,1,1
11957,1,1
11958,1,1
11959,0,1
11961,1,2
11962,1,1
11963,1,1
11965,1,2
11966,1,1
11967,1,1
11969,1,2
11970,1,1
11971,1,1
11973,1,2
11974,1,1
11975,1,1
11976,0,1
11978,1,2
11979,1,1
11980,1,1
11982,1,2
11983,1,1
11984,1,1
11985,0,1
11987,1,2
11988,1,1
11989,1,1
11991,1,2
11992,1,1
11993,1,1
11995,1,2
11996,1,1
11997,1,1
11998,0,1
12000,1,2
12001,1,1
12002,1,1
12003,0,1
12005,1,2
12006,1,1
12007,0,1
12009,1,2
12010,1,1
12012,2,2
12013,1,1
12014,1,1
12015,1,1
12017,1,2
12018,1,1
12019,1,1
12021,1,2
12022,1,1
12023,1,1
12024,1,1
12026,1,2
12027,1,1
12028,1,1
12030,1,2
12031,1,1
12033,1,2
12035,1,2
12037,1,2
12038,1,1
12040,1,2
12041,1,1
12042,1,1
12043,1,1
12045,1,2
12046,1,1
12047,0,1
12049,1,2
12050,1,1
12051,1,1
12053,1,2
12054,1,1
12055,1,1
12056,1,1
12058,1,2
12059,1,1
12060,1,1
12061,1,1
12062,0,1
12064,1,2
12065,1,1
12066,1,1
12067,1,1
12069,1,2
12070,1,1
12071,1,1
12072,1,1
12074,1,2
12075,1,1
12076,1,1
12077,1,1
12078,0,1
12080,1,2
12081,1,1
12082,1,1
12083,0,1
12085,1,2
12086,1,1
12087,1,1
12088,1,1
12090,1,2
12091,1,1
12092,1,1
12093,1,1
12095,1,2
12096,1,1
12097,1,1
12098,1,1
12100,1,2
12101,1,1
12102,1,1
12104,1,2
12105,1,1
12106,1,1
12107,0,1
12109,1,2
12110,1,1
12111,1,1
12113,1,2
12114,1,1
12115,1,1
12116,1,1
12118,1,2
12119,1,1
12120,1,1
12121,1,1
12123,1,2
12124,1,1
12125,1,1
12126,1,1
12128,1,2
12129,1,1
12130,1,1
12132,1,2
12133,1,1
12134,1,1
12135,1,1
12137,1,2
12138,1,1
12139,1,1
12140,1,1
12142,1,2
12143,1,1
12144,1,1
12146,2,2
12147,1,1
12148,1,1
12149,1,1
12151,2,2
12152,2,1
12153,1,1
12154,1,1
12155,1,1
12157,2,2
12158,1,1
12159,1,1
12160,1,1
12162,2,2
12163,1,1
12164,1,1
12166,2,2
12167,2,1
12168,1,1
12169,1,1
12170,1,1
12172,2,2
12173,1,1
12174,1,1
12175,1,1
12176,1,1
12178,1,2
12179,1,1
12180,1,1
12182,2,2
12183,2,1
12184,1,1
12185,1,1
12186,1,1
12188,2,2
12189,1,1
12190,1,1
12191,1,1
12193,1,2
12194,1,1
12195,1,1
12197,2,2
12198,1,1
12199,1,1
12200,1,1
12202,1,2
12203,1,1
12204,1,1
12205,1,1
12207,1,2
12208,1,1
12209,1,1
12211,1,2
12212,1,1
12213,1,1
12214,1,1
12216,1,2
12217,1,1
12218,1,1
12220,1,2
12221,1,1
12222,1,1
12224,1,2
12225,1,1
12226,1,1
12227,0,1
12229,1,2
12230,1,1
12232,2,2
12233,1,1
12234,1,1
12235,1,1
12237,1,2
12238,1,1
12239,1,1
12241,1,2
12242,1,1
12243,1,1
12245,2,2
12246,1,1
12247,1,1
12248,1,1
12250,1,2
12251,1,1
12252,1,1
12253,1,1
12255,1,2
12256,1,1
12257,1,1
12259,1,2
12260,1,1
12261,1,1
12262,1,1
12264,1,2
12265,1,1
12266,1,1
12268,1,2
12269,1,1
12270,1,1
12272,1,2
12273,1,1
12274,1,1
12275,1,1
12277,1,2
12286,9,9
12289,11,3
12290,10,1
12291,10,1
12292,9,1
12293,9,1
12294,9,1
12296,9,2
12297,9,1
12298,9,1
12299,8,1
12301,9,2
12302,9,1
12303,9,1
12304,8,1
12306,9,2
12307,9,1
12308,9,1
12309,8,1
12310,8,1
12311,8,1
12312,8,1
12313,8,1
12314,7,1
12315,7,1
12317,8,2
12318,7,1
12319,7,1
12320,7,1
12321,7,1
12322,6,1
12323,6,1
12324,5,1
12325,5,1
12326,5,1
12327,4,1
12328,4,1
12329,4,1
12330,3,1
12331,3,1
12333,4,2
12334,4,1
12335,3,1
12336,3,1
12337,3,1
12338,2,1
12339,2,1
12340,2,1
12341,2,1
12342,1,1
12343,1,1
12345,2,2
12346,1,1
12347,1,1
12348,1,1
12350,2,2
12351,1,1
12352,1,1
12353,1,1
12355,2,2
12356,2,1
12357,1,1
12358,1,1
12359,1,1
12361,2,2
12362,1,1
12363,1,1
12364,1,1
12366,1,2
12367,1,1
12369,2,2
12370,1,1
12371,1,1
12372,1,1
12374,1,2
12375,1,1
12377,1,2
12378,1,1
12379,0,1
12381,1,2
12382,1,1
12384,1,2
12386,2,2
12387,1,1
12388,1,1
12390,1,2
12391,1,1
12393,1,2
12394,1,1
12396,1,2
12397,1,1
12399,1,2
12400,1,1
12402,1,2
12403,1,1
12405,1,2
12406,1,1
12407,1,1
12409,1,2
12410,1,1
12411,1,1
12413,1,2
12414,1,1
12415,1,1
12417,1,2
12418,1,1
12420,1,2
12421,1,1
12422,1,1
12423,0,1
12425,1,2
12426,1,1
12428,1,2
12429,1,1
12430,1,1
12432,1,2
12433,1,1
12434,1,1
12435,0,1
12437,1,2
12438,1,1
12440,1,2
12441,1,1
12442,1,1
12444,1,2
12445,1,1
12446,1,1
12447,0,1
12449,1,2
12450,1,1
12452,2,2
12453,1,1
12454,1,1
12455,0,1
12457,1,2
12458,1,1
12460,1,2
12461,1,1
12462,1,1
12464,1,2
12465,1,1
12466,1,1
12467,0,1
12469,1,2
12470,1,1
12472,1,2
12473,1,1
12474,1,1
12476,1,2
12477,1,1
12478,1,1
12479,0,1
12481,1,2
12482,1,1
12483,1,1
12485,1,2
12486,1,1
12487,1,1
12489,1,2
12490,1,1
12491,1,1
12493,1,2
12494,1,1
12495,1,1
12497,1,2
12498,1,1
12499,1,1
12501,1,2
12502,1,1
12503,1,1
12505,1,2
12506,1,1
12507,1,1
12509,1,2
12510,1,1
12511,1,1
12513,1,2
12514,1,1
12515,1,1
12517,1,2
12518,1,1
12519,1,1
12521,1,2
12522,1,1
12523,1,1
12525,1,2
12526,1,1
12527,1,1
12529,1,2
12530,1,1
12531,1,1
12533,1,2
12534,1,1
12535,1,1
12537,1,2
12538,1,1
12539,1,1
12540,1,1
12542,1,2
12543,1,1
12544,1,1
12546,1,2
12547,1,1
12548,1,1
12550,1,2
12551,1,1
12552,1,1
12553,1,1
12555,1,2
12556,1,1
12557,1,1
12559,1,2
12560,1,1
12561,1,1
12563,1,2
12564,1,1
12565,1,1
12567,1,2
12568,1,1
12569,1,1
12570,1,1
12572,1,2
12573,1,1
12574,1,1
12576,1,2
12577,1,1
12578,1,1
12580,1,2
12581,1,1
12582,1,1
12584,2,2
12585,1,1
12586,1,1
12587,1,1
12589,1,2
12590,1,1
12591,1,1
12593,1,2
12594,1,1
12595,1,1
12597,1,2
12598,1,1
12599,1,1
12601,1,2
12602,1,1
12603,1,1
12605,1,2
12606,1,1
12607,1,1
12609,1,2
12610,1,1
12611,1,1
12613,1,2
12614,1,1
12615,1,1
12616,1,1
12618,1,2
12619,1,1
12620,1,1
12622,1,2
12623,1,1
12624,1,1
12625,0,1
12627,1,2
12628,1,1
12629,1,1
12631,1,2
12632,1,1
12633,1,1
12635,1,2
12636,1,1
12637,1,1
12638,0,1
12640,1,2
12641,1,1
12642,1,1
12644,1,2
12645,1,1
12646,1,1
12648,1,2
12649,1,1
12650,1,1
12652,1,2
12653,1,1
12654,1,1
12655,1,1
12657,1,2
12658,1,1
12659,1,1
12661,1,2
12662,1,1
12663,0,1
12665,1,2
12666,1,1
12667,1,1
12669,1,2
12670,1,1
12671,1,1
12673,1,2
12674,1,1
12675,1,1
12677,1,2
12678,1,1
12679,1,1
12681,1,2
12682,1,1
12683,1,1
12684,1,1
12686,1,2
12687,1,1
12688,1,1
12690,1,2
12691,1,1
12692,1,1
12694,1,2
12695,1,1
12696,1,1
12698,1,2
12699,1,1
12700,1,1
12702,1,2
12703,1,1
12704,1,1
12705,0,1
12707,1,2
12708,1,1
12709,1,1
12711,1,2
12712,1,1
12713,1,1
12715,1,2
12716,1,1
12717,1,1
12718,0,1
12720,1,2
12721,1,1
12722,0,1
12724,1,2
12725,1,1
12726,1,1
12728,1,2
12729,1,1
12730,1,1
12731,1,1
12733,1,2
12734,1,1
12735,1,1
12737,1,2
12738,1,1
12739,1,1
12740,1,1
12742,1,2
12743,1,1
12744,1,1
12746,1,2
12747,1,1
12748,1,1
12750,1,2
12751,1,1
12752,1,1
12753,1,1
12755,1,2
12756,1,1
12757,1,1
12759,1,2
12760,1,1
12761,1,1
12763,1,2
12764,1,1
12765,1,1
12766,1,1
12768,1,2
12769,1,1
12770,1,1
12772,1,2
12773,1,1
12774,1,1
12775,1,1
12777,1,2
12778,1,1
12779,1,1
12781,1,2
12782,1,1
12783,1,1
12785,2,2
12786,1,1
12787,1,1
12788,1,1
12790,1,2
12791,1,1
12792,1,1
12794,1,2
12795,1,1
12796,1,1
12798,1,2
12799,1,1
12800,1,1
12802,1,2
12803,1,1
12804,1,1
12805,1,1
12807,1,2
12808,1,1
12809,1,1
12810,1,1
12812,1,2
12813,1,1
12814,1,1
12816,1,2
12817,1,1
12818,1,1
12820,1,2
12821,1,1
12822,1,1
12823,1,1
12825,1,2
12826,1,1
12827,1,1
12829,1,2
12830,1,1
12831,1,1
12832,1,1
12834,1,2
12835,1,1
12836,1,1
12838,1,2
12839,1,1
12840,1,1
12842,1,2
12843,1,1
12844,1,1
12846,1,2
12847,1,1
12848,1,1
12849,1,1
12851,1,2
12852,1,1
12853,1,1
12855,1,2
12856,1,1
12857,1,1
12859,1,2
12860,1,1
12861,1,1
12862,1,1
12864,1,2
12865,1,1
12866,1,1
12867,0,1
12869,1,2
12870,1,1
12871,1,1
12873,1,2
12874,1,1
12875,1,1
12876,1,1
12878,1,2
12879,1,1
12880,1,1
12882,1,2
12883,1,1
12884,1,1
12885,1,1
12887,1,2
12888,1,1
12889,1,1
12891,1,2
12892,1,1
12893,1,1
12894,0,1
12896,1,2
12897,1,1
12898,1,1
12900,1,2
12901,1,1
12902,1,1
12904,1,2
12905,1,1
12906,1,1
12907,1,1
12909,1,2
12910,1,1
12911,1,1
12912,0,1
12914,1,2
12915,1,1
12917,2,2
12918,1,1
12919,1,1
12920,1,1
12922,1,2
12923,1,1
12924,1,1
12925,1,1
12927,1,2
12928,1,1
12929,1,1
12931,1,2
12932,1,1
12933,1,1
12935,1,2
12936,1,1
12937,1,1
12938,1,1
12940,1,2
12941,1,1
12942,1,1
12944,1,2
12945,1,1
12946,1,1
12948,1,2
12949,1,1
12950,1,1
12951,0,1
12953,1,2
12954,1,1
12956,2,2
12957,1,1
12958,1,1
12959,1,1
12961,1,2
12962,1,1
12964,2,2
12965,1,1
12966,1,1
12967,1,1
12969,1,2
12970,1,1
12971,1,1
12973,1,2
12974,1,1
12975,1,1
12977,1,2
12978,1,1
12979,1,1
12981,1,2
12982,1,1
12983,1,1
12984,1,1
12986,1,2
12987,1,1
12989,2,2
12990,1,1
12991,1,1
12992,1,1
12994,1,2
12995,1,1
12996,1,1
12998,1,2
12999,1,1
13000,1,1
13002,1,2
13003,1,1
13004,1,1
13006,1,2
13007,1,1
13008,1,1
13010,1,2
13011,1,1
13012,1,1
13014,1,2
13015,1,1
13016,1,1
13018,1,2
13019,1,1
13021,2,2
13022,1,1
13023,1,1
13024,1,1
13026,1,2
13027,1,1
13028,1,1
13030,2,2
13031,1,1
13032,1,1
13033,1,1
13035,1,2
13036,1,1
13037,1,1
13038,1,1
13040,1,2
13041,1,1
13042,1,1
13043,1,1
13045,1,2
13046,1,1
13047,1,1
13048,1,1
13050,1,2
13051,1,1
13052,1,1
13054,1,2
13055,1,1
13056,1,1
13057,0,1
13059,1,2
13060,1,1
13061,0,1
13063,1,2
13064,1,1
13065,0,1
13067,1,2
13068,1,1
13069,1,1
13071,1,2
13072,1,1
13073,0,1
13075,1,2
13076,1,1
13077,1,1
13079,1,2
13080,1,1
13081,1,1
13083,1,2
13084,1,1
13086,1,2
13087,1,1
13088,1,1
13090,1,2
13091,1,1
13092,1,1
13094,2,2
13095,1,1
13096,1,1
13097,1,1
13099,2,2
13100,2,1
13101,1,1
13102,1,1
13104,2,2
13105,1,1
13106,1,1
13108,2,2
13109,1,1
13110,1,1
13112,2,2
13113,2,1
13114,1,1
13116,2,2
13117,2,1
13118,1,1
13119,1,1
13121,2,2
13122,2,1
13123,1,1
13124,1,1
13125,1,1
13127,2,2
13128,1,1
13129,1,1
13130,1,1
13132,2,2
13133,1,1
13134,1,1
13135,1,1
13137,2,2
13138,1,1
13139,1,1
13140,1,1
13141,1,1
13143,2,2
13144,1,1
13145,1,1
13146,1,1
13148,2,2
13149,1,1
13150,1,1
13151,1,1
13153,2,2
13154,2,1
13155,1,1
13156,1,1
13157,1,1
13159,2,2
13160,1,1
13162,2,2
13162,1,0
13164,2,2
13165,1,1
13166,1,1
13168,2,2
13169,2,1
13170,1,1
13171,1,1
13172,1,1
13174,2,2
13175,1,1
13176,1,1
13177,1,1
13179,2,2
13180,1,1
13181,1,1
13183,2,2
13184,1,1
13185,1,1
13186,1,1
13188,2,2
13189,1,1
13190,1,1
13191,1,1
13193,1,2
13194,1,1
13195,1,1
13197,2,2
13198,1,1
13199,1,1
13200,1,1
13202,1,2
13203,1,1
13204,1,1
13206,1,2
13207,1,1
13208,1,1
13209,0,1
13211,1,2
13212,1,1
13213,1,1
13215,1,2
13216,1,1
13217,1,1
13219,1,2
13220,1,1
13222,2,2
13224,1,2
13225,1,1
13226,1,1
13228,2,2
13229,1,1
13230,1,1
13231,1,1
13233,1,2
13234,1,1
13235,1,1
13237,1,2
13238,1,1
13239,1,1
13241,1,2
13242,1,1
13243,1,1
13245,1,2
13246,1,1
13247,1,1
13249,1,2
13250,1,1
13252,2,2
13254,2,2
13254,1,0
13255,1,1
13257,1,2
13258,1,1
13259,1,1
13260,1,1
13262,1,2
13263,1,1
13264,1,1
13265,1,1
13267,1,2
13268,1,1
13269,1,1
13271,1,2
13272,1,1
13273,1,1
13275,1,2
13276,1,1
13279,3,3
13280,2,1
13281,2,1
13282,2,1
13283,2,1
13284,1,1
13285,1,1
13286,1,1
13288,2,2
13289,1,1
13290,1,1
13291,1,1
13293,1,2
13294,1,1
13295,1,1
13297,2,2
13298,1,1
13299,1,1
13300,1,1
13301,1,1
13303,1,2
13304,1,1
13305,1,1
13306,1,1
13308,1,2
13309,1,1
13310,1,1
13312,1,2
13313,1,1
13314,1,1
13315,0,1
13317,1,2
13318,1,1
13319,1,1
13321,1,2
13322,1,1
13323,1,1
13325,1,2
13326,1,1
13327,1,1
13329,1,2
13330,1,1
13331,1,1
13332,0,1
13334,1,2
13335,1,1
13336,1,1
13338,1,2
13339,1,1
13340,1,1
13342,1,2
13343,1,1
13344,1,1
13346,1,2
13347,1,1
13348,1,1
13350,2,2
13351,1,1
13352,1,1
13353,1,1
13354,1,1
13356,1,2
13357,1,1
13358,1,1
13360,1,2
13361,1,1
13362,1,1
13363,1,1
13365,1,2
13366,1,1
13367,1,1
13369,1,2
13370,1,1
13371,1,1
13372,1,1
13374,1,2
13375,1,1
13376,1,1
13377,1,1
13379,1,2
13380,1,1
13381,1,1
13383,1,2
13384,1,1
13385,1,1
13386,1,1
13388,1,2
13389,1,1
13390,1,1
13392,1,2
13393,1,1
13394,1,1
13395,0,1
13397,1,2
13398,1,1
13399,1,1
13401,1,2
13402,1,1
13403,1,1
13405,1,2
13406,1,1
13407,1,1
13408,1,1
13410,1,2
13411,1,1
13412,1,1
13414,1,2
13415,1,1
13416,1,1
13417,1,1
13418,0,1
13420,1,2
13421,1,1
13422,1,1
13423,0,1
13425,1,2
13426,1,1
13427,1,1
13428,0,1
13430,1,2
13431,1,1
13432,1,1
13433,0,1
13435,1,2
13436,1,1
13437,1,1
13439,1,2
13440,1,1
13441,1,1
13442,1,1
13443,1,1
13445,1,2
13446,1,1
13447,1,1
13448,1,1
13450,1,2
13451,1,1
13452,1,1
13453,1,1
13455,1,2
13456,1,1
13457,1,1
13458,1,1
13460,1,2
13461,1,1
13462,1,1
13463,1,1
13465,1,2
13466,1,1
13467,1,1
13468,1,1
13470,1,2
13471,1,1
13472,1,1
