time (ms),latency (ms),consume (ms)
12694,1,2
12695,1,1
12696,0,1
12697,0,1
12698,0,1
12700,1,2
12701,1,1
12702,0,1
12703,0,1
12705,1,2
12706,1,1
12707,1,1
12708,0,1
12709,0,1
12711,1,2
12712,1,1
12713,0,1
12714,0,1
12715,0,1
12717,1,2
12718,1,1
12719,0,1
12720,0,1
12722,1,2
12723,1,1
12724,0,1
12725,0,1
12726,0,1
12728,1,2
12729,1,1
12730,0,1
12731,0,1
12732,0,1
12734,1,2
12735,1,1
12736,0,1
12737,0,1
12738,0,1
12739,0,1
12741,1,2
12742,1,1
12743,1,1
12744,0,1
12745,0,1
12746,0,1
12747,0,1
12748,0,1
12749,0,1
12751,1,2
12752,1,1
12753,0,1
12754,0,1
12755,0,1
12756,0,1
12757,0,1
12759,1,2
12760,1,1
12761,1,1
12762,0,1
12763,0,1
12764,0,1
12766,1,2
12767,1,1
12768,1,1
12769,1,1
12770,0,1
12771,0,1
12772,0,1
12773,0,1
12775,1,2
12776,1,1
12777,1,1
12778,0,1
12779,0,1
12780,0,1
12781,0,1
12783,1,2
12784,1,1
12785,1,1
12786,0,1
12787,0,1
12788,0,1
12789,0,1
12791,1,2
12792,1,1
12793,1,1
12794,0,1
12795,0,1
12796,0,1
12797,0,1
12798,0,1
12800,1,2
12801,1,1
12802,1,1
12803,0,1
12804,0,1
12805,0,1
12806,0,1
12808,1,2
12809,1,1
12810,1,1
12811,0,1
12812,0,1
12813,0,1
12814,0,1
12816,1,2
12817,1,1
12818,1,1
12819,0,1
12820,0,1
12821,0,1
12822,0,1
12824,1,2
12825,1,1
12826,1,1
12827,0,1
12828,0,1
12829,0,1
12830,0,1
12831,0,1
12833,1,2
12834,1,1
12835,1,1
12836,0,1
12837,0,1
12838,0,1
12839,0,1
12841,1,2
12842,1,1
12843,1,1
12844,0,1
12845,0,1
12846,0,1
12847,0,1
12849,1,2
12850,1,1
12851,1,1
12852,0,1
12853,0,1
12854,0,1
12855,0,1
12856,0,1
12858,1,2
12859,1,1
12860,0,1
12861,0,1
12862,0,1
12863,0,1
12864,0,1
12866,1,2
12867,1,1
12868,1,1
12869,0,1
12870,0,1
12871,0,1
12872,0,1
12874,1,2
12875,1,1
12876,1,1
12877,0,1
12878,0,1
12879,0,1
12880,0,1
12882,1,2
12883,1,1
12884,0,1
12885,0,1
12886,0,1
12887,0,1
12888,0,1
12890,1,2
12891,1,1
12892,1,1
12893,0,1
12894,0,1
12895,0,1
12896,0,1
12898,1,2
12899,1,1
12900,1,1
12901,0,1
12902,0,1
12903,0,1
12904,0,1
12906,1,2
12907,1,1
12908,1,1
12909,0,1
12910,0,1
12911,0,1
12912,0,1
12914,1,2
12915,1,1
12916,1,1
12917,0,1
12918,0,1
12919,0,1
12920,0,1
12922,1,2
12923,1,1
12924,1,1
12925,0,1
12926,0,1
12927,0,1
12928,0,1
12930,1,2
12931,1,1
12932,1,1
12933,0,1
12934,0,1
12936,1,2
12937,1,1
12938,0,1
12939,0,1
12940,0,1
12941,0,1
12943,1,2
12944,1,1
12945,0,1
12947,1,2
12948,1,1
12949,0,1
12950,0,1
12951,0,1
12953,1,2
12954,1,1
12955,1,1
12956,0,1
12957,0,1
12958,0,1
12959,0,1
12961,1,2
12962,1,1
12963,1,1
12964,0,1
12965,0,1
12966,0,1
12968,1,2
12969,1,1
12970,1,1
12971,0,1
12972,0,1
12973,0,1
12974,0,1
12976,1,2
12977,1,1
12978,1,1
12979,0,1
12980,0,1
12981,0,1
12983,1,2
12984,1,1
12985,1,1
12986,0,1
12987,0,1
12988,0,1
12989,0,1
12991,1,2
12992,1,1
12993,1,1
12994,0,1
12995,0,1
12996,0,1
12997,0,1
12999,1,2
13000,1,1
13001,1,1
13002,0,1
13003,0,1
13004,0,1
13005,0,1
13006,0,1
13008,1,2
13009,1,1
13010,0,1
13011,0,1
13012,0,1
13013,0,1
13014,0,1
13016,1,2
13017,1,1
13018,0,1
13019,0,1
13020,0,1
13021,0,1
13022,0,1
13024,1,2
13025,1,1
13026,0,1
13027,0,1
13028,0,1
13029,0,1
13030,0,1
13031,0,1
13033,1,2
13034,1,1
13035,0,1
13036,0,1
13037,0,1
13038,0,1
13039,0,1
13041,1,2
13042,1,1
13043,1,1
13044,0,1
13045,0,1
13046,0,1
13047,0,1
13049,1,2
13050,1,1
13051,1,1
13052,0,1
13053,0,1
13054,0,1
13055,0,1
13057,1,2
13058,1,1
13059,1,1
13060,0,1
13061,0,1
13062,0,1
13063,0,1
13065,1,2
13066,1,1
13067,1,1
13068,0,1
13069,0,1
13070,0,1
13071,0,1
13072,0,1
13074,1,2
13075,1,1
13076,1,1
13077,0,1
13078,0,1
13079,0,1
13080,0,1
13081,0,1
13083,1,2
13084,1,1
13085,0,1
13086,0,1
13087,0,1
13088,0,1
13089,0,1
13091,1,2
13092,1,1
13093,1,1
13094,0,1
13095,0,1
13096,0,1
13097,0,1
13099,1,2
13100,1,1
13101,1,1
13102,0,1
13103,0,1
13104,0,1
13105,0,1
13107,1,2
13108,1,1
13109,0,1
13110,0,1
13111,0,1
13112,0,1
13113,0,1
13115,1,2
13116,1,1
13117,1,1
13118,0,1
13119,0,1
13120,0,1
13121,0,1
13123,1,2
13124,1,1
13125,0,1
13126,0,1
13127,0,1
13128,0,1
13129,0,1
13131,1,2
13132,1,1
13133,0,1
13134,0,1
13135,0,1
13136,0,1
13138,1,2
13139,1,1
13140,1,1
13141,1,1
13142,0,1
13143,0,1
13144,0,1
13145,0,1
13147,1,2
13148,1,1
13149,1,1
13150,0,1
13151,0,1
13152,0,1
13153,0,1
13154,0,1
13156,1,2
13157,1,1
13158,0,1
13159,0,1
13160,0,1
13161,0,1
13162,0,1
13164,1,2
13165,1,1
13166,0,1
13167,0,1
13168,0,1
13170,1,2
13171,1,1
13172,0,1
13173,0,1
13174,0,1
13176,1,2
13177,1,1
13178,1,1
13179,0,1
13180,0,1
13181,0,1
13182,0,1
13183,0,1
13185,1,2
13186,1,1
13187,1,1
13188,0,1
13189,0,1
13190,0,1
13191,0,1
13193,1,2
13194,1,1
13195,1,1
13196,0,1
13197,0,1
13198,0,1
13199,0,1
13201,1,2
13202,1,1
13203,1,1
13204,0,1
13205,0,1
13206,0,1
13208,1,2
13209,1,1
13210,1,1
13211,0,1
13212,0,1
13213,0,1
13214,0,1
13215,0,1
13217,1,2
13218,1,1
13219,0,1
13220,0,1
13221,0,1
13222,0,1
13223,0,1
13225,1,2
13226,1,1
13227,1,1
13228,0,1
13229,0,1
13230,0,1
13231,0,1
13233,1,2
13234,1,1
13235,1,1
13236,0,1
13237,0,1
13238,0,1
13239,0,1
13241,1,2
13242,1,1
13243,1,1
13244,0,1
13245,0,1
13246,0,1
13247,0,1
13249,1,2
13250,1,1
13251,1,1
13252,0,1
13254,1,2
13254,0,0
13256,1,2
13257,1,1
13258,1,1
13259,1,1
13260,0,1
13261,0,1
13262,0,1
13263,0,1
13265,1,2
13266,1,1
13267,1,1
13268,0,1
13269,0,1
13270,0,1
13271,0,1
13273,1,2
13274,1,1
13275,1,1
13276,0,1
13277,0,1
13278,0,1
13279,0,1
13281,1,2
13282,1,1
13283,1,1
13284,0,1
13285,0,1
13286,0,1
13287,0,1
13289,1,2
13290,1,1
13291,1,1
13292,0,1
13293,0,1
13294,0,1
13295,0,1
13297,1,2
13298,1,1
13299,1,1
13300,0,1
13301,0,1
13302,0,1
13309,6,7
13311,1,2
13312,0,1
13314,0,2
13315,0,1
13317,1,2
13318,0,1
13320,1,2
13321,0,1
13323,1,2
13324,0,1
13326,1,2
13327,0,1
13329,0,2
13331,1,2
13332,0,1
13334,1,2
13335,0,1
13337,1,2
13338,0,1
13339,0,1
13341,0,2
13342,0,1
13344,0,2
13345,0,1
13347,0,2
13348,0,1
13350,0,2
13351,0,1
13353,1,2
13354,0,1
13356,1,2
13357,0,1
13359,1,2
13360,0,1
13362,1,2
13363,0,1
13365,1,2
13366,0,1
13368,1,2
13369,0,1
13371,1,2
13373,1,2
13374,0,1
13376,1,2
13377,0,1
13379,0,2
13381,1,2
13382,0,1
13384,1,2
13385,0,1
13387,0,2
13389,1,2
13390,0,1
13392,1,2
13394,1,2
13395,0,1
13397,1,2
13398,0,1
13400,0,2
13402,1,2
13403,0,1
13405,0,2
13407,1,2
13408,0,1
13410,1,2
13412,1,2
13413,0,1
13415,1,2
13417,1,2
13418,0,1
13420,1,2
13421,0,1
13423,0,2
13425,1,2
13426,0,1
13428,0,2
13430,1,2
13431,0,1
13433,0,2
13435,1,2
13436,0,1
13438,0,2
13440,1,2
13442,1,2
13443,0,1
13445,1,2
13447,1,2
13448,0,1
13450,1,2
13451,0,1
13453,0,2
13455,1,2
13456,0,1
13458,1,2
13460,1,2
13461,0,1
13463,1,2
13464,0,1
13466,1,2
13467,0,1
13469,1,2
13470,0,1
13472,0,2
13473,0,1
13475,0,2
13477,1,2
13478,0,1
13479,0,1
13481,0,2
13483,1,2
13484,0,1
13486,1,2
13487,0,1
13489,1,2
13490,0,1
13491,0,1
13493,0,2
13495,1,2
13496,0,1
13498,1,2
13502,1,4
13504,1,2
13505,0,1
13507,0,2
13509,1,2
13510,0,1
13512,1,2
13513,0,1
13515,0,2
13516,0,1
13518,0,2
13520,1,2
13521,0,1
13523,1,2
13524,0,1
13526,1,2
13527,0,1
13529,1,2
13530,0,1
13532,1,2
13533,0,1
13535,1,2
13536,0,1
13538,1,2
13539,0,1
13541,1,2
13542,0,1
13544,1,2
13546,1,2
13547,0,1
13549,1,2
13550,0,1
13552,1,2
13553,0,1
13555,1,2
13556,0,1
13557,0,1
13559,1,2
13560,0,1
13562,1,2
13563,0,1
13565,1,2
13566,0,1
13567,0,1
13569,0,2
13571,1,2
13572,0,1
13574,1,2
13575,0,1
13577,1,2
13578,0,1
13580,1,2
13581,0,1
13583,1,2
13584,0,1
13586,1,2
13587,0,1
13589,1,2
13590,0,1
13592,0,2
13594,1,2
13595,0,1
13597,1,2
13598,0,1
13600,1,2
13601,0,1
13603,1,2
13604,0,1
13606,1,2
13607,0,1
13609,1,2
13610,0,1
13612,1,2
13613,0,1
13615,1,2
13616,0,1
13618,1,2
13619,0,1
13621,0,2
13622,0,1
13624,0,2
13625,0,1
13627,0,2
13628,0,1
13630,0,2
13632,1,2
13633,0,1
13635,1,2
13636,0,1
13638,1,2
13639,0,1
13641,1,2
13642,0,1
13645,2,3
13646,0,1
13647,0,1
13648,0,1
13650,1,2
13651,1,1
13652,0,1
13653,0,1
13654,0,1
13656,1,2
13657,1,1
13658,0,1
13659,0,1
13660,0,1
13662,1,2
13663,1,1
13664,0,1
13665,0,1
13666,0,1
13667,0,1
13669,1,2
13670,0,1
13671,0,1
13672,0,1
13674,1,2
13675,1,1
13676,0,1
13677,0,1
13678,0,1
13679,0,1
13681,1,2
13682,1,1
13683,0,1
13684,0,1
13686,1,2
13687,1,1
13688,0,1
13689,0,1
13690,0,1
13691,0,1
13693,1,2
13694,1,1
13695,0,1
13696,0,1
13697,0,1
13699,1,2
13700,1,1
13701,0,1
13702,0,1
13703,0,1
13705,1,2
13706,1,1
13707,0,1
13708,0,1
13709,0,1
13710,0,1
13712,1,2
13713,1,1
13714,0,1
13715,0,1
13716,0,1
13717,0,1
13719,1,2
13720,0,1
13721,0,1
13722,0,1
13723,0,1
13725,1,2
13726,1,1
13727,0,1
13728,0,1
13729,0,1
13731,1,2
13732,1,1
13733,0,1
13734,0,1
13735,0,1
13737,1,2
13738,1,1
13739,0,1
13740,0,1
13741,0,1
13743,1,2
13744,1,1
13746,1,2
13746,0,0
13748,1,2
13749,1,1
13750,0,1
13751,0,1
13752,0,1
13754,1,2
13755,1,1
13756,0,1
13757,0,1
13759,1,2
13760,1,1
13761,1,1
13762,1,1
13763,0,1
13764,0,1
13765,0,1
13767,1,2
13768,1,1
13769,0,1
13770,0,1
13771,0,1
13773,1,2
13774,1,1
13775,0,1
13776,0,1
13777,0,1
13779,1,2
13780,1,1
13781,0,1
13782,0,1
13783,0,1
13785,1,2
13786,1,1
13787,1,1
13788,0,1
13789,0,1
13790,0,1
13791,0,1
13793,1,2
13794,1,1
13795,1,1
13796,0,1
13797,0,1
13798,0,1
13799,0,1
13800,0,1
13802,1,2
13803,1,1
13804,0,1
13805,0,1
13806,0,1
13807,0,1
13809,1,2
13810,1,1
13811,1,1
13812,0,1
13813,0,1
13814,0,1
13815,0,1
13816,0,1
13818,1,2
13819,1,1
13820,0,1
13821,0,1
13822,0,1
13823,0,1
13824,0,1
13826,1,2
13827,1,1
13828,0,1
13829,0,1
13830,0,1
13832,1,2
13833,1,1
13834,0,1
13835,0,1
13836,0,1
13837,0,1
13839,1,2
13840,1,1
13841,1,1
13842,0,1
13843,0,1
13844,0,1
13845,0,1
13847,1,2
13850,2,3
13851,1,1
13853,2,2
13854,1,1
13855,1,1
13857,2,2
13858,1,1
13859,1,1
13860,1,1
13862,2,2
13863,1,1
13864,1,1
13865,1,1
13866,1,1
13868,1,2
13869,1,1
13870,1,1
13871,1,1
13873,1,2
13874,1,1
13875,1,1
13876,1,1
13878,2,2
13879,1,1
13880,1,1
13881,1,1
13882,1,1
13883,0,1
13884,0,1
13886,1,2
13887,1,1
13888,1,1
13889,0,1
13890,0,1
13892,1,2
13893,1,1
13894,1,1
13895,0,1
13897,1,2
13898,1,1
13899,1,1
13900,1,1
13901,0,1
13902,0,1
13903,0,1
13904,0,1
13905,0,1
13907,1,2
13908,1,1
13909,0,1
13910,0,1
13911,0,1
13912,0,1
13913,0,1
13915,1,2
13916,1,1
13917,0,1
13918,0,1
13920,1,2
13921,1,1
13922,1,1
13923,1,1
13924,0,1
13925,0,1
13926,0,1
13927,0,1
13928,0,1
13930,1,2
13931,1,1
13932,1,1
13933,0,1
13934,0,1
13935,0,1
13936,0,1
13937,0,1
13939,1,2
13940,1,1
13941,1,1
13942,0,1
13943,0,1
13944,0,1
13945,0,1
13947,1,2
13948,1,1
13949,1,1
13950,0,1
13951,0,1
13952,0,1
13954,1,2
13955,1,1
13956,1,1
13957,1,1
13958,0,1
13959,0,1
13960,0,1
13961,0,1
13963,1,2
13964,1,1
13965,1,1
13966,0,1
13967,0,1
13968,0,1
13969,0,1
13970,0,1
13972,1,2
13973,1,1
13974,1,1
13975,0,1
13976,0,1
13977,0,1
13978,0,1
13980,1,2
13981,1,1
13982,1,1
13983,0,1
13984,0,1
13985,0,1
13986,0,1
13988,1,2
13989,1,1
13990,1,1
13991,1,1
13992,0,1
13993,0,1
13994,0,1
13995,0,1
13997,1,2
13998,1,1
13999,1,1
14000,0,1
14001,0,1
14002,0,1
14003,0,1
14005,1,2
14006,1,1
14007,1,1
14008,0,1
14009,0,1
14010,0,1
14011,0,1
14012,0,1
14014,1,2
14015,1,1
14016,1,1
14017,0,1
14018,0,1
14019,0,1
14020,0,1
14022,1,2
14023,1,1
14024,1,1
14025,0,1
14026,0,1
14027,0,1
14028,0,1
14030,1,2
14031,1,1
14032,1,1
14033,0,1
14034,0,1
14035,0,1
14036,0,1
14037,0,1
14039,1,2
14040,1,1
14041,0,1
14042,0,1
14043,0,1
14044,0,1
14045,0,1
14047,1,2
14048,1,1
14049,1,1
14050,0,1
14051,0,1
14052,0,1
14053,0,1
14055,1,2
14056,1,1
14057,0,1
14058,0,1
14059,0,1
14060,0,1
14061,0,1
14063,1,2
14064,1,1
14065,1,1
14066,0,1
14067,0,1
14068,0,1
14069,0,1
14071,1,2
14072,1,1
14073,1,1
14074,0,1
14075,0,1
14076,0,1
14077,0,1
14078,0,1
14080,1,2
14081,1,1
14082,0,1
14083,0,1
14084,0,1
14085,0,1
14086,0,1
14088,1,2
14089,1,1
14090,0,1
14091,0,1
14092,0,1
14093,0,1
14094,0,1
14096,1,2
14097,1,1
14098,1,1
14099,0,1
14100,0,1
14101,0,1
14102,0,1
14104,1,2
14105,1,1
14106,1,1
14107,0,1
14108,0,1
14109,0,1
14110,0,1
14111,0,1
14113,1,2
14114,1,1
14115,1,1
14116,0,1
14117,0,1
14118,0,1
14119,0,1
14121,1,2
14122,1,1
14123,1,1
14124,0,1
14125,0,1
14126,0,1
14127,0,1
14129,1,2
14130,1,1
14131,1,1
14132,0,1
14133,0,1
14134,0,1
14135,0,1
14137,1,2
14138,1,1
14139,1,1
14140,0,1
14141,0,1
14142,0,1
14143,0,1
14145,1,2
14146,1,1
14147,1,1
14148,0,1
14149,0,1
14150,0,1
14151,0,1
14153,1,2
14154,1,1
14155,1,1
14156,0,1
14157,0,1
14158,0,1
14159,0,1
14160,0,1
14162,1,2
14163,1,1
14164,0,1
14165,0,1
14166,0,1
14167,0,1
14169,1,2
14170,1,1
14171,1,1
14172,0,1
14173,0,1
14174,0,1
14175,0,1
14177,1,2
14178,1,1
14179,1,1
14180,0,1
14181,0,1
14182,0,1
14183,0,1
14185,1,2
14186,1,1
14187,1,1
14188,0,1
14189,0,1
14190,0,1
14192,1,2
14193,1,1
14194,1,1
14195,1,1
14196,0,1
14197,0,1
14198,0,1
14199,0,1
14201,1,2
14202,1,1
14203,1,1
14204,0,1
14205,0,1
14206,0,1
14207,0,1
14209,1,2
14210,1,1
14211,1,1
14212,0,1
14213,0,1
14214,0,1
14215,0,1
14216,0,1
14218,1,2
14219,1,1
14220,0,1
14221,0,1
14222,0,1
14223,0,1
14224,0,1
14226,1,2
14227,1,1
14228,0,1
14229,0,1
14230,0,1
14231,0,1
14232,0,1
14234,1,2
14235,1,1
14236,0,1
14237,0,1
14238,0,1
14239,0,1
14240,0,1
14242,1,2
14243,1,1
14244,0,1
14245,0,1
14246,0,1
14247,0,1
14248,0,1
14250,1,2
14251,1,1
14252,1,1
14253,0,1
14254,0,1
14255,0,1
14256,0,1
14258,1,2
14259,1,1
14260,1,1
14261,0,1
14262,0,1
14263,0,1
14264,0,1
14266,1,2
14267,1,1
14268,1,1
14269,0,1
14270,0,1
14271,0,1
14272,0,1
14273,0,1
14275,1,2
14276,1,1
14277,0,1
14278,0,1
14279,0,1
14280,0,1
14282,1,2
14283,1,1
14284,1,1
14285,0,1
14286,0,1
14287,0,1
14288,0,1
14289,0,1
14291,1,2
14292,1,1
14293,0,1
14294,0,1
14295,0,1
14296,0,1
14298,1,2
14299,1,1
14300,1,1
14301,0,1
14302,0,1
14303,0,1
14304,0,1
14305,0,1
14307,1,2
14308,1,1
14309,0,1
14310,0,1
14311,0,1
14312,0,1
14313,0,1
14315,1,2
14316,1,1
14317,1,1
14318,0,1
14319,0,1
14320,0,1
14321,0,1
14323,1,2
14324,1,1
14325,0,1
14326,0,1
14327,0,1
14328,0,1
14329,0,1
14331,1,2
14332,1,1
14333,1,1
14334,0,1
14335,0,1
14336,0,1
14337,0,1
14339,1,2
14340,1,1
14341,1,1
14342,0,1
14343,0,1
14344,0,1
14345,0,1
14347,1,2
14348,1,1
14349,1,1
14350,0,1
14351,0,1
14352,0,1
14353,0,1
14354,0,1
14356,1,2
14357,1,1
14358,0,1
14359,0,1
14360,0,1
14361,0,1
14362,0,1
14364,1,2
14365,1,1
14366,1,1
14367,0,1
14368,0,1
14369,0,1
14370,0,1
14372,1,2
14373,1,1
14374,1,1
14375,0,1
14376,0,1
14377,0,1
14378,0,1
14379,0,1
14381,1,2
14382,1,1
14383,1,1
14384,0,1
14385,0,1
14386,0,1
14387,0,1
14388,0,1
14390,1,2
14391,1,1
14392,0,1
14393,0,1
14394,0,1
14395,0,1
14397,1,2
14398,1,1
14399,1,1
14400,0,1
14401,0,1
14402,0,1
14403,0,1
14404,0,1
14406,1,2
14407,1,1
14408,1,1
14409,0,1
14410,0,1
14411,0,1
14412,0,1
14414,1,2
14415,1,1
14416,1,1
14417,0,1
14418,0,1
14419,0,1
14421,1,2
14422,1,1
14423,1,1
14424,0,1
14425,0,1
14426,0,1
14427,0,1
14428,0,1
14430,1,2
14431,1,1
14432,0,1
14433,0,1
14434,0,1
14436,1,2
14437,1,1
14438,1,1
14439,1,1
14440,0,1
14441,0,1
14442,0,1
14443,0,1
14444,0,1
14446,1,2
14447,1,1
14448,0,1
14449,0,1
14450,0,1
14451,0,1
14453,1,2
14454,1,1
14455,1,1
14456,0,1
14457,0,1
14458,0,1
14459,0,1
14461,1,2
14462,1,1
14463,1,1
14464,0,1
14465,0,1
14466,0,1
14467,0,1
14469,1,2
14470,1,1
14471,1,1
14472,0,1
14473,0,1
14474,0,1
14475,0,1
14477,1,2
14478,1,1
14479,1,1
14480,0,1
14481,0,1
14482,0,1
14483,0,1
14485,1,2
14486,1,1
14487,1,1
14488,0,1
14489,0,1
14490,0,1
14491,0,1
14493,1,2
14494,1,1
14495,1,1
14496,0,1
14497,0,1
14498,0,1
14499,0,1
14501,1,2
14502,1,1
14503,1,1
14504,0,1
14505,0,1
14506,0,1
14507,0,1
14508,0,1
14510,1,2
14511,1,1
14512,0,1
14513,0,1
14514,0,1
14515,0,1
14517,1,2
14518,1,1
14519,1,1
14520,0,1
14521,0,1
14522,0,1
14523,0,1
14525,1,2
14526,1,1
14527,1,1
14528,0,1
14529,0,1
14530,0,1
14531,0,1
14532,0,1
14534,1,2
14535,1,1
14536,1,1
14537,0,1
14538,0,1
14539,0,1
14540,0,1
14542,1,2
14543,1,1
14544,1,1
14545,0,1
14546,0,1
14547,0,1
14548,0,1
14550,1,2
14551,1,1
14552,1,1
14553,0,1
14554,0,1
14555,0,1
14556,0,1
14557,0,1
14559,1,2
14560,1,1
14561,1,1
14562,0,1
14563,0,1
14564,0,1
14565,0,1
14566,0,1
14568,1,2
14569,1,1
14570,0,1
14571,0,1
14572,0,1
14574,1,2
14575,1,1
14576,1,1
14577,0,1
14578,0,1
14580,1,2
14581,1,1
14582,1,1
14583,0,1
14584,0,1
14585,0,1
14586,0,1
14587,0,1
14589,1,2
14590,1,1
14591,0,1
14592,0,1
14593,0,1
14594,0,1
14595,0,1
14596,0,1
14598,1,2
14599,1,1
14600,0,1
14601,0,1
14602,0,1
14603,0,1
14604,0,1
14606,1,2
14607,1,1
14608,1,1
14609,0,1
14610,0,1
14611,0,1
14612,0,1
14613,0,1
14615,1,2
14616,1,1
14617,0,1
14618,0,1
14619,0,1
14620,0,1
14621,0,1
14623,1,2
14624,1,1
14625,0,1
14626,0,1
14627,0,1
14628,0,1
14629,0,1
14631,1,2
14632,1,1
14633,1,1
14634,0,1
14635,0,1
14636,0,1
14637,0,1
14638,0,1
14640,1,2
14641,1,1
14642,0,1
14643,0,1
14644,0,1
14645,0,1
14647,1,2
14648,1,1
14649,1,1
14650,0,1
14651,0,1
14652,0,1
14653,0,1
14655,1,2
14656,1,1
14657,1,1
14658,0,1
14659,0,1
14660,0,1
14661,0,1
14663,1,2
14664,1,1
14665,1,1
14666,0,1
14667,0,1
14668,0,1
14669,0,1
14670,0,1
14672,1,2
14673,1,1
14674,0,1
14675,0,1
14676,0,1
14677,0,1
14678,0,1
14680,1,2
14681,1,1
14682,1,1
14683,0,1
14684,0,1
14685,0,1
14686,0,1
14688,1,2
14689,1,1
14690,1,1
14691,0,1
14692,0,1
14693,0,1
14694,0,1
14695,0,1
14697,1,2
14698,1,1
14699,0,1
14700,0,1
14701,0,1
14702,0,1
14703,0,1
14705,1,2
14706,1,1
14707,0,1
14708,0,1
14709,0,1
14710,0,1
14711,0,1
14713,1,2
14714,1,1
14715,1,1
14716,0,1
14717,0,1
14718,0,1
14719,0,1
14720,0,1
14722,1,2
14723,1,1
14724,0,1
14725,0,1
14726,0,1
14727,0,1
14728,0,1
14730,1,2
14731,1,1
14732,1,1
14733,0,1
14734,0,1
14735,0,1
14736,0,1
14738,1,2
14739,1,1
14740,1,1
14741,0,1
14742,0,1
14743,0,1
14744,0,1
14746,1,2
14747,1,1
14748,1,1
14749,0,1
14750,0,1
14751,0,1
14752,0,1
14754,1,2
14755,1,1
14756,1,1
14760,1,4
14760,0,0
14762,1,2
14763,1,1
14764,1,1
14765,0,1
14766,0,1
14767,0,1
14768,0,1
14770,1,2
14771,1,1
14772,1,1
14773,0,1
14774,0,1
14775,0,1
14776,0,1
14777,0,1
14779,1,2
14780,1,1
14781,0,1
14782,0,1
14783,0,1
14784,0,1
14786,1,2
14787,1,1
14788,1,1
14789,0,1
14790,0,1
14791,0,1
14792,0,1
14793,0,1
14795,1,2
14796,1,1
14797,0,1
14798,0,1
14799,0,1
14800,0,1
14801,0,1
14804,2,3
14804,0,0
14805,0,1
14806,0,1
14807,0,1
14808,0,1
14810,1,2
14811,1,1
14812,1,1
14813,0,1
14814,0,1
14815,0,1
14816,0,1
14818,1,2
14819,1,1
14820,1,1
14821,0,1
14822,0,1
14823,0,1
14824,0,1
14826,1,2
14827,1,1
14828,1,1
14829,0,1
14830,0,1
14831,0,1
14832,0,1
14834,1,2
14835,1,1
14836,1,1
14837,0,1
14838,0,1
14839,0,1
14840,0,1
14841,0,1
14843,1,2
14844,1,1
14845,0,1
14846,0,1
14847,0,1
14848,0,1
14849,0,1
14851,1,2
14852,1,1
14853,1,1
14854,0,1
14855,0,1
14856,0,1
14857,0,1
14859,1,2
14860,1,1
14861,1,1
14862,0,1
14863,0,1
14864,0,1
14865,0,1
14867,1,2
14868,1,1
14869,1,1
14870,0,1
14871,0,1
14872,0,1
14873,0,1
14874,0,1
14876,1,2
14877,1,1
14878,0,1
14879,0,1
14880,0,1
14881,0,1
14883,1,2
14884,1,1
14885,1,1
14886,0,1
14887,0,1
14888,0,1
14889,0,1
14891,1,2
14892,1,1
14893,0,1
14894,0,1
14895,0,1
14896,0,1
14897,0,1
14899,1,2
14900,1,1
14901,0,1
14902,0,1
14903,0,1
14904,0,1
14905,0,1
14907,1,2
14908,1,1
14909,1,1
14910,0,1
14911,0,1
14912,0,1
14913,0,1
14914,0,1
14916,1,2
14917,1,1
14918,0,1
14919,0,1
14920,0,1
14921,0,1
14923,1,2
14924,1,1
14925,1,1
14926,0,1
14927,0,1
14928,0,1
14929,0,1
14930,0,1
14932,1,2
14933,1,1
14934,0,1
14935,0,1
14936,0,1
14937,0,1
14938,0,1
14940,1,2
14941,1,1
14942,1,1
14943,0,1
14944,0,1
14945,0,1
14950,1,5
14951,1,1
14952,0,1
14953,0,1
14954,0,1
14955,0,1
14957,1,2
14958,1,1
14959,1,1
14960,0,1
14961,0,1
14962,0,1
14963,0,1
14965,1,2
14966,1,1
14967,1,1
14968,0,1
14969,0,1
14970,0,1
14971,0,1
14972,0,1
14974,1,2
14975,1,1
14976,0,1
14977,0,1
14978,0,1
14979,0,1
14981,1,2
14982,1,1
14983,0,1
14984,0,1
14985,0,1
14987,1,2
14988,1,1
14989,1,1
14990,0,1
14991,0,1
14993,1,2
14994,1,1
14995,0,1
14997,1,2
14998,1,1
14998,0,0
15000,1,2
15001,1,1
15002,1,1
15003,0,1
15004,0,1
15005,0,1
15007,1,2
15008,1,1
15009,1,1
15010,1,1
15011,0,1
15012,0,1
15013,0,1
15015,1,2
15016,1,1
15017,1,1
15018,0,1
15019,0,1
15020,0,1
15021,0,1
15023,1,2
15024,1,1
15025,1,1
15026,0,1
15027,0,1
15028,0,1
15029,0,1
15030,0,1
15032,1,2
15033,1,1
15034,0,1
15035,0,1
15036,0,1
15037,0,1
15038,0,1
15040,1,2
15041,1,1
15042,1,1
15043,0,1
