time (ms),latency (ms),consume (ms)
0,8,0
36,35,36
36,33,0
36,32,0
36,30,0
36,29,0
37,28,1
37,27,0
37,25,0
37,24,0
37,22,0
38,22,1
41,24,3
41,23,0
41,21,0
41,19,0
41,17,0
41,16,0
45,18,4
45,17,0
47,17,2
47,16,0
83,43,36
83,41,0
83,40,0
84,38,1
84,37,0
85,36,1
85,34,0
85,33,0
85,32,0
85,31,0
85,29,0
90,32,5
90,31,0
90,29,0
92,30,2
92,28,0
92,27,0
92,26,0
92,25,0
92,23,0
96,25,4
96,24,0
96,22,0
98,23,2
98,21,0
98,20,0
100,12,2
100,10,0
100,7,0
100,6,0
100,5,0
100,3,0
102,2,2
106,4,4
106,2,0
106,1,0
108,2,2
109,1,1
110,1,1
114,3,4
119,3,5
120,1,1
122,2,2
124,2,2
125,1,1
126,1,1
127,1,1
129,1,2
130,1,1
131,1,1
132,1,1
133,1,1
135,1,2
136,1,1
138,2,2
139,1,1
140,1,1
142,1,2
143,1,1
146,3,3
148,2,2
149,1,1
191,42,42
192,41,1
192,40,0
192,38,0
192,36,0
192,35,0
192,32,0
192,30,0
192,28,0
193,28,1
193,26,0
193,25,0
193,23,0
193,22,0
194,21,1
196,22,2
196,21,0
196,19,0
197,19,1
197,17,0
197,16,0
197,14,0
198,14,1
198,12,0
231,35,33
231,34,0
231,32,0
231,31,0
231,29,0
231,28,0
231,27,0
232,26,1
232,25,0
232,23,0
232,22,0
232,20,0
232,19,0
232,17,0
232,16,0
233,15,1
233,13,0
234,8,1
235,1,1
275,40,40
275,36,0
276,36,1
276,28,0
280,30,4
280,25,0
280,24,0
280,22,0
281,22,1
281,20,0
281,19,0
281,18,0
281,16,0
282,16,1
282,14,0
282,13,0
315,37,33
315,35,0
315,34,0
316,33,1
316,32,0
316,30,0
316,29,0
316,27,0
316,25,0
316,24,0
316,23,0
316,21,0
317,21,1
317,19,0
317,18,0
317,16,0
317,15,0
318,15,1
319,15,1
319,14,0
319,12,0
319,11,0
319,9,0
355,36,36
355,35,0
355,34,0
356,34,1
356,32,0
356,31,0
356,29,0
356,28,0
356,26,0
356,25,0
356,23,0
357,23,1
357,22,0
357,21,0
357,20,0
357,18,0
357,17,0
357,15,0
358,14,1
358,13,0
358,12,0
359,12,1
359,10,0
395,45,36
395,35,0
395,34,0
396,34,1
396,33,0
396,31,0
396,30,0
396,28,0
396,27,0
396,26,0
396,24,0
396,23,0
397,22,1
397,21,0
397,19,0
398,19,1
398,17,0
398,16,0
410,26,12
410,25,0
410,24,0
410,23,0
411,23,1
411,21,0
435,36,24
435,28,0
435,27,0
436,27,1
436,26,0
436,25,0
436,24,0
436,22,0
436,21,0
436,19,0
436,18,0
436,17,0
437,17,1
437,15,0
437,14,0
437,13,0
437,11,0
437,10,0
437,8,0
438,8,1
440,1,2
483,43,43
483,42,0
483,41,0
483,40,0
483,39,0
483,37,0
483,36,0
484,36,1
484,35,0
484,34,0
486,34,2
486,33,0
486,31,0
487,31,1
487,29,0
487,28,0
487,26,0
487,25,0
487,23,0
487,22,0
487,20,0
487,19,0
488,18,1
488,17,0
488,16,0
488,15,0
488,13,0
489,13,1
489,11,0
524,36,35
524,35,0
524,33,0
524,32,0
524,30,0
524,29,0
524,27,0
525,27,1
525,26,0
525,25,0
525,23,0
525,22,0
525,21,0
525,19,0
525,18,0
525,16,0
525,15,0
526,14,1
526,13,0
526,11,0
526,10,0
526,8,0
527,1,1
528,1,1
569,39,41
570,39,1
572,39,2
572,38,0
572,37,0
572,35,0
572,34,0
572,32,0
572,31,0
572,29,0
573,29,1
573,27,0
573,26,0
573,24,0
574,23,1
575,22,1
575,20,0
575,19,0
575,18,0
575,16,0
575,15,0
575,13,0
575,12,0
575,9,0
612,42,37
612,36,0
612,35,0
612,34,0
612,32,0
612,31,0
613,30,1
613,29,0
613,27,0
613,26,0
613,24,0
613,23,0
613,22,0
613,21,0
613,20,0
613,18,0
614,18,1
614,16,0
614,14,0
614,13,0
614,11,0
614,10,0
614,9,0
615,9,1
652,37,37
652,36,0
652,34,0
652,33,0
652,31,0
652,30,0
652,29,0
653,29,1
653,28,0
653,26,0
653,25,0
653,23,0
653,22,0
653,20,0
653,19,0
653,18,0
654,18,1
654,16,0
654,15,0
654,13,0
654,12,0
655,11,1
655,10,0
656,1,1
657,1,1
699,42,42
699,40,0
699,39,0
699,38,0
699,36,0
700,36,1
700,34,0
700,33,0
700,32,0
700,30,0
700,29,0
700,27,0
700,26,0
701,25,1
702,25,1
702,23,0
702,22,0
702,21,0
703,21,1
703,19,0
703,18,0
703,16,0
703,15,0
703,13,0
703,12,0
706,13,3
736,42,30
737,29,1
737,28,0
738,27,1
738,26,0
738,24,0
738,23,0
749,31,11
749,16,0
749,9,0
750,9,1
783,40,33
783,39,0
783,38,0
783,37,0
783,36,0
783,35,0
786,37,3
786,36,0
786,35,0
786,33,0
786,32,0
786,30,0
786,28,0
786,27,0
786,26,0
788,26,2
788,25,0
788,24,0
788,23,0
788,22,0
788,20,0
788,19,0
788,17,0
788,16,0
789,15,1
789,14,0
789,12,0
789,11,0
823,35,34
823,33,0
823,32,0
823,30,0
823,29,0
823,27,0
824,27,1
824,25,0
824,24,0
824,22,0
824,21,0
824,19,0
825,19,1
826,19,1
826,17,0
826,16,0
826,14,0
826,13,0
826,12,0
826,11,0
826,10,0
826,8,0
828,1,2
829,1,1
871,42,42
871,41,0
871,39,0
871,38,0
871,36,0
871,35,0
874,36,3
874,35,0
874,34,0
875,33,1
875,32,0
875,31,0
875,30,0
875,29,0
875,27,0
875,26,0
875,24,0
875,23,0
876,23,1
876,22,0
877,22,1
877,20,0
877,19,0
878,18,1
878,17,0
878,16,0
879,16,1
879,15,0
879,13,0
911,40,32
911,33,0
911,31,0
911,30,0
912,30,1
912,28,0
912,27,0
912,25,0
912,24,0
914,24,2
918,27,4
918,25,0
918,24,0
918,22,0
918,21,0
918,20,0
918,19,0
919,18,1
919,17,0
919,15,0
919,14,0
920,14,1
920,3,0
959,40,39
959,39,0
960,39,1
960,37,0
960,36,0
960,34,0
960,33,0
960,31,0
961,31,1
961,30,0
963,30,2
964,30,1
964,28,0
964,27,0
964,25,0
964,24,0
964,23,0
964,22,0
964,21,0
964,19,0
965,19,1
965,17,0
965,16,0
965,14,0
966,14,1
966,12,0
999,34,33
999,33,0
999,32,0
1000,32,1
1000,30,0
1000,29,0
1000,27,0
1000,26,0
1000,24,0
1000,23,0
1002,24,2
1002,23,0
1002,21,0
1003,21,1
1003,19,0
1003,18,0
1003,16,0
1003,15,0
1003,14,0
1003,12,0
1004,12,1
1004,10,0
1005,1,1
1006,1,1
1047,41,41
1047,39,0
1047,38,0
1048,38,1
1048,36,0
1048,35,0
1048,34,0
1048,33,0
1048,32,0
1048,30,0
1051,32,3
1051,31,0
1051,30,0
1052,30,1
1052,28,0
1052,27,0
1052,25,0
1052,24,0
1052,22,0
1052,21,0
1052,19,0
1052,18,0
1052,16,0
1053,16,1
1053,14,0
1053,13,0
1053,11,0
1087,34,34
1087,33,0
1088,32,1
1088,31,0
1088,30,0
1088,28,0
1088,27,0
1088,25,0
1088,24,0
1088,23,0
1089,22,1
1089,21,0
1090,21,1
1090,20,0
1090,19,0
1090,18,0
1091,18,1
1091,17,0
1091,15,0
1091,13,0
1091,12,0
1091,11,0
1091,9,0
1092,1,1
1093,0,1
1136,42,43
1136,41,0
1136,40,0
1136,38,0
1137,38,1
1137,36,0
1137,35,0
1137,34,0
1137,32,0
1138,32,1
1138,31,0
1140,32,2
1140,31,0
1140,29,0
1140,28,0
1140,26,0
1140,25,0
1141,24,1
1141,23,0
1141,21,0
1141,20,0
1142,20,1
1142,19,0
1142,18,0
1142,16,0
1142,15,0
1142,13,0
1142,12,0
1175,35,33
1176,34,1
1176,32,0
1176,31,0
1176,29,0
1176,28,0
1176,27,0
1176,26,0
1176,25,0
1177,24,1
1177,23,0
1177,21,0
1179,22,2
1179,20,0
1179,19,0
1179,17,0
1179,16,0
1179,14,0
1179,13,0
1179,12,0
1180,12,1
1180,10,0
1181,1,1
1183,2,2
1224,41,41
1224,40,0
1227,41,3
1227,40,0
1227,38,0
1227,37,0
1227,36,0
1227,34,0
1228,34,1
1228,32,0
1228,31,0
1228,29,0
1228,28,0
1229,27,1
1231,28,2
1231,26,0
1231,25,0
1231,23,0
1231,21,0
1232,21,1
1232,20,0
1232,18,0
1232,16,0
1233,16,1
1233,15,0
1263,40,30
1263,39,0
1263,31,0
1264,31,1
1264,29,0
1264,28,0
1264,26,0
1264,24,0
1264,23,0
1264,21,0
1264,20,0
1265,19,1
1266,19,1
1266,17,0
1266,16,0
1266,15,0
1266,13,0
1267,12,1
1267,11,0
1267,10,0
1268,1,1
1269,1,1
1312,43,43
1313,42,1
1315,43,2
1315,41,0
1316,41,1
1316,39,0
1316,38,0
1316,37,0
1316,35,0
1316,34,0
1316,33,0
1317,33,1
1319,34,2
1319,32,0
1319,31,0
1319,29,0
1319,28,0
1319,26,0
1320,26,1
1320,25,0
1320,24,0
1320,23,0
1320,21,0
1320,20,0
1321,19,1
1321,18,0
1321,16,0
1351,40,30
1351,38,0
1351,31,0
1351,30,0
1355,33,4
1355,31,0
1355,30,0
1355,28,0
1355,26,0
1355,25,0
1355,23,0
1356,23,1
1356,21,0
1356,20,0
1356,18,0
1356,17,0
1356,15,0
1356,14,0
1356,13,0
1356,12,0
1357,12,1
1357,5,0
1361,4,4
1399,40,38
1399,39,0
1399,37,0
1400,37,1
1400,35,0
1400,34,0
1400,32,0
1400,31,0
1402,31,2
1402,30,0
1403,29,1
1403,28,0
1403,27,0
1403,25,0
1403,23,0
1403,22,0
1403,21,0
1403,19,0
1404,18,1
1404,17,0
1404,15,0
1404,14,0
1404,12,0
1405,12,1
1439,45,34
1440,35,1
1440,33,0
1440,31,0
1440,30,0
1440,29,0
1444,31,4
1444,30,0
1444,29,0
1444,28,0
1445,28,1
1445,27,0
1445,26,0
1445,25,0
1448,26,3
1448,25,0
1448,23,0
1448,22,0
1449,21,1
1449,20,0
1449,18,0
1449,17,0
1449,15,0
1450,5,1
1450,4,0
1491,44,41
1491,43,0
1492,43,1
1492,42,0
1492,41,0
1492,40,0
1494,40,2
1495,40,1
1495,38,0
1495,36,0
1495,35,0
1495,34,0
1495,32,0
1495,31,0
1496,30,1
1496,29,0
1497,28,1
1497,27,0
1497,26,0
1497,25,0
1497,23,0
1498,23,1
1498,21,0
1498,20,0
1498,19,0
1498,17,0
1498,16,0
1498,14,0
1499,14,1
1532,35,33
1532,33,0
1532,32,0
1532,31,0
1532,30,0
1532,28,0
1533,28,1
1533,26,0
1533,25,0
1533,24,0
1533,22,0
1533,21,0
1533,19,0
1533,18,0
1533,16,0
1534,16,1
1534,14,0
1534,13,0
1534,11,0
1534,10,0
1534,8,0
1535,1,1
1536,1,1
1579,42,43
1579,41,0
1579,40,0
1579,38,0
1579,37,0
1579,35,0
1580,35,1
1580,33,0
1582,34,2
1582,32,0
1583,31,1
1583,30,0
1583,29,0
1583,28,0
1583,27,0
1583,25,0
1583,23,0
1583,22,0
1584,21,1
1584,20,0
1584,18,0
1584,17,0
1584,15,0
1584,14,0
1584,12,0
1585,12,1
1619,35,34
1620,34,1
1620,33,0
1620,31,0
1620,30,0
1620,28,0
1620,27,0
1620,25,0
1620,24,0
1621,23,1
1621,22,0
1621,20,0
1621,19,0
1622,18,1
1622,17,0
1622,15,0
1623,15,1
1623,13,0
1623,12,0
1623,11,0
1623,9,0
1624,1,1
1625,1,1
1668,42,43
1668,41,0
1668,40,0
1668,38,0
1669,37,1
1669,36,0
1669,34,0
1669,33,0
1669,31,0
1669,30,0
1669,29,0
1669,28,0
1671,28,2
1671,27,0
1672,26,1
1672,25,0
1672,24,0
1672,23,0
1673,22,1
1673,21,0
1673,19,0
1673,18,0
1673,17,0
1673,15,0
1673,14,0
1674,13,1
1708,35,34
1708,33,0
1708,31,0
1708,30,0
1708,29,0
1708,27,0
1708,26,0
1709,25,1
1709,24,0
1709,22,0
1709,21,0
1709,19,0
1709,18,0
1709,16,0
1709,15,0
1709,13,0
1710,13,1
1710,11,0
1710,10,0
1710,9,0
1710,8,0
1711,1,1
1712,1,1
1755,43,43
1755,42,0
1755,41,0
1755,40,0
1755,38,0
1755,37,0
1755,34,0
1755,33,0
1756,32,1
1756,31,0
1758,31,2
1758,30,0
1758,28,0
1759,28,1
1759,27,0
1759,26,0
1759,25,0
1759,23,0
1759,22,0
1759,21,0
1759,20,0
1759,19,0
1759,17,0
1760,17,1
1760,15,0
1760,14,0
1760,13,0
1760,12,0
1760,11,0
1796,36,36
1796,35,0
1796,33,0
1796,32,0
1796,30,0
1796,29,0
1797,29,1
1797,28,0
1797,27,0
1797,25,0
1797,24,0
1797,22,0
1797,21,0
1797,20,0
1797,19,0
1798,19,1
1798,17,0
1798,16,0
1798,14,0
1798,13,0
1798,12,0
1798,11,0
1798,10,0
1799,9,1
1800,1,1
1801,1,1
1843,42,42
1843,40,0
1843,39,0
1843,37,0
1843,36,0
1843,35,0
1843,33,0
1843,32,0
1844,31,1
1844,30,0
1846,30,2
1846,29,0
1846,28,0
1846,27,0
1846,26,0
1846,24,0
1846,23,0
1846,21,0
1847,21,1
1847,20,0
1847,19,0
1847,18,0
1847,16,0
1847,15,0
1847,13,0
1847,12,0
1847,11,0
1848,11,1
1884,46,36
1884,35,0
1884,33,0
1884,32,0
1884,31,0
1884,29,0
1884,28,0
1884,26,0
1885,26,1
1885,24,0
1885,23,0
1885,22,0
1885,21,0
1885,20,0
1885,18,0
1885,17,0
1885,15,0
1886,15,1
1886,14,0
1886,13,0
1886,12,0
1886,10,0
1886,9,0
1888,1,2
1889,1,1
1931,42,42
1931,41,0
1931,39,0
1931,38,0
1931,37,0
1931,36,0
1931,35,0
1931,34,0
1932,34,1
1932,33,0
1934,33,2
1934,32,0
1934,30,0
1934,29,0
1934,27,0
1934,26,0
1934,24,0
1935,24,1
1935,22,0
1935,21,0
1935,20,0
1935,18,0
1935,17,0
1936,16,1
1936,15,0
1936,13,0
1936,12,0
1936,11,0
1936,10,0
1972,36,36
1972,35,0
1972,33,0
1972,32,0
1972,31,0
1972,30,0
1972,29,0
1973,28,1
1973,27,0
1973,25,0
1973,24,0
1973,22,0
1973,21,0
1973,20,0
1973,19,0
1973,18,0
1974,17,1
1974,16,0
1974,14,0
1974,13,0
1974,11,0
1974,10,0
1974,9,0
1975,9,1
1976,1,1
1977,1,1
2019,42,42
2019,41,0
2019,40,0
2020,40,1
2020,39,0
2020,37,0
2020,36,0
2020,34,0
2020,33,0
2020,32,0
2020,31,0
2020,30,0
2022,30,2
2023,30,1
2023,28,0
2023,27,0
2023,26,0
2023,25,0
2023,24,0
2023,22,0
2023,21,0
2024,20,1
2024,19,0
2024,17,0
2024,16,0
2024,15,0
2024,14,0
2024,13,0
2024,11,0
2059,45,35
2059,35,0
2059,33,0
2059,32,0
2059,31,0
2059,30,0
2059,29,0
2059,28,0
2060,28,1
2060,27,0
2060,25,0
2060,24,0
2061,23,1
2062,23,1
2062,21,0
2062,20,0
2062,19,0
2062,18,0
2062,17,0
2062,15,0
2062,14,0
2062,12,0
2063,12,1
2063,11,0
2063,10,0
2064,10,1
2065,1,1
2107,42,42
2107,41,0
2107,39,0
2107,38,0
2107,36,0
2107,35,0
2107,34,0
2108,34,1
2108,33,0
2108,31,0
2111,33,3
2111,31,0
2111,30,0
2111,28,0
2111,27,0
2112,27,1
2112,26,0
2112,25,0
2112,23,0
2112,22,0
2112,20,0
2112,19,0
2112,18,0
2112,17,0
2113,17,1
2113,15,0
2113,14,0
2113,12,0
2147,45,34
2147,34,0
2147,33,0
2147,32,0
2147,31,0
2147,30,0
2147,28,0
2147,27,0
2148,26,1
2148,25,0
2148,24,0
2148,23,0
2149,23,1
2150,22,1
2150,21,0
2150,19,0
2150,18,0
2150,17,0
2150,16,0
2150,15,0
2150,13,0
2150,12,0
2150,10,0
2151,10,1
2151,9,0
2152,1,1
2157,4,5
2195,41,38
2195,40,0
2195,39,0
2195,38,0
2195,36,0
2195,35,0
2195,33,0
2195,32,0
2196,32,1
2196,31,0
2198,32,2
2198,30,0
2198,29,0
2198,27,0
2199,27,1
2199,26,0
2199,25,0
2199,24,0
2199,22,0
2199,21,0
2199,19,0
2199,18,0
2199,17,0
2199,16,0
2200,16,1
2200,14,0
2200,13,0
2200,11,0
2200,10,0
2236,36,36
2236,35,0
2236,33,0
2236,32,0
2236,31,0
2236,30,0
2236,28,0
2237,28,1
2237,27,0
2237,25,0
2237,24,0
2237,22,0
2237,21,0
2237,20,0
2237,19,0
2237,18,0
2238,17,1
2238,16,0
2238,14,0
2238,13,0
2238,12,0
2238,11,0
2240,12,2
2240,10,0
2240,1,0
2243,3,3
2283,42,40
2283,40,0
2283,39,0
2283,38,0
2283,37,0
2283,36,0
2283,35,0
2284,34,1
2284,33,0
2284,32,0
2284,31,0
2284,30,0
2286,30,2
2286,28,0
2286,27,0
2286,26,0
2286,24,0
2286,23,0
2287,22,1
2287,21,0
2287,19,0
2287,18,0
2287,16,0
2287,15,0
2287,13,0
2287,12,0
2287,10,0
2324,46,37
2324,36,0
2324,35,0
2324,33,0
2324,32,0
2324,30,0
2324,29,0
2324,28,0
2325,27,1
2325,26,0
2325,24,0
2325,22,0
2325,21,0
2330,25,5
2330,23,0
2330,22,0
2330,20,0
2330,19,0
2330,17,0
2331,17,1
2331,15,0
2331,14,0
2331,4,0
2331,2,0
2371,41,40
2372,40,1
2372,39,0
2372,37,0
2372,36,0
2372,34,0
2372,33,0
2372,32,0
2372,31,0
2372,30,0
2372,28,0
2372,27,0
2373,26,1
2373,25,0
2373,23,0
2373,22,0
2373,20,0
2373,19,0
2374,19,1
2374,18,0
2375,18,1
2375,16,0
2375,15,0
2375,13,0
2375,12,0
2375,10,0
2411,45,36
2411,36,0
2411,35,0
2412,35,1
2412,34,0
2412,32,0
2412,31,0
2412,29,0
2412,28,0
2412,26,0
2412,25,0
2412,23,0
2412,22,0
2413,22,1
2413,21,0
2414,21,1
2414,19,0
2414,18,0
2414,16,0
2414,15,0
2414,13,0
2415,13,1
2415,11,0
2415,10,0
2416,1,1
2417,1,1
2459,42,42
2460,41,1
2460,40,0
2460,38,0
2460,37,0
2460,36,0
2460,34,0
2460,33,0
2460,31,0
2460,30,0
2461,28,1
2461,27,0
2461,25,0
2461,24,0
2461,22,0
2461,21,0
2461,20,0
2461,18,0
2463,19,2
2463,17,0
2463,16,0
2463,14,0
2463,13,0
2463,12,0
2463,11,0
2463,10,0
2499,36,36
2499,34,0
2499,33,0
2499,32,0
2499,31,0
2499,29,0
2499,28,0
2500,27,1
2500,26,0
2500,25,0
2500,23,0
2500,22,0
2500,20,0
2500,19,0
2501,18,1
2501,17,0
2502,16,1
2502,15,0
2502,14,0
2502,13,0
2502,12,0
2502,10,0
2502,9,0
2503,1,1
2504,1,1
2547,41,43
2547,40,0
2547,38,0
2547,37,0
2547,36,0
2547,34,0
2547,33,0
2547,31,0
2548,31,1
2548,29,0
2550,30,2
2550,28,0
2550,27,0
2550,25,0
2550,24,0
2550,23,0
2550,22,0
2550,21,0
2550,19,0
2550,18,0
2551,17,1
2551,16,0
2551,14,0
2551,13,0
2551,12,0
2551,11,0
2551,10,0
2588,37,37
2588,35,0
2588,33,0
2588,32,0
2588,30,0
2588,29,0
2588,28,0
2588,26,0
2589,26,1
2589,24,0
2589,23,0
2589,21,0
2589,20,0
2589,18,0
2589,17,0
2589,16,0
2589,15,0
2589,14,0
2590,13,1
2590,12,0
2590,10,0
2590,9,0
2591,1,1
2592,1,1
2635,43,43
2635,41,0
2635,40,0
2635,38,0
2635,37,0
2635,35,0
2635,34,0
2635,32,0
2636,32,1
2636,31,0
2638,31,2
2638,30,0
2638,28,0
2638,27,0
2638,25,0
2638,24,0
2638,22,0
2638,21,0
2639,20,1
2639,19,0
2639,18,0
2639,17,0
2639,16,0
2639,14,0
2639,13,0
2639,11,0
2639,10,0
2676,37,37
2676,35,0
2676,34,0
2676,32,0
2676,31,0
2676,29,0
2676,28,0
2676,26,0
2677,26,1
2677,25,0
2677,24,0
2677,22,0
2677,21,0
2677,20,0
2677,18,0
2677,17,0
2677,15,0
2678,15,1
2678,13,0
2678,12,0
2678,10,0
2678,9,0
2679,1,1
2680,1,1
2723,43,43
2723,42,0
2723,41,0
2724,41,1
2724,39,0
2724,38,0
2724,36,0
2724,35,0
2724,33,0
2724,32,0
2724,30,0
2724,29,0
2727,31,3
2727,30,0
2727,28,0
2727,27,0
2727,25,0
2727,24,0
2727,22,0
2727,21,0
2727,19,0
2727,18,0
2728,17,1
2728,16,0
2728,15,0
2728,13,0
2728,12,0
2728,10,0
2763,35,35
2763,33,0
2763,32,0
2764,31,1
2764,30,0
2764,28,0
2764,27,0
2764,25,0
2764,24,0
2764,22,0
2764,21,0
2764,20,0
2764,18,0
2765,18,1
2765,16,0
2765,15,0
2765,13,0
2765,12,0
2765,10,0
2765,9,0
2765,7,0
2766,1,1
2767,1,1
2811,42,44
2811,41,0
2811,39,0
2811,38,0
2811,36,0
2811,35,0
2811,33,0
2812,33,1
2812,31,0
2812,30,0
2812,29,0
2812,27,0
2814,28,2
2814,26,0
2814,25,0
2814,23,0
2814,22,0
2814,20,0
2814,19,0
2814,17,0
2815,17,1
2815,16,0
2815,15,0
2815,14,0
2815,12,0
2815,11,0
2815,9,0
2852,37,37
2852,36,0
2852,35,0
2852,34,0
2852,32,0
2852,31,0
2853,30,1
2853,29,0
2853,27,0
2853,26,0
2853,24,0
2853,22,0
2853,21,0
2853,20,0
2853,19,0
2853,17,0
2854,17,1
2854,15,0
2854,14,0
2854,12,0
2854,11,0
2854,9,0
2854,8,0
2856,1,2
2857,1,1
2912,55,55
2912,54,0
2912,53,0
2912,52,0
2913,51,1
2913,50,0
2914,50,1
2914,48,0
2915,48,1
2915,46,0
2916,46,1
2916,45,0
2916,44,0
2917,44,1
2917,42,0
2917,41,0
2920,42,3
2920,37,0
2920,36,0
2920,35,0
2920,34,0
2920,33,0
2920,32,0
2920,30,0
2920,29,0
2920,28,0
2921,27,1
2939,44,18
2939,43,0
2939,41,0
2939,40,0
2939,39,0
2939,37,0
2939,36,0
2939,35,0
2939,33,0
2940,33,1
2942,34,2
2942,32,0
2942,31,0
2942,30,0
2942,28,0
2943,27,1
2943,26,0
2943,25,0
2943,22,0
2943,21,0
2943,20,0
2943,18,0
2943,17,0
2943,15,0
2943,14,0
2944,14,1
2944,13,0
2944,12,0
2944,10,0
2980,36,36
2980,35,0
2980,33,0
2980,32,0
2980,31,0
2980,30,0
2980,29,0
2980,27,0
2980,26,0
2981,25,1
2981,24,0
2981,22,0
2981,21,0
2981,19,0
2981,18,0
2981,16,0
2981,15,0
2981,13,0
2981,12,0
2982,11,1
2982,10,0
2982,9,0
2983,1,1
2984,1,1
3027,43,43
3027,42,0
3027,40,0
3027,39,0
3027,37,0
3027,36,0
3027,35,0
3027,34,0
3028,34,1
3028,32,0
3030,33,2
3030,31,0
3030,30,0
3030,28,0
3030,27,0
3031,27,1
3031,26,0
3031,25,0
3031,23,0
3031,22,0
3031,20,0
3031,19,0
3031,17,0
3031,16,0
3032,15,1
3032,14,0
3032,13,0
3032,11,0
3068,46,36
3068,35,0
3068,33,0
3068,32,0
3068,30,0
3068,29,0
3068,28,0
3069,28,1
3069,27,0
3069,25,0
3069,24,0
3069,22,0
3069,21,0
3069,19,0
3069,18,0
3069,17,0
3070,17,1
3070,16,0
3070,14,0
3070,13,0
3070,11,0
3070,10,0
3070,9,0
3071,9,1
3072,1,1
3073,1,1
3115,42,42
3115,41,0
3115,39,0
3115,38,0
3115,37,0
3115,36,0
3115,35,0
3115,33,0
3115,32,0
3116,32,1
3118,33,2
3118,31,0
3118,30,0
3118,28,0
3118,27,0
3118,25,0
3118,24,0
3119,23,1
3119,22,0
3119,21,0
3119,20,0
3119,19,0
3119,17,0
3119,16,0
3119,15,0
3119,14,0
3119,13,0
3120,12,1
3120,10,0
3155,35,35
3155,34,0
3155,32,0
3155,31,0
3155,29,0
3155,28,0
3155,27,0
3156,26,1
3156,25,0
3156,23,0
3156,22,0
3156,20,0
3157,20,1
3157,18,0
3157,17,0
3158,16,1
3158,15,0
3158,14,0
3158,12,0
3158,11,0
3158,10,0
3158,8,0
3159,1,1
3160,1,1
3203,41,43
3204,41,1
3204,40,0
3204,39,0
3204,38,0
3204,37,0
3204,35,0
3204,34,0
3204,33,0
3205,33,1
3208,35,3
3208,34,0
3208,32,0
3208,31,0
3208,30,0
3208,28,0
3208,26,0
3208,24,0
3208,23,0
3208,21,0
3209,21,1
3209,20,0
3209,18,0
3209,17,0
3209,15,0
3209,14,0
3209,13,0
3209,12,0
3210,12,1
3244,35,34
3244,33,0
3244,32,0
3244,30,0
3244,29,0
3244,28,0
3244,26,0
3245,26,1
3245,25,0
3245,24,0
3245,23,0
3245,22,0
3245,20,0
3245,19,0
3245,18,0
3245,16,0
3245,15,0
3245,14,0
3246,13,1
3246,12,0
3246,11,0
3246,9,0
3247,9,1
3248,1,1
3291,43,43
3291,41,0
3291,40,0
3291,39,0
3291,37,0
3291,36,0
3291,35,0
3291,34,0
3292,34,1
3294,34,2
3294,33,0
3294,31,0
3295,31,1
3295,29,0
3295,28,0
3295,27,0
3295,26,0
3295,25,0
3295,23,0
3295,22,0
3295,20,0
3295,19,0
3295,17,0
3296,17,1
3296,15,0
3296,14,0
3296,12,0
3296,11,0
3331,45,35
3331,35,0
3331,34,0
3331,32,0
3331,31,0
3331,29,0
3331,28,0
3331,27,0
3331,26,0
3332,26,1
3332,24,0
3332,23,0
3333,22,1
3333,21,0
3334,20,1
3334,19,0
3334,18,0
3334,17,0
3334,16,0
3334,15,0
3334,13,0
3334,12,0
3334,11,0
3334,9,0
3335,9,1
3336,1,1
3337,1,1
3379,42,42
3379,41,0
3379,40,0
3380,40,1
3380,39,0
3380,37,0
3380,36,0
3380,34,0
3380,33,0
3380,32,0
3380,31,0
3380,30,0
3383,31,3
3383,30,0
3383,28,0
3383,27,0
3383,26,0
3383,25,0
3383,24,0
3383,22,0
3384,22,1
3384,20,0
3384,19,0
3384,18,0
3384,17,0
3384,16,0
3384,14,0
3384,13,0
3384,11,0
3419,45,35
3419,34,0
3419,33,0
3419,32,0
3419,30,0
3420,30,1
3420,28,0
3420,27,0
3420,25,0
3420,24,0
3420,23,0
3420,22,0
3420,21,0
3420,19,0
3420,18,0
3420,16,0
3421,16,1
3421,15,0
3422,15,1
3422,14,0
3422,12,0
3422,11,0
3422,9,0
3422,8,0
3423,1,1
3424,1,1
3467,41,43
3467,40,0
3467,39,0
3467,37,0
3467,36,0
3468,36,1
3468,35,0
3468,34,0
3468,32,0
3468,31,0
3470,31,2
3470,30,0
3470,29,0
3471,29,1
3471,28,0
3471,26,0
3471,25,0
3471,23,0
3471,22,0
3471,20,0
3471,19,0
3471,18,0
3471,17,0
3472,17,1
3472,15,0
3472,14,0
3472,12,0
3472,11,0
3508,36,36
3508,35,0
3508,33,0
3508,32,0
3508,30,0
3508,29,0
3508,28,0
3508,27,0
3508,26,0
3508,24,0
3509,24,1
3509,22,0
3509,21,0
3509,19,0
3509,18,0
3509,16,0
3509,15,0
3509,13,0
3509,12,0
3509,10,0
3509,9,0
3510,9,1
3511,1,1
3512,1,1
3555,43,43
3555,42,0
3556,41,1
3556,40,0
3558,41,2
3558,40,0
3558,39,0
3558,37,0
3558,36,0
3558,35,0
3558,34,0
3561,36,3
3561,34,0
3561,33,0
3561,31,0
3561,30,0
3561,29,0
3562,29,1
3562,28,0
3562,26,0
3562,25,0
3562,23,0
3562,22,0
3562,20,0
3562,19,0
3562,17,0
3562,16,0
3562,14,0
3563,14,1
3595,40,32
3596,40,1
3596,38,0
