time (ms),latency (ms),consume (ms)
1166,7,4
1166,4,0
1166,4,0
1166,4,0
1166,3,0
1166,3,0
1166,3,0
1166,3,0
1166,3,0
1172,9,6
1172,9,0
1172,9,0
1172,8,0
1172,8,0
1172,8,0
1172,8,0
1175,11,3
1175,5,0
1175,5,0
1175,5,0
1176,6,1
1176,6,0
1176,6,0
1176,6,0
1176,5,0
1176,5,0
1176,5,0
1176,5,0
1176,5,0
1176,5,0
1176,5,0
1177,5,1
1180,7,3
1180,5,0
1180,5,0
1180,5,0
1180,5,0
1180,5,0
1180,5,0
1180,4,0
1181,5,1
1181,4,0
1181,4,0
1181,4,0
1181,4,0
1181,4,0
1181,4,0
1181,4,0
1185,7,4
1185,4,0
1185,4,0
1185,4,0
1185,3,0
1185,3,0
1185,3,0
1185,3,0
1185,3,0
1185,3,0
1185,3,0
1185,3,0
1186,4,1
1186,3,0
1186,3,0
1186,3,0
1189,6,3
1190,4,1
1190,4,0
1190,4,0
1190,4,0
1190,4,0
1190,3,0
1190,3,0
1190,3,0
1190,3,0
1190,3,0
1190,3,0
1190,3,0
1190,3,0
1190,2,0
1190,2,0
1194,6,4
1194,3,0
1194,3,0
1194,3,0
1195,4,1
1195,4,0
1195,4,0
1195,4,0
1195,3,0
1195,3,0
1195,3,0
1195,3,0
1195,3,0
1195,3,0
1195,3,0
1195,3,0
1208,16,13
1211,16,3
1211,15,0
1211,15,0
1211,15,0
1211,15,0
1212,16,1
1212,16,0
1212,16,0
1212,16,0
1212,9,0
1212,9,0
1212,9,0
1212,9,0
1212,9,0
1212,9,0
1212,9,0
1212,8,0
1212,8,0
1212,8,0
1215,11,3
1215,11,0
1215,11,0
1215,11,0
1215,10,0
1215,10,0
1215,10,0
1215,10,0
1215,10,0
1215,10,0
1215,10,0
1216,11,1
1216,11,0
1221,15,5
1221,15,0
1221,15,0
1222,16,1
1222,16,0
1223,17,1
1223,17,0
1223,15,0
1223,15,0
1223,15,0
1223,14,0
1223,14,0
1223,14,0
1231,22,8
1231,22,0
1231,22,0
1231,12,0
1231,12,0
1231,12,0
1231,12,0
1231,12,0
1231,12,0
1231,12,0
1231,12,0
1231,11,0
1231,11,0
1232,12,1
1232,12,0
1232,12,0
1232,12,0
1232,12,0
1236,16,4
1241,18,5
1241,18,0
1241,18,0
1241,17,0
1241,17,0
1241,17,0
1241,17,0
1241,17,0
1241,17,0
1241,17,0
1241,17,0
1241,9,0
1242,10,1
1242,10,0
1242,10,0
1242,10,0
1242,9,0
1242,9,0
1242,9,0
1242,9,0
1242,9,0
1242,9,0
1242,9,0
1242,8,0
1242,8,0
1247,13,5
1247,13,0
1247,13,0
1247,13,0
1247,13,0
1247,13,0
1255,21,8
1259,23,4
1259,23,0
1259,22,0
1259,22,0
1259,22,0
1259,22,0
1259,22,0
1259,22,0
1259,22,0
1259,22,0
1259,21,0
1259,21,0
1260,22,1
1260,22,0
1260,13,0
1260,13,0
1260,13,0
1260,12,0
1260,12,0
1260,12,0
1260,12,0
1260,12,0
1261,13,1
1261,13,0
1261,13,0
1261,13,0
1261,12,0
1261,12,0
1261,12,0
1278,29,17
1278,29,0
1278,29,0
1279,28,1
1279,28,0
1279,28,0
1279,28,0
1279,28,0
1279,28,0
1281,30,2
1281,30,0
1281,29,0
1281,29,0
1281,29,0
1281,29,0
1282,30,1
1287,35,5
1287,35,0
1287,35,0
1287,25,0
1287,24,0
1287,23,0
1287,23,0
1287,23,0
1287,23,0
1287,23,0
1287,23,0
1287,23,0
1287,19,0
1287,19,0
1288,20,1
1289,21,1
1289,21,0
1289,21,0
1289,21,0
1289,13,0
1289,13,0
1289,13,0
1289,13,0
1289,13,0
1289,13,0
1289,13,0
1289,13,0
1295,18,6
1295,18,0
1295,18,0
1295,17,0
1295,17,0
1295,17,0
1295,16,0
1295,16,0
1295,14,0
1295,13,0
1295,13,0
1295,13,0
1295,13,0
1299,17,4
1299,17,0
1299,11,0
1299,11,0
1299,11,0
1299,11,0
1299,11,0
1304,16,5
1304,16,0
1304,16,0
1304,14,0
1304,13,0
1304,12,0
1304,12,0
1304,12,0
1304,12,0
1304,12,0
1306,14,2
1306,14,0
1306,13,0
1306,13,0
1306,13,0
1306,10,0
1306,10,0
1306,10,0
1306,10,0
1316,20,10
1323,20,7
1323,20,0
1323,20,0
1323,20,0
1323,20,0
1323,20,0
1323,20,0
1323,20,0
1323,19,0
1323,18,0
1323,18,0
1323,18,0
1323,18,0
1323,18,0
1323,18,0
1324,19,1
1324,13,0
1324,13,0
1324,13,0
1324,13,0
1324,13,0
1324,13,0
1324,13,0
1324,12,0
1324,12,0
1324,12,0
1324,12,0
1324,12,0
1327,15,3
1327,15,0
1327,15,0
1327,14,0
1327,14,0
1327,14,0
1327,14,0
1328,15,1
1328,15,0
1328,15,0
1328,14,0
1328,14,0
1328,14,0
1328,14,0
1328,14,0
1328,14,0
1328,14,0
1328,14,0
1328,13,0
1335,20,7
1335,18,0
1335,18,0
1335,18,0
1335,18,0
1335,18,0
1335,18,0
1335,18,0
1335,17,0
1335,17,0
1335,17,0
1335,17,0
1335,17,0
1336,18,1
1336,18,0
1336,12,0
1356,31,20
1356,25,0
1356,25,0
1356,25,0
1356,25,0
1356,25,0
1356,25,0
1356,25,0
1356,25,0
1356,24,0
1356,24,0
1356,24,0
1356,24,0
1356,24,0
1357,25,1
1357,25,0
1357,25,0
1357,14,0
1357,14,0
1357,14,0
1363,20,6
1363,20,0
1363,20,0
1363,20,0
1364,20,1
1364,20,0
1364,20,0
1364,20,0
1364,20,0
1364,20,0
1364,20,0
1364,20,0
1364,20,0
1364,19,0
1364,19,0
1364,19,0
1364,18,0
1364,18,0
1365,19,1
1365,19,0
1365,19,0
1371,25,6
1371,25,0
1371,24,0
1371,24,0
1371,24,0
1371,24,0
1371,24,0
1371,24,0
1372,25,1
1372,24,0
1372,24,0
1372,24,0
1372,24,0
1372,24,0
1372,24,0
1373,25,1
1373,25,0
1373,24,0
1373,24,0
1373,24,0
1373,24,0
1379,30,6
1379,30,0
1379,30,0
1379,28,0
1379,28,0
1392,41,13
1392,41,0
1392,41,0
1397,46,5
1397,46,0
1401,50,4
1401,49,0
1401,49,0
1401,49,0
1401,49,0
1401,49,0
1401,49,0
1401,49,0
1401,49,0
1402,43,1
1402,43,0
1402,43,0
1402,43,0
1402,43,0
1402,43,0
1404,45,2
1407,47,3
1407,47,0
1407,47,0
1407,47,0
1407,47,0
1407,47,0
1407,47,0
1407,47,0
1407,40,0
1407,40,0
1408,41,1
1408,41,0
1408,41,0
1408,41,0
1410,42,2
1412,44,2
1412,44,0
1412,44,0
1412,44,0
1412,44,0
1412,44,0
1412,44,0
1412,32,0
1412,31,0
1412,31,0
1412,31,0
1412,31,0
1412,31,0
1412,30,0
1413,31,1
1414,32,1
1414,32,0
1414,32,0
1414,32,0
1414,32,0
1414,32,0
1414,28,0
1414,28,0
1414,25,0
1414,23,0
1414,23,0
1414,23,0
1414,23,0
1416,25,2
1416,25,0
1416,23,0
1416,23,0
1416,23,0
1416,23,0
1416,23,0
1417,24,1
1417,24,0
1417,19,0
1417,19,0
1418,20,1
1418,20,0
1418,20,0
1418,17,0
1418,17,0
1418,17,0
1418,16,0
1418,16,0
1418,16,0
1418,16,0
1418,14,0
1421,16,3
1421,16,0
1421,16,0
1421,16,0
1421,16,0
1422,17,1
1422,17,0
1422,17,0
1422,12,0
1422,11,0
1422,11,0
1422,11,0
1422,11,0
1423,12,1
1423,12,0
1423,12,0
1423,11,0
1423,10,0
1423,10,0
1424,11,1
1424,11,0
1424,11,0
1424,11,0
1424,11,0
1424,7,0
1424,7,0
1424,7,0
1425,8,1
1425,8,0
1425,7,0
1425,7,0
1425,6,0
1425,6,0
1426,7,1
1426,7,0
1426,7,0
1426,7,0
1426,7,0
1426,7,0
1429,9,3
1429,7,0
1429,7,0
1429,7,0
1429,6,0
1429,6,0
1429,6,0
1429,6,0
1429,5,0
1429,5,0
1429,5,0
1429,5,0
1430,5,1
1431,6,1
1431,6,0
1431,6,0
1432,6,1
1432,4,0
1433,5,1
1433,5,0
1433,5,0
1433,5,0
1433,5,0
1433,5,0
1433,5,0
1433,3,0
1433,3,0
1433,3,0
1433,3,0
1434,4,1
1434,4,0
1434,4,0
1437,7,3
1437,4,0
1437,3,0
1437,3,0
1437,3,0
1437,3,0
1437,3,0
1438,4,1
1438,4,0
1438,3,0
1438,3,0
1438,3,0
1438,3,0
1438,3,0
1438,3,0
1438,3,0
1442,7,4
1442,4,0
1442,4,0
1442,3,0
1442,3,0
1442,3,0
1442,3,0
1442,3,0
1442,3,0
1442,3,0
1442,3,0
1442,2,0
1443,3,1
1443,3,0
1443,3,0
1443,3,0
1446,6,3
1447,4,1
1447,4,0
1447,4,0
1447,4,0
1447,3,0
1447,3,0
1447,3,0
1447,3,0
1447,3,0
1447,3,0
1447,3,0
1447,3,0
1447,3,0
1447,2,0
1448,3,1
1451,6,3
1451,3,0
1451,3,0
1451,3,0
1452,4,1
1452,4,0
1452,4,0
1452,3,0
1452,3,0
1458,9,6
1458,9,0
1458,9,0
1458,9,0
1458,9,0
1460,11,2
1460,10,0
1460,10,0
1460,5,0
1460,5,0
1460,5,0
1460,5,0
1460,5,0
1460,5,0
1460,5,0
1460,4,0
1460,4,0
1461,5,1
1462,6,1
1462,5,0
1462,5,0
1462,5,0
1462,5,0
1465,8,3
1465,4,0
1465,4,0
1465,4,0
1465,4,0
1465,4,0
1465,4,0
1465,4,0
1465,3,0
1465,3,0
1465,3,0
1465,3,0
1465,2,0
1467,4,2
1467,4,0
1467,4,0
1470,7,3
1470,4,0
1470,4,0
1470,4,0
1470,4,0
1470,4,0
1470,4,0
1470,3,0
1470,3,0
1470,3,0
1470,3,0
1470,3,0
1470,3,0
1470,2,0
1471,3,1
1471,3,0
1474,6,3
1474,3,0
1475,4,1
1475,4,0
1475,4,0
1475,4,0
1475,3,0
1475,3,0
1475,3,0
1475,3,0
1475,3,0
1475,3,0
1475,3,0
1475,3,0
1475,3,0
1475,2,0
1479,6,4
1479,3,0
1479,3,0
1479,3,0
1479,3,0
1479,3,0
1479,3,0
1480,4,1
1480,4,0
1480,3,0
1480,3,0
1480,3,0
1480,3,0
1480,3,0
1480,3,0
1480,3,0
1484,7,4
1484,4,0
1484,4,0
1484,4,0
1484,3,0
1484,3,0
1484,3,0
1484,3,0
1484,3,0
1484,3,0
1484,3,0
1484,3,0
1484,2,0
1484,2,0
1484,2,0
1485,3,1
1489,7,4
1489,4,0
1489,4,0
1489,4,0
1489,4,0
1489,4,0
1489,4,0
1490,4,1
1490,4,0
1490,3,0
1490,3,0
1490,3,0
1490,3,0
1490,3,0
1490,3,0
1490,3,0
1494,7,4
1494,4,0
1494,4,0
1494,3,0
1494,3,0
1494,3,0
1494,3,0
1494,3,0
1494,3,0
1494,3,0
1495,4,1
1495,3,0
1495,3,0
1495,3,0
1495,3,0
1495,3,0
1498,6,3
1499,4,1
1499,4,0
1499,4,0
1499,4,0
1499,3,0
1499,3,0
1499,3,0
1499,3,0
1499,3,0
1499,3,0
1499,3,0
1499,3,0
1499,2,0
1499,2,0
1500,3,1
1503,6,3
1503,3,0
1503,3,0
1503,3,0
1503,3,0
1503,3,0
1504,4,1
1504,4,0
1504,3,0
1504,3,0
1504,3,0
1504,3,0
1504,3,0
1504,3,0
1504,3,0
1504,3,0
1508,6,4
1508,4,0
1508,4,0
1508,3,0
1508,3,0
1508,3,0
1508,3,0
1508,3,0
1508,3,0
1508,3,0
1508,3,0
1508,2,0
1509,3,1
1509,3,0
1509,3,0
1509,3,0
1512,6,3
1512,3,0
1513,4,1
1513,4,0
1513,4,0
1513,3,0
1513,3,0
1513,3,0
1513,3,0
1513,3,0
1513,3,0
1513,3,0
1513,3,0
1513,3,0
1513,2,0
1513,2,0
1517,6,4
1517,3,0
1517,3,0
1517,3,0
1517,3,0
1517,3,0
1517,3,0
1517,3,0
1517,3,0
1518,3,1
1518,3,0
1518,3,0
1518,3,0
1518,3,0
1518,3,0
1518,3,0
1522,7,4
1522,3,0
1522,3,0
1522,3,0
1522,3,0
1522,3,0
1522,3,0
1523,4,1
1523,4,0
1523,3,0
1523,3,0
1523,3,0
1523,3,0
1523,3,0
1523,3,0
1523,3,0
1527,7,4
1527,4,0
1527,4,0
1527,3,0
1527,3,0
1527,3,0
1527,3,0
1527,3,0
1527,3,0
1527,3,0
1527,3,0
1528,4,1
1528,3,0
1528,3,0
1528,3,0
1528,3,0
1531,6,3
1531,3,0
1532,4,1
1532,4,0
1532,4,0
1532,4,0
1532,3,0
1532,3,0
1532,3,0
1532,3,0
1532,3,0
1532,3,0
1532,3,0
1532,3,0
1532,2,0
1532,2,0
1536,6,4
1536,3,0
1536,3,0
1536,3,0
1536,3,0
1536,3,0
1536,3,0
1536,3,0
1536,3,0
1536,3,0
1537,3,1
1537,3,0
1537,3,0
1537,3,0
1537,3,0
1537,3,0
1541,7,4
1541,4,0
1541,4,0
1541,4,0
1541,3,0
1541,3,0
1541,3,0
1541,3,0
1541,3,0
1541,3,0
1541,3,0
1541,3,0
1542,4,1
1542,3,0
1542,3,0
1542,3,0
1547,8,5
1547,5,0
1547,5,0
1547,5,0
1547,5,0
1547,5,0
1547,4,0
1548,5,1
1548,5,0
1548,5,0
1548,5,0
1548,5,0
1548,5,0
1548,3,0
1548,3,0
1548,3,0
1552,7,4
1552,4,0
1552,4,0
1552,3,0
1552,3,0
1552,3,0
1552,3,0
1552,3,0
1552,3,0
1552,3,0
1552,3,0
1552,3,0
1553,3,1
1553,3,0
1553,3,0
1553,3,0
1557,7,4
1557,4,0
1557,4,0
1557,4,0
1557,4,0
1557,3,0
1557,3,0
1557,3,0
1557,3,0
1557,3,0
1557,3,0
1557,3,0
1557,3,0
1557,3,0
1558,3,1
1558,3,0
1561,6,3
1561,3,0
1561,3,0
1561,3,0
1562,4,1
1562,4,0
1562,4,0
1562,3,0
1562,3,0
1562,3,0
1562,3,0
1562,3,0
1562,3,0
1562,3,0
1562,3,0
1562,3,0
1566,6,4
1566,3,0
1566,3,0
1566,3,0
1566,3,0
1566,3,0
1566,3,0
1566,3,0
1566,3,0
1567,4,1
1567,3,0
1567,3,0
1567,3,0
1567,3,0
1567,3,0
1567,3,0
1572,8,5
1572,5,0
1572,5,0
1572,5,0
1572,4,0
1572,4,0
1572,4,0
1572,4,0
1572,4,0
1572,4,0
1572,4,0
1572,4,0
1572,4,0
1572,3,0
1573,4,1
1573,4,0
1576,7,3
1577,4,1
1577,4,0
1577,4,0
1577,4,0
1577,4,0
1577,3,0
1577,3,0
1577,3,0
1577,3,0
1577,3,0
1577,3,0
1577,3,0
1577,3,0
1577,3,0
1578,3,1
1581,6,3
1581,3,0
1581,3,0
1581,3,0
1581,3,0
1581,3,0
1582,4,1
1582,3,0
1582,3,0
1582,3,0
1582,3,0
1582,3,0
1582,3,0
1582,3,0
1582,3,0
1583,4,1
1587,8,4
1587,4,0
1587,4,0
1587,4,0
1587,3,0
1587,3,0
1587,3,0
1587,3,0
1587,3,0
1587,3,0
1587,3,0
1587,3,0
1588,3,1
1588,3,0
1588,3,0
1588,3,0
1591,6,3
1592,4,1
1592,4,0
1592,4,0
1592,4,0
1592,3,0
1592,3,0
1592,3,0
1592,3,0
1592,3,0
1592,3,0
1592,3,0
1592,3,0
1592,2,0
1593,3,1
1593,3,0
1597,7,4
1597,4,0
1597,4,0
1597,4,0
1598,5,1
1598,5,0
1598,4,0
1598,4,0
1598,4,0
1598,4,0
1598,4,0
1598,3,0
1598,3,0
1598,3,0
1598,3,0
1598,3,0
1602,6,4
1602,3,0
1602,3,0
1602,3,0
1602,3,0
1603,4,1
1603,4,0
1603,4,0
1603,4,0
1603,3,0
1603,3,0
1603,3,0
1603,3,0
1603,3,0
1603,3,0
1603,3,0
1607,7,4
1607,3,0
1607,3,0
1607,3,0
1607,3,0
1607,3,0
1607,3,0
1607,3,0
1608,4,1
1608,4,0
1608,3,0
1608,3,0
1608,3,0
1608,3,0
1608,3,0
1608,3,0
1612,7,4
1612,4,0
1612,3,0
1612,3,0
1612,3,0
1612,3,0
1612,3,0
1612,3,0
1612,3,0
1612,3,0
1613,4,1
1613,3,0
1613,3,0
1613,3,0
1613,3,0
1613,3,0
1617,7,4
1617,4,0
1617,4,0
1617,4,0
1617,3,0
1617,3,0
1617,3,0
1617,3,0
1617,3,0
1617,3,0
1617,3,0
1617,3,0
1617,3,0
1618,4,1
1618,3,0
1618,3,0
1622,7,4
1622,4,0
1622,4,0
1622,4,0
1622,4,0
1622,4,0
1622,3,0
1622,3,0
1622,3,0
1622,3,0
1622,3,0
1622,3,0
1622,3,0
1623,4,1
1623,4,0
1623,3,0
1626,6,3
1626,3,0
1627,4,1
1627,4,0
1627,4,0
1627,4,0
1627,3,0
1627,3,0
1627,3,0
1627,3,0
1627,3,0
1627,3,0
1627,3,0
1627,3,0
1627,3,0
1628,4,1
1631,6,3
1631,3,0
1631,3,0
1631,3,0
1632,4,1
1632,4,0
1632,4,0
1632,3,0
1632,3,0
1632,3,0
1632,3,0
1632,3,0
1632,3,0
1632,3,0
1632,3,0
1633,4,1
1636,6,3
1636,3,0
1636,3,0
1636,3,0
1636,3,0
1637,4,1
1637,4,0
1637,4,0
1637,3,0
1637,3,0
1637,3,0
1637,3,0
1637,3,0
1637,3,0
1637,3,0
1637,3,0
1641,7,4
1641,3,0
1641,3,0
1641,3,0
1641,3,0
1641,3,0
1642,4,1
1642,4,0
1642,4,0
1642,3,0
1642,3,0
1642,3,0
1642,3,0
1642,3,0
1642,3,0
1642,3,0
1646,7,4
1646,4,0
1646,3,0
1646,3,0
1646,3,0
1646,3,0
1646,3,0
1646,3,0
1646,3,0
1647,4,1
1647,3,0
1647,3,0
1647,3,0
1647,3,0
1647,3,0
1647,3,0
1651,7,4
1651,4,0
1651,4,0
1651,3,0
1651,3,0
1651,3,0
1657,9,6
1657,9,0
1659,11,2
1659,11,0
1659,11,0
1659,11,0
1660,11,1
1660,11,0
1660,11,0
1660,11,0
1660,11,0
1660,5,0
1660,5,0
1660,5,0
1661,6,1
1661,6,0
1661,6,0
1661,6,0
1661,5,0
1662,6,1
1662,6,0
1662,6,0
1662,6,0
1662,6,0
1662,6,0
1663,7,1
1665,9,2
1665,5,0
1665,5,0
1665,5,0
1665,4,0
1665,4,0
1665,4,0
1665,4,0
1665,4,0
1665,3,0
1665,3,0
1666,4,1
1667,5,1
1668,5,1
1668,5,0
1668,5,0
1670,7,2
1670,4,0
1670,4,0
1670,4,0
1670,4,0
1670,4,0
1670,4,0
1670,4,0
1670,4,0
1670,3,0
1670,3,0
1670,3,0
1670,3,0
1671,4,1
1671,4,0
1672,5,1
1674,6,2
1674,3,0
1674,3,0
1674,3,0
1674,3,0
1675,4,1
1675,4,0
1675,4,0
1675,4,0
1675,3,0
1675,3,0
1675,3,0
1675,3,0
1675,3,0
1675,3,0
1675,3,0
1679,6,4
1679,4,0
1679,3,0
1679,3,0
1679,3,0
1679,3,0
1679,3,0
1679,3,0
1679,3,0
1679,3,0
1680,4,1
1680,3,0
1680,3,0
1680,3,0
1680,3,0
1680,3,0
1684,7,4
1684,4,0
1684,4,0
1684,4,0
1684,4,0
1684,3,0
1684,3,0
1684,3,0
1684,3,0
1684,3,0
1684,3,0
1684,3,0
1684,3,0
1684,2,0
1684,2,0
1685,3,1
1688,6,3
1688,3,0
1688,3,0
1688,3,0
1688,3,0
1688,3,0
1689,4,1
1689,4,0
1689,3,0
1689,3,0
1689,3,0
1689,3,0
1689,3,0
1689,3,0
1689,3,0
1689,3,0
1693,7,4
1693,4,0
1693,4,0
1693,3,0
1693,3,0
1693,3,0
1693,3,0
1693,3,0
1693,3,0
1693,3,0
1693,3,0
1693,3,0
1693,2,0
1694,3,1
1694,3,0
1694,3,0
1697,6,3
1698,4,1
1698,4,0
1698,4,0
1698,4,0
1698,4,0
1698,4,0
1698,3,0
1698,3,0
1698,3,0
1698,3,0
1698,3,0
1698,3,0
1698,3,0
1698,3,0
1699,3,1
1702,6,3
1702,3,0
1703,4,1
1703,4,0
1703,4,0
1703,4,0
1703,4,0
1703,3,0
1703,3,0
1703,3,0
1703,3,0
1703,3,0
1703,3,0
1703,3,0
1703,3,0
1703,3,0
1708,7,5
1708,4,0
1708,4,0
1708,4,0
1708,4,0
1708,4,0
1708,4,0
1708,4,0
1708,4,0
1708,3,0
1708,3,0
1708,3,0
1708,3,0
1708,3,0
1709,4,1
1709,3,0
1712,6,3
1712,3,0
1712,3,0
1712,3,0
1713,4,1
1713,4,0
1713,4,0
1713,3,0
1713,3,0
1713,3,0
1713,3,0
1713,3,0
1713,3,0
1713,3,0
1713,3,0
1713,3,0
1717,6,4
1717,3,0
1717,3,0
1717,3,0
1717,3,0
1717,3,0
1717,3,0
1717,3,0
1717,3,0
1718,3,1
1718,3,0
1718,3,0
1718,3,0
1718,3,0
1718,3,0
1718,3,0
1722,7,4
1722,4,0
1722,4,0
1722,4,0
1722,3,0
1722,3,0
1722,3,0
1722,3,0
1722,3,0
1722,3,0
1722,3,0
1722,3,0
1722,3,0
1722,2,0
1723,3,1
1723,3,0
1726,6,3
1726,3,0
1726,3,0
1726,3,0
1727,4,1
1727,4,0
1727,3,0
1727,3,0
1727,3,0
1727,3,0
1727,3,0
1727,3,0
1727,3,0
1727,3,0
1727,3,0
1727,3,0
1731,6,4
1731,3,0
1731,3,0
1731,3,0
1731,3,0
1731,3,0
1731,3,0
1732,4,1
1732,4,0
1732,3,0
1732,3,0
1732,3,0
1732,3,0
1732,3,0
1732,3,0
1732,3,0
1736,7,4
1736,4,0
1736,3,0
1736,3,0
1736,3,0
1736,3,0
1736,3,0
1736,3,0
1736,3,0
1737,4,1
1737,3,0
1737,3,0
1737,3,0
1737,3,0
1737,3,0
1737,3,0
1741,7,4
1741,4,0
1741,4,0
1741,4,0
1741,3,0
1741,3,0
1741,3,0
1741,3,0
1741,3,0
1741,3,0
1741,3,0
1741,3,0
1741,3,0
1741,2,0
1742,3,1
1742,3,0
1745,6,3
1745,3,0
1746,4,1
1746,4,0
1746,4,0
1746,4,0
1746,4,0
1746,3,0
1746,3,0
1746,3,0
1746,3,0
1746,3,0
1746,3,0
1746,3,0
1746,2,0
1747,3,1
1750,6,3
1750,3,0
1750,3,0
1750,3,0
1750,3,0
1751,4,1
1751,4,0
1751,4,0
1751,3,0
1751,3,0
1751,3,0
1751,3,0
1751,3,0
1751,3,0
1751,3,0
1751,3,0
1755,7,4
1755,4,0
1755,3,0
1755,3,0
1755,3,0
1755,3,0
1755,3,0
1755,3,0
1755,3,0
1755,3,0
1755,3,0
1755,2,0
1756,3,1
1756,3,0
1756,3,0
1756,3,0
1759,6,3
1759,3,0
1760,4,1
1760,4,0
1760,4,0
1760,4,0
1760,3,0
1760,3,0
1760,3,0
1760,3,0
1760,3,0
1760,3,0
1760,3,0
1760,3,0
1760,3,0
1761,3,1
1764,6,3
1764,3,0
1764,3,0
1764,3,0
1764,3,0
1765,4,1
1765,4,0
1765,4,0
1765,3,0
1765,3,0
1765,3,0
1765,3,0
1765,3,0
1765,3,0
1765,3,0
1765,3,0
1769,7,4
1769,3,0
1769,3,0
1769,3,0
1769,3,0
1769,3,0
1769,3,0
1769,3,0
1769,3,0
1770,4,1
1770,3,0
1770,3,0
1770,3,0
1770,3,0
1770,3,0
1770,3,0
1774,7,4
1774,4,0
1774,4,0
1774,4,0
1774,3,0
1774,3,0
1774,3,0
1774,3,0
1774,3,0
1774,3,0
1774,3,0
1774,3,0
1774,3,0
1775,3,1
1775,3,0
1775,3,0
1778,6,3
1779,4,1
1779,4,0
1779,4,0
1779,4,0
1779,4,0
1779,3,0
1779,3,0
1779,3,0
1779,3,0
1779,3,0
1779,3,0
1779,3,0
1779,3,0
1780,4,1
1780,3,0
1783,6,3
1791,11,8
1791,11,0
1791,11,0
1791,11,0
1791,11,0
1791,11,0
1792,11,1
1792,11,0
1792,11,0
1792,11,0
1792,11,0
1792,11,0
1792,11,0
1793,12,1
1793,12,0
1793,11,0
1793,6,0
1793,6,0
1794,7,1
1794,7,0
1794,7,0
1794,7,0
1794,7,0
1794,7,0
1795,7,1
1795,7,0
1795,7,0
1795,6,0
1795,6,0
1797,8,2
1797,8,0
1797,8,0
1797,5,0
1797,5,0
1797,5,0
1797,5,0
1797,4,0
1797,4,0
1797,4,0
1798,4,1
1798,4,0
1798,4,0
1799,5,1
1799,5,0
1800,5,1
1800,5,0
1800,5,0
1802,7,2
1802,4,0
1802,4,0
1802,4,0
1802,4,0
1802,4,0
1802,4,0
1802,3,0
1802,3,0
1802,3,0
1802,3,0
1802,3,0
1803,4,1
1803,4,0
1803,3,0
1803,3,0
1806,6,3
1806,3,0
1807,4,1
1807,4,0
1807,4,0
1807,3,0
1807,3,0
1807,3,0
1807,3,0
1807,3,0
1807,3,0
1807,3,0
1807,3,0
1807,3,0
1807,2,0
1807,2,0
1811,6,4
1811,3,0
1811,3,0
1811,3,0
1811,3,0
1811,3,0
1811,3,0
1811,3,0
1812,4,1
1812,3,0
1812,3,0
1812,3,0
1812,3,0
1812,3,0
1812,3,0
1812,3,0
1816,7,4
1816,4,0
1816,4,0
1816,4,0
1816,3,0
1816,3,0
1816,3,0
1816,3,0
1816,3,0
1816,3,0
1816,3,0
1816,3,0
1816,3,0
1816,2,0
1816,2,0
1816,2,0
1821,7,5
1821,4,0
1821,4,0
1821,3,0
1821,3,0
1821,3,0
1821,3,0
1821,3,0
1821,3,0
1821,3,0
1822,4,1
1822,3,0
1822,3,0
1822,3,0
1822,3,0
1822,3,0
1826,7,4
1826,4,0
1826,4,0
1826,4,0
1826,4,0
1826,3,0
1826,3,0
1826,3,0
1826,3,0
1826,3,0
1826,3,0
1826,3,0
1826,3,0
1826,3,0
1827,3,1
1827,3,0
1830,6,3
1830,3,0
1830,3,0
1830,3,0
1830,3,0
1830,3,0
1831,4,1
1831,3,0
1831,3,0
1831,3,0
1831,3,0
1831,3,0
1831,3,0
1831,3,0
1831,3,0
1831,3,0
1835,7,4
1835,4,0
1835,4,0
1835,3,0
1835,3,0
1835,3,0
1835,3,0
1835,3,0
1835,3,0
1835,3,0
1835,3,0
1835,3,0
1835,2,0
1836,3,1
1836,3,0
1836,3,0
1839,6,3
1840,4,1
1840,4,0
1840,4,0
1840,4,0
1840,4,0
1840,3,0
1840,3,0
1840,3,0
1840,3,0
1840,3,0
1840,3,0
1840,3,0
1840,3,0
1840,3,0
1840,2,0
1844,6,4
1844,3,0
1844,3,0
1844,3,0
1844,3,0
1844,3,0
1845,4,1
1845,4,0
1845,3,0
1845,3,0
1845,3,0
1845,3,0
1845,3,0
1845,3,0
1845,3,0
1845,3,0
1849,7,4
1849,4,0
1849,4,0
1849,3,0
1849,3,0
1849,3,0
1849,3,0
1849,3,0
1849,3,0
1849,3,0
1849,3,0
1849,3,0
1849,2,0
1849,2,0
1849,2,0
1850,3,1
1853,6,3
1853,3,0
1853,3,0
1853,3,0
1853,3,0
1853,3,0
1853,3,0
1854,4,1
1854,3,0
1854,3,0
1854,3,0
1854,3,0
1854,3,0
1854,3,0
1854,3,0
1854,3,0
1858,7,4
1858,4,0
1858,4,0
1858,3,0
1858,3,0
1858,3,0
1858,3,0
1858,3,0
1858,3,0
1858,3,0
1858,3,0
1858,3,0
1859,3,1
1859,3,0
1859,3,0
1859,3,0
1862,6,3
1862,3,0
1862,3,0
1863,4,1
1863,4,0
1863,4,0
1863,3,0
1863,3,0
1863,3,0
1863,3,0
