time (ms),latency (ms),consume (ms)
83233,1,11
83244,2,11
83255,2,11
83264,1,9
83275,1,11
83286,2,11
83297,2,11
83306,1,9
83316,1,10
83327,1,11
83338,2,11
83348,1,10
83358,1,10
83369,1,11
83380,2,11
83391,2,11
83400,1,9
83410,1,10
83421,1,11
83432,2,11
83443,2,11
83452,1,9
83462,1,10
83473,2,11
83484,2,11
83495,2,11
83504,1,9
83515,1,11
83526,2,11
83537,2,11
83546,1,9
83557,1,11
83568,2,11
83579,2,11
83588,1,9
83598,1,10
83609,1,11
83620,2,11
83629,1,9
83639,1,10
83650,1,11
83661,2,11
83672,2,11
83682,2,10
83692,2,10
83701,1,9
83712,1,11
83723,2,11
83734,2,11
83743,1,9
83753,1,10
83764,2,11
83775,2,11
83785,1,10
83795,1,10
83806,1,11
83817,2,11
83826,1,9
83837,1,11
83848,2,11
83859,2,11
83868,1,9
83878,1,10
83889,1,11
83900,2,11
83911,2,11
83920,1,9
83930,1,10
83941,1,11
83952,2,11
83963,2,11
83972,1,9
83982,1,10
83993,2,11
84004,2,11
84015,3,11
84024,1,9
84034,1,10
84045,1,11
84056,2,11
84067,2,11
84076,1,9
84086,1,10
84097,1,11
84108,2,11
84119,2,11
84128,1,9
84138,1,10
84161,14,23
84161,3,0
84170,2,9
84180,1,10
84191,1,11
84202,2,11
84213,2,11
84224,2,11
84234,2,10
84243,1,9
84253,1,10
84264,1,11
84275,1,11
84286,1,11
84297,2,11
84307,2,10
84316,1,9
84327,1,11
84338,2,11
84349,2,11
84358,1,9
84368,1,10
84379,1,11
84390,2,11
84401,2,11
84410,1,9
84420,1,10
84431,1,11
84442,2,11
84452,1,10
84462,1,10
84473,1,11
84484,2,11
84495,2,11
84504,1,9
84514,1,10
84525,1,11
84536,2,11
84547,2,11
84556,1,9
84566,1,10
84577,1,11
84588,2,11
84599,2,11
84608,1,9
84618,1,10
84629,2,11
84640,2,11
84650,2,10
84661,2,11
84671,1,10
84682,2,11
84693,2,11
84703,2,10
84712,1,9
84722,1,10
84733,1,11
84744,2,11
84755,2,11
84764,1,9
84774,1,10
84785,2,11
84796,2,11
84809,1,13
84819,1,10
84830,1,11
84840,1,10
84850,1,10
84860,1,10
84871,2,11
84881,1,10
84892,2,11
84902,1,10
84912,1,10
84922,1,10
84932,1,10
84943,1,11
84954,2,11
84964,2,10
84974,1,10
84984,1,10
84995,2,11
85004,1,9
85014,1,10
85025,2,11
85035,1,10
85045,1,10
85055,1,10
85065,1,10
85076,1,11
85086,1,10
85097,1,11
85108,2,11
85119,2,11
85130,2,11
85139,1,9
85149,1,10
85160,1,11
85171,2,11
85182,2,11
85191,1,9
85201,1,10
85212,1,11
85223,2,11
85234,2,11
85243,1,9
85253,1,10
85264,1,11
85275,2,11
85286,2,11
85295,1,9
85306,1,11
85317,2,11
85326,1,9
85336,1,10
85347,1,11
85358,2,11
85369,2,11
85378,1,9
85388,1,10
85399,2,11
85410,2,11
85419,1,9
85429,1,10
85440,1,11
85451,2,11
85462,2,11
85471,1,9
85482,1,11
85493,2,11
85504,2,11
85513,1,9
85523,1,10
85534,1,11
85545,2,11
85554,1,9
85564,1,10
85575,1,11
85586,2,11
85597,2,11
85606,1,9
85616,1,10
85627,2,11
85638,2,11
85647,1,9
85657,1,10
85668,1,11
85679,2,11
85690,2,11
85699,1,9
85709,1,10
85720,1,11
85731,2,11
85742,2,11
85752,1,10
85762,1,10
85773,1,11
85784,2,11
85795,2,11
85804,1,9
85815,1,11
85826,2,11
85837,2,11
85846,1,9
85856,1,10
85867,1,11
85878,2,11
85889,2,11
85898,1,9
85909,1,11
85920,2,11
85931,2,11
85940,1,9
85950,1,10
85961,1,11
85972,2,11
85983,2,11
85992,1,9
86002,1,10
86013,1,11
86024,2,11
86035,2,11
86045,1,10
86055,1,10
86066,1,11
86077,2,11
86088,2,11
86097,1,9
86108,1,11
86119,2,11
86130,2,11
86139,1,9
86149,1,10
86160,1,11
86171,2,11
86181,1,10
86191,1,10
86202,1,11
86213,2,11
86223,1,10
86233,1,10
86244,1,11
86255,2,11
86265,1,10
86275,1,10
86286,2,11
86297,2,11
86306,1,9
86316,1,10
86327,1,11
86338,2,11
86348,1,10
86358,1,10
86369,1,11
86380,2,11
86391,2,11
86400,1,9
86410,1,10
86421,1,11
86433,3,12
86443,2,10
86452,1,9
86462,1,10
86473,1,11
86484,2,11
86495,2,11
86504,1,9
86514,1,10
86525,2,11
86536,2,11
86545,1,9
86555,1,10
86566,1,11
86578,3,12
86588,2,10
86599,2,11
86608,1,9
86618,1,10
86629,1,11
86640,2,11
86651,2,11
86660,1,9
86670,1,10
86681,1,11
86692,2,11
86703,2,11
86712,1,9
86723,1,11
86734,2,11
86745,2,11
86754,1,9
86764,1,10
86775,1,11
86786,2,11
86797,2,11
86806,1,9
86817,1,11
86828,2,11
86839,2,11
86848,1,9
86859,1,11
86870,2,11
86881,2,11
86890,1,9
86900,1,10
86911,1,11
86922,2,11
86932,1,10
86942,1,10
86953,1,11
86964,2,11
86975,2,11
86984,1,9
86994,1,10
87005,1,11
87016,1,11
87027,2,11
87038,2,11
87047,1,9
87058,1,11
87069,2,11
87080,2,11
87089,1,9
87099,1,10
87110,2,11
87121,2,11
87130,1,9
87140,1,10
87151,1,11
87162,2,11
87173,2,11
87182,1,9
87192,1,10
87203,1,11
87214,1,11
87225,2,11
87236,2,11
87245,1,9
87255,1,10
87266,2,11
87277,2,11
87286,1,9
87296,1,10
87307,1,11
87318,1,11
87329,1,11
87340,1,11
87351,2,11
87362,2,11
87371,1,9
87382,1,11
87393,1,11
87404,2,11
87415,2,11
87424,1,9
87434,1,10
87445,1,11
87456,2,11
87467,2,11
87476,1,9
87486,1,10
87497,2,11
87508,2,11
87517,1,9
87527,1,10
87538,1,11
87549,2,11
87559,2,10
87568,1,9
87579,2,11
87589,2,10
87598,1,9
87609,1,11
87620,2,11
87631,2,11
87641,2,10
87650,1,9
87660,1,10
87671,2,11
87682,2,11
87692,2,10
87701,1,9
87712,1,11
87723,2,11
87734,2,11
87743,1,9
87753,1,10
87764,1,11
87775,2,11
87786,2,11
87795,1,9
87805,1,10
87816,1,11
87827,2,11
87838,2,11
87847,1,9
87858,1,11
87869,1,11
87880,2,11
87891,2,11
87900,1,9
87910,1,10
87921,1,11
87932,2,11
87943,2,11
87952,1,9
87963,1,11
87974,2,11
87985,2,11
87995,2,10
88004,1,9
88015,1,11
88026,2,11
88037,2,11
88046,1,9
88056,1,10
88067,2,11
88078,2,11
88088,1,10
88098,1,10
88109,1,11
88120,2,11
88131,2,11
88140,1,9
88150,1,10
88161,1,11
88172,2,11
88183,2,11
88192,1,9
88203,1,11
88214,2,11
88225,2,11
88234,1,9
88244,1,10
88255,2,11
88266,2,11
88276,2,10
88285,1,9
88296,1,11
88307,2,11
88318,2,11
88327,1,9
88337,1,10
88348,1,11
88359,2,11
88369,1,10
88379,1,10
88390,1,11
88401,2,11
88412,2,11
88421,1,9
88431,1,10
88442,2,11
88453,2,11
88462,1,9
88472,1,10
88483,1,11
88494,2,11
88505,2,11
88514,1,9
88525,1,11
88536,2,11
88547,2,11
88556,1,9
88566,1,10
88577,1,11
88588,2,11
88599,2,11
88608,1,9
88619,1,11
88630,1,11
88641,2,11
88652,2,11
88661,1,9
88671,1,10
88682,1,11
88693,1,11
88704,2,11
88715,2,11
88724,1,9
88734,1,10
88745,1,11
88756,2,11
88767,2,11
88776,1,9
88786,1,10
88797,2,11
88808,2,11
88818,1,10
88828,1,10
88839,1,11
88850,2,11
88861,2,11
88870,1,9
88881,1,11
88892,2,11
88903,2,11
88913,2,10
88923,2,10
88932,1,9
88943,1,11
88954,1,11
88965,2,11
88975,1,10
88985,1,10
88995,1,10
89006,2,11
89017,2,11
89026,1,9
89036,1,10
89047,1,11
89058,2,11
89069,2,11
89079,2,10
89088,1,9
89099,1,11
89110,2,11
89122,3,12
89133,2,11
89143,2,10
89152,1,9
89182,18,30
89182,8,0
89186,1,4
89197,2,11
89206,1,9
89216,1,10
89227,1,11
89238,1,11
89249,2,11
89260,2,11
89269,1,9
89279,1,10
89290,1,11
89301,2,11
89312,2,11
89321,1,9
89331,1,10
89342,1,11
89353,2,11
89364,2,11
89373,1,9
89383,1,10
89394,1,11
89405,2,11
89416,2,11
89425,1,9
89436,1,11
89447,2,11
89458,2,11
89467,1,9
89478,1,11
89489,2,11
89500,2,11
89509,1,9
89519,1,10
89530,1,11
89541,2,11
89552,2,11
89561,1,9
89571,1,10
89582,1,11
89593,2,11
89604,2,11
89613,1,9
89623,1,10
89634,1,11
89645,2,11
89654,1,9
89664,1,10
89674,1,10
89685,2,11
89696,2,11
89705,1,9
89715,1,10
89726,1,11
89737,2,11
89747,2,10
89756,1,9
89766,1,10
89777,1,11
89788,2,11
89799,2,11
89808,1,9
89818,1,10
89829,1,11
89840,2,11
89851,2,11
89860,1,9
89870,1,10
89881,1,11
89892,2,11
89903,2,11
89913,1,10
89923,1,10
89934,1,11
89945,2,11
89958,2,13
89969,2,11
89978,1,9
89988,1,10
89999,1,11
90010,2,11
90021,2,11
90031,2,10
90040,1,9
90050,1,10
90060,1,10
90071,1,11
90082,2,11
90093,2,11
90102,1,9
90112,1,10
90123,1,11
90134,2,11
90145,2,11
90154,1,9
90164,1,10
90175,1,11
90186,2,11
90197,2,11
90206,1,9
90217,2,11
90228,2,11
90237,1,9
90247,1,10
90258,1,11
90269,2,11
90280,2,11
90289,1,9
90299,1,10
90310,1,11
90321,2,11
90332,2,11
90341,1,9
90351,1,10
90362,1,11
90373,1,11
90384,2,11
90395,2,11
90404,1,9
90415,1,11
90426,2,11
90437,2,11
90446,1,9
90456,1,10
90467,2,11
90478,2,11
90489,2,11
90498,1,9
90509,1,11
90520,2,11
90531,2,11
90540,1,9
90551,1,11
90562,2,11
90573,2,11
90582,1,9
90592,1,10
90603,1,11
90614,2,11
90625,2,11
90634,1,9
90645,1,11
90656,2,11
90667,2,11
90676,1,9
90686,1,10
90697,1,11
90708,2,11
90719,2,11
90728,1,9
90739,1,11
90750,2,11
90761,2,11
90770,1,9
90780,1,10
90791,1,11
90802,2,11
90813,2,11
90823,2,10
90832,1,9
90842,1,10
90852,1,10
90862,1,10
90872,1,10
90883,1,11
90894,2,11
90905,2,11
90914,1,9
90924,1,10
90934,1,10
90945,1,11
90956,2,11
90967,2,11
90976,1,9
90986,1,10
90997,2,11
91008,2,11
91019,2,11
91028,1,9
91038,1,10
91049,1,11
91060,2,11
91071,2,11
91080,1,9
91090,1,10
91101,1,11
91112,2,11
91123,2,11
91132,1,9
91142,1,10
91153,1,11
91164,2,11
91175,2,11
91184,1,9
91194,1,10
91205,2,11
91216,2,11
91225,1,9
91235,1,10
91246,1,11
91257,2,11
91268,2,11
91277,1,9
91288,1,11
91299,2,11
91310,2,11
91320,2,10
91329,1,9
91339,1,10
91350,2,11
91361,2,11
91370,1,9
91380,1,10
91391,1,11
91402,2,11
91413,2,11
91422,1,9
91433,2,11
91443,2,10
91454,2,11
91464,2,10
91474,1,10
91485,1,11
91496,2,11
91507,2,11
91516,1,9
91526,1,10
91537,1,11
91548,2,11
91559,2,11
91568,1,9
91579,2,11
91588,1,9
91598,1,10
91609,2,11
91620,2,11
91629,1,9
91639,1,10
91650,1,11
91661,2,11
91672,2,11
91681,1,9
91691,1,10
91702,1,11
91713,2,11
91724,2,11
91733,1,9
91743,1,10
91754,1,11
91765,2,11
91776,2,11
91786,2,10
91795,1,9
91805,1,10
91816,1,11
91827,2,11
91838,2,11
91848,2,10
91857,1,9
91867,1,10
91878,1,11
91889,2,11
91900,2,11
91910,2,10
91919,1,9
91929,1,10
91941,2,12
91951,2,10
91960,1,9
91971,1,11
91982,2,11
91993,2,11
92003,2,10
92012,1,9
92022,1,10
92033,1,11
92044,2,11
92055,2,11
92064,1,9
92074,1,10
92085,1,11
92096,1,11
92107,2,11
92118,2,11
92127,1,9
92137,1,10
92148,1,11
92159,2,11
92170,2,11
92179,1,9
92189,1,10
92200,1,11
92211,2,11
92222,2,11
92231,1,9
92242,1,11
92253,2,11
92264,2,11
92274,2,10
92283,1,9
92294,1,11
92305,2,11
92316,2,11
92327,2,11
92336,1,9
92346,1,10
92357,1,11
92368,1,11
92379,2,11
92390,2,11
92399,1,9
92410,1,11
92421,2,11
92432,2,11
92441,1,9
92451,1,10
92462,1,11
92473,2,11
92484,2,11
92494,2,10
92503,1,9
92514,1,11
92525,2,11
92536,2,11
92545,1,9
92555,1,10
92566,2,11
92577,2,11
92586,1,9
92596,1,10
92607,1,11
92618,2,11
92629,2,11
92638,1,9
92648,1,10
92659,2,11
92670,2,11
92679,1,9
92689,1,10
92700,1,11
92711,2,11
92722,2,11
92731,1,9
92741,1,10
92752,1,11
92763,2,11
92774,2,11
92783,1,9
92794,1,11
92805,1,11
92816,2,11
92827,2,11
92836,1,9
92847,1,11
92858,2,11
92869,2,11
92878,1,9
92888,1,10
92899,1,11
92910,2,11
92921,2,11
92930,1,9
92941,1,11
92952,2,11
92963,2,11
92972,1,9
92982,1,10
92993,1,11
93004,2,11
93015,2,11
93025,2,10
93034,1,9
93045,1,11
93056,2,11
93067,2,11
93076,1,9
93086,1,10
93097,1,11
93108,2,11
93119,2,11
93128,1,9
93138,1,10
93149,1,11
93160,2,11
93171,2,11
93180,1,9
93190,1,10
93201,1,11
93212,2,11
93223,2,11
93232,1,9
93242,1,10
93253,1,11
93264,2,11
93274,2,10
93283,1,9
93294,1,11
93305,2,11
93316,2,11
93325,1,9
93336,1,11
93347,2,11
93358,2,11
93367,1,9
93377,1,10
93388,1,11
93399,2,11
93410,2,11
93419,1,9
93430,1,11
93441,2,11
93452,2,11
93461,1,9
93471,1,10
93482,2,11
93493,2,11
93504,2,11
93513,1,9
93523,1,10
93534,1,11
93545,2,11
93556,2,11
93567,2,11
93576,1,9
93587,1,11
93598,2,11
93609,2,11
93618,1,9
93629,1,11
93640,2,11
93651,2,11
93662,2,11
93671,1,9
93681,1,10
93692,1,11
93703,2,11
93714,2,11
93723,1,9
93733,1,10
93744,1,11
93755,2,11
93766,2,11
93775,1,9
93785,1,10
93796,1,11
93807,2,11
93818,2,11
93829,2,11
93838,1,9
93848,1,10
93859,1,11
93870,2,11
93881,2,11
93891,2,10
93903,2,12
93913,2,10
93924,2,11
93934,2,10
93944,2,10
93955,2,11
93965,2,10
93976,2,11
93986,2,10
93996,2,10
94007,2,11
94016,1,9
94026,1,10
94037,1,11
94048,2,11
94057,1,9
94067,1,10
94079,2,12
94088,1,9
94099,1,11
94110,2,11
94121,2,11
94130,1,9
94140,1,10
94151,2,11
94162,2,11
94173,2,11
94213,25,40
94213,15,0
94214,6,1
94220,1,6
94232,2,12
94242,1,10
94253,1,11
94264,2,11
94275,2,11
94286,2,11
94295,1,9
94306,1,11
94317,2,11
94328,2,11
94339,1,11
94350,2,11
94361,2,11
94370,1,9
94380,1,10
94391,2,11
94402,2,11
94411,1,9
94421,1,10
94433,2,12
94443,2,10
94452,1,9
94462,1,10
94473,1,11
94484,2,11
94495,2,11
94504,1,9
94514,1,10
94525,1,11
94536,2,11
94547,2,11
94558,2,11
94567,1,9
94578,1,11
94589,2,11
94600,2,11
94609,1,9
94619,1,10
94630,1,11
94641,2,11
94651,1,10
94661,1,10
94672,1,11
94683,2,11
94694,2,11
94703,1,9
94713,1,10
94724,1,11
94735,2,11
94746,2,11
94755,1,9
94765,1,10
94776,1,11
94787,1,11
94798,2,11
94808,1,10
94818,1,10
94829,1,11
94840,2,11
94851,2,11
94861,2,10
94870,1,9
94880,1,10
94891,1,11
94903,3,12
94912,1,9
94922,1,10
94933,1,11
94944,2,11
94957,1,13
94967,1,10
94978,1,11
94988,1,10
94998,1,10
95008,1,10
95019,1,11
95029,1,10
95039,1,10
95050,1,11
95060,1,10
95070,1,10
95080,1,10
95091,1,11
95101,1,10
95112,1,11
95122,1,10
95133,1,11
95144,2,11
95155,2,11
95166,2,11
95175,1,9
95185,1,10
95195,1,10
95206,1,11
95217,2,11
95226,1,9
95236,1,10
95247,1,11
95258,2,11
95269,2,11
95278,1,9
95289,1,11
95300,2,11
95311,2,11
95322,3,11
95330,1,8
95340,1,10
95351,2,11
95362,2,11
95371,1,9
95381,1,10
95392,1,11
95403,2,11
95414,2,11
95423,1,9
95434,1,11
95445,1,11
95456,2,11
95467,2,11
95476,1,9
95486,1,10
95497,1,11
95508,2,11
95519,2,11
95528,1,9
95539,1,11
95550,2,11
95561,2,11
95570,1,9
95580,1,10
95591,1,11
95602,2,11
95612,1,10
95622,1,10
95633,1,11
95644,2,11
95655,2,11
95665,2,10
95674,1,9
95685,1,11
95696,2,11
95707,2,11
95716,1,9
95726,1,10
95737,1,11
95748,2,11
95757,1,9
95767,1,10
95778,1,11
95789,2,11
95800,2,11
95809,1,9
95819,1,10
95830,2,11
95841,2,11
95850,1,9
95860,1,10
95871,1,11
95882,2,11
95892,1,10
95902,1,10
95913,1,11
95924,2,11
95935,2,11
95944,1,9
95954,1,10
95965,1,11
95976,2,11
95987,2,11
95996,1,9
96007,1,11
96018,2,11
96029,2,11
96038,1,9
96049,1,11
96060,2,11
96071,2,11
96080,1,9
96090,1,10
96101,1,11
96112,2,11
96123,2,11
96132,1,9
96143,1,11
96154,2,11
96165,2,11
96174,1,9
96185,1,11
96196,2,11
96207,2,11
96216,1,9
96226,1,10
96237,2,11
96248,2,11
96257,1,9
96267,1,10
96278,1,11
96289,2,11
96298,1,9
96308,1,10
96319,1,11
96330,2,11
96341,2,11
96350,1,9
96360,1,10
96371,1,11
96382,2,11
96393,2,11
96402,1,9
96412,1,10
96423,1,11
96434,1,11
96445,2,11
96456,2,11
96465,1,9
96475,1,10
96486,1,11
96497,2,11
96506,1,9
96516,1,10
96527,1,11
96538,2,11
96549,2,11
96558,1,9
96569,1,11
96580,2,11
96591,2,11
96601,2,10
96611,2,10
96620,1,9
96630,1,10
96641,1,11
96652,2,11
96663,2,11
96674,2,11
96683,1,9
96694,1,11
96705,1,11
96716,2,11
96727,2,11
96736,1,9
96746,1,10
96757,1,11
96768,2,11
96779,2,11
96788,1,9
96798,1,10
96809,1,11
96820,2,11
96831,2,11
96840,1,9
96850,1,10
96861,1,11
96872,2,11
96883,2,11
96893,1,10
96903,1,10
96914,1,11
96925,2,11
96936,2,11
96945,1,9
96955,1,10
96966,1,11
96977,1,11
96988,2,11
96999,2,11
97008,1,9
97018,1,10
97029,1,11
97040,2,11
97051,2,11
97060,1,9
97070,1,10
97081,2,11
97092,1,11
97103,2,11
97114,2,11
97123,1,9
97133,1,10
97144,1,11
97155,2,11
97166,2,11
97176,1,10
97186,1,10
97197,1,11
97208,2,11
97219,2,11
97228,1,9
97239,1,11
97250,2,11
97261,2,11
97270,1,9
97280,1,10
97291,1,11
97302,2,11
97313,2,11
97323,2,10
97332,1,9
97342,1,10
97353,2,11
97364,2,11
97373,1,9
97383,1,10
97394,1,11
97405,2,11
97414,1,9
97424,1,10
97435,2,11
97446,2,11
97456,2,10
97465,1,9
97476,1,11
97487,2,11
97498,2,11
97509,2,11
97518,1,9
97529,1,11
97540,2,11
97551,2,11
97562,2,11
97571,1,9
97581,1,10
97592,1,11
97603,2,11
97614,2,11
97623,1,9
97633,1,10
97643,1,10
97654,1,11
97665,2,11
97676,2,11
97685,1,9
97695,1,10
97706,2,11
97717,2,11
97726,1,9
97736,1,10
97747,1,11
97758,2,11
97769,2,11
97778,1,9
97788,1,10
97799,1,11
97810,2,11
97819,1,9
97829,1,10
97840,1,11
97851,2,11
97862,2,11
97871,1,9
97882,1,11
97893,1,11
97904,2,11
97915,2,11
97925,1,10
97935,1,10
97946,1,11
97957,2,11
97968,2,11
97977,1,9
97987,1,10
97998,1,11
98009,2,11
98020,2,11
98029,1,9
98039,1,10
98049,1,10
98060,1,11
98071,2,11
98082,2,11
98091,1,9
98102,1,11
98113,2,11
98124,2,11
98133,1,9
98144,1,11
98155,2,11
98166,2,11
98175,1,9
98185,1,10
98196,1,11
98207,2,11
98218,2,11
98227,1,9
98237,1,10
98248,1,11
98259,2,11
98270,2,11
98279,1,9
98289,1,10
98300,1,11
98311,1,11
98322,2,11
98333,2,11
98342,1,9
98352,1,10
98363,1,11
98374,2,11
98384,1,10
98394,1,10
98404,1,10
98415,1,11
98426,2,11
98437,2,11
98446,1,9
98457,1,11
98468,1,11
98479,2,11
98489,1,10
98499,1,10
98510,1,11
98521,2,11
98532,2,11
98541,1,9
98552,1,11
98563,2,11
98574,2,11
98583,1,9
98593,1,10
98604,1,11
98615,2,11
98625,1,10
98635,1,10
98646,1,11
98657,2,11
98668,2,11
98677,1,9
98687,1,10
98698,2,11
98709,2,11
98718,1,9
98728,1,10
98739,1,11
98750,2,11
98761,2,11
98770,1,9
98780,1,10
98791,1,11
98802,2,11
98813,2,11
98822,1,9
98832,1,10
98843,2,11
98854,2,11
98863,1,9
98873,1,10
98884,1,11
98895,2,11
98906,2,11
98917,2,11
98926,1,9
98937,1,11
98948,2,11
98959,2,11
98970,2,11
98979,1,9
98990,1,11
99001,2,11
99012,2,11
99021,1,9
99031,1,10
99042,2,11
99053,2,11
99062,1,9
99072,1,10
99083,1,11
99094,2,11
99103,1,9
99113,1,10
99124,1,11
99135,2,11
99146,2,11
99155,1,9
99165,1,10
99176,1,11
99187,2,11
99198,2,11
99207,1,9
99231,15,24
99232,6,1
99238,1,6
99249,1,11
99260,2,11
99271,2,11
99281,1,10
99291,1,10
99302,1,11
99313,2,11
99324,1,11
99335,2,11
99347,3,12
99358,2,11
99367,1,9
99377,1,10
99388,1,11
99399,2,11
99409,1,10
99420,2,11
99430,2,10
99439,1,9
99449,1,10
99460,1,11
99471,2,11
99482,2,11
99493,2,11
99502,1,9
99513,1,11
99524,2,11
99535,2,11
99544,1,9
99554,1,10
99565,2,11
99576,2,11
99585,1,9
99595,1,10
99606,1,11
99617,2,11
99628,2,11
99637,1,9
99647,1,10
99658,1,11
99669,2,11
99680,2,11
99689,1,9
99700,1,11
99711,2,11
99722,2,11
99731,1,9
99741,1,10
99752,1,11
99763,2,11
99774,2,11
99783,1,9
99793,1,10
99804,1,11
99815,2,11
99826,2,11
99835,1,9
99845,1,10
99856,1,11
99867,2,11
99878,2,11
99887,1,9
99897,1,10
99910,3,13
99919,1,9
99930,1,11
99941,2,11
99952,2,11
99961,1,9
99971,1,10
99981,1,10
99991,1,10
100002,1,11
100013,2,11
100024,2,11
100035,2,11
100044,1,9
100054,1,10
100065,1,11
100076,2,11
100085,1,9
100095,1,10
100106,1,11
100117,2,11
100128,2,11
100137,1,9
100147,1,10
100158,1,11
100169,2,11
100180,2,11
100189,1,9
100199,1,10
100210,1,11
100221,2,11
100232,2,11
100241,1,9
100252,1,11
100263,2,11
100274,2,11
100283,1,9
100293,1,10
100304,1,11
100315,2,11
100326,2,11
100335,1,9
100345,1,10
100356,1,11
100367,2,11
100378,2,11
100387,1,9
100398,1,11
100409,2,11
100420,2,11
100429,1,9
100439,1,10
100450,1,11
100461,2,11
100472,2,11
100481,1,9
100491,1,10
100502,2,11
100513,2,11
100522,1,9
100532,1,10
100543,1,11
100554,1,11
100565,2,11
100576,2,11
100585,1,9
100595,1,10
100606,1,11
100617,2,11
100627,1,10
100637,1,10
100648,1,11
100659,2,11
100670,2,11
100679,1,9
100690,1,11
100701,2,11
100712,2,11
100723,2,11
100732,1,9
100743,1,11
100754,2,11
100765,2,11
100774,1,9
100785,1,11
100796,2,11
100807,2,11
100816,1,9
100826,1,10
100837,1,11
100848,2,11
100859,2,11
100868,1,9
100878,1,10
100889,1,11
100900,2,11
100911,2,11
100920,1,9
100930,1,10
100941,1,11
100952,2,11
100963,2,11
100973,2,10
100982,1,9
100993,1,11
101004,2,11
101015,2,11
101026,2,11
101035,1,9
101045,1,10
101056,1,11
101067,2,11
101078,2,11
101088,2,10
101097,1,9
101107,1,10
101118,2,11
101129,2,11
101140,2,11
101150,2,10
101159,1,9
101169,1,10
101180,1,11
101191,2,11
101202,2,11
101212,1,10
101222,1,10
101232,1,10
101243,2,11
101254,2,11
101264,2,10
101274,2,10
101285,2,11
101296,2,11
101305,1,9
101316,1,11
101327,2,11
101338,2,11
101347,1,9
101357,1,10
101368,1,11
101379,2,11
101390,2,11
101399,1,9
101409,1,10
101420,1,11
101431,2,11
101442,2,11
101451,1,9
101462,1,11
101473,2,11
101484,2,11
101493,1,9
101504,1,11
101515,2,11
101526,2,11
101535,1,9
101545,1,10
101556,1,11
101567,2,11
101579,3,12
101587,1,8
101598,1,11
101609,2,11
101620,2,11
101629,1,9
101639,1,10
101650,2,11
101661,2,11
101670,1,9
101680,1,10
101691,1,11
101702,2,11
101713,2,11
101722,1,9
101733,1,11
101744,2,11
101755,2,11
101764,1,9
101774,1,10
101785,1,11
101796,2,11
101807,2,11
101816,1,9
101826,1,10
101837,1,11
101848,2,11
101859,2,11
101868,1,9
101878,1,10
101889,1,11
101900,2,11
101911,2,11
101920,1,9
101930,1,10
101941,2,11
101952,2,11
101961,1,9
101971,1,10
101982,1,11
101993,2,11
102004,2,11
102013,1,9
102024,1,11
102035,2,11
102046,2,11
102055,1,9
102065,1,10
102076,1,11
102087,1,11
102098,1,11
102109,2,11
102118,1,9
102128,1,10
102139,1,11
102150,2,11
102159,1,9
102169,1,10
102180,1,11
102191,2,11
102202,2,11
102211,1,9
102221,1,10
102232,1,11
102243,2,11
102254,2,11
102263,1,9
102273,1,10
102284,1,11
102295,2,11
102306,2,11
102315,1,9
102325,1,10
102336,1,11
102347,2,11
102358,2,11
102367,1,9
102377,1,10
102388,1,11
102399,2,11
102410,2,11
102419,1,9
102429,1,10
102440,1,11
102451,2,11
102461,1,10
102471,1,10
102482,1,11
102493,2,11
102504,2,11
102513,1,9
102524,1,11
102535,2,11
102546,2,11
102555,1,9
102565,1,10
102576,1,11
102587,2,11
102598,2,11
102607,1,9
102617,1,10
102628,1,11
102639,2,11
102650,2,11
102659,1,9
102670,1,11
102681,1,11
102692,2,11
102703,2,11
102712,1,9
102722,1,10
102733,1,11
102744,2,11
102755,2,11
102764,1,9
102775,1,11
102786,2,11
102797,2,11
102806,1,9
102816,1,10
102827,2,11
102838,2,11
102847,1,9
102857,1,10
102868,1,11
102879,2,11
102890,2,11
102900,2,10
102909,1,9
102920,1,11
102931,2,11
102942,2,11
102951,1,9
102961,1,10
102972,2,11
102983,2,11
102994,2,11
103003,1,9
103013,1,10
103024,1,11
103035,2,11
103046,2,11
103055,1,9
103065,1,10
103076,1,11
103087,2,11
103098,2,11
103107,1,9
103117,1,10
103127,1,10
103138,1,11
103149,2,11
103160,2,11
103169,1,9
103179,1,10
103190,1,11
103201,2,11
103212,2,11
103221,1,9
103231,1,10
103242,1,11
103253,2,11
103262,1,9
103272,1,10
103283,1,11
103294,2,11
103304,1,10
103314,1,10
103326,2,12
103335,1,9
103345,1,10
103356,1,11
103367,2,11
103378,2,11
103388,2,10
103397,1,9
103407,1,10
103418,2,11
103429,2,11
103438,1,9
103448,1,10
103459,1,11
103470,2,11
103481,2,11
103490,1,9
103501,1,11
103512,2,11
103523,2,11
103532,1,9
103542,1,10
103553,2,11
103564,2,11
103573,1,9
103583,1,10
103594,1,11
103605,2,11
103616,2,11
103625,1,9
103635,1,10
103646,1,11
103657,1,11
103668,2,11
103679,2,11
103688,1,9
103698,1,10
103709,1,11
103720,2,11
103730,2,10
103739,1,9
103749,1,10
103760,1,11
103771,2,11
103782,2,11
103791,1,9
103801,1,10
103812,1,11
103823,2,11
103833,1,10
103843,1,10
103854,1,11
103865,2,11
103876,2,11
103885,1,9
103896,1,11
103907,2,11
103918,2,11
103927,1,9
103937,1,10
103948,1,11
103959,2,11
103970,2,11
103979,1,9
103989,1,10
104000,1,11
104011,2,11
104022,2,11
104031,1,9
104041,1,10
