time (ms),latency (ms),consume (ms)
12195,2,2
12197,2,2
12199,1,2
12201,1,2
12203,1,2
12206,2,3
12208,2,2
12210,2,2
12212,1,2
12214,1,2
12217,2,3
12219,2,2
12221,2,2
12223,2,2
12225,1,2
12227,1,2
12230,2,3
12232,2,2
12234,2,2
12236,1,2
12238,1,2
12241,2,3
12243,2,2
12245,2,2
12247,2,2
12249,1,2
12251,1,2
12254,2,3
12256,2,2
12258,2,2
12260,2,2
12262,1,2
12266,3,4
12268,2,2
12270,1,2
12273,2,3
12275,2,2
12277,2,2
12279,1,2
12281,1,2
12284,2,3
12286,2,2
12316,27,30
12319,27,3
12321,27,2
12324,29,3
12326,29,2
12328,29,2
12330,30,2
12332,30,2
12335,31,3
12337,30,2
12338,30,1
12341,32,3
12343,33,2
12344,31,1
12347,33,3
12349,33,2
12351,33,2
12353,32,2
12354,32,1
12357,32,3
12358,31,1
12360,30,2
12363,31,3
12365,31,2
12366,29,1
12368,28,2
12370,28,2
12372,28,2
12375,28,3
12376,26,1
12378,26,2
12380,25,2
12382,25,2
12385,26,3
12386,25,1
12388,24,2
12390,23,2
12392,22,2
12398,26,6
12399,25,1
12401,24,2
12403,24,2
12406,24,3
12408,24,2
12409,23,1
12411,22,2
12413,22,2
12415,21,2
12418,22,3
12419,22,1
12421,21,2
12423,20,2
12425,20,2
12428,21,3
12430,20,2
12432,19,2
12434,19,2
12436,19,2
12439,20,3
12440,18,1
12442,17,2
12444,18,2
12446,17,2
12448,17,2
12451,17,3
12452,16,1
12454,16,2
12457,16,3
12458,14,1
12461,15,3
12462,13,1
12464,14,2
12467,14,3
12469,13,2
12470,12,1
12473,13,3
12475,12,2
12476,10,1
12478,10,2
12481,11,3
12482,10,1
12483,8,1
12484,6,1
12485,5,1
12486,4,1
12486,3,0
12486,2,0
12487,2,1
12488,1,1
12490,2,2
12491,2,1
12491,1,0
12492,1,1
12493,1,1
12494,0,1
12497,2,3
12497,1,0
12498,1,1
12499,1,1
12500,1,1
12501,1,1
12502,1,1
12503,1,1
12504,1,1
12505,1,1
12506,1,1
12507,1,1
12508,1,1
12509,0,1
12511,1,2
12513,1,2
12515,0,2
12516,0,1
12517,0,1
12519,0,2
12520,0,1
12521,0,1
12522,0,1
12523,0,1
12524,0,1
12525,0,1
12526,0,1
12527,0,1
12529,0,2
12530,0,1
12531,0,1
12533,0,2
12534,0,1
12535,0,1
12536,0,1
12538,0,2
12539,0,1
12540,0,1
12542,0,2
12543,0,1
12545,0,2
12546,0,1
12547,0,1
12548,0,1
12550,0,2
12551,0,1
12553,0,2
12554,0,1
12556,0,2
12557,0,1
12558,0,1
12559,0,1
12560,0,1
12561,0,1
12562,0,1
12563,0,1
12565,0,2
12566,0,1
12567,0,1
12569,0,2
12570,0,1
12572,0,2
12573,0,1
12574,0,1
12575,0,1
12576,0,1
12577,0,1
12579,0,2
12580,0,1
12581,0,1
12582,0,1
12584,0,2
12585,0,1
12586,0,1
12587,0,1
12588,0,1
12589,0,1
12590,0,1
12592,0,2
12593,0,1
12595,0,2
12596,0,1
12597,0,1
12598,0,1
12600,0,2
12601,0,1
12602,0,1
12604,0,2
12605,0,1
12606,0,1
12607,0,1
12609,0,2
12610,0,1
12611,0,1
12613,1,2
12614,1,1
12614,0,0
12615,0,1
12616,0,1
12617,0,1
12618,0,1
12620,0,2
12621,0,1
12622,0,1
12624,0,2
12625,0,1
12626,0,1
12627,0,1
12629,0,2
12630,0,1
12631,0,1
12633,0,2
12634,0,1
12635,0,1
12637,0,2
12638,0,1
12639,0,1
12640,0,1
12641,0,1
12642,0,1
12644,0,2
12645,0,1
12646,0,1
12647,0,1
12649,0,2
12650,0,1
12652,0,2
12653,0,1
12654,0,1
12655,0,1
12657,0,2
12658,0,1
12660,0,2
12661,0,1
12662,0,1
12664,0,2
12665,0,1
12667,0,2
12668,0,1
12669,0,1
12671,0,2
12672,0,1
12674,0,2
12675,0,1
12676,0,1
12678,0,2
12679,0,1
12681,0,2
12682,0,1
12684,0,2
12685,0,1
12686,0,1
12688,0,2
12689,0,1
12690,0,1
12691,0,1
12692,0,1
12694,0,2
12695,0,1
12697,0,2
12698,0,1
12699,0,1
12700,0,1
12701,0,1
12703,0,2
12704,0,1
12705,0,1
12706,0,1
12707,0,1
12708,0,1
12709,0,1
12711,0,2
12713,0,2
12714,0,1
12715,0,1
12716,0,1
12717,0,1
12718,0,1
12720,0,2
12721,0,1
12722,0,1
12723,0,1
12725,0,2
12726,0,1
12727,0,1
12729,0,2
12730,0,1
12731,0,1
12732,0,1
12734,0,2
12735,0,1
12737,0,2
12738,0,1
12739,0,1
12741,1,2
12741,0,0
12742,0,1
12743,0,1
12744,0,1
12746,0,2
12747,0,1
12748,0,1
12749,0,1
12750,0,1
12752,0,2
12753,0,1
12754,0,1
12756,0,2
12757,0,1
12758,0,1
12759,0,1
12761,0,2
12763,0,2
12764,0,1
12765,0,1
12766,0,1
12768,0,2
12769,0,1
12770,0,1
12771,0,1
12773,0,2
12774,0,1
12776,0,2
12777,0,1
12778,0,1
12779,0,1
12787,6,8
12787,4,0
12789,4,2
12789,3,0
12790,3,1
12790,2,0
12791,2,1
12792,1,1
12793,1,1
12795,2,2
12795,1,0
12796,0,1
12800,3,4
12800,2,0
12801,0,1
12803,1,2
12804,1,1
12805,1,1
12807,1,2
12808,1,1
12809,1,1
12811,1,2
12812,1,1
12813,1,1
12815,1,2
12816,1,1
12817,1,1
12820,2,3
12820,1,0
12821,0,1
12823,1,2
12824,1,1
12825,1,1
12828,2,3
12829,2,1
12830,2,1
12830,1,0
12831,0,1
12834,2,3
12835,2,1
12836,2,1
12837,2,1
12838,2,1
12839,2,1
12840,2,1
12841,2,1
12841,1,0
12842,1,1
12843,1,1
12844,1,1
12845,1,1
12846,1,1
12847,1,1
12848,1,1
12849,1,1
12850,1,1
12851,0,1
12853,1,2
12854,1,1
12855,1,1
12856,1,1
12857,1,1
12858,1,1
12859,1,1
12860,1,1
12861,1,1
12862,1,1
12862,0,0
12863,0,1
12864,0,1
12865,0,1
12866,0,1
12868,0,2
12869,0,1
12870,0,1
12872,0,2
12873,0,1
12874,0,1
12876,0,2
12877,0,1
12878,0,1
12879,0,1
12880,0,1
12882,1,2
12883,1,1
12884,1,1
12885,1,1
12886,1,1
12887,1,1
12888,1,1
12889,1,1
12890,1,1
12891,1,1
12891,0,0
12892,0,1
12893,0,1
12894,0,1
12896,0,2
12897,0,1
12898,0,1
12900,0,2
12901,0,1
12902,0,1
12903,0,1
12905,0,2
12906,0,1
12907,0,1
12909,1,2
12910,1,1
12911,1,1
12912,1,1
12913,1,1
12914,1,1
12915,1,1
12915,0,0
12916,0,1
12917,0,1
12918,0,1
12919,0,1
12920,0,1
12921,0,1
12923,1,2
12925,0,2
12926,0,1
12927,0,1
12928,0,1
12929,0,1
12930,0,1
12932,0,2
12933,0,1
12934,0,1
12936,0,2
12937,0,1
12938,0,1
12940,0,2
12941,0,1
12942,0,1
12945,1,3
12946,1,1
12946,0,0
12947,0,1
12948,0,1
12949,0,1
12950,0,1
12951,0,1
12953,0,2
12955,0,2
12956,0,1
12957,0,1
12958,0,1
12959,0,1
12961,0,2
12962,0,1
12963,0,1
12965,0,2
12966,0,1
12968,0,2
12969,0,1
12970,0,1
12972,0,2
12973,0,1
12974,0,1
12975,0,1
12976,0,1
12977,0,1
12979,0,2
12980,0,1
12981,0,1
12984,2,3
12986,2,2
12988,2,2
12990,1,2
12993,2,3
12995,2,2
12997,2,2
12999,1,2
13001,1,2
13004,2,3
13006,2,2
13008,2,2
13010,1,2
13012,1,2
13015,2,3
13017,2,2
13019,2,2
13021,1,2
13024,2,3
13026,2,2
13028,2,2
13030,1,2
13032,1,2
13035,2,3
13037,2,2
13039,2,2
13041,1,2
13043,1,2
13046,2,3
13048,2,2
13050,2,2
13052,1,2
13054,1,2
13057,2,3
13059,2,2
13061,2,2
13063,1,2
13065,1,2
13068,2,3
13070,2,2
13072,1,2
13074,1,2
13077,2,3
13079,2,2
13081,2,2
13083,1,2
13085,1,2
13088,2,3
13090,2,2
13092,2,2
13094,1,2
13096,1,2
13099,2,3
13101,2,2
13103,2,2
13105,1,2
13107,1,2
13110,2,3
13112,2,2
13114,2,2
13116,2,2
13119,2,3
13122,2,3
13124,2,2
13126,2,2
13128,1,2
13130,1,2
13133,2,3
13135,2,2
13137,2,2
13139,2,2
13141,1,2
13143,1,2
13146,2,3
13148,2,2
13150,2,2
13152,1,2
13154,1,2
13157,2,3
13159,2,2
13161,2,2
13163,2,2
13165,1,2
13167,1,2
13170,2,3
13172,2,2
13174,2,2
13176,1,2
13178,1,2
13181,2,3
13183,2,2
13185,2,2
13187,1,2
13189,1,2
13193,3,4
13195,1,2
13198,2,3
13200,2,2
13202,1,2
13205,2,3
13207,2,2
13209,2,2
13211,1,2
13213,1,2
13216,2,3
13218,2,2
13220,2,2
13222,1,2
13225,2,3
13233,3,8
13236,5,3
13238,5,2
13239,5,1
13241,6,2
13243,2,2
13245,2,2
13248,2,3
13250,2,2
13252,1,2
13255,2,3
13257,2,2
13259,2,2
13261,1,2
13264,2,3
13266,2,2
13268,2,2
13270,1,2
13273,2,3
13275,2,2
13277,2,2
13279,1,2
13282,2,3
13284,2,2
13286,2,2
13288,1,2
13290,1,2
13293,2,3
13295,2,2
13297,2,2
13301,2,4
13303,2,2
13305,2,2
13307,2,2
13309,1,2
13312,2,3
13314,2,2
13316,2,2
13318,1,2
13321,2,3
13323,2,2
13325,2,2
13327,1,2
13359,31,32
13374,42,15
13377,43,3
13379,43,2
13381,43,2
13383,43,2
13385,44,2
13387,43,2
13389,44,2
13391,44,2
13393,44,2
13395,45,2
13397,44,2
13399,45,2
13401,46,2
13403,46,2
13406,48,3
13407,46,1
13409,47,2
13409,45,0
13411,46,2
13413,46,2
13415,44,2
13416,44,1
13419,46,3
13420,44,1
13422,44,2
13424,43,2
13427,43,3
13428,42,1
13430,42,2
13433,42,3
13434,41,1
13436,41,2
13439,41,3
13441,40,2
13442,39,1
13444,39,2
13446,33,2
13448,32,2
13450,32,2
13452,31,2
13454,30,2
13456,30,2
13458,30,2
13461,30,3
13462,28,1
13464,28,2
13466,28,2
13468,28,2
13470,27,2
13472,26,2
13475,27,3
13476,25,1
13478,25,2
13480,25,2
13481,23,1
13482,22,1
13483,21,1
13483,18,0
13484,17,1
13484,14,0
13485,13,1
13486,12,1
13486,9,0
13487,7,1
13488,6,1
13488,3,0
13489,2,1
13489,1,0
13491,1,2
13492,1,1
13494,2,2
13495,2,1
13495,1,0
13497,2,2
13497,1,0
13498,0,1
13501,2,3
13502,2,1
13502,1,0
13503,1,1
13504,1,1
13505,1,1
13508,2,3
13509,2,1
13509,1,0
13511,2,2
13512,2,1
13512,1,0
13514,2,2
13514,1,0
13515,0,1
13518,2,3
13519,2,1
13520,2,1
13520,1,0
13522,2,2
13523,2,1
13523,1,0
13525,2,2
13525,1,0
13526,1,1
13527,1,1
13528,1,1
13529,1,1
13530,0,1
13532,0,2
13533,0,1
13534,0,1
13535,0,1
13536,0,1
13538,0,2
13539,0,1
13541,0,2
13542,0,1
13543,0,1
13544,0,1
13546,0,2
13547,0,1
13549,0,2
13550,0,1
13551,0,1
13553,0,2
13554,0,1
13555,0,1
13557,0,2
13562,0,5
13564,1,2
13565,1,1
13566,1,1
13567,1,1
13568,0,1
13570,1,2
13571,1,1
13573,1,2
13574,1,1
13575,1,1
13576,1,1
13577,0,1
13579,1,2
13580,1,1
13581,1,1
13582,1,1
13583,0,1
13585,1,2
13586,1,1
13587,1,1
13588,1,1
13589,1,1
13591,1,2
13592,1,1
13593,0,1
13594,0,1
13596,1,2
13597,1,1
13598,1,1
13599,0,1
13601,1,2
13602,1,1
13603,1,1
13604,1,1
13605,1,1
13606,1,1
13607,1,1
13608,1,1
13609,0,1
13610,0,1
13612,1,2
13613,1,1
13614,1,1
13614,0,0
13616,1,2
13617,1,1
13618,1,1
13619,1,1
13619,0,0
13621,1,2
13622,1,1
13623,1,1
13624,0,1
13625,0,1
13627,1,2
13628,1,1
13629,1,1
13629,0,0
13630,0,1
13632,1,2
13633,1,1
13634,0,1
13635,0,1
13637,1,2
13638,1,1
13639,0,1
13640,0,1
13642,1,2
13643,1,1
13644,1,1
13645,1,1
13646,1,1
13647,1,1
13648,1,1
13649,1,1
13650,0,1
13651,0,1
13653,1,2
13654,1,1
13655,0,1
13656,0,1
13658,1,2
13659,1,1
13660,1,1
13661,0,1
13662,0,1
13664,1,2
13665,1,1
13666,1,1
13666,0,0
13668,1,2
13669,1,1
13670,1,1
13671,1,1
13671,0,0
13673,1,2
13674,1,1
13675,1,1
13676,1,1
13677,1,1
13678,1,1
13679,1,1
13680,1,1
13681,1,1
13681,0,0
13683,1,2
13684,1,1
13685,1,1
13686,1,1
13686,0,0
13688,1,2
13689,1,1
13690,1,1
13691,0,1
13693,1,2
13694,1,1
13695,1,1
13696,1,1
13696,0,0
13698,1,2
13699,1,1
13700,1,1
13701,1,1
13701,0,0
13703,1,2
13704,1,1
13705,1,1
13706,1,1
13707,1,1
13708,1,1
13709,1,1
13710,1,1
13711,0,1
13713,1,2
13714,1,1
13715,1,1
13716,1,1
13716,0,0
13717,0,1
13719,1,2
13720,1,1
13721,1,1
13721,0,0
13723,1,2
13724,1,1
13725,1,1
13726,1,1
13726,0,0
13728,1,2
13729,1,1
13730,1,1
13731,0,1
13733,1,2
13734,1,1
13735,1,1
13736,0,1
13737,0,1
13739,1,2
13740,1,1
13741,1,1
13742,0,1
13743,0,1
13745,1,2
13746,1,1
13747,1,1
13747,0,0
13749,1,2
13750,1,1
13751,1,1
13752,1,1
13752,0,0
13754,1,2
13755,1,1
13756,1,1
13757,1,1
13758,1,1
13770,12,12
13771,12,1
13771,11,0
13772,11,1
13774,8,2
13774,7,0
13775,7,1
13778,8,3
13778,7,0
13779,7,1
13780,6,1
13781,6,1
13782,4,1
13783,4,1
13783,3,0
13787,6,4
13787,5,0
13788,5,1
13789,4,1
13790,4,1
13790,3,0
13791,3,1
13792,2,1
13793,2,1
13794,1,1
13795,0,1
13797,1,2
13798,1,1
13799,1,1
13800,1,1
13801,1,1
13802,1,1
13803,1,1
13805,1,2
13806,1,1
13807,1,1
13810,2,3
13811,2,1
13811,1,0
13813,2,2
13813,1,0
13815,2,2
13815,1,0
13816,0,1
13819,2,3
13819,1,0
13820,0,1
13823,2,3
13824,2,1
13825,2,1
13825,1,0
13827,1,2
13828,1,1
13830,2,2
13831,2,1
13831,1,0
13833,2,2
13833,1,0
13834,0,1
13836,1,2
13837,1,1
13838,1,1
13840,1,2
13841,1,1
13842,0,1
13845,2,3
13845,1,0
13846,0,1
13848,1,2
13849,1,1
13850,0,1
13853,2,3
13854,2,1
13854,1,0
13855,1,1
13856,1,1
13857,1,1
13860,2,3
13861,1,1
13863,2,2
13863,1,0
13864,0,1
13866,1,2
13867,1,1
13868,1,1
13869,1,1
13870,1,1
13871,1,1
13872,1,1
13873,1,1
13874,1,1
13875,1,1
13876,1,1
13877,1,1
13878,1,1
13878,0,0
13880,0,2
13881,0,1
13882,0,1
13883,0,1
13885,0,2
13887,0,2
13888,0,1
13889,0,1
13890,0,1
13891,0,1
13892,0,1
13893,0,1
13895,0,2
13896,0,1
13897,0,1
13899,0,2
13900,0,1
13901,0,1
13903,0,2
13904,0,1
13905,0,1
13906,0,1
13907,0,1
13908,0,1
13910,0,2
13912,0,2
13913,0,1
13914,0,1
13915,0,1
13917,0,2
13918,0,1
13920,0,2
13921,0,1
13922,0,1
13923,0,1
13924,0,1
13927,0,3
13928,0,1
13929,0,1
13930,0,1
13931,0,1
13932,0,1
13933,0,1
13935,0,2
13936,0,1
13937,0,1
13938,0,1
13939,0,1
13940,0,1
13941,0,1
13943,0,2
13944,0,1
13945,0,1
13947,0,2
13948,0,1
13949,0,1
13951,0,2
13952,0,1
13953,0,1
13954,0,1
13956,0,2
13957,0,1
13958,0,1
13959,0,1
13961,0,2
13962,0,1
13964,0,2
13965,0,1
13966,0,1
13967,0,1
13968,0,1
13969,0,1
13971,0,2
13972,0,1
13973,0,1
13975,0,2
13976,0,1
13977,0,1
13978,0,1
13979,0,1
13981,0,2
13982,0,1
13983,0,1
13984,0,1
13985,0,1
13987,0,2
13988,0,1
13989,0,1
13991,0,2
13992,0,1
13993,0,1
13995,0,2
13996,0,1
13997,0,1
13998,0,1
14000,0,2
14001,0,1
14002,0,1
14004,0,2
14005,0,1
14006,0,1
14008,0,2
14009,0,1
14010,0,1
14011,0,1
14013,0,2
14014,0,1
14016,0,2
14018,1,2
14019,1,1
14019,0,0
14020,0,1
14021,0,1
14022,0,1
14024,0,2
14026,1,2
14026,0,0
14027,0,1
14028,0,1
14029,0,1
14030,0,1
14032,0,2
14033,0,1
14034,0,1
14036,0,2
14037,0,1
14038,0,1
14039,0,1
14041,0,2
14042,0,1
14043,0,1
14044,0,1
14045,0,1
14046,0,1
14048,0,2
14049,0,1
14050,0,1
14052,0,2
14053,0,1
14054,0,1
14055,0,1
14057,0,2
14058,0,1
14060,0,2
14061,0,1
14062,0,1
14063,0,1
14065,0,2
14066,0,1
14067,0,1
14069,0,2
14071,1,2
14071,0,0
14072,0,1
14073,0,1
14074,0,1
14076,0,2
14077,0,1
14078,0,1
14079,0,1
14080,0,1
14081,0,1
14083,0,2
14084,0,1
14085,0,1
14086,0,1
14087,0,1
14089,0,2
14090,0,1
14091,0,1
14093,0,2
14094,0,1
14095,0,1
14096,0,1
14097,0,1
14099,0,2
14100,0,1
14101,0,1
14103,0,2
14104,0,1
14105,0,1
14106,0,1
14108,0,2
14109,0,1
14110,0,1
14112,0,2
14113,0,1
14114,0,1
14115,0,1
14117,0,2
14118,0,1
14120,0,2
14121,0,1
14123,0,2
14125,1,2
14126,1,1
14127,1,1
14128,1,1
14129,1,1
14129,0,0
14130,0,1
14131,0,1
14132,0,1
14133,0,1
14135,0,2
14136,0,1
14137,0,1
14139,0,2
14140,0,1
14141,0,1
14143,0,2
14144,0,1
14145,0,1
14146,0,1
14148,0,2
14149,0,1
14150,0,1
14151,0,1
14153,0,2
14154,0,1
14155,0,1
14157,0,2
14164,6,7
14165,3,1
14166,2,1
14167,2,1
14167,1,0
14168,1,1
14171,2,3
14171,1,0
14172,0,1
14175,2,3
14175,1,0
14176,0,1
14179,2,3
14180,2,1
14180,1,0
14182,2,2
14182,1,0
14183,0,1
14186,2,3
14187,2,1
14187,1,0
14188,1,1
14189,1,1
14190,1,1
14192,1,2
14193,1,1
14194,1,1
14197,2,3
14198,2,1
14198,1,0
14199,1,1
14200,1,1
14201,1,1
14203,1,2
14204,1,1
14205,1,1
14207,1,2
14208,1,1
14209,1,1
14212,2,3
14213,2,1
14213,1,0
14215,2,2
14215,1,0
14216,1,1
14217,1,1
14219,1,2
14220,1,1
14221,1,1
14223,1,2
14224,1,1
14225,1,1
14236,10,11
14237,7,1
14238,4,1
14238,3,0
14239,3,1
14240,2,1
14240,1,0
14241,1,1
14243,1,2
14244,1,1
14245,1,1
14246,1,1
14247,1,1
14249,1,2
14250,1,1
14252,1,2
14253,1,1
14255,2,2
14255,1,0
14256,0,1
14259,2,3
14260,2,1
14260,1,0
14261,0,1
14264,2,3
14265,2,1
14265,1,0
14266,1,1
14269,2,3
14270,2,1
14270,1,0
14271,1,1
14272,1,1
14273,1,1
14274,1,1
14275,1,1
14276,1,1
14277,1,1
14278,1,1
14279,1,1
14280,1,1
14281,1,1
14282,1,1
14282,0,0
14284,0,2
14285,0,1
14286,0,1
14288,0,2
14289,0,1
14290,0,1
14292,0,2
14293,0,1
14295,1,2
14297,1,2
14298,0,1
14299,0,1
14301,0,2
14302,0,1
14303,0,1
14305,0,2
14306,0,1
14307,0,1
14308,0,1
14309,0,1
14310,0,1
14312,0,2
14313,0,1
14314,0,1
14316,0,2
14317,0,1
14319,0,2
14320,0,1
14321,0,1
14323,0,2
14324,0,1
14326,0,2
14327,0,1
14328,0,1
14329,0,1
14330,0,1
14331,0,1
14333,0,2
14334,0,1
14336,0,2
14337,0,1
14338,0,1
14339,0,1
14340,0,1
14341,0,1
14342,0,1
14344,0,2
14345,0,1
14346,0,1
14348,0,2
14349,0,1
14350,0,1
14351,0,1
14352,0,1
14353,0,1
14354,0,1
14355,0,1
14357,0,2
14358,0,1
14359,0,1
14360,0,1
14361,0,1
14362,0,1
14363,0,1
14365,0,2
14366,0,1
14368,0,2
14369,0,1
14370,0,1
14371,0,1
14373,0,2
14374,0,1
14376,0,2
14377,0,1
14378,0,1
14379,0,1
14380,0,1
14381,0,1
14383,0,2
14384,0,1
14386,0,2
14387,0,1
14389,0,2
14390,0,1
14392,0,2
14393,0,1
14394,0,1
14395,0,1
14396,0,1
14397,0,1
14399,0,2
14400,0,1
14401,0,1
14402,0,1
14404,0,2
14405,0,1
14406,0,1
14409,1,3
14410,1,1
14410,0,0
14411,0,1
14412,0,1
14413,0,1
14414,0,1
14415,0,1
14417,0,2
14418,0,1
14419,0,1
14420,0,1
14422,0,2
14423,0,1
14424,0,1
14426,0,2
14427,0,1
14429,0,2
14430,0,1
14431,0,1
14432,0,1
14433,0,1
14434,0,1
14436,0,2
14437,0,1
14438,0,1
14439,0,1
14440,0,1
14441,0,1
14443,0,2
14444,0,1
14445,0,1
14446,0,1
14447,0,1
14449,0,2
14450,0,1
14451,0,1
14453,0,2
14454,0,1
14456,0,2
14457,0,1
14458,0,1
14459,0,1
14460,0,1
14461,0,1
14463,0,2
14464,0,1
14465,0,1
14466,0,1
14467,0,1
14469,0,2
14470,0,1
14471,0,1
14473,0,2
14474,0,1
14476,0,2
14477,0,1
14478,0,1
14479,0,1
14480,0,1
14481,0,1
14484,2,3
14486,2,2
14488,2,2
14490,1,2
14493,2,3
14495,2,2
14497,2,2
14499,1,2
14501,1,2
14504,2,3
14506,2,2
14508,2,2
14510,1,2
14513,2,3
14515,2,2
14517,2,2
14519,1,2
14521,1,2
14524,2,3
14526,2,2
14528,1,2
14531,2,3
14533,2,2
14535,2,2
14537,1,2
14540,2,3
14542,2,2
14544,1,2
14546,1,2
14549,2,3
14551,2,2
14553,2,2
14555,1,2
14557,1,2
14560,2,3
14562,2,2
14564,1,2
14566,1,2
14569,2,3
14571,2,2
14573,2,2
14575,2,2
14577,1,2
14579,1,2
14582,2,3
14584,2,2
14586,2,2
14588,1,2
14590,1,2
14593,2,3
14595,2,2
14597,2,2
14599,2,2
14601,1,2
14603,1,2
14606,2,3
14608,2,2
14610,2,2
14612,2,2
14614,1,2
14616,1,2
14619,2,3
14621,2,2
14623,2,2
14625,1,2
14654,24,29
14656,25,2
14659,27,3
14661,27,2
14663,28,2
14665,26,2
14667,27,2
14668,27,1
14671,28,3
14673,29,2
14675,29,2
14677,30,2
14679,29,2
14681,30,2
14683,30,2
14685,29,2
14687,29,2
14689,29,2
14691,27,2
14693,27,2
14695,27,2
14697,27,2
14700,27,3
14701,25,1
14704,26,3
14706,26,2
14708,24,2
14710,24,2
14712,24,2
14714,24,2
14717,24,3
14718,22,1
14720,22,2
14722,22,2
14725,23,3
14727,22,2
14729,22,2
14730,21,1
14733,21,3
14735,21,2
14737,21,2
14738,19,1
14740,18,2
14742,18,2
14744,18,2
14747,18,3
14749,17,2
14750,16,1
14752,16,2
14755,16,3
14757,15,2
14758,14,1
14760,14,2
14763,14,3
14766,14,3
14768,14,2
14770,14,2
14773,14,3
14774,11,1
14776,11,2
14778,9,2
14780,9,2
14783,11,3
14785,10,2
14786,8,1
14788,8,2
14791,9,3
14792,8,1
14793,5,1
14796,6,3
14798,6,2
14801,6,3
14802,4,1
14804,4,2
14806,3,2
14808,3,2
14810,3,2
14812,2,2
14814,2,2
14816,2,2
14819,2,3
14821,3,2
14823,2,2
14825,2,2
14827,1,2
14829,1,2
14832,2,3
14834,2,2
14836,2,2
14838,1,2
14841,2,3
14843,2,2
14845,2,2
14847,1,2
14849,1,2
14852,2,3
14854,2,2
14856,2,2
14858,1,2
14860,1,2
14863,2,3
14865,2,2
14867,2,2
14869,2,2
14871,1,2
14873,1,2
14876,2,3
14878,2,2
14880,1,2
14882,1,2
14885,2,3
14887,2,2
14889,2,2
14891,1,2
14893,1,2
14896,2,3
14898,2,2
14902,4,4
14904,2,2
14906,1,2
14909,2,3
14912,3,3
14914,2,2
14916,2,2
14918,1,2
14921,2,3
14923,2,2
14925,2,2
14927,1,2
14931,3,4
14933,1,2
14935,1,2
14938,2,3
14940,2,2
14942,2,2
14944,1,2
14947,2,3
14949,2,2
14951,2,2
14953,1,2
14955,1,2
14958,2,3
14960,2,2
14962,1,2
14964,1,2
14967,2,3
14969,2,2
14971,2,2
14973,2,2
14975,1,2
14978,2,3
14980,2,2
14983,3,3
14985,1,2
14988,2,3
14990,1,2
14992,1,2
14994,2,2
14996,2,2
14999,3,3
15001,2,2
15003,2,2
15005,2,2
15007,2,2
15009,2,2
15011,2,2
15013,2,2
15015,2,2
15016,1,1
15018,1,2
15020,1,2
15022,1,2
15024,2,2
15025,1,1
15027,1,2
15029,1,2
15031,1,2
15033,1,2
15035,2,2
15036,1,1
15038,1,2
15040,1,2
15042,1,2
15044,2,2
15046,2,2
15047,1,1
15049,1,2
15051,1,2
15053,1,2
15055,1,2
15057,2,2
15059,2,2
15060,1,1
15062,1,2
15064,1,2
15066,2,2
15068,2,2
15070,2,2
15071,1,1
15073,1,2
15075,1,2
15077,2,2
15079,2,2
15081,2,2
15082,1,1
15084,1,2
15086,1,2
15088,2,2
15090,2,2
15091,1,1
15093,1,2
15095,1,2
15097,1,2
15099,2,2
15101,2,2
15102,1,1
15104,1,2
15106,1,2
15108,2,2
15110,2,2
15111,1,1
15113,1,2
15115,1,2
15117,1,2
15120,2,3
15122,1,2
15124,2,2
15126,2,2
15128,2,2
15129,1,1
15131,1,2
15133,1,2
15135,1,2
15137,1,2
15139,2,2
15141,2,2
15142,1,1
15144,1,2
15146,1,2
15148,1,2
15150,1,2
15152,2,2
15154,2,2
15155,1,1
15157,1,2
15159,1,2
15161,1,2
15163,1,2
15165,2,2
15167,2,2
15168,1,1
15170,1,2
15172,1,2
15174,1,2
15176,2,2
15178,2,2
15179,1,1
15181,1,2
15183,1,2
15185,1,2
15187,2,2
15189,2,2
15191,2,2
15193,2,2
15195,1,2
15197,1,2
15199,1,2
15201,2,2
15203,2,2
15205,2,2
15206,1,1
15208,1,2
15210,1,2
15212,1,2
15214,2,2
15215,1,1
15217,1,2
15219,1,2
15221,1,2
15223,2,2
15225,2,2
15226,1,1
15228,1,2
15230,1,2
15232,1,2
15234,1,2
15236,2,2
15238,2,2
15239,1,1
15241,1,2
15243,1,2
15245,1,2
15247,2,2
15249,2,2
15250,1,1
15252,1,2
15254,1,2
15256,1,2
15258,2,2
15260,2,2
15261,1,1
15263,1,2
15265,1,2
15267,1,2
15269,2,2
15270,1,1
15272,1,2
15274,1,2
15276,1,2
15278,2,2
15280,2,2
15282,2,2
15283,1,1
15285,1,2
15287,1,2
15289,2,2
15291,2,2
15293,2,2
15294,1,1
15296,1,2
15298,1,2
15326,24,28
15327,24,1
15329,23,2
15330,22,1
15332,23,2
15333,22,1
15335,22,2
15336,21,1
15336,20,0
15338,20,2
15339,19,1
15341,20,2
15342,20,1
15343,19,1
15345,19,2
