time (ms),latency (ms),consume (ms)
82622,1,10
82633,2,11
82643,1,10
82653,1,10
82663,1,10
82674,1,11
82684,1,10
82694,1,10
82705,2,11
82715,1,10
82725,1,10
82736,2,11
82746,1,10
82756,1,10
82766,1,10
82777,1,11
82787,1,10
82797,1,10
82807,1,10
82818,1,11
82828,1,10
82838,1,10
82849,2,11
82859,1,10
82869,1,10
82879,1,10
82890,1,11
82900,1,10
82910,1,10
82921,2,11
82931,1,10
82941,1,10
82951,1,10
82962,1,11
82972,1,10
82982,1,10
82992,1,10
83003,1,11
83016,4,13
83023,1,7
83034,1,11
83044,1,10
83054,1,10
83065,2,11
83075,1,10
83085,1,10
83095,1,10
83106,1,11
83116,1,10
83126,1,10
83136,1,10
83147,1,11
83157,1,10
83167,1,10
83178,1,11
83188,1,10
83198,1,10
83209,2,11
83219,1,10
83229,1,10
83239,1,10
83250,1,11
83260,1,10
83270,1,10
83281,2,11
83291,1,10
83301,1,10
83311,1,10
83322,2,11
83332,1,10
83342,1,10
83353,2,11
83363,1,10
83373,1,10
83383,1,10
83394,2,11
83404,1,10
83414,1,10
83425,2,11
83435,1,10
83445,1,10
83455,1,10
83466,2,11
83476,1,10
83486,1,10
83496,1,10
83507,1,11
83517,1,10
83527,1,10
83538,2,11
83548,1,10
83558,1,10
83568,1,10
83578,0,10
83589,1,11
83599,1,10
83609,1,10
83620,1,11
83630,1,10
83640,1,10
83651,1,11
83661,1,10
83672,1,11
83682,1,10
83692,1,10
83703,1,11
83713,1,10
83724,2,11
83734,1,10
83744,1,10
83754,1,10
83765,2,11
83775,1,10
83785,1,10
83795,1,10
83806,1,11
83816,1,10
83826,1,10
83837,2,11
83847,1,10
83857,1,10
83867,1,10
83878,1,11
83888,1,10
83898,1,10
83909,2,11
83919,1,10
83929,1,10
83939,1,10
83950,1,11
83960,1,10
83970,1,10
83981,1,11
83991,1,10
84001,1,10
84012,2,11
84022,1,10
84032,1,10
84042,1,10
84053,2,11
84063,1,10
84073,1,10
84083,1,10
84094,1,11
84104,1,10
84114,1,10
84125,2,11
84135,1,10
84145,1,10
84155,1,10
84166,1,11
84176,1,10
84186,1,10
84197,2,11
84207,1,10
84217,1,10
84227,1,10
84238,1,11
84248,1,10
84258,1,10
84268,1,10
84279,1,11
84289,1,10
84299,1,10
84309,1,10
84320,1,11
84330,1,10
84340,1,10
84351,1,11
84361,1,10
84371,1,10
84382,2,11
84392,1,10
84402,1,10
84412,1,10
84423,1,11
84433,1,10
84443,1,10
84454,2,11
84464,1,10
84474,1,10
84484,1,10
84494,1,10
84505,1,11
84515,1,10
84525,1,10
84536,1,11
84546,1,10
84556,1,10
84566,1,10
84577,1,11
84587,1,10
84597,1,10
84607,1,10
84618,1,11
84628,1,10
84639,2,11
84649,1,10
84659,1,10
84669,1,10
84679,0,10
84690,1,11
84700,1,10
84710,1,10
84721,1,11
84731,1,10
84741,1,10
84752,2,11
84762,1,10
84772,1,10
84782,1,10
84793,1,11
84803,1,10
84813,1,10
84823,1,10
84834,1,11
84844,1,10
84854,1,10
84865,1,11
84875,1,10
84885,1,10
84896,2,11
84906,1,10
84916,1,10
84926,1,10
84937,1,11
84947,1,10
84957,1,10
84968,1,11
84978,1,10
84988,1,10
84999,1,11
85010,1,11
85021,1,11
85032,1,11
85042,0,10
85054,2,12
85064,1,10
85075,1,11
85086,1,11
85096,1,10
85107,1,11
85118,1,11
85128,1,10
85139,2,11
85149,1,10
85159,1,10
85169,1,10
85180,1,11
85191,1,11
85202,1,11
85213,1,11
85224,1,11
85235,1,11
85246,1,11
85256,1,10
85267,1,11
85277,1,10
85287,1,10
85298,1,11
85308,1,10
85318,1,10
85329,1,11
85339,1,10
85349,1,10
85359,1,10
85370,1,11
85380,1,10
85390,1,10
85401,1,11
85411,1,10
85422,2,11
85432,1,10
85442,1,10
85452,1,10
85463,2,11
85473,1,10
85483,1,10
85493,1,10
85504,1,11
85517,4,13
85524,1,7
85534,1,10
85545,1,11
85555,1,10
85565,1,10
85575,1,10
85586,1,11
85596,1,10
85607,2,11
85617,1,10
85627,1,10
85637,1,10
85647,1,10
85658,1,11
85668,1,10
85678,1,10
85689,2,11
85699,1,10
85709,1,10
85719,1,10
85730,1,11
85740,1,10
85750,1,10
85761,2,11
85771,1,10
85781,1,10
85791,1,10
85802,2,11
85812,1,10
85822,1,10
85833,2,11
85843,1,10
85854,2,11
85863,1,9
85874,2,11
85884,1,10
85894,1,10
85905,2,11
85915,1,10
85925,1,10
85935,1,10
85946,2,11
85956,1,10
85966,1,10
85977,2,11
85987,1,10
85997,1,10
86007,1,10
86018,2,11
86028,1,10
86038,1,10
86048,1,10
86059,1,11
86069,1,10
86079,1,10
86089,1,10
86100,1,11
86110,1,10
86121,2,11
86131,1,10
86141,1,10
86151,1,10
86162,2,11
86172,1,10
86182,1,10
86192,1,10
86203,1,11
86213,1,10
86223,1,10
86233,1,10
86244,1,11
86254,1,10
86264,1,10
86274,0,10
86285,1,11
86295,1,10
86305,1,10
86316,1,11
86326,1,10
86336,1,10
86347,1,11
86357,1,10
86367,1,10
86377,1,10
86388,1,11
86398,1,10
86408,1,10
86418,1,10
86429,1,11
86439,1,10
86449,1,10
86460,1,11
86470,1,10
86480,1,10
86491,2,11
86501,1,10
86511,1,10
86521,1,10
86532,1,11
86542,1,10
86552,1,10
86562,1,10
86573,1,11
86583,1,10
86594,2,11
86604,1,10
86614,1,10
86624,1,10
86635,1,11
86645,1,10
86655,1,10
86666,2,11
86676,1,10
86686,1,10
86698,3,12
86707,1,9
86717,1,10
86727,1,10
86737,1,10
86748,1,11
86758,1,10
86768,1,10
86779,1,11
86789,1,10
86799,1,10
86809,1,10
86820,1,11
86830,1,10
86840,1,10
86851,1,11
86861,1,10
86871,1,10
86882,2,11
86892,1,10
86902,1,10
86912,1,10
86923,1,11
86933,1,10
86943,1,10
86954,1,11
86964,1,10
86974,1,10
86985,1,11
86995,1,10
87009,5,14
87016,2,7
87026,1,10
87036,1,10
87046,1,10
87057,1,11
87067,1,10
87077,1,10
87087,1,10
87098,1,11
87108,1,10
87118,1,10
87129,1,11
87139,1,10
87149,1,10
87160,2,11
87170,1,10
87180,1,10
87190,1,10
87201,1,11
87211,1,10
87221,1,10
87232,2,11
87242,1,10
87252,1,10
87262,1,10
87273,1,11
87283,1,10
87293,1,10
87304,1,11
87314,1,10
87325,1,11
87335,1,10
87345,1,10
87355,1,10
87366,1,11
87376,1,10
87386,1,10
87397,2,11
87407,1,10
87417,1,10
87427,1,10
87438,1,11
87448,1,10
87458,1,10
87468,1,10
87479,1,11
87489,1,10
87499,1,10
87509,1,10
87520,1,11
87530,1,10
87540,1,10
87550,1,10
87561,1,11
87571,1,10
87581,1,10
87592,1,11
87602,1,10
87612,1,10
87622,1,10
87634,2,12
87643,1,9
87653,1,10
87663,1,10
87674,1,11
87684,1,10
87694,1,10
87705,2,11
87715,1,10
87725,1,10
87735,1,10
87746,1,11
87756,1,10
87766,1,10
87777,2,11
87787,1,10
87797,1,10
87807,1,10
87818,1,11
87828,1,10
87838,1,10
87849,2,11
87859,1,10
87869,1,10
87879,1,10
87890,1,11
87900,1,10
87910,1,10
87920,1,10
87931,1,11
87941,1,10
87951,1,10
87962,1,11
87972,1,10
87982,1,10
87993,2,11
88003,1,10
88015,3,12
88023,0,8
88034,1,11
88044,1,10
88054,1,10
88065,1,11
88075,1,10
88085,1,10
88095,1,10
88106,1,11
88116,1,10
88126,1,10
88137,1,11
88147,1,10
88157,1,10
88167,1,10
88178,1,11
88188,1,10
88198,1,10
88209,2,11
88219,1,10
88229,1,10
88239,1,10
88250,1,11
88260,1,10
88270,1,10
88281,2,11
88291,1,10
88301,1,10
88311,1,10
88322,1,11
88332,1,10
88342,1,10
88352,1,10
88363,1,11
88373,1,10
88383,1,10
88393,1,10
88404,1,11
88414,1,10
88424,1,10
88435,1,11
88445,1,10
88455,1,10
88466,2,11
88476,1,10
88486,1,10
88496,1,10
88507,1,11
88517,1,10
88527,1,10
88537,1,10
88548,1,11
88558,1,10
88568,1,10
88578,1,10
88589,1,11
88599,1,10
88609,1,10
88619,1,10
88632,3,13
88640,1,8
88651,1,11
88661,1,10
88671,1,10
88682,2,11
88692,1,10
88702,1,10
88713,1,11
88723,1,10
88734,1,11
88745,2,11
88755,1,10
88765,1,10
88775,1,10
88786,1,11
88796,1,10
88806,1,10
88817,2,11
88827,1,10
88837,1,10
88847,1,10
88858,2,11
88868,1,10
88878,1,10
88888,1,10
88899,2,11
88909,1,10
88919,1,10
88929,1,10
88940,1,11
88950,1,10
88960,1,10
88970,1,10
88982,2,12
88991,1,9
89001,1,10
89011,1,10
89022,1,11
89032,1,10
89042,1,10
89053,2,11
89063,1,10
89073,1,10
89083,1,10
89094,1,11
89104,1,10
89114,1,10
89124,1,10
89135,1,11
89145,1,10
89155,1,10
89166,1,11
89176,1,10
89186,1,10
89196,1,10
89207,1,11
89217,1,10
89227,1,10
89237,1,10
89248,1,11
89258,1,10
89268,1,10
89278,1,10
89289,1,11
89299,1,10
89309,1,10
89319,1,10
89330,1,11
89340,1,10
89350,1,10
89360,1,10
89371,1,11
89381,1,10
89391,1,10
89401,1,10
89412,1,11
89422,1,10
89432,1,10
89443,1,11
89453,1,10
89463,1,10
89473,1,10
89483,0,10
89494,1,11
89504,1,10
89515,2,11
89525,1,10
89535,1,10
89545,1,10
89556,1,11
89566,1,10
89576,1,10
89586,1,10
89597,1,11
89607,1,10
89617,1,10
89627,1,10
89638,1,11
89648,1,10
89658,1,10
89669,2,11
89679,1,10
89689,1,10
89699,1,10
89710,1,11
89720,1,10
89730,1,10
89740,1,10
89751,1,11
89761,1,10
89771,1,10
89782,1,11
89792,1,10
89802,1,10
89812,1,10
89823,1,11
89833,1,10
89843,1,10
89854,1,11
89864,1,10
89874,1,10
89884,1,10
89895,1,11
89905,1,10
89915,1,10
89925,1,10
89936,1,11
89946,1,10
89956,1,10
89967,1,11
89977,1,10
89987,1,10
89997,1,10
90008,1,11
90018,1,10
90028,1,10
90039,1,11
90049,1,10
90059,1,10
90069,1,10
90080,1,11
90090,1,10
90100,1,10
90111,1,11
90121,1,10
90131,1,10
90141,1,10
90152,1,11
90162,1,10
90172,1,10
90183,1,11
90193,1,10
90203,1,10
90213,1,10
90224,1,11
90234,1,10
90244,1,10
90254,0,10
90265,1,11
90275,1,10
90285,1,10
90295,0,10
90306,1,11
90316,1,10
90327,1,11
90337,1,10
90347,1,10
90357,1,10
90368,1,11
90378,1,10
90388,1,10
90398,1,10
90409,1,11
90419,1,10
90429,1,10
90440,1,11
90450,1,10
90460,1,10
90470,1,10
90481,1,11
90491,1,10
90501,1,10
90516,6,15
90522,1,6
90532,1,10
90543,2,11
90553,1,10
90563,1,10
90573,1,10
90584,2,11
90594,1,10
90604,1,10
90614,1,10
90625,2,11
90635,1,10
90645,1,10
90655,1,10
90666,1,11
90676,1,10
90686,1,10
90696,1,10
90707,1,11
90717,1,10
90727,1,10
90738,1,11
90748,1,10
90758,1,10
90768,1,10
90779,1,11
90789,1,10
90799,1,10
90809,1,10
90820,1,11
90830,1,10
90840,1,10
90851,1,11
90861,1,10
90871,1,10
90882,1,11
90892,1,10
90902,1,10
90912,1,10
90923,1,11
90933,1,10
90943,1,10
90954,1,11
90964,1,10
90974,1,10
90984,1,10
90995,1,11
91005,1,10
91015,1,10
91026,2,11
91036,1,10
91046,1,10
91056,1,10
91067,1,11
91077,1,10
91087,1,10
91098,1,11
91108,1,10
91118,1,10
91128,1,10
91139,1,11
91149,1,10
91159,1,10
91169,1,10
91180,1,11
91190,1,10
91200,1,10
91211,1,11
91221,1,10
91231,1,10
91242,2,11
91252,1,10
91262,1,10
91272,1,10
91283,1,11
91293,1,10
91303,1,10
91313,1,10
91324,1,11
91334,1,10
91344,1,10
91355,1,11
91365,1,10
91375,1,10
91386,2,11
91396,1,10
91406,1,10
91416,1,10
91427,1,11
91437,1,10
91447,1,10
91458,2,11
91468,1,10
91478,1,10
91488,1,10
91499,1,11
91509,1,10
91519,1,10
91530,1,11
91540,1,10
91550,1,10
91560,1,10
91571,1,11
91581,1,10
91591,1,10
91602,2,11
91612,1,10
91622,1,10
91633,2,11
91643,1,10
91653,1,10
91663,1,10
91673,1,10
91684,1,11
91694,1,10
91704,1,10
91717,3,13
91725,1,8
91735,1,10
91746,1,11
91756,1,10
91766,1,10
91776,1,10
91787,1,11
91797,1,10
91807,1,10
91818,1,11
91828,1,10
91838,1,10
91849,2,11
91859,1,10
91869,1,10
91879,1,10
91890,2,11
91900,1,10
91910,1,10
91921,2,11
91931,1,10
91941,1,10
91951,1,10
91962,2,11
91972,1,10
91982,1,10
91992,1,10
92003,1,11
92013,1,10
92023,1,10
92034,2,11
92044,1,10
92054,1,10
92064,1,10
92075,1,11
92085,1,10
92095,1,10
92106,1,11
92116,1,10
92126,1,10
92137,2,11
92147,1,10
92157,1,10
92167,1,10
92178,1,11
92188,1,10
92198,1,10
92208,0,10
92219,1,11
92229,1,10
92239,1,10
92250,1,11
92260,1,10
92270,1,10
92281,2,11
92291,1,10
92301,1,10
92311,1,10
92322,1,11
92332,1,10
92342,1,10
92353,2,11
92363,1,10
92373,1,10
92383,1,10
92394,1,11
92404,1,10
92414,1,10
92424,1,10
92435,1,11
92445,1,10
92455,1,10
92466,2,11
92476,1,10
92486,1,10
92496,1,10
92507,1,11
92517,1,10
92527,1,10
92538,2,11
92548,1,10
92558,1,10
92568,1,10
92579,1,11
92589,1,10
92599,1,10
92610,2,11
92620,1,10
92631,2,11
92641,2,10
92651,1,10
92661,1,10
92671,1,10
92682,1,11
92693,1,11
92703,1,10
92713,1,10
92724,1,11
92734,1,10
92744,1,10
92754,0,10
92765,1,11
92775,1,10
92786,2,11
92796,1,10
92806,1,10
92816,1,10
92827,1,11
92837,1,10
92847,1,10
92858,2,11
92868,1,10
92878,1,10
92888,1,10
92899,1,11
92909,1,10
92919,1,10
92930,2,11
92940,1,10
92950,1,10
92961,2,11
92971,1,10
92981,1,10
92991,1,10
93002,2,11
93012,1,10
93022,1,10
93033,2,11
93043,1,10
93053,1,10
93063,1,10
93074,2,11
93084,1,10
93094,1,10
93105,2,11
93115,1,10
93125,1,10
93136,2,11
93146,1,10
93156,1,10
93166,1,10
93177,2,11
93187,1,10
93197,1,10
93207,1,10
93218,1,11
93228,1,10
93238,1,10
93249,2,11
93259,1,10
93269,1,10
93279,1,10
93290,2,11
93300,1,10
93310,1,10
93321,2,11
93331,1,10
93341,1,10
93351,1,10
93362,2,11
93372,1,10
93382,1,10
93393,2,11
93403,1,10
93413,1,10
93423,1,10
93434,2,11
93444,1,10
93454,1,10
93465,2,11
93475,1,10
93485,1,10
93495,1,10
93506,2,11
93516,1,10
93526,1,10
93537,2,11
93547,1,10
93557,1,10
93568,2,11
93578,2,10
93588,1,10
93598,1,10
93608,1,10
93619,1,11
93629,1,10
93639,1,10
93650,1,11
93660,1,10
93670,1,10
93681,2,11
93691,1,10
93701,1,10
93712,2,11
93722,1,10
93732,1,10
93742,1,10
93752,1,10
93763,1,11
93773,1,10
93783,1,10
93794,1,11
93804,1,10
93814,1,10
93824,1,10
93835,1,11
93845,1,10
93855,1,10
93866,2,11
93876,1,10
93886,1,10
93897,2,11
93906,0,9
93917,1,11
93927,1,10
93937,1,10
93948,1,11
93958,1,10
93968,1,10
93979,1,11
93989,1,10
93999,1,10
94009,0,10
94020,1,11
94030,1,10
94040,1,10
94051,1,11
94061,1,10
94071,1,10
94082,1,11
94092,1,10
94102,1,10
94112,1,10
94123,1,11
94133,1,10
94143,1,10
94154,1,11
94164,1,10
94174,1,10
94184,1,10
94195,1,11
94205,1,10
94215,1,10
94226,1,11
94236,1,10
94246,1,10
94256,1,10
94267,1,11
94277,1,10
94287,1,10
94298,1,11
94308,1,10
94318,1,10
94329,2,11
94339,1,10
94349,1,10
94359,1,10
94370,1,11
94380,1,10
94390,1,10
94400,1,10
94411,1,11
94421,1,10
94431,1,10
94442,1,11
94452,1,10
94462,1,10
94472,1,10
94483,1,11
94493,1,10
94503,1,10
94514,2,11
94524,1,10
94534,1,10
94544,1,10
94555,1,11
94565,1,10
94575,1,10
94586,1,11
94596,1,10
94606,1,10
94616,1,10
94627,1,11
94637,1,10
94647,1,10
94658,1,11
94668,1,10
94678,1,10
94688,1,10
94699,1,11
94709,1,10
94719,1,10
94729,0,10
94740,1,11
94750,1,10
94760,1,10
94771,1,11
94781,1,10
94791,1,10
94802,2,11
94812,1,10
94822,1,10
94832,1,10
94843,1,11
94853,1,10
94863,1,10
94874,2,11
94884,1,10
94894,1,10
94904,1,10
94915,1,11
94925,1,10
94935,1,10
94946,2,11
94956,1,10
94966,1,10
94976,1,10
94987,1,11
94997,1,10
95007,1,10
95017,1,10
95028,1,11
95038,1,10
95048,1,10
95059,1,11
95069,1,10
95079,1,10
95090,2,11
95100,1,10
95110,1,10
95120,1,10
95131,1,11
95141,1,10
95151,1,10
95162,2,11
95172,1,10
95182,1,10
95192,1,10
95203,1,11
95213,1,10
95223,1,10
95234,2,11
95244,1,10
95254,1,10
95264,1,10
95275,1,11
95285,1,10
95295,1,10
95306,2,11
95316,1,10
95326,1,10
95336,1,10
95347,1,11
95357,1,10
95367,1,10
95378,2,11
95388,1,10
95398,1,10
95408,1,10
95419,1,11
95429,1,10
95439,1,10
95450,1,11
95460,1,10
95470,1,10
95480,1,10
95491,1,11
95501,1,10
95514,4,13
95522,1,8
95532,1,10
95542,1,10
95552,1,10
95563,1,11
95573,1,10
95583,1,10
95594,2,11
95604,1,10
95614,1,10
95625,2,11
95635,1,10
95645,1,10
95656,1,11
95666,1,10
95677,1,11
95687,1,10
95698,1,11
95708,1,10
95718,1,10
95729,1,11
95739,1,10
95749,1,10
95763,4,14
95773,1,10
95783,1,10
95793,1,10
95804,2,11
95814,1,10
95824,1,10
95834,1,10
95845,1,11
95855,1,10
95865,1,10
95875,1,10
95886,1,11
95896,1,10
95906,1,10
95916,1,10
95927,1,11
95937,1,10
95947,1,10
95958,1,11
95968,1,10
95978,1,10
95988,1,10
95999,1,11
96009,1,10
96019,1,10
96029,1,10
96040,1,11
96050,1,10
96061,2,11
96071,1,10
96081,1,10
96091,1,10
96102,2,11
96112,1,10
96122,1,10
96132,1,10
96143,1,11
96153,1,10
96163,1,10
96173,1,10
96184,1,11
96194,1,10
96204,1,10
96215,1,11
96225,1,10
96235,1,10
96246,2,11
96256,1,10
96266,1,10
96276,1,10
96287,1,11
96297,1,10
96307,1,10
96317,1,10
96328,1,11
96338,1,10
96348,1,10
96359,1,11
96369,1,10
96379,1,10
96389,1,10
96400,1,11
96410,1,10
96420,1,10
96430,0,10
96441,1,11
96451,1,10
96461,1,10
96472,1,11
96482,1,10
96492,1,10
96502,1,10
96513,1,11
96523,1,10
96533,1,10
96543,1,10
96554,1,11
96564,1,10
96574,1,10
96584,1,10
96595,1,11
96605,1,10
96615,1,10
96626,2,11
96636,1,10
96646,1,10
96656,1,10
96667,1,11
96677,1,10
96687,1,10
96697,1,10
96708,1,11
96718,1,10
96729,2,11
96741,3,12
96749,1,8
96759,1,10
96770,1,11
96780,1,10
96790,1,10
96801,2,11
96811,1,10
96821,1,10
96831,1,10
96842,1,11
96852,1,10
96862,1,10
96872,1,10
96883,1,11
96893,1,10
96903,1,10
96914,1,11
96924,1,10
96934,1,10
96945,2,11
96955,1,10
96965,1,10
96975,1,10
96986,1,11
96996,1,10
97006,1,10
97016,1,10
97027,1,11
97037,1,10
97047,1,10
97058,1,11
97068,1,10
97078,1,10
97088,1,10
97099,1,11
97109,1,10
97119,1,10
97130,1,11
97140,1,10
97150,1,10
97160,1,10
97171,1,11
97181,1,10
97191,1,10
97201,1,10
97212,1,11
97222,1,10
97232,1,10
97242,0,10
97253,1,11
97263,1,10
97274,2,11
97284,1,10
97294,1,10
97304,1,10
97315,1,11
97325,1,10
97335,1,10
97345,1,10
97356,1,11
97366,1,10
97376,1,10
97387,1,11
97397,1,10
97407,1,10
97417,1,10
97428,2,11
97438,1,10
97448,1,10
97459,2,11
97469,1,10
97479,1,10
97489,1,10
97500,2,11
97510,1,10
97520,1,10
97530,1,10
97541,1,11
97551,1,10
97561,1,10
97571,1,10
97582,1,11
97592,1,10
97602,1,10
97612,1,10
97623,1,11
97635,3,12
97643,1,8
97654,1,11
97664,1,10
97674,1,10
97684,1,10
97695,1,11
97705,1,10
97715,1,10
97725,1,10
97736,1,11
97746,1,10
97756,1,10
97767,2,11
97777,1,10
97787,1,10
97797,1,10
97808,1,11
97818,1,10
97828,1,10
97838,1,10
97849,1,11
97859,1,10
97869,1,10
97879,0,10
97890,1,11
97900,1,10
97911,2,11
97921,1,10
97931,1,10
97941,1,10
97952,1,11
97962,1,10
97972,1,10
97983,2,11
97993,1,10
98003,1,10
98016,4,13
98023,0,7
98034,1,11
98044,1,10
98055,2,11
98065,1,10
98075,1,10
98085,1,10
98095,1,10
98106,1,11
98116,1,10
98126,1,10
98136,1,10
98147,1,11
98157,1,10
98167,1,10
98178,1,11
98188,1,10
98198,1,10
98209,2,11
98219,1,10
98229,1,10
98239,1,10
98250,1,11
98260,1,10
98270,1,10
98281,1,11
98291,1,10
98302,1,11
98312,1,10
98322,1,10
98332,1,10
98343,1,11
98353,1,10
98363,1,10
98374,1,11
98384,1,10
98394,1,10
98405,2,11
98415,1,10
98425,1,10
98435,1,10
98446,1,11
98456,1,10
98466,1,10
98477,2,11
98487,1,10
98497,1,10
98507,1,10
98518,1,11
98528,1,10
98538,1,10
98549,2,11
98559,1,10
98569,1,10
98579,1,10
98590,2,11
98600,1,10
98610,1,10
98620,1,10
98632,2,12
98641,1,9
98651,1,10
98661,1,10
98672,1,11
98682,1,10
98692,1,10
98703,1,11
98713,1,10
98723,1,10
98733,1,10
98744,1,11
98754,1,10
98764,1,10
98775,1,11
98785,1,10
98795,1,10
98805,1,10
98816,1,11
98826,1,10
98837,2,11
98847,1,10
98857,1,10
98868,1,11
98878,1,10
98889,2,11
98899,1,10
98909,1,10
98920,1,11
98930,1,10
98941,2,11
98951,1,10
98961,1,10
98971,1,10
98982,2,11
98992,1,10
99002,1,10
99013,2,11
99023,1,10
99034,1,11
99044,1,10
99054,1,10
99065,2,11
99075,1,10
99086,1,11
99097,1,11
99108,2,11
99118,1,10
99128,1,10
99138,1,10
99149,1,11
99159,1,10
99169,1,10
99180,2,11
99190,1,10
99200,1,10
99211,2,11
99221,1,10
99231,1,10
99241,1,10
99252,1,11
99262,1,10
99273,1,11
99283,1,10
99294,2,11
99304,1,10
99314,1,10
99325,1,11
99335,1,10
99346,2,11
99356,1,10
99366,1,10
99377,2,11
99387,1,10
99397,1,10
99407,1,10
99418,2,11
99428,1,10
99438,1,10
99448,1,10
99459,1,11
99469,1,10
99479,1,10
99489,1,10
99500,1,11
99510,1,10
99520,1,10
99531,1,11
99541,1,10
99552,2,11
99562,1,10
99572,1,10
99582,1,10
99592,1,10
99603,1,11
99613,1,10
99623,1,10
99634,1,11
99644,1,10
99654,1,10
99664,1,10
99675,1,11
99685,1,10
99695,1,10
99706,1,11
99716,1,10
99726,1,10
99736,1,10
99747,1,11
99757,1,10
99767,1,10
99778,1,11
99788,1,10
99798,1,10
99809,1,11
99819,1,10
99829,1,10
99839,1,10
99850,1,11
99860,1,10
99870,1,10
99881,2,11
99891,1,10
99901,1,10
99912,2,11
99922,1,10
99932,1,10
99942,1,10
99953,1,11
99963,1,10
99973,1,10
99984,1,11
99994,1,10
100004,1,10
100015,1,11
100025,1,10
100035,1,10
100046,2,11
100056,1,10
100066,1,10
100076,1,10
100087,1,11
100097,1,10
100107,1,10
100118,1,11
100129,1,11
100139,1,10
100149,1,10
100160,2,11
100170,1,10
100180,1,10
100190,1,10
100201,1,11
100211,1,10
100221,1,10
100231,1,10
100242,1,11
100252,1,10
100262,1,10
100273,2,11
100283,1,10
100293,1,10
100304,2,11
100314,1,10
100324,1,10
100334,1,10
100345,2,11
100355,1,10
100365,1,10
100375,1,10
100386,1,11
100396,1,10
100406,1,10
100416,1,10
100427,1,11
100437,1,10
100447,1,10
100458,1,11
100468,1,10
100478,1,10
100488,1,10
100499,1,11
100509,1,10
100519,1,10
100529,1,10
100540,1,11
100550,1,10
100560,1,10
100571,1,11
100581,1,10
100591,1,10
100601,1,10
100612,1,11
100622,1,10
100633,1,11
100643,1,10
100654,1,11
100664,1,10
100674,1,10
100684,1,10
100695,1,11
100705,1,10
100715,1,10
100726,1,11
100736,1,10
100746,1,10
100756,1,10
100767,1,11
100777,1,10
100787,1,10
100798,1,11
100808,1,10
100818,1,10
100828,1,10
100839,1,11
100849,1,10
100859,1,10
100870,2,11
100880,1,10
100890,1,10
100900,1,10
100911,1,11
100921,1,10
100931,1,10
100941,1,10
100952,1,11
100962,1,10
100972,1,10
100983,2,11
100993,1,10
101003,1,10
101013,1,10
101024,1,11
101034,1,10
101044,1,10
101054,1,10
101065,1,11
101075,1,10
101085,1,10
101096,2,11
101106,1,10
101116,1,10
101126,1,10
101137,1,11
101147,1,10
101157,1,10
101168,2,11
101178,1,10
101188,1,10
101198,1,10
101208,1,10
101219,1,11
101229,1,10
101239,1,10
101250,1,11
101260,1,10
101270,1,10
101280,1,10
101290,0,10
101301,1,11
101311,1,10
101321,1,10
101332,1,11
101342,1,10
101352,1,10
101362,0,10
101373,1,11
101383,1,10
101393,1,10
101404,1,11
101414,1,10
101424,1,10
101434,0,10
101445,1,11
101455,1,10
101465,1,10
101476,1,11
101486,1,10
101497,2,11
101507,1,10
101517,1,10
101527,1,10
101537,1,10
101548,1,11
101558,1,10
101568,1,10
101578,1,10
101589,1,11
101599,1,10
101609,1,10
101620,1,11
101631,2,11
101640,1,9
101650,1,10
101661,1,11
101671,1,10
101681,1,10
101692,1,11
101702,1,10
101712,1,10
101723,2,11
101733,1,10
101743,1,10
101753,1,10
101765,3,12
101774,1,9
101784,1,10
101794,1,10
101805,2,11
101815,1,10
101825,1,10
101835,1,10
101846,1,11
101856,1,10
101866,1,10
101876,1,10
101887,1,11
101897,1,10
101907,1,10
101918,1,11
101928,1,10
101938,1,10
101948,1,10
101959,1,11
101969,1,10
101979,1,10
101990,2,11
102000,1,10
102010,1,10
102020,1,10
102031,1,11
102041,1,10
102051,1,10
102061,1,10
102072,1,11
102082,1,10
102092,1,10
102103,1,11
102113,1,10
102123,1,10
102133,1,10
102144,1,11
102154,1,10
102164,1,10
102175,1,11
102185,1,10
102195,1,10
102205,1,10
102216,1,11
102226,1,10
102236,1,10
102246,1,10
102257,1,11
102267,1,10
102277,1,10
102287,0,10
102298,1,11
102309,1,11
102319,1,10
102329,1,10
102339,0,10
102350,1,11
102361,1,11
102371,1,10
102381,1,10
102392,1,11
102402,1,10
102412,1,10
102422,1,10
102433,1,11
102443,1,10
102453,1,10
102464,2,11
102474,1,10
102484,1,10
102494,1,10
102505,1,11
102515,1,10
102525,1,10
102535,0,10
102546,1,11
102556,1,10
102566,1,10
102577,1,11
102587,1,10
102597,1,10
102608,2,11
102618,1,10
102628,1,10
102641,4,13
102649,1,8
102659,1,10
102669,1,10
102679,1,10
102690,1,11
102700,1,10
102710,1,10
102720,1,10
102731,1,11
102741,1,10
102751,1,10
102762,1,11
102772,1,10
102782,1,10
102793,2,11
102803,1,10
102813,1,10
102823,1,10
102834,1,11
102845,1,11
102856,1,11
102867,1,11
102878,1,11
102888,1,10
102899,1,11
102909,1,10
102919,1,10
102930,1,11
102940,1,10
102951,2,11
102961,1,10
102971,1,10
102982,2,11
102992,1,10
103003,2,11
103019,7,16
103023,1,4
103034,1,11
103044,1,10
103054,1,10
103065,1,11
103075,1,10
103085,1,10
103095,1,10
103106,1,11
103116,1,10
103126,1,10
103137,1,11
103147,1,10
103157,1,10
103167,1,10
103178,1,11
