time (ms),latency (ms),consume (ms)
86676,1,11
86686,1,10
86696,1,10
86706,0,10
86717,1,11
86727,1,10
86737,1,10
86747,0,10
86757,0,10
86767,0,10
86778,1,11
86788,1,10
86798,0,10
86808,0,10
86819,1,11
86829,1,10
86839,1,10
86849,0,10
86862,1,13
86873,1,11
86884,1,11
86894,1,10
86904,0,10
86914,0,10
86924,0,10
86935,1,11
86945,1,10
86955,0,10
86965,0,10
86975,0,10
86986,1,11
86996,1,10
87006,1,10
87016,0,10
87026,0,10
87037,1,11
87047,1,10
87057,1,10
87067,1,10
87077,0,10
87088,1,11
87098,1,10
87108,1,10
87118,0,10
87128,0,10
87139,1,11
87149,1,10
87159,1,10
87169,0,10
87179,0,10
87189,0,10
87200,1,11
87210,1,10
87220,0,10
87230,0,10
87241,1,11
87251,1,10
87261,1,10
87271,0,10
87282,1,11
87292,1,10
87302,1,10
87312,0,10
87322,0,10
87333,1,11
87343,1,10
87353,0,10
87364,1,11
87374,1,10
87384,1,10
87394,0,10
87405,1,11
87415,1,10
87425,1,10
87435,0,10
87446,1,11
87456,1,10
87466,1,10
87476,0,10
87487,1,11
87497,1,10
87507,1,10
87517,1,10
87527,0,10
87537,0,10
87547,0,10
87558,1,11
87568,1,10
87578,1,10
87588,0,10
87598,0,10
87608,0,10
87619,1,11
87629,1,10
87639,0,10
87649,0,10
87659,0,10
87669,0,10
87680,1,11
87690,1,10
87700,0,10
87710,0,10
87721,1,11
87731,1,10
87741,1,10
87751,0,10
87761,0,10
87771,0,10
87782,1,11
87792,1,10
87802,0,10
87812,0,10
87823,1,11
87833,1,10
87843,0,10
87853,0,10
87864,1,11
87874,1,10
87884,1,10
87894,0,10
87905,1,11
87915,1,10
87925,1,10
87935,0,10
87945,0,10
87955,0,10
87966,1,11
87976,1,10
87986,1,10
87996,0,10
88006,0,10
88016,0,10
88027,1,11
88037,1,10
88047,1,10
88057,0,10
88067,0,10
88077,0,10
88088,1,11
88098,1,10
88108,1,10
88118,0,10
88129,1,11
88139,1,10
88149,1,10
88159,0,10
88169,0,10
88180,1,11
88190,1,10
88200,1,10
88210,1,10
88220,0,10
88230,0,10
88241,1,11
88251,1,10
88261,1,10
88271,0,10
88281,0,10
88291,0,10
88302,1,11
88312,1,10
88322,0,10
88332,0,10
88343,1,11
88353,1,10
88363,1,10
88373,0,10
88383,0,10
88394,1,11
88404,1,10
88414,1,10
88424,0,10
88435,1,11
88445,1,10
88455,1,10
88465,0,10
88476,1,11
88486,1,10
88496,1,10
88506,0,10
88517,1,11
88527,1,10
88537,1,10
88548,1,11
88557,0,9
88568,1,11
88578,1,10
88588,0,10
88598,0,10
88608,0,10
88619,1,11
88629,1,10
88639,0,10
88649,0,10
88660,1,11
88670,1,10
88680,1,10
88691,1,11
88701,1,10
88711,1,10
88721,1,10
88731,0,10
88742,1,11
88752,1,10
88762,1,10
88773,1,11
88783,1,10
88793,1,10
88803,0,10
88814,1,11
88824,1,10
88834,1,10
88845,1,11
88855,1,10
88865,1,10
88876,1,11
88886,1,10
88896,1,10
88906,0,10
88917,1,11
88927,1,10
88938,2,11
88947,0,9
88958,1,11
88968,1,10
88978,0,10
88989,1,11
88999,1,10
89009,1,10
89019,0,10
89030,1,11
89040,1,10
89050,0,10
89060,0,10
89070,0,10
89081,1,11
89091,1,10
89101,0,10
89112,1,11
89122,1,10
89132,1,10
89142,0,10
89152,0,10
89163,1,11
89173,1,10
89183,1,10
89193,0,10
89204,1,11
89214,1,10
89224,1,10
89234,0,10
89244,0,10
89254,0,10
89265,1,11
89275,1,10
89285,0,10
89295,0,10
89306,1,11
89316,1,10
89326,1,10
89336,0,10
89347,1,11
89357,1,10
89367,1,10
89377,0,10
89387,0,10
89397,0,10
89408,1,11
89418,1,10
89428,0,10
89438,0,10
89449,1,11
89459,1,10
89469,0,10
89480,1,11
89490,1,10
89500,1,10
89510,0,10
89521,1,11
89531,1,10
89541,1,10
89551,0,10
89561,0,10
89572,1,11
89582,1,10
89592,0,10
89603,1,11
89613,1,10
89623,1,10
89633,0,10
89644,1,11
89654,1,10
89664,1,10
89674,0,10
89684,0,10
89694,0,10
89705,1,11
89715,1,10
89725,0,10
89736,1,11
89746,1,10
89756,1,10
89766,0,10
89777,1,11
89787,1,10
89797,1,10
89807,0,10
89818,1,11
89828,1,10
89838,1,10
89848,0,10
89858,0,10
89869,1,11
89879,1,10
89889,1,10
89899,0,10
89910,1,11
89920,1,10
89934,5,14
89940,0,6
89950,0,10
89961,1,11
89971,1,10
89982,1,11
89992,1,10
90002,1,10
90012,1,10
90023,1,11
90033,1,10
90043,1,10
90054,1,11
90064,1,10
90074,1,10
90085,1,11
90095,1,10
90105,1,10
90116,1,11
90126,1,10
90136,1,10
90146,0,10
90157,1,11
90167,1,10
90178,1,11
90188,1,10
90199,2,11
90209,1,10
90219,1,10
90229,1,10
90240,1,11
90250,1,10
90260,1,10
90271,1,11
90281,1,10
90292,2,11
90302,1,10
90312,1,10
90323,2,11
90333,1,10
90343,1,10
90353,1,10
90364,1,11
90374,1,10
90384,1,10
90395,1,11
90405,1,10
90415,1,10
90426,1,11
90436,1,10
90446,1,10
90456,1,10
90466,0,10
90476,0,10
90487,1,11
90497,1,10
90507,1,10
90517,0,10
90528,1,11
90538,1,10
90548,1,10
90558,0,10
90568,0,10
90579,1,11
90589,1,10
90599,1,10
90609,0,10
90619,0,10
90629,0,10
90640,1,11
90650,1,10
90660,1,10
90670,0,10
90680,0,10
90691,1,11
90701,1,10
90711,1,10
90721,0,10
90731,0,10
90741,0,10
90752,1,11
90762,1,10
90772,0,10
90783,1,11
90793,1,10
90803,1,10
90813,0,10
90823,0,10
90834,1,11
90844,1,10
90854,0,10
90865,1,11
90875,1,10
90885,1,10
90896,1,11
90905,0,9
90916,1,11
90926,1,10
90936,0,10
90946,0,10
90957,1,11
90967,1,10
90977,0,10
90988,1,11
90998,1,10
91008,1,10
91019,1,11
91029,1,10
91040,2,11
91050,1,10
91060,1,10
91071,1,11
91081,1,10
91091,1,10
91102,1,11
91112,1,10
91122,1,10
91132,1,10
91143,1,11
91153,1,10
91164,2,11
91174,1,10
91184,1,10
91195,1,11
91205,1,10
91215,1,10
91226,1,11
91236,1,10
91246,1,10
91256,0,10
91266,0,10
91277,1,11
91287,1,10
91297,0,10
91307,0,10
91317,0,10
91328,1,11
91338,1,10
91348,0,10
91358,0,10
91368,0,10
91379,1,11
91389,1,10
91399,0,10
91409,0,10
91420,1,11
91430,1,10
91440,1,10
91450,0,10
91460,0,10
91470,0,10
91481,1,11
91491,1,10
91501,1,10
91511,0,10
91521,0,10
91531,0,10
91542,1,11
91552,1,10
91562,1,10
91572,0,10
91582,0,10
91593,1,11
91603,1,10
91613,0,10
91623,0,10
91634,1,11
91644,1,10
91654,1,10
91664,0,10
91674,0,10
91685,1,11
91695,1,10
91705,0,10
91715,0,10
91726,1,11
91736,1,10
91746,1,10
91756,0,10
91766,0,10
91777,1,11
91787,1,10
91797,1,10
91807,0,10
91817,0,10
91828,1,11
91838,1,10
91848,1,10
91858,0,10
91869,1,11
91879,1,10
91889,1,10
91899,0,10
91909,0,10
91920,1,11
91930,1,10
91940,0,10
91950,0,10
91961,1,11
91971,1,10
91981,1,10
91991,0,10
92002,1,11
92012,1,10
92022,1,10
92032,0,10
92043,1,11
92053,1,10
92063,1,10
92073,0,10
92084,1,11
92094,1,10
92104,0,10
92115,1,11
92125,1,10
92135,1,10
92145,0,10
92156,1,11
92166,1,10
92176,1,10
92186,0,10
92197,1,11
92207,1,10
92217,1,10
92227,0,10
92238,1,11
92248,1,10
92258,1,10
92268,0,10
92279,1,11
92289,1,10
92299,1,10
92309,0,10
92320,1,11
92330,1,10
92340,1,10
92350,0,10
92360,0,10
92371,1,11
92381,1,10
92391,1,10
92401,0,10
92412,1,11
92422,1,10
92432,1,10
92442,0,10
92453,1,11
92463,1,10
92473,1,10
92483,0,10
92494,1,11
92504,1,10
92514,1,10
92524,0,10
92535,1,11
92545,1,10
92555,1,10
92566,1,11
92576,1,10
92586,1,10
92596,0,10
92606,0,10
92617,1,11
92627,1,10
92637,0,10
92647,0,10
92658,1,11
92668,1,10
92678,1,10
92688,0,10
92698,0,10
92708,0,10
92719,1,11
92729,0,10
92739,0,10
92749,0,10
92760,1,11
92770,1,10
92781,1,11
92790,0,9
92801,1,11
92811,1,10
92821,0,10
92832,1,11
92842,1,10
92852,1,10
92862,0,10
92873,1,11
92883,1,10
92893,1,10
92903,0,10
92914,1,11
92924,1,10
92934,1,10
92944,0,10
92955,1,11
92965,1,10
92975,0,10
92986,1,11
92996,1,10
93006,1,10
93016,0,10
93027,1,11
93037,1,10
93047,1,10
93057,0,10
93068,1,11
93078,1,10
93088,1,10
93098,0,10
93109,1,11
93119,1,10
93129,1,10
93139,0,10
93150,1,11
93160,1,10
93170,1,10
93180,0,10
93190,0,10
93201,1,11
93211,1,10
93223,3,12
93232,1,9
93242,1,10
93252,1,10
93262,0,10
93273,1,11
93283,1,10
93293,1,10
93303,1,10
93313,0,10
93323,0,10
93334,1,11
93344,1,10
93354,0,10
93364,0,10
93374,0,10
93385,1,11
93395,1,10
93405,0,10
93415,0,10
93426,1,11
93436,1,10
93446,1,10
93456,0,10
93466,0,10
93477,1,11
93487,1,10
93497,1,10
93507,0,10
93518,1,11
93528,1,10
93538,1,10
93548,0,10
93559,1,11
93569,1,10
93579,1,10
93589,0,10
93600,1,11
93610,1,10
93620,1,10
93631,1,11
93641,1,10
93651,1,10
93661,0,10
93671,0,10
93682,1,11
93692,1,10
93702,0,10
93713,1,11
93723,1,10
93733,1,10
93743,0,10
93753,0,10
93764,1,11
93774,1,10
93784,0,10
93794,0,10
93805,1,11
93815,1,10
93825,0,10
93836,1,11
93846,1,10
93856,1,10
93866,0,10
93877,1,11
93887,1,10
93897,1,10
93907,0,10
93918,1,11
93928,1,10
93938,0,10
93948,0,10
93959,1,11
93969,1,10
93979,1,10
93989,0,10
93999,0,10
94010,1,11
94020,1,10
94031,1,11
94042,1,11
94053,1,11
94064,1,11
94075,1,11
94086,1,11
94097,0,11
94108,0,11
94119,0,11
94130,0,11
94141,0,11
94152,0,11
94163,0,11
94173,0,10
94184,1,11
94194,1,10
94204,0,10
94214,0,10
94225,1,11
94235,1,10
94245,0,10
94256,1,11
94266,1,10
94276,0,10
94286,0,10
94297,1,11
94307,1,10
94317,0,10
94327,0,10
94337,0,10
94348,1,11
94358,1,10
94368,0,10
94378,0,10
94389,1,11
94399,1,10
94409,1,10
94419,0,10
94429,0,10
94440,1,11
94450,1,10
94460,1,10
94470,0,10
94480,0,10
94491,1,11
94501,1,10
94511,1,10
94521,0,10
94531,0,10
94542,1,11
94552,1,10
94562,1,10
94572,0,10
94582,0,10
94593,1,11
94603,1,10
94613,1,10
94623,0,10
94633,0,10
94643,0,10
94653,0,10
94664,1,11
94674,1,10
94684,0,10
94694,0,10
94705,1,11
94715,1,10
94725,1,10
94735,0,10
94745,0,10
94756,1,11
94766,1,10
94776,1,10
94786,0,10
94796,0,10
94806,0,10
94816,0,10
94826,0,10
94837,1,11
94847,1,10
94857,0,10
94867,0,10
94877,0,10
94887,0,10
94898,1,11
94908,1,10
94918,0,10
94928,0,10
94943,5,15
94948,0,5
94959,1,11
94969,1,10
94979,1,10
94989,0,10
94999,0,10
95009,0,10
95020,1,11
95030,1,10
95040,1,10
95050,0,10
95060,0,10
95070,0,10
95081,1,11
95094,4,13
95102,1,8
95112,1,10
95122,1,10
95132,1,10
95142,0,10
95153,1,11
95163,1,10
95173,1,10
95183,0,10
95193,0,10
95203,0,10
95213,0,10
95224,1,11
95234,1,10
95244,0,10
95254,0,10
95264,0,10
95274,0,10
95285,1,11
95295,1,10
95305,0,10
95315,0,10
95325,0,10
95336,1,11
95346,1,10
95356,1,10
95366,0,10
95377,1,11
95387,1,10
95397,1,10
95407,0,10
95417,0,10
95428,1,11
95438,1,10
95448,0,10
95458,0,10
95468,0,10
95478,0,10
95489,1,11
95499,1,10
95509,0,10
95519,0,10
95529,0,10
95539,0,10
95550,1,11
95560,0,10
95570,0,10
95581,1,11
95591,1,10
95601,1,10
95611,0,10
95622,1,11
95632,1,10
95642,1,10
95652,0,10
95663,1,11
95673,1,10
95683,0,10
95694,1,11
95704,1,10
95714,1,10
95725,1,11
95735,1,10
95745,1,10
95755,0,10
95766,1,11
95776,1,10
95786,1,10
95796,0,10
95806,0,10
95816,0,10
95827,1,11
95837,1,10
95847,0,10
95858,1,11
95868,1,10
95878,1,10
95888,0,10
95899,1,11
95909,1,10
95919,1,10
95929,0,10
95940,1,11
95950,1,10
95960,1,10
95970,0,10
95981,1,11
95991,1,10
96001,1,10
96011,0,10
96022,1,11
96032,1,10
96042,1,10
96052,0,10
96063,1,11
96073,1,10
96084,1,11
96094,1,10
96104,1,10
96114,0,10
96124,0,10
96135,1,11
96145,1,10
96155,1,10
96165,0,10
96175,0,10
96186,1,11
96196,1,10
96206,1,10
96216,1,10
96226,0,10
96236,0,10
96246,0,10
96257,1,11
96267,1,10
96277,1,10
96287,0,10
96297,0,10
96307,0,10
96317,0,10
96328,1,11
96338,1,10
96348,0,10
96358,0,10
96369,1,11
96379,1,10
96389,1,10
96399,0,10
96409,0,10
96419,0,10
96429,0,10
96440,1,11
96450,1,10
96460,0,10
96471,1,11
96481,1,10
96492,1,11
96502,1,10
96513,1,11
96523,1,10
96533,1,10
96544,1,11
96554,1,10
96564,1,10
96574,0,10
96585,1,11
96595,1,10
96605,1,10
96616,1,11
96626,1,10
96636,1,10
96646,0,10
96656,0,10
96667,1,11
96677,1,10
96688,0,11
96699,1,11
96709,1,10
96720,1,11
96730,1,10
96743,1,13
96753,1,10
96763,0,10
96774,1,11
96784,1,10
96794,1,10
96804,0,10
96815,1,11
96825,1,10
96836,1,11
96846,1,10
96856,1,10
96867,1,11
96877,1,10
96887,0,10
96898,1,11
96908,1,10
96918,1,10
96928,0,10
96939,1,11
96948,0,9
96959,1,11
96969,1,10
96979,0,10
96989,0,10
97000,1,11
97010,1,10
97020,1,10
97030,0,10
97041,1,11
97051,1,10
97061,1,10
97071,1,10
97082,1,11
97092,1,10
97102,1,10
97113,1,11
97122,0,9
97133,1,11
97143,1,10
97153,0,10
97163,0,10
97174,1,11
97184,1,10
97194,0,10
97205,1,11
97215,1,10
97225,1,10
97235,1,10
97245,0,10
97255,0,10
97266,1,11
97276,1,10
97287,1,11
97297,1,10
97307,1,10
97317,1,10
97327,0,10
97338,1,11
97348,1,10
97358,1,10
97368,0,10
97379,1,11
97389,1,10
97399,1,10
97409,0,10
97419,0,10
97430,1,11
97440,1,10
97450,1,10
97460,0,10
97470,0,10
97481,1,11
97491,1,10
97501,0,10
97511,0,10
97522,1,11
97532,1,10
97542,1,10
97552,1,10
97562,0,10
97573,1,11
97583,1,10
97593,1,10
97603,0,10
97613,0,10
97624,1,11
97634,1,10
97644,0,10
97654,0,10
97665,1,11
97675,1,10
97685,1,10
97695,0,10
97705,0,10
97716,1,11
97726,1,10
97736,1,10
97746,0,10
97756,0,10
97767,1,11
97777,1,10
97787,1,10
97797,0,10
97807,0,10
97817,0,10
97828,1,11
97838,1,10
97848,1,10
97858,0,10
97868,0,10
97878,0,10
97889,1,11
97899,1,10
97909,0,10
97919,0,10
97930,1,11
97940,1,10
97950,1,10
97960,0,10
97970,0,10
97981,1,11
97991,1,10
98001,1,10
98011,0,10
98021,0,10
98032,1,11
98042,1,10
98052,1,10
98062,1,10
98072,0,10
98083,1,11
98093,1,10
98103,1,10
98114,1,11
98123,0,9
98134,1,11
98144,1,10
98154,0,10
98164,0,10
98175,1,11
98185,1,10
98195,0,10
98205,0,10
98216,1,11
98226,1,10
98236,1,10
98246,0,10
98256,0,10
98267,1,11
98277,1,10
98287,0,10
98297,0,10
98307,0,10
98317,0,10
98328,1,11
98338,1,10
98348,0,10
98358,0,10
98368,0,10
98379,1,11
98389,1,10
98399,1,10
98409,0,10
98419,0,10
98429,0,10
98440,1,11
98450,1,10
98460,1,10
98470,0,10
98480,0,10
98490,0,10
98501,1,11
98511,1,10
98521,0,10
98531,0,10
98541,0,10
98552,1,11
98562,1,10
98572,1,10
98582,0,10
98592,0,10
98602,0,10
98613,1,11
98623,1,10
98633,0,10
98643,0,10
98653,0,10
98663,0,10
98674,1,11
98684,1,10
98694,1,10
98704,0,10
98714,0,10
98724,0,10
98734,0,10
98745,1,11
98755,0,10
98765,0,10
98775,0,10
98785,0,10
98796,1,11
98806,1,10
98816,1,10
98826,0,10
98836,0,10
98846,0,10
98856,0,10
98867,1,11
98877,1,10
98887,0,10
98897,0,10
98907,0,10
98917,0,10
98928,1,11
98938,1,10
98948,0,10
98958,0,10
98968,0,10
98979,1,11
98989,1,10
98999,0,10
99009,0,10
99019,0,10
99029,0,10
99040,1,11
99050,1,10
99060,1,10
99070,0,10
99080,0,10
99090,0,10
99101,1,11
99111,1,10
99121,0,10
99131,0,10
99141,0,10
99152,1,11
99162,1,10
99172,1,10
99182,0,10
99193,1,11
99203,1,10
99213,1,10
99223,1,10
99233,0,10
99243,0,10
99254,1,11
99264,1,10
99274,1,10
99284,0,10
99294,0,10
99304,0,10
99315,1,11
99325,1,10
99335,1,10
99345,0,10
99355,0,10
99365,0,10
99376,1,11
99386,1,10
99396,1,10
99406,0,10
99416,0,10
99426,0,10
99436,0,10
99447,1,11
99457,1,10
99467,1,10
99477,0,10
99487,0,10
99497,0,10
99508,1,11
99518,1,10
99528,0,10
99539,1,11
99549,1,10
99559,1,10
99569,0,10
99579,0,10
99589,0,10
99600,1,11
99610,1,10
99620,0,10
99630,0,10
99640,0,10
99651,1,11
99661,1,10
99671,1,10
99681,0,10
99691,0,10
99701,0,10
99712,1,11
99722,1,10
99732,0,10
99742,0,10
99752,0,10
99763,1,11
99773,1,10
99783,1,10
99793,0,10
99803,0,10
99813,0,10
99824,1,11
99834,1,10
99844,0,10
99854,0,10
99864,0,10
99875,1,11
99885,1,10
99895,1,10
99905,0,10
99915,0,10
99925,0,10
99936,1,11
99951,6,15
99956,0,5
99966,0,10
99976,0,10
99987,1,11
99997,1,10
100007,0,10
100017,0,10
100027,0,10
100038,1,11
100048,1,10
100058,1,10
100068,0,10
100078,0,10
100089,1,11
100099,1,10
100109,1,10
100119,0,10
100130,1,11
100140,1,10
100150,1,10
100160,0,10
100171,1,11
100181,1,10
100191,0,10
100202,1,11
100212,1,10
100222,1,10
100232,0,10
100242,0,10
100253,1,11
100263,1,10
100273,1,10
100283,0,10
100294,1,11
100304,1,10
100314,1,10
100324,0,10
100334,0,10
100345,1,11
100355,1,10
100365,1,10
100375,0,10
100385,0,10
100396,1,11
100406,1,10
100416,0,10
100427,1,11
100437,1,10
100447,1,10
100457,0,10
100467,0,10
100478,1,11
100488,1,10
100498,0,10
100509,1,11
100519,1,10
100529,1,10
100539,0,10
100550,1,11
100560,1,10
100570,1,10
100581,1,11
100591,1,10
100601,1,10
100611,0,10
100622,1,11
100632,1,10
100642,1,10
100653,1,11
100663,1,10
100673,1,10
100683,0,10
100693,0,10
100704,1,11
100714,1,10
100724,0,10
100734,0,10
100745,1,11
100755,1,10
100765,1,10
100775,0,10
100785,0,10
100796,1,11
100806,1,10
100816,0,10
100826,0,10
100837,1,11
100847,1,10
100857,0,10
100868,1,11
100878,1,10
100888,1,10
100898,1,10
100908,0,10
100918,0,10
100929,1,11
100939,1,10
100949,1,10
100960,1,11
100970,1,10
100980,1,10
100990,1,10
101000,0,10
101011,1,11
101021,1,10
101031,1,10
101041,0,10
101051,0,10
101061,0,10
101072,1,11
101082,1,10
101092,0,10
101103,1,11
101113,1,10
101123,1,10
101133,1,10
101143,0,10
101153,0,10
101164,1,11
101174,1,10
101184,1,10
101194,0,10
101204,0,10
101214,0,10
101225,1,11
101235,1,10
101245,0,10
101255,0,10
101266,1,11
101276,1,10
101286,1,10
101296,0,10
101306,0,10
101316,0,10
101327,1,11
101337,1,10
101347,0,10
101357,0,10
101367,0,10
101378,1,11
101388,1,10
101398,0,10
101409,1,11
101419,1,10
101429,1,10
101439,0,10
101449,0,10
101459,0,10
101470,1,11
101480,1,10
101490,0,10
101500,0,10
101511,1,11
101521,1,10
101531,1,10
101541,0,10
101552,1,11
101562,1,10
101572,0,10
101583,1,11
101593,1,10
101603,0,10
101613,0,10
101624,1,11
101635,1,11
101645,0,10
101656,1,11
101666,1,10
101676,0,10
101687,1,11
101697,1,10
101707,0,10
101717,0,10
101728,1,11
101738,1,10
101748,0,10
101759,1,11
101769,1,10
101779,0,10
101789,0,10
101800,1,11
101810,1,10
101820,0,10
101830,0,10
101841,1,11
101851,1,10
101861,0,10
101871,0,10
101882,1,11
101892,1,10
101902,0,10
101912,0,10
101922,0,10
101933,1,11
101943,0,10
101953,0,10
101964,1,11
101974,1,10
101984,0,10
101994,0,10
102005,1,11
102015,1,10
102025,0,10
102035,0,10
102046,1,11
102056,1,10
102066,0,10
102076,0,10
102086,0,10
102096,0,10
102107,1,11
102117,1,10
102127,0,10
102137,0,10
102147,0,10
102158,1,11
102168,1,10
102178,1,10
102188,0,10
102198,0,10
102208,0,10
102219,1,11
102229,1,10
102239,0,10
102249,0,10
102259,0,10
102269,0,10
102280,1,11
102290,1,10
102300,0,10
102310,0,10
102320,0,10
102331,1,11
102341,1,10
102351,1,10
102361,0,10
102371,0,10
102381,0,10
102392,1,11
102402,1,10
102412,1,10
102422,0,10
102432,0,10
102443,1,11
102453,1,10
102463,1,10
102473,0,10
102483,0,10
102493,0,10
102504,1,11
102514,1,10
102524,0,10
102534,0,10
102544,0,10
102555,1,11
102565,1,10
102575,0,10
102586,1,11
102596,1,10
102606,1,10
102616,0,10
102626,0,10
102636,0,10
102647,1,11
102657,1,10
102667,1,10
102677,0,10
102687,0,10
102697,0,10
102708,1,11
102718,1,10
102728,0,10
102738,0,10
102748,0,10
102759,1,11
102769,1,10
102779,0,10
102789,0,10
102800,1,11
102810,1,10
102820,1,10
102830,0,10
102840,0,10
102850,0,10
102861,1,11
102871,1,10
102881,0,10
102891,0,10
102901,0,10
102912,1,11
102922,1,10
102932,1,10
102942,0,10
102952,0,10
102963,1,11
102973,1,10
102983,1,10
102993,0,10
103003,0,10
103013,0,10
103024,1,11
103034,1,10
103044,0,10
103054,0,10
103064,0,10
103075,1,11
103085,1,10
103095,1,10
103105,0,10
103115,0,10
103126,1,11
103136,1,10
103146,1,10
103156,0,10
103166,0,10
103176,0,10
103186,0,10
103197,1,11
103207,1,10
103217,0,10
103227,0,10
103237,0,10
103247,0,10
103257,0,10
103268,1,11
103278,1,10
103288,1,10
103298,0,10
103308,0,10
103318,0,10
103328,0,10
103339,1,11
103349,1,10
103359,0,10
103369,0,10
103379,0,10
103389,0,10
103400,1,11
103410,1,10
103420,1,10
103430,0,10
103440,0,10
103450,0,10
103461,1,11
103471,1,10
103481,0,10
103491,0,10
103501,0,10
103512,1,11
103522,1,10
103532,1,10
103542,0,10
103552,0,10
103563,1,11
103573,1,10
103583,0,10
103593,0,10
103603,0,10
103614,1,11
103624,1,10
103634,0,10
103644,0,10
103654,0,10
103664,0,10
103675,1,11
103685,1,10
103695,0,10
103705,0,10
103715,0,10
103725,0,10
103736,1,11
103746,1,10
103756,1,10
103766,0,10
103776,0,10
103786,0,10
103796,0,10
103807,1,11
103817,1,10
103827,0,10
103837,0,10
103847,0,10
103857,0,10
103868,1,11
103878,1,10
103888,0,10
103898,0,10
103908,0,10
103919,1,11
103929,1,10
103939,1,10
103949,0,10
103959,0,10
103969,0,10
103979,0,10
103990,1,11
104000,1,10
104010,0,10
104020,0,10
104030,0,10
104041,1,11
104051,1,10
104061,1,10
104071,0,10
104081,0,10
104091,0,10
104101,0,10
104112,1,11
104122,1,10
104132,1,10
104142,0,10
104152,0,10
104162,0,10
104172,0,10
104183,1,11
104193,1,10
104203,0,10
104213,0,10
104223,0,10
104233,0,10
104243,0,10
104254,1,11
104264,1,10
104274,0,10
104284,0,10
104294,0,10
104304,0,10
104315,1,11
104325,1,10
104335,0,10
104345,0,10
104355,0,10
104365,0,10
104376,1,11
104386,1,10
104396,0,10
104406,0,10
104416,0,10
104427,1,11
104437,1,10
104447,0,10
104457,0,10
104467,0,10
104478,1,11
104488,1,10
104498,1,10
104508,0,10
104518,0,10
104528,0,10
104539,1,11
104549,1,10
104559,1,10
104569,0,10
104579,0,10
104590,1,11
104600,1,10
104610,1,10
104620,0,10
104630,0,10
104641,1,11
104651,1,10
104661,1,10
104671,0,10
104681,0,10
104692,1,11
104702,1,10
104712,1,10
104722,0,10
104732,0,10
104743,1,11
104753,1,10
104763,1,10
104773,0,10
104783,0,10
104794,1,11
104804,1,10
104814,1,10
104824,0,10
104834,0,10
104844,0,10
104855,1,11
104865,1,10
104875,1,10
104885,0,10
104895,0,10
104906,1,11
104916,1,10
104926,1,10
104936,0,10
104947,1,11
104960,4,13
104967,1,7
104977,0,10
104987,0,10
104998,1,11
105008,1,10
105019,1,11
105029,1,10
105039,1,10
105049,1,10
105059,0,10
105069,0,10
105079,0,10
105089,0,10
105100,1,11
105110,1,10
105120,1,10
105130,0,10
105140,0,10
105150,0,10
105161,1,11
105171,1,10
105181,0,10
105191,0,10
105201,0,10
105211,0,10
105222,1,11
105232,1,10
105242,1,10
105252,0,10
105262,0,10
105272,0,10
105283,1,11
105293,1,10
105303,1,10
105313,0,10
105323,0,10
105333,0,10
105343,0,10
105354,1,11
105364,1,10
105374,0,10
105384,0,10
105394,0,10
105404,0,10
105415,1,11
105425,1,10
105435,0,10
105445,0,10
105455,0,10
105465,0,10
105476,1,11
105486,1,10
105496,1,10
105506,0,10
105516,0,10
105527,1,11
105537,1,10
105547,0,10
105557,0,10
105567,0,10
105578,1,11
105588,1,10
105598,0,10
105608,0,10
105618,0,10
105628,0,10
105639,1,11
105649,1,10
105659,0,10
105669,0,10
105679,0,10
105690,1,11
105700,1,10
105710,1,10
105720,0,10
105730,0,10
105740,0,10
105751,1,11
105761,1,10
105771,1,10
105781,0,10
105791,0,10
105801,0,10
105811,0,10
105822,1,11
105832,1,10
105842,1,10
105852,0,10
105862,0,10
105872,0,10
105883,1,11
105893,1,10
105903,1,10
105913,0,10
105923,0,10
105933,0,10
105943,0,10
105954,1,11
105964,1,10
105974,0,10
105984,0,10
105994,0,10
106004,0,10
106015,1,11
106025,1,10
106035,0,10
106045,0,10
106055,0,10
106066,1,11
106076,1,10
106086,0,10
106096,0,10
106106,0,10
106117,1,11
106127,1,10
106137,1,10
106147,0,10
106157,0,10
106167,0,10
106178,1,11
106188,1,10
106198,1,10
106208,0,10
106218,0,10
106228,0,10
106238,0,10
106249,1,11
106259,1,10
106269,0,10
106279,0,10
106289,0,10
106299,0,10
106310,1,11
106320,1,10
106330,0,10
106340,0,10
106350,0,10
106360,0,10
106371,1,11
106381,1,10
106391,1,10
106401,0,10
106411,0,10
106421,0,10
106432,1,11
106442,1,10
106452,0,10
106462,0,10
106473,1,11
106483,1,10
106493,1,10
106503,1,10
106513,0,10
106523,0,10
106533,0,10
106543,0,10
106554,1,11
106564,1,10
106574,0,10
106584,0,10
106595,1,11
106604,0,9
106615,1,11
106625,1,10
106635,0,10
106645,0,10
106655,0,10
106665,0,10
106676,1,11
106686,1,10
106696,0,10
106706,0,10
106716,0,10
106726,0,10
106737,1,11
106747,1,10
106757,0,10
106767,0,10
106778,1,11
106788,1,10
106798,1,10
106808,0,10
106818,0,10
106828,0,10
106839,1,11
106849,1,10
106859,0,10
106869,0,10
106879,0,10
106890,1,11
106900,1,10
106910,0,10
106920,0,10
106930,0,10
106941,1,11
106951,1,10
106961,1,10
106972,1,11
106982,1,10
106992,1,10
107002,1,10
107012,0,10
107023,1,11
107033,1,10
107043,1,10
107053,0,10
107063,0,10
107073,0,10
107084,1,11
