time (ms),latency (ms),consume (ms)
82823,2,11
82833,1,10
82843,1,10
82854,2,11
82864,1,10
82874,1,10
82885,2,11
82895,1,10
82905,1,10
82916,1,11
82927,2,11
82937,1,10
82947,1,10
82958,1,11
82969,2,11
82979,1,10
82989,1,10
83000,1,11
83011,2,11
83021,1,10
83031,1,10
83042,1,11
83053,2,11
83063,1,10
83073,1,10
83084,1,11
83095,2,11
83105,1,10
83115,1,10
83126,2,11
83136,1,10
83146,1,10
83157,1,11
83168,2,11
83178,1,10
83188,1,10
83199,1,11
83210,2,11
83220,1,10
83230,1,10
83241,2,11
83252,2,11
83261,1,9
83271,1,10
83282,2,11
83292,1,10
83302,1,10
83313,1,11
83324,2,11
83334,1,10
83344,1,10
83355,1,11
83366,2,11
83376,1,10
83386,1,10
83396,1,10
83406,1,10
83417,1,11
83428,2,11
83437,1,9
83447,1,10
83458,2,11
83468,1,10
83478,1,10
83489,2,11
83499,1,10
83509,1,10
83520,1,11
83531,2,11
83541,1,10
83551,1,10
83562,1,11
83572,1,10
83582,1,10
83592,1,10
83603,1,11
83614,2,11
83624,1,10
83634,1,10
83645,2,11
83655,1,10
83665,1,10
83676,1,11
83687,2,11
83697,1,10
83707,1,10
83718,1,11
83728,1,10
83738,1,10
83749,1,11
83760,2,11
83771,2,11
83780,1,9
83791,1,11
83802,2,11
83812,1,10
83822,1,10
83833,2,11
83844,2,11
83853,1,9
83863,1,10
83874,1,11
83885,2,11
83895,1,10
83905,1,10
83915,1,10
83926,2,11
83937,2,11
83947,1,10
83957,1,10
83968,2,11
83979,2,11
83988,1,9
83999,1,11
84010,2,11
84020,1,10
84030,1,10
84041,1,11
84052,2,11
84062,1,10
84072,1,10
84083,1,11
84094,2,11
84103,1,9
84113,1,10
84124,2,11
84134,1,10
84144,1,10
84155,1,11
84166,2,11
84176,1,10
84186,1,10
84197,2,11
84207,1,10
84217,1,10
84228,1,11
84239,2,11
84249,1,10
84259,1,10
84270,1,11
84280,1,10
84290,1,10
84301,1,11
84312,2,11
84322,1,10
84332,1,10
84343,1,11
84354,2,11
84364,1,10
84374,1,10
84385,1,11
84396,2,11
84406,1,10
84416,1,10
84427,1,11
84438,2,11
84448,1,10
84458,1,10
84469,1,11
84480,2,11
84490,1,10
84500,1,10
84511,1,11
84522,2,11
84532,1,10
84542,1,10
84553,2,11
84563,1,10
84573,1,10
84584,1,11
84595,2,11
84605,1,10
84615,1,10
84626,2,11
84636,1,10
84646,1,10
84656,1,10
84667,2,11
84677,1,10
84687,1,10
84698,1,11
84709,2,11
84719,1,10
84729,1,10
84740,1,11
84751,2,11
84760,1,9
84770,1,10
84781,2,11
84791,1,10
84801,1,10
84812,1,11
84823,2,11
84833,1,10
84843,1,10
84854,1,11
84864,1,10
84874,1,10
84885,1,11
84896,2,11
84906,1,10
84916,1,10
84927,1,11
84938,2,11
84948,1,10
84958,1,10
84969,2,11
84979,1,10
84989,1,10
85000,1,11
85011,2,11
85021,1,10
85031,1,10
85042,1,11
85053,2,11
85063,1,10
85073,1,10
85084,1,11
85096,3,12
85104,1,8
85114,1,10
85125,1,11
85135,1,10
85145,1,10
85155,1,10
85166,1,11
85176,1,10
85186,1,10
85197,1,11
85207,1,10
85218,1,11
85228,1,10
85238,1,10
85248,1,10
85258,1,10
85269,1,11
85279,1,10
85290,1,11
85300,1,10
85311,1,11
85322,1,11
85332,1,10
85343,1,11
85354,1,11
85364,1,10
85375,1,11
85386,1,11
85397,2,11
85406,1,9
85417,2,11
85426,1,9
85436,1,10
85446,1,10
85457,1,11
85467,1,10
85477,1,10
85487,1,10
85497,1,10
85508,1,11
85518,1,10
85529,1,11
85540,1,11
85551,2,11
85562,1,11
85573,2,11
85583,2,10
85594,1,11
85605,2,11
85614,1,9
85625,2,11
85634,1,9
85644,1,10
85654,1,10
85664,1,10
85675,2,11
85685,2,10
85695,2,10
85704,1,9
85715,2,11
85724,1,9
85734,1,10
85745,2,11
85755,2,10
85765,2,10
85774,1,9
85785,2,11
85794,1,9
85805,1,11
85816,2,11
85826,2,10
85836,2,10
85846,2,10
85856,2,10
85866,2,10
85876,2,10
85886,2,10
85896,1,10
85907,2,11
85918,1,11
85929,2,11
85939,1,10
85950,2,11
85961,1,11
85972,2,11
85983,2,11
85994,2,11
86004,2,10
86015,3,11
86026,1,11
86036,1,10
86047,2,11
86058,2,11
86067,1,9
86077,1,10
86088,2,11
86099,2,11
86108,1,9
86119,1,11
86130,2,11
86140,1,10
86150,1,10
86161,1,11
86172,2,11
86181,1,9
86191,1,10
86202,2,11
86212,1,10
86222,1,10
86233,1,11
86244,2,11
86253,1,9
86263,1,10
86274,2,11
86284,1,10
86294,1,10
86305,2,11
86315,1,10
86325,1,10
86336,1,11
86347,2,11
86357,1,10
86367,1,10
86378,2,11
86388,1,10
86398,1,10
86409,1,11
86420,2,11
86429,1,9
86439,1,10
86450,2,11
86460,1,10
86470,1,10
86481,1,11
86492,2,11
86502,1,10
86512,1,10
86523,1,11
86534,2,11
86543,1,9
86553,1,10
86564,1,11
86575,2,11
86586,2,11
86596,1,10
86606,1,10
86617,1,11
86628,2,11
86638,1,10
86648,1,10
86659,1,11
86670,2,11
86679,1,9
86689,1,10
86700,1,11
86711,2,11
86721,1,10
86731,1,10
86742,2,11
86753,1,11
86764,2,11
86774,1,10
86784,1,10
86795,1,11
86806,2,11
86815,1,9
86825,1,10
86836,1,11
86847,2,11
86856,1,9
86867,1,11
86878,2,11
86888,1,10
86898,1,10
86909,1,11
86920,2,11
86931,2,11
86941,1,10
86951,1,10
86962,2,11
86972,1,10
86982,1,10
86993,1,11
87004,2,11
87013,1,9
87023,1,10
87034,2,11
87044,1,10
87054,1,10
87065,1,11
87076,2,11
87085,1,9
87095,1,10
87106,2,11
87116,1,10
87126,1,10
87137,1,11
87159,13,22
87159,3,0
87167,1,8
87178,1,11
87188,1,10
87198,1,10
87209,2,11
87219,1,10
87229,1,10
87240,2,11
87250,1,10
87261,1,11
87272,2,11
87281,1,9
87292,1,11
87303,2,11
87313,1,10
87323,1,10
87334,1,11
87345,2,11
87356,2,11
87365,1,9
87375,1,10
87386,1,11
87397,2,11
87408,2,11
87417,1,9
87427,1,10
87438,2,11
87448,1,10
87458,1,10
87469,1,11
87480,2,11
87489,1,9
87499,1,10
87510,1,11
87521,2,11
87530,1,9
87541,1,11
87552,2,11
87562,1,10
87572,1,10
87583,1,11
87594,2,11
87603,1,9
87614,1,11
87625,2,11
87636,2,11
87646,2,10
87656,1,10
87666,1,10
87679,3,13
87687,1,8
87697,1,10
87708,1,11
87719,2,11
87729,1,10
87739,1,10
87750,1,11
87761,2,11
87770,1,9
87780,1,10
87791,2,11
87801,1,10
87811,1,10
87822,1,11
87833,2,11
87842,1,9
87852,1,10
87863,1,11
87874,1,11
87885,2,11
87895,1,10
87905,1,10
87916,1,11
87927,2,11
87937,1,10
87947,1,10
87958,1,11
87969,2,11
87979,1,10
87989,1,10
88000,1,11
88011,2,11
88020,1,9
88030,1,10
88041,2,11
88051,1,10
88061,1,10
88072,1,11
88083,2,11
88093,1,10
88103,1,10
88114,1,11
88125,2,11
88135,1,10
88145,1,10
88156,1,11
88167,2,11
88177,1,10
88187,1,10
88198,1,11
88208,1,10
88218,1,10
88229,1,11
88240,2,11
88250,1,10
88260,1,10
88271,1,11
88282,2,11
88291,1,9
88301,1,10
88312,2,11
88323,2,11
88332,1,9
88343,1,11
88354,1,11
88365,2,11
88375,1,10
88385,1,10
88396,1,11
88407,2,11
88417,1,10
88427,1,10
88438,1,11
88449,2,11
88459,1,10
88470,2,11
88480,1,10
88491,2,11
88502,2,11
88511,1,9
88522,2,11
88532,2,10
88541,1,9
88551,1,10
88562,2,11
88572,1,10
88582,1,10
88593,1,11
88604,2,11
88614,1,10
88624,1,10
88635,1,11
88646,2,11
88656,1,10
88666,1,10
88677,1,11
88688,2,11
88697,1,9
88707,1,10
88718,1,11
88728,1,10
88738,1,10
88748,1,10
88759,2,11
88769,1,10
88779,1,10
88790,1,11
88801,2,11
88812,2,11
88822,2,10
88833,2,11
88843,2,10
88853,2,10
88864,1,11
88875,2,11
88885,2,10
88895,1,10
88906,2,11
88916,1,10
88926,1,10
88937,1,11
88948,2,11
88959,2,11
88968,1,9
88979,1,11
88990,2,11
89000,1,10
89010,1,10
89021,2,11
89031,1,10
89041,1,10
89051,1,10
89062,1,11
89073,2,11
89083,2,10
89094,2,11
89104,2,10
89114,1,10
89125,2,11
89135,2,10
89146,1,11
89157,2,11
89167,2,10
89176,1,9
89186,1,10
89197,2,11
89207,1,10
89217,1,10
89228,1,11
89239,2,11
89250,2,11
89260,1,10
89271,2,11
89281,1,10
89291,1,10
89302,1,11
89313,2,11
89322,1,9
89332,1,10
89343,2,11
89354,2,11
89363,1,9
89373,1,10
89384,2,11
89395,2,11
89404,1,9
89415,2,11
89425,2,10
89434,1,9
89444,1,10
89455,1,11
89466,1,11
89477,2,11
89487,1,10
89497,1,10
89508,1,11
89519,2,11
89530,2,11
89541,1,11
89552,2,11
89562,1,10
89572,1,10
89583,1,11
89594,2,11
89604,1,10
89614,1,10
89625,1,11
89636,2,11
89645,1,9
89655,1,10
89666,2,11
89676,1,10
89686,1,10
89697,2,11
89707,1,10
89717,1,10
89728,1,11
89739,2,11
89749,1,10
89759,1,10
89770,1,11
89781,2,11
89791,1,10
89801,1,10
89812,1,11
89823,2,11
89833,1,10
89843,1,10
89854,2,11
89864,1,10
89874,1,10
89885,1,11
89896,2,11
89907,2,11
89917,2,10
89927,2,10
89938,2,11
89948,2,10
89958,1,10
89969,2,11
89979,2,10
89988,1,9
89998,1,10
90009,1,11
90020,2,11
90030,1,10
90041,2,11
90050,1,9
90061,2,11
90072,2,11
90082,2,10
90091,1,9
90101,1,10
90111,1,10
90122,1,11
90133,2,11
90143,2,10
90153,2,10
90162,1,9
90172,1,10
90185,4,13
90194,2,9
90203,1,9
90214,1,11
90224,1,10
90234,1,10
90244,1,10
90256,1,12
90266,1,10
90277,2,11
90288,2,11
90297,1,9
90307,1,10
90317,1,10
90327,1,10
90338,2,11
90349,2,11
90358,1,9
90368,1,10
90379,1,11
90390,1,11
90400,1,10
90410,1,10
90420,1,10
90431,1,11
90442,1,11
90453,1,11
90464,2,11
90474,2,10
90483,1,9
90493,1,10
90504,1,11
90515,1,11
90526,2,11
90537,2,11
90548,2,11
90558,1,10
90569,2,11
90578,1,9
90588,1,10
90598,0,10
90609,1,11
90620,1,11
90630,1,10
90640,1,10
90650,1,10
90659,0,9
90669,0,10
90680,0,11
90690,0,10
90700,0,10
90710,0,10
90721,0,11
90732,0,11
90742,0,10
90753,0,11
90764,1,11
90775,0,11
90785,0,10
90796,1,11
90807,1,11
90817,1,10
90828,0,11
90838,0,10
90849,1,11
90858,0,9
90869,1,11
90879,1,10
90889,1,10
90899,1,10
90909,1,10
90919,1,10
90928,0,9
90938,0,10
90948,0,10
90958,0,10
90968,0,10
90979,0,11
90989,0,10
91000,1,11
91011,1,11
91025,4,14
91035,2,10
91044,1,9
91054,1,10
91065,1,11
91076,2,11
91085,1,9
91095,1,10
91106,1,11
91117,2,11
91126,1,9
91136,1,10
91147,2,11
91157,1,10
91167,1,10
91178,1,11
91189,2,11
91198,1,9
91208,1,10
91219,2,11
91229,1,10
91239,1,10
91250,1,11
91261,2,11
91271,1,10
91281,1,10
91292,1,11
91303,2,11
91313,1,10
91323,1,10
91334,2,11
91344,1,10
91354,1,10
91365,1,11
91376,2,11
91386,1,10
91396,1,10
91407,1,11
91418,2,11
91427,1,9
91437,1,10
91448,2,11
91458,1,10
91468,1,10
91479,1,11
91490,2,11
91500,1,10
91510,1,10
91521,2,11
91532,2,11
91542,1,10
91552,1,10
91563,1,11
91574,2,11
91583,1,9
91593,1,10
91604,2,11
91614,1,10
91624,1,10
91635,1,11
91646,2,11
91656,1,10
91666,1,10
91677,2,11
91687,1,10
91697,1,10
91708,1,11
91719,2,11
91729,1,10
91739,1,10
91750,1,11
91761,2,11
91770,1,9
91780,1,10
91791,2,11
91801,1,10
91811,1,10
91822,1,11
91833,2,11
91842,1,9
91854,2,12
91865,3,11
91874,1,9
91885,2,11
91895,1,10
91905,1,10
91916,1,11
91927,2,11
91937,1,10
91947,1,10
91958,1,11
91969,2,11
91978,1,9
91988,1,10
91999,1,11
92009,1,10
92019,1,10
92030,1,11
92041,2,11
92051,1,10
92061,1,10
92072,1,11
92083,2,11
92093,1,10
92103,1,10
92114,2,11
92124,1,10
92134,1,10
92145,1,11
92156,2,11
92176,11,20
92177,1,1
92187,1,10
92198,1,11
92208,1,10
92218,1,10
92229,1,11
92239,1,10
92250,1,11
92261,1,11
92272,2,11
92282,1,10
92292,1,10
92303,1,11
92314,2,11
92323,1,9
92333,1,10
92344,2,11
92355,2,11
92364,1,9
92375,1,11
92386,2,11
92396,1,10
92406,1,10
92417,1,11
92428,2,11
92438,1,10
92448,1,10
92459,1,11
92470,2,11
92480,1,10
92490,1,10
92501,1,11
92512,2,11
92523,1,11
92534,2,11
92543,1,9
92554,1,11
92565,2,11
92575,1,10
92585,1,10
92596,1,11
92607,2,11
92617,1,10
92627,1,10
92638,2,11
92648,1,10
92658,1,10
92669,1,11
92680,2,11
92690,1,10
92700,1,10
92711,1,11
92722,2,11
92732,1,10
92742,1,10
92753,1,11
92764,2,11
92775,2,11
92784,1,9
92794,1,10
92804,1,10
92815,2,11
92826,2,11
92835,1,9
92845,1,10
92856,1,11
92867,2,11
92877,1,10
92887,1,10
92898,2,11
92908,1,10
92918,1,10
92929,1,11
92940,2,11
92950,1,10
92960,1,10
92971,1,11
92982,2,11
92992,1,10
93002,1,10
93013,1,11
93024,2,11
93033,1,9
93043,1,10
93054,2,11
93064,1,10
93074,1,10
93085,2,11
93095,1,10
93105,1,10
93116,1,11
93127,2,11
93137,1,10
93147,1,10
93158,1,11
93169,2,11
93180,2,11
93189,1,9
93199,1,10
93210,2,11
93220,1,10
93230,1,10
93241,1,11
93252,2,11
93261,1,9
93271,1,10
93282,2,11
93292,1,10
93302,1,10
93313,1,11
93324,2,11
93334,1,10
93344,1,10
93355,1,11
93366,2,11
93376,1,10
93386,1,10
93397,2,11
93407,1,10
93417,1,10
93428,1,11
93439,2,11
93449,1,10
93459,1,10
93470,1,11
93481,2,11
93491,1,10
93501,1,10
93512,1,11
93523,2,11
93534,2,11
93544,1,10
93554,1,10
93565,2,11
93575,1,10
93585,1,10
93595,1,10
93606,2,11
93616,1,10
93626,1,10
93637,1,11
93648,2,11
93658,1,10
93668,1,10
93679,1,11
93690,2,11
93699,1,9
93709,1,10
93720,2,11
93730,1,10
93740,1,10
93752,2,12
93762,2,10
93773,2,11
93783,1,10
93793,1,10
93804,1,11
93815,2,11
93825,1,10
93835,1,10
93846,1,11
93857,2,11
93867,1,10
93877,1,10
93887,1,10
93898,1,11
93909,2,11
93919,1,10
93929,1,10
93940,1,11
93951,1,11
93962,2,11
93972,1,10
93982,1,10
93993,2,11
94003,2,10
94013,1,10
94024,2,11
94035,2,11
94046,2,11
94056,1,10
94066,1,10
94077,1,11
94088,1,11
94099,2,11
94109,1,10
94119,1,10
94130,1,11
94141,2,11
94152,2,11
94161,1,9
94171,1,10
94182,1,11
94193,2,11
94204,2,11
94215,2,11
94225,2,10
94234,1,9
94244,1,10
94254,1,10
94265,1,11
94276,2,11
94287,2,11
94296,1,9
94307,1,11
94318,1,11
94329,2,11
94339,2,10
94348,1,9
94359,1,11
94370,2,11
94380,2,10
94390,2,10
94400,2,10
94409,1,9
94419,1,10
94430,2,11
94440,2,10
94450,2,10
94460,2,10
94469,1,9
94479,1,10
94490,2,11
94500,2,10
94510,1,10
94521,2,11
94532,2,11
94543,2,11
94553,2,10
94562,1,9
94573,2,11
94584,2,11
94595,2,11
94605,2,10
94615,1,10
94625,1,10
94635,1,10
94645,1,10
94655,1,10
94665,1,10
94675,1,10
94686,2,11
94695,1,9
94706,1,11
94716,1,10
94727,1,11
94738,1,11
94749,2,11
94758,1,9
94769,1,11
94780,2,11
94791,2,11
94800,1,9
94810,1,10
94821,2,11
94831,2,10
94840,1,9
94851,2,11
94860,1,9
94870,1,10
94880,1,10
94891,2,11
94902,2,11
94913,1,11
94924,1,11
94935,1,11
94945,1,10
94956,1,11
94967,2,11
94976,1,9
94986,1,10
94996,1,10
95007,1,11
95017,1,10
95028,1,11
95038,1,10
95048,1,10
95058,1,10
95068,1,10
95078,1,10
95089,1,11
95100,2,11
95111,2,11
95122,2,11
95133,2,11
95144,2,11
95154,1,10
95165,2,11
95175,2,10
95185,2,10
95195,2,10
95205,1,10
95215,1,10
95226,2,11
95235,1,9
95246,2,11
95257,1,11
95267,1,10
95277,1,10
95287,1,10
95298,1,11
95308,1,10
95318,1,10
95329,1,11
95339,1,10
95349,1,10
95359,1,10
95370,1,11
95380,1,10
95390,1,10
95401,1,11
95412,2,11
95421,1,9
95432,2,11
95442,1,10
95453,1,11
95464,2,11
95474,1,10
95484,1,10
95495,2,11
95505,1,10
95516,1,11
95527,2,11
95538,2,11
95547,1,9
95557,1,10
95568,1,11
95579,2,11
95590,2,11
95601,2,11
95611,2,10
95620,1,9
95630,1,10
95641,1,11
95652,2,11
95663,2,11
95672,1,9
95683,2,11
95693,2,10
95702,1,9
95712,1,10
95723,1,11
95734,1,11
95745,2,11
95756,2,11
95765,1,9
95775,1,10
95786,2,11
95796,2,10
95807,2,11
95818,2,11
95829,1,11
95840,2,11
95851,2,11
95862,2,11
95873,1,11
95883,1,10
95894,2,11
95905,2,11
95916,2,11
95927,2,11
95938,2,11
95948,2,10
95958,1,10
95969,2,11
95979,2,10
95989,1,10
96000,1,11
96011,2,11
96024,3,13
96034,1,10
96045,2,11
96055,1,10
96065,1,10
96076,1,11
96087,2,11
96097,1,10
96107,1,10
96118,1,11
96129,2,11
96139,1,10
96149,1,10
96160,1,11
96171,2,11
96182,2,11
96192,1,10
96203,2,11
96213,1,10
96224,2,11
96235,1,11
96246,2,11
96257,1,11
96268,2,11
96278,1,10
96288,1,10
96299,1,11
96310,2,11
96321,2,11
96331,2,10
96340,1,9
96350,1,10
96361,1,11
96372,2,11
96381,1,9
96391,1,10
96402,2,11
96412,1,10
96422,1,10
96433,1,11
96444,2,11
96454,1,10
96464,1,10
96475,1,11
96486,1,11
96497,2,11
96506,1,9
96516,1,10
96527,2,11
96537,1,10
96547,1,10
96558,1,11
96569,2,11
96578,1,9
96588,1,10
96599,2,11
96609,1,10
96619,1,10
96630,1,11
96640,1,10
96650,1,10
96661,1,11
96672,2,11
96682,1,10
96692,1,10
96703,1,11
96713,1,10
96723,1,10
96734,1,11
96745,2,11
96755,1,10
96765,1,10
96776,1,11
96787,2,11
96797,1,10
96807,1,10
96818,1,11
96829,2,11
96839,1,10
96849,1,10
96860,1,11
96871,2,11
96881,1,10
96891,1,10
96902,2,11
96912,1,10
96922,1,10
96933,1,11
96944,2,11
96953,1,9
96963,1,10
96974,2,11
96984,1,10
96995,2,11
97004,1,9
97014,1,10
97025,2,11
97035,1,10
97045,1,10
97056,1,11
97067,2,11
97076,1,9
97086,1,10
97097,2,11
97107,1,10
97117,1,10
97128,1,11
97139,2,11
97149,1,10
97159,1,10
97170,2,11
97194,15,24
97194,5,0
97200,1,6
97210,1,10
97220,1,10
97230,1,10
97241,1,11
97251,1,10
97262,1,11
97273,1,11
97283,1,10
97294,1,11
97305,1,11
97316,2,11
97326,1,10
97336,1,10
97347,2,11
97357,1,10
97367,1,10
97378,1,11
97389,2,11
97398,1,9
97408,1,10
97419,2,11
97430,2,11
97439,1,9
97450,1,11
97461,2,11
97472,2,11
97481,1,9
97491,1,10
97502,1,11
97513,2,11
97523,1,10
97533,1,10
97544,1,11
97555,2,11
97565,1,10
97575,1,10
97587,3,12
97596,1,9
97607,1,11
97617,1,10
97628,1,11
97639,2,11
97649,1,10
97659,1,10
97670,1,11
97681,2,11
97690,1,9
97700,1,10
97711,2,11
97721,1,10
97731,1,10
97742,1,11
97753,2,11
97762,1,9
97773,2,11
97783,2,10
97793,1,10
97803,1,10
97814,1,11
97825,2,11
97835,1,10
97845,1,10
97855,1,10
97866,2,11
97876,1,10
97886,1,10
97897,1,11
97908,2,11
97917,1,9
97927,1,10
97938,2,11
97948,1,10
97958,1,10
97969,1,11
97980,2,11
97989,1,9
97999,1,10
98010,1,11
98021,2,11
98032,2,11
98041,1,9
98051,1,10
98062,2,11
98072,1,10
98082,1,10
98093,1,11
98104,2,11
98114,1,10
98124,1,10
98135,1,11
98146,2,11
98156,1,10
98166,1,10
98177,2,11
98187,1,10
98197,1,10
98208,1,11
98219,2,11
98229,1,10
98239,1,10
98250,1,11
98260,1,10
98270,1,10
98281,1,11
98292,2,11
98302,1,10
98312,1,10
98323,1,11
98334,2,11
98344,1,10
98354,1,10
98365,1,11
98376,2,11
98386,1,10
98396,1,10
98407,2,11
98417,1,10
98427,1,10
98438,1,11
98449,2,11
98458,1,9
98468,1,10
98479,1,11
98489,1,10
98499,1,10
98510,1,11
98521,2,11
98532,1,11
98542,1,10
98553,2,11
98564,2,11
98573,1,9
98583,1,10
98594,1,11
98605,2,11
98615,1,10
98625,1,10
98636,1,11
98647,2,11
98657,1,10
98667,1,10
98678,1,11
98688,1,10
98698,1,10
98709,1,11
98720,2,11
98729,1,9
98739,1,10
98750,2,11
98760,1,10
98770,1,10
98781,1,11
98792,2,11
98801,1,9
98811,1,10
98822,1,11
98833,2,11
98842,1,9
98852,1,10
98863,2,11
98874,1,11
98885,2,11
98895,1,10
98905,1,10
98916,1,11
98927,2,11
98937,1,10
98947,1,10
98958,1,11
98969,2,11
98978,1,9
98988,1,10
98999,2,11
99009,1,10
99019,1,10
99030,1,11
99041,2,11
99051,1,10
99061,1,10
99072,1,11
99083,2,11
99092,1,9
99102,1,10
99113,1,11
99124,2,11
99134,1,10
99144,1,10
99155,1,11
99166,2,11
99176,1,10
99186,1,10
99197,1,11
99208,2,11
99217,1,9
99227,1,10
99238,2,11
99248,1,10
99259,2,11
99269,1,10
99279,1,10
99289,1,10
99300,2,11
99310,1,10
99320,1,10
99331,1,11
99342,2,11
99352,1,10
99362,1,10
99373,1,11
99384,2,11
99394,1,10
99404,1,10
99416,2,12
99426,2,10
99435,1,9
99446,1,11
99457,2,11
99467,1,10
99477,1,10
99488,1,11
99499,2,11
99508,1,9
99519,2,11
99529,2,10
99540,2,11
99549,1,9
99560,1,11
99571,2,11
99581,1,10
99591,1,10
99602,1,11
99613,2,11
99622,1,9
99632,1,10
99643,1,11
99654,2,11
99664,1,10
99674,1,10
99685,1,11
99696,2,11
99705,1,9
99715,1,10
99726,2,11
99737,2,11
99746,1,9
99756,1,10
99767,2,11
99778,2,11
99788,1,10
99799,2,11
99809,1,10
99819,1,10
99830,2,11
99841,2,11
99850,1,9
99860,1,10
99871,2,11
99881,1,10
99891,1,10
99902,1,11
99913,2,11
99922,1,9
99932,1,10
99943,2,11
99953,1,10
99963,1,10
99974,1,11
99985,2,11
99995,1,10
100005,1,10
100016,2,11
100027,2,11
100036,1,9
100047,1,11
100058,2,11
100068,1,10
100078,1,10
100089,1,11
100101,3,12
100110,2,9
100120,1,10
100130,1,10
100141,2,11
100151,1,10
100161,1,10
100172,1,11
100183,2,11
100192,1,9
100202,1,10
100213,2,11
100223,1,10
100233,1,10
100244,1,11
100255,2,11
100265,1,10
100275,1,10
100286,2,11
100296,1,10
100306,1,10
100317,1,11
100328,2,11
100337,1,9
100347,1,10
100358,1,11
100368,1,10
100378,1,10
100388,1,10
100399,2,11
100412,4,13
100419,1,7
100429,1,10
100439,1,10
100450,2,11
100460,1,10
100470,1,10
100481,1,11
100492,2,11
100502,1,10
100512,1,10
100523,2,11
100534,2,11
100543,1,9
100553,1,10
100564,2,11
100575,2,11
100584,1,9
100595,1,11
100606,2,11
100616,1,10
100626,1,10
100637,1,11
100648,2,11
100658,1,10
100668,1,10
100679,1,11
100690,2,11
100700,1,10
100710,1,10
100721,2,11
100732,2,11
100742,1,10
100752,1,10
100763,1,11
100774,2,11
100784,1,10
100794,1,10
100805,1,11
100816,2,11
100825,1,9
100835,1,10
100846,1,11
100857,2,11
100867,1,10
100877,1,10
100888,1,11
100899,2,11
100909,1,10
100919,1,10
100930,1,11
100941,2,11
100951,1,10
100961,1,10
100972,1,11
100983,2,11
100993,1,10
101003,1,10
101014,2,11
101026,3,12
101036,1,10
101046,1,10
101057,1,11
101068,2,11
101077,1,9
101087,1,10
101098,1,11
101108,1,10
101118,1,10
101128,1,10
101139,2,11
101149,1,10
101159,1,10
101170,1,11
101181,2,11
101191,1,10
101201,1,10
101212,1,11
101223,2,11
101233,1,10
101243,1,10
101254,1,11
101265,2,11
101275,1,10
101285,1,10
101296,1,11
101307,2,11
101316,1,9
101326,1,10
101337,2,11
101347,1,10
101357,1,10
101367,1,10
101378,2,11
101388,1,10
101398,1,10
101409,1,11
101420,2,11
101429,1,9
101439,1,10
101450,1,11
101461,2,11
101471,1,10
101481,1,10
101492,1,11
101503,2,11
101513,1,10
101523,1,10
101534,2,11
101544,1,10
101554,1,10
101565,1,11
101576,2,11
101586,1,10
101596,1,10
101607,1,11
101618,2,11
101628,1,10
101638,1,10
101649,2,11
101660,2,11
101669,1,9
101679,1,10
101690,2,11
101700,1,10
101710,1,10
101721,1,11
101731,1,10
101741,1,10
101751,1,10
101762,2,11
101772,1,10
101782,1,10
101793,1,11
101804,2,11
101813,1,9
101823,1,10
101834,2,11
101844,1,10
101854,1,10
101864,1,10
101875,2,11
101886,2,11
101895,1,9
101905,1,10
101916,2,11
101927,2,11
101936,1,9
101946,1,10
101957,1,11
101968,2,11
101978,1,10
101988,1,10
101999,1,11
102010,2,11
102019,1,9
102029,1,10
102040,2,11
102050,1,10
102060,1,10
102071,1,11
102082,2,11
102093,2,11
102102,1,9
102112,1,10
102123,2,11
102134,2,11
102143,1,9
102153,1,10
102164,1,11
102175,2,11
102185,1,10
102212,12,27
102212,2,0
102222,1,10
102232,1,10
102243,1,11
102253,1,10
102263,1,10
102274,1,11
102284,1,10
102294,1,10
102305,1,11
102316,2,11
102326,1,10
102336,1,10
102347,1,11
102358,2,11
102368,1,10
102378,1,10
102389,2,11
102399,1,10
102409,1,10
102420,1,11
102431,2,11
102441,1,10
102451,1,10
102462,2,11
102472,1,10
102482,1,10
102493,1,11
102504,2,11
102513,1,9
102523,1,10
102534,2,11
102544,1,10
102554,1,10
102565,1,11
102576,2,11
102585,1,9
102595,1,10
102606,2,11
102616,1,10
102626,1,10
102636,1,10
102647,2,11
102657,1,10
102667,1,10
102678,1,11
102689,2,11
102698,1,9
102708,1,10
102719,2,11
102729,1,10
102739,1,10
102750,1,11
102761,2,11
102770,1,9
102780,1,10
102791,2,11
102801,1,10
102811,1,10
102822,1,11
102833,2,11
102843,1,10
102853,1,10
102864,1,11
102874,1,10
102885,2,11
102895,1,10
102905,1,10
102916,1,11
102927,2,11
102937,1,10
102947,1,10
102958,1,11
102969,2,11
102978,1,9
102988,1,10
102999,2,11
103010,2,11
103019,1,9
103029,1,10
103040,2,11
103051,2,11
103060,1,9
103070,1,10
103081,1,11
103092,2,11
103103,2,11
103112,1,9
103122,1,10
103133,2,11
103144,2,11
103153,1,9
103163,1,10
103174,2,11
103184,1,10
103194,1,10
103205,1,11
103216,2,11
103226,1,10
103236,1,10
103247,1,11
103258,2,11
103267,1,9
103277,1,10
103288,1,11
103299,2,11
103308,1,9
103318,1,10
103329,2,11
103339,1,10
103349,1,10
103360,1,11
103371,2,11
103381,1,10
103391,1,10
103402,1,11
103413,2,11
103422,1,9
103432,1,10
103443,2,11
103453,1,10
103463,1,10
103474,1,11
103485,2,11
103494,1,9
103504,1,10
103515,2,11
103525,1,10
103535,1,10
103546,1,11
103557,2,11
103567,1,10
103577,1,10
