time (ms),latency (ms),consume (ms)
82821,1,10
82831,0,10
82841,0,10
82852,1,11
82862,1,10
82873,1,11
82883,1,10
82894,2,11
82904,2,10
82914,1,10
82924,1,10
82935,2,11
82945,1,10
82955,1,10
82966,2,11
82976,1,10
82986,1,10
82997,1,11
83007,1,10
83018,2,11
83028,1,10
83038,1,10
83049,2,11
83059,1,10
83069,1,10
83080,1,11
83090,1,10
83100,1,10
83111,2,11
83121,1,10
83131,1,10
83141,1,10
83152,2,11
83162,1,10
83172,1,10
83183,2,11
83193,1,10
83203,1,10
83214,2,11
83224,1,10
83234,1,10
83244,1,10
83255,1,11
83265,1,10
83275,1,10
83286,1,11
83296,1,10
83306,1,10
83317,2,11
83327,1,10
83337,1,10
83347,1,10
83358,1,11
83368,1,10
83378,1,10
83389,1,11
83399,1,10
83409,1,10
83419,1,10
83430,1,11
83440,1,10
83450,1,10
83461,1,11
83471,1,10
83481,1,10
83491,1,10
83502,1,11
83512,1,10
83522,1,10
83533,1,11
83543,1,10
83553,1,10
83563,1,10
83574,1,11
83584,1,10
83594,1,10
83605,1,11
83615,1,10
83625,1,10
83635,1,10
83646,1,11
83656,1,10
83666,1,10
83677,1,11
83687,1,10
83697,1,10
83707,1,10
83718,1,11
83728,1,10
83738,1,10
83749,1,11
83759,1,10
83769,1,10
83779,1,10
83790,1,11
83800,1,10
83810,1,10
83821,1,11
83831,1,10
83841,1,10
83851,1,10
83862,1,11
83872,1,10
83882,1,10
83893,1,11
83903,1,10
83913,1,10
83924,1,11
83934,1,10
83944,1,10
83954,1,10
83965,1,11
83975,1,10
83985,1,10
83995,0,10
84009,4,14
84016,1,7
84027,2,11
84037,1,10
84047,1,10
84057,1,10
84068,1,11
84078,1,10
84088,1,10
84098,1,10
84109,1,11
84119,1,10
84129,1,10
84140,1,11
84150,1,10
84160,1,10
84170,1,10
84181,1,11
84191,1,10
84201,1,10
84212,1,11
84222,1,10
84232,1,10
84242,1,10
84253,1,11
84263,1,10
84273,1,10
84284,1,11
84294,1,10
84304,1,10
84314,1,10
84325,1,11
84335,1,10
84345,1,10
84356,1,11
84366,1,10
84376,1,10
84386,1,10
84397,1,11
84407,1,10
84417,1,10
84427,0,10
84438,1,11
84448,1,10
84458,1,10
84469,1,11
84479,1,10
84489,1,10
84500,1,11
84510,1,10
84520,1,10
84530,1,10
84541,1,11
84551,1,10
84565,1,14
84576,2,11
84586,1,10
84596,1,10
84607,1,11
84617,1,10
84627,1,10
84638,2,11
84648,1,10
84658,1,10
84668,1,10
84679,1,11
84689,1,10
84699,1,10
84711,2,12
84720,1,9
84730,1,10
84740,1,10
84751,1,11
84761,1,10
84771,1,10
84782,1,11
84792,1,10
84802,1,10
84813,2,11
84823,1,10
84833,1,10
84843,1,10
84854,1,11
84864,1,10
84874,1,10
84885,2,11
84895,1,10
84905,1,10
84915,1,10
84926,1,11
84936,1,10
84946,1,10
84957,2,11
84967,1,10
84977,1,10
84987,1,10
85006,9,19
85010,3,4
85018,1,8
85029,1,11
85039,1,10
85049,1,10
85060,2,11
85070,1,10
85080,1,10
85091,1,11
85101,1,10
85112,1,11
85123,1,11
85134,1,11
85145,1,11
85156,1,11
85166,0,10
85178,1,12
85188,1,10
85198,1,10
85209,1,11
85219,1,10
85229,1,10
85239,1,10
85250,1,11
85260,1,10
85270,1,10
85281,1,11
85291,1,10
85301,1,10
85311,1,10
85322,1,11
85332,1,10
85342,1,10
85353,1,11
85363,1,10
85373,1,10
85383,1,10
85393,0,10
85404,1,11
85414,1,10
85424,1,10
85435,1,11
85445,1,10
85456,2,11
85466,1,10
85476,1,10
85486,1,10
85497,2,11
85507,1,10
85517,1,10
85527,1,10
85538,1,11
85548,1,10
85558,1,10
85569,2,11
85579,1,10
85589,1,10
85599,1,10
85610,1,11
85620,1,10
85630,1,10
85641,2,11
85651,1,10
85661,1,10
85671,1,10
85682,1,11
85692,1,10
85702,1,10
85713,1,11
85723,1,10
85733,1,10
85744,2,11
85754,1,10
85764,1,10
85774,1,10
85785,1,11
85795,1,10
85805,1,10
85816,2,11
85826,1,10
85836,1,10
85847,2,11
85857,1,10
85867,1,10
85877,1,10
85888,1,11
85898,1,10
85908,1,10
85918,1,10
85929,1,11
85939,1,10
85949,1,10
85960,1,11
85970,1,10
85980,1,10
85990,1,10
86007,7,17
86013,3,6
86021,1,8
86032,1,11
86042,1,10
86052,1,10
86063,2,11
86073,1,10
86083,1,10
86094,2,11
86104,1,10
86114,1,10
86124,1,10
86135,1,11
86145,1,10
86155,1,10
86166,1,11
86176,1,10
86186,1,10
86197,2,11
86207,1,10
86217,1,10
86227,1,10
86238,1,11
86248,1,10
86258,1,10
86269,2,11
86279,1,10
86289,1,10
86299,1,10
86310,1,11
86320,1,10
86330,1,10
86341,1,11
86351,1,10
86361,1,10
86371,1,10
86382,1,11
86392,1,10
86402,1,10
86413,2,11
86423,1,10
86433,1,10
86443,1,10
86454,1,11
86464,1,10
86474,1,10
86484,1,10
86495,1,11
86505,1,10
86515,1,10
86526,1,11
86536,1,10
86546,1,10
86557,1,11
86567,1,10
86577,1,10
86587,1,10
86598,1,11
86608,1,10
86618,1,10
86629,1,11
86639,1,10
86649,1,10
86659,1,10
86670,1,11
86680,1,10
86690,1,10
86701,1,11
86711,1,10
86721,1,10
86731,1,10
86742,1,11
86752,1,10
86762,1,10
86773,1,11
86783,1,10
86793,1,10
86803,1,10
86814,1,11
86824,1,10
86834,1,10
86845,1,11
86855,1,10
86865,1,10
86876,1,11
86886,1,10
86896,1,10
86907,1,11
86917,1,10
86927,1,10
86938,1,11
86948,1,10
86958,1,10
86969,2,11
86983,5,14
86990,2,7
87000,1,10
87010,1,10
87020,1,10
87031,1,11
87041,1,10
87051,1,10
87061,0,10
87072,1,11
87082,1,10
87092,0,10
87103,1,11
87114,2,11
87124,1,10
87135,1,11
87145,1,10
87155,1,10
87165,1,10
87176,1,11
87186,1,10
87196,1,10
87207,1,11
87217,1,10
87228,2,11
87238,2,10
87248,1,10
87258,1,10
87268,1,10
87278,0,10
87289,1,11
87299,1,10
87309,1,10
87319,0,10
87330,1,11
87340,1,10
87350,1,10
87360,0,10
87371,1,11
87381,1,10
87391,1,10
87401,0,10
87411,0,10
87422,1,11
87432,1,10
87442,1,10
87452,0,10
87463,1,11
87473,1,10
87483,1,10
87493,0,10
87503,0,10
87514,1,11
87524,1,10
87534,0,10
87544,0,10
87555,1,11
87565,1,10
87575,1,10
87585,0,10
87595,0,10
87606,1,11
87617,1,11
87627,1,10
87637,1,10
87647,1,10
87658,1,11
87668,1,10
87678,1,10
87689,1,11
87699,1,10
87709,1,10
87720,1,11
87730,1,10
87740,1,10
87751,1,11
87761,1,10
87771,1,10
87782,2,11
87792,1,10
87802,1,10
87812,1,10
87823,1,11
87833,1,10
87843,1,10
87853,0,10
87864,1,11
87874,1,10
87885,1,11
87895,1,10
87905,1,10
87916,1,11
87926,1,10
87936,1,10
87947,1,11
87957,1,10
87967,1,10
87978,2,11
87988,1,10
88003,6,15
88009,2,6
88019,1,10
88029,1,10
88039,1,10
88050,1,11
88060,1,10
88070,1,10
88081,1,11
88091,1,10
88101,1,10
88112,2,11
88122,1,10
88132,1,10
88142,1,10
88153,1,11
88163,1,10
88173,1,10
88183,0,10
88194,1,11
88204,1,10
88214,1,10
88225,1,11
88235,1,10
88246,2,11
88256,1,10
88266,1,10
88276,1,10
88287,1,11
88298,2,11
88308,2,10
88318,1,10
88328,1,10
88338,1,10
88349,1,11
88359,1,10
88369,1,10
88382,3,13
88390,1,8
88401,2,11
88411,1,10
88421,1,10
88431,1,10
88442,1,11
88452,1,10
88462,1,10
88473,1,11
88484,2,11
88494,1,10
88504,1,10
88514,1,10
88525,1,11
88535,1,10
88546,2,11
88556,1,10
88566,1,10
88576,1,10
88587,1,11
88597,1,10
88607,1,10
88618,1,11
88628,1,10
88638,1,10
88649,1,11
88659,1,10
88670,2,11
88680,1,10
88691,2,11
88701,2,10
88711,1,10
88721,1,10
88732,2,11
88742,1,10
88753,2,11
88763,2,10
88773,1,10
88783,1,10
88794,2,11
88804,1,10
88814,1,10
88825,2,11
88835,1,10
88845,1,10
88855,1,10
88865,0,10
88876,1,11
88886,1,10
88896,1,10
88906,0,10
88917,1,11
88929,1,12
88939,1,10
88949,0,10
88959,0,10
88970,1,11
88980,1,10
88990,1,10
89002,2,12
89010,0,8
89020,0,10
89031,1,11
89041,1,10
89051,1,10
89061,1,10
89071,0,10
89081,0,10
89091,0,10
89102,1,11
89112,1,10
89122,0,10
89132,0,10
89142,0,10
89153,1,11
89163,1,10
89173,1,10
89183,0,10
89193,0,10
89204,1,11
89214,1,10
89224,1,10
89234,0,10
89245,1,11
89255,1,10
89265,1,10
89275,1,10
89285,0,10
89295,0,10
89306,1,11
89316,1,10
89326,1,10
89336,0,10
89346,0,10
89358,2,12
89368,2,10
89378,1,10
89388,1,10
89398,1,10
89409,1,11
89419,1,10
89429,1,10
89439,1,10
89451,2,12
89461,2,10
89471,1,10
89482,2,11
89492,1,10
89502,1,10
89514,2,12
89524,2,10
89534,1,10
89544,1,10
89555,2,11
89565,1,10
89576,2,11
89586,1,10
89596,1,10
89606,1,10
89616,1,10
89627,1,11
89637,1,10
89647,1,10
89658,1,11
89668,1,10
89678,1,10
89688,1,10
89699,1,11
89709,1,10
89720,2,11
89730,1,10
89740,1,10
89750,1,10
89761,1,11
89771,1,10
89781,1,10
89792,2,11
89802,1,10
89812,1,10
89822,1,10
89833,1,11
89843,1,10
89853,1,10
89864,2,11
89874,1,10
89884,1,10
89894,1,10
89905,1,11
89915,1,10
89925,1,10
89936,2,11
89946,1,10
89956,1,10
89967,2,11
89977,1,10
89987,1,10
90001,5,14
90008,2,7
90018,1,10
90028,1,10
90038,1,10
90049,1,11
90059,1,10
90069,1,10
90080,2,11
90090,1,10
90100,1,10
90110,1,10
90121,1,11
90131,1,10
90141,1,10
90151,1,10
90162,1,11
90172,1,10
90183,2,11
90193,1,10
90203,1,10
90214,2,11
90223,1,9
90234,1,11
90244,1,10
90254,1,10
90265,1,11
90275,1,10
90285,1,10
90295,1,10
90306,1,11
90316,1,10
90326,1,10
90336,1,10
90347,1,11
90357,1,10
90367,1,10
90378,1,11
90388,1,10
90398,1,10
90409,2,11
90419,1,10
90429,1,10
90439,1,10
90449,0,10
90460,1,11
90470,1,10
90480,1,10
90491,1,11
90501,1,10
90511,1,10
90522,2,11
90532,1,10
90542,1,10
90552,1,10
90563,1,11
90573,1,10
90583,1,10
90593,0,10
90604,1,11
90614,1,10
90624,1,10
90635,1,11
90645,1,10
90655,1,10
90666,1,11
90676,1,10
90686,1,10
90696,1,10
90707,1,11
90717,1,10
90727,1,10
90738,1,11
90748,1,10
90758,1,10
90768,1,10
90779,1,11
90789,1,10
90799,1,10
90810,1,11
90820,1,10
90830,1,10
90840,1,10
90851,1,11
90861,1,10
90871,1,10
90882,1,11
90892,1,10
90902,1,10
90912,1,10
90923,1,11
90933,1,10
90943,1,10
90954,2,11
90964,1,10
90974,1,10
90985,2,11
90995,1,10
91008,4,13
91015,1,7
91025,1,10
91036,1,11
91046,1,10
91056,1,10
91067,1,11
91077,1,10
91087,1,10
91098,1,11
91108,1,10
91118,1,10
91128,1,10
91139,1,11
91149,1,10
91159,1,10
91170,1,11
91180,1,10
91190,1,10
91200,1,10
91211,1,11
91221,1,10
91231,1,10
91242,1,11
91252,1,10
91262,1,10
91272,0,10
91283,1,11
91293,1,10
91303,1,10
91314,1,11
91324,1,10
91334,1,10
91345,2,11
91355,1,10
91365,1,10
91375,1,10
91386,1,11
91396,1,10
91406,1,10
91417,1,11
91427,1,10
91437,1,10
91447,1,10
91458,1,11
91468,1,10
91478,1,10
91489,1,11
91499,1,10
91509,1,10
91519,1,10
91530,1,11
91540,1,10
91550,1,10
91561,1,11
91571,1,10
91581,1,10
91591,1,10
91602,1,11
91612,1,10
91622,1,10
91633,1,11
91643,1,10
91653,1,10
91664,2,11
91674,1,10
91684,1,10
91694,1,10
91705,1,11
91715,1,10
91725,1,10
91735,1,10
91746,1,11
91756,1,10
91766,1,10
91777,1,11
91787,1,10
91797,1,10
91807,1,10
91818,1,11
91828,1,10
91838,1,10
91848,0,10
91859,1,11
91869,1,10
91879,1,10
91890,1,11
91900,1,10
91910,1,10
91920,0,10
91931,1,11
91941,1,10
91951,1,10
91962,1,11
91972,1,10
91982,1,10
91993,1,11
92005,2,12
92014,1,9
92024,1,10
92035,1,11
92045,1,10
92055,1,10
92065,1,10
92076,1,11
92086,1,10
92096,1,10
92114,8,18
92117,1,3
92127,1,10
92137,1,10
92148,2,11
92158,1,10
92168,1,10
92178,1,10
92189,1,11
92199,1,10
92209,1,10
92220,2,11
92230,1,10
92240,1,10
92250,1,10
92261,2,11
92271,1,10
92281,1,10
92291,1,10
92301,1,10
92312,1,11
92322,1,10
92332,1,10
92343,1,11
92353,1,10
92363,1,10
92374,1,11
92384,1,10
92394,1,10
92404,1,10
92415,1,11
92425,1,10
92435,1,10
92446,1,11
92456,1,10
92466,1,10
92477,2,11
92487,1,10
92497,1,10
92507,1,10
92518,1,11
92528,1,10
92538,1,10
92549,2,11
92560,2,11
92569,1,9
92579,1,10
92590,1,11
92600,1,10
92610,1,10
92621,2,11
92631,1,10
92641,1,10
92651,1,10
92662,1,11
92672,1,10
92682,1,10
92693,2,11
92703,1,10
92713,1,10
92723,1,10
92734,1,11
92744,1,10
92754,1,10
92765,2,11
92775,1,10
92785,1,10
92795,1,10
92806,1,11
92816,1,10
92826,1,10
92837,2,11
92847,1,10
92857,1,10
92867,1,10
92878,1,11
92888,1,10
92898,1,10
92909,1,11
92919,1,10
92929,1,10
92939,1,10
92950,1,11
92960,1,10
92970,1,10
92981,1,11
92991,1,10
93001,1,10
93011,1,10
93022,1,11
93032,1,10
93042,1,10
93053,1,11
93063,1,10
93073,1,10
93084,2,11
93094,1,10
93104,1,10
93114,1,10
93125,1,11
93135,1,10
93145,1,10
93156,2,11
93166,1,10
93176,1,10
93186,1,10
93197,1,11
93207,1,10
93217,1,10
93227,1,10
93238,1,11
93248,1,10
93258,1,10
93269,1,11
93279,1,10
93289,1,10
93300,1,11
93310,1,10
93320,1,10
93330,1,10
93341,1,11
93351,1,10
93361,1,10
93372,1,11
93382,1,10
93392,1,10
93402,1,10
93413,1,11
93423,1,10
93433,1,10
93444,1,11
93454,1,10
93464,1,10
93474,1,10
93485,1,11
93495,1,10
93505,1,10
93516,1,11
93526,1,10
93536,1,10
93547,1,11
93557,1,10
93567,1,10
93577,1,10
93588,1,11
93598,1,10
93608,1,10
93619,1,11
93629,1,10
93639,1,10
93650,1,11
93660,1,10
93670,1,10
93680,1,10
93691,1,11
93701,1,10
93711,1,10
93722,1,11
93732,1,10
93742,1,10
93753,2,11
93763,1,10
93773,1,10
93783,1,10
93794,1,11
93804,1,10
93814,1,10
93824,0,10
93835,1,11
93845,1,10
93855,1,10
93866,1,11
93876,1,10
93886,1,10
93897,1,11
93907,1,10
93917,1,10
93927,1,10
93938,1,11
93948,1,10
93958,1,10
93969,1,11
93979,1,10
93989,1,10
94000,2,11
94010,1,10
94020,1,10
94030,1,10
94041,1,11
94051,1,10
94062,2,11
94072,1,10
94082,1,10
94092,1,10
94103,1,11
94113,1,10
94123,1,10
94133,1,10
94144,1,11
94154,1,10
94164,1,10
94175,1,11
94185,1,10
94195,1,10
94206,1,11
94216,1,10
94226,1,10
94236,1,10
94247,1,11
94257,1,10
94267,1,10
94278,1,11
94288,1,10
94298,1,10
94308,1,10
94319,1,11
94329,1,10
94339,1,10
94350,1,11
94360,1,10
94370,1,10
94381,2,11
94391,1,10
94401,1,10
94411,1,10
94422,1,11
94432,1,10
94442,1,10
94453,1,11
94463,1,10
94473,1,10
94483,1,10
94494,1,11
94504,1,10
94514,1,10
94525,1,11
94535,1,10
94545,1,10
94556,2,11
94566,1,10
94576,1,10
94586,1,10
94597,1,11
94607,1,10
94617,1,10
94627,0,10
94638,1,11
94648,1,10
94659,2,11
94669,1,10
94679,1,10
94689,1,10
94700,1,11
94710,1,10
94720,1,10
94731,1,11
94741,1,10
94751,1,10
94761,1,10
94772,1,11
94782,1,10
94792,1,10
94803,1,11
94813,1,10
94823,1,10
94834,1,11
94844,1,10
94854,1,10
94865,2,11
94875,1,10
94885,1,10
94895,1,10
94906,1,11
94916,1,10
94926,1,10
94937,2,11
94947,1,10
94957,1,10
94967,1,10
94978,1,11
94988,1,10
95000,3,12
95009,1,9
95019,1,10
95029,1,10
95040,2,11
95050,1,10
95060,1,10
95070,1,10
95081,1,11
95092,2,11
95102,2,10
95111,1,9
95122,1,11
95132,1,10
95143,1,11
95153,1,10
95163,1,10
95174,1,11
95184,1,10
95195,1,11
95205,1,10
95215,1,10
95226,1,11
95236,1,10
95246,1,10
95257,2,11
95267,1,10
95277,1,10
95287,1,10
95298,1,11
95308,1,10
95318,1,10
95329,2,11
95339,1,10
95349,1,10
95360,2,11
95370,1,10
95380,1,10
95390,1,10
95401,1,11
95411,1,10
95421,1,10
95432,1,11
95442,1,10
95452,1,10
95463,2,11
95473,1,10
95483,1,10
95493,1,10
95504,1,11
95514,1,10
95524,1,10
95535,1,11
95545,1,10
95555,1,10
95566,2,11
95576,1,10
95586,1,10
95596,1,10
95607,1,11
95617,1,10
95627,1,10
95638,1,11
95648,1,10
95658,1,10
95669,2,11
95679,1,10
95689,1,10
95699,1,10
95710,1,11
95720,1,10
95730,1,10
95741,2,11
95751,1,10
95761,1,10
95771,1,10
95782,1,11
95792,1,10
95802,1,10
95813,1,11
95823,1,10
95833,1,10
95843,1,10
95854,1,11
95864,1,10
95874,1,10
95885,1,11
95895,1,10
95906,1,11
95916,1,10
95927,2,11
95937,1,10
95947,1,10
95958,2,11
95968,1,10
95978,1,10
95988,1,10
95999,1,11
96009,1,10
96019,1,10
96030,1,11
96040,1,10
96050,1,10
96061,2,11
96071,1,10
96081,1,10
96091,1,10
96101,0,10
96111,0,10
96122,1,11
96132,1,10
96142,1,10
96152,0,10
96162,0,10
96173,1,11
96183,1,10
96193,1,10
96203,0,10
96213,0,10
96224,1,11
96234,1,10
96244,1,10
96254,0,10
96264,0,10
96274,0,10
96285,1,11
96295,1,10
96305,0,10
96315,0,10
96326,1,11
96336,1,10
96347,2,11
96357,1,10
96367,1,10
96377,1,10
96388,1,11
96398,1,10
96408,1,10
96419,1,11
96429,1,10
96439,1,10
96449,1,10
96460,1,11
96470,1,10
96480,1,10
96491,1,11
96501,1,10
96511,1,10
96521,0,10
96532,1,11
96542,1,10
96552,1,10
96563,1,11
96573,1,10
96583,1,10
96594,1,11
96604,1,10
96614,1,10
96624,1,10
96635,1,11
96645,1,10
96655,1,10
96666,1,11
96676,1,10
96686,1,10
96697,1,11
96707,1,10
96718,1,11
96728,1,10
96738,1,10
96749,1,11
96759,1,10
96769,1,10
96780,1,11
96790,1,10
96800,1,10
96810,1,10
96821,1,11
96831,1,10
96841,1,10
96851,1,10
96862,1,11
96872,1,10
96882,1,10
96893,1,11
96903,1,10
96913,1,10
96924,2,11
96934,1,10
96944,1,10
96954,1,10
96965,1,11
96975,1,10
96985,1,10
96996,1,11
97006,1,10
97016,1,10
97029,4,13
97037,1,8
97047,1,10
97057,1,10
97068,1,11
97078,1,10
97088,1,10
97098,1,10
97109,1,11
97119,1,10
97129,1,10
97140,1,11
97150,1,10
97160,1,10
97171,2,11
97181,1,10
97191,1,10
97201,1,10
97212,1,11
97222,1,10
97232,1,10
97242,1,10
97253,1,11
97263,1,10
97273,1,10
97285,2,12
97294,1,9
97304,1,10
97314,1,10
97325,1,11
97335,1,10
97345,1,10
97356,2,11
97366,1,10
97376,1,10
97386,1,10
97397,1,11
97407,1,10
97417,1,10
97428,2,11
97438,1,10
97448,1,10
97458,1,10
97469,1,11
97479,1,10
97489,1,10
97499,1,10
97510,1,11
97520,1,10
97530,1,10
97541,1,11
97551,1,10
97561,1,10
97571,0,10
97582,1,11
97592,1,10
97602,1,10
97613,1,11
97623,1,10
97633,1,10
97644,1,11
97654,1,10
97664,1,10
97674,1,10
97685,1,11
97695,1,10
97705,1,10
97716,1,11
97726,1,10
97736,1,10
97746,1,10
97757,1,11
97767,1,10
97777,1,10
97788,1,11
97798,1,10
97808,1,10
97818,0,10
97829,1,11
97839,1,10
97849,1,10
97860,1,11
97870,1,10
97880,1,10
97891,1,11
97901,1,10
97911,1,10
97921,0,10
97932,1,11
97942,1,10
97952,1,10
97963,1,11
97973,1,10
97983,1,10
97994,1,11
98005,1,11
98016,2,11
98026,1,10
98036,1,10
98046,1,10
98057,2,11
98067,1,10
98077,1,10
98087,1,10
98098,1,11
98108,1,10
98118,1,10
98128,1,10
98139,1,11
98149,1,10
98159,1,10
98170,1,11
98180,1,10
98190,1,10
98201,2,11
98211,1,10
98221,1,10
98231,1,10
98242,1,11
98252,1,10
98262,1,10
98272,1,10
98283,1,11
98293,1,10
98303,1,10
98314,1,11
98324,1,10
98334,1,10
98344,1,10
98355,1,11
98365,1,10
98375,1,10
98386,2,11
98396,1,10
98406,1,10
98416,1,10
98427,1,11
98437,1,10
98447,1,10
98458,1,11
98468,1,10
98478,1,10
98489,2,11
98499,1,10
98510,2,11
98520,1,10
98534,5,14
98540,1,6
98550,1,10
98561,1,11
98571,1,10
98581,1,10
98592,1,11
98602,1,10
98612,1,10
98622,1,10
98633,1,11
98643,1,10
98653,1,10
98664,1,11
98674,1,10
98684,1,10
98695,1,11
98705,1,10
98715,1,10
98725,1,10
98736,1,11
98746,1,10
98756,1,10
98767,1,11
98777,1,10
98787,1,10
98798,1,11
98808,1,10
98818,1,10
98828,1,10
98839,1,11
98849,1,10
98859,1,10
98870,1,11
98880,1,10
98890,1,10
98901,2,11
98911,1,10
98921,1,10
98931,1,10
98942,1,11
98952,1,10
98962,1,10
98973,1,11
98983,1,10
98993,1,10
99006,2,13
99016,1,10
99026,1,10
99036,1,10
99047,1,11
99057,1,10
99067,0,10
99078,1,11
99088,1,10
99099,1,11
99109,1,10
99119,1,10
99130,1,11
99140,1,10
99151,1,11
99161,1,10
99172,2,11
99182,1,10
99192,1,10
99203,1,11
99213,1,10
99223,1,10
99234,1,11
99244,1,10
99255,1,11
99265,1,10
99275,1,10
99286,1,11
99296,1,10
99307,1,11
99317,1,10
99327,1,10
99338,1,11
99348,1,10
99359,1,11
99369,1,10
99380,1,11
99390,1,10
99401,2,11
99411,1,10
99422,2,11
99432,1,10
99443,2,11
99453,1,10
99463,1,10
99474,1,11
99485,2,11
99495,1,10
99506,2,11
99516,1,10
99526,1,10
99537,1,11
99547,1,10
99558,1,11
99568,1,10
99578,1,10
99589,2,11
99599,1,10
99609,1,10
99619,1,10
99630,1,11
99640,1,10
99650,1,10
99661,1,11
99671,1,10
99681,1,10
99691,1,10
99702,1,11
99712,1,10
99722,1,10
99733,1,11
99743,1,10
99753,1,10
99763,1,10
99774,1,11
99784,1,10
99795,2,11
99805,1,10
99815,1,10
99825,1,10
99835,0,10
99846,1,11
99856,1,10
99866,1,10
99877,1,11
99887,1,10
99897,1,10
99908,1,11
99918,1,10
99928,1,10
99938,0,10
99949,1,11
99959,1,10
99969,1,10
99980,1,11
99990,1,10
100004,5,14
100011,1,7
100021,1,10
100031,1,10
100045,4,14
100052,1,7
100062,1,10
100073,2,11
100083,1,10
100093,1,10
100104,2,11
100114,1,10
100124,1,10
100134,1,10
100144,1,10
100154,0,10
100165,1,11
100175,1,10
100185,1,10
100195,0,10
100206,1,11
100216,1,10
100226,1,10
100236,1,10
100247,1,11
100257,1,10
100267,1,10
100277,1,10
100287,0,10
100298,1,11
100308,1,10
100318,1,10
100328,1,10
100339,1,11
100349,1,10
100359,1,10
100369,1,10
100380,1,11
100390,1,10
100400,1,10
100411,1,11
100421,1,10
100431,1,10
100442,2,11
100452,1,10
100462,1,10
100472,1,10
100483,1,11
100493,1,10
100503,1,10
100514,1,11
100524,1,10
100534,1,10
100545,1,11
100555,1,10
100565,1,10
100576,2,11
100586,1,10
100596,1,10
100606,1,10
100617,1,11
100627,1,10
100637,1,10
100647,0,10
100658,1,11
100668,1,10
100679,2,11
100689,1,10
100699,1,10
100709,1,10
100720,1,11
100730,1,10
100740,1,10
100750,1,10
100761,1,11
100771,1,10
100781,1,10
100792,1,11
100802,1,10
100812,1,10
100823,1,11
100833,1,10
100843,1,10
100854,2,11
100864,1,10
100874,1,10
100885,1,11
100896,2,11
100906,1,10
100916,1,10
100926,1,10
100937,1,11
100947,1,10
100957,1,10
100967,1,10
100978,1,11
100988,1,10
101001,4,13
101009,2,8
101019,1,10
101029,1,10
101039,1,10
101050,1,11
101060,1,10
101070,1,10
101080,1,10
101091,1,11
101102,2,11
101112,1,10
101122,1,10
101133,1,11
101143,1,10
101153,1,10
101163,1,10
101174,1,11
101184,1,10
101194,1,10
101204,1,10
101215,1,11
101225,1,10
101235,1,10
101245,0,10
101256,1,11
101266,1,10
101277,2,11
101287,1,10
101297,1,10
101307,1,10
101318,1,11
101328,1,10
101338,1,10
101349,2,11
101359,1,10
101369,1,10
101379,1,10
101390,1,11
101400,1,10
101410,1,10
101421,2,11
101431,1,10
101441,1,10
101451,1,10
101462,1,11
101472,1,10
101483,2,11
101493,1,10
101503,1,10
101513,1,10
101523,0,10
101534,1,11
101544,1,10
101554,1,10
101565,1,11
101575,1,10
101585,1,10
101596,1,11
101606,1,10
101616,1,10
101626,1,10
101637,1,11
101647,1,10
101657,1,10
101668,1,11
101678,1,10
101688,1,10
101698,1,10
101709,1,11
101719,1,10
101729,1,10
101740,1,11
101750,1,10
101760,1,10
101771,1,11
101781,1,10
101791,1,10
101801,1,10
101812,1,11
101822,1,10
101832,1,10
101843,1,11
101853,1,10
101863,1,10
101874,1,11
101884,1,10
101894,1,10
101905,1,11
101915,1,10
101925,1,10
101935,0,10
101946,1,11
101956,1,10
101967,1,11
101977,1,10
101987,1,10
102005,8,18
102009,2,4
102019,1,10
102029,1,10
102039,1,10
102050,1,11
102060,1,10
102070,1,10
102080,1,10
102091,1,11
102101,1,10
102111,1,10
102122,1,11
102132,1,10
102142,1,10
102153,1,11
102163,1,10
102173,1,10
102183,1,10
102194,1,11
102204,1,10
102214,1,10
102225,1,11
102235,1,10
102245,1,10
102256,1,11
102266,1,10
102276,1,10
102286,0,10
102297,1,11
102307,1,10
102318,2,11
102328,1,10
102338,1,10
102349,2,11
102359,1,10
102369,1,10
102379,1,10
102390,1,11
102400,1,10
102411,2,11
102421,1,10
102431,1,10
102441,1,10
102452,1,11
102462,1,10
102473,2,11
102483,1,10
102493,1,10
102503,1,10
102514,1,11
102524,1,10
102534,1,10
102544,1,10
102555,1,11
102566,2,11
102576,1,10
102586,1,10
102596,1,10
102607,2,11
102617,1,10
102629,3,12
102638,2,9
102648,1,10
102658,1,10
102669,2,11
102682,4,13
102689,1,7
102700,1,11
102710,1,10
102721,2,11
102731,1,10
102741,1,10
102751,1,10
102762,2,11
102772,1,10
102782,1,10
102792,1,10
102803,1,11
102814,2,11
102824,2,10
102834,1,10
102845,2,11
102855,2,10
102865,1,10
102876,2,11
102886,1,10
102897,2,11
102907,1,10
102917,1,10
102928,2,11
102938,1,10
102948,1,10
102958,1,10
102970,2,12
102981,3,11
102990,1,9
103001,2,11
103010,1,9
103022,1,12
103033,1,11
103043,1,10
103054,2,11
103064,1,10
103074,1,10
103085,2,11
103095,1,10
103105,1,10
103115,1,10
103126,1,11
103136,1,10
103147,2,11
103157,1,10
103167,1,10
103178,1,11
103188,1,10
103199,2,11
103209,1,10
103219,1,10
103230,2,11
103240,1,10
103251,2,11
103261,1,10
103272,1,11
103283,1,11
103295,2,12
103306,2,11
103317,1,11
103329,2,12
103340,2,11
103350,1,10
103360,1,10
103370,1,10
103380,0,10
103391,1,11
103401,1,10
