time (ms),latency (ms),consume (ms)
10239,1,1
10240,1,1
10241,1,1
10242,1,1
10243,1,1
10246,1,3
10247,1,1
10248,1,1
10249,1,1
10250,1,1
10251,1,1
10252,1,1
10253,1,1
10254,1,1
10255,1,1
10258,1,3
10259,1,1
10260,1,1
10261,1,1
10262,1,1
10263,1,1
10264,1,1
10265,1,1
10266,1,1
10267,1,1
10268,1,1
10269,1,1
10272,1,3
10273,1,1
10274,1,1
10275,1,1
10276,1,1
10277,1,1
10278,1,1
10279,1,1
10280,1,1
10281,1,1
10282,1,1
10285,1,3
10286,1,1
10287,1,1
10288,1,1
10289,1,1
10290,1,1
10291,1,1
10292,1,1
10295,1,3
10296,1,1
10297,1,1
10298,1,1
10299,1,1
10300,1,1
10301,1,1
10302,1,1
10303,1,1
10304,1,1
10307,1,3
10308,1,1
10309,1,1
10310,1,1
10311,1,1
10312,1,1
10313,1,1
10314,1,1
10317,1,3
10318,1,1
10319,1,1
10320,1,1
10321,1,1
10322,1,1
10323,1,1
10324,1,1
10327,1,3
10328,1,1
10330,2,2
10331,1,1
10332,1,1
10334,2,2
10335,1,1
10336,1,1
10337,1,1
10339,1,2
10340,1,1
10341,1,1
10343,0,2
10345,1,2
10346,1,1
10347,1,1
10348,1,1
10349,1,1
10350,1,1
10351,1,1
10352,1,1
10353,1,1
10354,1,1
10355,1,1
10356,1,1
10359,1,3
10360,1,1
10361,1,1
10362,1,1
10363,1,1
10365,2,2
10366,1,1
10367,1,1
10369,2,2
10370,1,1
10371,1,1
10372,1,1
10374,1,2
10375,1,1
10376,1,1
10377,0,1
10379,1,2
10380,1,1
10381,1,1
10382,1,1
10383,1,1
10384,1,1
10385,1,1
10386,1,1
10387,1,1
10388,1,1
10389,1,1
10390,1,1
10391,1,1
10392,1,1
10393,1,1
10394,1,1
10395,1,1
10397,0,2
10399,1,2
10400,1,1
10401,1,1
10402,1,1
10403,1,1
10404,1,1
10405,1,1
10406,1,1
10407,1,1
10408,1,1
10409,1,1
10410,1,1
10411,1,1
10412,1,1
10413,1,1
10414,1,1
10415,1,1
10416,1,1
10417,1,1
10418,1,1
10419,1,1
10420,1,1
10421,1,1
10422,1,1
10425,1,3
10426,1,1
10427,1,1
10428,1,1
10429,1,1
10430,1,1
10431,1,1
10432,1,1
10433,1,1
10434,1,1
10435,1,1
10438,1,3
10439,1,1
10440,1,1
10441,1,1
10442,1,1
10443,1,1
10444,1,1
10445,1,1
10446,1,1
10447,1,1
10450,1,3
10451,1,1
10452,1,1
10453,1,1
10454,1,1
10455,1,1
10456,1,1
10457,1,1
10458,1,1
10459,1,1
10460,0,1
10462,1,2
10463,1,1
10464,1,1
10465,1,1
10466,1,1
10467,1,1
10468,1,1
10469,1,1
10470,1,1
10471,1,1
10472,1,1
10473,1,1
10474,1,1
10477,1,3
10478,1,1
10479,1,1
10480,1,1
10481,1,1
10482,1,1
10483,1,1
10484,1,1
10485,1,1
10486,1,1
10489,1,3
10490,1,1
10491,1,1
10492,1,1
10493,1,1
10494,1,1
10495,1,1
10496,1,1
10497,1,1
10498,1,1
10499,1,1
10502,1,3
10503,1,1
10504,1,1
10505,1,1
10506,1,1
10507,1,1
10508,1,1
10509,1,1
10510,1,1
10511,1,1
10512,0,1
10513,0,1
10514,0,1
10516,1,2
10517,1,1
10518,1,1
10519,1,1
10520,1,1
10521,1,1
10522,1,1
10523,1,1
10524,1,1
10525,1,1
10526,1,1
10527,1,1
10528,1,1
10529,1,1
10530,1,1
10531,1,1
10532,1,1
10533,1,1
10534,1,1
10535,1,1
10536,1,1
10537,1,1
10538,1,1
10540,0,2
10541,0,1
10542,0,1
10544,1,2
10545,1,1
10546,1,1
10547,1,1
10548,1,1
10549,1,1
10550,1,1
10551,1,1
10552,1,1
10553,1,1
10554,1,1
10555,1,1
10556,1,1
10557,1,1
10558,1,1
10559,1,1
10560,1,1
10563,1,3
10564,1,1
10565,1,1
10566,1,1
10567,1,1
10568,1,1
10569,1,1
10570,1,1
10571,1,1
10572,1,1
10575,1,3
10576,1,1
10577,1,1
10578,1,1
10579,1,1
10580,1,1
10581,1,1
10582,1,1
10585,1,3
10586,1,1
10587,1,1
10588,1,1
10589,1,1
10590,1,1
10591,1,1
10592,1,1
10593,1,1
10594,1,1
10595,1,1
10596,1,1
10599,1,3
10600,1,1
10601,1,1
10602,1,1
10603,1,1
10604,1,1
10605,1,1
10606,1,1
10607,1,1
10608,1,1
10611,1,3
10612,1,1
10613,1,1
10614,1,1
10615,1,1
10616,1,1
10617,1,1
10618,1,1
10619,1,1
10620,1,1
10621,1,1
10622,1,1
10625,1,3
10626,1,1
10627,1,1
10628,1,1
10629,1,1
10630,1,1
10631,1,1
10632,1,1
10633,1,1
10634,1,1
10635,1,1
10636,1,1
10637,1,1
10640,1,3
10641,1,1
10642,1,1
10643,1,1
10644,1,1
10645,1,1
10646,1,1
10647,1,1
10648,1,1
10649,1,1
10652,1,3
10653,1,1
10654,1,1
10655,1,1
10656,1,1
10657,1,1
10658,1,1
10659,1,1
10660,1,1
10661,1,1
10662,1,1
10665,1,3
10666,1,1
10667,1,1
10668,1,1
10669,1,1
10670,1,1
10671,1,1
10672,1,1
10673,1,1
10674,1,1
10675,1,1
10678,1,3
10679,1,1
10680,1,1
10681,1,1
10682,1,1
10683,1,1
10684,1,1
10685,1,1
10686,1,1
10689,1,3
10690,1,1
10691,1,1
10692,1,1
10693,1,1
10694,1,1
10695,1,1
10696,1,1
10697,1,1
10700,1,3
10701,1,1
10702,1,1
10703,1,1
10704,1,1
10705,1,1
10706,1,1
10707,1,1
10708,1,1
10709,1,1
10710,1,1
10711,1,1
10714,1,3
10715,1,1
10716,1,1
10717,1,1
10718,1,1
10719,1,1
10720,1,1
10721,1,1
10722,1,1
10725,1,3
10726,1,1
10727,1,1
10728,1,1
10729,1,1
10730,1,1
10731,1,1
10732,1,1
10733,1,1
10736,1,3
10737,1,1
10738,1,1
10739,1,1
10740,1,1
10741,1,1
10742,1,1
10743,1,1
10744,1,1
10747,1,3
10748,1,1
10749,1,1
10750,1,1
10751,1,1
10752,1,1
10753,1,1
10754,1,1
10755,1,1
10756,1,1
10759,1,3
10760,1,1
10761,1,1
10762,1,1
10763,1,1
10764,1,1
10765,1,1
10766,1,1
10767,1,1
10768,1,1
10769,1,1
10770,1,1
10772,0,2
10773,0,1
10774,0,1
10776,1,2
10777,1,1
10778,1,1
10779,1,1
10780,1,1
10781,1,1
10782,1,1
10783,1,1
10784,1,1
10785,1,1
10786,1,1
10788,2,2
10789,1,1
10790,1,1
10791,1,1
10792,1,1
10793,1,1
10794,1,1
10795,1,1
10796,1,1
10797,1,1
10800,1,3
10801,1,1
10802,1,1
10803,1,1
10804,1,1
10805,1,1
10806,1,1
10807,1,1
10808,1,1
10811,1,3
10812,1,1
10813,1,1
10814,1,1
10815,1,1
10816,1,1
10817,1,1
10818,1,1
10819,1,1
10820,1,1
10823,1,3
10824,1,1
10825,1,1
10826,1,1
10827,1,1
10828,1,1
10829,1,1
10830,1,1
10831,1,1
10832,1,1
10833,1,1
10834,1,1
10837,1,3
10838,1,1
10839,1,1
10840,1,1
10841,1,1
10842,1,1
10843,1,1
10844,1,1
10847,1,3
10848,1,1
10849,1,1
10850,1,1
10851,1,1
10852,1,1
10853,1,1
10854,1,1
10855,1,1
10856,1,1
10859,1,3
10860,1,1
10861,1,1
10862,1,1
10863,1,1
10864,1,1
10865,1,1
10866,1,1
10867,1,1
10868,1,1
10871,1,3
10872,1,1
10873,1,1
10874,1,1
10875,1,1
10876,1,1
10877,1,1
10878,1,1
10879,1,1
10880,1,1
10883,1,3
10884,1,1
10885,1,1
10886,1,1
10887,1,1
10888,1,1
10889,1,1
10890,1,1
10891,1,1
10892,1,1
10893,1,1
10896,1,3
10897,1,1
10898,1,1
10901,1,3
10902,1,1
10903,1,1
10904,1,1
10905,1,1
10906,1,1
10907,1,1
10908,1,1
10909,1,1
10910,1,1
10913,1,3
10914,1,1
10915,1,1
10916,1,1
10917,1,1
10918,1,1
10919,1,1
10920,1,1
10921,1,1
10924,1,3
10925,1,1
10926,1,1
10927,1,1
10928,1,1
10929,1,1
10931,2,2
10932,1,1
10933,1,1
10934,1,1
10935,1,1
10936,1,1
10937,1,1
10938,1,1
10939,1,1
10940,1,1
10943,1,3
10944,1,1
10945,1,1
10946,1,1
10947,1,1
10948,1,1
10949,1,1
10950,1,1
10953,1,3
10954,1,1
10955,1,1
10956,1,1
10957,1,1
10958,1,1
10959,1,1
10960,1,1
10961,1,1
10962,1,1
10965,1,3
10966,1,1
10967,1,1
10968,1,1
10969,1,1
10970,1,1
10971,1,1
10972,1,1
10975,1,3
10976,1,1
10977,1,1
10978,1,1
10979,1,1
10980,1,1
10981,1,1
10982,1,1
10983,1,1
10984,1,1
10985,1,1
10988,1,3
10989,1,1
10990,1,1
10991,1,1
10992,1,1
10993,1,1
10994,1,1
10995,1,1
10996,1,1
10999,1,3
11000,1,1
11001,1,1
11002,1,1
11003,1,1
11004,1,1
11005,1,1
11006,1,1
11007,1,1
11008,1,1
11009,1,1
11010,1,1
11011,1,1
11012,1,1
11012,0,0
11013,0,1
11015,0,2
11016,0,1
11017,0,1
11019,1,2
11019,0,0
11020,0,1
11022,0,2
11023,0,1
11024,0,1
11026,0,2
11027,0,1
11030,1,3
11030,0,0
11031,0,1
11032,0,1
11034,0,2
11035,0,1
11036,0,1
11038,0,2
11039,0,1
11040,0,1
11042,0,2
11043,0,1
11046,1,3
11046,0,0
11047,0,1
11048,0,1
11050,0,2
11051,0,1
11052,0,1
11054,0,2
11055,0,1
11056,0,1
11058,0,2
11059,0,1
11060,0,1
11062,0,2
11063,0,1
11064,0,1
11065,0,1
11067,0,2
11068,0,1
11071,1,3
11071,0,0
11072,0,1
11073,0,1
11075,0,2
11076,0,1
11079,1,3
11079,0,0
11080,0,1
11081,0,1
11083,0,2
11084,0,1
11087,1,3
11088,1,1
11088,0,0
11089,0,1
11091,0,2
11092,0,1
11093,0,1
11095,0,2
11096,0,1
11097,0,1
11099,0,2
11100,0,1
11101,0,1
11103,0,2
11104,0,1
11105,0,1
11107,0,2
11108,0,1
11109,0,1
11111,0,2
11112,0,1
11115,1,3
11115,0,0
11116,0,1
11117,0,1
11119,0,2
11120,0,1
11121,0,1
11123,0,2
11124,0,1
11127,1,3
11128,1,1
11129,1,1
11129,0,0
11130,0,1
11132,0,2
11133,0,1
11135,0,2
11136,0,1
11137,0,1
11139,0,2
11140,0,1
11143,1,3
11143,0,0
11144,0,1
11145,0,1
11147,0,2
11148,0,1
11149,0,1
11151,0,2
11152,0,1
11153,0,1
11155,0,2
11156,0,1
11159,1,3
11159,0,0
11160,0,1
11161,0,1
11163,0,2
11164,0,1
11165,0,1
11167,0,2
11168,0,1
11169,0,1
11171,0,2
11172,0,1
11173,0,1
11175,0,2
11176,0,1
11177,0,1
11179,0,2
11180,0,1
11181,0,1
11183,0,2
11184,0,1
11185,0,1
11187,0,2
11188,0,1
11189,0,1
11191,0,2
11193,1,2
11195,2,2
11196,0,1
11199,1,3
11200,1,1
11200,0,0
11201,0,1
11203,0,2
11204,0,1
11205,0,1
11208,1,3
11209,1,1
11211,2,2
11212,1,1
11213,1,1
11214,1,1
11214,0,0
11215,0,1
11218,1,3
11218,0,0
11219,0,1
11220,0,1
11222,0,2
11223,0,1
11226,1,3
11226,0,0
11227,0,1
11230,1,3
11230,0,0
11231,0,1
11232,0,1
11234,0,2
11235,0,1
11237,0,2
11238,0,1
11239,0,1
11242,1,3
11242,0,0
11243,0,1
11244,0,1
11246,0,2
11247,0,1
11248,0,1
11250,0,2
11251,0,1
11254,1,3
11254,0,0
11255,0,1
11257,0,2
11258,0,1
11259,0,1
11261,0,2
11262,0,1
11263,0,1
11265,0,2
11266,0,1
11267,0,1
11269,0,2
11270,0,1
11271,0,1
11273,0,2
11274,0,1
11275,0,1
11278,1,3
11278,0,0
11279,0,1
11280,0,1
11282,0,2
11283,0,1
11285,0,2
11286,0,1
11287,0,1
11290,1,3
11290,0,0
11291,0,1
11293,0,2
11294,0,1
11295,0,1
11296,0,1
11298,0,2
11299,0,1
11300,0,1
11302,0,2
11303,0,1
11304,0,1
11306,0,2
11307,0,1
11310,1,3
11310,0,0
11311,0,1
11314,1,3
11314,0,0
11315,0,1
11316,0,1
11318,0,2
11319,0,1
11320,0,1
11322,0,2
11323,0,1
11324,0,1
11327,1,3
11327,0,0
11328,0,1
11329,0,1
11331,0,2
11332,0,1
11334,0,2
11335,0,1
11336,0,1
11337,0,1
11339,0,2
11340,0,1
11343,1,3
11344,1,1
11344,0,0
11345,0,1
11347,0,2
11348,0,1
11349,0,1
11351,0,2
11352,0,1
11355,1,3
11356,1,1
11356,0,0
11357,0,1
11359,0,2
11360,0,1
11361,0,1
11363,0,2
11364,0,1
11366,0,2
11367,0,1
11368,0,1
11369,0,1
11371,0,2
11372,0,1
11374,0,2
11375,0,1
11376,0,1
11378,0,2
11379,0,1
11380,0,1
11382,0,2
11383,0,1
11384,0,1
11386,0,2
11388,1,2
11389,1,1
11390,1,1
11391,1,1
11392,1,1
11393,1,1
11394,1,1
11394,0,0
11395,0,1
11397,0,2
11398,0,1
11399,0,1
11401,0,2
11402,0,1
11404,0,2
11405,0,1
11406,0,1
11408,0,2
11409,0,1
11411,0,2
11412,0,1
11414,0,2
11415,0,1
11416,0,1
11418,0,2
11419,0,1
11420,0,1
11422,0,2
11423,0,1
11424,0,1
11426,0,2
11427,0,1
11428,0,1
11430,0,2
11431,0,1
11433,0,2
11434,0,1
11435,0,1
11437,0,2
11438,0,1
11441,1,3
11441,0,0
11442,0,1
11445,1,3
11445,0,0
11446,0,1
11447,0,1
11450,1,3
11450,0,0
11451,0,1
11454,1,3
11454,0,0
11455,0,1
11456,0,1
11457,0,1
11459,0,2
11460,0,1
11463,1,3
11464,1,1
11464,0,0
11465,0,1
11467,0,2
11468,0,1
11469,0,1
11470,0,1
11472,0,2
11473,0,1
11474,0,1
11476,0,2
11477,0,1
11478,0,1
11480,0,2
11481,0,1
11483,0,2
11484,0,1
11485,0,1
11486,0,1
11488,0,2
11489,0,1
11491,0,2
11492,0,1
11493,0,1
11495,0,2
11496,0,1
11497,0,1
11499,0,2
11500,0,1
11502,0,2
11503,0,1
11504,0,1
11505,0,1
11507,1,2
11508,1,1
11509,1,1
11510,1,1
11511,1,1
11512,1,1
11513,1,1
11514,1,1
11515,1,1
11516,1,1
11519,1,3
11520,1,1
11521,1,1
11522,1,1
11523,1,1
11524,1,1
11525,1,1
11526,1,1
11527,1,1
11528,1,1
11529,1,1
11530,1,1
11531,1,1
11534,1,3
11535,1,1
11536,1,1
11537,1,1
11538,1,1
11539,1,1
11540,1,1
11541,1,1
11542,1,1
11543,1,1
11544,1,1
11545,1,1
11546,1,1
11547,1,1
11550,1,3
11551,1,1
11552,1,1
11553,1,1
11554,1,1
11555,1,1
11556,1,1
11557,1,1
11558,1,1
11559,1,1
11560,1,1
11561,1,1
11562,1,1
11565,1,3
11566,1,1
11567,1,1
11568,1,1
11569,1,1
11570,1,1
11571,1,1
11572,1,1
11573,1,1
11574,1,1
11575,1,1
11576,1,1
11579,1,3
11580,1,1
11581,1,1
11582,1,1
11583,1,1
11584,1,1
11585,1,1
11586,1,1
11587,1,1
11588,1,1
11589,1,1
11590,1,1
11593,1,3
11594,1,1
11595,1,1
11596,1,1
11597,1,1
11598,1,1
11599,1,1
11600,1,1
11601,1,1
11602,1,1
11603,1,1
11604,1,1
11607,1,3
11608,1,1
11609,1,1
11610,1,1
11611,1,1
11612,1,1
11613,1,1
11614,1,1
11615,1,1
11616,1,1
11617,1,1
11618,1,1
11621,1,3
11622,1,1
11623,1,1
11624,1,1
11625,1,1
11626,1,1
11627,1,1
11628,1,1
11629,1,1
11630,1,1
11631,1,1
11632,1,1
11635,1,3
11636,1,1
11637,1,1
11638,1,1
11639,1,1
11640,1,1
11641,1,1
11642,1,1
11643,1,1
11644,1,1
11645,1,1
11646,1,1
11649,1,3
11650,1,1
11651,1,1
11652,1,1
11653,1,1
11654,1,1
11655,1,1
11656,1,1
11657,1,1
11658,1,1
11659,1,1
11660,1,1
11663,1,3
11664,1,1
11665,1,1
11666,1,1
11667,1,1
11668,1,1
11669,1,1
11670,1,1
11671,1,1
11672,1,1
11673,1,1
11674,1,1
11677,1,3
11678,1,1
11679,1,1
11680,1,1
11681,1,1
11682,1,1
11683,1,1
11684,1,1
11685,1,1
11686,1,1
11687,1,1
11688,1,1
11691,1,3
11692,1,1
11693,1,1
11694,1,1
11695,1,1
11696,1,1
11697,1,1
11698,1,1
11699,1,1
11700,1,1
11701,1,1
11704,1,3
11705,1,1
11706,1,1
11707,1,1
11708,1,1
11709,1,1
11710,1,1
11711,1,1
11712,1,1
11713,1,1
11714,1,1
11715,1,1
11716,1,1
11719,1,3
11720,1,1
11721,1,1
11722,1,1
11723,1,1
11724,1,1
11725,1,1
11726,1,1
11727,1,1
11728,1,1
11729,1,1
11730,1,1
11732,1,2
11735,1,3
11736,1,1
11737,1,1
11738,1,1
11739,1,1
11740,1,1
11741,1,1
11742,1,1
11743,1,1
11744,1,1
11745,1,1
11746,1,1
11747,1,1
11750,1,3
11751,1,1
11752,1,1
11753,1,1
11754,1,1
11755,1,1
11756,1,1
11757,1,1
11758,1,1
11759,1,1
11760,1,1
11761,1,1
11762,1,1
11763,1,1
11764,1,1
11767,1,3
11768,1,1
11769,1,1
11770,1,1
11771,1,1
11772,1,1
11773,1,1
11774,1,1
11775,1,1
11776,1,1
11779,1,3
11780,1,1
11781,1,1
11782,1,1
11783,1,1
11784,1,1
11785,1,1
11786,1,1
11788,2,2
11789,1,1
11790,1,1
11791,1,1
11792,1,1
11793,1,1
11794,1,1
11795,1,1
11796,1,1
11799,1,3
11800,1,1
11801,1,1
11802,1,1
11803,1,1
11804,1,1
11805,1,1
11806,1,1
11807,1,1
11808,1,1
11811,1,3
11812,1,1
11813,1,1
11814,1,1
11815,1,1
11816,1,1
11817,1,1
11818,1,1
11819,1,1
11820,1,1
11821,1,1
11822,1,1
11825,1,3
11826,1,1
11827,1,1
11828,1,1
11829,1,1
11830,1,1
11831,1,1
11832,1,1
11833,1,1
11834,1,1
11837,1,3
11838,1,1
11839,1,1
11840,1,1
11841,1,1
11842,1,1
11843,1,1
11844,1,1
11845,1,1
11846,1,1
11849,1,3
11850,1,1
11851,1,1
11852,1,1
11853,1,1
11854,1,1
11855,1,1
11856,1,1
11857,1,1
11858,1,1
11859,1,1
11862,1,3
11863,1,1
11864,1,1
11865,1,1
11866,1,1
11867,1,1
11868,1,1
11869,1,1
11870,1,1
11871,1,1
11874,1,3
11875,1,1
11876,1,1
11877,1,1
11878,1,1
11879,1,1
11880,1,1
11881,1,1
11882,1,1
11883,1,1
11884,1,1
11887,1,3
11888,1,1
11889,1,1
11890,1,1
11891,1,1
11892,1,1
11893,1,1
11894,1,1
11895,1,1
11896,1,1
11897,1,1
11900,1,3
11901,1,1
11902,1,1
11903,1,1
11904,1,1
11905,1,1
11906,1,1
11907,1,1
11908,1,1
11909,1,1
11910,1,1
11913,1,3
11914,1,1
11915,1,1
11916,1,1
11917,1,1
11918,1,1
11919,1,1
11920,1,1
11921,1,1
11922,1,1
11925,1,3
11926,1,1
11927,1,1
11928,1,1
11929,1,1
11930,1,1
11931,1,1
11933,2,2
11934,1,1
11935,1,1
11936,1,1
11937,1,1
11938,0,1
11940,1,2
11941,1,1
11942,1,1
11943,1,1
11944,1,1
11945,1,1
11946,1,1
11947,1,1
11948,1,1
11949,1,1
11950,1,1
11951,1,1
11952,1,1
11954,2,2
11955,1,1
11956,1,1
11957,1,1
11958,1,1
11959,1,1
11960,1,1
11963,1,3
11964,1,1
11965,1,1
11966,1,1
11967,1,1
11968,1,1
11969,1,1
11970,1,1
11971,1,1
11972,1,1
11973,1,1
11974,1,1
11976,0,2
11977,0,1
11978,0,1
11980,1,2
11981,1,1
11982,1,1
11983,1,1
11984,1,1
11985,1,1
11986,1,1
11987,1,1
11988,1,1
11989,1,1
11990,1,1
11991,1,1
11992,1,1
11993,1,1
11994,1,1
11995,1,1
11996,1,1
11997,1,1
11998,1,1
11999,1,1
12000,1,1
12002,0,2
12003,0,1
12004,0,1
12006,1,2
12007,1,1
12007,0,0
12008,0,1
12010,0,2
12011,0,1
12012,0,1
12014,0,2
12015,0,1
12016,0,1
12018,0,2
12019,0,1
12020,0,1
12021,0,1
12023,0,2
12024,0,1
12026,0,2
12027,0,1
12028,0,1
12030,0,2
12031,0,1
12032,0,1
12034,0,2
12035,0,1
12036,0,1
12038,0,2
12039,0,1
12040,0,1
12042,0,2
12043,0,1
12044,0,1
12046,0,2
12048,1,2
12048,0,0
12049,0,1
12051,0,2
12052,0,1
12053,0,1
12055,0,2
12056,0,1
12057,0,1
12059,0,2
12060,0,1
12062,0,2
12063,0,1
12064,0,1
12066,0,2
12067,0,1
12068,0,1
12070,0,2
12071,0,1
12072,0,1
12074,0,2
12075,0,1
12076,0,1
12078,0,2
12079,0,1
12080,0,1
12082,0,2
12083,0,1
12085,0,2
12086,0,1
12087,0,1
12090,1,3
12090,0,0
12091,0,1
12092,0,1
12095,1,3
12095,0,0
12096,0,1
12097,0,1
12099,0,2
12100,0,1
12101,0,1
12102,0,1
12104,0,2
12105,0,1
12106,0,1
12107,0,1
12110,1,3
12110,0,0
12111,0,1
12112,0,1
12114,0,2
12115,0,1
12118,1,3
12119,1,1
12119,0,0
12120,0,1
12121,0,1
12122,0,1
12124,0,2
12125,0,1
12127,0,2
12128,0,1
12129,0,1
12131,0,2
12132,0,1
12135,1,3
12135,0,0
12136,0,1
12137,0,1
12160,17,23
12160,16,0
12160,14,0
12161,14,1
12161,13,0
12161,12,0
12161,10,0
12161,9,0
12161,8,0
12161,6,0
12161,5,0
12162,5,1
12162,4,0
12163,4,1
12163,2,0
12164,1,1
12166,2,2
12166,1,0
12167,1,1
12168,0,1
12170,1,2
12171,0,1
12173,0,2
12174,0,1
12175,0,1
12177,0,2
12178,0,1
12179,0,1
12182,1,3
12182,0,0
12183,0,1
12184,0,1
12186,0,2
12187,0,1
12188,0,1
12190,0,2
12191,0,1
12192,0,1
12195,1,3
12195,0,0
12196,0,1
12197,0,1
12199,0,2
12200,0,1
12201,0,1
12203,0,2
12204,0,1
12205,0,1
12207,0,2
12208,0,1
12209,0,1
12211,0,2
12212,0,1
12215,1,3
12216,1,1
12216,0,0
12217,0,1
12219,0,2
12220,0,1
12221,0,1
12223,0,2
12224,0,1
12225,0,1
12227,0,2
12228,0,1
12231,1,3
12231,0,0
12232,0,1
12233,0,1
12235,0,2
12236,0,1
12237,0,1
12239,0,2
12240,0,1
12241,0,1
12243,0,2
12244,0,1
12247,1,3
12248,1,1
12248,0,0
12249,0,1
12251,0,2
12252,0,1
12253,0,1
12255,0,2
12256,0,1
12257,0,1
12259,0,2
12260,0,1
12261,0,1
12262,0,1
12264,0,2
12265,0,1
12266,0,1
12268,0,2
12269,0,1
12270,0,1
12272,0,2
12273,0,1
12274,0,1
12276,0,2
12277,0,1
12278,0,1
12280,0,2
12281,0,1
12282,0,1
12284,0,2
12285,0,1
12286,0,1
12288,0,2
12289,0,1
12290,0,1
12292,0,2
12293,0,1
12295,0,2
12296,0,1
12297,0,1
12298,0,1
12300,0,2
12301,0,1
12302,0,1
12304,0,2
12305,0,1
12307,0,2
12308,0,1
12309,0,1
12311,0,2
12312,0,1
12314,0,2
12315,0,1
12316,0,1
12317,0,1
12319,0,2
12320,0,1
12321,0,1
12323,0,2
12324,0,1
12325,0,1
12327,0,2
12328,0,1
12329,0,1
12331,0,2
12332,0,1
12333,0,1
12335,0,2
12336,0,1
12337,0,1
12339,0,2
12340,0,1
12341,0,1
12342,0,1
12344,0,2
12345,0,1
12347,0,2
12348,0,1
12349,0,1
12350,0,1
12352,0,2
12353,0,1
12355,0,2
12356,0,1
12357,0,1
12360,1,3
12360,0,0
12361,0,1
12363,0,2
12364,0,1
12365,0,1
12367,0,2
12368,0,1
12371,1,3
12371,0,0
12372,0,1
12374,0,2
12375,0,1
12376,0,1
12377,0,1
12380,1,3
12381,1,1
12381,0,0
12382,0,1
12384,0,2
12385,0,1
12386,0,1
12388,0,2
12389,0,1
12390,0,1
12392,0,2
12393,0,1
12394,0,1
12396,0,2
12397,0,1
12400,1,3
12400,0,0
12401,0,1
12403,0,2
12404,0,1
12405,0,1
12408,1,3
12408,0,0
12409,0,1
12410,0,1
12413,1,3
12414,1,1
12414,0,0
12415,0,1
12416,0,1
12419,1,3
12420,1,1
12421,1,1
12422,1,1
12422,0,0
12423,0,1
12425,0,2
12426,0,1
12427,0,1
12428,0,1
12430,0,2
12431,0,1
12432,0,1
12434,0,2
12435,0,1
12436,0,1
12438,0,2
12439,0,1
12442,1,3
12442,0,0
12443,0,1
12444,0,1
12446,0,2
12447,0,1
12448,0,1
12449,0,1
12451,0,2
12452,0,1
12454,0,2
12455,0,1
12456,0,1
12458,0,2
12459,0,1
12462,1,3
12462,0,0
12463,0,1
12466,1,3
12466,0,0
12467,0,1
12468,0,1
12471,1,3
12472,1,1
12472,0,0
12473,0,1
12475,0,2
12476,0,1
12477,0,1
12479,0,2
12481,1,2
12481,0,0
12482,0,1
12484,0,2
12485,0,1
12486,0,1
12488,0,2
12489,0,1
12491,0,2
12492,0,1
12495,1,3
12495,0,0
12496,0,1
12499,1,3
12499,0,0
12500,0,1
12501,0,1
12502,0,1
12504,0,2
12505,0,1
12506,0,1
12507,0,1
12508,0,1
12510,0,2
12511,0,1
12512,0,1
12514,0,2
12515,0,1
12516,0,1
12518,0,2
12519,0,1
12520,0,1
12522,0,2
12523,0,1
12524,0,1
12526,0,2
12527,0,1
12528,0,1
12530,0,2
12531,0,1
12532,0,1
12533,0,1
12535,0,2
12536,0,1
12537,0,1
12539,0,2
12540,0,1
12541,0,1
12542,0,1
12543,0,1
12544,0,1
12546,0,2
12547,0,1
12549,0,2
12550,0,1
12551,0,1
12552,0,1
12554,0,2
12555,0,1
12556,0,1
12558,0,2
12559,0,1
12560,0,1
12562,0,2
12563,0,1
12566,1,3
12566,0,0
12567,0,1
12568,0,1
12570,0,2
12571,0,1
12572,0,1
12574,0,2
12575,0,1
12576,0,1
12577,0,1
12579,0,2
12580,0,1
12582,0,2
12583,0,1
12584,0,1
12586,0,2
12587,0,1
12588,0,1
12590,0,2
12591,0,1
12592,0,1
12594,0,2
12595,0,1
12596,0,1
12598,0,2
12599,0,1
12602,1,3
12603,1,1
12604,1,1
12604,0,0
12605,0,1
12607,0,2
12608,0,1
12609,0,1
12611,0,2
12612,0,1
12613,0,1
12614,0,1
12616,0,2
12617,0,1
12618,0,1
12620,0,2
12621,0,1
12622,0,1
12623,0,1
12626,1,3
12627,1,1
12628,1,1
12628,0,0
12629,0,1
12630,0,1
12633,1,3
12633,0,0
12634,0,1
12635,0,1
12638,1,3
12639,1,1
12639,0,0
12640,0,1
12641,0,1
12642,0,1
12644,0,2
12645,0,1
12646,0,1
12649,1,3
12649,0,0
12650,0,1
12651,0,1
12654,1,3
12654,0,0
12655,0,1
12656,0,1
12658,0,2
12659,0,1
12660,0,1
12662,0,2
12663,0,1
12664,0,1
12666,0,2
12667,0,1
12668,0,1
12670,0,2
12671,0,1
12674,1,3
