time (ms),latency (ms),consume (ms)
12290,0,1
12292,1,2
12293,1,1
12294,1,1
12295,0,1
12296,0,1
12297,0,1
12298,0,1
12300,1,2
12301,1,1
12302,1,1
12303,0,1
12304,0,1
12305,0,1
12306,0,1
12308,1,2
12309,1,1
12310,1,1
12311,0,1
12312,0,1
12313,0,1
12314,0,1
12316,1,2
12317,1,1
12318,1,1
12319,0,1
12320,0,1
12321,0,1
12322,0,1
12323,0,1
12324,0,1
12326,1,2
12327,1,1
12328,0,1
12329,0,1
12330,0,1
12331,0,1
12333,1,2
12334,1,1
12335,1,1
12336,0,1
12337,0,1
12338,0,1
12339,0,1
12341,1,2
12342,1,1
12343,1,1
12344,0,1
12345,0,1
12346,0,1
12347,0,1
12349,1,2
12350,1,1
12351,1,1
12352,0,1
12353,0,1
12354,0,1
12355,0,1
12357,1,2
12358,1,1
12359,1,1
12360,1,1
12361,0,1
12362,0,1
12363,0,1
12364,0,1
12365,0,1
12367,1,2
12368,1,1
12369,0,1
12370,0,1
12371,0,1
12372,0,1
12373,0,1
12375,1,2
12376,1,1
12377,0,1
12378,0,1
12379,0,1
12380,0,1
12381,0,1
12383,1,2
12384,1,1
12385,0,1
12386,0,1
12387,0,1
12388,0,1
12389,0,1
12390,0,1
12392,1,2
12393,1,1
12394,0,1
12395,0,1
12396,0,1
12397,0,1
12398,0,1
12400,1,2
12401,1,1
12402,0,1
12403,0,1
12404,0,1
12405,0,1
12406,0,1
12408,1,2
12409,1,1
12410,1,1
12411,0,1
12412,0,1
12413,0,1
12414,0,1
12416,1,2
12417,1,1
12418,1,1
12419,0,1
12420,0,1
12421,0,1
12422,0,1
12424,1,2
12425,1,1
12426,1,1
12427,0,1
12428,0,1
12429,0,1
12430,0,1
12432,1,2
12433,1,1
12434,1,1
12435,0,1
12436,0,1
12437,0,1
12438,0,1
12440,1,2
12441,1,1
12442,1,1
12443,0,1
12444,0,1
12445,0,1
12446,0,1
12448,1,2
12449,1,1
12450,1,1
12451,0,1
12452,0,1
12453,0,1
12454,0,1
12455,0,1
12457,1,2
12458,1,1
12459,0,1
12460,0,1
12461,0,1
12462,0,1
12464,1,2
12465,1,1
12466,1,1
12467,0,1
12468,0,1
12469,0,1
12470,0,1
12471,0,1
12473,1,2
12474,1,1
12475,0,1
12476,0,1
12477,0,1
12478,0,1
12479,0,1
12481,1,2
12482,1,1
12483,0,1
12484,0,1
12485,0,1
12486,0,1
12487,0,1
12489,1,2
12490,1,1
12491,1,1
12492,0,1
12493,0,1
12494,0,1
12495,0,1
12497,1,2
12498,1,1
12499,1,1
12500,0,1
12501,0,1
12502,0,1
12503,0,1
12504,0,1
12506,1,2
12507,1,1
12508,0,1
12509,0,1
12510,0,1
12511,0,1
12512,0,1
12514,1,2
12515,1,1
12516,1,1
12517,0,1
12518,0,1
12519,0,1
12520,0,1
12521,0,1
12523,1,2
12524,1,1
12525,0,1
12526,0,1
12527,0,1
12528,0,1
12530,1,2
12531,1,1
12532,1,1
12533,0,1
12534,0,1
12535,0,1
12536,0,1
12537,0,1
12539,1,2
12540,1,1
12541,1,1
12542,0,1
12543,0,1
12544,0,1
12545,0,1
12547,1,2
12548,1,1
12549,1,1
12550,0,1
12551,0,1
12552,0,1
12553,0,1
12555,1,2
12556,1,1
12557,1,1
12558,0,1
12559,0,1
12560,0,1
12561,0,1
12562,0,1
12564,1,2
12565,1,1
12566,0,1
12567,0,1
12568,0,1
12569,0,1
12570,0,1
12572,1,2
12573,1,1
12574,1,1
12575,0,1
12576,0,1
12577,0,1
12578,0,1
12580,1,2
12581,1,1
12582,1,1
12583,0,1
12584,0,1
12585,0,1
12586,0,1
12588,1,2
12589,1,1
12590,1,1
12591,0,1
12592,0,1
12593,0,1
12594,0,1
12596,1,2
12597,1,1
12598,1,1
12599,0,1
12600,0,1
12601,0,1
12602,0,1
12604,1,2
12605,1,1
12606,0,1
12607,0,1
12608,0,1
12610,1,2
12611,1,1
12612,0,1
12613,0,1
12614,0,1
12615,0,1
12616,0,1
12618,1,2
12619,1,1
12620,0,1
12621,0,1
12622,0,1
12623,0,1
12624,0,1
12626,1,2
12627,1,1
12628,0,1
12629,0,1
12630,0,1
12631,0,1
12633,1,2
12634,1,1
12635,1,1
12636,0,1
12637,0,1
12638,0,1
12639,0,1
12640,0,1
12642,1,2
12643,1,1
12644,1,1
12645,0,1
12646,0,1
12647,0,1
12648,0,1
12649,0,1
12651,1,2
12652,1,1
12653,0,1
12654,0,1
12655,0,1
12656,0,1
12657,0,1
12659,1,2
12660,1,1
12661,0,1
12662,0,1
12663,0,1
12664,0,1
12665,0,1
12667,1,2
12668,1,1
12669,1,1
12670,0,1
12671,0,1
12672,0,1
12673,0,1
12674,0,1
12676,1,2
12677,1,1
12678,1,1
12679,0,1
12680,0,1
12681,0,1
12682,0,1
12683,0,1
12685,1,2
12686,1,1
12687,1,1
12688,0,1
12689,0,1
12690,0,1
12691,0,1
12692,0,1
12694,1,2
12695,1,1
12696,0,1
12697,0,1
12698,0,1
12699,0,1
12700,0,1
12702,1,2
12703,1,1
12704,1,1
12705,0,1
12706,0,1
12707,0,1
12708,0,1
12710,1,2
12711,1,1
12712,0,1
12713,0,1
12714,0,1
12716,1,2
12717,1,1
12718,1,1
12719,0,1
12720,0,1
12721,0,1
12722,0,1
12723,0,1
12725,1,2
12726,1,1
12727,1,1
12728,0,1
12729,0,1
12730,0,1
12731,0,1
12732,0,1
12734,1,2
12735,1,1
12736,1,1
12737,0,1
12738,0,1
12739,0,1
12740,0,1
12742,1,2
12743,1,1
12744,1,1
12745,0,1
12746,0,1
12747,0,1
12748,0,1
12749,0,1
12751,1,2
12752,1,1
12753,0,1
12754,0,1
12755,0,1
12756,0,1
12758,1,2
12759,1,1
12760,1,1
12761,0,1
12762,0,1
12763,0,1
12764,0,1
12766,1,2
12767,1,1
12768,1,1
12769,1,1
12770,0,1
12771,0,1
12772,0,1
12774,1,2
12775,1,1
12776,1,1
12777,0,1
12778,0,1
12779,0,1
12780,0,1
12782,1,2
12783,1,1
12784,1,1
12785,0,1
12786,0,1
12787,0,1
12788,0,1
12789,0,1
12791,1,2
12792,1,1
12793,0,1
12794,0,1
12795,0,1
12796,0,1
12797,0,1
12799,1,2
12800,1,1
12801,1,1
12802,0,1
12803,0,1
12804,0,1
12805,0,1
12807,1,2
12808,1,1
12809,1,1
12810,0,1
12811,0,1
12812,0,1
12813,0,1
12814,0,1
12816,1,2
12817,1,1
12818,0,1
12819,0,1
12820,0,1
12821,0,1
12822,0,1
12824,1,2
12825,1,1
12826,1,1
12827,0,1
12828,0,1
12829,0,1
12830,0,1
12832,1,2
12833,1,1
12834,1,1
12835,0,1
12836,0,1
12837,0,1
12838,0,1
12840,1,2
12841,1,1
12842,1,1
12843,0,1
12844,0,1
12845,0,1
12846,0,1
12847,0,1
12849,1,2
12850,1,1
12851,1,1
12852,0,1
12853,0,1
12854,0,1
12856,1,2
12857,1,1
12858,1,1
12859,1,1
12860,0,1
12861,0,1
12862,0,1
12863,0,1
12865,1,2
12866,1,1
12867,1,1
12868,0,1
12869,0,1
12870,0,1
12871,0,1
12873,1,2
12874,1,1
12875,1,1
12876,1,1
12877,0,1
12878,0,1
12879,0,1
12880,0,1
12881,0,1
12883,1,2
12884,1,1
12885,0,1
12886,0,1
12887,0,1
12888,0,1
12890,1,2
12891,1,1
12892,1,1
12893,0,1
12894,0,1
12895,0,1
12896,0,1
12897,0,1
12899,1,2
12900,1,1
12901,1,1
12902,0,1
12903,0,1
12904,0,1
12905,0,1
12911,0,6
12913,0,2
12915,1,2
12916,0,1
12918,0,2
12920,1,2
12921,0,1
12923,0,2
12925,1,2
12926,0,1
12928,1,2
12930,1,2
12931,0,1
12933,1,2
12934,0,1
12936,0,2
12938,0,2
12940,0,2
12942,1,2
12943,0,1
12945,0,2
12947,0,2
12949,1,2
12950,0,1
12952,0,2
12954,1,2
12955,0,1
12957,0,2
12959,1,2
12961,1,2
12963,1,2
12965,1,2
12967,1,2
12968,0,1
12970,0,2
12972,0,2
12974,0,2
12976,0,2
12978,0,2
12980,1,2
12982,1,2
12983,0,1
12984,0,1
12986,1,2
12987,1,1
12988,0,1
12989,0,1
12990,0,1
12992,1,2
12994,2,2
12994,0,0
12996,0,2
13000,0,4
13002,0,2
13005,2,3
13007,1,2
13008,0,1
13010,0,2
13012,1,2
13013,0,1
13015,0,2
13017,1,2
13018,0,1
13020,0,2
13022,1,2
13023,0,1
13025,1,2
13026,0,1
13028,0,2
13030,1,2
13031,0,1
13033,0,2
13035,1,2
13036,0,1
13038,0,2
13040,1,2
13041,0,1
13043,0,2
13045,1,2
13046,0,1
13048,1,2
13049,0,1
13051,0,2
13053,1,2
13055,1,2
13056,0,1
13058,1,2
13059,0,1
13061,0,2
13063,1,2
13064,0,1
13066,0,2
13068,1,2
13070,1,2
13071,0,1
13073,1,2
13075,1,2
13077,1,2
13078,0,1
13080,0,2
13082,1,2
13084,1,2
13086,1,2
13087,0,1
13089,0,2
13091,1,2
13093,1,2
13094,0,1
13095,0,1
13097,1,2
13098,1,1
13099,1,1
13100,0,1
13101,0,1
13103,0,2
13105,1,2
13107,1,2
13108,0,1
13110,1,2
13112,1,2
13113,0,1
13115,1,2
13116,0,1
13118,0,2
13120,1,2
13121,0,1
13123,0,2
13125,1,2
13126,0,1
13128,0,2
13130,1,2
13131,0,1
13133,0,2
13134,0,1
13136,0,2
13138,1,2
13140,1,2
13142,1,2
13143,0,1
13145,0,2
13147,0,2
13149,0,2
13151,1,2
13153,1,2
13155,1,2
13156,0,1
13158,0,2
13160,0,2
13162,1,2
13164,1,2
13165,0,1
13167,1,2
13168,0,1
13170,0,2
13172,1,2
13173,0,1
13175,0,2
13177,1,2
13178,0,1
13180,1,2
13181,0,1
13183,0,2
13185,1,2
13186,0,1
13188,0,2
13189,0,1
13191,0,2
13193,1,2
13194,0,1
13196,0,2
13197,0,1
13199,0,2
13201,1,2
13202,0,1
13204,1,2
13206,0,2
13208,1,2
13209,0,1
13211,1,2
13212,0,1
13214,0,2
13216,1,2
13217,0,1
13219,1,2
13220,0,1
13222,0,2
13224,1,2
13225,0,1
13227,1,2
13228,0,1
13230,0,2
13232,1,2
13233,0,1
13235,0,2
13237,1,2
13238,0,1
13240,1,2
13242,1,2
13243,0,1
13245,1,2
13246,0,1
13248,0,2
13250,1,2
13251,0,1
13253,0,2
13255,1,2
13256,0,1
13258,0,2
13260,1,2
13262,1,2
13263,0,1
13265,0,2
13267,0,2
13269,1,2
13270,0,1
13272,0,2
13274,1,2
13275,0,1
13277,0,2
13279,1,2
13281,1,2
13282,0,1
13284,0,2
13286,1,2
13287,0,1
13289,0,2
13291,1,2
13292,0,1
13294,0,2
13296,0,2
13298,0,2
13300,1,2
13302,1,2
13303,0,1
13305,0,2
13306,0,1
13307,0,1
13309,1,2
13310,1,1
13311,0,1
13312,0,1
13313,0,1
13315,1,2
13316,1,1
13317,0,1
13318,0,1
13319,0,1
13321,1,2
13322,1,1
13323,0,1
13324,0,1
13326,1,2
13327,1,1
13328,0,1
13329,0,1
13330,0,1
13331,0,1
13333,1,2
13334,1,1
13335,0,1
13336,0,1
13337,0,1
13339,1,2
13340,1,1
13341,1,1
13342,0,1
13343,0,1
13344,0,1
13345,0,1
13347,1,2
13348,1,1
13349,1,1
13350,0,1
13351,0,1
13352,0,1
13353,0,1
13354,0,1
13356,1,2
13357,1,1
13358,0,1
13359,0,1
13360,0,1
13361,0,1
13363,1,2
13364,1,1
13365,1,1
13366,1,1
13367,0,1
13368,0,1
13369,0,1
13370,0,1
13372,1,2
13373,1,1
13374,1,1
13375,0,1
13376,0,1
13377,0,1
13378,0,1
13380,1,2
13381,1,1
13382,1,1
13383,0,1
13384,0,1
13385,0,1
13387,1,2
13388,1,1
13389,1,1
13390,1,1
13391,0,1
13392,0,1
13393,0,1
13394,0,1
13396,1,2
13397,1,1
13398,1,1
13399,0,1
13400,0,1
13401,0,1
13402,0,1
13404,1,2
13405,1,1
13406,1,1
13407,0,1
13408,0,1
13409,0,1
13410,0,1
13412,1,2
13413,1,1
13414,1,1
13415,0,1
13416,0,1
13417,0,1
13418,0,1
13420,1,2
13421,1,1
13422,1,1
13423,0,1
13424,0,1
13425,0,1
13426,0,1
13428,1,2
13429,1,1
13430,1,1
13431,0,1
13432,0,1
13433,0,1
13434,0,1
13436,1,2
13437,1,1
13438,1,1
13439,0,1
13440,0,1
13441,0,1
13443,1,2
13444,1,1
13445,1,1
13446,0,1
13447,0,1
13448,0,1
13449,0,1
13450,0,1
13452,1,2
13453,1,1
13454,1,1
13455,0,1
13456,0,1
13457,0,1
13459,1,2
13460,1,1
13461,1,1
13462,1,1
13463,0,1
13464,0,1
13465,0,1
13466,0,1
13468,1,2
13469,1,1
13470,1,1
13471,0,1
13472,0,1
13473,0,1
13474,0,1
13476,1,2
13477,1,1
13478,1,1
13479,0,1
13480,0,1
13481,0,1
13482,0,1
13483,0,1
13485,1,2
13486,1,1
13487,0,1
13488,0,1
13489,0,1
13490,0,1
13491,0,1
13493,1,2
13494,1,1
13495,1,1
13496,0,1
13497,0,1
13498,0,1
13499,0,1
13501,1,2
13502,1,1
13503,1,1
13504,0,1
13505,0,1
13506,0,1
13507,0,1
13508,0,1
13510,1,2
13511,1,1
13512,1,1
13513,0,1
13514,0,1
13515,0,1
13516,0,1
13518,1,2
13519,1,1
13520,1,1
13521,0,1
13522,0,1
13523,0,1
13524,0,1
13526,1,2
13527,1,1
13528,1,1
13529,0,1
13530,0,1
13531,0,1
13532,0,1
13534,1,2
13535,1,1
13536,1,1
13537,0,1
13538,0,1
13539,0,1
13540,0,1
13541,0,1
13543,1,2
13544,1,1
13545,0,1
13546,0,1
13547,0,1
13548,0,1
13549,0,1
13551,1,2
13552,1,1
13553,1,1
13554,0,1
13555,0,1
13556,0,1
13557,0,1
13559,1,2
13560,1,1
13561,1,1
13562,0,1
13563,0,1
13564,0,1
13565,0,1
13566,0,1
13568,1,2
13569,1,1
13570,1,1
13571,0,1
13572,0,1
13573,0,1
13574,0,1
13575,0,1
13577,1,2
13578,1,1
13579,1,1
13580,0,1
13581,0,1
13582,0,1
13583,0,1
13585,1,2
13586,1,1
13587,1,1
13588,0,1
13589,0,1
13590,0,1
13591,0,1
13593,1,2
13594,1,1
13595,1,1
13596,0,1
13597,0,1
13598,0,1
13599,0,1
13600,0,1
13602,1,2
13603,1,1
13604,0,1
13605,0,1
13606,0,1
13607,0,1
13608,0,1
13610,1,2
13611,1,1
13612,0,1
13613,0,1
13614,0,1
13615,0,1
13616,0,1
13618,1,2
13619,1,1
13620,1,1
13621,0,1
13622,0,1
13623,0,1
13624,0,1
13626,1,2
13627,1,1
13628,1,1
13629,0,1
13630,0,1
13631,0,1
13632,0,1
13633,0,1
13635,1,2
13636,1,1
13637,0,1
13638,0,1
13639,0,1
13640,0,1
13642,1,2
13643,1,1
13644,1,1
13645,0,1
13646,0,1
13647,0,1
13649,1,2
13650,1,1
13651,1,1
13652,1,1
13653,0,1
13654,0,1
13655,0,1
13656,0,1
13658,1,2
13659,1,1
13660,1,1
13661,0,1
13662,0,1
13663,0,1
13665,1,2
13666,1,1
13667,1,1
13668,0,1
13669,0,1
13670,0,1
13671,0,1
13673,1,2
13674,1,1
13675,1,1
13676,0,1
13677,0,1
13678,0,1
13679,0,1
13681,1,2
13682,1,1
13683,1,1
13684,0,1
13686,1,2
13686,0,0
13687,0,1
13689,1,2
13690,1,1
13691,1,1
13692,0,1
13693,0,1
13694,0,1
13695,0,1
13697,1,2
13698,1,1
13699,1,1
13700,0,1
13701,0,1
13702,0,1
13703,0,1
13705,1,2
13706,1,1
13707,1,1
13708,0,1
13709,0,1
13710,0,1
13711,0,1
13712,0,1
13714,1,2
13715,1,1
13716,0,1
13717,0,1
13718,0,1
13719,0,1
13721,1,2
13722,1,1
13723,1,1
13724,0,1
13725,0,1
13726,0,1
13727,0,1
13729,1,2
13730,1,1
13731,1,1
13732,0,1
13733,0,1
13734,0,1
13735,0,1
13736,0,1
13738,1,2
13739,1,1
13741,0,2
13742,0,1
13743,0,1
13744,0,1
13746,1,2
13747,1,1
13748,1,1
13749,0,1
13750,0,1
13751,0,1
13752,0,1
13753,0,1
13755,1,2
13756,1,1
13757,1,1
13758,0,1
13759,0,1
13760,0,1
13761,0,1
13762,0,1
13764,1,2
13765,1,1
13766,0,1
13767,0,1
13768,0,1
13769,0,1
13770,0,1
13772,1,2
13773,1,1
13774,0,1
13775,0,1
13776,0,1
13777,0,1
13778,0,1
13779,0,1
13781,1,2
13782,1,1
13783,0,1
13784,0,1
13785,0,1
13786,0,1
13788,1,2
13789,1,1
13790,1,1
13791,0,1
13792,0,1
13793,0,1
13794,0,1
13795,0,1
13797,1,2
13798,0,1
13799,0,1
13800,0,1
13801,0,1
13802,0,1
13804,1,2
13805,1,1
13806,0,1
13807,0,1
13808,0,1
13809,0,1
13810,0,1
13812,1,2
13813,1,1
13814,1,1
13815,0,1
13816,0,1
13817,0,1
13818,0,1
13820,1,2
13821,1,1
13822,1,1
13823,0,1
13824,0,1
13825,0,1
13826,0,1
13828,1,2
13829,1,1
13830,1,1
13831,0,1
13832,0,1
13833,0,1
13835,1,2
13836,1,1
13837,1,1
13838,0,1
13839,0,1
13840,0,1
13841,0,1
13842,0,1
13844,1,2
13845,1,1
13846,1,1
13847,0,1
13848,0,1
13849,0,1
13850,0,1
13852,1,2
13853,1,1
13854,1,1
13855,0,1
13856,0,1
13858,1,2
13860,2,2
13861,1,1
13862,1,1
13863,0,1
13864,0,1
13865,0,1
13866,0,1
13867,0,1
13869,1,2
13870,1,1
13871,0,1
13872,0,1
13873,0,1
13874,0,1
13876,1,2
13877,1,1
13878,1,1
13879,0,1
13880,0,1
13881,0,1
13883,1,2
13884,1,1
13885,1,1
13886,1,1
13887,0,1
13888,0,1
13889,0,1
13891,1,2
13892,1,1
13893,1,1
13894,0,1
13895,0,1
13896,0,1
13897,0,1
13899,1,2
13900,1,1
13901,1,1
13902,0,1
13903,0,1
13904,0,1
13906,1,2
13907,1,1
13908,1,1
13909,0,1
13910,0,1
13911,0,1
13912,0,1
13914,1,2
13915,1,1
13916,1,1
13917,0,1
13918,0,1
13919,0,1
13920,0,1
13922,1,2
13923,1,1
13924,1,1
13925,0,1
13926,0,1
13927,0,1
13929,1,2
13930,1,1
13931,1,1
13932,0,1
13933,0,1
13934,0,1
13935,0,1
13937,1,2
13938,1,1
13939,1,1
13940,0,1
13941,0,1
13942,0,1
13943,0,1
13945,1,2
13946,1,1
13947,1,1
13948,0,1
13949,0,1
13950,0,1
13952,1,2
13953,1,1
13954,1,1
13955,0,1
13956,0,1
13957,0,1
13958,0,1
13960,1,2
13961,1,1
13962,1,1
13963,0,1
13964,0,1
13965,0,1
13967,1,2
13968,1,1
13969,1,1
13970,0,1
13971,0,1
13972,0,1
13973,0,1
13975,1,2
13976,1,1
13977,1,1
13978,0,1
13979,0,1
13980,0,1
13981,0,1
13983,1,2
13984,1,1
13985,1,1
13986,0,1
13987,0,1
13988,0,1
13989,0,1
13991,1,2
13992,1,1
13993,1,1
13994,0,1
13995,0,1
13996,0,1
13997,0,1
13999,1,2
14000,1,1
14001,1,1
14002,0,1
14003,0,1
14004,0,1
14006,1,2
14007,1,1
14008,1,1
14009,0,1
14010,0,1
14011,0,1
14012,0,1
14014,1,2
14015,1,1
14016,1,1
14017,0,1
14019,0,2
14020,0,1
14022,1,2
14023,1,1
14024,0,1
14025,0,1
14026,0,1
14028,1,2
14029,1,1
14030,1,1
14031,0,1
14032,0,1
14033,0,1
14034,0,1
14036,1,2
14037,1,1
14038,1,1
14039,0,1
14040,0,1
14042,1,2
14043,0,1
14044,0,1
14046,1,2
14047,1,1
14048,0,1
14049,0,1
14050,0,1
14051,0,1
14052,0,1
14054,1,2
14055,1,1
14056,0,1
14057,0,1
14058,0,1
14059,0,1
14060,0,1
14062,1,2
14063,1,1
14064,1,1
14065,0,1
14066,0,1
14067,0,1
14068,0,1
14070,1,2
14071,1,1
14072,1,1
14073,0,1
14074,0,1
14075,0,1
14076,0,1
14077,0,1
14079,1,2
14080,1,1
14081,0,1
14082,0,1
14083,0,1
14084,0,1
14085,0,1
14087,1,2
14088,1,1
14089,1,1
14090,0,1
14091,0,1
14092,0,1
14094,1,2
14095,0,1
14096,0,1
14097,0,1
14098,0,1
14099,0,1
14101,1,2
14102,1,1
14103,0,1
14104,0,1
14105,0,1
14106,0,1
14107,0,1
14109,1,2
14110,1,1
14111,0,1
14112,0,1
14113,0,1
14114,0,1
14116,1,2
14117,1,1
14118,1,1
14119,0,1
14120,0,1
14121,0,1
14122,0,1
14124,1,2
14125,1,1
14126,1,1
14127,0,1
14128,0,1
14129,0,1
14130,0,1
14132,1,2
14133,1,1
14134,1,1
14135,0,1
14136,0,1
14137,0,1
14141,1,4
14142,1,1
14143,1,1
14144,1,1
14145,0,1
14147,1,2
14148,1,1
14149,1,1
14150,0,1
14151,0,1
14152,0,1
14154,1,2
14155,1,1
14156,1,1
14157,0,1
14158,0,1
14159,0,1
14160,0,1
14161,0,1
14162,0,1
14164,1,2
14165,1,1
14166,0,1
14167,0,1
14168,0,1
14169,0,1
14170,0,1
14172,1,2
14173,1,1
14174,0,1
14175,0,1
14176,0,1
14177,0,1
14178,0,1
14180,1,2
14181,1,1
14182,1,1
14183,0,1
14184,0,1
14185,0,1
14187,1,2
14195,1,8
14195,0,0
14197,1,2
14198,1,1
14199,1,1
14200,0,1
14201,0,1
14202,0,1
14204,1,2
14205,1,1
14206,1,1
14207,0,1
14208,0,1
14209,0,1
14210,0,1
14212,1,2
14213,1,1
14214,1,1
14215,0,1
14216,0,1
14217,0,1
14218,0,1
14220,1,2
14221,1,1
14222,1,1
14223,0,1
14224,0,1
14225,0,1
14226,0,1
14228,1,2
14229,1,1
14230,1,1
14231,0,1
14232,0,1
14234,1,2
14239,1,5
14241,1,2
14242,0,1
14244,1,2
14246,1,2
14247,0,1
14249,1,2
14251,1,2
14252,0,1
14254,1,2
14255,0,1
14257,1,2
14258,1,1
14259,0,1
14260,0,1
14261,0,1
14263,1,2
14264,1,1
14265,0,1
14266,0,1
14267,0,1
14268,0,1
14270,1,2
14271,0,1
14272,0,1
14273,0,1
14274,0,1
14276,1,2
14277,0,1
14278,0,1
14279,0,1
14280,0,1
14282,1,2
14283,1,1
14284,0,1
14291,1,7
14291,0,0
14293,1,2
14294,1,1
14295,1,1
14296,0,1
14297,0,1
14298,0,1
14299,0,1
14300,0,1
14302,1,2
14303,1,1
14304,0,1
14305,0,1
14306,0,1
14307,0,1
14308,0,1
14310,1,2
14311,1,1
14312,0,1
14313,0,1
14314,0,1
14315,0,1
14316,0,1
14317,0,1
14319,1,2
14320,1,1
14321,0,1
14322,0,1
14323,0,1
14324,0,1
14325,0,1
14327,1,2
14328,1,1
14329,1,1
14330,0,1
14331,0,1
14332,0,1
14333,0,1
14335,1,2
14336,1,1
14337,1,1
14338,0,1
14339,0,1
14340,0,1
14341,0,1
14342,0,1
14344,1,2
14345,1,1
14346,0,1
14347,0,1
14348,0,1
14349,0,1
14350,0,1
14351,0,1
14353,1,2
14354,1,1
14355,0,1
14356,0,1
14357,0,1
14358,0,1
14360,1,2
14361,1,1
14362,1,1
14363,0,1
14364,0,1
14365,0,1
14367,1,2
14368,1,1
14369,1,1
14375,0,6
14377,0,2
14379,0,2
14381,0,2
14383,1,2
14385,1,2
14386,0,1
14388,0,2
14390,1,2
14391,0,1
14393,0,2
14394,0,1
14396,0,2
14398,1,2
14399,0,1
14401,0,2
14403,1,2
14404,0,1
14406,0,2
14408,1,2
14409,0,1
14411,0,2
14413,1,2
14414,0,1
14416,1,2
14418,1,2
14419,0,1
14421,0,2
14423,1,2
14425,1,2
14426,0,1
14428,0,2
14430,1,2
14432,1,2
14433,0,1
14435,0,2
14437,1,2
14439,1,2
14440,0,1
14442,0,2
14444,0,2
14446,0,2
14448,1,2
14450,1,2
14452,1,2
14453,0,1
14455,0,2
14456,0,1
14458,1,2
14459,1,1
14460,0,1
14461,0,1
14462,0,1
14464,1,2
14465,1,1
14466,0,1
14467,0,1
14468,0,1
14469,0,1
14471,1,2
14472,1,1
14473,0,1
14474,0,1
14475,0,1
14477,1,2
14478,1,1
14479,0,1
14480,0,1
14481,0,1
14483,1,2
14484,1,1
14485,1,1
14486,0,1
14487,0,1
14488,0,1
14489,0,1
14491,1,2
14492,1,1
14493,1,1
14494,0,1
14495,0,1
14496,0,1
14497,0,1
14499,1,2
14500,1,1
14501,1,1
14502,1,1
14503,0,1
14504,0,1
14505,0,1
14506,0,1
14508,1,2
14509,1,1
14510,1,1
14511,0,1
14512,0,1
14513,0,1
14515,1,2
14516,1,1
14517,1,1
14518,0,1
14519,0,1
14520,0,1
14521,0,1
14523,1,2
14524,1,1
14525,1,1
14526,0,1
14527,0,1
14528,0,1
14529,0,1
14530,0,1
14532,1,2
14533,1,1
14534,0,1
14535,0,1
14536,0,1
14537,0,1
14538,0,1
14540,1,2
14541,1,1
14542,1,1
14543,0,1
14544,0,1
14545,0,1
14546,0,1
14547,0,1
14549,1,2
14550,1,1
14551,0,1
14552,0,1
14553,0,1
14554,0,1
14555,0,1
14557,1,2
14558,1,1
14559,0,1
14560,0,1
14561,0,1
14562,0,1
14566,1,4
14567,0,1
14568,0,1
14569,0,1
14570,0,1
14572,1,2
14573,1,1
14574,0,1
14575,0,1
14576,0,1
14577,0,1
14579,1,2
14580,1,1
14581,1,1
14582,0,1
14583,0,1
14584,0,1
14586,1,2
14587,1,1
14588,1,1
14589,1,1
14590,0,1
14591,0,1
14592,0,1
14593,0,1
14595,1,2
14596,1,1
14597,0,1
14598,0,1
14599,0,1
14601,1,2
14602,1,1
14603,1,1
14604,1,1
14605,0,1
14606,0,1
14608,1,2
14609,1,1
14610,1,1
14611,1,1
14612,0,1
14613,0,1
14614,0,1
14615,0,1
14617,1,2
14618,1,1
14619,1,1
14620,0,1
14621,0,1
14622,0,1
14623,0,1
14625,1,2
14626,1,1
14627,1,1
14628,0,1
14629,0,1
14630,0,1
14631,0,1
14632,0,1
14634,1,2
14635,1,1
14636,1,1
14637,0,1
14638,0,1
14639,0,1
14640,0,1
14641,0,1
14643,1,2
14644,1,1
14645,0,1
14646,0,1
14647,0,1
14648,0,1
14649,0,1
14651,1,2
14652,1,1
14653,0,1
14654,0,1
14655,0,1
14656,0,1
14658,1,2
14659,1,1
14660,1,1
14661,0,1
14662,0,1
14663,0,1
14665,1,2
14666,1,1
14667,1,1
14668,0,1
14669,0,1
14670,0,1
14671,0,1
14673,1,2
14674,1,1
14675,1,1
14676,0,1
14677,0,1
14678,0,1
14680,1,2
14681,1,1
14682,1,1
14683,1,1
14684,0,1
14685,0,1
14686,0,1
14688,1,2
14689,1,1
14690,1,1
14691,0,1
14692,0,1
14693,0,1
14694,0,1
14696,1,2
14697,1,1
14698,1,1
14699,0,1
14700,0,1
14701,0,1
14702,0,1
14704,1,2
14705,1,1
14706,1,1
14707,0,1
14708,0,1
14709,0,1
14710,0,1
14712,1,2
14713,1,1
14714,1,1
14715,0,1
14716,0,1
14717,0,1
