time (ms),latency (ms),consume (ms)
43748,1,6
43753,1,5
43759,0,6
43764,0,5
43770,1,6
43775,0,5
43781,0,6
43786,0,5
43792,1,6
43797,0,5
43803,0,6
43808,0,5
43813,0,5
43819,1,6
43825,0,6
43830,0,5
43836,1,6
43841,1,5
43847,0,6
43852,0,5
43858,1,6
43863,0,5
43868,0,5
43873,0,5
43879,1,6
43885,0,6
43890,0,5
43896,1,6
43901,0,5
43906,0,5
43911,0,5
43917,1,6
43922,1,5
43928,0,6
43933,0,5
43938,0,5
43944,1,6
43950,0,6
43955,0,5
43960,0,5
43966,1,6
43972,0,6
43977,0,5
43983,1,6
43988,1,5
43994,0,6
43999,0,5
44005,1,6
44010,0,5
44015,0,5
44020,0,5
44025,0,5
44031,1,6
44037,0,6
44042,0,5
44047,0,5
44053,1,6
44058,0,5
44063,0,5
44068,0,5
44073,0,5
44079,1,6
44084,0,5
44089,0,5
44095,1,6
44100,0,5
44106,1,6
44111,0,5
44117,1,6
44122,1,5
44129,1,7
44134,0,5
44139,0,5
44145,1,6
44150,0,5
44155,0,5
44161,1,6
44167,0,6
44173,1,6
44180,1,7
44185,1,5
44191,0,6
44197,1,6
44202,0,5
44208,1,6
44214,0,6
44220,1,6
44225,1,5
44231,0,6
44237,1,6
44242,0,5
44248,1,6
44253,1,5
44259,0,6
44265,1,6
44271,0,6
44277,1,6
44282,0,5
44288,1,6
44293,1,5
44299,0,6
44305,1,6
44310,0,5
44316,1,6
44321,1,5
44327,0,6
44333,1,6
44338,1,5
44344,0,6
44350,1,6
44356,0,6
44362,1,6
44367,0,5
44372,0,5
44378,1,6
44384,0,6
44389,0,5
44394,0,5
44400,1,6
44406,0,6
44411,0,5
44416,0,5
44422,1,6
44427,1,5
44433,0,6
44438,0,5
44443,0,5
44449,1,6
44454,0,5
44459,0,5
44464,0,5
44469,0,5
44475,1,6
44480,0,5
44485,0,5
44490,0,5
44496,1,6
44501,1,5
44507,0,6
44513,0,6
44518,0,5
44523,0,5
44529,1,6
44535,0,6
44540,0,5
44545,0,5
44551,1,6
44557,0,6
44562,0,5
44567,0,5
44573,1,6
44578,1,5
44584,0,6
44589,0,5
44594,0,5
44599,0,5
44605,1,6
44611,0,6
44616,0,5
44621,0,5
44627,1,6
44632,0,5
44637,0,5
44642,0,5
44647,0,5
44653,1,6
44659,0,6
44664,0,5
44669,0,5
44674,0,5
44680,1,6
44686,0,6
44691,0,5
44696,0,5
44701,0,5
44707,1,6
44713,0,6
44718,0,5
44723,0,5
44728,0,5
44734,1,6
44740,0,6
44745,0,5
44751,1,6
44756,0,5
44761,0,5
44766,0,5
44771,0,5
44777,1,6
44783,0,6
44788,0,5
44793,0,5
44799,1,6
44804,1,5
44810,0,6
44815,0,5
44820,0,5
44826,1,6
44831,0,5
44836,0,5
44841,0,5
44847,1,6
44853,0,6
44858,0,5
44864,1,6
44870,0,6
44875,0,5
44880,0,5
44886,1,6
44891,0,5
44896,0,5
44902,1,6
44907,1,5
44913,0,6
44918,0,5
44923,0,5
44929,1,6
44935,0,6
44940,0,5
44945,0,5
44951,1,6
44956,0,5
44961,0,5
44966,0,5
44972,1,6
44977,1,5
44983,0,6
44988,0,5
44994,1,6
44999,0,5
45004,0,5
45009,0,5
45015,1,6
45021,0,6
45026,0,5
45031,0,5
45037,1,6
45042,0,5
45047,0,5
45052,0,5
45057,0,5
45063,1,6
45069,0,6
45074,0,5
45079,0,5
45085,1,6
45090,0,5
45095,0,5
45100,0,5
45106,1,6
45112,0,6
45117,0,5
45122,0,5
45128,1,6
45134,0,6
45139,0,5
45144,0,5
45150,1,6
45155,0,5
45160,0,5
45165,0,5
45171,1,6
45177,0,6
45182,0,5
45187,0,5
45193,1,6
45199,0,6
45204,0,5
45209,0,5
45215,1,6
45221,0,6
45226,0,5
45231,0,5
45237,1,6
45242,0,5
45247,0,5
45252,0,5
45258,1,6
45263,0,5
45268,0,5
45273,0,5
45278,0,5
45284,1,6
45289,0,5
45294,0,5
45299,0,5
45305,1,6
45311,0,6
45316,0,5
45322,1,6
45328,0,6
45333,0,5
45339,1,6
45344,0,5
45349,0,5
45354,0,5
45359,0,5
45365,1,6
45370,0,5
45375,0,5
45380,0,5
45385,0,5
45391,1,6
45396,0,5
45401,0,5
45406,0,5
45411,0,5
45417,1,6
45422,0,5
45427,0,5
45432,0,5
45437,0,5
45443,1,6
45449,0,6
45454,0,5
45459,0,5
45465,1,6
45470,1,5
45476,0,6
45481,0,5
45486,0,5
45492,1,6
45498,0,6
45503,0,5
45508,0,5
45513,0,5
45519,1,6
45525,0,6
45530,0,5
45535,0,5
45541,1,6
45546,0,5
45551,0,5
45556,0,5
45561,0,5
45567,1,6
45572,0,5
45577,0,5
45582,0,5
45587,0,5
45593,1,6
45598,0,5
45603,0,5
45608,0,5
45613,0,5
45619,1,6
45625,0,6
45630,0,5
45635,0,5
45641,1,6
45646,0,5
45651,0,5
45656,0,5
45661,0,5
45667,1,6
45672,0,5
45677,0,5
45682,0,5
45687,0,5
45693,1,6
45698,0,5
45703,0,5
45708,0,5
45713,0,5
45719,1,6
45724,0,5
45729,0,5
45734,0,5
45740,1,6
45745,0,5
45750,0,5
45755,0,5
45761,1,6
45766,0,5
45771,0,5
45776,0,5
45781,0,5
45787,1,6
45792,0,5
45797,0,5
45802,0,5
45808,1,6
45813,0,5
45818,0,5
45823,0,5
45828,0,5
45834,1,6
45839,0,5
45844,0,5
45849,0,5
45854,0,5
45860,1,6
45866,0,6
45871,0,5
45876,0,5
45882,1,6
45887,0,5
45892,0,5
45897,0,5
45902,0,5
45908,1,6
45913,0,5
45918,0,5
45923,0,5
45929,1,6
45934,0,5
45940,0,6
45945,0,5
45951,1,6
45956,0,5
45961,0,5
45966,0,5
45972,1,6
45977,0,5
45982,0,5
45987,0,5
45992,0,5
45998,1,6
46003,0,5
46008,0,5
46013,0,5
46018,0,5
46023,0,5
46029,1,6
46035,0,6
46040,0,5
46045,0,5
46051,1,6
46056,0,5
46061,0,5
46066,0,5
46071,0,5
46077,1,6
46083,0,6
46088,0,5
46093,0,5
46098,0,5
46104,1,6
46110,0,6
46115,0,5
46121,1,6
46126,0,5
46131,0,5
46136,0,5
46141,0,5
46147,1,6
46153,0,6
46158,0,5
46164,1,6
46169,1,5
46175,0,6
46180,0,5
46185,0,5
46191,1,6
46197,0,6
46202,0,5
46207,0,5
46213,1,6
46218,0,5
46223,0,5
46228,0,5
46234,1,6
46239,0,5
46244,0,5
46249,0,5
46255,1,6
46261,0,6
46266,0,5
46271,0,5
46277,1,6
46282,0,5
46287,0,5
46292,0,5
46297,0,5
46303,1,6
46308,0,5
46313,0,5
46318,0,5
46323,0,5
46329,1,6
46334,0,5
46339,0,5
46344,0,5
46349,0,5
46355,1,6
46360,0,5
46365,0,5
46370,0,5
46376,1,6
46381,0,5
46387,0,6
46392,0,5
46397,0,5
46403,1,6
46409,0,6
46414,0,5
46420,1,6
46425,0,5
46430,0,5
46435,0,5
46441,1,6
46446,0,5
46451,0,5
46456,0,5
46461,0,5
46467,1,6
46473,0,6
46478,0,5
46483,0,5
46489,1,6
46494,0,5
46499,0,5
46504,0,5
46509,0,5
46515,1,6
46521,0,6
46526,0,5
46531,0,5
46537,1,6
46542,0,5
46547,0,5
46552,0,5
46557,0,5
46563,1,6
46568,0,5
46573,0,5
46578,0,5
46583,0,5
46589,1,6
46594,0,5
46599,0,5
46604,0,5
46609,0,5
46615,1,6
46620,0,5
46625,0,5
46630,0,5
46635,0,5
46641,1,6
46646,0,5
46651,0,5
46656,0,5
46661,0,5
46667,1,6
46672,0,5
46677,0,5
46682,0,5
46687,0,5
46693,1,6
46698,0,5
46703,0,5
46708,0,5
46713,0,5
46719,1,6
46725,0,6
46730,0,5
46735,0,5
46741,1,6
46747,0,6
46752,0,5
46758,1,6
46763,0,5
46768,0,5
46774,1,6
46779,0,5
46784,0,5
46789,0,5
46795,1,6
46800,0,5
46805,0,5
46810,0,5
46816,1,6
46821,0,5
46826,0,5
46831,0,5
46837,1,6
46843,0,6
46848,0,5
46853,0,5
46859,1,6
46864,0,5
46869,0,5
46874,0,5
46880,1,6
46886,0,6
46891,0,5
46896,0,5
46902,1,6
46908,0,6
46913,0,5
46918,0,5
46924,1,6
46930,0,6
46935,0,5
46940,0,5
46946,1,6
46952,0,6
46957,0,5
46962,0,5
46968,1,6
46974,0,6
46979,0,5
46985,1,6
46990,0,5
46995,0,5
47000,0,5
47006,1,6
47012,0,6
47017,0,5
47022,0,5
47028,1,6
47033,0,5
47038,0,5
47043,0,5
47049,1,6
47054,0,5
47059,0,5
47064,0,5
47070,1,6
47075,0,5
47080,0,5
47085,0,5
47090,0,5
47096,1,6
47102,0,6
47107,0,5
47112,0,5
47118,1,6
47123,0,5
47128,0,5
47133,0,5
47139,1,6
47144,1,5
47150,0,6
47155,0,5
47160,0,5
47166,1,6
47171,0,5
47176,0,5
47181,0,5
47186,0,5
47192,1,6
47198,0,6
47203,0,5
47208,0,5
47213,0,5
47219,1,6
47225,0,6
47230,0,5
47235,0,5
47241,1,6
47246,0,5
47251,0,5
47256,0,5
47262,1,6
47267,1,5
47273,0,6
47278,0,5
47283,0,5
47289,1,6
47295,0,6
47300,0,5
47305,0,5
47311,1,6
47316,0,5
47321,0,5
47326,0,5
47331,0,5
47337,1,6
47342,0,5
47347,0,5
47352,0,5
47357,0,5
47363,1,6
47369,0,6
47374,0,5
47380,1,6
47385,1,5
47391,0,6
47396,0,5
47401,0,5
47407,1,6
47412,0,5
47417,0,5
47422,0,5
47428,1,6
47433,1,5
47439,0,6
47444,0,5
47451,0,7
47456,0,5
47461,0,5
47467,1,6
47473,0,6
47478,0,5
47483,0,5
47488,0,5
47494,1,6
47500,0,6
47505,0,5
47510,0,5
47516,1,6
47521,0,5
47526,0,5
47531,0,5
47536,0,5
47542,1,6
47548,0,6
47553,0,5
47558,0,5
47563,0,5
47569,1,6
47574,0,5
47579,0,5
47584,0,5
47589,0,5
47595,1,6
47601,0,6
47606,0,5
47611,0,5
47617,1,6
47622,0,5
47627,0,5
47632,0,5
47637,0,5
47643,1,6
47649,0,6
47654,0,5
47659,0,5
47665,1,6
47670,0,5
47675,0,5
47680,0,5
47686,1,6
47692,0,6
47697,0,5
47702,0,5
47708,1,6
47713,0,5
47718,0,5
47723,0,5
47728,0,5
47734,1,6
47740,0,6
47745,0,5
47750,0,5
47756,1,6
47762,0,6
47767,0,5
47772,0,5
47778,1,6
47783,0,5
47788,0,5
47793,0,5
47799,1,6
47804,0,5
47809,0,5
47814,0,5
47820,1,6
47825,0,5
47830,0,5
47836,1,6
47841,0,5
47846,0,5
47852,1,6
47857,0,5
47862,0,5
47868,1,6
47873,1,5
47879,0,6
47884,0,5
47890,1,6
47896,0,6
47901,0,5
47907,1,6
47912,0,5
47917,0,5
47922,0,5
47928,1,6
47933,0,5
47938,0,5
47943,0,5
47949,1,6
47954,0,5
47959,0,5
47964,0,5
47970,1,6
47975,0,5
47980,0,5
47985,0,5
47991,1,6
47996,0,5
48001,0,5
48006,0,5
48012,0,6
48018,0,6
48023,0,5
48029,1,6
48034,0,5
48039,0,5
48044,0,5
48050,1,6
48056,0,6
48062,1,6
48067,1,5
48073,0,6
48078,0,5
48084,1,6
48090,0,6
48095,0,5
48101,1,6
48106,0,5
48111,0,5
48116,0,5
48122,1,6
48128,0,6
48133,0,5
48138,0,5
48144,1,6
48150,0,6
48155,0,5
48161,1,6
48166,0,5
48171,0,5
48176,0,5
48182,1,6
48187,0,5
48192,0,5
48197,0,5
48203,1,6
48209,0,6
48214,0,5
48220,1,6
48225,0,5
48230,0,5
48236,1,6
48241,0,5
48246,0,5
48252,1,6
48257,0,5
48262,0,5
48268,0,6
48274,0,6
48280,0,6
48286,0,6
48292,1,6
48298,0,6
48304,1,6
48310,0,6
48316,1,6
48322,0,6
48328,0,6
48333,0,5
48339,0,6
48346,1,7
48351,0,5
48356,0,5
48362,1,6
48368,0,6
48374,1,6
48380,0,6
48386,1,6
48392,0,6
48398,1,6
48404,0,6
48410,1,6
48417,1,7
48422,0,5
48427,0,5
48433,0,6
48438,0,5
48444,1,6
48450,0,6
48456,1,6
48462,0,6
48467,0,5
48473,1,6
48479,0,6
48484,0,5
48490,1,6
48496,0,6
48501,0,5
48507,1,6
48512,0,5
48517,0,5
48522,0,5
48528,0,6
48533,0,5
48539,1,6
48544,0,5
48549,0,5
48555,0,6
48561,0,6
48566,0,5
48572,0,6
48577,0,5
48583,1,6
48588,0,5
48593,0,5
48598,0,5
48604,0,6
48609,0,5
48614,0,5
48620,1,6
48626,0,6
48631,0,5
48637,1,6
48643,0,6
48648,0,5
48654,1,6
48660,0,6
48665,0,5
48671,0,6
48676,0,5
48681,0,5
48687,1,6
48693,0,6
48698,0,5
48704,1,6
48710,0,6
48715,0,5
48720,0,5
48726,1,6
48732,0,6
48737,0,5
48742,0,5
48748,1,6
48754,0,6
48759,0,5
48765,1,6
48771,0,6
48776,0,5
48781,0,5
48787,0,6
48792,0,5
48797,0,5
48803,0,6
48808,0,5
48813,0,5
48819,1,6
48825,0,6
48830,0,5
48836,0,6
48841,0,5
48846,0,5
48852,0,6
48858,0,6
48863,0,5
48869,1,6
48875,0,6
48880,0,5
48886,1,6
48892,0,6
48897,0,5
48903,1,6
48909,0,6
48914,0,5
48920,0,6
48926,0,6
48932,1,6
48938,0,6
48944,1,6
48949,0,5
48954,0,5
48960,1,6
48966,0,6
48972,1,6
48978,0,6
48983,0,5
48989,0,6
48994,0,5
49000,1,6
49006,0,6
49011,0,5
49017,1,6
49023,0,6
49029,1,6
49035,0,6
49041,1,6
49047,0,6
49052,0,5
49058,1,6
49064,0,6
49069,0,5
49075,1,6
49080,0,5
49085,0,5
49090,0,5
49096,1,6
49102,0,6
49107,0,5
49113,1,6
49119,0,6
49124,0,5
49130,1,6
49135,0,5
49140,0,5
49145,0,5
49151,0,6
49156,0,5
49162,1,6
49168,0,6
49174,1,6
49180,0,6
49185,0,5
49191,1,6
49197,0,6
49202,0,5
49208,1,6
49214,0,6
49219,0,5
49225,1,6
49231,0,6
49236,0,5
49242,1,6
49247,0,5
49252,0,5
49257,0,5
49263,1,6
49269,0,6
49274,0,5
49280,1,6
49286,0,6
49291,0,5
49297,0,6
49302,0,5
49308,1,6
49314,0,6
49320,1,6
49326,0,6
49331,0,5
49337,1,6
49343,0,6
49348,0,5
49354,1,6
49360,0,6
49365,0,5
49371,1,6
49377,0,6
49382,0,5
49388,1,6
49394,0,6
49399,0,5
49405,1,6
49410,0,5
49415,0,5
49420,0,5
49426,0,6
49431,0,5
49437,1,6
49442,0,5
49447,0,5
49452,0,5
49458,0,6
49463,0,5
49468,0,5
49474,0,6
49479,0,5
49484,0,5
49490,1,6
49496,0,6
49501,0,5
49507,1,6
49513,0,6
49518,0,5
49524,1,6
49530,0,6
49535,0,5
49541,1,6
49546,0,5
49551,0,5
49557,1,6
49563,0,6
49568,0,5
49574,1,6
49580,0,6
49585,0,5
49591,1,6
49597,0,6
49602,0,5
49608,1,6
49614,0,6
49619,0,5
49625,1,6
49631,0,6
49636,0,5
49642,1,6
49648,0,6
49654,1,6
49660,0,6
49665,0,5
49670,0,5
49676,0,6
49681,0,5
49686,0,5
49692,1,6
49698,0,6
49703,0,5
49709,1,6
49715,0,6
49720,0,5
49726,1,6
49732,0,6
49737,0,5
49742,0,5
49748,1,6
49754,0,6
49759,0,5
49765,1,6
49771,0,6
49776,0,5
49781,0,5
49787,1,6
49793,0,6
49798,0,5
49804,1,6
49810,0,6
49815,0,5
49820,0,5
49826,0,6
49831,0,5
49836,0,5
49842,1,6
49848,0,6
49853,0,5
49859,1,6
49865,0,6
49870,0,5
49876,1,6
49882,0,6
49887,0,5
49893,1,6
49899,0,6
49904,0,5
49910,1,6
49915,0,5
49920,0,5
49925,0,5
49930,0,5
49936,1,6
49941,0,5
49947,0,6
49952,0,5
49957,0,5
49963,1,6
49968,0,5
49973,0,5
49978,0,5
49984,1,6
49989,0,5
49994,0,5
49999,0,5
50005,1,6
50010,0,5
50015,0,5
50020,0,5
50026,1,6
50031,0,5
50036,0,5
50041,0,5
50046,0,5
50052,0,6
50057,0,5
50062,0,5
50068,1,6
50074,0,6
50079,0,5
50085,1,6
50091,0,6
50096,0,5
50102,1,6
50108,0,6
50113,0,5
50119,1,6
50125,0,6
50130,0,5
50136,1,6
50142,0,6
50147,0,5
50153,0,6
50158,0,5
50163,0,5
50169,0,6
50174,0,5
50180,1,6
50185,0,5
50190,0,5
50196,1,6
50202,0,6
50208,1,6
50213,0,5
50218,0,5
50224,1,6
50230,0,6
50235,0,5
50241,0,6
50246,0,5
50251,0,5
50257,0,6
50262,0,5
50268,1,6
50274,0,6
50279,0,5
50285,1,6
50291,0,6
50297,1,6
50303,0,6
50308,0,5
50314,1,6
50320,0,6
50325,0,5
50331,1,6
50337,0,6
50342,0,5
50348,1,6
50354,0,6
50359,0,5
50365,0,6
50370,0,5
50375,0,5
50381,0,6
50386,0,5
50391,0,5
50397,1,6
50403,0,6
50408,0,5
50414,1,6
50420,0,6
50425,0,5
50431,1,6
50436,0,5
50441,0,5
50447,1,6
50453,0,6
50458,0,5
50464,0,6
50470,0,6
50476,1,6
50482,0,6
50487,0,5
50493,1,6
50499,0,6
50505,1,6
50510,0,5
50515,0,5
50521,1,6
50527,0,6
50532,0,5
50538,0,6
50543,0,5
50549,1,6
50554,0,5
50559,0,5
50565,1,6
50570,0,5
50575,0,5
50581,1,6
50587,0,6
50593,1,6
50599,0,6
50605,1,6
50610,0,5
50616,1,6
50621,0,5
50626,0,5
50632,1,6
50638,0,6
50643,0,5
50649,1,6
50655,0,6
50660,0,5
50666,1,6
50672,0,6
50677,0,5
50683,1,6
50689,0,6
50694,0,5
50700,0,6
50706,0,6
50711,0,5
50717,1,6
50723,0,6
50729,1,6
50735,0,6
50740,0,5
50746,0,6
50751,0,5
50757,1,6
50763,0,6
50769,1,6
50775,0,6
50781,1,6
50787,0,6
50793,1,6
50799,0,6
50804,0,5
50810,0,6
50815,0,5
50821,1,6
50827,0,6
50833,1,6
50839,0,6
50845,1,6
50851,0,6
50857,1,6
50864,1,7
50870,0,6
50876,1,6
50882,0,6
50888,1,6
50894,0,6
50900,0,6
50906,1,6
50912,0,6
50919,0,7
50925,0,6
50930,0,5
50935,0,5
50942,0,7
50948,1,6
50954,0,6
50960,0,6
50966,1,6
50972,0,6
50980,1,8
50986,0,6
50993,0,7
50999,1,6
51005,0,6
51011,0,6
51016,0,5
51023,0,7
51029,0,6
51035,1,6
51041,0,6
51048,0,7
51054,0,6
51059,0,5
51065,0,6
51070,0,5
51077,0,7
51082,0,5
51088,0,6
51093,0,5
51100,0,7
51105,0,5
51111,0,6
51116,0,5
51122,1,6
51128,0,6
51135,0,7
51141,1,6
51147,0,6
51154,0,7
51161,0,7
51167,1,6
51173,0,6
51180,0,7
51187,0,7
51192,0,5
51199,0,7
51205,1,6
51211,0,6
51217,1,6
51223,0,6
51229,1,6
51236,1,7
51242,0,6
51247,0,5
51253,1,6
51258,0,5
51263,0,5
51269,1,6
51275,0,6
51280,0,5
51286,1,6
51291,0,5
51296,0,5
51301,0,5
51307,0,6
51312,0,5
51317,0,5
51323,1,6
51329,0,6
51334,0,5
51340,1,6
51346,0,6
51351,0,5
51357,1,6
51363,0,6
51368,0,5
51374,1,6
51380,0,6
51386,1,6
51392,0,6
51398,1,6
51404,0,6
51410,1,6
51416,0,6
51423,0,7
51429,0,6
51435,1,6
51441,0,6
51447,0,6
51452,0,5
51458,0,6
51463,0,5
51469,1,6
51475,0,6
51480,0,5
51486,1,6
51492,0,6
51498,1,6
51504,0,6
51510,0,6
51515,0,5
51521,0,6
51526,0,5
51533,0,7
51539,1,6
51545,0,6
51551,0,6
51556,0,5
51562,0,6
51568,1,6
51574,0,6
51579,0,5
51585,1,6
51591,0,6
51597,1,6
51603,0,6
51608,0,5
51614,1,6
51620,0,6
51625,0,5
51631,0,6
51636,0,5
51641,0,5
51647,1,6
51653,0,6
51658,0,5
51664,1,6
51670,0,6
51676,1,6
51682,0,6
51688,1,6
51694,0,6
51700,1,6
51706,0,6
51712,0,6
51717,0,5
51724,0,7
51730,0,6
51736,1,6
51742,0,6
51749,0,7
51754,0,5
51761,0,7
51766,0,5
51772,0,6
51777,0,5
51783,1,6
51789,0,6
51795,1,6
51801,0,6
51807,1,6
51813,0,6
51819,1,6
51825,0,6
51830,0,5
51837,0,7
51842,0,5
51849,0,7
51854,0,5
51861,0,7
51866,0,5
51872,0,6
51877,0,5
51883,1,6
51889,0,6
51894,0,5
51900,1,6
51905,0,5
51910,0,5
51915,0,5
51921,1,6
51927,0,6
51932,0,5
51937,0,5
51943,0,6
51948,0,5
51954,1,6
51959,0,5
51964,0,5
51969,0,5
51975,1,6
51981,0,6
51986,0,5
51992,1,6
51998,0,6
52003,0,5
52009,1,6
52014,0,5
52019,0,5
52024,0,5
52030,0,6
52035,0,5
52040,0,5
52046,0,6
52052,0,6
52057,0,5
52063,1,6
52069,0,6
52074,0,5
52080,1,6
52086,0,6
52091,0,5
52097,0,6
52102,0,5
52108,1,6
52114,0,6
52119,0,5
52125,1,6
52131,0,6
52136,0,5
52142,1,6
52148,0,6
52154,0,6
52160,0,6
52166,1,6
52172,0,6
52179,0,7
52185,0,6
52190,0,5
52197,0,7
52203,1,6
52209,0,6
52215,1,6
52221,0,6
52226,0,5
52233,0,7
52239,1,6
52244,0,5
52249,0,5
52254,0,5
52260,1,6
52266,0,6
52271,0,5
52277,0,6
52283,0,6
52289,1,6
52295,0,6
52300,0,5
52306,0,6
52311,0,5
52318,0,7
52324,1,6
52330,0,6
52337,0,7
52344,0,7
52349,0,5
52356,0,7
52362,0,6
52367,0,5
52374,0,7
52379,0,5
52386,0,7
52392,1,6
52398,0,6
52405,0,7
52410,0,5
52417,0,7
52422,0,5
52429,0,7
52434,0,5
52441,0,7
52446,0,5
52453,0,7
52460,0,7
52466,1,6
52472,0,6
52478,0,6
52483,0,5
52489,0,6
52494,0,5
52501,0,7
52506,0,5
52512,0,6
52517,0,5
52522,0,5
52528,1,6
52534,0,6
52539,0,5
52545,0,6
52550,0,5
52556,1,6
52561,0,5
52566,0,5
52572,1,6
52578,0,6
52583,0,5
52589,1,6
52595,0,6
52600,0,5
52606,0,6
52611,0,5
52617,1,6
52622,0,5
52627,0,5
52633,1,6
52638,0,5
52643,0,5
52649,1,6
52655,0,6
52661,1,6
52667,0,6
52672,0,5
52678,0,6
52683,0,5
52689,1,6
52694,0,5
52699,0,5
52705,1,6
52711,0,6
52717,1,6
52723,0,6
52728,0,5
52734,1,6
52740,0,6
52745,0,5
52751,0,6
52756,0,5
52762,1,6
52767,0,5
52772,0,5
52779,0,7
52785,1,6
52791,0,6
52798,0,7
52804,0,6
52810,1,6
52816,0,6
52823,0,7
52828,0,5
52835,0,7
52841,1,6
52847,0,6
52853,1,6
52859,0,6
52865,1,6
52871,0,6
52877,1,6
52883,0,6
52889,1,6
52895,0,6
52901,0,6
52906,0,5
52913,0,7
52918,0,5
52924,0,6
52929,0,5
52936,0,7
52941,0,5
52948,0,7
52953,0,5
52960,0,7
52965,0,5
52972,0,7
52977,0,5
52984,0,7
52989,0,5
52996,0,7
53001,0,5
53008,0,7
53013,0,5
53020,0,7
53026,1,6
53032,0,6
53038,1,6
53044,0,6
53050,1,6
53056,0,6
53063,0,7
53069,1,6
53075,0,6
53080,0,5
53087,0,7
53092,0,5
53099,0,7
53104,0,5
53111,0,7
53116,0,5
53123,0,7
53128,0,5
53135,0,7
53140,0,5
53147,0,7
53153,1,6
53159,0,6
53165,1,6
53171,0,6
53178,0,7
53183,0,5
53189,0,6
53194,0,5
53200,1,6
53206,0,6
53212,1,6
53218,0,6
53223,0,5
53230,0,7
53235,0,5
53242,0,7
53248,1,6
53255,1,7
53261,0,6
53266,0,5
53272,1,6
53277,0,5
53282,0,5
53287,0,5
53293,0,6
53298,0,5
53304,1,6
53309,0,5
53314,0,5
53319,0,5
53325,1,6
53331,0,6
53337,1,6
53342,0,5
53347,0,5
53352,0,5
53358,1,6
53364,0,6
53369,0,5
53375,1,6
53381,0,6
53386,0,5
53392,1,6
53398,0,6
53403,0,5
53409,1,6
53415,0,6
53420,0,5
53426,1,6
53432,0,6
53437,0,5
53443,1,6
53449,0,6
53455,1,6
53460,0,5
53465,0,5
53471,1,6
53477,0,6
53482,0,5
53488,1,6
53494,0,6
53500,0,6
53506,0,6
53512,1,6
53518,0,6
53524,0,6
53530,0,6
53536,0,6
53541,0,5
53548,0,7
53554,1,6
53560,0,6
53566,0,6
53572,1,6
53578,0,6
53585,0,7
53592,0,7
53598,1,6
53604,0,6
53611,0,7
53617,0,6
53623,0,6
53630,0,7
53636,1,6
53642,0,6
53648,1,6
53654,0,6
53660,1,6
53666,0,6
53672,1,6
53678,0,6
53684,1,6
53690,0,6
53695,0,5
53702,0,7
53708,1,6
53714,0,6
53720,1,6
53726,0,6
53732,0,6
53737,0,5
53744,0,7
53750,0,6
53756,0,6
53761,0,5
53767,0,6
53772,0,5
53779,0,7
53784,0,5
53790,0,6
53795,0,5
53801,0,6
53806,0,5
53812,1,6
53818,0,6
53824,0,6
53829,0,5
53835,0,6
53840,0,5
53847,0,7
53852,0,5
53859,0,7
53864,0,5
53871,0,7
53877,0,6
53882,0,5
53889,0,7
53894,0,5
53901,0,7
53906,0,5
53913,0,7
53918,0,5
53925,0,7
53932,0,7
53937,0,5
53944,0,7
53950,1,6
53956,0,6
53963,0,7
53968,0,5
53975,0,7
53981,1,6
53987,0,6
53993,0,6
53998,0,5
54004,1,6
54011,1,7
54018,0,7
54024,1,6
54029,0,5
54034,0,5
54040,1,6
54046,0,6
54051,0,5
54057,1,6
54063,0,6
54068,0,5
54074,1,6
54080,0,6
54086,0,6
54092,1,6
54098,0,6
54105,0,7
54111,1,6
54117,0,6
54123,1,6
54128,0,5
54133,0,5
54139,1,6
54145,0,6
54151,1,6
54157,0,6
54163,1,6
54169,0,6
54175,0,6
54180,0,5
54186,0,6
54191,0,5
54197,0,6
54202,0,5
54209,0,7
54215,1,6
54221,0,6
54228,0,7
54234,1,6
54240,0,6
54246,1,6
54252,0,6
54259,0,7
54264,0,5
54271,0,7
54276,0,5
54283,0,7
54289,1,6
54295,0,6
54302,0,7
54307,0,5
54314,0,7
54319,0,5
54326,0,7
54331,0,5
54338,0,7
54344,0,6
54350,0,6
54356,0,6
54363,1,7
54370,1,7
54377,0,7
54383,1,6
54390,1,7
54395,0,5
54401,1,6
54407,0,6
54413,0,6
54419,1,6
54424,0,5
54430,1,6
54436,0,6
54442,1,6
54448,0,6
54454,0,6
54460,1,6
54468,0,8
54474,1,6
54481,1,7
54488,0,7
54495,0,7
54502,0,7
54509,0,7
54516,0,7
54523,0,7
54529,0,6
54535,1,6
54541,0,6
54547,1,6
54553,0,6
54559,1,6
54565,0,6
54571,0,6
54577,1,6
54582,0,5
54588,1,6
54594,0,6
54600,1,6
54606,0,6
54612,0,6
54617,0,5
54623,0,6
54629,1,6
54635,0,6
54641,1,6
54647,0,6
54653,1,6
54659,0,6
54665,0,6
54671,1,6
54677,0,6
54683,1,6
54688,0,5
54693,0,5
54699,1,6
54704,0,5
54709,0,5
54715,1,6
54721,0,6
54727,1,6
54732,0,5
54738,0,6
54744,1,6
54750,0,6
54756,1,6
54761,1,5
54767,0,6
54773,1,6
54779,0,6
54785,1,6
54790,0,5
54795,0,5
54801,1,6
54807,0,6
54813,1,6
54819,0,6
54825,1,6
54830,0,5
54835,0,5
54840,0,5
54846,1,6
54852,0,6
54857,0,5
54862,0,5
54868,1,6
54873,0,5
54878,0,5
54883,0,5
54889,1,6
54894,0,5
54899,0,5
54904,0,5
54909,0,5
