time (ms),latency (ms),consume (ms)
15721,0,1
15723,1,2
15724,1,1
15725,0,1
15726,0,1
15727,0,1
15729,1,2
15730,1,1
15731,0,1
15732,0,1
15734,1,2
15735,1,1
15736,0,1
15737,0,1
15739,1,2
15740,1,1
15741,0,1
15742,0,1
15744,1,2
15745,1,1
15746,0,1
15747,0,1
15749,1,2
15750,1,1
15751,0,1
15752,0,1
15754,1,2
15755,1,1
15757,1,2
15758,1,1
15760,1,2
15761,0,1
15763,0,2
15765,1,2
15776,10,11
15778,1,2
15779,1,1
15780,1,1
15781,1,1
15782,0,1
15783,0,1
15784,0,1
15786,1,2
15787,1,1
15788,1,1
15789,0,1
15790,0,1
15792,1,2
15793,1,1
15794,1,1
15795,1,1
15796,0,1
15798,1,2
15799,1,1
15800,1,1
15801,0,1
15802,0,1
15804,1,2
15805,1,1
15806,1,1
15807,0,1
15808,0,1
15810,1,2
15811,1,1
15812,1,1
15813,0,1
15814,0,1
15816,1,2
15817,1,1
15818,1,1
15819,0,1
15820,0,1
15821,0,1
15823,1,2
15824,1,1
15825,1,1
15826,0,1
15845,1,19
15846,1,1
15847,1,1
15848,0,1
15850,1,2
15851,1,1
15857,1,6
15859,0,2
15860,0,1
15861,0,1
15863,1,2
15864,1,1
15865,1,1
15866,0,1
15867,0,1
15868,0,1
15870,1,2
15871,1,1
15872,1,1
15873,0,1
15874,0,1
15875,0,1
15877,1,2
15878,1,1
15879,1,1
15880,0,1
15881,0,1
15882,0,1
15884,1,2
15885,1,1
15886,0,1
15887,0,1
15888,0,1
15890,1,2
15891,1,1
15892,1,1
15893,0,1
15894,0,1
15896,1,2
15897,1,1
15898,1,1
15899,1,1
15900,0,1
15901,0,1
15903,1,2
15904,1,1
15905,1,1
15906,1,1
15907,0,1
15908,0,1
15910,1,2
15911,1,1
15912,1,1
15913,0,1
15914,0,1
15915,0,1
15917,1,2
15918,1,1
15919,1,1
15920,0,1
15921,0,1
15922,0,1
15924,1,2
15925,1,1
15926,1,1
15927,0,1
15928,0,1
15930,1,2
15931,1,1
15932,1,1
15933,1,1
15934,0,1
15935,0,1
15937,1,2
15938,1,1
15939,1,1
15940,1,1
15941,0,1
15942,0,1
15944,1,2
15945,1,1
15946,1,1
15947,1,1
15948,0,1
15949,0,1
15951,1,2
15952,1,1
15953,1,1
15954,0,1
15955,0,1
15956,0,1
15958,1,2
15959,1,1
15960,1,1
15961,0,1
15962,0,1
15963,0,1
15965,1,2
15966,1,1
15967,1,1
15968,0,1
15969,0,1
15971,1,2
15972,1,1
15973,1,1
15974,1,1
15975,0,1
15976,0,1
15977,0,1
15979,1,2
15980,1,1
15981,1,1
15982,0,1
15983,0,1
15985,1,2
15986,1,1
15987,1,1
15988,0,1
15989,0,1
15990,0,1
15992,1,2
15993,1,1
15994,1,1
15995,0,1
15997,1,2
15998,1,1
15999,1,1
16000,1,1
16001,0,1
16002,0,1
16004,1,2
16005,1,1
16006,1,1
16007,0,1
16009,1,2
16010,1,1
16011,1,1
16012,1,1
16013,0,1
16014,0,1
16016,1,2
16017,1,1
16018,1,1
16019,0,1
16020,0,1
16021,0,1
16023,1,2
16024,1,1
16025,1,1
16026,0,1
16027,0,1
16028,0,1
16030,1,2
16031,1,1
16032,1,1
16033,0,1
16034,0,1
16036,1,2
16037,1,1
16038,1,1
16039,0,1
16040,0,1
16041,0,1
16043,1,2
16044,1,1
16045,1,1
16046,0,1
16047,0,1
16049,1,2
16050,1,1
16051,1,1
16052,1,1
16053,0,1
16054,0,1
16056,1,2
16057,1,1
16058,1,1
16059,1,1
16060,0,1
16061,0,1
16063,1,2
16064,1,1
16065,1,1
16066,0,1
16067,0,1
16068,0,1
16070,1,2
16071,1,1
16072,1,1
16073,0,1
16074,0,1
16075,0,1
16077,1,2
16078,1,1
16079,1,1
16080,0,1
16081,0,1
16082,0,1
16084,1,2
16085,1,1
16086,1,1
16087,0,1
16088,0,1
16089,0,1
16091,1,2
16092,1,1
16093,1,1
16094,0,1
16095,0,1
16096,0,1
16098,1,2
16099,1,1
16100,1,1
16101,0,1
16102,0,1
16103,0,1
16105,1,2
16106,1,1
16107,0,1
16109,1,2
16110,1,1
16111,1,1
16112,0,1
16113,0,1
16115,1,2
16116,0,1
16117,0,1
16118,0,1
16120,1,2
16121,1,1
16122,1,1
16123,0,1
16124,0,1
16126,1,2
16127,1,1
16128,1,1
16129,0,1
16130,0,1
16131,0,1
16132,0,1
16134,1,2
16135,1,1
16136,0,1
16137,0,1
16139,1,2
16140,1,1
16141,1,1
16142,0,1
16143,0,1
16145,1,2
16146,1,1
16147,0,1
16148,0,1
16149,0,1
16151,1,2
16152,1,1
16153,1,1
16154,0,1
16155,0,1
16157,1,2
16158,1,1
16159,1,1
16160,0,1
16161,0,1
16162,0,1
16164,1,2
16165,1,1
16166,1,1
16167,0,1
16168,0,1
16170,1,2
16171,1,1
16172,1,1
16173,1,1
16174,0,1
16175,0,1
16177,1,2
16178,1,1
16179,1,1
16180,0,1
16181,0,1
16182,0,1
16184,1,2
16185,1,1
16186,1,1
16187,0,1
16188,0,1
16189,0,1
16191,1,2
16192,1,1
16193,1,1
16194,0,1
16195,0,1
16196,0,1
16198,1,2
16199,1,1
16200,1,1
16201,0,1
16202,0,1
16203,0,1
16205,1,2
16206,1,1
16207,1,1
16208,0,1
16209,0,1
16211,1,2
16212,1,1
16213,1,1
16214,1,1
16215,0,1
16216,0,1
16217,0,1
16219,1,2
16220,1,1
16221,1,1
16222,0,1
16223,0,1
16224,0,1
16226,1,2
16227,1,1
16228,1,1
16229,0,1
16230,0,1
16231,0,1
16233,1,2
16234,1,1
16235,1,1
16237,1,2
16238,1,1
16239,0,1
16240,0,1
16241,0,1
16243,1,2
16244,1,1
16245,1,1
16246,0,1
16247,0,1
16248,0,1
16250,1,2
16251,1,1
16252,1,1
16253,0,1
16254,0,1
16255,0,1
16257,1,2
16258,1,1
16259,1,1
16260,0,1
16261,0,1
16262,0,1
16265,1,3
16266,1,1
16267,0,1
16268,0,1
16269,0,1
16270,0,1
16272,1,2
16275,3,3
16275,1,0
16280,1,5
16281,1,1
16282,1,1
16283,1,1
16284,0,1
16285,0,1
16286,0,1
16288,1,2
16289,1,1
16290,1,1
16291,0,1
16292,0,1
16293,0,1
16295,1,2
16296,1,1
16297,1,1
16298,0,1
16299,0,1
16300,0,1
16302,1,2
16303,1,1
16304,1,1
16305,0,1
16306,0,1
16307,0,1
16309,1,2
16310,1,1
16311,1,1
16312,0,1
16313,0,1
16314,0,1
16315,0,1
16317,1,2
16318,1,1
16319,1,1
16320,0,1
16323,0,3
16325,1,2
16326,1,1
16327,1,1
16329,1,2
16336,7,7
16337,5,1
16339,0,2
16341,0,2
16343,1,2
16344,0,1
16346,0,2
16348,1,2
16349,0,1
16352,1,3
16353,0,1
16356,1,3
16358,1,2
16360,1,2
16362,1,2
16363,0,1
16365,0,2
16367,1,2
16369,1,2
16371,1,2
16372,0,1
16374,0,2
16376,0,2
16378,1,2
16387,1,9
16388,0,1
16390,1,2
16392,1,2
16394,1,2
16396,1,2
16398,2,2
16399,0,1
16401,1,2
16402,1,1
16403,0,1
16405,1,2
16406,0,1
16407,0,1
16409,1,2
16410,1,1
16411,0,1
16413,1,2
16414,1,1
16415,0,1
16417,1,2
16418,1,1
16419,1,1
16420,0,1
16422,1,2
16423,1,1
16425,1,2
16426,1,1
16427,1,1
16428,0,1
16430,0,2
16432,1,2
16437,5,5
16438,0,1
16440,0,2
16442,1,2
16444,1,2
16445,0,1
16447,0,2
16449,1,2
16451,1,2
16453,1,2
16454,0,1
16456,1,2
16458,1,2
16460,1,2
16462,1,2
16463,0,1
16465,0,2
16467,1,2
16468,0,1
16470,0,2
16472,1,2
16474,1,2
16475,0,1
16477,1,2
16478,0,1
16480,0,2
16482,1,2
16484,1,2
16485,0,1
16487,1,2
16489,1,2
16491,0,2
16493,1,2
16495,1,2
16497,1,2
16499,1,2
16500,0,1
16502,0,2
16504,1,2
16506,1,2
16508,1,2
16510,1,2
16512,1,2
16513,0,1
16515,0,2
16517,1,2
16519,0,2
16521,1,2
16522,0,1
16524,0,2
16526,1,2
16528,1,2
16529,0,1
16531,0,2
16533,1,2
16535,1,2
16536,0,1
16538,0,2
16540,0,2
16542,0,2
16544,1,2
16545,0,1
16547,1,2
16549,1,2
16550,0,1
16552,1,2
16554,1,2
16555,0,1
16557,1,2
16559,1,2
16560,0,1
16562,1,2
16564,1,2
16565,0,1
16567,0,2
16569,1,2
16570,0,1
16572,0,2
16574,1,2
16576,1,2
16577,0,1
16579,1,2
16581,1,2
16583,1,2
16584,0,1
16586,0,2
16588,1,2
16590,1,2
16591,0,1
16593,0,2
16595,0,2
16597,0,2
16599,1,2
16601,1,2
16602,0,1
16604,0,2
16606,1,2
16608,1,2
16610,1,2
16612,1,2
16614,1,2
16615,1,1
16616,0,1
16618,1,2
16619,0,1
16621,1,2
16622,1,1
16623,0,1
16625,1,2
16626,1,1
16628,1,2
16629,0,1
16631,1,2
16632,1,1
16633,1,1
16634,0,1
16636,1,2
16637,1,1
16638,0,1
16639,0,1
16645,1,6
16646,0,1
16647,0,1
16649,1,2
16650,0,1
16651,0,1
16653,1,2
16654,1,1
16655,0,1
16661,0,6
16663,0,2
16665,1,2
16667,1,2
16669,1,2
16671,1,2
16672,0,1
16674,0,2
16676,1,2
16678,1,2
16679,0,1
16681,0,2
16683,1,2
16685,1,2
16687,1,2
16688,0,1
16690,0,2
16692,0,2
16694,1,2
16696,1,2
16697,0,1
16699,0,2
16701,1,2
16703,1,2
16705,1,2
16707,1,2
16708,0,1
16710,0,2
16712,1,2
16714,1,2
16716,1,2
16717,0,1
16719,1,2
16721,1,2
16723,1,2
16724,0,1
16726,0,2
16728,1,2
16730,1,2
16732,1,2
16733,0,1
16735,0,2
16737,1,2
16739,1,2
16741,1,2
16743,1,2
16745,1,2
16746,0,1
16748,1,2
16750,1,2
16752,1,2
16753,0,1
16755,0,2
16757,1,2
16759,1,2
16760,0,1
16762,0,2
16764,1,2
16766,1,2
16768,1,2
16769,0,1
16771,1,2
16773,1,2
16775,1,2
16777,1,2
16778,0,1
16780,0,2
16782,1,2
16784,1,2
16785,0,1
16787,0,2
16789,1,2
16791,1,2
16793,1,2
16794,0,1
16796,0,2
16798,1,2
16800,1,2
16802,1,2
16803,0,1
16805,0,2
16807,1,2
16809,1,2
16811,1,2
16812,0,1
16814,0,2
16816,1,2
16818,1,2
16820,1,2
16821,0,1
16823,0,2
16825,1,2
16827,1,2
16829,1,2
16830,0,1
16832,1,2
16834,1,2
16836,1,2
16837,0,1
16839,0,2
16841,1,2
16843,1,2
16845,1,2
16847,1,2
16848,0,1
16850,0,2
16852,0,2
16854,1,2
16856,1,2
16858,1,2
16859,0,1
16861,1,2
16863,1,2
16865,1,2
16866,0,1
16868,1,2
16870,1,2
16872,1,2
16873,0,1
16875,0,2
16877,1,2
16879,1,2
16881,1,2
16883,1,2
16884,0,1
16886,0,2
16888,1,2
16890,1,2
16891,0,1
16893,1,2
16895,1,2
16897,1,2
16898,0,1
16900,0,2
16902,1,2
16904,1,2
16905,0,1
16907,0,2
16909,1,2
16911,1,2
16913,1,2
16914,0,1
16916,1,2
16918,1,2
16919,0,1
16921,0,2
16923,1,2
16925,1,2
16926,0,1
16928,0,2
16930,1,2
16932,1,2
16933,0,1
16935,1,2
16937,1,2
16938,0,1
16940,0,2
16942,1,2
16944,1,2
16945,0,1
16947,0,2
16949,1,2
16951,1,2
16952,0,1
16956,2,4
16957,0,1
16959,1,2
16961,1,2
16962,0,1
16964,0,2
16966,1,2
16968,1,2
16969,0,1
16971,1,2
16973,1,2
16974,0,1
16976,0,2
16978,1,2
16980,1,2
16981,0,1
16983,0,2
16985,1,2
16987,1,2
16988,0,1
16990,0,2
16992,1,2
16994,1,2
16995,0,1
16997,1,2
16999,1,2
17001,1,2
17002,0,1
17004,1,2
17006,1,2
17007,0,1
17009,0,2
17011,1,2
17013,1,2
17014,0,1
17016,0,2
17018,1,2
17020,1,2
17021,0,1
17023,1,2
17025,1,2
17027,1,2
17028,0,1
17030,1,2
17032,1,2
17033,0,1
17035,1,2
17037,1,2
17038,0,1
17040,1,2
17042,1,2
17043,0,1
17045,0,2
17047,1,2
17049,1,2
17050,0,1
17052,1,2
17054,1,2
17055,0,1
17057,0,2
17059,1,2
17061,1,2
17063,1,2
17064,0,1
17066,1,2
17067,0,1
17069,0,2
17071,1,2
17072,0,1
17074,1,2
17075,0,1
17077,0,2
17079,1,2
17080,0,1
17082,1,2
17083,0,1
17085,0,2
17087,1,2
17088,0,1
17090,1,2
17091,0,1
17093,1,2
17095,1,2
17097,1,2
17098,0,1
17100,1,2
17102,1,2
17103,0,1
17105,0,2
17107,1,2
17109,1,2
17110,0,1
17112,0,2
17114,1,2
17116,1,2
17117,0,1
17119,1,2
17121,1,2
17122,0,1
17124,0,2
17126,1,2
17128,1,2
17129,0,1
17131,1,2
17132,0,1
17134,1,2
17136,1,2
17137,0,1
17139,1,2
17141,1,2
17143,1,2
17144,0,1
17147,2,3
17149,1,2
17150,0,1
17152,1,2
17154,1,2
17155,0,1
17157,0,2
17159,1,2
17161,1,2
17162,0,1
17164,1,2
17166,1,2
17168,1,2
17169,0,1
17171,1,2
17173,1,2
17174,0,1
17176,0,2
17178,1,2
17180,1,2
17181,0,1
17183,0,2
17185,1,2
17187,1,2
17188,0,1
17190,0,2
17192,1,2
17194,1,2
17195,0,1
17197,0,2
17199,1,2
17201,1,2
17202,0,1
17204,0,2
17206,1,2
17207,0,1
17209,0,2
17212,1,3
17214,1,2
17215,0,1
17217,0,2
17219,1,2
17221,1,2
17223,1,2
17224,0,1
17226,0,2
17228,1,2
17230,1,2
17231,0,1
17233,1,2
17235,1,2
17237,1,2
17238,0,1
17240,0,2
17242,1,2
17244,1,2
17246,1,2
17247,0,1
17249,0,2
17251,1,2
17253,1,2
17255,1,2
17256,0,1
17258,1,2
17260,1,2
17261,0,1
17263,0,2
17265,1,2
17266,0,1
17268,0,2
17270,0,2
17272,1,2
17274,1,2
17275,0,1
17279,1,4
17282,2,3
17283,0,1
17285,1,2
17286,1,1
17287,0,1
17289,1,2
17290,1,1
17291,0,1
17292,0,1
17294,1,2
17295,1,1
17296,0,1
17297,0,1
17298,0,1
17300,1,2
17301,1,1
17302,0,1
17303,0,1
17305,0,2
17307,1,2
17308,1,1
17309,0,1
17311,1,2
17312,1,1
17313,1,1
17314,0,1
17316,1,2
17317,1,1
17318,0,1
17319,0,1
17321,1,2
17322,1,1
17323,0,1
17324,0,1
17326,1,2
17327,1,1
17328,0,1
17330,1,2
17331,1,1
17332,0,1
17333,0,1
17335,1,2
17336,1,1
17337,0,1
17338,0,1
17340,1,2
17341,1,1
17342,0,1
17344,1,2
17345,1,1
17346,0,1
17347,0,1
17349,1,2
17350,1,1
17351,0,1
17352,0,1
17354,1,2
17355,1,1
17356,0,1
17357,0,1
17359,1,2
17360,1,1
17361,0,1
17362,0,1
17363,0,1
17365,1,2
17366,1,1
17367,0,1
17368,0,1
17370,1,2
17371,1,1
17372,0,1
17373,0,1
17375,1,2
17376,1,1
17377,0,1
17378,0,1
17379,0,1
17381,1,2
17382,1,1
17384,1,2
17385,1,1
17386,1,1
17387,0,1
17388,0,1
17389,0,1
17391,1,2
17392,1,1
17393,0,1
17394,0,1
17396,0,2
17397,0,1
17398,0,1
17400,1,2
17401,1,1
17402,0,1
17403,0,1
17404,0,1
17406,1,2
17407,1,1
17408,0,1
17409,0,1
17411,1,2
17412,1,1
17413,0,1
17414,0,1
17415,0,1
17417,1,2
17418,1,1
17419,0,1
17420,0,1
17421,0,1
17423,1,2
17424,1,1
17425,1,1
17426,0,1
17427,0,1
17428,0,1
17429,0,1
17431,1,2
17432,1,1
17433,0,1
17434,0,1
17435,0,1
17436,0,1
17438,1,2
17439,1,1
17440,0,1
17441,0,1
17442,0,1
17443,0,1
17444,0,1
17446,1,2
17447,1,1
17448,1,1
17449,0,1
17450,0,1
17451,0,1
17452,0,1
17453,0,1
17455,1,2
17456,1,1
17457,1,1
17458,0,1
17459,0,1
17460,0,1
17461,0,1
17463,1,2
17464,1,1
17465,0,1
17466,0,1
17467,0,1
17468,0,1
17470,1,2
17471,1,1
17472,1,1
17473,0,1
17474,0,1
17475,0,1
17476,0,1
17477,0,1
17479,1,2
17480,1,1
17481,1,1
17482,0,1
17483,0,1
17484,0,1
17486,1,2
17487,1,1
17488,0,1
17489,0,1
17490,0,1
17491,0,1
17493,1,2
17494,1,1
17495,1,1
17496,0,1
17497,0,1
17498,0,1
17499,0,1
17500,0,1
17502,1,2
17503,1,1
17504,0,1
17505,0,1
17506,0,1
17507,0,1
17509,1,2
17510,0,1
17511,0,1
17512,0,1
17513,0,1
17515,1,2
17516,1,1
17517,1,1
17518,0,1
17519,0,1
17520,0,1
17521,0,1
17523,1,2
17524,1,1
17525,1,1
17526,0,1
17527,0,1
17528,0,1
17529,0,1
17531,1,2
17532,1,1
17533,0,1
17534,0,1
17535,0,1
17536,0,1
17538,1,2
17539,1,1
17540,1,1
17541,0,1
17542,0,1
17543,0,1
17544,0,1
17546,1,2
17547,1,1
17548,0,1
17549,0,1
17551,1,2
17552,1,1
17553,1,1
17554,1,1
17555,0,1
17557,1,2
17558,1,1
17559,1,1
17560,1,1
17561,0,1
17562,0,1
17564,1,2
17565,1,1
17566,1,1
17567,0,1
17568,0,1
17570,1,2
17571,1,1
17572,1,1
17573,0,1
17574,0,1
17575,0,1
17576,0,1
17577,0,1
17579,1,2
17580,1,1
17581,0,1
17582,0,1
17583,0,1
17584,0,1
17586,1,2
17587,1,1
17588,1,1
17589,0,1
17590,0,1
17591,0,1
17592,0,1
17594,1,2
17595,1,1
17596,1,1
17597,0,1
17598,0,1
17599,0,1
17600,0,1
17601,0,1
17603,1,2
17604,1,1
17605,0,1
17606,0,1
17607,0,1
17608,0,1
17609,0,1
17611,1,2
17612,1,1
17613,1,1
17614,0,1
17615,0,1
17616,0,1
17617,0,1
17618,0,1
17620,1,2
17621,1,1
17622,1,1
17623,0,1
17624,0,1
17625,0,1
17626,0,1
17627,0,1
17629,1,2
17630,1,1
17631,1,1
17632,0,1
17633,0,1
17634,0,1
17635,0,1
17637,1,2
17638,1,1
17639,1,1
17640,0,1
17641,0,1
17642,0,1
17643,0,1
17645,1,2
17646,1,1
17647,0,1
17648,0,1
17649,0,1
17650,0,1
17652,1,2
17653,0,1
17654,0,1
17655,0,1
17656,0,1
17658,1,2
17659,1,1
17660,1,1
17661,0,1
17662,0,1
17663,0,1
17664,0,1
17666,1,2
17667,1,1
17668,1,1
17669,0,1
17670,0,1
17671,0,1
17672,0,1
17674,1,2
17675,1,1
17676,0,1
17677,0,1
17678,0,1
17680,1,2
17681,1,1
17682,1,1
17683,0,1
17684,0,1
17685,0,1
17686,0,1
17688,1,2
17689,1,1
17690,1,1
17691,0,1
17692,0,1
17693,0,1
17694,0,1
17695,0,1
17697,1,2
17698,1,1
17699,0,1
17700,0,1
17701,0,1
17703,1,2
17704,1,1
17705,1,1
17706,0,1
17707,0,1
17708,0,1
17709,0,1
17711,1,2
17712,1,1
17713,1,1
17714,0,1
17715,0,1
17716,0,1
17717,0,1
17719,1,2
17720,1,1
17721,1,1
17722,0,1
17723,0,1
17724,0,1
17725,0,1
17727,1,2
17728,1,1
17729,1,1
17730,0,1
17732,1,2
17733,0,1
17735,1,2
17736,1,1
17739,0,3
17740,0,1
17741,0,1
17743,1,2
17744,1,1
17745,1,1
17746,1,1
17747,0,1
17752,1,5
17753,1,1
17756,0,3
17759,1,3
17760,1,1
17761,0,1
17762,0,1
17763,0,1
17765,1,2
17766,1,1
17767,1,1
17768,0,1
17769,0,1
17773,0,4
17774,0,1
17775,0,1
17777,1,2
17784,0,7
17785,0,1
17786,0,1
17789,2,3
17790,1,1
17791,0,1
17792,0,1
17793,0,1
17795,1,2
17796,1,1
17797,0,1
17798,0,1
17799,0,1
17801,1,2
17802,1,1
17803,0,1
17804,0,1
17805,0,1
17807,1,2
17808,1,1
17809,0,1
17810,0,1
17811,0,1
17813,1,2
17814,1,1
17815,1,1
17816,0,1
17817,0,1
17818,0,1
17819,0,1
17820,0,1
17822,1,2
17823,1,1
17824,0,1
17825,0,1
17826,0,1
17827,0,1
17829,1,2
17830,1,1
17831,1,1
17832,0,1
17833,0,1
17834,0,1
17836,1,2
17837,1,1
17838,1,1
17839,0,1
17840,0,1
17841,0,1
17843,1,2
17844,1,1
17845,1,1
17846,1,1
17847,0,1
17848,0,1
17849,0,1
17851,1,2
17852,1,1
17853,1,1
17862,1,9
17863,1,1
17864,0,1
17866,1,2
17867,1,1
17868,1,1
17869,0,1
17871,1,2
17872,1,1
17874,1,2
17875,1,1
17876,1,1
17885,1,9
17887,0,2
17889,1,2
17890,1,1
17891,1,1
17892,0,1
17893,0,1
17894,0,1
17895,0,1
17897,1,2
17900,1,3
17901,1,1
17902,0,1
17903,0,1
17905,1,2
17906,1,1
17907,0,1
17908,0,1
17909,0,1
17911,1,2
17912,1,1
17913,1,1
17914,1,1
17915,0,1
17916,0,1
17917,0,1
17919,1,2
17919,0,0
17921,1,2
17922,1,1
17923,1,1
17924,0,1
17925,0,1
17926,0,1
17927,0,1
17929,1,2
17930,1,1
17931,1,1
17932,0,1
17933,0,1
17934,0,1
17936,1,2
17937,1,1
17938,1,1
17939,0,1
17940,0,1
17941,0,1
17943,1,2
17944,1,1
17945,1,1
17946,0,1
17947,0,1
17948,0,1
17949,0,1
17950,0,1
17952,1,2
17953,1,1
17954,0,1
17955,0,1
17956,0,1
17957,0,1
17958,0,1
17960,1,2
17961,1,1
17962,1,1
17963,0,1
17964,0,1
17965,0,1
17967,1,2
17968,1,1
17969,1,1
17970,0,1
17971,0,1
17972,0,1
17974,1,2
17975,1,1
17976,1,1
17977,1,1
17978,0,1
17979,0,1
17980,0,1
17982,1,2
17983,1,1
17984,1,1
17985,0,1
17986,0,1
17987,0,1
17988,0,1
17990,1,2
17991,1,1
17992,1,1
17993,0,1
17994,0,1
17995,0,1
17996,0,1
17998,1,2
17999,1,1
18000,1,1
18001,0,1
18002,0,1
18003,0,1
18004,0,1
18006,1,2
18007,1,1
18008,1,1
18009,0,1
18010,0,1
18012,1,2
18013,1,1
18014,1,1
18015,0,1
18016,0,1
18017,0,1
18019,1,2
18020,0,1
18022,1,2
18022,0,0
18024,1,2
18025,1,1
18026,1,1
18027,0,1
18028,0,1
18030,0,2
18031,0,1
18033,1,2
18034,1,1
18035,1,1
18036,0,1
18037,0,1
18038,0,1
18039,0,1
18041,1,2
18042,1,1
18043,1,1
18045,1,2
18046,1,1
18047,0,1
18048,0,1
18050,1,2
18051,1,1
18052,0,1
18053,0,1
18055,1,2
18056,0,1
18057,0,1
18059,1,2
18060,1,1
18061,0,1
18062,0,1
18064,1,2
18065,0,1
18067,0,2
18069,1,2
18070,1,1
18071,0,1
18072,0,1
18073,0,1
18075,1,2
18076,1,1
18077,0,1
18078,0,1
18079,0,1
18081,1,2
18082,1,1
18083,0,1
18084,0,1
18086,1,2
18087,1,1
18088,0,1
18089,0,1
18091,1,2
18092,1,1
18094,1,2
18095,1,1
18096,0,1
18097,0,1
18099,1,2
18100,0,1
18102,0,2
18103,0,1
18104,0,1
18112,1,8
18113,1,1
18114,1,1
18115,0,1
18117,1,2
18118,1,1
18119,1,1
18120,0,1
18121,0,1
18123,1,2
18124,0,1
18125,0,1
18129,0,4
18131,0,2
18133,1,2
18135,1,2
18138,2,3
18139,0,1
18141,0,2
18142,0,1
18144,0,2
18147,2,3
18148,0,1
18150,1,2
18152,1,2
18153,0,1
18155,1,2
18157,1,2
18158,0,1
18160,0,2
18162,1,2
18163,0,1
18165,1,2
18166,0,1
18168,0,2
18169,0,1
18171,0,2
18172,0,1
18174,0,2
18175,0,1
18177,0,2
18179,1,2
18180,0,1
18182,1,2
18183,0,1
18185,0,2
18187,1,2
18188,0,1
18190,0,2
18192,1,2
18194,1,2
18195,0,1
18197,1,2
18198,0,1
18200,1,2
18201,0,1
18203,0,2
18205,1,2
18206,0,1
18208,1,2
18210,1,2
18211,0,1
18213,0,2
18215,1,2
18216,0,1
18218,0,2
18220,1,2
18222,1,2
18223,0,1
18225,0,2
18227,1,2
18230,2,3
18232,1,2
18234,1,2
18235,0,1
18237,0,2
18239,1,2
18240,0,1
18242,0,2
18244,1,2
18246,1,2
18247,0,1
18249,1,2
18251,1,2
18252,0,1
18254,1,2
18255,0,1
18257,0,2
18259,1,2
18260,0,1
18262,1,2
18263,0,1
18265,0,2
18267,1,2
18268,0,1
18270,1,2
18271,0,1
18273,1,2
18274,0,1
18276,1,2
18277,0,1
18279,1,2
18280,0,1
18283,2,3
18284,0,1
18286,1,2
18287,0,1
18289,1,2
18291,1,2
18293,1,2
18294,0,1
18300,0,6
18302,1,2
18304,1,2
18305,0,1
18307,1,2
18308,0,1
18310,0,2
18312,1,2
18313,0,1
18315,1,2
18317,1,2
18318,0,1
18320,1,2
18322,1,2
18323,0,1
18325,1,2
18326,0,1
18328,0,2
18330,1,2
18331,0,1
18333,1,2
18334,0,1
18336,0,2
18338,1,2
18339,0,1
18341,1,2
18343,1,2
18344,0,1
18345,0,1
18347,1,2
18348,0,1
18349,0,1
18350,0,1
18352,1,2
18353,1,1
18354,0,1
18355,0,1
18358,1,3
18362,0,4
18367,1,5
18370,1,3
18372,1,2
18373,1,1
18375,1,2
18376,1,1
18378,1,2
18380,1,2
18382,1,2
18384,1,2
18386,1,2
18388,1,2
18390,1,2
18391,0,1
18399,2,8
18402,3,3
18406,3,4
18411,0,5
18412,0,1
18414,1,2
18415,1,1
18416,1,1
18417,0,1
18418,0,1
18420,1,2
18421,0,1
18423,1,2
18425,1,2
18427,1,2
18429,1,2
18434,1,5
18436,1,2
18438,1,2
18439,0,1
18441,1,2
18443,1,2
18445,1,2
18446,0,1
18448,1,2
18450,1,2
18453,1,3
18456,1,3
18462,2,6
18463,1,1
18464,1,1
18466,1,2
18467,1,1
18469,1,2
18471,1,2
18472,1,1
18473,0,1
18475,1,2
18476,1,1
18478,1,2
18479,1,1
18480,1,1
18481,0,1
18483,1,2
18484,1,1
18486,1,2
18487,1,1
18488,1,1
18489,0,1
18491,1,2
18492,1,1
18496,1,4
18497,0,1
18499,1,2
18500,1,1
18501,0,1
18503,1,2
18504,1,1
18505,0,1
18507,1,2
18508,1,1
18509,0,1
18511,1,2
18512,1,1
18513,0,1
18515,1,2
18516,1,1
18517,0,1
18519,1,2
18520,1,1
18521,0,1
18523,1,2
18524,1,1
18525,0,1
18527,1,2
18528,1,1
18529,0,1
18531,1,2
18532,1,1
18533,0,1
18541,1,8
18543,1,2
18544,1,1
18545,1,1
18547,1,2
18548,1,1
18549,1,1
18551,1,2
18552,1,1
18553,0,1
18555,1,2
18557,2,2
18558,1,1
18560,1,2
18561,1,1
18562,0,1
18564,1,2
18565,1,1
18566,1,1
18567,0,1
18569,1,2
18570,0,1
18572,1,2
18573,1,1
18574,0,1
18576,1,2
18577,1,1
18578,1,1
18580,1,2
18580,0,0
18582,1,2
18583,1,1
18584,1,1
18585,0,1
18587,1,2
18588,1,1
18589,1,1
18590,1,1
18591,0,1
18593,1,2
