time (ms),latency (ms),consume (ms)
1419,2,0
1419,2,0
1419,2,0
1419,2,0
1419,2,0
1422,5,3
1422,2,0
1422,2,0
1422,2,0
1422,2,0
1422,2,0
1422,2,0
1422,2,0
1425,4,3
1425,3,0
1425,2,0
1425,2,0
1425,2,0
1425,2,0
1425,2,0
1425,2,0
1427,4,2
1428,3,1
1428,3,0
1428,2,0
1428,2,0
1428,2,0
1428,2,0
1428,2,0
1430,4,2
1431,3,1
1431,3,0
1431,2,0
1431,2,0
1431,2,0
1431,2,0
1431,2,0
1433,4,2
1433,2,0
1434,3,1
1434,2,0
1434,2,0
1434,2,0
1434,2,0
1434,2,0
1436,4,2
1436,2,0
1436,2,0
1436,2,0
1436,1,0
1437,2,1
1437,2,0
1437,2,0
1439,4,2
1439,2,0
1439,2,0
1439,2,0
1439,2,0
1439,2,0
1439,1,0
1440,2,1
1442,4,2
1442,2,0
1442,2,0
1442,2,0
1442,2,0
1442,2,0
1442,2,0
1442,1,0
1445,4,3
1445,2,0
1445,2,0
1445,2,0
1445,2,0
1445,2,0
1445,2,0
1445,2,0
1448,4,3
1448,2,0
1448,2,0
1448,2,0
1448,2,0
1448,2,0
1448,2,0
1448,2,0
1451,4,3
1451,2,0
1451,2,0
1451,2,0
1451,2,0
1451,2,0
1451,2,0
1451,2,0
1454,5,3
1454,3,0
1454,2,0
1455,3,1
1455,2,0
1455,2,0
1455,2,0
1455,2,0
1458,5,3
1458,2,0
1458,2,0
1458,2,0
1458,2,0
1458,2,0
1458,2,0
1458,2,0
1461,4,3
1461,2,0
1461,2,0
1461,2,0
1461,2,0
1461,2,0
1461,2,0
1461,2,0
1464,5,3
1464,2,0
1464,2,0
1464,2,0
1464,2,0
1464,2,0
1464,2,0
1464,2,0
1467,5,3
1467,3,0
1467,2,0
1467,2,0
1467,2,0
1467,2,0
1467,2,0
1467,2,0
1470,5,3
1470,3,0
1470,2,0
1470,2,0
1470,2,0
1470,2,0
1470,2,0
1470,2,0
1473,5,3
1473,3,0
1473,2,0
1473,2,0
1473,2,0
1473,2,0
1473,2,0
1473,2,0
1476,5,3
1476,2,0
1476,2,0
1476,2,0
1476,2,0
1476,2,0
1476,2,0
1476,2,0
1479,5,3
1479,2,0
1479,2,0
1479,2,0
1479,2,0
1479,2,0
1479,2,0
1479,2,0
1481,4,2
1482,3,1
1482,2,0
1482,2,0
1482,2,0
1482,2,0
1482,2,0
1482,2,0
1484,4,2
1485,3,1
1485,3,0
1485,2,0
1485,2,0
1485,2,0
1485,2,0
1485,2,0
1487,4,2
1487,2,0
1487,2,0
1488,2,1
1488,2,0
1488,2,0
1488,2,0
1488,2,0
1490,4,2
1490,2,0
1490,2,0
1491,3,1
1491,2,0
1491,2,0
1491,2,0
1491,2,0
1493,4,2
1493,2,0
1494,3,1
1494,3,0
1494,2,0
1494,2,0
1494,2,0
1494,2,0
1496,4,2
1496,2,0
1496,2,0
1497,3,1
1497,2,0
1497,2,0
1497,2,0
1497,2,0
1504,9,7
1504,4,0
1504,4,0
1505,5,1
1505,5,0
1505,5,0
1505,5,0
1505,5,0
1507,5,2
1507,4,0
1507,4,0
1507,4,0
1508,5,1
1508,5,0
1508,5,0
1508,5,0
1509,4,1
1509,3,0
1509,3,0
1509,2,0
1510,3,1
1510,3,0
1510,3,0
1510,3,0
1512,4,2
1512,2,0
1512,2,0
1512,2,0
1512,2,0
1513,2,1
1513,2,0
1513,2,0
1515,4,2
1515,2,0
1515,2,0
1515,2,0
1515,2,0
1515,1,0
1516,2,1
1516,2,0
1518,4,2
1518,2,0
1518,2,0
1518,2,0
1518,2,0
1518,2,0
1518,1,0
1518,1,0
1521,4,3
1521,2,0
1521,2,0
1521,2,0
1521,2,0
1521,2,0
1521,2,0
1521,2,0
1542,22,21
1544,18,2
1545,19,1
1545,19,0
1545,19,0
1546,20,1
1546,20,0
1546,20,0
1546,20,0
1546,16,0
1546,16,0
1547,17,1
1547,17,0
1547,17,0
1547,17,0
1547,17,0
1547,16,0
1547,16,0
1548,17,1
1551,20,3
1551,20,0
1551,20,0
1551,19,0
1551,19,0
1551,19,0
1551,19,0
1551,19,0
1552,20,1
1552,20,0
1552,19,0
1552,19,0
1552,19,0
1552,19,0
1552,15,0
1552,15,0
1552,15,0
1552,15,0
1552,15,0
1555,17,3
1555,17,0
1555,17,0
1555,17,0
1555,17,0
1555,17,0
1555,17,0
1556,17,1
1556,17,0
1556,17,0
1557,18,1
1557,18,0
1557,18,0
1557,17,0
1557,17,0
1557,17,0
1557,17,0
1557,17,0
1557,17,0
1558,16,1
1558,15,0
1560,17,2
1560,17,0
1560,17,0
1560,17,0
1560,17,0
1560,17,0
1560,12,0
1560,4,0
1560,4,0
1561,5,1
1563,7,2
1563,7,0
1563,6,0
1563,5,0
1563,4,0
1563,4,0
1563,4,0
1563,4,0
1564,5,1
1564,4,0
1564,4,0
1566,5,2
1566,4,0
1566,4,0
1567,5,1
1568,6,1
1568,6,0
1568,5,0
1568,5,0
1568,4,0
1568,3,0
1568,3,0
1568,3,0
1568,3,0
1568,2,0
1569,3,1
1569,3,0
1571,5,2
1571,3,0
1571,2,0
1571,2,0
1571,2,0
1571,2,0
1571,2,0
1572,3,1
1574,4,2
1574,2,0
1574,2,0
1574,2,0
1574,2,0
1574,2,0
1574,2,0
1575,2,1
1577,4,2
1577,2,0
1577,2,0
1577,2,0
1577,2,0
1577,2,0
1578,3,1
1578,3,0
1580,4,2
1580,2,0
1580,2,0
1580,2,0
1580,2,0
1581,2,1
1581,2,0
1581,2,0
1583,4,2
1583,2,0
1583,2,0
1583,2,0
1583,2,0
1583,2,0
1584,2,1
1584,2,0
1586,4,2
1586,2,0
1586,2,0
1586,2,0
1586,2,0
1586,2,0
1586,1,0
1587,2,1
1589,4,2
1589,2,0
1589,2,0
1589,2,0
1589,2,0
1589,2,0
1589,2,0
1589,1,0
1592,4,3
1592,2,0
1592,2,0
1592,2,0
1592,2,0
1592,2,0
1592,2,0
1592,2,0
1595,4,3
1595,3,0
1595,2,0
1595,2,0
1595,2,0
1595,2,0
1595,2,0
1595,2,0
1597,4,2
1598,3,1
1598,3,0
1598,2,0
1598,2,0
1598,2,0
1598,2,0
1598,2,0
1600,4,2
1600,2,0
1601,3,1
1601,2,0
1601,2,0
1601,2,0
1601,2,0
1601,2,0
1603,4,2
1603,2,0
1603,2,0
1603,2,0
1604,2,1
1604,2,0
1604,2,0
1604,2,0
1606,4,2
1606,2,0
1606,2,0
1606,2,0
1606,2,0
1607,2,1
1607,2,0
1607,2,0
1609,4,2
1609,2,0
1609,2,0
1609,2,0
1609,2,0
1610,3,1
1610,2,0
1610,2,0
1612,4,2
1612,2,0
1612,2,0
1612,2,0
1612,2,0
1612,2,0
1613,2,1
1613,2,0
1615,4,2
1615,2,0
1615,2,0
1615,2,0
1615,2,0
1615,2,0
1616,3,1
1616,2,0
1618,4,2
1618,2,0
1618,2,0
1618,2,0
1618,2,0
1619,3,1
1619,2,0
1626,9,7
1626,9,0
1626,4,0
1626,4,0
1626,4,0
1626,4,0
1626,4,0
1627,5,1
1629,6,2
1629,5,0
1629,4,0
1629,4,0
1629,4,0
1631,6,2
1631,6,0
1631,6,0
1631,4,0
1631,4,0
1631,3,0
1631,3,0
1631,3,0
1631,2,0
1632,3,1
1632,3,0
1633,4,1
1634,4,1
1634,2,0
1634,2,0
1634,2,0
1634,2,0
1634,2,0
1635,3,1
1635,2,0
1637,4,2
1637,2,0
1637,2,0
1637,2,0
1637,2,0
1637,2,0
1637,1,0
1638,2,1
1640,4,2
1640,2,0
1640,2,0
1640,2,0
1640,2,0
1640,2,0
1640,2,0
1641,2,1
1643,4,2
1643,2,0
1643,2,0
1643,2,0
1643,2,0
1643,2,0
1643,2,0
1643,1,0
1646,4,3
1646,2,0
1646,2,0
1646,2,0
1646,2,0
1646,2,0
1646,2,0
1646,2,0
1649,4,3
1649,2,0
1650,3,1
1650,3,0
1650,3,0
1650,3,0
1650,3,0
1650,3,0
1652,4,2
1653,3,1
1653,3,0
1653,3,0
1653,2,0
1653,2,0
1653,2,0
1653,2,0
1655,4,2
1655,2,0
1655,2,0
1656,3,1
1656,2,0
1656,2,0
1656,2,0
1656,2,0
1658,4,2
1658,2,0
1658,2,0
1658,2,0
1659,3,1
1659,2,0
1659,2,0
1659,2,0
1661,4,2
1661,2,0
1661,2,0
1661,2,0
1661,2,0
1662,2,1
1662,2,0
1662,2,0
1664,4,2
1664,2,0
1664,2,0
1664,2,0
1664,2,0
1665,2,1
1665,2,0
1665,2,0
1667,4,2
1667,2,0
1667,2,0
1667,2,0
1667,2,0
1667,2,0
1668,2,1
1668,2,0
1670,4,2
1670,2,0
1670,2,0
1670,2,0
1670,2,0
1670,2,0
1671,2,1
1671,2,0
1673,4,2
1673,2,0
1673,2,0
1673,2,0
1673,2,0
1673,2,0
1673,2,0
1674,2,1
1676,4,2
1676,2,0
1676,2,0
1676,2,0
1676,2,0
1676,2,0
1676,2,0
1677,2,1
1679,4,2
1679,2,0
1679,2,0
1679,2,0
1679,2,0
1679,2,0
1679,2,0
1679,1,0
1682,4,3
1682,2,0
1682,2,0
1682,2,0
1682,2,0
1682,2,0
1682,2,0
1682,2,0
1684,4,2
1685,3,1
1685,2,0
1685,2,0
1685,2,0
1685,2,0
1685,2,0
1685,2,0
1687,4,2
1687,2,0
1687,2,0
1688,2,1
1688,2,0
1688,2,0
1688,2,0
1688,2,0
1691,5,3
1691,2,0
1691,2,0
1691,2,0
1691,2,0
1691,2,0
1691,2,0
1691,2,0
1694,4,3
1694,3,0
1694,2,0
1694,2,0
1694,2,0
1694,2,0
1694,2,0
1694,2,0
1696,4,2
1697,3,1
1697,2,0
1697,2,0
1697,2,0
1697,2,0
1697,2,0
1697,2,0
1699,4,2
1699,2,0
1700,3,1
1700,2,0
1700,2,0
1700,2,0
1700,2,0
1700,2,0
1702,4,2
1702,2,0
1702,2,0
1702,2,0
1702,2,0
1703,2,1
1703,2,0
1703,2,0
1705,4,2
1705,2,0
1705,2,0
1705,2,0
1705,2,0
1705,2,0
1705,1,0
1706,2,1
1708,4,2
1708,2,0
1708,2,0
1708,2,0
1708,2,0
1708,2,0
1708,2,0
1708,1,0
1711,4,3
1711,2,0
1711,2,0
1711,2,0
1711,2,0
1711,2,0
1711,2,0
1711,2,0
1714,5,3
1714,3,0
1714,2,0
1714,2,0
1714,2,0
1714,2,0
1714,2,0
1714,2,0
1716,4,2
1717,3,1
1717,3,0
1717,2,0
1717,2,0
1717,2,0
1717,2,0
1717,2,0
1719,4,2
1719,2,0
1719,2,0
1719,2,0
1720,2,1
1720,2,0
1720,2,0
1720,2,0
1722,4,2
1722,2,0
1722,2,0
1722,2,0
1722,2,0
1722,1,0
1723,2,1
1723,2,0
1725,4,2
1725,2,0
1725,2,0
1725,2,0
1726,3,1
1726,3,0
1726,2,0
1726,2,0
1728,4,2
1728,2,0
1728,2,0
1728,2,0
1728,2,0
1729,2,1
1736,9,7
1736,9,0
1736,9,0
1736,4,0
1737,5,1
1737,5,0
1737,5,0
1737,5,0
1740,8,3
1740,6,0
1740,6,0
1740,5,0
1740,5,0
1740,5,0
1740,5,0
1740,4,0
1740,4,0
1740,4,0
1742,5,2
1743,4,1
1743,4,0
1743,4,0
1743,4,0
1743,4,0
1743,4,0
1743,3,0
1745,4,2
1745,2,0
1746,3,1
1746,2,0
1746,2,0
1746,2,0
1746,2,0
1746,2,0
1748,4,2
1748,2,0
1748,2,0
1748,2,0
1749,2,1
1749,2,0
1749,2,0
1749,2,0
1751,4,2
1751,2,0
1751,2,0
1751,2,0
1751,2,0
1751,1,0
1751,1,0
1752,2,1
1754,4,2
1754,2,0
1754,2,0
1754,2,0
1754,2,0
1754,2,0
1754,2,0
1755,2,1
1757,4,2
1757,2,0
1757,2,0
1757,2,0
1757,2,0
1757,2,0
1757,2,0
1757,2,0
1760,4,3
1760,2,0
1760,2,0
1760,2,0
1760,2,0
1760,2,0
1760,2,0
1760,2,0
1762,4,2
1763,3,1
1763,2,0
1763,2,0
1763,2,0
1763,2,0
1763,2,0
1763,2,0
1765,4,2
1765,2,0
1765,2,0
1766,2,1
1766,2,0
1766,2,0
1766,2,0
1766,2,0
1768,4,2
1768,2,0
1768,2,0
1768,2,0
1769,2,1
1769,2,0
1769,2,0
1769,2,0
1771,4,2
1771,2,0
1771,2,0
1771,2,0
1772,3,1
1772,2,0
1772,2,0
1772,2,0
1774,4,2
1774,2,0
1774,2,0
1774,2,0
1774,2,0
1775,2,1
1775,2,0
1775,2,0
1777,4,2
1777,2,0
1777,2,0
1777,2,0
1777,2,0
1777,2,0
1777,1,0
1778,2,1
1780,4,2
1780,2,0
1780,2,0
1780,2,0
1780,2,0
1780,2,0
1780,2,0
1780,1,0
1783,4,3
1783,2,0
1783,2,0
1783,2,0
1783,2,0
1783,2,0
1783,2,0
1783,2,0
1786,4,3
1786,2,0
1786,2,0
1786,2,0
1786,2,0
1786,2,0
1786,2,0
1786,2,0
1789,4,3
1789,3,0
1789,2,0
1789,2,0
1789,2,0
1789,2,0
1789,2,0
1789,2,0
1791,4,2
1792,3,1
1792,2,0
1792,2,0
1792,2,0
1792,2,0
1792,2,0
1792,2,0
1794,4,2
1794,2,0
1795,3,1
1795,2,0
1795,2,0
1795,2,0
1795,2,0
1795,2,0
1797,4,2
1797,2,0
1797,2,0
1798,3,1
1798,2,0
1798,2,0
1798,2,0
1798,2,0
1801,5,3
1801,2,0
1801,2,0
1801,2,0
1801,2,0
1801,2,0
1801,2,0
1801,2,0
1803,3,2
1804,3,1
1804,2,0
1804,2,0
1804,2,0
1804,2,0
1804,2,0
1804,2,0
1807,5,3
1807,3,0
1807,3,0
1807,2,0
1807,2,0
1807,2,0
1807,2,0
1807,2,0
1809,4,2
1810,3,1
1810,3,0
1810,2,0
1810,2,0
1810,2,0
1810,2,0
1810,2,0
1812,4,2
1812,2,0
1812,2,0
1813,2,1
1813,2,0
1813,2,0
1813,2,0
1813,2,0
1815,4,2
1815,2,0
1815,2,0
1815,2,0
1815,2,0
1815,1,0
1816,2,1
1816,2,0
1818,4,2
1818,2,0
1818,2,0
1818,2,0
1818,2,0
1818,2,0
1818,1,0
1818,1,0
1821,4,3
1821,2,0
1821,2,0
1821,2,0
1821,2,0
1821,2,0
1821,2,0
1821,2,0
1824,4,3
1824,2,0
1824,2,0
1824,2,0
1824,2,0
1824,2,0
1824,2,0
1824,2,0
1827,4,3
1827,3,0
1827,2,0
1827,2,0
1827,2,0
1827,2,0
1827,2,0
1827,2,0
1830,5,3
1830,3,0
1830,3,0
1830,2,0
1830,2,0
1830,2,0
1831,3,1
1831,2,0
1833,4,2
1833,2,0
1833,2,0
1833,2,0
1833,2,0
1833,2,0
1833,2,0
1834,2,1
1836,4,2
1836,2,0
1836,2,0
1836,2,0
1836,2,0
1836,2,0
1836,2,0
1836,1,0
1839,4,3
1839,2,0
1839,2,0
1839,2,0
1839,2,0
1848,11,9
1849,12,1
1850,13,1
1850,12,0
1850,7,0
1850,7,0
1851,8,1
1851,8,0
1851,8,0
1851,8,0
1851,7,0
1851,7,0
1854,8,3
1854,8,0
1854,8,0
1854,7,0
1854,7,0
1854,7,0
1854,7,0
1854,7,0
1854,5,0
1854,5,0
1857,7,3
1857,7,0
1857,7,0
1857,7,0
1857,6,0
1857,6,0
1857,4,0
1857,4,0
1857,4,0
1857,4,0
1859,6,2
1859,6,0
1859,6,0
1859,4,0
1859,3,0
1859,3,0
1859,3,0
1859,3,0
1859,3,0
1860,4,1
1860,2,0
1862,4,2
1862,2,0
1862,2,0
1862,2,0
1863,3,1
1863,3,0
1863,2,0
1863,2,0
1865,4,2
1865,2,0
1865,2,0
1865,2,0
1865,2,0
1866,2,1
1866,2,0
1866,2,0
1868,4,2
1868,2,0
1868,2,0
1868,2,0
1869,3,1
1869,2,0
1869,2,0
1869,2,0
1871,4,2
1871,2,0
1871,2,0
1871,2,0
1872,3,1
1872,2,0
1872,2,0
1872,2,0
1874,4,2
1874,2,0
1874,2,0
1874,2,0
1875,3,1
1875,2,0
1875,2,0
1875,2,0
1877,4,2
1877,2,0
1877,2,0
1877,2,0
1878,3,1
1878,2,0
1878,2,0
1878,2,0
1880,4,2
1880,2,0
1880,2,0
1880,2,0
1881,3,1
1881,2,0
1881,2,0
1881,2,0
1883,4,2
1883,2,0
1883,2,0
1883,2,0
1884,3,1
1884,2,0
1884,2,0
1884,2,0
1886,4,2
1886,2,0
1886,2,0
1886,2,0
1886,2,0
1887,2,1
1887,2,0
1887,2,0
1889,4,2
1889,2,0
1889,2,0
1889,2,0
1889,2,0
1890,3,1
1890,2,0
1890,2,0
1892,4,2
1892,2,0
1892,2,0
1892,2,0
1892,2,0
1893,2,1
1893,2,0
1893,2,0
1895,4,2
1895,2,0
1895,2,0
1895,2,0
1895,2,0
1895,2,0
1895,1,0
1896,2,1
1898,4,2
1898,2,0
1898,2,0
1898,2,0
1898,2,0
1898,2,0
1898,1,0
1899,2,1
1901,4,2
1901,2,0
1901,2,0
1901,2,0
1901,2,0
1901,2,0
1901,2,0
1902,2,1
1904,4,2
1904,2,0
1904,2,0
1904,2,0
1904,2,0
1904,2,0
1904,2,0
1905,2,1
1907,4,2
1907,2,0
1907,2,0
1907,2,0
1907,2,0
1907,2,0
1907,2,0
1908,2,1
1910,4,2
1910,2,0
1910,2,0
1910,2,0
1910,2,0
1910,2,0
1910,2,0
1911,2,1
1913,4,2
1913,2,0
1913,2,0
1913,2,0
1913,2,0
1913,2,0
1913,2,0
1913,1,0
1916,4,3
1916,2,0
1916,2,0
1916,2,0
1916,2,0
1916,2,0
1916,2,0
1916,2,0
1919,4,3
1919,2,0
1919,2,0
1919,2,0
1919,2,0
1919,2,0
1919,2,0
1919,2,0
1922,4,3
1922,2,0
1922,2,0
1922,2,0
1922,2,0
1922,2,0
1922,2,0
1922,2,0
1925,4,3
1926,3,1
1926,3,0
1926,3,0
1926,3,0
1926,3,0
1926,2,0
1926,2,0
1928,4,2
1929,3,1
1929,3,0
1929,2,0
1929,2,0
1929,2,0
1929,2,0
1929,2,0
1931,4,2
1931,2,0
1932,3,1
1932,2,0
1932,2,0
1932,2,0
1932,2,0
1932,2,0
1934,4,2
1934,2,0
1935,3,1
1935,3,0
1935,2,0
1935,2,0
1935,2,0
1935,2,0
1937,4,2
1937,2,0
1938,3,1
1938,3,0
1938,2,0
1938,2,0
1938,2,0
1938,2,0
1940,4,2
1941,3,1
1941,3,0
1941,2,0
1941,2,0
1941,2,0
1941,2,0
1941,2,0
1943,4,2
1943,2,0
1943,2,0
1944,2,1
1944,2,0
1944,2,0
1944,2,0
1944,2,0
1946,4,2
1946,2,0
1947,3,1
1947,3,0
1947,2,0
1947,2,0
1947,2,0
1947,2,0
1949,4,2
1949,2,0
1950,3,1
1950,3,0
1950,2,0
1950,2,0
1950,2,0
1950,2,0
1952,4,2
1952,2,0
1958,8,6
1960,9,2
1960,9,0
1961,10,1
1961,10,0
1961,10,0
1961,10,0
1961,5,0
1961,5,0
1961,5,0
1961,5,0
1962,6,1
1962,6,0
1962,5,0
1964,7,2
1964,5,0
1964,3,0
1964,2,0
1964,2,0
1964,2,0
1964,2,0
1964,2,0
1967,4,3
1967,2,0
1967,2,0
1967,2,0
1967,2,0
1967,2,0
1967,2,0
1967,2,0
1970,4,3
1970,3,0
1970,2,0
1970,2,0
1970,2,0
1970,2,0
1970,2,0
1970,2,0
1973,5,3
1973,3,0
1973,2,0
1973,2,0
1973,2,0
1973,2,0
1973,2,0
1973,2,0
1976,4,3
1976,2,0
1976,2,0
1976,2,0
1976,2,0
1976,2,0
1976,2,0
1976,2,0
1979,5,3
1979,2,0
1979,2,0
1979,2,0
1979,2,0
1979,2,0
1979,2,0
1979,2,0
1982,5,3
1982,3,0
1982,2,0
1982,2,0
1982,2,0
1982,2,0
1982,2,0
1982,2,0
1985,5,3
1985,3,0
1985,2,0
1985,2,0
1985,2,0
1985,2,0
1985,2,0
1985,2,0
1987,4,2
1988,3,1
1988,2,0
1988,2,0
1988,2,0
1988,2,0
1988,2,0
1988,2,0
1990,4,2
1990,2,0
1990,2,0
1990,1,0
1991,2,1
1991,2,0
1991,2,0
1991,2,0
1993,4,2
1993,2,0
1993,2,0
1993,2,0
1993,2,0
1993,1,0
1994,2,1
1994,2,0
1996,4,2
1996,2,0
1996,2,0
1996,2,0
1996,2,0
1996,2,0
1997,2,1
1997,2,0
1999,4,2
1999,2,0
1999,2,0
1999,2,0
1999,2,0
1999,2,0
1999,2,0
2000,2,1
2002,4,2
2002,2,0
2002,2,0
2002,2,0
2002,2,0
2002,2,0
2002,2,0
2002,1,0
2005,4,3
2005,2,0
2005,2,0
2005,2,0
2005,2,0
2005,2,0
2005,2,0
2005,2,0
2007,4,2
2007,2,0
2008,3,1
2008,2,0
2008,2,0
2008,2,0
2008,2,0
2008,2,0
2010,4,2
2010,2,0
2010,2,0
2010,2,0
2011,2,1
2011,2,0
2011,2,0
2011,2,0
2013,4,2
2013,2,0
2013,2,0
2013,2,0
2013,2,0
2013,1,0
2014,2,1
2014,2,0
2016,4,2
2016,2,0
2016,2,0
2016,2,0
2016,2,0
2016,2,0
2016,1,0
2017,2,1
2020,5,3
2020,3,0
2020,3,0
2020,3,0
2020,3,0
2020,2,0
2020,2,0
2020,2,0
2023,5,3
2023,3,0
2023,2,0
2023,2,0
2023,2,0
2023,2,0
2023,2,0
2023,2,0
2025,4,2
2026,3,1
2026,3,0
2026,2,0
2026,2,0
2026,2,0
2026,2,0
2026,2,0
2028,4,2
2029,3,1
2029,3,0
2029,2,0
2029,2,0
2029,2,0
2029,2,0
2029,2,0
2031,4,2
2031,2,0
2032,3,1
2032,2,0
2032,2,0
2032,2,0
2032,2,0
2032,2,0
2034,4,2
2034,2,0
2034,2,0
2035,2,1
2035,2,0
2035,2,0
2035,2,0
2035,2,0
2037,4,2
2037,2,0
2037,2,0
2037,2,0
2037,2,0
2037,1,0
2038,2,1
2038,2,0
2040,4,2
2040,2,0
2040,2,0
2040,2,0
2040,2,0
2040,2,0
2040,1,0
2041,2,1
2043,4,2
2043,2,0
2043,2,0
2043,2,0
2043,2,0
2043,2,0
2043,2,0
2043,1,0
2046,4,3
2046,2,0
2046,2,0
2046,2,0
2046,2,0
2046,2,0
2046,2,0
2046,2,0
2049,4,3
2049,2,0
2049,2,0
2049,2,0
2049,2,0
2049,2,0
2049,2,0
2049,2,0
2051,4,2
2052,3,1
2052,2,0
2052,2,0
2052,2,0
2052,2,0
2052,2,0
2052,2,0
2055,5,3
2055,2,0
2055,2,0
2055,2,0
2055,2,0
2055,2,0
2055,2,0
2055,2,0
2058,4,3
2058,3,0
2058,2,0
2058,2,0
2058,2,0
2058,2,0
2058,2,0
2058,2,0
2060,4,2
2061,3,1
2061,3,0
2061,2,0
2061,2,0
2061,2,0
2061,2,0
2069,10,8
2069,10,0
2069,5,0
2069,4,0
2069,4,0
2069,4,0
2069,4,0
2069,4,0
2072,7,3
2072,7,0
2072,4,0
2072,4,0
2072,4,0
2072,4,0
2072,4,0
2072,4,0
2072,4,0
2075,6,3
2075,4,0
2075,4,0
2075,4,0
2075,4,0
2075,4,0
2075,4,0
2076,3,1
2077,4,1
2077,3,0
2077,3,0
2077,3,0
2077,3,0
2077,2,0
2077,2,0
2077,2,0
2080,4,3
2080,2,0
2080,2,0
2080,2,0
2080,2,0
2080,2,0
2080,2,0
2080,2,0
2083,4,3
2083,2,0
2083,2,0
2083,2,0
2083,2,0
2083,2,0
2083,2,0
2083,2,0
2085,4,2
2085,2,0
2086,2,1
2086,2,0
2086,2,0
2086,2,0
2086,2,0
2086,2,0
2089,5,3
2089,2,0
2089,2,0
2089,2,0
2089,2,0
2089,2,0
2089,2,0
2089,2,0
2092,4,3
2092,2,0
2092,2,0
2092,2,0
2092,2,0
2092,2,0
2092,2,0
2092,2,0
2095,4,3
2095,2,0
2095,2,0
2095,2,0
2095,2,0
2095,2,0
2095,2,0
2095,2,0
2098,4,3
2098,3,0
2098,2,0
2098,2,0
2098,2,0
2098,2,0
2098,2,0
2098,2,0
2100,4,2
2100,2,0
2101,3,1
2101,2,0
2101,2,0
2101,2,0
2101,2,0
2101,2,0
2103,4,2
2103,2,0
2103,2,0
2103,2,0
2104,2,1
2104,2,0
2104,2,0
2104,2,0
2106,4,2
2106,2,0
2106,2,0
2106,2,0
2106,2,0
2106,1,0
2107,2,1
2107,2,0
2109,4,2
2109,2,0
2109,2,0
2109,2,0
2109,2,0
2109,2,0
2110,2,1
2110,2,0
2113,5,3
2113,3,0
2113,3,0
2113,3,0
2113,2,0
2113,2,0
2113,2,0
2113,2,0
2115,4,2
2115,2,0
2116,2,1
2116,2,0
2116,2,0
2116,2,0
2116,2,0
2116,2,0
2118,4,2
2118,2,0
2118,2,0
2118,2,0
2119,2,1
2119,2,0
2119,2,0
2119,2,0
2121,4,2
2121,2,0
2121,2,0
2121,2,0
2121,2,0
2122,2,1
2122,2,0
2122,2,0
2124,4,2
2124,2,0
2124,2,0
2124,2,0
2124,2,0
2124,2,0
2125,2,1
2125,2,0
2127,4,2
2127,2,0
2127,2,0
2127,2,0
2127,2,0
2127,2,0
2127,2,0
2127,1,0
2130,4,3
2130,2,0
2130,2,0
2130,2,0
2130,2,0
2130,2,0
2130,2,0
2130,1,0
2133,4,3
2133,2,0
2133,2,0
2133,2,0
2133,2,0
2133,2,0
2133,2,0
2133,2,0
2135,3,2
2135,2,0
2136,2,1
2136,2,0
2136,2,0
2136,2,0
2136,2,0
2136,2,0
2138,4,2
2138,2,0
2138,2,0
2139,3,1
2139,2,0
2139,2,0
2139,2,0
2139,2,0
2141,4,2
2141,2,0
2141,2,0
2141,2,0
2142,2,1
2142,2,0
2142,2,0
2142,2,0
2144,4,2
2144,2,0
2144,2,0
2144,2,0
2144,2,0
2144,1,0
2145,2,1
2145,2,0
2147,4,2
2147,2,0
2147,2,0
2147,2,0
2147,2,0
2147,2,0
2147,2,0
2147,1,0
2150,4,3
2150,2,0
2150,2,0
2150,2,0
2150,2,0
2150,2,0
2150,2,0
2150,2,0
2152,4,2
2153,3,1
2153,2,0
2153,2,0
2153,2,0
2153,2,0
2153,2,0
2153,2,0
2155,4,2
2155,2,0
2156,3,1
2156,2,0
2156,2,0
2156,2,0
2156,2,0
2156,2,0
2158,4,2
2158,2,0
2158,2,0
2159,3,1
2159,2,0
2159,2,0
2159,2,0
2159,2,0
2161,4,2
2161,2,0
2161,2,0
2162,3,1
2162,2,0
2162,2,0
2162,2,0
2162,2,0
2164,4,2
2164,2,0
2164,2,0
2164,2,0
2165,3,1
2165,2,0
2165,2,0
2165,2,0
2167,4,2
2167,2,0
2167,2,0
2167,2,0
2167,2,0
2168,2,1
2168,2,0
2168,2,0
2170,4,2
2170,2,0
2170,2,0
2170,2,0
2171,3,1
2178,9,7
2178,9,0
2179,10,1
2180,11,1
2180,6,0
2180,6,0
2180,6,0
2180,6,0
2180,6,0
2180,6,0
2181,7,1
2181,5,0
2181,4,0
2183,6,2
2183,6,0
2183,6,0
2183,5,0
2183,5,0
2183,5,0
2183,5,0
2183,3,0
2183,2,0
2183,2,0
2184,3,1
2185,4,1
2185,4,0
2185,4,0
2186,4,1
2186,2,0
2186,2,0
2187,3,1
2187,3,0
2187,3,0
2187,3,0
2187,2,0
2189,4,2
2189,2,0
2189,2,0
2189,2,0
2190,3,1
2190,2,0
2190,2,0
2190,2,0
2192,4,2
2192,2,0
2192,2,0
2192,2,0
2192,2,0
2192,1,0
2193,2,1
2193,2,0
2195,4,2
2195,2,0
2195,2,0
2195,2,0
2195,2,0
2195,2,0
2195,1,0
2195,1,0
2198,4,3
2198,2,0
2198,2,0
2198,2,0
2198,2,0
2198,2,0
2198,2,0
2198,2,0
