time (ms),latency (ms),consume (ms)
82694,1,11
82704,1,10
82714,1,10
82724,1,10
82735,1,11
82745,1,10
82755,1,10
82766,1,11
82776,1,10
82786,1,10
82796,1,10
82807,1,11
82817,1,10
82827,1,10
82838,1,11
82848,1,10
82858,1,10
82868,1,10
82879,1,11
82889,1,10
82899,1,10
82910,1,11
82920,1,10
82930,1,10
82941,1,11
82951,1,10
82961,1,10
82971,1,10
82982,1,11
82992,1,10
83002,1,10
83013,1,11
83023,1,10
83033,1,10
83044,2,11
83054,1,10
83064,1,10
83074,1,10
83085,1,11
83095,1,10
83105,1,10
83115,1,10
83126,1,11
83136,1,10
83146,1,10
83157,1,11
83167,1,10
83177,1,10
83188,2,11
83198,1,10
83208,1,10
83218,1,10
83229,1,11
83239,1,10
83249,1,10
83259,1,10
83270,1,11
83280,1,10
83290,1,10
83300,0,10
83311,1,11
83321,1,10
83331,1,10
83342,1,11
83352,1,10
83362,1,10
83373,1,11
83383,1,10
83393,1,10
83403,1,10
83414,1,11
83424,1,10
83434,1,10
83445,1,11
83455,1,10
83465,1,10
83475,1,10
83486,1,11
83496,1,10
83506,1,10
83516,0,10
83527,1,11
83537,1,10
83548,1,11
83558,1,10
83568,1,10
83578,1,10
83589,1,11
83599,1,10
83609,1,10
83619,1,10
83630,1,11
83640,1,10
83650,1,10
83661,1,11
83671,1,10
83681,1,10
83692,2,11
83702,1,10
83712,1,10
83722,1,10
83733,1,11
83743,1,10
83753,1,10
83763,1,10
83774,1,11
83784,1,10
83794,1,10
83805,1,11
83815,1,10
83825,1,10
83835,1,10
83846,1,11
83856,1,10
83866,1,10
83876,1,10
83887,1,11
83897,1,10
83908,2,11
83918,1,10
83928,1,10
83938,1,10
83949,1,11
83959,1,10
83969,1,10
83979,1,10
83990,1,11
84000,1,10
84010,1,10
84021,1,11
84031,1,10
84041,1,10
84052,2,11
84062,1,10
84072,1,10
84082,1,10
84093,1,11
84103,1,10
84113,1,10
84124,2,11
84134,1,10
84144,1,10
84154,1,10
84165,1,11
84175,1,10
84185,1,10
84196,1,11
84206,1,10
84216,1,10
84226,1,10
84237,1,11
84247,1,10
84257,1,10
84268,1,11
84278,1,10
84288,1,10
84299,1,11
84309,1,10
84319,1,10
84329,1,10
84340,1,11
84350,1,10
84361,2,11
84371,1,10
84381,1,10
84391,1,10
84402,1,11
84412,1,10
84422,1,10
84433,1,11
84443,1,10
84453,1,10
84464,1,11
84474,1,10
84484,1,10
84494,1,10
84505,1,11
84515,1,10
84528,4,13
84536,2,8
84546,1,10
84556,1,10
84566,1,10
84577,1,11
84587,1,10
84597,1,10
84608,2,11
84618,1,10
84628,1,10
84638,1,10
84649,1,11
84659,1,10
84669,1,10
84679,1,10
84690,1,11
84700,1,10
84710,1,10
84721,1,11
84731,1,10
84741,1,10
84752,1,11
84762,1,10
84772,1,10
84782,1,10
84793,1,11
84803,1,10
84813,1,10
84823,1,10
84834,1,11
84844,1,10
84854,1,10
84865,1,11
84875,1,10
84885,1,10
84896,2,11
84906,1,10
84916,1,10
84926,1,10
84937,1,11
84947,1,10
84957,1,10
84967,1,10
84978,1,11
84988,1,10
84998,1,10
85009,1,11
85019,1,10
85029,1,10
85039,1,10
85050,1,11
85060,1,10
85070,1,10
85081,1,11
85091,1,10
85101,1,10
85111,1,10
85122,1,11
85132,1,10
85142,1,10
85153,1,11
85163,1,10
85173,1,10
85184,2,11
85194,1,10
85204,1,10
85214,1,10
85225,1,11
85235,1,10
85245,1,10
85255,1,10
85266,1,11
85276,1,10
85286,1,10
85297,1,11
85307,1,10
85317,1,10
85328,2,11
85338,1,10
85348,1,10
85358,1,10
85369,1,11
85379,1,10
85389,1,10
85400,2,11
85410,1,10
85420,1,10
85430,1,10
85441,1,11
85451,1,10
85461,1,10
85472,1,11
85482,1,10
85492,1,10
85502,1,10
85513,1,11
85524,2,11
85533,1,9
85544,1,11
85555,1,11
85565,1,10
85575,1,10
85586,1,11
85596,1,10
85606,1,10
85617,2,11
85627,1,10
85637,1,10
85648,2,11
85658,1,10
85668,1,10
85678,1,10
85689,1,11
85699,1,10
85709,1,10
85720,2,11
85730,1,10
85740,1,10
85750,1,10
85761,1,11
85771,1,10
85781,1,10
85792,2,11
85802,1,10
85812,1,10
85822,1,10
85833,1,11
85843,1,10
85853,1,10
85864,1,11
85874,1,10
85884,1,10
85894,1,10
85905,1,11
85915,1,10
85925,1,10
85936,1,11
85946,1,10
85956,1,10
85966,1,10
85977,1,11
85987,1,10
85997,1,10
86008,2,11
86018,1,10
86028,1,10
86038,1,10
86049,1,11
86059,1,10
86069,1,10
86080,2,11
86090,1,10
86100,1,10
86110,1,10
86121,1,11
86131,1,10
86141,1,10
86152,1,11
86162,1,10
86172,1,10
86182,1,10
86193,1,11
86203,1,10
86213,1,10
86224,1,11
86234,1,10
86244,1,10
86255,2,11
86265,1,10
86275,1,10
86285,1,10
86296,1,11
86306,1,10
86316,1,10
86327,2,11
86337,1,10
86347,1,10
86357,1,10
86368,1,11
86378,1,10
86388,1,10
86399,2,11
86409,1,10
86419,1,10
86429,1,10
86440,1,11
86450,1,10
86460,1,10
86470,1,10
86481,1,11
86491,1,10
86501,1,10
86512,1,11
86524,3,12
86532,1,8
86543,2,11
86554,2,11
86565,1,11
86575,1,10
86585,1,10
86596,1,11
86606,1,10
86617,1,11
86627,1,10
86638,1,11
86649,2,11
86659,1,10
86670,2,11
86680,1,10
86690,1,10
86701,1,11
86712,1,11
86722,1,10
86732,1,10
86743,2,11
86753,1,10
86763,1,10
86773,1,10
86784,1,11
86794,1,10
86804,1,10
86815,1,11
86825,1,10
86835,1,10
86845,1,10
86856,1,11
86866,1,10
86876,1,10
86887,1,11
86897,1,10
86908,2,11
86918,1,10
86928,1,10
86938,1,10
86948,1,10
86959,1,11
86969,1,10
86980,2,11
86990,1,10
87000,1,10
87010,1,10
87021,2,11
87031,1,10
87041,1,10
87051,1,10
87062,1,11
87072,1,10
87082,1,10
87093,1,11
87103,1,10
87113,1,10
87123,1,10
87134,1,11
87144,1,10
87154,1,10
87165,1,11
87175,1,10
87185,1,10
87195,1,10
87206,1,11
87216,1,10
87226,1,10
87237,1,11
87247,1,10
87257,1,10
87267,1,10
87278,1,11
87288,1,10
87298,1,10
87309,1,11
87319,1,10
87329,1,10
87340,2,11
87350,1,10
87360,1,10
87370,1,10
87381,1,11
87391,1,10
87401,1,10
87412,2,11
87425,4,13
87435,1,10
87446,2,11
87456,1,10
87466,1,10
87476,1,10
87487,1,11
87497,1,10
87507,1,10
87518,2,11
87528,1,10
87538,1,10
87548,1,10
87559,1,11
87569,1,10
87579,1,10
87590,1,11
87600,1,10
87610,1,10
87621,2,11
87631,1,10
87641,1,10
87651,1,10
87662,1,11
87672,1,10
87682,1,10
87693,2,11
87703,1,10
87713,1,10
87723,1,10
87734,1,11
87744,1,10
87754,1,10
87765,2,11
87775,1,10
87785,1,10
87795,1,10
87806,1,11
87816,1,10
87826,1,10
87837,1,11
87847,1,10
87857,1,10
87867,1,10
87878,1,11
87888,1,10
87898,1,10
87909,2,11
87919,1,10
87929,1,10
87939,1,10
87950,1,11
87960,1,10
87970,1,10
87981,2,11
87991,1,10
88001,1,10
88011,1,10
88022,1,11
88032,1,10
88042,1,10
88053,1,11
88063,1,10
88073,1,10
88083,1,10
88094,1,11
88104,1,10
88114,1,10
88125,1,11
88135,1,10
88145,1,10
88156,1,11
88166,1,10
88176,1,10
88187,2,11
88197,1,10
88207,1,10
88217,1,10
88228,1,11
88238,1,10
88248,1,10
88258,1,10
88269,1,11
88279,1,10
88289,1,10
88300,1,11
88310,1,10
88320,1,10
88330,1,10
88341,1,11
88351,1,10
88361,1,10
88372,1,11
88382,1,10
88392,1,10
88402,1,10
88413,1,11
88423,1,10
88433,1,10
88444,1,11
88454,1,10
88464,1,10
88474,1,10
88485,1,11
88495,1,10
88505,1,10
88516,1,11
88528,1,12
88538,1,10
88549,1,11
88559,1,10
88570,2,11
88580,1,10
88590,1,10
88600,1,10
88610,1,10
88621,1,11
88631,1,10
88641,1,10
88652,1,11
88662,1,10
88672,1,10
88682,1,10
88693,1,11
88703,1,10
88713,1,10
88724,1,11
88734,1,10
88744,1,10
88754,1,10
88765,1,11
88775,1,10
88785,1,10
88796,1,11
88806,1,10
88817,2,11
88827,1,10
88837,1,10
88847,1,10
88858,1,11
88868,1,10
88878,1,10
88889,2,11
88899,1,10
88909,1,10
88919,1,10
88930,1,11
88940,1,10
88950,1,10
88961,1,11
88971,1,10
88981,1,10
88992,2,11
89002,1,10
89012,1,10
89022,1,10
89033,1,11
89043,1,10
89053,1,10
89064,1,11
89076,3,12
89084,1,8
89094,1,10
89105,1,11
89115,1,10
89125,1,10
89136,1,11
89146,1,10
89159,4,13
89167,1,8
89177,1,10
89188,1,11
89198,1,10
89209,1,11
89219,1,10
89230,1,11
89240,1,10
89251,1,11
89261,1,10
89272,1,11
89282,1,10
89293,2,11
89303,1,10
89314,2,11
89324,1,10
89334,1,10
89344,1,10
89355,2,11
89365,1,10
89375,1,10
89385,1,10
89396,1,11
89406,1,10
89416,1,10
89426,1,10
89437,1,11
89447,1,10
89457,1,10
89468,2,11
89478,1,10
89488,1,10
89498,1,10
89509,1,11
89519,1,10
89529,1,10
89540,2,11
89550,1,10
89560,1,10
89570,1,10
89581,2,11
89591,1,10
89603,3,12
89612,2,9
89622,1,10
89632,1,10
89642,1,10
89653,2,11
89663,1,10
89673,1,10
89684,2,11
89694,1,10
89704,1,10
89714,1,10
89725,1,11
89735,1,10
89745,1,10
89755,1,10
89766,1,11
89776,1,10
89786,1,10
89797,1,11
89807,1,10
89817,1,10
89827,1,10
89838,1,11
89848,1,10
89858,1,10
89869,1,11
89879,1,10
89889,1,10
89899,1,10
89910,1,11
89920,1,10
89930,1,10
89941,1,11
89951,1,10
89961,1,10
89971,1,10
89982,1,11
89992,1,10
90002,1,10
90013,1,11
90023,1,10
90033,1,10
90044,2,11
90054,1,10
90064,1,10
90074,1,10
90085,1,11
90095,1,10
90105,1,10
90115,1,10
90126,1,11
90136,1,10
90146,1,10
90157,1,11
90167,1,10
90177,1,10
90187,1,10
90198,1,11
90208,1,10
90218,1,10
90229,1,11
90239,1,10
90249,1,10
90260,2,11
90270,1,10
90280,1,10
90290,1,10
90301,1,11
90311,1,10
90321,1,10
90331,1,10
90342,1,11
90352,1,10
90362,1,10
90373,1,11
90383,1,10
90393,1,10
90403,1,10
90414,1,11
90424,1,10
90434,1,10
90445,1,11
90455,1,10
90465,1,10
90476,2,11
90486,1,10
90496,1,10
90506,1,10
90517,1,11
90527,1,10
90537,1,10
90548,2,11
90558,1,10
90568,1,10
90578,1,10
90589,1,11
90599,1,10
90609,1,10
90620,2,11
90630,1,10
90640,1,10
90650,1,10
90661,1,11
90671,1,10
90681,1,10
90691,1,10
90702,1,11
90712,1,10
90722,1,10
90733,1,11
90743,1,10
90753,1,10
90763,1,10
90774,1,11
90784,1,10
90794,1,10
90805,1,11
90815,1,10
90825,1,10
90836,1,11
90846,1,10
90856,1,10
90867,2,11
90877,1,10
90887,1,10
90897,1,10
90908,1,11
90918,1,10
90928,1,10
90939,1,11
90949,1,10
90959,1,10
90970,1,11
90980,1,10
90990,1,10
91001,1,11
91011,1,10
91021,1,10
91032,2,11
91042,1,10
91052,1,10
91062,1,10
91073,1,11
91083,1,10
91093,1,10
91103,1,10
91114,1,11
91124,1,10
91134,1,10
91145,1,11
91155,1,10
91165,1,10
91175,1,10
91186,1,11
91196,1,10
91206,1,10
91217,1,11
91227,1,10
91237,1,10
91248,2,11
91258,1,10
91268,1,10
91278,1,10
91289,1,11
91299,1,10
91309,1,10
91319,1,10
91330,1,11
91340,1,10
91350,1,10
91361,1,11
91371,1,10
91381,1,10
91391,1,10
91402,1,11
91412,1,10
91422,1,10
91433,1,11
91443,1,10
91453,1,10
91463,1,10
91474,1,11
91484,1,10
91494,1,10
91505,1,11
91515,1,10
91525,1,10
91536,2,11
91546,1,10
91556,1,10
91566,1,10
91577,1,11
91587,1,10
91597,1,10
91608,2,11
91618,1,10
91628,1,10
91638,1,10
91649,1,11
91659,1,10
91669,1,10
91680,2,11
91690,1,10
91700,1,10
91710,1,10
91721,1,11
91731,1,10
91741,1,10
91752,2,11
91762,1,10
91772,1,10
91782,1,10
91793,1,11
91803,1,10
91813,1,10
91823,1,10
91834,1,11
91844,1,10
91854,1,10
91865,1,11
91875,1,10
91885,1,10
91895,1,10
91911,6,16
91916,1,5
91926,1,10
91937,1,11
91947,1,10
91957,1,10
91968,2,11
91978,1,10
91988,1,10
91998,1,10
92009,1,11
92019,1,10
92029,1,10
92039,1,10
92050,1,11
92060,1,10
92070,1,10
92081,1,11
92091,1,10
92101,1,10
92112,2,11
92122,1,10
92132,1,10
92142,1,10
92153,1,11
92163,1,10
92173,1,10
92183,1,10
92194,1,11
92204,1,10
92214,1,10
92225,1,11
92235,1,10
92245,1,10
92256,2,11
92266,1,10
92276,1,10
92286,1,10
92297,1,11
92307,1,10
92317,1,10
92327,1,10
92338,1,11
92348,1,10
92358,1,10
92369,1,11
92382,4,13
92389,1,7
92399,1,10
92410,1,11
92420,1,10
92430,1,10
92441,1,11
92451,1,10
92461,1,10
92472,2,11
92482,1,10
92492,1,10
92503,2,11
92513,1,10
92525,2,12
92535,1,10
92545,1,10
92555,1,10
92566,2,11
92576,1,10
92586,1,10
92596,1,10
92606,1,10
92617,1,11
92627,1,10
92637,1,10
92648,1,11
92658,1,10
92668,1,10
92678,1,10
92689,1,11
92699,1,10
92709,1,10
92719,1,10
92730,1,11
92740,1,10
92750,1,10
92761,1,11
92771,1,10
92781,1,10
92791,1,10
92802,1,11
92812,1,10
92822,1,10
92833,2,11
92843,1,10
92853,1,10
92863,1,10
92874,1,11
92884,1,10
92894,1,10
92904,1,10
92915,1,11
92925,1,10
92935,1,10
92946,1,11
92956,1,10
92966,1,10
92976,1,10
92987,1,11
92997,1,10
93007,1,10
93017,1,10
93028,1,11
93038,1,10
93048,1,10
93059,1,11
93069,1,10
93079,1,10
93089,1,10
93100,1,11
93110,1,10
93120,1,10
93130,1,10
93141,1,11
93151,1,10
93161,1,10
93171,0,10
93182,1,11
93192,1,10
93202,1,10
93213,1,11
93223,1,10
93233,1,10
93243,1,10
93254,1,11
93264,1,10
93274,1,10
93284,1,10
93295,1,11
93305,1,10
93315,1,10
93326,2,11
93336,1,10
93346,1,10
93356,1,10
93367,1,11
93377,1,10
93387,1,10
93397,1,10
93408,1,11
93418,1,10
93428,1,10
93438,1,10
93449,1,11
93459,1,10
93469,1,10
93479,1,10
93490,1,11
93500,1,10
93510,1,10
93524,5,14
93532,2,8
93541,1,9
93551,1,10
93562,1,11
93572,1,10
93582,1,10
93593,2,11
93603,1,10
93613,1,10
93623,1,10
93634,1,11
93644,1,10
93654,1,10
93665,2,11
93675,1,10
93685,1,10
93695,1,10
93705,1,10
93716,1,11
93726,1,10
93736,1,10
93746,0,10
93757,1,11
93767,1,10
93777,1,10
93788,1,11
93798,1,10
93808,1,10
93818,1,10
93829,1,11
93839,1,10
93849,1,10
93860,1,11
93870,1,10
93880,1,10
93890,1,10
93901,1,11
93911,1,10
93921,1,10
93931,1,10
93942,1,11
93952,1,10
93962,1,10
93972,1,10
93983,1,11
93993,1,10
94003,1,10
94014,1,11
94024,1,10
94034,1,10
94045,2,11
94055,1,10
94065,1,10
94076,2,11
94086,1,10
94096,1,10
94106,1,10
94116,1,10
94127,1,11
94137,1,10
94147,1,10
94158,1,11
94171,4,13
94178,1,7
94188,1,10
94199,1,11
94209,1,10
94219,1,10
94229,0,10
94240,1,11
94250,1,10
94260,1,10
94271,1,11
94281,1,10
94291,1,10
94301,1,10
94312,1,11
94322,1,10
94332,1,10
94342,1,10
94353,1,11
94363,1,10
94373,1,10
94383,1,10
94394,1,11
94406,3,12
94414,1,8
94425,1,11
94435,1,10
94445,1,10
94456,2,11
94466,1,10
94476,1,10
94486,1,10
94497,2,11
94507,1,10
94517,1,10
94527,1,10
94538,1,11
94548,1,10
94558,1,10
94569,2,11
94579,1,10
94589,1,10
94600,2,11
94610,1,10
94622,3,12
94630,1,8
94641,2,11
94651,1,10
94661,1,10
94671,1,10
94682,1,11
94692,1,10
94702,1,10
94712,1,10
94723,1,11
94733,1,10
94743,1,10
94754,1,11
94764,1,10
94774,1,10
94784,1,10
94795,1,11
94805,1,10
94815,1,10
94826,1,11
94836,1,10
94846,1,10
94856,0,10
94867,1,11
94877,1,10
94887,1,10
94898,1,11
94908,1,10
94918,1,10
94929,1,11
94939,1,10
94949,1,10
94959,1,10
94970,1,11
94980,1,10
94990,1,10
95000,0,10
95011,1,11
95021,1,10
95031,1,10
95042,1,11
95052,1,10
95062,1,10
95073,1,11
95083,1,10
95093,1,10
95103,1,10
95114,1,11
95124,1,10
95134,1,10
95145,1,11
95155,1,10
95165,1,10
95176,1,11
95186,1,10
95196,1,10
95206,1,10
95217,1,11
95227,1,10
95237,1,10
95247,0,10
95258,1,11
95268,1,10
95278,1,10
95289,1,11
95299,1,10
95309,1,10
95320,1,11
95330,1,10
95340,1,10
95350,1,10
95361,1,11
95371,1,10
95381,1,10
95391,0,10
95402,1,11
95412,1,10
95422,1,10
95433,1,11
95443,1,10
95453,1,10
95464,1,11
95474,1,10
95484,1,10
95494,1,10
95505,1,11
95515,1,10
95529,5,14
95536,1,7
95546,1,10
95556,1,10
95567,2,11
95577,1,10
95587,1,10
95597,1,10
95608,1,11
95618,1,10
95628,1,10
95638,1,10
95649,1,11
95659,1,10
95669,1,10
95680,1,11
95690,1,10
95700,1,10
95710,0,10
95721,1,11
95731,1,10
95741,1,10
95752,1,11
95762,1,10
95772,1,10
95783,1,11
95793,1,10
95803,1,10
95814,1,11
95824,1,10
95834,1,10
95845,1,11
95855,1,10
95865,1,10
95875,1,10
95886,1,11
95896,1,10
95906,1,10
95917,1,11
95927,1,10
95937,1,10
95947,1,10
95958,1,11
95968,1,10
95978,1,10
95989,1,11
95999,1,10
96009,1,10
96019,1,10
96030,1,11
96040,1,10
96050,1,10
96061,2,11
96071,1,10
96081,1,10
96091,1,10
96102,1,11
96112,1,10
96122,1,10
96132,1,10
96143,1,11
96153,1,10
96163,1,10
96174,1,11
96184,1,10
96194,1,10
96205,2,11
96215,1,10
96225,1,10
96235,1,10
96246,1,11
96256,1,10
96266,1,10
96277,2,11
96287,1,10
96297,1,10
96307,1,10
96318,1,11
96328,1,10
96338,1,10
96349,2,11
96359,1,10
96369,1,10
96379,1,10
96390,1,11
96400,1,10
96410,1,10
96420,1,10
96431,1,11
96441,1,10
96451,1,10
96462,1,11
96472,1,10
96482,1,10
96493,2,11
96503,1,10
96513,1,10
96524,1,11
96534,1,10
96545,1,11
96555,1,10
96565,1,10
96575,1,10
96586,1,11
96596,1,10
96606,1,10
96617,1,11
96627,1,10
96637,1,10
96648,2,11
96658,1,10
96668,1,10
96678,1,10
96689,1,11
96699,1,10
96709,1,10
96720,2,11
96730,1,10
96740,1,10
96750,1,10
96761,1,11
96771,1,10
96781,1,10
96791,1,10
96802,1,11
96812,1,10
96822,1,10
96833,1,11
96843,1,10
96853,1,10
96863,1,10
96874,1,11
96884,1,10
96894,1,10
96905,1,11
96915,1,10
96925,1,10
96936,1,11
96946,1,10
96956,1,10
96966,1,10
96977,1,11
96987,1,10
96997,1,10
97008,2,11
97018,1,10
97028,1,10
97038,1,10
97049,1,11
97059,1,10
97069,1,10
97079,1,10
97090,1,11
97100,1,10
97110,1,10
97120,1,10
97131,1,11
97141,1,10
97151,1,10
97161,0,10
97172,1,11
97182,1,10
97192,1,10
97203,1,11
97213,1,10
97223,1,10
97233,0,10
97244,1,11
97254,1,10
97264,1,10
97275,1,11
97285,1,10
97295,1,10
97305,1,10
97316,1,11
97326,1,10
97336,1,10
97346,1,10
97357,1,11
97367,1,10
97377,1,10
97387,0,10
97398,1,11
97408,1,10
97418,1,10
97429,1,11
97439,1,10
97449,1,10
97460,1,11
97470,1,10
97480,1,10
97490,1,10
97501,1,11
97511,1,10
97521,1,10
97532,2,11
97542,1,10
97552,1,10
97562,1,10
97573,1,11
97583,1,10
97593,1,10
97604,2,11
97614,1,10
97624,1,10
97634,1,10
97645,1,11
97655,1,10
97665,1,10
97675,1,10
97686,1,11
97696,1,10
97706,1,10
97717,1,11
97727,1,10
97737,1,10
97747,1,10
97758,1,11
97768,1,10
97778,1,10
97789,2,11
97799,1,10
97809,1,10
97819,1,10
97830,1,11
97840,1,10
97850,1,10
97861,1,11
97871,1,10
97881,1,10
97891,1,10
97902,1,11
97912,1,10
97922,1,10
97933,1,11
97943,1,10
97953,1,10
97963,1,10
97974,1,11
97984,1,10
97994,1,10
98005,1,11
98015,1,10
98025,1,10
98036,2,11
98046,1,10
98056,1,10
98066,1,10
98077,1,11
98087,1,10
98097,1,10
98108,2,11
98118,1,10
98128,1,10
98139,2,11
98149,1,10
98159,1,10
98169,1,10
98180,2,11
98190,1,10
98200,1,10
98210,1,10
98221,1,11
98231,1,10
98241,1,10
98251,1,10
98262,1,11
98272,1,10
98282,1,10
98292,0,10
98303,1,11
98313,1,10
98323,1,10
98334,1,11
98344,1,10
98354,1,10
98365,1,11
98375,1,10
98385,1,10
98395,1,10
98406,1,11
98416,1,10
98426,1,10
98437,1,11
98447,1,10
98457,1,10
98467,1,10
98478,1,11
98488,1,10
98498,1,10
98509,2,11
98519,1,10
98529,1,10
98539,1,10
98550,1,11
98560,1,10
98570,1,10
98580,0,10
98591,1,11
98601,1,10
98611,1,10
98622,1,11
98632,1,10
98642,1,10
98653,1,11
98663,1,10
98673,1,10
98683,1,10
98694,1,11
98704,1,10
98714,1,10
98725,1,11
98735,1,10
98745,1,10
98755,1,10
98766,1,11
98776,1,10
98786,1,10
98797,1,11
98807,1,10
98817,1,10
98828,2,11
98838,1,10
98848,1,10
98858,1,10
98869,1,11
98879,1,10
98889,1,10
98899,1,10
98910,1,11
98920,1,10
98930,1,10
98941,1,11
98951,1,10
98961,1,10
98971,1,10
98982,1,11
98992,1,10
99002,1,10
99012,0,10
99023,1,11
99033,1,10
99043,1,10
99054,1,11
99064,1,10
99074,1,10
99085,1,11
99095,1,10
99105,1,10
99115,1,10
99126,1,11
99136,1,10
99146,1,10
99157,1,11
99167,1,10
99177,1,10
99187,1,10
99198,1,11
99208,1,10
99219,1,11
99230,1,11
99241,1,11
99252,1,11
99263,1,11
99274,1,11
99285,1,11
99296,1,11
99307,1,11
99318,1,11
99329,1,11
99344,6,15
99349,1,5
99359,1,10
99370,1,11
99380,1,10
99391,2,11
99401,2,10
99411,1,10
99421,1,10
99431,1,10
99442,1,11
99452,1,10
99462,1,10
99473,2,11
99483,1,10
99493,1,10
99503,1,10
99514,1,11
99525,2,11
99534,1,9
99545,2,11
99555,1,10
99565,1,10
99575,1,10
99586,1,11
99596,1,10
99606,1,10
99616,1,10
99627,1,11
99639,3,12
99649,3,10
99657,1,8
99668,1,11
99678,1,10
99688,1,10
99699,1,11
99709,1,10
99719,1,10
99729,1,10
99740,1,11
99750,1,10
99760,1,10
99771,2,11
99781,1,10
99791,1,10
99801,1,10
99812,1,11
99822,1,10
99832,1,10
99842,1,10
99853,1,11
99863,1,10
99873,1,10
99884,1,11
99894,1,10
99904,1,10
99914,1,10
99925,1,11
99935,1,10
99945,1,10
99956,1,11
99966,1,10
99976,1,10
99986,1,10
99997,1,11
100007,1,10
100017,1,10
100028,2,11
100038,1,10
100048,1,10
100058,1,10
100069,1,11
100079,1,10
100089,1,10
100100,1,11
100110,1,10
100120,1,10
100130,1,10
100141,1,11
100151,1,10
100161,1,10
100171,1,10
100182,1,11
100192,1,10
100202,1,10
100213,1,11
100223,1,10
100233,1,10
100243,1,10
100254,1,11
100264,1,10
100274,1,10
100285,1,11
100295,1,10
100305,1,10
100315,1,10
100326,1,11
100336,1,10
100346,1,10
100357,1,11
100367,1,10
100377,1,10
100387,1,10
100398,1,11
100408,1,10
100418,1,10
100429,2,11
100439,1,10
100449,1,10
100459,1,10
100470,1,11
100480,1,10
100490,1,10
100501,1,11
100511,1,10
100522,2,11
100532,1,10
100542,1,10
100552,1,10
100563,1,11
100573,1,10
100583,1,10
100593,1,10
100604,1,11
100614,1,10
100624,1,10
100634,1,10
100645,1,11
100655,1,10
100665,1,10
100676,1,11
100686,1,10
100696,1,10
100706,1,10
100717,1,11
100727,1,10
100737,1,10
100748,1,11
100758,1,10
100768,1,10
100779,2,11
100789,1,10
100799,1,10
100809,1,10
100820,1,11
100830,1,10
100840,1,10
100850,1,10
100861,1,11
100871,1,10
100881,1,10
100892,1,11
100902,1,10
100912,1,10
100922,1,10
100933,1,11
100943,1,10
100953,1,10
100964,2,11
100974,1,10
100984,1,10
100994,1,10
101005,1,11
101015,1,10
101025,1,10
101036,2,11
101046,1,10
101056,1,10
101066,1,10
101077,1,11
101087,1,10
101097,1,10
101107,1,10
101118,1,11
101128,1,10
101138,1,10
101149,2,11
101159,1,10
101169,1,10
101179,1,10
101190,1,11
101200,1,10
101210,1,10
101220,1,10
101231,1,11
101241,1,10
101251,1,10
101262,1,11
101272,1,10
101282,1,10
101292,1,10
101303,1,11
101313,1,10
101323,1,10
101334,1,11
101344,1,10
101354,1,10
101365,2,11
101375,1,10
101385,1,10
101395,1,10
101407,2,12
101417,1,10
101427,1,10
101437,1,10
101448,1,11
101458,1,10
101468,1,10
101479,2,11
101489,1,10
101499,1,10
101509,1,10
101520,1,11
101530,1,10
101540,1,10
101551,2,11
101561,1,10
101571,1,10
101581,1,10
101592,1,11
101602,1,10
101612,1,10
101623,2,11
101633,1,10
101643,1,10
101653,1,10
101664,1,11
101674,1,10
101684,1,10
101694,1,10
101705,1,11
101715,1,10
101725,1,10
101736,1,11
101746,1,10
101756,1,10
101766,1,10
101777,1,11
101787,1,10
101797,1,10
101808,2,11
101818,1,10
101828,1,10
101838,1,10
101849,1,11
101859,1,10
101869,1,10
101880,2,11
101890,1,10
101900,1,10
101912,3,12
101921,1,9
101931,1,10
101941,1,10
101952,2,11
101962,1,10
101972,1,10
101982,1,10
101993,1,11
102003,1,10
102013,1,10
102024,2,11
102034,1,10
102044,1,10
102054,1,10
102065,1,11
102075,1,10
102085,1,10
102096,2,11
102106,1,10
102116,1,10
102126,1,10
102137,1,11
102147,1,10
102157,1,10
102168,1,11
102178,1,10
102188,1,10
102199,2,11
102209,1,10
102219,1,10
102229,1,10
102240,1,11
102250,1,10
102260,1,10
102270,1,10
102281,1,11
102291,1,10
102301,1,10
102312,2,11
102322,1,10
102332,1,10
102342,1,10
102353,1,11
102363,1,10
102373,1,10
102384,2,11
102394,1,10
102404,1,10
102414,1,10
102425,1,11
102435,1,10
102445,1,10
102456,2,11
102466,1,10
102476,1,10
102486,1,10
102497,1,11
102507,1,10
102517,1,10
102530,3,13
102539,2,9
102549,1,10
102559,1,10
102569,1,10
102579,1,10
102590,1,11
102600,1,10
102610,1,10
102621,2,11
102631,1,10
102641,1,10
102651,1,10
102662,1,11
102672,1,10
102682,1,10
102693,2,11
102703,1,10
102713,1,10
102723,1,10
102734,1,11
102744,1,10
102754,1,10
102764,1,10
102775,1,11
102785,1,10
102795,1,10
102805,1,10
102816,1,11
102826,1,10
102836,1,10
102846,1,10
102857,1,11
102867,1,10
102877,1,10
102887,1,10
102898,1,11
102908,1,10
102918,1,10
102929,1,11
102939,1,10
102949,1,10
102960,2,11
102970,1,10
102980,1,10
102990,1,10
103000,1,10
103011,1,11
103021,1,10
103031,1,10
103042,2,11
103052,1,10
103062,1,10
103072,1,10
103083,1,11
103093,1,10
103103,1,10
103113,1,10
103124,1,11
103134,1,10
103144,1,10
103154,1,10
103165,1,11
103175,1,10
103185,1,10
103195,1,10
103206,1,11
103216,1,10
103226,1,10
103236,0,10
103247,1,11
