time (ms),latency (ms),consume (ms)
42846,1,5
42851,1,5
42857,1,6
42862,1,5
42867,1,5
42873,2,6
42878,1,5
42883,1,5
42888,1,5
42894,1,6
42899,1,5
42904,1,5
42910,2,6
42915,1,5
42920,1,5
42926,2,6
42931,1,5
42936,1,5
42941,1,5
42947,2,6
42952,1,5
42957,1,5
42962,1,5
42968,1,6
42974,2,6
42979,1,5
42984,1,5
42990,1,6
42995,1,5
43000,1,5
43006,1,6
43011,1,5
43016,1,5
43021,1,5
43027,2,6
43032,1,5
43037,1,5
43043,2,6
43048,1,5
43053,1,5
43058,1,5
43064,2,6
43069,1,5
43074,1,5
43080,2,6
43085,1,5
43090,1,5
43095,1,5
43101,2,6
43106,1,5
43111,1,5
43117,2,6
43122,1,5
43127,1,5
43132,1,5
43138,1,6
43143,1,5
43148,1,5
43154,2,6
43159,1,5
43164,1,5
43170,2,6
43175,1,5
43180,1,5
43185,1,5
43191,1,6
43196,1,5
43201,1,5
43207,2,6
43212,1,5
43217,1,5
43223,2,6
43228,1,5
43233,1,5
43238,1,5
43243,1,5
43249,1,6
43254,1,5
43259,1,5
43265,1,6
43270,1,5
43275,1,5
43281,1,6
43286,1,5
43292,2,6
43297,1,5
43302,1,5
43308,1,6
43313,1,5
43318,1,5
43324,1,6
43329,1,5
43335,1,6
43340,1,5
43345,1,5
43351,1,6
43356,1,5
43362,2,6
43367,1,5
43372,1,5
43378,1,6
43383,1,5
43389,2,6
43394,1,5
43399,1,5
43405,1,6
43410,1,5
43415,1,5
43421,1,6
43426,1,5
43432,1,6
43437,1,5
43442,1,5
43448,1,6
43453,1,5
43459,1,6
43464,1,5
43470,2,6
43475,1,5
43480,1,5
43485,1,5
43491,1,6
43496,1,5
43501,1,5
43506,1,5
43512,1,6
43517,1,5
43522,1,5
43528,2,6
43533,1,5
43538,1,5
43543,1,5
43549,1,6
43554,1,5
43559,1,5
43564,0,5
43570,1,6
43575,1,5
43581,2,6
43586,1,5
43591,1,5
43596,1,5
43602,1,6
43607,1,5
43612,1,5
43618,1,6
43624,1,6
43629,1,5
43634,1,5
43640,2,6
43645,1,5
43650,1,5
43656,2,6
43661,1,5
43666,1,5
43672,2,6
43677,1,5
43682,1,5
43688,1,6
43693,1,5
43698,1,5
43703,1,5
43709,1,6
43714,1,5
43719,1,5
43725,1,6
43730,1,5
43735,1,5
43741,2,6
43746,1,5
43751,1,5
43756,1,5
43762,1,6
43767,1,5
43773,2,6
43778,1,5
43783,1,5
43788,1,5
43794,2,6
43799,1,5
43804,1,5
43809,1,5
43815,1,6
43820,1,5
43825,1,5
43830,1,5
43836,1,6
43841,1,5
43846,1,5
43852,2,6
43857,1,5
43862,1,5
43867,1,5
43874,3,7
43878,1,4
43883,1,5
43889,2,6
43894,1,5
43899,1,5
43904,1,5
43910,2,6
43915,1,5
43920,1,5
43926,2,6
43931,1,5
43936,1,5
43941,1,5
43947,2,6
43952,1,5
43957,1,5
43963,2,6
43971,4,8
43973,1,2
43979,2,6
43984,1,5
43989,1,5
43994,1,5
44000,1,6
44005,1,5
44010,1,5
44016,2,6
44021,1,5
44026,1,5
44032,2,6
44037,1,5
44042,1,5
44047,1,5
44053,2,6
44058,1,5
44063,1,5
44069,2,6
44074,1,5
44079,1,5
44084,1,5
44090,2,6
44095,1,5
44100,1,5
44106,2,6
44111,1,5
44116,1,5
44121,1,5
44127,2,6
44132,1,5
44137,1,5
44143,2,6
44148,2,5
44153,1,5
44158,1,5
44164,2,6
44169,1,5
44174,1,5
44179,1,5
44185,2,6
44190,1,5
44195,1,5
44200,1,5
44206,2,6
44211,1,5
44216,1,5
44221,1,5
44227,2,6
44232,1,5
44237,1,5
44243,2,6
44248,1,5
44253,1,5
44258,1,5
44263,1,5
44269,1,6
44274,1,5
44279,1,5
44285,2,6
44290,1,5
44295,1,5
44301,2,6
44306,2,5
44311,1,5
44316,1,5
44322,2,6
44327,1,5
44332,1,5
44337,1,5
44343,2,6
44348,1,5
44353,1,5
44359,2,6
44364,1,5
44369,1,5
44374,1,5
44380,2,6
44385,1,5
44390,1,5
44395,1,5
44401,1,6
44406,1,5
44411,1,5
44417,1,6
44422,1,5
44427,1,5
44433,2,6
44438,1,5
44443,1,5
44449,2,6
44454,1,5
44459,1,5
44464,1,5
44470,1,6
44475,1,5
44480,1,5
44486,2,6
44491,1,5
44496,1,5
44502,2,6
44507,1,5
44512,1,5
44517,1,5
44523,2,6
44528,1,5
44533,1,5
44544,7,11
44547,4,3
44549,1,2
44554,1,5
44560,2,6
44565,1,5
44570,1,5
44576,2,6
44581,1,5
44586,1,5
44591,1,5
44597,2,6
44602,1,5
44607,1,5
44613,2,6
44618,1,5
44623,1,5
44628,1,5
44634,1,6
44639,1,5
44644,1,5
44649,1,5
44655,2,6
44660,1,5
44665,1,5
44670,1,5
44676,1,6
44681,1,5
44686,1,5
44692,2,6
44697,1,5
44702,1,5
44707,1,5
44713,1,6
44718,1,5
44724,1,6
44729,1,5
44735,1,6
44740,1,5
44746,2,6
44751,1,5
44757,2,6
44762,1,5
44767,1,5
44773,1,6
44778,1,5
44783,1,5
44789,1,6
44794,1,5
44799,1,5
44804,1,5
44810,1,6
44815,1,5
44821,2,6
44826,1,5
44831,1,5
44837,2,6
44842,1,5
44847,1,5
44853,2,6
44858,1,5
44863,1,5
44868,1,5
44874,1,6
44879,1,5
44884,1,5
44889,1,5
44895,1,6
44900,1,5
44905,1,5
44911,1,6
44916,1,5
44921,1,5
44926,1,5
44932,1,6
44937,1,5
44942,1,5
44947,1,5
44953,1,6
44958,1,5
44963,1,5
44969,1,6
44974,1,5
44979,1,5
44984,1,5
44990,1,6
44995,1,5
45000,1,5
45006,1,6
45011,1,5
45016,1,5
45022,2,6
45027,1,5
45032,1,5
45037,1,5
45043,1,6
45048,1,5
45053,1,5
45059,2,6
45064,1,5
45069,1,5
45074,1,5
45079,0,5
45085,1,6
45090,1,5
45095,1,5
45101,1,6
45106,1,5
45111,1,5
45117,1,6
45122,1,5
45127,1,5
45132,1,5
45138,1,6
45143,1,5
45148,1,5
45153,1,5
45159,1,6
45164,1,5
45169,1,5
45174,1,5
45180,1,6
45185,1,5
45190,1,5
45195,1,5
45201,1,6
45206,1,5
45211,1,5
45217,1,6
45222,1,5
45227,1,5
45233,2,6
45238,1,5
45243,1,5
45248,1,5
45254,1,6
45259,1,5
45264,1,5
45269,1,5
45275,1,6
45280,1,5
45285,1,5
45290,1,5
45296,1,6
45301,1,5
45306,1,5
45311,1,5
45317,1,6
45322,1,5
45327,1,5
45333,1,6
45338,1,5
45343,1,5
45348,1,5
45354,1,6
45359,1,5
45364,1,5
45370,1,6
45375,1,5
45380,1,5
45386,2,6
45391,1,5
45396,1,5
45401,1,5
45407,1,6
45412,1,5
45417,1,5
45422,1,5
45428,1,6
45433,1,5
45438,1,5
45444,2,6
45449,1,5
45454,1,5
45459,1,5
45465,1,6
45470,1,5
45475,1,5
45481,2,6
45486,1,5
45491,1,5
45496,1,5
45502,1,6
45507,1,5
45513,1,6
45518,1,5
45523,1,5
45528,0,5
45534,1,6
45539,1,5
45544,0,5
45550,1,6
45555,1,5
45561,1,6
45566,1,5
45572,1,6
45577,1,5
45582,1,5
45588,1,6
45593,1,5
45599,1,6
45604,1,5
45609,1,5
45615,1,6
45620,1,5
45626,1,6
45631,1,5
45637,1,6
45642,1,5
45648,1,6
45653,1,5
45659,2,6
45664,1,5
45669,1,5
45674,1,5
45680,1,6
45685,1,5
45690,1,5
45696,1,6
45701,1,5
45706,1,5
45712,1,6
45717,1,5
45722,1,5
45728,1,6
45733,1,5
45745,8,12
45746,1,1
45751,1,5
45757,2,6
45762,1,5
45767,1,5
45772,1,5
45778,2,6
45783,1,5
45788,1,5
45793,1,5
45799,1,6
45804,1,5
45809,1,5
45815,2,6
45820,1,5
45825,1,5
45830,1,5
45836,1,6
45841,1,5
45846,1,5
45852,2,6
45857,1,5
45862,1,5
45867,1,5
45873,2,6
45878,1,5
45883,1,5
45888,1,5
45894,2,6
45899,1,5
45904,1,5
45909,1,5
45915,2,6
45920,1,5
45925,1,5
45930,1,5
45935,0,5
45941,1,6
45946,1,5
45951,1,5
45957,1,6
45962,1,5
45967,1,5
45972,0,5
45978,1,6
45983,1,5
45988,1,5
45994,1,6
45999,1,5
46004,1,5
46009,1,5
46015,1,6
46020,1,5
46025,1,5
46030,1,5
46035,0,5
46041,1,6
46046,1,5
46051,1,5
46056,0,5
46062,1,6
46067,1,5
46073,2,6
46078,1,5
46083,1,5
46088,1,5
46094,1,6
46099,1,5
46104,1,5
46109,1,5
46114,1,5
46120,1,6
46125,1,5
46130,1,5
46135,1,5
46141,1,6
46146,1,5
46151,1,5
46156,1,5
46162,1,6
46167,1,5
46172,1,5
46178,1,6
46183,1,5
46188,1,5
46194,1,6
46199,1,5
46204,1,5
46210,2,6
46215,1,5
46220,1,5
46225,1,5
46230,1,5
46235,0,5
46241,1,6
46246,1,5
46251,1,5
46257,1,6
46262,1,5
46267,1,5
46272,1,5
46278,1,6
46283,1,5
46288,1,5
46294,1,6
46299,1,5
46304,1,5
46310,2,6
46315,1,5
46320,1,5
46325,1,5
46331,1,6
46336,1,5
46341,1,5
46347,2,6
46352,1,5
46357,1,5
46362,1,5
46368,1,6
46373,1,5
46378,1,5
46383,1,5
46389,1,6
46394,1,5
46399,1,5
46405,1,6
46410,1,5
46415,1,5
46420,0,5
46426,1,6
46431,1,5
46436,1,5
46442,1,6
46447,1,5
46452,1,5
46458,1,6
46463,1,5
46468,1,5
46474,1,6
46479,1,5
46484,1,5
46489,1,5
46495,1,6
46500,1,5
46505,1,5
46511,1,6
46516,1,5
46521,1,5
46527,1,6
46532,1,5
46537,1,5
46543,2,6
46548,1,5
46553,1,5
46558,1,5
46564,1,6
46569,1,5
46574,1,5
46580,2,6
46585,1,5
46590,1,5
46595,1,5
46601,1,6
46606,1,5
46611,1,5
46617,1,6
46622,1,5
46627,1,5
46633,2,6
46638,1,5
46643,1,5
46648,1,5
46654,1,6
46659,1,5
46664,1,5
46670,2,6
46675,1,5
46680,1,5
46685,1,5
46691,1,6
46696,1,5
46701,1,5
46707,2,6
46712,1,5
46717,1,5
46723,2,6
46728,1,5
46733,1,5
46738,1,5
46744,2,6
46749,1,5
46754,1,5
46760,2,6
46765,1,5
46770,1,5
46775,1,5
46781,2,6
46786,1,5
46791,1,5
46796,1,5
46802,1,6
46807,1,5
46812,1,5
46817,1,5
46826,4,9
46828,1,2
46833,1,5
46839,1,6
46844,1,5
46849,1,5
46854,1,5
46860,1,6
46865,1,5
46870,1,5
46876,2,6
46881,1,5
46886,1,5
46891,1,5
46896,1,5
46902,1,6
46907,1,5
46912,1,5
46918,1,6
46923,1,5
46928,1,5
46933,1,5
46939,1,6
46944,1,5
46949,1,5
46954,1,5
46960,1,6
46965,1,5
46970,1,5
46975,1,5
46981,1,6
46986,1,5
46991,1,5
46997,1,6
47002,1,5
47007,1,5
47012,1,5
47018,1,6
47023,1,5
47028,1,5
47033,1,5
47039,1,6
47044,1,5
47049,1,5
47055,2,6
47060,1,5
47065,1,5
47070,1,5
47076,2,6
47081,1,5
47086,1,5
47091,1,5
47097,1,6
47102,1,5
47107,1,5
47112,1,5
47118,1,6
47123,1,5
47128,1,5
47134,1,6
47139,1,5
47144,1,5
47149,1,5
47155,1,6
47160,1,5
47165,1,5
47170,1,5
47176,1,6
47181,1,5
47186,1,5
47192,2,6
47197,1,5
47202,1,5
47207,1,5
47212,1,5
47218,1,6
47223,1,5
47228,1,5
47234,2,6
47239,1,5
47244,1,5
47249,1,5
47254,1,5
47260,1,6
47265,1,5
47270,1,5
47275,1,5
47281,1,6
47286,1,5
47291,1,5
47297,1,6
47302,1,5
47307,1,5
47312,1,5
47318,1,6
47323,1,5
47328,1,5
47334,2,6
47339,1,5
47344,1,5
47349,1,5
47354,1,5
47360,1,6
47365,1,5
47370,1,5
47376,2,6
47381,1,5
47386,1,5
47391,1,5
47397,2,6
47402,1,5
47407,1,5
47412,1,5
47422,5,10
47423,1,1
47428,1,5
47433,1,5
47439,1,6
47444,1,5
47449,1,5
47454,1,5
47460,1,6
47465,1,5
47470,1,5
47475,1,5
47481,1,6
47486,1,5
47491,1,5
47497,2,6
47502,1,5
47507,1,5
47512,1,5
47518,2,6
47523,1,5
47528,1,5
47533,1,5
47539,2,6
47544,1,5
47549,1,5
47554,1,5
47560,1,6
47565,1,5
47570,1,5
47575,1,5
47581,1,6
47586,1,5
47591,1,5
47597,2,6
47602,1,5
47607,1,5
47612,1,5
47618,1,6
47623,1,5
47628,1,5
47634,2,6
47639,1,5
47644,1,5
47649,1,5
47655,2,6
47660,1,5
47665,1,5
47670,1,5
47676,1,6
47681,1,5
47686,1,5
47691,1,5
47697,1,6
47702,1,5
47707,1,5
47713,2,6
47718,1,5
47723,1,5
47728,1,5
47734,1,6
47739,1,5
47744,1,5
47750,2,6
47755,1,5
47760,1,5
47765,1,5
47771,2,6
47776,1,5
47781,1,5
47786,1,5
47792,1,6
47797,1,5
47802,1,5
47808,2,6
47813,1,5
47818,1,5
47824,2,6
47829,1,5
47834,1,5
47839,1,5
47844,1,5
47850,1,6
47855,1,5
47860,1,5
47866,1,6
47871,1,5
47876,1,5
47882,2,6
47887,1,5
47892,1,5
47898,2,6
47903,1,5
47908,1,5
47913,1,5
47919,1,6
47924,1,5
47929,1,5
47935,2,6
47940,1,5
47945,1,5
47950,1,5
47956,1,6
47961,1,5
47966,1,5
47971,1,5
47977,1,6
47982,1,5
47987,1,5
47993,1,6
47998,1,5
48003,1,5
48008,1,5
48014,1,6
48019,1,5
48025,2,6
48030,1,5
48035,1,5
48040,1,5
48045,1,5
48051,1,6
48056,1,5
48061,1,5
48067,1,6
48072,1,5
48077,1,5
48082,0,5
48088,1,6
48093,1,5
48098,1,5
48104,1,6
48109,1,5
48114,1,5
48120,1,6
48125,1,5
48130,1,5
48135,1,5
48141,1,6
48146,1,5
48151,1,5
48157,1,6
48162,1,5
48167,1,5
48172,1,5
48178,1,6
48183,1,5
48188,1,5
48193,1,5
48199,1,6
48204,1,5
48209,1,5
48215,1,6
48220,1,5
48225,1,5
48230,1,5
48236,1,6
48241,1,5
48246,1,5
48251,0,5
48258,2,7
48263,2,5
48268,2,5
48273,1,5
48278,1,5
48283,1,5
48289,1,6
48294,1,5
48299,1,5
48304,1,5
48310,1,6
48315,1,5
48320,1,5
48326,2,6
48331,1,5
48336,1,5
48342,2,6
48347,1,5
48352,1,5
48357,1,5
48363,2,6
48368,1,5
48373,1,5
48378,1,5
48384,1,6
48389,1,5
48394,1,5
48400,2,6
48405,1,5
48410,1,5
48416,2,6
48421,1,5
48426,1,5
48431,1,5
48437,2,6
48442,1,5
48447,1,5
48453,2,6
48458,1,5
48463,1,5
48468,1,5
48474,1,6
48479,1,5
48484,1,5
48490,1,6
48495,1,5
48500,1,5
48506,2,6
48511,1,5
48516,1,5
48522,2,6
48527,1,5
48532,1,5
48537,1,5
48543,1,6
48548,1,5
48553,1,5
48558,1,5
48564,1,6
48569,1,5
48574,1,5
48579,1,5
48585,1,6
48590,1,5
48596,2,6
48601,1,5
48606,1,5
48611,1,5
48617,2,6
48622,1,5
48627,1,5
48632,1,5
48638,1,6
48643,1,5
48648,1,5
48653,1,5
48659,1,6
48664,1,5
48669,1,5
48675,1,6
48680,1,5
48685,1,5
48690,1,5
48696,1,6
48701,1,5
48706,1,5
48711,1,5
48717,1,6
48722,1,5
48728,1,6
48733,1,5
48738,1,5
48744,2,6
48749,1,5
48754,1,5
48759,1,5
48765,1,6
48770,1,5
48775,1,5
48781,2,6
48786,1,5
48791,1,5
48796,1,5
48802,1,6
48807,1,5
48812,1,5
48818,1,6
48823,1,5
48828,1,5
48833,1,5
48839,1,6
48844,1,5
48849,1,5
48855,1,6
48860,1,5
48865,1,5
48871,2,6
48876,1,5
48881,1,5
48886,1,5
48892,1,6
48898,1,6
48903,1,5
48909,1,6
48914,1,5
48919,1,5
48925,1,6
48930,1,5
48935,1,5
48940,1,5
48946,1,6
48951,1,5
48956,1,5
48962,2,6
48967,1,5
48972,1,5
48977,1,5
48983,1,6
48988,1,5
48993,1,5
48998,1,5
49004,1,6
49009,1,5
49014,1,5
49020,2,6
49025,1,5
49030,1,5
49035,1,5
49041,2,6
49046,1,5
49051,1,5
49056,1,5
49062,1,6
49067,1,5
49072,1,5
49077,1,5
49083,1,6
49088,1,5
49093,1,5
49098,1,5
49104,1,6
49109,1,5
49114,1,5
49119,1,5
49125,1,6
49130,1,5
49135,1,5
49140,1,5
49146,1,6
49151,1,5
49156,1,5
49161,1,5
49167,1,6
49172,1,5
49178,2,6
49183,1,5
49188,1,5
49193,1,5
49198,1,5
49204,1,6
49209,1,5
49218,5,9
49219,1,1
49225,1,6
49230,1,5
49235,1,5
49241,2,6
49246,1,5
49251,1,5
49256,1,5
49262,2,6
49267,1,5
49272,1,5
49277,1,5
49283,1,6
49288,1,5
49293,1,5
49298,1,5
49304,1,6
49309,1,5
49314,1,5
49319,1,5
49325,1,6
49330,1,5
49335,1,5
49341,2,6
49346,1,5
49351,1,5
49357,2,6
49362,1,5
49367,1,5
49372,1,5
49378,2,6
49383,1,5
49388,1,5
49393,1,5
49399,1,6
49404,1,5
49409,1,5
49414,1,5
49420,1,6
49425,1,5
49430,1,5
49435,1,5
49441,1,6
49446,1,5
49451,1,5
49456,1,5
49462,1,6
49467,1,5
49472,1,5
49477,1,5
49483,1,6
49488,1,5
49493,1,5
49498,1,5
49504,1,6
49509,1,5
49514,1,5
49519,1,5
49525,1,6
49530,1,5
49537,3,7
49543,4,6
49546,1,3
49551,1,5
49556,1,5
49562,2,6
49567,1,5
49572,1,5
49577,1,5
49583,1,6
49588,1,5
49594,2,6
49599,2,5
49604,1,5
49609,1,5
49614,1,5
49620,1,6
49625,1,5
49630,1,5
49635,1,5
49641,1,6
49646,1,5
49651,1,5
49656,1,5
49662,1,6
49667,1,5
49672,1,5
49678,2,6
49683,1,5
49688,1,5
49693,1,5
49699,1,6
49704,1,5
49709,1,5
49714,1,5
49720,1,6
49725,1,5
49730,1,5
49736,2,6
49741,1,5
49746,1,5
49751,1,5
49757,2,6
49762,1,5
49767,1,5
49772,1,5
49778,1,6
49783,1,5
49788,1,5
49793,1,5
49799,1,6
49804,1,5
49809,1,5
49815,2,6
49820,1,5
49825,1,5
49831,2,6
49836,1,5
49841,1,5
49846,1,5
49852,2,6
49857,1,5
49862,1,5
49867,1,5
49873,2,6
49878,1,5
49883,1,5
49888,1,5
49894,2,6
49899,1,5
49904,1,5
49909,1,5
49914,1,5
49920,1,6
49925,1,5
49930,1,5
49936,2,6
49941,1,5
49946,1,5
49951,1,5
49957,2,6
49962,1,5
49967,1,5
49972,1,5
49978,1,6
49983,1,5
49988,1,5
49994,2,6
49999,1,5
50004,1,5
50009,1,5
50015,1,6
50020,1,5
50025,1,5
50031,2,6
50036,1,5
50041,1,5
50046,1,5
50052,2,6
50057,1,5
50062,1,5
50067,1,5
50073,1,6
50078,1,5
50083,1,5
50089,2,6
50094,1,5
50099,1,5
50105,2,6
50110,2,5
50115,1,5
50120,1,5
50125,1,5
50130,1,5
50136,1,6
50141,1,5
50147,2,6
50152,1,5
50158,2,6
50163,1,5
50168,1,5
50174,1,6
50179,1,5
50184,1,5
50190,1,6
50195,1,5
50201,2,6
50206,2,5
50211,1,5
50216,1,5
50222,2,6
50227,2,5
50232,1,5
50237,1,5
50243,2,6
50248,1,5
50253,1,5
50258,1,5
50264,2,6
50269,1,5
50274,1,5
50280,2,6
50285,1,5
50290,1,5
50295,1,5
50301,1,6
50306,1,5
50311,1,5
50317,1,6
50322,1,5
50327,1,5
50333,2,6
50338,1,5
50343,1,5
50349,2,6
50354,1,5
50359,1,5
50364,1,5
50370,1,6
50375,1,5
50380,1,5
50386,2,6
50391,1,5
50396,1,5
50401,1,5
50407,2,6
50412,1,5
50417,1,5
50422,1,5
50428,1,6
50433,1,5
50438,1,5
50444,2,6
50450,2,6
50454,1,4
50459,1,5
50465,2,6
50470,1,5
50475,1,5
50480,1,5
50486,1,6
50491,1,5
50496,1,5
50502,2,6
50507,1,5
50512,1,5
50517,1,5
50523,1,6
50528,1,5
50533,1,5
50538,1,5
50544,1,6
50549,1,5
50554,1,5
50559,1,5
50565,1,6
50570,1,5
50575,1,5
50581,1,6
50586,1,5
50591,1,5
50596,1,5
50602,1,6
50607,1,5
50612,1,5
50618,1,6
50623,1,5
50628,1,5
50634,1,6
50639,1,5
50645,2,6
50650,1,5
50655,1,5
50660,1,5
50666,2,6
50671,1,5
50676,1,5
50681,1,5
50686,1,5
50692,1,6
50697,1,5
50702,1,5
50707,1,5
50713,1,6
50718,1,5
50724,2,6
50729,1,5
50734,1,5
50739,1,5
50745,2,6
50750,1,5
50755,1,5
50760,1,5
50766,1,6
50771,1,5
50776,1,5
50781,1,5
50787,1,6
50792,1,5
50797,1,5
50803,2,6
50808,1,5
50813,1,5
50818,1,5
50824,2,6
50829,1,5
50834,1,5
50839,1,5
50845,1,6
50850,1,5
50855,1,5
50861,2,6
50866,1,5
50871,1,5
50876,1,5
50882,1,6
50887,1,5
50892,1,5
50898,2,6
50903,1,5
50908,1,5
50913,1,5
50919,2,6
50924,1,5
50929,1,5
50934,1,5
50939,1,5
50945,1,6
50950,1,5
50955,1,5
50960,1,5
50966,1,6
50971,1,5
50976,1,5
50982,2,6
50987,1,5
50992,1,5
50997,1,5
51003,1,6
51008,1,5
51013,1,5
51019,2,6
51024,1,5
51029,1,5
51034,1,5
51039,1,5
51045,1,6
51050,1,5
51055,1,5
51060,1,5
51066,1,6
51071,1,5
51076,1,5
51081,0,5
51087,1,6
51092,1,5
51098,2,6
51103,1,5
51108,1,5
51113,1,5
51119,1,6
51124,1,5
51129,1,5
51135,2,6
51140,1,5
51145,1,5
51151,2,6
51156,1,5
51161,1,5
51166,1,5
51172,2,6
51177,1,5
51182,1,5
51187,1,5
51193,1,6
51198,1,5
51204,2,6
51209,1,5
51214,1,5
51219,1,5
51225,1,6
51230,1,5
51235,1,5
51241,2,6
51246,1,5
51251,1,5
51257,2,6
51262,1,5
51267,1,5
51272,1,5
51278,1,6
51283,1,5
51288,1,5
51293,1,5
51299,1,6
51304,1,5
51309,1,5
51315,2,6
51320,1,5
51325,1,5
51330,1,5
51336,2,6
51341,1,5
51346,1,5
51352,2,6
51357,1,5
51362,1,5
51367,1,5
51372,1,5
51378,1,6
51383,1,5
51388,1,5
51393,1,5
51399,1,6
51404,1,5
51409,1,5
51415,2,6
51420,1,5
51425,1,5
51430,1,5
51436,2,6
51441,1,5
51446,1,5
51451,1,5
51457,1,6
51462,1,5
51467,1,5
51473,2,6
51478,1,5
51483,1,5
51488,1,5
51494,2,6
51499,1,5
51504,1,5
51509,1,5
51515,2,6
51520,1,5
51525,1,5
51530,1,5
51536,2,6
51541,1,5
51546,1,5
51552,2,6
51557,1,5
51562,1,5
51567,1,5
51573,1,6
51578,1,5
51583,1,5
51589,2,6
51594,1,5
51599,1,5
51605,2,6
51610,1,5
51615,1,5
51620,1,5
51626,1,6
51631,1,5
51637,2,6
51642,2,5
51647,1,5
51652,1,5
51658,2,6
51663,1,5
51668,1,5
51673,1,5
51679,2,6
51684,1,5
51689,1,5
51694,1,5
51700,2,6
51705,1,5
51710,1,5
51716,2,6
51721,1,5
51726,1,5
51732,2,6
51737,1,5
51742,1,5
51747,1,5
51753,2,6
51758,1,5
51763,1,5
51768,1,5
51774,1,6
51779,1,5
51785,2,6
51790,1,5
51795,1,5
51800,1,5
51806,2,6
51811,1,5
51816,1,5
51822,2,6
51827,1,5
51832,1,5
51837,1,5
51842,0,5
51848,1,6
51853,1,5
51858,1,5
51864,1,6
51869,1,5
51874,1,5
51879,1,5
51884,0,5
51890,1,6
51895,1,5
51901,2,6
51906,1,5
51911,1,5
51916,1,5
51922,1,6
51927,1,5
51932,1,5
51937,1,5
51943,1,6
51948,1,5
51953,1,5
51959,1,6
51964,1,5
51969,1,5
51975,2,6
51980,1,5
51985,1,5
51990,1,5
51996,1,6
52001,1,5
52006,1,5
52012,2,6
52017,1,5
52022,1,5
52027,1,5
52033,2,6
52038,1,5
52043,1,5
52049,2,6
52054,1,5
52059,1,5
52065,2,6
52070,1,5
52075,1,5
52081,2,6
52086,1,5
52091,1,5
52096,1,5
52102,1,6
52107,1,5
52112,1,5
52118,2,6
52123,1,5
52128,1,5
52133,1,5
52139,2,6
52144,1,5
52149,1,5
52155,2,6
52160,1,5
52165,1,5
52170,1,5
52176,2,6
52181,1,5
52186,1,5
52191,1,5
52197,1,6
52202,1,5
52207,1,5
52213,1,6
52218,1,5
52224,2,6
52229,1,5
52234,1,5
52240,2,6
52245,1,5
52250,1,5
52255,1,5
52261,2,6
52266,1,5
52271,1,5
52277,2,6
52282,1,5
52287,1,5
52293,2,6
52298,1,5
52303,1,5
52308,1,5
52314,2,6
52319,1,5
52324,1,5
52330,2,6
52335,1,5
52340,1,5
52346,2,6
52351,1,5
52356,1,5
52362,1,6
52368,2,6
52373,1,5
52378,1,5
52384,1,6
52389,1,5
52395,2,6
52400,1,5
52406,2,6
52411,1,5
52416,1,5
52422,1,6
52427,1,5
52433,1,6
52438,1,5
52444,1,6
52449,1,5
52455,2,6
52460,1,5
52466,2,6
52471,1,5
52476,1,5
52482,1,6
52487,1,5
52492,1,5
52498,2,6
52503,1,5
52508,1,5
52514,2,6
52519,1,5
52524,1,5
52529,1,5
52535,2,6
52540,1,5
52545,1,5
52550,1,5
52556,1,6
52561,1,5
52566,1,5
52572,2,6
52577,1,5
52582,1,5
52587,1,5
52593,1,6
52598,1,5
52603,1,5
52609,1,6
52614,1,5
52619,1,5
52625,2,6
52630,1,5
52635,1,5
52641,2,6
52646,1,5
52651,1,5
52656,1,5
52662,1,6
52667,1,5
52672,1,5
52678,2,6
52683,1,5
52688,1,5
52693,1,5
52699,1,6
52704,1,5
52709,1,5
52714,1,5
52720,1,6
52725,1,5
52730,1,5
52736,1,6
52741,1,5
52746,1,5
52751,0,5
52757,1,6
52762,1,5
52767,1,5
52773,1,6
52778,1,5
52783,1,5
52789,1,6
52794,1,5
52799,1,5
52804,1,5
52810,1,6
52815,1,5
52820,1,5
52826,1,6
52831,1,5
52836,1,5
52841,1,5
52847,1,6
52852,1,5
52857,1,5
52863,1,6
52868,1,5
52873,1,5
52879,2,6
52884,1,5
52889,1,5
52894,1,5
52900,1,6
52905,1,5
52910,1,5
52915,1,5
52921,1,6
52926,1,5
52931,1,5
52937,1,6
52942,1,5
52947,1,5
52953,2,6
52958,1,5
52963,1,5
52968,1,5
52974,1,6
52979,1,5
52984,1,5
52990,2,6
52995,1,5
53000,1,5
53005,1,5
53011,1,6
53016,1,5
53021,1,5
53026,1,5
53032,1,6
53037,1,5
53042,1,5
53047,1,5
53053,1,6
53058,1,5
53063,1,5
53069,1,6
53074,1,5
53079,1,5
53084,1,5
53090,1,6
53095,1,5
53100,1,5
53106,2,6
53111,1,5
53116,1,5
53121,1,5
53127,1,6
53132,1,5
53137,1,5
53142,1,5
53148,1,6
53153,1,5
53158,1,5
53163,1,5
53169,1,6
53174,1,5
53179,1,5
53185,2,6
53190,1,5
53195,1,5
53200,1,5
53206,1,6
53211,1,5
53216,1,5
53222,1,6
53227,1,5
53232,1,5
53237,1,5
53243,1,6
53248,1,5
53253,1,5
53259,2,6
53264,1,5
53269,1,5
53275,2,6
53280,1,5
53285,1,5
53290,1,5
53296,2,6
53301,1,5
53306,1,5
53312,2,6
53317,1,5
53322,1,5
53327,1,5
53333,2,6
53338,1,5
53343,1,5
53349,2,6
53354,1,5
53359,1,5
53364,1,5
53370,2,6
53375,1,5
53380,1,5
53386,2,6
53391,1,5
53396,1,5
53402,2,6
53407,1,5
