time (ms),latency (ms),consume (ms)
16320,1,2
16321,1,1
16322,0,1
16323,0,1
16324,0,1
16326,1,2
16327,1,1
16328,0,1
16329,0,1
16330,0,1
16332,1,2
16333,1,1
16334,0,1
16335,0,1
16336,0,1
16338,1,2
16339,1,1
16340,0,1
16341,0,1
16342,0,1
16344,1,2
16345,1,1
16346,0,1
16347,0,1
16348,0,1
16350,1,2
16351,0,1
16352,0,1
16354,1,2
16355,1,1
16356,1,1
16357,0,1
16358,0,1
16359,0,1
16361,1,2
16362,1,1
16363,0,1
16364,0,1
16366,1,2
16367,1,1
16368,0,1
16369,0,1
16370,0,1
16372,1,2
16373,1,1
16374,0,1
16375,0,1
16377,1,2
16378,1,1
16379,0,1
16380,0,1
16381,0,1
16383,1,2
16384,1,1
16385,0,1
16386,0,1
16387,0,1
16389,1,2
16390,1,1
16391,0,1
16392,0,1
16394,1,2
16395,1,1
16396,0,1
16397,0,1
16398,0,1
16400,1,2
16401,1,1
16402,0,1
16403,0,1
16405,1,2
16406,1,1
16407,0,1
16408,0,1
16410,1,2
16411,1,1
16412,0,1
16413,0,1
16415,1,2
16416,1,1
16417,0,1
16418,0,1
16419,0,1
16421,1,2
16422,1,1
16423,0,1
16424,0,1
16426,1,2
16427,1,1
16428,0,1
16429,0,1
16431,1,2
16432,1,1
16433,0,1
16434,0,1
16435,0,1
16437,1,2
16438,1,1
16439,0,1
16440,0,1
16441,0,1
16443,1,2
16444,0,1
16445,0,1
16446,0,1
16448,1,2
16449,1,1
16450,0,1
16451,0,1
16453,1,2
16454,1,1
16455,1,1
16456,0,1
16457,0,1
16458,0,1
16460,1,2
16461,0,1
16462,0,1
16463,0,1
16465,1,2
16466,1,1
16467,0,1
16468,0,1
16469,0,1
16471,1,2
16472,0,1
16473,0,1
16475,1,2
16476,1,1
16477,0,1
16478,0,1
16479,0,1
16481,1,2
16482,1,1
16483,0,1
16484,0,1
16485,0,1
16487,1,2
16488,1,1
16489,0,1
16490,0,1
16491,0,1
16493,1,2
16494,1,1
16495,0,1
16496,0,1
16498,1,2
16499,1,1
16500,1,1
16501,0,1
16502,0,1
16503,0,1
16505,1,2
16506,1,1
16507,0,1
16508,0,1
16510,1,2
16511,1,1
16512,0,1
16513,0,1
16514,0,1
16516,1,2
16517,1,1
16518,0,1
16520,1,2
16521,1,1
16522,0,1
16523,0,1
16525,1,2
16526,1,1
16527,0,1
16528,0,1
16529,0,1
16531,1,2
16532,1,1
16533,0,1
16534,0,1
16535,0,1
16537,1,2
16538,1,1
16539,0,1
16540,0,1
16541,0,1
16543,1,2
16544,0,1
16545,0,1
16547,1,2
16548,1,1
16549,0,1
16550,0,1
16552,1,2
16553,1,1
16554,0,1
16556,1,2
16557,1,1
16558,1,1
16559,0,1
16560,0,1
16562,1,2
16563,1,1
16564,0,1
16565,0,1
16566,0,1
16568,1,2
16569,1,1
16570,0,1
16571,0,1
16572,0,1
16574,1,2
16575,1,1
16576,0,1
16577,0,1
16578,0,1
16580,1,2
16581,1,1
16582,0,1
16583,0,1
16584,0,1
16586,1,2
16587,1,1
16588,0,1
16589,0,1
16590,0,1
16592,1,2
16593,0,1
16594,0,1
16595,0,1
16597,1,2
16598,1,1
16599,0,1
16600,0,1
16601,0,1
16603,1,2
16604,1,1
16605,0,1
16606,0,1
16607,0,1
16609,1,2
16610,1,1
16611,0,1
16612,0,1
16613,0,1
16615,1,2
16616,1,1
16617,0,1
16618,0,1
16620,1,2
16621,1,1
16622,0,1
16623,0,1
16625,1,2
16626,1,1
16627,0,1
16628,0,1
16630,1,2
16631,1,1
16632,0,1
16633,0,1
16634,0,1
16636,1,2
16637,1,1
16638,0,1
16639,0,1
16640,0,1
16642,1,2
16643,1,1
16644,0,1
16645,0,1
16647,1,2
16648,1,1
16649,0,1
16650,0,1
16651,0,1
16653,1,2
16654,1,1
16655,0,1
16656,0,1
16657,0,1
16659,1,2
16660,1,1
16661,0,1
16662,0,1
16663,0,1
16665,1,2
16666,1,1
16667,0,1
16668,0,1
16669,0,1
16671,1,2
16672,1,1
16673,0,1
16674,0,1
16675,0,1
16677,1,2
16678,1,1
16679,0,1
16680,0,1
16681,0,1
16683,1,2
16684,1,1
16685,0,1
16686,0,1
16687,0,1
16689,1,2
16690,1,1
16691,0,1
16692,0,1
16694,1,2
16695,1,1
16696,0,1
16697,0,1
16698,0,1
16700,1,2
16701,1,1
16702,0,1
16703,0,1
16705,1,2
16706,1,1
16707,1,1
16708,0,1
16709,0,1
16711,1,2
16712,1,1
16713,0,1
16714,0,1
16716,1,2
16717,1,1
16718,0,1
16719,0,1
16721,1,2
16722,1,1
16723,0,1
16724,0,1
16725,0,1
16727,1,2
16728,1,1
16729,0,1
16730,0,1
16731,0,1
16733,1,2
16734,1,1
16735,0,1
16736,0,1
16737,0,1
16740,2,3
16741,1,1
16742,0,1
16744,1,2
16745,0,1
16747,1,2
16748,0,1
16750,0,2
16752,1,2
16753,0,1
16755,1,2
16756,0,1
16758,1,2
16759,0,1
16761,0,2
16763,1,2
16764,0,1
16766,1,2
16767,0,1
16769,1,2
16770,0,1
16772,1,2
16773,0,1
16775,0,2
16777,1,2
16778,0,1
16780,1,2
16781,0,1
16784,2,3
16785,0,1
16786,0,1
16788,1,2
16789,1,1
16790,0,1
16791,0,1
16792,0,1
16794,1,2
16795,1,1
16796,0,1
16797,0,1
16798,0,1
16800,1,2
16801,1,1
16802,0,1
16803,0,1
16804,0,1
16806,1,2
16807,1,1
16808,0,1
16809,0,1
16811,1,2
16812,1,1
16813,0,1
16814,0,1
16815,0,1
16817,1,2
16818,1,1
16819,0,1
16820,0,1
16821,0,1
16823,1,2
16824,1,1
16825,0,1
16826,0,1
16827,0,1
16829,1,2
16830,1,1
16831,0,1
16832,0,1
16833,0,1
16835,1,2
16836,1,1
16837,0,1
16838,0,1
16840,1,2
16841,1,1
16842,0,1
16843,0,1
16845,1,2
16846,1,1
16847,0,1
16848,0,1
16850,1,2
16851,1,1
16852,0,1
16853,0,1
16855,1,2
16856,1,1
16857,0,1
16858,0,1
16860,0,2
16862,1,2
16863,0,1
16865,1,2
16866,0,1
16868,1,2
16869,0,1
16871,1,2
16872,0,1
16874,1,2
16876,1,2
16877,0,1
16879,1,2
16881,1,2
16882,0,1
16884,0,2
16886,1,2
16887,0,1
16889,1,2
16890,1,1
16891,0,1
16893,1,2
16894,1,1
16895,0,1
16897,1,2
16898,1,1
16899,1,1
16900,0,1
16902,1,2
16903,1,1
16904,0,1
16906,1,2
16907,1,1
16908,0,1
16909,0,1
16911,1,2
16912,1,1
16913,0,1
16915,1,2
16916,1,1
16917,0,1
16918,0,1
16920,1,2
16921,0,1
16922,0,1
16924,1,2
16925,1,1
16926,0,1
16928,1,2
16930,1,2
16931,1,1
16933,1,2
16934,1,1
16935,0,1
16937,1,2
16938,1,1
16939,0,1
16941,1,2
16942,1,1
16944,1,2
16945,1,1
16946,1,1
16948,1,2
16950,2,2
16951,1,1
16953,1,2
16955,2,2
16956,1,1
16959,1,3
16962,2,3
16964,1,2
16966,1,2
16968,1,2
16971,2,3
16973,1,2
16975,1,2
16977,1,2
16979,1,2
16981,1,2
16984,2,3
16986,1,2
16989,1,3
16991,2,2
16994,2,3
16995,1,1
16997,2,2
16998,1,1
17000,2,2
17001,1,1
17003,1,2
17005,2,2
17006,1,1
17008,2,2
17009,1,1
17010,0,1
17012,1,2
17014,2,2
17016,2,2
17018,1,2
17020,2,2
17022,1,2
17025,2,3
17026,1,1
17029,1,3
17031,2,2
17034,2,3
17035,1,1
17038,2,3
17039,1,1
17041,1,2
17043,1,2
17045,1,2
17047,2,2
17049,1,2
17051,1,2
17053,1,2
17055,1,2
17057,1,2
17058,1,1
17060,1,2
17062,1,2
17063,1,1
17065,1,2
17066,1,1
17067,0,1
17069,0,2
17072,1,3
17073,1,1
17075,1,2
17077,1,2
17078,1,1
17080,1,2
17082,1,2
17083,1,1
17086,2,3
17089,2,3
17091,1,2
17094,1,3
17097,2,3
17100,2,3
17102,1,2
17104,1,2
17106,1,2
17109,1,3
17111,1,2
17113,1,2
17115,1,2
17118,1,3
17120,1,2
17123,1,3
17125,1,2
17128,2,3
17130,1,2
17133,2,3
17134,1,1
17136,2,2
17138,1,2
17139,1,1
17141,1,2
17142,1,1
17144,1,2
17145,1,1
17148,1,3
17149,1,1
17152,1,3
17154,2,2
17155,1,1
17156,1,1
17159,1,3
17161,1,2
17163,1,2
17165,1,2
17167,1,2
17169,1,2
17171,1,2
17174,1,3
17175,1,1
17178,1,3
17180,0,2
17183,1,3
17185,1,2
17187,1,2
17190,1,3
17192,1,2
17194,1,2
17197,2,3
17199,1,2
17201,1,2
17202,1,1
17204,2,2
17205,1,1
17207,1,2
17208,1,1
17209,1,1
17211,1,2
17212,1,1
17213,0,1
17215,1,2
17216,1,1
17218,1,2
17219,1,1
17220,0,1
17222,1,2
17225,1,3
17227,1,2
17228,1,1
17231,1,3
17233,1,2
17235,1,2
17237,1,2
17239,1,2
17241,1,2
17243,1,2
17245,1,2
17247,1,2
17249,1,2
17250,1,1
17252,0,2
17255,1,3
17257,1,2
17259,1,2
17261,1,2
17264,1,3
17266,1,2
17268,1,2
17270,1,2
17272,0,2
17275,1,3
17277,1,2
17279,1,2
17281,0,2
17284,1,3
17286,1,2
17288,1,2
17290,1,2
17293,1,3
17295,1,2
17297,1,2
17300,1,3
17302,1,2
17304,1,2
17306,1,2
17309,1,3
17311,1,2
17313,1,2
17315,1,2
17317,1,2
17320,1,3
17322,1,2
17325,2,3
17327,1,2
17329,1,2
17332,2,3
17334,1,2
17336,1,2
17339,2,3
17341,1,2
17343,1,2
17345,1,2
17347,1,2
17349,1,2
17352,2,3
17353,1,1
17356,2,3
17358,1,2
17361,2,3
17363,1,2
17364,1,1
17366,1,2
17367,1,1
17369,0,2
17371,1,2
17373,2,2
17374,1,1
17375,1,1
17377,1,2
17379,1,2
17381,1,2
17383,1,2
17384,1,1
17386,1,2
17388,1,2
17392,2,4
17404,5,12
17407,2,3
17409,1,2
17412,1,3
17414,1,2
17417,1,3
17419,1,2
17421,1,2
17423,1,2
17425,1,2
17427,1,2
17429,1,2
17431,1,2
17433,0,2
17435,0,2
17437,0,2
17439,0,2
17442,1,3
17444,1,2
17446,1,2
17448,1,2
17450,1,2
17452,1,2
17454,1,2
17456,1,2
17458,1,2
17460,1,2
17462,1,2
17464,1,2
17466,1,2
17468,1,2
17471,2,3
17473,1,2
17475,1,2
17478,2,3
17480,1,2
17482,1,2
17484,1,2
17487,1,3
17489,1,2
17492,1,3
17494,1,2
17496,1,2
17498,1,2
17500,1,2
17502,1,2
17504,1,2
17506,1,2
17508,1,2
17510,1,2
17512,1,2
17514,0,2
17516,0,2
17519,1,3
17521,1,2
17523,1,2
17525,1,2
17527,1,2
17529,1,2
17531,1,2
17533,1,2
17535,1,2
17537,1,2
17539,1,2
17541,1,2
17543,1,2
17545,1,2
17547,1,2
17549,1,2
17551,1,2
17553,1,2
17555,1,2
17557,1,2
17559,0,2
17561,0,2
17563,0,2
17565,0,2
17567,0,2
17569,0,2
17571,0,2
17573,0,2
17575,0,2
17577,0,2
17579,0,2
17581,0,2
17584,1,3
17586,1,2
17588,1,2
17590,1,2
17592,1,2
17594,1,2
17596,1,2
17598,1,2
17600,1,2
17602,1,2
17605,1,3
17607,1,2
17609,1,2
17612,1,3
17614,1,2
17616,0,2
17618,0,2
17621,1,3
17623,1,2
17625,1,2
17627,1,2
17629,1,2
17631,1,2
17633,1,2
17635,1,2
17637,1,2
17639,0,2
17641,0,2
17643,0,2
17646,1,3
17648,1,2
17650,1,2
17652,1,2
17654,1,2
17656,1,2
17658,1,2
17660,1,2
17662,1,2
17664,1,2
17666,1,2
17668,1,2
17670,1,2
17672,0,2
17674,1,2
17676,0,2
17679,1,3
17681,1,2
17683,1,2
17685,1,2
17687,1,2
17689,1,2
17691,1,2
17693,1,2
17696,1,3
17699,2,3
17701,1,2
17704,1,3
17706,1,2
17708,1,2
17710,1,2
17713,1,3
17715,1,2
17717,0,2
17720,1,3
17722,1,2
17725,1,3
17727,1,2
17730,1,3
17732,1,2
17735,1,3
17737,1,2
17739,1,2
17741,1,2
17743,1,2
17745,0,2
17747,0,2
17750,1,3
17752,1,2
17755,1,3
17757,1,2
17760,2,3
17762,1,2
17765,2,3
17767,1,2
17769,1,2
17771,1,2
17774,1,3
17776,1,2
17778,1,2
17781,2,3
17783,1,2
17786,2,3
17788,1,2
17790,1,2
17792,1,2
17795,1,3
17797,1,2
17799,1,2
17802,1,3
17806,3,4
17808,1,2
17810,1,2
17813,1,3
17815,1,2
17817,1,2
17819,1,2
17822,1,3
17824,1,2
17826,1,2
17828,1,2
17830,1,2
17832,1,2
17835,1,3
17837,1,2
17839,0,2
17842,1,3
17844,1,2
17846,1,2
17848,1,2
17850,1,2
17852,1,2
17855,1,3
17857,1,2
17859,1,2
17861,1,2
17863,1,2
17866,1,3
17868,1,2
17870,1,2
17872,0,2
17875,1,3
17877,1,2
17879,0,2
17882,1,3
17884,1,2
17886,1,2
17888,0,2
17891,1,3
17893,1,2
17895,1,2
17897,1,2
17899,1,2
17902,1,3
17904,1,2
17907,2,3
17909,1,2
17911,1,2
17913,1,2
17916,1,3
17918,1,2
17920,1,2
17922,1,2
17925,1,3
17927,1,2
17929,1,2
17931,1,2
17933,1,2
17936,1,3
17938,1,2
17940,1,2
17943,1,3
17946,2,3
17948,1,2
17950,1,2
17953,1,3
17955,1,2
17957,1,2
17959,1,2
17961,0,2
17964,1,3
17966,1,2
17968,1,2
17971,2,3
17973,1,2
17975,1,2
17978,1,3
17980,1,2
17983,1,3
17985,1,2
17988,1,3
17990,1,2
17993,2,3
17995,1,2
17996,1,1
17998,1,2
17999,1,1
18001,1,2
18002,1,1
18003,0,1
18005,1,2
18006,1,1
18008,1,2
18009,1,1
18010,0,1
18012,1,2
18013,1,1
18015,1,2
18016,1,1
18018,1,2
18019,1,1
18020,0,1
18022,1,2
18023,1,1
18025,1,2
18026,1,1
18028,1,2
18029,1,1
18031,1,2
18032,1,1
18034,1,2
18035,1,1
18037,1,2
18038,1,1
18040,1,2
18042,2,2
18044,2,2
18046,2,2
18047,1,1
18049,2,2
18052,2,3
18054,1,2
18057,2,3
18058,1,1
18061,1,3
18064,2,3
18065,1,1
18067,1,2
18069,2,2
18070,1,1
18072,2,2
18073,1,1
18076,2,3
18077,1,1
18080,1,3
18081,1,1
18084,1,3
18086,2,2
18087,1,1
18089,2,2
18090,1,1
18092,2,2
18093,1,1
18094,1,1
18096,1,2
18098,2,2
18099,1,1
18101,2,2
18103,2,2
18104,1,1
18106,2,2
18107,1,1
18109,2,2
18110,1,1
18112,2,2
18113,1,1
18115,2,2
18116,1,1
18118,2,2
18119,1,1
18120,1,1
18121,1,1
18123,1,2
18124,1,1
18125,1,1
18126,1,1
18129,2,3
18130,2,1
18132,3,2
18132,1,0
18134,2,2
18135,1,1
18137,1,2
18139,2,2
18140,1,1
18141,1,1
18143,1,2
18144,1,1
18145,0,1
18147,1,2
18148,1,1
18149,0,1
18151,1,2
18152,1,1
18153,0,1
18155,1,2
18156,1,1
18158,1,2
18159,1,1
18160,1,1
18162,1,2
18163,1,1
18165,2,2
18166,1,1
18168,1,2
18169,1,1
18171,1,2
18172,1,1
18173,1,1
18175,1,2
18176,1,1
18177,0,1
18179,1,2
18180,1,1
18182,1,2
18183,1,1
18186,3,3
18189,2,3
18191,1,2
18193,1,2
18196,2,3
18198,1,2
18200,1,2
18202,1,2
18205,2,3
18207,1,2
18209,1,2
18212,1,3
18214,1,2
18216,1,2
18218,1,2
18221,1,3
18223,1,2
18225,1,2
18227,1,2
18230,1,3
18232,1,2
18234,1,2
18236,1,2
18238,1,2
18241,1,3
18243,1,2
18245,1,2
18247,1,2
18249,0,2
18252,1,3
18254,1,2
18256,1,2
18258,1,2
18260,1,2
18262,1,2
18265,1,3
18267,1,2
18269,1,2
18271,1,2
18273,1,2
18275,1,2
18276,1,1
18278,1,2
18281,1,3
18283,1,2
18286,1,3
18288,1,2
18291,1,3
18293,1,2
18295,0,2
18298,1,3
18300,1,2
18302,1,2
18304,1,2
18307,1,3
18309,1,2
18311,1,2
18314,1,3
18316,1,2
18318,1,2
18320,1,2
18322,0,2
18325,1,3
18327,1,2
18329,1,2
18331,1,2
18333,1,2
18338,1,5
18341,1,3
18343,1,2
18345,1,2
18346,1,1
18348,1,2
18349,1,1
18350,1,1
18352,1,2
18353,1,1
18355,1,2
18356,1,1
18357,0,1
18359,1,2
18360,1,1
18361,0,1
18363,1,2
18364,1,1
18366,1,2
18367,1,1
18369,1,2
18370,1,1
18371,1,1
18373,1,2
18374,1,1
18375,1,1
18377,1,2
18378,1,1
18380,1,2
18382,2,2
18383,1,1
18385,2,2
18386,1,1
18388,1,2
18389,1,1
18392,1,3
18393,1,1
18394,0,1
18397,1,3
18398,1,1
18399,1,1
18401,1,2
18403,1,2
18405,1,2
18406,1,1
18408,1,2
18409,1,1
18411,1,2
18412,1,1
18414,1,2
18416,1,2
18417,1,1
18419,1,2
18421,1,2
18422,0,1
18424,1,2
18425,1,1
18427,1,2
18430,1,3
18432,1,2
18434,2,2
18436,1,2
18438,2,2
18439,1,1
18441,1,2
18443,1,2
18445,1,2
18447,1,2
18448,1,1
18450,1,2
18451,1,1
18453,1,2
18455,1,2
18456,1,1
18459,1,3
18460,1,1
18461,0,1
18463,1,2
18465,1,2
18467,1,2
18468,0,1
18470,1,2
18471,1,1
18473,1,2
18475,1,2
18477,2,2
18480,2,3
18481,1,1
18483,1,2
18485,1,2
18487,1,2
18488,1,1
18490,1,2
18491,1,1
18493,1,2
18494,1,1
18497,2,3
18498,1,1
18500,1,2
18501,1,1
18502,1,1
18504,1,2
18505,1,1
18506,0,1
18508,1,2
18509,1,1
18510,0,1
18512,1,2
18513,1,1
18515,1,2
18517,1,2
18520,2,3
18521,1,1
18523,1,2
18526,1,3
18528,1,2
18530,1,2
18531,1,1
18532,1,1
18534,1,2
18535,1,1
18537,1,2
18538,1,1
18540,2,2
18541,1,1
18543,1,2
18544,1,1
18546,1,2
18547,1,1
18548,0,1
18550,1,2
18551,1,1
18553,1,2
18555,2,2
18556,1,1
18558,2,2
18560,2,2
18561,1,1
18563,1,2
18566,2,3
18568,1,2
18571,1,3
18574,2,3
18576,1,2
18578,1,2
18580,2,2
18581,1,1
18583,2,2
18585,1,2
18586,1,1
18588,1,2
18590,2,2
18592,1,2
18593,1,1
18596,2,3
18597,1,1
18598,1,1
18599,0,1
18601,1,2
18602,1,1
18604,1,2
18605,1,1
18607,1,2
18608,1,1
18610,2,2
18611,1,1
18612,1,1
18614,1,2
18615,1,1
18617,1,2
18618,1,1
18620,1,2
18621,1,1
18623,1,2
18624,1,1
18626,2,2
18627,1,1
18629,2,2
18630,1,1
18632,2,2
18633,1,1
18635,1,2
18636,1,1
18638,1,2
18640,2,2
18641,1,1
18642,1,1
18644,1,2
18645,1,1
18646,0,1
18648,1,2
18649,1,1
18650,0,1
18652,1,2
18653,1,1
18655,1,2
18656,1,1
18658,1,2
18659,1,1
18661,1,2
18662,1,1
18664,2,2
18665,1,1
18667,1,2
18668,1,1
18669,0,1
18671,1,2
18672,1,1
18674,1,2
18675,1,1
18676,1,1
18678,1,2
18679,1,1
18681,1,2
18682,1,1
18684,1,2
18685,1,1
18687,1,2
18689,2,2
18690,1,1
18691,1,1
18692,0,1
18694,1,2
18696,1,2
18697,1,1
18698,1,1
18700,1,2
18701,1,1
18702,1,1
18704,1,2
18705,1,1
18707,1,2
18708,1,1
18709,0,1
18711,1,2
18712,1,1
18713,0,1
18715,1,2
18716,1,1
18718,1,2
18719,1,1
18721,1,2
18722,1,1
18723,1,1
18725,1,2
18726,1,1
18728,1,2
18729,1,1
18730,0,1
18732,1,2
18733,1,1
18735,1,2
18736,1,1
18737,1,1
18739,1,2
18740,1,1
18742,1,2
18743,1,1
18745,2,2
18746,1,1
18748,1,2
18749,1,1
18751,1,2
18752,1,1
18753,1,1
18755,1,2
18756,1,1
18757,0,1
18759,1,2
18760,1,1
18762,1,2
18764,2,2
18765,1,1
18767,1,2
18768,1,1
18769,1,1
18771,1,2
18772,1,1
18774,1,2
18775,1,1
18776,1,1
18778,1,2
18779,1,1
18781,1,2
18783,2,2
18784,1,1
18786,1,2
18787,1,1
18789,1,2
18790,1,1
18792,1,2
18793,1,1
18795,1,2
18796,1,1
18798,1,2
18799,1,1
18801,1,2
18802,1,1
18804,1,2
18805,1,1
18807,2,2
18808,1,1
18809,1,1
18811,1,2
18812,1,1
18814,1,2
18816,2,2
18817,1,1
18818,1,1
18820,1,2
18821,1,1
18823,1,2
18824,1,1
18825,1,1
18827,1,2
18828,1,1
18830,1,2
18832,2,2
18833,1,1
18835,2,2
18836,1,1
18837,1,1
18839,1,2
18840,1,1
18842,1,2
18843,1,1
18844,0,1
18846,1,2
18847,1,1
18849,1,2
18851,2,2
18852,1,1
18853,1,1
18855,1,2
18856,1,1
18857,0,1
18859,1,2
18860,1,1
18862,1,2
18863,1,1
18865,1,2
18866,1,1
18868,1,2
18869,1,1
18871,1,2
18872,1,1
18874,1,2
18875,1,1
18877,1,2
18879,1,2
18881,2,2
18882,1,1
18883,1,1
18885,1,2
18887,1,2
18888,1,1
18890,1,2
18891,1,1
18893,1,2
18895,2,2
18896,1,1
18898,2,2
18899,1,1
18901,2,2
18902,1,1
18904,1,2
18905,1,1
18907,1,2
18908,1,1
18910,1,2
18912,2,2
18913,1,1
18915,1,2
18916,1,1
18918,1,2
18919,1,1
18921,1,2
18922,1,1
18924,1,2
18925,1,1
18927,1,2
18928,1,1
18929,1,1
18931,1,2
18932,1,1
18933,1,1
18935,1,2
18936,1,1
18939,1,3
18940,1,1
18942,1,2
18943,1,1
18944,1,1
18946,1,2
18947,1,1
18949,1,2
18950,1,1
18951,0,1
18953,1,2
18954,1,1
18955,0,1
18957,1,2
18958,1,1
18959,0,1
18961,1,2
18962,1,1
18964,1,2
18965,1,1
18966,0,1
18968,1,2
18969,1,1
18971,1,2
18972,1,1
18974,2,2
18975,1,1
18976,1,1
18977,1,1
18978,1,1
18979,0,1
18981,1,2
18982,1,1
18983,1,1
18984,0,1
18986,1,2
18987,1,1
18988,1,1
18989,1,1
18991,1,2
18992,1,1
18993,1,1
18994,1,1
18996,2,2
18997,1,1
18999,2,2
19000,1,1
19001,1,1
19002,1,1
19003,1,1
19005,1,2
19006,1,1
19008,2,2
19009,1,1
19010,1,1
19012,2,2
19013,1,1
19014,1,1
19015,1,1
19016,1,1
19018,1,2
19019,1,1
19020,1,1
19021,1,1
19022,0,1
19024,1,2
19025,1,1
19026,1,1
19027,1,1
19028,0,1
19030,1,2
19031,1,1
19032,1,1
19033,0,1
19035,1,2
19036,1,1
19037,1,1
19038,1,1
19039,0,1
19041,1,2
19042,1,1
19043,1,1
19044,0,1
19046,1,2
19047,1,1
19048,1,1
19049,1,1
19050,0,1
19052,1,2
19053,1,1
19054,1,1
19055,1,1
19056,0,1
19058,1,2
19059,1,1
19060,1,1
19061,1,1
19062,0,1
19064,1,2
19065,1,1
19066,1,1
19067,0,1
19069,1,2
19070,1,1
19071,1,1
19072,1,1
19073,0,1
19075,1,2
19076,1,1
19077,1,1
19078,1,1
19079,0,1
19081,1,2
19082,1,1
19083,1,1
19084,0,1
19086,1,2
19087,1,1
19088,1,1
19089,1,1
19091,1,2
19092,1,1
19093,1,1
19094,1,1
19095,1,1
19096,0,1
19098,1,2
19099,1,1
19100,1,1
19101,0,1
19103,1,2
19104,1,1
19105,1,1
19106,1,1
19107,0,1
19109,1,2
19110,1,1
19111,1,1
19112,1,1
19114,1,2
19115,1,1
19116,1,1
19117,1,1
19119,1,2
19120,1,1
19121,1,1
19122,1,1
19124,1,2
19125,1,1
19126,1,1
19127,1,1
19129,1,2
19130,1,1
19131,1,1
19132,1,1
19133,0,1
19135,1,2
19136,1,1
19137,1,1
19138,1,1
19139,0,1
19141,1,2
19142,1,1
19143,1,1
19144,1,1
19146,1,2
19147,1,1
19148,1,1
19149,1,1
19151,1,2
19152,1,1
19153,1,1
19154,1,1
19156,1,2
19157,1,1
19158,1,1
19159,1,1
19161,1,2
19162,1,1
19166,1,4
19169,1,3
19171,1,2
19173,1,2
19175,1,2
19177,1,2
19179,0,2
19181,0,2
19183,0,2
19186,1,3
19188,1,2
19190,1,2
19192,1,2
19194,1,2
19196,1,2
19198,1,2
19200,1,2
19202,1,2
19204,1,2
19207,1,3
19209,1,2
19211,1,2
19213,1,2
19215,1,2
19218,1,3
19220,1,2
19222,1,2
19225,1,3
19228,2,3
19230,1,2
19232,1,2
19234,1,2
19237,2,3
19239,1,2
19241,1,2
19243,1,2
19245,0,2
19247,0,2
19250,1,3
19252,1,2
19254,1,2
19256,1,2
19258,1,2
19260,0,2
19263,1,3
19265,1,2
19268,2,3
19271,2,3
19273,1,2
19276,1,3
19279,2,3
19282,2,3
19284,1,2
19287,2,3
19290,2,3
19292,1,2
19295,2,3
19297,1,2
19300,1,3
19303,2,3
19305,1,2
19308,1,3
19311,2,3
19313,1,2
19316,1,3
19319,2,3
19321,1,2
19324,1,3
19327,2,3
19329,1,2
19332,1,3
19335,2,3
19337,1,2
19340,1,3
19342,2,2
19343,1,1
19344,1,1
19345,1,1
19346,1,1
19349,1,3
19351,1,2
19354,1,3
19358,2,4
19360,1,2
19363,1,3
19366,2,3
19368,1,2
19371,1,3
19373,1,2
19375,1,2
19377,1,2
19379,1,2
19381,1,2
19384,1,3
19386,1,2
19389,1,3
19391,1,2
19393,1,2
19395,1,2
19398,1,3
19400,1,2
19402,1,2
19404,1,2
19406,1,2
19409,1,3
19411,1,2
19413,1,2
19415,1,2
19417,1,2
19419,1,2
19422,1,3
19424,1,2
19426,1,2
19428,1,2
19430,1,2
19433,1,3
19435,1,2
19437,1,2
19439,1,2
19441,1,2
19443,1,2
19446,1,3
19448,1,2
19450,1,2
19452,1,2
19454,0,2
19457,1,3
19460,1,3
19463,2,3
19465,1,2
19468,1,3
19470,1,2
19473,1,3
19475,1,2
19478,1,3
19480,1,2
19483,1,3
19485,1,2
19488,1,3
19490,1,2
19493,1,3
19495,1,2
19498,1,3
19500,1,2
19502,1,2
19505,2,3
19507,1,2
19509,1,2
19511,1,2
19514,1,3
19516,1,2
19518,1,2
19520,1,2
19522,1,2
19524,1,2
19527,1,3
19529,1,2
19531,1,2
19533,1,2
19536,1,3
19538,1,2
19540,1,2
19542,1,2
19545,1,3
19547,1,2
19549,1,2
19551,1,2
19553,0,2
19556,1,3
19558,1,2
19560,1,2
19562,1,2
19565,1,3
19567,1,2
19568,1,1
19570,1,2
19572,0,2
19575,1,3
19577,1,2
19579,1,2
19581,1,2
19582,1,1
19584,1,2
19587,1,3
19588,1,1
19589,0,1
19592,1,3
19594,1,2
19595,1,1
19597,1,2
19598,1,1
19600,1,2
19602,1,2
19603,1,1
19605,1,2
19607,1,2
19609,1,2
19612,2,3
19613,1,1
19614,1,1
19616,0,2
19618,1,2
19620,1,2
19622,2,2
19623,1,1
19625,1,2
19627,2,2
19629,1,2
19630,0,1
19637,2,7
19640,2,3
19641,1,1
19644,1,3
19645,1,1
19647,2,2
19648,1,1
19651,2,3
19652,1,1
19655,1,3
19657,2,2
19658,1,1
19659,1,1
19660,1,1
19662,1,2
19663,1,1
19664,0,1
19666,1,2
19668,2,2
19669,1,1
19670,0,1
19672,1,2
19673,1,1
19675,1,2
19676,1,1
19677,1,1
19679,1,2
19680,1,1
19682,1,2
19684,1,2
19687,2,3
19689,1,2
19692,1,3
19695,1,3
19697,1,2
19699,2,2
19700,1,1
19703,1,3
19704,1,1
19707,1,3
19708,1,1
19709,0,1
19711,1,2
19713,1,2
19715,1,2
19717,1,2
19718,1,1
