time (ms),latency (ms),consume (ms)
93447,1,11
93458,1,11
93469,1,11
93480,1,11
93491,1,11
93502,0,11
93514,1,12
93525,1,11
93536,1,11
93547,0,11
93558,0,11
93569,0,11
93580,0,11
93591,0,11
93603,1,12
93614,1,11
93625,1,11
93636,1,11
93647,1,11
93659,2,12
93670,1,11
93681,1,11
93693,2,12
93704,0,11
93716,1,12
93727,1,11
93738,1,11
93749,1,11
93767,1,18
93778,1,11
93789,1,11
93800,1,11
93812,1,12
93823,1,11
93834,1,11
93845,1,11
93856,1,11
93868,1,12
93879,1,11
93890,1,11
93901,0,11
93913,1,12
93924,1,11
93935,1,11
93946,1,11
93957,1,11
93975,2,18
93987,2,12
93999,2,12
94011,2,12
94024,2,13
94036,2,12
94047,1,11
94059,1,12
94071,1,12
94084,2,13
94096,1,12
94107,2,11
94117,1,10
94128,1,11
94139,2,11
94149,1,10
94161,2,12
94172,1,11
94183,1,11
94194,1,11
94205,0,11
94216,0,11
94228,1,12
94239,1,11
94250,1,11
94261,1,11
94273,1,12
94284,1,11
94295,1,11
94307,2,12
94318,1,11
94329,1,11
94340,1,11
94351,1,11
94362,1,11
94374,1,12
94385,1,11
94396,1,11
94407,1,11
94418,1,11
94429,1,11
94440,1,11
94452,1,12
94463,1,11
94474,1,11
94485,1,11
94496,1,11
94507,1,11
94520,2,13
94531,1,11
94542,1,11
94553,0,11
94565,1,12
94576,1,11
94587,1,11
94601,3,14
94612,1,11
94624,1,12
94635,1,11
94646,1,11
94663,7,17
94674,1,11
94684,1,10
94694,1,10
94705,1,11
94715,1,10
94725,1,10
94736,1,11
94747,1,11
94758,1,11
94769,1,11
94780,1,11
94791,1,11
94802,1,11
94813,0,11
94825,1,12
94836,1,11
94847,1,11
94858,1,11
94869,1,11
94881,1,12
94892,1,11
94903,1,11
94914,1,11
94925,1,11
94936,0,11
94947,1,11
94960,1,13
94971,1,11
94982,1,11
94993,1,11
95005,1,12
95016,1,11
95027,1,11
95038,1,11
95049,1,11
95062,2,13
95074,2,12
95086,2,12
95097,1,11
95109,1,12
95121,1,12
95133,3,12
95144,2,11
95155,2,11
95166,2,11
95178,1,12
95189,1,11
95200,2,11
95211,2,11
95222,2,11
95233,2,11
95242,0,9
95253,1,11
95263,1,10
95274,1,11
95285,1,11
95296,2,11
95306,1,10
95317,2,11
95327,1,10
95338,1,11
95349,1,11
95359,1,10
95370,1,11
95380,1,10
95391,1,11
95401,1,10
95412,1,11
95422,1,10
95433,1,11
95444,1,11
95455,1,11
95466,1,11
95476,1,10
95487,1,11
95498,1,11
95510,2,12
95521,1,11
95532,1,11
95544,1,12
95555,1,11
95566,1,11
95577,1,11
95589,1,12
95600,1,11
95611,1,11
95623,1,12
95634,1,11
95646,1,12
95657,1,11
95667,1,10
95678,1,11
95688,1,10
95699,1,11
95709,0,10
95720,1,11
95731,1,11
95744,1,13
95756,2,12
95770,2,14
95782,2,12
95794,1,12
95806,2,12
95818,2,12
95830,1,12
95842,1,12
95854,1,12
95866,1,12
95878,1,12
95890,1,12
95902,2,12
95914,1,12
95926,2,12
95938,1,12
95950,1,12
95962,1,12
95975,2,13
95986,0,11
95998,1,12
96009,1,11
96020,1,11
96032,1,12
96043,1,11
96054,1,11
96066,2,12
96077,1,11
96088,1,11
96099,1,11
96110,1,11
96121,0,11
96133,1,12
96145,1,12
96156,1,11
96167,1,11
96178,1,11
96189,0,11
96201,1,12
96212,1,11
96223,1,11
96234,1,11
96245,1,11
96257,1,12
96268,1,11
96280,1,12
96291,1,11
96302,1,11
96313,1,11
96325,1,12
96336,1,11
96348,1,12
96359,1,11
96370,1,11
96397,13,27
96397,3,0
96405,1,8
96416,1,11
96426,1,10
96436,1,10
96447,1,11
96457,1,10
96467,1,10
96477,0,10
96489,2,12
96498,1,9
96509,1,11
96519,1,10
96529,1,10
96540,1,11
96550,1,10
96560,1,10
96571,1,11
96581,1,10
96591,1,10
96602,1,11
96612,1,10
96622,1,10
96633,1,11
96643,1,10
96655,1,12
96665,1,10
96676,2,11
96686,1,10
96696,1,10
96706,1,10
96717,1,11
96727,1,10
96737,1,10
96748,1,11
96760,1,12
96770,1,10
96781,1,11
96792,1,11
96805,0,13
96816,1,11
96826,1,10
96837,1,11
96847,1,10
96859,2,12
96868,0,9
96879,1,11
96889,0,10
96900,1,11
96910,0,10
96921,1,11
96931,1,10
96942,1,11
96952,1,10
96963,1,11
96973,1,10
96985,2,12
96995,1,10
97006,1,11
97016,1,10
97027,1,11
97037,1,10
97048,1,11
97058,1,10
97069,1,11
97079,1,10
97090,1,11
97100,1,10
97111,1,11
97121,1,10
97132,1,11
97142,1,10
97153,1,11
97163,1,10
97174,1,11
97184,1,10
97195,1,11
97205,1,10
97216,1,11
97226,1,10
97237,1,11
97247,1,10
97258,1,11
97268,1,10
97279,1,11
97289,1,10
97300,1,11
97310,1,10
97321,1,11
97331,1,10
97342,1,11
97352,1,10
97363,1,11
97373,1,10
97384,1,11
97394,1,10
97405,1,11
97417,1,12
97449,2,32
97461,2,12
97473,2,12
97485,2,12
97497,1,12
97509,1,12
97521,2,12
97533,2,12
97545,2,12
97557,1,12
97569,1,12
97581,2,12
97593,2,12
97605,1,12
97617,1,12
97629,1,12
97641,1,12
97653,1,12
97666,2,13
97676,1,10
97689,2,13
97701,2,12
97712,2,11
97724,2,12
97736,2,12
97747,2,11
97757,1,10
97768,2,11
97779,2,11
97790,2,11
97800,1,10
97811,2,11
97822,1,11
97833,2,11
97844,2,11
97856,2,12
97866,1,10
97878,1,12
97889,2,11
97901,2,12
97912,2,11
97922,1,10
97933,1,11
97945,2,12
97957,2,12
97968,2,11
97980,2,12
97992,2,12
98005,2,13
98018,2,13
98030,2,12
98040,1,10
98051,1,11
98062,0,11
98074,1,12
98085,1,11
98096,1,11
98107,1,11
98118,1,11
98129,0,11
98141,1,12
98152,1,11
98163,1,11
98174,1,11
98186,1,12
98197,1,11
98209,2,12
98220,1,11
98231,1,11
98243,1,12
98254,1,11
98265,1,11
98277,2,12
98288,1,11
98300,2,12
98311,1,11
98322,1,11
98334,1,12
98345,1,11
98357,1,12
98368,1,11
98380,1,12
98391,1,11
98402,1,11
98414,1,12
98427,1,13
98438,1,11
98449,1,11
98461,1,12
98472,1,11
98484,2,12
98496,1,12
98507,1,11
98518,1,11
98529,1,11
98540,1,11
98552,1,12
98563,1,11
98575,2,12
98586,1,11
98597,1,11
98608,1,11
98620,1,12
98631,1,11
98642,1,11
98654,1,12
98665,1,11
98676,1,11
98687,1,11
98699,1,12
98710,1,11
98721,1,11
98733,1,12
98744,1,11
98755,1,11
98766,0,11
98778,1,12
98789,1,11
98800,1,11
98811,1,11
98822,0,11
98834,1,12
98845,1,11
98856,1,11
98867,1,11
98878,1,11
98889,1,11
98900,0,11
98911,0,11
98923,1,12
98934,1,11
98945,1,11
98962,1,17
98973,1,11
98984,1,11
98995,1,11
99006,1,11
99018,2,12
99030,2,12
99041,1,11
99052,1,11
99064,1,12
99075,1,11
99087,2,12
99098,1,11
99109,1,11
99120,1,11
99131,1,11
99142,1,11
99153,1,11
99164,1,11
99175,1,11
99186,0,11
99198,1,12
99210,1,12
99222,1,12
99233,1,11
99244,1,11
99262,1,18
99273,1,11
99284,0,11
99296,1,12
99307,1,11
99319,2,12
99330,1,11
99341,1,11
99352,1,11
99363,1,11
99375,1,12
99386,1,11
99397,1,11
99409,1,12
99420,1,11
99431,1,11
99442,1,11
99453,1,11
99465,1,12
99476,1,11
99488,2,12
99500,1,12
99511,1,11
99523,1,12
99534,1,11
99546,1,12
99557,1,11
99569,1,12
99580,1,11
99592,1,12
99607,3,15
99623,4,16
99635,1,12
99645,1,10
99656,1,11
99666,1,10
99677,1,11
99688,1,11
99698,1,10
99709,1,11
99720,2,11
99730,1,10
99740,1,10
99753,1,13
99764,1,11
99774,1,10
99784,0,10
99795,1,11
99806,1,11
99817,1,11
99828,1,11
99838,0,10
99849,0,11
99861,1,12
99872,1,11
99883,1,11
99894,1,11
99905,1,11
99916,1,11
99927,0,11
99939,1,12
99950,1,11
99961,1,11
99972,1,11
99984,1,12
99995,1,11
100006,1,11
100018,2,12
100029,1,11
100040,1,11
100051,1,11
100062,1,11
100074,1,12
100085,1,11
100096,1,11
100107,1,11
100118,1,11
100129,1,11
100139,0,10
100150,1,11
100161,1,11
100171,1,10
100181,1,10
100192,1,11
100202,1,10
100213,1,11
100223,1,10
100233,0,10
100244,1,11
100254,1,10
100265,1,11
100275,1,10
100286,1,11
100296,1,10
100307,1,11
100317,1,10
100328,1,11
100338,1,10
100352,1,14
100362,1,10
100373,1,11
100383,1,10
100394,1,11
100404,1,10
100414,0,10
100425,1,11
100437,1,12
100448,1,11
100459,1,11
100470,1,11
100481,1,11
100492,1,11
100503,0,11
100515,1,12
100526,1,11
100537,1,11
100548,1,11
100559,1,11
100570,1,11
100581,1,11
100592,1,11
100604,1,12
100615,1,11
100626,1,11
100637,1,11
100648,1,11
100659,1,11
100670,1,11
100682,1,12
100693,1,11
100704,1,11
100715,1,11
100728,1,13
100739,1,11
100751,1,12
100762,1,11
100773,1,11
100784,1,11
100796,1,12
100807,1,11
100818,1,11
100829,1,11
100840,1,11
100851,1,11
100863,1,12
100874,1,11
100885,1,11
100896,1,11
100907,1,11
100918,0,11
100930,1,12
100941,1,11
100954,1,13
100966,2,12
100977,1,11
100988,1,11
100999,1,11
101011,1,12
101022,1,11
101033,1,11
101044,1,11
101056,1,12
101067,1,11
101078,1,11
101089,1,11
101101,2,12
101112,1,11
101123,1,11
101135,1,12
101146,1,11
101157,1,11
101172,1,15
101183,1,11
101195,1,12
101206,1,11
101217,1,11
101229,1,12
101240,1,11
101251,1,11
101263,1,12
101274,1,11
101285,1,11
101297,2,12
101308,1,11
101319,1,11
101331,1,12
101342,1,11
101353,0,11
101365,1,12
101376,1,11
101387,1,11
101409,9,22
101411,1,2
101421,1,10
101432,1,11
101442,1,10
101452,1,10
101462,0,10
101473,1,11
101483,1,10
101494,1,11
101505,1,11
101516,0,11
101528,1,12
101539,1,11
101550,1,11
101561,1,11
101577,1,16
101589,2,12
101600,1,11
101611,1,11
101622,1,11
101633,1,11
101645,1,12
101656,1,11
101667,1,11
101678,1,11
101689,1,11
101701,2,12
101712,1,11
101723,1,11
101736,1,13
101747,1,11
101761,4,14
101772,1,11
101784,1,12
101795,1,11
101806,1,11
101817,1,11
101828,0,11
101839,0,11
101852,1,13
101863,1,11
101874,1,11
101886,1,12
101897,1,11
101908,1,11
101919,1,11
101930,0,11
101942,1,12
101953,1,11
101965,1,12
101977,1,12
101988,1,11
101999,1,11
102010,1,11
102022,1,12
102033,1,11
102044,1,11
102057,0,13
102069,1,12
102080,1,11
102091,1,11
102102,1,11
102114,1,12
102125,1,11
102136,1,11
102147,1,11
102158,0,11
102170,1,12
102181,1,11
102192,1,11
102203,1,11
102214,0,11
102226,1,12
102237,1,11
102248,1,11
102260,2,12
102271,1,11
102282,1,11
102293,1,11
102304,1,11
102315,1,11
102326,0,11
102337,1,11
102348,1,11
102359,1,11
102370,1,11
102381,1,11
102392,0,11
102404,1,12
102415,1,11
102426,1,11
102438,2,12
102450,1,12
102461,1,11
102472,0,11
102484,1,12
102495,1,11
102506,1,11
102517,1,11
102528,1,11
102539,1,11
102551,1,12
102562,1,11
102573,1,11
102585,1,12
102596,1,11
102608,1,12
102619,1,11
102631,2,12
102642,1,11
102653,1,11
102664,1,11
102676,1,12
102687,1,11
102699,1,12
102710,1,11
102722,1,12
102734,2,12
102745,1,11
102756,1,11
102768,1,12
102779,1,11
102790,1,11
102801,1,11
102812,1,11
102824,1,12
102835,1,11
102847,2,12
102858,1,11
102869,1,11
102881,1,12
102892,1,11
102903,1,11
102915,2,12
102926,1,11
102937,1,11
102948,1,11
102959,1,11
102970,1,11
102981,0,11
102993,1,12
103004,1,11
103015,1,11
103026,1,11
103037,1,11
103050,1,13
103061,1,11
103072,1,11
103083,1,11
103095,1,12
103107,2,12
103118,1,11
103129,1,11
103140,1,11
103152,1,12
103163,1,11
103174,1,11
103185,1,11
103196,1,11
103208,1,12
103220,2,12
103231,1,11
103242,0,11
103254,1,12
103265,1,11
103276,1,11
103289,3,13
103304,1,15
103315,1,11
103326,1,11
103338,1,12
103349,1,11
103360,1,11
103371,1,11
103382,1,11
103393,1,11
103404,1,11
103416,1,12
103427,1,11
103438,1,11
103449,1,11
103460,1,11
103471,1,11
103483,1,12
103494,1,11
103505,1,11
103517,1,12
103528,1,11
103539,1,11
103551,1,12
103562,1,11
103574,2,12
103585,1,11
103596,1,11
103608,1,12
103619,1,11
103630,1,11
103642,1,12
103653,1,11
103665,2,12
103676,1,11
103688,2,12
103699,1,11
103712,2,13
103724,1,12
103735,1,11
103748,3,13
103760,2,12
103772,2,12
103784,2,12
103796,2,12
103808,2,12
103821,2,13
103833,2,12
103845,2,12
103857,1,12
103869,2,12
103880,1,11
103892,1,12
103904,2,12
103915,1,11
103927,1,12
103940,2,13
103951,1,11
103963,2,12
103974,1,11
103986,1,12
103998,2,12
104009,1,11
104021,1,12
104033,1,12
104045,1,12
104057,1,12
104069,1,12
104080,1,11
104092,1,12
104103,1,11
104115,2,12
104126,1,11
104138,2,12
104149,1,11
104161,2,12
104172,1,11
104184,1,12
104196,2,12
104207,1,11
104219,1,12
104230,1,11
104242,1,12
104253,1,11
104265,2,12
104276,1,11
104288,1,12
104303,5,15
104315,2,12
104326,1,11
104338,1,12
104350,2,12
104361,1,11
104373,1,12
104384,1,11
104396,1,12
104408,1,12
104420,1,12
104432,1,12
104443,1,11
104455,1,12
104467,2,12
104478,1,11
104490,1,12
104501,1,11
104513,2,12
104524,1,11
104536,1,12
104548,1,12
104560,2,12
104572,2,12
104583,1,11
104595,1,12
104607,2,12
104618,1,11
104630,2,12
104641,1,11
104653,1,12
104665,2,12
104677,2,12
104689,2,12
104700,1,11
104712,1,12
104730,1,18
104742,1,12
104754,2,12
104766,2,12
104778,2,12
104789,1,11
104802,2,13
104814,2,12
104826,2,12
104838,1,12
104850,1,12
104862,1,12
104874,1,12
104886,1,12
104898,1,12
104910,1,12
104922,1,12
104934,2,12
104945,1,11
104957,1,12
104969,1,12
104981,1,12
104993,1,12
105005,1,12
105017,2,12
105028,1,11
105040,1,12
105052,1,12
105063,1,11
105074,1,11
105085,0,11
105097,1,12
105108,1,11
105118,0,10
105130,1,12
105141,1,11
105152,1,11
105163,1,11
105174,1,11
105185,1,11
105196,1,11
105207,1,11
105218,1,11
105229,1,11
105240,1,11
105251,1,11
105262,0,11
105274,1,12
105285,1,11
105296,1,11
105307,1,11
105318,1,11
105329,1,11
105340,0,11
105352,1,12
105363,1,11
105374,1,11
105385,1,11
105396,0,11
105408,1,12
105419,1,11
105430,1,11
105441,1,11
105452,1,11
105463,1,11
105474,1,11
105485,1,11
105496,1,11
105507,1,11
105518,0,11
105529,0,11
105541,1,12
105552,1,11
105563,1,11
105574,1,11
105585,1,11
105596,1,11
105608,1,12
105619,1,11
105630,1,11
105641,1,11
105652,1,11
105663,0,11
105675,1,12
105686,1,11
105697,1,11
105708,1,11
105719,1,11
105730,0,11
105741,0,11
105753,1,12
105764,1,11
105775,1,11
105786,1,11
105797,1,11
105808,1,11
105819,1,11
105830,1,11
105842,1,12
105854,1,12
105867,2,13
105879,1,12
105891,1,12
105903,1,12
105916,2,13
105928,2,12
105940,1,12
105952,2,12
105964,2,12
105977,2,13
105990,2,13
106002,1,12
106015,2,13
106027,2,12
106039,1,12
106051,1,12
106065,2,14
106078,1,13
106092,2,14
106104,2,12
106117,2,13
106129,2,12
106141,2,12
106153,2,12
106164,1,11
106176,2,12
106188,2,12
106199,1,11
106211,1,12
106225,2,14
106237,2,12
106249,2,12
106260,1,11
106273,2,13
106285,2,12
106297,2,12
106309,2,12
106321,2,12
106332,1,11
106344,1,12
106357,2,13
106369,2,12
106381,2,12
106393,2,12
106405,2,12
106431,16,26
106431,6,0
106437,1,6
106448,2,11
106458,1,10
106468,1,10
106479,2,11
106489,1,10
106500,2,11
106510,1,10
106521,2,11
106531,1,10
106541,1,10
106552,2,11
106562,1,10
106572,1,10
106582,1,10
106593,1,11
106603,1,10
106614,2,11
106624,1,10
106634,1,10
106645,2,11
106655,1,10
106666,2,11
106676,1,10
106687,2,11
106697,2,10
106711,3,14
106719,0,8
106730,1,11
106740,1,10
106751,1,11
106761,1,10
106771,1,10
106782,1,11
106792,1,10
106805,1,13
106816,1,11
106826,1,10
106837,1,11
106847,1,10
106858,1,11
106869,2,11
106879,1,10
106889,1,10
106900,1,11
106910,1,10
106920,1,10
106931,1,11
106941,1,10
106953,2,12
106963,2,10
106974,2,11
106984,2,10
106995,2,11
107005,1,10
107016,2,11
107027,2,11
107038,2,11
107048,2,10
107059,2,11
107069,2,10
107080,2,11
107089,1,9
107099,0,10
107110,1,11
107120,1,10
107131,1,11
107141,1,10
107151,0,10
107162,1,11
107172,1,10
107182,0,10
107193,1,11
107203,1,10
107213,1,10
107224,1,11
107234,1,10
107245,1,11
107255,1,10
107265,1,10
107275,0,10
107286,1,11
107296,1,10
107306,0,10
107317,1,11
107327,1,10
107337,1,10
107348,1,11
107358,1,10
107369,1,11
107379,1,10
107389,0,10
107400,1,11
107410,1,10
107421,1,11
107431,1,10
107442,1,11
107453,2,11
107464,2,11
107475,2,11
107485,1,10
107496,1,11
107506,1,10
107517,1,11
107527,1,10
107540,1,13
107550,1,10
107561,1,11
107571,1,10
107582,1,11
107592,1,10
107603,1,11
107613,1,10
107623,0,10
107634,1,11
107644,1,10
107655,1,11
107665,1,10
107676,1,11
107686,1,10
107697,1,11
107707,1,10
107718,1,11
107728,1,10
107739,1,11
107752,1,13
107762,1,10
107773,1,11
107783,1,10
107794,1,11
107804,1,10
107814,0,10
107825,1,11
107836,1,11
107848,1,12
107858,1,10
107869,1,11
107880,1,11
107890,0,10
107901,0,11
107913,1,12
107924,1,11
107935,1,11
107946,1,11
107957,1,11
107968,1,11
107979,1,11
107991,1,12
108003,1,12
108015,1,12
108026,1,11
108036,1,10
108047,1,11
108057,1,10
108068,1,11
108078,1,10
108089,1,11
108099,1,10
108110,1,11
108120,1,10
108131,1,11
108142,1,11
108153,1,11
108163,1,10
108176,1,13
108188,1,12
108200,1,12
108211,1,11
108222,1,11
108233,1,11
108245,1,12
108256,1,11
108268,1,12
108279,1,11
108290,1,11
108301,1,11
108313,1,12
108324,1,11
108335,1,11
108346,1,11
108358,1,12
108369,1,11
108381,1,12
108392,1,11
108403,1,11
108414,1,11
108425,1,11
108437,1,12
108449,2,12
108460,1,11
108471,1,11
108482,1,11
108493,1,11
108504,1,11
108515,1,11
108527,2,12
108538,1,11
108549,1,11
108560,1,11
108572,1,12
108582,0,10
108594,1,12
108605,1,11
108616,1,11
108627,1,11
108638,1,11
108649,1,11
108661,1,12
108672,1,11
108683,1,11
108694,1,11
108705,1,11
108717,1,12
108728,1,11
108739,1,11
108750,1,11
108761,1,11
108772,0,11
108784,1,12
108795,1,11
108806,1,11
108818,1,12
108829,1,11
108840,1,11
108851,1,11
108862,1,11
108873,0,11
108884,0,11
108896,1,12
108907,1,11
108918,1,11
108929,1,11
108940,0,11
108952,1,12
108963,1,11
108974,1,11
108985,1,11
108996,1,11
109007,1,11
109019,1,12
109030,1,11
109041,1,11
109053,1,12
109064,1,11
109075,1,11
109086,1,11
109098,1,12
109109,1,11
109119,1,10
109130,1,11
109140,1,10
109151,1,11
109161,1,10
109172,1,11
109183,1,11
109193,1,10
109204,1,11
109215,1,11
109226,2,11
109236,1,10
109247,2,11
109257,1,10
109268,2,11
109278,1,10
109288,0,10
109299,1,11
109310,1,11
109320,1,10
109331,1,11
109341,1,10
109352,1,11
109363,2,11
109373,1,10
109384,1,11
109394,0,10
109406,1,12
109417,1,11
109429,2,12
109440,1,11
109451,1,11
109463,1,12
109474,1,11
109485,1,11
109497,1,12
109508,1,11
109519,1,11
109531,1,12
109542,1,11
109553,0,11
109565,1,12
109576,1,11
109587,1,11
109598,1,11
109610,1,12
109621,1,11
109636,1,15
109648,2,12
109659,1,11
109670,1,11
109682,1,12
109693,1,11
109705,2,12
109716,1,11
109727,1,11
109739,1,12
109750,1,11
109762,2,12
109773,1,11
109784,1,11
109795,1,11
109806,1,11
109817,1,11
109828,1,11
109840,1,12
109851,1,11
109862,1,11
109873,1,11
109884,1,11
109895,1,11
109906,1,11
109917,1,11
109929,1,12
109940,1,11
109951,1,11
109962,1,11
109973,1,11
109984,1,11
109995,1,11
110006,1,11
110018,2,12
110029,1,11
110040,1,11
110051,1,11
110062,1,11
110074,1,12
110085,1,11
110096,1,11
110107,1,11
110118,1,11
110129,1,11
110140,0,11
110152,1,12
110163,1,11
110174,1,11
110185,1,11
110196,0,11
110208,1,12
110219,1,11
110230,1,11
110241,1,11
110253,1,12
110264,1,11
110276,1,12
110287,1,11
110298,1,11
110309,1,11
110321,1,12
110332,1,11
110343,1,11
110355,1,12
110366,1,11
110377,1,11
110388,0,11
110400,1,12
110411,1,11
110422,1,11
110434,1,12
110445,1,11
110456,1,11
110468,1,12
110479,1,11
110490,1,11
110501,1,11
110512,1,11
110524,1,12
110535,1,11
110547,2,12
110558,1,11
110569,1,11
110580,1,11
110592,1,12
110604,1,12
110617,2,13
110628,1,11
110640,2,12
110651,1,11
110663,2,12
110674,1,11
110685,1,11
110697,1,12
110708,1,11
110719,1,11
110730,1,11
110743,1,13
110754,1,11
110766,1,12
110777,1,11
110789,1,12
110800,1,11
110812,1,12
110823,1,11
110834,1,11
110845,0,11
110857,1,12
110868,1,11
110880,2,12
110892,2,12
110904,1,12
110916,2,12
110927,1,11
110938,0,11
110950,1,12
110961,1,11
110972,1,11
110984,1,12
110995,1,11
111007,1,12
111019,1,12
111030,1,11
111042,2,12
111053,1,11
111064,1,11
111075,1,11
111087,1,12
111098,1,11
111109,1,11
111120,1,11
111132,1,12
111143,1,11
111155,1,12
111166,1,11
111177,1,11
111189,1,12
111201,2,12
111213,2,12
111225,1,12
111237,2,12
111248,1,11
111259,1,11
111270,0,11
111282,1,12
111293,1,11
111306,2,13
111317,1,11
111328,1,11
111340,1,12
111351,1,11
111363,1,12
111375,2,12
111386,1,11
111398,1,12
111409,1,11
111420,1,11
111444,8,24
111447,1,3
111458,2,11
111468,1,10
111478,1,10
111489,1,11
111499,1,10
111510,2,11
111520,1,10
111530,1,10
111542,3,12
111553,3,11
111562,2,9
111573,2,11
111583,2,10
111594,2,11
111605,3,11
111615,2,10
111625,1,10
111635,1,10
111646,1,11
111656,1,10
111667,2,11
111677,1,10
111688,2,11
111698,1,10
111708,1,10
111718,1,10
111729,1,11
111739,1,10
111749,1,10
111760,1,11
111770,1,10
111781,2,11
111792,2,11
111801,1,9
111812,1,11
111822,1,10
111832,1,10
111843,1,11
111854,1,11
111865,2,11
111876,2,11
111886,1,10
111897,1,11
111908,2,11
111918,1,10
111929,1,11
111941,2,12
111951,1,10
111962,2,11
111974,3,12
111984,2,10
111995,2,11
112008,4,13
112018,3,10
112029,3,11
112041,3,12
112054,2,13
112065,2,11
112078,2,13
112089,1,11
112101,1,12
112113,1,12
112125,2,12
112137,2,12
112149,2,12
112161,2,12
112173,2,12
112185,2,12
112197,1,12
112210,2,13
112222,2,12
112235,2,13
112248,2,13
112260,2,12
112272,2,12
112284,2,12
112296,2,12
112309,3,13
112325,2,16
112336,1,11
112349,2,13
112361,2,12
112372,1,11
112384,1,12
112396,1,12
112408,2,12
112419,1,11
112431,1,12
112443,1,12
112456,1,13
112468,1,12
112480,1,12
112502,12,22
112512,1,10
112524,1,12
112536,1,12
112552,1,16
112563,1,11
112575,1,12
112586,1,11
112598,1,12
112610,2,12
112621,1,11
112633,1,12
112645,1,12
112657,2,12
112668,1,11
112680,1,12
112692,1,12
112704,2,12
112719,2,15
112732,2,13
112744,2,12
112755,1,11
112767,1,12
112778,1,11
112790,1,12
112803,1,13
112815,2,12
112826,1,11
112838,1,12
112849,1,11
112861,1,12
112872,1,11
112884,1,12
112895,1,11
112906,1,11
112918,1,12
112929,1,11
112941,1,12
112960,1,19
112972,2,12
112984,2,12
112996,2,12
113007,1,11
113019,1,12
113031,2,12
113042,1,11
113054,1,12
113065,1,11
113077,1,12
113089,2,12
113100,1,11
113111,1,11
113122,1,11
113134,1,12
113145,1,11
113156,1,11
113168,1,12
113179,1,11
113200,1,21
113212,2,12
113224,2,12
113235,1,11
113246,1,11
113258,1,12
113271,2,13
113283,2,12
113294,1,11
113306,2,12
113317,1,11
113328,1,11
113340,1,12
113352,1,12
113363,1,11
113375,1,12
113386,1,11
113398,1,12
113409,1,11
113421,1,12
113432,1,11
113443,1,11
113455,1,12
113466,1,11
113478,1,12
113489,1,11
113500,1,11
113512,1,12
113523,1,11
113534,1,11
113546,1,12
113557,1,11
113569,1,12
113580,1,11
113592,1,12
113604,2,12
113617,1,13
113629,2,12
113640,1,11
113651,1,11
113663,1,12
113674,1,11
113688,3,14
113700,1,12
113712,1,12
113723,1,11
113734,0,11
113746,1,12
113757,1,11
113769,1,12
113780,1,11
113792,1,12
113803,1,11
113814,1,11
113826,1,12
113837,1,11
113848,1,11
113862,1,14
113873,1,11
113884,1,11
113896,1,12
113908,2,12
113919,1,11
113931,1,12
113943,2,12
113954,1,11
113966,1,12
113977,1,11
113993,2,16
114012,5,19
114023,1,11
114033,1,10
114044,1,11
114054,1,10
114065,2,11
114076,1,11
114086,1,10
114098,1,12
114111,1,13
114121,1,10
114132,1,11
114144,2,12
114154,1,10
114165,1,11
114176,1,11
114188,2,12
114199,1,11
114210,1,11
114222,1,12
114233,1,11
114245,1,12
114257,1,12
114268,1,11
114280,1,12
114291,1,11
114303,1,12
114314,1,11
114326,1,12
114337,1,11
114348,1,11
114360,1,12
114371,1,11
114383,1,12
114394,1,11
114406,1,12
114417,1,11
114428,1,11
114440,1,12
114451,1,11
114463,1,12
114474,1,11
114486,2,12
114497,1,11
114509,1,12
114520,1,11
114532,1,12
114543,1,11
114555,1,12
114566,1,11
114578,1,12
114589,1,11
114601,2,12
114614,3,13
114626,1,12
114636,1,10
114647,1,11
114658,2,11
114668,1,10
114679,1,11
114689,1,10
114700,1,11
114711,2,11
114721,1,10
114732,1,11
114742,1,10
114753,1,11
114763,1,10
114774,1,11
114785,2,11
114796,1,11
114808,2,12
114819,1,11
114831,1,12
114842,1,11
114854,1,12
114866,2,12
114877,1,11
114889,1,12
114901,2,12
114913,2,12
114924,1,11
114936,1,12
114948,2,12
114959,1,11
114971,1,12
114982,1,11
114994,1,12
115005,1,11
115016,1,11
115029,2,13
115038,1,9
115049,1,11
115060,1,11
115070,1,10
115081,1,11
115092,2,11
115102,1,10
115113,1,11
115123,1,10
115134,1,11
115145,1,11
115157,1,12
115167,1,10
115178,1,11
115189,2,11
115199,1,10
115210,1,11
115220,1,10
115231,1,11
115242,1,11
115256,1,14
115267,1,11
115280,1,13
115291,1,11
115302,2,11
115312,1,10
115323,2,11
115333,1,10
115344,1,11
115355,1,11
115366,1,11
115376,1,10
115387,1,11
115397,1,10
115408,1,11
115419,1,11
115430,1,11
115441,1,11
115452,1,11
115464,2,12
115475,1,11
115487,2,12
115498,1,11
115510,2,12
115521,1,11
115532,1,11
115544,1,12
115555,1,11
115567,1,12
115578,1,11
115590,1,12
115601,1,11
115613,1,12
115626,1,13
115637,1,11
115649,2,12
115660,1,11
115672,1,12
115683,1,11
115694,2,11
115704,1,10
115715,1,11
115726,0,11
115738,1,12
115749,1,11
115760,1,11
115772,1,12
115783,1,11
115795,1,12
115806,1,11
115818,1,12
115829,1,11
115840,1,11
115852,1,12
115864,2,12
115876,1,12
115887,1,11
115898,1,11
115912,1,14
115924,2,12
115935,1,11
115947,1,12
115958,1,11
115970,2,12
115981,1,11
115993,1,12
116004,1,11
116017,2,13
