time (ms),latency (ms),consume (ms)
13612,1,2
13614,1,2
13616,1,2
13618,1,2
13620,1,2
13622,1,2
13624,1,2
13627,2,3
13629,1,2
13631,0,2
13634,1,3
13636,1,2
13639,1,3
13641,1,2
13643,1,2
13645,1,2
13647,1,2
13649,1,2
13651,1,2
13652,0,1
13654,1,2
13655,0,1
13657,0,2
13659,1,2
13660,0,1
13662,1,2
13663,0,1
13665,1,2
13666,0,1
13668,1,2
13669,0,1
13671,0,2
13673,1,2
13675,1,2
13676,0,1
13678,1,2
13680,1,2
13681,0,1
13683,0,2
13685,1,2
13686,0,1
13688,1,2
13689,0,1
13691,1,2
13692,0,1
13694,1,2
13695,0,1
13697,1,2
13698,0,1
13700,0,2
13702,1,2
13703,0,1
13705,1,2
13706,0,1
13708,1,2
13709,0,1
13711,1,2
13713,1,2
13714,0,1
13716,1,2
13717,0,1
13719,1,2
13720,0,1
13722,1,2
13723,0,1
13725,0,2
13727,1,2
13729,1,2
13731,1,2
13733,1,2
13734,0,1
13736,0,2
13738,1,2
13744,1,6
13745,0,1
13747,0,2
13749,1,2
13751,1,2
13752,0,1
13754,0,2
13756,0,2
13758,1,2
13760,1,2
13761,0,1
13763,0,2
13765,1,2
13767,1,2
13768,0,1
13770,0,2
13772,1,2
13774,1,2
13775,0,1
13777,1,2
13779,1,2
13780,0,1
13782,0,2
13784,1,2
13786,1,2
13787,0,1
13789,1,2
13790,0,1
13792,0,2
13794,1,2
13795,0,1
13797,1,2
13798,0,1
13800,0,2
13802,1,2
13803,0,1
13805,0,2
13807,1,2
13808,0,1
13810,1,2
13811,0,1
13813,1,2
13814,1,1
13815,0,1
13816,0,1
13817,0,1
13819,1,2
13820,1,1
13821,0,1
13822,0,1
13823,0,1
13825,1,2
13826,1,1
13827,0,1
13828,0,1
13829,0,1
13831,1,2
13832,1,1
13833,0,1
13834,0,1
13836,1,2
13837,1,1
13838,0,1
13839,0,1
13841,1,2
13842,1,1
13843,0,1
13844,0,1
13845,0,1
13847,1,2
13848,1,1
13849,0,1
13850,0,1
13851,0,1
13853,1,2
13854,1,1
13855,0,1
13856,0,1
13858,1,2
13859,0,1
13860,0,1
13861,0,1
13863,0,2
13865,1,2
13866,1,1
13867,0,1
13869,1,2
13870,1,1
13871,0,1
13873,1,2
13874,1,1
13875,0,1
13876,0,1
13877,0,1
13879,1,2
13880,1,1
13881,0,1
13882,0,1
13884,1,2
13885,1,1
13886,0,1
13888,1,2
13889,0,1
13891,1,2
13892,0,1
13894,0,2
13895,0,1
13897,0,2
13898,0,1
13900,0,2
13901,0,1
13903,0,2
13904,0,1
13906,1,2
13907,0,1
13908,0,1
13909,0,1
13910,0,1
13912,1,2
13913,0,1
13914,0,1
13915,0,1
13917,1,2
13918,0,1
13919,0,1
13921,1,2
13922,0,1
13924,1,2
13925,1,1
13926,0,1
13927,0,1
13929,1,2
13930,1,1
13931,0,1
13932,0,1
13933,0,1
13935,0,2
13936,0,1
13937,0,1
13939,1,2
13940,1,1
13941,0,1
13942,0,1
13943,0,1
13945,1,2
13946,1,1
13947,0,1
13948,0,1
13949,0,1
13950,0,1
13952,1,2
13953,0,1
13954,0,1
13955,0,1
13957,1,2
13958,1,1
13959,0,1
13960,0,1
13961,0,1
13963,1,2
13964,1,1
13965,0,1
13966,0,1
13968,1,2
13969,1,1
13970,0,1
13971,0,1
13972,0,1
13974,1,2
13975,1,1
13976,0,1
13977,0,1
13980,2,3
13981,1,1
13982,0,1
13983,0,1
13984,0,1
13986,1,2
13987,0,1
13988,0,1
13990,1,2
13991,1,1
13992,1,1
13993,0,1
13994,0,1
13995,0,1
13996,0,1
13997,0,1
13999,1,2
14000,1,1
14001,0,1
14002,0,1
14003,0,1
14004,0,1
14005,0,1
14007,1,2
14008,1,1
14009,0,1
14010,0,1
14011,0,1
14012,0,1
14014,1,2
14015,1,1
14016,0,1
14017,0,1
14018,0,1
14019,0,1
14021,1,2
14022,1,1
14023,1,1
14024,0,1
14025,0,1
14026,0,1
14028,1,2
14029,1,1
14030,1,1
14031,1,1
14032,0,1
14033,0,1
14034,0,1
14036,1,2
14037,1,1
14038,1,1
14039,0,1
14040,0,1
14041,0,1
14042,0,1
14044,1,2
14045,1,1
14046,1,1
14047,0,1
14048,0,1
14049,0,1
14050,0,1
14052,1,2
14053,1,1
14054,1,1
14055,0,1
14056,0,1
14057,0,1
14058,0,1
14059,0,1
14061,1,2
14062,1,1
14063,1,1
14064,0,1
14065,0,1
14066,0,1
14067,0,1
14069,1,2
14070,1,1
14071,1,1
14072,0,1
14073,0,1
14074,0,1
14075,0,1
14077,1,2
14078,1,1
14079,1,1
14080,0,1
14081,0,1
14082,0,1
14083,0,1
14085,1,2
14086,1,1
14087,1,1
14088,0,1
14089,0,1
14090,0,1
14091,0,1
14093,1,2
14094,1,1
14095,0,1
14096,0,1
14097,0,1
14098,0,1
14100,1,2
14101,1,1
14102,1,1
14103,0,1
14104,0,1
14105,0,1
14106,0,1
14108,1,2
14109,1,1
14110,1,1
14111,0,1
14112,0,1
14113,0,1
14115,1,2
14116,1,1
14117,1,1
14118,0,1
14119,0,1
14120,0,1
14121,0,1
14123,1,2
14124,1,1
14125,1,1
14126,0,1
14127,0,1
14128,0,1
14129,0,1
14130,0,1
14132,1,2
14133,1,1
14134,0,1
14135,0,1
14136,0,1
14138,1,2
14139,1,1
14140,1,1
14141,1,1
14142,0,1
14143,0,1
14144,0,1
14145,0,1
14147,1,2
14148,1,1
14149,0,1
14150,0,1
14151,0,1
14152,0,1
14153,0,1
14155,1,2
14156,1,1
14157,0,1
14158,0,1
14159,0,1
14160,0,1
14162,1,2
14163,1,1
14164,1,1
14165,0,1
14166,0,1
14167,0,1
14168,0,1
14170,1,2
14171,1,1
14172,1,1
14173,0,1
14174,0,1
14175,0,1
14176,0,1
14178,1,2
14179,1,1
14180,0,1
14182,1,2
14183,0,1
14185,1,2
14186,1,1
14187,0,1
14188,0,1
14190,1,2
14191,1,1
14192,0,1
14194,1,2
14195,1,1
14196,0,1
14197,0,1
14199,1,2
14200,1,1
14201,0,1
14202,0,1
14204,1,2
14205,1,1
14206,0,1
14208,1,2
14209,1,1
14210,0,1
14211,0,1
14212,0,1
14214,1,2
14215,1,1
14216,0,1
14217,0,1
14218,0,1
14220,1,2
14221,1,1
14222,0,1
14223,0,1
14224,0,1
14226,1,2
14227,1,1
14228,0,1
14229,0,1
14231,1,2
14232,1,1
14233,0,1
14234,0,1
14236,1,2
14237,1,1
14238,0,1
14239,0,1
14241,1,2
14244,2,3
14245,1,1
14246,0,1
14247,0,1
14248,0,1
14250,1,2
14251,1,1
14252,0,1
14253,0,1
14255,1,2
14256,1,1
14264,1,8
14265,1,1
14266,1,1
14267,0,1
14268,0,1
14269,0,1
14271,1,2
14272,1,1
14273,0,1
14274,0,1
14275,0,1
14277,1,2
14278,1,1
14279,0,1
14280,0,1
14282,1,2
14283,1,1
14284,0,1
14285,0,1
14286,0,1
14288,1,2
14289,0,1
14290,0,1
14292,1,2
14293,1,1
14294,0,1
14295,0,1
14297,1,2
14298,1,1
14299,0,1
14300,0,1
14301,0,1
14303,1,2
14304,1,1
14305,0,1
14306,0,1
14308,1,2
14309,1,1
14310,0,1
14312,1,2
14313,1,1
14314,0,1
14315,0,1
14317,1,2
14318,1,1
14319,0,1
14320,0,1
14322,1,2
14323,1,1
14324,0,1
14325,0,1
14327,1,2
14328,1,1
14329,0,1
14331,1,2
14332,1,1
14333,0,1
14334,0,1
14336,1,2
14337,1,1
14338,0,1
14340,1,2
14341,1,1
14342,1,1
14343,0,1
14345,1,2
14346,1,1
14347,0,1
14348,0,1
14350,1,2
14351,1,1
14352,0,1
14353,0,1
14355,1,2
14356,1,1
14357,0,1
14359,1,2
14360,1,1
14361,0,1
14362,0,1
14364,1,2
14365,1,1
14366,0,1
14367,0,1
14368,0,1
14370,1,2
14371,1,1
14372,0,1
14373,0,1
14375,1,2
14376,1,1
14377,1,1
14378,0,1
14379,0,1
14381,1,2
14382,1,1
14383,0,1
14384,0,1
14386,1,2
14387,1,1
14388,0,1
14389,0,1
14391,1,2
14392,1,1
14393,0,1
14394,0,1
14396,1,2
14397,1,1
14398,0,1
14399,0,1
14401,1,2
14402,1,1
14403,0,1
14404,0,1
14406,1,2
14407,1,1
14408,0,1
14409,0,1
14411,1,2
14412,1,1
14413,0,1
14414,0,1
14415,0,1
14417,1,2
14418,0,1
14419,0,1
14420,0,1
14422,1,2
14423,1,1
14424,0,1
14425,0,1
14426,0,1
14428,1,2
14429,1,1
14430,0,1
14431,0,1
14432,0,1
14434,1,2
14435,1,1
14436,0,1
14437,0,1
14439,1,2
14440,1,1
14441,0,1
14442,0,1
14444,1,2
14445,1,1
14446,1,1
14447,0,1
14448,0,1
14450,1,2
14451,1,1
14452,0,1
14453,0,1
14454,0,1
14456,1,2
14457,1,1
14458,0,1
14459,0,1
14460,0,1
14462,1,2
14463,1,1
14464,1,1
14465,0,1
14466,0,1
14468,1,2
14469,1,1
14470,0,1
14471,0,1
14472,0,1
14474,1,2
14475,1,1
14476,0,1
14477,0,1
14479,1,2
14480,1,1
14481,1,1
14482,0,1
14488,0,6
14490,1,2
14491,0,1
14493,1,2
14494,0,1
14496,1,2
14497,0,1
14499,0,2
14500,0,1
14502,0,2
14503,0,1
14505,0,2
14507,1,2
14508,0,1
14510,1,2
14511,0,1
14513,1,2
14514,0,1
14516,1,2
14517,0,1
14519,1,2
14520,0,1
14522,1,2
14523,0,1
14525,0,2
14526,0,1
14528,0,2
14530,1,2
14531,0,1
14533,0,2
14535,1,2
14536,0,1
14538,0,2
14540,1,2
14541,0,1
14543,1,2
14544,0,1
14546,1,2
14547,0,1
14549,1,2
14551,1,2
14552,0,1
14553,0,1
14555,0,2
14556,0,1
14558,0,2
14560,1,2
14561,0,1
14563,1,2
14564,0,1
14566,1,2
14567,0,1
14569,1,2
14570,0,1
14572,0,2
14574,1,2
14576,1,2
14577,0,1
14579,1,2
14581,1,2
14582,0,1
14584,0,2
14586,1,2
14588,1,2
14589,0,1
14591,1,2
14594,2,3
14595,0,1
14597,1,2
14598,0,1
14600,0,2
14602,1,2
14603,0,1
14605,1,2
14606,0,1
14608,1,2
14609,0,1
14611,1,2
14612,0,1
14614,1,2
14615,0,1
14617,1,2
14618,0,1
14620,0,2
14621,0,1
14623,0,2
14625,1,2
14626,0,1
14628,1,2
14629,0,1
14631,1,2
14632,0,1
14634,1,2
14636,1,2
14637,0,1
14639,1,2
14641,1,2
14642,0,1
14644,1,2
14645,0,1
14647,0,2
14649,1,2
14650,0,1
14652,1,2
14653,0,1
14655,0,2
14657,1,2
14658,0,1
14660,1,2
14662,1,2
14663,0,1
14665,1,2
14667,1,2
14668,0,1
14670,0,2
14672,1,2
14674,1,2
14675,0,1
14677,0,2
14679,1,2
14681,1,2
14682,0,1
14684,0,2
14686,1,2
14688,1,2
14689,0,1
14691,1,2
14692,0,1
14694,1,2
14696,1,2
14697,0,1
14699,1,2
14700,0,1
14702,1,2
14703,0,1
14705,1,2
14706,0,1
14708,0,2
14710,1,2
14711,0,1
14713,1,2
14714,0,1
14716,0,2
14717,0,1
14719,1,2
14720,0,1
14721,0,1
14722,0,1
14724,0,2
14726,1,2
14727,0,1
14728,0,1
14730,1,2
14731,0,1
14732,0,1
14734,1,2
14735,0,1
14737,1,2
14738,0,1
14740,1,2
14741,1,1
14742,0,1
14744,1,2
14745,1,1
14746,0,1
14747,0,1
14748,0,1
14750,1,2
14751,0,1
14752,0,1
14753,0,1
14755,1,2
14756,1,1
14758,1,2
14759,0,1
14760,0,1
14762,1,2
14763,0,1
14765,1,2
14766,0,1
14768,1,2
14769,0,1
14771,1,2
14772,0,1
14773,0,1
14775,0,2
14777,1,2
14778,1,1
14779,1,1
14781,1,2
14782,1,1
14783,0,1
14784,0,1
14785,0,1
14787,1,2
14788,1,1
14790,1,2
14791,1,1
14792,0,1
14794,0,2
14796,1,2
14797,0,1
14799,1,2
14800,0,1
14802,1,2
14803,0,1
14805,1,2
14806,0,1
14808,0,2
14809,0,1
14811,0,2
14813,1,2
14814,0,1
14816,1,2
14817,0,1
14819,1,2
14820,0,1
14822,1,2
14823,0,1
14825,1,2
14826,0,1
14828,0,2
14830,1,2
14831,0,1
14833,1,2
14834,0,1
14836,1,2
14837,0,1
14839,1,2
14841,1,2
14842,0,1
14844,1,2
14845,0,1
14847,1,2
14848,0,1
14850,0,2
14852,1,2
14853,0,1
14855,1,2
14856,0,1
14858,1,2
14859,0,1
14861,1,2
14862,0,1
14864,1,2
14866,1,2
14867,0,1
14869,1,2
14871,1,2
14873,1,2
14874,0,1
14876,1,2
14878,1,2
14880,1,2
14882,1,2
14883,0,1
14885,1,2
14887,1,2
14888,0,1
14890,1,2
14891,0,1
14893,1,2
14894,0,1
14896,0,2
14897,0,1
14899,0,2
14901,1,2
14902,0,1
14904,1,2
14905,0,1
14907,1,2
14908,0,1
14910,1,2
14911,0,1
14913,1,2
14914,0,1
14915,0,1
14917,1,2
14918,0,1
14920,1,2
14921,1,1
14922,0,1
14923,0,1
14925,1,2
14926,1,1
14927,0,1
14928,0,1
14929,0,1
14931,1,2
14932,1,1
14933,0,1
14934,0,1
14936,1,2
14937,1,1
14938,0,1
14939,0,1
14940,0,1
14942,1,2
14943,1,1
14944,0,1
14945,0,1
14946,0,1
14948,1,2
14949,1,1
14950,0,1
14951,0,1
14953,1,2
14954,1,1
14955,0,1
14956,0,1
14958,1,2
14959,1,1
14960,0,1
14961,0,1
14963,1,2
14964,1,1
14965,0,1
14966,0,1
14968,1,2
14969,1,1
14970,0,1
14971,0,1
14973,1,2
14974,1,1
14975,0,1
14976,0,1
14978,1,2
14979,0,1
14981,1,2
14982,1,1
14983,0,1
14984,0,1
14985,0,1
14987,1,2
14988,1,1
14989,1,1
14990,0,1
14991,0,1
14992,0,1
14994,1,2
14995,1,1
14996,0,1
14997,0,1
14998,0,1
15000,1,2
15001,1,1
15002,0,1
15003,0,1
15004,0,1
15006,1,2
15007,1,1
15008,0,1
15009,0,1
15010,0,1
15012,1,2
15013,1,1
15014,0,1
15015,0,1
15016,0,1
15018,1,2
15019,0,1
15020,0,1
15021,0,1
15022,0,1
15024,1,2
15025,1,1
15026,0,1
15027,0,1
15029,1,2
15030,1,1
15031,0,1
15032,0,1
15034,1,2
15035,1,1
15036,0,1
15037,0,1
15039,1,2
15040,1,1
15041,0,1
15042,0,1
15044,1,2
15045,1,1
15046,0,1
15047,0,1
15049,0,2
15050,0,1
15051,0,1
15053,1,2
15054,1,1
15055,0,1
15056,0,1
15057,0,1
15059,1,2
15060,1,1
15061,0,1
15062,0,1
15064,1,2
15065,1,1
15066,0,1
15067,0,1
15068,0,1
15070,1,2
15071,1,1
15072,0,1
15073,0,1
15075,1,2
15076,1,1
15077,0,1
15078,0,1
15079,0,1
15081,1,2
15082,1,1
15083,0,1
15084,0,1
15085,0,1
15087,1,2
15088,1,1
15089,0,1
15090,0,1
15092,1,2
15093,1,1
15094,0,1
15095,0,1
15096,0,1
15098,1,2
15099,1,1
15100,0,1
15101,0,1
15102,0,1
15104,1,2
15105,0,1
15106,0,1
15107,0,1
15109,1,2
15110,1,1
15111,0,1
15112,0,1
15113,0,1
15115,1,2
15116,1,1
15117,0,1
15118,0,1
15119,0,1
15120,0,1
15122,1,2
15123,1,1
15124,0,1
15125,0,1
15126,0,1
15128,1,2
15129,1,1
15130,0,1
15131,0,1
15133,1,2
15134,1,1
15135,0,1
15136,0,1
15138,1,2
15139,1,1
15140,1,1
15141,0,1
15142,0,1
15143,0,1
15145,1,2
15146,1,1
15147,0,1
15148,0,1
15149,0,1
15151,1,2
15152,1,1
15153,0,1
15154,0,1
15156,1,2
15157,1,1
15158,1,1
15159,0,1
15160,0,1
15161,0,1
15163,1,2
15164,0,1
15165,0,1
15166,0,1
15168,1,2
15169,1,1
15170,0,1
15171,0,1
15172,0,1
15174,1,2
15175,1,1
15176,0,1
15177,0,1
15178,0,1
15180,1,2
15181,1,1
15182,0,1
15183,0,1
15185,0,2
15186,0,1
15188,1,2
15189,1,1
15190,0,1
15191,0,1
15193,1,2
15194,1,1
15195,0,1
15196,0,1
15198,1,2
15199,1,1
15200,0,1
15201,0,1
15202,0,1
15204,1,2
15205,1,1
15206,0,1
15208,1,2
15209,1,1
15210,0,1
15211,0,1
15213,1,2
15214,1,1
15215,0,1
15217,1,2
15218,1,1
15219,1,1
15220,0,1
15221,0,1
15223,1,2
15224,1,1
15225,0,1
15226,0,1
15228,1,2
15229,1,1
15230,0,1
15231,0,1
15233,1,2
15234,1,1
15235,1,1
15236,0,1
15237,0,1
15239,1,2
15240,1,1
15241,1,1
15242,0,1
15243,0,1
15244,0,1
15246,1,2
15247,1,1
15248,0,1
15249,0,1
15250,0,1
15252,1,2
15253,1,1
15254,0,1
15255,0,1
15257,1,2
15258,1,1
15259,0,1
15260,0,1
15261,0,1
15263,1,2
15264,1,1
15265,0,1
15266,0,1
15268,1,2
15269,1,1
15270,0,1
15271,0,1
15273,1,2
15274,1,1
15275,1,1
15276,0,1
15278,1,2
15279,1,1
15280,0,1
15281,0,1
15283,1,2
15284,1,1
15285,0,1
15286,0,1
15288,1,2
15289,1,1
15290,0,1
15291,0,1
15293,1,2
15294,1,1
15295,0,1
15296,0,1
15298,1,2
15299,1,1
15300,0,1
15301,0,1
15303,1,2
15304,1,1
15305,0,1
15306,0,1
15308,1,2
15309,1,1
15310,0,1
15311,0,1
15312,0,1
15314,1,2
15315,0,1
15316,0,1
15317,0,1
15319,1,2
15320,1,1
15321,0,1
15322,0,1
15324,1,2
15325,1,1
15326,0,1
15327,0,1
15329,1,2
15330,1,1
15331,0,1
15332,0,1
15333,0,1
15335,1,2
15336,1,1
15337,0,1
15338,0,1
15339,0,1
15341,1,2
15342,1,1
15343,0,1
15344,0,1
15345,0,1
15347,1,2
15348,0,1
15349,0,1
15350,0,1
15352,1,2
15353,1,1
15354,0,1
15355,0,1
15356,0,1
15358,1,2
15359,1,1
15360,0,1
15361,0,1
15362,0,1
15364,1,2
15365,1,1
15366,0,1
15367,0,1
15369,1,2
15370,1,1
15371,0,1
15372,0,1
15373,0,1
15375,1,2
15376,1,1
15377,0,1
15378,0,1
15379,0,1
15381,1,2
15382,1,1
15383,0,1
15384,0,1
15386,1,2
15387,1,1
15388,0,1
15389,0,1
15391,1,2
15392,1,1
15393,0,1
15394,0,1
15396,1,2
15397,1,1
15398,0,1
15399,0,1
15401,1,2
15402,1,1
15403,0,1
15404,0,1
15406,1,2
15407,1,1
15408,0,1
15409,0,1
15410,0,1
15412,1,2
15413,1,1
15414,0,1
15415,0,1
15417,1,2
15418,1,1
15419,0,1
15420,0,1
15421,0,1
15423,1,2
15424,1,1
15425,0,1
15426,0,1
15427,0,1
15429,1,2
15430,1,1
15431,0,1
15432,0,1
15433,0,1
15435,1,2
15436,1,1
15437,0,1
15438,0,1
15439,0,1
15441,1,2
15442,1,1
15443,0,1
15444,0,1
15445,0,1
15447,1,2
15448,1,1
15449,0,1
15450,0,1
15452,1,2
15453,1,1
15454,0,1
15456,1,2
15457,1,1
15458,0,1
15459,0,1
15460,0,1
15462,1,2
15463,1,1
15464,0,1
15465,0,1
15466,0,1
15468,1,2
15469,1,1
15470,0,1
15471,0,1
15473,1,2
15474,1,1
15475,0,1
15476,0,1
15477,0,1
15479,1,2
15480,0,1
15481,0,1
15482,0,1
15484,1,2
15485,1,1
15486,0,1
15487,0,1
15489,1,2
15490,1,1
15491,0,1
15492,0,1
15493,0,1
15495,1,2
15496,1,1
15497,0,1
15498,0,1
15499,0,1
15501,1,2
15502,1,1
15503,0,1
15504,0,1
15506,1,2
15507,1,1
15508,0,1
15509,0,1
15510,0,1
15512,1,2
15513,1,1
15514,0,1
15515,0,1
15517,1,2
15518,1,1
15519,1,1
15520,0,1
15521,0,1
15523,1,2
15524,0,1
15525,0,1
15527,1,2
15528,1,1
15529,0,1
15530,0,1
15531,0,1
15533,1,2
15534,1,1
15535,0,1
15536,0,1
15538,1,2
15539,1,1
15540,0,1
15541,0,1
15543,1,2
15544,1,1
15545,0,1
15546,0,1
15547,0,1
15550,2,3
15551,1,1
15552,0,1
15554,1,2
15556,1,2
15557,0,1
15559,1,2
15560,0,1
15562,0,2
15563,0,1
15565,0,2
15566,0,1
15568,0,2
15570,1,2
15571,0,1
15573,1,2
15574,0,1
15576,0,2
15578,1,2
15579,0,1
15581,1,2
15582,0,1
15584,1,2
15585,0,1
15587,0,2
15589,1,2
15590,0,1
15592,1,2
15594,0,2
15595,0,1
15596,0,1
15598,1,2
15599,0,1
15600,0,1
15601,0,1
15603,1,2
15604,1,1
15605,0,1
15606,0,1
15608,1,2
15609,1,1
15610,1,1
15611,0,1
15612,0,1
15614,1,2
15615,1,1
15616,0,1
15617,0,1
15618,0,1
15620,1,2
15621,1,1
15622,0,1
15623,0,1
15624,0,1
15626,1,2
15627,1,1
15628,0,1
15629,0,1
15630,0,1
15632,1,2
15633,1,1
15634,0,1
15635,0,1
15637,1,2
15638,1,1
15639,0,1
15640,0,1
15642,1,2
15643,1,1
15644,0,1
15645,0,1
15647,1,2
15648,1,1
15649,0,1
15650,0,1
15652,1,2
15653,1,1
15654,0,1
15655,0,1
15657,1,2
15658,0,1
15659,0,1
15660,0,1
15662,1,2
15663,1,1
15664,0,1
15665,0,1
15666,0,1
15668,1,2
15669,1,1
15670,0,1
15671,0,1
15673,1,2
15674,1,1
15675,0,1
15676,0,1
15677,0,1
15679,1,2
15680,1,1
15681,0,1
15682,0,1
15683,0,1
15685,1,2
15686,1,1
15687,0,1
15688,0,1
15689,0,1
15691,1,2
15692,1,1
15693,0,1
15694,0,1
15695,0,1
15697,1,2
15698,1,1
15699,0,1
15700,0,1
15701,0,1
15703,1,2
15704,1,1
15705,0,1
15706,0,1
15708,1,2
15709,1,1
15710,0,1
15711,0,1
15713,1,2
15714,1,1
15715,1,1
15716,0,1
15717,0,1
15719,1,2
15720,1,1
15721,0,1
15722,0,1
15723,0,1
15725,1,2
15726,1,1
15727,0,1
15728,0,1
15730,1,2
15731,1,1
15732,1,1
15733,0,1
15734,0,1
15735,0,1
15737,1,2
15738,1,1
15739,1,1
15740,0,1
15741,0,1
15742,0,1
15743,0,1
15745,1,2
15746,1,1
15747,1,1
15748,0,1
15749,0,1
15750,0,1
15752,1,2
15753,1,1
15754,1,1
15755,0,1
15756,0,1
15757,0,1
15759,1,2
15760,1,1
15761,1,1
15762,0,1
15763,0,1
15764,0,1
15765,0,1
15767,1,2
15768,1,1
15769,0,1
15770,0,1
15771,0,1
15772,0,1
15774,1,2
15775,1,1
15776,1,1
15777,0,1
15778,0,1
15779,0,1
15780,0,1
15782,1,2
15783,1,1
15784,1,1
15785,0,1
15786,0,1
15787,0,1
15788,0,1
15790,1,2
15791,1,1
15792,0,1
15793,0,1
15794,0,1
15795,0,1
15797,1,2
15798,1,1
15799,1,1
15800,0,1
15801,0,1
15802,0,1
15804,1,2
15805,1,1
15806,1,1
15807,0,1
15808,0,1
15809,0,1
15811,1,2
15812,1,1
15813,1,1
15814,0,1
15815,0,1
15816,0,1
15817,0,1
15818,0,1
15820,1,2
15821,1,1
15822,0,1
15823,0,1
15824,0,1
15825,0,1
15827,1,2
15828,1,1
15829,1,1
15830,0,1
15831,0,1
15832,0,1
15833,0,1
15835,1,2
15836,1,1
15837,1,1
15838,0,1
15839,0,1
15840,0,1
15842,1,2
15843,1,1
15844,1,1
15845,0,1
15846,0,1
15847,0,1
15848,0,1
15850,1,2
15851,1,1
15852,1,1
15853,0,1
15854,0,1
15855,0,1
15856,0,1
15858,1,2
15859,1,1
15860,1,1
15861,0,1
15862,0,1
15863,0,1
15864,0,1
15866,1,2
15867,1,1
15868,0,1
15869,0,1
15870,0,1
15872,1,2
15873,1,1
15874,1,1
15875,0,1
15876,0,1
15877,0,1
15879,1,2
15880,1,1
15881,1,1
15882,1,1
15883,0,1
15884,0,1
15885,0,1
15886,0,1
15888,1,2
15889,1,1
15890,1,1
15891,0,1
15892,0,1
15893,0,1
15895,1,2
15896,1,1
15897,1,1
15898,0,1
15899,0,1
15900,0,1
15902,1,2
15903,1,1
15904,1,1
15905,0,1
15906,0,1
15907,0,1
15909,1,2
15910,1,1
15911,1,1
15912,0,1
15913,0,1
15914,0,1
15916,1,2
15917,1,1
15918,1,1
15919,0,1
15920,0,1
15921,0,1
15922,0,1
15924,1,2
15925,1,1
15926,1,1
15927,0,1
15928,0,1
15929,0,1
15930,0,1
15932,1,2
15933,1,1
15934,1,1
15935,0,1
15936,0,1
15937,0,1
15938,0,1
15940,1,2
15941,1,1
15942,1,1
15943,0,1
15944,0,1
15946,1,2
15947,1,1
15948,0,1
15949,0,1
15950,0,1
15952,1,2
15953,1,1
15954,0,1
15955,0,1
15957,1,2
15958,1,1
15959,0,1
15960,0,1
15962,1,2
15963,1,1
15964,0,1
15965,0,1
15967,1,2
15968,1,1
15969,0,1
15970,0,1
15971,0,1
15973,1,2
15974,1,1
15975,0,1
15976,0,1
15978,1,2
15979,0,1
15980,0,1
15981,0,1
15983,1,2
15984,1,1
15985,0,1
15986,0,1
15988,1,2
15989,1,1
15990,0,1
15991,0,1
15992,0,1
15994,1,2
15995,1,1
15996,0,1
15997,0,1
15998,0,1
16000,1,2
16001,1,1
16002,0,1
16003,0,1
16004,0,1
16006,1,2
16007,1,1
16008,0,1
16009,0,1
16010,0,1
16012,1,2
16013,1,1
16014,0,1
16015,0,1
16017,1,2
16018,1,1
16019,0,1
16020,0,1
16021,0,1
16023,1,2
16024,1,1
16025,0,1
16026,0,1
16028,1,2
16029,1,1
16030,1,1
16031,0,1
16032,0,1
16034,1,2
16035,1,1
16036,0,1
16038,1,2
16039,1,1
16040,0,1
16041,0,1
16043,1,2
16044,1,1
16045,0,1
16046,0,1
16047,0,1
16049,1,2
16050,1,1
16051,0,1
16052,0,1
16054,1,2
16055,1,1
16056,0,1
16057,0,1
16058,0,1
16060,1,2
16061,1,1
16062,0,1
16063,0,1
16065,1,2
16066,1,1
16067,1,1
16068,0,1
16069,0,1
16070,0,1
16072,1,2
16073,1,1
16074,0,1
16075,0,1
16077,1,2
16078,1,1
16079,0,1
16080,0,1
16082,1,2
16083,1,1
16084,1,1
16085,0,1
16087,1,2
16088,0,1
16089,0,1
16091,1,2
16092,1,1
16093,0,1
16094,0,1
16095,0,1
16097,1,2
16098,1,1
16099,0,1
16100,0,1
16102,1,2
16103,1,1
16104,0,1
16105,0,1
16106,0,1
16108,1,2
16109,1,1
16110,0,1
16111,0,1
16113,1,2
16114,1,1
16115,0,1
16116,0,1
16117,0,1
16119,1,2
16120,1,1
16121,0,1
16122,0,1
16123,0,1
16125,1,2
16126,1,1
16127,0,1
16128,0,1
16130,1,2
16131,1,1
16132,0,1
16133,0,1
16134,0,1
16136,1,2
16137,1,1
16138,0,1
16139,0,1
16140,0,1
16142,1,2
16143,1,1
16144,0,1
16145,0,1
16146,0,1
16148,1,2
16149,1,1
16150,0,1
16151,0,1
16152,0,1
16154,1,2
16155,1,1
16156,0,1
16157,0,1
16158,0,1
16160,1,2
16161,1,1
16162,0,1
