time (ms),latency (ms),consume (ms)
51604,2,7
51611,1,7
51617,1,6
51624,1,7
51631,2,7
51637,1,6
51643,1,6
51649,1,6
51655,1,6
51662,1,7
51668,1,6
51674,1,6
51680,1,6
51686,1,6
51694,3,8
51700,1,6
51707,1,7
51713,1,6
51719,1,6
51725,1,6
51732,1,7
51738,1,6
51745,1,7
51751,1,6
51758,1,7
51764,1,6
51770,1,6
51776,1,6
51782,1,6
51788,1,6
51794,1,6
51800,1,6
51806,1,6
51812,0,6
51819,1,7
51825,1,6
51831,1,6
51837,1,6
51843,1,6
51849,1,6
51856,1,7
51862,1,6
51868,1,6
51874,1,6
51880,1,6
51886,1,6
51893,1,7
51899,1,6
51905,1,6
51911,1,6
51917,1,6
51924,1,7
51930,1,6
51936,1,6
51942,1,6
51948,1,6
51954,1,6
51960,1,6
51966,1,6
51972,1,6
51978,1,6
51984,1,6
51990,1,6
51996,1,6
52002,1,6
52008,1,6
52014,1,6
52020,1,6
52026,1,6
52033,1,7
52039,1,6
52045,1,6
52051,1,6
52057,1,6
52063,1,6
52069,0,6
52076,1,7
52082,1,6
52088,1,6
52094,1,6
52100,1,6
52106,1,6
52112,1,6
52118,1,6
52124,1,6
52130,1,6
52137,1,7
52143,1,6
52149,1,6
52155,1,6
52161,1,6
52167,1,6
52173,1,6
52179,1,6
52185,1,6
52191,1,6
52198,1,7
52204,1,6
52210,1,6
52216,1,6
52222,1,6
52228,1,6
52234,1,6
52240,1,6
52246,1,6
52252,1,6
52258,1,6
52264,1,6
52270,1,6
52276,1,6
52282,1,6
52288,1,6
52294,1,6
52300,1,6
52306,1,6
52312,0,6
52319,1,7
52325,1,6
52331,1,6
52337,1,6
52343,0,6
52350,1,7
52356,1,6
52362,1,6
52368,1,6
52374,1,6
52380,0,6
52386,0,6
52393,1,7
52399,1,6
52405,1,6
52412,2,7
52418,1,6
52424,1,6
52430,1,6
52436,1,6
52442,1,6
52448,0,6
52455,1,7
52461,1,6
52467,1,6
52473,1,6
52479,1,6
52485,1,6
52491,0,6
52498,1,7
52504,1,6
52510,1,6
52516,1,6
52522,1,6
52528,1,6
52534,0,6
52541,1,7
52547,1,6
52553,1,6
52559,1,6
52565,1,6
52571,0,6
52577,0,6
52584,1,7
52590,1,6
52596,1,6
52602,1,6
52609,1,7
52615,1,6
52621,1,6
52627,1,6
52633,1,6
52639,1,6
52646,1,7
52652,1,6
52658,1,6
52664,1,6
52671,1,7
52679,3,8
52685,1,6
52691,1,6
52697,1,6
52703,1,6
52710,1,7
52716,1,6
52723,2,7
52729,1,6
52735,1,6
52741,1,6
52747,1,6
52753,1,6
52759,0,6
52766,1,7
52772,1,6
52778,1,6
52784,1,6
52790,1,6
52797,1,7
52803,1,6
52810,1,7
52817,1,7
52823,1,6
52829,1,6
52835,0,6
52842,1,7
52848,1,6
52854,1,6
52860,1,6
52867,2,7
52873,1,6
52879,1,6
52885,1,6
52892,1,7
52902,1,10
52909,1,7
52915,1,6
52921,1,6
52927,1,6
52934,1,7
52940,1,6
52946,1,6
52952,1,6
52958,1,6
52964,1,6
52971,1,7
52977,1,6
52983,1,6
52989,1,6
52995,1,6
53001,1,6
53008,1,7
53014,1,6
53020,1,6
53026,1,6
53032,1,6
53039,1,7
53045,1,6
53051,1,6
53057,1,6
53064,1,7
53070,1,6
53076,1,6
53083,1,7
53089,1,6
53095,1,6
53102,1,7
53108,1,6
53114,1,6
53120,1,6
53127,2,7
53135,2,8
53143,2,8
53150,2,7
53157,2,7
53164,2,7
53171,1,7
53178,1,7
53186,2,8
53193,2,7
53201,2,8
53207,1,6
53213,1,6
53219,1,6
53225,1,6
53231,1,6
53238,1,7
53244,1,6
53250,1,6
53256,1,6
53263,1,7
53269,1,6
53275,1,6
53281,1,6
53287,1,6
53293,1,6
53299,1,6
53305,1,6
53311,1,6
53317,1,6
53323,1,6
53329,0,6
53336,1,7
53342,1,6
53348,1,6
53354,1,6
53361,1,7
53367,1,6
53373,1,6
53379,1,6
53385,0,6
53392,1,7
53398,1,6
53404,1,6
53410,1,6
53416,1,6
53423,1,7
53429,1,6
53435,0,6
53443,1,8
53449,1,6
53455,1,6
53462,1,7
53468,1,6
53474,1,6
53480,1,6
53486,1,6
53493,1,7
53499,1,6
53505,1,6
53511,1,6
53517,1,6
53524,1,7
53530,1,6
53536,1,6
53542,1,6
53549,1,7
53555,1,6
53561,1,6
53567,1,6
53574,1,7
53580,1,6
53586,1,6
53592,1,6
53598,1,6
53605,1,7
53611,1,6
53617,1,6
53624,1,7
53630,1,6
53636,1,6
53643,1,7
53649,1,6
53655,1,6
53662,1,7
53667,1,5
53673,1,6
53678,1,5
53683,1,5
53689,1,6
53694,1,5
53699,1,5
53704,1,5
53710,1,6
53715,1,5
53720,1,5
53725,1,5
53731,1,6
53736,1,5
53741,1,5
53746,1,5
53752,1,6
53757,1,5
53762,1,5
53767,1,5
53773,1,6
53778,1,5
53783,1,5
53789,1,6
53794,1,5
53799,1,5
53804,0,5
53810,1,6
53815,1,5
53821,1,6
53826,1,5
53831,1,5
53837,1,6
53842,1,5
53847,1,5
53853,1,6
53858,1,5
53864,2,6
53869,1,5
53874,1,5
53881,2,7
53886,2,5
53891,1,5
53896,1,5
53902,2,6
53907,1,5
53913,2,6
53918,2,5
53923,1,5
53929,2,6
53934,1,5
53940,2,6
53945,2,5
53951,2,6
53956,2,5
53962,2,6
53967,1,5
53972,1,5
53978,1,6
53983,1,5
53989,2,6
53994,1,5
54001,3,7
54005,1,4
54010,1,5
54016,1,6
54021,1,5
54027,2,6
54032,1,5
54037,1,5
54043,2,6
54048,1,5
54054,2,6
54059,1,5
54065,2,6
54070,1,5
54075,1,5
54081,2,6
54086,1,5
54091,1,5
54097,1,6
54102,1,5
54107,1,5
54113,1,6
54118,1,5
54124,2,6
54129,1,5
54134,1,5
54140,2,6
54145,1,5
54151,2,6
54156,2,5
54161,1,5
54167,2,6
54172,1,5
54177,1,5
54183,2,6
54188,1,5
54193,1,5
54199,2,6
54204,1,5
54209,1,5
54215,2,6
54220,1,5
54226,2,6
54231,1,5
54237,2,6
54261,21,24
54261,15,0
54261,10,0
54262,6,1
54263,1,1
54268,1,5
54274,2,6
54279,1,5
54284,1,5
54290,2,6
54295,1,5
54300,1,5
54305,1,5
54311,1,6
54316,1,5
54321,1,5
54327,1,6
54332,1,5
54338,2,6
54343,1,5
54349,2,6
54355,2,6
54361,2,6
54366,2,5
54372,2,6
54378,1,6
54383,1,5
54389,1,6
54395,2,6
54400,1,5
54407,2,7
54411,0,4
54417,1,6
54422,1,5
54427,0,5
54433,1,6
54438,1,5
54444,1,6
54449,1,5
54455,1,6
54460,0,5
54466,1,6
54471,1,5
54477,1,6
54482,1,5
54488,1,6
54493,1,5
54499,1,6
54504,1,5
54509,0,5
54515,1,6
54520,1,5
54526,1,6
54531,1,5
54536,0,5
54542,1,6
54547,1,5
54553,1,6
54558,1,5
54564,1,6
54569,1,5
54575,1,6
54580,1,5
54586,1,6
54591,1,5
54597,1,6
54602,1,5
54608,1,6
54613,1,5
54619,1,6
54625,1,6
54630,1,5
54635,1,5
54641,1,6
54646,1,5
54651,0,5
54657,1,6
54662,1,5
54668,1,6
54673,1,5
54680,1,7
54686,1,6
54691,1,5
54697,1,6
54702,1,5
54707,0,5
54713,1,6
54719,1,6
54725,1,6
54731,1,6
54737,1,6
54743,1,6
54749,1,6
54755,1,6
54761,1,6
54767,1,6
54773,0,6
54780,1,7
54786,1,6
54792,1,6
54798,1,6
54804,1,6
54810,1,6
54817,1,7
54823,1,6
54829,1,6
54835,1,6
54841,1,6
54847,1,6
54853,1,6
54859,0,6
54865,0,6
54871,0,6
54878,1,7
54884,1,6
54889,1,5
54895,1,6
54900,1,5
54906,1,6
54911,1,5
54917,1,6
54923,1,6
54930,1,7
54936,1,6
54942,1,6
54948,1,6
54955,1,7
54960,1,5
54966,1,6
54972,1,6
54977,1,5
54983,1,6
54988,1,5
54994,1,6
54999,1,5
55005,1,6
55011,1,6
55017,1,6
55023,1,6
55028,1,5
55034,1,6
55040,1,6
55045,1,5
55051,1,6
55056,1,5
55062,1,6
55067,1,5
55072,0,5
55078,1,6
55083,1,5
55089,1,6
55094,1,5
55103,1,9
55108,1,5
55114,1,6
55123,1,9
55128,1,5
55134,1,6
55143,1,9
55148,1,5
55154,1,6
55159,1,5
55164,0,5
55170,1,6
55176,1,6
55182,1,6
55188,1,6
55194,1,6
55201,2,7
55209,2,8
55216,2,7
55224,2,8
55231,2,7
55238,2,7
55245,2,7
55252,2,7
55259,2,7
55266,2,7
55273,1,7
55281,2,8
55286,2,5
55291,1,5
55297,1,6
55302,1,5
55308,1,6
55314,2,6
55319,1,5
55324,1,5
55330,1,6
55335,1,5
55341,1,6
55347,2,6
55352,1,5
55358,2,6
55363,1,5
55369,1,6
55375,2,6
55385,1,10
55390,1,5
55396,1,6
55401,1,5
55406,1,5
55412,1,6
55417,1,5
55423,1,6
55428,1,5
55433,1,5
55439,1,6
55447,1,8
55452,1,5
55459,1,7
55464,1,5
55470,1,6
55475,1,5
55481,1,6
55486,1,5
55492,1,6
55497,1,5
55503,1,6
55508,1,5
55514,1,6
55520,1,6
55526,1,6
55531,1,5
55537,1,6
55542,1,5
55548,1,6
55553,1,5
55559,1,6
55564,1,5
55570,1,6
55575,1,5
55581,1,6
55586,1,5
55592,1,6
55597,1,5
55603,1,6
55608,1,5
55614,1,6
55621,1,7
55626,1,5
55632,1,6
55638,1,6
55644,1,6
55650,0,6
55656,1,6
55662,1,6
55668,0,6
55675,1,7
55681,1,6
55686,1,5
55692,1,6
55697,1,5
55703,1,6
55708,1,5
55714,1,6
55720,1,6
55725,1,5
55731,1,6
55736,1,5
55742,1,6
55748,1,6
55753,1,5
55758,0,5
55764,1,6
55770,1,6
55776,1,6
55781,1,5
55787,1,6
55792,1,5
55798,1,6
55803,1,5
55809,0,6
55816,1,7
55822,1,6
55828,1,6
55834,1,6
55843,1,9
55849,1,6
55855,1,6
55861,0,6
55868,1,7
55874,1,6
55880,1,6
55886,1,6
55892,0,6
55899,1,7
55905,1,6
55912,1,7
55918,1,6
55924,1,6
55930,1,6
55937,1,7
55943,1,6
55949,1,6
55955,1,6
55962,1,7
55968,1,6
55974,1,6
55980,1,6
55987,2,7
55993,1,6
55999,1,6
56005,1,6
56011,1,6
56017,0,6
56024,1,7
56030,1,6
56036,0,6
56043,1,7
56049,1,6
56055,1,6
56061,1,6
56067,1,6
56073,1,6
56080,1,7
56086,1,6
56092,1,6
56098,1,6
56104,1,6
56111,1,7
56117,1,6
56123,1,6
56129,1,6
56135,1,6
56142,1,7
56148,1,6
56154,1,6
56160,1,6
56167,1,7
56173,1,6
56179,1,6
56185,1,6
56191,1,6
56197,0,6
56203,0,6
56209,0,6
56215,0,6
56221,0,6
56228,1,7
56234,1,6
56240,1,6
56246,1,6
56252,1,6
56258,1,6
56264,1,6
56270,1,6
56276,1,6
56283,1,7
56289,1,6
56295,1,6
56301,1,6
56307,1,6
56313,1,6
56319,1,6
56325,1,6
56331,0,6
56337,0,6
56344,1,7
56350,1,6
56356,1,6
56363,1,7
56369,1,6
56375,1,6
56381,0,6
56387,0,6
56394,1,7
56400,1,6
56406,1,6
56412,1,6
56418,1,6
56424,1,6
56430,1,6
56436,1,6
56443,1,7
56452,2,9
56458,1,6
56464,1,6
56470,1,6
56476,0,6
56483,1,7
56489,1,6
56495,1,6
56502,1,7
56508,1,6
56514,0,6
56521,1,7
56527,1,6
56533,1,6
56539,1,6
56545,1,6
56551,0,6
56558,1,7
56564,1,6
56570,1,6
56576,1,6
56582,1,6
56588,1,6
56595,1,7
56601,1,6
56607,1,6
56614,2,7
56620,1,6
56626,1,6
56632,1,6
56638,1,6
56644,1,6
56650,1,6
56656,1,6
56662,0,6
56669,1,7
56675,1,6
56681,1,6
56687,1,6
56693,1,6
56699,1,6
56705,1,6
56711,1,6
56717,1,6
56723,1,6
56730,1,7
56736,1,6
56742,1,6
56748,1,6
56755,1,7
56761,1,6
56767,1,6
56773,1,6
56780,1,7
56786,1,6
56792,1,6
56798,1,6
56805,1,7
56811,1,6
56817,1,6
56823,1,6
56829,1,6
56836,1,7
56842,1,6
56848,1,6
56855,1,7
56861,1,6
56867,1,6
56873,1,6
56879,1,6
56885,0,6
56891,0,6
56899,3,8
56905,1,6
56911,1,6
56917,1,6
56924,1,7
56930,1,6
56939,1,9
56947,1,8
56953,1,6
56959,1,6
56965,1,6
56972,1,7
56978,1,6
56984,1,6
56990,1,6
56996,0,6
57002,0,6
57009,1,7
57015,1,6
57021,1,6
57027,1,6
57033,1,6
57039,1,6
57045,1,6
57051,1,6
57057,1,6
57063,1,6
57069,1,6
57075,1,6
57081,1,6
57087,1,6
57093,1,6
57099,1,6
57105,0,6
57111,1,6
57117,1,6
57123,0,6
57130,1,7
57136,1,6
57142,1,6
57148,1,6
57154,0,6
57160,0,6
57167,1,7
57173,1,6
57179,1,6
57185,1,6
57191,1,6
57197,1,6
57203,1,6
57209,0,6
57216,1,7
57222,1,6
57228,1,6
57234,1,6
57241,1,7
57247,1,6
57253,1,6
57259,1,6
57266,1,7
57272,1,6
57278,1,6
57284,1,6
57291,1,7
57297,1,6
57304,2,7
57310,1,6
57316,0,6
57323,1,7
57329,1,6
57335,1,6
57341,1,6
57348,1,7
57354,1,6
57361,1,7
57367,1,6
57374,1,7
57380,1,6
57389,1,9
57396,1,7
57402,1,6
57408,1,6
57414,1,6
57421,1,7
57427,1,6
57433,1,6
57439,1,6
57445,1,6
57451,1,6
57458,1,7
57464,1,6
57470,1,6
57476,1,6
57483,1,7
57489,1,6
57495,1,6
57502,1,7
57508,1,6
57514,1,6
57520,1,6
57527,1,7
57533,1,6
57539,1,6
57545,1,6
57551,0,6
57558,1,7
57564,1,6
57570,1,6
57577,2,7
57583,1,6
57589,1,6
57595,1,6
57605,1,10
57611,1,6
57618,1,7
57624,1,6
57630,1,6
57636,0,6
57643,1,7
57649,1,6
57655,1,6
57662,1,7
57668,1,6
57674,1,6
57680,0,6
57687,1,7
57693,1,6
57700,0,7
57707,1,7
57713,1,6
57719,1,6
57725,1,6
57731,0,6
57739,2,8
57746,2,7
57753,1,7
57761,2,8
57768,2,7
57775,2,7
57782,2,7
57789,2,7
57796,1,7
57804,2,8
57811,2,7
57818,2,7
57825,2,7
57832,2,7
57838,1,6
57845,2,7
57852,2,7
57859,2,7
57866,2,7
57873,2,7
57880,2,7
57887,1,7
57894,1,7
57901,1,7
57908,2,7
57915,2,7
57922,2,7
57928,1,6
57935,2,7
57941,1,6
57948,2,7
57955,2,7
57961,1,6
57968,1,7
57974,1,6
57980,1,6
57987,1,7
57994,1,7
58001,2,7
58009,3,8
58016,1,7
58022,1,6
58028,2,6
58035,3,7
58040,2,5
58045,1,5
58051,2,6
58058,3,7
58064,3,6
58070,3,6
58076,3,6
58081,1,5
58086,1,5
58092,1,6
58097,1,5
58103,1,6
58108,1,5
58115,2,7
58120,1,5
58125,1,5
58131,1,6
58136,1,5
58142,1,6
58148,2,6
58153,1,5
58159,2,6
58164,1,5
58170,2,6
58175,1,5
58180,0,5
58187,2,7
58191,0,4
58197,1,6
58203,1,6
58208,1,5
58215,2,7
58220,1,5
58226,2,6
58232,2,6
58239,3,7
58244,2,5
58249,1,5
58255,2,6
58261,2,6
58267,2,6
58272,1,5
58277,1,5
58283,1,6
58288,1,5
58294,1,6
58299,1,5
58305,1,6
58310,1,5
58316,1,6
58322,1,6
58327,1,5
58333,1,6
58338,1,5
58344,1,6
58350,2,6
58356,2,6
58361,2,5
58366,1,5
58372,2,6
58377,2,5
58382,1,5
58388,2,6
58393,1,5
58399,2,6
58404,2,5
58409,1,5
58415,2,6
58420,1,5
58425,1,5
58431,2,6
58436,1,5
58441,1,5
58447,2,6
58452,1,5
58468,2,16
58473,2,5
58479,2,6
58485,3,6
58490,2,5
58495,2,5
58501,1,6
58506,1,5
58511,1,5
58517,1,6
58522,1,5
58527,1,5
58534,1,7
58539,0,5
58545,1,6
58550,1,5
58556,2,6
58561,1,5
58566,1,5
58571,1,5
58577,1,6
58582,1,5
58588,1,6
58593,1,5
58598,1,5
58604,1,6
58609,1,5
58614,1,5
58620,1,6
58626,1,6
58632,2,6
58637,1,5
58642,1,5
58651,2,9
58656,1,5
58661,1,5
58667,2,6
58672,1,5
58677,1,5
58682,1,5
58688,2,6
58693,1,5
58698,1,5
58704,2,6
58709,1,5
58714,1,5
58720,2,6
58725,1,5
58730,1,5
58736,2,6
58741,1,5
58746,1,5
58751,1,5
58757,2,6
58762,1,5
58768,2,6
58773,1,5
58778,1,5
58783,1,5
58789,1,6
58794,1,5
58800,2,6
58805,1,5
58810,1,5
58816,2,6
58821,1,5
58827,2,6
58831,1,4
58837,1,6
58842,1,5
58848,1,6
58853,1,5
58859,1,6
58864,1,5
58870,2,6
58875,1,5
58881,2,6
58886,2,5
58891,1,5
58896,1,5
58901,1,5
58907,1,6
58912,1,5
58918,2,6
58923,1,5
58928,1,5
58933,1,5
58939,2,6
58944,1,5
58951,2,7
58956,1,5
58962,2,6
58967,1,5
58972,1,5
58977,1,5
58982,1,5
58988,1,6
58993,1,5
58998,1,5
59004,1,6
59009,1,5
59014,1,5
59019,0,5
59025,1,6
59030,1,5
59036,2,6
59041,1,5
59046,1,5
59051,1,5
59056,0,5
59062,1,6
59067,1,5
59073,1,6
59078,1,5
59083,1,5
59089,1,6
59094,1,5
59099,1,5
59105,1,6
59110,1,5
59115,1,5
59121,1,6
59126,1,5
59131,1,5
59136,0,5
59142,1,6
59147,1,5
59152,1,5
59158,1,6
59163,1,5
59168,1,5
59173,0,5
59179,1,6
59184,1,5
59189,1,5
59195,1,6
59200,1,5
59206,1,6
59211,1,5
59217,1,6
59222,1,5
59227,0,5
59233,1,6
59239,2,6
59244,1,5
59249,0,5
59255,1,6
59260,1,5
59271,6,11
59271,1,0
59276,1,5
59281,0,5
59287,1,6
59292,1,5
59297,0,5
59303,1,6
59308,1,5
59313,1,5
59319,1,6
59324,1,5
59329,1,5
59335,1,6
59340,1,5
59345,1,5
59350,1,5
59355,0,5
59361,1,6
59367,2,6
59372,1,5
59377,1,5
59382,1,5
59387,1,5
59393,1,6
59398,1,5
59403,1,5
59409,1,6
59414,1,5
59420,2,6
59425,1,5
59431,2,6
59436,1,5
59441,1,5
59448,1,7
59454,1,6
59459,1,5
59464,1,5
59469,0,5
59475,1,6
59480,1,5
59485,1,5
59491,1,6
59496,1,5
59501,1,5
59507,1,6
59512,1,5
59517,1,5
59523,1,6
59528,1,5
59533,1,5
59538,1,5
59543,0,5
59549,1,6
59554,1,5
59560,1,6
59565,1,5
59570,1,5
59575,0,5
59581,1,6
59586,1,5
59591,1,5
59596,0,5
59602,1,6
59607,1,5
59612,0,5
59618,1,6
59623,1,5
59628,1,5
59634,1,6
59639,1,5
59644,1,5
59649,0,5
59655,1,6
59660,1,5
59665,1,5
59671,1,6
59676,1,5
59681,0,5
59687,1,6
59692,0,5
59698,1,6
59703,1,5
59708,1,5
59714,1,6
59719,1,5
59724,1,5
59730,1,6
59735,1,5
59740,1,5
59745,0,5
59751,1,6
59756,1,5
59761,1,5
59767,1,6
59772,1,5
59777,1,5
59782,0,5
59788,1,6
59793,1,5
59798,1,5
59804,1,6
59809,1,5
59814,1,5
59819,1,5
59825,1,6
59830,1,5
59835,1,5
59841,1,6
59846,1,5
59851,1,5
59857,1,6
59862,1,5
59867,1,5
59873,1,6
59878,1,5
59883,1,5
59888,0,5
59894,1,6
59899,1,5
59904,1,5
59909,0,5
59915,1,6
59920,1,5
59925,1,5
59930,0,5
59936,1,6
59941,1,5
59946,0,5
59952,1,6
59957,1,5
59962,1,5
59968,1,6
59973,1,5
59978,1,5
59984,1,6
59989,1,5
59994,1,5
60000,1,6
60011,1,11
60016,1,5
60021,1,5
60027,1,6
60032,1,5
60037,1,5
60043,1,6
60048,1,5
60053,1,5
60059,1,6
60064,1,5
60069,1,5
60075,1,6
60080,1,5
60085,1,5
60090,1,5
60097,2,7
60101,1,4
60106,1,5
60112,1,6
60117,1,5
60122,1,5
60128,1,6
60133,1,5
60138,1,5
60144,2,6
60149,1,5
60154,1,5
60161,1,7
60166,1,5
60171,1,5
60176,1,5
60182,1,6
60189,3,7
60194,1,5
60200,2,6
60205,1,5
60210,1,5
60216,1,6
60223,3,7
60227,1,4
60232,1,5
60237,1,5
60243,1,6
60248,1,5
60253,1,5
60259,1,6
60264,1,5
60269,1,5
60274,1,5
60280,1,6
60287,1,7
60292,1,5
60297,1,5
60303,1,6
60310,1,7
60315,1,5
60321,1,6
60326,1,5
60331,1,5
60337,1,6
60342,1,5
60347,1,5
60353,1,6
60359,2,6
60365,2,6
60370,2,5
60376,2,6
60381,2,5
60386,1,5
60392,2,6
60397,1,5
60402,1,5
60408,1,6
60414,2,6
60419,2,5
60424,1,5
60430,2,6
60435,1,5
60440,1,5
60448,2,8
60453,1,5
60459,2,6
60465,2,6
60470,2,5
60476,2,6
60482,2,6
60488,2,6
60494,2,6
60500,2,6
60506,2,6
60512,2,6
60518,2,6
60527,2,9
60532,2,5
60538,2,6
60544,2,6
60550,2,6
60555,1,5
60561,2,6
60572,2,11
60578,2,6
60585,2,7
60591,2,6
60597,2,6
60603,2,6
60608,1,5
60614,2,6
60619,1,5
60625,2,6
60631,2,6
60636,1,5
60642,2,6
60648,2,6
60654,2,6
60659,1,5
60665,2,6
60671,2,6
60677,2,6
60683,2,6
60689,2,6
60695,2,6
60701,2,6
60707,2,6
60712,1,5
60718,1,6
60726,2,8
60731,1,5
60739,2,8
60744,1,5
60750,2,6
60755,1,5
60761,1,6
60767,2,6
60773,2,6
60778,1,5
60784,2,6
60789,1,5
60795,1,6
60801,2,6
60807,2,6
60813,2,6
60818,1,5
60824,2,6
60830,2,6
60835,1,5
60841,2,6
60846,1,5
60852,2,6
60858,2,6
60863,1,5
60869,2,6
60875,2,6
60880,1,5
60885,1,5
60891,1,6
60896,1,5
60902,1,6
60908,2,6
60913,1,5
60919,1,6
60924,1,5
60930,1,6
60935,1,5
60941,1,6
60947,2,6
60953,1,6
60960,1,7
60965,1,5
60971,1,6
60977,1,6
60983,1,6
60990,1,7
60996,1,6
61002,1,6
61009,1,7
61016,2,7
61023,1,7
61030,1,7
61037,1,7
61043,1,6
61049,1,6
61056,1,7
61062,1,6
61068,1,6
61075,1,7
61081,1,6
61088,1,7
61094,1,6
61100,1,6
61107,1,7
61113,1,6
61120,1,7
61126,1,6
61132,1,6
61139,1,7
61145,1,6
61151,1,6
61159,1,8
61165,1,6
61171,1,6
61178,1,7
61184,1,6
61190,1,6
61196,1,6
61203,1,7
61209,1,6
61215,1,6
61222,1,7
61228,1,6
61234,1,6
61241,1,7
61247,1,6
61253,1,6
61259,0,6
61266,1,7
61272,1,6
61278,1,6
61285,1,7
61292,2,7
61298,1,6
61304,1,6
61311,1,7
61316,1,5
61322,1,6
61327,1,5
61333,1,6
61339,1,6
61346,1,7
61352,1,6
61357,1,5
61364,1,7
61370,1,6
61376,1,6
61381,1,5
61388,1,7
61394,1,6
61400,1,6
61406,1,6
61412,1,6
61419,1,7
61425,1,6
61431,1,6
61439,1,8
61445,1,6
61452,1,7
61458,1,6
61464,1,6
61471,1,7
61477,1,6
61484,2,7
61490,1,6
61497,2,7
61503,1,6
61510,1,7
61516,1,6
61523,2,7
61529,1,6
61535,1,6
61542,1,7
61548,1,6
61554,1,6
61562,2,8
61568,1,6
61574,1,6
61581,1,7
61587,1,6
61593,1,6
61600,1,7
61606,1,6
61612,1,6
61618,1,6
61625,1,7
61631,1,6
61637,1,6
61643,1,6
61650,1,7
61657,1,7
61663,1,6
61669,1,6
61675,1,6
61681,0,6
61688,1,7
61694,1,6
61700,1,6
61706,1,6
61713,1,7
61719,1,6
61725,1,6
61731,1,6
61737,1,6
61743,0,6
61749,0,6
61755,1,6
61761,1,6
61767,1,6
61774,1,7
61780,1,6
61786,1,6
61792,1,6
61798,1,6
61804,0,6
61811,1,7
61817,1,6
61823,1,6
61829,1,6
61835,1,6
61841,1,6
61847,1,6
61853,1,6
61859,0,6
61866,1,7
61872,1,6
61878,1,6
61884,1,6
61891,1,7
61897,1,6
61903,1,6
61909,1,6
61915,0,6
61922,1,7
61929,1,7
61935,1,6
61941,1,6
61947,1,6
61953,1,6
61959,1,6
61965,1,6
61971,1,6
61978,1,7
61984,1,6
61990,1,6
61996,1,6
62002,1,6
62008,1,6
62014,1,6
62020,1,6
62027,1,7
62033,1,6
62039,1,6
62045,1,6
62051,1,6
62057,0,6
62064,1,7
62070,1,6
62076,1,6
62082,1,6
62088,1,6
62095,1,7
62101,1,6
62107,1,6
62113,1,6
62119,0,6
62126,1,7
62131,0,5
62138,1,7
62144,1,6
62150,1,6
62156,1,6
62162,1,6
62168,1,6
62174,0,6
62180,0,6
62187,1,7
62193,1,6
62199,1,6
62205,1,6
62211,1,6
62217,1,6
62224,1,7
62230,1,6
62236,1,6
62243,1,7
62249,1,6
62255,1,6
62261,1,6
62267,1,6
62274,1,7
62280,1,6
62287,2,7
62296,4,9
62304,2,8
62311,2,7
62319,2,8
62326,2,7
62333,2,7
62340,2,7
62346,1,6
62353,1,7
62360,1,7
62367,1,7
62374,1,7
62381,1,7
62391,4,10
62400,2,9
62409,2,9
62418,3,9
62426,3,8
62434,2,8
62441,2,7
62447,1,6
62454,1,7
62462,2,8
62470,3,8
62478,3,8
62485,2,7
62492,1,7
62499,2,7
62506,2,7
62513,2,7
62520,2,7
62527,2,7
62534,2,7
62540,1,6
62548,0,8
62555,1,7
62573,2,18
62580,2,7
62588,2,8
62595,2,7
62602,2,7
62609,2,7
62616,2,7
62623,2,7
62629,1,6
62636,2,7
62643,2,7
62650,2,7
62656,1,6
62663,1,7
62670,1,7
62677,2,7
62683,1,6
62690,1,7
62697,2,7
62703,1,6
62710,1,7
62718,2,8
62727,4,9
62734,2,7
62740,1,6
62747,1,7
62753,2,6
62759,2,6
62764,1,5
62770,2,6
62776,2,6
62781,1,5
62786,1,5
62792,1,6
62797,1,5
62803,1,6
62808,1,5
62814,1,6
62819,1,5
62824,0,5
62830,1,6
62836,1,6
62841,1,5
62847,1,6
62852,1,5
62857,0,5
62863,1,6
62868,1,5
62874,1,6
62879,1,5
62885,1,6
62890,1,5
62896,1,6
62903,1,7
62908,1,5
62914,1,6
62919,1,5
62925,1,6
62930,1,5
62936,1,6
62941,1,5
62947,1,6
62952,1,5
62957,1,5
62964,1,7
62969,1,5
62975,1,6
62983,1,8
62989,1,6
62995,0,6
63002,1,7
63008,1,6
63014,1,6
63020,1,6
63026,1,6
63032,1,6
63038,0,6
63044,0,6
63051,1,7
63057,1,6
63064,1,7
63070,1,6
63076,1,6
63082,1,6
63088,1,6
63094,1,6
63100,1,6
63106,1,6
63112,0,6
63119,1,7
63125,1,6
63131,1,6
63137,1,6
63144,1,7
63150,1,6
63156,1,6
63162,1,6
63168,1,6
63174,0,6
63181,1,7
63187,1,6
63193,1,6
63199,1,6
63205,1,6
63211,1,6
63217,1,6
63224,1,7
63230,1,6
63240,1,10
63246,1,6
63252,1,6
63258,1,6
63264,1,6
63271,1,7
63277,1,6
63283,1,6
63290,1,7
63297,2,7
63303,1,6
63309,1,6
63314,1,5
63320,1,6
63325,1,5
63331,1,6
63336,1,5
63342,1,6
63348,1,6
63354,1,6
63359,1,5
63365,1,6
63370,1,5
63376,1,6
63382,1,6
63388,1,6
63393,1,5
63399,1,6
63405,1,6
63410,1,5
63416,1,6
63422,1,6
63428,1,6
63433,1,5
63438,0,5
63444,1,6
63450,1,6
63456,1,6
63461,1,5
63466,1,5
63472,1,6
63477,1,5
63483,1,6
63488,1,5
63493,0,5
63499,1,6
63504,1,5
63510,1,6
63515,1,5
63521,1,6
