time (ms),latency (ms),consume (ms)
42798,1,6
42803,1,5
42808,1,5
42816,3,8
42819,1,3
42824,1,5
42829,1,5
42835,1,6
42840,1,5
42845,1,5
42851,1,6
42856,1,5
42862,1,6
42868,1,6
42874,1,6
42880,1,6
42886,1,6
42892,1,6
42898,1,6
42904,1,6
42910,1,6
42916,1,6
42922,1,6
42928,1,6
42934,1,6
42940,1,6
42946,1,6
42952,1,6
42958,1,6
42964,1,6
42970,1,6
42976,1,6
42982,1,6
42988,1,6
42994,1,6
43000,1,6
43006,1,6
43012,1,6
43017,1,5
43022,1,5
43028,2,6
43033,1,5
43038,1,5
43044,2,6
43049,1,5
43054,1,5
43059,1,5
43065,2,6
43070,1,5
43075,1,5
43080,1,5
43086,1,6
43091,1,5
43096,1,5
43102,2,6
43107,1,5
43112,1,5
43117,1,5
43123,1,6
43128,1,5
43133,1,5
43138,1,5
43144,1,6
43149,1,5
43154,1,5
43160,1,6
43165,1,5
43170,1,5
43176,2,6
43181,1,5
43186,1,5
43191,1,5
43197,1,6
43202,1,5
43207,1,5
43212,1,5
43218,1,6
43223,1,5
43228,1,5
43234,2,6
43239,1,5
43244,1,5
43249,1,5
43255,1,6
43260,1,5
43265,1,5
43271,2,6
43276,1,5
43281,1,5
43286,1,5
43292,1,6
43297,1,5
43302,1,5
43308,2,6
43313,1,5
43318,1,5
43323,1,5
43329,1,6
43334,1,5
43339,1,5
43344,1,5
43350,1,6
43355,1,5
43360,1,5
43366,1,6
43371,1,5
43376,1,5
43382,2,6
43387,1,5
43392,1,5
43397,1,5
43402,1,5
43408,1,6
43413,1,5
43418,1,5
43424,1,6
43430,2,6
43436,1,6
43441,1,5
43447,1,6
43452,1,5
43457,1,5
43462,1,5
43468,1,6
43473,1,5
43478,1,5
43484,1,6
43489,1,5
43494,1,5
43499,1,5
43505,1,6
43510,1,5
43515,1,5
43520,1,5
43526,1,6
43531,1,5
43536,1,5
43541,1,5
43547,1,6
43552,1,5
43557,1,5
43562,1,5
43568,1,6
43573,1,5
43578,1,5
43584,1,6
43589,1,5
43594,1,5
43599,1,5
43605,1,6
43610,1,5
43615,1,5
43620,1,5
43626,1,6
43631,1,5
43636,1,5
43641,1,5
43646,0,5
43652,1,6
43657,1,5
43663,2,6
43668,1,5
43673,1,5
43678,1,5
43684,1,6
43689,1,5
43694,1,5
43699,1,5
43705,1,6
43710,1,5
43715,1,5
43720,1,5
43726,1,6
43732,2,6
43736,1,4
43741,1,5
43747,1,6
43752,1,5
43757,1,5
43762,1,5
43768,1,6
43773,1,5
43778,1,5
43783,1,5
43789,1,6
43794,1,5
43799,1,5
43804,1,5
43810,1,6
43815,1,5
43820,1,5
43825,1,5
43831,1,6
43836,1,5
43841,1,5
43846,1,5
43852,1,6
43857,1,5
43863,2,6
43868,2,5
43873,1,5
43878,1,5
43883,1,5
43889,2,6
43894,1,5
43899,1,5
43904,1,5
43910,2,6
43915,1,5
43920,1,5
43925,1,5
43931,1,6
43936,1,5
43941,1,5
43946,1,5
43952,1,6
43957,1,5
43962,1,5
43968,1,6
43973,1,5
43978,1,5
43983,1,5
43989,1,6
43994,1,5
43999,1,5
44004,1,5
44010,1,6
44015,1,5
44020,1,5
44025,1,5
44031,1,6
44036,1,5
44041,1,5
44047,1,6
44052,1,5
44057,1,5
44063,1,6
44068,1,5
44073,1,5
44079,2,6
44084,1,5
44089,1,5
44094,1,5
44100,1,6
44105,1,5
44112,3,7
44116,2,4
44121,1,5
44126,1,5
44131,1,5
44136,1,5
44141,1,5
44147,1,6
44152,1,5
44157,1,5
44162,1,5
44168,1,6
44173,1,5
44178,1,5
44184,1,6
44189,1,5
44194,1,5
44200,2,6
44205,1,5
44210,1,5
44215,1,5
44221,1,6
44226,1,5
44231,1,5
44236,1,5
44242,1,6
44247,1,5
44252,1,5
44257,1,5
44263,1,6
44268,1,5
44273,1,5
44278,0,5
44284,1,6
44289,1,5
44294,1,5
44299,0,5
44305,1,6
44310,1,5
44315,0,5
44321,1,6
44326,1,5
44331,1,5
44337,1,6
44342,1,5
44347,1,5
44352,1,5
44358,1,6
44363,1,5
44368,1,5
44373,0,5
44379,1,6
44384,1,5
44389,1,5
44395,1,6
44400,1,5
44405,1,5
44411,2,6
44416,1,5
44421,1,5
44426,1,5
44432,1,6
44437,1,5
44442,1,5
44448,2,6
44453,1,5
44458,1,5
44463,1,5
44468,1,5
44474,1,6
44479,1,5
44484,1,5
44490,2,6
44495,1,5
44500,1,5
44506,2,6
44511,1,5
44516,1,5
44521,1,5
44527,2,6
44532,1,5
44537,1,5
44543,2,6
44548,1,5
44553,1,5
44558,1,5
44564,2,6
44569,1,5
44574,1,5
44580,2,6
44585,1,5
44590,1,5
44595,1,5
44601,2,6
44606,1,5
44611,1,5
44616,1,5
44622,2,6
44627,1,5
44632,1,5
44637,1,5
44643,1,6
44648,1,5
44653,1,5
44658,1,5
44664,1,6
44669,1,5
44674,1,5
44679,0,5
44685,1,6
44690,1,5
44695,1,5
44701,1,6
44706,1,5
44711,1,5
44717,2,6
44722,1,5
44727,1,5
44732,1,5
44738,1,6
44743,1,5
44748,1,5
44753,1,5
44759,1,6
44764,1,5
44769,1,5
44774,0,5
44780,1,6
44785,1,5
44790,1,5
44796,1,6
44801,1,5
44806,1,5
44812,1,6
44817,1,5
44822,1,5
44827,1,5
44833,1,6
44838,1,5
44843,1,5
44849,1,6
44854,1,5
44859,1,5
44864,1,5
44870,1,6
44875,1,5
44880,1,5
44885,0,5
44891,1,6
44896,1,5
44901,1,5
44907,1,6
44912,1,5
44917,1,5
44923,1,6
44928,1,5
44933,1,5
44939,1,6
44945,1,6
44951,1,6
44957,1,6
44963,1,6
44968,1,5
44973,1,5
44980,1,7
44986,2,6
44991,1,5
44996,1,5
45001,1,5
45007,2,6
45012,1,5
45017,1,5
45022,1,5
45028,1,6
45033,1,5
45038,1,5
45044,2,6
45049,1,5
45054,1,5
45059,1,5
45065,1,6
45070,1,5
45075,1,5
45080,1,5
45086,1,6
45091,1,5
45096,1,5
45102,2,6
45107,1,5
45112,1,5
45117,1,5
45123,1,6
45128,1,5
45133,1,5
45139,2,6
45144,1,5
45149,1,5
45154,1,5
45160,1,6
45165,1,5
45170,1,5
45176,2,6
45181,1,5
45186,1,5
45191,1,5
45197,1,6
45202,1,5
45207,1,5
45213,2,6
45218,1,5
45223,1,5
45228,1,5
45234,1,6
45239,1,5
45244,1,5
45249,1,5
45255,1,6
45260,1,5
45265,1,5
45271,1,6
45276,1,5
45281,1,5
45286,1,5
45292,1,6
45297,1,5
45302,1,5
45308,1,6
45315,1,7
45320,1,5
45325,1,5
45331,1,6
45336,1,5
45341,1,5
45347,1,6
45352,1,5
45357,1,5
45362,0,5
45368,1,6
45373,1,5
45378,1,5
45384,1,6
45389,1,5
45394,1,5
45400,2,6
45405,1,5
45410,1,5
45415,1,5
45421,1,6
45426,1,5
45432,1,6
45437,1,5
45442,1,5
45447,1,5
45453,1,6
45458,1,5
45463,1,5
45469,2,6
45474,1,5
45479,1,5
45484,1,5
45490,1,6
45495,1,5
45500,1,5
45506,2,6
45511,1,5
45516,1,5
45521,1,5
45527,1,6
45532,1,5
45537,1,5
45542,1,5
45548,1,6
45553,1,5
45558,1,5
45564,1,6
45569,1,5
45574,1,5
45580,2,6
45585,1,5
45590,1,5
45595,1,5
45601,2,6
45606,1,5
45611,1,5
45616,1,5
45622,1,6
45627,1,5
45632,1,5
45637,1,5
45643,1,6
45648,1,5
45653,1,5
45659,2,6
45664,1,5
45669,1,5
45674,1,5
45680,1,6
45685,1,5
45690,1,5
45696,2,6
45701,1,5
45706,1,5
45711,1,5
45717,1,6
45722,1,5
45727,1,5
45733,2,6
45738,1,5
45743,1,5
45748,1,5
45754,2,6
45759,1,5
45764,1,5
45770,2,6
45775,1,5
45780,1,5
45785,1,5
45791,2,6
45796,1,5
45801,1,5
45806,1,5
45812,1,6
45817,1,5
45822,1,5
45828,2,6
45833,1,5
45838,1,5
45843,1,5
45849,1,6
45854,1,5
45859,1,5
45864,1,5
45870,1,6
45875,1,5
45880,1,5
45885,1,5
45891,1,6
45896,1,5
45901,1,5
45907,1,6
45912,1,5
45917,1,5
45922,1,5
45928,1,6
45933,1,5
45938,1,5
45944,2,6
45949,1,5
45954,1,5
45959,1,5
45965,1,6
45970,1,5
45975,1,5
45980,1,5
45986,1,6
45991,1,5
45996,1,5
46002,2,6
46007,1,5
46012,1,5
46017,1,5
46023,1,6
46028,1,5
46033,1,5
46038,1,5
46044,1,6
46050,2,6
46054,1,4
46060,1,6
46065,1,5
46070,1,5
46076,1,6
46081,1,5
46086,1,5
46092,1,6
46097,1,5
46102,1,5
46108,2,6
46112,0,4
46118,1,6
46123,1,5
46129,2,6
46134,1,5
46139,1,5
46144,1,5
46150,1,6
46155,1,5
46160,1,5
46165,1,5
46171,1,6
46176,1,5
46181,1,5
46187,1,6
46192,1,5
46197,1,5
46203,1,6
46208,1,5
46213,1,5
46218,1,5
46224,1,6
46229,1,5
46234,1,5
46240,2,6
46245,1,5
46250,1,5
46255,1,5
46260,1,5
46266,1,6
46271,1,5
46276,1,5
46281,1,5
46287,1,6
46292,1,5
46297,1,5
46303,1,6
46308,1,5
46313,1,5
46318,1,5
46324,1,6
46329,1,5
46334,1,5
46339,1,5
46345,1,6
46350,1,5
46355,1,5
46360,1,5
46366,1,6
46371,1,5
46376,1,5
46381,1,5
46387,1,6
46392,1,5
46397,1,5
46402,1,5
46408,1,6
46413,1,5
46418,1,5
46424,2,6
46431,3,7
46434,1,3
46439,1,5
46444,1,5
46450,1,6
46455,1,5
46460,1,5
46465,1,5
46471,1,6
46476,1,5
46481,1,5
46486,1,5
46492,1,6
46497,1,5
46502,1,5
46508,2,6
46513,1,5
46518,1,5
46523,1,5
46529,2,6
46534,1,5
46539,1,5
46544,1,5
46550,2,6
46555,1,5
46560,1,5
46565,1,5
46571,1,6
46576,1,5
46581,1,5
46587,2,6
46592,1,5
46597,1,5
46602,1,5
46608,1,6
46613,1,5
46618,1,5
46624,2,6
46629,1,5
46634,1,5
46639,1,5
46644,1,5
46650,1,6
46655,1,5
46660,1,5
46665,1,5
46671,1,6
46676,1,5
46681,1,5
46687,1,6
46692,1,5
46697,1,5
46702,1,5
46708,1,6
46713,1,5
46718,1,5
46724,1,6
46729,1,5
46734,1,5
46739,1,5
46745,1,6
46750,1,5
46755,1,5
46760,1,5
46766,1,6
46771,1,5
46776,1,5
46782,1,6
46787,1,5
46792,1,5
46797,1,5
46803,1,6
46808,1,5
46813,1,5
46819,1,6
46824,1,5
46829,1,5
46834,1,5
46840,1,6
46845,1,5
46850,1,5
46856,2,6
46861,1,5
46866,1,5
46871,1,5
46877,1,6
46882,1,5
46887,1,5
46892,1,5
46898,1,6
46903,1,5
46908,1,5
46913,1,5
46919,1,6
46924,1,5
46929,1,5
46935,1,6
46940,1,5
46945,1,5
46951,2,6
46956,1,5
46961,1,5
46966,1,5
46972,1,6
46977,1,5
46982,1,5
46988,2,6
46993,1,5
46998,1,5
47003,1,5
47008,0,5
47014,1,6
47019,1,5
47024,1,5
47029,0,5
47035,1,6
47040,1,5
47045,1,5
47051,1,6
47056,1,5
47061,1,5
47067,2,6
47072,1,5
47077,1,5
47083,2,6
47088,1,5
47093,1,5
47098,1,5
47104,1,6
47109,1,5
47114,1,5
47119,1,5
47125,1,6
47130,1,5
47135,1,5
47141,1,6
47146,1,5
47151,1,5
47156,1,5
47162,1,6
47167,1,5
47172,1,5
47178,1,6
47183,1,5
47188,1,5
47194,2,6
47199,1,5
47204,1,5
47209,1,5
47215,2,6
47220,1,5
47225,1,5
47230,1,5
47236,1,6
47241,1,5
47246,1,5
47251,1,5
47257,1,6
47262,1,5
47267,1,5
47273,2,6
47278,1,5
47283,1,5
47288,1,5
47294,1,6
47299,1,5
47304,1,5
47309,1,5
47315,1,6
47320,1,5
47325,1,5
47331,1,6
47336,1,5
47341,1,5
47346,1,5
47352,1,6
47357,1,5
47362,1,5
47367,1,5
47373,1,6
47378,1,5
47383,1,5
47389,1,6
47394,1,5
47399,1,5
47405,1,6
47410,1,5
47415,1,5
47420,1,5
47426,1,6
47436,4,10
47439,1,3
47444,1,5
47449,1,5
47455,1,6
47460,1,5
47465,1,5
47471,2,6
47476,1,5
47481,1,5
47486,1,5
47492,1,6
47497,1,5
47502,1,5
47507,1,5
47513,1,6
47518,1,5
47523,1,5
47529,2,6
47534,1,5
47539,1,5
47544,1,5
47549,1,5
47555,1,6
47560,1,5
47565,1,5
47570,0,5
47576,1,6
47581,1,5
47586,1,5
47592,1,6
47597,1,5
47602,1,5
47608,1,6
47613,1,5
47618,1,5
47623,1,5
47629,1,6
47634,1,5
47639,1,5
47644,1,5
47650,1,6
47655,1,5
47660,1,5
47666,1,6
47671,1,5
47676,1,5
47681,1,5
47687,1,6
47692,1,5
47697,1,5
47703,1,6
47708,1,5
47713,1,5
47718,1,5
47724,1,6
47729,1,5
47734,1,5
47740,2,6
47745,1,5
47750,1,5
47755,1,5
47761,1,6
47767,2,6
47771,1,4
47776,1,5
47782,1,6
47787,1,5
47792,1,5
47797,1,5
47803,1,6
47808,1,5
47813,1,5
47818,0,5
47824,1,6
47829,1,5
47834,1,5
47840,1,6
47845,1,5
47850,1,5
47856,1,6
47861,1,5
47866,1,5
47871,1,5
47877,1,6
47882,1,5
47887,1,5
47893,1,6
47898,1,5
47903,1,5
47908,1,5
47914,1,6
47919,1,5
47924,1,5
47929,1,5
47935,1,6
47940,1,5
47945,1,5
47950,0,5
47956,1,6
47961,1,5
47966,1,5
47972,1,6
47977,1,5
47982,1,5
47987,1,5
47993,1,6
47998,1,5
48003,1,5
48009,1,6
48014,1,5
48019,1,5
48024,1,5
48030,1,6
48035,1,5
48040,1,5
48045,0,5
48052,2,7
48056,1,4
48061,1,5
48067,1,6
48072,1,5
48077,1,5
48082,1,5
48088,1,6
48093,1,5
48098,1,5
48104,1,6
48109,1,5
48114,1,5
48119,1,5
48125,1,6
48130,1,5
48135,1,5
48141,1,6
48148,3,7
48151,1,3
48156,1,5
48162,1,6
48167,1,5
48172,1,5
48177,1,5
48183,1,6
48188,1,5
48193,1,5
48199,1,6
48204,1,5
48210,1,6
48215,1,5
48220,1,5
48226,1,6
48231,1,5
48236,1,5
48242,2,6
48247,1,5
48252,1,5
48257,1,5
48263,1,6
48268,1,5
48273,1,5
48278,1,5
48284,1,6
48289,1,5
48294,1,5
48300,1,6
48305,1,5
48310,1,5
48315,1,5
48321,1,6
48326,1,5
48331,1,5
48336,1,5
48342,1,6
48347,1,5
48352,1,5
48358,2,6
48363,1,5
48368,1,5
48373,1,5
48379,1,6
48384,1,5
48389,1,5
48394,1,5
48400,1,6
48405,1,5
48410,1,5
48416,1,6
48421,1,5
48426,1,5
48432,2,6
48436,0,4
48442,1,6
48447,1,5
48452,1,5
48458,1,6
48463,1,5
48468,1,5
48473,1,5
48479,1,6
48484,1,5
48490,1,6
48495,1,5
48500,1,5
48505,0,5
48511,1,6
48516,1,5
48521,1,5
48526,0,5
48532,1,6
48537,1,5
48542,1,5
48548,1,6
48553,1,5
48558,1,5
48563,1,5
48569,1,6
48574,1,5
48579,1,5
48584,1,5
48589,0,5
48595,1,6
48600,1,5
48605,1,5
48611,1,6
48616,1,5
48621,1,5
48626,1,5
48632,1,6
48637,1,5
48642,1,5
48647,1,5
48653,1,6
48658,1,5
48663,1,5
48668,1,5
48674,1,6
48679,1,5
48684,1,5
48689,0,5
48695,1,6
48700,1,5
48705,1,5
48711,1,6
48716,1,5
48721,1,5
48726,1,5
48732,1,6
48737,1,5
48742,1,5
48748,1,6
48753,1,5
48758,1,5
48763,1,5
48769,1,6
48774,1,5
48779,1,5
48784,1,5
48790,1,6
48795,1,5
48800,1,5
48806,1,6
48811,1,5
48816,1,5
48821,1,5
48827,1,6
48832,1,5
48837,1,5
48842,1,5
48848,1,6
48853,1,5
48858,1,5
48864,1,6
48869,1,5
48874,1,5
48880,2,6
48885,1,5
48890,1,5
48895,1,5
48901,1,6
48906,1,5
48911,1,5
48916,1,5
48921,0,5
48927,1,6
48932,1,5
48937,1,5
48943,1,6
48948,1,5
48953,1,5
48958,1,5
48964,1,6
48969,1,5
48974,1,5
48980,1,6
48985,1,5
48990,1,5
48995,1,5
49001,1,6
49006,1,5
49011,1,5
49016,1,5
49022,1,6
49027,1,5
49032,1,5
49037,1,5
49043,1,6
49048,1,5
49053,1,5
49058,0,5
49064,1,6
49069,1,5
49074,1,5
49080,1,6
49085,1,5
49090,1,5
49096,2,6
49101,1,5
49106,1,5
49111,1,5
49117,1,6
49122,1,5
49127,1,5
49132,1,5
49138,1,6
49143,1,5
49148,1,5
49154,2,6
49159,1,5
49164,1,5
49169,1,5
49175,1,6
49180,1,5
49185,1,5
49190,1,5
49196,1,6
49201,1,5
49206,1,5
49212,1,6
49217,1,5
49222,1,5
49227,1,5
49233,1,6
49238,1,5
49243,1,5
49249,1,6
49254,1,5
49259,1,5
49264,1,5
49270,1,6
49275,1,5
49280,1,5
49285,1,5
49291,1,6
49296,1,5
49301,1,5
49307,1,6
49312,1,5
49317,1,5
49322,1,5
49328,1,6
49333,1,5
49338,1,5
49344,1,6
49349,1,5
49354,1,5
49360,2,6
49365,1,5
49370,1,5
49375,1,5
49381,2,6
49386,1,5
49391,1,5
49396,1,5
49401,1,5
49407,1,6
49412,1,5
49417,1,5
49422,1,5
49428,1,6
49433,1,5
49438,1,5
49444,1,6
49449,1,5
49454,1,5
49459,1,5
49465,1,6
49470,1,5
49475,1,5
49480,1,5
49486,1,6
49491,1,5
49496,1,5
49501,1,5
49507,1,6
49512,1,5
49517,1,5
49523,2,6
49528,1,5
49533,1,5
49538,1,5
49544,1,6
49550,1,6
49555,1,5
49560,1,5
49566,1,6
49571,1,5
49576,1,5
49581,1,5
49587,1,6
49592,1,5
49597,1,5
49602,1,5
49608,1,6
49613,1,5
49618,1,5
49623,1,5
49629,1,6
49634,1,5
49639,1,5
49645,2,6
49650,1,5
49655,1,5
49660,1,5
49666,2,6
49671,1,5
49676,1,5
49681,1,5
49687,1,6
49692,1,5
49697,1,5
49702,1,5
49708,1,6
49713,1,5
49718,1,5
49724,2,6
49729,1,5
49734,1,5
49739,1,5
49744,1,5
49750,1,6
49755,1,5
49760,1,5
49765,1,5
49771,1,6
49776,1,5
49781,1,5
49786,1,5
49792,1,6
49797,1,5
49802,1,5
49807,0,5
49813,1,6
49818,1,5
49823,1,5
49828,0,5
49834,1,6
49839,1,5
49844,1,5
49849,0,5
49855,1,6
49860,1,5
49865,1,5
49871,1,6
49876,1,5
49881,1,5
49886,1,5
49892,1,6
49897,1,5
49902,1,5
49908,1,6
49913,1,5
49918,1,5
49923,1,5
49929,1,6
49934,1,5
49939,1,5
49945,2,6
49950,1,5
49955,1,5
49960,1,5
49966,1,6
49971,1,5
49976,1,5
49981,1,5
49987,1,6
49992,1,5
49998,1,6
50003,1,5
50008,1,5
50014,1,6
50019,1,5
50025,2,6
50030,2,5
50035,1,5
50040,1,5
50045,1,5
50051,2,6
50056,1,5
50061,1,5
50066,1,5
50071,1,5
50077,1,6
50082,1,5
50087,1,5
50092,1,5
50098,1,6
50103,1,5
50108,1,5
50113,1,5
50119,1,6
50124,1,5
50129,1,5
50134,1,5
50140,1,6
50145,1,5
50150,1,5
50156,2,6
50161,1,5
50166,1,5
50171,1,5
50177,2,6
50182,1,5
50187,1,5
50192,1,5
50198,2,6
50203,1,5
50208,1,5
50213,1,5
50219,1,6
50224,1,5
50229,1,5
50235,2,6
50240,1,5
50245,1,5
50250,1,5
50255,0,5
50261,1,6
50266,1,5
50271,1,5
50277,1,6
50282,1,5
50287,1,5
50292,1,5
50298,1,6
50303,1,5
50308,1,5
50314,1,6
50319,1,5
50324,1,5
50329,1,5
50335,1,6
50340,1,5
50345,1,5
50350,1,5
50356,1,6
50361,1,5
50366,1,5
50372,1,6
50377,1,5
50382,1,5
50388,2,6
50393,1,5
50398,1,5
50403,1,5
50409,2,6
50414,1,5
50419,1,5
50425,2,6
50429,0,4
50435,1,6
50440,1,5
50446,1,6
50452,1,6
50458,1,6
50463,1,5
50468,1,5
50473,1,5
50479,1,6
50484,1,5
50489,1,5
50495,1,6
50500,1,5
50505,1,5
50510,1,5
50516,1,6
50521,1,5
50526,1,5
50532,1,6
50537,1,5
50542,1,5
50548,2,6
50553,1,5
50558,1,5
50563,1,5
50569,2,6
50574,1,5
50579,1,5
50584,1,5
50589,0,5
50595,1,6
50600,1,5
50605,1,5
50611,1,6
50616,1,5
50621,1,5
50626,1,5
50632,1,6
50637,1,5
50642,1,5
50647,1,5
50653,1,6
50658,1,5
50663,1,5
50668,1,5
50674,1,6
50679,1,5
50684,1,5
50689,1,5
50695,1,6
50700,1,5
50705,1,5
50710,1,5
50716,1,6
50721,1,5
50726,1,5
50732,1,6
50737,1,5
50742,1,5
50747,1,5
50753,2,6
50758,1,5
50763,1,5
50768,1,5
50774,1,6
50779,1,5
50784,1,5
50789,1,5
50795,1,6
50800,1,5
50805,1,5
50811,2,6
50816,1,5
50821,1,5
50826,1,5
50832,1,6
50837,1,5
50842,1,5
50848,2,6
50853,1,5
50858,1,5
50863,1,5
50869,1,6
50874,1,5
50879,1,5
50884,1,5
50890,1,6
50895,1,5
50900,1,5
50906,2,6
50911,1,5
50916,1,5
50921,1,5
50927,2,6
50932,1,5
50937,1,5
50943,2,6
50948,1,5
50953,1,5
50958,1,5
50964,2,6
50969,1,5
50974,1,5
50979,1,5
50985,2,6
50990,1,5
50995,1,5
51000,1,5
51006,2,6
51011,1,5
51016,1,5
51021,1,5
51027,1,6
51032,1,5
51037,1,5
51042,1,5
51048,1,6
51053,1,5
51058,1,5
51063,1,5
51069,1,6
51074,1,5
51079,1,5
51084,1,5
51090,1,6
51095,1,5
51100,1,5
51105,1,5
51111,1,6
51116,1,5
51121,1,5
51126,1,5
51132,1,6
51137,1,5
51142,1,5
51147,1,5
51153,1,6
51158,1,5
51163,1,5
51168,1,5
51174,1,6
51179,1,5
51184,1,5
51189,0,5
51195,1,6
51200,1,5
51205,1,5
51210,0,5
51216,1,6
51221,1,5
51226,1,5
51232,1,6
51237,1,5
51242,1,5
51247,1,5
51252,0,5
51258,1,6
51263,1,5
51268,1,5
51274,1,6
51279,1,5
51284,1,5
51289,1,5
51295,1,6
51300,1,5
51305,1,5
51310,1,5
51316,1,6
51321,1,5
51326,1,5
51331,1,5
51337,1,6
51342,1,5
51347,1,5
51353,2,6
51358,1,5
51363,1,5
51368,1,5
51373,1,5
51379,1,6
51384,1,5
51389,1,5
51394,0,5
51400,1,6
51405,1,5
51410,1,5
51416,1,6
51421,1,5
51426,1,5
51432,2,6
51437,1,5
51442,1,5
51447,1,5
51452,1,5
51458,1,6
51463,1,5
51468,1,5
51473,1,5
51479,1,6
51484,1,5
51489,1,5
51495,1,6
51500,1,5
51505,1,5
51510,1,5
51516,1,6
51521,1,5
51526,1,5
51532,1,6
51537,1,5
51542,1,5
51548,2,6
51553,1,5
51558,1,5
51564,2,6
51569,1,5
51574,1,5
51579,1,5
51585,2,6
51590,1,5
51595,1,5
51600,1,5
51606,1,6
51611,1,5
51616,1,5
51621,1,5
51627,1,6
51632,1,5
51637,1,5
51643,1,6
51648,1,5
51653,1,5
51658,1,5
51664,1,6
51669,1,5
51674,1,5
51680,1,6
51685,1,5
51690,0,5
51696,1,6
51701,1,5
51707,1,6
51713,1,6
51718,0,5
51724,1,6
51730,1,6
51736,1,6
51742,1,6
51748,1,6
51754,1,6
51759,1,5
51765,1,6
51770,1,5
51775,1,5
51781,1,6
51786,1,5
51792,1,6
51797,1,5
51802,1,5
51808,1,6
51813,1,5
51819,2,6
51824,1,5
51829,1,5
51835,1,6
51840,1,5
51845,1,5
51851,1,6
51856,1,5
51861,1,5
51867,1,6
51872,1,5
51878,1,6
51883,1,5
51888,1,5
51894,1,6
51899,1,5
51904,1,5
51909,1,5
51915,1,6
51920,1,5
51925,1,5
51930,0,5
51936,1,6
51941,1,5
51946,1,5
51951,0,5
51957,1,6
51962,1,5
51967,1,5
51973,1,6
51978,1,5
51983,1,5
51988,1,5
51994,1,6
51999,1,5
52004,1,5
52009,1,5
52015,1,6
52020,1,5
52025,1,5
52030,1,5
52036,1,6
52041,1,5
52046,1,5
52051,1,5
52057,1,6
52062,1,5
52067,1,5
52072,1,5
52078,1,6
52083,1,5
52088,1,5
52093,1,5
52099,1,6
52104,1,5
52109,1,5
52114,1,5
52120,1,6
52125,1,5
52130,1,5
52135,0,5
52141,1,6
52146,1,5
52151,1,5
52156,1,5
52162,1,6
52167,1,5
52172,1,5
52178,2,6
52183,1,5
52188,1,5
52193,1,5
52198,0,5
52204,1,6
52209,1,5
52214,1,5
52220,1,6
52225,1,5
52230,1,5
52235,1,5
52241,1,6
52246,1,5
52251,1,5
52256,1,5
52262,1,6
52267,1,5
52272,1,5
52277,1,5
52283,1,6
52288,1,5
52293,1,5
52298,1,5
52303,1,5
52309,1,6
52314,1,5
52319,1,5
52324,1,5
52329,0,5
52335,1,6
52340,1,5
52345,1,5
52351,2,6
52356,1,5
52361,1,5
52366,1,5
52372,1,6
52377,1,5
52382,1,5
52387,1,5
52393,1,6
52398,1,5
52403,1,5
52408,1,5
52414,1,6
52419,1,5
52424,1,5
52433,4,9
52435,1,2
52440,1,5
52446,1,6
52451,1,5
52456,1,5
52461,1,5
52467,1,6
52472,1,5
52477,1,5
52483,2,6
52488,1,5
52493,1,5
52499,2,6
52504,1,5
52509,1,5
52514,1,5
52520,2,6
52525,1,5
52530,1,5
52535,1,5
52541,1,6
52546,1,5
52551,1,5
52557,2,6
52562,1,5
52567,1,5
52572,1,5
52578,2,6
52583,1,5
52588,1,5
52594,2,6
52599,1,5
52604,1,5
52609,1,5
52615,2,6
52620,1,5
52625,1,5
52630,1,5
52636,2,6
52641,1,5
52646,1,5
52651,1,5
52657,1,6
52662,1,5
52667,1,5
52672,1,5
52678,1,6
52683,1,5
52688,1,5
52694,2,6
52699,1,5
52704,1,5
52709,1,5
52714,0,5
52720,1,6
52725,1,5
52730,1,5
52736,1,6
52741,1,5
52746,1,5
52752,1,6
52757,1,5
52762,1,5
52768,2,6
52773,1,5
52778,1,5
52784,2,6
52789,1,5
52794,1,5
52799,1,5
52805,2,6
52810,1,5
52816,2,6
52820,1,4
52826,2,6
52831,1,5
52836,1,5
52841,1,5
52847,1,6
52852,1,5
52857,1,5
52862,1,5
52868,1,6
52873,1,5
52879,2,6
52884,1,5
52889,1,5
52894,1,5
52900,1,6
52905,1,5
52910,1,5
52916,2,6
52921,1,5
52926,1,5
52932,2,6
52937,1,5
52942,1,5
52947,1,5
52953,2,6
52958,1,5
52963,1,5
52968,1,5
52974,2,6
52979,1,5
52984,1,5
52989,1,5
52995,1,6
53000,1,5
53005,1,5
53011,2,6
53016,1,5
53021,1,5
53027,2,6
53032,1,5
53037,1,5
53042,1,5
53048,1,6
53053,1,5
53058,1,5
53064,2,6
53069,1,5
53074,1,5
53080,2,6
53085,1,5
53090,1,5
53095,1,5
53100,1,5
53106,1,6
53111,1,5
53116,1,5
53122,2,6
53127,1,5
53132,1,5
53137,1,5
53143,1,6
53148,1,5
53153,1,5
53158,1,5
53164,1,6
53169,1,5
53174,1,5
53180,2,6
53185,1,5
53190,1,5
53195,1,5
53201,1,6
53206,1,5
53211,1,5
53217,2,6
53222,1,5
53227,1,5
53232,1,5
53238,1,6
53243,1,5
53248,1,5
53253,1,5
53259,1,6
53264,1,5
53269,1,5
53274,1,5
53280,1,6
53285,1,5
53291,2,6
53296,1,5
53302,1,6
53308,1,6
53313,1,5
53319,1,6
53325,1,6
53331,2,6
53336,1,5
53341,1,5
53346,1,5
53352,1,6
53357,1,5
53362,1,5
53367,1,5
