time (ms),latency (ms),consume (ms)
558,65,0
558,65,0
558,65,0
558,65,0
559,66,1
559,66,0
559,66,0
559,66,0
559,66,0
559,66,0
559,65,0
559,65,0
560,66,1
560,66,0
560,66,0
560,66,0
560,66,0
560,66,0
560,66,0
560,65,0
561,66,1
561,66,0
561,66,0
561,65,0
562,66,1
562,66,0
562,66,0
562,66,0
562,66,0
563,66,1
563,66,0
563,66,0
563,66,0
563,66,0
563,66,0
564,67,1
564,67,0
564,67,0
564,67,0
565,67,1
565,67,0
565,67,0
566,68,1
566,68,0
566,68,0
566,68,0
566,68,0
567,69,1
567,68,0
567,68,0
567,68,0
568,69,1
568,69,0
568,69,0
568,69,0
568,69,0
568,69,0
569,70,1
569,69,0
569,69,0
569,69,0
570,70,1
570,70,0
570,70,0
571,71,1
571,71,0
571,71,0
571,71,0
571,70,0
572,71,1
572,71,0
572,71,0
573,72,1
573,72,0
573,72,0
573,72,0
574,73,1
574,73,0
574,72,0
574,72,0
574,72,0
578,76,4
578,76,0
578,76,0
578,76,0
578,76,0
578,76,0
578,75,0
578,75,0
578,75,0
578,75,0
578,75,0
579,76,1
579,76,0
579,76,0
579,76,0
579,76,0
579,75,0
579,75,0
579,75,0
579,75,0
579,75,0
579,75,0
579,75,0
579,75,0
579,75,0
579,74,0
579,74,0
579,74,0
579,74,0
579,74,0
579,74,0
579,74,0
579,74,0
579,74,0
579,73,0
580,74,1
580,74,0
580,74,0
580,74,0
580,74,0
580,74,0
580,74,0
580,73,0
580,73,0
581,74,1
581,74,0
581,74,0
581,74,0
582,75,1
582,75,0
582,75,0
582,74,0
582,74,0
583,75,1
583,75,0
583,75,0
583,75,0
583,75,0
583,75,0
583,75,0
584,76,1
584,75,0
584,75,0
584,75,0
584,75,0
585,76,1
585,76,0
585,76,0
585,76,0
585,76,0
585,76,0
585,75,0
585,75,0
585,75,0
585,75,0
585,75,0
585,75,0
585,75,0
585,75,0
585,75,0
585,74,0
585,74,0
585,74,0
585,74,0
586,75,1
586,75,0
586,75,0
586,75,0
586,75,0
586,74,0
586,74,0
586,74,0
586,74,0
586,74,0
586,74,0
586,74,0
586,74,0
586,74,0
586,74,0
586,73,0
586,73,0
586,73,0
586,73,0
586,73,0
586,73,0
586,73,0
586,73,0
586,73,0
586,72,0
586,72,0
586,72,0
586,72,0
586,72,0
586,72,0
586,72,0
586,72,0
587,73,1
587,73,0
587,72,0
587,72,0
587,72,0
587,72,0
587,72,0
587,72,0
587,72,0
587,72,0
587,72,0
587,72,0
587,71,0
587,71,0
587,71,0
587,71,0
587,71,0
587,71,0
587,71,0
587,71,0
587,71,0
587,70,0
587,70,0
587,70,0
587,70,0
587,70,0
587,70,0
587,70,0
587,70,0
587,70,0
588,71,1
588,70,0
588,70,0
588,70,0
588,70,0
588,70,0
588,70,0
588,70,0
588,70,0
588,70,0
588,69,0
588,69,0
588,69,0
588,69,0
588,69,0
588,69,0
588,69,0
588,69,0
588,69,0
588,69,0
588,68,0
588,68,0
588,68,0
588,68,0
588,68,0
588,68,0
588,68,0
588,68,0
588,68,0
588,67,0
588,67,0
588,67,0
588,67,0
588,67,0
588,67,0
588,67,0
588,67,0
588,67,0
589,68,1
589,67,0
589,67,0
589,67,0
589,67,0
589,67,0
589,67,0
589,67,0
589,67,0
589,67,0
589,66,0
589,66,0
589,66,0
589,66,0
589,66,0
592,69,3
592,69,0
592,69,0
592,69,0
592,69,0
592,68,0
592,68,0
592,68,0
592,68,0
592,68,0
592,68,0
592,68,0
592,68,0
592,68,0
592,67,0
592,67,0
592,67,0
592,67,0
592,67,0
592,67,0
592,67,0
592,67,0
592,67,0
592,66,0
592,66,0
592,66,0
592,66,0
592,66,0
592,66,0
593,67,1
593,67,0
593,67,0
593,66,0
593,66,0
593,66,0
593,66,0
593,66,0
593,66,0
593,66,0
593,66,0
593,66,0
593,66,0
593,65,0
593,65,0
593,65,0
593,65,0
593,65,0
593,65,0
593,65,0
593,65,0
593,65,0
593,64,0
593,64,0
593,64,0
593,64,0
593,64,0
593,64,0
593,64,0
593,64,0
593,64,0
593,64,0
593,63,0
593,63,0
593,63,0
593,63,0
593,63,0
593,63,0
593,63,0
593,63,0
593,63,0
593,62,0
593,62,0
593,62,0
594,63,1
594,63,0
594,63,0
594,63,0
594,63,0
594,62,0
594,62,0
594,62,0
594,62,0
594,62,0
594,62,0
594,62,0
594,62,0
594,62,0
594,62,0
594,61,0
594,61,0
594,61,0
594,61,0
594,61,0
594,61,0
594,61,0
594,61,0
594,61,0
594,61,0
594,60,0
594,60,0
594,60,0
594,60,0
594,60,0
594,60,0
594,60,0
594,60,0
594,60,0
594,59,0
594,59,0
594,59,0
595,60,1
595,60,0
595,60,0
595,60,0
595,60,0
595,60,0
595,59,0
595,59,0
595,59,0
595,59,0
595,59,0
595,59,0
595,59,0
595,59,0
595,59,0
595,59,0
595,58,0
595,58,0
595,58,0
595,58,0
595,58,0
595,58,0
595,58,0
595,58,0
595,58,0
595,58,0
595,57,0
595,57,0
595,57,0
595,57,0
595,57,0
595,57,0
595,57,0
595,57,0
595,57,0
595,56,0
595,56,0
595,56,0
595,56,0
595,56,0
595,56,0
596,57,1
596,57,0
596,57,0
596,57,0
596,56,0
596,56,0
596,56,0
596,56,0
596,56,0
596,56,0
596,56,0
596,56,0
596,55,0
596,55,0
596,55,0
596,55,0
596,55,0
596,55,0
596,55,0
596,55,0
596,55,0
596,55,0
596,54,0
596,54,0
596,54,0
596,54,0
596,54,0
596,54,0
596,54,0
596,54,0
596,54,0
596,53,0
604,61,8
604,61,0
604,61,0
604,61,0
604,61,0
604,61,0
604,61,0
604,61,0
604,61,0
604,60,0
604,60,0
604,60,0
604,60,0
604,60,0
604,60,0
604,60,0
605,61,1
605,61,0
605,61,0
605,60,0
605,60,0
605,60,0
605,60,0
605,60,0
605,60,0
605,60,0
605,60,0
605,60,0
605,59,0
605,59,0
605,59,0
605,59,0
605,59,0
605,59,0
605,59,0
605,59,0
605,59,0
605,59,0
605,58,0
605,58,0
605,58,0
605,58,0
605,58,0
605,58,0
605,58,0
605,58,0
605,58,0
605,58,0
605,57,0
605,57,0
605,57,0
605,57,0
605,57,0
605,57,0
605,57,0
605,57,0
605,57,0
605,57,0
606,57,1
606,57,0
606,57,0
606,57,0
606,57,0
606,57,0
606,57,0
606,57,0
606,57,0
606,57,0
606,56,0
606,56,0
606,56,0
606,56,0
606,56,0
606,56,0
606,56,0
606,56,0
606,56,0
606,56,0
606,55,0
606,55,0
606,55,0
606,55,0
606,55,0
606,55,0
606,55,0
606,55,0
606,55,0
606,55,0
606,54,0
606,54,0
606,54,0
606,54,0
606,54,0
606,54,0
606,54,0
606,54,0
606,54,0
606,54,0
606,53,0
607,54,1
607,54,0
607,54,0
607,54,0
607,54,0
607,54,0
607,54,0
607,54,0
607,54,0
607,53,0
607,53,0
607,53,0
607,53,0
607,53,0
607,53,0
607,53,0
607,53,0
607,53,0
607,52,0
607,52,0
607,52,0
607,52,0
607,52,0
607,52,0
607,52,0
607,52,0
607,52,0
607,52,0
607,51,0
607,51,0
607,51,0
607,51,0
607,51,0
607,51,0
607,51,0
607,51,0
607,51,0
607,51,0
607,50,0
607,50,0
607,50,0
607,50,0
607,50,0
608,51,1
608,51,0
608,51,0
608,51,0
608,51,0
608,50,0
608,50,0
608,50,0
608,50,0
608,50,0
608,50,0
608,50,0
608,49,0
608,49,0
608,49,0
608,49,0
608,49,0
608,49,0
608,49,0
608,49,0
608,48,0
608,48,0
608,48,0
608,48,0
608,48,0
608,48,0
608,48,0
608,48,0
608,47,0
608,47,0
608,47,0
608,47,0
608,47,0
608,47,0
608,47,0
608,47,0
608,47,0
608,46,0
608,46,0
608,46,0
608,46,0
608,46,0
608,46,0
608,46,0
609,46,1
609,46,0
609,46,0
609,46,0
609,46,0
609,46,0
609,46,0
609,46,0
609,45,0
609,45,0
609,45,0
609,45,0
609,45,0
609,45,0
609,45,0
609,45,0
609,45,0
609,44,0
609,44,0
609,44,0
609,44,0
609,44,0
609,44,0
609,44,0
609,44,0
609,43,0
609,43,0
609,43,0
609,43,0
609,43,0
609,43,0
609,43,0
609,43,0
609,42,0
609,42,0
609,42,0
609,42,0
609,42,0
609,42,0
609,42,0
609,42,0
609,41,0
609,41,0
609,41,0
610,42,1
610,42,0
610,42,0
610,42,0
610,42,0
610,41,0
610,41,0
610,41,0
610,41,0
610,41,0
610,41,0
610,41,0
610,41,0
610,40,0
610,40,0
610,40,0
610,40,0
610,40,0
610,40,0
610,40,0
610,40,0
610,39,0
610,39,0
610,39,0
610,39,0
610,39,0
610,39,0
610,39,0
610,39,0
610,38,0
610,38,0
610,38,0
610,38,0
610,38,0
610,38,0
610,38,0
610,38,0
610,38,0
610,37,0
610,37,0
610,37,0
610,37,0
610,37,0
611,38,1
611,38,0
611,37,0
611,37,0
611,37,0
611,37,0
611,37,0
611,37,0
611,37,0
611,36,0
611,36,0
611,36,0
611,36,0
611,36,0
611,36,0
611,36,0
611,36,0
611,36,0
611,35,0
611,35,0
611,35,0
611,35,0
611,35,0
611,35,0
611,35,0
611,35,0
611,35,0
611,35,0
611,34,0
611,34,0
611,34,0
611,34,0
611,34,0
611,34,0
611,34,0
611,34,0
611,34,0
611,34,0
611,33,0
611,33,0
611,33,0
612,34,1
612,34,0
612,34,0
612,34,0
612,34,0
612,34,0
612,33,0
612,33,0
612,33,0
612,33,0
612,33,0
612,33,0
612,33,0
612,33,0
612,33,0
612,33,0
612,33,0
612,32,0
612,32,0
612,32,0
612,32,0
612,32,0
612,32,0
612,32,0
612,32,0
612,31,0
612,31,0
612,31,0
612,31,0
612,31,0
612,31,0
612,31,0
612,31,0
612,31,0
612,31,0
612,31,0
612,31,0
612,30,0
612,30,0
612,30,0
612,30,0
612,30,0
612,30,0
612,30,0
613,31,1
613,31,0
613,31,0
613,31,0
613,30,0
613,30,0
613,30,0
613,30,0
613,30,0
613,30,0
613,30,0
613,30,0
613,30,0
613,30,0
613,30,0
613,29,0
613,29,0
613,29,0
613,29,0
613,29,0
613,29,0
613,29,0
613,29,0
613,29,0
613,29,0
613,29,0
613,28,0
613,28,0
613,28,0
613,28,0
613,28,0
613,28,0
613,28,0
613,28,0
613,28,0
613,28,0
613,28,0
613,28,0
613,27,0
634,48,21
634,48,0
634,48,0
634,48,0
634,48,0
634,48,0
634,48,0
634,48,0
634,48,0
634,47,0
634,47,0
634,47,0
634,47,0
634,47,0
634,47,0
634,47,0
634,47,0
634,47,0
634,47,0
635,48,1
635,47,0
635,47,0
635,47,0
635,47,0
635,47,0
635,47,0
635,47,0
635,47,0
635,47,0
635,47,0
635,47,0
635,46,0
635,46,0
635,46,0
635,46,0
635,46,0
635,46,0
635,46,0
635,46,0
635,46,0
635,46,0
635,46,0
635,45,0
635,45,0
635,45,0
635,45,0
635,45,0
635,45,0
635,45,0
635,45,0
635,45,0
635,44,0
635,44,0
635,44,0
635,44,0
635,44,0
635,44,0
635,44,0
635,44,0
635,44,0
635,44,0
635,44,0
636,45,1
636,44,0
636,44,0
636,44,0
636,44,0
636,44,0
636,44,0
636,44,0
636,44,0
636,44,0
636,44,0
636,44,0
636,43,0
636,43,0
636,43,0
636,43,0
636,43,0
636,43,0
636,43,0
636,43,0
636,43,0
636,43,0
636,42,0
636,42,0
636,42,0
636,42,0
636,42,0
636,42,0
636,42,0
636,42,0
636,42,0
636,42,0
636,42,0
636,41,0
636,41,0
636,41,0
636,41,0
636,41,0
636,41,0
636,41,0
636,41,0
636,41,0
637,42,1
637,41,0
637,41,0
637,41,0
637,41,0
637,41,0
637,41,0
637,41,0
637,41,0
637,41,0
637,41,0
637,40,0
637,40,0
637,40,0
637,40,0
637,40,0
637,40,0
637,40,0
637,40,0
637,40,0
637,40,0
637,40,0
637,39,0
637,39,0
637,39,0
637,39,0
637,39,0
637,39,0
637,39,0
637,39,0
637,39,0
637,39,0
637,39,0
637,38,0
637,38,0
637,38,0
637,38,0
637,38,0
637,38,0
637,38,0
637,38,0
637,38,0
637,38,0
638,38,1
638,38,0
638,38,0
638,38,0
638,38,0
638,38,0
638,38,0
638,38,0
638,38,0
638,38,0
638,38,0
638,38,0
638,37,0
638,37,0
638,37,0
638,37,0
638,37,0
638,37,0
638,37,0
638,37,0
638,37,0
638,37,0
638,37,0
638,36,0
638,36,0
638,36,0
638,36,0
638,36,0
638,36,0
638,36,0
638,36,0
638,36,0
638,36,0
638,36,0
638,35,0
638,35,0
638,35,0
638,35,0
638,35,0
638,35,0
638,35,0
638,35,0
639,36,1
639,36,0
639,35,0
639,35,0
639,35,0
639,35,0
639,35,0
639,35,0
639,35,0
639,35,0
639,35,0
639,35,0
639,35,0
639,34,0
639,34,0
639,34,0
639,34,0
639,34,0
639,34,0
639,34,0
639,34,0
639,34,0
639,34,0
639,34,0
639,33,0
639,33,0
639,33,0
639,33,0
639,33,0
639,33,0
639,33,0
639,33,0
639,33,0
639,33,0
639,32,0
639,32,0
639,32,0
640,33,1
640,33,0
640,33,0
640,33,0
640,33,0
640,33,0
640,33,0
640,33,0
640,32,0
640,32,0
640,32,0
640,32,0
640,32,0
640,32,0
640,32,0
640,32,0
640,32,0
640,32,0
640,32,0
640,31,0
640,31,0
640,31,0
640,31,0
640,31,0
640,31,0
640,31,0
640,31,0
640,31,0
640,31,0
640,31,0
640,30,0
640,30,0
640,30,0
640,30,0
640,30,0
640,30,0
640,30,0
640,30,0
640,30,0
640,30,0
640,30,0
640,29,0
640,29,0
641,30,1
641,30,0
641,30,0
641,30,0
641,30,0
641,30,0
641,30,0
641,30,0
641,30,0
641,30,0
641,29,0
641,29,0
641,29,0
641,29,0
641,29,0
641,29,0
641,29,0
641,29,0
641,29,0
641,29,0
641,29,0
641,28,0
641,28,0
641,28,0
641,28,0
641,28,0
641,28,0
641,28,0
641,28,0
641,28,0
641,28,0
641,28,0
641,27,0
641,27,0
641,27,0
641,27,0
641,27,0
641,27,0
641,27,0
641,27,0
641,27,0
641,27,0
641,27,0
641,27,0
641,27,0
642,27,1
642,27,0
642,27,0
642,27,0
642,27,0
642,27,0
642,27,0
642,27,0
642,27,0
642,27,0
642,27,0
642,27,0
642,26,0
642,26,0
642,26,0
642,26,0
642,26,0
642,26,0
642,26,0
643,27,1
643,27,0
643,27,0
643,27,0
643,27,0
644,27,1
644,27,0
644,27,0
645,28,1
645,28,0
645,28,0
646,29,1
646,29,0
647,30,1
647,30,0
648,31,1
648,31,0
648,31,0
649,31,1
649,31,0
650,32,1
650,32,0
650,32,0
651,33,1
651,33,0
652,34,1
652,34,0
652,34,0
653,35,1
653,35,0
653,35,0
654,35,1
654,35,0
655,36,1
655,36,0
656,37,1
656,37,0
657,38,1
657,38,0
657,38,0
658,39,1
658,39,0
658,38,0
658,38,0
659,39,1
659,39,0
659,39,0
660,40,1
660,40,0
660,40,0
660,40,0
661,41,1
661,41,0
661,41,0
662,41,1
662,41,0
663,42,1
663,42,0
664,43,1
664,43,0
665,44,1
666,45,1
666,45,0
667,46,1
667,46,0
668,47,1
669,48,1
669,47,0
669,47,0
670,48,1
670,48,0
670,48,0
670,48,0
670,48,0
671,49,1
671,49,0
671,49,0
672,50,1
672,49,0
672,49,0
673,50,1
673,50,0
673,50,0
674,51,1
674,51,0
674,51,0
675,52,1
675,52,0
675,52,0
676,53,1
676,53,0
676,53,0
676,52,0
676,52,0
676,52,0
676,52,0
677,53,1
677,53,0
677,53,0
678,54,1
679,55,1
679,55,0
679,55,0
679,55,0
680,55,1
680,55,0
681,56,1
681,56,0
681,56,0
681,56,0
681,56,0
681,56,0
681,56,0
681,56,0
682,57,1
682,57,0
682,57,0
682,57,0
683,57,1
683,57,0
683,57,0
684,58,1
684,58,0
684,58,0
685,59,1
685,59,0
685,59,0
686,60,1
686,60,0
686,60,0
686,59,0
687,60,1
687,60,0
687,59,0
687,59,0
687,59,0
687,59,0
687,59,0
687,59,0
688,60,1
688,60,0
688,60,0
689,60,1
689,60,0
689,60,0
689,60,0
690,61,1
690,61,0
690,61,0
690,61,0
690,61,0
691,62,1
691,62,0
692,63,1
692,63,0
693,63,1
693,63,0
693,63,0
693,63,0
694,64,1
694,64,0
695,65,1
695,65,0
695,65,0
696,66,1
696,66,0
696,66,0
697,67,1
697,66,0
697,66,0
698,67,1
698,67,0
698,67,0
699,68,1
699,68,0
700,69,1
700,69,0
700,69,0
701,70,1
701,70,0
702,70,1
702,70,0
703,71,1
703,71,0
703,71,0
704,72,1
704,72,0
704,72,0
705,73,1
705,73,0
705,73,0
706,73,1
706,73,0
707,74,1
707,74,0
707,74,0
708,75,1
708,75,0
708,75,0
709,76,1
709,76,0
709,76,0
710,77,1
710,77,0
711,77,1
712,78,1
712,78,0
712,78,0
713,79,1
713,79,0
714,80,1
715,81,1
715,81,0
716,82,1
717,83,1
717,82,0
717,82,0
717,82,0
718,83,1
719,84,1
720,85,1
720,85,0
721,86,1
722,87,1
723,88,1
724,89,1
724,88,0
724,88,0
724,88,0
725,89,1
725,89,0
725,89,0
726,90,1
726,90,0
726,90,0
727,91,1
728,92,1
728,92,0
728,92,0
728,91,0
729,92,1
730,93,1
731,94,1
732,95,1
732,95,0
732,95,0
734,97,2
735,98,1
735,98,0
736,99,1
736,99,0
737,99,1
738,100,1
738,100,0
738,100,0
738,100,0
738,100,0
738,100,0
738,100,0
738,100,0
738,100,0
738,100,0
738,100,0
738,100,0
738,99,0
738,99,0
738,99,0
738,99,0
738,99,0
738,99,0
738,99,0
738,99,0
738,99,0
738,99,0
738,99,0
738,99,0
739,99,1
739,99,0
739,99,0
739,99,0
739,99,0
739,99,0
739,99,0
739,99,0
739,99,0
739,99,0
739,98,0
739,98,0
739,98,0
739,98,0
739,98,0
739,98,0
739,98,0
739,98,0
739,98,0
739,98,0
739,98,0
739,98,0
739,98,0
739,98,0
739,97,0
739,97,0
739,97,0
739,97,0
739,97,0
739,97,0
739,97,0
739,97,0
739,97,0
739,97,0
739,97,0
739,97,0
742,99,3
742,99,0
742,99,0
742,99,0
742,99,0
742,99,0
742,99,0
742,99,0
742,99,0
742,99,0
742,99,0
742,98,0
742,98,0
742,98,0
743,99,1
743,99,0
743,99,0
743,99,0
743,99,0
743,99,0
743,99,0
743,99,0
743,99,0
743,98,0
743,98,0
743,98,0
743,98,0
743,98,0
743,98,0
743,98,0
743,98,0
743,98,0
743,98,0
743,98,0
743,98,0
744,98,1
744,98,0
744,98,0
744,98,0
745,99,1
745,99,0
745,99,0
745,99,0
745,99,0
745,99,0
745,99,0
745,98,0
745,98,0
745,98,0
745,98,0
745,98,0
745,98,0
745,98,0
745,98,0
745,98,0
746,99,1
746,99,0
746,99,0
746,98,0
746,98,0
746,98,0
746,98,0
746,98,0
746,98,0
747,99,1
747,99,0
747,99,0
747,99,0
747,99,0
747,99,0
747,98,0
747,98,0
747,98,0
747,98,0
747,98,0
747,98,0
747,98,0
747,98,0
747,98,0
747,98,0
748,99,1
748,99,0
748,99,0
748,98,0
748,98,0
748,98,0
748,98,0
748,98,0
748,98,0
748,98,0
748,98,0
748,98,0
748,98,0
748,98,0
749,98,1
749,98,0
749,98,0
749,98,0
749,98,0
749,98,0
749,98,0
749,98,0
749,98,0
749,98,0
750,99,1
750,99,0
750,98,0
751,99,1
751,99,0
751,99,0
751,99,0
751,99,0
751,99,0
751,99,0
751,99,0
751,99,0
751,99,0
751,99,0
751,98,0
751,98,0
752,99,1
752,99,0
752,99,0
752,99,0
752,99,0
752,99,0
752,99,0
752,99,0
752,99,0
752,99,0
752,98,0
752,98,0
752,98,0
752,98,0
752,98,0
752,98,0
753,99,1
753,99,0
753,99,0
753,99,0
753,99,0
753,99,0
753,99,0
753,98,0
753,98,0
753,98,0
753,98,0
753,98,0
753,98,0
754,99,1
754,99,0
754,99,0
754,99,0
754,98,0
754,98,0
754,98,0
754,98,0
754,98,0
754,98,0
754,98,0
754,98,0
754,98,0
755,99,1
755,99,0
755,99,0
755,99,0
755,98,0
755,98,0
755,98,0
756,99,1
756,99,0
756,99,0
756,99,0
756,99,0
756,99,0
756,99,0
757,100,1
757,100,0
757,99,0
757,99,0
757,99,0
757,99,0
757,99,0
757,99,0
757,99,0
757,99,0
757,99,0
757,99,0
757,98,0
757,98,0
757,98,0
757,98,0
757,98,0
757,98,0
757,98,0
757,98,0
757,98,0
757,98,0
757,98,0
757,97,0
757,97,0
757,97,0
757,97,0
758,98,1
758,98,0
758,98,0
758,98,0
758,98,0
758,98,0
758,98,0
758,98,0
758,97,0
758,97,0
758,97,0
758,97,0
758,97,0
758,97,0
758,97,0
758,97,0
758,97,0
758,97,0
758,97,0
758,97,0
758,96,0
758,96,0
758,96,0
758,96,0
759,97,1
759,97,0
759,97,0
759,97,0
759,97,0
759,97,0
759,97,0
759,96,0
759,96,0
759,96,0
759,96,0
759,96,0
759,96,0
759,96,0
759,96,0
759,96,0
759,96,0
759,96,0
759,96,0
759,95,0
759,95,0
759,95,0
759,95,0
759,95,0
760,96,1
760,96,0
760,96,0
760,96,0
760,96,0
760,96,0
760,96,0
760,96,0
760,95,0
760,95,0
760,95,0
760,95,0
760,95,0
760,95,0
760,95,0
760,95,0
760,95,0
760,95,0
760,95,0
760,94,0
760,94,0
760,94,0
760,94,0
760,94,0
760,94,0
760,94,0
761,95,1
761,95,0
761,95,0
761,95,0
761,94,0
761,94,0
761,94,0
761,94,0
761,94,0
761,94,0
761,94,0
761,94,0
761,94,0
761,94,0
761,94,0
761,94,0
761,93,0
761,93,0
761,93,0
761,93,0
761,93,0
761,93,0
761,93,0
761,93,0
761,93,0
762,94,1
762,94,0
762,94,0
762,94,0
762,93,0
762,93,0
762,93,0
762,93,0
762,93,0
762,93,0
762,93,0
762,93,0
762,93,0
762,93,0
762,93,0
762,93,0
763,93,1
763,93,0
763,93,0
763,93,0
763,93,0
764,94,1
764,94,0
764,94,0
764,94,0
764,94,0
764,94,0
765,94,1
765,94,0
765,94,0
765,94,0
765,94,0
765,94,0
766,95,1
766,95,0
766,95,0
766,95,0
766,95,0
766,95,0
767,95,1
767,95,0
767,95,0
767,95,0
767,95,0
767,95,0
767,95,0
767,95,0
767,95,0
767,95,0
767,95,0
767,95,0
767,94,0
767,94,0
767,94,0
767,94,0
767,94,0
767,94,0
767,94,0
767,94,0
767,94,0
767,94,0
767,94,0
767,94,0
767,93,0
767,93,0
767,93,0
767,93,0
767,93,0
767,93,0
767,93,0
767,93,0
768,94,1
768,94,0
768,94,0
768,94,0
768,93,0
769,94,1
769,94,0
769,94,0
769,94,0
769,94,0
770,95,1
770,95,0
770,95,0
770,95,0
771,96,1
771,96,0
771,95,0
771,95,0
771,95,0
772,96,1
772,96,0
772,96,0
772,96,0
772,96,0
772,96,0
773,97,1
773,96,0
773,96,0
773,96,0
773,96,0
774,97,1
774,97,0
774,97,0
774,97,0
775,98,1
775,98,0
775,98,0
775,98,0
775,97,0
775,97,0
775,97,0
775,97,0
776,98,1
776,98,0
776,98,0
776,98,0
776,98,0
777,99,1
777,99,0
777,99,0
777,98,0
777,98,0
777,98,0
778,99,1
778,99,0
778,99,0
778,99,0
778,99,0
779,100,1
779,100,0
779,100,0
779,100,0
779,99,0
779,99,0
780,100,1
781,101,1
781,101,0
781,101,0
781,101,0
782,102,1
782,102,0
782,102,0
782,101,0
782,101,0
783,102,1
783,102,0
783,102,0
783,102,0
783,102,0
783,102,0
783,101,0
783,101,0
784,102,1
784,102,0
784,102,0
784,102,0
794,112,10
794,112,0
794,112,0
794,112,0
794,111,0
794,111,0
794,111,0
794,111,0
794,111,0
794,111,0
794,111,0
794,111,0
794,111,0
794,111,0
794,111,0
794,111,0
794,110,0
794,110,0
794,110,0
794,110,0
794,110,0
794,110,0
795,111,1
795,111,0
795,111,0
795,111,0
795,111,0
795,111,0
795,110,0
795,110,0
795,110,0
795,110,0
795,110,0
795,110,0
795,110,0
795,110,0
795,110,0
795,110,0
795,110,0
795,110,0
795,109,0
795,109,0
795,109,0
795,109,0
795,109,0
795,109,0
795,109,0
795,109,0
795,109,0
795,109,0
795,109,0
795,108,0
795,108,0
795,108,0
795,108,0
795,108,0
795,108,0
798,111,3
798,111,0
798,111,0
798,111,0
798,110,0
798,110,0
798,110,0
798,110,0
798,110,0
798,110,0
798,110,0
798,110,0
798,110,0
798,110,0
798,110,0
798,110,0
799,110,1
799,110,0
799,110,0
799,110,0
799,110,0
799,110,0
799,110,0
799,110,0
799,110,0
799,110,0
799,110,0
799,110,0
799,109,0
799,109,0
799,109,0
799,109,0
799,109,0
799,109,0
799,109,0
799,109,0
799,108,0
799,108,0
799,108,0
799,108,0
799,108,0
799,108,0
799,108,0
799,107,0
799,107,0
799,107,0
799,107,0
799,107,0
799,107,0
799,107,0
799,107,0
799,107,0
799,106,0
799,106,0
799,106,0
799,106,0
799,106,0
799,106,0
799,106,0
799,106,0
799,105,0
799,105,0
800,106,1
800,106,0
800,106,0
800,106,0
800,106,0
800,105,0
800,105,0
800,105,0
800,105,0
800,105,0
800,105,0
800,105,0
800,105,0
800,104,0
800,104,0
800,104,0
800,104,0
800,104,0
800,104,0
800,104,0
800,104,0
800,104,0
800,103,0
800,103,0
800,103,0
800,103,0
800,103,0
800,103,0
800,103,0
800,103,0
800,102,0
800,102,0
800,102,0
800,102,0
800,102,0
800,102,0
800,102,0
800,102,0
800,102,0
800,101,0
800,101,0
800,101,0
800,101,0
800,101,0
800,101,0
800,101,0
800,101,0
800,100,0
800,100,0
801,101,1
801,101,0
801,101,0
801,101,0
801,101,0
801,101,0
801,101,0
801,100,0
801,100,0
801,100,0
801,100,0
801,100,0
801,100,0
801,100,0
801,100,0
801,99,0
801,99,0
801,99,0
801,99,0
801,99,0
801,99,0
801,99,0
801,99,0
801,98,0
801,98,0
801,98,0
801,98,0
801,98,0
801,98,0
801,98,0
801,98,0
801,97,0
801,97,0
801,97,0
801,97,0
801,97,0
801,97,0
801,97,0
801,97,0
801,97,0
801,96,0
801,96,0
801,96,0
801,96,0
801,96,0
801,96,0
801,96,0
801,96,0
801,95,0
802,96,1
802,96,0
802,96,0
802,96,0
802,96,0
802,96,0
802,96,0
802,95,0
802,95,0
802,95,0
802,95,0
802,95,0
802,95,0
802,95,0
802,95,0
802,94,0
802,94,0
802,94,0
802,94,0
802,94,0
802,94,0
802,94,0
802,94,0
802,93,0
802,93,0
802,93,0
802,93,0
802,93,0
802,93,0
802,93,0
802,93,0
802,92,0
802,92,0
802,92,0
802,92,0
802,92,0
802,92,0
802,92,0
802,92,0
802,92,0
802,92,0
802,91,0
802,91,0
802,91,0
802,91,0
802,91,0
802,91,0
802,91,0
803,92,1
803,92,0
803,92,0
803,92,0
803,91,0
803,91,0
803,91,0
803,91,0
803,91,0
803,91,0
803,91,0
803,91,0
803,91,0
803,91,0
803,91,0
803,91,0
803,90,0
803,90,0
803,90,0
803,90,0
803,90,0
803,90,0
803,90,0
803,90,0
803,90,0
803,90,0
803,90,0
803,89,0
803,89,0
803,89,0
803,89,0
803,89,0
803,89,0
803,89,0
803,89,0
803,89,0
803,89,0
803,89,0
803,89,0
803,88,0
803,88,0
803,88,0
803,88,0
803,88,0
803,88,0
803,88,0
803,88,0
803,88,0
804,89,1
804,89,0
804,88,0
804,88,0
804,88,0
804,88,0
804,88,0
804,88,0
804,88,0
804,88,0
804,88,0
804,88,0
804,88,0
804,88,0
804,87,0
804,87,0
804,87,0
804,87,0
804,87,0
804,87,0
804,87,0
804,87,0
804,87,0
804,87,0
804,86,0
804,86,0
804,86,0
804,86,0
804,86,0
804,86,0
804,86,0
804,86,0
804,86,0
804,86,0
804,86,0
804,85,0
804,85,0
804,85,0
804,85,0
804,85,0
804,85,0
804,85,0
804,85,0
804,85,0
804,85,0
804,85,0
804,85,0
804,84,0
804,84,0
805,85,1
805,85,0
805,85,0
805,85,0
