time (ms),latency (ms),consume (ms)
6955,0,0
6956,0,1
6956,0,0
6957,1,1
6957,0,0
6958,1,1
6958,0,0
6959,0,1
6963,0,4
6967,0,4
6968,0,1
6969,1,1
6969,0,0
6970,1,1
6970,0,0
6971,1,1
6971,0,0
6972,1,1
6972,0,0
6973,1,1
6973,0,0
6974,1,1
6975,1,1
6975,0,0
6976,0,1
6977,1,1
6977,0,0
6978,0,1
6979,1,1
6979,0,0
6980,0,1
6981,1,1
6981,0,0
6982,0,1
6983,1,1
6984,1,1
6984,0,0
6985,1,1
6986,1,1
6986,0,0
6987,1,1
6987,0,0
6988,1,1
6988,0,0
6989,1,1
6989,0,0
6990,1,1
6990,0,0
6991,1,1
6991,0,0
6992,1,1
6992,0,0
6993,1,1
6993,0,0
6994,1,1
6999,6,5
7000,6,1
7000,6,0
7001,7,1
7001,7,0
7002,7,1
7002,7,0
7003,8,1
7003,8,0
7004,9,1
7004,9,0
7005,10,1
7005,10,0
7006,1,1
7007,1,1
7007,0,0
7009,1,2
7009,0,0
7010,0,1
7011,1,1
7011,0,0
7015,0,4
7016,1,1
7017,1,1
7017,0,0
7018,0,1
7019,1,1
7020,1,1
7020,0,0
7021,0,1
7022,0,1
7023,1,1
7024,1,1
7024,0,0
7025,0,1
7026,1,1
7026,0,0
7027,0,1
7028,1,1
7029,1,1
7029,0,0
7030,1,1
7030,0,0
7031,1,1
7031,0,0
7032,1,1
7032,0,0
7033,1,1
7033,0,0
7034,1,1
7034,0,0
7035,1,1
7035,0,0
7036,1,1
7037,1,1
7037,0,0
7038,1,1
7039,1,1
7040,1,1
7041,1,1
7043,3,2
7043,3,0
7044,0,1
7045,0,1
7047,0,2
7048,1,1
7049,1,1
7049,0,0
7050,0,1
7051,1,1
7052,1,1
7052,0,0
7053,0,1
7054,1,1
7055,1,1
7055,0,0
7056,0,1
7057,1,1
7057,0,0
7058,0,1
7059,1,1
7060,1,1
7060,0,0
7063,0,3
7064,0,1
7065,1,1
7066,1,1
7067,0,1
7068,1,1
7068,0,0
7069,1,1
7069,0,0
7070,1,1
7070,0,0
7071,1,1
7071,0,0
7072,0,1
7073,1,1
7073,0,0
7075,0,2
7076,1,1
7076,0,0
7077,1,1
7077,0,0
7078,1,1
7078,0,0
7079,0,1
7079,0,0
7080,0,1
7081,1,1
7081,0,0
7082,1,1
7082,0,0
7083,0,1
7084,1,1
7084,0,0
7085,1,1
7085,0,0
7086,1,1
7086,0,0
7087,1,1
7087,0,0
7088,0,1
7095,0,7
7096,0,1
7096,0,0
7097,0,1
7097,0,0
7098,0,1
7099,1,1
7099,0,0
7100,1,1
7100,0,0
7101,1,1
7101,0,0
7102,1,1
7102,0,0
7103,1,1
7103,0,0
7104,1,1
7104,0,0
7105,1,1
7105,0,0
7106,0,1
7106,0,0
7107,0,1
7107,0,0
7108,0,1
7109,1,1
7109,0,0
7110,1,1
7110,0,0
7111,1,1
7111,0,0
7112,1,1
7112,0,0
7113,1,1
7113,0,0
7114,1,1
7114,0,0
7115,1,1
7115,0,0
7116,1,1
7116,0,0
7117,1,1
7117,0,0
7118,1,1
7118,0,0
7119,1,1
7119,0,0
7120,1,1
7120,0,0
7123,0,3
7124,1,1
7124,0,0
7125,0,1
7125,0,0
7126,0,1
7127,1,1
7127,0,0
7128,1,1
7128,0,0
7129,1,1
7130,1,1
7130,0,0
7131,1,1
7132,1,1
7132,0,0
7133,0,1
7134,1,1
7135,1,1
7139,0,4
7140,0,1
7141,1,1
7141,0,0
7142,1,1
7142,0,0
7143,0,1
7144,1,1
7144,0,0
7145,0,1
7147,0,2
7148,1,1
7149,1,1
7149,0,0
7150,0,1
7151,1,1
7151,0,0
7152,1,1
7152,0,0
7153,1,1
7153,0,0
7154,1,1
7154,0,0
7155,1,1
7155,0,0
7156,1,1
7156,0,0
7157,1,1
7157,0,0
7158,1,1
7158,0,0
7159,1,1
7159,0,0
7160,0,1
7163,0,3
7164,1,1
7164,0,0
7165,0,1
7166,1,1
7166,0,0
7167,0,1
7167,0,0
7168,0,1
7169,1,1
7169,0,0
7170,1,1
7170,0,0
7171,1,1
7171,0,0
7172,0,1
7172,0,0
7173,0,1
7174,1,1
7174,0,0
7175,1,1
7175,0,0
7176,1,1
7176,0,0
7177,0,1
7177,0,0
7178,0,1
7179,1,1
7179,0,0
7180,1,1
7180,0,0
7181,1,1
7182,1,1
7182,0,0
7183,1,1
7183,0,0
7184,1,1
7185,1,1
7187,0,2
7188,0,1
7189,1,1
7190,1,1
7190,0,0
7191,0,1
7195,0,4
7196,0,1
7197,1,1
7198,1,1
7198,0,0
7199,0,1
7200,1,1
7201,1,1
7201,0,0
7202,0,1
7203,1,1
7204,1,1
7205,1,1
7205,0,0
7206,0,1
7207,1,1
7208,1,1
7209,0,1
7210,0,1
7211,1,1
7212,1,1
7213,1,1
7213,0,0
7214,0,1
7215,1,1
7216,1,1
7216,0,0
7217,0,1
7219,0,2
7220,1,1
7221,1,1
7221,0,0
7222,0,1
7223,0,1
7224,1,1
7225,1,1
7225,0,0
7226,0,1
7227,1,1
7228,1,1
7228,0,0
7229,1,1
7230,1,1
7235,0,5
7236,0,1
7237,0,1
7238,1,1
7239,1,1
7239,0,0
7240,0,1
7241,1,1
7243,0,2
7244,1,1
7245,1,1
7245,0,0
7246,0,1
7247,1,1
7248,1,1
7248,0,0
7249,0,1
7250,1,1
7251,1,1
7252,1,1
7252,0,0
7253,0,1
7254,1,1
7255,1,1
7255,0,0
7256,0,1
7257,1,1
7258,1,1
7258,0,0
7259,0,1
7260,0,1
7263,0,3
7264,1,1
7265,1,1
7265,0,0
7266,0,1
7267,1,1
7268,1,1
7268,0,0
7269,0,1
7270,1,1
7271,1,1
7271,0,0
7272,0,1
7273,1,1
7274,1,1
7275,1,1
7275,0,0
7276,1,1
7277,1,1
7277,0,0
7278,0,1
7279,1,1
7283,0,4
7284,0,1
7285,1,1
7286,1,1
7287,0,1
7288,1,1
7289,1,1
7290,1,1
7290,0,0
7291,0,1
7292,1,1
7293,1,1
7295,0,2
7296,1,1
7297,1,1
7297,0,0
7298,0,1
7299,1,1
7300,1,1
7300,0,0
7301,0,1
7302,1,1
7303,1,1
7304,1,1
7304,0,0
7305,0,1
7306,1,1
7306,0,0
7307,0,1
7308,1,1
7308,0,0
7309,1,1
7309,0,0
7310,1,1
7310,0,0
7311,0,1
7311,0,0
7312,0,1
7312,0,0
7313,0,1
7313,0,0
7314,0,1
7315,1,1
7315,0,0
7319,0,4
7320,1,1
7320,0,0
7321,1,1
7321,0,0
7322,1,1
7322,0,0
7323,1,1
7323,0,0
7324,1,1
7324,0,0
7325,1,1
7325,0,0
7327,0,2
7328,1,1
7328,0,0
7329,1,1
7329,0,0
7330,1,1
7330,0,0
7331,1,1
7331,0,0
7332,1,1
7332,0,0
7333,1,1
7333,0,0
7334,1,1
7334,0,0
7335,1,1
7335,0,0
7336,0,1
7336,0,0
7337,0,1
7337,0,0
7338,0,1
7338,0,0
7339,0,1
7343,0,4
7344,1,1
7344,0,0
7345,0,1
7345,0,0
7346,0,1
7346,0,0
7347,0,1
7347,0,0
7348,0,1
7348,0,0
7349,0,1
7350,1,1
7350,0,0
7351,1,1
7351,0,0
7352,1,1
7352,0,0
7353,1,1
7353,0,0
7354,1,1
7354,0,0
7355,1,1
7355,0,0
7356,1,1
7356,0,0
7357,0,1
7357,0,0
7358,0,1
7358,0,0
7359,0,1
7361,0,2
7362,1,1
7362,0,0
7363,1,1
7363,0,0
7364,1,1
7364,0,0
7365,1,1
7365,0,0
7366,0,1
7366,0,0
7367,0,1
7368,1,1
7368,0,0
7369,1,1
7369,0,0
7370,1,1
7370,0,0
7371,1,1
7371,0,0
7372,1,1
7372,0,0
7372,0,0
7373,0,1
7373,0,0
7374,0,1
7374,0,0
7375,1,1
7375,0,0
7376,1,1
7376,0,0
7379,0,3
7381,1,2
7381,0,0
7382,1,1
7382,0,0
7383,1,1
7383,0,0
7384,0,1
7387,0,3
7388,0,1
7389,1,1
7389,0,0
7390,1,1
7390,0,0
7391,1,1
7391,0,0
7392,1,1
7392,0,0
7393,1,1
7393,0,0
7394,1,1
7394,0,0
7395,1,1
7395,0,0
7396,0,1
7396,0,0
7397,0,1
7397,0,0
7398,0,1
7398,0,0
7399,0,1
7399,0,0
7400,0,1
7400,0,0
7401,0,1
7402,1,1
7402,0,0
7403,1,1
7403,0,0
7404,1,1
7404,0,0
7405,1,1
7405,0,0
7406,1,1
7406,0,0
7407,1,1
7407,0,0
7408,1,1
7410,1,2
7410,0,0
7411,1,1
7411,0,0
7412,0,1
7412,0,0
7413,0,1
7415,0,2
7416,1,1
7416,0,0
7417,1,1
7417,0,0
7418,1,1
7418,0,0
7419,1,1
7420,1,1
7420,0,0
7421,1,1
7421,0,0
7422,1,1
7422,0,0
7423,1,1
7423,0,0
7424,0,1
7424,0,0
7425,0,1
7425,0,0
7426,0,1
7427,1,1
7431,0,4
7432,1,1
7432,0,0
7433,1,1
7435,0,2
7436,1,1
7436,0,0
7437,1,1
7437,0,0
7438,1,1
7438,0,0
7439,1,1
7439,0,0
7440,1,1
7440,0,0
7441,0,1
7441,0,0
7442,0,1
7442,0,0
7443,0,1
7444,1,1
7445,1,1
7445,0,0
7446,1,1
7446,0,0
7447,0,1
7448,1,1
7448,0,0
7449,1,1
7449,0,0
7450,1,1
7450,0,0
7451,1,1
7451,0,0
7452,1,1
7452,0,0
7453,0,1
7453,0,0
7454,0,1
7455,1,1
7455,0,0
7459,0,4
7460,1,1
7460,0,0
7461,0,1
7461,0,0
7462,0,1
7463,1,1
7463,0,0
7464,1,1
7464,0,0
7465,1,1
7465,0,0
7466,1,1
7466,0,0
7467,1,1
7467,0,0
7468,1,1
7468,0,0
7469,0,1
7469,0,0
7470,0,1
7470,0,0
7471,0,1
7471,0,0
7472,0,1
7472,0,0
7473,0,1
7473,0,0
7474,0,1
7474,0,0
7475,0,1
7476,1,1
7476,0,0
7477,1,1
7477,0,0
7478,1,1
7479,0,1
7480,1,1
7480,0,0
7481,1,1
7481,0,0
7482,1,1
7482,0,0
7483,1,1
7483,0,0
7484,1,1
7484,0,0
7485,1,1
7485,0,0
7486,1,1
7486,0,0
7487,1,1
7487,0,0
7488,1,1
7488,0,0
7489,1,1
7489,0,0
7490,1,1
7491,0,1
7492,1,1
7492,0,0
7493,1,1
7495,0,2
7496,1,1
7496,0,0
7497,1,1
7497,0,0
7498,1,1
7498,0,0
7499,1,1
7499,0,0
7500,1,1
7500,0,0
7503,0,3
7504,1,1
7504,0,0
7505,1,1
7505,0,0
7506,1,1
7506,0,0
7507,1,1
7507,0,0
7508,1,1
7508,0,0
7509,1,1
7509,0,0
7510,1,1
7510,0,0
7511,1,1
7511,0,0
7512,0,1
7512,0,0
7513,0,1
7513,0,0
7514,0,1
7514,0,0
7519,0,5
7520,1,1
7520,0,0
7521,1,1
7521,0,0
7522,1,1
7522,0,0
7523,1,1
7523,0,0
7524,1,1
7524,0,0
7525,1,1
7525,0,0
7526,1,1
7526,0,0
7527,0,1
7527,0,0
7528,0,1
7528,0,0
7529,0,1
7531,0,2
7532,1,1
7532,0,0
7533,1,1
7533,0,0
7534,1,1
7534,0,0
7535,1,1
7535,0,0
7536,1,1
7536,0,0
7537,1,1
7537,0,0
7538,1,1
7538,0,0
7539,1,1
7539,0,0
7540,1,1
7540,0,0
7541,1,1
7541,0,0
7542,0,1
7542,0,0
7543,0,1
7544,1,1
7544,0,0
7545,1,1
7545,0,0
7546,1,1
7546,0,0
7547,1,1
7547,0,0
7548,1,1
7548,0,0
7549,1,1
7551,0,2
7552,1,1
7552,0,0
7553,1,1
7553,0,0
7554,1,1
7554,0,0
7555,1,1
7555,0,0
7556,0,1
7556,0,0
7557,0,1
7557,0,0
7558,0,1
7558,0,0
7559,0,1
7559,0,0
7560,0,1
7560,0,0
7561,0,1
7561,0,0
7562,0,1
7562,0,0
7563,0,1
7564,1,1
7564,0,0
7565,1,1
7567,0,2
7568,1,1
7568,0,0
7569,1,1
7569,0,0
7571,0,2
7571,0,0
7572,0,1
7573,1,1
7573,0,0
7574,1,1
7574,0,0
7575,1,1
7575,0,0
7576,1,1
7576,0,0
7577,1,1
7577,0,0
7578,1,1
7578,0,0
7579,0,1
7579,0,0
7580,0,1
7580,0,0
7581,0,1
7582,1,1
7582,0,0
7583,1,1
7583,0,0
7584,1,1
7584,0,0
7585,1,1
7585,0,0
7586,1,1
7586,0,0
7592,0,6
7593,1,1
7593,0,0
7594,1,1
7595,0,1
7595,0,0
7596,0,1
7596,0,0
7597,0,1
7597,0,0
7598,0,1
7598,0,0
7599,0,1
7599,0,0
7600,0,1
7600,0,0
7601,0,1
7602,0,1
7603,1,1
7603,0,0
7604,1,1
7604,0,0
7605,1,1
7605,0,0
7606,1,1
7606,0,0
7607,1,1
7607,0,0
7608,0,1
7608,0,0
7609,0,1
7609,0,0
7610,0,1
7610,0,0
7611,0,1
7611,0,0
7612,0,1
7612,0,0
7613,0,1
7613,0,0
7614,0,1
7615,1,1
7615,0,0
7616,1,1
7616,0,0
7617,1,1
7617,0,0
7618,1,1
7618,0,0
7619,1,1
7619,0,0
7620,1,1
7620,0,0
7620,0,0
7621,0,1
7621,0,0
7622,0,1
7622,0,0
7623,1,1
7623,0,0
7624,1,1
7625,1,1
7626,2,1
7628,4,2
7631,7,3
7632,8,1
7632,7,0
7632,7,0
7633,8,1
7633,8,0
7633,8,0
7634,9,1
7634,8,0
7634,8,0
7635,9,1
7635,9,0
7635,8,0
7636,9,1
7636,9,0
7637,10,1
7637,10,0
7638,11,1
7639,11,1
7639,4,0
7640,4,1
7640,3,0
7641,4,1
7641,3,0
7642,4,1
7644,5,2
7644,5,0
7646,6,2
7648,8,2
7651,10,3
7652,11,1
7652,10,0
7652,10,0
7653,11,1
7653,11,0
7653,10,0
7654,11,1
7654,11,0
7655,12,1
7656,13,1
7656,13,0
7657,14,1
7657,14,0
7658,14,1
7658,14,0
7659,15,1
7659,14,0
7661,16,2
7662,17,1
7663,18,1
7664,19,1
7667,22,3
7668,23,1
7668,22,0
7669,23,1
7669,23,0
7670,24,1
7671,25,1
7671,25,0
7672,26,1
7672,25,0
7673,26,1
7675,28,2
7679,32,4
7680,32,1
7680,32,0
7681,33,1
7681,33,0
7681,33,0
7682,29,1
7682,28,0
7682,27,0
7683,28,1
7683,27,0
7683,27,0
7684,27,1
7684,27,0
7684,26,0
7685,27,1
7685,26,0
7685,26,0
7686,26,1
7686,26,0
7686,26,0
7687,27,1
7687,27,0
7687,27,0
7688,28,1
7688,27,0
7688,27,0
7689,28,1
7689,28,0
7690,29,1
7690,28,0
7690,28,0
7691,29,1
7692,29,1
7692,29,0
7693,30,1
7693,30,0
7694,31,1
7694,31,0
7695,32,1
7695,32,0
7696,32,1
7697,32,1
7700,35,3
7701,36,1
7704,39,3
7705,40,1
7708,43,3
7709,44,1
7710,45,1
7711,46,1
7712,45,1
7713,45,1
7715,46,2
7715,46,0
7716,46,1
7716,46,0
7716,45,0
7717,46,1
7718,46,1
7718,46,0
7719,47,1
7719,46,0
7720,47,1
7720,47,0
7721,48,1
7721,48,0
7722,48,1
7722,48,0
7723,49,1
7723,49,0
7724,49,1
7725,50,1
7732,57,7
7732,57,0
7732,57,0
7733,44,1
7733,43,0
7733,42,0
7734,43,1
7734,42,0
7734,42,0
7735,42,1
7735,42,0
7735,41,0
7736,42,1
7736,41,0
7736,41,0
7737,42,1
7737,41,0
7737,41,0
7738,42,1
7738,42,0
7738,41,0
7739,42,1
7739,42,0
7739,42,0
7740,43,1
7740,42,0
7740,42,0
7741,43,1
7741,43,0
7742,44,1
7743,45,1
7743,45,0
7744,45,1
7744,45,0
7745,46,1
7745,46,0
7746,47,1
7746,47,0
7751,52,5
7751,52,0
7751,52,0
7752,52,1
7752,51,0
7752,51,0
7753,52,1
7753,52,0
7753,52,0
7754,53,1
7754,53,0
7754,53,0
7755,54,1
7755,53,0
7756,54,1
7756,54,0
7756,54,0
7757,55,1
7757,54,0
7757,54,0
7758,55,1
7758,55,0
7758,55,0
7759,56,1
7759,56,0
7759,56,0
7760,57,1
7760,57,0
7760,57,0
7761,57,1
7761,57,0
7761,57,0
7762,58,1
7762,57,0
7762,57,0
7763,57,1
7763,57,0
7763,57,0
7767,61,4
7768,61,1
7768,60,0
7768,60,0
7769,61,1
7769,61,0
7769,61,0
7770,62,1
7770,62,0
7770,61,0
7770,61,0
7771,62,1
7771,62,0
7771,62,0
7772,63,1
7772,62,0
7772,61,0
7773,62,1
7773,62,0
7773,61,0
7774,62,1
7774,62,0
7774,62,0
7775,62,1
7775,58,0
7776,58,1
7776,58,0
7776,57,0
7777,58,1
7777,57,0
7777,57,0
7778,57,1
7778,57,0
7778,56,0
7779,57,1
7779,56,0
7779,56,0
7780,56,1
7781,57,1
7781,57,0
7781,57,0
7782,57,1
7782,57,0
7783,58,1
7784,59,1
7784,59,0
7785,60,1
7785,59,0
7786,60,1
7786,60,0
7787,61,1
7787,61,0
7788,62,1
7789,62,1
7790,63,1
7792,65,2
7794,67,2
7800,73,6
7800,73,0
7800,73,0
7801,61,1
7801,60,0
7801,59,0
7802,60,1
7802,59,0
7802,59,0
7803,59,1
7803,59,0
7803,58,0
7804,59,1
7804,58,0
7804,58,0
7805,59,1
7805,27,0
7805,25,0
7806,26,1
7806,25,0
7806,24,0
7807,25,1
7807,24,0
7808,25,1
7808,24,0
7808,24,0
7809,24,1
7809,24,0
7809,23,0
7810,24,1
7810,23,0
7810,23,0
7811,23,1
7812,24,1
7812,24,0
7812,24,0
7813,25,1
7815,26,2
7815,26,0
7816,27,1
7816,27,0
7816,27,0
7817,27,1
7817,27,0
7818,28,1
7818,28,0
7818,28,0
7819,29,1
7819,28,0
7820,29,1
7820,29,0
7821,29,1
7822,30,1
7822,30,0
7823,31,1
7823,31,0
7824,32,1
7824,32,0
7825,32,1
7825,32,0
7826,33,1
7826,33,0
7827,34,1
7828,35,1
7829,35,1
7830,36,1
7830,36,0
7831,37,1
7832,38,1
7832,37,0
7833,22,1
7833,16,0
7834,15,1
7834,15,0
7839,19,5
7840,19,1
7840,19,0
7841,19,1
7841,19,0
7841,18,0
7842,19,1
7842,18,0
7843,19,1
7843,18,0
7844,19,1
7844,18,0
7845,18,1
7846,19,1
7846,18,0
7847,18,1
7847,17,0
7848,18,1
7848,17,0
7849,17,1
7849,17,0
7850,17,1
7850,17,0
7851,17,1
7852,12,1
7852,10,0
7853,10,1
7853,10,0
7854,10,1
7854,9,0
7855,10,1
7856,10,1
7856,9,0
7857,10,1
7857,9,0
7858,9,1
7858,9,0
7859,9,1
7860,9,1
7861,9,1
7862,10,1
7864,11,2
7864,11,0
7865,11,1
7865,10,0
7866,11,1
7867,11,1
7871,15,4
7872,15,1
7872,15,0
7872,14,0
7873,15,1
7873,14,0
7873,14,0
7874,15,1
7874,14,0
7875,15,1
7875,15,0
7875,15,0
7876,16,1
7876,15,0
7876,15,0
7877,16,1
7877,16,0
7877,16,0
7878,16,1
7878,15,0
7879,15,1
7879,15,0
7880,15,1
7880,15,0
7882,17,2
7883,17,1
7883,17,0
7884,18,1
7884,18,0
7885,19,1
7885,18,0
7886,19,1
7887,9,1
7887,8,0
7888,8,1
7888,8,0
7889,7,1
7889,6,0
7890,6,1
7890,5,0
7891,5,1
7891,5,0
7895,8,4
7896,9,1
7896,8,0
7897,9,1
7898,9,1
7898,9,0
7899,9,1
7899,9,0
7900,9,1
7900,4,0
7901,4,1
7901,4,0
7902,3,1
7902,3,0
7903,3,1
7903,2,0
7904,3,1
7904,2,0
7905,2,1
7905,1,0
7906,2,1
7906,1,0
7907,1,1
7908,2,1
7908,2,0
7909,2,1
7909,1,0
7910,2,1
7910,1,0
7911,2,1
7911,1,0
7912,2,1
7913,2,1
7914,3,1
7919,7,5
7920,8,1
7920,8,0
7921,9,1
7921,8,0
7921,8,0
7922,9,1
7922,8,0
7922,8,0
7923,9,1
7923,9,0
7924,10,1
7924,10,0
7925,2,1
7925,0,0
7926,1,1
7926,0,0
7927,1,1
7927,0,0
7928,1,1
7928,0,0
7929,0,1
7929,0,0
7930,0,1
7931,1,1
7931,0,0
7932,0,1
7933,1,1
7933,0,0
7935,0,2
7936,0,1
7937,1,1
7937,0,0
7938,1,1
7938,0,0
7939,0,1
7939,0,0
7940,0,1
7941,1,1
7941,0,0
7942,1,1
7942,0,0
7943,1,1
7943,0,0
7944,1,1
7944,0,0
7945,1,1
7945,0,0
7946,1,1
7946,0,0
7947,1,1
7947,0,0
7948,0,1
7948,0,0
7949,0,1
7950,1,1
7951,0,1
7953,2,2
7953,0,0
7954,1,1
7954,0,0
7955,1,1
7955,0,0
7956,1,1
7956,0,0
7957,1,1
7958,2,1
7959,2,1
7960,3,1
7960,3,0
7961,4,1
7961,3,0
7962,3,1
7964,5,2
7964,4,0
7967,7,3
7968,7,1
7968,7,0
7968,7,0
7969,7,1
7969,7,0
7969,7,0
7970,7,1
7970,6,0
7970,6,0
7971,0,1
7972,1,1
7973,1,1
7973,0,0
7974,1,1
7974,0,0
7975,1,1
7975,0,0
7976,0,1
7976,0,0
7977,0,1
7978,1,1
7978,0,0
7979,1,1
7979,0,0
7980,1,1
7980,0,0
7981,1,1
7981,0,0
7982,1,1
7982,0,0
7983,1,1
7983,0,0
7984,1,1
7984,0,0
7985,1,1
7985,0,0
7986,1,1
7986,0,0
7987,1,1
7988,2,1
7989,2,1
7992,5,3
7992,5,0
7993,6,1
7993,6,0
7994,6,1
7994,6,0
7995,7,1
7995,7,0
7996,8,1
7997,9,1
7999,11,2
8000,11,1
8001,12,1
8001,12,0
8002,13,1
8002,12,0
8003,12,1
8004,12,1
8007,15,3
8008,15,1
8008,15,0
8009,15,1
8009,15,0
8010,15,1
8011,15,1
8011,15,0
8012,16,1
8012,16,0
8013,17,1
8013,17,0
8014,17,1
8015,18,1
8016,19,1
8017,20,1
8021,23,4
8021,22,0
8022,23,1
8022,22,0
8023,22,1
8023,22,0
8024,22,1
8025,23,1
8025,23,0
8026,23,1
8026,23,0
8027,24,1
8028,25,1
8029,26,1
8030,27,1
8036,32,6
8036,32,0
8036,32,0
8037,32,1
8037,32,0
8037,32,0
8038,33,1
8038,29,0
8038,28,0
8039,28,1
8039,28,0
8039,27,0
8040,28,1
8040,27,0
8041,27,1
8041,27,0
8041,27,0
8042,27,1
8042,27,0
8042,27,0
8043,28,1
8043,28,0
8043,27,0
8044,28,1
8044,28,0
8044,28,0
8045,29,1
8045,29,0
8045,29,0
8046,29,1
8046,29,0
8046,29,0
8047,30,1
8047,29,0
8048,30,1
8049,31,1
8049,31,0
8050,32,1
8050,32,0
8051,33,1
8051,31,0
8052,31,1
8052,30,0
8053,31,1
8053,30,0
8054,30,1
8054,30,0
8055,30,1
8056,31,1
8058,32,2
8060,34,2
8063,36,3
8068,41,5
8068,41,0
8069,42,1
8069,42,0
8069,41,0
8070,42,1
8070,42,0
8070,42,0
8071,43,1
8071,42,0
8071,42,0
8072,43,1
8072,43,0
8074,45,2
8075,46,1
8075,46,0
8076,46,1
8076,46,0
8076,46,0
8077,46,1
8077,46,0
8077,46,0
8078,32,1
8078,30,0
8079,31,1
8079,30,0
8079,30,0
8080,30,1
8080,30,0
8080,29,0
8081,30,1
8081,29,0
8081,29,0
8082,29,1
8082,29,0
8083,29,1
8083,29,0
8083,29,0
8084,29,1
8084,29,0
8084,29,0
8085,30,1
8085,30,0
8085,29,0
8087,31,2
8087,31,0
8088,32,1
8088,31,0
8088,31,0
8089,32,1
8089,32,0
8090,33,1
8090,33,0
8090,32,0
8091,33,1
8091,33,0
8091,33,0
8092,34,1
8092,34,0
8092,34,0
8093,34,1
8093,34,0
8093,34,0
8094,34,1
8094,34,0
8094,34,0
8095,35,1
8099,39,4
8100,40,1
8100,40,0
8101,41,1
8101,41,0
8101,40,0
8102,41,1
8102,41,0
8102,41,0
8103,42,1
8103,41,0
8103,41,0
8103,41,0
8104,42,1
8104,42,0
8105,43,1
8105,43,0
8105,43,0
8106,44,1
8106,44,0
8106,44,0
8107,45,1
8107,44,0
8108,45,1
8108,1,0
8108,0,0
8109,0,1
8110,1,1
8110,0,0
8111,1,1
8111,0,0
8112,1,1
8112,0,0
8113,0,1
8113,0,0
8114,0,1
8115,1,1
8115,0,0
8116,1,1
8116,0,0
8117,1,1
8117,0,0
8118,1,1
8118,0,0
8119,1,1
8119,0,0
8120,1,1
8120,0,0
8121,1,1
8121,0,0
8122,1,1
8122,0,0
8123,1,1
8123,0,0
8124,1,1
8124,0,0
8125,1,1
8125,0,0
8126,1,1
8128,3,2
8129,3,1
8132,6,3
8132,6,0
8135,9,3
8136,10,1
8136,10,0
8137,10,1
8137,10,0
8137,10,0
8138,10,1
8138,10,0
8138,10,0
8138,10,0
8139,11,1
8140,12,1
8141,13,1
8141,13,0
8142,14,1
8143,14,1
8143,13,0
8144,14,1
8144,14,0
8144,14,0
8145,14,1
8145,13,0
8146,14,1
8146,14,0
8147,14,1
8147,8,0
8148,9,1
8148,8,0
8149,8,1
8149,8,0
8150,5,1
8150,4,0
8151,5,1
8151,4,0
8152,5,1
8153,5,1
8155,7,2
8156,7,1
8156,7,0
8156,6,0
8157,7,1
8157,6,0
8158,7,1
8158,6,0
8159,7,1
8159,6,0
8160,7,1
8160,2,0
8161,3,1
8161,2,0
8162,3,1
8162,2,0
8163,3,1
8164,3,1
8164,3,0
8165,3,1
8165,2,0
8166,3,1
8166,2,0
8171,7,5
8172,7,1
8172,7,0
8172,6,0
8173,7,1
8173,0,0
8174,0,1
8175,1,1
8175,0,0
8176,1,1
8176,0,0
8177,1,1
8177,0,0
8178,1,1
8178,0,0
8179,1,1
8179,0,0
8180,0,1
8183,0,3
8184,0,1
8185,1,1
8185,0,0
8186,1,1
8186,0,0
8187,1,1
8187,0,0
8188,1,1
8188,0,0
8189,0,1
8189,0,0
8190,0,1
8191,1,1
8191,0,0
8192,1,1
8192,0,0
8193,1,1
8193,0,0
8194,0,1
8194,0,0
8195,0,1
8195,0,0
8196,0,1
8197,1,1
8197,0,0
8198,1,1
8198,0,0
8199,1,1
8199,0,0
8200,1,1
8200,0,0
8201,1,1
8201,0,0
8202,1,1
8202,0,0
8203,1,1
8203,0,0
8204,1,1
8204,0,0
8205,1,1
8205,0,0
8206,1,1
8206,0,0
8207,1,1
8207,0,0
8208,1,1
8208,0,0
8209,1,1
8209,0,0
8210,0,1
8210,0,0
8213,1,3
8213,0,0
8214,1,1
8214,0,0
8215,0,1
8215,0,0
8216,0,1
8217,1,1
8217,0,0
8218,1,1
8218,0,0
8219,1,1
8224,1,5
8224,0,0
8225,1,1
8225,0,0
8226,1,1
8226,0,0
8227,1,1
8227,0,0
8228,1,1
8228,0,0
8231,0,3
8232,1,1
8232,0,0
8233,1,1
8233,0,0
8234,1,1
8234,0,0
8235,1,1
8235,0,0
8236,1,1
8236,0,0
8237,1,1
8237,0,0
8238,0,1
