time (ms),latency (ms),consume (ms)
11816,1,1
11816,0,0
11817,0,1
11819,1,2
11820,0,1
11822,0,2
11823,0,1
11825,0,2
11826,0,1
11828,1,2
11829,0,1
11831,1,2
11833,1,2
11834,0,1
11835,0,1
11837,0,2
11839,1,2
11840,0,1
11842,1,2
11843,0,1
11845,1,2
11845,0,0
11846,0,1
11848,1,2
11849,1,1
11850,1,1
11850,0,0
11851,0,1
11853,1,2
11854,0,1
11856,1,2
11857,0,1
11859,1,2
11860,0,1
11862,1,2
11863,1,1
11864,1,1
11864,0,0
11865,0,1
11867,1,2
11868,1,1
11869,1,1
11869,0,0
11871,1,2
11872,0,1
11875,1,3
11876,0,1
11879,2,3
11880,1,1
11881,1,1
11881,0,0
11882,0,1
11884,1,2
11886,1,2
11887,0,1
11889,1,2
11889,0,0
11890,0,1
11892,1,2
11894,1,2
11894,0,0
11895,0,1
11897,1,2
11898,0,1
11900,1,2
11902,1,2
11903,0,1
11904,0,1
11906,1,2
11907,0,1
11909,0,2
11911,1,2
11911,0,0
11912,0,1
11914,0,2
11916,1,2
11921,4,5
11922,4,1
11924,5,2
11925,5,1
11927,5,2
11928,5,1
11930,4,2
11932,4,2
11933,4,1
11935,4,2
11936,4,1
11938,4,2
11939,3,1
11941,4,2
11943,4,2
11944,4,1
11946,4,2
11947,4,1
11948,4,1
11950,3,2
11952,4,2
11954,4,2
11955,4,1
11956,3,1
11959,4,3
11961,5,2
11962,5,1
11963,5,1
11965,5,2
11966,4,1
11967,3,1
11969,3,2
11970,2,1
11971,1,1
11974,3,3
11977,4,3
11978,1,1
11980,2,2
11982,2,2
11983,2,1
11984,2,1
11984,1,0
11985,0,1
11987,1,2
11988,0,1
11990,1,2
11990,0,0
11991,0,1
11996,4,5
11997,4,1
11997,1,0
11998,1,1
11998,0,0
12000,1,2
12001,0,1
12003,1,2
12003,0,0
12004,0,1
12006,1,2
12006,0,0
12008,1,2
12009,0,1
12011,1,2
12011,0,0
12012,0,1
12014,1,2
12016,1,2
12017,0,1
12019,1,2
12020,0,1
12021,0,1
12023,0,2
12025,1,2
12025,0,0
12026,0,1
12028,1,2
12029,1,1
12030,1,1
12030,0,0
12031,0,1
12033,1,2
12034,1,1
12036,2,2
12036,0,0
12038,1,2
12039,0,1
12041,1,2
12042,0,1
12043,0,1
12045,1,2
12046,0,1
12048,1,2
12049,0,1
12051,1,2
12052,1,1
12053,1,1
12053,0,0
12054,0,1
12056,1,2
12057,0,1
12059,1,2
12060,0,1
12062,1,2
12063,1,1
12064,1,1
12064,0,0
12065,0,1
12067,1,2
12068,1,1
12069,1,1
12069,0,0
12070,0,1
12072,1,2
12073,1,1
12074,1,1
12074,0,0
12075,0,1
12077,1,2
12078,0,1
12080,1,2
12081,0,1
12083,1,2
12084,0,1
12086,1,2
12087,1,1
12088,1,1
12088,0,0
12089,0,1
12091,1,2
12092,0,1
12094,1,2
12095,0,1
12097,1,2
12098,1,1
12099,1,1
12100,0,1
12102,1,2
12103,0,1
12104,0,1
12106,1,2
12107,0,1
12109,1,2
12110,0,1
12112,1,2
12113,1,1
12114,1,1
12114,0,0
12115,0,1
12117,1,2
12118,0,1
12120,0,2
12122,1,2
12123,0,1
12124,0,1
12126,0,2
12127,0,1
12129,1,2
12130,0,1
12132,1,2
12134,1,2
12135,0,1
12137,1,2
12138,0,1
12140,1,2
12141,0,1
12143,1,2
12144,0,1
12146,1,2
12147,0,1
12149,1,2
12149,0,0
12150,0,1
12152,1,2
12153,1,1
12154,1,1
12154,0,0
12155,0,1
12157,1,2
12158,1,1
12159,1,1
12159,0,0
12160,0,1
12162,1,2
12163,1,1
12164,1,1
12164,0,0
12165,0,1
12167,1,2
12168,1,1
12169,1,1
12169,0,0
12170,0,1
12172,1,2
12173,1,1
12174,1,1
12174,0,0
12175,0,1
12177,1,2
12178,1,1
12179,1,1
12179,0,0
12180,0,1
12182,1,2
12183,1,1
12184,1,1
12184,0,0
12185,0,1
12187,1,2
12188,1,1
12189,1,1
12189,0,0
12190,0,1
12192,1,2
12193,1,1
12198,4,5
12199,4,1
12202,6,3
12203,6,1
12205,7,2
12206,6,1
12209,8,3
12210,8,1
12211,8,1
12214,8,3
12216,9,2
12217,9,1
12220,10,3
12223,12,3
12224,12,1
12226,13,2
12227,12,1
12230,14,3
12231,14,1
12232,14,1
12234,15,2
12235,14,1
12235,13,0
12235,12,0
12236,11,1
12236,10,0
12237,9,1
12238,9,1
12238,7,0
12238,6,0
12239,5,1
12239,3,0
12240,3,1
12240,1,0
12241,1,1
12242,1,1
12242,0,0
12243,0,1
12245,1,2
12246,0,1
12248,1,2
12249,0,1
12251,0,2
12253,1,2
12254,0,1
12256,1,2
12258,2,2
12259,2,1
12261,2,2
12264,4,3
12264,2,0
12266,3,2
12268,4,2
12268,1,0
12270,1,2
12272,2,2
12275,2,3
12281,7,6
12282,3,1
12284,4,2
12285,4,1
12286,4,1
12288,3,2
12289,3,1
12290,1,1
12292,2,2
12293,1,1
12295,1,2
12297,1,2
12301,3,4
12302,3,1
12303,3,1
12305,4,2
12307,4,2
12308,4,1
12310,4,2
12312,5,2
12314,6,2
12314,4,0
12316,5,2
12318,5,2
12318,3,0
12320,3,2
12322,3,2
12322,1,0
12324,1,2
12326,2,2
12328,1,2
12329,1,1
12331,1,2
12335,3,4
12335,2,0
12337,3,2
12339,3,2
12339,1,0
12341,2,2
12343,1,2
12344,0,1
12346,1,2
12350,3,4
12350,2,0
12352,3,2
12354,3,2
12356,3,2
12357,2,1
12359,3,2
12361,4,2
12363,4,2
12364,4,1
12366,4,2
12368,5,2
12370,6,2
12371,5,1
12373,6,2
12375,6,2
12376,6,1
12377,6,1
12379,7,2
12380,6,1
12381,5,1
12383,6,2
12385,5,2
12387,6,2
12388,5,1
12389,5,1
12391,5,2
12392,4,1
12393,3,1
12396,5,3
12397,4,1
12398,4,1
12400,5,2
12401,4,1
12402,4,1
12404,3,2
12405,3,1
12406,1,1
12408,2,2
12411,3,3
12412,3,1
12415,5,3
12417,6,2
12418,6,1
12419,6,1
12421,7,2
12423,7,2
12424,7,1
12426,7,2
12427,7,1
12428,6,1
12430,7,2
12431,7,1
12432,5,1
12434,6,2
12435,4,1
12436,4,1
12439,4,3
12440,4,1
12441,4,1
12443,5,2
12445,5,2
12448,7,3
12448,5,0
12450,6,2
12452,6,2
12452,5,0
12454,5,2
12456,5,2
12458,5,2
12459,5,1
12462,7,3
12463,6,1
12464,6,1
12466,7,2
12467,7,1
12468,7,1
12470,7,2
12471,7,1
12472,5,1
12475,7,3
12477,6,2
12478,6,1
12479,6,1
12481,7,2
12483,7,2
12484,7,1
12486,7,2
12488,8,2
12490,8,2
12490,7,0
12492,8,2
12493,7,1
12494,7,1
12496,7,2
12497,6,1
12498,5,1
12501,7,3
12504,7,3
12505,7,1
12506,7,1
12508,8,2
12509,8,1
12510,8,1
12513,10,3
12515,10,2
12515,9,0
12517,8,2
12518,8,1
12519,8,1
12521,9,2
12523,9,2
12525,10,2
12526,8,1
12528,9,2
12529,8,1
12530,8,1
12533,9,3
12535,10,2
12537,11,2
12538,10,1
12539,9,1
12541,10,2
12542,10,1
12543,9,1
12545,10,2
12546,8,1
12547,8,1
12550,8,3
12552,9,2
12552,6,0
12554,7,2
12557,9,3
12558,9,1
12559,8,1
12562,9,3
12564,10,2
12564,9,0
12566,10,2
12568,10,2
12568,9,0
12570,10,2
12571,10,1
12572,9,1
12575,11,3
12577,10,2
12578,10,1
12579,8,1
12581,9,2
12582,9,1
12583,9,1
12585,9,2
12587,9,2
12587,8,0
12589,7,2
12591,8,2
12591,5,0
12593,6,2
12594,4,1
12595,4,1
12598,4,3
12600,5,2
12600,4,0
12602,5,2
12603,4,1
12604,3,1
12607,4,3
12609,5,2
12609,3,0
12611,3,2
12612,3,1
12613,1,1
12615,2,2
12617,2,2
12619,3,2
12620,2,1
12623,4,3
12625,5,2
12626,5,1
12627,5,1
12629,5,2
12631,5,2
12632,5,1
12634,6,2
12636,6,2
12638,7,2
12638,6,0
12640,6,2
12642,7,2
12642,5,0
12671,32,29
12673,32,2
12674,32,1
12676,29,2
12678,27,2
12679,27,1
12681,28,2
12682,27,1
12684,28,2
12685,27,1
12687,28,2
12688,28,1
12690,29,2
12691,29,1
12692,29,1
12693,28,1
12694,28,1
12694,27,0
12696,27,2
12697,27,1
12699,28,2
12700,27,1
12702,28,2
12703,28,1
12705,29,2
12706,28,1
12709,30,3
12710,29,1
12712,29,2
12713,28,1
12715,29,2
12716,29,1
12717,28,1
12719,29,2
12720,25,1
12722,25,2
12723,25,1
12725,25,2
12726,25,1
12728,26,2
12729,25,1
12732,26,3
12732,25,0
12735,27,3
12735,26,0
12738,27,3
12739,27,1
12741,27,2
12741,26,0
12744,26,3
12744,24,0
12746,25,2
12748,26,2
12748,24,0
12750,25,2
12751,24,1
12752,24,1
12754,24,2
12755,24,1
12756,23,1
12757,23,1
12757,21,0
12758,21,1
12758,20,0
12759,19,1
12759,17,0
12760,17,1
12760,15,0
12761,14,1
12761,13,0
12762,11,1
12762,10,0
12763,8,1
12763,7,0
12764,7,1
12764,6,0
12765,6,1
12765,5,0
12766,5,1
12766,4,0
12767,4,1
12767,3,0
12767,2,0
12768,1,1
12769,1,1
12769,0,0
12771,1,2
12772,0,1
12774,1,2
12775,0,1
12777,1,2
12777,0,0
12778,0,1
12780,1,2
12781,0,1
12783,0,2
12785,1,2
12786,0,1
12788,1,2
12789,0,1
12791,1,2
12792,0,1
12793,0,1
12795,1,2
12796,0,1
12798,1,2
12799,0,1
12801,1,2
12802,0,1
12804,1,2
12805,0,1
12807,0,2
12808,0,1
12810,1,2
12811,1,1
12812,1,1
12812,0,0
12813,0,1
12815,1,2
12816,0,1
12818,1,2
12819,0,1
12821,1,2
12822,1,1
12823,1,1
12823,0,0
12824,0,1
12826,1,2
12827,0,1
12829,0,2
12831,1,2
12831,0,0
12832,0,1
12834,1,2
12834,0,0
12836,1,2
12836,0,0
12837,0,1
12839,1,2
12840,0,1
12842,1,2
12843,0,1
12845,1,2
12846,0,1
12848,1,2
12850,1,2
12851,0,1
12853,1,2
12854,0,1
12856,1,2
12857,0,1
12859,1,2
12859,0,0
12860,0,1
12862,1,2
12862,0,0
12864,1,2
12865,0,1
12867,1,2
12868,0,1
12870,1,2
12871,0,1
12872,0,1
12874,0,2
12877,1,3
12877,0,0
12878,0,1
12880,1,2
12881,0,1
12883,0,2
12885,1,2
12886,0,1
12889,1,3
12889,0,0
12890,0,1
12892,1,2
12893,1,1
12894,1,1
12894,0,0
12895,0,1
12897,1,2
12899,1,2
12900,0,1
12902,1,2
12902,0,0
12903,0,1
12905,1,2
12907,1,2
12908,0,1
12910,1,2
12911,0,1
12914,2,3
12915,2,1
12915,1,0
12916,1,1
12918,1,2
12919,0,1
12920,0,1
12922,0,2
12923,0,1
12925,1,2
12925,0,0
12926,0,1
12928,1,2
12929,0,1
12931,1,2
12931,0,0
12932,0,1
12934,0,2
12935,0,1
12937,1,2
12938,1,1
12939,1,1
12939,0,0
12940,0,1
12942,1,2
12943,0,1
12945,1,2
12945,0,0
12947,1,2
12948,1,1
12949,0,1
12951,1,2
12951,0,0
12952,0,1
12954,0,2
12956,1,2
12957,1,1
12959,1,2
12960,0,1
12962,1,2
12963,0,1
12965,1,2
12965,0,0
12966,0,1
12968,1,2
12969,1,1
12970,1,1
12971,0,1
12973,1,2
12973,0,0
12974,0,1
12976,1,2
12977,1,1
12978,0,1
12979,0,1
12981,0,2
12982,0,1
12984,0,2
12986,1,2
12986,0,0
12987,0,1
12989,1,2
12990,0,1
12992,0,2
12994,1,2
12995,0,1
12997,1,2
12998,0,1
12999,0,1
13001,1,2
13002,0,1
13004,1,2
13005,0,1
13007,0,2
13009,1,2
13009,0,0
13010,0,1
13012,1,2
13013,0,1
13015,1,2
13017,1,2
13018,0,1
13020,1,2
13021,0,1
13023,1,2
13023,0,0
13024,0,1
13026,1,2
13026,0,0
13027,0,1
13029,0,2
13031,1,2
13032,0,1
13034,1,2
13035,0,1
13037,1,2
13038,0,1
13039,0,1
13041,0,2
13043,1,2
13044,0,1
13046,1,2
13046,0,0
13047,0,1
13049,1,2
13050,0,1
13052,1,2
13052,0,0
13053,0,1
13055,1,2
13055,0,0
13057,1,2
13058,0,1
13060,1,2
13060,0,0
13061,0,1
13063,1,2
13064,1,1
13065,1,1
13065,0,0
13066,0,1
13068,1,2
13069,1,1
13070,1,1
13070,0,0
13071,0,1
13073,1,2
13074,0,1
13076,1,2
13077,0,1
13079,0,2
13080,0,1
13082,0,2
13084,1,2
13085,0,1
13087,1,2
13087,0,0
13088,0,1
13090,1,2
13092,1,2
13093,0,1
13095,1,2
13095,0,0
13096,0,1
13098,1,2
13099,0,1
13101,0,2
13103,1,2
13104,0,1
13106,1,2
13107,0,1
13109,1,2
13110,0,1
13111,0,1
13113,1,2
13114,0,1
13116,1,2
13117,0,1
13119,1,2
13120,0,1
13122,1,2
13123,1,1
13124,1,1
13124,0,0
13125,0,1
13127,1,2
13128,1,1
13129,1,1
13129,0,0
13130,0,1
13132,1,2
13133,0,1
13135,1,2
13136,0,1
13138,1,2
13139,0,1
13141,1,2
13141,0,0
13143,1,2
13144,0,1
13146,1,2
13147,0,1
13148,0,1
13150,1,2
13151,0,1
13153,1,2
13154,1,1
13155,1,1
13155,0,0
13157,1,2
13158,0,1
13159,0,1
13161,1,2
13162,0,1
13164,1,2
13165,1,1
13166,1,1
13166,0,0
13167,0,1
13169,1,2
13170,0,1
13172,1,2
13173,1,1
13174,1,1
13174,0,0
13175,0,1
13177,1,2
13178,1,1
13179,1,1
13179,0,0
13180,0,1
13182,1,2
13183,0,1
13185,1,2
13186,1,1
13187,1,1
13188,0,1
13190,1,2
13191,0,1
13193,1,2
13194,0,1
13195,0,1
13197,0,2
13199,1,2
13199,0,0
13200,0,1
13202,1,2
13203,0,1
13205,1,2
13207,1,2
13207,0,0
13208,0,1
13210,1,2
13212,1,2
13213,0,1
13215,1,2
13215,0,0
13216,0,1
13218,1,2
13219,0,1
13221,1,2
13223,1,2
13224,0,1
13226,1,2
13226,0,0
13227,0,1
13229,1,2
13230,1,1
13231,1,1
13231,0,0
13232,0,1
13234,1,2
13235,1,1
13236,1,1
13236,0,0
13237,0,1
13239,1,2
13240,0,1
13242,1,2
13243,0,1
13245,1,2
13246,0,1
13248,1,2
13249,0,1
13251,1,2
13253,1,2
13254,0,1
13256,1,2
13258,1,2
13260,1,2
13261,1,1
13263,1,2
13265,1,2
13269,3,4
13270,3,1
13271,3,1
13274,4,3
13275,4,1
13276,4,1
13279,6,3
13281,6,2
13282,6,1
13285,8,3
13287,9,2
13287,7,0
13289,8,2
13291,9,2
13292,9,1
13293,9,1
13296,10,3
13298,10,2
13299,9,1
13300,8,1
13304,11,4
13305,11,1
13306,11,1
13309,12,3
13310,12,1
13312,12,2
13314,13,2
13315,13,1
13317,14,2
13319,13,2
13320,13,1
13321,13,1
13324,15,3
13325,14,1
13326,14,1
13328,15,2
13329,14,1
13330,14,1
13332,14,2
13333,13,1
13334,13,1
13337,15,3
13339,16,2
13340,15,1
13341,15,1
13344,15,3
13345,15,1
13346,13,1
13348,14,2
13349,14,1
13350,14,1
13352,14,2
13353,14,1
13354,13,1
13357,15,3
13359,16,2
13360,15,1
13361,15,1
13363,14,2
13363,13,0
13365,12,2
13366,12,1
13367,12,1
13369,13,2
13371,13,2
13371,11,0
13373,11,2
13375,12,2
13375,9,0
13377,10,2
13380,10,3
13381,9,1
13382,8,1
13384,8,2
13385,8,1
13388,10,3
13389,10,1
13392,11,3
13394,12,2
13394,9,0
13396,10,2
13397,10,1
13398,10,1
13400,11,2
13403,13,3
13404,13,1
13407,14,3
13408,13,1
13410,13,2
13411,13,1
13412,12,1
13414,13,2
13415,13,1
13417,13,2
13418,13,1
13420,14,2
13421,14,1
13423,14,2
13425,14,2
13425,13,0
13427,13,2
13429,13,2
13431,14,2
13432,13,1
13434,14,2
13436,15,2
13438,14,2
13438,13,0
13440,13,2
13442,14,2
13443,13,1
13445,14,2
13448,16,3
13449,15,1
13450,15,1
13452,15,2
13455,16,3
13455,14,0
13457,15,2
13459,16,2
13460,16,1
13461,15,1
13463,16,2
13465,17,2
13466,16,1
13468,17,2
13469,16,1
13470,16,1
13472,17,2
13473,15,1
13474,15,1
13476,15,2
13477,15,1
13478,14,1
13480,15,2
13483,17,3
13483,14,0
13485,15,2
13486,13,1
13487,13,1
13489,13,2
13490,12,1
13491,12,1
13493,12,2
13494,12,1
13495,12,1
13497,11,2
13498,11,1
13499,9,1
13502,11,3
13504,10,2
13504,9,0
13506,8,2
13507,8,1
13508,8,1
13510,9,2
13511,8,1
13512,7,1
13514,7,2
13515,7,1
13516,5,1
13518,6,2
13519,4,1
13520,4,1
13523,5,3
13525,5,2
13525,4,0
13527,5,2
13528,4,1
13529,4,1
13531,3,2
13533,4,2
13535,4,2
13536,4,1
13539,5,3
13541,6,2
13542,6,1
13543,6,1
13545,7,2
13547,7,2
13548,7,1
13551,8,3
13553,9,2
13553,7,0
13555,8,2
13557,9,2
13558,9,1
13559,9,1
13561,9,2
13564,10,3
13564,8,0
13566,9,2
13568,9,2
13568,8,0
13570,8,2
13572,9,2
13572,7,0
13574,7,2
13576,7,2
13578,7,2
13579,7,1
13581,7,2
13583,8,2
13583,6,0
13585,7,2
13586,7,1
13587,5,1
13589,6,2
13590,4,1
13591,4,1
13593,3,2
13594,3,1
13595,1,1
13597,2,2
13598,1,1
13602,3,4
13602,2,0
13604,3,2
13605,2,1
13606,1,1
13608,2,2
13609,1,1
13613,3,4
13614,3,1
13615,3,1
13617,4,2
13619,4,2
13620,4,1
13623,5,3
13625,6,2
13626,6,1
13627,6,1
13629,7,2
13631,7,2
13632,6,1
13634,7,2
13636,8,2
13636,6,0
13638,7,2
13640,8,2
13640,5,0
13642,5,2
13644,5,2
13644,4,0
13646,3,2
13648,4,2
13648,1,0
13650,1,2
13652,2,2
13654,2,2
13655,1,1
13657,1,2
13660,2,3
13661,2,1
13663,3,2
13665,4,2
13667,4,2
13668,4,1
13671,5,3
13673,6,2
13674,6,1
13675,6,1
13677,7,2
13679,7,2
13680,6,1
13683,8,3
13685,9,2
13686,8,1
13688,9,2
13689,9,1
13690,9,1
13692,10,2
13693,9,1
13696,11,3
13697,11,1
13700,11,3
13702,12,2
13702,9,0
13704,10,2
13706,11,2
13706,10,0
13708,11,2
13710,12,2
13711,12,1
13714,13,3
13716,13,2
13717,12,1
13718,11,1
13719,10,1
13721,10,2
13722,10,1
13723,10,1
13726,12,3
13728,13,2
13728,10,0
13730,11,2
13732,10,2
13732,9,0
13734,10,2
13735,10,1
13736,9,1
13738,9,2
13740,9,2
13742,9,2
13742,7,0
13744,8,2
13745,7,1
13746,7,1
13748,7,2
13749,6,1
13750,5,1
13752,6,2
13753,4,1
13754,4,1
13756,3,2
13757,3,1
13757,2,0
13758,2,1
13758,1,0
13759,1,1
13760,0,1
13762,1,2
13762,0,0
13764,1,2
13765,0,1
13767,1,2
13768,0,1
13769,0,1
13771,1,2
13772,0,1
13774,1,2
13775,0,1
13777,1,2
13778,0,1
13780,1,2
13781,0,1
13783,1,2
13785,1,2
13785,0,0
13786,0,1
13788,1,2
13789,0,1
13791,1,2
13792,0,1
13794,1,2
13795,0,1
13797,1,2
13798,0,1
13800,1,2
13801,0,1
13803,1,2
13805,1,2
13806,0,1
13807,0,1
13809,1,2
13810,0,1
13812,1,2
13813,0,1
13815,0,2
13816,0,1
13818,1,2
13819,0,1
13821,1,2
13822,1,1
13823,1,1
13823,0,0
13824,0,1
13826,1,2
13827,1,1
13828,1,1
13828,0,0
13829,0,1
13831,1,2
13832,1,1
13833,1,1
13833,0,0
13834,0,1
13836,1,2
13837,1,1
13838,1,1
13838,0,0
13839,0,1
13841,1,2
13842,0,1
13844,1,2
13846,1,2
13847,0,1
13849,1,2
13850,0,1
13852,1,2
13852,0,0
13853,0,1
13855,1,2
13856,1,1
13857,1,1
13857,0,0
13858,0,1
13860,1,2
13861,1,1
13862,1,1
13862,0,0
13863,0,1
13865,1,2
13866,0,1
13868,1,2
13869,0,1
13871,1,2
13872,0,1
13874,1,2
13875,1,1
13876,1,1
13876,0,0
13877,0,1
13879,1,2
13880,0,1
13882,1,2
13883,1,1
13884,0,1
13886,1,2
13887,0,1
13888,0,1
13890,1,2
13891,0,1
13893,0,2
13894,0,1
13896,1,2
13897,0,1
13899,1,2
13900,0,1
13902,1,2
13903,0,1
13905,1,2
13906,0,1
13908,1,2
13910,1,2
13911,0,1
13913,1,2
13914,0,1
13915,0,1
13917,1,2
13918,0,1
13920,1,2
13921,0,1
13923,1,2
13924,1,1
13925,1,1
13925,0,0
13926,0,1
13928,1,2
13929,1,1
13930,1,1
13930,0,0
13931,0,1
13933,1,2
13934,0,1
13936,1,2
13937,0,1
13939,1,2
13940,0,1
13942,1,2
13943,1,1
13944,1,1
13944,0,0
13945,0,1
13947,1,2
13948,1,1
13949,1,1
13949,0,0
13950,0,1
13952,1,2
13953,0,1
13955,1,2
13957,1,2
13958,0,1
13959,0,1
13961,1,2
13962,0,1
13964,1,2
13965,0,1
13967,1,2
13968,0,1
13970,1,2
13971,1,1
13972,1,1
13974,1,2
13974,0,0
13975,0,1
13977,0,2
13979,1,2
13979,0,0
13980,0,1
13982,1,2
13983,1,1
13984,1,1
13984,0,0
13985,0,1
13987,1,2
13988,1,1
13989,1,1
13989,0,0
13990,0,1
13992,1,2
13993,0,1
13995,1,2
13996,0,1
13998,1,2
13999,0,1
14001,1,2
14002,1,1
14003,1,1
14004,0,1
14006,1,2
14006,0,0
14007,0,1
14009,1,2
14010,0,1
14012,1,2
14013,0,1
14015,1,2
14016,0,1
14018,1,2
14019,0,1
14021,1,2
14022,0,1
14024,1,2
14025,0,1
14027,1,2
14028,0,1
14030,1,2
14031,0,1
14033,1,2
14034,0,1
14036,0,2
14038,1,2
14038,0,0
14039,0,1
14041,1,2
14042,1,1
14043,1,1
14043,0,0
14044,0,1
14046,1,2
14048,1,2
14049,0,1
14051,1,2
14052,0,1
14054,1,2
14054,0,0
14056,1,2
14057,0,1
14058,0,1
14060,1,2
14061,0,1
14063,0,2
14064,0,1
14066,1,2
14067,0,1
14069,1,2
14070,0,1
14072,1,2
14073,0,1
14075,1,2
14076,0,1
14078,1,2
14079,1,1
14080,1,1
14080,0,0
14081,0,1
14083,1,2
14085,1,2
14086,0,1
14087,0,1
14089,1,2
14090,0,1
14092,1,2
14093,1,1
14094,1,1
14094,0,0
14095,0,1
14097,1,2
14098,0,1
14100,1,2
14101,1,1
14102,1,1
14102,0,0
14103,0,1
14105,1,2
14106,1,1
14107,1,1
14107,0,0
14108,0,1
14110,1,2
14111,1,1
14112,1,1
14112,0,0
14113,0,1
14115,1,2
14116,1,1
14117,1,1
14117,0,0
14119,1,2
14120,0,1
14122,1,2
14123,0,1
14125,1,2
14126,0,1
14128,1,2
14128,0,0
14129,0,1
14131,1,2
14132,0,1
14134,1,2
14135,1,1
14136,1,1
14136,0,0
14137,0,1
14139,1,2
14140,1,1
14141,1,1
14141,0,0
14142,0,1
14144,1,2
14146,1,2
14147,0,1
14149,1,2
14149,0,0
14150,0,1
14152,1,2
14153,1,1
14154,1,1
14154,0,0
14155,0,1
14157,1,2
14158,1,1
14159,1,1
14159,0,0
14160,0,1
14162,0,2
14163,0,1
14165,1,2
14166,0,1
14168,1,2
14169,0,1
14171,1,2
14172,0,1
14174,1,2
14175,0,1
14177,0,2
14179,1,2
14180,0,1
14181,0,1
14183,0,2
14184,0,1
14186,0,2
14188,1,2
14189,0,1
14191,1,2
14192,0,1
14194,1,2
14195,0,1
14197,1,2
14198,0,1
14199,0,1
14201,1,2
14202,0,1
14204,1,2
14205,0,1
14207,1,2
14208,0,1
14210,1,2
14211,1,1
14212,1,1
14212,0,0
14213,0,1
14215,1,2
14216,0,1
14218,1,2
14219,0,1
14221,1,2
14222,1,1
14223,1,1
14223,0,0
14224,0,1
14226,1,2
14227,1,1
14228,1,1
14229,0,1
14231,1,2
14232,0,1
14234,1,2
14235,0,1
14236,0,1
14238,1,2
14239,0,1
14241,1,2
14242,1,1
14243,1,1
14243,0,0
14244,0,1
14246,1,2
14247,0,1
14249,1,2
14250,0,1
14252,1,2
14253,0,1
14255,1,2
14258,2,3
14259,2,1
14262,4,3
14264,5,2
14265,5,1
14268,7,3
14269,7,1
14271,6,2
14272,6,1
14274,7,2
14275,7,1
14277,8,2
14279,7,2
14280,7,1
14284,9,4
14286,10,2
14287,9,1
14288,9,1
14290,10,2
14291,9,1
14292,9,1
14295,10,3
14297,10,2
14298,10,1
14299,9,1
14301,9,2
14302,9,1
14303,9,1
14305,9,2
14307,9,2
14308,8,1
14310,9,2
14312,9,2
14314,10,2
14315,9,1
14318,11,3
14320,12,2
14323,13,3
14324,13,1
14326,13,2
14327,13,1
14330,15,3
14332,16,2
14332,15,0
14334,15,2
14335,15,1
14336,15,1
14338,16,2
14339,16,1
14340,15,1
14343,17,3
14345,18,2
14346,18,1
14347,18,1
14349,18,2
14350,17,1
14351,16,1
14353,17,2
14355,16,2
14356,16,1
14357,16,1
14359,17,2
14363,20,4
14364,18,1
14365,18,1
14367,17,2
14369,18,2
14371,19,2
14372,18,1
14375,19,3
14377,20,2
14378,19,1
14379,19,1
14381,20,2
14383,21,2
14384,20,1
14386,21,2
14388,21,2
14390,22,2
14391,21,1
14393,22,2
14394,22,1
14395,22,1
14398,24,3
14400,24,2
14400,22,0
14402,23,2
14404,24,2
14404,22,0
14406,23,2
14409,25,3
14410,24,1
14411,24,1
14414,25,3
14417,27,3
14418,27,1
14419,25,1
14421,26,2
14422,26,1
14423,26,1
14426,27,3
14428,27,2
14428,25,0
14430,25,2
14432,26,2
14432,25,0
14436,28,4
14436,26,0
14438,27,2
14439,27,1
14440,27,1
14442,28,2
14443,28,1
14444,28,1
14447,29,3
14449,30,2
14449,27,0
14451,28,2
14453,29,2
14453,28,0
14455,28,2
14457,28,2
14459,28,2
14459,26,0
14461,27,2
14464,29,3
14465,28,1
14466,27,1
14468,28,2
14469,26,1
14470,26,1
14472,27,2
14473,27,1
14474,26,1
14476,26,2
14477,25,1
14478,25,1
14481,26,3
14483,27,2
14483,25,0
14485,25,2
14487,26,2
14487,25,0
14489,26,2
14491,26,2
14492,26,1
14493,24,1
14495,25,2
14497,24,2
14498,24,1
14501,24,3
14503,25,2
14503,24,0
14505,25,2
14506,24,1
14507,24,1
14509,23,2
14511,23,2
14511,21,0
14513,22,2
14514,21,1
14515,21,1
14517,21,2
14518,21,1
14519,21,1
14521,22,2
14522,22,1
14523,21,1
14526,23,3
14528,22,2
14528,21,0
14530,20,2
14531,20,1
14533,19,2
14534,19,1
14536,18,2
14538,19,2
14539,17,1
14542,19,3
14544,20,2
14544,19,0
14548,21,4
14550,21,2
14551,20,1
14552,20,1
14553,19,1
14555,20,2
14556,19,1
14558,20,2
14558,19,0
14559,19,1
14562,21,3
14563,20,1
