time (ms),latency (ms),consume (ms)
43350,1,6
43355,1,5
43361,1,6
43366,1,5
43371,1,5
43377,1,6
43382,1,5
43388,1,6
43393,1,5
43399,1,6
43404,1,5
43409,1,5
43415,1,6
43420,1,5
43426,1,6
43431,1,5
43437,2,6
43442,1,5
43447,1,5
43453,1,6
43458,1,5
43464,2,6
43469,1,5
43478,2,9
43482,1,4
43488,1,6
43493,1,5
43499,1,6
43504,1,5
43510,2,6
43515,1,5
43521,2,6
43526,1,5
43531,1,5
43536,1,5
43541,1,5
43546,1,5
43552,1,6
43562,1,10
43567,1,5
43573,1,6
43578,1,5
43583,1,5
43588,1,5
43594,1,6
43599,1,5
43605,2,6
43610,1,5
43616,2,6
43621,1,5
43626,1,5
43632,1,6
43637,1,5
43643,1,6
43649,1,6
43654,1,5
43659,1,5
43665,1,6
43670,1,5
43675,1,5
43680,1,5
43686,1,6
43691,1,5
43696,1,5
43702,1,6
43707,1,5
43712,1,5
43718,1,6
43723,1,5
43729,1,6
43734,1,5
43740,1,6
43745,1,5
43751,1,6
43756,1,5
43761,1,5
43770,1,9
43775,1,5
43781,2,6
43786,1,5
43791,1,5
43797,1,6
43802,1,5
43808,1,6
43813,1,5
43818,1,5
43823,1,5
43829,1,6
43834,1,5
43840,2,6
43845,1,5
43851,1,6
43856,1,5
43861,1,5
43866,1,5
43872,1,6
43877,1,5
43883,1,6
43888,1,5
43894,1,6
43899,1,5
43905,1,6
43910,1,5
43915,1,5
43921,1,6
43927,2,6
43932,1,5
43938,2,6
43943,1,5
43949,1,6
43955,2,6
43960,1,5
43965,1,5
43971,2,6
43976,1,5
43982,2,6
43988,2,6
43993,2,5
43997,1,4
44003,2,6
44009,2,6
44014,2,5
44018,1,4
44023,1,5
44029,2,6
44033,1,4
44038,1,5
44044,1,6
44049,1,5
44055,2,6
44060,1,5
44065,1,5
44070,1,5
44075,1,5
44081,2,6
44086,1,5
44091,1,5
44096,1,5
44101,1,5
44107,2,6
44112,1,5
44117,1,5
44123,1,6
44128,1,5
44134,2,6
44139,1,5
44145,1,6
44150,1,5
44156,1,6
44161,1,5
44166,1,5
44172,1,6
44177,1,5
44183,1,6
44188,1,5
44194,1,6
44199,1,5
44204,1,5
44209,1,5
44215,1,6
44220,1,5
44226,1,6
44231,1,5
44237,2,6
44242,1,5
44247,1,5
44252,1,5
44257,1,5
44263,1,6
44268,1,5
44274,2,6
44279,1,5
44284,1,5
44290,1,6
44295,1,5
44301,2,6
44306,1,5
44311,1,5
44317,1,6
44322,1,5
44328,2,6
44333,1,5
44339,1,6
44344,1,5
44349,1,5
44355,1,6
44360,1,5
44366,1,6
44372,2,6
44376,1,4
44382,1,6
44387,1,5
44393,1,6
44398,1,5
44404,1,6
44409,1,5
44415,1,6
44420,1,5
44426,2,6
44431,1,5
44436,1,5
44442,1,6
44447,1,5
44453,2,6
44458,1,5
44463,1,5
44468,1,5
44473,1,5
44479,2,6
44484,1,5
44489,1,5
44494,1,5
44499,1,5
44505,2,6
44510,1,5
44515,1,5
44520,1,5
44525,1,5
44531,1,6
44536,1,5
44541,1,5
44547,1,6
44552,1,5
44558,1,6
44563,1,5
44569,1,6
44574,1,5
44580,1,6
44585,1,5
44591,2,6
44596,1,5
44601,1,5
44607,1,6
44613,2,6
44617,1,4
44622,1,5
44627,1,5
44632,1,5
44638,1,6
44643,1,5
44649,1,6
44654,1,5
44660,2,6
44665,1,5
44670,1,5
44676,1,6
44681,1,5
44687,1,6
44692,1,5
44698,1,6
44703,1,5
44709,1,6
44714,1,5
44719,1,5
44725,1,6
44731,1,6
44736,1,5
44741,1,5
44747,1,6
44752,1,5
44758,1,6
44763,1,5
44769,1,6
44774,1,5
44780,1,6
44785,1,5
44791,2,6
44796,1,5
44801,1,5
44807,1,6
44812,1,5
44818,1,6
44823,1,5
44829,2,6
44834,1,5
44839,1,5
44845,1,6
44850,1,5
44856,2,6
44861,1,5
44866,1,5
44872,1,6
44877,1,5
44883,2,6
44888,1,5
44893,1,5
44899,1,6
44904,1,5
44910,2,6
44915,1,5
44920,1,5
44926,1,6
44931,1,5
44937,1,6
44942,1,5
44948,2,6
44953,1,5
44958,1,5
44964,1,6
44969,1,5
44975,2,6
44980,1,5
44985,1,5
44991,1,6
44996,1,5
45002,2,6
45007,1,5
45012,1,5
45018,1,6
45023,1,5
45029,1,6
45034,1,5
45040,2,6
45045,1,5
45050,1,5
45056,1,6
45061,1,5
45067,2,6
45072,1,5
45077,1,5
45083,1,6
45088,1,5
45093,1,5
45099,1,6
45104,1,5
45110,1,6
45117,3,7
45122,1,5
45127,1,5
45137,5,10
45138,1,1
45143,1,5
45149,1,6
45154,1,5
45159,1,5
45164,1,5
45169,1,5
45175,1,6
45180,1,5
45185,0,5
45191,1,6
45196,1,5
45201,1,5
45206,1,5
45211,1,5
45217,1,6
45222,1,5
45227,1,5
45233,1,6
45238,1,5
45243,0,5
45249,1,6
45254,1,5
45259,1,5
45264,1,5
45269,1,5
45275,1,6
45280,1,5
45285,0,5
45291,1,6
45296,1,5
45301,1,5
45306,1,5
45312,1,6
45317,1,5
45323,1,6
45328,1,5
45333,1,5
45339,1,6
45344,1,5
45350,1,6
45356,1,6
45361,1,5
45367,2,6
45372,1,5
45377,1,5
45383,1,6
45388,1,5
45394,1,6
45399,1,5
45405,1,6
45410,1,5
45415,1,5
45421,1,6
45426,1,5
45432,1,6
45437,1,5
45442,1,5
45448,1,6
45453,1,5
45459,1,6
45464,1,5
45469,1,5
45475,1,6
45480,1,5
45486,1,6
45491,1,5
45497,2,6
45502,1,5
45507,1,5
45512,1,5
45517,1,5
45523,1,6
45528,1,5
45533,1,5
45539,1,6
45544,1,5
45550,1,6
45555,1,5
45561,2,6
45566,1,5
45571,1,5
45577,1,6
45582,1,5
45588,1,6
45593,1,5
45598,1,5
45604,1,6
45609,1,5
45615,1,6
45620,1,5
45625,1,5
45632,2,7
45637,1,5
45643,2,6
45648,1,5
45653,1,5
45659,1,6
45664,1,5
45670,2,6
45675,1,5
45680,1,5
45686,1,6
45691,1,5
45697,2,6
45702,1,5
45707,1,5
45713,1,6
45718,1,5
45724,2,6
45729,1,5
45734,1,5
45740,1,6
45745,1,5
45751,1,6
45756,1,5
45761,1,5
45766,1,5
45771,1,5
45776,1,5
45782,1,6
45788,1,6
45793,1,5
45799,1,6
45804,1,5
45810,1,6
45815,1,5
45820,1,5
45826,1,6
45831,1,5
45837,1,6
45842,1,5
45847,1,5
45853,1,6
45858,1,5
45864,1,6
45870,2,6
45874,1,4
45880,2,6
45885,1,5
45890,1,5
45896,1,6
45901,1,5
45907,1,6
45912,1,5
45917,1,5
45923,1,6
45928,1,5
45934,1,6
45939,1,5
45944,1,5
45950,2,6
45955,1,5
45961,2,6
45966,1,5
45971,1,5
45977,1,6
45982,1,5
45988,1,6
45993,1,5
45999,2,6
46004,1,5
46009,1,5
46014,1,5
46041,20,27
46041,15,0
46041,9,0
46041,4,0
46044,2,3
46049,1,5
46055,1,6
46060,1,5
46066,1,6
46072,1,6
46078,2,6
46083,1,5
46089,1,6
46095,1,6
46100,1,5
46106,1,6
46112,1,6
46117,1,5
46123,2,6
46128,1,5
46134,1,6
46140,1,6
46145,1,5
46150,1,5
46155,1,5
46160,1,5
46166,2,6
46171,1,5
46177,2,6
46182,1,5
46188,2,6
46193,1,5
46199,2,6
46204,1,5
46210,2,6
46215,1,5
46221,2,6
46226,1,5
46232,1,6
46238,1,6
46243,1,5
46248,1,5
46254,2,6
46258,1,4
46264,2,6
46269,1,5
46274,1,5
46279,1,5
46285,1,6
46290,1,5
46295,1,5
46300,1,5
46305,1,5
46310,1,5
46315,1,5
46321,1,6
46326,1,5
46331,1,5
46337,1,6
46342,1,5
46348,1,6
46353,1,5
46359,2,6
46364,1,5
46370,2,6
46375,1,5
46380,1,5
46386,1,6
46391,1,5
46396,1,5
46401,1,5
46407,1,6
46413,1,6
46418,1,5
46424,1,6
46429,1,5
46435,1,6
46440,1,5
46446,1,6
46451,1,5
46457,1,6
46462,1,5
46468,1,6
46474,2,6
46478,1,4
46483,1,5
46489,1,6
46494,1,5
46500,1,6
46506,2,6
46512,2,6
46517,1,5
46522,1,5
46528,2,6
46533,1,5
46539,2,6
46544,1,5
46550,2,6
46554,1,4
46560,2,6
46566,2,6
46570,1,4
46575,1,5
46580,1,5
46585,1,5
46590,1,5
46596,1,6
46602,2,6
46607,1,5
46612,1,5
46618,1,6
46623,1,5
46629,1,6
46634,1,5
46640,1,6
46645,1,5
46651,1,6
46656,1,5
46662,1,6
46668,2,6
46673,1,5
46678,1,5
46683,1,5
46688,1,5
46694,1,6
46699,1,5
46704,1,5
46710,2,6
46715,1,5
46721,2,6
46726,1,5
46731,1,5
46737,1,6
46742,1,5
46748,1,6
46753,1,5
46758,1,5
46763,1,5
46769,1,6
46774,1,5
46779,1,5
46785,1,6
46790,1,5
46796,1,6
46801,1,5
46807,1,6
46813,2,6
46817,1,4
46823,1,6
46828,1,5
46834,1,6
46840,2,6
46845,1,5
46850,1,5
46855,1,5
46860,1,5
46866,1,6
46872,2,6
46877,1,5
46882,1,5
46888,1,6
46893,1,5
46899,1,6
46905,2,6
46910,1,5
46916,2,6
46921,1,5
46926,1,5
46932,1,6
46938,1,6
46944,1,6
46950,1,6
46956,2,6
46961,2,5
46965,1,4
46971,2,6
46976,1,5
46982,2,6
46987,1,5
46993,1,6
46998,1,5
47003,1,5
47009,1,6
47014,1,5
47020,1,6
47026,2,6
47030,1,4
47036,1,6
47041,1,5
47047,2,6
47052,1,5
47058,2,6
47063,1,5
47068,1,5
47074,1,6
47079,1,5
47085,1,6
47090,1,5
47096,1,6
47101,1,5
47107,1,6
47112,1,5
47118,1,6
47124,2,6
47129,1,5
47134,1,5
47140,1,6
47145,1,5
47150,1,5
47155,1,5
47161,1,6
47166,1,5
47171,1,5
47176,1,5
47182,1,6
47187,1,5
47193,1,6
47198,1,5
47204,1,6
47209,1,5
47214,1,5
47220,2,6
47224,1,4
47230,2,6
47235,1,5
47241,2,6
47246,1,5
47251,1,5
47257,1,6
47262,1,5
47268,1,6
47274,1,6
47280,1,6
47286,2,6
47291,1,5
47296,1,5
47301,1,5
47306,1,5
47312,1,6
47318,2,6
47324,2,6
47328,1,4
47334,1,6
47340,2,6
47345,1,5
47351,1,6
47357,2,6
47362,1,5
47368,1,6
47373,1,5
47379,1,6
47384,1,5
47390,1,6
47395,1,5
47401,1,6
47406,1,5
47411,1,5
47416,1,5
47421,1,5
47427,1,6
47433,1,6
47439,2,6
47444,1,5
47450,2,6
47455,1,5
47460,1,5
47466,1,6
47471,1,5
47476,1,5
47481,1,5
47487,2,6
47493,2,6
47497,1,4
47503,2,6
47508,1,5
47513,1,5
47519,1,6
47524,1,5
47530,1,6
47535,1,5
47540,1,5
47546,1,6
47551,1,5
47556,1,5
47561,1,5
47566,1,5
47571,1,5
47576,1,5
47581,1,5
47587,1,6
47592,1,5
47597,1,5
47602,1,5
47607,1,5
47612,1,5
47618,1,6
47624,2,6
47629,1,5
47635,2,6
47640,1,5
47646,2,6
47651,1,5
47657,1,6
47663,1,6
47668,1,5
47674,1,6
47679,1,5
47685,1,6
47690,1,5
47696,1,6
47701,1,5
47706,1,5
47711,1,5
47716,1,5
47721,1,5
47727,1,6
47732,1,5
47738,1,6
47743,1,5
47749,1,6
47754,1,5
47759,1,5
47765,1,6
47770,1,5
47776,1,6
47781,1,5
47787,2,6
47792,1,5
47797,1,5
47803,1,6
47808,1,5
47814,2,6
47820,3,6
47824,1,4
47829,1,5
47834,1,5
47839,1,5
47844,1,5
47849,0,5
47855,1,6
47860,1,5
47865,1,5
47870,1,5
47875,1,5
47880,1,5
47886,1,6
47892,2,6
47898,2,6
47903,1,5
47908,1,5
47914,1,6
47920,2,6
47925,2,5
47929,1,4
47934,1,5
47940,1,6
47945,1,5
47950,1,5
47956,1,6
47961,1,5
47967,1,6
47972,1,5
47977,1,5
47983,1,6
47988,1,5
47994,1,6
47999,1,5
48004,1,5
48010,1,6
48015,1,5
48021,1,6
48026,1,5
48032,1,6
48037,1,5
48042,1,5
48048,1,6
48053,1,5
48059,1,6
48064,1,5
48070,2,6
48075,1,5
48080,1,5
48086,1,6
48091,1,5
48096,1,5
48102,1,6
48107,1,5
48113,1,6
48118,1,5
48124,2,6
48130,2,6
48135,1,5
48140,1,5
48146,1,6
48151,1,5
48157,1,6
48162,1,5
48167,1,5
48173,1,6
48178,1,5
48184,1,6
48189,1,5
48194,1,5
48200,1,6
48205,1,5
48211,1,6
48216,1,5
48221,1,5
48226,1,5
48232,1,6
48237,1,5
48242,1,5
48247,1,5
48253,1,6
48258,1,5
48264,2,6
48269,1,5
48274,1,5
48280,1,6
48285,1,5
48291,1,6
48296,1,5
48302,1,6
48307,1,5
48313,1,6
48318,1,5
48324,1,6
48330,2,6
48334,1,4
48339,1,5
48345,1,6
48350,1,5
48356,1,6
48361,1,5
48366,1,5
48372,1,6
48377,1,5
48382,1,5
48388,2,6
48392,1,4
48398,1,6
48403,1,5
48409,2,6
48414,1,5
48420,2,6
48425,1,5
48431,2,6
48436,1,5
48441,1,5
48446,1,5
48452,1,6
48457,1,5
48463,2,6
48469,2,6
48474,1,5
48480,2,6
48485,1,5
48491,1,6
48496,1,5
48501,1,5
48507,1,6
48513,2,6
48517,1,4
48523,1,6
48528,1,5
48534,1,6
48539,1,5
48544,1,5
48550,1,6
48555,1,5
48561,1,6
48566,1,5
48571,1,5
48577,1,6
48583,1,6
48588,1,5
48593,1,5
48599,1,6
48604,1,5
48610,1,6
48615,1,5
48621,1,6
48627,2,6
48631,1,4
48636,1,5
48641,1,5
48647,1,6
48652,1,5
48658,2,6
48663,1,5
48669,2,6
48675,1,6
48680,1,5
48686,1,6
48691,1,5
48697,1,6
48702,1,5
48708,1,6
48713,1,5
48719,2,6
48724,1,5
48730,1,6
48735,1,5
48741,1,6
48746,1,5
48752,1,6
48757,1,5
48762,1,5
48768,1,6
48774,2,6
48779,1,5
48785,2,6
48790,1,5
48796,1,6
48801,1,5
48807,1,6
48812,1,5
48818,2,6
48823,1,5
48828,1,5
48834,1,6
48839,1,5
48844,1,5
48849,1,5
48855,2,6
48860,1,5
48866,2,6
48871,1,5
48876,1,5
48881,1,5
48886,1,5
48892,1,6
48897,1,5
48903,1,6
48908,1,5
48913,1,5
48919,2,6
48924,1,5
48930,1,6
48936,2,6
48941,1,5
48947,2,6
48953,2,6
48958,1,5
48963,1,5
48969,2,6
48974,1,5
48980,2,6
48985,1,5
48990,1,5
48995,1,5
49000,1,5
49005,1,5
49010,1,5
49015,1,5
49021,1,6
49026,1,5
49031,1,5
49037,2,6
49041,1,4
49047,2,6
49052,1,5
49057,1,5
49063,1,6
49068,1,5
49074,1,6
49080,1,6
49085,1,5
49091,1,6
49097,2,6
49101,1,4
49107,2,6
49112,1,5
49117,1,5
49123,1,6
49128,1,5
49134,1,6
49139,1,5
49144,1,5
49150,1,6
49155,1,5
49160,1,5
49165,1,5
49171,1,6
49176,1,5
49181,1,5
49186,1,5
49192,1,6
49198,2,6
49203,1,5
49209,1,6
49215,2,6
49220,1,5
49226,2,6
49231,1,5
49236,1,5
49242,1,6
49248,2,6
49254,2,6
49258,1,4
49264,2,6
49269,1,5
49275,1,6
49281,2,6
49287,2,6
49293,2,6
49298,1,5
49304,1,6
49310,2,6
49314,1,4
49320,2,6
49325,1,5
49331,1,6
49337,2,6
49342,2,5
49346,1,4
49352,1,6
49357,1,5
49362,1,5
49368,1,6
49374,2,6
49379,1,5
49384,1,5
49390,2,6
49394,1,4
49400,1,6
49406,2,6
49412,2,6
49416,1,4
49421,1,5
49426,1,5
49432,1,6
49437,1,5
49443,1,6
49448,1,5
49454,2,6
49459,1,5
49465,1,6
49470,1,5
49476,2,6
49481,1,5
49486,1,5
49492,1,6
49498,2,6
49502,1,4
49508,2,6
49513,1,5
49518,1,5
49524,1,6
49529,1,5
49534,1,5
49539,1,5
49545,1,6
49550,1,5
49556,2,6
49561,1,5
49566,1,5
49571,1,5
49576,1,5
49582,2,6
49587,1,5
49593,1,6
49598,1,5
49603,1,5
49609,1,6
49614,1,5
49620,1,6
49625,1,5
49631,2,6
49636,1,5
49642,1,6
49647,1,5
49653,2,6
49658,1,5
49664,1,6
49669,1,5
49674,1,5
49679,1,5
49685,1,6
49690,1,5
49696,1,6
49701,1,5
49706,1,5
49711,1,5
49717,2,6
49722,1,5
49728,2,6
49733,1,5
49738,1,5
49744,1,6
49750,2,6
49755,1,5
49760,1,5
49765,1,5
49770,1,5
49776,1,6
49781,1,5
49787,1,6
49792,1,5
49798,1,6
49803,1,5
49809,2,6
49814,1,5
49820,1,6
49825,1,5
49831,1,6
49836,1,5
49842,1,6
49847,1,5
49853,2,6
49858,1,5
49863,1,5
49868,1,5
49874,1,6
49879,1,5
49885,1,6
49890,1,5
49896,2,6
49901,1,5
49907,1,6
49912,1,5
49918,1,6
49923,1,5
49929,2,6
49934,1,5
49940,2,6
49945,1,5
49951,2,6
49955,1,4
49961,2,6
49966,1,5
49971,1,5
49976,1,5
49982,2,6
49988,1,6
49993,1,5
49998,1,5
50004,2,6
50009,1,5
50014,1,5
50020,1,6
50026,2,6
50030,1,4
50036,1,6
50041,1,5
50046,1,5
50052,2,6
50057,1,5
50062,1,5
50068,1,6
50074,2,6
50079,1,5
50085,2,6
50090,1,5
50096,1,6
50101,1,5
50106,1,5
50111,1,5
50118,2,7
50124,1,6
50130,2,6
50134,1,4
50139,1,5
50145,1,6
50150,1,5
50155,1,5
50161,1,6
50167,2,6
50172,1,5
50178,1,6
50184,1,6
50189,1,5
50195,2,6
50200,1,5
50206,1,6
50212,2,6
50216,1,4
50222,1,6
50228,2,6
50232,1,4
50238,1,6
50244,2,6
50248,1,4
50253,1,5
50258,1,5
50264,1,6
50270,1,6
50275,1,5
50281,2,6
50286,1,5
50292,1,6
50298,2,6
50304,3,6
50307,1,3
50313,2,6
50317,1,4
50323,1,6
50329,2,6
50333,1,4
50339,2,6
50344,1,5
50349,1,5
50354,1,5
50359,1,5
50365,1,6
50370,1,5
50376,1,6
50381,1,5
50386,1,5
50392,1,6
50397,1,5
50403,1,6
50408,1,5
50413,1,5
50419,1,6
50424,1,5
50430,1,6
50435,1,5
50441,2,6
50446,1,5
50451,1,5
50456,1,5
50461,1,5
50467,1,6
50472,1,5
50477,1,5
50483,1,6
50488,1,5
50496,2,8
50500,1,4
50505,1,5
50511,1,6
50516,1,5
50522,1,6
50527,1,5
50532,1,5
50537,1,5
50543,1,6
50548,1,5
50554,2,6
50559,1,5
50564,1,5
50577,8,13
50578,1,1
50583,1,5
50589,1,6
50595,2,6
50600,1,5
50605,1,5
50610,1,5
50616,1,6
50621,1,5
50626,1,5
50632,2,6
50636,1,4
50642,2,6
50647,1,5
50652,1,5
50658,1,6
50663,1,5
50669,2,6
50674,1,5
50680,1,6
50685,1,5
50691,2,6
50696,1,5
50702,2,6
50707,1,5
50712,1,5
50718,1,6
50723,1,5
50728,1,5
50734,2,6
50739,1,5
50744,1,5
50750,1,6
50755,1,5
50761,1,6
50766,1,5
50772,2,6
50777,1,5
50786,1,9
50791,1,5
50797,1,6
50802,1,5
50808,2,6
50813,1,5
50818,1,5
50823,1,5
50828,1,5
50833,1,5
50838,1,5
50843,1,5
50848,1,5
50854,2,6
50859,1,5
50864,1,5
50869,1,5
50874,1,5
50879,1,5
50885,1,6
50890,1,5
50896,2,6
50901,1,5
50906,1,5
50912,1,6
50917,1,5
50923,1,6
50928,1,5
50934,2,6
50939,1,5
50944,1,5
50950,1,6
50955,1,5
50961,2,6
50966,1,5
50972,2,6
50978,1,6
50984,1,6
50989,1,5
50994,1,5
50999,1,5
51004,1,5
51010,1,6
51015,1,5
51021,2,6
51026,1,5
51032,2,6
51037,1,5
51064,19,27
51064,14,0
51064,8,0
51064,3,0
51068,1,4
51073,1,5
51079,1,6
51085,2,6
51090,1,5
51096,1,6
51102,2,6
51107,1,5
51112,1,5
51118,1,6
51123,1,5
51128,1,5
51133,1,5
51138,1,5
51143,1,5
51150,2,7
51154,1,4
51160,2,6
51165,1,5
51171,2,6
51176,1,5
51182,1,6
51187,1,5
51192,1,5
51197,1,5
51203,1,6
51208,1,5
51214,1,6
51220,2,6
51225,1,5
51230,1,5
51235,1,5
51240,1,5
51246,1,6
51251,1,5
51256,1,5
51261,1,5
51267,1,6
51272,1,5
51277,1,5
51283,1,6
51288,1,5
51294,1,6
51299,1,5
51305,1,6
51310,1,5
51315,1,5
51321,1,6
51326,1,5
51331,1,5
51336,1,5
51341,1,5
51346,1,5
51351,1,5
51357,2,6
51361,1,4
51366,1,5
51372,1,6
51377,1,5
51382,1,5
51387,1,5
51393,2,6
51398,1,5
51403,1,5
51408,1,5
51413,1,5
51419,1,6
51424,1,5
51430,1,6
51435,1,5
51441,2,6
51446,1,5
51452,2,6
51457,1,5
51462,1,5
51467,1,5
51472,1,5
51478,1,6
51483,1,5
51489,2,6
51494,1,5
51500,2,6
51505,1,5
51510,1,5
51516,1,6
51522,2,6
51527,1,5
51533,2,6
51538,1,5
51544,2,6
51549,1,5
51555,1,6
51560,1,5
51565,1,5
51570,1,5
51576,1,6
51581,1,5
51587,1,6
51592,1,5
51598,2,6
51602,1,4
51607,1,5
51612,1,5
51617,1,5
51623,1,6
51628,1,5
51634,2,6
51639,1,5
51644,1,5
51649,1,5
51654,1,5
51660,1,6
51665,1,5
51670,1,5
51676,1,6
51681,1,5
51686,1,5
51691,1,5
51697,1,6
51702,1,5
51708,1,6
51713,1,5
51718,1,5
51723,1,5
51729,1,6
51734,1,5
51740,2,6
51745,1,5
51750,1,5
51756,1,6
51761,1,5
51766,1,5
51771,1,5
51777,2,6
51782,1,5
51787,1,5
51792,1,5
51797,1,5
51802,1,5
51807,1,5
51813,1,6
51818,1,5
51823,1,5
51829,1,6
51834,1,5
51839,1,5
51845,2,6
51850,1,5
51856,1,6
51861,1,5
51867,1,6
51872,1,5
51878,1,6
51883,1,5
51889,1,6
51894,1,5
51899,1,5
51905,1,6
51911,2,6
51915,1,4
51920,1,5
51926,1,6
51932,2,6
51937,1,5
51943,1,6
51949,2,6
51954,1,5
51960,2,6
51965,1,5
51971,1,6
51976,1,5
51982,2,6
51987,1,5
51992,1,5
51998,1,6
52003,1,5
52009,1,6
52015,2,6
52020,2,5
52024,1,4
52030,1,6
52035,1,5
52040,1,5
52046,1,6
52052,2,6
52057,1,5
52063,1,6
52068,1,5
52074,1,6
52080,1,6
52086,2,6
52091,2,5
52096,1,5
52101,1,5
52107,1,6
52112,1,5
52118,1,6
52123,1,5
52128,1,5
52134,1,6
52139,1,5
52145,2,6
52150,1,5
52155,1,5
52161,1,6
52166,1,5
52172,1,6
52177,1,5
52182,1,5
52188,1,6
52193,1,5
52199,1,6
52204,1,5
52210,2,6
52215,1,5
52220,1,5
52226,1,6
52231,1,5
52237,2,6
52242,1,5
52247,1,5
52252,1,5
52257,1,5
52263,2,6
52268,1,5
52274,1,6
52279,1,5
52284,1,5
52290,1,6
52295,1,5
52301,1,6
52306,1,5
52312,2,6
52317,1,5
52322,1,5
52328,1,6
52333,1,5
52339,1,6
52344,1,5
52349,1,5
52355,1,6
52360,1,5
52366,2,6
52371,1,5
52377,1,6
52382,1,5
52388,1,6
52393,1,5
52398,1,5
52404,1,6
52409,1,5
52415,1,6
52420,1,5
52425,1,5
52431,1,6
52436,1,5
52442,1,6
52447,1,5
52452,1,5
52458,1,6
52463,1,5
52469,1,6
52474,1,5
52480,2,6
52485,1,5
52490,1,5
52495,1,5
52500,1,5
52506,1,6
52511,1,5
52517,1,6
52522,1,5
52528,2,6
52533,1,5
52538,1,5
52544,1,6
52549,1,5
52554,1,5
52560,1,6
52565,1,5
52571,1,6
52576,1,5
52582,1,6
52587,1,5
52592,1,5
52598,1,6
52603,1,5
52609,1,6
52614,1,5
52620,2,6
52625,1,5
52630,1,5
52636,1,6
52641,1,5
52647,1,6
52652,1,5
52658,2,6
52663,1,5
52668,1,5
52674,1,6
52679,1,5
52685,2,6
52690,1,5
52695,1,5
52701,1,6
52706,1,5
52712,1,6
52717,1,5
52723,2,6
52728,1,5
52733,1,5
52738,1,5
52743,1,5
52748,1,5
52754,1,6
52759,1,5
52766,2,7
52771,1,5
52776,1,5
52781,1,5
52786,1,5
52792,1,6
52797,1,5
52803,1,6
52808,1,5
52814,1,6
52819,1,5
52825,2,6
52830,1,5
52835,1,5
52841,1,6
52847,2,6
52852,1,5
52858,1,6
52863,1,5
52869,1,6
52874,1,5
52880,1,6
52886,2,6
52892,2,6
52897,1,5
52902,1,5
52908,2,6
52914,2,6
52920,2,6
52925,2,5
52930,1,5
52935,1,5
52941,1,6
52946,1,5
52952,1,6
52957,1,5
52963,1,6
52968,1,5
52973,1,5
52979,1,6
52984,1,5
52990,1,6
52995,1,5
53000,1,5
53006,1,6
53011,1,5
53017,1,6
53022,1,5
53028,2,6
53033,1,5
53038,1,5
53044,1,6
53049,1,5
53055,2,6
53060,1,5
53065,1,5
53071,1,6
53076,1,5
53081,1,5
53086,1,5
53092,1,6
53097,1,5
53102,1,5
53108,1,6
53113,1,5
53119,1,6
53124,1,5
53129,1,5
53135,1,6
53141,1,6
53146,1,5
53152,1,6
53157,1,5
53162,1,5
53168,1,6
53173,1,5
53178,1,5
53183,1,5
53188,1,5
53193,1,5
53199,2,6
53204,1,5
53210,1,6
53215,1,5
53221,1,6
53226,1,5
53232,2,6
53237,1,5
53242,1,5
53248,1,6
53253,1,5
53258,1,5
53263,1,5
53269,2,6
53274,1,5
53279,1,5
53285,1,6
53290,1,5
53296,1,6
53301,1,5
53307,2,6
53312,1,5
53318,2,6
53323,1,5
53328,1,5
53333,1,5
53338,1,5
53344,1,6
53349,1,5
53355,2,6
53360,1,5
53365,1,5
53371,1,6
53376,1,5
53382,2,6
53387,1,5
53392,1,5
53398,1,6
53403,1,5
53409,2,6
53414,1,5
53420,2,6
53425,1,5
53430,1,5
53436,1,6
53441,1,5
53447,1,6
53452,1,5
53457,1,5
53463,1,6
53468,1,5
53474,1,6
53479,1,5
53485,2,6
53490,1,5
53495,1,5
53501,1,6
53506,1,5
53511,1,5
53516,1,5
53522,1,6
53527,1,5
53533,1,6
53538,1,5
53543,1,5
53549,1,6
53554,1,5
53560,1,6
53565,1,5
53571,2,6
53576,1,5
53581,1,5
53587,1,6
53592,1,5
53598,1,6
53603,1,5
53609,2,6
53614,1,5
53619,1,5
53625,1,6
53630,1,5
53636,1,6
53641,1,5
53647,2,6
53652,1,5
53657,1,5
53663,1,6
53668,1,5
53674,1,6
53679,1,5
53685,2,6
53690,1,5
53696,2,6
53701,1,5
53706,1,5
53712,1,6
53717,1,5
53723,2,6
53728,1,5
53733,1,5
53739,1,6
53744,1,5
53750,1,6
53755,1,5
53761,1,6
53766,1,5
53772,2,6
53777,1,5
53782,1,5
53788,1,6
53793,1,5
53799,2,6
53804,1,5
53809,1,5
53815,1,6
53820,1,5
53826,2,6
53831,1,5
53836,1,5
53842,1,6
53847,1,5
53852,1,5
53857,1,5
53863,1,6
53868,1,5
53874,1,6
53879,1,5
53884,1,5
53890,1,6
53895,1,5
53900,1,5
53905,1,5
53910,1,5
53915,1,5
53921,1,6
53926,1,5
53932,1,6
53937,1,5
53942,1,5
53948,1,6
53953,1,5
53959,1,6
53964,1,5
53970,2,6
53975,1,5
53980,1,5
53986,1,6
53991,1,5
53997,1,6
54002,1,5
54008,2,6
54013,1,5
54018,1,5
54024,1,6
54029,1,5
54035,1,6
54040,1,5
54046,2,6
54051,1,5
54056,1,5
54062,1,6
54067,1,5
54073,1,6
54078,1,5
54083,1,5
54089,1,6
54094,1,5
54100,1,6
54105,1,5
54111,1,6
54116,1,5
54122,2,6
54127,1,5
54132,1,5
