time (ms),latency (ms),consume (ms)
4416,0,0
4416,0,0
4417,1,1
4417,0,0
4417,0,0
4418,1,1
4418,0,0
4419,0,1
4419,0,0
4420,1,1
4420,0,0
4420,0,0
4421,1,1
4421,0,0
4421,0,0
4422,1,1
4422,0,0
4423,0,1
4423,0,0
4424,1,1
4424,0,0
4424,0,0
4425,1,1
4425,0,0
4427,0,2
4427,0,0
4428,1,1
4428,0,0
4428,0,0
4431,0,3
4432,1,1
4432,0,0
4432,0,0
4433,1,1
4433,0,0
4433,0,0
4434,1,1
4434,0,0
4435,1,1
4435,0,0
4435,0,0
4436,1,1
4436,0,0
4436,0,0
4437,1,1
4437,0,0
4437,0,0
4438,1,1
4438,0,0
4438,0,0
4439,1,1
4439,0,0
4439,0,0
4440,0,1
4440,0,0
4441,1,1
4441,0,0
4441,0,0
4443,0,2
4443,0,0
4444,1,1
4444,0,0
4444,0,0
4445,1,1
4445,0,0
4445,0,0
4446,1,1
4446,0,0
4446,0,0
4447,1,1
4447,0,0
4448,1,1
4448,0,0
4448,0,0
4449,1,1
4449,0,0
4449,0,0
4450,1,1
4450,0,0
4451,0,1
4451,0,0
4452,1,1
4452,0,0
4452,0,0
4453,1,1
4453,0,0
4453,0,0
4454,1,1
4454,0,0
4455,0,1
4455,0,0
4456,1,1
4456,0,0
4459,0,3
4459,0,0
4460,1,1
4460,0,0
4461,1,1
4461,0,0
4463,0,2
4463,0,0
4464,1,1
4464,0,0
4464,0,0
4465,1,1
4465,0,0
4465,0,0
4466,1,1
4466,0,0
4466,0,0
4467,0,1
4467,0,0
4468,1,1
4468,0,0
4468,0,0
4469,1,1
4469,0,0
4469,0,0
4470,1,1
4470,0,0
4470,0,0
4471,1,1
4471,0,0
4471,0,0
4472,1,1
4472,0,0
4472,0,0
4473,1,1
4473,0,0
4473,0,0
4474,1,1
4474,0,0
4475,1,1
4475,0,0
4475,0,0
4476,1,1
4476,0,0
4477,0,1
4478,1,1
4478,0,0
4478,0,0
4479,1,1
4479,0,0
4479,0,0
4480,1,1
4480,0,0
4480,0,0
4481,1,1
4481,0,0
4482,1,1
4482,0,0
4482,0,0
4483,1,1
4483,0,0
4487,1,4
4487,0,0
4488,1,1
4488,0,0
4488,0,0
4491,0,3
4491,0,0
4492,1,1
4492,0,0
4492,0,0
4493,1,1
4493,0,0
4494,1,1
4494,0,0
4494,0,0
4495,1,1
4495,0,0
4495,0,0
4496,1,1
4496,0,0
4496,0,0
4497,1,1
4497,0,0
4497,0,0
4498,1,1
4498,0,0
4498,0,0
4499,0,1
4499,0,0
4500,1,1
4501,1,1
4501,0,0
4501,0,0
4502,1,1
4502,0,0
4503,1,1
4503,0,0
4503,0,0
4504,1,1
4504,0,0
4504,0,0
4505,1,1
4505,0,0
4505,0,0
4506,1,1
4506,0,0
4507,1,1
4507,0,0
4507,0,0
4508,1,1
4508,0,0
4508,0,0
4509,1,1
4509,0,0
4509,0,0
4510,1,1
4510,0,0
4510,0,0
4511,0,1
4511,0,0
4515,0,4
4515,0,0
4516,1,1
4516,0,0
4516,0,0
4517,1,1
4517,0,0
4517,0,0
4518,0,1
4518,0,0
4519,1,1
4519,0,0
4519,0,0
4520,1,1
4520,0,0
4520,0,0
4521,1,1
4521,0,0
4521,0,0
4522,1,1
4523,0,1
4523,0,0
4524,1,1
4524,0,0
4524,0,0
4525,1,1
4525,0,0
4525,0,0
4526,0,1
4526,0,0
4527,1,1
4527,0,0
4527,0,0
4528,1,1
4528,0,0
4528,0,0
4529,1,1
4529,0,0
4529,0,0
4530,1,1
4531,0,1
4531,0,0
4532,1,1
4532,0,0
4532,0,0
4533,1,1
4533,0,0
4533,0,0
4534,1,1
4534,0,0
4535,1,1
4535,0,0
4535,0,0
4536,1,1
4536,0,0
4536,0,0
4537,1,1
4537,0,0
4539,0,2
4539,0,0
4540,1,1
4540,0,0
4540,0,0
4541,0,1
4541,0,0
4542,1,1
4542,0,0
4542,0,0
4543,0,1
4543,0,0
4544,1,1
4544,0,0
4544,0,0
4545,1,1
4545,0,0
4545,0,0
4547,0,2
4547,0,0
4548,1,1
4548,0,0
4548,0,0
4549,1,1
4549,0,0
4549,0,0
4550,1,1
4550,0,0
4551,1,1
4551,0,0
4551,0,0
4552,1,1
4552,0,0
4552,0,0
4553,1,1
4555,0,2
4555,0,0
4556,0,1
4556,0,0
4557,1,1
4557,0,0
4557,0,0
4558,1,1
4559,0,1
4559,0,0
4560,1,1
4560,0,0
4560,0,0
4561,1,1
4561,0,0
4562,1,1
4562,0,0
4562,0,0
4563,1,1
4563,0,0
4563,0,0
4564,1,1
4564,0,0
4564,0,0
4565,0,1
4567,0,2
4568,1,1
4568,0,0
4568,0,0
4569,1,1
4569,0,0
4569,0,0
4570,1,1
4570,0,0
4570,0,0
4571,1,1
4571,0,0
4571,0,0
4572,1,1
4572,0,0
4572,0,0
4573,0,1
4575,0,2
4575,0,0
4576,0,1
4576,0,0
4577,1,1
4577,0,0
4577,0,0
4578,1,1
4578,0,0
4578,0,0
4579,1,1
4579,0,0
4579,0,0
4580,0,1
4580,0,0
4581,1,1
4581,0,0
4581,0,0
4582,1,1
4582,0,0
4582,0,0
4583,0,1
4583,0,0
4584,1,1
4584,0,0
4584,0,0
4585,1,1
4585,0,0
4587,0,2
4587,0,0
4588,1,1
4588,0,0
4588,0,0
4589,1,1
4589,0,0
4589,0,0
4590,1,1
4590,0,0
4591,1,1
4591,0,0
4595,0,4
4596,1,1
4596,0,0
4596,0,0
4597,1,1
4597,0,0
4598,1,1
4598,0,0
4598,0,0
4599,1,1
4599,0,0
4599,0,0
4600,1,1
4600,0,0
4600,0,0
4601,1,1
4601,0,0
4601,0,0
4602,1,1
4602,0,0
4602,0,0
4603,0,1
4603,0,0
4607,0,4
4608,1,1
4608,0,0
4608,0,0
4609,1,1
4609,0,0
4609,0,0
4610,1,1
4610,0,0
4610,0,0
4611,1,1
4611,0,0
4612,1,1
4612,0,0
4612,0,0
4613,1,1
4613,0,0
4613,0,0
4614,1,1
4614,0,0
4614,0,0
4615,1,1
4615,0,0
4615,0,0
4616,1,1
4616,0,0
4616,0,0
4617,1,1
4617,0,0
4618,1,1
4618,0,0
4618,0,0
4619,1,1
4619,0,0
4619,0,0
4620,1,1
4620,0,0
4620,0,0
4621,1,1
4621,0,0
4621,0,0
4622,1,1
4622,0,0
4623,1,1
4623,0,0
4623,0,0
4624,1,1
4624,0,0
4624,0,0
4625,1,1
4625,0,0
4625,0,0
4626,1,1
4626,0,0
4626,0,0
4627,1,1
4627,0,0
4628,1,1
4628,0,0
4628,0,0
4631,0,3
4631,0,0
4632,0,1
4632,0,0
4633,1,1
4633,0,0
4633,0,0
4634,1,1
4634,0,0
4634,0,0
4635,1,1
4635,0,0
4635,0,0
4636,0,1
4636,0,0
4637,1,1
4637,0,0
4639,0,2
4639,0,0
4640,1,1
4640,0,0
4640,0,0
4641,1,1
4641,0,0
4641,0,0
4642,1,1
4642,0,0
4643,1,1
4643,0,0
4643,0,0
4644,1,1
4644,0,0
4644,0,0
4645,1,1
4645,0,0
4645,0,0
4646,1,1
4646,0,0
4646,0,0
4647,1,1
4647,0,0
4647,0,0
4648,1,1
4648,0,0
4648,0,0
4649,0,1
4649,0,0
4650,1,1
4650,0,0
4650,0,0
4651,1,1
4651,0,0
4655,0,4
4656,1,1
4659,0,3
4660,1,1
4660,0,0
4660,0,0
4661,1,1
4661,0,0
4661,0,0
4662,1,1
4662,0,0
4662,0,0
4663,1,1
4663,0,0
4663,0,0
4664,1,1
4664,0,0
4664,0,0
4665,1,1
4665,0,0
4665,0,0
4666,0,1
4666,0,0
4667,1,1
4667,0,0
4667,0,0
4668,1,1
4668,0,0
4668,0,0
4669,1,1
4669,0,0
4669,0,0
4670,1,1
4670,0,0
4670,0,0
4671,1,1
4671,0,0
4671,0,0
4673,1,2
4673,0,0
4673,0,0
4674,1,1
4674,0,0
4675,1,1
4675,0,0
4675,0,0
4676,1,1
4676,0,0
4676,0,0
4677,0,1
4677,0,0
4678,1,1
4678,0,0
4678,0,0
4679,1,1
4679,0,0
4679,0,0
4680,1,1
4680,0,0
4680,0,0
4681,1,1
4681,0,0
4682,1,1
4682,0,0
4682,0,0
4683,1,1
4683,0,0
4687,0,4
4688,1,1
4688,0,0
4688,0,0
4689,1,1
4689,0,0
4689,0,0
4690,1,1
4690,0,0
4690,0,0
4691,1,1
4691,0,0
4695,0,4
4696,1,1
4696,0,0
4696,0,0
4697,1,1
4697,0,0
4698,1,1
4698,0,0
4698,0,0
4699,1,1
4699,0,0
4699,0,0
4700,1,1
4700,0,0
4700,0,0
4701,1,1
4701,0,0
4701,0,0
4702,0,1
4702,0,0
4703,1,1
4703,0,0
4703,0,0
4704,1,1
4704,0,0
4704,0,0
4705,1,1
4705,0,0
4705,0,0
4706,1,1
4706,0,0
4706,0,0
4707,1,1
4707,0,0
4707,0,0
4708,0,1
4708,0,0
4708,0,0
4709,0,1
4709,0,0
4710,1,1
4710,0,0
4710,0,0
4711,1,1
4711,0,0
4711,0,0
4712,1,1
4712,0,0
4712,0,0
4713,1,1
4713,0,0
4713,0,0
4714,1,1
4714,0,0
4714,0,0
4715,1,1
4715,0,0
4715,0,0
4716,0,1
4716,0,0
4717,1,1
4717,0,0
4717,0,0
4718,1,1
4718,0,0
4718,0,0
4719,1,1
4719,0,0
4719,0,0
4720,1,1
4720,0,0
4723,0,3
4723,0,0
4724,1,1
4724,0,0
4724,0,0
4725,1,1
4725,0,0
4725,0,0
4726,0,1
4726,0,0
4727,0,1
4727,0,0
4728,1,1
4728,0,0
4728,0,0
4729,1,1
4729,0,0
4731,0,2
4731,0,0
4732,1,1
4733,1,1
4733,0,0
4734,1,1
4734,0,0
4734,0,0
4735,1,1
4735,0,0
4735,0,0
4736,0,1
4736,0,0
4737,1,1
4737,0,0
4737,0,0
4738,1,1
4738,0,0
4738,0,0
4739,1,1
4739,0,0
4739,0,0
4740,1,1
4740,0,0
4740,0,0
4741,1,1
4741,0,0
4741,0,0
4742,1,1
4742,0,0
4742,0,0
4743,0,1
4743,0,0
4744,1,1
4744,0,0
4747,0,3
4747,0,0
4748,1,1
4748,0,0
4751,0,3
4751,0,0
4752,1,1
4752,0,0
4752,0,0
4753,1,1
4753,0,0
4753,0,0
4754,1,1
4754,0,0
4754,0,0
4755,0,1
4755,0,0
4756,1,1
4756,0,0
4756,0,0
4757,1,1
4757,0,0
4757,0,0
4758,1,1
4758,0,0
4758,0,0
4759,1,1
4759,0,0
4759,0,0
4760,1,1
4760,0,0
4760,0,0
4761,0,1
4761,0,0
4762,1,1
4762,0,0
4762,0,0
4763,1,1
4763,0,0
4763,0,0
4764,1,1
4764,0,0
4764,0,0
4765,1,1
4765,0,0
4765,0,0
4766,1,1
4766,0,0
4766,0,0
4767,1,1
4767,0,0
4767,0,0
4768,1,1
4768,0,0
4769,1,1
4769,0,0
4769,0,0
4770,1,1
4770,0,0
4770,0,0
4771,1,1
4775,0,4
4777,0,2
4778,1,1
4778,0,0
4778,0,0
4779,1,1
4779,0,0
4779,0,0
4780,1,1
4780,0,0
4780,0,0
4781,0,1
4781,0,0
4782,1,1
4782,0,0
4782,0,0
4783,1,1
4783,0,0
4783,0,0
4784,1,1
4784,0,0
4784,0,0
4785,1,1
4785,0,0
4785,0,0
4786,1,1
4786,0,0
4786,0,0
4787,0,1
4787,0,0
4788,1,1
4788,0,0
4788,0,0
4789,1,1
4789,0,0
4789,0,0
4790,1,1
4790,0,0
4790,0,0
4791,0,1
4791,0,0
4792,1,1
4792,0,0
4792,0,0
4793,1,1
4795,0,2
4795,0,0
4796,1,1
4796,0,0
4796,0,0
4797,1,1
4797,0,0
4797,0,0
4798,0,1
4798,0,0
4799,1,1
4799,0,0
4799,0,0
4800,1,1
4800,0,0
4800,0,0
4801,1,1
4801,0,0
4801,0,0
4802,1,1
4802,0,0
4802,0,0
4803,1,1
4803,0,0
4803,0,0
4804,0,1
4804,0,0
4805,1,1
4805,0,0
4805,0,0
4806,1,1
4806,0,0
4806,0,0
4807,1,1
4807,0,0
4807,0,0
4808,1,1
4808,0,0
4808,0,0
4809,1,1
4809,0,0
4809,0,0
4810,1,1
4810,0,0
4810,0,0
4811,0,1
4815,0,4
4819,0,4
4820,1,1
4820,0,0
4820,0,0
4821,1,1
4822,1,1
4822,0,0
4823,1,1
4823,0,0
4823,0,0
4824,1,1
4824,0,0
4824,0,0
4825,1,1
4825,0,0
4825,0,0
4826,1,1
4826,0,0
4826,0,0
4827,0,1
4827,0,0
4828,1,1
4828,0,0
4828,0,0
4829,1,1
4829,0,0
4829,0,0
4830,1,1
4830,0,0
4830,0,0
4831,1,1
4831,0,0
4831,0,0
4832,1,1
4832,0,0
4832,0,0
4833,1,1
4833,0,0
4833,0,0
4834,0,1
4834,0,0
4835,1,1
4835,0,0
4835,0,0
4836,1,1
4836,0,0
4836,0,0
4837,1,1
4837,0,0
4837,0,0
4838,1,1
4838,0,0
4838,0,0
4839,0,1
4839,0,0
4840,1,1
4840,0,0
4840,0,0
4841,1,1
4841,0,0
4841,0,0
4842,1,1
4842,0,0
4842,0,0
4843,1,1
4843,0,0
4844,1,1
4844,0,0
4844,0,0
4845,1,1
4845,0,0
4845,0,0
4846,1,1
4846,0,0
4847,1,1
4847,0,0
4847,0,0
4848,1,1
4851,0,3
4851,0,0
4852,1,1
4855,0,3
4855,0,0
4856,1,1
4856,0,0
4856,0,0
4857,1,1
4857,0,0
4858,1,1
4858,0,0
4858,0,0
4859,1,1
4859,0,0
4859,0,0
4860,1,1
4860,0,0
4860,0,0
4861,1,1
4861,0,0
4861,0,0
4862,1,1
4862,0,0
4863,1,1
4863,0,0
4863,0,0
4864,1,1
4864,0,0
4864,0,0
4865,1,1
4865,0,0
4865,0,0
4866,1,1
4866,0,0
4866,0,0
4867,1,1
4867,0,0
4868,1,1
4868,0,0
4868,0,0
4869,1,1
4869,0,0
4869,0,0
4870,1,1
4870,0,0
4870,0,0
4871,1,1
4871,0,0
4871,0,0
4872,1,1
4872,0,0
4872,0,0
4873,0,1
4873,0,0
4874,1,1
4874,0,0
4874,0,0
4875,1,1
4875,0,0
4875,0,0
4876,1,1
4876,0,0
4876,0,0
4877,1,1
4877,0,0
4878,1,1
4878,0,0
4879,0,1
4879,0,0
4880,1,1
4880,0,0
4880,0,0
4883,0,3
4883,0,0
4884,1,1
4887,0,3
4887,0,0
4888,1,1
4888,0,0
4888,0,0
4889,0,1
4889,0,0
4890,1,1
4890,0,0
4890,0,0
4891,1,1
4891,0,0
4891,0,0
4892,1,1
4892,0,0
4892,0,0
4893,1,1
4893,0,0
4893,0,0
4894,1,1
4894,0,0
4894,0,0
4895,0,1
4895,0,0
4896,1,1
4896,0,0
4896,0,0
4897,1,1
4897,0,0
4897,0,0
4898,1,1
4898,0,0
4898,0,0
4899,1,1
4899,0,0
4899,0,0
4900,1,1
4900,0,0
4901,1,1
4901,0,0
4901,0,0
4902,1,1
4902,0,0
4902,0,0
4903,1,1
4903,0,0
4903,0,0
4904,1,1
4907,0,3
4907,0,0
4908,1,1
4908,0,0
4908,0,0
4909,1,1
4909,0,0
4909,0,0
4910,1,1
4910,0,0
4911,1,1
4913,2,2
4913,0,0
4913,0,0
4914,1,1
4914,0,0
4915,0,1
4915,0,0
4916,1,1
4916,0,0
4916,0,0
4917,1,1
4917,0,0
4918,1,1
4918,0,0
4918,0,0
4919,0,1
4919,0,0
4920,1,1
4920,0,0
4920,0,0
4923,0,3
4923,0,0
4924,1,1
4924,0,0
4924,0,0
4925,1,1
4925,0,0
4925,0,0
4926,0,1
4926,0,0
4927,1,1
4927,0,0
4927,0,0
4928,1,1
4928,0,0
4928,0,0
4929,1,1
4929,0,0
4929,0,0
4930,1,1
4930,0,0
4930,0,0
4931,1,1
4931,0,0
4931,0,0
4932,0,1
4932,0,0
4933,1,1
4933,0,0
4933,0,0
4934,1,1
4934,0,0
4934,0,0
4935,0,1
4935,0,0
4936,1,1
4936,0,0
4936,0,0
4937,1,1
4937,0,0
4938,1,1
4938,0,0
4939,1,1
4939,0,0
4939,0,0
4940,1,1
4940,0,0
4940,0,0
4941,1,1
4943,0,2
4947,0,4
4948,0,1
4948,0,0
4949,1,1
4949,0,0
4949,0,0
4950,1,1
4950,0,0
4950,0,0
4951,0,1
4951,0,0
4952,1,1
4952,0,0
4952,0,0
4953,1,1
4953,0,0
4953,0,0
4954,1,1
4954,0,0
4954,0,0
4955,1,1
4955,0,0
4955,0,0
4956,0,1
4956,0,0
4957,1,1
4957,0,0
4957,0,0
4958,1,1
4958,0,0
4958,0,0
4959,1,1
4959,0,0
4959,0,0
4960,1,1
4960,0,0
4960,0,0
4961,1,1
4961,0,0
4962,1,1
4963,0,1
4963,0,0
4964,1,1
4964,0,0
4964,0,0
4965,1,1
4965,0,0
4965,0,0
4966,0,1
4966,0,0
4967,1,1
4967,0,0
4967,0,0
4968,1,1
4968,0,0
4968,0,0
4969,1,1
4969,0,0
4969,0,0
4970,1,1
4970,0,0
4970,0,0
4971,1,1
4971,0,0
4975,0,4
4976,1,1
4976,0,0
4976,0,0
4979,1,3
4979,0,0
4980,1,1
4980,0,0
4980,0,0
4981,1,1
4981,0,0
4981,0,0
4982,1,1
4982,0,0
4982,0,0
4983,1,1
4983,0,0
4984,1,1
4985,1,1
4985,0,0
4986,1,1
4986,0,0
4987,1,1
4988,1,1
4988,0,0
4988,0,0
4989,1,1
4989,0,0
4990,1,1
4990,0,0
4990,0,0
4991,1,1
4991,0,0
4991,0,0
4992,1,1
4992,0,0
4993,1,1
4993,0,0
4993,0,0
4994,1,1
4994,0,0
4994,0,0
4995,1,1
4995,0,0
4995,0,0
4996,0,1
4996,0,0
4997,1,1
4997,0,0
4999,0,2
4999,0,0
5000,1,1
5000,0,0
5000,0,0
5001,0,1
5001,0,0
5002,1,1
5002,0,0
5002,0,0
5003,1,1
5003,0,0
5003,0,0
5004,1,1
5004,0,0
5004,0,0
5005,0,1
5005,0,0
5006,1,1
5006,0,0
5006,0,0
5007,1,1
5007,0,0
5007,0,0
5008,1,1
5008,0,0
5008,0,0
5009,1,1
5009,0,0
5010,1,1
5011,0,1
5011,0,0
5012,1,1
5012,0,0
5012,0,0
5013,1,1
5013,0,0
5015,0,2
5016,1,1
5016,0,0
5016,0,0
5017,1,1
5017,0,0
5017,0,0
5018,1,1
5018,0,0
5018,0,0
5019,1,1
5019,0,0
5019,0,0
5020,0,1
5020,0,0
5020,0,0
5023,0,3
5023,0,0
5024,0,1
5024,0,0
5025,1,1
5025,0,0
5025,0,0
5026,1,1
5026,0,0
5026,0,0
5027,1,1
5027,0,0
5027,0,0
5028,1,1
5028,0,0
5028,0,0
5031,0,3
5031,0,0
5032,1,1
5032,0,0
5033,1,1
5033,0,0
5033,0,0
5034,1,1
5034,0,0
5034,0,0
5035,1,1
5035,0,0
5036,1,1
5036,0,0
5036,0,0
5037,1,1
5037,0,0
5037,0,0
5038,1,1
5038,0,0
5038,0,0
5039,1,1
5039,0,0
5039,0,0
5040,0,1
5040,0,0
5041,1,1
5041,0,0
5041,0,0
5042,1,1
5042,0,0
5043,0,1
5043,0,0
5044,1,1
5044,0,0
5044,0,0
5045,1,1
5045,0,0
5045,0,0
5046,1,1
5046,0,0
5046,0,0
5047,1,1
5047,0,0
5047,0,0
5048,0,1
5051,0,3
5055,0,4
5056,1,1
5056,0,0
5056,0,0
5057,1,1
5057,0,0
5057,0,0
5058,1,1
5058,0,0
5058,0,0
5059,0,1
5059,0,0
5060,1,1
5060,0,0
5060,0,0
5061,1,1
5061,0,0
5061,0,0
5062,1,1
5062,0,0
5062,0,0
5063,1,1
5063,0,0
5063,0,0
5064,1,1
5064,0,0
5064,0,0
5065,1,1
5065,0,0
5065,0,0
5066,0,1
5066,0,0
5067,1,1
5067,0,0
5067,0,0
5068,1,1
5068,0,0
5068,0,0
5069,1,1
5069,0,0
5069,0,0
5070,1,1
5070,0,0
5070,0,0
5071,1,1
5071,0,0
5071,0,0
5072,0,1
5072,0,0
5073,1,1
5073,0,0
5073,0,0
5074,1,1
5074,0,0
5074,0,0
5075,1,1
5075,0,0
5076,1,1
5076,0,0
5076,0,0
5079,0,3
5079,0,0
5080,1,1
5080,0,0
5081,1,1
5081,0,0
5081,0,0
5082,1,1
5082,0,0
5082,0,0
5083,1,1
5083,0,0
5083,0,0
5084,1,1
5087,0,3
5088,1,1
5088,0,0
5088,0,0
5089,1,1
5089,0,0
5089,0,0
5090,0,1
5090,0,0
5091,1,1
5091,0,0
5091,0,0
5092,1,1
5092,0,0
5092,0,0
5093,1,1
5093,0,0
5093,0,0
5094,1,1
5094,0,0
5094,0,0
5095,1,1
5095,0,0
5095,0,0
5096,1,1
5096,0,0
5096,0,0
5097,0,1
5097,0,0
5097,0,0
5098,0,1
5098,0,0
5099,1,1
5099,0,0
5099,0,0
5103,0,4
5103,0,0
5104,1,1
5104,0,0
5104,0,0
5105,1,1
5105,0,0
5105,0,0
5106,1,1
5106,0,0
5106,0,0
5107,0,1
5107,0,0
5108,1,1
5108,0,0
5108,0,0
5109,1,1
5109,0,0
5109,0,0
5110,1,1
5110,0,0
5110,0,0
5111,1,1
5111,0,0
5111,0,0
5112,1,1
5112,0,0
5112,0,0
5115,0,3
5115,0,0
5116,1,1
5116,0,0
5116,0,0
5117,1,1
5117,0,0
5117,0,0
5118,0,1
5118,0,0
5119,1,1
5119,0,0
5119,0,0
5120,1,1
5120,0,0
5120,0,0
5121,1,1
5121,0,0
5121,0,0
5122,1,1
5122,0,0
5122,0,0
5123,0,1
5123,0,0
5124,1,1
5124,0,0
5124,0,0
5125,1,1
5125,0,0
5125,0,0
5126,1,1
5126,0,0
5126,0,0
5127,1,1
5127,0,0
5127,0,0
5128,1,1
5128,0,0
5128,0,0
5129,1,1
5129,0,0
5129,0,0
5130,0,1
5130,0,0
5131,1,1
5131,0,0
5131,0,0
5132,1,1
5135,0,3
5137,0,2
5137,0,0
5138,1,1
5138,0,0
5138,0,0
5139,1,1
5139,0,0
5139,0,0
5140,1,1
5140,0,0
5140,0,0
5141,1,1
5141,0,0
5141,0,0
5142,1,1
5142,0,0
5143,1,1
5143,0,0
5144,1,1
5147,0,3
5148,1,1
5148,0,0
5149,1,1
5149,0,0
5150,1,1
5150,0,0
5151,1,1
5151,0,0
5152,1,1
5152,0,0
5154,0,2
5155,1,1
5155,0,0
5156,1,1
5156,0,0
5157,1,1
5157,0,0
5158,1,1
5158,0,0
5159,1,1
5159,0,0
5160,1,1
5160,0,0
5160,0,0
5161,1,1
5161,0,0
5161,0,0
5162,0,1
5162,0,0
5163,1,1
5163,0,0
5163,0,0
5164,1,1
5164,0,0
5164,0,0
5167,0,3
5167,0,0
5168,1,1
5168,0,0
5168,0,0
5169,1,1
5169,0,0
5170,1,1
5170,0,0
5170,0,0
5171,1,1
5171,0,0
5171,0,0
5172,1,1
5172,0,0
5173,1,1
5173,0,0
5173,0,0
5174,1,1
5174,0,0
5174,0,0
5175,0,1
5175,0,0
5176,1,1
5179,0,3
5179,0,0
5180,1,1
5180,0,0
5180,0,0
5181,0,1
5181,0,0
5182,1,1
5182,0,0
5182,0,0
5183,1,1
5183,0,0
5183,0,0
5184,1,1
5184,0,0
5184,0,0
5185,1,1
5185,0,0
5185,0,0
5186,1,1
5186,0,0
5186,0,0
5187,0,1
5187,0,0
5188,1,1
5188,0,0
5188,0,0
5189,1,1
5191,0,2
5192,1,1
5192,0,0
5193,1,1
5193,0,0
5194,1,1
5194,0,0
5195,1,1
5195,0,0
5196,1,1
5196,0,0
5196,0,0
5197,1,1
5197,0,0
5197,0,0
5198,1,1
5198,0,0
5199,1,1
5199,0,0
5199,0,0
5200,1,1
5200,0,0
5200,0,0
5201,1,1
5201,0,0
5201,0,0
5202,1,1
5202,0,0
5202,0,0
5203,1,1
5203,0,0
5203,0,0
5204,0,1
5204,0,0
5205,1,1
5207,0,2
5207,0,0
5208,1,1
5208,0,0
5209,1,1
5211,0,2
5211,0,0
5212,1,1
5212,0,0
5213,1,1
5213,0,0
5214,1,1
5214,0,0
5215,1,1
5215,0,0
5215,0,0
5216,0,1
5216,0,0
5217,1,1
5217,0,0
5218,1,1
5218,0,0
5219,1,1
5219,0,0
5220,1,1
5220,0,0
5221,1,1
5221,0,0
5222,1,1
5222,0,0
5222,0,0
5223,1,1
5224,1,1
5224,0,0
5224,0,0
5225,1,1
5225,0,0
5225,0,0
5226,1,1
5226,0,0
5226,0,0
5227,1,1
5227,0,0
5227,0,0
5228,0,1
5228,0,0
5231,0,3
5231,0,0
5232,1,1
5232,0,0
5233,1,1
5233,0,0
5233,0,0
5234,1,1
5234,0,0
5234,0,0
5235,1,1
5235,0,0
5235,0,0
5236,1,1
5236,0,0
5236,0,0
5237,1,1
5239,1,2
5239,0,0
5240,1,1
5240,0,0
5240,0,0
5241,1,1
5241,0,0
5241,0,0
5242,0,1
5242,0,0
5243,1,1
5243,0,0
5243,0,0
5244,1,1
5244,0,0
5244,0,0
5245,1,1
5245,0,0
5245,0,0
5247,0,2
5247,0,0
5248,1,1
5248,0,0
5248,0,0
5249,1,1
5249,0,0
5249,0,0
5250,1,1
5250,0,0
5250,0,0
5251,0,1
5251,0,0
5252,1,1
5252,0,0
5252,0,0
5253,1,1
5255,0,2
5255,0,0
5256,1,1
5256,0,0
5256,0,0
5257,1,1
5257,0,0
5258,1,1
5258,0,0
5258,0,0
5259,0,1
5259,0,0
5260,1,1
5260,0,0
5260,0,0
5261,1,1
5261,0,0
5263,0,2
5263,0,0
5264,1,1
5264,0,0
5264,0,0
5265,1,1
5265,0,0
5265,0,0
5266,0,1
5266,0,0
5267,1,1
5267,0,0
5267,0,0
