time (ms),latency (ms),consume (ms)
1451,7,0
1451,7,0
1451,7,0
1451,7,0
1451,7,0
1451,6,0
1451,6,0
1451,6,0
1451,6,0
1451,6,0
1451,6,0
1451,6,0
1451,5,0
1452,6,1
1452,6,0
1452,6,0
1452,6,0
1452,6,0
1452,5,0
1452,5,0
1452,5,0
1452,5,0
1452,5,0
1452,4,0
1452,4,0
1452,4,0
1452,4,0
1452,4,0
1452,4,0
1452,3,0
1452,3,0
1452,3,0
1452,3,0
1452,3,0
1452,3,0
1452,3,0
1452,2,0
1452,2,0
1452,2,0
1452,2,0
1456,6,4
1456,6,0
1456,5,0
1456,4,0
1456,4,0
1456,4,0
1456,4,0
1456,4,0
1456,3,0
1456,3,0
1456,3,0
1456,3,0
1456,3,0
1456,3,0
1456,3,0
1456,2,0
1456,2,0
1456,2,0
1456,2,0
1456,1,0
1457,2,1
1457,2,0
1457,1,0
1460,2,3
1460,2,0
1460,2,0
1460,2,0
1461,2,1
1461,2,0
1461,2,0
1461,2,0
1461,2,0
1463,3,2
1463,3,0
1463,3,0
1463,3,0
1463,2,0
1463,2,0
1463,2,0
1465,4,2
1465,4,0
1465,3,0
1465,3,0
1465,3,0
1465,3,0
1465,3,0
1465,3,0
1465,2,0
1469,6,4
1469,6,0
1469,6,0
1469,6,0
1469,6,0
1469,5,0
1469,5,0
1469,5,0
1469,5,0
1469,5,0
1469,5,0
1472,8,3
1472,7,0
1472,7,0
1472,7,0
1472,7,0
1472,7,0
1472,6,0
1473,7,1
1473,7,0
1473,7,0
1473,7,0
1473,7,0
1473,7,0
1473,6,0
1473,6,0
1473,6,0
1474,7,1
1474,7,0
1474,7,0
1474,6,0
1474,6,0
1474,6,0
1474,6,0
1474,6,0
1474,6,0
1475,6,1
1475,6,0
1475,6,0
1475,5,0
1475,5,0
1475,5,0
1475,5,0
1475,5,0
1475,5,0
1475,5,0
1475,4,0
1475,4,0
1475,4,0
1475,4,0
1475,4,0
1475,4,0
1475,3,0
1475,3,0
1477,5,2
1477,5,0
1477,5,0
1477,5,0
1477,4,0
1477,4,0
1477,4,0
1477,4,0
1477,4,0
1477,3,0
1477,3,0
1477,3,0
1477,3,0
1479,4,2
1479,4,0
1479,4,0
1479,4,0
1479,4,0
1479,4,0
1479,3,0
1479,3,0
1479,3,0
1480,4,1
1480,4,0
1480,4,0
1480,4,0
1480,3,0
1482,5,2
1482,5,0
1482,5,0
1482,4,0
1482,4,0
1482,4,0
1482,4,0
1482,4,0
1482,4,0
1482,3,0
1482,3,0
1499,20,17
1499,20,0
1499,20,0
1499,20,0
1499,19,0
1499,19,0
1499,19,0
1499,19,0
1500,20,1
1500,20,0
1500,20,0
1500,19,0
1500,19,0
1500,19,0
1500,19,0
1500,19,0
1500,19,0
1500,18,0
1500,18,0
1500,18,0
1500,18,0
1500,18,0
1500,17,0
1500,17,0
1500,17,0
1500,17,0
1500,17,0
1500,17,0
1500,17,0
1500,16,0
1500,16,0
1500,16,0
1500,16,0
1500,16,0
1500,16,0
1500,16,0
1500,15,0
1500,15,0
1500,15,0
1500,15,0
1500,15,0
1500,15,0
1500,15,0
1500,14,0
1500,14,0
1500,14,0
1500,14,0
1501,15,1
1501,15,0
1501,14,0
1501,14,0
1501,14,0
1501,14,0
1501,14,0
1501,14,0
1501,14,0
1501,13,0
1501,13,0
1501,13,0
1501,13,0
1501,13,0
1501,13,0
1501,13,0
1501,13,0
1501,12,0
1501,12,0
1501,12,0
1501,12,0
1501,12,0
1501,12,0
1501,11,0
1501,11,0
1501,11,0
1501,11,0
1501,11,0
1501,11,0
1501,11,0
1501,10,0
1501,10,0
1501,10,0
1501,10,0
1501,10,0
1502,11,1
1502,11,0
1502,10,0
1502,10,0
1502,10,0
1502,10,0
1502,10,0
1502,10,0
1502,10,0
1502,9,0
1502,9,0
1502,9,0
1502,9,0
1502,9,0
1502,9,0
1502,9,0
1502,8,0
1502,8,0
1504,10,2
1504,10,0
1504,10,0
1504,10,0
1504,10,0
1504,9,0
1504,9,0
1504,9,0
1504,9,0
1504,9,0
1504,9,0
1504,9,0
1504,8,0
1504,8,0
1505,9,1
1505,9,0
1505,9,0
1505,9,0
1505,9,0
1505,8,0
1505,8,0
1505,8,0
1506,9,1
1506,9,0
1506,9,0
1506,8,0
1506,8,0
1507,9,1
1507,9,0
1508,10,1
1508,10,0
1508,10,0
1508,9,0
1508,9,0
1508,9,0
1508,9,0
1508,8,0
1508,7,0
1508,7,0
1508,6,0
1508,6,0
1508,6,0
1508,6,0
1508,6,0
1508,5,0
1508,5,0
1508,5,0
1508,5,0
1508,5,0
1508,5,0
1508,5,0
1508,4,0
1508,4,0
1508,4,0
1508,3,0
1508,3,0
1508,3,0
1508,3,0
1508,2,0
1508,2,0
1508,2,0
1508,2,0
1508,0,0
1509,1,1
1509,1,0
1517,9,8
1517,8,0
1517,8,0
1517,8,0
1517,8,0
1517,8,0
1517,8,0
1517,8,0
1517,8,0
1517,8,0
1517,8,0
1517,7,0
1517,7,0
1517,7,0
1517,7,0
1517,7,0
1517,7,0
1517,7,0
1517,7,0
1517,7,0
1517,7,0
1517,7,0
1517,7,0
1517,7,0
1517,7,0
1517,7,0
1518,8,1
1518,8,0
1518,7,0
1518,7,0
1518,7,0
1518,7,0
1518,7,0
1518,7,0
1518,7,0
1518,7,0
1518,7,0
1518,7,0
1518,7,0
1518,7,0
1518,7,0
1518,7,0
1522,11,4
1522,11,0
1522,11,0
1522,11,0
1522,10,0
1522,10,0
1522,10,0
1522,10,0
1522,10,0
1522,10,0
1522,10,0
1522,10,0
1522,10,0
1522,10,0
1522,10,0
1522,10,0
1522,10,0
1522,10,0
1523,11,1
1523,11,0
1523,11,0
1523,11,0
1523,11,0
1523,10,0
1523,10,0
1523,10,0
1523,10,0
1523,10,0
1523,10,0
1523,10,0
1523,10,0
1523,10,0
1523,10,0
1523,10,0
1523,10,0
1523,10,0
1524,11,1
1524,11,0
1525,12,1
1526,12,1
1526,12,0
1527,13,1
1527,13,0
1528,14,1
1529,15,1
1529,15,0
1541,27,12
1541,27,0
1542,28,1
1542,28,0
1542,28,0
1542,28,0
1542,28,0
1542,28,0
1546,32,4
1546,31,0
1546,31,0
1547,32,1
1550,35,3
1550,35,0
1550,35,0
1550,35,0
1550,35,0
1550,35,0
1550,35,0
1550,35,0
1550,35,0
1550,35,0
1551,36,1
1551,36,0
1551,36,0
1551,36,0
1551,36,0
1551,35,0
1551,35,0
1551,35,0
1551,35,0
1551,35,0
1551,35,0
1551,35,0
1551,35,0
1551,35,0
1551,35,0
1551,35,0
1551,35,0
1551,35,0
1551,35,0
1551,35,0
1551,35,0
1551,35,0
1551,34,0
1551,34,0
1551,34,0
1551,34,0
1551,34,0
1551,34,0
1551,34,0
1551,34,0
1551,34,0
1551,34,0
1551,34,0
1551,34,0
1551,34,0
1551,34,0
1552,35,1
1552,35,0
1552,35,0
1552,34,0
1552,34,0
1552,34,0
1552,34,0
1552,34,0
1552,34,0
1552,34,0
1552,34,0
1552,34,0
1552,34,0
1552,34,0
1552,34,0
1552,34,0
1552,34,0
1552,34,0
1552,34,0
1552,34,0
1552,33,0
1552,33,0
1552,33,0
1552,33,0
1552,33,0
1552,33,0
1552,33,0
1552,33,0
1552,33,0
1552,33,0
1552,33,0
1552,33,0
1552,33,0
1552,33,0
1552,33,0
1552,33,0
1552,33,0
1552,33,0
1552,32,0
1552,32,0
1553,33,1
1553,33,0
1553,33,0
1553,33,0
1553,33,0
1553,30,0
1553,30,0
1553,30,0
1553,30,0
1553,30,0
1553,30,0
1553,30,0
1553,30,0
1553,30,0
1553,30,0
1553,30,0
1553,30,0
1553,29,0
1553,29,0
1553,29,0
1553,29,0
1553,29,0
1553,29,0
1553,29,0
1553,29,0
1553,29,0
1553,29,0
1553,29,0
1553,29,0
1553,29,0
1553,29,0
1553,29,0
1553,29,0
1553,28,0
1553,28,0
1553,28,0
1553,28,0
1553,28,0
1554,29,1
1554,29,0
1554,29,0
1554,29,0
1554,29,0
1554,29,0
1554,29,0
1554,29,0
1554,29,0
1554,29,0
1554,28,0
1554,28,0
1554,28,0
1554,28,0
1554,28,0
1554,28,0
1554,28,0
1554,28,0
1554,28,0
1554,28,0
1554,28,0
1554,28,0
1554,28,0
1554,28,0
1554,28,0
1554,27,0
1554,27,0
1554,27,0
1554,27,0
1554,27,0
1554,27,0
1554,27,0
1554,27,0
1554,27,0
1554,27,0
1554,27,0
1554,27,0
1554,27,0
1555,28,1
1555,28,0
1555,28,0
1555,27,0
1555,27,0
1555,27,0
1555,27,0
1555,27,0
1555,27,0
1555,27,0
1555,27,0
1555,27,0
1555,27,0
1555,27,0
1555,27,0
1555,27,0
1555,27,0
1555,27,0
1555,27,0
1555,27,0
1555,26,0
1555,26,0
1555,26,0
1555,26,0
1555,26,0
1555,26,0
1555,26,0
1555,26,0
1555,26,0
1555,26,0
1555,26,0
1555,26,0
1555,26,0
1555,26,0
1555,26,0
1555,25,0
1555,25,0
1555,25,0
1555,25,0
1555,25,0
1556,26,1
1556,26,0
1556,26,0
1556,26,0
1556,26,0
1556,26,0
1556,26,0
1556,26,0
1556,26,0
1556,26,0
1556,26,0
1556,25,0
1556,25,0
1556,25,0
1556,25,0
1556,25,0
1556,25,0
1556,25,0
1556,25,0
1556,25,0
1556,25,0
1556,25,0
1556,25,0
1556,25,0
1556,25,0
1556,25,0
1556,25,0
1556,25,0
1556,24,0
1556,24,0
1556,24,0
1556,24,0
1556,24,0
1556,24,0
1556,24,0
1556,24,0
1556,24,0
1556,24,0
1557,25,1
1557,25,0
1557,25,0
1557,25,0
1557,25,0
1557,25,0
1557,25,0
1557,25,0
1557,24,0
1557,24,0
1557,24,0
1557,24,0
1557,24,0
1557,24,0
1557,24,0
1557,24,0
1557,24,0
1557,24,0
1557,24,0
1557,24,0
1557,24,0
1557,24,0
1557,24,0
1557,24,0
1557,23,0
1557,23,0
1557,23,0
1557,23,0
1557,23,0
1557,23,0
1557,23,0
1557,23,0
1557,23,0
1557,23,0
1557,23,0
1557,23,0
1557,23,0
1557,23,0
1557,23,0
1558,24,1
1558,24,0
1558,23,0
1558,23,0
1558,23,0
1558,23,0
1558,23,0
1558,23,0
1558,23,0
1558,23,0
1558,23,0
1558,23,0
1558,23,0
1558,23,0
1558,23,0
1558,23,0
1558,23,0
1558,22,0
1558,22,0
1558,22,0
1558,22,0
1558,22,0
1558,22,0
1558,22,0
1558,22,0
1558,22,0
1558,22,0
1558,22,0
1558,22,0
1558,22,0
1558,22,0
1558,22,0
1558,22,0
1558,22,0
1558,22,0
1558,21,0
1558,21,0
1558,21,0
1558,21,0
1558,21,0
1558,21,0
1558,21,0
1560,23,2
1565,28,5
1565,28,0
1565,28,0
1565,28,0
1565,28,0
1565,28,0
1565,28,0
1565,28,0
1565,28,0
1565,28,0
1565,27,0
1566,28,1
1566,28,0
1566,28,0
1566,28,0
1566,28,0
1566,28,0
1566,28,0
1566,28,0
1566,28,0
1566,28,0
1566,28,0
1566,28,0
1566,28,0
1566,28,0
1566,28,0
1566,28,0
1566,27,0
1566,27,0
1566,27,0
1566,27,0
1566,27,0
1566,27,0
1566,27,0
1566,27,0
1566,27,0
1566,27,0
1566,27,0
1567,28,1
1567,28,0
1567,28,0
1567,28,0
1567,28,0
1567,28,0
1567,28,0
1567,28,0
1567,27,0
1567,27,0
1567,27,0
1567,27,0
1567,27,0
1567,27,0
1567,27,0
1567,27,0
1567,27,0
1567,27,0
1567,27,0
1567,27,0
1567,27,0
1567,27,0
1567,26,0
1567,26,0
1567,26,0
1567,26,0
1567,26,0
1567,26,0
1567,26,0
1567,26,0
1568,27,1
1568,27,0
1568,27,0
1568,27,0
1568,26,0
1568,26,0
1568,26,0
1568,26,0
1568,26,0
1568,26,0
1568,26,0
1568,26,0
1568,26,0
1568,26,0
1568,25,0
1568,25,0
1568,25,0
1568,25,0
1568,25,0
1568,25,0
1568,25,0
1568,25,0
1568,25,0
1568,25,0
1568,25,0
1568,25,0
1568,25,0
1568,25,0
1568,25,0
1568,25,0
1568,25,0
1568,25,0
1568,24,0
1568,24,0
1568,24,0
1568,24,0
1569,25,1
1569,25,0
1569,25,0
1569,25,0
1569,25,0
1569,25,0
1569,25,0
1569,25,0
1569,25,0
1569,25,0
1569,25,0
1569,25,0
1569,25,0
1569,25,0
1569,24,0
1569,24,0
1569,24,0
1569,24,0
1569,24,0
1569,24,0
1569,24,0
1569,24,0
1569,24,0
1569,24,0
1569,24,0
1569,24,0
1570,25,1
1570,25,0
1570,25,0
1570,25,0
1570,24,0
1570,24,0
1570,24,0
1570,24,0
1570,24,0
1570,24,0
1570,24,0
1570,24,0
1570,24,0
1570,24,0
1570,24,0
1570,24,0
1570,24,0
1570,24,0
1570,24,0
1570,23,0
1570,23,0
1570,23,0
1570,23,0
1570,23,0
1570,23,0
1570,23,0
1570,23,0
1570,23,0
1570,23,0
1570,23,0
1570,23,0
1570,23,0
1570,23,0
1570,23,0
1570,23,0
1570,23,0
1570,23,0
1570,22,0
1570,22,0
1570,22,0
1570,22,0
1570,22,0
1570,22,0
1570,22,0
1570,22,0
1570,22,0
1570,22,0
1570,22,0
1571,23,1
1571,23,0
1571,23,0
1571,23,0
1571,23,0
1571,22,0
1571,22,0
1571,22,0
1571,22,0
1572,23,1
1572,23,0
1572,23,0
1572,23,0
1572,23,0
1572,23,0
1572,23,0
1572,23,0
1572,23,0
1572,23,0
1572,23,0
1572,23,0
1572,23,0
1572,22,0
1572,22,0
1572,22,0
1572,22,0
1572,22,0
1572,22,0
1572,22,0
1572,22,0
1572,22,0
1572,22,0
1572,22,0
1572,22,0
1572,22,0
1572,22,0
1572,21,0
1576,25,4
1576,25,0
1576,25,0
1576,25,0
1576,25,0
1576,25,0
1576,25,0
1576,25,0
1576,25,0
1576,25,0
1576,25,0
1576,25,0
1576,25,0
1576,25,0
1576,25,0
1576,25,0
1576,25,0
1576,24,0
1576,24,0
1576,24,0
1577,25,1
1577,25,0
1577,25,0
1577,25,0
1577,25,0
1577,25,0
1577,25,0
1577,25,0
1577,25,0
1577,25,0
1577,25,0
1577,25,0
1577,25,0
1577,25,0
1577,24,0
1577,24,0
1577,24,0
1577,24,0
1577,24,0
1577,24,0
1577,24,0
1577,24,0
1577,24,0
1577,24,0
1577,24,0
1577,24,0
1577,24,0
1577,24,0
1577,23,0
1577,23,0
1577,23,0
1577,23,0
1577,23,0
1577,23,0
1577,23,0
1577,23,0
1577,23,0
1577,23,0
1577,23,0
1577,23,0
1577,23,0
1577,23,0
1577,23,0
1577,22,0
1577,22,0
1577,22,0
1577,22,0
1577,22,0
1580,25,3
1580,25,0
1580,25,0
1580,25,0
1580,25,0
1580,25,0
1580,25,0
1580,25,0
1580,25,0
1580,25,0
1580,25,0
1580,25,0
1580,24,0
1580,24,0
1580,24,0
1580,24,0
1580,24,0
1580,24,0
1581,25,1
1581,25,0
1581,25,0
1581,25,0
1581,25,0
1581,25,0
1581,25,0
1581,25,0
1581,25,0
1581,25,0
1581,25,0
1581,25,0
1581,24,0
1581,24,0
1581,24,0
1581,24,0
1581,24,0
1581,24,0
1581,24,0
1581,24,0
1581,24,0
1581,24,0
1581,24,0
1581,24,0
1581,24,0
1581,24,0
1581,24,0
1581,24,0
1581,23,0
1581,23,0
1581,23,0
1581,23,0
1584,26,3
1584,26,0
1584,26,0
1584,26,0
1584,26,0
1584,26,0
1584,26,0
1584,26,0
1584,26,0
1584,26,0
1584,26,0
1584,25,0
1584,25,0
1585,26,1
1585,26,0
1585,26,0
1585,26,0
1585,26,0
1585,26,0
1585,26,0
1585,26,0
1585,26,0
1585,26,0
1585,26,0
1585,26,0
1585,26,0
1585,26,0
1585,25,0
1585,25,0
1585,25,0
1585,25,0
1585,25,0
1585,25,0
1585,25,0
1585,25,0
1585,25,0
1585,25,0
1585,25,0
1585,25,0
1585,25,0
1585,25,0
1585,25,0
1585,25,0
1585,24,0
1585,24,0
1585,24,0
1585,24,0
1585,24,0
1585,24,0
1585,24,0
1588,27,3
1588,27,0
1588,27,0
1589,28,1
1589,28,0
1589,28,0
1589,28,0
1589,28,0
1589,28,0
1589,27,0
1589,27,0
1589,27,0
1589,27,0
1589,27,0
1589,27,0
1589,27,0
1589,27,0
1589,27,0
1589,27,0
1589,27,0
1589,27,0
1589,27,0
1589,27,0
1590,28,1
1590,28,0
1590,27,0
1590,27,0
1590,27,0
1590,27,0
1590,27,0
1590,27,0
1590,27,0
1590,27,0
1590,27,0
1590,27,0
1590,27,0
1590,27,0
1590,27,0
1590,27,0
1590,27,0
1590,27,0
1590,27,0
1590,27,0
1590,26,0
1590,26,0
1590,26,0
1590,26,0
1590,26,0
1590,26,0
1590,26,0
1590,26,0
1590,26,0
1590,26,0
1590,26,0
1590,26,0
1590,26,0
1590,26,0
1590,26,0
1590,26,0
1590,26,0
1590,25,0
1590,25,0
1590,25,0
1590,25,0
1590,25,0
1590,25,0
1590,25,0
1590,25,0
1590,25,0
1591,26,1
1591,26,0
1591,26,0
1591,26,0
1591,26,0
1591,26,0
1595,30,4
1595,29,0
1595,29,0
1595,29,0
1595,29,0
1595,29,0
1595,29,0
1595,29,0
1595,29,0
1595,29,0
1595,29,0
1595,28,0
1595,28,0
1595,28,0
1595,28,0
1595,28,0
1595,28,0
1595,28,0
1595,28,0
1595,28,0
1596,29,1
1596,29,0
1596,28,0
1596,28,0
1596,28,0
