time (ms),latency (ms),consume (ms)
6490,1,1
6490,0,0
6493,0,3
6494,1,1
6494,0,0
6495,0,1
6495,0,0
6496,0,1
6497,1,1
6497,0,0
6498,1,1
6498,0,0
6499,1,1
6499,0,0
6500,0,1
6500,0,0
6501,0,1
6502,1,1
6502,0,0
6503,1,1
6503,0,0
6504,1,1
6504,0,0
6505,0,1
6506,1,1
6506,0,0
6507,1,1
6507,0,0
6508,0,1
6508,0,0
6509,0,1
6510,1,1
6510,0,0
6511,1,1
6511,0,0
6512,1,1
6512,0,0
6513,0,1
6514,1,1
6514,0,0
6515,1,1
6517,0,2
6521,0,4
6522,0,1
6523,1,1
6523,0,0
6524,0,1
6524,0,0
6525,0,1
6526,1,1
6526,0,0
6527,1,1
6527,0,0
6528,1,1
6528,0,0
6529,0,1
6530,1,1
6530,0,0
6531,1,1
6531,0,0
6532,1,1
6532,0,0
6533,0,1
6534,1,1
6534,0,0
6535,1,1
6535,0,0
6536,1,1
6536,0,0
6541,0,5
6542,0,1
6543,1,1
6543,0,0
6544,1,1
6544,0,0
6545,0,1
6545,0,0
6546,0,1
6547,1,1
6547,0,0
6548,1,1
6548,0,0
6549,1,1
6549,0,0
6550,0,1
6550,0,0
6551,0,1
6552,1,1
6552,0,0
6553,1,1
6553,0,0
6554,0,1
6554,0,0
6555,0,1
6556,1,1
6557,0,1
6558,1,1
6558,0,0
6559,1,1
6559,0,0
6560,0,1
6560,0,0
6561,0,1
6562,1,1
6562,0,0
6563,1,1
6563,0,0
6564,1,1
6564,0,0
6569,0,5
6570,1,1
6570,0,0
6571,1,1
6571,0,0
6572,0,1
6573,1,1
6573,0,0
6574,1,1
6574,0,0
6575,1,1
6575,0,0
6576,0,1
6576,0,0
6577,0,1
6578,1,1
6578,0,0
6579,1,1
6579,0,0
6580,1,1
6580,0,0
6581,0,1
6582,1,1
6582,0,0
6583,1,1
6583,0,0
6584,1,1
6584,0,0
6585,0,1
6586,1,1
6586,0,0
6587,1,1
6589,0,2
6590,1,1
6590,0,0
6591,1,1
6591,0,0
6592,1,1
6592,0,0
6593,0,1
6594,1,1
6594,0,0
6595,1,1
6595,0,0
6596,1,1
6596,0,0
6597,0,1
6598,1,1
6598,0,0
6599,1,1
6599,0,0
6600,1,1
6600,0,0
6601,0,1
6601,0,0
6602,0,1
6603,1,1
6603,0,0
6604,1,1
6604,0,0
6605,1,1
6605,0,0
6606,0,1
6606,0,0
6607,0,1
6608,1,1
6609,0,1
6610,1,1
6610,0,0
6611,1,1
6611,0,0
6612,0,1
6613,0,1
6614,1,1
6614,0,0
6615,1,1
6615,0,0
6616,1,1
6616,0,0
6617,0,1
6618,1,1
6622,1,4
6623,1,1
6623,0,0
6624,1,1
6624,0,0
6625,0,1
6625,0,0
6626,0,1
6627,1,1
6627,0,0
6628,1,1
6628,0,0
6629,1,1
6629,0,0
6630,0,1
6630,0,0
6631,0,1
6632,1,1
6632,0,0
6633,1,1
6633,0,0
6634,0,1
6634,0,0
6635,0,1
6636,1,1
6636,0,0
6637,1,1
6637,0,0
6638,1,1
6638,0,0
6639,1,1
6639,0,0
6640,0,1
6640,0,0
6641,0,1
6642,1,1
6642,0,0
6643,1,1
6643,0,0
6644,1,1
6644,0,0
6645,0,1
6645,0,0
6646,0,1
6647,1,1
6647,0,0
6648,1,1
6648,0,0
6649,1,1
6649,0,0
6650,1,1
6650,0,0
6653,0,3
6654,1,1
6654,0,0
6655,1,1
6655,0,0
6656,0,1
6657,1,1
6657,0,0
6658,1,1
6658,0,0
6659,1,1
6659,0,0
6660,0,1
6661,1,1
6661,0,0
6665,4,4
6679,14,14
6679,14,0
6679,14,0
6679,14,0
6679,14,0
6679,14,0
6679,14,0
6680,14,1
6680,14,0
6693,27,13
6693,27,0
6694,28,1
6694,28,0
6694,28,0
6694,28,0
6695,29,1
6695,29,0
6695,28,0
6695,28,0
6696,29,1
6696,29,0
6696,29,0
6696,29,0
6696,29,0
6696,29,0
6697,30,1
6697,28,0
6697,23,0
6697,22,0
6697,22,0
6697,22,0
6697,22,0
6698,23,1
6698,23,0
6698,23,0
6698,18,0
6698,18,0
6698,18,0
6698,18,0
6699,19,1
6699,19,0
6699,19,0
6699,19,0
6699,18,0
6699,18,0
6699,18,0
6700,19,1
6700,19,0
6700,19,0
6700,19,0
6700,19,0
6700,19,0
6700,18,0
6700,18,0
6701,19,1
6701,19,0
6701,19,0
6701,19,0
6701,19,0
6701,19,0
6702,20,1
6702,20,0
6702,19,0
6702,19,0
6702,19,0
6702,19,0
6702,19,0
6702,19,0
6703,20,1
6703,20,0
6703,20,0
6703,20,0
6703,19,0
6703,19,0
6703,19,0
6704,20,1
6704,20,0
6704,20,0
6705,21,1
6705,21,0
6705,21,0
6705,21,0
6709,0,4
6710,0,1
6711,1,1
6713,0,2
6714,1,1
6716,2,2
6716,0,0
6717,0,1
6718,1,1
6718,0,0
6719,1,1
6719,0,0
6720,0,1
6721,1,1
6722,1,1
6722,0,0
6723,1,1
6723,0,0
6724,0,1
6725,1,1
6725,0,0
6726,1,1
6726,0,0
6727,1,1
6727,0,0
6728,0,1
6729,1,1
6732,1,3
6733,1,1
6733,0,0
6734,1,1
6734,0,0
6735,0,1
6736,1,1
6736,0,0
6737,1,1
6737,0,0
6738,1,1
6738,0,0
6739,0,1
6740,1,1
6740,0,0
6741,1,1
6741,0,0
6742,1,1
6742,0,0
6743,0,1
6744,1,1
6744,0,0
6745,0,1
6746,1,1
6746,0,0
6747,1,1
6747,0,0
6749,0,2
6750,1,1
6750,0,0
6751,1,1
6751,0,0
6752,0,1
6752,0,0
6753,0,1
6754,1,1
6754,0,0
6755,1,1
6755,0,0
6756,0,1
6756,0,0
6757,0,1
6758,1,1
6758,0,0
6759,1,1
6759,0,0
6760,1,1
6760,0,0
6761,0,1
6769,1,8
6769,0,0
6770,0,1
6771,1,1
6771,0,0
6772,1,1
6772,0,0
6773,1,1
6773,0,0
6774,0,1
6774,0,0
6775,0,1
6776,1,1
6776,0,0
6777,1,1
6777,0,0
6778,0,1
6778,0,0
6779,0,1
6780,1,1
6780,0,0
6781,1,1
6781,0,0
6782,1,1
6782,0,0
6783,0,1
6784,1,1
6784,0,0
6785,1,1
6785,0,0
6786,1,1
6786,0,0
6787,0,1
6787,0,0
6788,0,1
6789,1,1
6789,0,0
6790,1,1
6790,0,0
6791,0,1
6791,0,0
6792,0,1
6793,1,1
6793,0,0
6794,1,1
6794,0,0
6795,1,1
6795,0,0
6796,1,1
6796,0,0
6797,1,1
6797,0,0
6798,1,1
6798,0,0
6799,0,1
6800,1,1
6800,0,0
6801,1,1
6805,0,4
6809,0,4
6810,1,1
6810,0,0
6811,0,1
6811,0,0
6812,0,1
6813,1,1
6813,0,0
6814,1,1
6814,0,0
6815,1,1
6815,0,0
6816,0,1
6816,0,0
6817,0,1
6818,1,1
6818,0,0
6819,1,1
6819,0,0
6820,1,1
6820,0,0
6821,0,1
6822,1,1
6822,0,0
6823,1,1
6823,0,0
6824,1,1
6824,0,0
6825,0,1
6826,0,1
6827,1,1
6827,0,0
6828,1,1
6828,0,0
6829,0,1
6829,0,0
6830,0,1
6831,1,1
6831,0,0
6832,1,1
6832,0,0
6833,0,1
6833,0,0
6835,0,2
6835,0,0
6836,0,1
6837,1,1
6838,1,1
6839,1,1
6839,0,0
6840,1,1
6840,0,0
6841,1,1
6841,0,0
6842,1,1
6842,0,0
6843,1,1
6843,0,0
6844,1,1
6844,0,0
6845,1,1
6845,0,0
6846,0,1
6847,1,1
6849,0,2
6850,1,1
6850,0,0
6851,0,1
6853,0,2
6854,1,1
6854,0,0
6855,1,1
6855,0,0
6856,0,1
6857,1,1
6857,0,0
6858,1,1
6858,0,0
6859,1,1
6859,0,0
6860,0,1
6861,1,1
6861,0,0
6862,1,1
6862,0,0
6863,1,1
6863,0,0
6864,0,1
6864,0,0
6865,0,1
6866,1,1
6866,0,0
6867,1,1
6867,0,0
6868,1,1
6869,0,1
6870,1,1
6870,0,0
6873,0,3
6874,1,1
6874,0,0
6875,1,1
6875,0,0
6876,0,1
6877,0,1
6878,1,1
6879,0,1
6880,1,1
6880,0,0
6881,1,1
6881,0,0
6885,0,4
6886,0,1
6887,1,1
6887,0,0
6888,1,1
6888,0,0
6889,1,1
6889,0,0
6890,0,1
6891,1,1
6891,0,0
6892,1,1
6892,0,0
6893,1,1
6893,0,0
6894,0,1
6895,1,1
6895,0,0
6896,1,1
6896,0,0
6897,0,1
6898,1,1
6898,0,0
6899,1,1
6899,0,0
6900,1,1
6901,0,1
6902,1,1
6902,0,0
6903,1,1
6903,0,0
6904,1,1
6904,0,0
6905,0,1
6906,1,1
6906,0,0
6909,0,3
6910,1,1
6910,0,0
6911,1,1
6911,0,0
6912,0,1
6912,0,0
6913,0,1
6914,1,1
6914,0,0
6915,1,1
6915,0,0
6916,0,1
6916,0,0
6917,0,1
6918,1,1
6918,0,0
6921,0,3
6922,1,1
6922,0,0
6923,1,1
6923,0,0
6924,0,1
6925,1,1
6925,0,0
6926,1,1
6926,0,0
6927,0,1
6927,0,0
6928,0,1
6929,0,1
6930,0,1
6931,1,1
6931,0,0
6932,1,1
6932,0,0
6933,1,1
6933,0,0
6934,0,1
6935,1,1
6937,0,2
6938,1,1
6938,0,0
6939,0,1
6940,1,1
6940,0,0
6941,1,1
6941,0,0
6942,1,1
6942,0,0
6943,0,1
6943,0,0
6944,0,1
6945,1,1
6945,0,0
6946,1,1
6949,0,3
6950,1,1
6950,0,0
6951,1,1
6951,0,0
6952,0,1
6953,1,1
6953,0,0
6954,1,1
6954,0,0
6955,1,1
6955,0,0
6956,1,1
6956,0,0
6957,0,1
6958,1,1
6958,0,0
6959,1,1
6961,0,2
6962,1,1
6962,0,0
6963,1,1
6963,0,0
6964,0,1
6964,0,0
6965,0,1
6966,1,1
6966,0,0
6967,1,1
6967,0,0
6968,1,1
6968,0,0
6969,0,1
6969,0,0
6970,0,1
6971,1,1
6971,0,0
6972,1,1
6972,0,0
6973,1,1
6973,0,0
6974,0,1
6974,0,0
6975,0,1
6976,1,1
6976,0,0
6977,1,1
6977,0,0
6978,0,1
6978,0,0
6981,0,3
6985,0,4
6986,1,1
6986,0,0
6987,1,1
6987,0,0
6988,0,1
6988,0,0
6989,0,1
6990,1,1
6990,0,0
6991,1,1
6991,0,0
6992,1,1
6992,0,0
6993,1,1
6993,0,0
6994,0,1
6995,1,1
6995,0,0
6996,1,1
6996,0,0
6997,0,1
6998,1,1
6998,0,0
6999,1,1
6999,0,0
7000,1,1
7000,0,0
7001,0,1
7002,1,1
7002,0,0
7003,1,1
7003,0,0
7004,0,1
7004,0,0
7010,1,6
7010,0,0
7011,1,1
7011,0,0
7012,0,1
7013,1,1
7014,0,1
7015,1,1
7015,0,0
7016,0,1
7016,0,0
7017,0,1
7018,1,1
7018,0,0
7019,1,1
7019,0,0
7020,0,1
7021,1,1
7022,1,1
7025,0,3
7026,0,1
7027,1,1
7027,0,0
7028,1,1
7028,0,0
7029,0,1
7030,1,1
7030,0,0
7031,1,1
7031,0,0
7032,0,1
7032,0,0
7033,0,1
7034,1,1
7034,0,0
7035,0,1
7036,1,1
7036,0,0
7037,1,1
7037,0,0
7038,0,1
7038,0,0
7039,0,1
7040,1,1
7040,0,0
7041,1,1
7041,0,0
7042,0,1
7043,1,1
7043,0,0
7044,1,1
7044,0,0
7045,0,1
7045,0,0
7046,0,1
7047,1,1
7047,0,0
7048,1,1
7048,0,0
7049,0,1
7050,1,1
7053,0,3
7054,1,1
7054,0,0
7055,0,1
7057,0,2
7058,1,1
7058,0,0
7059,1,1
7059,0,0
7060,0,1
7060,0,0
7061,0,1
7062,1,1
7062,0,0
7063,1,1
7063,0,0
7064,1,1
7064,0,0
7065,0,1
7066,1,1
7066,0,0
7067,1,1
7067,0,0
7068,0,1
7069,1,1
7069,0,0
7070,1,1
7073,0,3
7074,0,1
7075,1,1
7075,0,0
7076,1,1
7076,0,0
7077,0,1
7077,0,0
7078,0,1
7079,1,1
7079,0,0
7080,1,1
7080,0,0
7081,1,1
7081,0,0
7082,0,1
7083,1,1
7083,0,0
7084,1,1
7084,0,0
7085,1,1
7085,0,0
7086,0,1
7087,1,1
7089,0,2
7090,1,1
7090,0,0
7091,1,1
7091,0,0
7092,0,1
7092,0,0
7093,0,1
7094,1,1
7094,0,0
7095,1,1
7095,0,0
7096,1,1
7096,0,0
7097,0,1
7098,1,1
7098,0,0
7099,1,1
7099,0,0
7100,1,1
7100,0,0
7101,0,1
7102,1,1
7102,0,0
7105,0,3
7106,1,1
7106,0,0
7107,1,1
7107,0,0
7108,0,1
7108,0,0
7109,0,1
7113,0,4
7114,1,1
7114,0,0
7115,0,1
7116,1,1
7116,0,0
7117,0,1
7118,1,1
7118,0,0
7119,1,1
7119,0,0
7120,1,1
7120,0,0
7121,0,1
7122,1,1
7122,0,0
7123,1,1
7123,0,0
7124,0,1
7125,1,1
7125,0,0
7126,1,1
7126,0,0
7127,0,1
7127,0,0
7128,0,1
7129,1,1
7129,0,0
7133,0,4
7134,1,1
7134,0,0
7135,1,1
7135,0,0
7136,1,1
7136,0,0
7137,0,1
7138,1,1
7138,0,0
7139,1,1
7139,0,0
7140,1,1
7140,0,0
7141,0,1
7142,1,1
7142,0,0
7143,1,1
7143,0,0
7144,1,1
7144,0,0
7145,1,1
7145,0,0
7146,0,1
7147,1,1
7147,0,0
7149,0,2
7150,1,1
7150,0,0
7151,1,1
7152,1,1
7153,1,1
7153,0,0
7154,0,1
7155,1,1
7156,1,1
7156,0,0
7157,0,1
7158,0,1
7159,1,1
7160,1,1
7161,1,1
7161,0,0
7165,0,4
7166,0,1
7167,1,1
7168,1,1
7168,0,0
7169,0,1
7173,0,4
7174,1,1
7174,0,0
7175,1,1
7176,1,1
7176,0,0
7177,1,1
7177,0,0
7178,0,1
7178,0,0
7179,0,1
7180,1,1
7180,0,0
7181,1,1
7181,0,0
7182,1,1
7182,0,0
7183,0,1
7184,1,1
7184,0,0
7185,1,1
7185,0,0
7186,0,1
7187,1,1
7187,0,0
7189,2,2
7189,0,0
7190,1,1
7190,0,0
7191,1,1
7191,0,0
7192,0,1
7193,1,1
7193,0,0
7194,0,1
7194,0,0
7195,0,1
7196,1,1
7196,0,0
7197,1,1
7197,0,0
7198,1,1
7201,0,3
7202,0,1
7203,1,1
7203,0,0
7204,1,1
7204,0,0
7205,0,1
7209,0,4
7210,0,1
7211,1,1
7211,0,0
7212,1,1
7212,0,0
7213,1,1
7213,0,0
7214,0,1
7214,0,0
7215,0,1
7216,1,1
7216,0,0
7217,1,1
7217,0,0
7218,0,1
7218,0,0
7219,0,1
7220,1,1
7220,0,0
7221,1,1
7221,0,0
7222,0,1
7222,0,0
7223,0,1
7224,0,1
7225,1,1
7226,1,1
7226,0,0
7227,0,1
7227,0,0
7228,0,1
7229,1,1
7229,0,0
7230,1,1
7230,0,0
7231,1,1
7231,0,0
7232,1,1
7232,0,0
7233,0,1
7237,0,4
7238,0,1
7239,1,1
7239,0,0
7240,1,1
7240,0,0
7242,2,2
7242,0,0
7243,1,1
7243,0,0
7244,0,1
7244,0,0
7245,0,1
7246,1,1
7246,0,0
7247,1,1
7247,0,0
7248,0,1
7248,0,0
7249,0,1
7253,0,4
7254,1,1
7254,0,0
7255,1,1
7255,0,0
7256,0,1
7257,1,1
7257,0,0
7258,1,1
7258,0,0
7259,1,1
7259,0,0
7260,0,1
7260,0,0
7261,0,1
7262,1,1
7262,0,0
7263,1,1
7263,0,0
7264,1,1
7264,0,0
7265,0,1
7265,0,0
7266,0,1
7267,1,1
7267,0,0
7268,1,1
7269,1,1
7270,1,1
7270,0,0
7271,1,1
7271,0,0
7272,0,1
7272,0,0
7273,0,1
7274,1,1
7274,0,0
7275,1,1
7275,0,0
7276,0,1
7276,0,0
7281,0,5
7282,1,1
7282,0,0
7283,0,1
7284,1,1
7284,0,0
7285,1,1
7285,0,0
7286,1,1
7286,0,0
7287,0,1
7287,0,0
7288,0,1
7289,1,1
7289,0,0
7290,1,1
7290,0,0
7291,1,1
7291,0,0
7292,0,1
7292,0,0
7297,0,5
7298,1,1
7298,0,0
7299,0,1
7299,0,0
7300,0,1
7301,1,1
7301,0,0
7302,1,1
7302,0,0
7303,1,1
7303,0,0
7304,0,1
7304,0,0
7305,0,1
7306,1,1
7306,0,0
7307,1,1
7307,0,0
7308,1,1
7308,0,0
7309,0,1
7310,1,1
7310,0,0
7311,1,1
7311,0,0
7312,1,1
7312,0,0
7313,0,1
7313,0,0
7314,0,1
7315,1,1
7315,0,0
7316,1,1
7316,0,0
7317,1,1
7317,0,0
7318,0,1
7318,0,0
7319,0,1
7320,1,1
7320,0,0
7321,1,1
7321,0,0
7322,1,1
7322,0,0
7323,1,1
7323,0,0
7324,1,1
7324,0,0
7325,1,1
7325,0,0
7327,1,2
7327,0,0
7328,1,1
7328,0,0
7329,1,1
7329,0,0
7330,1,1
7330,0,0
7331,0,1
7331,0,0
7332,0,1
7333,0,1
7334,1,1
7334,0,0
7335,1,1
7335,0,0
7336,1,1
7336,0,0
7337,1,1
7337,0,0
7343,1,6
7344,1,1
7344,0,0
7345,1,1
7345,0,0
7346,1,1
7346,0,0
7347,1,1
7347,0,0
7348,0,1
7348,0,0
7349,0,1
7350,1,1
7350,0,0
7351,1,1
7351,0,0
7352,1,1
7352,0,0
7353,1,1
7353,0,0
7354,0,1
7355,1,1
7355,0,0
7356,1,1
7356,0,0
7357,1,1
7357,0,0
7358,0,1
7358,0,0
7359,0,1
7360,1,1
7360,0,0
7361,1,1
7365,0,4
7366,0,1
7367,1,1
7367,0,0
7368,1,1
7368,0,0
7369,1,1
7369,0,0
7370,0,1
7370,0,0
7371,0,1
7371,0,0
7372,0,1
7373,1,1
7373,0,0
7374,1,1
7374,0,0
7375,1,1
7375,0,0
7376,0,1
7377,1,1
7377,0,0
7378,1,1
7378,0,0
7379,1,1
7381,0,2
7382,1,1
7382,0,0
7383,1,1
7383,0,0
7384,1,1
7384,0,0
7385,0,1
7386,1,1
7386,0,0
7387,1,1
7387,0,0
7388,1,1
7388,0,0
7389,0,1
7389,0,0
7390,0,1
7391,1,1
7391,0,0
7392,1,1
7392,0,0
7393,1,1
7393,0,0
7394,0,1
7395,1,1
7395,0,0
7396,1,1
7396,0,0
7397,1,1
7397,0,0
7398,0,1
7401,0,3
7402,1,1
7402,0,0
7403,1,1
7403,0,0
7404,1,1
7405,0,1
7406,0,1
7406,0,0
7407,0,1
7408,1,1
7408,0,0
7409,0,1
7410,1,1
7410,0,0
7411,1,1
7411,0,0
7412,1,1
7413,0,1
7414,1,1
7414,0,0
7415,1,1
7415,0,0
7416,1,1
7416,0,0
7417,0,1
7417,0,0
7418,0,1
7419,1,1
7421,0,2
7422,0,1
7422,0,0
7423,0,1
7424,1,1
7424,0,0
7425,1,1
7425,0,0
7426,0,1
7426,0,0
7427,0,1
7428,1,1
7428,0,0
7429,1,1
7429,0,0
7433,0,4
7434,0,1
7435,1,1
7435,0,0
7436,1,1
7436,0,0
7437,1,1
7437,0,0
7438,0,1
7438,0,0
7439,0,1
7440,1,1
7440,0,0
7441,1,1
7441,0,0
7442,1,1
7442,0,0
7445,0,3
7446,1,1
7446,0,0
7447,1,1
7447,0,0
7448,1,1
7448,0,0
7449,0,1
7449,0,0
7450,0,1
7451,1,1
7451,0,0
7452,1,1
7452,0,0
7453,1,1
7453,0,0
7454,0,1
7455,1,1
7455,0,0
7456,1,1
7456,0,0
7457,1,1
7457,0,0
7458,0,1
7458,0,0
7459,0,1
7460,1,1
7460,0,0
7461,1,1
7461,0,0
7462,0,1
7462,0,0
7463,0,1
7464,1,1
7464,0,0
7465,1,1
7465,0,0
7466,1,1
7466,0,0
7467,1,1
7469,0,2
7473,0,4
7474,1,1
7474,0,0
7475,1,1
7475,0,0
7476,0,1
7477,1,1
7477,0,0
7478,1,1
7478,0,0
7479,1,1
7479,0,0
7480,0,1
7480,0,0
7481,0,1
7482,1,1
7482,0,0
7483,1,1
7483,0,0
7484,1,1
7484,0,0
7485,0,1
7485,0,0
7486,0,1
7487,1,1
7487,0,0
7488,1,1
7488,0,0
7489,1,1
7489,0,0
7493,0,4
7494,1,1
7494,0,0
7495,1,1
7495,0,0
7496,0,1
7497,1,1
7497,0,0
7498,1,1
7498,0,0
7499,1,1
7499,0,0
7500,0,1
7500,0,0
7501,0,1
7502,1,1
7502,0,0
7503,1,1
7503,0,0
7504,1,1
7504,0,0
7505,0,1
7505,0,0
7506,0,1
7507,1,1
7507,0,0
7508,1,1
7508,0,0
7509,1,1
7509,0,0
7510,0,1
7513,0,3
7514,0,1
7515,1,1
7515,0,0
7516,1,1
7516,0,0
7517,1,1
7517,0,0
7518,0,1
7518,0,0
7519,0,1
7520,1,1
7520,0,0
7521,1,1
7522,1,1
7522,0,0
7523,0,1
7524,1,1
7524,0,0
7525,0,1
7525,0,0
7526,0,1
7527,0,1
7528,1,1
7528,0,0
7529,0,1
7530,1,1
7530,0,0
7531,1,1
7531,0,0
7532,1,1
7533,1,1
7537,0,4
7538,0,1
7539,1,1
7539,0,0
7540,1,1
7540,0,0
7541,0,1
7541,0,0
7542,0,1
7543,1,1
7545,0,2
7546,1,1
7546,0,0
7547,1,1
7547,0,0
7548,0,1
7548,0,0
7549,0,1
7550,1,1
7550,0,0
7551,1,1
7551,0,0
7552,1,1
7552,0,0
7553,0,1
7554,1,1
7554,0,0
7555,1,1
7555,0,0
7556,1,1
7556,0,0
7557,0,1
7557,0,0
7558,0,1
7559,1,1
7559,0,0
7560,1,1
7560,0,0
7561,1,1
7561,0,0
7562,0,1
7562,0,0
7563,0,1
7565,0,2
7566,1,1
7566,0,0
7567,1,1
7567,0,0
7568,0,1
7568,0,0
7569,0,1
7570,1,1
7570,0,0
7571,1,1
7571,0,0
7572,0,1
7572,0,0
7573,0,1
7574,1,1
7574,0,0
7575,1,1
7575,0,0
7576,1,1
7576,0,0
7577,1,1
7577,0,0
7578,0,1
7579,1,1
7581,0,2
7585,0,4
7586,1,1
7586,0,0
7587,0,1
7588,1,1
7588,0,0
7589,1,1
7589,0,0
7590,1,1
7590,0,0
7591,0,1
7591,0,0
7592,0,1
7593,1,1
7593,0,0
7594,1,1
7594,0,0
7595,1,1
7595,0,0
7596,0,1
7597,1,1
7597,0,0
7598,1,1
7598,0,0
7599,1,1
7599,0,0
7600,0,1
7601,1,1
7601,0,0
7602,1,1
7602,0,0
7603,1,1
7603,0,0
7605,0,2
7606,1,1
7606,0,0
7607,1,1
7607,0,0
7608,0,1
7609,1,1
7609,0,0
7610,1,1
7610,0,0
7611,0,1
7612,1,1
7612,0,0
7613,1,1
7613,0,0
7614,0,1
7614,0,0
7617,0,3
7618,1,1
7618,0,0
7619,0,1
7621,0,2
7622,1,1
7622,0,0
7623,1,1
7623,0,0
7624,0,1
7624,0,0
7625,0,1
7626,1,1
7626,0,0
7627,1,1
7627,0,0
7628,1,1
7628,0,0
7629,0,1
7630,1,1
7630,0,0
7631,1,1
7631,0,0
7632,1,1
7632,0,0
7633,1,1
7633,0,0
7634,0,1
7634,0,0
7635,0,1
7636,1,1
7636,0,0
7637,0,1
7638,1,1
7638,0,0
7641,0,3
7645,0,4
7646,0,1
7647,1,1
7647,0,0
7648,1,1
7648,0,0
7649,1,1
7649,0,0
7650,0,1
7650,0,0
7651,0,1
7652,1,1
7652,0,0
7653,1,1
7653,0,0
7654,0,1
7654,0,0
7655,0,1
7656,1,1
7656,0,0
7657,1,1
7657,0,0
7658,1,1
7658,0,0
7659,0,1
7660,1,1
7660,0,0
7661,1,1
7661,0,0
7662,1,1
7662,0,0
7663,0,1
7664,1,1
7664,0,0
7665,1,1
7665,0,0
7666,1,1
7666,0,0
7667,0,1
7667,0,0
7668,0,1
7669,1,1
7673,0,4
7674,1,1
7674,0,0
7675,0,1
7676,1,1
7676,0,0
7677,1,1
7677,0,0
7678,1,1
7678,0,0
7679,0,1
7679,0,0
7680,0,1
7681,1,1
7681,0,0
7682,1,1
7682,0,0
7683,1,1
7685,0,2
7686,1,1
7686,0,0
7687,1,1
7687,0,0
7688,1,1
7688,0,0
7689,0,1
7689,0,0
7690,0,1
7691,1,1
7691,0,0
7692,1,1
7692,0,0
7693,1,1
7693,0,0
7694,0,1
7694,0,0
7695,0,1
7696,1,1
7696,0,0
7697,1,1
7697,0,0
7698,1,1
7698,0,0
7699,0,1
7700,1,1
7700,0,0
7701,0,1
7702,1,1
7702,0,0
7703,1,1
7703,0,0
7704,1,1
7705,0,1
7706,1,1
7706,0,0
7707,1,1
7707,0,0
7708,1,1
7708,0,0
7709,0,1
7710,1,1
7710,0,0
7711,1,1
7713,0,2
7714,1,1
7714,0,0
7715,1,1
7715,0,0
7716,0,1
7717,1,1
7721,0,4
7722,0,1
7723,1,1
7723,0,0
7724,1,1
7725,1,1
7726,1,1
7726,0,0
7727,0,1
7727,0,0
7728,0,1
7729,1,1
7729,0,0
7730,1,1
7730,0,0
7731,0,1
7731,0,0
7732,0,1
7733,1,1
7733,0,0
7737,0,4
7738,0,1
7738,0,0
7739,0,1
7740,1,1
7740,0,0
7741,1,1
7741,0,0
7742,1,1
7742,0,0
7743,1,1
7743,0,0
7744,0,1
7744,0,0
7745,0,1
7746,1,1
7746,0,0
7747,1,1
7747,0,0
7748,0,1
7748,0,0
7749,0,1
7750,1,1
7750,0,0
7751,1,1
7751,0,0
7752,1,1
7752,0,0
7753,0,1
7753,0,0
7754,0,1
7755,1,1
7755,0,0
7756,1,1
7756,0,0
7757,1,1
7757,0,0
7758,0,1
7758,0,0
7759,0,1
7759,0,0
7760,0,1
7761,1,1
7761,0,0
7762,1,1
7762,0,0
7763,1,1
7763,0,0
7765,0,2
7766,1,1
7766,0,0
7767,1,1
7767,0,0
7768,0,1
7769,1,1
7769,0,0
7770,1,1
7773,0,3
7774,1,1
7774,0,0
7775,1,1
7775,0,0
7776,0,1
7776,0,0
7777,0,1
7778,1,1
7778,0,0
7779,1,1
7779,0,0
7780,1,1
7780,0,0
7785,0,5
7786,1,1
7786,0,0
7787,0,1
7788,1,1
7788,0,0
7789,1,1
7789,0,0
7790,1,1
7790,0,0
7791,0,1
7791,0,0
7792,0,1
7792,0,0
7793,0,1
7794,1,1
7794,0,0
7795,1,1
7795,0,0
7796,0,1
7796,0,0
7797,0,1
7798,1,1
7798,0,0
7799,1,1
7799,0,0
7800,1,1
7800,0,0
