time (ms),latency (ms),consume (ms)
42931,1,5
42936,1,5
42942,1,6
42947,1,5
42952,1,5
42957,1,5
42963,1,6
42968,1,5
42973,1,5
42979,1,6
42984,1,5
42989,1,5
42994,1,5
43000,1,6
43005,1,5
43010,1,5
43016,1,6
43021,1,5
43026,1,5
43032,2,6
43037,1,5
43042,1,5
43047,1,5
43053,1,6
43058,1,5
43063,1,5
43069,2,6
43074,1,5
43079,1,5
43084,1,5
43090,1,6
43095,1,5
43100,1,5
43106,2,6
43111,1,5
43116,1,5
43121,1,5
43127,1,6
43132,1,5
43137,1,5
43143,2,6
43148,1,5
43153,1,5
43158,1,5
43164,1,6
43170,2,6
43175,1,5
43180,1,5
43186,1,6
43191,1,5
43196,1,5
43202,2,6
43207,1,5
43212,1,5
43217,1,5
43223,1,6
43228,1,5
43233,1,5
43239,2,6
43244,1,5
43249,1,5
43254,1,5
43260,1,6
43265,1,5
43270,1,5
43276,2,6
43281,1,5
43286,1,5
43291,1,5
43297,1,6
43302,1,5
43307,1,5
43312,1,5
43318,1,6
43323,1,5
43328,1,5
43334,1,6
43339,1,5
43344,1,5
43351,3,7
43355,1,4
43361,1,6
43367,1,6
43373,1,6
43379,1,6
43384,1,5
43390,1,6
43395,1,5
43400,1,5
43406,1,6
43411,1,5
43417,1,6
43422,1,5
43427,1,5
43433,1,6
43438,1,5
43443,1,5
43449,2,6
43454,1,5
43459,1,5
43464,1,5
43470,1,6
43475,1,5
43480,1,5
43485,1,5
43491,1,6
43496,1,5
43501,1,5
43507,1,6
43512,1,5
43517,1,5
43523,1,6
43528,1,5
43533,1,5
43538,1,5
43544,1,6
43549,1,5
43554,1,5
43559,1,5
43565,1,6
43570,1,5
43575,1,5
43581,1,6
43586,1,5
43591,1,5
43596,1,5
43602,1,6
43607,1,5
43612,1,5
43618,1,6
43623,1,5
43628,1,5
43633,1,5
43639,1,6
43644,1,5
43649,1,5
43655,1,6
43660,1,5
43665,1,5
43671,2,6
43676,1,5
43681,1,5
43686,1,5
43692,1,6
43697,1,5
43702,1,5
43707,1,5
43713,1,6
43718,1,5
43723,1,5
43728,1,5
43734,1,6
43739,1,5
43744,1,5
43750,1,6
43755,1,5
43760,1,5
43765,1,5
43771,1,6
43776,1,5
43781,0,5
43787,1,6
43792,1,5
43797,1,5
43803,1,6
43808,1,5
43815,3,7
43819,1,4
43824,1,5
43829,1,5
43834,1,5
43840,1,6
43845,1,5
43850,1,5
43855,1,5
43861,1,6
43869,2,8
43874,1,5
43879,1,5
43884,1,5
43889,1,5
43895,1,6
43900,1,5
43905,1,5
43911,2,6
43916,1,5
43921,1,5
43926,1,5
43931,1,5
43937,1,6
43942,1,5
43947,1,5
43953,1,6
43958,1,5
43963,1,5
43968,1,5
43973,1,5
43979,1,6
43984,1,5
43989,1,5
43995,1,6
44000,1,5
44005,1,5
44010,1,5
44016,1,6
44021,1,5
44026,1,5
44031,1,5
44037,1,6
44042,1,5
44048,1,6
44053,1,5
44058,1,5
44064,2,6
44069,1,5
44074,1,5
44079,1,5
44084,0,5
44090,1,6
44095,1,5
44100,1,5
44106,1,6
44111,1,5
44116,1,5
44121,1,5
44127,1,6
44132,1,5
44138,2,6
44143,1,5
44148,1,5
44153,1,5
44159,1,6
44164,1,5
44170,1,6
44175,1,5
44180,1,5
44185,1,5
44192,1,7
44197,0,5
44203,1,6
44208,1,5
44214,1,6
44219,1,5
44224,1,5
44229,1,5
44235,1,6
44240,1,5
44245,1,5
44250,1,5
44256,1,6
44261,1,5
44266,1,5
44271,1,5
44277,1,6
44282,1,5
44287,1,5
44292,1,5
44298,1,6
44303,1,5
44308,1,5
44314,1,6
44319,1,5
44324,1,5
44330,1,6
44335,1,5
44340,1,5
44346,1,6
44351,1,5
44356,1,5
44361,1,5
44367,1,6
44372,1,5
44377,1,5
44383,2,6
44388,1,5
44393,1,5
44398,1,5
44404,1,6
44409,1,5
44414,1,5
44419,1,5
44425,1,6
44430,1,5
44435,1,5
44440,1,5
44446,1,6
44451,1,5
44456,1,5
44462,1,6
44467,1,5
44472,1,5
44478,2,6
44483,1,5
44488,1,5
44493,1,5
44499,1,6
44504,1,5
44509,1,5
44515,2,6
44520,1,5
44525,1,5
44530,1,5
44535,1,5
44541,1,6
44546,1,5
44551,1,5
44556,1,5
44561,0,5
44567,1,6
44572,1,5
44577,1,5
44583,1,6
44588,1,5
44593,1,5
44599,2,6
44604,1,5
44609,1,5
44614,1,5
44619,1,5
44625,1,6
44630,1,5
44636,2,6
44640,0,4
44646,1,6
44651,1,5
44656,1,5
44661,1,5
44667,1,6
44672,1,5
44677,1,5
44683,1,6
44688,1,5
44693,1,5
44698,1,5
44704,1,6
44709,1,5
44714,1,5
44719,1,5
44725,1,6
44730,1,5
44735,1,5
44740,1,5
44746,1,6
44751,1,5
44756,1,5
44762,1,6
44767,1,5
44772,1,5
44777,1,5
44783,1,6
44788,1,5
44793,1,5
44798,1,5
44804,1,6
44809,1,5
44814,1,5
44820,1,6
44825,1,5
44830,1,5
44836,2,6
44841,1,5
44846,1,5
44851,1,5
44857,2,6
44862,1,5
44868,2,6
44872,1,4
44877,1,5
44883,1,6
44889,1,6
44895,1,6
44901,1,6
44907,1,6
44913,1,6
44919,1,6
44924,1,5
44930,1,6
44936,2,6
44940,1,4
44946,1,6
44951,1,5
44956,1,5
44962,1,6
44967,1,5
44972,1,5
44977,0,5
44983,1,6
44988,1,5
44994,1,6
44999,1,5
45004,1,5
45010,1,6
45015,1,5
45021,1,6
45026,1,5
45031,1,5
45037,1,6
45042,1,5
45048,1,6
45053,1,5
45058,1,5
45064,1,6
45069,1,5
45075,1,6
45080,1,5
45086,1,6
45091,1,5
45096,1,5
45102,1,6
45108,2,6
45113,1,5
45119,2,6
45124,1,5
45130,2,6
45135,1,5
45141,2,6
45146,1,5
45152,2,6
45157,1,5
45162,1,5
45167,1,5
45173,1,6
45178,1,5
45184,2,6
45189,1,5
45194,1,5
45199,1,5
45205,1,6
45210,1,5
45216,2,6
45221,1,5
45227,1,6
45232,1,5
45237,1,5
45243,1,6
45248,1,5
45253,1,5
45259,2,6
45264,1,5
45269,1,5
45274,1,5
45280,2,6
45285,1,5
45290,1,5
45295,1,5
45301,1,6
45306,1,5
45311,1,5
45317,2,6
45322,1,5
45327,1,5
45332,1,5
45338,1,6
45343,1,5
45348,1,5
45354,2,6
45359,1,5
45364,1,5
45370,1,6
45375,1,5
45380,1,5
45386,1,6
45391,1,5
45396,1,5
45401,1,5
45407,1,6
45412,1,5
45417,1,5
45423,1,6
45428,1,5
45433,1,5
45439,2,6
45444,1,5
45449,1,5
45454,1,5
45460,1,6
45465,1,5
45471,2,6
45476,2,5
45481,1,5
45486,1,5
45491,1,5
45497,1,6
45502,1,5
45507,1,5
45513,2,6
45518,1,5
45523,1,5
45528,1,5
45533,0,5
45539,1,6
45544,1,5
45549,1,5
45555,1,6
45560,1,5
45565,1,5
45571,1,6
45576,1,5
45582,1,6
45587,1,5
45592,1,5
45597,1,5
45603,1,6
45608,1,5
45613,1,5
45619,2,6
45624,1,5
45629,1,5
45634,1,5
45640,2,6
45645,1,5
45650,1,5
45655,1,5
45661,1,6
45666,1,5
45671,1,5
45676,1,5
45682,1,6
45687,1,5
45693,2,6
45698,1,5
45703,1,5
45708,1,5
45714,2,6
45719,1,5
45724,1,5
45729,1,5
45735,1,6
45740,1,5
45745,1,5
45751,2,6
45756,1,5
45761,1,5
45766,1,5
45772,1,6
45777,1,5
45782,1,5
45788,1,6
45793,1,5
45798,1,5
45804,2,6
45809,1,5
45814,1,5
45819,1,5
45824,1,5
45830,1,6
45835,1,5
45840,1,5
45846,2,6
45851,1,5
45856,1,5
45861,1,5
45867,1,6
45872,1,5
45877,1,5
45883,2,6
45888,1,5
45893,1,5
45898,1,5
45904,1,6
45909,1,5
45914,1,5
45919,1,5
45925,1,6
45930,1,5
45935,1,5
45941,1,6
45946,1,5
45951,1,5
45956,1,5
45962,1,6
45967,1,5
45972,1,5
45978,1,6
45983,1,5
45988,1,5
45994,2,6
45999,1,5
46004,1,5
46009,1,5
46015,1,6
46020,1,5
46025,1,5
46031,1,6
46036,1,5
46041,1,5
46046,1,5
46052,1,6
46057,1,5
46062,1,5
46068,1,6
46073,1,5
46078,1,5
46084,2,6
46089,1,5
46094,1,5
46099,1,5
46105,1,6
46110,1,5
46115,1,5
46120,1,5
46126,1,6
46131,1,5
46136,1,5
46142,1,6
46147,1,5
46152,1,5
46157,1,5
46163,1,6
46168,1,5
46173,1,5
46179,1,6
46184,1,5
46189,1,5
46194,1,5
46200,1,6
46205,1,5
46210,1,5
46216,1,6
46221,1,5
46226,1,5
46232,2,6
46237,1,5
46242,1,5
46248,2,6
46253,1,5
46258,1,5
46263,1,5
46268,1,5
46274,1,6
46279,1,5
46284,1,5
46290,1,6
46295,1,5
46300,1,5
46305,1,5
46311,1,6
46316,1,5
46321,1,5
46327,1,6
46332,1,5
46337,1,5
46343,2,6
46348,1,5
46353,1,5
46358,1,5
46364,1,6
46369,1,5
46374,1,5
46379,1,5
46385,1,6
46390,1,5
46395,1,5
46401,1,6
46406,1,5
46411,1,5
46416,1,5
46422,1,6
46427,1,5
46432,1,5
46438,1,6
46443,1,5
46448,1,5
46454,1,6
46459,1,5
46464,1,5
46469,0,5
46475,1,6
46480,1,5
46485,1,5
46491,1,6
46496,1,5
46501,1,5
46507,1,6
46512,1,5
46517,1,5
46523,1,6
46528,1,5
46533,1,5
46538,1,5
46544,1,6
46549,1,5
46554,1,5
46560,1,6
46565,1,5
46570,1,5
46575,1,5
46581,1,6
46586,1,5
46591,1,5
46596,0,5
46602,1,6
46607,1,5
46612,1,5
46618,1,6
46623,1,5
46628,1,5
46634,1,6
46639,1,5
46644,1,5
46649,1,5
46655,1,6
46660,1,5
46665,1,5
46671,1,6
46676,1,5
46681,1,5
46687,2,6
46692,1,5
46697,1,5
46702,1,5
46708,1,6
46713,1,5
46718,1,5
46723,1,5
46729,1,6
46734,1,5
46739,1,5
46745,1,6
46750,1,5
46755,1,5
46760,1,5
46766,1,6
46771,1,5
46776,1,5
46782,1,6
46787,1,5
46792,1,5
46798,2,6
46803,1,5
46808,1,5
46813,1,5
46819,1,6
46824,1,5
46829,1,5
46835,2,6
46840,1,5
46845,1,5
46850,1,5
46856,1,6
46861,1,5
46869,4,8
46874,4,5
46877,1,3
46882,1,5
46888,2,6
46893,1,5
46898,1,5
46903,1,5
46909,2,6
46914,1,5
46919,1,5
46924,1,5
46930,1,6
46935,1,5
46940,1,5
46945,1,5
46951,1,6
46956,1,5
46961,1,5
46967,1,6
46972,1,5
46977,1,5
46983,1,6
46988,1,5
46993,1,5
46998,1,5
47004,1,6
47009,1,5
47014,1,5
47020,1,6
47025,1,5
47030,1,5
47036,2,6
47041,1,5
47046,1,5
47051,1,5
47057,2,6
47062,1,5
47067,1,5
47072,1,5
47078,1,6
47083,1,5
47088,1,5
47094,1,6
47099,1,5
47104,1,5
47109,1,5
47115,1,6
47120,1,5
47125,1,5
47131,1,6
47136,1,5
47141,1,5
47147,2,6
47152,1,5
47157,1,5
47162,1,5
47168,1,6
47173,1,5
47178,1,5
47183,1,5
47189,1,6
47194,1,5
47199,1,5
47205,1,6
47210,1,5
47215,1,5
47220,1,5
47226,1,6
47231,1,5
47236,1,5
47242,1,6
47247,1,5
47252,1,5
47258,2,6
47263,1,5
47268,1,5
47274,2,6
47279,1,5
47284,1,5
47289,1,5
47295,1,6
47300,1,5
47305,1,5
47311,2,6
47316,1,5
47321,1,5
47326,1,5
47332,1,6
47337,1,5
47342,1,5
47348,2,6
47353,1,5
47358,1,5
47363,1,5
47369,1,6
47374,1,5
47379,1,5
47385,2,6
47390,1,5
47395,1,5
47400,1,5
47406,1,6
47411,1,5
47416,1,5
47421,1,5
47427,1,6
47432,1,5
47437,1,5
47443,1,6
47448,1,5
47453,1,5
47459,2,6
47464,1,5
47469,1,5
47474,1,5
47480,1,6
47485,1,5
47490,1,5
47496,2,6
47501,1,5
47506,1,5
47512,2,6
47517,1,5
47522,1,5
47527,1,5
47533,1,6
47538,1,5
47543,1,5
47549,2,6
47554,1,5
47559,1,5
47564,1,5
47570,1,6
47575,1,5
47580,1,5
47585,1,5
47591,1,6
47596,1,5
47601,1,5
47607,1,6
47612,1,5
47617,1,5
47622,1,5
47628,1,6
47633,1,5
47638,1,5
47643,1,5
47649,1,6
47654,1,5
47659,1,5
47664,1,5
47670,1,6
47675,1,5
47681,2,6
47686,1,5
47691,1,5
47696,1,5
47702,2,6
47707,1,5
47712,1,5
47717,1,5
47723,2,6
47728,1,5
47733,1,5
47739,2,6
47744,2,5
47751,3,7
47754,1,3
47759,1,5
47765,2,6
47770,1,5
47775,1,5
47781,2,6
47786,1,5
47791,1,5
47796,1,5
47802,2,6
47807,1,5
47812,1,5
47817,1,5
47823,1,6
47828,1,5
47833,1,5
47839,2,6
47844,1,5
47849,1,5
47855,2,6
47860,1,5
47869,5,9
47875,6,6
47875,1,0
47881,2,6
47886,1,5
47891,1,5
47897,2,6
47902,1,5
47907,1,5
47912,1,5
47918,2,6
47923,1,5
47928,1,5
47933,1,5
47939,1,6
47944,1,5
47949,1,5
47955,2,6
47960,1,5
47965,1,5
47970,1,5
47976,1,6
47981,1,5
47986,1,5
47992,2,6
47997,1,5
48002,1,5
48007,1,5
48013,2,6
48018,1,5
48023,1,5
48028,1,5
48034,2,6
48039,1,5
48044,1,5
48050,2,6
48055,1,5
48060,1,5
48066,2,6
48071,1,5
48076,1,5
48082,1,6
48087,1,5
48092,1,5
48098,2,6
48103,1,5
48108,1,5
48113,1,5
48119,1,6
48124,1,5
48129,1,5
48135,2,6
48140,1,5
48145,1,5
48151,2,6
48156,1,5
48161,1,5
48166,1,5
48172,2,6
48177,1,5
48182,1,5
48188,2,6
48193,2,5
48198,1,5
48203,1,5
48209,2,6
48214,1,5
48219,1,5
48224,1,5
48230,1,6
48235,1,5
48240,1,5
48245,1,5
48251,1,6
48256,1,5
48262,2,6
48267,1,5
48272,1,5
48277,1,5
48283,1,6
48288,1,5
48293,1,5
48298,1,5
48304,1,6
48309,1,5
48314,1,5
48320,1,6
48325,1,5
48330,1,5
48336,2,6
48341,1,5
48346,1,5
48351,1,5
48357,1,6
48362,1,5
48367,1,5
48375,1,8
48380,1,5
48386,1,6
48391,1,5
48396,1,5
48401,1,5
48407,1,6
48412,1,5
48417,1,5
48422,1,5
48428,1,6
48433,1,5
48438,1,5
48444,1,6
48449,1,5
48454,1,5
48459,1,5
48465,1,6
48470,1,5
48475,1,5
48480,1,5
48486,1,6
48491,1,5
48496,1,5
48501,1,5
48507,1,6
48512,1,5
48517,1,5
48523,1,6
48528,1,5
48533,1,5
48539,2,6
48544,1,5
48549,1,5
48554,1,5
48560,1,6
48565,1,5
48570,1,5
48576,2,6
48581,1,5
48586,1,5
48592,2,6
48597,1,5
48602,1,5
48607,1,5
48613,2,6
48618,1,5
48623,1,5
48628,1,5
48634,1,6
48639,1,5
48644,1,5
48650,2,6
48655,1,5
48660,1,5
48665,1,5
48671,1,6
48676,1,5
48681,1,5
48687,2,6
48692,1,5
48697,1,5
48703,2,6
48708,1,5
48713,1,5
48718,1,5
48724,2,6
48729,1,5
48734,1,5
48740,2,6
48745,1,5
48750,1,5
48755,1,5
48760,1,5
48766,1,6
48771,1,5
48776,1,5
48782,1,6
48787,1,5
48792,1,5
48797,1,5
48803,1,6
48808,1,5
48813,1,5
48819,1,6
48824,1,5
48829,1,5
48835,2,6
48840,1,5
48845,1,5
48850,1,5
48856,1,6
48861,1,5
48870,5,9
48872,2,2
48877,1,5
48882,1,5
48888,2,6
48893,1,5
48898,1,5
48904,2,6
48909,1,5
48914,1,5
48919,1,5
48924,1,5
48930,1,6
48935,1,5
48941,2,6
48946,1,5
48951,1,5
48956,1,5
48962,2,6
48967,1,5
48972,1,5
48978,2,6
48983,1,5
48988,1,5
48994,2,6
48999,1,5
49004,1,5
49009,1,5
49014,1,5
49026,7,12
49028,2,2
49033,1,5
49040,1,7
49045,1,5
49050,1,5
49056,1,6
49062,2,6
49067,1,5
49073,2,6
49078,1,5
49084,2,6
49089,1,5
49095,2,6
49100,1,5
49105,1,5
49111,1,6
49116,1,5
49122,1,6
49128,2,6
49133,1,5
49138,1,5
49143,1,5
49149,2,6
49154,1,5
49159,1,5
49165,2,6
49170,1,5
49175,1,5
49181,2,6
49186,1,5
49191,1,5
49196,1,5
49202,2,6
49207,1,5
49213,2,6
49218,2,5
49223,1,5
49228,1,5
49234,2,6
49239,1,5
49244,1,5
49250,1,6
49255,1,5
49260,1,5
49266,1,6
49271,1,5
49276,1,5
49282,1,6
49287,1,5
49292,1,5
49298,2,6
49303,1,5
49308,1,5
49313,1,5
49319,1,6
49324,1,5
49330,2,6
49335,1,5
49340,1,5
49346,2,6
49351,1,5
49356,1,5
49362,2,6
49367,1,5
49372,1,5
49377,1,5
49383,2,6
49388,1,5
49393,1,5
49399,2,6
49404,1,5
49409,1,5
49414,1,5
49420,2,6
49425,1,5
49430,1,5
49435,1,5
49441,1,6
49446,1,5
49451,1,5
49456,1,5
49462,1,6
49467,1,5
49472,1,5
49478,1,6
49483,1,5
49488,1,5
49494,1,6
49499,1,5
49504,1,5
49510,2,6
49515,1,5
49520,1,5
49525,1,5
49531,1,6
49536,1,5
49541,1,5
49547,1,6
49552,1,5
49557,1,5
49563,2,6
49568,1,5
49573,1,5
49579,2,6
49584,1,5
49589,1,5
49595,1,6
49600,1,5
49606,2,6
49611,2,5
49616,1,5
49621,1,5
49627,2,6
49632,1,5
49637,1,5
49642,1,5
49648,1,6
49653,1,5
49658,1,5
49663,1,5
49669,1,6
49674,1,5
49679,1,5
49684,1,5
49690,1,6
49695,1,5
49700,1,5
49706,1,6
49711,1,5
49716,1,5
49722,1,6
49727,1,5
49732,1,5
49737,1,5
49743,1,6
49748,1,5
49753,1,5
49759,1,6
49764,1,5
49769,1,5
49775,1,6
49780,1,5
49785,1,5
49791,2,6
49796,1,5
49801,1,5
49806,1,5
49812,1,6
49817,1,5
49822,1,5
49827,1,5
49833,1,6
49838,1,5
49843,1,5
49848,1,5
49854,1,6
49859,1,5
49866,3,7
49871,3,5
49875,1,4
49880,1,5
49885,1,5
49891,1,6
49896,1,5
49901,1,5
49907,1,6
49912,1,5
49917,1,5
49922,1,5
49928,1,6
49933,1,5
49938,1,5
49944,2,6
49949,1,5
49954,1,5
49959,1,5
49965,1,6
49970,1,5
49975,1,5
49980,1,5
49986,1,6
49991,1,5
49996,1,5
50002,1,6
50007,1,5
50013,2,6
50018,1,5
50023,1,5
50029,1,6
50034,1,5
50039,1,5
50045,1,6
50050,1,5
50055,1,5
50061,1,6
50067,1,6
50073,1,6
50078,1,5
50083,1,5
50089,1,6
50094,1,5
50099,1,5
50105,2,6
50110,1,5
50115,1,5
50121,2,6
50126,1,5
50131,1,5
50136,1,5
50142,1,6
50147,1,5
50152,1,5
50158,2,6
50163,1,5
50168,1,5
50174,2,6
50179,1,5
50184,1,5
50189,1,5
50195,1,6
50200,1,5
50205,1,5
50211,2,6
50216,1,5
50221,1,5
50226,1,5
50232,1,6
50237,1,5
50242,1,5
50251,5,9
50253,1,2
50258,1,5
50263,1,5
50268,1,5
50274,1,6
50279,1,5
50284,1,5
50290,1,6
50295,1,5
50300,1,5
50305,1,5
50311,1,6
50316,1,5
50321,1,5
50327,2,6
50332,1,5
50337,1,5
50342,1,5
50347,1,5
50353,1,6
50358,1,5
50363,1,5
50368,1,5
50374,1,6
50380,2,6
50385,1,5
50391,2,6
50396,1,5
50401,1,5
50406,1,5
50411,1,5
50416,0,5
50423,2,7
50428,1,5
50433,1,5
50438,1,5
50444,1,6
50449,1,5
50454,1,5
50460,2,6
50465,1,5
50470,1,5
50475,1,5
50481,2,6
50486,1,5
50491,1,5
50496,1,5
50502,1,6
50507,1,5
50512,1,5
50518,1,6
50523,1,5
50528,1,5
50533,1,5
50539,1,6
50544,1,5
50549,1,5
50554,1,5
50560,1,6
50565,1,5
50570,1,5
50576,1,6
50581,1,5
50586,1,5
50592,2,6
50597,1,5
50602,1,5
50607,1,5
50613,1,6
50618,1,5
50623,1,5
50629,2,6
50634,1,5
50639,1,5
50644,1,5
50649,0,5
50655,1,6
50660,1,5
50666,2,6
50671,1,5
50676,1,5
50681,1,5
50687,1,6
50692,1,5
50697,1,5
50702,1,5
50708,1,6
50713,1,5
50718,1,5
50724,1,6
50729,1,5
50734,1,5
50739,1,5
50745,1,6
50750,1,5
50755,1,5
50761,1,6
50766,1,5
50770,0,4
50776,1,6
50781,1,5
50786,0,5
50791,0,5
50796,0,5
50801,0,5
50807,1,6
50812,1,5
50817,0,5
50822,0,5
50827,0,5
50833,1,6
50838,1,5
50843,1,5
50848,0,5
50853,0,5
50858,0,5
50864,0,6
50869,0,5
50874,0,5
50880,1,6
50885,1,5
50890,1,5
50895,0,5
50900,0,5
50905,0,5
50911,1,6
50916,1,5
50921,1,5
50926,0,5
50931,0,5
50936,0,5
50942,1,6
50947,1,5
50952,1,5
50957,0,5
50962,0,5
50967,0,5
50973,1,6
50978,1,5
50983,0,5
50988,0,5
50993,0,5
50999,1,6
51004,1,5
51009,1,5
51014,0,5
51019,0,5
51024,0,5
51030,1,6
51035,1,5
51040,1,5
51045,0,5
51050,0,5
51056,1,6
51061,1,5
51066,1,5
51071,0,5
51076,0,5
51081,0,5
51087,1,6
51092,1,5
51097,0,5
51102,0,5
51107,0,5
51113,1,6
51118,1,5
51123,0,5
51128,0,5
51133,0,5
51139,1,6
51144,1,5
51149,1,5
51154,0,5
51159,0,5
51165,1,6
51170,1,5
51175,1,5
51180,0,5
51185,0,5
51190,0,5
51196,1,6
51201,1,5
51206,0,5
51211,0,5
51216,0,5
51222,1,6
51227,1,5
51232,0,5
51237,0,5
51242,0,5
51248,1,6
51253,1,5
51258,0,5
51263,0,5
51268,0,5
51274,1,6
51280,2,6
51285,1,5
51290,1,5
51295,1,5
51301,1,6
51306,1,5
51311,1,5
51317,2,6
51322,1,5
51327,1,5
51332,1,5
51338,1,6
51343,1,5
51348,1,5
51353,1,5
51359,1,6
51364,1,5
51369,1,5
51375,1,6
51380,1,5
51385,1,5
51391,2,6
51396,1,5
51401,1,5
51406,1,5
51412,1,6
51417,1,5
51422,1,5
51427,1,5
51433,2,6
51438,1,5
51443,1,5
51448,1,5
51454,1,6
51459,1,5
51464,1,5
51470,2,6
51475,1,5
51480,1,5
51485,1,5
51491,1,6
51496,1,5
51501,1,5
51506,1,5
51512,1,6
51517,1,5
51522,1,5
51527,0,5
51533,1,6
51538,1,5
51543,1,5
51549,1,6
51554,1,5
51559,1,5
51564,1,5
51570,1,6
51575,1,5
51580,1,5
51586,1,6
51591,1,5
51596,1,5
51601,0,5
51607,1,6
51612,1,5
51617,1,5
51623,1,6
51628,1,5
51633,1,5
51639,1,6
51644,1,5
51649,1,5
51655,2,6
51660,1,5
51665,1,5
51671,2,6
51676,1,5
51681,1,5
51686,1,5
51692,1,6
51697,1,5
51702,1,5
51708,2,6
51713,1,5
51718,1,5
51723,1,5
51729,1,6
51734,1,5
51739,1,5
51745,2,6
51750,1,5
51755,1,5
51760,1,5
51766,1,6
51771,1,5
51776,1,5
51781,1,5
51787,1,6
51792,1,5
51797,1,5
51803,1,6
51808,1,5
51813,1,5
51818,1,5
51824,1,6
51829,1,5
51834,1,5
51840,1,6
51845,1,5
51850,1,5
51855,1,5
51861,1,6
51872,6,11
51876,5,4
51878,1,2
51883,1,5
51888,1,5
51894,2,6
51899,1,5
51904,1,5
51909,1,5
51915,1,6
51920,1,5
51925,1,5
51931,1,6
51936,1,5
51941,1,5
51947,1,6
51952,1,5
51957,1,5
51963,1,6
51968,1,5
51973,1,5
51978,1,5
51984,1,6
51989,1,5
51994,1,5
51999,1,5
52005,1,6
52010,1,5
52015,1,5
52021,1,6
52026,1,5
52031,1,5
52037,2,6
52042,1,5
52047,1,5
52052,1,5
52058,1,6
52063,1,5
52068,1,5
52074,1,6
52079,1,5
52084,1,5
52089,1,5
52095,1,6
52100,1,5
52105,1,5
52111,1,6
52116,1,5
52121,1,5
52127,2,6
52132,1,5
52137,1,5
52142,1,5
52148,1,6
52153,1,5
52158,1,5
52163,1,5
52169,1,6
52174,1,5
52179,1,5
52185,1,6
52190,1,5
52195,1,5
52200,1,5
52206,1,6
52211,1,5
52216,1,5
52222,2,6
52227,1,5
52232,1,5
52238,2,6
52243,1,5
52248,1,5
52254,2,6
52259,1,5
52264,1,5
52269,1,5
52275,1,6
52280,1,5
52285,1,5
52290,1,5
52296,1,6
52301,1,5
52306,1,5
52311,1,5
52316,0,5
52322,1,6
52327,1,5
52332,1,5
52338,1,6
52343,1,5
52348,1,5
52353,1,5
52359,1,6
52364,1,5
52369,1,5
52374,1,5
52380,1,6
52385,1,5
52390,1,5
52395,1,5
52401,1,6
52406,1,5
52411,1,5
52416,1,5
52421,0,5
52427,1,6
52432,1,5
52437,1,5
52443,1,6
52448,1,5
52453,1,5
52458,1,5
52464,1,6
52469,1,5
52474,1,5
52480,2,6
52485,1,5
52490,1,5
52495,1,5
52501,1,6
52506,1,5
52511,1,5
52516,1,5
52522,1,6
52527,1,5
52532,1,5
52538,2,6
52543,1,5
52548,1,5
52553,1,5
52558,1,5
52564,1,6
52569,1,5
52574,1,5
52580,2,6
52585,1,5
52590,1,5
52595,1,5
52601,2,6
52606,1,5
52611,1,5
52616,1,5
52621,0,5
52627,1,6
52632,1,5
52637,1,5
52643,1,6
52648,1,5
52653,1,5
52658,1,5
52664,1,6
52669,1,5
52674,1,5
52679,1,5
52685,1,6
52690,1,5
52695,1,5
52700,1,5
52706,1,6
52711,1,5
52716,1,5
52721,0,5
52727,1,6
52732,1,5
52737,1,5
52743,1,6
52748,1,5
52755,3,7
52758,1,3
52764,1,6
52770,1,6
52775,1,5
52780,1,5
52785,0,5
52791,1,6
52796,1,5
52801,1,5
52807,1,6
52812,1,5
52817,1,5
52823,1,6
52828,1,5
52833,1,5
52839,2,6
52844,1,5
52849,1,5
52855,2,6
52860,1,5
52865,1,5
52870,1,5
52876,1,6
52882,1,6
52888,1,6
52893,1,5
52899,1,6
52904,1,5
52909,1,5
52914,1,5
52920,1,6
52925,1,5
52930,1,5
52935,1,5
52941,1,6
52946,1,5
52951,1,5
52956,1,5
52962,1,6
52967,1,5
52972,1,5
52978,1,6
52983,1,5
52988,1,5
52994,2,6
52999,1,5
53004,1,5
53009,1,5
53014,1,5
53020,1,6
53025,1,5
53030,1,5
53036,1,6
53041,1,5
53046,1,5
53051,1,5
53057,1,6
53062,1,5
53067,1,5
53072,1,5
53078,1,6
53083,1,5
53088,1,5
53094,1,6
53099,1,5
53104,1,5
53109,1,5
53115,1,6
53120,1,5
53125,1,5
53131,1,6
53136,1,5
53141,1,5
53146,1,5
53152,1,6
53157,1,5
53162,1,5
53167,1,5
53173,1,6
53178,1,5
53183,1,5
53188,0,5
53194,1,6
53199,1,5
53204,1,5
53210,1,6
53215,1,5
53220,1,5
53225,1,5
53231,1,6
53236,1,5
53241,1,5
53246,1,5
53252,1,6
53257,1,5
53262,1,5
53268,1,6
53273,1,5
53278,1,5
53283,1,5
53289,1,6
53294,1,5
53299,1,5
53304,1,5
53310,1,6
53315,1,5
53320,1,5
53325,1,5
53331,1,6
53336,1,5
53341,1,5
53347,1,6
53352,1,5
53357,1,5
53362,1,5
53368,1,6
53373,1,5
53378,1,5
53384,2,6
53390,2,6
53394,1,4
53399,1,5
53405,2,6
53410,1,5
53415,1,5
53420,1,5
53426,1,6
53431,1,5
53436,1,5
53441,1,5
53447,1,6
53452,1,5
53457,1,5
53463,2,6
53468,1,5
53473,1,5
53478,1,5
53483,1,5
53489,1,6
53494,1,5
53499,1,5
53504,0,5
