time (ms),latency (ms),consume (ms)
10650,1,1
10651,1,1
10652,1,1
10654,1,2
10655,1,1
10656,1,1
10657,1,1
10659,1,2
10660,1,1
10661,1,1
10662,1,1
10664,1,2
10665,1,1
10666,1,1
10667,1,1
10668,1,1
10670,1,2
10671,1,1
10672,1,1
10673,1,1
10675,1,2
10676,1,1
10677,1,1
10678,1,1
10680,1,2
10681,1,1
10682,1,1
10683,1,1
10684,0,1
10686,1,2
10687,1,1
10688,1,1
10690,1,2
10691,1,1
10692,1,1
10693,1,1
10695,2,2
10696,1,1
10697,1,1
10698,1,1
10700,2,2
10701,1,1
10702,1,1
10703,1,1
10704,1,1
10705,0,1
10707,1,2
10708,1,1
10709,1,1
10711,1,2
10712,1,1
10713,1,1
10714,1,1
10716,1,2
10717,1,1
10718,1,1
10719,1,1
10721,1,2
10722,1,1
10723,1,1
10725,2,2
10726,1,1
10727,1,1
10728,1,1
10729,1,1
10731,1,2
10732,1,1
10733,1,1
10734,1,1
10736,1,2
10737,1,1
10738,1,1
10739,1,1
10741,1,2
10742,1,1
10743,1,1
10744,1,1
10746,1,2
10747,1,1
10748,1,1
10750,2,2
10751,1,1
10752,1,1
10753,1,1
10754,1,1
10756,1,2
10757,1,1
10758,1,1
10759,1,1
10760,1,1
10762,1,2
10763,1,1
10764,1,1
10765,0,1
10767,1,2
10768,1,1
10769,1,1
10771,1,2
10772,1,1
10773,1,1
10774,1,1
10775,1,1
10776,0,1
10778,1,2
10779,1,1
10781,2,2
10782,1,1
10783,1,1
10784,1,1
10786,2,2
10787,1,1
10788,1,1
10789,1,1
10790,1,1
10792,1,2
10793,1,1
10794,1,1
10796,2,2
10799,3,3
10799,2,0
10799,1,0
10801,2,2
10802,1,1
10803,1,1
10804,1,1
10805,1,1
10807,1,2
10808,1,1
10809,1,1
10811,2,2
10812,1,1
10813,1,1
10814,1,1
10816,2,2
10817,1,1
10818,1,1
10819,1,1
10821,2,2
10822,1,1
10823,1,1
10824,1,1
10826,2,2
10827,1,1
10828,1,1
10829,1,1
10831,1,2
10832,1,1
10833,1,1
10834,1,1
10836,2,2
10837,1,1
10838,1,1
10839,1,1
10840,0,1
10842,1,2
10843,1,1
10844,1,1
10845,1,1
10847,1,2
10848,1,1
10849,1,1
10850,1,1
10852,1,2
10853,1,1
10854,1,1
10856,2,2
10857,1,1
10858,1,1
10859,1,1
10860,1,1
10862,1,2
10863,1,1
10864,1,1
10865,1,1
10867,1,2
10868,1,1
10869,1,1
10871,1,2
10872,1,1
10873,1,1
10874,1,1
10875,1,1
10877,1,2
10878,1,1
10879,1,1
10880,1,1
10882,1,2
10883,1,1
10884,1,1
10885,1,1
10887,1,2
10888,1,1
10889,1,1
10891,1,2
10892,1,1
10893,1,1
10894,1,1
10896,1,2
10897,1,1
10898,1,1
10899,1,1
10901,1,2
10902,1,1
10903,1,1
10904,1,1
10906,1,2
10907,1,1
10908,1,1
10909,1,1
10911,1,2
10912,1,1
10913,1,1
10914,1,1
10916,1,2
10917,1,1
10918,1,1
10919,1,1
10921,1,2
10922,1,1
10923,1,1
10924,1,1
10926,2,2
10927,1,1
10928,1,1
10929,1,1
10930,1,1
10932,1,2
10933,1,1
10934,1,1
10935,1,1
10937,1,2
10938,1,1
10939,1,1
10940,1,1
10942,1,2
10943,1,1
10944,1,1
10945,1,1
10947,1,2
10948,1,1
10949,1,1
10950,1,1
10952,1,2
10953,1,1
10954,1,1
10956,2,2
10957,1,1
10958,1,1
10959,1,1
10961,2,2
10962,1,1
10963,1,1
10964,1,1
10965,0,1
10967,1,2
10968,1,1
10969,1,1
10971,1,2
10972,1,1
10974,2,2
10976,2,2
10977,1,1
10978,1,1
10979,1,1
10980,1,1
10982,1,2
10983,1,1
10984,1,1
10985,1,1
10987,1,2
10988,1,1
10989,1,1
10990,1,1
10991,0,1
10993,1,2
10994,1,1
10995,1,1
10996,1,1
10998,1,2
10999,1,1
11000,1,1
11001,1,1
11003,1,2
11004,1,1
11005,1,1
11007,1,2
11008,1,1
11009,1,1
11010,1,1
11012,1,2
11013,1,1
11014,1,1
11015,1,1
11017,2,2
11018,1,1
11019,1,1
11020,1,1
11021,0,1
11023,1,2
11024,1,1
11025,1,1
11027,1,2
11028,1,1
11029,1,1
11030,1,1
11032,1,2
11033,1,1
11034,1,1
11035,1,1
11037,1,2
11038,1,1
11039,1,1
11040,1,1
11042,1,2
11043,1,1
11044,1,1
11045,0,1
11047,1,2
11048,1,1
11050,1,2
11051,1,1
11052,1,1
11053,1,1
11055,1,2
11056,1,1
11057,1,1
11058,1,1
11060,1,2
11061,1,1
11062,1,1
11064,1,2
11065,1,1
11066,1,1
11067,1,1
11069,1,2
11070,1,1
11071,1,1
11073,2,2
11074,1,1
11075,1,1
11076,1,1
11078,2,2
11079,1,1
11080,1,1
11081,1,1
11083,1,2
11084,1,1
11085,1,1
11086,1,1
11087,1,1
11089,1,2
11090,1,1
11091,1,1
11092,1,1
11094,1,2
11095,1,1
11096,1,1
11097,1,1
11099,1,2
11100,1,1
11101,1,1
11103,1,2
11104,1,1
11105,1,1
11106,1,1
11108,1,2
11109,1,1
11110,1,1
11111,1,1
11113,1,2
11114,1,1
11115,1,1
11116,1,1
11117,0,1
11119,1,2
11120,1,1
11121,1,1
11122,0,1
11124,1,2
11125,1,1
11126,1,1
11127,1,1
11129,1,2
11130,1,1
11131,1,1
11132,1,1
11133,0,1
11135,1,2
11136,1,1
11137,1,1
11139,1,2
11140,1,1
11141,1,1
11142,1,1
11144,1,2
11145,1,1
11146,1,1
11148,1,2
11149,1,1
11150,1,1
11151,1,1
11153,1,2
11154,1,1
11155,1,1
11156,1,1
11158,1,2
11159,1,1
11160,1,1
11162,1,2
11163,1,1
11164,1,1
11165,1,1
11167,1,2
11168,1,1
11169,1,1
11170,1,1
11172,1,2
11173,1,1
11174,1,1
11175,1,1
11177,1,2
11178,1,1
11179,1,1
11180,1,1
11182,2,2
11183,1,1
11184,1,1
11185,1,1
11187,2,2
11188,1,1
11189,1,1
11190,1,1
11191,1,1
11193,1,2
11194,1,1
11195,1,1
11196,1,1
11198,1,2
11199,1,1
11200,1,1
11201,1,1
11203,1,2
11204,1,1
11205,1,1
11206,1,1
11207,1,1
11208,0,1
11210,1,2
11211,1,1
11213,2,2
11214,1,1
11215,1,1
11216,1,1
11217,1,1
11219,1,2
11220,1,1
11221,1,1
11223,1,2
11224,1,1
11225,1,1
11227,2,2
11228,1,1
11229,1,1
11230,1,1
11232,2,2
11233,1,1
11234,1,1
11235,1,1
11236,1,1
11238,1,2
11239,1,1
11240,1,1
11241,1,1
11243,1,2
11244,1,1
11245,1,1
11246,1,1
11248,1,2
11249,1,1
11250,1,1
11252,2,2
11253,1,1
11254,1,1
11255,1,1
11257,2,2
11258,1,1
11259,1,1
11260,1,1
11262,2,2
11263,1,1
11264,1,1
11265,1,1
11266,1,1
11268,1,2
11269,1,1
11270,1,1
11274,4,4
11274,2,0
11275,2,1
11275,1,0
11276,1,1
11278,1,2
11279,1,1
11280,1,1
11281,1,1
11283,1,2
11284,1,1
11285,1,1
11286,1,1
11288,1,2
11289,1,1
11290,1,1
11292,1,2
11293,1,1
11294,1,1
11296,2,2
11297,1,1
11298,1,1
11299,1,1
11301,2,2
11302,1,1
11303,1,1
11304,1,1
11306,1,2
11307,1,1
11308,1,1
11309,1,1
11311,1,2
11312,1,1
11313,1,1
11315,1,2
11316,1,1
11317,1,1
11318,1,1
11320,1,2
11321,1,1
11322,1,1
11323,1,1
11325,1,2
11326,1,1
11328,2,2
11329,1,1
11330,1,1
11331,1,1
11332,1,1
11334,1,2
11335,1,1
11336,1,1
11337,1,1
11339,1,2
11340,1,1
11341,1,1
11342,1,1
11344,1,2
11345,1,1
11346,1,1
11347,1,1
11349,1,2
11350,1,1
11351,1,1
11352,0,1
11354,1,2
11355,1,1
11357,2,2
11358,1,1
11359,1,1
11360,1,1
11361,1,1
11362,1,1
11364,1,2
11365,1,1
11366,1,1
11368,2,2
11369,1,1
11370,1,1
11372,2,2
11373,1,1
11374,1,1
11375,1,1
11376,1,1
11377,0,1
11379,1,2
11380,1,1
11381,1,1
11383,2,2
11384,1,1
11385,1,1
11386,1,1
11387,1,1
11389,1,2
11390,1,1
11391,1,1
11392,1,1
11394,1,2
11395,1,1
11396,1,1
11397,1,1
11399,1,2
11400,1,1
11401,1,1
11402,1,1
11403,0,1
11405,1,2
11406,1,1
11407,1,1
11409,1,2
11410,1,1
11411,1,1
11412,1,1
11414,1,2
11415,1,1
11416,1,1
11417,1,1
11419,1,2
11420,1,1
11421,1,1
11422,0,1
11424,1,2
11425,1,1
11426,1,1
11428,2,2
11429,1,1
11430,1,1
11431,1,1
11432,1,1
11434,1,2
11435,1,1
11436,1,1
11437,1,1
11439,1,2
11440,1,1
11441,1,1
11443,1,2
11444,1,1
11445,1,1
11446,1,1
11448,1,2
11449,1,1
11450,1,1
11452,2,2
11453,1,1
11454,1,1
11455,1,1
11456,1,1
11458,1,2
11459,1,1
11460,1,1
11462,1,2
11463,1,1
11464,1,1
11465,1,1
11467,1,2
11468,1,1
11469,1,1
11471,2,2
11472,1,1
11473,1,1
11474,1,1
11475,1,1
11477,1,2
11478,1,1
11479,1,1
11480,1,1
11481,1,1
11483,1,2
11484,1,1
11485,1,1
11487,2,2
11488,1,1
11489,1,1
11490,1,1
11492,1,2
11493,1,1
11494,1,1
11495,1,1
11497,2,2
11498,1,1
11500,2,2
11500,1,0
11501,1,1
11503,1,2
11504,1,1
11505,1,1
11506,1,1
11508,1,2
11509,1,1
11510,1,1
11511,1,1
11512,1,1
11514,1,2
11515,1,1
11516,1,1
11517,1,1
11519,1,2
11520,1,1
11521,1,1
11522,0,1
11524,1,2
11525,1,1
11526,1,1
11528,1,2
11529,1,1
11530,1,1
11531,1,1
11532,1,1
11534,1,2
11535,1,1
11536,1,1
11537,1,1
11539,1,2
11540,1,1
11541,1,1
11543,1,2
11544,1,1
11545,1,1
11546,1,1
11547,1,1
11549,1,2
11550,1,1
11551,1,1
11553,2,2
11554,1,1
11555,1,1
11556,1,1
11558,2,2
11559,1,1
11560,1,1
11561,1,1
11563,1,2
11564,1,1
11565,1,1
11566,1,1
11568,1,2
11569,1,1
11570,1,1
11572,2,2
11572,0,0
11574,1,2
11575,1,1
11576,1,1
11577,0,1
11579,1,2
11580,1,1
11582,2,2
11583,1,1
11584,1,1
11585,1,1
11587,1,2
11588,1,1
11589,1,1
11590,1,1
11592,1,2
11593,1,1
11594,1,1
11595,1,1
11597,1,2
11598,1,1
11599,1,1
11600,1,1
11602,1,2
11603,1,1
11604,1,1
11605,1,1
11607,1,2
11608,1,1
11609,1,1
11610,1,1
11611,1,1
11613,1,2
11614,1,1
11615,1,1
11616,1,1
11617,0,1
11619,1,2
11620,1,1
11621,1,1
11622,1,1
11624,1,2
11625,1,1
11626,1,1
11627,1,1
11628,1,1
11630,1,2
11631,1,1
11632,1,1
11633,1,1
11635,1,2
11636,1,1
11637,1,1
11638,1,1
11639,1,1
11640,0,1
11642,1,2
11643,1,1
11644,1,1
11645,1,1
11646,0,1
11648,1,2
11649,1,1
11650,1,1
11652,1,2
11653,1,1
11654,1,1
11655,1,1
11657,1,2
11658,1,1
11659,1,1
11660,1,1
11661,0,1
11663,1,2
11664,1,1
11665,1,1
11666,1,1
11668,1,2
11669,1,1
11670,1,1
11671,1,1
11673,1,2
11674,1,1
11675,1,1
11676,1,1
11678,1,2
11680,2,2
11680,1,0
11681,0,1
11683,1,2
11684,1,1
11685,1,1
11686,1,1
11688,1,2
11689,1,1
11690,1,1
11691,1,1
11692,0,1
11694,1,2
11695,1,1
11696,1,1
11697,1,1
11698,0,1
11700,1,2
11701,1,1
11702,1,1
11703,1,1
11705,1,2
11706,1,1
11707,1,1
11708,1,1
11709,0,1
11711,1,2
11712,1,1
11713,1,1
11714,1,1
11716,1,2
11717,1,1
11718,1,1
11719,1,1
11720,1,1
11722,1,2
11723,1,1
11724,1,1
11725,1,1
11727,1,2
11728,1,1
11729,1,1
11730,1,1
11731,1,1
11733,1,2
11734,1,1
11736,2,2
11736,1,0
11737,0,1
11739,1,2
11740,1,1
11741,1,1
11742,0,1
11744,1,2
11745,1,1
11746,1,1
11747,1,1
11749,1,2
11750,1,1
11751,1,1
11752,1,1
11753,0,1
11755,1,2
11756,1,1
11757,1,1
11759,1,2
11760,1,1
11761,1,1
11762,1,1
11763,0,1
11765,1,2
11766,1,1
11767,1,1
11768,0,1
11770,1,2
11771,1,1
11772,1,1
11774,1,2
11775,1,1
11776,1,1
11777,1,1
11779,1,2
11780,1,1
11781,1,1
11783,1,2
11784,1,1
11785,1,1
11787,2,2
11788,1,1
11789,1,1
11790,1,1
11791,1,1
11793,1,2
11794,1,1
11795,1,1
11796,0,1
11798,1,2
11799,1,1
11800,1,1
11802,1,2
11803,1,1
11804,1,1
11805,1,1
11807,1,2
11808,1,1
11809,1,1
11810,1,1
11812,1,2
11813,1,1
11814,1,1
11815,0,1
11817,1,2
11818,1,1
11819,1,1
11820,1,1
11822,1,2
11823,1,1
11824,1,1
11825,1,1
11827,1,2
11828,1,1
11829,1,1
11830,1,1
11831,0,1
11833,1,2
11834,1,1
11835,1,1
11836,0,1
11838,1,2
11839,1,1
11840,1,1
11841,1,1
11843,1,2
11844,1,1
11845,1,1
11846,1,1
11847,0,1
11849,1,2
11850,1,1
11851,1,1
11852,1,1
11853,0,1
11855,1,2
11856,1,1
11857,1,1
11859,1,2
11860,1,1
11861,1,1
11862,1,1
11863,1,1
11865,1,2
11866,1,1
11867,1,1
11868,1,1
11869,0,1
11871,1,2
11872,1,1
11873,1,1
11874,1,1
11876,1,2
11877,1,1
11878,1,1
11879,1,1
11880,0,1
11882,1,2
11883,1,1
11884,1,1
11885,1,1
11887,1,2
11888,1,1
11889,1,1
11890,1,1
11891,1,1
11893,1,2
11894,1,1
11895,1,1
11896,1,1
11898,1,2
11899,1,1
11900,1,1
11901,1,1
11903,2,2
11904,1,1
11905,1,1
11906,1,1
11907,1,1
11909,1,2
11910,1,1
11911,1,1
11912,1,1
11914,1,2
11915,1,1
11916,1,1
11918,2,2
11919,1,1
11920,1,1
11921,1,1
11923,1,2
11924,1,1
11925,1,1
11926,1,1
11927,0,1
11929,1,2
11930,1,1
11931,1,1
11933,1,2
11934,1,1
11935,1,1
11936,1,1
11938,1,2
11939,1,1
11940,1,1
11941,0,1
11943,1,2
11944,1,1
11945,1,1
11946,0,1
11948,1,2
11949,1,1
11950,1,1
11951,1,1
11953,1,2
11954,1,1
11955,1,1
11956,1,1
11958,1,2
11959,1,1
11960,1,1
11961,1,1
11963,1,2
11964,1,1
11965,1,1
11966,1,1
11968,1,2
11969,1,1
11970,1,1
11971,1,1
11973,1,2
11974,1,1
11975,1,1
11976,1,1
11977,0,1
11979,1,2
11980,1,1
11981,1,1
11983,1,2
11984,1,1
11985,1,1
11986,1,1
11988,1,2
11989,1,1
11990,1,1
11991,1,1
11993,1,2
11994,1,1
11995,1,1
11996,1,1
11997,1,1
11999,1,2
12000,1,1
12001,1,1
12002,1,1
12003,0,1
12005,1,2
12006,1,1
12007,1,1
12008,1,1
12010,1,2
12011,1,1
12012,1,1
12013,1,1
12014,1,1
12016,1,2
12017,1,1
12018,1,1
12019,1,1
12020,0,1
12022,1,2
12023,1,1
12024,1,1
12025,1,1
12027,1,2
12028,1,1
12029,1,1
12030,1,1
12032,2,2
12033,1,1
12034,1,1
12035,1,1
12036,1,1
12038,1,2
12039,1,1
12040,1,1
12041,1,1
12042,1,1
12044,1,2
12045,1,1
12046,1,1
12047,1,1
12049,2,2
12050,1,1
12051,1,1
12052,1,1
12053,1,1
12055,1,2
12056,1,1
12057,1,1
12058,1,1
12060,2,2
12062,1,2
12063,1,1
12064,1,1
12066,1,2
12067,1,1
12068,1,1
12069,1,1
12071,1,2
12072,1,1
12073,1,1
12074,1,1
12075,1,1
12077,1,2
12078,1,1
12079,1,1
12080,1,1
12082,1,2
12083,1,1
12084,1,1
12085,1,1
12087,2,2
12088,1,1
12089,1,1
12090,1,1
12091,1,1
12093,1,2
12094,1,1
12095,1,1
12096,1,1
12097,1,1
12099,1,2
12100,1,1
12101,1,1
12102,1,1
12104,1,2
12105,1,1
12106,1,1
12107,1,1
12109,2,2
12110,1,1
12111,1,1
12112,1,1
12113,1,1
12115,1,2
12116,1,1
12117,1,1
12118,1,1
12119,1,1
12121,1,2
12122,1,1
12123,1,1
12124,1,1
12126,1,2
12127,1,1
12128,1,1
12129,1,1
12131,2,2
12132,1,1
12133,1,1
12134,1,1
12135,1,1
12136,0,1
12138,1,2
12139,1,1
12140,1,1
12141,1,1
12143,1,2
12144,1,1
12145,1,1
12146,1,1
12147,1,1
12149,1,2
12150,1,1
12151,1,1
12152,1,1
12153,0,1
12155,1,2
12157,2,2
12157,1,0
12158,1,1
12160,1,2
12161,1,1
12162,1,1
12163,1,1
12165,1,2
12166,1,1
12167,1,1
12168,1,1
12170,1,2
12171,1,1
12172,1,1
12174,1,2
12175,1,1
12176,0,1
12178,1,2
12179,1,1
12181,1,2
12182,1,1
12183,1,1
12185,1,2
12186,1,1
12188,1,2
12189,1,1
12190,1,1
12192,1,2
12193,1,1
12195,1,2
12196,1,1
12197,1,1
12199,1,2
12200,1,1
12202,1,2
12203,1,1
12204,1,1
12206,1,2
12207,1,1
12209,2,2
12210,1,1
12211,1,1
12213,1,2
12214,1,1
12215,1,1
12217,1,2
12218,1,1
12220,2,2
12221,1,1
12222,1,1
12224,1,2
12225,1,1
12226,1,1
12228,1,2
12229,1,1
12231,1,2
12232,1,1
12233,1,1
12235,1,2
12236,1,1
12237,1,1
12239,1,2
12240,1,1
12241,1,1
12243,1,2
12244,1,1
12246,1,2
12247,1,1
12248,1,1
12250,1,2
12251,1,1
12252,1,1
12254,1,2
12255,1,1
12257,1,2
12258,1,1
12259,1,1
12261,1,2
12262,1,1
12264,2,2
12265,1,1
12266,1,1
12268,1,2
12269,1,1
12270,1,1
12272,1,2
12275,3,3
12275,2,0
12276,1,1
12277,1,1
12278,1,1
12280,1,2
12281,1,1
12283,2,2
12284,1,1
12285,1,1
12287,1,2
12288,1,1
12289,1,1
12291,1,2
12292,1,1
12293,1,1
12295,1,2
12296,1,1
12297,0,1
12299,1,2
12300,1,1
12302,1,2
12303,1,1
12304,1,1
12306,1,2
12307,1,1
12309,1,2
12310,1,1
12311,1,1
12313,1,2
12314,1,1
12315,1,1
12317,1,2
12318,1,1
12319,1,1
12320,0,1
12322,1,2
12323,1,1
12325,1,2
12326,1,1
12327,1,1
12329,1,2
12330,1,1
12331,1,1
12333,1,2
12334,1,1
12335,0,1
12337,1,2
12338,1,1
12340,1,2
12341,1,1
12342,1,1
12344,1,2
12345,1,1
12346,1,1
12348,1,2
12349,1,1
12350,1,1
12352,1,2
12353,1,1
12354,1,1
12356,1,2
12357,1,1
12358,1,1
12360,1,2
12361,1,1
12362,1,1
12364,1,2
12365,1,1
12367,1,2
12368,1,1
12369,1,1
12371,1,2
12372,1,1
12373,1,1
12375,1,2
12376,1,1
12377,1,1
12379,1,2
12380,1,1
12381,1,1
12382,1,1
12384,1,2
12385,1,1
12386,1,1
12387,1,1
12388,1,1
12390,1,2
12391,1,1
12392,1,1
12393,1,1
12395,1,2
12396,1,1
12397,1,1
12398,1,1
12400,1,2
12401,1,1
12402,1,1
12403,1,1
12405,1,2
12406,1,1
12407,1,1
12408,1,1
12410,2,2
12411,1,1
12412,1,1
12413,1,1
12415,1,2
12416,1,1
12417,1,1
12418,1,1
12420,1,2
12421,1,1
12422,1,1
12424,1,2
12425,1,1
12426,1,1
12427,1,1
12429,1,2
12430,1,1
12431,1,1
12432,1,1
12434,1,2
12435,1,1
12436,1,1
12438,1,2
12439,1,1
12440,1,1
12441,1,1
12443,1,2
12444,1,1
12445,1,1
12447,1,2
12448,1,1
12449,1,1
12451,2,2
12452,1,1
12453,1,1
12454,1,1
12455,1,1
12456,0,1
12458,1,2
12459,1,1
12460,0,1
12462,1,2
12463,1,1
12464,1,1
12466,1,2
12467,1,1
12468,1,1
12469,1,1
12471,1,2
12472,1,1
12473,1,1
12475,1,2
12476,1,1
12477,1,1
12478,1,1
12479,0,1
12481,1,2
12482,1,1
12483,0,1
12485,1,2
12486,1,1
12487,1,1
12489,1,2
12490,1,1
12491,1,1
12492,1,1
12494,1,2
12495,1,1
12496,1,1
12498,1,2
12499,1,1
12500,1,1
12501,1,1
12503,1,2
12504,1,1
12505,1,1
12506,1,1
12507,1,1
12509,1,2
12510,1,1
12511,1,1
12512,1,1
12514,1,2
12515,1,1
12516,1,1
12517,1,1
12518,1,1
12520,1,2
12521,1,1
12522,1,1
12523,1,1
12524,0,1
12526,1,2
12527,1,1
12528,1,1
12529,1,1
12531,1,2
12532,1,1
12533,1,1
12534,1,1
12536,1,2
12537,1,1
12538,1,1
12539,1,1
12540,1,1
12541,0,1
12543,1,2
12544,1,1
12545,0,1
12547,1,2
12548,1,1
12549,1,1
12550,1,1
12552,1,2
12553,1,1
12554,1,1
12555,1,1
12556,1,1
12558,1,2
12559,1,1
12560,1,1
12561,1,1
12563,1,2
12564,1,1
12565,1,1
12566,1,1
12567,1,1
12568,0,1
12570,1,2
12571,1,1
12572,1,1
12573,0,1
12575,1,2
12576,1,1
12577,1,1
12578,1,1
12579,0,1
12581,1,2
12582,1,1
12583,1,1
12584,0,1
12585,0,1
12587,1,2
12588,1,1
12589,1,1
12590,0,1
12592,1,2
12593,1,1
12594,1,1
12595,1,1
12596,0,1
12598,1,2
12599,1,1
12600,1,1
12601,0,1
12603,1,2
12604,1,1
12605,1,1
12606,1,1
12608,1,2
12609,1,1
12610,1,1
12611,1,1
12612,0,1
12613,0,1
12615,1,2
12616,1,1
12617,1,1
12618,0,1
12620,1,2
12621,1,1
12622,1,1
12623,0,1
12625,1,2
12626,1,1
12627,1,1
12628,1,1
12629,0,1
12631,1,2
12632,1,1
12633,1,1
12635,1,2
12636,1,1
12637,1,1
12638,1,1
12639,0,1
12641,1,2
12642,1,1
12643,1,1
12644,0,1
12645,0,1
12647,1,2
12648,1,1
12649,1,1
12651,1,2
12652,1,1
12653,1,1
12654,0,1
12656,1,2
12657,1,1
12658,1,1
12659,1,1
12661,1,2
12662,1,1
12663,1,1
12664,1,1
12666,1,2
12667,1,1
12668,1,1
12669,1,1
12671,1,2
12672,1,1
12673,1,1
12674,1,1
12676,1,2
12677,1,1
12678,1,1
12679,1,1
12681,1,2
12682,1,1
12683,1,1
12685,2,2
12686,1,1
12687,0,1
12689,1,2
12690,1,1
12691,1,1
12692,1,1
12694,1,2
12695,1,1
12696,1,1
12697,1,1
12699,1,2
12700,1,1
12701,1,1
12702,1,1
12704,1,2
12705,1,1
12706,1,1
12707,1,1
12709,1,2
12710,1,1
12711,1,1
12712,1,1
12714,1,2
12715,1,1
12716,1,1
12717,1,1
12719,1,2
12720,1,1
12721,1,1
12723,1,2
12724,1,1
12725,1,1
12726,1,1
12727,1,1
12729,1,2
12730,1,1
12731,1,1
12732,1,1
12734,1,2
12735,1,1
12736,1,1
12737,1,1
12739,1,2
12740,1,1
12741,1,1
12742,1,1
12744,1,2
12745,1,1
12746,1,1
12747,1,1
12749,1,2
12750,1,1
12751,1,1
12752,1,1
12754,1,2
12755,1,1
12756,1,1
12757,1,1
12759,1,2
12760,1,1
12761,1,1
12762,1,1
12764,2,2
12765,1,1
12766,1,1
12767,1,1
12768,1,1
12770,1,2
12771,1,1
12772,1,1
12774,2,2
12775,1,1
12776,1,1
12778,1,2
12780,1,2
12782,1,2
12784,1,2
12786,1,2
12788,1,2
12790,1,2
12792,1,2
12794,1,2
12796,1,2
12798,1,2
12800,1,2
12802,1,2
12804,1,2
12806,1,2
12808,1,2
12810,1,2
12812,1,2
12814,1,2
12816,1,2
12818,1,2
12820,1,2
12822,1,2
12824,1,2
12826,1,2
12828,1,2
12830,1,2
12832,1,2
12834,1,2
12836,1,2
12838,1,2
12839,1,1
12840,1,1
12841,1,1
12843,1,2
12844,1,1
12845,1,1
12846,1,1
12848,2,2
12849,1,1
12850,1,1
12851,1,1
12852,1,1
12854,1,2
12855,1,1
12856,1,1
12857,1,1
12859,1,2
12860,1,1
12861,1,1
12863,2,2
12864,1,1
12865,1,1
12867,2,2
12868,1,1
12869,1,1
12870,1,1
12872,2,2
12873,1,1
12874,1,1
12875,1,1
12877,1,2
12878,1,1
12879,1,1
12880,1,1
12882,1,2
12883,1,1
12884,1,1
12885,0,1
12887,1,2
12888,1,1
12889,1,1
12891,1,2
12892,1,1
12893,1,1
12895,2,2
12896,1,1
12897,1,1
12898,1,1
12900,1,2
12901,1,1
12902,1,1
12903,1,1
12905,1,2
12906,1,1
12907,1,1
12908,0,1
12910,1,2
12911,1,1
12912,1,1
12914,1,2
12915,1,1
12916,1,1
12917,0,1
12919,1,2
12920,1,1
12921,1,1
12923,1,2
12924,1,1
12925,1,1
12926,1,1
12928,1,2
12929,1,1
12930,1,1
12931,0,1
12933,1,2
12934,1,1
12935,1,1
12937,1,2
12938,1,1
12939,1,1
12940,1,1
12942,1,2
12943,1,1
12944,1,1
12946,1,2
12947,1,1
12948,1,1
12949,1,1
12951,1,2
12952,1,1
12953,1,1
12955,1,2
12956,1,1
12957,1,1
12959,2,2
12959,0,0
12961,1,2
12962,1,1
12963,1,1
12965,1,2
12966,1,1
12967,1,1
12969,1,2
12970,1,1
12971,1,1
12972,1,1
12974,1,2
12975,1,1
12976,1,1
12977,0,1
12979,1,2
12980,1,1
12981,1,1
12983,1,2
12984,1,1
12985,1,1
12986,1,1
12987,0,1
12989,1,2
12990,1,1
12991,0,1
12993,1,2
12994,1,1
12995,1,1
12997,1,2
12998,1,1
12999,1,1
13001,1,2
13002,1,1
13003,1,1
13004,1,1
13006,1,2
13007,1,1
13008,1,1
13010,1,2
13011,1,1
13012,1,1
13013,1,1
13014,0,1
13016,1,2
13017,1,1
13019,1,2
13020,1,1
13021,1,1
13023,2,2
13024,1,1
13025,1,1
13026,1,1
13028,2,2
13029,1,1
13030,1,1
13031,1,1
13033,1,2
13034,1,1
13035,1,1
13036,1,1
13038,1,2
13039,1,1
13040,1,1
13041,1,1
13043,1,2
13044,1,1
13046,2,2
13047,1,1
13048,1,1
13049,1,1
13051,1,2
13052,1,1
13053,1,1
13055,2,2
13056,1,1
13057,1,1
13058,1,1
13059,0,1
13061,1,2
13062,1,1
13063,1,1
13065,1,2
13066,1,1
13067,1,1
13068,1,1
13069,0,1
13071,1,2
13072,1,1
13073,1,1
13075,1,2
13076,1,1
13077,1,1
13079,1,2
13080,1,1
13081,1,1
13082,1,1
13084,1,2
13085,1,1
13086,1,1
13087,1,1
13089,1,2
13090,1,1
13091,1,1
13093,1,2
13094,1,1
13095,1,1
13096,1,1
13097,1,1
13099,1,2
13100,1,1
13101,1,1
13102,0,1
13104,1,2
13105,1,1
