time (ms),latency (ms),consume (ms)
48481,1,6
48487,1,6
48493,1,6
48499,0,6
48505,1,6
48510,0,5
48516,1,6
48521,1,5
48526,0,5
48532,1,6
48537,1,5
48543,1,6
48548,1,5
48554,2,6
48559,1,5
48564,1,5
48570,1,6
48576,1,6
48582,1,6
48588,2,6
48593,1,5
48598,1,5
48604,1,6
48609,1,5
48614,1,5
48620,1,6
48625,1,5
48630,0,5
48636,1,6
48641,1,5
48647,1,6
48652,1,5
48657,1,5
48662,1,5
48668,1,6
48673,1,5
48678,1,5
48684,1,6
48689,1,5
48695,1,6
48700,1,5
48705,1,5
48711,1,6
48716,1,5
48721,1,5
48727,2,6
48732,1,5
48737,1,5
48742,1,5
48748,1,6
48753,1,5
48758,1,5
48763,1,5
48768,0,5
48773,0,5
48779,1,6
48784,1,5
48789,1,5
48794,0,5
48799,0,5
48804,0,5
48810,1,6
48815,1,5
48820,1,5
48825,0,5
48830,0,5
48836,1,6
48841,1,5
48846,1,5
48851,0,5
48856,0,5
48862,1,6
48867,1,5
48872,1,5
48878,1,6
48883,1,5
48888,1,5
48893,1,5
48898,0,5
48903,0,5
48909,1,6
48914,1,5
48919,0,5
48924,0,5
48929,0,5
48935,1,6
48940,1,5
48945,1,5
48950,0,5
48955,0,5
48960,0,5
48965,0,5
48971,1,6
48976,1,5
48981,0,5
48986,0,5
48992,1,6
48997,1,5
49002,1,5
49007,0,5
49012,0,5
49017,0,5
49023,1,6
49028,1,5
49033,1,5
49038,0,5
49043,0,5
49049,1,6
49054,1,5
49059,1,5
49064,0,5
49070,1,6
49075,1,5
49080,1,5
49085,0,5
49091,1,6
49096,1,5
49101,1,5
49106,0,5
49111,0,5
49117,1,6
49122,1,5
49127,1,5
49132,0,5
49138,1,6
49143,1,5
49148,1,5
49153,1,5
49158,0,5
49164,1,6
49169,1,5
49174,1,5
49179,0,5
49184,0,5
49189,0,5
49195,1,6
49200,1,5
49205,1,5
49210,0,5
49216,1,6
49221,1,5
49226,1,5
49231,1,5
49236,0,5
49241,0,5
49247,1,6
49252,1,5
49257,1,5
49262,0,5
49267,0,5
49273,1,6
49278,1,5
49283,1,5
49288,0,5
49293,0,5
49298,0,5
49304,1,6
49309,1,5
49314,1,5
49319,0,5
49324,0,5
49329,0,5
49335,1,6
49340,1,5
49345,0,5
49350,0,5
49356,1,6
49361,1,5
49366,1,5
49371,0,5
49376,0,5
49382,1,6
49387,1,5
49392,1,5
49397,0,5
49402,0,5
49408,1,6
49413,1,5
49418,0,5
49423,0,5
49429,1,6
49434,1,5
49440,2,6
49445,1,5
49450,1,5
49456,1,6
49461,1,5
49467,1,6
49473,2,6
49478,1,5
49484,1,6
49489,1,5
49494,1,5
49499,0,5
49505,1,6
49510,1,5
49515,0,5
49520,0,5
49526,1,6
49531,1,5
49536,0,5
49541,0,5
49547,1,6
49552,1,5
49557,0,5
49562,0,5
49568,1,6
49573,1,5
49578,0,5
49583,0,5
49588,0,5
49594,1,6
49599,1,5
49604,0,5
49609,0,5
49615,1,6
49620,1,5
49625,0,5
49630,0,5
49635,0,5
49641,1,6
49646,1,5
49651,0,5
49656,0,5
49662,1,6
49667,1,5
49672,0,5
49677,0,5
49682,0,5
49688,1,6
49693,1,5
49698,0,5
49703,0,5
49709,1,6
49714,1,5
49719,0,5
49724,0,5
49729,0,5
49735,1,6
49740,0,5
49745,0,5
49751,1,6
49756,1,5
49761,0,5
49766,0,5
49771,0,5
49777,1,6
49782,0,5
49788,1,6
49793,1,5
49798,1,5
49803,0,5
49808,0,5
49814,1,6
49819,1,5
49824,0,5
49829,0,5
49834,0,5
49840,1,6
49845,1,5
49850,0,5
49855,0,5
49860,0,5
49866,1,6
49871,0,5
49876,0,5
49881,0,5
49887,1,6
49892,1,5
49897,0,5
49902,0,5
49907,0,5
49913,1,6
49918,0,5
49924,1,6
49929,1,5
49934,1,5
49939,0,5
49945,1,6
49950,1,5
49955,0,5
49961,1,6
49966,1,5
49971,0,5
49977,1,6
49982,1,5
49987,0,5
49992,0,5
49998,1,6
50003,1,5
50008,0,5
50014,1,6
50019,1,5
50025,1,6
50029,0,4
50035,1,6
50040,1,5
50045,1,5
50050,0,5
50056,1,6
50061,1,5
50066,0,5
50072,1,6
50077,1,5
50083,1,6
50088,1,5
50093,1,5
50099,1,6
50104,1,5
50109,1,5
50114,0,5
50120,1,6
50125,1,5
50130,1,5
50135,0,5
50141,1,6
50146,1,5
50151,1,5
50156,1,5
50162,1,6
50167,1,5
50172,1,5
50177,1,5
50182,0,5
50188,1,6
50193,1,5
50198,1,5
50203,0,5
50208,0,5
50214,1,6
50219,1,5
50224,1,5
50229,0,5
50234,0,5
50240,1,6
50245,1,5
50250,0,5
50256,1,6
50261,1,5
50266,1,5
50271,0,5
50277,1,6
50282,1,5
50287,1,5
50292,1,5
50297,0,5
50303,1,6
50308,1,5
50313,1,5
50318,0,5
50324,1,6
50329,1,5
50334,1,5
50339,0,5
50344,0,5
50350,1,6
50355,1,5
50360,1,5
50365,0,5
50371,1,6
50376,1,5
50381,1,5
50386,0,5
50392,1,6
50397,1,5
50402,1,5
50407,0,5
50412,0,5
50418,1,6
50423,1,5
50428,1,5
50433,0,5
50438,0,5
50444,1,6
50449,1,5
50454,0,5
50460,1,6
50465,1,5
50470,1,5
50476,1,6
50481,1,5
50486,1,5
50491,1,5
50496,0,5
50501,0,5
50507,1,6
50512,1,5
50517,1,5
50522,0,5
50528,1,6
50533,1,5
50538,1,5
50543,0,5
50549,1,6
50554,1,5
50559,1,5
50564,0,5
50569,0,5
50575,1,6
50580,1,5
50585,1,5
50590,0,5
50596,1,6
50601,1,5
50606,1,5
50612,1,6
50617,1,5
50622,1,5
50627,1,5
50632,0,5
50638,1,6
50643,1,5
50648,1,5
50653,0,5
50659,1,6
50664,1,5
50670,1,6
50675,1,5
50681,1,6
50686,1,5
50698,8,12
50698,2,0
50702,1,4
50707,1,5
50712,1,5
50717,0,5
50723,1,6
50728,1,5
50733,1,5
50738,0,5
50743,0,5
50749,1,6
50754,1,5
50759,0,5
50765,1,6
50770,1,5
50775,1,5
50780,0,5
50785,0,5
50791,1,6
50796,0,5
50802,1,6
50807,1,5
50812,0,5
50818,1,6
50823,1,5
50828,0,5
50834,1,6
50839,1,5
50844,0,5
50849,0,5
50855,1,6
50860,1,5
50865,0,5
50870,0,5
50876,1,6
50881,0,5
50886,0,5
50892,1,6
50897,1,5
50902,0,5
50907,0,5
50913,1,6
50918,1,5
50924,1,6
50929,1,5
50935,1,6
50941,1,6
50946,0,5
50952,0,6
50958,1,6
50964,1,6
50970,1,6
50976,1,6
50981,0,5
50987,0,6
50994,1,7
51000,1,6
51007,2,7
51013,1,6
51018,0,5
51024,1,6
51029,1,5
51034,0,5
51040,1,6
51045,1,5
51051,1,6
51056,1,5
51061,0,5
51067,1,6
51072,1,5
51078,1,6
51084,1,6
51090,1,6
51096,1,6
51102,1,6
51108,1,6
51114,1,6
51120,1,6
51126,1,6
51132,1,6
51138,1,6
51144,1,6
51149,0,5
51155,1,6
51161,1,6
51166,0,5
51172,0,6
51179,1,7
51185,1,6
51193,1,8
51199,1,6
51205,1,6
51211,1,6
51217,1,6
51224,1,7
51230,1,6
51236,1,6
51242,1,6
51249,1,7
51255,1,6
51261,1,6
51267,1,6
51273,1,6
51279,1,6
51285,1,6
51291,1,6
51297,1,6
51303,1,6
51310,1,7
51316,1,6
51322,1,6
51330,2,8
51336,1,6
51342,1,6
51348,1,6
51354,1,6
51360,1,6
51366,1,6
51372,1,6
51378,1,6
51384,0,6
51390,0,6
51396,0,6
51403,1,7
51409,1,6
51415,1,6
51421,1,6
51427,1,6
51434,1,7
51440,1,6
51447,2,7
51453,1,6
51460,1,7
51467,1,7
51474,2,7
51480,1,6
51487,1,7
51494,2,7
51500,1,6
51507,2,7
51513,1,6
51520,2,7
51526,1,6
51532,1,6
51539,1,7
51545,1,6
51552,2,7
51558,1,6
51565,2,7
51571,1,6
51578,1,7
51584,1,6
51591,1,7
51598,2,7
51605,1,7
51611,1,6
51616,0,5
51622,1,6
51628,1,6
51633,0,5
51639,0,6
51645,1,6
51650,0,5
51656,1,6
51661,0,5
51667,0,6
51673,1,6
51678,0,5
51684,1,6
51690,1,6
51695,0,5
51701,1,6
51706,0,5
51712,1,6
51718,1,6
51724,1,6
51729,0,5
51735,1,6
51741,1,6
51746,0,5
51752,1,6
51758,1,6
51763,0,5
51769,0,6
51775,1,6
51781,1,6
51787,0,6
51792,0,5
51797,0,5
51803,1,6
51808,1,5
51813,0,5
51818,0,5
51824,1,6
51829,1,5
51834,0,5
51839,0,5
51845,1,6
51851,1,6
51856,0,5
51862,1,6
51868,1,6
51873,0,5
51879,0,6
51885,1,6
51891,1,6
51897,1,6
51903,1,6
51909,1,6
51914,1,5
51919,1,5
51924,0,5
51930,0,6
51935,0,5
51941,1,6
51947,1,6
51952,1,5
51958,1,6
51963,0,5
51969,1,6
51975,1,6
51981,1,6
51986,1,5
51992,1,6
51997,1,5
52002,0,5
52008,1,6
52013,1,5
52018,0,5
52024,1,6
52030,1,6
52035,1,5
52040,1,5
52045,0,5
52050,0,5
52056,1,6
52065,1,9
52070,0,5
52075,0,5
52081,1,6
52086,1,5
52091,0,5
52096,0,5
52102,1,6
52107,1,5
52112,0,5
52118,1,6
52123,1,5
52128,0,5
52134,1,6
52139,1,5
52144,0,5
52150,1,6
52155,1,5
52160,0,5
52165,0,5
52171,1,6
52177,1,6
52182,1,5
52187,0,5
52193,1,6
52198,1,5
52203,1,5
52208,0,5
52214,1,6
52219,0,5
52224,0,5
52230,1,6
52235,1,5
52240,0,5
52246,1,6
52251,1,5
52256,1,5
52261,0,5
52266,0,5
52272,1,6
52277,1,5
52282,0,5
52287,0,5
52293,1,6
52298,1,5
52303,0,5
52309,1,6
52314,1,5
52319,0,5
52324,0,5
52330,1,6
52335,1,5
52340,0,5
52345,0,5
52351,1,6
52356,1,5
52361,0,5
52366,0,5
52372,1,6
52377,1,5
52382,0,5
52387,0,5
52393,1,6
52398,1,5
52403,0,5
52408,0,5
52413,0,5
52419,1,6
52424,1,5
52429,0,5
52434,0,5
52440,1,6
52445,1,5
52450,0,5
52455,0,5
52461,1,6
52466,0,5
52472,1,6
52477,1,5
52482,1,5
52487,0,5
52493,1,6
52498,1,5
52504,1,6
52509,1,5
52514,1,5
52519,0,5
52525,1,6
52530,0,5
52536,1,6
52541,1,5
52546,0,5
52552,1,6
52557,1,5
52562,0,5
52567,0,5
52573,1,6
52578,1,5
52583,0,5
52588,0,5
52594,1,6
52599,1,5
52604,0,5
52610,1,6
52615,1,5
52622,2,7
52627,1,5
52633,1,6
52638,1,5
52643,1,5
52648,0,5
52654,1,6
52659,1,5
52664,1,5
52669,0,5
52674,0,5
52680,1,6
52685,1,5
52690,0,5
52695,0,5
52701,1,6
52706,1,5
52711,0,5
52716,0,5
52721,0,5
52727,1,6
52732,1,5
52737,0,5
52742,0,5
52748,1,6
52753,1,5
52758,0,5
52763,0,5
52769,1,6
52774,0,5
52779,0,5
52785,1,6
52790,1,5
52795,0,5
52800,0,5
52806,1,6
52811,1,5
52816,1,5
52821,0,5
52826,0,5
52832,1,6
52837,1,5
52843,1,6
52848,1,5
52853,1,5
52858,0,5
52863,0,5
52868,0,5
52874,1,6
52879,1,5
52884,0,5
52890,1,6
52895,1,5
52900,0,5
52905,0,5
52911,1,6
52916,1,5
52921,0,5
52927,1,6
52932,1,5
52937,0,5
52943,1,6
52948,1,5
52953,0,5
52959,1,6
52966,2,7
52970,1,4
52977,2,7
52983,2,6
52987,1,4
52993,1,6
52998,1,5
53003,1,5
53009,1,6
53014,1,5
53019,0,5
53025,1,6
53030,1,5
53036,1,6
53041,1,5
53047,1,6
53053,2,6
53058,1,5
53063,1,5
53070,2,7
53077,1,7
53083,1,6
53089,1,6
53096,1,7
53101,1,5
53108,1,7
53114,1,6
53120,1,6
53127,1,7
53132,1,5
53138,1,6
53144,1,6
53149,1,5
53155,1,6
53161,2,6
53165,1,4
53171,0,6
53178,1,7
53184,1,6
53191,1,7
53197,1,6
53203,1,6
53210,1,7
53216,1,6
53222,1,6
53228,1,6
53235,1,7
53241,1,6
53248,2,7
53254,1,6
53260,1,6
53266,1,6
53272,1,6
53278,1,6
53284,1,6
53290,1,6
53296,1,6
53302,1,6
53307,1,5
53312,0,5
53318,1,6
53323,1,5
53329,1,6
53334,1,5
53339,1,5
53345,1,6
53350,1,5
53356,1,6
53363,2,7
53369,1,6
53377,3,8
53383,1,6
53390,2,7
53397,1,7
53403,1,6
53409,1,6
53415,0,6
53421,0,6
53428,1,7
53434,1,6
53439,1,5
53445,1,6
53451,1,6
53457,1,6
53463,1,6
53468,0,5
53474,0,6
53480,1,6
53486,1,6
53492,1,6
53498,1,6
53504,1,6
53509,0,5
53515,0,6
53521,0,6
53527,1,6
53533,1,6
53539,1,6
53545,1,6
53550,0,5
53556,1,6
53561,1,5
53566,0,5
53572,0,6
53577,0,5
53583,1,6
53589,1,6
53594,0,5
53600,0,6
53606,1,6
53612,1,6
53617,0,5
53623,0,6
53629,1,6
53635,1,6
53641,1,6
53646,0,5
53652,1,6
53657,1,5
53662,1,5
53667,0,5
53672,0,5
53678,1,6
53683,1,5
53688,1,5
53693,1,5
53698,0,5
53703,0,5
53709,1,6
53714,1,5
53719,1,5
53724,1,5
53729,0,5
53734,0,5
53740,1,6
53745,1,5
53750,1,5
53755,0,5
53760,0,5
53766,1,6
53771,1,5
53776,0,5
53781,0,5
53787,1,6
53792,1,5
53797,1,5
53802,0,5
53807,0,5
53813,1,6
53818,1,5
53823,1,5
53828,0,5
53833,0,5
53839,1,6
53844,1,5
53849,1,5
53854,0,5
53859,0,5
53864,0,5
53870,1,6
53875,1,5
53880,1,5
53885,0,5
53891,1,6
53896,1,5
53901,1,5
53906,0,5
53912,1,6
53917,1,5
53922,1,5
53927,0,5
53933,1,6
53938,1,5
53943,1,5
53948,1,5
53953,0,5
53959,1,6
53964,1,5
53970,2,6
53975,1,5
53980,1,5
53985,1,5
53990,0,5
53996,1,6
54001,1,5
54006,1,5
54011,0,5
54017,1,6
54022,1,5
54027,1,5
54032,0,5
54037,0,5
54043,1,6
54048,1,5
54053,1,5
54058,0,5
54064,1,6
54069,1,5
54074,1,5
54079,0,5
54085,0,6
54091,1,6
54096,1,5
54101,1,5
54106,0,5
54112,1,6
54117,1,5
54122,1,5
54127,0,5
54133,1,6
54138,1,5
54143,1,5
54148,0,5
54154,1,6
54159,1,5
54164,1,5
54169,0,5
54174,0,5
54180,1,6
54185,1,5
54190,1,5
54195,0,5
54201,1,6
54208,1,7
54213,1,5
54218,0,5
54223,0,5
54229,1,6
54234,1,5
54239,1,5
54244,0,5
54250,1,6
54255,1,5
54260,1,5
54266,1,6
54271,1,5
54276,1,5
54282,1,6
54287,1,5
54292,1,5
54297,1,5
54303,1,6
54308,1,5
54313,1,5
54319,1,6
54324,1,5
54329,1,5
54334,0,5
54340,1,6
54345,1,5
54350,1,5
54356,1,6
54361,1,5
54366,1,5
54372,1,6
54377,1,5
54382,1,5
54387,0,5
54393,1,6
54398,1,5
54403,1,5
54408,0,5
54414,1,6
54419,1,5
54424,1,5
54429,0,5
54435,1,6
54440,1,5
54445,0,5
54450,0,5
54456,1,6
54461,0,5
54466,0,5
54472,1,6
54477,1,5
54482,0,5
54487,0,5
54493,1,6
54498,1,5
54503,1,5
54508,0,5
54513,0,5
54519,1,6
54524,1,5
54529,1,5
54534,0,5
54539,0,5
54544,0,5
54549,0,5
54555,1,6
54560,1,5
54565,0,5
54570,0,5
54575,0,5
54581,1,6
54586,1,5
54591,0,5
54596,0,5
54602,1,6
54607,1,5
54612,1,5
54617,0,5
54622,0,5
54628,1,6
54633,1,5
54638,1,5
54643,0,5
54648,0,5
54653,0,5
54659,1,6
54664,1,5
54669,1,5
54674,0,5
54679,0,5
54685,1,6
54690,1,5
54695,1,5
54700,0,5
54705,0,5
54711,1,6
54716,1,5
54721,1,5
54726,0,5
54732,1,6
54737,1,5
54742,1,5
54747,0,5
54752,0,5
54758,1,6
54763,1,5
54768,1,5
54774,1,6
54780,1,6
54785,1,5
54791,1,6
54796,1,5
54801,0,5
54807,1,6
54812,1,5
54817,0,5
54823,1,6
54828,1,5
54833,0,5
54839,1,6
54844,1,5
54849,0,5
54855,1,6
54860,1,5
54865,1,5
54870,0,5
54876,1,6
54881,1,5
54886,0,5
54892,1,6
54897,1,5
54903,1,6
54908,1,5
54913,1,5
54918,0,5
54924,1,6
54929,1,5
54934,0,5
54939,0,5
54945,1,6
54950,1,5
54955,0,5
54960,0,5
54966,1,6
54971,1,5
54976,0,5
54982,1,6
54987,1,5
54992,0,5
54998,1,6
55003,1,5
55008,0,5
55014,1,6
55019,1,5
55025,1,6
55030,1,5
55036,1,6
55041,1,5
55046,1,5
55052,1,6
55057,1,5
55062,0,5
55068,1,6
55073,1,5
55078,0,5
55084,1,6
55089,1,5
55094,0,5
55100,1,6
55105,1,5
55110,0,5
55116,1,6
55121,1,5
55126,0,5
55132,1,6
55137,1,5
55143,1,6
55149,2,6
55154,1,5
55159,1,5
55164,0,5
55170,1,6
55175,1,5
55180,0,5
55186,1,6
55191,1,5
55196,1,5
55201,0,5
55207,1,6
55212,0,5
55217,0,5
55222,0,5
55228,1,6
55233,0,5
55238,0,5
55244,1,6
55249,1,5
55254,0,5
55260,1,6
55265,1,5
55270,0,5
55276,1,6
55281,1,5
55286,0,5
55292,1,6
55297,1,5
55302,0,5
55308,1,6
55313,1,5
55318,0,5
55324,1,6
55329,1,5
55334,0,5
55339,0,5
55345,1,6
55350,1,5
55356,1,6
55361,1,5
55366,0,5
55372,1,6
55377,1,5
55382,0,5
55387,0,5
55393,1,6
55398,1,5
55403,0,5
55409,1,6
55414,1,5
55419,0,5
55424,0,5
55430,1,6
55435,1,5
55441,1,6
55446,1,5
55451,0,5
55457,1,6
55462,1,5
55467,0,5
55472,0,5
55478,1,6
55483,1,5
55488,0,5
55493,0,5
55499,1,6
55504,1,5
55509,0,5
55515,1,6
55520,1,5
55525,0,5
55531,1,6
55536,1,5
55541,1,5
55546,0,5
55552,1,6
55557,1,5
55563,1,6
55568,1,5
55573,1,5
55578,0,5
55584,1,6
55589,1,5
55594,0,5
55600,1,6
55605,1,5
55610,0,5
55616,1,6
55621,1,5
55626,0,5
55632,1,6
55637,1,5
55643,1,6
55648,1,5
55653,0,5
55659,1,6
55664,1,5
55670,1,6
55675,1,5
55681,1,6
55686,1,5
55691,1,5
55696,0,5
55720,19,24
55720,10,0
55720,5,0
55721,1,1
55726,0,5
55732,1,6
55737,1,5
55743,2,6
55747,0,4
55753,1,6
55758,1,5
55763,0,5
55769,1,6
55774,1,5
55779,1,5
55784,0,5
55790,1,6
55795,1,5
55800,1,5
55805,0,5
55810,0,5
55816,1,6
55823,3,7
55826,0,3
55832,1,6
55837,1,5
55842,1,5
55848,1,6
55853,1,5
55858,1,5
55863,0,5
55869,1,6
55874,1,5
55879,0,5
55884,0,5
55890,1,6
55895,1,5
55900,0,5
55905,0,5
55911,1,6
55916,1,5
55922,1,6
55927,1,5
55933,1,6
55938,1,5
55943,1,5
55948,0,5
55954,1,6
55959,1,5
55964,0,5
55970,1,6
55976,2,6
55982,2,6
55987,1,5
55992,1,5
55997,0,5
56003,1,6
56010,2,7
56015,2,5
56020,1,5
56026,2,6
56031,1,5
56037,1,6
56042,1,5
56048,1,6
56054,2,6
56059,1,5
56065,2,6
56070,1,5
56075,1,5
56081,1,6
56086,1,5
56093,3,7
56096,0,3
56102,1,6
56107,1,5
56112,1,5
56118,1,6
56123,1,5
56128,1,5
56133,0,5
56139,1,6
56144,1,5
56149,1,5
56154,0,5
56159,0,5
56167,3,8
56170,1,3
56175,0,5
56181,1,6
56186,1,5
56191,0,5
56197,1,6
56202,1,5
56207,0,5
56213,1,6
56218,1,5
56223,0,5
56229,1,6
56234,1,5
56239,0,5
56245,1,6
56250,1,5
56255,0,5
56261,1,6
56266,1,5
56272,1,6
56277,1,5
56283,1,6
56288,0,5
56294,1,6
56300,1,6
56306,1,6
56311,1,5
56316,0,5
56322,1,6
56328,1,6
56334,1,6
56340,1,6
56346,1,6
56351,0,5
56358,1,7
56363,0,5
56369,0,6
56375,0,6
56381,1,6
56387,1,6
56392,0,5
56398,0,6
56404,1,6
56410,1,6
56415,0,5
56421,1,6
56427,1,6
56433,1,6
56439,1,6
56445,0,6
56451,0,6
56457,0,6
56464,1,7
56471,2,7
56477,1,6
56482,0,5
56488,1,6
56493,1,5
56498,0,5
56503,0,5
56509,1,6
56514,1,5
56519,0,5
56525,1,6
56530,1,5
56535,1,5
56540,0,5
56546,1,6
56552,2,6
56557,1,5
56562,1,5
56567,0,5
56573,1,6
56578,1,5
56583,0,5
56589,1,6
56594,1,5
56600,1,6
56605,1,5
56610,1,5
56616,1,6
56621,1,5
56626,0,5
56632,1,6
56637,1,5
56642,0,5
56647,0,5
56652,0,5
56658,1,6
56663,0,5
56668,0,5
56673,0,5
56679,1,6
56684,0,5
56689,0,5
56694,0,5
56700,1,6
56705,1,5
56710,0,5
56715,0,5
56720,0,5
56726,1,6
56731,1,5
56736,0,5
56742,1,6
56747,1,5
56752,0,5
56758,1,6
56763,1,5
56768,0,5
56774,1,6
56779,1,5
56784,0,5
56790,1,6
56795,1,5
56800,1,5
56805,0,5
56811,1,6
56816,1,5
56821,0,5
56826,0,5
56832,1,6
56837,1,5
56843,1,6
56848,1,5
56854,1,6
56859,1,5
56864,1,5
56870,1,6
56875,0,5
56881,1,6
56886,1,5
56892,1,6
56897,1,5
56902,0,5
56908,1,6
56913,1,5
56919,1,6
56924,1,5
56929,1,5
56934,0,5
56940,1,6
56946,1,6
56951,1,5
56957,1,6
56962,1,5
56967,0,5
56973,1,6
56978,1,5
56983,0,5
56989,1,6
56995,2,6
57000,1,5
57006,2,6
57011,1,5
57017,2,6
57022,1,5
57027,1,5
57033,1,6
57038,1,5
57043,1,5
57049,1,6
57054,1,5
57059,0,5
57065,1,6
57070,1,5
57076,1,6
57081,1,5
57087,1,6
57092,1,5
57098,1,6
57103,1,5
57109,1,6
57114,1,5
57120,1,6
57125,1,5
57130,0,5
57136,1,6
57141,1,5
57147,1,6
57152,1,5
57157,1,5
57163,1,6
57168,1,5
57173,0,5
57178,0,5
57184,1,6
57189,1,5
57194,0,5
57200,1,6
57205,1,5
57210,0,5
57215,0,5
57221,1,6
57226,1,5
57231,0,5
57236,0,5
57242,1,6
57247,0,5
57253,1,6
57258,1,5
57264,1,6
57269,1,5
57275,1,6
57280,1,5
57285,0,5
57291,1,6
57296,1,5
57302,1,6
57307,1,5
57313,1,6
57318,1,5
57323,0,5
57329,1,6
57335,1,6
57340,1,5
57345,0,5
57351,1,6
57356,1,5
57361,0,5
57367,1,6
57372,1,5
57378,1,6
57383,1,5
57388,1,5
57394,1,6
57399,1,5
57405,1,6
57410,1,5
57415,0,5
57421,1,6
57426,1,5
57432,1,6
57437,1,5
57443,1,6
57448,1,5
57454,1,6
57459,1,5
57465,1,6
57470,1,5
57476,1,6
57481,1,5
57487,1,6
57492,1,5
57498,1,6
57503,1,5
57509,1,6
57514,1,5
57520,1,6
57525,1,5
57531,1,6
57536,1,5
57542,1,6
57547,1,5
57552,0,5
57558,1,6
57564,2,6
57569,1,5
57575,2,6
57580,1,5
57586,2,6
57591,1,5
57597,2,6
57602,1,5
57607,1,5
57612,0,5
57618,1,6
57623,1,5
57628,0,5
57634,1,6
57639,1,5
57644,0,5
57649,0,5
57655,1,6
57660,1,5
57665,0,5
57670,0,5
57676,1,6
57681,1,5
57686,0,5
57691,0,5
57697,1,6
57702,1,5
57707,0,5
57712,0,5
57718,1,6
57723,1,5
57728,0,5
57733,0,5
57738,0,5
57744,1,6
57749,1,5
57754,0,5
57760,1,6
57765,1,5
57770,0,5
57775,0,5
57781,1,6
57786,1,5
57791,0,5
57797,1,6
57802,1,5
57807,0,5
57813,1,6
57818,1,5
57823,0,5
57829,1,6
57834,1,5
57839,0,5
57844,0,5
57850,1,6
57855,1,5
57860,0,5
57865,0,5
57871,1,6
57876,1,5
57881,0,5
57886,0,5
57892,1,6
57897,1,5
57902,0,5
57908,1,6
57913,1,5
57918,0,5
57924,1,6
57929,1,5
57934,0,5
57939,0,5
57945,1,6
57950,1,5
57955,0,5
57960,0,5
57966,1,6
57971,1,5
57976,0,5
57982,1,6
57987,1,5
57992,0,5
57998,1,6
58003,1,5
58008,0,5
58013,0,5
58019,1,6
58024,1,5
58029,0,5
58034,0,5
58040,1,6
58045,1,5
58050,0,5
58055,0,5
58061,1,6
58066,1,5
58071,0,5
58076,0,5
58082,1,6
58087,1,5
58092,0,5
58097,0,5
58103,1,6
58108,1,5
58113,0,5
58119,1,6
58124,1,5
58129,0,5
58134,0,5
58140,1,6
58145,0,5
58150,0,5
58155,0,5
58161,1,6
58166,0,5
58171,0,5
58176,0,5
58182,1,6
58187,0,5
58192,0,5
58198,1,6
58203,1,5
58208,0,5
58213,0,5
58218,0,5
58224,1,6
58229,1,5
58234,0,5
58239,0,5
58245,1,6
58250,1,5
58255,0,5
58261,1,6
58266,1,5
58271,0,5
58276,0,5
58282,1,6
58288,1,6
58293,1,5
58298,0,5
58304,1,6
58309,1,5
58314,0,5
58320,1,6
58325,1,5
58330,0,5
58335,0,5
58341,1,6
58346,1,5
58352,1,6
58357,1,5
58362,1,5
58367,0,5
58372,0,5
58378,1,6
58383,1,5
58388,0,5
58393,0,5
58399,1,6
58404,1,5
58409,0,5
58414,0,5
58420,1,6
58425,1,5
58430,0,5
58436,1,6
58442,1,6
58448,1,6
58454,1,6
58459,0,5
58465,1,6
58471,1,6
58477,1,6
58483,1,6
58489,1,6
58494,0,5
58500,0,6
58506,1,6
58512,1,6
58517,0,5
58523,0,6
58529,1,6
58534,0,5
58540,0,6
58546,1,6
58551,0,5
58557,0,6
58563,0,6
58569,1,6
58575,1,6
58580,0,5
58586,0,6
58592,1,6
58598,1,6
58603,0,5
58609,0,6
58616,1,7
58622,1,6
58628,1,6
58634,1,6
58641,2,7
58647,1,6
58652,0,5
58658,1,6
58663,1,5
58668,0,5
58674,1,6
58679,1,5
58685,1,6
58691,0,6
58697,1,6
58703,1,6
58708,1,5
58713,0,5
58719,0,6
58725,1,6
58731,2,6
58735,0,4
58741,1,6
58746,1,5
58751,1,5
58756,0,5
58762,1,6
58767,1,5
58772,1,5
58777,0,5
58783,1,6
58788,1,5
58793,1,5
58799,1,6
58804,1,5
58809,1,5
58814,0,5
58820,1,6
58825,1,5
58830,1,5
58835,0,5
58841,1,6
58846,1,5
58853,2,7
58858,1,5
58863,1,5
58868,0,5
58874,1,6
58879,1,5
58884,0,5
58890,1,6
58895,1,5
58901,1,6
58906,1,5
58913,2,7
58917,1,4
58924,2,7
58929,1,5
58934,1,5
58940,1,6
58945,1,5
58950,1,5
58956,1,6
58961,0,5
58967,1,6
58972,1,5
58977,0,5
58983,1,6
58988,1,5
58993,0,5
58999,1,6
59004,1,5
59010,1,6
59015,1,5
59020,1,5
59026,1,6
59032,2,6
59037,1,5
59042,1,5
59048,1,6
59053,1,5
59058,1,5
59064,1,6
59070,1,6
59075,1,5
59080,1,5
59086,1,6
59091,1,5
59097,1,6
59103,1,6
59108,1,5
59114,1,6
59119,1,5
59124,0,5
59130,1,6
59135,1,5
59140,0,5
59146,1,6
59151,1,5
59156,0,5
59162,1,6
59167,1,5
59172,1,5
59178,1,6
59183,1,5
59188,0,5
59194,1,6
59199,1,5
59204,0,5
59209,0,5
59215,1,6
59220,1,5
59226,1,6
59231,1,5
59236,1,5
59242,1,6
59247,1,5
59252,1,5
59257,0,5
59262,0,5
59268,1,6
59273,1,5
59278,0,5
59283,0,5
59289,1,6
59295,1,6
