time (ms),latency (ms),consume (ms)
82930,2,11
82940,1,10
82950,1,10
82960,1,10
82971,1,11
82981,1,10
82991,1,10
83004,4,13
83012,1,8
83022,1,10
83032,1,10
83043,1,11
83053,1,10
83063,1,10
83074,1,11
83084,1,10
83094,1,10
83105,1,11
83115,1,10
83125,1,10
83136,2,11
83146,1,10
83156,1,10
83166,1,10
83177,1,11
83187,1,10
83197,1,10
83208,1,11
83218,1,10
83228,1,10
83239,1,11
83249,1,10
83259,1,10
83270,1,11
83280,1,10
83290,1,10
83301,2,11
83311,1,10
83321,1,10
83331,1,10
83342,1,11
83352,1,10
83362,1,10
83373,1,11
83383,1,10
83393,1,10
83403,1,10
83414,1,11
83424,1,10
83434,1,10
83445,1,11
83455,1,10
83465,1,10
83476,2,11
83486,1,10
83496,1,10
83506,1,10
83517,1,11
83527,1,10
83537,1,10
83548,2,11
83558,1,10
83568,1,10
83578,1,10
83589,1,11
83599,1,10
83609,1,10
83620,2,11
83630,1,10
83640,1,10
83650,1,10
83661,1,11
83671,1,10
83681,1,10
83691,1,10
83702,1,11
83712,1,10
83722,1,10
83733,1,11
83743,1,10
83753,1,10
83764,2,11
83774,1,10
83784,1,10
83794,1,10
83805,1,11
83815,1,10
83825,1,10
83836,2,11
83846,1,10
83856,1,10
83866,1,10
83877,1,11
83887,1,10
83897,1,10
83908,2,11
83918,1,10
83928,1,10
83939,2,11
83949,1,10
83959,1,10
83969,1,10
83980,1,11
83990,1,10
84002,3,12
84011,2,9
84021,1,10
84031,1,10
84041,1,10
84052,1,11
84062,1,10
84072,1,10
84083,2,11
84093,1,10
84103,1,10
84113,1,10
84124,1,11
84134,1,10
84144,1,10
84155,2,11
84165,1,10
84175,1,10
84185,1,10
84196,1,11
84206,1,10
84216,1,10
84227,2,11
84237,1,10
84247,1,10
84257,1,10
84268,1,11
84278,1,10
84288,1,10
84299,2,11
84309,1,10
84319,1,10
84329,1,10
84340,1,11
84350,1,10
84360,1,10
84370,1,10
84381,1,11
84392,2,11
84401,1,9
84412,1,11
84422,1,10
84432,1,10
84442,1,10
84453,1,11
84463,1,10
84473,1,10
84484,1,11
84494,1,10
84504,1,10
84515,1,11
84525,1,10
84535,1,10
84546,1,11
84556,1,10
84566,1,10
84577,1,11
84587,1,10
84597,1,10
84608,2,11
84618,1,10
84628,1,10
84638,1,10
84649,1,11
84659,1,10
84669,1,10
84680,1,11
84690,1,10
84700,1,10
84711,1,11
84721,1,10
84731,1,10
84742,2,11
84752,1,10
84762,1,10
84773,2,11
84783,1,10
84793,1,10
84803,1,10
84814,1,11
84825,2,11
84834,1,9
84846,2,12
84855,1,9
84869,5,14
84876,2,7
84886,1,10
84896,1,10
84907,2,11
84917,1,10
84927,1,10
84937,1,10
84948,1,11
84958,1,10
84968,1,10
84979,1,11
84989,1,10
84999,1,10
85010,2,11
85020,1,10
85030,1,10
85041,2,11
85051,1,10
85061,1,10
85071,1,10
85082,1,11
85092,1,10
85102,1,10
85112,1,10
85123,1,11
85133,1,10
85143,1,10
85154,1,11
85164,1,10
85174,1,10
85185,2,11
85195,1,10
85205,1,10
85216,2,11
85226,1,10
85236,1,10
85246,1,10
85257,1,11
85267,1,10
85277,1,10
85288,2,11
85298,1,10
85308,1,10
85318,1,10
85329,1,11
85339,1,10
85349,1,10
85360,1,11
85370,1,10
85380,1,10
85390,1,10
85401,1,11
85411,1,10
85421,1,10
85432,1,11
85442,1,10
85452,1,10
85463,1,11
85473,1,10
85483,1,10
85494,1,11
85504,1,10
85514,1,10
85525,1,11
85535,1,10
85545,1,10
85556,2,11
85566,1,10
85576,1,10
85587,2,11
85597,1,10
85607,1,10
85617,1,10
85628,1,11
85638,1,10
85648,1,10
85659,1,11
85669,1,10
85679,1,10
85690,2,11
85700,1,10
85710,1,10
85720,1,10
85731,1,11
85741,1,10
85751,1,10
85762,1,11
85772,1,10
85782,1,10
85793,2,11
85803,1,10
85813,1,10
85824,2,11
85834,1,10
85846,3,12
85854,1,8
85865,1,11
85875,1,10
85886,2,11
85896,2,10
85906,1,10
85916,1,10
85927,2,11
85937,1,10
85947,1,10
85957,1,10
85968,1,11
85978,1,10
85988,1,10
85999,1,11
86009,1,10
86019,1,10
86030,2,11
86040,1,10
86049,0,9
86060,1,11
86070,1,10
86080,1,10
86090,0,10
86101,1,11
86111,1,10
86121,1,10
86131,0,10
86141,0,10
86151,0,10
86162,1,11
86172,1,10
86182,1,10
86192,0,10
86203,1,11
86213,1,10
86223,1,10
86233,0,10
86243,0,10
86253,0,10
86264,1,11
86274,1,10
86284,1,10
86294,0,10
86304,0,10
86315,1,11
86325,1,10
86335,1,10
86345,0,10
86355,0,10
86366,1,11
86376,1,10
86386,1,10
86396,0,10
86406,0,10
86417,1,11
86427,1,10
86437,1,10
86447,0,10
86457,0,10
86468,1,11
86478,1,10
86488,1,10
86498,0,10
86508,0,10
86519,1,11
86529,1,10
86539,1,10
86550,1,11
86560,1,10
86570,1,10
86581,1,11
86591,1,10
86601,1,10
86612,1,11
86622,1,10
86632,1,10
86642,1,10
86653,1,11
86663,1,10
86673,1,10
86684,1,11
86694,1,10
86704,1,10
86714,1,10
86725,1,11
86735,1,10
86746,2,11
86756,1,10
86766,1,10
86776,1,10
86787,1,11
86797,1,10
86807,1,10
86818,1,11
86828,1,10
86838,1,10
86849,1,11
86859,1,10
86869,1,10
86880,2,11
86890,1,10
86900,1,10
86911,2,11
86921,1,10
86931,1,10
86941,1,10
86952,1,11
86962,1,10
86972,1,10
86983,1,11
87005,13,22
87006,3,1
87015,2,9
87025,1,10
87035,1,10
87046,2,11
87056,1,10
87066,1,10
87076,1,10
87087,1,11
87097,1,10
87107,1,10
87117,1,10
87128,1,11
87138,1,10
87148,1,10
87159,1,11
87169,1,10
87179,1,10
87190,2,11
87200,1,10
87210,1,10
87221,2,11
87231,1,10
87241,1,10
87251,1,10
87262,1,11
87272,1,10
87282,1,10
87293,2,11
87303,1,10
87313,1,10
87323,1,10
87333,1,10
87344,1,11
87354,1,10
87365,2,11
87375,1,10
87385,1,10
87396,2,11
87406,1,10
87416,1,10
87426,1,10
87437,1,11
87447,1,10
87457,1,10
87467,1,10
87485,8,18
87495,1,10
87505,1,10
87516,1,11
87527,1,11
87538,1,11
87549,1,11
87561,2,12
87572,1,11
87583,1,11
87594,1,11
87605,1,11
87616,1,11
87627,1,11
87638,1,11
87649,1,11
87660,1,11
87671,1,11
87681,1,10
87692,1,11
87702,1,10
87713,1,11
87723,1,10
87734,1,11
87744,1,10
87755,1,11
87765,1,10
87775,1,10
87786,1,11
87796,1,10
87806,1,10
87817,2,11
87827,1,10
87837,1,10
87848,2,11
87858,1,10
87868,1,10
87879,2,11
87889,1,10
87899,1,10
87909,1,10
87920,1,11
87930,1,10
87940,1,10
87951,2,11
87961,1,10
87971,1,10
87982,2,11
87992,1,10
88009,6,17
88015,2,6
88025,1,10
88035,1,10
88046,2,11
88056,1,10
88066,1,10
88076,1,10
88087,1,11
88097,1,10
88108,2,11
88118,1,10
88128,1,10
88138,1,10
88149,1,11
88159,1,10
88169,1,10
88180,2,11
88190,1,10
88200,1,10
88211,2,11
88221,1,10
88231,1,10
88241,1,10
88252,1,11
88262,1,10
88273,2,11
88283,1,10
88293,1,10
88303,1,10
88314,2,11
88324,1,10
88335,2,11
88345,2,10
88355,1,10
88365,1,10
88376,2,11
88386,1,10
88396,1,10
88406,1,10
88417,1,11
88427,1,10
88438,2,11
88448,1,10
88458,1,10
88468,1,10
88479,2,11
88489,1,10
88499,1,10
88509,1,10
88520,1,11
88530,1,10
88540,1,10
88551,1,11
88561,1,10
88571,1,10
88582,1,11
88592,1,10
88602,1,10
88613,1,11
88623,1,10
88633,1,10
88644,1,11
88654,1,10
88664,1,10
88675,1,11
88685,1,10
88695,1,10
88706,2,11
88716,1,10
88726,1,10
88737,2,11
88747,1,10
88757,1,10
88767,1,10
88778,1,11
88788,1,10
88798,1,10
88809,1,11
88819,1,10
88829,1,10
88840,1,11
88850,1,10
88861,2,11
88871,1,10
88881,1,10
88892,2,11
88902,1,10
88912,1,10
88922,1,10
88933,1,11
88943,1,10
88953,1,10
88964,2,11
88974,1,10
88984,1,10
88995,2,11
89008,4,13
89015,1,7
89025,1,10
89036,1,11
89046,1,10
89056,1,10
89067,2,11
89077,1,10
89087,1,10
89098,1,11
89108,1,10
89119,1,11
89129,1,10
89140,2,11
89150,1,10
89160,1,10
89171,1,11
89181,1,10
89192,1,11
89202,1,10
89213,2,11
89223,1,10
89233,1,10
89244,1,11
89254,1,10
89265,1,11
89275,1,10
89286,2,11
89296,1,10
89307,2,11
89317,1,10
89327,1,10
89338,1,11
89348,1,10
89359,1,11
89369,1,10
89380,2,11
89390,1,10
89400,1,10
89411,1,11
89421,1,10
89432,1,11
89442,1,10
89453,1,11
89463,1,10
89474,2,11
89484,1,10
89494,1,10
89505,1,11
89515,1,10
89526,1,11
89536,1,10
89547,1,11
89557,1,10
89567,1,10
89578,1,11
89588,1,10
89599,1,11
89609,1,10
89620,1,11
89630,1,10
89641,2,11
89651,1,10
89661,1,10
89672,1,11
89682,1,10
89693,1,11
89703,1,10
89714,2,11
89724,1,10
89734,1,10
89745,1,11
89755,1,10
89766,1,11
89776,1,10
89787,2,11
89797,1,10
89808,2,11
89818,1,10
89828,1,10
89839,1,11
89849,1,10
89860,1,11
89870,1,10
89881,1,11
89891,1,10
89901,1,10
89912,1,11
89922,1,10
89933,1,11
89943,1,10
89954,2,11
89964,1,10
89975,2,11
89985,1,10
89996,2,11
90008,3,12
90017,2,9
90029,3,12
90037,1,8
90048,1,11
90058,1,10
90069,2,11
90079,1,10
90090,1,11
90100,1,10
90111,1,11
90121,1,10
90132,2,11
90142,1,10
90152,1,10
90163,2,11
90173,1,10
90184,2,11
90194,1,10
90204,1,10
90215,1,11
90225,1,10
90235,1,10
90246,2,11
90256,1,10
90266,1,10
90277,2,11
90287,1,10
90297,1,10
90308,2,11
90318,1,10
90328,1,10
90338,1,10
90349,2,11
90363,2,14
90373,2,10
90383,1,10
90393,1,10
90404,2,11
90414,1,10
90424,1,10
90435,2,11
90445,1,10
90455,1,10
90466,1,11
90476,1,10
90487,2,11
90497,1,10
90507,1,10
90517,1,10
90528,1,11
90538,1,10
90548,1,10
90559,1,11
90569,1,10
90579,1,10
90590,1,11
90600,1,10
90610,1,10
90621,1,11
90631,1,10
90641,1,10
90652,1,11
90662,1,10
90672,1,10
90683,1,11
90693,1,10
90703,1,10
90714,1,11
90724,1,10
90734,1,10
90745,1,11
90755,1,10
90765,1,10
90776,1,11
90786,1,10
90796,1,10
90807,1,11
90817,1,10
90827,1,10
90838,2,11
90848,1,10
90858,1,10
90874,3,16
90883,2,9
90893,1,10
90904,2,11
90913,1,9
90924,1,11
90934,1,10
90944,1,10
90955,2,11
90965,1,10
90975,1,10
90986,2,11
90996,1,10
91008,3,12
91017,2,9
91027,1,10
91037,1,10
91048,2,11
91058,1,10
91068,1,10
91078,1,10
91089,1,11
91099,1,10
91109,1,10
91120,1,11
91130,1,10
91140,1,10
91151,2,11
91161,1,10
91171,1,10
91181,1,10
91192,1,11
91202,1,10
91212,1,10
91223,2,11
91233,1,10
91243,1,10
91253,1,10
91264,1,11
91274,1,10
91284,1,10
91295,2,11
91305,1,10
91315,1,10
91325,1,10
91336,1,11
91346,1,10
91356,1,10
91367,2,11
91377,1,10
91387,1,10
91397,1,10
91408,1,11
91418,1,10
91428,1,10
91439,1,11
91449,1,10
91459,1,10
91470,1,11
91480,1,10
91490,1,10
91501,1,11
91511,1,10
91521,1,10
91532,2,11
91542,1,10
91552,1,10
91562,1,10
91573,1,11
91583,1,10
91594,2,11
91604,1,10
91614,1,10
91624,1,10
91635,1,11
91645,1,10
91655,1,10
91666,2,11
91676,1,10
91686,1,10
91697,2,11
91707,1,10
91717,1,10
91728,2,11
91738,1,10
91748,1,10
91758,1,10
91769,1,11
91779,1,10
91789,1,10
91800,1,11
91810,1,10
91820,1,10
91831,2,11
91841,1,10
91851,1,10
91862,2,11
91872,1,10
91882,1,10
91895,3,13
91904,2,9
91914,1,10
91924,1,10
91935,2,11
91945,1,10
91955,1,10
91965,1,10
91976,2,11
91986,1,10
91996,1,10
92009,4,13
92017,1,8
92027,1,10
92037,1,10
92048,1,11
92058,1,10
92068,1,10
92078,1,10
92089,1,11
92099,1,10
92110,2,11
92120,1,10
92130,1,10
92141,1,11
92152,1,11
92162,1,10
92173,1,11
92183,1,10
92193,1,10
92204,1,11
92214,1,10
92224,1,10
92235,1,11
92245,1,10
92256,2,11
92266,1,10
92276,1,10
92286,1,10
92297,1,11
92307,1,10
92317,1,10
92328,1,11
92338,1,10
92348,1,10
92359,2,11
92369,1,10
92379,1,10
92390,2,11
92400,1,10
92410,1,10
92420,1,10
92431,1,11
92441,1,10
92451,1,10
92462,1,11
92472,1,10
92482,1,10
92493,2,11
92503,1,10
92513,1,10
92523,1,10
92534,1,11
92544,1,10
92554,1,10
92565,1,11
92575,1,10
92585,1,10
92596,1,11
92606,1,10
92616,1,10
92627,1,11
92637,1,10
92647,1,10
92658,2,11
92668,1,10
92678,1,10
92689,2,11
92699,1,10
92709,1,10
92720,2,11
92730,1,10
92740,1,10
92750,1,10
92762,2,12
92771,1,9
92781,1,10
92792,1,11
92802,1,10
92812,1,10
92823,2,11
92833,1,10
92843,1,10
92854,2,11
92864,1,10
92874,1,10
92884,1,10
92895,1,11
92905,1,10
92915,1,10
92926,2,11
92936,1,10
92946,1,10
92957,2,11
92967,1,10
92977,1,10
92988,2,11
92998,1,10
93008,1,10
93019,2,11
93029,1,10
93039,1,10
93049,1,10
93060,1,11
93070,1,10
93080,1,10
93091,1,11
93101,1,10
93111,1,10
93122,2,11
93132,1,10
93142,1,10
93152,1,10
93163,1,11
93173,1,10
93183,1,10
93194,1,11
93204,1,10
93214,1,10
93225,1,11
93235,1,10
93245,1,10
93256,1,11
93266,1,10
93276,1,10
93287,2,11
93297,1,10
93307,1,10
93317,1,10
93328,1,11
93338,1,10
93348,1,10
93359,1,11
93369,1,10
93379,1,10
93390,1,11
93400,1,10
93410,1,10
93421,1,11
93431,1,10
93441,1,10
93452,2,11
93462,1,10
93472,1,10
93482,1,10
93493,1,11
93503,1,10
93514,1,11
93524,1,10
93534,1,10
93544,1,10
93555,1,11
93565,1,10
93575,1,10
93586,1,11
93596,1,10
93606,1,10
93617,1,11
93627,1,10
93637,1,10
93648,1,11
93658,1,10
93668,1,10
93679,2,11
93689,1,10
93699,1,10
93709,1,10
93720,1,11
93730,1,10
93740,1,10
93751,1,11
93761,1,10
93771,1,10
93782,1,11
93792,1,10
93802,1,10
93813,2,11
93823,1,10
93833,1,10
93843,1,10
93854,1,11
93864,1,10
93875,2,11
93885,1,10
93895,1,10
93905,1,10
93916,1,11
93926,1,10
93936,1,10
93946,1,10
93957,1,11
93967,1,10
93978,2,11
93988,1,10
93998,1,10
94009,2,11
94019,1,10
94030,2,11
94040,2,10
94050,1,10
94060,1,10
94071,1,11
94081,1,10
94091,1,10
94102,2,11
94112,1,10
94122,1,10
94133,2,11
94143,1,10
94153,1,10
94164,2,11
94174,1,10
94184,1,10
94195,2,11
94205,1,10
94215,1,10
94225,1,10
94236,1,11
94246,1,10
94256,1,10
94267,1,11
94277,1,10
94287,1,10
94298,1,11
94308,1,10
94318,1,10
94329,2,11
94339,1,10
94349,1,10
94360,2,11
94370,1,10
94380,1,10
94391,2,11
94401,1,10
94411,1,10
94422,2,11
94432,1,10
94442,1,10
94453,2,11
94463,2,10
94473,1,10
94483,1,10
94494,2,11
94504,1,10
94514,1,10
94525,2,11
94535,1,10
94545,1,10
94556,2,11
94566,1,10
94576,1,10
94586,1,10
94597,1,11
94607,1,10
94617,1,10
94628,2,11
94638,1,10
94648,1,10
94658,1,10
94669,1,11
94679,1,10
94689,1,10
94700,1,11
94710,1,10
94720,1,10
94730,1,10
94741,1,11
94751,1,10
94761,1,10
94772,1,11
94782,1,10
94792,1,10
94803,1,11
94813,1,10
94823,1,10
94834,1,11
94844,1,10
94854,1,10
94865,2,11
94875,1,10
94885,1,10
94896,2,11
94906,1,10
94916,1,10
94926,1,10
94937,1,11
94947,1,10
94957,1,10
94968,1,11
94978,1,10
94988,1,10
95000,2,12
95009,1,9
95020,1,11
95030,1,10
95045,5,15
95051,1,6
95061,1,10
95072,1,11
95082,1,10
95092,1,10
95103,2,11
95113,1,10
95123,1,10
95133,1,10
95144,1,11
95154,1,10
95164,1,10
95174,1,10
95185,1,11
95195,1,10
95205,1,10
95216,1,11
95226,1,10
95236,1,10
95247,1,11
95257,1,10
95267,1,10
95278,1,11
95288,1,10
95298,1,10
95309,2,11
95319,1,10
95329,1,10
95339,1,10
95350,1,11
95360,1,10
95370,1,10
95381,1,11
95391,1,10
95401,1,10
95412,1,11
95422,1,10
95432,1,10
95443,1,11
95453,1,10
95463,1,10
95474,1,11
95484,1,10
95494,1,10
95505,1,11
95515,1,10
95525,1,10
95536,1,11
95546,1,10
95556,1,10
95566,1,10
95577,1,11
95587,1,10
95597,1,10
95608,1,11
95618,1,10
95628,1,10
95639,1,11
95649,1,10
95659,1,10
95669,0,10
95680,1,11
95690,1,10
95700,1,10
95711,1,11
95721,1,10
95731,1,10
95742,1,11
95752,1,10
95762,1,10
95773,1,11
95783,1,10
95793,1,10
95804,1,11
95814,1,10
95824,1,10
95835,1,11
95845,1,10
95855,1,10
95866,1,11
95876,1,10
95889,4,13
95897,1,8
95907,1,10
95917,1,10
95928,1,11
95938,1,10
95948,1,10
95959,2,11
95969,1,10
95979,1,10
95990,2,11
96000,1,10
96010,1,10
96020,1,10
96031,1,11
96041,1,10
96051,1,10
96062,1,11
96072,1,10
96082,1,10
96093,2,11
96103,1,10
96113,1,10
96124,2,11
96134,1,10
96144,1,10
96155,2,11
96165,1,10
96175,1,10
96185,1,10
96196,1,11
96206,1,10
96216,1,10
96227,2,11
96237,1,10
96247,1,10
96257,1,10
96268,1,11
96278,1,10
96288,1,10
96299,1,11
96309,1,10
96319,1,10
96330,1,11
96340,1,10
96350,1,10
96361,1,11
96371,1,10
96381,1,10
96391,1,10
96402,1,11
96412,1,10
96422,1,10
96433,1,11
96443,1,10
96453,1,10
96464,1,11
96474,1,10
96484,1,10
96494,0,10
96505,1,11
96515,1,10
96526,2,11
96536,1,10
96546,1,10
96556,0,10
96566,0,10
96576,0,10
96587,1,11
96597,1,10
96607,1,10
96617,0,10
96627,0,10
96637,0,10
96648,1,11
96658,1,10
96668,0,10
96678,0,10
96688,0,10
96699,1,11
96709,1,10
96719,0,10
96729,0,10
96739,0,10
96749,0,10
96760,1,11
96770,1,10
96780,0,10
96790,0,10
96801,1,11
96811,1,10
96821,1,10
96831,0,10
96841,0,10
96851,0,10
96862,1,11
96872,1,10
96885,3,13
96892,0,7
96902,0,10
96913,1,11
96923,1,10
96933,0,10
96943,0,10
96954,1,11
96964,1,10
96974,1,10
96984,0,10
96994,0,10
97006,1,12
97016,0,10
97026,0,10
97037,1,11
97047,1,10
97058,2,11
97068,1,10
97078,1,10
97088,1,10
97099,1,11
97109,1,10
97120,2,11
97130,1,10
97140,1,10
97150,1,10
97161,1,11
97171,1,10
97181,1,10
97192,2,11
97202,1,10
97212,1,10
97222,1,10
97233,1,11
97243,1,10
97253,1,10
97264,1,11
97274,1,10
97284,1,10
97295,1,11
97305,1,10
97315,1,10
97326,1,11
97336,1,10
97346,1,10
97357,1,11
97367,1,10
97377,1,10
97388,1,11
97398,1,10
97408,1,10
97419,1,11
97429,1,10
97439,1,10
97450,1,11
97460,1,10
97470,1,10
97481,1,11
97491,1,10
97501,1,10
97512,1,11
97522,1,10
97532,1,10
97542,1,10
97553,1,11
97563,1,10
97573,1,10
97583,0,10
97594,1,11
97604,1,10
97614,1,10
97625,1,11
97635,1,10
97645,1,10
97656,1,11
97666,1,10
97676,1,10
97686,1,10
97697,1,11
97707,1,10
97717,1,10
97728,1,11
97738,1,10
97748,1,10
97759,1,11
97769,1,10
97779,1,10
97790,2,11
97800,1,10
97810,1,10
97821,2,11
97831,1,10
97841,1,10
97852,2,11
97862,1,10
97872,1,10
97882,1,10
97893,1,11
97903,1,10
97913,1,10
97924,1,11
97934,1,10
97944,1,10
97954,1,10
97965,1,11
97976,1,11
97987,1,11
97998,1,11
98009,1,11
98020,2,11
98030,1,10
98040,1,10
98051,1,11
98061,1,10
98072,1,11
98082,1,10
98092,1,10
98102,1,10
98113,1,11
98123,1,10
98133,1,10
98144,1,11
98154,1,10
98164,1,10
98175,2,11
98185,1,10
98195,1,10
98206,2,11
98216,1,10
98226,1,10
98237,2,11
98247,1,10
98257,1,10
98267,1,10
98278,1,11
98288,1,10
98298,1,10
98309,2,11
98319,1,10
98329,1,10
98339,1,10
98350,1,11
98360,1,10
98370,1,10
98381,2,11
98391,1,10
98401,1,10
98413,2,12
98423,2,10
98433,1,10
98443,1,10
98453,1,10
98464,1,11
98474,1,10
98484,1,10
98495,2,11
98505,1,10
98515,1,10
98526,2,11
98536,1,10
98546,1,10
98556,1,10
98567,1,11
98577,1,10
98587,1,10
98598,1,11
98608,1,10
98618,1,10
98629,1,11
98639,1,10
98649,1,10
98660,2,11
98670,1,10
98680,1,10
98690,1,10
98701,1,11
98711,1,10
98721,1,10
98732,1,11
98742,1,10
98752,1,10
98762,1,10
98773,1,11
98783,1,10
98794,2,11
98804,1,10
98814,1,10
98824,1,10
98835,1,11
98845,1,10
98855,1,10
98866,1,11
98876,1,10
98886,1,10
98897,1,11
98907,1,10
98917,1,10
98928,2,11
98938,1,10
98948,1,10
98958,1,10
98969,1,11
98979,1,10
98989,1,10
99000,1,11
99012,3,12
99021,2,9
99031,1,10
99041,1,10
99051,1,10
99062,1,11
99072,1,10
99082,1,10
99093,1,11
99103,1,10
99113,1,10
99124,2,11
99134,1,10
99144,1,10
99155,2,11
99165,1,10
99175,1,10
99186,2,11
99196,1,10
99206,1,10
99216,1,10
99227,1,11
99237,1,10
99247,1,10
99258,1,11
99268,1,10
99278,1,10
99289,1,11
99299,1,10
99309,1,10
99320,1,11
99330,1,10
99340,1,10
99351,1,11
99361,1,10
99371,1,10
99382,2,11
99392,1,10
99402,1,10
99413,2,11
99423,1,10
99433,1,10
99443,1,10
99454,1,11
99464,1,10
99474,1,10
99485,1,11
99495,1,10
99505,1,10
99516,2,11
99526,1,10
99536,1,10
99547,2,11
99557,1,10
99567,1,10
99577,1,10
99588,1,11
99598,1,10
99608,1,10
99619,1,11
99629,1,10
99639,1,10
99650,2,11
99660,1,10
99670,1,10
99681,2,11
99691,1,10
99701,1,10
99711,1,10
99722,1,11
99732,1,10
99742,1,10
99753,1,11
99763,1,10
99773,1,10
99784,2,11
99794,1,10
99804,1,10
99814,1,10
99825,1,11
99835,1,10
99845,1,10
99856,1,11
99866,1,10
99876,1,10
99887,1,11
99897,1,10
99907,1,10
99917,1,10
99928,1,11
99938,1,10
99949,2,11
99959,1,10
99969,1,10
99980,2,11
99990,1,10
100000,1,10
100010,1,10
100021,1,11
100032,1,11
100042,1,10
100052,1,10
100063,2,11
100073,1,10
100083,1,10
100094,1,11
100104,1,10
100114,1,10
100125,1,11
100136,1,11
100148,2,12
100159,1,11
100170,1,11
100181,1,11
100192,1,11
100203,1,11
100216,3,13
100225,1,9
100235,1,10
100245,1,10
100256,2,11
100266,1,10
100276,1,10
100286,1,10
100297,1,11
100307,1,10
100317,1,10
100328,1,11
100338,1,10
100348,1,10
100358,0,10
100369,1,11
100379,1,10
100390,1,11
100400,1,10
100410,1,10
100420,0,10
100431,1,11
100441,1,10
100452,2,11
100462,1,10
100472,1,10
100483,2,11
100493,1,10
100503,1,10
100513,1,10
100524,1,11
100534,1,10
100544,1,10
100555,2,11
100565,1,10
100575,1,10
100585,1,10
100596,1,11
100606,1,10
100617,2,11
100627,1,10
100637,1,10
100647,1,10
100658,1,11
100668,1,10
100678,1,10
100689,1,11
100699,1,10
100709,1,10
100720,2,11
100730,1,10
100740,1,10
100750,1,10
100761,1,11
100771,1,10
100781,1,10
100792,1,11
100802,1,10
100812,1,10
100822,1,10
100833,1,11
100843,1,10
100853,1,10
100864,1,11
100874,1,10
100884,1,10
100894,1,10
100905,1,11
100917,3,12
100926,2,9
100936,1,10
100946,1,10
100956,1,10
100967,1,11
100978,1,11
100988,1,10
100998,1,10
101009,1,11
101019,1,10
101029,1,10
101040,1,11
101050,1,10
101060,1,10
101071,2,11
101081,1,10
101091,1,10
101101,1,10
101112,1,11
101122,1,10
101133,2,11
101143,1,10
101153,1,10
101163,1,10
101174,1,11
101184,1,10
101195,1,11
101205,1,10
101216,2,11
101226,1,10
101237,2,11
101247,1,10
101257,1,10
101268,1,11
101278,1,10
101289,1,11
101299,1,10
101310,2,11
101320,1,10
101330,1,10
101341,1,11
101351,1,10
101362,1,11
101372,1,10
101383,1,11
101393,1,10
101404,1,11
101414,1,10
101425,2,11
101435,1,10
101445,1,10
101456,1,11
101466,1,10
101477,1,11
101487,1,10
101498,1,11
101508,1,10
101518,1,10
101529,2,11
101540,2,11
101550,1,10
101560,1,10
101571,1,11
101581,1,10
101592,1,11
101602,1,10
101613,1,11
101623,1,10
101634,2,11
101644,1,10
101654,1,10
101665,2,11
101675,1,10
101685,1,10
101696,2,11
101706,1,10
101716,1,10
101726,1,10
101737,1,11
101747,1,10
101758,2,11
101768,1,10
101778,1,10
101788,1,10
101799,1,11
101809,1,10
101820,2,11
101830,1,10
101840,1,10
101851,1,11
101862,1,11
101872,1,10
101883,2,11
101893,1,10
101903,1,10
101913,1,10
101924,1,11
101934,1,10
101944,1,10
101955,2,11
101965,1,10
101975,1,10
101986,2,11
101996,1,10
102006,1,10
102016,1,10
102027,2,11
102037,1,10
102047,1,10
102057,1,10
102068,1,11
102078,1,10
102089,2,11
102099,1,10
102109,1,10
102119,1,10
102130,1,11
102140,1,10
102150,1,10
102161,1,11
102171,1,10
102181,1,10
102192,1,11
102202,1,10
102212,1,10
102222,1,10
102233,1,11
102243,1,10
102253,1,10
102264,1,11
102274,1,10
102284,1,10
102295,2,11
102305,1,10
102315,1,10
102325,1,10
102336,1,11
102346,1,10
102356,1,10
102366,1,10
102377,1,11
102387,1,10
102398,2,11
102408,1,10
102418,1,10
102429,2,11
102439,1,10
102449,1,10
102460,2,11
102470,1,10
102480,1,10
102491,2,11
102501,1,10
102511,1,10
102522,2,11
102532,1,10
102542,1,10
102553,2,11
102563,1,10
102573,1,10
102583,1,10
102594,1,11
102604,1,10
102614,1,10
102625,1,11
102635,1,10
102645,1,10
102656,1,11
102666,1,10
102676,1,10
102687,1,11
102697,1,10
102707,1,10
102717,1,10
102728,1,11
102738,1,10
102748,1,10
102759,1,11
102769,1,10
102779,1,10
102790,2,11
102800,1,10
102810,1,10
102821,2,11
102831,1,10
102841,1,10
102851,1,10
102862,1,11
102872,1,10
102882,1,10
102893,1,11
102903,1,10
102913,1,10
102924,2,11
102934,1,10
102944,1,10
102955,2,11
102965,1,10
102975,1,10
102985,1,10
102996,1,11
103006,1,10
103017,2,11
103027,1,10
103037,1,10
103048,2,11
103058,1,10
103068,1,10
103078,1,10
103089,1,11
103099,1,10
103109,1,10
103120,2,11
103130,1,10
103140,1,10
103150,1,10
103161,1,11
103171,1,10
103181,1,10
103192,1,11
103202,1,10
103212,1,10
103223,1,11
103233,1,10
103243,1,10
103254,2,11
103264,1,10
103274,1,10
103285,2,11
103295,1,10
103305,1,10
103315,1,10
103326,1,11
103336,1,10
103346,1,10
103357,1,11
103367,1,10
103377,1,10
103388,2,11
103398,1,10
103408,1,10
103418,1,10
103429,1,11
103439,1,10
103449,1,10
103460,1,11
103470,1,10
103480,1,10
103491,1,11
103501,1,10
103511,1,10
103522,1,11
103532,1,10
103542,1,10
103553,1,11
103563,1,10
