time (ms),latency (ms),consume (ms)
10637,1,1
10639,1,2
10640,1,1
10641,1,1
10643,1,2
10644,1,1
10645,1,1
10647,1,2
10648,1,1
10649,1,1
10650,1,1
10651,0,1
10653,1,2
10654,1,1
10655,1,1
10656,1,1
10657,0,1
10659,1,2
10660,1,1
10661,1,1
10662,1,1
10664,1,2
10665,1,1
10666,1,1
10667,1,1
10668,1,1
10669,0,1
10671,1,2
10672,1,1
10676,4,4
10676,2,0
10676,1,0
10677,1,1
10678,1,1
10680,1,2
10681,1,1
10682,1,1
10684,1,2
10685,1,1
10686,1,1
10687,1,1
10689,1,2
10690,1,1
10691,1,1
10692,0,1
10694,1,2
10695,1,1
10696,1,1
10697,0,1
10699,1,2
10700,1,1
10701,0,1
10703,1,2
10704,1,1
10705,0,1
10707,1,2
10708,1,1
10709,0,1
10711,1,2
10712,1,1
10713,1,1
10714,1,1
10716,1,2
10717,1,1
10718,1,1
10719,1,1
10720,1,1
10721,1,1
10723,1,2
10723,0,0
10725,1,2
10726,1,1
10727,1,1
10728,0,1
10730,1,2
10731,1,1
10732,1,1
10733,1,1
10735,1,2
10736,1,1
10737,1,1
10738,1,1
10739,1,1
10740,0,1
10741,0,1
10743,1,2
10744,1,1
10745,1,1
10746,1,1
10747,1,1
10748,0,1
10750,1,2
10751,1,1
10752,1,1
10753,1,1
10754,0,1
10756,1,2
10757,1,1
10758,1,1
10759,1,1
10760,1,1
10761,0,1
10763,1,2
10764,1,1
10765,1,1
10766,1,1
10767,1,1
10769,1,2
10770,1,1
10771,1,1
10772,1,1
10773,1,1
10774,0,1
10776,1,2
10777,1,1
10778,1,1
10779,1,1
10780,1,1
10781,0,1
10782,0,1
10784,1,2
10785,1,1
10786,1,1
10787,1,1
10788,0,1
10790,1,2
10791,1,1
10792,1,1
10793,1,1
10794,0,1
10796,1,2
10797,1,1
10798,1,1
10799,1,1
10800,1,1
10801,0,1
10803,1,2
10804,1,1
10805,1,1
10806,1,1
10807,1,1
10808,0,1
10810,1,2
10811,1,1
10812,1,1
10813,1,1
10814,1,1
10816,1,2
10817,1,1
10818,1,1
10819,1,1
10820,1,1
10821,1,1
10822,0,1
10824,1,2
10825,1,1
10826,1,1
10827,1,1
10828,1,1
10829,0,1
10831,1,2
10832,1,1
10833,1,1
10834,1,1
10835,1,1
10836,0,1
10837,0,1
10839,1,2
10840,1,1
10841,1,1
10842,1,1
10843,1,1
10844,0,1
10846,1,2
10847,1,1
10848,1,1
10850,2,2
10851,2,1
10852,1,1
10853,1,1
10854,1,1
10856,2,2
10857,2,1
10858,1,1
10859,1,1
10860,1,1
10862,2,2
10863,2,1
10864,1,1
10865,1,1
10866,1,1
10867,1,1
10869,2,2
10870,1,1
10871,1,1
10872,1,1
10874,2,2
10875,2,1
10876,1,1
10877,1,1
10878,1,1
10879,1,1
10881,2,2
10882,1,1
10883,1,1
10884,1,1
10886,2,2
10887,2,1
10888,1,1
10889,1,1
10890,1,1
10892,2,2
10893,1,1
10894,1,1
10895,1,1
10896,1,1
10898,2,2
10899,1,1
10900,1,1
10901,1,1
10902,1,1
10904,2,2
10905,1,1
10906,1,1
10907,1,1
10908,1,1
10910,2,2
10911,1,1
10912,1,1
10913,1,1
10915,2,2
10916,2,1
10917,1,1
10918,1,1
10919,1,1
10921,2,2
10922,2,1
10923,1,1
10924,1,1
10925,1,1
10926,1,1
10928,2,2
10929,1,1
10930,1,1
10931,1,1
10933,2,2
10934,1,1
10935,1,1
10936,1,1
10937,1,1
10939,2,2
10940,1,1
10941,1,1
10942,1,1
10943,1,1
10945,2,2
10946,1,1
10947,1,1
10948,1,1
10949,1,1
10951,2,2
10952,1,1
10953,1,1
10954,1,1
10956,2,2
10957,2,1
10958,1,1
10959,1,1
10960,1,1
10962,2,2
10963,1,1
10964,1,1
10965,1,1
10966,1,1
10968,2,2
10969,1,1
10970,1,1
10971,1,1
10972,1,1
10974,2,2
10975,1,1
10976,1,1
10977,1,1
10978,1,1
10980,1,2
10981,1,1
10982,1,1
10983,1,1
10984,1,1
10985,1,1
10987,1,2
10988,1,1
10989,1,1
10990,1,1
10991,1,1
10992,1,1
10993,0,1
10995,1,2
10996,1,1
10997,1,1
10999,2,2
11000,1,1
11001,1,1
11002,1,1
11003,1,1
11004,1,1
11006,1,2
11008,2,2
11008,1,0
11010,1,2
11011,1,1
11012,1,1
11013,1,1
11015,1,2
11016,1,1
11017,1,1
11018,0,1
11020,1,2
11021,1,1
11022,1,1
11023,0,1
11025,1,2
11026,1,1
11027,1,1
11028,0,1
11030,1,2
11031,1,1
11032,1,1
11033,1,1
11035,1,2
11036,1,1
11037,1,1
11038,1,1
11040,1,2
11041,1,1
11042,1,1
11043,1,1
11044,0,1
11046,1,2
11047,1,1
11048,1,1
11049,0,1
11051,1,2
11052,1,1
11054,2,2
11055,1,1
11056,1,1
11058,1,2
11059,1,1
11060,1,1
11061,1,1
11063,1,2
11064,1,1
11065,1,1
11066,1,1
11067,0,1
11069,1,2
11070,1,1
11071,1,1
11072,0,1
11074,1,2
11075,1,1
11076,1,1
11077,1,1
11078,0,1
11080,1,2
11081,1,1
11082,1,1
11084,1,2
11085,1,1
11086,1,1
11087,1,1
11088,0,1
11090,1,2
11091,1,1
11092,1,1
11093,0,1
11095,1,2
11096,1,1
11097,1,1
11098,1,1
11100,1,2
11101,1,1
11102,1,1
11103,1,1
11104,0,1
11106,1,2
11107,1,1
11108,1,1
11109,0,1
11111,1,2
11112,1,1
11113,1,1
11114,0,1
11116,1,2
11117,1,1
11118,1,1
11119,1,1
11121,1,2
11122,1,1
11123,1,1
11124,1,1
11125,0,1
11127,1,2
11128,1,1
11129,1,1
11131,1,2
11132,1,1
11133,1,1
11134,1,1
11135,0,1
11137,1,2
11138,1,1
11139,1,1
11140,1,1
11141,0,1
11143,1,2
11144,1,1
11145,1,1
11146,0,1
11148,1,2
11149,1,1
11150,1,1
11151,0,1
11153,1,2
11154,1,1
11155,1,1
11156,0,1
11158,1,2
11159,1,1
11160,1,1
11161,1,1
11163,1,2
11164,1,1
11165,1,1
11166,1,1
11168,1,2
11169,1,1
11170,1,1
11171,1,1
11172,0,1
11174,1,2
11175,1,1
11176,1,1
11177,0,1
11178,0,1
11180,1,2
11181,1,1
11182,1,1
11184,1,2
11185,1,1
11186,1,1
11187,1,1
11188,0,1
11190,1,2
11191,1,1
11192,1,1
11193,0,1
11195,1,2
11196,1,1
11197,1,1
11198,0,1
11200,1,2
11201,1,1
11202,1,1
11203,1,1
11205,1,2
11206,1,1
11207,1,1
11208,1,1
11209,0,1
11211,1,2
11212,1,1
11213,1,1
11214,0,1
11216,1,2
11217,1,1
11218,1,1
11219,0,1
11221,1,2
11222,1,1
11223,1,1
11224,1,1
11226,1,2
11227,1,1
11228,1,1
11229,1,1
11231,1,2
11232,1,1
11233,1,1
11234,1,1
11236,1,2
11237,1,1
11238,1,1
11239,1,1
11240,0,1
11242,1,2
11243,1,1
11244,1,1
11245,0,1
11247,1,2
11248,1,1
11249,1,1
11250,0,1
11252,1,2
11253,1,1
11254,1,1
11255,1,1
11257,1,2
11258,1,1
11259,1,1
11260,1,1
11261,0,1
11263,1,2
11264,1,1
11265,1,1
11267,1,2
11268,1,1
11269,1,1
11270,1,1
11271,0,1
11273,1,2
11274,1,1
11275,1,1
11276,1,1
11277,0,1
11279,1,2
11280,1,1
11281,1,1
11283,1,2
11284,1,1
11285,1,1
11286,1,1
11287,0,1
11289,1,2
11290,1,1
11291,1,1
11292,1,1
11294,1,2
11295,1,1
11296,1,1
11297,1,1
11299,1,2
11300,1,1
11301,1,1
11302,1,1
11304,1,2
11305,1,1
11306,1,1
11307,1,1
11308,0,1
11310,1,2
11311,1,1
11312,1,1
11313,1,1
11314,0,1
11316,1,2
11317,1,1
11318,1,1
11319,0,1
11321,1,2
11322,1,1
11323,1,1
11324,1,1
11325,0,1
11327,1,2
11328,1,1
11329,1,1
11331,1,2
11332,1,1
11333,1,1
11334,1,1
11335,0,1
11337,1,2
11338,1,1
11339,1,1
11340,0,1
11342,1,2
11343,1,1
11344,1,1
11345,1,1
11347,1,2
11348,1,1
11349,1,1
11350,1,1
11351,0,1
11353,1,2
11354,1,1
11355,1,1
11356,1,1
11357,0,1
11359,1,2
11360,1,1
11361,1,1
11362,0,1
11364,1,2
11365,1,1
11366,1,1
11367,1,1
11368,0,1
11370,1,2
11371,1,1
11372,1,1
11373,0,1
11375,1,2
11376,1,1
11377,1,1
11378,1,1
11380,1,2
11381,1,1
11382,1,1
11383,1,1
11384,0,1
11386,1,2
11387,1,1
11388,1,1
11389,1,1
11391,1,2
11392,1,1
11393,1,1
11394,1,1
11395,0,1
11397,1,2
11398,1,1
11399,1,1
11400,0,1
11402,1,2
11403,1,1
11404,1,1
11405,1,1
11407,1,2
11408,1,1
11409,1,1
11410,1,1
11411,0,1
11413,1,2
11414,1,1
11415,1,1
11416,0,1
11418,1,2
11419,1,1
11420,1,1
11421,1,1
11423,1,2
11424,1,1
11425,1,1
11426,1,1
11427,0,1
11429,1,2
11430,1,1
11431,1,1
11432,0,1
11434,1,2
11435,1,1
11436,1,1
11437,1,1
11439,1,2
11440,1,1
11441,1,1
11442,1,1
11443,0,1
11445,1,2
11446,1,1
11447,1,1
11448,0,1
11450,1,2
11451,1,1
11452,1,1
11453,1,1
11455,1,2
11456,1,1
11457,1,1
11458,1,1
11459,0,1
11461,1,2
11462,1,1
11463,1,1
11464,0,1
11466,1,2
11467,1,1
11468,1,1
11469,0,1
11471,1,2
11472,1,1
11473,1,1
11475,2,2
11476,1,1
11477,1,1
11478,1,1
11480,1,2
11482,1,2
11484,1,2
11486,1,2
11487,1,1
11488,1,1
11489,1,1
11491,1,2
11492,1,1
11493,1,1
11494,0,1
11496,1,2
11497,1,1
11498,1,1
11499,1,1
11501,1,2
11502,1,1
11503,1,1
11504,1,1
11506,1,2
11507,1,1
11508,1,1
11509,0,1
11511,1,2
11512,1,1
11513,1,1
11515,1,2
11516,1,1
11517,1,1
11519,1,2
11520,1,1
11521,1,1
11522,1,1
11524,1,2
11525,1,1
11526,1,1
11527,1,1
11529,1,2
11530,1,1
11531,1,1
11532,1,1
11534,1,2
11535,1,1
11536,1,1
11537,1,1
11538,1,1
11540,1,2
11541,1,1
11542,1,1
11543,1,1
11544,0,1
11546,1,2
11547,1,1
11548,1,1
11549,1,1
11551,1,2
11552,1,1
11553,1,1
11554,0,1
11556,1,2
11557,1,1
11558,1,1
11559,1,1
11561,1,2
11562,1,1
11563,1,1
11564,1,1
11565,1,1
11566,0,1
11573,6,7
11573,5,0
11573,4,0
11576,6,3
11576,4,0
11576,3,0
11576,2,0
11576,1,0
11577,1,1
11578,0,1
11580,1,2
11581,1,1
11582,1,1
11583,1,1
11584,0,1
11586,1,2
11587,1,1
11588,1,1
11589,1,1
11590,0,1
11592,1,2
11593,1,1
11594,1,1
11595,0,1
11597,1,2
11598,1,1
11599,1,1
11600,1,1
11601,0,1
11603,1,2
11604,1,1
11605,1,1
11606,1,1
11608,1,2
11609,1,1
11610,1,1
11611,0,1
11613,1,2
11614,1,1
11615,1,1
11617,1,2
11618,1,1
11620,2,2
11621,1,1
11622,1,1
11623,1,1
11625,2,2
11626,1,1
11627,1,1
11628,1,1
11630,2,2
11631,1,1
11632,1,1
11633,1,1
11635,2,2
11636,1,1
11637,1,1
11638,1,1
11639,1,1
11640,0,1
11642,1,2
11643,1,1
11644,1,1
11645,1,1
11647,1,2
11648,1,1
11649,1,1
11650,1,1
11652,1,2
11653,1,1
11654,1,1
11655,0,1
11657,1,2
11658,1,1
11659,1,1
11661,1,2
11662,1,1
11663,1,1
11664,1,1
11666,1,2
11667,1,1
11668,1,1
11669,1,1
11670,1,1
11671,0,1
11673,1,2
11674,1,1
11675,1,1
11676,1,1
11678,1,2
11679,1,1
11680,1,1
11681,1,1
11683,2,2
11684,1,1
11685,1,1
11686,1,1
11688,1,2
11689,1,1
11690,1,1
11691,0,1
11693,1,2
11694,1,1
11695,1,1
11697,1,2
11698,1,1
11699,1,1
11701,1,2
11702,1,1
11703,1,1
11704,0,1
11706,1,2
11707,1,1
11708,1,1
11710,1,2
11711,1,1
11712,1,1
11713,0,1
11715,1,2
11716,1,1
11717,1,1
11719,1,2
11720,1,1
11721,1,1
11722,0,1
11724,1,2
11725,1,1
11726,1,1
11728,1,2
11729,1,1
11730,1,1
11731,0,1
11733,1,2
11734,1,1
11735,1,1
11737,1,2
11738,1,1
11739,1,1
11740,1,1
11742,1,2
11743,1,1
11744,1,1
11745,0,1
11747,1,2
11748,1,1
11749,0,1
11751,1,2
11752,1,1
11753,0,1
11755,1,2
11756,1,1
11757,1,1
11759,1,2
11760,1,1
11761,1,1
11763,1,2
11764,1,1
11765,1,1
11767,1,2
11768,1,1
11769,1,1
11770,0,1
11772,1,2
11773,1,1
11774,0,1
11776,1,2
11777,1,1
11778,1,1
11780,1,2
11781,1,1
11782,1,1
11783,0,1
11785,1,2
11786,1,1
11787,0,1
11789,1,2
11790,1,1
11791,1,1
11793,1,2
11794,1,1
11795,1,1
11796,0,1
11798,1,2
11799,1,1
11800,1,1
11802,1,2
11803,1,1
11804,1,1
11805,0,1
11807,1,2
11808,1,1
11809,0,1
11811,1,2
11812,1,1
11813,1,1
11815,1,2
11816,1,1
11817,1,1
11819,1,2
11820,1,1
11821,1,1
11822,0,1
11824,1,2
11825,1,1
11826,1,1
11828,1,2
11829,1,1
11830,1,1
11831,0,1
11833,1,2
11834,1,1
11835,1,1
11837,1,2
11838,1,1
11839,1,1
11840,0,1
11842,1,2
11843,1,1
11844,1,1
11846,1,2
11847,1,1
11848,1,1
11849,0,1
11851,1,2
11852,1,1
11853,1,1
11855,1,2
11856,1,1
11857,1,1
11859,1,2
11860,1,1
11861,1,1
11863,1,2
11864,1,1
11865,1,1
11866,0,1
11868,1,2
11869,1,1
11870,1,1
11872,1,2
11873,1,1
11874,1,1
11875,0,1
11877,1,2
11878,1,1
11879,1,1
11880,0,1
11882,1,2
11883,1,1
11884,0,1
11886,1,2
11887,1,1
11888,1,1
11890,1,2
11891,1,1
11892,1,1
11893,0,1
11895,1,2
11896,1,1
11897,1,1
11899,2,2
11900,1,1
11901,1,1
11902,1,1
11904,1,2
11905,1,1
11906,0,1
11908,1,2
11909,1,1
11910,0,1
11912,1,2
11913,1,1
11914,1,1
11916,1,2
11917,1,1
11918,1,1
11919,1,1
11921,1,2
11922,1,1
11923,1,1
11924,1,1
11926,1,2
11927,1,1
11928,1,1
11929,0,1
11931,1,2
11932,1,1
11933,1,1
11935,1,2
11936,1,1
11937,1,1
11939,2,2
11940,1,1
11941,1,1
11942,1,1
11944,1,2
11945,1,1
11946,1,1
11947,1,1
11949,1,2
11952,3,3
11953,1,1
11954,1,1
11955,1,1
11956,1,1
11958,1,2
11959,1,1
11960,1,1
11961,1,1
11963,1,2
11964,1,1
11965,1,1
11967,1,2
11968,1,1
11969,1,1
11970,1,1
11972,1,2
11973,1,1
11974,1,1
11976,2,2
11977,1,1
11978,1,1
11979,1,1
11981,2,2
11982,1,1
11983,1,1
11984,1,1
11985,1,1
11986,0,1
11988,1,2
11989,1,1
11992,2,3
11994,3,2
11995,3,1
11995,1,0
11996,1,1
11997,1,1
11998,1,1
12000,1,2
12001,1,1
12002,1,1
12003,1,1
12005,1,2
12006,1,1
12007,1,1
12008,0,1
12010,1,2
12011,1,1
12012,1,1
12013,1,1
12015,1,2
12017,2,2
12018,1,1
12019,1,1
12020,1,1
12022,1,2
12023,1,1
12024,1,1
12025,1,1
12028,1,3
12029,1,1
12030,1,1
12032,1,2
12033,1,1
12034,1,1
12035,1,1
12037,1,2
12038,1,1
12039,1,1
12040,0,1
12042,1,2
12043,1,1
12044,1,1
12045,1,1
12047,1,2
12048,1,1
12049,1,1
12051,1,2
12052,1,1
12053,1,1
12054,1,1
12055,0,1
12057,1,2
12058,1,1
12059,1,1
12061,1,2
12062,1,1
12063,1,1
12064,1,1
12066,1,2
12067,1,1
12068,1,1
12070,2,2
12071,1,1
12072,1,1
12073,0,1
12075,1,2
12076,1,1
12077,1,1
12078,0,1
12080,1,2
12081,1,1
12082,1,1
12084,1,2
12085,1,1
12086,1,1
12087,0,1
12089,1,2
12090,1,1
12091,1,1
12093,1,2
12094,1,1
12095,1,1
12096,0,1
12098,1,2
12099,1,1
12100,1,1
12102,1,2
12103,1,1
12104,1,1
12105,1,1
12107,1,2
12108,1,1
12109,1,1
12111,1,2
12112,1,1
12113,1,1
12114,1,1
12116,1,2
12117,1,1
12118,1,1
12120,1,2
12121,1,1
12122,1,1
12123,1,1
12125,1,2
12126,1,1
12127,1,1
12128,1,1
12130,1,2
12131,1,1
12132,1,1
12133,0,1
12135,1,2
12136,1,1
12137,1,1
12139,1,2
12140,1,1
12141,1,1
12142,0,1
12144,1,2
12145,1,1
12146,1,1
12148,1,2
12149,1,1
12150,1,1
12151,1,1
12153,1,2
12154,1,1
12156,1,2
12158,1,2
12159,1,1
12161,2,2
12162,2,1
12163,1,1
12164,1,1
12165,1,1
12166,1,1
12168,1,2
12169,1,1
12170,1,1
12171,1,1
12173,1,2
12174,1,1
12175,1,1
12176,0,1
12178,1,2
12179,1,1
12180,0,1
12182,1,2
12183,1,1
12184,1,1
12186,1,2
12187,1,1
12188,1,1
12189,0,1
12191,1,2
12192,1,1
12193,0,1
12195,1,2
12196,1,1
12197,1,1
12199,1,2
12200,1,1
12201,1,1
12202,0,1
12204,1,2
12205,1,1
12206,1,1
12208,1,2
12209,1,1
12210,1,1
12212,1,2
12213,1,1
12214,1,1
12215,1,1
12217,1,2
12218,1,1
12219,1,1
12220,0,1
12222,1,2
12223,1,1
12224,1,1
12226,1,2
12227,1,1
12228,1,1
12229,0,1
12231,1,2
12232,1,1
12233,0,1
12235,1,2
12236,1,1
12237,1,1
12239,1,2
12240,1,1
12241,1,1
12242,0,1
12244,1,2
12245,1,1
12246,1,1
12248,1,2
12249,1,1
12250,1,1
12251,0,1
12253,1,2
12254,1,1
12255,1,1
12256,0,1
12258,1,2
12259,1,1
12260,1,1
12261,1,1
12263,1,2
12264,1,1
12265,1,1
12266,1,1
12267,0,1
12269,1,2
12270,1,1
12271,1,1
12272,1,1
12274,1,2
12275,1,1
12276,1,1
12277,0,1
12279,1,2
12280,1,1
12281,1,1
12282,1,1
12283,0,1
12285,1,2
12286,1,1
12287,1,1
12288,0,1
12290,1,2
12291,1,1
12292,1,1
12293,0,1
12295,1,2
12296,1,1
12297,1,1
12298,1,1
12300,1,2
12301,1,1
12302,1,1
12303,1,1
12304,0,1
12306,1,2
12307,1,1
12308,1,1
12309,0,1
12311,1,2
12312,1,1
12313,1,1
12314,1,1
12315,0,1
12317,1,2
12318,1,1
12319,1,1
12320,0,1
12322,1,2
12323,1,1
12324,1,1
12325,0,1
12327,1,2
12328,1,1
12329,1,1
12330,0,1
12332,1,2
12333,1,1
12334,1,1
12335,1,1
12337,1,2
12338,1,1
12339,1,1
12340,1,1
12341,0,1
12343,1,2
12344,1,1
12345,1,1
12347,1,2
12348,1,1
12349,1,1
12350,1,1
12351,1,1
12353,1,2
12354,1,1
12355,1,1
12356,1,1
12357,0,1
12359,1,2
12360,1,1
12361,1,1
12362,0,1
12364,1,2
12365,1,1
12366,1,1
12367,0,1
12369,1,2
12370,1,1
12371,1,1
12372,0,1
12374,1,2
12375,1,1
12376,1,1
12377,1,1
12379,1,2
12380,1,1
12381,1,1
12382,1,1
12384,1,2
12385,1,1
12386,1,1
12387,1,1
12388,0,1
12390,1,2
12391,1,1
12392,1,1
12393,0,1
12395,1,2
12396,1,1
12397,1,1
12398,0,1
12399,0,1
12401,1,2
12402,1,1
12403,1,1
12405,1,2
12406,1,1
12407,1,1
12408,1,1
12409,0,1
12411,1,2
12412,1,1
12413,1,1
12414,0,1
12416,1,2
12417,1,1
12418,1,1
12419,0,1
12421,1,2
12422,1,1
12423,1,1
12424,1,1
12425,0,1
12427,1,2
12428,1,1
12429,1,1
12430,0,1
12432,1,2
12433,1,1
12434,1,1
12435,0,1
12437,1,2
12438,1,1
12439,0,1
12441,1,2
12442,1,1
12443,0,1
12445,1,2
12446,1,1
12447,0,1
12449,1,2
12450,1,1
12451,0,1
12453,1,2
12454,1,1
12455,0,1
12457,1,2
12458,1,1
12459,1,1
12461,1,2
12462,1,1
12463,1,1
12465,1,2
12466,1,1
12467,1,1
12468,0,1
12470,1,2
12471,1,1
12472,0,1
12474,1,2
12475,1,1
12476,1,1
12478,1,2
12479,1,1
12480,1,1
12481,0,1
12483,1,2
12484,1,1
12485,0,1
12487,1,2
12488,1,1
12489,0,1
12491,1,2
12492,1,1
12493,1,1
12495,1,2
12496,1,1
12497,1,1
12498,0,1
12500,1,2
12501,1,1
12502,1,1
12504,1,2
12505,1,1
12506,1,1
12507,1,1
12509,1,2
12510,1,1
12511,1,1
12512,0,1
12514,1,2
12515,1,1
12516,1,1
12518,1,2
12519,1,1
12520,1,1
12521,0,1
12523,1,2
12524,1,1
12525,1,1
12526,0,1
12528,1,2
12529,1,1
12530,1,1
12532,1,2
12533,1,1
12534,1,1
12535,0,1
12537,1,2
12538,1,1
12539,1,1
12540,0,1
12542,1,2
12543,1,1
12544,1,1
12546,1,2
12547,1,1
12548,1,1
12549,0,1
12551,1,2
12552,1,1
12553,1,1
12555,1,2
12556,1,1
12557,1,1
12558,1,1
12560,1,2
12561,1,1
12562,1,1
12563,0,1
12565,1,2
12566,1,1
12568,2,2
12570,2,2
12570,1,0
12571,1,1
12572,1,1
12574,1,2
12575,1,1
12576,1,1
12577,0,1
12579,1,2
12580,1,1
12581,1,1
12583,1,2
12584,1,1
12585,1,1
12586,1,1
12588,1,2
12589,1,1
12590,1,1
12591,0,1
12593,1,2
12594,1,1
12595,1,1
12596,0,1
12598,1,2
12599,1,1
12600,1,1
12602,1,2
12603,1,1
12604,1,1
12605,0,1
12607,1,2
12608,1,1
12609,1,1
12611,1,2
12612,1,1
12613,1,1
12614,1,1
12616,1,2
12617,1,1
12618,1,1
12620,2,2
12621,1,1
12622,1,1
12623,1,1
12624,1,1
12626,1,2
12627,1,1
12628,1,1
12629,1,1
12631,1,2
12632,1,1
12633,1,1
12635,1,2
12636,1,1
12637,1,1
12638,1,1
12640,1,2
12641,1,1
12642,1,1
12643,1,1
12645,1,2
12646,1,1
12647,1,1
12648,1,1
12650,1,2
12651,1,1
12652,1,1
12654,1,2
12655,1,1
12656,1,1
12658,1,2
12659,1,1
12660,1,1
12662,1,2
12663,1,1
12664,1,1
12665,0,1
12667,1,2
12668,1,1
12670,1,2
12671,1,1
12672,1,1
12673,0,1
12675,1,2
12676,1,1
12677,1,1
12679,1,2
12680,1,1
12681,1,1
12683,1,2
12684,1,1
12685,1,1
12687,1,2
12688,1,1
12689,1,1
12691,1,2
12692,1,1
12693,1,1
12694,1,1
12696,1,2
12697,1,1
12698,1,1
12699,0,1
12701,1,2
12702,1,1
12703,1,1
12705,1,2
12706,1,1
12707,1,1
12709,1,2
12710,1,1
12711,1,1
12712,1,1
12714,1,2
12715,1,1
12716,1,1
12718,1,2
12719,1,1
12720,1,1
12722,1,2
12723,1,1
12724,1,1
12725,1,1
12726,1,1
12728,1,2
12729,1,1
12730,1,1
12731,1,1
12732,0,1
12734,1,2
12735,1,1
12736,1,1
12738,1,2
12739,1,1
12740,1,1
12741,1,1
12743,1,2
12744,1,1
12745,1,1
12746,1,1
12747,1,1
12748,0,1
12750,1,2
12751,1,1
12752,1,1
12753,0,1
12755,1,2
12756,1,1
12757,1,1
12759,1,2
12760,1,1
12761,1,1
12762,1,1
12763,0,1
12765,1,2
12766,1,1
12767,1,1
12768,0,1
12770,1,2
12771,1,1
12773,1,2
12774,1,1
12775,0,1
12777,1,2
12778,1,1
12779,1,1
12780,1,1
12782,1,2
12783,1,1
12784,1,1
12785,1,1
12786,0,1
12788,1,2
12789,1,1
12790,1,1
12792,1,2
12793,1,1
12794,1,1
12796,2,2
12797,1,1
12798,1,1
12799,1,1
12800,1,1
12801,0,1
12803,1,2
12804,1,1
12805,1,1
12807,1,2
12808,1,1
12809,1,1
12810,1,1
12811,0,1
12813,1,2
12814,1,1
12815,1,1
12816,1,1
12817,0,1
12819,1,2
12820,1,1
12821,1,1
12823,1,2
12824,1,1
12825,1,1
12827,2,2
12827,0,0
12829,1,2
12833,4,4
12834,4,1
12834,2,0
12834,1,0
12835,1,1
12836,1,1
12838,1,2
12839,1,1
12840,1,1
12841,1,1
12843,1,2
12844,1,1
12845,1,1
12846,1,1
12848,1,2
12849,1,1
12850,1,1
12851,1,1
12853,1,2
12854,1,1
12855,1,1
12856,1,1
12857,0,1
12859,1,2
12860,1,1
12861,1,1
12862,1,1
12864,1,2
12865,1,1
12866,1,1
12867,0,1
12869,1,2
12870,1,1
12871,1,1
12873,1,2
12874,1,1
12875,1,1
12876,0,1
12878,1,2
12879,1,1
12880,1,1
12881,0,1
12883,1,2
12884,1,1
12885,0,1
12887,1,2
12888,1,1
12889,1,1
12891,1,2
12892,1,1
12893,1,1
12894,0,1
12896,1,2
12897,1,1
12898,1,1
12899,0,1
12901,1,2
12902,1,1
12903,0,1
12905,1,2
12906,1,1
12907,1,1
12908,0,1
12910,1,2
12911,1,1
12912,1,1
12913,0,1
12915,1,2
12916,1,1
12917,0,1
12919,1,2
12920,1,1
12921,1,1
12923,1,2
12924,1,1
12925,1,1
12926,0,1
12928,1,2
12929,1,1
12930,1,1
12931,0,1
12933,1,2
12934,1,1
12935,0,1
12937,1,2
12938,1,1
12939,1,1
12940,0,1
12942,1,2
12943,1,1
12944,0,1
12946,1,2
12947,1,1
12948,1,1
12949,0,1
12951,1,2
12952,1,1
12953,0,1
12955,1,2
12956,1,1
12957,1,1
12958,0,1
12960,1,2
12961,1,1
12962,0,1
12964,1,2
12965,1,1
12966,1,1
12968,1,2
12969,1,1
12970,1,1
12971,0,1
12973,1,2
12974,1,1
12975,1,1
12976,0,1
12978,1,2
12979,1,1
12980,0,1
12982,1,2
12983,1,1
12984,1,1
12985,0,1
12987,1,2
12988,1,1
12989,0,1
12991,1,2
12992,1,1
12993,1,1
12995,1,2
12996,1,1
12997,1,1
12998,0,1
13000,1,2
13001,1,1
13002,1,1
13003,0,1
13005,1,2
13006,1,1
13007,0,1
13008,0,1
13010,1,2
13011,1,1
13012,0,1
13014,1,2
13015,1,1
13016,1,1
13017,0,1
13019,1,2
13020,1,1
13021,0,1
13023,1,2
13024,1,1
13025,1,1
13027,1,2
13028,1,1
13029,1,1
13030,0,1
13032,1,2
13033,1,1
13034,1,1
13036,1,2
13037,1,1
13038,1,1
13039,0,1
13041,1,2
13042,1,1
13043,1,1
