time (ms),latency (ms),consume (ms)
43681,17,0
43681,12,0
43681,7,0
43720,39,39
43720,34,0
43720,29,0
43721,24,1
43721,19,0
43721,13,0
43721,8,0
43761,43,40
43761,35,0
43761,29,0
43761,24,0
43762,19,1
43762,14,0
43762,8,0
43802,40,40
43802,34,0
43802,29,0
43802,23,0
43802,18,0
43803,13,1
43803,8,0
43842,39,39
43842,33,0
43842,28,0
43842,22,0
43843,18,1
43843,13,0
43843,8,0
43882,39,39
43882,34,0
43882,29,0
43882,23,0
43882,18,0
43882,12,0
43882,6,0
43920,37,38
43921,33,1
43921,28,0
43921,23,0
43921,18,0
43921,13,0
43921,7,0
43961,40,40
43961,35,0
43961,30,0
43961,25,0
43961,20,0
43961,15,0
43962,11,1
43962,6,0
44007,45,45
44007,40,0
44007,35,0
44007,30,0
44008,26,1
44008,21,0
44008,15,0
44009,1,1
44014,1,5
44052,34,38
44053,30,1
44053,24,0
44053,19,0
44053,13,0
44053,8,0
44093,43,40
44093,34,0
44093,29,0
44093,24,0
44093,19,0
44093,13,0
44094,8,1
44132,38,38
44133,34,1
44133,28,0
44133,22,0
44133,17,0
44133,11,0
44133,6,0
44173,40,40
44174,35,1
44174,30,0
44174,25,0
44174,20,0
44174,15,0
44174,10,0
44174,5,0
44212,38,38
44212,32,0
44212,27,0
44212,21,0
44212,16,0
44212,11,0
44212,6,0
44212,0,0
44218,0,6
44255,32,37
44255,27,0
44256,22,1
44256,17,0
44256,12,0
44256,7,0
44296,40,40
44296,35,0
44296,30,0
44296,25,0
44296,19,0
44296,14,0
44296,9,0
44296,4,0
44335,37,39
44335,32,0
44336,28,1
44336,23,0
44336,17,0
44336,12,0
44336,7,0
44336,2,0
44342,1,6
44379,33,37
44380,29,1
44380,24,0
44380,18,0
44380,13,0
44380,8,0
44380,3,0
44419,36,39
44419,31,0
44420,27,1
44420,22,0
44420,16,0
44420,11,0
44420,6,0
44460,40,40
44460,35,0
44460,30,0
44460,25,0
44460,19,0
44460,14,0
44460,9,0
44460,3,0
44499,37,39
44500,33,1
44500,28,0
44500,23,0
44500,17,0
44500,12,0
44500,7,0
44500,2,0
44506,1,6
44543,32,37
44543,27,0
44543,21,0
44544,17,1
44544,12,0
44544,7,0
44583,39,39
44584,35,1
44584,30,0
44584,25,0
44584,19,0
44584,14,0
44584,9,0
44584,4,0
44623,37,39
44624,33,1
44624,28,0
44624,23,0
44624,17,0
44624,12,0
44624,7,0
44624,2,0
44630,1,6
44667,32,37
44667,27,0
44667,21,0
44668,17,1
44668,12,0
44668,7,0
44668,2,0
44707,36,39
44707,31,0
44707,26,0
44708,22,1
44708,17,0
44708,12,0
44708,7,0
44748,40,40
44748,35,0
44748,30,0
44748,24,0
44748,19,0
44748,14,0
44748,9,0
44748,3,0
44787,37,39
44788,33,1
44788,28,0
44788,22,0
44788,17,0
44788,12,0
44788,7,0
44788,2,0
44827,36,39
44827,31,0
44827,26,0
44828,21,1
44828,16,0
44828,11,0
44828,6,0
44828,0,0
44834,1,6
44871,33,37
44871,28,0
44872,24,1
44872,18,0
44872,13,0
44872,8,0
44872,3,0
44917,42,45
44917,37,0
44917,32,0
44917,27,0
44917,21,0
44917,16,0
44917,11,0
44951,36,34
44951,31,0
44951,26,0
44952,22,1
44952,16,0
44952,11,0
44952,6,0
44991,40,39
44991,35,0
44991,30,0
44992,26,1
44992,21,0
44992,15,0
44992,10,0
44992,5,0
45032,40,40
45032,34,0
45032,29,0
45032,24,0
45032,19,0
45032,13,0
45032,8,0
45032,3,0
45072,38,40
45072,32,0
45072,27,0
45072,22,0
45072,17,0
45072,11,0
45072,6,0
45072,0,0
45078,0,6
45115,32,37
45115,26,0
45115,21,0
45115,16,0
45116,12,1
45116,6,0
45155,39,39
45155,34,0
45155,29,0
45155,24,0
45155,18,0
45156,14,1
45156,9,0
45156,4,0
45195,37,39
45195,32,0
45195,27,0
45195,22,0
45195,16,0
45196,12,1
45196,7,0
45196,2,0
45235,35,39
45235,30,0
45235,25,0
45235,20,0
45235,14,0
45235,9,0
45235,4,0
45237,1,2
45241,0,4
45279,33,38
45280,29,1
45280,24,0
45280,19,0
45280,14,0
45280,9,0
45280,4,0
45319,37,39
45319,32,0
45319,27,0
45319,22,0
45319,16,0
45320,12,1
45320,7,0
45320,2,0
45359,35,39
45359,30,0
45359,25,0
45360,21,1
45360,15,0
45360,10,0
45360,5,0
45361,1,1
45365,0,4
45403,33,38
45403,28,0
45403,23,0
45403,18,0
45403,12,0
45403,7,0
45403,2,0
45443,37,40
45443,31,0
45444,27,1
45444,22,0
45444,17,0
45444,11,0
45444,6,0
45483,39,39
45483,34,0
45483,29,0
45484,25,1
45484,19,0
45484,14,0
45484,9,0
45484,4,0
45523,37,39
45523,32,0
45523,27,0
45524,23,1
45524,17,0
45524,12,0
45524,7,0
45524,2,0
45530,1,6
45567,33,37
45567,28,0
45567,23,0
45568,19,1
45568,14,0
45568,9,0
45568,4,0
45607,37,39
45608,33,1
45608,28,0
45608,23,0
45608,17,0
45608,12,0
45608,7,0
45608,2,0
45647,36,39
45647,30,0
45648,26,1
45648,21,0
45648,16,0
45648,10,0
45648,5,0
45649,1,1
45653,0,4
45691,33,38
45691,27,0
45691,22,0
45691,17,0
45692,13,1
45692,7,0
45692,2,0
45731,36,39
45731,31,0
45731,25,0
45732,20,1
45732,15,0
45732,10,0
45732,5,0
45771,39,39
45771,33,0
45772,29,1
45772,24,0
45772,19,0
45772,13,0
45772,8,0
45772,3,0
45812,38,40
45812,32,0
45812,27,0
45812,22,0
45812,17,0
45812,11,0
45812,6,0
45812,0,0
45818,0,6
45855,32,37
45855,27,0
45855,21,0
45855,16,0
45856,12,1
45856,7,0
45895,39,39
45895,34,0
45895,29,0
45895,24,0
45896,19,1
45896,14,0
45896,9,0
45896,4,0
45936,38,40
45936,33,0
45936,28,0
45936,23,0
45936,17,0
45936,12,0
45936,7,0
45936,2,0
45975,36,39
45975,30,0
45975,25,0
45975,20,0
45975,15,0
45976,10,1
45976,5,0
45977,1,1
45981,0,4
46019,32,38
46019,27,0
46019,22,0
46019,17,0
46020,12,1
46020,7,0
46020,2,0
46059,36,39
46059,30,0
46059,25,0
46059,20,0
46059,15,0
46060,10,1
46060,5,0
46099,39,39
46099,34,0
46099,28,0
46099,23,0
46099,18,0
46099,13,0
46100,8,1
46100,3,0
46139,37,39
46140,33,1
46140,27,0
46140,22,0
46140,16,0
46140,11,0
46140,6,0
46140,0,0
46146,1,6
46183,33,37
46183,28,0
46183,22,0
46183,17,0
46184,13,1
46184,8,0
46184,2,0
46223,36,39
46223,31,0
46223,26,0
46223,20,0
46224,16,1
46224,11,0
46224,6,0
46263,39,39
46263,34,0
46263,29,0
46263,24,0
46264,19,1
46264,14,0
46264,9,0
46264,4,0
46303,37,39
46303,32,0
46303,27,0
46303,22,0
46303,17,0
46303,12,0
46304,8,1
46304,3,0
46343,36,39
46343,31,0
46343,26,0
46343,21,0
46343,15,0
46344,11,1
46344,6,0
46344,0,0
46350,1,6
46388,34,38
46388,29,0
46388,24,0
46388,18,0
46388,13,0
46388,8,0
46388,3,0
46427,36,39
46427,31,0
46427,26,0
46428,22,1
46428,16,0
46428,11,0
46428,6,0
46468,40,40
46468,35,0
46468,30,0
46468,25,0
46468,19,0
46468,14,0
46468,9,0
46468,3,0
46507,37,39
46508,33,1
46508,28,0
46508,23,0
46508,18,0
46508,13,0
46508,8,0
46508,2,0
46548,37,40
46548,32,0
46548,27,0
46548,21,0
46548,16,0
46548,11,0
46548,6,0
46549,1,1
46553,0,4
46591,32,38
46591,27,0
46592,23,1
46592,18,0
46592,13,0
46592,8,0
46592,3,0
46633,39,41
46633,33,0
46633,28,0
46634,23,1
46634,18,0
46634,12,0
46634,7,0
46673,39,39
46673,33,0
46673,28,0
46673,22,0
46673,17,0
46673,11,0
46673,6,0
46713,39,40
46713,34,0
46713,28,0
46714,24,1
46714,19,0
46714,13,0
46714,7,0
46752,38,38
46753,34,1
46753,28,0
46753,23,0
46753,17,0
46753,12,0
46753,6,0
46793,40,40
46793,35,0
46793,30,0
46793,24,0
46793,19,0
46793,13,0
46793,8,0
46832,42,39
46832,34,0
46832,29,0
46832,23,0
46832,18,0
46832,13,0
46832,7,0
46832,2,0
46871,36,39
46872,31,1
46872,26,0
46872,21,0
46872,16,0
46872,10,0
46872,5,0
46872,0,0
46877,0,5
46915,33,38
46915,27,0
46915,22,0
46915,17,0
46916,13,1
46916,7,0
46916,2,0
46955,36,39
46955,31,0
46955,25,0
46955,20,0
46955,15,0
46955,10,0
46955,4,0
46995,39,40
46995,34,0
46995,29,0
46995,23,0
46995,18,0
46996,14,1
46996,9,0
46996,3,0
47035,37,39
47035,32,0
47035,27,0
47035,21,0
47035,16,0
47035,11,0
47035,6,0
47036,0,1
47042,1,6
47079,33,37
47079,28,0
47079,23,0
47079,18,0
47079,13,0
47080,9,1
47080,4,0
47119,37,39
47119,32,0
47119,27,0
47119,22,0
47120,17,1
47120,12,0
47120,7,0
47120,2,0
47159,35,39
47159,30,0
47159,25,0
47159,20,0
47159,14,0
47159,9,0
47159,4,0
47161,1,2
47165,0,4
47203,32,38
47203,27,0
47203,22,0
47203,17,0
47204,12,1
47204,7,0
47204,2,0
47243,36,39
47243,30,0
47244,26,1
47244,21,0
47244,16,0
47244,10,0
47244,5,0
47284,40,40
47284,35,0
47284,29,0
47284,24,0
47284,19,0
47284,14,0
47284,8,0
47284,3,0
47323,37,39
47324,33,1
47324,28,0
47324,23,0
47324,18,0
47324,13,0
47324,7,0
47324,2,0
47363,36,39
47363,31,0
47363,25,0
47363,20,0
47363,15,0
47363,10,0
47363,4,0
47364,0,1
47370,1,6
47407,33,37
47407,28,0
47407,23,0
47407,17,0
47408,13,1
47408,8,0
47408,3,0
47447,36,39
47447,31,0
47447,26,0
47447,21,0
47447,15,0
47448,11,1
47448,6,0
47487,39,39
47488,35,1
47488,30,0
47488,25,0
47488,19,0
47488,14,0
47488,9,0
47488,4,0
47527,37,39
47527,32,0
47527,27,0
47527,22,0
47528,17,1
47528,12,0
47528,7,0
47528,2,0
47567,36,39
47567,30,0
47567,25,0
47567,20,0
47567,15,0
47568,10,1
47568,5,0
47569,1,1
47573,0,4
47611,32,38
47611,27,0
47611,22,0
47611,17,0
47612,13,1
47612,7,0
47612,2,0
47651,36,39
47651,31,0
47651,25,0
47651,20,0
47651,15,0
47652,10,1
47652,5,0
47691,39,39
47691,34,0
47691,29,0
47691,23,0
47691,18,0
47692,14,1
47692,9,0
47692,3,0
47731,37,39
47731,32,0
47731,27,0
47731,21,0
47731,16,0
47731,11,0
47731,6,0
47732,0,1
47738,1,6
47775,33,37
47775,28,0
47775,23,0
47776,18,1
47776,13,0
47776,8,0
47776,3,0
47815,36,39
47815,31,0
47815,26,0
47815,21,0
47815,15,0
47816,11,1
47816,6,0
47855,39,39
47855,34,0
47855,29,0
47855,24,0
47855,18,0
47856,14,1
47856,9,0
47856,4,0
47895,37,39
47895,32,0
47895,27,0
47895,22,0
47895,16,0
47896,12,1
47896,7,0
47896,2,0
47935,35,39
47935,30,0
47935,25,0
47935,20,0
47936,15,1
47936,10,0
47936,5,0
47937,1,1
47941,0,4
47979,33,38
47979,27,0
47979,22,0
47979,17,0
47979,12,0
47980,7,1
47980,2,0
48019,36,39
48019,31,0
48019,25,0
48019,20,0
48019,15,0
48019,10,0
48020,6,1
48059,39,39
48059,34,0
48059,29,0
48059,24,0
48060,19,1
48060,14,0
48060,9,0
48060,4,0
48099,38,39
48099,33,0
48099,28,0
48099,23,0
48099,17,0
48100,13,1
48100,8,0
48100,3,0
48139,36,39
48139,31,0
48139,26,0
48139,21,0
48139,15,0
48140,11,1
48140,6,0
48140,0,0
48146,1,6
48183,33,37
48183,28,0
48183,23,0
48183,17,0
48183,12,0
48183,7,0
48184,3,1
48225,39,41
48225,33,0
48225,28,0
48225,23,0
48225,17,0
48225,12,0
48225,6,0
48264,39,39
48264,33,0
48264,28,0
48264,22,0
48264,17,0
48264,12,0
48264,7,0
48264,2,0
48304,37,40
48304,32,0
48304,26,0
48304,17,0
48304,12,0
48304,7,0
48304,2,0
48308,0,4
48347,34,39
48347,29,0
48348,25,1
48348,19,0
48348,14,0
48348,9,0
48348,4,0
48387,37,39
48387,32,0
48387,27,0
48388,23,1
48388,18,0
48388,12,0
48388,7,0
48388,2,0
48427,36,39
48427,30,0
48427,25,0
48428,21,1
48428,16,0
48428,11,0
48428,6,0
48428,1,0
48433,1,5
48471,34,38
48471,29,0
48471,24,0
48472,20,1
48472,15,0
48472,10,0
48472,5,0
48511,38,39
48511,33,0
48511,28,0
48511,23,0
48511,17,0
48511,12,0
48512,8,1
48512,3,0
48551,37,39
48551,31,0
48551,26,0
48551,21,0
48551,16,0
48551,10,0
48552,6,1
48552,0,0
48558,1,6
48595,33,37
48595,28,0
48595,23,0
48595,17,0
48595,12,0
48595,7,0
48595,2,0
48635,37,40
48635,31,0
48635,26,0
48635,21,0
48635,16,0
48635,10,0
48635,5,0
48675,39,40
48675,34,0
48675,29,0
48675,24,0
48675,19,0
48675,13,0
48676,9,1
48676,4,0
48715,38,39
48715,32,0
48715,27,0
48715,22,0
48715,17,0
48716,12,1
48716,7,0
48716,2,0
48755,36,39
48755,30,0
48755,25,0
48755,20,0
48755,15,0
48755,10,0
48755,5,0
48756,0,1
48762,1,6
48799,33,37
48799,28,0
48799,23,0
48799,18,0
48799,12,0
48799,7,0
48800,3,1
48839,36,39
48839,31,0
48839,26,0
48839,21,0
48839,16,0
48839,10,0
48839,5,0
48879,39,40
48879,34,0
48879,29,0
48879,24,0
48879,18,0
48879,13,0
48880,9,1
48880,4,0
48919,37,39
48919,32,0
48919,27,0
48919,22,0
48919,16,0
48919,11,0
48920,7,1
48920,2,0
48959,35,39
48959,30,0
48959,25,0
48959,20,0
48959,14,0
48959,9,0
48960,5,1
48961,1,1
48965,0,4
49003,32,38
49003,27,0
49003,22,0
49003,17,0
49003,11,0
49003,6,0
49003,1,0
49043,36,40
49043,30,0
49043,25,0
49043,20,0
49043,15,0
49043,10,0
49044,5,1
49083,39,39
49083,34,0
49083,29,0
49083,23,0
49083,18,0
49083,13,0
49084,8,1
49084,3,0
49123,37,39
49123,32,0
49123,27,0
49123,21,0
49123,16,0
49123,11,0
49123,6,0
49124,0,1
49130,1,6
49167,33,37
49167,28,0
49167,23,0
49167,18,0
49167,12,0
49167,7,0
49168,3,1
49207,37,39
49207,31,0
49207,26,0
49207,21,0
49208,17,1
49208,11,0
49208,6,0
49247,39,39
49247,34,0
49247,29,0
49247,24,0
49248,19,1
49248,14,0
49248,9,0
49248,4,0
49287,38,39
49287,33,0
49287,28,0
49287,23,0
49287,17,0
49288,13,1
49288,8,0
49288,3,0
49327,36,39
49327,31,0
49327,26,0
49327,21,0
49327,16,0
49327,10,0
49328,6,1
49328,0,0
49334,1,6
49371,33,37
49371,28,0
49371,23,0
49371,17,0
49371,12,0
49371,7,0
49372,3,1
49411,36,39
49411,31,0
49411,26,0
49412,22,1
49412,16,0
49412,11,0
49412,6,0
49451,39,39
49451,34,0
49451,29,0
49451,24,0
49452,20,1
49452,15,0
49452,10,0
49452,5,0
49491,38,39
49491,33,0
49491,28,0
49491,23,0
49491,17,0
49492,13,1
49492,8,0
49492,3,0
49531,37,39
49531,31,0
49532,27,1
49532,22,0
49532,17,0
49532,11,0
49532,6,0
49532,0,0
49538,1,6
49575,33,37
49575,28,0
49575,22,0
49575,17,0
49575,12,0
49576,7,1
49576,2,0
49615,36,39
49615,31,0
49615,25,0
49615,20,0
49615,15,0
49615,10,0
49615,4,0
49655,39,40
49655,34,0
49655,29,0
49655,23,0
49655,18,0
49655,13,0
49656,9,1
49656,3,0
49695,37,39
49695,32,0
49695,27,0
49695,22,0
49695,16,0
49695,11,0
49696,7,1
49696,2,0
49702,1,6
49739,33,37
49739,28,0
49739,23,0
49739,18,0
49739,12,0
49739,7,0
49739,2,0
49779,36,40
49779,31,0
49779,26,0
49779,21,0
49779,16,0
49779,10,0
49780,6,1
49819,39,39
49819,34,0
49819,29,0
49819,24,0
49819,18,0
49820,14,1
49820,9,0
49820,4,0
49860,39,40
49860,33,0
49860,28,0
49860,23,0
49860,18,0
49860,12,0
49860,6,0
49861,1,1
49865,0,4
49903,33,38
49903,27,0
49903,22,0
49903,17,0
49904,13,1
49904,7,0
49904,2,0
49945,38,41
49945,33,0
49945,22,0
49946,18,1
49946,13,0
49946,8,0
49947,3,1
49950,1,3
49989,35,39
49989,30,0
49989,24,0
49989,19,0
49989,13,0
49989,8,0
50028,39,39
50029,34,1
50029,29,0
50029,24,0
50029,19,0
50029,13,0
50070,41,41
50070,35,0
50070,30,0
50070,25,0
50070,20,0
50071,15,1
50071,10,0
50109,38,38
50109,32,0
50109,27,0
50109,22,0
50109,17,0
50110,12,1
50110,7,0
50149,39,39
50149,32,0
50149,27,0
50149,21,0
50149,16,0
50149,10,0
50149,5,0
50189,39,40
50189,34,0
50189,29,0
50189,23,0
50189,18,0
50190,13,1
50190,8,0
50229,39,39
50229,34,0
50229,28,0
50229,23,0
50229,17,0
50229,12,0
50229,6,0
50269,40,40
50269,34,0
50269,29,0
50269,24,0
50269,19,0
50269,14,0
50269,9,0
50269,4,0
50309,39,40
50309,33,0
50309,28,0
50309,22,0
50309,17,0
50309,11,0
50309,6,0
50310,1,1
50316,1,6
50357,37,41
50357,32,0
50357,27,0
50357,21,0
50357,16,0
50357,10,0
50357,5,0
50397,39,40
50397,34,0
50397,28,0
50397,23,0
50397,17,0
50397,12,0
50397,6,0
50437,40,40
50437,34,0
50437,29,0
50437,23,0
50437,18,0
50437,12,0
50437,7,0
50477,40,40
50477,34,0
50478,30,1
50478,24,0
50478,19,0
50478,14,0
50478,9,0
50478,4,0
50517,38,39
50517,32,0
50517,27,0
50517,22,0
50517,16,0
50517,11,0
50517,5,0
50518,0,1
50525,2,7
50564,33,39
50565,29,1
50565,23,0
50565,18,0
50565,13,0
50565,7,0
50605,40,40
50605,34,0
50605,29,0
50606,24,1
50606,19,0
50606,13,0
50606,8,0
50645,39,39
50645,34,0
50645,28,0
50645,22,0
50645,17,0
50646,12,1
50646,7,0
50685,39,39
50685,34,0
50685,29,0
50685,24,0
50685,19,0
50686,15,1
50686,9,0
50726,44,40
50726,35,0
50726,29,0
50727,25,1
50727,19,0
50727,14,0
50727,9,0
50766,39,39
50766,33,0
50766,27,0
50766,22,0
50766,17,0
50766,12,0
50767,7,1
50805,38,38
50805,33,0
50805,27,0
50805,22,0
50805,16,0
50805,10,0
50805,5,0
50845,39,40
50845,34,0
50845,28,0
50845,23,0
50845,17,0
50845,12,0
50846,8,1
50885,39,39
50885,34,0
50885,29,0
50885,24,0
50885,18,0
50886,14,1
50886,8,0
50925,39,39
50925,34,0
50925,28,0
50926,24,1
50926,18,0
50926,13,0
50926,7,0
50964,38,38
50965,33,1
50965,28,0
50965,23,0
50965,17,0
50965,12,0
50965,6,0
51005,40,40
51005,35,0
51005,30,0
51005,24,0
51005,19,0
51005,13,0
51005,8,0
51045,43,40
51045,34,0
51045,28,0
51045,23,0
51045,17,0
51045,12,0
51045,6,0
51085,40,40
51085,35,0
51085,30,0
51085,25,0
51085,20,0
51085,15,0
51085,10,0
51085,4,0
51124,38,39
51124,32,0
51124,27,0
51124,21,0
51124,16,0
51124,9,0
51124,4,0
51126,1,2
51131,1,5
51167,32,36
51167,27,0
51167,22,0
51167,17,0
51167,11,0
51167,6,0
51168,2,1
51207,36,39
51207,30,0
51207,25,0
51207,20,0
51207,15,0
51207,10,0
51208,6,1
51247,39,39
51247,34,0
51247,29,0
51247,24,0
51247,18,0
51247,13,0
51248,9,1
51248,4,0
51287,38,39
51287,32,0
51287,27,0
51287,22,0
51287,17,0
51287,11,0
51288,7,1
51288,2,0
51327,36,39
51327,31,0
51327,26,0
51327,21,0
51327,16,0
51328,11,1
51328,6,0
51328,0,0
51334,1,6
51371,33,37
51371,28,0
51371,23,0
51371,17,0
51371,12,0
51371,7,0
51371,2,0
51411,37,40
51411,31,0
51411,26,0
51411,21,0
51411,16,0
51411,10,0
51411,5,0
51451,39,40
51451,34,0
51451,29,0
51451,24,0
51451,18,0
51451,13,0
51452,9,1
51452,4,0
51491,37,39
51491,32,0
51491,27,0
51491,22,0
51491,17,0
51492,12,1
51492,7,0
51492,2,0
51531,35,39
51531,30,0
51531,25,0
51531,20,0
51531,15,0
51531,9,0
51531,4,0
51533,1,2
51537,0,4
51575,33,38
51575,27,0
51575,22,0
51576,18,1
51576,13,0
51576,7,0
51576,2,0
51615,36,39
51615,31,0
51615,25,0
51615,20,0
51615,15,0
51615,10,0
51615,4,0
51655,39,40
51655,34,0
51655,29,0
51656,24,1
51656,19,0
51656,14,0
51656,9,0
51656,3,0
51695,37,39
51695,32,0
51695,27,0
51695,22,0
51695,17,0
51696,13,1
51696,8,0
51696,2,0
51735,36,39
51735,31,0
51735,26,0
51735,20,0
51735,15,0
51735,10,0
51736,6,1
51736,0,0
51742,1,6
51779,33,37
51779,28,0
51779,23,0
51780,19,1
51780,14,0
51780,9,0
51780,3,0
51819,37,39
51819,32,0
51819,27,0
51819,22,0
51819,17,0
51819,12,0
51819,7,0
51820,2,1
51859,36,39
51859,31,0
51859,26,0
51859,20,0
51859,15,0
51859,10,0
51860,6,1
51860,0,0
51866,1,6
51903,33,37
51903,28,0
51903,23,0
51903,17,0
51903,12,0
51903,7,0
51904,3,1
51943,36,39
51943,31,0
51943,26,0
51943,21,0
51943,15,0
51943,10,0
51943,5,0
51983,39,40
51983,34,0
51983,29,0
51983,24,0
51983,18,0
51983,13,0
51984,9,1
51984,4,0
52023,38,39
52023,32,0
52023,27,0
52023,22,0
52023,17,0
52024,12,1
52024,7,0
52024,2,0
52063,36,39
52063,30,0
52063,25,0
52063,20,0
52063,15,0
52063,9,0
52064,5,1
52065,1,1
52069,0,4
52107,33,38
52107,27,0
52107,22,0
52107,17,0
52107,12,0
52107,6,0
52107,1,0
52147,36,40
52147,31,0
52147,25,0
52147,20,0
52147,15,0
52147,10,0
52148,5,1
52187,39,39
52187,34,0
52187,29,0
52187,23,0
52187,18,0
52188,14,1
52188,9,0
52188,3,0
52227,37,39
52227,32,0
52227,27,0
52227,21,0
52227,16,0
52228,12,1
52228,7,0
52228,0,0
52234,1,6
52271,33,37
52271,28,0
52271,23,0
52271,17,0
52271,12,0
52271,7,0
52271,2,0
52311,36,40
52311,31,0
52311,26,0
52311,21,0
52311,15,0
52311,10,0
52311,5,0
52351,39,40
52351,34,0
52351,29,0
52351,24,0
52352,19,1
52352,14,0
52352,9,0
52352,4,0
52391,38,39
52391,32,0
52391,27,0
52391,22,0
52391,17,0
52392,12,1
52392,7,0
52392,2,0
52431,35,39
52431,30,0
52431,25,0
52431,20,0
52431,14,0
52431,9,0
52432,5,1
52433,1,1
52437,0,4
52475,32,38
52475,27,0
52475,22,0
52476,18,1
52476,13,0
52476,7,0
52476,2,0
52515,36,39
52515,31,0
52515,25,0
52515,20,0
52515,15,0
52515,10,0
52515,5,0
52555,39,40
52555,34,0
52555,29,0
52555,24,0
52555,19,0
52555,13,0
52556,9,1
52556,4,0
52595,38,39
52595,32,0
52595,27,0
52595,22,0
52595,17,0
52595,11,0
52596,7,1
52596,2,0
52635,36,39
52635,30,0
52635,25,0
52635,20,0
52635,15,0
52636,11,1
52636,6,0
52636,0,0
52642,1,6
52679,33,37
52679,28,0
52679,23,0
52679,17,0
52679,12,0
52680,8,1
52680,3,0
52719,36,39
52719,31,0
52719,26,0
52719,21,0
52719,15,0
52720,11,1
52720,6,0
52759,39,39
52759,34,0
52759,29,0
52759,24,0
52760,19,1
52760,14,0
52760,9,0
52760,4,0
52799,37,39
52799,32,0
52799,27,0
52799,22,0
52799,17,0
52800,12,1
52800,7,0
52800,2,0
52839,36,39
52839,30,0
52839,25,0
52839,20,0
52839,15,0
52839,9,0
52840,5,1
52841,1,1
52845,0,4
52883,33,38
52883,28,0
52883,23,0
52883,18,0
52883,13,0
52883,8,0
52884,4,1
52923,38,39
52923,33,0
52923,28,0
52923,23,0
52924,19,1
52924,14,0
52924,9,0
52924,4,0
52963,38,39
52963,33,0
52963,28,0
52963,23,0
52963,18,0
52964,14,1
52964,8,0
52964,3,0
53003,37,39
53003,32,0
53003,26,0
53003,21,0
53004,17,1
53004,12,0
53004,6,0
53004,0,0
53010,1,6
53047,33,37
53047,28,0
53047,23,0
53047,17,0
53047,12,0
53047,7,0
53048,3,1
53087,36,39
53087,31,0
53087,26,0
53087,21,0
53087,15,0
53087,10,0
53087,5,0
53129,41,42
53129,36,0
53129,30,0
53130,26,1
53130,21,0
53130,16,0
53130,11,0
53130,6,0
53169,39,39
53169,33,0
53169,27,0
53169,22,0
53169,17,0
53169,11,0
53170,7,1
53171,1,1
53176,1,5
53216,36,40
53217,32,1
53217,27,0
53217,22,0
53217,16,0
53217,11,0
53217,5,0
53255,38,38
53255,32,0
53255,27,0
53256,23,1
53256,18,0
53256,13,0
53256,8,0
53256,3,0
53295,37,39
53295,32,0
53295,27,0
53295,22,0
53295,16,0
53296,12,1
53296,7,0
53296,2,0
53335,35,39
53335,30,0
53335,25,0
53335,20,0
53335,14,0
53335,9,0
53336,5,1
53337,1,1
53341,0,4
53379,32,38
53379,27,0
53379,22,0
53379,17,0
53379,12,0
53379,6,0
53380,2,1
53419,36,39
53419,31,0
53419,25,0
53419,20,0
53419,15,0
53419,10,0
53419,4,0
53459,39,40
53459,34,0
53459,29,0
53459,23,0
53460,19,1
53460,14,0
53460,9,0
53460,3,0
53499,37,39
53499,32,0
53499,27,0
53499,21,0
53499,16,0
53499,11,0
53500,6,1
53500,0,0
53506,1,6
53543,33,37
53543,28,0
53543,23,0
53543,17,0
53543,12,0
53543,7,0
53543,2,0
53583,36,40
53583,31,0
53583,26,0
53583,21,0
53583,15,0
53583,10,0
53584,6,1
53623,39,39
53623,34,0
53623,29,0
53623,24,0
53624,19,1
53624,14,0
53624,9,0
53624,4,0
53663,38,39
53663,32,0
53663,27,0
53663,22,0
53663,17,0
53664,12,1
53664,7,0
53664,2,0
53709,42,45
53709,36,0
53709,31,0
53709,26,0
53709,21,0
53709,16,0
53709,11,0
53709,2,0
53713,1,4
53751,33,38
53751,28,0
53751,23,0
53751,18,0
53752,13,1
53752,8,0
53752,3,0
53791,37,39
53792,33,1
53792,27,0
53792,22,0
53792,17,0
53792,12,0
53792,6,0
53831,40,39
53831,35,0
53831,29,0
53831,24,0
53832,20,1
53832,15,0
53832,9,0
53832,4,0
53871,38,39
53871,33,0
53871,27,0
53871,22,0
53872,18,1
53872,13,0
53872,7,0
53872,2,0
53911,36,39
53911,31,0
53911,25,0
53911,20,0
53911,15,0
53911,10,0
53911,4,0
53912,0,1
53918,1,6
53955,32,37
53955,27,0
53955,22,0
53955,17,0
53955,12,0
53956,8,1
53956,2,0
53995,36,39
53995,31,0
53995,26,0
53995,20,0
53996,16,1
53996,11,0
53996,6,0
54035,39,39
54035,34,0
54035,29,0
54035,24,0
54036,20,1
54036,15,0
54036,10,0
54036,5,0
54075,38,39
54075,33,0
54075,28,0
54075,23,0
54076,18,1
54076,13,0
54076,8,0
54076,3,0
54115,36,39
54115,31,0
54115,26,0
54115,21,0
54115,15,0
54115,10,0
54116,6,1
54116,0,0
54122,1,6
54159,33,37
54159,28,0
54159,23,0
54159,17,0
54159,12,0
54159,7,0
54160,3,1
54199,37,39
54199,31,0
54199,26,0
54199,21,0
54199,16,0
54200,11,1
54200,6,0
54239,39,39
54239,34,0
54239,29,0
54239,24,0
54240,19,1
54240,14,0
54240,9,0
54240,4,0
54279,37,39
54279,32,0
54279,27,0
54279,22,0
54280,18,1
54280,12,0
54280,7,0
54280,2,0
54319,36,39
54319,30,0
