time (ms),latency (ms),consume (ms)
87046,1,11
87057,1,11
87067,0,10
87078,1,11
87088,0,10
87099,0,11
87110,1,11
87120,0,10
87131,1,11
87141,0,10
87152,0,11
87163,1,11
87174,1,11
87184,0,10
87195,1,11
87206,1,11
87217,1,11
87227,0,10
87238,0,11
87249,1,11
87259,0,10
87270,0,11
87281,1,11
87291,0,10
87302,1,11
87312,0,10
87323,1,11
87334,1,11
87345,1,11
87356,1,11
87366,0,10
87377,1,11
87387,0,10
87398,0,11
87409,1,11
87419,0,10
87430,0,11
87441,0,11
87453,2,12
87463,0,10
87474,0,11
87485,1,11
87495,0,10
87506,1,11
87516,1,10
87526,0,10
87536,0,10
87547,1,11
87557,1,10
87567,0,10
87577,0,10
87587,0,10
87598,1,11
87609,1,11
87620,1,11
87630,0,10
87641,0,11
87652,1,11
87663,1,11
87674,1,11
87685,1,11
87696,1,11
87707,1,11
87717,0,10
87728,1,11
87739,1,11
87750,1,11
87760,0,10
87771,0,11
87782,1,11
87792,0,10
87803,0,11
87814,1,11
87825,1,11
87835,0,10
87846,1,11
87856,0,10
87867,0,11
87878,1,11
87889,1,11
87900,1,11
87911,1,11
87921,0,10
87932,0,11
87943,1,11
87954,1,11
87964,0,10
87975,0,11
87986,1,11
87997,1,11
88008,1,11
88019,0,11
88030,1,11
88041,1,11
88052,1,11
88063,1,11
88073,0,10
88084,0,11
88095,1,11
88106,1,11
88116,0,10
88127,1,11
88137,0,10
88148,0,11
88159,1,11
88170,1,11
88180,0,10
88191,1,11
88202,1,11
88213,1,11
88223,0,10
88234,1,11
88245,1,11
88256,1,11
88266,0,10
88277,1,11
88288,1,11
88299,1,11
88310,1,11
88321,1,11
88331,0,10
88342,1,11
88353,1,11
88363,0,10
88374,0,11
88385,0,11
88396,0,11
88407,1,11
88418,1,11
88429,1,11
88440,1,11
88450,0,10
88461,1,11
88471,0,10
88482,1,11
88492,0,10
88503,1,11
88513,1,10
88523,0,10
88533,0,10
88543,0,10
88554,1,11
88564,1,10
88574,0,10
88584,0,10
88595,1,11
88605,1,10
88615,0,10
88625,0,10
88636,1,11
88646,1,10
88656,0,10
88667,1,11
88677,1,10
88687,0,10
88697,0,10
88708,1,11
88718,1,10
88728,0,10
88738,0,10
88748,0,10
88759,1,11
88769,0,10
88779,0,10
88790,1,11
88800,1,10
88810,0,10
88820,0,10
88831,0,11
88842,1,11
88853,1,11
88863,0,10
88874,0,11
88885,1,11
88896,1,11
88906,0,10
88917,0,11
88928,1,11
88939,1,11
88950,1,11
88961,1,11
88971,0,10
88982,0,11
88993,1,11
89003,0,10
89014,0,11
89025,1,11
89035,0,10
89046,0,11
89057,0,11
89067,0,10
89078,1,11
89088,1,10
89098,0,10
89108,0,10
89118,0,10
89129,1,11
89139,0,10
89149,0,10
89160,1,11
89170,0,10
89180,0,10
89190,0,10
89201,1,11
89211,0,10
89221,0,10
89231,0,10
89242,1,11
89252,1,10
89262,0,10
89272,0,10
89283,1,11
89293,1,10
89303,0,10
89313,0,10
89324,1,11
89334,1,10
89344,0,10
89355,1,11
89365,1,10
89375,1,10
89385,0,10
89396,1,11
89406,0,10
89416,0,10
89426,0,10
89437,1,11
89447,1,10
89458,1,11
89468,1,10
89478,0,10
89489,1,11
89499,1,10
89509,0,10
89519,0,10
89530,1,11
89540,1,10
89550,0,10
89561,1,11
89571,1,10
89581,0,10
89592,1,11
89602,1,10
89612,0,10
89622,0,10
89633,1,11
89643,1,10
89654,1,11
89664,1,10
89674,1,10
89684,0,10
89695,1,11
89705,1,10
89715,0,10
89726,1,11
89736,1,10
89747,1,11
89757,1,10
89767,1,10
89777,0,10
89787,0,10
89798,1,11
89808,1,10
89818,0,10
89828,0,10
89839,1,11
89849,1,10
89860,1,11
89870,1,10
89880,1,10
89890,0,10
89901,1,11
89911,1,10
89921,0,10
89931,0,10
89942,1,11
89958,7,16
89962,0,4
89972,0,10
89982,0,10
89993,1,11
90003,1,10
90013,1,10
90023,0,10
90033,0,10
90043,0,10
90054,1,11
90064,1,10
90074,1,10
90084,0,10
90095,1,11
90105,1,10
90115,1,10
90125,1,10
90135,0,10
90146,1,11
90156,1,10
90166,1,10
90176,0,10
90186,0,10
90197,1,11
90207,1,10
90217,1,10
90227,0,10
90237,0,10
90248,1,11
90258,1,10
90268,0,10
90278,0,10
90289,1,11
90299,1,10
90309,1,10
90319,0,10
90329,0,10
90340,1,11
90350,1,10
90360,1,10
90370,0,10
90381,1,11
90391,1,10
90401,1,10
90411,1,10
90421,0,10
90431,0,10
90442,1,11
90452,1,10
90462,1,10
90472,0,10
90482,0,10
90492,0,10
90503,1,11
90513,1,10
90523,1,10
90533,0,10
90543,0,10
90554,1,11
90564,1,10
90574,1,10
90584,0,10
90594,0,10
90605,1,11
90615,1,10
90625,0,10
90635,0,10
90646,1,11
90656,1,10
90666,0,10
90676,0,10
90687,1,11
90697,1,10
90707,1,10
90717,0,10
90727,0,10
90738,1,11
90748,1,10
90758,1,10
90768,0,10
90778,0,10
90789,1,11
90799,1,10
90809,0,10
90819,0,10
90830,1,11
90840,1,10
90850,1,10
90860,0,10
90871,1,11
90881,1,10
90891,0,10
90902,1,11
90912,1,10
90922,0,10
90933,1,11
90944,1,11
90954,1,10
90965,1,11
90975,1,10
90985,1,10
90995,0,10
91006,1,11
91016,0,10
91027,1,11
91037,1,10
91047,1,10
91057,0,10
91068,1,11
91078,1,10
91088,0,10
91098,0,10
91109,1,11
91119,1,10
91129,0,10
91140,1,11
91150,1,10
91161,1,11
91171,1,10
91181,0,10
91191,0,10
91202,1,11
91212,0,10
91223,1,11
91233,1,10
91243,0,10
91253,0,10
91264,1,11
91274,1,10
91284,0,10
91295,1,11
91305,1,10
91315,0,10
91325,0,10
91336,1,11
91346,1,10
91356,0,10
91366,0,10
91376,0,10
91387,1,11
91397,1,10
91407,0,10
91418,1,11
91428,1,10
91438,0,10
91449,1,11
91460,1,11
91470,1,10
91480,0,10
91499,1,19
91509,1,10
91519,0,10
91530,1,11
91540,1,10
91550,0,10
91561,1,11
91571,1,10
91581,0,10
91592,1,11
91602,1,10
91612,0,10
91623,0,11
91634,1,11
91645,1,11
91656,1,11
91667,0,11
91678,1,11
91689,1,11
91700,1,11
91711,1,11
91722,1,11
91732,0,10
91743,0,11
91754,0,11
91765,1,11
91776,1,11
91787,1,11
91798,1,11
91809,1,11
91820,1,11
91831,1,11
91842,1,11
91853,1,11
91864,1,11
91875,1,11
91887,1,12
91898,1,11
91909,1,11
91920,1,11
91930,0,10
91942,1,12
91952,0,10
91963,0,11
91974,1,11
91985,1,11
91996,1,11
92007,1,11
92018,1,11
92028,0,10
92039,1,11
92049,0,10
92060,0,11
92071,0,11
92082,1,11
92092,0,10
92103,0,11
92114,1,11
92124,0,10
92135,0,11
92146,1,11
92157,1,11
92168,1,11
92179,1,11
92191,1,12
92202,1,11
92213,1,11
92224,0,11
92235,0,11
92247,1,12
92258,1,11
92274,5,16
92286,2,12
92298,2,12
92309,1,11
92321,1,12
92333,1,12
92344,1,11
92356,1,12
92367,1,11
92379,1,12
92390,1,11
92402,1,12
92413,1,11
92425,2,12
92436,1,11
92448,1,12
92459,1,11
92470,1,11
92482,1,12
92493,1,11
92503,1,10
92514,1,11
92524,1,10
92534,1,10
92544,1,10
92554,1,10
92565,1,11
92575,1,10
92585,1,10
92595,1,10
92606,1,11
92616,1,10
92626,1,10
92636,1,10
92647,2,11
92657,1,10
92667,1,10
92677,1,10
92687,0,10
92697,0,10
92708,1,11
92718,1,10
92728,1,10
92738,0,10
92749,1,11
92759,1,10
92769,1,10
92779,1,10
92789,0,10
92800,1,11
92810,1,10
92820,1,10
92830,0,10
92841,1,11
92851,1,10
92861,1,10
92871,0,10
92881,0,10
92892,1,11
92902,1,10
92912,0,10
92923,1,11
92933,1,10
92943,1,10
92953,1,10
92964,1,11
92974,1,10
92984,1,10
92994,0,10
93005,1,11
93015,1,10
93025,0,10
93035,0,10
93046,1,11
93056,1,10
93066,0,10
93076,0,10
93087,1,11
93097,1,10
93107,0,10
93118,1,11
93128,1,10
93138,0,10
93148,0,10
93159,1,11
93169,1,10
93179,0,10
93189,0,10
93200,1,11
93210,1,10
93220,1,10
93230,0,10
93240,0,10
93251,1,11
93261,1,10
93271,0,10
93282,1,11
93292,1,10
93302,1,10
93312,0,10
93322,0,10
93333,1,11
93343,0,10
93354,1,11
93364,1,10
93374,0,10
93384,0,10
93395,1,11
93405,1,10
93415,0,10
93426,1,11
93436,1,10
93446,0,10
93457,1,11
93467,1,10
93477,0,10
93487,0,10
93498,1,11
93508,0,10
93518,0,10
93529,1,11
93539,1,10
93550,1,11
93560,1,10
93570,1,10
93580,0,10
93591,1,11
93601,1,10
93611,0,10
93622,1,11
93632,1,10
93642,0,10
93652,0,10
93663,1,11
93673,1,10
93683,0,10
93693,0,10
93704,1,11
93714,0,10
93725,1,11
93735,1,10
93745,0,10
93756,1,11
93766,1,10
93776,0,10
93786,0,10
93797,1,11
93807,0,10
93817,0,10
93828,1,11
93838,1,10
93848,0,10
93859,1,11
93869,1,10
93879,0,10
93890,1,11
93900,1,10
93911,1,11
93921,1,10
93931,1,10
93942,1,11
93952,1,10
93963,1,11
93973,1,10
93983,1,10
93993,0,10
94003,0,10
94014,1,11
94024,0,10
94035,1,11
94045,1,10
94056,1,11
94067,1,11
94077,1,10
94087,0,10
94098,1,11
94108,1,10
94118,0,10
94128,0,10
94139,1,11
94149,1,10
94159,0,10
94170,1,11
94180,1,10
94190,0,10
94200,0,10
94210,0,10
94221,1,11
94231,1,10
94241,0,10
94251,0,10
94262,1,11
94272,1,10
94282,0,10
94292,0,10
94303,1,11
94313,1,10
94323,0,10
94333,0,10
94344,1,11
94354,1,10
94364,0,10
94374,0,10
94385,1,11
94395,1,10
94405,0,10
94415,0,10
94425,0,10
94436,1,11
94446,0,10
94456,0,10
94467,1,11
94477,1,10
94487,0,10
94498,1,11
94508,1,10
94518,0,10
94528,0,10
94538,0,10
94549,1,11
94559,1,10
94570,1,11
94580,0,10
94591,1,11
94601,0,10
94612,0,11
94623,1,11
94633,0,10
94644,0,11
94655,1,11
94666,1,11
94676,0,10
94687,1,11
94697,0,10
94708,0,11
94719,1,11
94730,1,11
94740,0,10
94751,0,11
94762,1,11
94773,1,11
94783,0,10
94794,1,11
94805,1,11
94816,1,11
94827,1,11
94838,1,11
94849,1,11
94860,1,11
94870,0,10
94881,0,11
94892,1,11
94903,1,11
94914,1,11
94925,1,11
94936,1,11
94947,1,11
94963,6,16
94974,1,11
94984,1,10
94994,0,10
95005,1,11
95015,1,10
95025,1,10
95035,0,10
95045,0,10
95056,1,11
95066,1,10
95076,0,10
95086,0,10
95096,0,10
95107,1,11
95117,1,10
95127,0,10
95137,0,10
95147,0,10
95159,1,12
95169,1,10
95179,1,10
95190,1,11
95200,1,10
95210,1,10
95220,0,10
95231,1,11
95241,1,10
95251,1,10
95261,0,10
95272,1,11
95282,1,10
95292,1,10
95302,0,10
95312,0,10
95322,0,10
95333,1,11
95343,1,10
95353,0,10
95364,1,11
95374,1,10
95384,0,10
95395,1,11
95405,1,10
95415,0,10
95426,1,11
95436,1,10
95446,0,10
95456,0,10
95467,1,11
95477,0,10
95488,1,11
95498,1,10
95508,1,10
95518,0,10
95528,0,10
95538,0,10
95549,1,11
95559,1,10
95569,0,10
95579,0,10
95590,1,11
95600,1,10
95610,0,10
95620,0,10
95631,1,11
95641,1,10
95651,0,10
95661,0,10
95672,1,11
95682,1,10
95692,0,10
95703,1,11
95713,1,10
95723,0,10
95733,0,10
95744,1,11
95754,1,10
95764,0,10
95775,1,11
95785,1,10
95796,1,11
95806,1,10
95816,1,10
95826,0,10
95837,1,11
95847,1,10
95857,0,10
95868,1,11
95878,1,10
95888,0,10
95899,1,11
95909,1,10
95919,0,10
95930,1,11
95940,1,10
95950,0,10
95961,1,11
95971,0,10
95982,1,11
95992,1,10
96002,0,10
96013,1,11
96023,1,10
96033,0,10
96044,1,11
96054,1,10
96064,1,10
96074,0,10
96085,1,11
96095,1,10
96105,0,10
96116,1,11
96126,1,10
96137,1,11
96147,1,10
96158,1,11
96168,1,10
96178,0,10
96188,0,10
96199,0,11
96210,1,11
96221,1,11
96232,1,11
96243,1,11
96254,1,11
96264,0,10
96275,1,11
96286,1,11
96297,1,11
96307,0,10
96318,0,11
96329,1,11
96339,1,10
96349,0,10
96360,1,11
96371,1,11
96381,0,10
96392,0,11
96403,1,11
96414,1,11
96425,1,11
96436,1,11
96447,1,11
96458,1,11
96469,1,11
96479,0,10
96490,0,11
96501,1,11
96512,1,11
96522,1,10
96532,0,10
96543,1,11
96553,0,10
96564,1,11
96574,1,10
96584,1,10
96594,0,10
96605,1,11
96615,0,10
96626,1,11
96637,1,11
96648,1,11
96659,1,11
96670,1,11
96681,1,11
96693,1,12
96704,1,11
96716,1,12
96728,1,12
96740,1,12
96751,1,11
96763,1,12
96775,2,12
96786,1,11
96798,2,12
96809,1,11
96821,1,12
96833,1,12
96845,1,12
96857,1,12
96869,2,12
96881,2,12
96893,2,12
96905,2,12
96916,1,11
96928,2,12
96939,1,11
96951,2,12
96962,1,11
96975,2,13
96987,2,12
96998,1,11
97010,1,12
97022,2,12
97033,1,11
97045,2,12
97057,2,12
97069,2,12
97080,1,11
97092,2,12
97103,1,11
97116,2,13
97128,2,12
97139,1,11
97151,1,12
97163,2,12
97174,0,11
97185,0,11
97196,0,11
97207,1,11
97218,1,11
97229,1,11
97240,1,11
97250,0,10
97261,0,11
97272,1,11
97283,1,11
97294,1,11
97305,1,11
97315,0,10
97326,1,11
97337,1,11
97348,1,11
97358,0,10
97369,0,11
97380,1,11
97391,1,11
97402,1,11
97412,0,10
97423,0,11
97434,1,11
97445,1,11
97456,1,11
97467,1,11
97477,0,10
97488,1,11
97499,1,11
97510,1,11
97521,1,11
97532,1,11
97542,0,10
97553,0,11
97564,1,11
97575,1,11
97585,0,10
97596,0,11
97607,1,11
97618,1,11
97628,0,10
97639,1,11
97650,1,11
97660,1,10
97670,0,10
97681,1,11
97691,1,10
97701,0,10
97712,1,11
97722,1,10
97732,0,10
97742,0,10
97753,1,11
97763,1,10
97773,0,10
97783,0,10
97794,1,11
97804,0,10
97814,0,10
97824,0,10
97835,1,11
97845,1,10
97855,0,10
97865,0,10
97876,1,11
97886,1,10
97896,0,10
97907,1,11
97917,1,10
97927,0,10
97937,0,10
97948,1,11
97958,1,10
97968,0,10
97979,1,11
97989,1,10
97999,0,10
98009,0,10
98020,1,11
98030,1,10
98040,0,10
98051,0,11
98062,1,11
98073,1,11
98084,1,11
98094,0,10
98105,0,11
98116,1,11
98126,0,10
98137,1,11
98148,1,11
98159,1,11
98170,1,11
98181,1,11
98191,0,10
98202,0,11
98213,1,11
98223,0,10
98234,1,11
98244,0,10
98255,0,11
98266,1,11
98276,0,10
98287,1,11
98298,1,11
98308,0,10
98319,0,11
98330,1,11
98341,1,11
98351,1,10
98361,0,10
98372,1,11
98383,1,11
98393,0,10
98404,0,11
98415,0,11
98426,1,11
98437,1,11
98448,1,11
98458,0,10
98469,0,11
98480,1,11
98490,0,10
98501,1,11
98512,1,11
98522,0,10
98533,0,11
98544,1,11
98554,0,10
98565,0,11
98576,1,11
98588,2,12
98599,1,11
98609,1,10
98619,0,10
98630,1,11
98640,1,10
98651,1,11
98661,1,10
98671,0,10
98682,1,11
98692,1,10
98702,0,10
98713,1,11
98723,1,10
98734,1,11
98744,1,10
98755,1,11
98766,1,11
98777,1,11
98787,0,10
98798,0,11
98809,1,11
98821,2,12
98832,1,11
98843,1,11
98854,1,11
98865,1,11
98876,1,11
98887,1,11
98898,1,11
98909,1,11
98920,1,11
98931,1,11
98942,1,11
98953,1,11
98964,1,11
98975,1,11
98986,1,11
98997,1,11
99007,0,10
99018,0,11
99029,0,11
99040,1,11
99051,1,11
99062,1,11
99073,1,11
99084,1,11
99094,1,10
99104,0,10
99115,1,11
99125,1,10
99136,1,11
99146,1,10
99156,0,10
99167,1,11
99177,1,10
99187,0,10
99197,0,10
99208,1,11
99218,1,10
99228,0,10
99238,0,10
99249,1,11
99259,0,10
99269,0,10
99280,0,11
99291,1,11
99302,1,11
99313,1,11
99324,1,11
99334,0,10
99345,1,11
99356,1,11
99367,1,11
99378,1,11
99389,1,11
99400,1,11
99411,1,11
99422,1,11
99432,0,10
99443,1,11
99454,1,11
99465,1,11
99475,0,10
99486,1,11
99496,0,10
99507,1,11
99517,1,10
99527,0,10
99537,0,10
99548,1,11
99558,1,10
99568,0,10
99579,1,11
99589,1,10
99599,1,10
99609,0,10
99619,0,10
99630,1,11
99640,1,10
99651,1,11
99661,0,10
99672,0,11
99682,0,10
99693,1,11
99703,1,10
99713,1,10
99723,0,10
99734,1,11
99744,1,10
99754,0,10
99764,0,10
99775,1,11
99785,1,10
99795,0,10
99806,1,11
99816,1,10
99826,0,10
99837,0,11
99848,1,11
99859,1,11
99870,1,11
99881,1,11
99892,1,11
99903,1,11
99914,1,11
99925,1,11
99935,0,10
99946,1,11
99957,1,11
99976,5,19
99981,0,5
99992,1,11
100002,1,10
100012,0,10
100022,0,10
100033,1,11
100043,1,10
100053,0,10
100064,1,11
100074,1,10
100084,1,10
100094,0,10
100105,1,11
100115,1,10
100125,1,10
100135,0,10
100145,0,10
100156,1,11
100166,1,10
100176,0,10
100186,0,10
100197,1,11
100207,1,10
100217,0,10
100227,0,10
100237,0,10
100248,1,11
100258,1,10
100268,0,10
100278,0,10
100289,1,11
100299,1,10
100309,1,10
100319,0,10
100329,0,10
100339,0,10
100350,1,11
100360,1,10
100370,0,10
100380,0,10
100391,1,11
100401,1,10
100411,1,10
100421,0,10
100431,0,10
100441,0,10
100452,1,11
100462,1,10
100472,1,10
100482,0,10
100492,0,10
100503,1,11
100513,1,10
100523,0,10
100533,0,10
100543,0,10
100554,1,11
100564,1,10
100574,0,10
100584,0,10
100595,1,11
100605,1,10
100615,1,10
100625,0,10
100635,0,10
100646,1,11
100656,1,10
100666,0,10
100676,0,10
100687,1,11
100697,1,10
100707,1,10
100717,0,10
100728,1,11
100738,1,10
100748,0,10
100759,1,11
100769,1,10
100779,0,10
100790,1,11
100800,1,10
100810,0,10
100821,1,11
100831,1,10
100841,0,10
100852,1,11
100862,1,10
100872,0,10
100883,1,11
100893,1,10
100903,0,10
100914,1,11
100924,1,10
100934,0,10
100945,1,11
100955,1,10
100966,1,11
100976,1,10
100986,1,10
100996,0,10
101007,1,11
101017,0,10
101028,1,11
101038,1,10
101049,1,11
101059,1,10
101069,0,10
101080,1,11
101090,1,10
101101,1,11
101111,1,10
101121,1,10
101131,0,10
101142,1,11
101152,1,10
101162,0,10
101173,1,11
101183,1,10
101193,0,10
101204,1,11
101214,0,10
101225,1,11
101235,1,10
101245,0,10
101256,1,11
101266,1,10
101276,0,10
101287,1,11
101297,1,10
101307,0,10
101318,1,11
101328,1,10
101338,0,10
101349,1,11
101359,1,10
101369,0,10
101380,1,11
101390,1,10
101401,1,11
101411,1,10
101421,0,10
101432,1,11
101442,1,10
101452,0,10
101463,1,11
101473,1,10
101483,0,10
101494,1,11
101504,1,10
101514,0,10
101525,1,11
101535,1,10
101546,1,11
101556,1,10
101566,1,10
101576,0,10
101587,1,11
101598,1,11
101609,1,11
101619,0,10
101630,0,11
101641,1,11
101651,0,10
101662,0,11
101673,1,11
101683,0,10
101694,0,11
101705,1,11
101716,1,11
101727,1,11
101738,1,11
101748,0,10
101759,0,11
101770,1,11
101781,1,11
101791,0,10
101802,0,11
101813,1,11
101824,1,11
101834,0,10
101845,0,11
101856,1,11
101867,1,11
101878,1,11
101888,0,10
101899,1,11
101910,1,11
101920,0,10
101931,0,11
101942,1,11
101952,0,10
101963,0,11
101974,1,11
101985,1,11
101995,0,10
102006,0,11
102017,0,11
102027,0,10
102038,0,11
102049,1,11
102060,1,11
102070,0,10
102081,1,11
102091,0,10
102102,0,11
102113,0,11
102124,1,11
102134,0,10
102145,0,11
102156,1,11
102166,0,10
102177,0,11
102188,1,11
102199,1,11
102209,0,10
102220,1,11
102230,0,10
102241,1,11
102251,0,10
102262,0,11
102273,1,11
102283,0,10
102294,1,11
102304,0,10
102315,1,11
102325,0,10
102336,1,11
102346,1,10
102356,0,10
102366,0,10
102376,0,10
102387,0,11
102398,1,11
102409,1,11
102419,0,10
102430,0,11
102441,1,11
102451,0,10
102462,1,11
102472,0,10
102482,0,10
102493,1,11
102503,1,10
102513,0,10
102525,1,12
102536,1,11
102547,1,11
102558,1,11
102568,0,10
102579,0,11
102591,1,12
102602,1,11
102613,1,11
102624,1,11
102635,1,11
102648,1,13
102658,1,10
102668,1,10
102678,0,10
102688,0,10
102699,1,11
102709,1,10
102719,1,10
102729,0,10
102739,0,10
102749,0,10
102760,1,11
102770,1,10
102780,0,10
102790,0,10
102801,1,11
102811,1,10
102821,1,10
102831,0,10
102842,1,11
102852,1,10
102862,1,10
102872,0,10
102883,1,11
102893,1,10
102903,1,10
102913,0,10
102924,1,11
102934,1,10
102944,1,10
102954,0,10
102965,1,11
102975,1,10
102986,1,11
102996,1,10
103006,0,10
103017,1,11
103027,1,10
103037,0,10
103048,1,11
103058,1,10
103069,1,11
103079,1,10
103089,0,10
103100,1,11
103110,1,10
103120,1,10
103130,0,10
103141,1,11
103151,1,10
103161,0,10
103172,1,11
103182,1,10
103192,0,10
103203,1,11
103213,1,10
103223,0,10
103234,1,11
103244,1,10
103254,0,10
103265,1,11
103275,1,10
103285,0,10
103296,1,11
103306,1,10
103316,0,10
103327,1,11
103337,1,10
103347,0,10
103358,1,11
103368,1,10
103378,0,10
103389,1,11
103399,0,10
103410,1,11
103421,1,11
103432,1,11
103442,0,10
103453,0,11
103464,1,11
103474,1,10
103484,0,10
103495,1,11
103505,1,10
103515,0,10
103526,1,11
103536,1,10
103547,1,11
103557,1,10
103567,0,10
103578,1,11
103589,1,11
103599,1,10
103610,1,11
103620,1,10
103631,1,11
103641,1,10
103651,0,10
103662,1,11
103672,1,10
103683,1,11
103693,1,10
103703,0,10
103714,1,11
103724,1,10
103734,0,10
103745,0,11
103756,1,11
103767,1,11
103778,1,11
103788,0,10
103799,0,11
103810,1,11
103820,0,10
103831,0,11
103842,1,11
103853,1,11
103863,0,10
103874,1,11
103885,1,11
103895,0,10
103906,1,11
103917,1,11
103927,0,10
103938,1,11
103949,1,11
103960,1,11
103971,1,11
103981,0,10
103992,0,11
104003,1,11
104013,0,10
104024,1,11
104034,0,10
104045,0,11
104056,1,11
104067,1,11
104077,0,10
104088,1,11
104098,0,10
104108,0,10
104119,1,11
104129,1,10
104139,0,10
104149,0,10
104160,1,11
104170,1,10
104180,0,10
104190,0,10
104200,0,10
104211,1,11
104221,1,10
104231,0,10
104241,0,10
104251,0,10
104262,1,11
104272,1,10
104282,0,10
104292,0,10
104303,1,11
104313,0,10
104323,0,10
104334,1,11
104344,1,10
104354,0,10
104365,1,11
104375,1,10
104385,0,10
104396,1,11
104406,1,10
104417,1,11
104427,1,10
104437,0,10
104448,1,11
104458,1,10
104469,1,11
104479,1,10
104489,0,10
104500,1,11
104510,0,10
104521,1,11
104531,1,10
104542,1,11
104552,1,10
104562,1,10
104573,1,11
104583,1,10
104594,1,11
104604,1,10
104615,1,11
104625,1,10
104635,1,10
104646,1,11
104656,1,10
104666,0,10
104676,0,10
104687,1,11
104697,0,10
104708,1,11
104718,1,10
104728,1,10
104738,0,10
104748,0,10
104759,1,11
104769,0,10
104779,0,10
104790,1,11
104800,1,10
104810,0,10
104820,0,10
104831,1,11
104841,1,10
104851,0,10
104862,1,11
104872,1,10
104882,0,10
104893,1,11
104903,1,10
104914,1,11
104924,1,10
104934,0,10
104945,1,11
104956,1,11
104966,0,10
104985,8,19
104987,0,2
104998,1,11
105008,1,10
105018,0,10
105028,0,10
105039,1,11
105049,1,10
105059,0,10
105069,0,10
105079,0,10
105090,1,11
105100,1,10
105110,0,10
105120,0,10
105130,0,10
105141,1,11
105151,1,10
105161,1,10
105171,0,10
105182,1,11
105192,1,10
105202,0,10
105213,1,11
105223,1,10
105233,1,10
105243,1,10
105253,0,10
105264,1,11
105274,1,10
105284,1,10
105294,0,10
105305,1,11
105315,1,10
105325,0,10
105335,0,10
105346,1,11
105356,0,10
105366,0,10
105377,1,11
105387,1,10
105398,1,11
105408,1,10
105418,0,10
105428,0,10
105439,1,11
105449,1,10
105460,1,11
105470,1,10
105480,1,10
105490,0,10
105501,1,11
105511,1,10
105521,0,10
105531,0,10
105542,1,11
105552,1,10
105562,0,10
105573,1,11
105583,1,10
105593,0,10
105604,1,11
105614,1,10
105624,0,10
105634,0,10
105645,1,11
105655,1,10
105665,0,10
105676,1,11
105686,0,10
105697,1,11
105707,1,10
105718,1,11
105728,1,10
105738,0,10
105749,1,11
105759,1,10
105769,0,10
105780,1,11
105790,1,10
105801,1,11
105811,1,10
105821,0,10
105832,1,11
105843,2,11
105852,0,9
105863,0,11
105874,1,11
105885,1,11
105896,1,11
105907,1,11
105917,0,10
105928,1,11
105939,1,11
105950,1,11
105961,1,11
105972,1,11
105983,1,11
105994,1,11
106005,1,11
106015,0,10
106026,1,11
106037,1,11
106047,0,10
106058,0,11
106070,1,12
106081,1,11
106092,1,11
106102,0,10
106113,0,11
106124,1,11
106135,1,11
106146,1,11
106157,1,11
106168,1,11
106179,1,11
106190,0,11
106202,1,12
106213,1,11
106224,1,11
106235,1,11
106246,1,11
106257,1,11
106268,1,11
106279,1,11
106291,1,12
106302,1,11
106312,0,10
106323,0,11
106334,0,11
106345,1,11
106356,1,11
106367,1,11
106377,0,10
106388,0,11
106399,1,11
106410,1,11
106421,1,11
106432,1,11
106443,1,11
106454,1,11
106464,0,10
106475,0,11
106486,1,11
106496,0,10
106507,0,11
106518,0,11
106529,1,11
106540,1,11
106550,0,10
106561,1,11
106571,0,10
106582,0,11
106593,1,11
106603,0,10
106614,1,11
106624,0,10
106635,0,11
106646,1,11
106657,1,11
106667,0,10
106678,0,11
106689,1,11
106700,1,11
106711,1,11
106721,0,10
106732,1,11
106743,1,11
106753,0,10
106764,0,11
106775,1,11
106785,0,10
106796,1,11
106807,1,11
106818,1,11
106828,0,10
106839,0,11
106850,1,11
106861,1,11
106872,1,11
106883,1,11
106894,1,11
106905,1,11
106916,1,11
106927,1,11
106938,1,11
106949,1,11
106960,1,11
106970,0,10
106981,0,11
106992,1,11
107003,1,11
107014,1,11
107025,1,11
107035,0,10
107047,1,12
107057,0,10
107068,1,11
107078,0,10
107089,1,11
107100,1,11
107111,1,11
107121,0,10
107132,0,11
107143,0,11
107154,1,11
107165,1,11
107177,2,12
107189,2,12
107200,1,11
107212,1,12
107224,1,12
107236,2,12
107247,1,11
107258,1,11
107269,1,11
107281,1,12
107293,1,12
107304,1,11
107316,1,12
107328,2,12
107339,1,11
107351,1,12
107363,1,12
107374,1,11
107385,1,11
107397,1,12
107408,1,11
107420,1,12
107431,1,11
107442,1,11
107454,1,12
107464,1,10
107477,2,13
107487,1,10
107497,1,10
107508,1,11
107518,1,10
107529,1,11
107540,2,11
107550,1,10
107562,1,12
107573,1,11
107585,2,12
107596,1,11
107607,1,11
107618,1,11
107628,1,10
107639,1,11
107650,1,11
107661,0,11
107672,0,11
107683,1,11
107694,1,11
107705,1,11
107716,1,11
107727,1,11
107737,0,10
107748,1,11
107759,1,11
107768,0,9
107779,1,11
107789,1,10
107799,0,10
107810,1,11
107820,1,10
107830,0,10
107841,1,11
107851,1,10
107862,1,11
107872,1,10
107882,0,10
107892,0,10
107903,1,11
107913,1,10
107924,1,11
107934,1,10
107945,1,11
107956,1,11
107967,1,11
107977,0,10
107988,0,11
107999,0,11
108010,1,11
108020,0,10
108031,0,11
108042,0,11
108053,1,11
108063,1,10
108073,0,10
108084,1,11
108094,1,10
108105,1,11
