time (ms),latency (ms),consume (ms)
42790,1,5
42795,1,5
42801,1,6
42806,1,5
42811,1,5
42817,2,6
42822,1,5
42827,1,5
42833,2,6
42838,1,5
42844,1,6
42849,1,5
42855,2,6
42860,2,5
42865,1,5
42870,1,5
42875,1,5
42881,1,6
42886,1,5
42891,1,5
42897,2,6
42902,1,5
42907,1,5
42912,1,5
42918,1,6
42923,1,5
42928,1,5
42934,2,6
42939,1,5
42944,1,5
42949,1,5
42955,1,6
42960,1,5
42965,1,5
42971,1,6
42976,1,5
42981,1,5
42987,2,6
42992,1,5
42997,1,5
43002,1,5
43008,1,6
43013,1,5
43018,1,5
43024,2,6
43029,1,5
43034,1,5
43039,1,5
43045,1,6
43050,1,5
43055,1,5
43061,2,6
43066,1,5
43071,1,5
43077,2,6
43082,1,5
43087,1,5
43092,1,5
43098,2,6
43103,1,5
43108,1,5
43113,1,5
43119,1,6
43124,1,5
43129,1,5
43135,2,6
43140,1,5
43145,1,5
43150,1,5
43156,1,6
43161,1,5
43166,1,5
43172,1,6
43177,1,5
43182,1,5
43187,1,5
43193,1,6
43198,1,5
43203,1,5
43209,1,6
43214,1,5
43219,1,5
43225,2,6
43230,1,5
43235,1,5
43240,1,5
43246,1,6
43251,1,5
43256,1,5
43261,1,5
43267,1,6
43272,1,5
43277,1,5
43283,1,6
43288,1,5
43293,1,5
43299,2,6
43304,1,5
43309,1,5
43314,1,5
43320,1,6
43325,1,5
43330,1,5
43336,2,6
43341,1,5
43346,1,5
43352,2,6
43357,1,5
43362,1,5
43367,1,5
43373,1,6
43378,1,5
43383,1,5
43389,2,6
43394,1,5
43399,1,5
43405,2,6
43410,1,5
43415,1,5
43420,1,5
43426,1,6
43431,1,5
43437,2,6
43442,1,5
43447,1,5
43452,1,5
43458,1,6
43463,1,5
43468,1,5
43474,2,6
43479,1,5
43484,1,5
43489,1,5
43495,1,6
43500,1,5
43505,1,5
43511,1,6
43516,1,5
43521,1,5
43526,1,5
43532,1,6
43537,1,5
43542,1,5
43548,1,6
43553,1,5
43558,1,5
43564,1,6
43570,1,6
43576,1,6
43582,1,6
43588,1,6
43594,1,6
43600,1,6
43606,1,6
43612,1,6
43618,1,6
43624,1,6
43630,1,6
43636,1,6
43642,1,6
43648,1,6
43654,1,6
43660,1,6
43666,1,6
43672,1,6
43678,1,6
43684,1,6
43690,2,6
43695,0,5
43701,1,6
43707,1,6
43712,1,5
43717,1,5
43723,1,6
43728,1,5
43733,1,5
43739,2,6
43744,1,5
43749,1,5
43754,1,5
43760,1,6
43765,1,5
43771,2,6
43776,1,5
43781,1,5
43786,1,5
43792,1,6
43797,1,5
43802,1,5
43808,2,6
43813,1,5
43819,2,6
43824,2,5
43829,1,5
43834,1,5
43839,1,5
43845,1,6
43850,1,5
43855,1,5
43861,2,6
43866,1,5
43871,1,5
43877,2,6
43882,1,5
43887,1,5
43893,2,6
43898,1,5
43903,1,5
43909,2,6
43914,1,5
43919,1,5
43924,1,5
43930,1,6
43935,1,5
43940,1,5
43945,1,5
43951,1,6
43956,1,5
43962,2,6
43967,1,5
43972,1,5
43977,1,5
43983,1,6
43988,1,5
43993,1,5
43998,1,5
44004,1,6
44009,1,5
44015,2,6
44020,1,5
44025,1,5
44030,1,5
44036,2,6
44041,1,5
44046,1,5
44051,1,5
44057,1,6
44062,1,5
44068,2,6
44073,1,5
44078,1,5
44083,1,5
44089,2,6
44094,1,5
44099,1,5
44104,1,5
44110,1,6
44115,1,5
44120,1,5
44126,1,6
44131,1,5
44136,1,5
44142,2,6
44147,1,5
44152,1,5
44157,1,5
44163,1,6
44168,1,5
44173,1,5
44179,2,6
44184,1,5
44189,1,5
44194,1,5
44200,1,6
44205,1,5
44210,1,5
44216,2,6
44221,1,5
44226,1,5
44231,1,5
44237,1,6
44242,1,5
44247,1,5
44253,2,6
44258,1,5
44263,1,5
44268,1,5
44274,1,6
44279,1,5
44284,1,5
44290,2,6
44295,1,5
44301,2,6
44306,1,5
44311,1,5
44316,1,5
44322,2,6
44327,1,5
44332,1,5
44337,1,5
44343,1,6
44348,1,5
44353,1,5
44359,1,6
44364,1,5
44369,1,5
44375,2,6
44380,1,5
44385,1,5
44390,1,5
44396,1,6
44401,1,5
44406,1,5
44412,1,6
44417,1,5
44423,1,6
44428,1,5
44433,1,5
44439,1,6
44444,1,5
44450,1,6
44455,1,5
44461,1,6
44466,1,5
44472,1,6
44477,1,5
44483,2,6
44488,1,5
44494,2,6
44499,1,5
44504,1,5
44510,1,6
44515,1,5
44521,1,6
44526,1,5
44532,1,6
44537,1,5
44544,1,7
44549,1,5
44555,1,6
44560,1,5
44566,1,6
44571,1,5
44577,1,6
44582,1,5
44588,2,6
44593,1,5
44599,2,6
44604,1,5
44609,1,5
44615,1,6
44620,1,5
44626,1,6
44631,1,5
44637,1,6
44642,1,5
44648,2,6
44653,1,5
44659,2,6
44664,1,5
44669,1,5
44675,1,6
44680,1,5
44685,1,5
44691,1,6
44696,1,5
44702,1,6
44707,1,5
44713,2,6
44718,2,5
44723,1,5
44728,1,5
44734,2,6
44739,1,5
44744,1,5
44749,1,5
44755,2,6
44760,1,5
44765,1,5
44771,2,6
44776,1,5
44781,1,5
44787,2,6
44792,1,5
44797,1,5
44802,1,5
44808,2,6
44813,1,5
44818,1,5
44823,1,5
44829,1,6
44834,1,5
44839,1,5
44844,1,5
44852,3,8
44855,1,3
44861,2,6
44866,1,5
44871,1,5
44876,1,5
44882,2,6
44887,1,5
44892,1,5
44897,1,5
44903,2,6
44908,1,5
44913,1,5
44918,1,5
44924,1,6
44929,1,5
44934,1,5
44940,1,6
44945,1,5
44950,1,5
44955,1,5
44961,1,6
44966,1,5
44971,1,5
44977,1,6
44982,1,5
44987,1,5
44993,2,6
44998,1,5
45003,1,5
45009,2,6
45014,2,5
45019,1,5
45024,1,5
45029,1,5
45035,1,6
45040,1,5
45045,1,5
45051,2,6
45056,1,5
45061,1,5
45066,1,5
45072,1,6
45077,1,5
45082,1,5
45088,2,6
45093,1,5
45098,1,5
45103,1,5
45109,1,6
45114,1,5
45119,1,5
45125,1,6
45130,1,5
45135,1,5
45140,1,5
45146,1,6
45151,1,5
45156,1,5
45162,1,6
45167,1,5
45172,1,5
45177,1,5
45183,1,6
45188,1,5
45193,1,5
45199,1,6
45204,1,5
45209,1,5
45214,1,5
45220,1,6
45225,1,5
45230,1,5
45236,1,6
45241,1,5
45246,1,5
45252,2,6
45257,1,5
45262,1,5
45267,1,5
45273,1,6
45278,1,5
45283,1,5
45289,1,6
45294,1,5
45299,1,5
45305,2,6
45310,1,5
45315,1,5
45320,1,5
45326,1,6
45331,1,5
45336,1,5
45342,2,6
45347,1,5
45352,1,5
45357,1,5
45363,1,6
45368,1,5
45373,1,5
45379,2,6
45384,1,5
45389,1,5
45394,1,5
45400,1,6
45405,1,5
45410,1,5
45416,1,6
45421,1,5
45426,1,5
45432,1,6
45437,1,5
45442,1,5
45448,2,6
45453,1,5
45458,1,5
45464,2,6
45469,1,5
45474,1,5
45479,1,5
45485,1,6
45490,1,5
45495,1,5
45500,0,5
45506,1,6
45511,1,5
45516,1,5
45522,1,6
45527,1,5
45532,1,5
45538,1,6
45543,1,5
45548,1,5
45553,1,5
45559,1,6
45564,1,5
45569,1,5
45575,1,6
45580,1,5
45585,1,5
45590,1,5
45596,1,6
45601,1,5
45606,1,5
45612,1,6
45617,1,5
45622,1,5
45628,1,6
45633,1,5
45638,1,5
45644,2,6
45649,1,5
45654,1,5
45659,1,5
45665,1,6
45670,1,5
45675,1,5
45681,1,6
45686,1,5
45691,1,5
45697,2,6
45702,1,5
45707,1,5
45712,1,5
45718,1,6
45723,1,5
45728,1,5
45733,1,5
45739,1,6
45744,1,5
45749,1,5
45755,1,6
45760,1,5
45765,1,5
45771,2,6
45776,1,5
45781,1,5
45786,1,5
45792,1,6
45797,1,5
45802,1,5
45808,1,6
45813,1,5
45820,3,7
45824,1,4
45829,1,5
45834,1,5
45840,1,6
45845,1,5
45850,1,5
45855,1,5
45861,1,6
45866,1,5
45871,1,5
45877,1,6
45882,1,5
45888,2,6
45893,1,5
45898,1,5
45908,6,10
45910,3,2
45914,1,4
45919,1,5
45925,2,6
45930,1,5
45935,1,5
45940,1,5
45946,2,6
45951,1,5
45956,1,5
45961,1,5
45967,1,6
45972,1,5
45977,1,5
45983,2,6
45988,1,5
45993,1,5
45998,1,5
46004,1,6
46009,1,5
46014,1,5
46020,1,6
46025,1,5
46030,1,5
46037,2,7
46041,1,4
46047,2,6
46052,1,5
46057,1,5
46062,1,5
46068,1,6
46073,1,5
46078,1,5
46083,1,5
46089,1,6
46094,1,5
46099,1,5
46104,1,5
46110,1,6
46115,1,5
46120,1,5
46126,2,6
46131,1,5
46136,1,5
46141,1,5
46146,1,5
46152,1,6
46157,1,5
46162,1,5
46168,1,6
46173,1,5
46178,1,5
46183,1,5
46189,1,6
46194,1,5
46199,1,5
46205,2,6
46210,1,5
46215,1,5
46220,1,5
46226,1,6
46231,1,5
46236,1,5
46241,1,5
46247,1,6
46252,1,5
46257,1,5
46263,2,6
46268,1,5
46273,1,5
46279,2,6
46284,1,5
46289,1,5
46294,1,5
46300,1,6
46305,1,5
46310,1,5
46315,1,5
46321,1,6
46326,1,5
46331,1,5
46337,1,6
46342,1,5
46347,1,5
46353,2,6
46358,1,5
46363,1,5
46368,1,5
46373,1,5
46379,1,6
46384,1,5
46389,1,5
46395,1,6
46400,1,5
46405,1,5
46411,2,6
46416,1,5
46421,1,5
46426,1,5
46432,2,6
46437,1,5
46442,1,5
46448,2,6
46453,1,5
46458,1,5
46463,1,5
46469,2,6
46474,1,5
46479,1,5
46485,2,6
46490,1,5
46495,1,5
46501,2,6
46506,2,5
46511,1,5
46516,1,5
46521,1,5
46526,1,5
46532,1,6
46537,1,5
46543,2,6
46548,1,5
46553,1,5
46558,1,5
46564,2,6
46569,1,5
46574,1,5
46579,1,5
46585,1,6
46590,1,5
46595,1,5
46600,1,5
46606,1,6
46611,1,5
46616,1,5
46622,2,6
46627,1,5
46632,1,5
46637,1,5
46642,1,5
46648,1,6
46653,1,5
46658,1,5
46664,2,6
46669,1,5
46674,1,5
46679,1,5
46685,1,6
46690,1,5
46695,1,5
46701,2,6
46706,1,5
46711,1,5
46716,1,5
46722,2,6
46727,1,5
46732,1,5
46737,1,5
46743,2,6
46748,1,5
46753,1,5
46758,1,5
46764,1,6
46769,1,5
46774,1,5
46780,2,6
46785,1,5
46790,1,5
46795,1,5
46801,1,6
46806,1,5
46811,1,5
46817,2,6
46822,1,5
46827,1,5
46832,1,5
46838,2,6
46843,1,5
46848,1,5
46854,2,6
46859,2,5
46864,1,5
46869,1,5
46874,1,5
46880,1,6
46885,1,5
46890,1,5
46896,2,6
46901,1,5
46906,1,5
46911,1,5
46917,1,6
46922,1,5
46927,1,5
46933,1,6
46938,1,5
46943,1,5
46949,2,6
46954,1,5
46959,1,5
46965,2,6
46970,1,5
46975,1,5
46980,1,5
46986,2,6
46991,1,5
46996,1,5
47001,1,5
47007,2,6
47012,1,5
47017,1,5
47023,2,6
47028,1,5
47033,1,5
47038,1,5
47044,1,6
47049,1,5
47054,1,5
47060,2,6
47065,1,5
47070,1,5
47075,1,5
47081,1,6
47086,1,5
47091,1,5
47097,2,6
47104,3,7
47107,1,3
47112,1,5
47118,2,6
47123,1,5
47128,1,5
47133,1,5
47139,2,6
47144,1,5
47149,1,5
47155,2,6
47160,1,5
47165,1,5
47170,1,5
47176,2,6
47185,5,9
47187,2,2
47191,1,4
47197,1,6
47206,5,9
47209,3,3
47213,2,4
47218,1,5
47223,1,5
47228,1,5
47234,1,6
47239,1,5
47244,1,5
47250,2,6
47255,1,5
47260,1,5
47265,1,5
47271,1,6
47276,1,5
47281,1,5
47286,1,5
47292,1,6
47297,1,5
47302,1,5
47308,1,6
47313,1,5
47318,1,5
47324,1,6
47329,1,5
47334,1,5
47340,1,6
47345,1,5
47350,1,5
47356,1,6
47361,1,5
47367,1,6
47372,1,5
47377,1,5
47382,1,5
47388,1,6
47393,1,5
47398,1,5
47403,0,5
47409,1,6
47414,1,5
47419,1,5
47425,1,6
47430,1,5
47435,1,5
47440,1,5
47446,1,6
47451,1,5
47456,1,5
47461,1,5
47467,1,6
47472,1,5
47477,1,5
47482,1,5
47488,1,6
47493,1,5
47498,1,5
47504,2,6
47509,1,5
47514,1,5
47519,1,5
47525,1,6
47530,1,5
47535,1,5
47540,1,5
47546,1,6
47551,1,5
47556,1,5
47561,1,5
47567,1,6
47572,1,5
47577,1,5
47582,1,5
47588,1,6
47593,1,5
47598,1,5
47603,1,5
47609,1,6
47614,1,5
47621,3,7
47631,7,10
47631,2,0
47635,1,4
47641,1,6
47646,1,5
47651,1,5
47656,1,5
47662,1,6
47667,1,5
47672,1,5
47677,1,5
47683,1,6
47688,1,5
47693,1,5
47698,1,5
47704,1,6
47709,1,5
47714,1,5
47719,1,5
47725,1,6
47730,1,5
47735,1,5
47741,1,6
47746,1,5
47751,1,5
47756,1,5
47762,1,6
47767,1,5
47772,1,5
47777,1,5
47783,1,6
47788,1,5
47793,1,5
47798,1,5
47804,1,6
47809,1,5
47814,1,5
47821,2,7
47825,1,4
47830,1,5
47835,1,5
47841,1,6
47846,1,5
47851,1,5
47857,1,6
47862,1,5
47867,1,5
47873,2,6
47878,1,5
47883,1,5
47888,1,5
47894,1,6
47899,1,5
47904,1,5
47910,1,6
47915,1,5
47920,1,5
47926,2,6
47931,1,5
47936,1,5
47941,1,5
47947,2,6
47952,1,5
47957,1,5
47962,1,5
47968,1,6
47973,1,5
47978,1,5
47983,0,5
47989,1,6
47996,2,7
48001,1,5
48006,1,5
48011,1,5
48017,1,6
48022,1,5
48028,1,6
48033,1,5
48039,1,6
48044,1,5
48049,1,5
48055,1,6
48060,1,5
48066,2,6
48071,1,5
48076,1,5
48082,1,6
48087,1,5
48092,1,5
48097,1,5
48103,1,6
48108,1,5
48113,1,5
48119,2,6
48124,1,5
48129,1,5
48134,1,5
48140,1,6
48145,1,5
48150,1,5
48155,1,5
48161,1,6
48166,1,5
48171,1,5
48177,1,6
48182,1,5
48187,1,5
48192,1,5
48198,1,6
48203,1,5
48208,1,5
48214,2,6
48219,1,5
48224,1,5
48229,1,5
48235,1,6
48240,1,5
48245,1,5
48251,2,6
48256,1,5
48261,1,5
48266,1,5
48272,1,6
48277,1,5
48282,1,5
48288,1,6
48293,1,5
48299,2,6
48304,1,5
48309,1,5
48314,1,5
48320,2,6
48325,1,5
48330,1,5
48335,1,5
48341,1,6
48346,1,5
48351,1,5
48357,1,6
48362,1,5
48367,1,5
48373,2,6
48378,1,5
48383,1,5
48388,1,5
48394,1,6
48399,1,5
48404,1,5
48410,1,6
48415,1,5
48420,1,5
48426,1,6
48432,1,6
48438,1,6
48444,1,6
48450,1,6
48455,1,5
48461,1,6
48466,1,5
48472,2,6
48477,1,5
48483,2,6
48488,1,5
48493,1,5
48498,1,5
48504,1,6
48509,1,5
48515,1,6
48520,1,5
48525,1,5
48530,1,5
48536,1,6
48541,1,5
48546,1,5
48552,1,6
48557,1,5
48562,1,5
48568,2,6
48573,1,5
48578,1,5
48583,1,5
48589,1,6
48594,1,5
48599,1,5
48604,1,5
48610,1,6
48615,1,5
48620,1,5
48625,1,5
48631,1,6
48636,1,5
48641,1,5
48647,1,6
48652,1,5
48657,1,5
48663,2,6
48668,1,5
48673,1,5
48678,1,5
48684,1,6
48689,1,5
48694,1,5
48700,1,6
48706,1,6
48711,1,5
48716,1,5
48722,1,6
48728,1,6
48733,1,5
48739,1,6
48744,1,5
48750,2,6
48755,1,5
48760,1,5
48765,1,5
48771,1,6
48776,1,5
48781,1,5
48786,1,5
48792,1,6
48797,1,5
48802,1,5
48808,1,6
48813,1,5
48818,1,5
48823,1,5
48829,1,6
48834,1,5
48839,1,5
48845,1,6
48850,1,5
48855,1,5
48860,1,5
48866,1,6
48871,1,5
48876,1,5
48882,1,6
48887,1,5
48893,1,6
48898,1,5
48903,1,5
48909,1,6
48914,1,5
48920,1,6
48925,1,5
48931,2,6
48936,1,5
48941,1,5
48947,1,6
48952,1,5
48957,1,5
48963,1,6
48968,1,5
48974,1,6
48979,1,5
48985,1,6
48990,1,5
48996,1,6
49001,1,5
49007,1,6
49012,1,5
49018,1,6
49023,1,5
49028,1,5
49034,1,6
49039,1,5
49044,1,5
49050,2,6
49055,1,5
49060,1,5
49065,1,5
49071,2,6
49076,1,5
49081,1,5
49086,1,5
49092,1,6
49097,1,5
49102,1,5
49108,2,6
49113,1,5
49118,1,5
49124,2,6
49129,1,5
49134,1,5
49139,1,5
49145,2,6
49150,1,5
49155,1,5
49160,1,5
49166,1,6
49171,1,5
49176,1,5
49182,2,6
49187,1,5
49192,1,5
49197,1,5
49203,1,6
49208,1,5
49213,1,5
49219,2,6
49224,1,5
49229,1,5
49234,1,5
49240,1,6
49245,1,5
49250,1,5
49256,2,6
49261,1,5
49266,1,5
49272,2,6
49277,1,5
49282,1,5
49287,1,5
49293,1,6
49298,1,5
49303,1,5
49309,2,6
49314,1,5
49319,1,5
49325,2,6
49330,1,5
49335,1,5
49340,1,5
49346,2,6
49351,1,5
49356,1,5
49361,1,5
49367,1,6
49372,1,5
49377,1,5
49382,1,5
49388,1,6
49393,1,5
49398,1,5
49404,1,6
49409,1,5
49414,1,5
49419,1,5
49425,1,6
49430,1,5
49435,1,5
49441,1,6
49446,1,5
49451,1,5
49456,1,5
49462,1,6
49467,1,5
49472,1,5
49477,1,5
49483,1,6
49488,1,5
49493,1,5
49499,1,6
49504,1,5
49509,1,5
49514,1,5
49520,1,6
49525,1,5
49530,1,5
49536,1,6
49541,1,5
49546,1,5
49552,2,6
49557,1,5
49562,1,5
49567,1,5
49573,1,6
49578,1,5
49583,1,5
49589,2,6
49594,1,5
49599,1,5
49605,2,6
49610,1,5
49615,1,5
49620,1,5
49626,2,6
49631,1,5
49636,1,5
49641,1,5
49646,0,5
49652,1,6
49657,1,5
49662,1,5
49668,1,6
49673,1,5
49679,1,6
49684,1,5
49689,1,5
49695,1,6
49702,3,7
49705,1,3
49710,0,5
49716,1,6
49721,1,5
49726,1,5
49732,1,6
49737,1,5
49742,1,5
49748,1,6
49753,1,5
49758,1,5
49764,2,6
49769,1,5
49774,1,5
49779,1,5
49785,1,6
49790,1,5
49795,1,5
49801,1,6
49806,1,5
49811,1,5
49816,1,5
49822,1,6
49827,1,5
49833,2,6
49838,1,5
49843,1,5
49848,1,5
49854,2,6
49859,1,5
49864,1,5
49869,1,5
49875,1,6
49880,1,5
49885,1,5
49891,1,6
49896,1,5
49901,1,5
49907,1,6
49912,1,5
49917,1,5
49923,2,6
49928,1,5
49933,1,5
49939,2,6
49944,1,5
49949,1,5
49954,1,5
49960,1,6
49965,1,5
49970,1,5
49975,1,5
49981,1,6
49986,1,5
49991,1,5
49997,2,6
50002,1,5
50007,1,5
50012,1,5
50018,1,6
50023,1,5
50028,1,5
50034,2,6
50039,1,5
50044,1,5
50049,1,5
50055,1,6
50060,1,5
50065,1,5
50070,1,5
50076,1,6
50081,1,5
50086,1,5
50091,1,5
50097,1,6
50102,1,5
50108,2,6
50113,1,5
50118,1,5
50123,1,5
50129,2,6
50134,1,5
50139,1,5
50144,1,5
50150,1,6
50155,1,5
50160,1,5
50166,2,6
50171,1,5
50176,1,5
50181,1,5
50187,2,6
50192,1,5
50197,1,5
50202,1,5
50208,1,6
50213,1,5
50218,1,5
50224,2,6
50229,1,5
50234,1,5
50239,1,5
50245,1,6
50250,1,5
50255,1,5
50260,0,5
50266,1,6
50271,1,5
50277,2,6
50282,1,5
50287,1,5
50292,1,5
50298,2,6
50303,1,5
50308,1,5
50313,1,5
50319,2,6
50324,1,5
50329,1,5
50334,1,5
50340,1,6
50345,1,5
50350,1,5
50356,2,6
50361,1,5
50366,1,5
50371,1,5
50377,1,6
50382,1,5
50387,1,5
50393,2,6
50398,1,5
50403,1,5
50408,1,5
50414,1,6
50419,1,5
50424,1,5
50430,2,6
50435,1,5
50440,1,5
50445,1,5
50450,1,5
50456,1,6
50461,1,5
50466,1,5
50472,1,6
50477,1,5
50482,1,5
50488,2,6
50493,1,5
50498,1,5
50503,1,5
50509,1,6
50514,1,5
50519,1,5
50524,1,5
50530,1,6
50535,1,5
50540,1,5
50546,2,6
50551,1,5
50556,1,5
50561,1,5
50566,0,5
50572,1,6
50577,1,5
50582,1,5
50588,1,6
50593,1,5
50598,1,5
50604,2,6
50609,1,5
50614,1,5
50619,1,5
50625,1,6
50630,1,5
50636,1,6
50641,0,5
50647,0,6
50653,1,6
50659,1,6
50665,1,6
50670,1,5
50675,1,5
50680,1,5
50686,1,6
50691,1,5
50696,1,5
50702,2,6
50707,1,5
50712,1,5
50717,1,5
50723,1,6
50728,1,5
50733,1,5
50738,1,5
50744,1,6
50749,1,5
50754,1,5
50760,1,6
50765,1,5
50770,1,5
50776,1,6
50781,1,5
50786,1,5
50792,2,6
50797,1,5
50802,1,5
50807,1,5
50813,1,6
50824,7,11
50828,6,4
50829,2,1
50834,1,5
50839,1,5
50844,1,5
50850,1,6
50855,1,5
50860,1,5
50865,0,5
50871,1,6
50876,1,5
50881,1,5
50886,0,5
50892,1,6
50897,1,5
50902,1,5
50908,1,6
50913,1,5
50918,1,5
50926,3,8
50929,1,3
50934,1,5
50939,1,5
50945,1,6
50950,1,5
50956,2,6
50961,1,5
50966,1,5
50971,1,5
50977,1,6
50982,1,5
50987,1,5
50993,2,6
50998,1,5
51003,1,5
51009,2,6
51014,1,5
51019,1,5
51024,1,5
51030,1,6
51035,1,5
51040,1,5
51045,0,5
51051,1,6
51056,1,5
51062,2,6
51067,1,5
51072,1,5
51077,1,5
51083,1,6
51088,1,5
51093,1,5
51099,1,6
51104,1,5
51109,1,5
51114,1,5
51120,1,6
51125,1,5
51130,1,5
51136,1,6
51141,1,5
51146,1,5
51152,2,6
51157,1,5
51162,1,5
51168,2,6
51173,1,5
51178,1,5
51183,1,5
51189,1,6
51194,1,5
51199,1,5
51204,1,5
51210,1,6
51215,1,5
51220,1,5
51226,1,6
51231,1,5
51236,1,5
51241,1,5
51247,1,6
51252,1,5
51257,1,5
51263,1,6
51268,1,5
51273,1,5
51278,1,5
51284,1,6
51289,1,5
51294,1,5
51300,1,6
51305,1,5
51310,1,5
51316,2,6
51321,1,5
51326,1,5
51331,1,5
51337,1,6
51342,1,5
51347,1,5
51353,1,6
51358,1,5
51363,1,5
51369,2,6
51374,1,5
51380,2,6
51385,1,5
51390,1,5
51396,2,6
51401,1,5
51407,2,6
51411,1,4
51417,1,6
51422,1,5
51427,1,5
51433,1,6
51438,1,5
51443,1,5
51449,2,6
51454,1,5
51459,1,5
51465,2,6
51470,1,5
51475,1,5
51481,2,6
51486,1,5
51491,1,5
51497,2,6
51502,1,5
51507,1,5
51513,2,6
51518,1,5
51523,1,5
51529,2,6
51534,1,5
51539,1,5
51544,1,5
51550,2,6
51555,1,5
51560,1,5
51565,1,5
51571,1,6
51576,1,5
51581,1,5
51587,1,6
51592,1,5
51597,1,5
51603,1,6
51608,1,5
51613,1,5
51619,2,6
51624,1,5
51629,1,5
51635,2,6
51640,1,5
51645,1,5
51650,1,5
51656,1,6
51661,1,5
51666,1,5
51672,1,6
51677,1,5
51682,1,5
51688,2,6
51693,1,5
51698,1,5
51703,1,5
51708,1,5
51714,1,6
51719,1,5
51724,1,5
51730,1,6
51735,1,5
51740,1,5
51748,4,8
51754,1,6
51759,1,5
51764,1,5
51769,1,5
51775,1,6
51780,1,5
51785,1,5
51790,1,5
51796,1,6
51801,1,5
51806,1,5
51812,1,6
51817,1,5
51826,4,9
51829,2,3
51833,1,4
51839,2,6
51844,1,5
51849,1,5
51854,1,5
51860,2,6
51865,1,5
51870,1,5
51875,1,5
51881,1,6
51886,1,5
51891,1,5
51897,1,6
51902,1,5
51907,1,5
51913,1,6
51918,1,5
51923,1,5
51928,1,5
51934,1,6
51939,1,5
51944,1,5
51950,2,6
51955,1,5
51960,1,5
51966,2,6
51971,1,5
51976,1,5
51981,1,5
51987,1,6
51992,1,5
51997,1,5
52003,1,6
52008,1,5
52013,1,5
52019,2,6
52024,1,5
52029,1,5
52034,1,5
52040,1,6
52045,1,5
52050,1,5
52056,2,6
52061,1,5
52066,1,5
52072,2,6
52077,1,5
52082,1,5
52087,1,5
52093,1,6
52098,1,5
52103,1,5
52108,1,5
52114,1,6
52119,1,5
52124,1,5
52130,1,6
52135,1,5
52140,1,5
52145,1,5
52151,1,6
52156,1,5
52161,1,5
52167,1,6
52172,1,5
52177,1,5
52182,1,5
52188,1,6
52193,1,5
52199,2,6
52204,1,5
52209,1,5
52214,1,5
52220,2,6
52225,1,5
52230,1,5
52236,2,6
52241,1,5
52246,1,5
52252,2,6
52257,1,5
52262,1,5
52267,1,5
52273,1,6
52278,1,5
52283,1,5
52289,1,6
52294,1,5
52299,1,5
52305,2,6
52310,1,5
52315,1,5
52320,1,5
52326,1,6
52331,1,5
52336,1,5
52342,2,6
52347,1,5
52352,1,5
52357,1,5
52363,1,6
52368,1,5
52373,1,5
52379,2,6
52384,1,5
52389,1,5
52394,1,5
52400,1,6
52405,1,5
52410,1,5
52415,1,5
52421,1,6
52426,1,5
52431,1,5
52437,1,6
52442,1,5
52447,1,5
52453,1,6
52458,1,5
52463,1,5
52468,0,5
52474,1,6
52479,1,5
52484,1,5
52490,1,6
52495,1,5
52500,1,5
52506,2,6
52511,1,5
52516,1,5
52521,1,5
52527,1,6
52532,1,5
52537,1,5
52543,2,6
52548,1,5
52553,1,5
52559,2,6
52564,1,5
52569,1,5
52574,1,5
52580,2,6
52585,1,5
52590,1,5
52596,2,6
52601,1,5
52606,1,5
52611,1,5
52617,1,6
52622,1,5
52627,1,5
52633,2,6
52638,1,5
52643,1,5
52649,1,6
52654,1,5
52660,2,6
52665,1,5
52670,1,5
52676,2,6
52681,1,5
52686,1,5
52691,1,5
52696,1,5
52702,1,6
52707,1,5
52712,1,5
52718,1,6
52723,1,5
52728,1,5
52733,1,5
52739,1,6
52744,1,5
52749,1,5
52754,1,5
52760,1,6
52765,1,5
52770,1,5
52776,1,6
52781,1,5
52786,1,5
52792,1,6
52797,1,5
52803,2,6
52808,1,5
52813,1,5
52825,8,12
52827,5,2
52829,1,2
52834,1,5
52839,1,5
52845,1,6
52850,1,5
52855,1,5
52860,1,5
52866,1,6
52871,1,5
52876,1,5
52881,1,5
52887,1,6
52892,1,5
52897,1,5
52902,1,5
52908,1,6
52913,1,5
52918,1,5
52924,1,6
52929,1,5
52934,1,5
52939,1,5
52945,1,6
52950,1,5
52955,1,5
52961,2,6
52966,1,5
52971,1,5
52976,1,5
52982,1,6
52987,1,5
52992,1,5
52997,1,5
53003,1,6
53008,1,5
53013,1,5
53019,1,6
53024,1,5
53029,1,5
53035,2,6
53040,1,5
53045,1,5
53050,1,5
53056,1,6
53061,1,5
53066,1,5
53072,1,6
53077,1,5
53082,1,5
53088,1,6
53093,1,5
53098,1,5
53104,2,6
53109,1,5
53114,1,5
53120,2,6
53125,1,5
53130,1,5
53135,1,5
53141,2,6
53146,1,5
53151,1,5
53156,1,5
53162,1,6
53167,1,5
53172,1,5
53177,1,5
53183,1,6
53188,1,5
53193,1,5
53199,2,6
53204,1,5
53209,1,5
53215,2,6
53220,1,5
53225,1,5
53230,1,5
53236,1,6
53241,1,5
53247,2,6
53252,1,5
53257,1,5
53263,2,6
53268,1,5
53273,1,5
53278,1,5
53284,1,6
53289,1,5
53294,1,5
53300,1,6
53305,1,5
53310,1,5
53316,2,6
53321,1,5
53326,1,5
53331,1,5
53337,1,6
53342,1,5
53347,1,5
53353,2,6
53358,1,5
53363,1,5
53368,1,5
53374,1,6
53379,1,5
53384,1,5
53389,1,5
53395,1,6
