time (ms),latency (ms),consume (ms)
14466,7,0
14466,6,0
14478,16,12
14478,11,0
14479,11,1
14479,10,0
14479,9,0
14479,7,0
14479,6,0
14480,6,1
14493,18,13
14493,13,0
14493,11,0
14505,22,12
14505,21,0
14508,23,3
14509,22,1
14509,21,0
14509,19,0
14510,14,1
14510,12,0
14510,11,0
14510,10,0
14511,9,1
14511,8,0
14512,8,1
14522,17,10
14523,15,1
14523,14,0
14523,12,0
14524,12,1
14524,10,0
14524,9,0
14524,7,0
14534,16,10
14534,13,0
14534,12,0
14534,11,0
14535,10,1
14535,9,0
14535,7,0
14535,6,0
14548,18,13
14549,13,1
14549,12,0
14549,10,0
14549,9,0
14549,7,0
14549,5,0
14550,5,1
14561,15,11
14562,12,1
14562,11,0
14562,10,0
14562,8,0
14562,7,0
14563,7,1
14563,6,0
14577,18,14
14577,14,0
14577,12,0
14578,12,1
14578,10,0
14578,8,0
14578,7,0
14578,5,0
14591,17,13
14591,12,0
14592,12,1
14592,10,0
14592,9,0
14592,7,0
14592,5,0
14593,5,1
14606,17,13
14606,13,0
14606,11,0
14606,10,0
14606,8,0
14607,8,1
14607,7,0
14607,6,0
14620,17,13
14620,13,0
14620,11,0
14620,9,0
14621,9,1
14621,7,0
14621,6,0
14621,5,0
14634,17,13
14634,12,0
14634,11,0
14635,10,1
14635,9,0
14635,8,0
14635,7,0
14635,5,0
14648,17,13
14649,13,1
14649,12,0
14649,10,0
14649,8,0
14649,7,0
14649,5,0
14650,5,1
14662,16,12
14662,12,0
14662,11,0
14662,10,0
14662,8,0
14662,7,0
14663,7,1
14663,6,0
14677,18,14
14678,15,1
14678,13,0
14678,12,0
14678,10,0
14679,9,1
14679,8,0
14679,7,0
14693,20,14
14693,13,0
14693,12,0
14693,11,0
14694,10,1
14694,9,0
14694,7,0
14694,5,0
14706,16,12
14706,11,0
14706,10,0
14707,10,1
14707,9,0
14707,7,0
14707,6,0
14707,5,0
14719,16,12
14719,11,0
14719,10,0
14719,9,0
14720,9,1
14720,7,0
14720,6,0
14720,5,0
14732,16,12
14732,11,0
14732,10,0
14732,9,0
14733,9,1
14733,7,0
14733,6,0
14733,5,0
14746,17,13
14746,12,0
14747,12,1
14747,10,0
14747,9,0
14747,7,0
14747,5,0
14748,5,1
14760,16,12
14760,12,0
14761,12,1
14761,10,0
14761,8,0
14761,7,0
14761,6,0
14762,6,1
14773,15,11
14774,12,1
14774,10,0
14774,9,0
14774,8,0
14774,7,0
14775,6,1
14775,5,0
14788,17,13
14788,13,0
14788,11,0
14788,10,0
14789,9,1
14789,7,0
14789,6,0
14789,5,0
14802,17,13
14802,12,0
14802,11,0
14802,9,0
14803,9,1
14803,8,0
14803,7,0
14803,5,0
14816,17,13
14816,12,0
14817,12,1
14817,10,0
14817,9,0
14817,8,0
14817,7,0
14817,5,0
14831,18,14
14831,13,0
14831,12,0
14831,10,0
14831,8,0
14832,8,1
14832,7,0
14832,6,0
14846,18,14
14846,14,0
14846,12,0
14847,12,1
14847,10,0
14847,8,0
14847,7,0
14847,5,0
14860,17,13
14861,13,1
14861,12,0
14861,10,0
14861,8,0
14861,7,0
14861,5,0
14862,5,1
14875,17,13
14875,13,0
14875,11,0
14875,10,0
14875,8,0
14875,7,0
14876,7,1
14876,6,0
14888,16,12
14888,12,0
14888,11,0
14888,10,0
14888,8,0
14888,7,0
14889,7,1
14889,6,0
14899,14,10
14900,11,1
14900,10,0
14900,9,0
14900,8,0
14900,7,0
14901,6,1
14901,5,0
14915,18,14
14915,14,0
14915,12,0
14916,12,1
14916,10,0
14916,9,0
14916,7,0
14916,6,0
14930,18,14
14930,13,0
14930,12,0
14930,10,0
14930,8,0
14930,7,0
14931,7,1
14931,6,0
14944,17,13
14945,14,1
14945,12,0
14945,11,0
14945,9,0
14945,7,0
14945,6,0
14946,6,1
14961,20,15
14962,16,1
14962,14,0
14962,13,0
14962,10,0
14962,8,0
14963,8,1
14963,6,0
14975,17,12
14975,12,0
14975,11,0
14975,10,0
14975,8,0
14975,7,0
14976,7,1
14976,6,0
14990,18,14
14990,14,0
14990,12,0
14991,12,1
14991,10,0
14991,9,0
14991,7,0
14991,5,0
15018,31,27
15019,27,1
15020,27,1
15023,28,3
15024,27,1
15024,26,0
15024,25,0
15026,25,2
15026,24,0
15026,15,0
15027,14,1
15027,13,0
15027,12,0
15028,11,1
15028,10,0
15028,9,0
15037,17,9
15037,14,0
15037,13,0
15037,11,0
15037,10,0
15038,9,1
15038,8,0
15039,7,1
15050,17,11
15050,14,0
15050,12,0
15050,11,0
15051,11,1
15051,9,0
15052,8,1
15052,7,0
15062,15,10
15062,11,0
15062,10,0
15063,10,1
15063,9,0
15063,8,0
15063,7,0
15063,5,0
15079,20,16
15079,13,0
15079,11,0
15080,11,1
15080,9,0
15080,7,0
15080,6,0
15080,5,0
15093,17,13
15094,13,1
15094,12,0
15094,10,0
15094,9,0
15094,7,0
15095,7,1
15095,6,0
15109,18,14
15109,14,0
15109,12,0
15109,11,0
15110,10,1
15110,9,0
15110,7,0
15110,5,0
15122,16,12
15122,11,0
15122,10,0
15123,10,1
15123,9,0
15123,7,0
15123,6,0
15123,5,0
15136,17,13
15137,13,1
15137,12,0
15137,10,0
15137,8,0
15137,7,0
15138,7,1
15138,6,0
15151,17,13
15151,13,0
15151,11,0
15151,10,0
15152,9,1
15152,7,0
15152,6,0
15152,5,0
15164,16,12
15164,11,0
15164,10,0
15165,10,1
15165,9,0
15165,7,0
15165,6,0
15165,5,0
15178,17,13
15180,14,2
15180,13,0
15180,11,0
15181,11,1
15181,9,0
15181,7,0
15182,7,1
15195,19,13
15195,16,0
15195,12,0
15195,10,0
15195,8,0
15196,8,1
15196,7,0
15196,6,0
15210,18,14
15210,14,0
15211,13,1
15211,12,0
15211,10,0
15211,9,0
15211,7,0
15212,6,1
15223,16,11
15224,12,1
15224,10,0
15224,9,0
15224,8,0
15224,7,0
15225,6,1
15225,5,0
15239,18,14
15239,14,0
15239,12,0
15240,12,1
15240,10,0
15240,8,0
15240,7,0
15240,5,0
15254,18,14
15254,13,0
15254,12,0
15254,10,0
15254,8,0
15255,8,1
15255,7,0
15255,6,0
15268,17,13
15268,12,0
15269,12,1
15269,10,0
15269,9,0
15269,8,0
15269,7,0
15270,6,1
15281,16,11
15282,12,1
15282,10,0
15282,9,0
15282,8,0
15282,7,0
15282,5,0
15283,5,1
15296,17,13
15296,13,0
15296,12,0
15297,12,1
15297,10,0
15297,9,0
15297,7,0
15297,6,0
15310,17,13
15311,13,1
15311,12,0
15311,10,0
15311,9,0
15311,7,0
15311,5,0
15312,5,1
15323,15,11
15324,12,1
15324,11,0
15324,10,0
15324,8,0
15324,7,0
15325,7,1
15325,6,0
15339,18,14
15339,14,0
15339,12,0
15340,12,1
15340,10,0
15340,9,0
15340,7,0
15340,5,0
15354,18,14
15355,14,1
15355,13,0
15355,12,0
15355,10,0
15355,8,0
15355,7,0
15356,6,1
15367,16,11
15368,12,1
15368,10,0
15368,9,0
15368,8,0
15368,7,0
15369,6,1
15369,5,0
15382,17,13
15383,14,1
15383,13,0
15383,12,0
15383,10,0
15383,9,0
15384,9,1
15384,6,0
15398,19,14
15398,14,0
15399,13,1
15399,12,0
15399,10,0
15399,8,0
15399,7,0
15400,6,1
15414,19,14
15414,14,0
15414,12,0
15415,12,1
15415,10,0
15415,9,0
15415,7,0
15415,6,0
15429,18,14
15429,13,0
15429,12,0
15429,10,0
15429,8,0
15430,8,1
15430,7,0
15430,6,0
15443,17,13
15443,12,0
15443,11,0
15444,10,1
15444,9,0
15444,8,0
15444,7,0
15444,5,0
15457,17,13
15458,13,1
15458,12,0
15458,10,0
15458,8,0
15458,7,0
15459,7,1
15459,6,0
15473,18,14
15473,14,0
15473,12,0
15474,12,1
15474,10,0
15474,8,0
15474,7,0
15474,5,0
15489,19,15
15489,14,0
15489,13,0
15489,11,0
15490,10,1
15490,9,0
15490,7,0
15490,6,0
15503,17,13
15503,12,0
15503,11,0
15503,10,0
15504,10,1
15504,8,0
15504,7,0
15504,5,0
15518,18,14
15518,13,0
15518,12,0
15518,10,0
15518,9,0
15528,17,10
15529,16,1
15529,15,0
15538,23,9
15538,17,0
15539,13,1
15539,12,0
15539,11,0
15540,10,1
15540,9,0
15540,7,0
15550,15,10
15550,12,0
15550,11,0
15551,10,1
15552,10,1
15552,8,0
15552,7,0
15552,6,0
15563,16,11
15564,13,1
15564,11,0
15564,10,0
15564,8,0
15565,8,1
15565,7,0
15565,6,0
15578,17,13
15578,13,0
15578,11,0
15578,10,0
15579,9,1
15579,7,0
15579,6,0
15579,5,0
15591,16,12
15591,11,0
15591,10,0
15592,10,1
15592,9,0
15592,7,0
15592,6,0
15592,5,0
15606,18,14
15606,13,0
15606,12,0
15606,10,0
15607,9,1
15607,7,0
15607,6,0
15607,5,0
15622,19,15
15622,14,0
15622,13,0
15622,11,0
15622,10,0
15623,9,1
15623,7,0
15623,6,0
15636,17,13
15636,13,0
15637,12,1
15637,10,0
15637,9,0
15637,8,0
15637,7,0
15637,5,0
15652,19,15
15652,14,0
15653,13,1
15653,12,0
15653,10,0
15653,9,0
15653,7,0
15653,6,0
15668,19,15
15668,14,0
15668,12,0
15668,11,0
15669,10,1
15669,9,0
15669,7,0
15669,6,0
15682,17,13
15683,13,1
15683,12,0
15683,10,0
15683,9,0
15683,7,0
15684,6,1
15684,5,0
15698,18,14
15698,14,0
15698,12,0
15698,11,0
15699,10,1
15699,9,0
15699,7,0
15699,5,0
15711,16,12
15711,11,0
15711,10,0
15712,10,1
15712,9,0
15712,8,0
15712,7,0
15712,5,0
15726,18,14
15726,13,0
15727,13,1
15727,11,0
15727,9,0
15727,8,0
15727,7,0
15728,7,1
15739,16,11
15740,12,1
15740,10,0
15740,9,0
15740,8,0
15740,7,0
15741,6,1
15741,5,0
15751,14,10
15752,11,1
15752,10,0
15752,9,0
15752,8,0
15752,7,0
15753,6,1
15753,5,0
15766,17,13
15766,13,0
15766,11,0
15767,11,1
15767,9,0
15767,7,0
15767,6,0
15767,5,0
15779,16,12
15779,11,0
15779,10,0
15780,10,1
15780,9,0
15780,8,0
15780,7,0
15781,6,1
15792,16,11
15793,12,1
15793,10,0
15793,9,0
15793,7,0
15793,6,0
15793,5,0
15794,5,1
15806,16,12
15806,12,0
15806,11,0
15806,10,0
15806,8,0
15807,8,1
15807,7,0
15807,6,0
15821,18,14
15821,14,0
15822,11,1
15822,10,0
15822,9,0
15822,8,0
15822,7,0
15823,6,1
15834,15,11
15835,12,1
15835,10,0
15835,9,0
15835,8,0
15835,7,0
15836,6,1
15836,5,0
15847,15,11
15847,11,0
15848,11,1
15848,10,0
15848,8,0
15848,7,0
15848,5,0
15849,5,1
15861,16,12
15862,13,1
15862,11,0
15862,10,0
15862,8,0
15862,7,0
15863,7,1
15863,6,0
15873,14,10
15874,11,1
15874,10,0
15874,9,0
15874,8,0
15874,7,0
15874,5,0
15875,5,1
15886,15,11
15886,11,0
15886,10,0
15887,10,1
15887,9,0
15887,8,0
15887,7,0
15887,5,0
15900,17,13
15901,13,1
15901,12,0
15901,10,0
15901,9,0
15901,7,0
15901,5,0
15902,5,1
15914,16,12
15914,12,0
15914,10,0
15914,9,0
15914,8,0
15914,7,0
15915,6,1
15915,5,0
15928,17,13
15928,13,0
15928,11,0
15928,10,0
15929,9,1
15929,7,0
15929,6,0
15929,5,0
15941,16,12
15941,11,0
15941,10,0
15941,9,0
15942,9,1
15942,7,0
15942,6,0
15942,5,0
15955,17,13
15955,12,0
15955,11,0
15955,9,0
15955,8,0
15956,8,1
15956,7,0
15956,6,0
15970,18,14
15970,14,0
15970,12,0
15971,12,1
15971,10,0
15971,9,0
15971,7,0
15971,5,0
15984,17,13
15985,13,1
15985,12,0
15985,10,0
15985,8,0
15985,7,0
15985,5,0
15986,5,1
15997,15,11
15998,12,1
15998,10,0
15998,9,0
15998,8,0
15998,7,0
15999,7,1
15999,6,0
16012,17,13
16012,13,0
16012,12,0
16012,11,0
16013,10,1
16013,9,0
16013,7,0
16013,6,0
16026,17,13
16026,12,0
16038,23,12
16038,21,0
16038,20,0
16039,20,1
16039,19,0
16039,17,0
16043,20,4
16043,13,0
16044,13,1
16044,11,0
16044,10,0
16044,8,0
16045,8,1
16045,7,0
16057,17,12
16057,15,0
16057,13,0
16057,12,0
16057,10,0
16058,9,1
16058,8,0
16059,7,1
16068,15,9
16069,13,1
16069,11,0
16069,10,0
16069,8,0
16069,7,0
16070,6,1
16071,6,1
16083,17,12
16084,14,1
16084,13,0
16084,11,0
16084,10,0
16084,8,0
16085,7,1
16085,6,0
16099,18,14
16099,14,0
16099,12,0
16099,11,0
16100,10,1
16100,9,0
16100,7,0
16100,5,0
16112,16,12
16112,11,0
16112,10,0
16112,9,0
16112,8,0
16113,7,1
16113,6,0
16113,5,0
16126,17,13
16126,13,0
16126,11,0
16127,10,1
16127,9,0
16127,8,0
16127,7,0
16127,5,0
16139,16,12
16139,11,0
16139,10,0
16140,10,1
16140,9,0
16140,8,0
16140,7,0
16141,6,1
16154,18,13
16154,13,0
16154,12,0
16154,10,0
16154,8,0
16154,7,0
16155,7,1
16155,6,0
16168,17,13
16168,13,0
16168,11,0
16168,10,0
16169,9,1
16169,7,0
16169,6,0
16169,5,0
16181,16,12
16181,11,0
16181,10,0
16181,8,0
16181,7,0
16182,7,1
16182,6,0
16182,5,0
16195,17,13
16195,12,0
16195,11,0
16195,10,0
16196,10,1
16196,8,0
16196,7,0
16196,5,0
16211,19,15
16211,14,0
16211,12,0
16212,12,1
16212,10,0
16212,9,0
16212,7,0
16212,5,0
16226,18,14
16226,13,0
16226,12,0
16226,10,0
16226,8,0
16226,7,0
16227,7,1
16227,6,0
16241,18,14
16241,14,0
16241,12,0
16242,12,1
16242,10,0
16242,9,0
16242,7,0
16242,5,0
16254,16,12
16254,11,0
16255,10,1
16255,9,0
16255,7,0
16255,6,0
16255,5,0
16256,5,1
16267,15,11
16268,12,1
16268,10,0
16268,9,0
16268,8,0
16268,7,0
16268,5,0
16269,5,1
16281,16,12
16282,13,1
16282,11,0
16282,10,0
16282,9,0
16282,8,0
16282,6,0
16283,6,1
16294,15,11
16295,12,1
16295,10,0
16295,9,0
16295,8,0
16295,7,0
16296,6,1
16296,5,0
16307,15,11
16308,12,1
16308,11,0
16308,10,0
16308,8,0
16308,7,0
16308,6,0
16309,6,1
16321,16,12
16322,13,1
16322,11,0
16322,10,0
16322,9,0
16322,8,0
16323,7,1
16323,6,0
16336,17,13
16336,13,0
16336,11,0
16336,10,0
16337,9,1
16337,7,0
16337,6,0
16337,5,0
16350,17,13
16350,12,0
16351,12,1
16351,10,0
16351,9,0
16351,8,0
16351,7,0
16352,6,1
16365,18,13
16365,13,0
16365,11,0
16365,10,0
16366,10,1
16366,9,0
16366,7,0
16366,6,0
16379,17,13
16379,12,0
16379,11,0
16380,11,1
16380,10,0
16380,9,0
16380,7,0
16380,5,0
16392,16,12
16392,11,0
16392,10,0
16392,9,0
16393,9,1
16393,7,0
16393,6,0
16393,5,0
16405,16,12
16405,11,0
16405,10,0
16405,9,0
16406,9,1
16406,7,0
16406,6,0
16406,5,0
16418,16,12
16418,11,0
16418,10,0
16418,9,0
16419,9,1
16419,8,0
16419,6,0
16419,5,0
16431,16,12
16431,11,0
16431,10,0
16431,9,0
16432,9,1
16432,7,0
16432,6,0
16432,5,0
16444,16,12
16444,11,0
16444,10,0
16444,9,0
16445,9,1
16445,7,0
16445,6,0
16445,5,0
16457,16,12
16457,11,0
16457,10,0
16458,10,1
16458,9,0
16458,7,0
16458,6,0
16458,5,0
16471,17,13
16472,13,1
16472,12,0
16472,10,0
16472,8,0
16472,7,0
16473,7,1
16473,6,0
16483,14,10
16484,11,1
16484,10,0
16484,9,0
16484,8,0
16484,7,0
16484,5,0
16485,5,1
16497,16,12
16498,13,1
16498,11,0
16498,10,0
16498,9,0
16498,8,0
16499,8,1
16499,6,0
16510,15,11
16511,12,1
16511,11,0
16511,10,0
16511,8,0
16511,7,0
16512,7,1
16523,17,11
16529,21,6
16529,15,0
16529,11,0
16529,10,0
16530,10,1
16530,8,0
16530,7,0
16531,7,1
16541,16,10
16541,13,0
16541,11,0
16542,11,1
16542,10,0
16543,9,1
16543,7,0
16543,6,0
16554,16,11
16554,14,0
16554,12,0
16555,12,1
16555,10,0
16555,9,0
16555,7,0
16555,5,0
16568,17,13
16569,13,1
16569,12,0
16569,10,0
16569,8,0
16569,7,0
16570,6,1
16570,5,0
16583,17,13
16583,13,0
16583,11,0
16583,10,0
16584,9,1
16584,7,0
16584,6,0
16584,5,0
16596,16,12
16596,11,0
16596,10,0
16596,9,0
16597,9,1
16597,7,0
16597,6,0
16597,5,0
16609,16,12
16609,11,0
16609,10,0
16609,9,0
16610,9,1
16610,7,0
16610,6,0
16610,5,0
16626,20,16
16626,15,0
16626,14,0
16627,13,1
16627,12,0
16627,10,0
16627,9,0
16627,5,0
16640,17,13
16640,12,0
16641,12,1
16641,10,0
16641,9,0
16641,7,0
16641,5,0
16642,5,1
16653,15,11
16654,12,1
16654,10,0
16654,9,0
16654,8,0
16654,7,0
16655,6,1
16655,5,0
16667,16,12
16667,12,0
16667,11,0
16667,10,0
16667,8,0
16667,7,0
16668,7,1
16668,6,0
16679,15,11
16680,12,1
16680,11,0
16680,10,0
16680,8,0
16680,7,0
16681,7,1
16681,6,0
16691,14,10
16692,11,1
16692,10,0
16692,9,0
16692,8,0
16692,7,0
16693,6,1
16693,5,0
16705,16,12
16705,12,0
16705,11,0
16705,10,0
16705,8,0
16705,7,0
16706,7,1
16706,6,0
16720,18,14
16720,14,0
16721,13,1
16721,11,0
16721,10,0
16721,8,0
16721,7,0
16722,6,1
16735,18,13
16735,13,0
16735,11,0
16735,10,0
16735,9,0
16736,9,1
16736,7,0
16736,6,0
16750,18,14
16750,14,0
16750,12,0
16751,12,1
16751,10,0
16751,8,0
16751,7,0
16751,5,0
16765,18,14
16765,13,0
16765,12,0
16765,10,0
16765,8,0
16765,7,0
16766,7,1
16766,6,0
16779,17,13
16779,13,0
16779,11,0
16780,10,1
16780,9,0
16780,7,0
16780,6,0
16780,5,0
16793,17,13
16793,12,0
16793,11,0
16793,9,0
16793,7,0
16793,6,0
16794,6,1
16794,5,0
16807,17,13
16807,13,0
16808,12,1
16808,10,0
16808,9,0
16808,7,0
16808,5,0
16809,5,1
16820,15,11
16821,12,1
16821,10,0
16821,9,0
16821,8,0
16821,7,0
16822,6,1
16822,5,0
16835,17,13
16835,13,0
16835,11,0
16836,11,1
16836,9,0
16836,7,0
16836,6,0
16836,5,0
16849,17,13
16850,13,1
16850,12,0
16850,10,0
16850,8,0
16850,7,0
16851,7,1
16851,6,0
16865,18,14
16865,14,0
16865,12,0
16866,12,1
16866,10,0
16866,8,0
16866,7,0
16866,5,0
16881,19,15
16881,14,0
16881,13,0
16881,11,0
16881,10,0
16882,9,1
16882,7,0
16882,6,0
16896,18,14
16896,13,0
16896,12,0
16896,10,0
16897,10,1
16897,8,0
16897,7,0
16897,5,0
16911,18,14
16912,14,1
16912,13,0
16912,11,0
16912,10,0
16912,8,0
16912,6,0
16913,6,1
16923,14,10
16923,10,0
16924,10,1
16924,9,0
16924,8,0
16924,7,0
16924,5,0
16925,5,1
16938,17,13
16938,13,0
16938,11,0
16938,10,0
16938,9,0
16939,9,1
16939,7,0
16939,6,0
16952,17,13
16952,13,0
16952,11,0
16952,9,0
16953,9,1
16953,7,0
16953,6,0
16953,5,0
16965,16,12
16965,11,0
16965,10,0
16965,9,0
16966,9,1
16966,7,0
16966,6,0
16966,5,0
16979,17,13
16980,13,1
16980,12,0
16980,10,0
16980,8,0
16981,8,1
16981,6,0
16981,5,0
16994,17,13
16994,13,0
16994,11,0
16995,11,1
16995,9,0
16995,7,0
16995,6,0
16995,5,0
17009,18,14
17009,13,0
17009,12,0
17009,10,0
17010,9,1
17010,8,0
17010,7,0
17010,6,0
17023,17,13
17023,11,0
17023,10,0
17040,26,17
17040,25,0
17040,23,0
17040,22,0
17041,22,1
17041,21,0
17042,15,1
17042,14,0
17042,13,0
17043,13,1
17043,12,0
17043,10,0
17043,9,0
17051,16,8
17052,15,1
17052,13,0
17052,12,0
17052,10,0
17053,10,1
17053,8,0
17054,8,1
17063,15,9
17063,12,0
17063,11,0
17064,11,1
17064,10,0
17065,10,1
17065,8,0
17065,6,0
17076,16,11
17076,12,0
17077,12,1
17077,10,0
17077,8,0
17077,7,0
17077,6,0
17078,6,1
17091,17,13
17091,13,0
17091,11,0
17091,10,0
17091,9,0
17092,9,1
17092,7,0
17092,6,0
17105,17,13
17105,13,0
17105,11,0
17105,10,0
17106,9,1
17106,7,0
17106,6,0
17106,5,0
17119,17,13
17119,12,0
17119,11,0
17119,10,0
17120,10,1
17120,9,0
17120,7,0
17120,6,0
17132,16,12
17132,11,0
17132,10,0
17132,9,0
17132,8,0
17133,7,1
17133,6,0
17133,5,0
17146,17,13
17146,13,0
17147,12,1
17147,10,0
17147,9,0
17147,7,0
17147,6,0
17147,5,0
17160,17,13
17161,13,1
17161,12,0
17161,10,0
17161,8,0
17161,7,0
17162,6,1
17162,5,0
17175,17,13
17175,13,0
17175,11,0
17175,10,0
17176,9,1
17176,7,0
17176,6,0
17176,5,0
17188,16,12
17188,11,0
17188,10,0
17188,9,0
17189,9,1
17189,7,0
17189,6,0
17189,5,0
17203,18,14
17204,14,1
17204,13,0
17204,12,0
17204,11,0
17204,10,0
17204,8,0
17205,7,1
17217,17,12
17218,13,1
17218,11,0
17218,10,0
17218,9,0
17218,8,0
17219,8,1
17219,6,0
17232,17,13
17232,13,0
17232,12,0
17232,11,0
17233,10,1
17233,9,0
17233,7,0
17233,6,0
17245,16,12
17245,11,0
17245,10,0
17245,8,0
17246,8,1
17246,7,0
17246,6,0
17246,5,0
17260,18,14
17261,14,1
17261,13,0
17261,11,0
17261,10,0
17261,8,0
17262,7,1
17262,6,0
17273,15,11
17274,12,1
17274,11,0
17274,10,0
17274,9,0
17274,8,0
17275,8,1
17275,6,0
17288,17,13
17288,13,0
17288,12,0
17288,11,0
17288,9,0
17289,9,1
17289,7,0
17289,6,0
17302,17,13
17302,13,0
17302,11,0
17303,10,1
17303,9,0
17303,8,0
17303,7,0
17303,5,0
17318,19,15
17318,14,0
17318,13,0
17318,11,0
17318,10,0
17319,9,1
17319,7,0
17319,6,0
17332,17,13
17332,13,0
17332,11,0
17332,9,0
17333,9,1
17333,7,0
17333,6,0
17333,5,0
17345,16,12
17345,11,0
17345,10,0
17345,9,0
17346,9,1
17346,7,0
17346,6,0
17346,5,0
17359,17,13
17359,12,0
17359,11,0
17360,11,1
17360,10,0
17360,8,0
17360,7,0
17360,5,0
17373,17,13
17373,12,0
17373,11,0
17374,10,1
17374,9,0
17374,7,0
17374,5,0
17374,4,0
17387,16,13
17387,12,0
17388,12,1
17388,10,0
17388,9,0
17388,7,0
17388,5,0
17389,5,1
17401,16,12
17402,13,1
17402,11,0
17402,10,0
17402,8,0
17402,7,0
17403,7,1
17403,6,0
17417,18,14
17417,14,0
17417,12,0
17418,12,1
17418,10,0
17418,8,0
17418,7,0
17418,5,0
17431,17,13
17432,13,1
17432,12,0
17432,10,0
17432,8,0
17432,7,0
17432,5,0
17433,5,1
17446,17,13
17446,13,0
17446,11,0
17446,10,0
17446,9,0
17447,9,1
17447,8,0
17447,6,0
17462,19,15
17462,14,0
17462,13,0
17462,11,0
17463,11,1
17463,8,0
17463,7,0
17463,6,0
17475,16,12
17475,11,0
17475,10,0
17476,10,1
17476,9,0
17476,7,0
17476,6,0
17476,5,0
17489,17,13
17490,13,1
17490,12,0
17490,10,0
17490,8,0
17491,8,1
17491,7,0
17491,6,0
17504,17,13
17504,13,0
17505,12,1
17505,10,0
17505,9,0
17505,8,0
17505,7,0
17506,6,1
17519,18,13
17519,13,0
17519,11,0
17520,10,1
17520,9,0
17520,8,0
17520,7,0
17521,6,1
17543,27,22
17544,23,1
17544,22,0
17545,21,1
17545,19,0
17545,18,0
17546,18,1
17546,17,0
17552,21,6
17552,14,0
17552,13,0
17552,11,0
17553,11,1
17553,9,0
17553,8,0
17553,7,0
17565,17,12
17565,14,0
17565,13,0
17566,12,1
17566,11,0
17566,9,0
17567,9,1
17567,7,0
17575,13,8
17576,12,1
17576,10,0
17576,9,0
17577,9,1
17577,8,0
17577,7,0
17578,7,1
17590,17,12
17590,13,0
17590,12,0
17591,12,1
17591,10,0
17591,9,0
17591,7,0
17591,5,0
17604,17,13
17604,12,0
17605,12,1
17605,10,0
17605,9,0
17605,7,0
17605,5,0
17606,5,1
17618,16,12
17618,12,0
17619,12,1
17619,10,0
17619,8,0
17619,7,0
17619,6,0
17620,6,1
17633,17,13
17633,13,0
17633,11,0
17633,10,0
17633,8,0
17634,8,1
17634,7,0
17634,6,0
17648,18,14
17649,15,1
17649,13,0
17649,11,0
17649,10,0
17649,8,0
17649,7,0
17650,6,1
17663,17,13
17664,14,1
17664,13,0
17664,12,0
17665,11,1
17665,10,0
17665,9,0
17666,9,1
17683,25,17
17683,17,0
17684,16,1
17684,14,0
17684,12,0
17685,12,1
17685,10,0
17685,8,0
17697,19,12
17698,12,1
17698,10,0
17698,9,0
17698,8,0
17698,7,0
17699,6,1
17699,5,0
17710,15,11
17711,12,1
17711,11,0
17711,10,0
17711,8,0
17711,7,0
17712,7,1
17712,6,0
17723,15,11
17724,12,1
17724,11,0
17724,10,0
17724,8,0
17724,7,0
17724,5,0
17725,5,1
17737,16,12
17738,13,1
17738,11,0
17738,10,0
17738,9,0
17738,8,0
17739,8,1
17739,6,0
17749,14,10
17749,10,0
17749,9,0
17750,9,1
17750,8,0
17750,7,0
17750,5,0
17750,4,0
17764,17,14
17764,13,0
17764,11,0
17764,10,0
17764,8,0
17764,7,0
17765,7,1
17765,6,0
17775,14,10
17775,10,0
17776,10,1
17776,9,0
17776,8,0
17776,7,0
17776,5,0
17777,5,1
17790,17,13
17790,13,0
17790,11,0
17791,11,1
17791,9,0
17791,8,0
17791,7,0
17791,6,0
17806,19,15
17806,14,0
17806,13,0
17807,12,1
17807,11,0
17807,9,0
17807,7,0
17807,6,0
17821,18,14
17821,13,0
17822,13,1
17822,11,0
17822,10,0
17822,8,0
17822,7,0
17823,6,1
17834,16,11
17835,12,1
17835,11,0
17835,10,0
17835,8,0
17835,7,0
17836,7,1
17836,6,0
17847,15,11
17847,11,0
17848,11,1
17848,10,0
17848,8,0
17848,7,0
17848,5,0
17849,5,1
17861,16,12
17862,13,1
17862,12,0
17862,10,0
17862,8,0
17862,7,0
17863,6,1
17863,5,0
17877,18,14
17878,15,1
17878,13,0
17878,12,0
17878,10,0
17878,8,0
17879,8,1
17879,6,0
17893,18,14
17893,14,0
17893,12,0
17894,12,1
17894,10,0
17894,8,0
17894,7,0
17894,5,0
17909,19,15
17909,14,0
17909,13,0
17909,11,0
17909,9,0
17910,9,1
17910,7,0
17910,6,0
17924,18,14
17924,13,0
17925,13,1
17925,11,0
17925,10,0
17925,8,0
17925,7,0
17926,6,1
17937,16,11
17938,12,1
17938,11,0
17938,10,0
17938,8,0
17938,7,0
17939,7,1
17939,6,0
17980,45,41
17981,42,1
17981,40,0
17981,39,0
17981,37,0
17981,36,0
