time (ms),latency (ms),consume (ms)
46906,7,4
46912,8,6
46918,9,6
46922,7,4
46928,8,6
46934,9,6
46951,20,17
46952,16,1
46953,11,1
46956,9,3
46962,9,6
46967,8,5
46973,9,6
46979,8,6
46985,9,6
46990,8,5
46996,9,6
47001,8,5
47007,8,6
47013,9,6
47018,8,5
47024,9,6
47029,8,5
47035,9,6
47040,8,5
47046,8,6
47052,9,6
47057,8,5
47063,8,6
47068,8,5
47073,7,5
47079,8,6
47084,8,5
47090,8,6
47095,8,5
47101,8,6
47107,9,6
47113,8,6
47119,9,6
47125,9,6
47131,8,6
47137,9,6
47143,8,6
47149,9,6
47155,8,6
47161,9,6
47167,8,6
47173,9,6
47179,8,6
47185,9,6
47191,8,6
47197,9,6
47203,8,6
47208,8,5
47213,8,5
47219,8,6
47224,8,5
47230,8,6
47249,22,19
47253,20,4
47254,15,1
47255,11,1
47259,9,4
47264,8,5
47270,9,6
47275,8,5
47280,8,5
47286,8,6
47292,9,6
47297,8,5
47303,9,6
47309,9,6
47315,9,6
47319,7,4
47325,8,6
47331,9,6
47337,9,6
47343,8,6
47349,9,6
47355,9,6
47361,9,6
47370,12,9
47394,31,24
47404,33,10
47405,29,1
47406,23,1
47415,27,9
47419,24,4
47425,9,6
47430,8,5
47436,8,6
47441,8,5
47447,8,6
47452,8,5
47458,8,6
47464,9,6
47470,8,6
47475,8,5
47481,8,6
47487,9,6
47493,8,6
47498,8,5
47504,8,6
47509,8,5
47515,8,6
47521,9,6
47526,8,5
47532,8,6
47538,9,6
47553,18,15
47556,15,3
47557,10,1
47562,9,5
47567,8,5
47573,9,6
47578,8,5
47584,8,6
47590,9,6
47595,8,5
47601,9,6
47606,8,5
47612,9,6
47618,9,6
47623,8,5
47629,9,6
47634,8,5
47640,9,6
47645,8,5
47651,8,6
47657,9,6
47663,8,6
47669,9,6
47675,8,6
47681,9,6
47687,8,6
47693,9,6
47699,8,6
47705,9,6
47711,8,6
47716,8,5
47721,7,5
47727,8,6
47732,8,5
47738,8,6
47743,8,5
47749,8,6
47755,9,6
47761,8,6
47767,9,6
47773,9,6
47779,9,6
47784,7,5
47790,8,6
47795,8,5
47801,8,6
47806,8,5
47812,8,6
47817,8,5
47823,8,6
47828,8,5
47834,8,6
47852,21,18
47853,16,1
47853,10,0
47857,9,4
47862,8,5
47868,9,6
47874,9,6
47879,8,5
47885,9,6
47890,8,5
47896,9,6
47901,8,5
47907,8,6
47923,19,16
47928,18,5
47933,8,5
47939,8,6
47945,9,6
47951,8,6
47957,9,6
47962,8,5
47968,8,6
47974,9,6
47980,8,6
47986,9,6
47992,8,6
47997,8,5
48003,8,6
48009,9,6
48015,8,6
48021,9,6
48027,8,6
48033,9,6
48039,9,6
48044,8,5
48049,8,5
48055,8,6
48060,8,5
48066,8,6
48071,8,5
48077,8,6
48083,9,6
48089,8,6
48095,9,6
48100,8,5
48106,8,6
48111,8,5
48117,8,6
48123,9,6
48129,8,6
48135,9,6
48140,7,5
48159,21,19
48159,16,0
48163,13,4
48163,8,0
48169,9,6
48174,9,5
48180,9,6
48185,8,5
48191,8,6
48196,8,5
48202,8,6
48209,10,7
48214,8,5
48220,9,6
48226,9,6
48232,8,6
48238,9,6
48243,8,5
48249,8,6
48254,8,5
48260,8,6
48265,8,5
48271,8,6
48277,9,6
48283,8,6
48288,8,5
48294,8,6
48300,9,6
48306,8,6
48312,9,6
48318,8,6
48323,8,5
48329,8,6
48335,9,6
48341,8,6
48347,9,6
48353,9,6
48358,8,5
48364,8,6
48371,10,7
48376,9,5
48381,8,5
48387,8,6
48393,9,6
48399,9,6
48405,9,6
48410,8,5
48416,8,6
48422,9,6
48438,19,16
48443,18,5
48449,9,6
48462,16,13
48466,14,4
48466,9,0
48471,8,5
48477,9,6
48481,7,4
48487,8,6
48494,10,7
48499,8,5
48505,9,6
48510,8,5
48516,8,6
48522,9,6
48527,8,5
48533,8,6
48538,8,5
48544,8,6
48550,9,6
48555,8,5
48560,8,5
48565,7,5
48571,8,6
48576,8,5
48582,8,6
48587,8,5
48593,8,6
48601,11,8
48606,9,5
48612,10,6
48618,10,6
48624,9,6
48629,9,5
48635,9,6
48639,7,4
48645,8,6
48653,11,8
48658,8,5
48664,8,6
48669,8,5
48675,8,6
48681,9,6
48686,8,5
48692,9,6
48697,8,5
48703,8,6
48709,9,6
48715,8,6
48720,8,5
48726,8,6
48731,8,5
48737,8,6
48755,21,18
48756,16,1
48760,14,4
48760,9,0
48765,8,5
48771,8,6
48777,8,6
48783,9,6
48788,8,5
48794,9,6
48799,8,5
48804,8,5
48810,8,6
48816,9,6
48821,8,5
48827,8,6
48833,9,6
48838,8,5
48843,8,5
48849,8,6
48855,9,6
48861,8,6
48867,9,6
48872,7,5
48878,8,6
48883,8,5
48889,8,6
48894,8,5
48900,8,6
48906,9,6
48912,8,6
48918,9,6
48924,8,6
48930,9,6
48946,18,16
48950,17,4
48956,8,6
48961,8,5
48967,8,6
48972,8,5
48978,8,6
48984,9,6
48989,8,5
48995,9,6
49000,8,5
49006,8,6
49011,8,5
49017,8,6
49023,9,6
49028,8,5
49034,8,6
49038,7,4
49058,22,20
49062,21,4
49062,14,0
49063,10,1
49067,8,4
49073,9,6
49079,9,6
49085,9,6
49091,8,6
49097,9,6
49102,8,5
49108,9,6
49113,8,5
49119,9,6
49125,9,6
49130,8,5
49136,8,6
49141,8,5
49147,8,6
49153,9,6
49158,8,5
49164,9,6
49169,8,5
49175,8,6
49180,8,5
49186,9,6
49191,8,5
49196,7,5
49202,8,6
49208,9,6
49213,8,5
49219,8,6
49225,9,6
49230,8,5
49236,8,6
49241,8,5
49247,8,6
49252,8,5
49259,9,7
49263,8,4
49268,8,5
49273,8,5
49279,8,6
49284,8,5
49289,7,5
49296,9,7
49301,8,5
49307,8,6
49312,8,5
49318,8,6
49324,9,6
49342,20,18
49343,16,1
49344,10,1
49348,9,4
49354,9,6
49359,8,5
49365,9,6
49372,10,7
49377,8,5
49383,9,6
49389,9,6
49394,8,5
49400,8,6
49406,9,6
49412,9,6
49418,8,6
49424,9,6
49429,8,5
49435,8,6
49450,18,15
49456,18,6
49462,9,6
49468,8,6
49473,8,5
49479,8,6
49484,8,5
49490,8,6
49496,9,6
49501,7,5
49507,8,6
49513,9,6
49518,8,5
49524,9,6
49529,8,5
49534,8,5
49540,8,6
49545,8,5
49551,8,6
49557,9,6
49563,8,6
49569,9,6
49575,8,6
49581,9,6
49587,8,6
49592,8,5
49598,8,6
49604,9,6
49609,8,5
49615,8,6
49621,9,6
49626,8,5
49632,8,6
49650,21,18
49651,16,1
49651,10,0
49655,8,4
49661,9,6
49666,8,5
49672,8,6
49678,9,6
49683,8,5
49688,8,5
49694,8,6
49700,9,6
49705,8,5
49711,9,6
49716,8,5
49722,8,6
49727,8,5
49733,8,6
49739,9,6
49744,8,5
49749,7,5
49755,8,6
49760,8,5
49766,8,6
49771,8,5
49776,8,5
49782,8,6
49787,8,5
49793,8,6
49798,8,5
49804,8,6
49809,8,5
49814,7,5
49820,8,6
49825,8,5
49831,8,6
49836,8,5
49842,8,6
49847,8,5
49852,8,5
49858,8,6
49864,9,6
49869,7,5
49875,8,6
49881,9,6
49886,7,5
49892,8,6
49897,8,5
49903,8,6
49911,11,8
49916,9,5
49921,8,5
49939,20,18
49941,17,2
49945,15,4
49954,19,9
49960,19,6
49965,8,5
49970,8,5
49976,8,6
49982,9,6
49987,7,5
49993,8,6
49998,8,5
50005,9,7
50011,8,6
50017,9,6
50023,8,6
50028,8,5
50033,8,5
50039,8,6
50044,8,5
50050,8,6
50056,9,6
50062,8,6
50067,8,5
50072,8,5
50078,8,6
50084,9,6
50089,8,5
50095,8,6
50101,9,6
50107,8,6
50112,8,5
50118,8,6
50123,8,5
50129,8,6
50135,9,6
50140,7,5
50146,8,6
50151,8,5
50157,8,6
50163,9,6
50168,7,5
50174,8,6
50180,9,6
50185,8,5
50191,8,6
50197,9,6
50202,8,5
50208,9,6
50213,8,5
50219,8,6
50225,9,6
50243,21,18
50244,16,1
50245,11,1
50248,9,3
50253,8,5
50259,8,6
50265,9,6
50271,9,6
50276,8,5
50282,9,6
50287,8,5
50293,8,6
50299,9,6
50304,8,5
50310,9,6
50315,8,5
50321,8,6
50326,8,5
50332,8,6
50337,8,5
50343,8,6
50348,8,5
50354,8,6
50360,9,6
50365,7,5
50371,8,6
50377,9,6
50383,9,6
50389,9,6
50395,8,6
50400,8,5
50405,8,5
50411,8,6
50417,9,6
50423,8,6
50429,9,6
50435,8,6
50441,9,6
50447,8,6
50466,22,19
50470,19,4
50476,8,6
50482,9,6
50487,8,5
50492,7,5
50498,8,6
50504,9,6
50509,8,5
50515,9,6
50520,8,5
50525,8,5
50543,20,18
50544,16,1
50545,10,1
50549,9,4
50554,8,5
50560,9,6
50567,10,7
50572,8,5
50578,9,6
50583,8,5
50589,9,6
50595,9,6
50600,8,5
50606,9,6
50612,9,6
50617,8,5
50623,9,6
50629,9,6
50634,8,5
50640,9,6
50645,8,5
50651,9,6
50657,9,6
50663,8,6
50668,8,5
50673,8,5
50679,8,6
50684,8,5
50690,8,6
50695,8,5
50701,8,6
50707,9,6
50712,8,5
50718,8,6
50723,8,5
50728,7,5
50734,8,6
50740,9,6
50745,7,5
50751,8,6
50756,8,5
50762,8,6
50768,9,6
50774,8,6
50780,9,6
50785,7,5
50791,8,6
50797,9,6
50803,8,6
50809,9,6
50814,7,5
50820,8,6
50839,22,19
50843,20,4
50844,14,1
50845,10,1
50849,8,4
50855,9,6
50860,8,5
50866,8,6
50872,9,6
50877,8,5
50883,8,6
50889,9,6
50896,10,7
50901,8,5
50907,9,6
50913,9,6
50919,8,6
50924,8,5
50931,9,7
50937,9,6
50943,9,6
50949,8,6
50954,8,5
50960,8,6
50975,18,15
50980,17,5
50986,8,6
50991,8,5
50997,8,6
51003,9,6
51009,8,6
51014,8,5
51019,8,5
51025,8,6
51031,9,6
51037,8,6
51042,8,5
51047,8,5
51053,8,6
51058,8,5
51063,8,5
51069,8,6
51074,8,5
51080,8,6
51086,9,6
51090,7,4
51096,8,6
51101,8,5
51107,8,6
51113,9,6
51118,8,5
51137,22,19
51138,17,1
51139,11,1
51142,9,3
51147,8,5
51153,9,6
51158,8,5
51164,9,6
51169,8,5
51175,9,6
51180,8,5
51186,8,6
51192,9,6
51198,8,6
51204,9,6
51209,8,5
51215,9,6
51220,8,5
51226,8,6
51232,9,6
51238,8,6
51244,9,6
51249,8,5
51254,8,5
51260,8,6
51266,9,6
51273,9,7
51279,10,6
51284,9,5
51289,8,5
51295,8,6
51301,9,6
51307,8,6
51313,9,6
51319,8,6
51324,8,5
51329,8,5
51335,8,6
51341,9,6
51347,8,6
51353,9,6
51359,8,6
51364,8,5
51369,8,5
51375,8,6
51381,9,6
51387,8,6
51393,9,6
51399,8,6
51405,9,6
51411,8,6
51417,9,6
51435,21,18
51436,16,1
51436,10,0
51439,8,3
51445,8,6
51451,9,6
51457,8,6
51463,9,6
51468,8,5
51484,19,16
51489,18,5
51495,8,6
51500,8,5
51506,8,6
51512,9,6
51518,8,6
51523,8,5
51528,8,5
51534,8,6
51539,8,5
51545,8,6
51551,9,6
51556,7,5
51562,8,6
51567,8,5
51573,8,6
51579,9,6
51584,7,5
51590,8,6
51596,9,6
51601,7,5
51607,8,6
51612,8,5
51618,8,6
51624,9,6
51629,7,5
51635,8,6
51641,9,6
51646,8,5
51652,8,6
51657,8,5
51663,8,6
51668,8,5
51674,8,6
51680,9,6
51684,7,4
51690,8,6
51696,9,6
51702,8,6
51708,9,6
51713,8,5
51719,8,6
51737,21,18
51738,16,1
51739,11,1
51742,9,3
51747,8,5
51753,9,6
51758,8,5
51764,9,6
51770,8,6
51776,9,6
51781,8,5
51787,9,6
51794,10,7
51799,8,5
51804,8,5
51810,8,6
51816,9,6
51821,8,5
51827,9,6
51832,8,5
51838,8,6
51843,8,5
51849,8,6
51855,9,6
51860,8,5
51866,8,6
51871,8,5
51877,8,6
51882,8,5
51888,8,6
51894,9,6
51899,8,5
51905,8,6
51911,9,6
51916,8,5
51922,9,6
51928,9,6
51933,8,5
51939,9,6
51944,8,5
51950,8,6
51956,9,6
51961,8,5
51967,8,6
51973,9,6
51989,19,16
51994,18,5
52000,8,6
52006,9,6
52011,7,5
52018,9,7
52024,9,6
52043,22,19
52047,20,4
52048,15,1
52048,10,0
52053,9,5
52058,8,5
52064,9,6
52069,8,5
52075,8,6
52081,9,6
52086,8,5
52092,8,6
52098,9,6
52103,8,5
52109,8,6
52115,9,6
52121,8,6
52127,9,6
52132,8,5
52138,8,6
52143,8,5
52149,9,6
52155,8,6
52161,9,6
52167,8,6
52172,8,5
52177,7,5
52183,8,6
52188,8,5
52194,8,6
52200,9,6
52205,7,5
52211,8,6
52216,8,5
52222,8,6
52227,8,5
52233,8,6
52238,8,5
52244,8,6
52249,8,5
52255,8,6
52260,8,5
52266,8,6
52272,9,6
52277,8,5
52283,8,6
52288,8,5
52294,8,6
52300,9,6
52304,7,4
52310,8,6
52328,21,18
52329,16,1
52330,11,1
52333,8,3
52338,8,5
52344,9,6
52349,8,5
52355,8,6
52360,8,5
52366,8,6
52372,9,6
52377,8,5
52382,8,5
52388,9,6
52415,30,27
52419,29,4
52421,23,2
52426,23,5
52427,18,1
52430,15,3
52431,10,1
52435,8,4
52441,9,6
52447,9,6
52452,8,5
52458,8,6
52464,9,6
52469,8,5
52475,8,6
52481,9,6
52496,18,15
52502,18,6
52507,8,5
52513,8,6
52518,8,5
52524,8,6
52529,8,5
52535,8,6
52541,9,6
52547,8,6
52552,8,5
52557,8,5
52563,8,6
52569,9,6
52575,8,6
52580,8,5
52585,8,5
52591,8,6
52597,9,6
52603,8,6
52608,8,5
52613,7,5
52629,18,16
52632,15,3
52633,9,1
52638,9,5
52644,8,6
52650,9,6
52657,10,7
52663,11,6
52669,11,6
52675,11,6
52681,11,6
52686,10,5
52691,8,5
52697,9,6
52703,8,6
52708,8,5
52714,8,6
52719,8,5
52725,8,6
52730,8,5
52736,8,6
52741,8,5
52747,8,6
52752,8,5
52758,8,6
52764,9,6
52770,8,6
52776,8,6
52782,9,6
52788,8,6
52794,9,6
52800,8,6
52806,9,6
52812,8,6
52817,8,5
52823,8,6
52829,9,6
52835,8,6
52841,9,6
52847,8,6
52852,8,5
52858,8,6
52864,9,6
52869,8,5
52875,8,6
52881,9,6
52886,8,5
52891,8,5
52897,8,6
52903,9,6
52909,9,6
52928,21,19
52929,17,1
52933,15,4
52933,10,0
52938,9,5
52943,8,5
52949,8,6
52955,9,6
52961,9,6
52966,8,5
52972,9,6
52978,9,6
52984,9,6
52990,8,6
52995,8,5
53011,18,16
53016,18,5
53022,8,6
53027,8,5
53033,8,6
53038,8,5
53043,8,5
53049,8,6
53054,8,5
53060,8,6
53066,9,6
53071,8,5
53077,9,6
53082,8,5
53087,8,5
53093,8,6
53098,8,5
53104,8,6
53109,8,5
53115,8,6
53120,8,5
53126,8,6
53132,9,6
53138,8,6
53143,8,5
53148,7,5
53154,8,6
53159,8,5
53165,8,6
53170,8,5
53176,8,6
53181,8,5
53187,8,6
53192,8,5
53198,8,6
53204,9,6
53210,8,6
53228,21,18
53229,16,1
53229,10,0
53233,9,4
53239,9,6
53245,10,6
53251,10,6
53257,11,6
53263,11,6
53269,10,6
53275,10,6
53281,11,6
53287,11,6
53292,9,5
53298,10,6
53303,10,5
53309,10,6
53314,9,5
53320,9,6
53325,9,5
53331,10,6
53337,10,6
53343,10,6
53349,9,6
53354,9,5
53360,10,6
53366,10,6
53371,9,5
53377,9,6
53383,8,6
53389,9,6
53395,8,6
53401,9,6
53407,8,6
53413,9,6
53419,8,6
53425,9,6
53431,8,6
53436,8,5
53442,8,6
53447,8,5
53453,8,6
53459,9,6
53465,8,6
53470,8,5
53475,7,5
53481,8,6
53486,8,5
53492,8,6
53497,8,5
53503,8,6
53520,20,17
53539,33,19
53540,18,1
53541,11,1
53545,10,4
53550,9,5
53557,11,7
53561,8,4
53567,9,6
53574,10,7
53579,10,5
53584,9,5
53590,9,6
53595,8,5
53601,9,6
53605,7,4
53611,8,6
53617,9,6
53622,8,5
53628,9,6
53633,8,5
53639,8,6
53650,14,11
53655,12,5
53662,11,7
53668,12,6
53674,12,6
53678,10,4
53685,11,7
53691,9,6
53696,9,5
53705,12,9
53711,9,6
53717,10,6
53722,10,5
53730,12,8
53735,9,5
53744,13,9
53747,11,3
53753,11,6
53759,9,6
53764,9,5
53770,10,6
53778,12,8
53783,9,5
53789,10,6
53798,13,9
53803,9,5
53808,9,5
53817,13,9
53845,31,28
53846,27,1
53852,28,6
53853,23,1
53859,17,6
53862,12,3
53873,15,11
53879,9,6
53884,9,5
53889,9,5
53895,9,6
53901,10,6
53910,12,9
53914,11,4
53921,13,7
53926,12,5
53929,10,3
53937,13,8
53942,8,5
53948,9,6
53953,9,5
53962,13,9
53965,10,3
53973,13,8
53979,9,6
53984,9,5
53989,9,5
53997,12,8
54003,9,6
54008,9,5
54013,9,5
54022,13,9
54026,11,4
54030,10,4
54037,11,7
54043,9,6
54048,9,5
54054,10,6
54081,31,27
54085,27,4
54092,11,7
54095,8,3
54101,9,6
54107,9,6
54112,7,5
54118,8,6
54123,8,5
54129,8,6
54135,9,6
54152,20,17
54153,15,1
54153,9,0
54156,7,3
54162,8,6
54167,8,5
54173,8,6
54179,9,6
54185,9,6
54190,8,5
54196,8,6
54202,9,6
54207,8,5
54213,9,6
54218,8,5
54223,8,5
54229,9,6
54234,8,5
54240,8,6
54244,7,4
54250,8,6
54256,9,6
54262,8,6
54268,9,6
54274,8,6
54279,8,5
54285,8,6
54291,9,6
54296,8,5
54302,8,6
54307,8,5
54313,8,6
54318,8,5
54324,8,6
54329,8,5
54335,8,6
54340,8,5
54346,8,6
54352,9,6
54357,7,5
54363,8,6
54368,8,5
54374,8,6
54380,8,6
54386,9,6
54392,8,6
54397,8,5
54403,8,6
54408,8,5
54414,8,6
54420,9,6
54439,22,19
54440,17,1
54444,14,4
54444,8,0
54449,8,5
54455,8,6
54461,9,6
54466,8,5
54472,9,6
54477,8,5
54483,9,6
54488,8,5
54493,8,5
54499,9,6
54505,9,6
54510,8,5
54516,8,6
54522,9,6
54528,9,6
54534,8,6
54540,9,6
54545,8,5
54551,8,6
54557,9,6
54563,8,6
54569,9,6
54585,18,16
54591,19,6
54596,8,5
54602,8,6
54608,9,6
54614,9,6
54619,7,5
54625,8,6
54630,8,5
54636,8,6
54641,8,5
54647,8,6
54653,9,6
54659,8,6
54665,9,6
54671,8,6
54677,9,6
54683,8,6
54689,9,6
54695,8,6
54700,8,5
54705,8,5
54711,8,6
54717,9,6
54723,8,6
54739,19,16
54742,15,3
54743,9,1
54748,9,5
54753,8,5
54759,8,6
54764,8,5
54770,8,6
54776,9,6
54782,8,6
54788,9,6
54793,8,5
54799,9,6
54805,9,6
54811,8,6
54816,8,5
54822,8,6
54828,9,6
54833,8,5
54839,9,6
54844,8,5
54851,10,7
54857,10,6
54863,10,6
54869,10,6
54874,8,5
54880,9,6
54886,8,6
54892,9,6
54898,8,6
54903,8,5
54909,8,6
54915,9,6
54920,8,5
54926,8,6
54931,8,5
54937,8,6
54942,8,5
54947,8,5
54953,8,6
54958,8,5
54964,8,6
54970,9,6
54976,9,6
54981,8,5
54987,9,6
54993,8,6
54999,9,6
55006,9,7
55009,7,3
55015,8,6
55020,8,5
55038,20,18
55039,16,1
55040,10,1
55045,10,5
55049,8,4
55055,8,6
55060,8,5
55066,9,6
55073,10,7
55078,8,5
55084,9,6
55099,18,15
55104,18,5
55109,7,5
55116,9,7
55121,8,5
55126,7,5
55132,8,6
55137,8,5
55143,8,6
55148,8,5
55154,8,6
55160,9,6
55166,8,6
55171,8,5
55177,8,6
55183,9,6
55189,8,6
55194,8,5
55200,8,6
55206,9,6
55212,8,6
55218,9,6
55223,7,5
55229,8,6
55234,8,5
55240,8,6
55245,8,5
55251,8,6
55256,8,5
55262,8,6
55268,9,6
55274,9,6
55279,8,5
55285,8,6
55290,8,5
55296,8,6
55302,9,6
55307,8,5
55313,8,6
55318,8,5
55324,8,6
55339,18,15
55343,16,4
55343,9,0
55348,9,5
55355,10,7
55360,8,5
55366,9,6
55371,8,5
55377,9,6
55382,8,5
55388,9,6
55393,8,5
55399,9,6
55404,8,5
55410,8,6
55415,8,5
55420,8,5
55426,9,6
55432,9,6
55437,8,5
55443,9,6
55447,7,4
55453,8,6
55459,9,6
55464,8,5
55470,8,6
55475,8,5
55481,8,6
55487,9,6
55492,7,5
55498,8,6
55503,8,5
55509,8,6
55515,9,6
55520,8,5
55526,8,6
55532,9,6
55538,9,6
55544,8,6
55549,8,5
55555,8,6
55560,8,5
55566,8,6
55572,9,6
55577,8,5
55583,8,6
55588,8,5
55604,18,16
55609,18,5
55615,8,6
55620,8,5
55639,21,19
55643,20,4
55643,14,0
55644,10,1
55648,8,4
55654,8,6
55660,9,6
55665,8,5
55671,9,6
55677,9,6
55683,8,6
55689,9,6
55694,8,5
55700,9,6
55705,8,5
55711,8,6
55717,9,6
55722,8,5
55728,8,6
55733,8,5
55739,8,6
55745,9,6
55750,7,5
55756,8,6
55761,8,5
55767,8,6
55772,8,5
55778,8,6
55783,8,5
55789,8,6
55795,9,6
55801,8,6
55806,8,5
55811,8,5
55817,8,6
55823,9,6
55828,7,5
55834,8,6
55839,8,5
55845,8,6
55851,9,6
55856,7,5
55862,8,6
55868,9,6
55873,8,5
55879,9,6
55884,8,5
55890,8,6
55896,9,6
55901,8,5
55909,10,8
55913,9,4
55931,21,18
55931,16,0
55935,14,4
55935,9,0
55940,8,5
55946,9,6
55951,8,5
55956,8,5
55962,8,6
55968,9,6
55973,8,5
55979,8,6
55985,9,6
55991,9,6
55996,9,5
56002,9,6
56007,8,5
56012,8,5
56018,8,6
56024,9,6
56030,8,6
56036,9,6
56041,7,5
56047,8,6
56053,9,6
56059,8,6
56064,8,5
56070,8,6
56075,8,5
56080,7,5
56086,8,6
56091,8,5
56107,18,16
56112,18,5
56117,7,5
56125,10,8
56130,9,5
56135,8,5
56141,8,6
56147,9,6
56153,8,6
56159,9,6
56165,8,6
56171,9,6
56177,9,6
56183,9,6
56188,8,5
56194,8,6
56199,8,5
56205,8,6
56211,9,6
56217,9,6
56236,21,19
56241,21,5
56242,16,1
56245,14,3
56246,9,1
56251,9,5
56257,9,6
56263,8,6
56269,9,6
56274,8,5
56280,9,6
56285,8,5
56291,8,6
56297,9,6
56302,8,5
56308,9,6
56313,8,5
56319,9,6
56324,8,5
56330,8,6
56337,10,7
56342,8,5
56347,8,5
56353,8,6
56358,8,5
56364,8,6
56369,8,5
56375,8,6
56381,8,6
56387,9,6
56392,7,5
56398,8,6
56404,9,6
56410,9,6
56415,7,5
56421,8,6
56427,9,6
56432,7,5
56438,8,6
56443,8,5
56449,8,6
56455,9,6
56461,8,6
56467,9,6
56472,8,5
56478,8,6
56484,9,6
56490,8,6
56495,8,5
56500,7,5
56506,8,6
56524,21,18
56525,16,1
56526,11,1
56529,8,3
56536,10,7
56542,9,6
56547,8,5
56553,9,6
56559,9,6
56565,9,6
56571,8,6
56576,8,5
56582,8,6
56588,9,6
56594,9,6
56600,8,6
56606,9,6
56623,20,17
56628,20,5
56633,8,5
56639,8,6
56644,8,5
56650,8,6
56656,9,6
56662,8,6
56667,8,5
56672,7,5
56678,8,6
56683,8,5
56688,7,5
56695,9,7
56700,8,5
56706,8,6
56712,9,6
56718,8,6
56723,8,5
56728,7,5
56734,8,6
56739,8,5
56745,8,6
56750,8,5
56756,8,6
56762,9,6
56767,8,5
56773,9,6
56778,8,5
56783,8,5
56789,8,6
56795,9,6
56800,8,5
56806,8,6
56811,8,5
56830,21,19
56831,17,1
56831,10,0
56835,8,4
56842,10,7
56847,8,5
56853,9,6
56858,8,5
56864,9,6
56869,8,5
56874,8,5
56880,9,6
56885,8,5
56891,8,6
56897,9,6
56902,8,5
56908,9,6
56913,8,5
56919,8,6
56925,9,6
56930,8,5
56935,8,5
56941,8,6
56946,8,5
56952,8,6
56957,8,5
56963,8,6
56968,8,5
56974,8,6
56980,9,6
56986,8,6
56992,9,6
56998,8,6
57004,9,6
57010,8,6
57016,9,6
57022,8,6
57028,9,6
57034,8,6
57040,9,6
57046,8,6
57051,8,5
57056,7,5
57062,8,6
57067,8,5
57073,8,6
57079,9,6
57084,7,5
57090,8,6
57095,8,5
57101,8,6
57107,9,6
57126,21,19
57135,25,9
57139,23,4
57145,8,6
57151,9,6
57157,8,6
57163,9,6
57169,8,6
57174,8,5
57179,8,5
57185,8,6
57191,9,6
57196,7,5
57202,8,6
57207,8,5
57213,8,6
57219,9,6
57224,7,5
57230,8,6
57236,9,6
57242,8,6
57247,8,5
57252,8,5
57258,8,6
57264,9,6
57270,8,6
57275,8,5
57280,7,5
57286,8,6
57291,8,5
57297,8,6
57302,8,5
57308,8,6
57313,8,5
57319,8,6
57325,9,6
57331,8,6
57336,8,5
57342,8,6
57348,9,6
57353,8,5
57359,8,6
57364,8,5
57370,8,6
57376,9,6
57381,8,5
57387,8,6
57393,9,6
57399,8,6
57404,8,5
57410,8,6
57453,46,43
57457,39,4
57457,34,0
57458,29,1
57459,21,1
57462,19,3
57463,15,1
57463,10,0
57467,8,4
57473,9,6
57478,8,5
57484,9,6
57489,8,5
57495,9,6
57501,9,6
57507,8,6
57512,8,5
57518,8,6
57524,9,6
57529,8,5
57535,9,6
57540,8,5
57546,8,6
57551,8,5
57556,8,5
57562,9,6
57568,8,6
57573,8,5
57579,8,6
57584,8,5
57590,8,6
57595,8,5
57601,8,6
57607,9,6
57613,8,6
57619,9,6
57624,7,5
57630,8,6
57646,19,16
57651,18,5
57657,8,6
57663,9,6
57669,8,6
57675,9,6
57680,7,5
57686,8,6
57691,8,5
57697,8,6
57703,9,6
57709,8,6
57714,8,5
57719,7,5
57738,21,19
57739,17,1
57742,13,3
57743,9,1
57748,8,5
57754,9,6
57759,8,5
57765,8,6
57772,10,7
57777,8,5
57783,9,6
57788,8,5
57794,9,6
57799,8,5
57805,9,6
57811,9,6
57817,8,6
57823,9,6
57828,8,5
57833,8,5
57839,8,6
57845,9,6
57851,9,6
57856,8,5
57862,8,6
57867,8,5
57873,8,6
57879,9,6
57885,8,6
57891,9,6
57896,7,5
57902,8,6
57907,8,5
57913,8,6
57919,9,6
57925,8,6
57931,9,6
57936,8,5
57942,8,6
57948,9,6
57954,8,6
57960,9,6
57966,8,6
57971,8,5
57977,8,6
57983,9,6
57989,8,6
57994,8,5
58000,8,6
58006,9,6
58011,8,5
58017,8,6
58036,22,19
58041,21,5
58042,16,1
58042,10,0
58047,10,5
58052,8,5
58058,9,6
58063,8,5
58068,8,5
58074,8,6
58080,9,6
58085,8,5
58091,9,6
58096,8,5
58102,8,6
58108,9,6
58113,8,5
58119,9,6
58125,9,6
58130,8,5
58136,9,6
58142,9,6
58157,18,15
58163,19,6
58169,8,6
58175,9,6
58180,8,5
58186,8,6
58191,8,5
58197,8,6
58203,9,6
58209,8,6
58215,9,6
58220,7,5
58226,8,6
58231,8,5
58237,8,6
58243,9,6
58249,8,6
58254,8,5
58259,8,5
58265,8,6
58271,9,6
58276,7,5
58282,8,6
58287,8,5
58293,8,6
58298,8,5
58304,8,6
58309,8,5
58315,8,6
58331,19,16
58335,16,4
58335,9,0
58340,9,5
58345,8,5
58351,8,6
58357,9,6
58362,8,5
58368,9,6
58374,9,6
58379,9,5
58385,9,6
58390,8,5
58396,9,6
58401,8,5
58407,9,6
58413,9,6
58418,8,5
58423,8,5
58429,8,6
58434,8,5
58440,8,6
58446,9,6
58452,8,6
58457,8,5
58462,7,5
58468,8,6
58473,8,5
58479,8,6
58485,9,6
58528,45,43
