time (ms),latency (ms),consume (ms)
91835,0,10
91846,1,11
91856,1,10
91875,1,19
91886,1,11
91896,1,10
91906,1,10
91917,1,11
91927,1,10
91937,1,10
91948,2,11
91958,1,10
91968,1,10
91978,1,10
91989,1,11
91999,1,10
92009,1,10
92020,1,11
92030,1,10
92040,1,10
92050,0,10
92061,1,11
92072,2,11
92082,1,10
92111,20,29
92112,10,1
92114,2,2
92125,2,11
92135,2,10
92145,1,10
92155,1,10
92165,1,10
92175,0,10
92186,1,11
92196,1,10
92206,0,10
92217,1,11
92227,1,10
92237,1,10
92248,1,11
92258,1,10
92268,1,10
92279,1,11
92289,1,10
92299,1,10
92310,1,11
92320,1,10
92330,1,10
92341,1,11
92351,1,10
92361,1,10
92372,2,11
92382,1,10
92392,1,10
92402,1,10
92413,1,11
92423,1,10
92433,1,10
92444,1,11
92454,1,10
92464,1,10
92475,1,11
92485,1,10
92495,1,10
92506,1,11
92516,1,10
92526,1,10
92537,1,11
92547,1,10
92557,1,10
92567,0,10
92578,1,11
92588,1,10
92598,1,10
92609,1,11
92619,1,10
92629,1,10
92640,1,11
92650,1,10
92660,1,10
92671,1,11
92681,1,10
92692,2,11
92702,1,10
92712,1,10
92722,1,10
92733,1,11
92743,1,10
92753,1,10
92764,1,11
92774,1,10
92784,1,10
92795,1,11
92805,1,10
92815,1,10
92828,1,13
92838,1,10
92849,1,11
92859,1,10
92872,4,13
92880,1,8
92891,1,11
92902,1,11
92912,1,10
92922,1,10
92933,1,11
92943,1,10
92953,1,10
92964,1,11
92974,1,10
92984,1,10
92995,1,11
93005,1,10
93016,1,11
93026,1,10
93036,1,10
93047,1,11
93057,1,10
93067,1,10
93077,0,10
93088,1,11
93098,1,10
93109,1,11
93119,1,10
93129,1,10
93139,0,10
93150,1,11
93160,1,10
93170,1,10
93180,0,10
93191,1,11
93201,1,10
93212,2,11
93222,1,10
93232,1,10
93242,1,10
93253,1,11
93263,1,10
93273,1,10
93284,1,11
93294,1,10
93304,1,10
93320,1,16
93330,1,10
93340,1,10
93351,1,11
93361,1,10
93371,0,10
93382,1,11
93392,1,10
93402,1,10
93413,1,11
93423,1,10
93433,1,10
93443,0,10
93454,1,11
93464,1,10
93474,1,10
93485,1,11
93495,1,10
93505,1,10
93515,0,10
93526,1,11
93536,1,10
93546,1,10
93557,1,11
93567,1,10
93577,1,10
93588,1,11
93598,1,10
93608,1,10
93618,1,10
93628,0,10
93639,1,11
93649,1,10
93660,1,11
93670,1,10
93680,1,10
93690,0,10
93701,1,11
93711,1,10
93721,1,10
93732,1,11
93742,1,10
93752,1,10
93762,0,10
93773,1,11
93783,1,10
93793,0,10
93804,1,11
93814,1,10
93824,1,10
93835,1,11
93845,1,10
93855,1,10
93866,1,11
93877,1,11
93887,1,10
93897,1,10
93907,0,10
93918,1,11
93928,1,10
93938,1,10
93949,1,11
93959,1,10
93969,1,10
93979,0,10
93990,1,11
94000,1,10
94010,1,10
94021,1,11
94031,1,10
94041,1,10
94052,1,11
94062,1,10
94072,1,10
94082,0,10
94093,1,11
94103,1,10
94114,1,11
94124,0,10
94135,1,11
94145,1,10
94157,1,12
94169,1,12
94180,2,11
94190,1,10
94201,2,11
94211,1,10
94222,2,11
94233,2,11
94243,2,10
94253,1,10
94264,2,11
94274,1,10
94288,2,14
94298,1,10
94309,2,11
94320,2,11
94330,2,10
94344,3,14
94354,2,10
94366,3,12
94377,2,11
94387,1,10
94399,3,12
94428,18,29
94439,2,11
94449,2,10
94459,1,10
94470,2,11
94480,1,10
94491,2,11
94501,1,10
94512,2,11
94522,1,10
94533,2,11
94543,1,10
94553,1,10
94564,1,11
94577,2,13
94587,1,10
94598,2,11
94608,1,10
94620,3,12
94629,1,9
94640,2,11
94650,1,10
94661,2,11
94671,1,10
94681,1,10
94692,2,11
94702,1,10
94713,2,11
94723,2,10
94734,2,11
94748,4,14
94757,2,9
94767,2,10
94778,1,11
94788,1,10
94799,2,11
94810,2,11
94820,2,10
94830,1,10
94841,2,11
94852,1,11
94863,2,11
94874,2,11
94886,1,12
94897,2,11
94907,1,10
94918,2,11
94928,1,10
94939,2,11
94949,1,10
94960,2,11
94970,1,10
94981,2,11
94991,2,10
95003,2,12
95013,1,10
95024,2,11
95034,1,10
95045,2,11
95055,1,10
95066,2,11
95076,1,10
95087,2,11
95097,2,10
95107,1,10
95117,1,10
95128,1,11
95139,2,11
95149,1,10
95159,1,10
95170,1,11
95180,1,10
95193,2,13
95203,2,10
95214,2,11
95224,2,10
95234,1,10
95245,2,11
95255,1,10
95266,2,11
95276,1,10
95288,2,12
95298,1,10
95309,2,11
95319,1,10
95330,1,11
95344,1,14
95355,2,11
95365,1,10
95376,2,11
95386,1,10
95397,2,11
95407,1,10
95418,2,11
95428,1,10
95439,2,11
95449,1,10
95460,2,11
95470,1,10
95481,2,11
95491,1,10
95502,2,11
95512,1,10
95523,2,11
95533,1,10
95543,1,10
95553,1,10
95564,1,11
95574,1,10
95584,1,10
95594,0,10
95605,1,11
95615,1,10
95626,1,11
95636,1,10
95646,1,10
95657,1,11
95667,1,10
95677,1,10
95687,0,10
95698,1,11
95708,1,10
95720,1,12
95730,1,10
95740,1,10
95751,1,11
95762,2,11
95771,1,9
95782,1,11
95792,1,10
95802,1,10
95812,0,10
95823,1,11
95833,1,10
95843,0,10
95854,1,11
95864,1,10
95875,1,11
95885,1,10
95896,2,11
95906,1,10
95917,2,11
95929,3,12
95938,2,9
95948,1,10
95960,2,12
95972,2,12
95983,1,11
95994,1,11
96004,1,10
96015,1,11
96025,1,10
96036,2,11
96046,1,10
96057,2,11
96067,1,10
96078,2,11
96088,1,10
96099,2,11
96109,1,10
96120,2,11
96130,1,10
96140,1,10
96151,2,11
96161,1,10
96172,2,11
96182,1,10
96193,2,11
96203,1,10
96213,1,10
96224,2,11
96234,1,10
96245,2,11
96258,4,13
96266,1,8
96277,1,11
96289,2,12
96300,1,11
96312,1,12
96324,2,12
96336,2,12
96348,2,12
96360,2,12
96371,1,11
96383,1,12
96396,2,13
96407,1,11
96420,2,13
96430,1,10
96442,1,12
96453,2,11
96464,2,11
96474,1,10
96485,1,11
96496,2,11
96507,2,11
96517,1,10
96529,2,12
96540,2,11
96550,1,10
96561,1,11
96573,2,12
96590,8,17
96596,2,6
96609,3,13
96622,1,13
96634,1,12
96647,2,13
96658,0,11
96670,1,12
96681,1,11
96693,1,12
96704,1,11
96715,1,11
96727,1,12
96738,1,11
96748,1,10
96759,1,11
96769,1,10
96780,1,11
96790,1,10
96801,1,11
96811,1,10
96822,1,11
96832,1,10
96843,1,11
96853,1,10
96863,0,10
96874,1,11
96885,2,11
96895,1,10
96905,1,10
96916,1,11
96926,1,10
96937,1,11
96947,1,10
96958,1,11
96968,1,10
96979,1,11
96989,1,10
97000,1,11
97010,1,10
97021,1,11
97031,1,10
97041,1,10
97052,1,11
97062,1,10
97072,1,10
97083,1,11
97093,1,10
97103,1,10
97121,9,18
97124,1,3
97134,1,10
97144,1,10
97155,1,11
97165,1,10
97175,1,10
97186,1,11
97198,2,12
97207,1,9
97218,1,11
97228,1,10
97238,1,10
97249,1,11
97259,1,10
97270,1,11
97280,1,10
97290,1,10
97301,1,11
97311,1,10
97321,1,10
97332,2,11
97342,1,10
97352,1,10
97362,1,10
97373,1,11
97383,1,10
97393,1,10
97404,1,11
97414,1,10
97425,1,11
97435,1,10
97446,2,11
97456,1,10
97466,1,10
97477,2,11
97487,1,10
97497,1,10
97509,2,12
97519,1,10
97529,1,10
97540,2,11
97550,1,10
97561,2,11
97572,1,11
97583,2,11
97593,1,10
97604,2,11
97614,1,10
97625,2,11
97635,1,10
97645,1,10
97656,2,11
97666,1,10
97677,2,11
97687,1,10
97697,1,10
97708,1,11
97718,1,10
97729,2,11
97739,1,10
97750,2,11
97760,1,10
97770,1,10
97781,1,11
97791,1,10
97802,2,11
97812,1,10
97823,2,11
97836,1,13
97848,1,12
97859,2,11
97869,1,10
97880,2,11
97891,2,11
97901,2,10
97911,1,10
97921,1,10
97932,1,11
97942,1,10
97953,2,11
97963,1,10
97974,2,11
97984,1,10
97999,1,15
98009,1,10
98021,1,12
98032,2,11
98042,1,10
98052,1,10
98063,1,11
98073,1,10
98085,3,12
98094,1,9
98105,1,11
98115,1,10
98126,1,11
98137,1,11
98148,2,11
98158,2,10
98169,2,11
98180,2,11
98189,1,9
98200,2,11
98210,1,10
98221,2,11
98231,1,10
98242,2,11
98252,1,10
98262,1,10
98273,2,11
98283,1,10
98294,2,11
98304,1,10
98314,1,10
98325,1,11
98335,1,10
98346,2,11
98356,1,10
98366,1,10
98377,1,11
98388,2,11
98398,1,10
98408,1,10
98419,2,11
98429,1,10
98440,2,11
98450,1,10
98460,1,10
98470,1,10
98481,1,11
98491,1,10
98502,1,11
98513,2,11
98523,1,10
98534,1,11
98544,1,10
98556,1,12
98566,1,10
98583,5,17
98592,1,9
98602,1,10
98613,1,11
98623,1,10
98634,1,11
98644,1,10
98654,1,10
98665,1,11
98675,1,10
98687,1,12
98699,1,12
98710,1,11
98722,1,12
98734,1,12
98745,1,11
98757,1,12
98768,1,11
98780,1,12
98791,1,11
98802,1,11
98813,2,11
98824,1,11
98836,1,12
98847,1,11
98858,1,11
98869,2,11
98880,1,11
98890,1,10
98901,1,11
98911,1,10
98922,1,11
98933,2,11
98943,1,10
98954,1,11
98964,1,10
98975,1,11
98985,1,10
98996,1,11
99008,1,12
99018,1,10
99029,1,11
99039,1,10
99049,0,10
99060,1,11
99071,1,11
99082,2,11
99092,1,10
99102,1,10
99113,2,11
99123,1,10
99133,1,10
99143,1,10
99154,1,11
99164,1,10
99174,1,10
99185,1,11
99196,2,11
99206,1,10
99216,1,10
99226,1,10
99237,1,11
99248,1,11
99261,1,13
99271,1,10
99282,2,11
99292,1,10
99303,2,11
99313,1,10
99324,2,11
99334,1,10
99344,1,10
99355,2,11
99365,1,10
99375,1,10
99388,3,13
99396,1,8
99408,1,12
99424,2,16
99435,1,11
99447,1,12
99459,1,12
99471,1,12
99483,2,12
99494,1,11
99506,1,12
99518,1,12
99529,1,11
99544,1,15
99556,1,12
99568,1,12
99581,2,13
99594,2,13
99607,2,13
99620,2,13
99633,2,13
99645,1,12
99657,1,12
99669,1,12
99681,2,12
99692,1,11
99704,1,12
99715,1,11
99727,1,12
99739,1,12
99751,1,12
99763,1,12
99775,1,12
99787,2,12
99804,6,17
99817,2,13
99826,1,9
99838,2,12
99848,2,10
99862,5,14
99869,2,7
99880,1,11
99892,2,12
99902,1,10
99913,1,11
99929,1,16
99940,1,11
99950,1,10
99961,1,11
99972,1,11
99982,1,10
99993,1,11
100004,2,11
100014,1,10
100025,1,11
100036,2,11
100046,1,10
100057,1,11
100067,1,10
100078,1,11
100091,2,13
100101,1,10
100112,2,11
100122,1,10
100132,1,10
100143,1,11
100153,1,10
100164,2,11
100174,1,10
100184,1,10
100195,1,11
100205,1,10
100215,1,10
100226,1,11
100236,1,10
100247,2,11
100257,1,10
100268,2,11
100278,1,10
100288,1,10
100299,1,11
100309,1,10
100320,2,11
100330,1,10
100341,2,11
100351,1,10
100362,2,11
100372,1,10
100383,1,11
100393,1,10
100404,1,11
100414,1,10
100424,1,10
100435,1,11
100445,1,10
100456,2,11
100466,1,10
100476,1,10
100487,2,11
100497,1,10
100507,1,10
100517,1,10
100528,1,11
100538,1,10
100548,1,10
100559,1,11
100569,1,10
100580,1,11
100591,1,11
100602,1,11
100613,1,11
100625,1,12
100636,1,11
100647,1,11
100658,1,11
100669,1,11
100680,1,11
100691,1,11
100702,0,11
100713,1,11
100723,0,10
100734,1,11
100744,1,10
100755,1,11
100766,2,11
100776,1,10
100787,1,11
100797,1,10
100808,1,11
100818,1,10
100829,1,11
100839,1,10
100850,1,11
100860,1,10
100871,1,11
100883,1,12
100893,1,10
100904,1,11
100915,2,11
100925,1,10
100936,2,11
100946,1,10
100957,1,11
100967,1,10
100978,1,11
100988,1,10
100999,1,11
101009,1,10
101019,1,10
101030,1,11
101040,1,10
101050,1,10
101060,0,10
101071,1,11
101081,1,10
101091,1,10
101102,1,11
101112,1,10
101122,1,10
101133,1,11
101143,1,10
101153,1,10
101164,1,11
101174,1,10
101185,1,11
101196,2,11
101206,1,10
101216,1,10
101226,1,10
101237,1,11
101247,1,10
101257,1,10
101268,1,11
101278,1,10
101288,1,10
101299,1,11
101309,1,10
101320,2,11
101330,1,10
101341,2,11
101351,1,10
101366,1,15
101377,1,11
101387,1,10
101397,1,10
101407,0,10
101418,1,11
101428,1,10
101438,1,10
101449,1,11
101459,1,10
101470,2,11
101480,1,10
101490,1,10
101502,2,12
101512,1,10
101524,1,12
101534,1,10
101545,1,11
101555,1,10
101566,1,11
101577,1,11
101588,2,11
101600,1,12
101610,1,10
101621,1,11
101631,1,10
101642,2,11
101652,1,10
101662,1,10
101673,1,11
101683,1,10
101693,1,10
101704,1,11
101714,1,10
101725,2,11
101736,2,11
101746,1,10
101756,1,10
101766,1,10
101777,1,11
101787,1,10
101798,2,11
101808,1,10
101818,1,10
101829,2,11
101839,1,10
101849,1,10
101859,1,10
101870,1,11
101880,1,10
101890,1,10
101900,1,10
101911,1,11
101921,1,10
101931,1,10
101942,1,11
101952,1,10
101962,1,10
101972,0,10
101983,1,11
101993,1,10
102004,1,11
102014,1,10
102024,1,10
102035,2,11
102045,1,10
102055,1,10
102066,2,11
102076,1,10
102086,1,10
102096,1,10
102107,1,11
102117,1,10
102132,5,15
102138,1,6
102148,1,10
102158,1,10
102169,1,11
102179,1,10
102189,1,10
102200,1,11
102210,1,10
102220,1,10
102231,1,11
102241,1,10
102252,2,11
102264,1,12
102274,1,10
102285,1,11
102295,1,10
102305,1,10
102316,1,11
102326,1,10
102336,1,10
102347,1,11
102357,1,10
102370,1,13
102380,1,10
102391,1,11
102401,1,10
102411,1,10
102422,1,11
102432,1,10
102442,1,10
102453,1,11
102463,1,10
102473,1,10
102484,1,11
102495,2,11
102504,1,9
102515,1,11
102525,1,10
102535,1,10
102546,1,11
102556,1,10
102566,1,10
102577,1,11
102587,1,10
102597,1,10
102608,1,11
102618,1,10
102628,1,10
102639,1,11
102649,1,10
102659,1,10
102670,1,11
102680,1,10
102690,1,10
102701,1,11
102714,4,13
102722,1,8
102732,1,10
102742,1,10
102753,1,11
102763,1,10
102773,1,10
102784,1,11
102794,1,10
102804,1,10
102815,1,11
102825,1,10
102836,2,11
102846,1,10
102856,1,10
102866,1,10
102877,1,11
102887,1,10
102898,2,11
102908,1,10
102918,1,10
102929,2,11
102939,1,10
102949,1,10
102960,1,11
102970,1,10
102980,1,10
102991,1,11
103005,2,14
103015,2,10
103025,1,10
103036,2,11
103046,1,10
103056,1,10
103067,2,11
103077,1,10
103087,1,10
103097,1,10
103108,1,11
103118,1,10
103128,1,10
103139,1,11
103149,1,10
103160,1,11
103170,1,10
103180,1,10
103191,1,11
103201,1,10
103211,1,10
103222,1,11
103232,1,10
103242,1,10
103253,1,11
103264,1,11
103274,1,10
103285,2,11
103295,1,10
103306,2,11
103316,1,10
103326,1,10
103337,2,11
103347,1,10
103362,2,15
103371,1,9
103382,2,11
103392,1,10
103402,1,10
103413,1,11
103423,1,10
103434,2,11
103444,1,10
103454,1,10
103465,1,11
103475,1,10
103485,1,10
103496,1,11
103506,1,10
103517,2,11
103527,1,10
103538,2,11
103548,1,10
103564,1,16
103575,2,11
103585,1,10
103595,1,10
103606,2,11
103616,1,10
103626,1,10
103637,1,11
103648,2,11
103658,1,10
103668,1,10
103679,2,11
103691,2,12
103701,1,10
103712,2,11
103722,1,10
103732,1,10
103744,1,12
103768,1,24
103778,1,10
103789,1,11
103799,1,10
103810,2,11
103822,1,12
103833,1,11
103844,1,11
103854,1,10
103865,1,11
103875,1,10
103885,1,10
103896,1,11
103907,1,11
103918,2,11
103928,2,10
103938,1,10
103949,2,11
103959,1,10
103969,1,10
103980,1,11
103990,1,10
104001,2,11
104011,1,10
104021,1,10
104032,1,11
104042,1,10
104053,2,11
104063,1,10
104075,3,12
104085,2,10
104095,2,10
104105,1,10
104115,1,10
104127,2,12
104141,2,14
104151,1,10
104164,1,13
104175,2,11
104185,1,10
104196,1,11
104206,1,10
104221,1,15
104231,1,10
104242,2,11
104252,1,10
104262,1,10
104273,1,11
104283,1,10
104293,1,10
104304,1,11
104314,1,10
104325,1,11
104335,1,10
104345,1,10
104356,1,11
104366,1,10
104377,2,11
104387,1,10
104397,1,10
104408,1,11
104418,1,10
104428,1,10
104439,1,11
104449,1,10
104459,1,10
104470,1,11
104480,1,10
104490,1,10
104501,1,11
104511,1,10
104521,1,10
104532,1,11
104542,1,10
104553,2,11
104563,1,10
104573,1,10
104584,2,11
104594,1,10
104604,1,10
104615,1,11
104625,1,10
104635,1,10
104646,1,11
104656,1,10
104666,1,10
104677,1,11
104687,1,10
104697,1,10
104708,1,11
104718,1,10
104728,1,10
104739,1,11
104749,1,10
104760,2,11
104770,1,10
104780,1,10
104790,1,10
104801,1,11
104811,1,10
104822,1,11
104834,3,12
104842,1,8
104856,1,14
104866,1,10
104877,1,11
104887,1,10
104897,1,10
104907,0,10
104918,1,11
104928,1,10
104938,1,10
104949,1,11
104959,1,10
104969,1,10
104980,1,11
104990,1,10
105000,1,10
105011,1,11
105021,1,10
105031,1,10
105041,1,10
105052,1,11
105062,1,10
105072,1,10
105083,1,11
105093,1,10
105103,1,10
105114,1,11
105124,1,10
105134,1,10
105145,1,11
105157,1,12
105167,1,10
105178,1,11
105188,1,10
105198,1,10
105208,1,10
105219,1,11
105229,1,10
105239,1,10
105250,1,11
105261,2,11
105280,1,19
105291,2,11
105301,1,10
105311,1,10
105325,2,14
105335,1,10
105346,1,11
105357,1,11
105368,1,11
105379,1,11
105389,1,10
105400,2,11
105410,1,10
105420,1,10
105431,2,11
105441,1,10
105451,1,10
105461,1,10
105472,1,11
105482,1,10
105492,1,10
105503,1,11
105513,1,10
105523,1,10
105534,1,11
105544,1,10
105554,1,10
105565,1,11
105575,1,10
105585,1,10
105596,1,11
105606,1,10
105616,1,10
105626,0,10
105637,1,11
105647,1,10
105657,1,10
105668,1,11
105678,1,10
105688,1,10
105698,0,10
105709,1,11
105719,1,10
105729,1,10
105740,1,11
105750,1,10
105760,1,10
105771,1,11
105781,1,10
105791,1,10
105801,1,10
105812,1,11
105822,1,10
105832,1,10
105843,1,11
105853,1,10
105863,1,10
105874,1,11
105884,1,10
105894,1,10
105905,1,11
105915,1,10
105925,1,10
105935,0,10
105946,1,11
105956,1,10
105967,1,11
105977,1,10
105988,2,11
105998,1,10
106008,1,10
106018,1,10
106029,1,11
106040,2,11
106050,1,10
106060,1,10
106072,1,12
106083,1,11
106093,1,10
106103,1,10
106114,1,11
106124,1,10
106134,1,10
106145,1,11
106155,1,10
106165,1,10
106176,1,11
106186,1,10
106197,2,11
106207,1,10
106217,1,10
106228,1,11
106239,1,11
106249,0,10
106260,1,11
106270,1,10
106281,1,11
106291,1,10
106301,1,10
106312,2,11
106322,1,10
106336,1,14
106347,2,11
106357,1,10
106367,1,10
106378,2,11
106388,1,10
106398,1,10
106409,1,11
106420,2,11
106430,1,10
106440,1,10
106451,2,11
106461,1,10
106471,1,10
106482,2,11
106492,1,10
106502,1,10
106513,2,11
106523,1,10
106533,1,10
106544,2,11
106554,1,10
106564,1,10
106575,1,11
106585,1,10
106596,2,11
106606,1,10
106616,1,10
106627,1,11
106637,1,10
106647,1,10
106658,1,11
106669,2,11
106679,2,10
106692,1,13
106702,1,10
106713,1,11
106723,1,10
106734,2,11
106744,1,10
106755,2,11
106765,1,10
106775,1,10
106786,2,11
106796,1,10
106806,1,10
106816,1,10
106827,1,11
106837,1,10
106847,1,10
106857,0,10
106868,1,11
106878,1,10
106889,1,11
106900,1,11
106911,2,11
106921,1,10
106932,2,11
106942,1,10
106953,1,11
106964,1,11
106975,1,11
106985,1,10
106996,2,11
107006,1,10
107017,1,11
107027,1,10
107038,2,11
107048,1,10
107058,1,10
107069,2,11
107079,1,10
107090,2,11
107100,1,10
107110,1,10
107122,2,12
107132,1,10
107148,7,16
107153,1,5
107163,1,10
107174,2,11
107184,1,10
107195,2,11
107205,1,10
107215,1,10
107226,1,11
107237,2,11
107247,2,10
107259,3,12
107272,1,13
107284,2,12
107294,1,10
107305,1,11
107316,2,11
107326,1,10
107338,2,12
107348,1,10
107359,2,11
107369,1,10
107379,1,10
107391,1,12
107402,1,11
107412,1,10
107423,1,11
107433,1,10
107443,1,10
107454,1,11
107464,1,10
107474,0,10
107485,1,11
107495,0,10
107506,1,11
107516,1,10
107526,1,10
107536,0,10
107547,1,11
107557,1,10
107567,1,10
107578,1,11
107589,2,11
107598,1,9
107608,0,10
107619,1,11
107629,1,10
107639,1,10
107649,0,10
107660,1,11
107670,1,10
107680,0,10
107691,1,11
107701,1,10
107711,1,10
107722,1,11
107732,1,10
107742,1,10
107752,1,10
107763,1,11
107773,1,10
107783,1,10
107793,0,10
107804,1,11
107814,1,10
107825,2,11
107835,1,10
107846,2,11
107856,1,10
107873,2,17
107883,2,10
107893,1,10
107907,5,14
107913,0,6
107924,1,11
107935,2,11
107945,1,10
107955,0,10
107966,1,11
107976,0,10
107987,1,11
107997,0,10
108008,1,11
108018,1,10
108029,1,11
108039,1,10
108050,1,11
108061,1,11
108071,1,10
108082,1,11
108092,1,10
108103,1,11
108113,1,10
108124,1,11
108134,1,10
108145,1,11
108155,1,10
108166,1,11
108176,1,10
108187,1,11
108197,1,10
108207,1,10
108217,0,10
108228,1,11
108238,1,10
108249,1,11
108259,1,10
108269,1,10
108279,0,10
108290,1,11
108300,1,10
108310,1,10
108321,1,11
108331,1,10
108341,1,10
108351,0,10
108364,1,13
108374,1,10
108386,2,12
108397,2,11
108407,2,10
108417,1,10
108428,2,11
108439,2,11
108449,2,10
108460,2,11
108473,2,13
108483,2,10
108494,2,11
108504,2,10
108514,1,10
108525,2,11
108537,3,12
108548,3,11
108557,2,9
108568,2,11
108580,3,12
108588,1,8
108599,1,11
108609,1,10
108619,1,10
108630,1,11
108640,1,10
108651,1,11
108661,1,10
108672,1,11
108682,1,10
108692,1,10
108703,1,11
108713,1,10
108724,2,11
108734,1,10
108744,1,10
108754,1,10
108765,1,11
108775,1,10
108786,1,11
108796,1,10
108806,1,10
108817,1,11
108827,1,10
108838,1,11
108848,1,10
108860,1,12
108871,2,11
108881,1,10
108891,1,10
108902,1,11
108912,1,10
108923,2,11
108933,1,10
108944,2,11
108954,1,10
108972,1,18
108983,2,11
108995,3,12
109004,2,9
109014,1,10
109024,1,10
109035,2,11
109045,1,10
109055,1,10
109069,2,14
109079,1,10
109089,1,10
109100,2,11
109110,1,10
109120,1,10
109131,1,11
109141,1,10
109152,2,11
109162,1,10
109172,1,10
109182,1,10
109193,1,11
109204,2,11
109214,2,10
109224,1,10
109234,1,10
109245,1,11
109255,1,10
109266,2,11
109276,1,10
109286,1,10
109297,1,11
109307,1,10
109318,2,11
109332,5,14
109338,1,6
109349,2,11
109359,1,10
109370,2,11
109380,1,10
109390,1,10
109401,2,11
109412,2,11
109422,2,10
109433,2,11
109443,2,10
109454,2,11
109465,2,11
109476,3,11
109489,5,13
109497,2,8
109507,2,10
109518,2,11
109529,2,11
109539,1,10
109550,2,11
109561,2,11
109585,15,24
109586,2,1
109596,1,10
109608,2,12
109619,1,11
109630,1,11
109641,1,11
109652,1,11
109663,1,11
109675,1,12
109687,2,12
109697,1,10
109708,1,11
109724,2,16
109734,1,10
109745,1,11
109755,1,10
109766,1,11
109777,2,11
109787,1,10
109798,1,11
109810,1,12
109821,1,11
109831,1,10
109843,2,12
109855,3,12
109864,2,9
109875,1,11
109887,1,12
109899,1,12
109910,1,11
109922,1,12
109934,2,12
109945,1,11
109956,0,11
109968,1,12
109980,1,12
109991,1,11
110003,1,12
110015,1,12
110026,1,11
110037,1,11
110048,1,11
110059,1,11
110069,1,10
110080,1,11
110092,1,12
110103,2,11
110114,1,11
110126,1,12
110138,1,12
110149,1,11
110160,1,11
110171,1,11
110181,1,10
110192,1,11
110202,1,10
110216,1,14
110228,1,12
110239,2,11
110249,1,10
110260,1,11
110272,1,12
110283,2,11
110293,1,10
110304,1,11
110314,1,10
110325,1,11
110335,1,10
110348,1,13
110361,2,13
110374,2,13
110385,1,11
110397,2,12
110408,1,11
110419,1,11
110431,1,12
110442,1,11
110453,0,11
110465,1,12
110476,1,11
110488,1,12
110500,1,12
110511,1,11
110522,0,11
110534,1,12
110545,1,11
110557,1,12
110568,1,11
110580,1,12
110591,1,11
110603,1,12
110615,1,12
110626,1,11
110638,1,12
110649,1,11
110661,1,12
110672,1,11
110684,1,12
110696,1,12
110707,1,11
110718,1,11
110728,1,10
110739,1,11
110749,1,10
110760,1,11
110770,1,10
110781,1,11
110792,1,11
110802,1,10
110813,1,11
110823,1,10
110834,1,11
110844,1,10
110855,1,11
110865,1,10
110876,1,11
110886,1,10
110897,1,11
110907,1,10
110918,1,11
110928,1,10
110938,1,10
110948,0,10
110959,1,11
110969,1,10
110979,0,10
110990,1,11
111000,1,10
111010,1,10
111021,1,11
111031,1,10
111041,1,10
111052,1,11
111062,1,10
111072,1,10
111083,1,11
111093,1,10
111103,1,10
111114,1,11
111124,1,10
111134,1,10
111145,1,11
111155,1,10
111165,1,10
111176,1,11
111186,1,10
111196,1,10
111206,1,10
111217,1,11
111227,1,10
111237,1,10
111248,1,11
111258,1,10
111268,1,10
111278,1,10
111289,1,11
111299,1,10
111309,1,10
111320,1,11
111330,1,10
111342,3,12
111356,1,14
111367,1,11
111377,1,10
111389,1,12
111400,0,11
111411,1,11
111422,1,11
111432,1,10
111443,1,11
111453,1,10
111464,1,11
111474,1,10
111485,1,11
111495,1,10
111505,1,10
111516,1,11
111526,1,10
111536,1,10
111547,1,11
111557,1,10
111568,1,11
111578,1,10
111588,1,10
111599,1,11
111609,1,10
111619,1,10
111630,1,11
111640,1,10
111650,1,10
111661,1,11
111671,1,10
111681,1,10
111692,1,11
111702,1,10
111712,1,10
111722,0,10
111733,1,11
111743,1,10
111754,1,11
111764,1,10
111780,1,16
111790,1,10
111801,1,11
111811,1,10
111821,1,10
111832,1,11
111842,1,10
111852,1,10
111862,0,10
111873,1,11
111883,1,10
111893,1,10
111904,1,11
111914,1,10
111925,2,11
111935,1,10
111945,1,10
111956,1,11
111966,1,10
111976,1,10
111988,1,12
111998,1,10
112008,1,10
112019,1,11
112029,1,10
112039,1,10
112049,0,10
112060,1,11
112070,1,10
112081,2,11
112091,1,10
112101,1,10
112111,1,10
112122,1,11
112132,1,10
112142,1,10
112160,8,18
112163,1,3
112173,1,10
112183,0,10
112196,1,13
112206,1,10
112217,1,11
112227,1,10
112237,1,10
112248,1,11
112258,1,10
112268,1,10
112278,1,10
112289,1,11
112299,1,10
112309,1,10
112320,1,11
112330,1,10
112340,1,10
112351,1,11
112361,1,10
112372,1,11
112382,1,10
112393,1,11
112403,1,10
112414,2,11
112424,1,10
112434,1,10
112445,1,11
112455,1,10
112465,1,10
112476,1,11
112486,1,10
112496,1,10
112507,1,11
112517,1,10
112527,1,10
112538,1,11
112548,1,10
112559,1,11
112571,1,12
112581,1,10
112592,1,11
112603,2,11
112613,1,10
112623,1,10
112633,1,10
112644,1,11
112654,1,10
112665,1,11
112675,1,10
112686,2,11
112696,1,10
112706,1,10
112717,1,11
112727,1,10
112737,1,10
112747,0,10
112758,1,11
112768,1,10
112778,1,10
112789,1,11
112799,1,10
112810,2,11
112820,1,10
112830,1,10
112841,1,11
112851,1,10
112861,1,10
112872,1,11
112882,1,10
112893,2,11
112904,2,11
112916,1,12
112927,1,11
112938,2,11
112948,1,10
112959,2,11
112969,1,10
112980,2,11
112990,1,10
113001,1,11
113012,1,11
113022,1,10
113032,1,10
113043,1,11
113053,1,10
113064,2,11
