time (ms),latency (ms),consume (ms)
921,18,0
921,18,0
922,19,1
922,19,0
922,19,0
922,18,0
922,18,0
922,18,0
922,18,0
922,18,0
922,18,0
922,18,0
922,18,0
922,17,0
922,17,0
922,17,0
922,17,0
922,17,0
922,17,0
922,17,0
922,17,0
922,16,0
923,17,1
923,17,0
923,17,0
923,17,0
923,17,0
923,17,0
923,17,0
923,16,0
923,16,0
923,16,0
923,16,0
923,16,0
923,16,0
923,16,0
924,17,1
924,16,0
924,16,0
924,16,0
924,16,0
924,16,0
924,16,0
924,16,0
924,16,0
924,15,0
924,15,0
924,15,0
924,15,0
924,15,0
924,15,0
925,16,1
925,16,0
925,15,0
925,15,0
925,15,0
925,15,0
925,15,0
925,15,0
925,15,0
925,14,0
925,14,0
925,14,0
925,14,0
925,14,0
925,14,0
925,14,0
925,14,0
925,13,0
926,14,1
926,14,0
926,14,0
926,14,0
926,14,0
926,14,0
926,13,0
926,13,0
926,13,0
926,13,0
926,13,0
926,13,0
926,13,0
926,13,0
926,13,0
926,12,0
926,12,0
927,13,1
927,13,0
927,13,0
927,13,0
927,13,0
927,12,0
927,12,0
927,12,0
927,12,0
927,12,0
927,12,0
927,12,0
927,12,0
927,12,0
927,12,0
927,11,0
927,11,0
928,12,1
928,12,0
928,12,0
928,12,0
928,12,0
928,12,0
928,12,0
928,12,0
928,12,0
928,12,0
928,12,0
928,12,0
928,11,0
928,11,0
928,11,0
928,11,0
928,11,0
929,12,1
929,12,0
929,12,0
929,12,0
929,12,0
929,12,0
929,12,0
929,12,0
929,12,0
929,11,0
929,11,0
929,11,0
929,11,0
929,11,0
929,11,0
929,11,0
929,11,0
929,11,0
930,12,1
930,12,0
930,12,0
930,12,0
930,11,0
930,11,0
930,11,0
930,11,0
930,11,0
930,11,0
930,11,0
930,11,0
930,11,0
930,11,0
930,11,0
930,11,0
930,11,0
930,11,0
930,10,0
931,11,1
931,11,0
931,11,0
931,11,0
931,11,0
931,11,0
931,11,0
931,11,0
931,11,0
931,11,0
931,11,0
931,11,0
931,10,0
931,10,0
931,10,0
931,10,0
931,10,0
932,11,1
932,11,0
932,11,0
932,11,0
932,11,0
932,11,0
932,11,0
932,11,0
932,10,0
932,10,0
932,10,0
932,10,0
932,10,0
932,10,0
932,10,0
932,10,0
932,10,0
932,10,0
933,11,1
949,27,16
949,27,0
949,26,0
949,26,0
949,26,0
949,26,0
949,26,0
949,26,0
949,26,0
949,26,0
949,26,0
949,26,0
949,26,0
949,26,0
949,26,0
949,25,0
949,25,0
949,25,0
949,25,0
949,25,0
949,25,0
949,25,0
949,25,0
949,25,0
949,25,0
949,25,0
949,25,0
949,25,0
950,25,1
950,25,0
950,25,0
950,25,0
950,25,0
950,25,0
950,25,0
950,25,0
950,25,0
950,25,0
950,25,0
950,25,0
950,25,0
950,24,0
950,24,0
950,24,0
950,24,0
950,24,0
950,24,0
950,24,0
950,24,0
950,24,0
950,24,0
950,24,0
950,24,0
950,24,0
950,23,0
950,23,0
950,23,0
951,24,1
951,24,0
951,24,0
951,24,0
951,24,0
951,24,0
951,24,0
951,24,0
951,24,0
951,24,0
951,23,0
951,23,0
951,23,0
951,23,0
951,23,0
951,23,0
952,24,1
952,24,0
952,24,0
952,24,0
952,24,0
952,24,0
952,24,0
952,23,0
952,23,0
952,23,0
952,23,0
952,23,0
952,23,0
952,23,0
952,23,0
952,23,0
952,23,0
952,23,0
952,23,0
952,23,0
952,23,0
952,22,0
953,23,1
953,23,0
953,23,0
953,23,0
953,23,0
953,23,0
953,23,0
953,23,0
953,23,0
953,23,0
953,23,0
953,22,0
953,22,0
953,22,0
953,22,0
953,22,0
953,22,0
953,22,0
953,22,0
953,22,0
953,22,0
953,22,0
953,22,0
953,21,0
953,21,0
953,21,0
953,21,0
953,21,0
953,21,0
953,21,0
954,22,1
954,22,0
954,22,0
954,22,0
954,22,0
954,22,0
954,21,0
954,21,0
954,21,0
954,21,0
954,21,0
954,21,0
954,21,0
954,21,0
954,21,0
954,21,0
954,21,0
954,21,0
954,20,0
954,20,0
954,20,0
954,20,0
954,20,0
954,20,0
954,20,0
954,20,0
954,20,0
954,20,0
954,20,0
954,20,0
955,20,1
955,20,0
955,20,0
955,20,0
955,20,0
955,20,0
955,20,0
955,20,0
955,20,0
955,20,0
955,20,0
955,20,0
955,19,0
955,19,0
955,19,0
955,19,0
955,19,0
955,19,0
955,19,0
955,19,0
955,19,0
955,19,0
955,19,0
955,19,0
955,19,0
955,18,0
955,18,0
955,18,0
955,18,0
955,18,0
955,18,0
956,19,1
956,19,0
956,19,0
956,19,0
956,19,0
956,19,0
956,19,0
956,18,0
956,18,0
956,18,0
956,18,0
956,18,0
956,18,0
956,18,0
956,18,0
956,18,0
956,18,0
956,18,0
956,18,0
956,17,0
956,17,0
956,17,0
956,17,0
956,17,0
956,17,0
956,17,0
956,17,0
956,17,0
956,17,0
956,17,0
956,17,0
957,18,1
957,17,0
957,17,0
957,17,0
957,17,0
957,17,0
957,17,0
957,17,0
957,17,0
957,17,0
957,17,0
957,17,0
957,17,0
957,17,0
957,16,0
957,16,0
957,16,0
957,16,0
957,16,0
957,16,0
957,16,0
957,16,0
957,16,0
957,16,0
957,16,0
957,16,0
957,16,0
957,15,0
957,15,0
957,15,0
957,15,0
957,15,0
958,16,1
958,16,0
958,16,0
958,16,0
958,16,0
958,16,0
958,16,0
958,16,0
958,15,0
958,15,0
958,15,0
958,15,0
958,15,0
961,18,3
961,18,0
961,18,0
961,18,0
961,18,0
961,18,0
961,18,0
962,18,1
962,18,0
962,18,0
962,18,0
962,18,0
962,18,0
962,18,0
962,18,0
962,18,0
962,18,0
962,18,0
962,18,0
962,18,0
962,18,0
962,17,0
962,17,0
962,17,0
962,17,0
962,17,0
962,17,0
962,17,0
962,17,0
962,17,0
962,17,0
962,17,0
962,17,0
962,17,0
962,16,0
962,16,0
963,17,1
963,17,0
963,17,0
963,17,0
963,17,0
963,17,0
963,17,0
963,17,0
963,17,0
963,17,0
963,16,0
963,16,0
963,16,0
963,16,0
963,16,0
963,16,0
963,16,0
963,16,0
963,16,0
963,16,0
963,16,0
966,19,3
966,19,0
966,18,0
966,18,0
966,18,0
966,18,0
966,18,0
966,18,0
966,18,0
966,18,0
966,18,0
966,18,0
966,18,0
966,17,0
966,17,0
966,17,0
967,18,1
967,18,0
967,18,0
967,18,0
967,18,0
967,18,0
967,18,0
967,18,0
967,18,0
967,18,0
967,17,0
967,17,0
967,17,0
967,17,0
967,17,0
967,17,0
967,17,0
967,17,0
967,17,0
967,17,0
967,17,0
967,17,0
967,17,0
967,16,0
967,16,0
967,16,0
968,17,1
968,17,0
968,17,0
968,17,0
968,17,0
968,17,0
968,17,0
968,17,0
968,17,0
968,17,0
968,17,0
968,16,0
968,16,0
968,16,0
968,16,0
968,16,0
968,16,0
976,24,8
976,24,0
976,24,0
976,24,0
976,24,0
976,24,0
976,24,0
976,24,0
978,26,2
979,26,1
979,26,0
979,26,0
982,29,3
982,29,0
982,29,0
982,29,0
982,29,0
982,29,0
982,29,0
982,29,0
982,29,0
982,29,0
982,28,0
982,28,0
982,28,0
982,28,0
982,28,0
982,28,0
982,28,0
982,28,0
982,28,0
982,28,0
982,28,0
982,28,0
982,28,0
982,27,0
982,27,0
982,27,0
982,27,0
982,27,0
982,27,0
982,27,0
982,27,0
982,27,0
982,27,0
982,27,0
982,27,0
982,27,0
982,26,0
982,26,0
982,26,0
982,26,0
982,26,0
982,26,0
982,26,0
982,26,0
982,26,0
982,26,0
982,26,0
982,26,0
982,26,0
982,26,0
982,25,0
983,26,1
983,26,0
983,26,0
983,26,0
983,26,0
983,26,0
983,26,0
983,26,0
983,26,0
983,26,0
983,26,0
983,26,0
983,26,0
983,25,0
983,25,0
983,25,0
983,25,0
983,25,0
983,25,0
983,25,0
983,25,0
983,25,0
983,25,0
983,25,0
983,25,0
983,24,0
983,24,0
983,24,0
983,24,0
983,24,0
983,24,0
983,24,0
983,24,0
983,24,0
983,24,0
983,24,0
983,24,0
983,24,0
983,23,0
983,23,0
983,23,0
983,23,0
983,23,0
983,23,0
983,23,0
984,24,1
984,24,0
984,24,0
984,24,0
984,24,0
984,23,0
984,17,0
984,17,0
984,17,0
984,17,0
984,17,0
984,16,0
984,16,0
984,16,0
984,16,0
984,16,0
984,16,0
984,16,0
984,16,0
984,16,0
984,16,0
984,16,0
984,16,0
984,16,0
984,16,0
984,15,0
984,15,0
984,15,0
984,15,0
985,16,1
985,16,0
985,16,0
985,16,0
985,16,0
985,16,0
985,16,0
985,16,0
985,16,0
985,16,0
985,15,0
985,15,0
986,16,1
986,16,0
986,16,0
986,16,0
986,16,0
986,16,0
986,16,0
986,16,0
986,16,0
986,16,0
986,15,0
986,15,0
986,15,0
986,15,0
986,15,0
986,15,0
986,15,0
986,15,0
986,15,0
986,15,0
986,15,0
986,15,0
986,15,0
986,14,0
986,14,0
986,14,0
986,14,0
986,14,0
986,14,0
986,14,0
986,14,0
986,14,0
986,14,0
986,14,0
986,14,0
986,14,0
986,14,0
986,13,0
986,13,0
986,13,0
986,13,0
986,13,0
986,13,0
986,13,0
986,13,0
986,13,0
986,13,0
986,13,0
986,13,0
986,13,0
986,12,0
986,12,0
986,12,0
987,13,1
987,13,0
987,13,0
987,13,0
987,13,0
987,13,0
987,13,0
987,13,0
987,13,0
987,12,0
987,12,0
987,12,0
987,12,0
987,12,0
987,12,0
987,12,0
987,12,0
987,12,0
987,12,0
987,12,0
987,12,0
987,12,0
987,11,0
987,11,0
987,11,0
987,11,0
987,11,0
987,11,0
987,11,0
987,11,0
987,11,0
987,11,0
987,11,0
987,11,0
987,11,0
987,10,0
987,10,0
987,10,0
987,10,0
987,10,0
987,10,0
987,10,0
987,10,0
987,10,0
987,10,0
987,10,0
987,10,0
987,10,0
987,9,0
987,9,0
987,9,0
987,9,0
987,9,0
987,9,0
987,9,0
987,9,0
987,9,0
987,9,0
988,10,1
988,10,0
988,9,0
988,9,0
988,9,0
988,9,0
988,9,0
988,9,0
988,9,0
988,9,0
988,9,0
998,19,10
998,10,0
998,10,0
998,10,0
999,11,1
999,11,0
999,11,0
1000,12,1
1000,11,0
1000,11,0
1000,11,0
1000,11,0
1000,11,0
1000,11,0
1000,11,0
1000,11,0
1000,11,0
1000,11,0
1000,11,0
1000,11,0
1000,11,0
1000,10,0
1000,10,0
1000,10,0
1000,10,0
1000,10,0
1000,10,0
1000,10,0
1000,10,0
1000,10,0
1000,10,0
1000,10,0
1000,10,0
1000,10,0
1000,9,0
1000,9,0
1000,9,0
1000,9,0
1000,9,0
1000,9,0
1000,9,0
1000,9,0
1000,9,0
1000,9,0
1000,9,0
1000,9,0
1001,9,1
1001,9,0
1001,9,0
1001,9,0
1001,9,0
1001,9,0
1001,9,0
1001,9,0
1001,9,0
1001,9,0
1001,9,0
1001,9,0
1002,10,1
1002,9,0
1002,9,0
1002,9,0
1002,9,0
1002,9,0
1002,9,0
1002,9,0
1002,9,0
1002,9,0
1002,9,0
1002,9,0
1002,9,0
1002,9,0
1002,9,0
1002,8,0
1002,8,0
1002,8,0
1003,9,1
1003,9,0
1003,9,0
1003,9,0
1003,9,0
1006,12,3
1006,12,0
1006,12,0
1006,12,0
1006,12,0
1006,11,0
1006,11,0
1006,11,0
1006,11,0
1006,11,0
1006,11,0
1006,11,0
1006,11,0
1006,11,0
1007,12,1
1008,13,1
1008,13,0
1009,14,1
1009,13,0
1009,13,0
1010,14,1
1010,14,0
1011,15,1
1012,16,1
1013,17,1
1013,17,0
1013,17,0
1013,17,0
1013,17,0
1013,17,0
1014,18,1
1014,18,0
1014,17,0
1014,17,0
1014,17,0
1014,17,0
1014,17,0
1014,17,0
1014,17,0
1014,17,0
1014,17,0
1014,17,0
1014,17,0
1014,17,0
1014,16,0
1014,16,0
1014,16,0
1014,16,0
1014,16,0
1014,16,0
1015,17,1
1015,17,0
1015,17,0
1015,17,0
1015,17,0
1015,17,0
1015,17,0
1015,16,0
1015,16,0
1015,16,0
1015,16,0
1015,16,0
1015,16,0
1016,17,1
1016,17,0
1016,17,0
1016,17,0
1016,17,0
1016,17,0
1016,17,0
1016,17,0
1017,17,1
1017,17,0
1017,17,0
1017,17,0
1017,17,0
1017,17,0
1017,17,0
1017,17,0
1017,17,0
1018,18,1
1018,18,0
1018,18,0
1018,18,0
1018,18,0
1018,18,0
1018,17,0
1018,17,0
1018,17,0
1018,17,0
1018,17,0
1018,17,0
1018,17,0
1018,17,0
1018,17,0
1019,18,1
1019,18,0
1019,18,0
1019,18,0
1019,18,0
1019,17,0
1019,17,0
1019,17,0
1019,17,0
1019,17,0
1019,17,0
1019,17,0
1019,17,0
1019,17,0
1019,17,0
1019,17,0
1019,17,0
1019,16,0
1019,16,0
1019,16,0
1020,17,1
1020,17,0
1020,17,0
1020,17,0
1020,17,0
1020,17,0
1020,17,0
1020,17,0
1020,17,0
1020,16,0
1020,16,0
1020,16,0
1020,16,0
1020,16,0
1020,16,0
1020,16,0
1020,16,0
1021,17,1
1021,16,0
1021,16,0
1021,16,0
1021,16,0
1021,16,0
1021,16,0
1022,17,1
1022,17,0
1022,16,0
1022,16,0
1022,16,0
1022,16,0
1022,16,0
1022,16,0
1022,16,0
1022,16,0
1022,16,0
1022,16,0
1022,16,0
1022,16,0
1022,16,0
1022,16,0
1023,16,1
1023,16,0
1023,16,0
1023,16,0
1023,16,0
1023,16,0
1023,16,0
1023,16,0
1024,17,1
1024,17,0
1024,17,0
1024,17,0
1024,16,0
1024,16,0
1024,16,0
1024,16,0
1024,16,0
1024,16,0
1025,17,1
1025,17,0
1025,17,0
1025,16,0
1025,16,0
1026,17,1
1026,17,0
1026,17,0
1026,17,0
1026,17,0
1026,16,0
1026,16,0
1026,16,0
1026,16,0
1026,16,0
1026,16,0
1027,17,1
1027,17,0
1027,16,0
1027,16,0
1027,16,0
1027,16,0
1027,16,0
1027,16,0
1027,16,0
1028,17,1
1028,16,0
1028,16,0
1028,16,0
1028,16,0
1028,16,0
1029,17,1
1029,17,0
1029,17,0
1029,17,0
1029,16,0
1029,16,0
1029,16,0
1029,16,0
1029,16,0
1029,15,0
1029,15,0
1029,15,0
1029,15,0
1029,14,0
1029,14,0
1029,14,0
1029,14,0
1029,13,0
1029,13,0
1029,12,0
1029,12,0
1030,13,1
1030,12,0
1030,12,0
1030,12,0
1030,11,0
1030,11,0
1030,11,0
1031,11,1
1031,11,0
1031,11,0
1031,11,0
1031,11,0
1031,11,0
1031,11,0
1031,10,0
1031,10,0
1032,11,1
1032,11,0
1032,11,0
1032,11,0
1032,10,0
1032,10,0
1032,10,0
1032,10,0
1032,10,0
1032,10,0
1032,9,0
1032,9,0
1033,10,1
1033,10,0
1033,10,0
1033,10,0
1033,9,0
1033,9,0
1033,9,0
1033,9,0
1033,9,0
1033,9,0
1033,8,0
1033,8,0
1034,9,1
1034,9,0
1034,9,0
1034,9,0
1034,8,0
1034,8,0
1034,8,0
1034,8,0
1034,8,0
1034,7,0
1034,7,0
1034,7,0
1034,7,0
1034,7,0
1034,6,0
1034,6,0
1034,6,0
1035,7,1
1035,7,0
1035,6,0
1035,6,0
1035,6,0
1035,6,0
1035,6,0
1035,5,0
1035,5,0
1035,5,0
1035,5,0
1035,5,0
1035,4,0
1035,4,0
1035,4,0
1036,5,1
1036,5,0
1036,4,0
1036,4,0
1036,4,0
1036,4,0
1036,4,0
1036,4,0
1036,4,0
1036,3,0
1036,3,0
1036,3,0
1036,3,0
1036,3,0
1036,3,0
1036,2,0
1036,2,0
1037,3,1
1037,3,0
1037,3,0
1037,3,0
1037,2,0
1037,2,0
1037,2,0
1037,2,0
1037,2,0
1037,2,0
1037,1,0
1037,1,0
1037,1,0
1038,2,1
1038,2,0
1038,1,0
1038,1,0
1038,1,0
1038,1,0
1038,1,0
1038,1,0
1039,1,1
1039,1,0
1039,1,0
1039,1,0
1039,1,0
1039,1,0
1040,1,1
1040,1,0
1040,0,0
1041,1,1
1041,1,0
1041,0,0
1042,1,1
1042,1,0
1042,1,0
1043,1,1
1043,1,0
1043,0,0
1044,1,1
1044,1,0
1044,0,0
1045,1,1
1045,1,0
1045,1,0
1045,0,0
1046,1,1
1046,1,0
1046,0,0
1047,1,1
1047,1,0
1047,0,0
1047,0,0
1048,1,1
1048,1,0
1048,0,0
1049,1,1
1049,1,0
1049,0,0
1050,1,1
1050,1,0
1050,0,0
1051,1,1
1051,1,0
1051,0,0
1052,1,1
1052,1,0
1052,1,0
1052,0,0
1053,1,1
1053,1,0
1053,0,0
1054,1,1
1054,1,0
1054,0,0
1055,1,1
1055,1,0
1055,0,0
1056,1,1
1056,1,0
1056,0,0
1057,1,1
1057,1,0
1057,1,0
1057,0,0
1058,1,1
1058,1,0
1059,1,1
1059,1,0
1059,1,0
1059,0,0
1060,1,1
1060,1,0
1061,1,1
1061,1,0
1061,1,0
1061,0,0
1061,0,0
1062,1,1
1062,1,0
1062,0,0
1063,1,1
1063,1,0
1063,0,0
1064,1,1
1064,1,0
1064,0,0
1065,1,1
1065,1,0
1065,0,0
1066,1,1
1066,1,0
1066,0,0
1067,1,1
1067,1,0
1067,0,0
1068,1,1
1068,1,0
1068,0,0
1069,1,1
1069,1,0
1069,0,0
1070,1,1
1070,1,0
1070,0,0
1070,0,0
1071,1,1
1071,1,0
1072,1,1
1072,1,0
1072,1,0
1072,1,0
1073,1,1
1073,1,0
1073,0,0
1074,1,1
1074,1,0
1074,0,0
1075,1,1
1075,1,0
1075,0,0
1076,1,1
1076,1,0
1076,1,0
1077,1,1
1077,1,0
1078,2,1
1078,1,0
1078,1,0
1078,1,0
1078,1,0
1079,1,1
1079,1,0
1079,1,0
1080,1,1
1080,1,0
1080,0,0
1081,1,1
1081,1,0
1081,0,0
1082,1,1
1082,1,0
1082,0,0
1083,1,1
1083,1,0
1083,0,0
1084,1,1
1084,1,0
1084,0,0
1085,1,1
1085,1,0
1085,0,0
1086,1,1
1086,1,0
1086,1,0
1086,0,0
1087,1,1
1087,0,0
1088,1,1
1088,1,0
1088,1,0
1088,0,0
1089,1,1
1089,1,0
1089,0,0
1090,1,1
1090,1,0
1091,1,1
1091,1,0
1091,1,0
1093,3,2
1094,3,1
1094,3,0
1094,3,0
1094,3,0
1095,4,1
1096,5,1
1097,6,1
1097,6,0
1097,5,0
1098,6,1
1098,6,0
1098,6,0
1098,6,0
1099,7,1
1099,7,0
1099,7,0
1099,7,0
1100,8,1
1100,8,0
1100,8,0
1100,8,0
1100,7,0
1100,7,0
1100,7,0
1101,8,1
1102,9,1
1102,9,0
1102,9,0
1103,10,1
1104,11,1
1105,12,1
1105,12,0
1106,13,1
1106,13,0
1108,14,2
1108,14,0
1109,15,1
1109,15,0
1110,16,1
1110,16,0
1111,17,1
1111,17,0
1112,18,1
1113,19,1
1114,20,1
1114,20,0
1114,19,0
1115,20,1
1115,20,0
1115,20,0
1115,20,0
1115,20,0
1115,20,0
1115,20,0
1116,21,1
1116,21,0
1116,21,0
1116,21,0
1117,22,1
1117,21,0
1117,21,0
1117,21,0
1117,21,0
1117,21,0
1117,21,0
1117,21,0
1118,22,1
1118,22,0
1118,22,0
1118,22,0
1118,22,0
1119,23,1
1119,23,0
1119,22,0
1119,22,0
1119,22,0
1120,23,1
1120,23,0
1120,23,0
1120,23,0
1121,24,1
1121,23,0
1121,23,0
1121,23,0
1121,23,0
1121,23,0
1121,23,0
1122,24,1
1122,24,0
1122,23,0
1122,23,0
1122,23,0
1122,23,0
1122,23,0
1122,23,0
1122,23,0
1123,24,1
1123,23,0
1123,23,0
1123,23,0
1123,23,0
1123,23,0
1123,23,0
1123,23,0
1123,23,0
1123,23,0
1124,23,1
1124,23,0
1124,23,0
1124,23,0
1124,23,0
1124,23,0
1124,23,0
1124,23,0
1124,23,0
1125,24,1
1125,24,0
1125,24,0
1125,24,0
1125,23,0
1125,23,0
1125,23,0
1125,23,0
1125,23,0
1125,23,0
1125,23,0
1125,23,0
1125,23,0
1125,23,0
1126,24,1
1126,24,0
1126,23,0
1126,23,0
1126,23,0
1126,23,0
1126,23,0
1126,23,0
1126,23,0
1126,23,0
1126,23,0
1126,23,0
1126,23,0
1126,23,0
1126,22,0
1127,23,1
1127,23,0
1127,23,0
1127,23,0
1127,23,0
1127,23,0
1127,23,0
1127,23,0
1127,23,0
1127,23,0
1127,23,0
1128,24,1
1128,23,0
1128,23,0
1128,23,0
1128,23,0
1128,23,0
1128,23,0
1128,23,0
1128,23,0
1128,23,0
1128,23,0
1128,23,0
1129,24,1
1129,24,0
1129,23,0
1129,23,0
1129,23,0
1129,23,0
1129,23,0
1129,23,0
1129,23,0
1129,23,0
1129,23,0
1129,23,0
1130,24,1
1130,24,0
1130,23,0
1130,23,0
1130,23,0
1130,23,0
1130,23,0
1130,23,0
1130,23,0
1130,23,0
1130,23,0
1130,23,0
1130,23,0
1131,24,1
1131,24,0
1131,23,0
1131,23,0
1131,23,0
1131,23,0
1131,23,0
1131,23,0
1131,23,0
1131,23,0
1131,23,0
1132,24,1
1132,24,0
1132,24,0
1132,24,0
1132,24,0
1132,23,0
1132,23,0
1132,23,0
1132,23,0
1132,23,0
1132,23,0
1132,23,0
1132,23,0
1132,23,0
1132,23,0
1133,24,1
1133,24,0
1133,24,0
1133,24,0
1133,23,0
1133,23,0
1133,23,0
1133,23,0
1133,23,0
1133,23,0
1133,23,0
1133,23,0
1133,23,0
1133,23,0
1133,23,0
1133,22,0
1133,22,0
1133,22,0
1133,22,0
1133,22,0
1133,22,0
1133,22,0
1133,22,0
1133,22,0
1134,23,1
1134,23,0
1134,23,0
1134,23,0
1134,22,0
1134,22,0
1134,22,0
1134,22,0
1134,22,0
1134,22,0
1134,22,0
1134,22,0
1134,22,0
1134,22,0
1134,22,0
1150,38,16
1150,38,0
1151,38,1
1151,38,0
1152,39,1
1152,39,0
1152,39,0
1152,39,0
1152,39,0
1153,40,1
1153,40,0
1153,40,0
1153,40,0
1154,41,1
1154,41,0
1154,40,0
1154,40,0
1154,40,0
1154,40,0
1155,41,1
1155,41,0
1155,41,0
1156,42,1
1156,42,0
1156,42,0
1156,42,0
1157,43,1
1157,43,0
1157,42,0
1157,42,0
1158,43,1
1158,43,0
1158,43,0
1158,43,0
1159,44,1
1159,44,0
1159,44,0
1159,44,0
1160,45,1
1160,45,0
1160,45,0
1160,44,0
1160,44,0
1160,44,0
1160,44,0
1160,44,0
1161,45,1
1162,46,1
1162,46,0
1162,46,0
1162,46,0
1163,47,1
1163,47,0
1163,46,0
1164,47,1
1164,47,0
1164,47,0
1164,47,0
1164,47,0
1165,48,1
1165,48,0
1165,48,0
1166,49,1
1166,49,0
1166,48,0
1166,48,0
1166,48,0
1167,49,1
1167,49,0
1167,49,0
1167,49,0
1168,50,1
1168,49,0
1168,49,0
1168,49,0
1169,50,1
1169,50,0
1169,50,0
1169,50,0
1170,50,1
1170,50,0
1170,50,0
1170,50,0
1171,51,1
1171,51,0
1171,51,0
1171,51,0
1172,51,1
1172,51,0
1172,51,0
1172,51,0
1173,52,1
1173,52,0
1173,52,0
1174,52,1
1174,52,0
1174,52,0
1175,53,1
1175,53,0
1175,53,0
1175,53,0
1176,53,1
1176,53,0
1176,53,0
1176,53,0
1177,54,1
1177,54,0
1177,54,0
1177,54,0
1178,54,1
1178,54,0
1178,54,0
1178,54,0
1179,55,1
1179,55,0
1179,55,0
1179,54,0
1180,55,1
1180,55,0
1180,55,0
1180,55,0
1181,56,1
1181,56,0
1181,56,0
1181,55,0
1182,56,1
1182,56,0
1182,56,0
1183,57,1
1183,57,0
1183,57,0
1183,56,0
1183,56,0
1184,57,1
1184,57,0
1184,57,0
1184,57,0
1184,57,0
1184,56,0
1184,56,0
1185,57,1
1185,57,0
1185,57,0
1185,57,0
1185,57,0
1185,57,0
1186,57,1
1186,57,0
1186,57,0
1186,57,0
1186,57,0
1186,57,0
1186,57,0
1187,58,1
1187,57,0
1187,57,0
1187,57,0
1187,57,0
1187,57,0
1188,58,1
1188,58,0
1188,57,0
1188,57,0
1188,57,0
1188,57,0
1188,57,0
1188,57,0
1188,57,0
1188,57,0
1188,56,0
1188,56,0
1188,56,0
1188,56,0
1188,56,0
1188,56,0
1188,56,0
1188,56,0
1188,56,0
1188,56,0
1189,56,1
1189,56,0
1189,56,0
1189,56,0
1189,56,0
1189,56,0
1189,56,0
1189,56,0
1189,56,0
1189,56,0
1189,56,0
1189,56,0
1189,56,0
1189,56,0
1189,55,0
1189,55,0
1189,55,0
1189,55,0
1189,55,0
1189,55,0
1190,56,1
1190,56,0
1190,56,0
1190,56,0
1190,56,0
1190,56,0
1190,56,0
1190,55,0
1190,55,0
1190,55,0
1190,55,0
1190,55,0
1190,55,0
1190,55,0
1190,55,0
1190,55,0
1190,55,0
1190,55,0
1190,55,0
1191,55,1
1191,55,0
1191,55,0
1191,55,0
1191,55,0
1191,55,0
1191,55,0
1191,55,0
1191,55,0
1191,55,0
1191,55,0
1191,55,0
1191,55,0
1191,55,0
1191,54,0
1191,54,0
1191,54,0
1191,54,0
1191,54,0
1192,55,1
1192,55,0
1192,55,0
1192,55,0
1192,55,0
1192,55,0
1192,55,0
1192,55,0
1192,55,0
1192,55,0
1192,54,0
1192,54,0
1192,54,0
1192,54,0
1192,54,0
1192,54,0
1192,54,0
1192,54,0
1192,54,0
1192,54,0
1193,55,1
1193,55,0
1193,55,0
1193,55,0
1193,54,0
1193,54,0
1193,54,0
1193,54,0
1193,54,0
1193,54,0
1193,54,0
1193,54,0
1193,54,0
1193,54,0
1193,54,0
1193,54,0
1193,54,0
1193,53,0
1194,54,1
1194,54,0
1194,54,0
1194,54,0
1194,54,0
1194,54,0
1194,54,0
1194,54,0
1194,54,0
1194,54,0
1194,54,0
1194,54,0
1194,54,0
1194,53,0
1194,53,0
1194,53,0
1194,53,0
1194,53,0
1194,53,0
1194,53,0
1195,54,1
1195,54,0
1195,54,0
1195,54,0
1195,54,0
1195,54,0
1195,53,0
1195,53,0
1195,53,0
1195,53,0
1195,53,0
1195,53,0
1195,52,0
1196,53,1
1196,53,0
1196,53,0
1196,53,0
1196,53,0
1196,53,0
1196,52,0
1196,52,0
1196,52,0
1196,52,0
1196,52,0
1196,52,0
1196,52,0
1196,52,0
1196,51,0
1196,51,0
1197,52,1
1197,52,0
1197,52,0
1197,52,0
1197,52,0
1197,52,0
1197,51,0
1197,51,0
1197,51,0
1197,51,0
1197,51,0
1197,51,0
1197,51,0
1197,50,0
1197,50,0
1197,50,0
1197,50,0
1197,50,0
1197,50,0
1198,51,1
1198,50,0
1198,50,0
1198,50,0
1198,50,0
1198,50,0
1198,50,0
1198,50,0
1198,50,0
1198,49,0
1198,49,0
1198,49,0
1198,49,0
1198,49,0
1198,49,0
1198,49,0
1198,49,0
1198,48,0
1198,48,0
1198,48,0
1198,48,0
1199,49,1
1199,49,0
1199,49,0
1199,48,0
1199,48,0
1200,49,1
1200,49,0
1200,49,0
1200,49,0
1200,49,0
1200,49,0
1200,48,0
1200,48,0
1200,48,0
1200,48,0
1201,49,1
1201,49,0
1201,49,0
1201,49,0
1201,48,0
1201,48,0
1201,48,0
1201,48,0
1202,49,1
1202,49,0
1202,49,0
1202,49,0
1202,48,0
1202,48,0
1202,48,0
1202,48,0
1202,48,0
1203,49,1
1203,49,0
1203,48,0
1203,48,0
1203,48,0
1203,48,0
1203,48,0
1204,49,1
1204,49,0
1204,48,0
1204,48,0
1205,49,1
1205,49,0
1205,49,0
1205,49,0
1206,50,1
1207,51,1
1207,50,0
1207,50,0
1207,50,0
1207,50,0
1207,50,0
1207,50,0
1207,50,0
1207,50,0
1207,49,0
1207,49,0
1207,49,0
1207,49,0
1207,49,0
1207,49,0
1207,49,0
1207,48,0
1207,48,0
1207,48,0
1207,48,0
1207,48,0
