time (ms),latency (ms),consume (ms)
0,6,0
0,4,0
0,3,0
0,3,0
1,4,1
10,13,9
10,9,0
10,9,0
11,10,1
11,10,0
11,9,0
11,9,0
12,10,1
12,10,0
12,10,0
12,9,0
12,9,0
13,9,1
13,9,0
13,8,0
13,8,0
18,11,5
19,6,1
19,5,0
19,5,0
20,6,1
20,6,0
20,5,0
20,5,0
20,5,0
20,5,0
20,5,0
20,5,0
21,6,1
21,5,0
22,6,1
22,6,0
28,12,6
28,7,0
28,7,0
28,7,0
28,6,0
29,6,1
29,6,0
29,5,0
29,4,0
29,4,0
29,4,0
29,4,0
29,4,0
29,4,0
29,3,0
29,3,0
38,12,9
38,8,0
38,8,0
38,8,0
38,8,0
38,8,0
38,8,0
38,7,0
38,7,0
38,7,0
38,6,0
39,6,1
39,4,0
39,4,0
39,4,0
39,4,0
46,10,7
46,7,0
46,7,0
46,6,0
46,6,0
46,6,0
46,5,0
46,5,0
46,4,0
47,5,1
47,5,0
47,4,0
48,5,1
48,5,0
48,5,0
48,5,0
54,11,6
54,6,0
55,7,1
55,7,0
55,6,0
55,5,0
55,5,0
55,5,0
55,4,0
55,4,0
55,4,0
55,4,0
56,5,1
56,5,0
56,5,0
56,4,0
60,8,4
60,4,0
60,4,0
60,4,0
60,3,0
60,3,0
61,4,1
61,4,0
61,4,0
61,4,0
61,4,0
61,3,0
61,3,0
61,3,0
61,3,0
61,3,0
71,13,10
71,9,0
72,10,1
72,10,0
72,10,0
72,10,0
72,10,0
72,9,0
72,8,0
82,18,10
83,19,1
84,20,1
84,19,0
84,17,0
89,21,5
89,20,0
89,20,0
89,14,0
89,14,0
89,14,0
90,15,1
90,14,0
90,14,0
90,14,0
90,13,0
90,13,0
91,14,1
91,14,0
91,13,0
91,13,0
93,15,2
93,15,0
94,15,1
94,13,0
94,13,0
94,12,0
94,12,0
94,12,0
94,12,0
94,12,0
95,12,1
95,12,0
95,12,0
96,11,1
96,11,0
96,11,0
96,11,0
96,11,0
96,11,0
97,9,1
97,9,0
97,9,0
97,9,0
97,8,0
97,8,0
98,8,1
98,8,0
98,8,0
98,8,0
98,8,0
98,7,0
99,8,1
99,8,0
99,8,0
102,11,3
102,8,0
102,8,0
102,7,0
102,7,0
102,7,0
102,6,0
102,6,0
102,6,0
102,5,0
102,5,0
102,5,0
103,6,1
103,5,0
104,5,1
104,5,0
107,7,3
107,4,0
107,4,0
108,5,1
108,5,0
108,5,0
108,5,0
108,5,0
108,4,0
108,4,0
108,3,0
108,3,0
108,3,0
108,3,0
108,3,0
108,3,0
112,7,4
112,3,0
113,4,1
113,4,0
113,4,0
113,4,0
113,4,0
113,3,0
113,3,0
113,3,0
113,3,0
113,3,0
113,3,0
113,3,0
113,3,0
114,3,1
118,7,4
118,4,0
118,4,0
118,4,0
118,4,0
118,4,0
118,4,0
118,3,0
118,3,0
118,3,0
118,3,0
118,3,0
118,3,0
119,4,1
119,3,0
119,3,0
123,7,4
123,4,0
123,4,0
123,4,0
123,4,0
123,3,0
123,3,0
123,3,0
123,3,0
124,4,1
124,4,0
124,4,0
124,4,0
124,3,0
124,3,0
124,3,0
128,7,4
128,4,0
128,4,0
128,3,0
128,3,0
128,3,0
128,3,0
128,3,0
129,4,1
129,4,0
129,4,0
129,3,0
129,3,0
129,3,0
129,3,0
129,3,0
133,7,4
133,4,0
133,4,0
133,3,0
133,3,0
133,3,0
134,4,1
134,4,0
134,4,0
134,4,0
134,4,0
134,3,0
134,3,0
134,3,0
134,3,0
134,3,0
138,7,4
138,4,0
138,3,0
139,4,1
139,4,0
139,4,0
139,4,0
139,4,0
139,4,0
139,3,0
139,3,0
139,3,0
139,3,0
139,3,0
139,3,0
140,4,1
144,8,4
144,4,0
144,4,0
144,4,0
144,4,0
144,4,0
144,4,0
144,3,0
144,3,0
144,3,0
144,3,0
144,3,0
145,4,1
145,4,0
145,4,0
145,3,0
149,7,4
149,4,0
149,4,0
149,4,0
149,4,0
149,3,0
150,4,1
150,4,0
150,4,0
150,4,0
150,4,0
150,4,0
150,3,0
150,3,0
150,3,0
163,16,13
163,16,0
163,10,0
163,10,0
163,10,0
163,10,0
163,9,0
163,9,0
163,8,0
165,10,2
165,10,0
165,10,0
166,11,1
166,11,0
166,8,0
166,8,0
166,7,0
166,7,0
166,5,0
166,5,0
167,6,1
167,6,0
167,6,0
167,6,0
168,7,1
168,6,0
168,6,0
168,6,0
168,6,0
168,6,0
168,6,0
168,6,0
169,6,1
172,8,3
172,6,0
172,5,0
172,5,0
172,5,0
172,4,0
172,4,0
172,4,0
172,3,0
172,3,0
172,3,0
173,4,1
174,5,1
174,4,0
174,4,0
174,4,0
186,16,12
186,13,0
186,13,0
186,11,0
189,13,3
189,6,0
189,6,0
189,6,0
189,6,0
189,6,0
189,6,0
190,6,1
190,6,0
190,6,0
190,6,0
190,6,0
194,10,4
194,4,0
194,4,0
194,4,0
194,4,0
194,3,0
194,3,0
194,3,0
194,3,0
194,3,0
195,4,1
195,4,0
195,3,0
195,3,0
195,3,0
195,3,0
199,7,4
199,4,0
199,4,0
199,4,0
199,3,0
199,3,0
199,3,0
200,4,1
200,4,0
200,4,0
200,4,0
200,3,0
200,3,0
200,3,0
200,3,0
200,3,0
204,7,4
204,4,0
204,4,0
204,3,0
205,4,1
205,4,0
205,4,0
205,4,0
205,4,0
205,3,0
205,3,0
205,3,0
205,3,0
205,3,0
205,3,0
205,3,0
209,7,4
210,4,1
210,4,0
210,4,0
210,4,0
210,4,0
210,4,0
210,4,0
210,3,0
210,3,0
210,3,0
210,3,0
210,3,0
210,3,0
210,2,0
211,3,1
215,7,4
215,4,0
215,4,0
215,4,0
215,4,0
215,4,0
215,4,0
215,3,0
215,3,0
215,3,0
215,3,0
215,3,0
216,4,1
216,4,0
216,3,0
216,3,0
220,7,4
220,4,0
220,4,0
221,5,1
221,5,0
222,5,1
222,5,0
222,5,0
222,5,0
222,5,0
222,5,0
222,5,0
222,4,0
222,4,0
222,4,0
222,4,0
235,17,13
235,11,0
236,12,1
236,12,0
236,12,0
236,12,0
236,12,0
236,12,0
236,11,0
236,11,0
236,4,0
236,3,0
236,3,0
236,3,0
236,3,0
237,4,1
240,7,3
241,4,1
241,4,0
241,4,0
241,4,0
241,4,0
241,4,0
241,3,0
241,3,0
242,4,1
242,4,0
242,4,0
242,4,0
242,4,0
242,4,0
242,4,0
246,7,4
246,4,0
246,4,0
246,4,0
247,4,1
247,4,0
247,4,0
247,4,0
247,4,0
247,4,0
247,4,0
247,3,0
247,3,0
247,3,0
247,3,0
247,3,0
251,7,4
258,11,7
258,10,0
258,10,0
258,10,0
258,10,0
258,10,0
258,10,0
258,10,0
258,9,0
258,9,0
258,9,0
258,9,0
261,12,3
261,12,0
262,13,1
262,13,0
262,7,0
262,7,0
262,7,0
262,7,0
262,7,0
262,7,0
262,7,0
262,5,0
262,5,0
263,6,1
263,6,0
263,6,0
263,6,0
264,7,1
264,5,0
265,6,1
266,6,1
266,5,0
266,5,0
266,5,0
266,5,0
266,5,0
266,5,0
266,4,0
266,4,0
266,3,0
266,3,0
266,3,0
267,4,1
267,4,0
268,5,1
270,6,2
270,4,0
270,3,0
271,4,1
271,4,0
271,4,0
271,4,0
271,4,0
271,3,0
271,3,0
271,3,0
271,3,0
271,3,0
271,3,0
271,3,0
271,2,0
275,6,4
275,3,0
275,3,0
275,3,0
276,4,1
276,4,0
276,4,0
276,4,0
276,4,0
276,3,0
276,3,0
276,3,0
276,3,0
276,3,0
276,3,0
276,3,0
280,7,4
280,3,0
280,3,0
280,3,0
280,3,0
280,3,0
281,4,1
281,4,0
281,4,0
281,3,0
281,3,0
281,3,0
281,3,0
281,3,0
281,3,0
281,3,0
285,7,4
285,4,0
285,3,0
285,3,0
285,3,0
285,3,0
285,3,0
286,4,1
286,4,0
286,4,0
286,3,0
286,3,0
286,3,0
286,3,0
286,3,0
286,3,0
290,7,4
290,4,0
290,4,0
290,3,0
290,3,0
290,3,0
290,3,0
290,3,0
290,3,0
290,3,0
291,4,1
291,3,0
291,3,0
291,3,0
291,3,0
291,3,0
295,7,4
295,4,0
295,4,0
295,4,0
295,4,0
295,3,0
295,3,0
295,3,0
295,3,0
295,3,0
295,3,0
295,3,0
296,4,1
296,3,0
296,3,0
296,3,0
300,7,4
300,4,0
300,4,0
300,4,0
300,4,0
300,3,0
300,3,0
300,3,0
301,4,1
301,4,0
301,4,0
301,4,0
301,4,0
301,3,0
301,3,0
301,3,0
305,7,4
305,4,0
305,4,0
305,3,0
305,3,0
305,3,0
305,3,0
305,3,0
305,3,0
306,4,1
306,4,0
306,3,0
306,3,0
306,3,0
306,3,0
306,3,0
310,7,4
310,4,0
310,4,0
310,4,0
310,3,0
310,3,0
310,3,0
311,4,1
311,4,0
311,4,0
311,4,0
311,3,0
312,4,1
312,4,0
312,4,0
312,4,0
316,8,4
316,4,0
316,4,0
316,4,0
316,4,0
317,4,1
317,4,0
317,4,0
317,4,0
317,4,0
317,4,0
317,4,0
317,3,0
317,3,0
317,3,0
317,3,0
321,7,4
321,3,0
321,3,0
321,3,0
321,3,0
322,4,1
330,12,8
330,12,0
330,11,0
330,11,0
330,11,0
330,11,0
330,11,0
331,12,1
331,12,0
331,12,0
331,11,0
331,6,0
331,6,0
331,6,0
331,6,0
331,6,0
332,7,1
332,5,0
332,5,0
332,5,0
333,6,1
333,6,0
333,6,0
333,6,0
333,5,0
333,5,0
336,8,3
336,5,0
336,5,0
336,4,0
336,4,0
336,4,0
336,4,0
336,4,0
337,4,1
337,4,0
337,4,0
337,3,0
337,3,0
338,4,1
338,4,0
338,4,0
341,7,3
341,4,0
341,4,0
341,4,0
341,4,0
341,3,0
341,3,0
342,4,1
342,4,0
342,4,0
342,3,0
342,3,0
342,3,0
342,3,0
342,3,0
342,3,0
346,7,4
346,4,0
346,4,0
346,3,0
346,3,0
346,3,0
347,4,1
347,4,0
347,4,0
347,4,0
347,3,0
347,3,0
347,3,0
347,3,0
347,3,0
347,3,0
351,7,4
351,4,0
351,3,0
351,3,0
351,3,0
352,4,1
352,4,0
352,4,0
352,4,0
352,3,0
352,3,0
352,3,0
352,3,0
352,3,0
352,3,0
352,3,0
356,7,4
356,4,0
356,3,0
356,3,0
357,4,1
357,4,0
357,4,0
357,4,0
357,4,0
357,4,0
357,3,0
357,3,0
357,3,0
357,3,0
357,3,0
357,3,0
362,8,5
362,4,0
362,4,0
362,3,0
362,3,0
362,3,0
362,3,0
362,3,0
362,3,0
362,3,0
363,4,1
363,3,0
363,3,0
363,3,0
363,3,0
363,3,0
367,7,4
367,4,0
367,4,0
367,4,0
367,3,0
367,3,0
367,3,0
367,3,0
367,3,0
367,3,0
367,3,0
367,3,0
367,3,0
368,3,1
368,3,0
368,3,0
371,6,3
372,4,1
372,4,0
372,4,0
372,4,0
372,4,0
372,3,0
372,3,0
372,3,0
372,3,0
372,3,0
372,3,0
372,3,0
372,3,0
372,3,0
373,3,1
376,6,3
376,3,0
376,3,0
377,4,1
377,4,0
377,4,0
377,4,0
377,3,0
377,3,0
377,3,0
377,3,0
377,3,0
377,3,0
377,3,0
377,3,0
377,3,0
381,6,4
381,3,0
381,3,0
381,3,0
381,3,0
382,4,1
382,4,0
382,4,0
382,3,0
382,3,0
382,3,0
382,3,0
382,3,0
382,3,0
382,3,0
382,3,0
386,6,4
386,4,0
386,3,0
386,3,0
386,3,0
386,3,0
386,3,0
386,3,0
387,4,1
387,4,0
387,3,0
387,3,0
387,3,0
387,3,0
387,3,0
388,4,1
391,7,3
392,4,1
392,4,0
392,4,0
392,4,0
392,4,0
392,4,0
392,3,0
392,3,0
392,3,0
392,3,0
392,3,0
401,12,9
402,13,1
402,13,0
402,12,0
402,12,0
402,7,0
402,7,0
402,7,0
402,7,0
402,7,0
402,7,0
402,5,0
403,6,1
404,7,1
404,7,0
404,7,0
404,7,0
404,7,0
404,7,0
404,6,0
406,7,2
406,5,0
406,5,0
406,5,0
406,5,0
406,5,0
407,6,1
407,4,0
407,4,0
407,4,0
407,4,0
407,4,0
407,4,0
407,4,0
408,4,1
412,8,4
412,8,0
412,5,0
412,5,0
413,6,1
413,5,0
413,5,0
414,6,1
414,6,0
414,5,0
414,5,0
414,5,0
414,5,0
414,5,0
414,5,0
414,4,0
414,4,0
417,7,3
417,5,0
417,4,0
417,4,0
417,4,0
417,4,0
417,4,0
417,4,0
417,3,0
418,4,1
418,3,0
418,3,0
418,3,0
418,3,0
418,3,0
418,3,0
422,7,4
422,4,0
422,4,0
422,4,0
422,3,0
423,4,1
423,4,0
423,4,0
423,4,0
423,4,0
423,4,0
423,4,0
423,3,0
423,3,0
423,3,0
423,3,0
427,7,4
427,4,0
427,3,0
427,3,0
427,3,0
427,3,0
427,3,0
428,4,1
428,4,0
428,4,0
428,3,0
428,3,0
428,3,0
428,3,0
428,3,0
428,3,0
432,7,4
432,4,0
432,4,0
432,3,0
432,3,0
432,3,0
432,3,0
432,3,0
432,3,0
432,3,0
432,3,0
433,3,1
433,3,0
433,3,0
433,3,0
433,3,0
437,7,4
437,4,0
437,4,0
437,4,0
437,4,0
437,3,0
437,3,0
437,3,0
437,3,0
437,3,0
437,3,0
437,3,0
437,3,0
438,3,1
438,3,0
438,3,0
442,7,4
442,4,0
442,4,0
442,4,0
442,4,0
442,4,0
442,3,0
442,3,0
442,3,0
442,3,0
442,3,0
442,3,0
442,3,0
442,3,0
442,2,0
443,3,1
446,6,3
447,4,1
447,4,0
447,4,0
447,4,0
447,4,0
447,4,0
447,3,0
447,3,0
447,3,0
447,3,0
447,3,0
447,3,0
447,3,0
447,3,0
448,3,1
451,6,3
451,3,0
452,4,1
452,4,0
452,4,0
452,4,0
452,4,0
452,3,0
452,3,0
452,3,0
452,3,0
452,3,0
452,3,0
452,3,0
452,3,0
452,2,0
456,6,4
456,3,0
456,3,0
456,3,0
457,4,1
457,4,0
457,4,0
457,4,0
457,3,0
457,3,0
457,3,0
457,3,0
457,3,0
457,3,0
457,3,0
457,3,0
462,7,5
462,4,0
462,4,0
462,4,0
462,4,0
462,4,0
462,4,0
462,4,0
462,4,0
462,3,0
462,3,0
462,3,0
462,3,0
462,3,0
463,4,1
463,4,0
467,8,4
467,4,0
467,4,0
467,4,0
467,4,0
467,4,0
467,3,0
467,3,0
468,4,1
468,4,0
468,4,0
468,4,0
468,4,0
468,4,0
468,4,0
468,3,0
472,7,4
472,4,0
472,3,0
472,3,0
472,3,0
472,3,0
472,3,0
472,3,0
472,3,0
473,4,1
473,3,0
473,3,0
473,3,0
473,3,0
473,3,0
473,3,0
478,8,5
478,5,0
478,5,0
478,5,0
478,4,0
478,4,0
478,3,0
478,3,0
478,3,0
478,3,0
478,3,0
478,3,0
478,3,0
478,3,0
478,2,0
478,2,0
482,6,4
482,3,0
482,3,0
483,4,1
483,4,0
483,4,0
483,4,0
483,4,0
483,3,0
483,3,0
483,3,0
483,3,0
483,3,0
483,3,0
483,3,0
483,3,0
487,6,4
487,3,0
487,3,0
487,3,0
487,3,0
487,3,0
488,4,1
488,4,0
488,4,0
488,3,0
488,3,0
488,3,0
488,3,0
488,3,0
488,3,0
488,3,0
492,7,4
492,4,0
492,3,0
492,3,0
492,3,0
492,3,0
492,3,0
492,3,0
492,3,0
493,4,1
493,4,0
493,3,0
493,3,0
493,3,0
493,3,0
493,3,0
497,7,4
497,4,0
497,4,0
497,4,0
497,3,0
497,3,0
497,3,0
497,3,0
497,3,0
497,3,0
497,3,0
497,3,0
498,3,1
498,3,0
498,3,0
498,3,0
502,7,4
502,4,0
502,4,0
502,4,0
502,4,0
502,3,0
502,3,0
502,3,0
502,3,0
502,3,0
502,3,0
502,3,0
502,3,0
502,2,0
503,3,1
503,3,0
507,7,4
507,4,0
507,4,0
507,4,0
507,4,0
507,4,0
507,3,0
507,3,0
507,3,0
507,3,0
507,3,0
507,3,0
507,3,0
507,3,0
507,2,0
508,3,1
511,6,3
511,3,0
511,3,0
511,3,0
511,3,0
512,4,1
512,4,0
512,4,0
512,3,0
512,3,0
512,3,0
512,3,0
512,3,0
512,3,0
512,3,0
512,3,0
516,6,4
516,4,0
516,3,0
516,3,0
516,3,0
516,3,0
516,3,0
516,3,0
517,4,1
517,4,0
517,3,0
517,3,0
517,3,0
517,3,0
517,3,0
517,3,0
521,7,4
521,4,0
521,4,0
521,4,0
521,3,0
521,3,0
521,3,0
521,3,0
521,3,0
521,3,0
521,3,0
522,4,1
522,3,0
522,3,0
522,3,0
522,3,0
526,7,4
526,4,0
526,4,0
526,4,0
526,4,0
526,3,0
526,3,0
526,3,0
526,3,0
526,3,0
526,3,0
526,3,0
526,3,0
526,2,0
527,3,1
527,3,0
530,6,3
530,3,0
531,4,1
531,4,0
531,4,0
537,10,6
537,10,0
537,9,0
537,9,0
539,11,2
539,11,0
540,12,1
540,12,0
540,12,0
540,12,0
542,13,2
542,13,0
542,8,0
542,8,0
542,8,0
542,8,0
542,8,0
542,8,0
542,7,0
543,7,1
543,7,0
543,7,0
543,7,0
543,7,0
544,7,1
544,7,0
544,7,0
547,9,3
547,7,0
547,6,0
547,6,0
547,6,0
547,6,0
547,6,0
547,6,0
547,5,0
547,5,0
547,4,0
547,4,0
547,4,0
549,6,2
549,6,0
549,5,0
551,7,2
551,5,0
551,5,0
551,5,0
551,5,0
551,5,0
551,5,0
551,3,0
551,3,0
551,3,0
551,3,0
551,3,0
552,4,1
553,5,1
553,5,0
553,4,0
556,7,3
556,4,0
556,4,0
556,4,0
556,4,0
556,4,0
556,4,0
556,4,0
556,3,0
556,3,0
556,3,0
556,3,0
556,3,0
557,4,1
557,3,0
557,3,0
561,7,4
561,4,0
561,4,0
561,4,0
561,4,0
561,4,0
561,3,0
561,3,0
561,3,0
561,3,0
561,3,0
561,3,0
561,3,0
561,3,0
561,2,0
562,3,1
565,6,3
565,3,0
566,4,1
566,4,0
566,4,0
566,4,0
566,4,0
566,3,0
566,3,0
566,3,0
566,3,0
566,3,0
566,3,0
566,3,0
566,3,0
566,2,0
570,6,4
570,3,0
570,3,0
570,3,0
570,3,0
571,4,1
571,4,0
571,4,0
571,3,0
571,3,0
571,3,0
571,3,0
571,3,0
571,3,0
571,3,0
571,3,0
575,7,4
575,4,0
575,3,0
575,3,0
575,3,0
575,3,0
575,3,0
575,3,0
575,3,0
575,3,0
576,3,1
576,3,0
576,3,0
576,3,0
576,3,0
576,3,0
580,7,4
580,4,0
580,4,0
580,3,0
580,3,0
580,3,0
580,3,0
580,3,0
580,3,0
580,3,0
580,3,0
581,3,1
581,3,0
581,3,0
581,3,0
581,3,0
585,7,4
585,4,0
585,4,0
585,4,0
585,4,0
585,3,0
585,3,0
585,3,0
585,3,0
585,3,0
585,3,0
585,3,0
585,3,0
586,3,1
586,3,0
586,3,0
590,7,4
590,4,0
590,4,0
590,4,0
590,4,0
590,4,0
591,4,1
591,4,0
591,4,0
591,4,0
591,3,0
591,3,0
591,3,0
591,3,0
591,3,0
591,3,0
596,8,5
597,6,1
597,5,0
597,5,0
597,5,0
597,5,0
597,5,0
597,3,0
597,3,0
597,3,0
598,4,1
598,4,0
598,4,0
598,4,0
598,4,0
598,3,0
602,7,4
602,4,0
602,4,0
602,4,0
602,4,0
602,3,0
602,3,0
602,3,0
602,3,0
610,11,8
610,11,0
611,12,1
611,12,0
611,11,0
611,11,0
612,12,1
612,12,0
612,6,0
612,6,0
612,6,0
612,6,0
612,6,0
612,6,0
612,6,0
613,7,1
613,6,0
613,5,0
613,5,0
613,5,0
614,6,1
614,6,0
614,6,0
616,8,2
616,5,0
616,5,0
616,5,0
616,5,0
616,5,0
616,4,0
616,4,0
616,3,0
617,4,1
617,4,0
617,4,0
618,5,1
618,4,0
618,4,0
618,4,0
621,7,3
621,4,0
621,4,0
621,4,0
621,4,0
621,4,0
621,3,0
622,4,1
622,4,0
622,4,0
622,3,0
622,3,0
622,3,0
622,3,0
622,3,0
622,3,0
626,7,4
626,4,0
626,4,0
626,3,0
626,3,0
626,3,0
626,3,0
626,3,0
626,3,0
626,3,0
627,4,1
627,3,0
631,7,4
631,7,0
631,7,0
631,7,0
649,25,18
653,22,4
653,22,0
653,22,0
653,21,0
653,21,0
654,22,1
654,22,0
654,22,0
654,22,0
654,22,0
654,22,0
654,22,0
654,21,0
654,21,0
654,21,0
654,21,0
654,15,0
654,15,0
654,15,0
657,18,3
657,18,0
657,18,0
657,18,0
657,18,0
657,17,0
657,17,0
657,17,0
658,18,1
658,18,0
658,18,0
658,18,0
658,18,0
658,17,0
658,17,0
658,17,0
658,17,0
658,17,0
658,17,0
658,17,0
658,16,0
661,19,3
661,19,0
661,19,0
661,19,0
661,19,0
661,19,0
661,19,0
662,20,1
662,17,0
662,17,0
662,17,0
662,17,0
662,17,0
664,19,2
664,18,0
664,18,0
664,18,0
664,18,0
664,18,0
665,19,1
665,19,0
665,19,0
665,18,0
665,18,0
665,16,0
666,17,1
666,17,0
666,17,0
666,17,0
666,17,0
666,16,0
666,16,0
666,16,0
669,19,3
669,19,0
669,19,0
669,19,0
669,19,0
670,19,1
670,19,0
670,7,0
670,7,0
670,7,0
670,7,0
670,6,0
670,6,0
671,7,1
671,7,0
671,6,0
671,6,0
671,6,0
671,6,0
671,5,0
671,5,0
673,7,2
674,7,1
674,6,0
674,6,0
674,5,0
674,5,0
674,5,0
674,5,0
674,5,0
674,4,0
674,4,0
674,4,0
674,3,0
675,4,1
675,4,0
675,3,0
676,4,1
678,6,2
679,5,1
679,4,0
679,4,0
679,4,0
679,4,0
679,4,0
679,4,0
679,3,0
679,3,0
679,3,0
679,3,0
679,3,0
680,4,1
680,4,0
680,3,0
684,7,4
684,4,0
684,4,0
684,4,0
684,3,0
684,3,0
684,3,0
684,3,0
684,3,0
684,3,0
684,3,0
684,3,0
684,2,0
685,3,1
685,3,0
693,11,8
693,11,0
693,7,0
694,8,1
694,8,0
694,8,0
694,8,0
694,8,0
695,8,1
695,7,0
695,7,0
697,9,2
697,9,0
697,9,0
697,9,0
697,9,0
697,7,0
697,7,0
697,6,0
697,5,0
697,5,0
697,5,0
697,5,0
698,6,1
699,7,1
699,6,0
699,6,0
699,5,0
699,5,0
699,5,0
699,5,0
699,5,0
699,4,0
702,7,3
702,4,0
702,4,0
702,4,0
702,4,0
702,4,0
702,4,0
702,4,0
702,3,0
703,4,1
703,3,0
703,3,0
703,3,0
704,4,1
704,4,0
704,4,0
707,7,3
707,4,0
707,4,0
707,4,0
707,4,0
707,4,0
707,3,0
707,3,0
707,3,0
707,3,0
707,3,0
707,3,0
707,2,0
708,3,1
708,3,0
708,3,0
712,7,4
712,4,0
712,4,0
712,4,0
712,4,0
712,4,0
712,3,0
712,3,0
712,3,0
712,3,0
712,3,0
712,3,0
712,3,0
712,3,0
712,2,0
713,3,1
716,6,3
716,3,0
716,3,0
716,3,0
717,4,1
717,4,0
717,4,0
717,3,0
717,3,0
717,3,0
717,3,0
717,3,0
717,3,0
717,3,0
717,3,0
717,2,0
722,7,5
722,5,0
722,4,0
722,4,0
722,4,0
722,4,0
722,4,0
722,4,0
722,4,0
722,4,0
722,3,0
722,3,0
723,4,1
723,3,0
723,3,0
723,3,0
727,7,4
727,4,0
727,4,0
727,4,0
727,4,0
727,3,0
727,3,0
727,3,0
727,3,0
727,3,0
727,3,0
727,3,0
727,3,0
727,3,0
727,2,0
728,3,1
731,6,3
732,4,1
732,4,0
732,4,0
732,4,0
732,4,0
732,4,0
732,3,0
732,3,0
732,3,0
732,3,0
732,3,0
732,3,0
732,3,0
732,3,0
732,2,0
736,6,4
736,3,0
736,3,0
736,3,0
736,3,0
736,3,0
736,3,0
737,4,1
737,3,0
737,3,0
737,3,0
737,3,0
737,3,0
737,3,0
737,3,0
737,3,0
741,7,4
741,4,0
741,4,0
741,3,0
741,3,0
741,3,0
741,3,0
741,3,0
741,3,0
741,3,0
742,4,1
742,3,0
742,3,0
742,3,0
742,3,0
742,3,0
746,7,4
746,4,0
746,4,0
746,4,0
746,4,0
746,3,0
746,3,0
746,3,0
746,3,0
746,3,0
746,3,0
746,3,0
746,3,0
746,2,0
746,2,0
747,3,1
750,6,3
750,3,0
750,3,0
751,4,1
751,4,0
751,4,0
751,4,0
751,4,0
751,3,0
751,3,0
751,3,0
752,4,1
752,4,0
752,4,0
752,4,0
752,4,0
756,7,4
756,4,0
756,4,0
756,4,0
756,4,0
760,8,4
760,7,0
760,7,0
761,8,1
761,8,0
761,8,0
761,8,0
761,8,0
761,8,0
761,7,0
761,7,0
764,10,3
764,5,0
764,5,0
764,5,0
764,5,0
764,5,0
764,5,0
764,5,0
764,3,0
764,3,0
765,3,1
765,3,0
765,3,0
766,4,1
766,4,0
766,4,0
769,7,3
769,4,0
769,4,0
769,4,0
769,4,0
769,4,0
769,3,0
769,3,0
769,3,0
769,3,0
769,3,0
769,3,0
770,4,1
770,3,0
770,3,0
770,3,0
774,7,4
774,4,0
774,4,0
774,4,0
774,4,0
774,3,0
774,3,0
774,3,0
774,3,0
774,3,0
774,3,0
774,3,0
774,3,0
774,3,0
775,3,1
775,3,0
778,6,3
778,3,0
778,3,0
779,4,1
779,4,0
779,4,0
779,4,0
779,3,0
779,3,0
779,3,0
779,3,0
779,3,0
779,3,0
779,3,0
779,3,0
779,2,0
783,6,4
783,3,0
783,3,0
783,3,0
783,3,0
783,3,0
783,3,0
783,3,0
784,4,1
784,3,0
784,3,0
784,3,0
784,3,0
784,3,0
784,3,0
784,3,0
788,7,4
788,4,0
788,4,0
788,4,0
788,3,0
789,4,1
789,4,0
789,4,0
789,4,0
789,3,0
789,3,0
789,3,0
789,3,0
789,3,0
789,3,0
789,3,0
793,7,4
793,4,0
793,3,0
793,3,0
793,3,0
793,3,0
794,4,1
794,4,0
794,4,0
794,4,0
794,3,0
794,3,0
794,3,0
794,3,0
794,3,0
794,3,0
798,7,4
798,4,0
798,4,0
798,3,0
798,3,0
798,3,0
798,3,0
798,3,0
798,3,0
798,3,0
798,3,0
799,3,1
799,3,0
799,3,0
799,3,0
799,3,0
803,7,4
803,4,0
803,4,0
803,4,0
803,4,0
803,3,0
803,3,0
803,3,0
803,3,0
803,3,0
803,3,0
803,3,0
803,3,0
803,2,0
804,3,1
804,3,0
807,6,3
808,4,1
808,4,0
808,4,0
808,4,0
808,4,0
808,4,0
808,3,0
808,3,0
808,3,0
808,3,0
808,3,0
808,3,0
808,3,0
808,3,0
808,2,0
813,7,5
813,4,0
813,4,0
813,4,0
813,4,0
813,4,0
813,4,0
813,4,0
813,3,0
813,3,0
813,3,0
813,3,0
814,4,1
814,4,0
814,4,0
814,4,0
817,6,3
818,4,1
818,4,0
818,4,0
818,4,0
818,4,0
818,3,0
818,3,0
818,3,0
819,4,1
819,4,0
819,4,0
819,4,0
819,4,0
819,3,0
819,3,0
823,7,4
823,4,0
823,4,0
823,4,0
823,3,0
823,3,0
823,3,0
823,3,0
823,3,0
823,3,0
829,9,6
829,9,0
829,8,0
829,8,0
829,8,0
829,8,0
831,10,2
832,5,1
832,5,0
832,5,0
832,5,0
832,5,0
832,5,0
832,5,0
832,4,0
832,4,0
832,4,0
832,4,0
832,4,0
833,4,1
833,4,0
834,4,1
837,7,3
837,5,0
837,4,0
837,4,0
837,4,0
838,5,1
838,5,0
838,5,0
838,4,0
838,4,0
838,4,0
838,4,0
838,4,0
838,4,0
838,4,0
838,3,0
842,7,4
842,4,0
842,3,0
842,3,0
842,3,0
842,3,0
842,3,0
842,3,0
843,4,1
843,4,0
843,3,0
843,3,0
843,3,0
843,3,0
843,3,0
843,3,0
847,7,4
847,4,0
847,4,0
847,4,0
847,3,0
847,3,0
847,3,0
847,3,0
847,3,0
847,3,0
847,3,0
847,3,0
847,2,0
848,3,1
848,3,0
848,3,0
851,6,3
852,4,1
852,4,0
852,4,0
852,4,0
