time (ms),latency (ms),consume (ms)
14086,37,2
14088,37,2
14090,36,2
14092,36,2
14095,37,3
14097,36,2
14100,37,3
14102,36,2
14104,36,2
14106,34,2
14109,36,3
14111,35,2
14112,33,1
14115,34,3
14117,34,2
14120,35,3
14122,33,2
14124,33,2
14127,34,3
14129,33,2
14131,32,2
14134,34,3
14136,33,2
14138,32,2
14140,33,2
14142,32,2
14144,31,2
14146,30,2
14149,31,3
14151,30,2
14154,31,3
14156,31,2
14158,30,2
14160,30,2
14162,29,2
14165,30,3
14167,29,2
14168,28,1
14173,30,5
14198,53,25
14201,53,3
14202,52,1
14204,52,2
14205,50,1
14207,50,2
14208,48,1
14231,68,23
14235,70,4
14238,69,3
14240,45,2
14243,47,3
14245,46,2
14246,37,1
14249,36,3
14251,37,2
14254,38,3
14256,38,2
14258,38,2
14261,40,3
14263,41,2
14265,41,2
14267,41,2
14270,42,3
14272,42,2
14274,42,2
14276,42,2
14278,42,2
14281,44,3
14284,44,3
14285,44,1
14287,42,2
14290,43,3
14292,42,2
14295,43,3
14297,42,2
14299,42,2
14301,41,2
14304,42,3
14306,43,2
14308,41,2
14310,41,2
14312,40,2
14315,41,3
14317,40,2
14319,40,2
14322,41,3
14323,40,1
14327,43,4
14329,40,2
14330,39,1
14333,39,3
14335,39,2
14338,39,3
14340,40,2
14342,38,2
14345,38,3
14347,38,2
14349,37,2
14352,39,3
14354,37,2
14356,36,2
14358,36,2
14360,36,2
14362,36,2
14365,37,3
14367,36,2
14369,35,2
14371,35,2
14373,34,2
14376,36,3
14378,34,2
14380,34,2
14382,33,2
14384,33,2
14387,34,3
14389,33,2
14391,32,2
14394,32,3
14396,33,2
14399,33,3
14401,33,2
14402,31,1
14405,32,3
14407,32,2
14410,32,3
14412,31,2
14414,30,2
14416,31,2
14420,31,4
14421,29,1
14423,30,2
14425,29,2
14428,31,3
14430,29,2
14432,29,2
14434,28,2
14437,29,3
14439,28,2
14459,47,20
14462,46,3
14464,47,2
14467,49,3
14469,46,2
14472,46,3
14474,46,2
14476,46,2
14480,47,4
14481,46,1
14483,46,2
14485,45,2
14487,42,2
14488,42,1
14489,41,1
14490,40,1
14491,40,1
14491,38,0
14494,39,3
14494,37,0
14495,37,1
14496,36,1
14498,37,2
14498,35,0
14500,35,2
14501,33,1
14503,32,2
14503,30,0
14505,29,2
14506,29,1
14507,29,1
14508,25,1
14510,24,2
14511,24,1
14512,24,1
14513,23,1
14514,22,1
14515,22,1
14516,21,1
14517,21,1
14518,21,1
14519,20,1
14520,20,1
14521,20,1
14523,21,2
14523,19,0
14525,20,2
14526,20,1
14527,20,1
14528,19,1
14529,19,1
14531,19,2
14532,19,1
14533,18,1
14534,18,1
14535,18,1
14537,18,2
14537,16,0
14538,16,1
14539,15,1
14540,15,1
14541,15,1
14543,16,2
14544,15,1
14545,15,1
14546,15,1
14547,15,1
14547,13,0
14549,14,2
14549,13,0
14550,13,1
14551,12,1
14552,11,1
14557,15,5
14557,14,0
14560,4,3
14561,3,1
14564,5,3
14565,3,1
14566,3,1
14567,2,1
14568,2,1
14571,3,3
14572,3,1
14575,5,3
14575,3,0
14578,4,3
14579,3,1
14582,5,3
14583,3,1
14584,3,1
14587,3,3
14592,7,5
14594,8,2
14595,4,1
14597,5,2
14597,3,0
14599,4,2
14599,3,0
14600,3,1
14605,5,5
14605,4,0
14607,4,2
14608,4,1
14610,4,2
14610,3,0
14612,4,2
14612,3,0
14613,3,1
14617,4,4
14618,4,1
14620,4,2
14620,3,0
14622,4,2
14623,4,1
14625,4,2
14626,4,1
14628,5,2
14628,4,0
14629,4,1
14632,6,3
14632,3,0
14634,4,2
14635,4,1
14637,4,2
14637,3,0
14639,4,2
14640,4,1
14640,3,0
14642,4,2
14643,4,1
14645,4,2
14646,4,1
14648,5,2
14649,5,1
14650,5,1
14651,5,1
14651,4,0
14653,5,2
14653,3,0
14656,4,3
14656,3,0
14658,4,2
14659,4,1
14660,4,1
14661,3,1
14662,3,1
14664,4,2
14665,4,1
14666,4,1
14667,3,1
14669,4,2
14670,3,1
14672,4,2
14673,3,1
14674,3,1
14676,4,2
14677,3,1
14680,5,3
14680,2,0
14684,5,4
14684,3,0
14685,2,1
14689,4,4
14690,3,1
14693,4,3
14694,3,1
14696,4,2
14697,3,1
14700,4,3
14701,3,1
14702,3,1
14706,4,4
14706,2,0
14710,5,4
14710,3,0
14713,4,3
14714,3,1
14717,5,3
14718,3,1
14719,3,1
14722,3,3
14722,2,0
14726,5,4
14733,10,7
14735,10,2
14737,9,2
14737,8,0
14738,8,1
14739,8,1
14740,7,1
14741,7,1
14743,8,2
14743,5,0
14744,5,1
14745,5,1
14747,6,2
14748,4,1
14749,4,1
14750,4,1
14752,5,2
14752,4,0
14753,4,1
14757,7,4
14757,4,0
14758,4,1
14759,4,1
14760,4,1
14762,4,2
14763,3,1
14765,4,2
14765,3,0
14767,4,2
14768,3,1
14770,4,2
14771,4,1
14774,6,3
14774,5,0
14775,5,1
14776,5,1
14777,5,1
14778,5,1
14780,5,2
14780,4,0
14781,4,1
14782,3,1
14785,4,3
14786,4,1
14788,4,2
14788,3,0
14790,4,2
14790,3,0
14793,4,3
14794,4,1
14796,5,2
14796,4,0
14798,5,2
14805,11,7
14805,8,0
14808,4,3
14809,3,1
14813,6,4
14813,3,0
14814,2,1
14818,3,4
14819,3,1
14822,5,3
14823,3,1
14826,5,3
14827,3,1
14830,5,3
14830,3,0
14831,2,1
14836,4,5
14836,3,0
14839,4,3
14840,3,1
14843,5,3
14844,3,1
14847,5,3
14848,3,1
14849,3,1
14852,3,3
14853,3,1
14856,5,3
14857,3,1
14860,5,3
14860,3,0
14863,4,3
14864,3,1
14865,2,1
14868,3,3
14869,3,1
14872,5,3
14873,3,1
14876,5,3
14883,10,7
14886,11,3
14887,8,1
14888,8,1
14889,8,1
14891,9,2
14891,8,0
14892,8,1
14893,8,1
14894,8,1
14895,8,1
14897,9,2
14897,7,0
14899,7,2
14900,6,1
14901,6,1
14902,6,1
14904,6,2
14904,5,0
14905,5,1
14906,5,1
14907,4,1
14909,4,2
14910,3,1
14912,4,2
14913,4,1
14914,4,1
14918,6,4
14919,6,1
14921,7,2
14922,6,1
14924,7,2
14925,7,1
14927,8,2
14928,7,1
14930,8,2
14931,7,1
14932,7,1
14933,6,1
14935,7,2
14936,7,1
14936,6,0
14937,6,1
14939,6,2
14940,6,1
14942,7,2
14942,4,0
14943,4,1
14944,4,1
14945,4,1
14946,3,1
14948,4,2
14949,4,1
14950,4,1
14951,3,1
14953,4,2
14953,3,0
14954,3,1
14957,3,3
14958,3,1
14959,3,1
14960,3,1
14962,4,2
14962,3,0
14966,6,4
14966,3,0
14968,4,2
14969,4,1
14970,4,1
14971,4,1
14972,4,1
14974,5,2
14975,4,1
14977,5,2
14977,4,0
14978,4,1
14979,4,1
14980,4,1
14982,4,2
14983,4,1
14986,6,3
14986,4,0
14992,9,6
14996,11,4
14998,9,2
15002,10,4
15006,11,4
15010,12,4
15012,10,2
15015,10,3
15017,8,2
15021,10,4
15062,47,41
15065,49,3
15068,48,3
15071,49,3
15073,48,2
15075,48,2
15080,51,5
15082,51,2
15084,51,2
15087,52,3
15089,52,2
15093,54,4
15096,55,3
15098,56,2
15100,55,2
15102,55,2
15105,56,3
15106,56,1
15109,56,3
15111,55,2
15112,54,1
15114,54,2
15117,54,3
15119,53,2
15121,52,2
15123,52,2
15125,49,2
15127,49,2
15129,50,2
15131,48,2
15133,48,2
15135,47,2
15138,46,3
15141,47,3
15143,45,2
15146,10,3
15149,9,3
15151,9,2
15154,9,3
15156,8,2
15159,9,3
15162,7,3
15166,10,4
15168,8,2
15170,8,2
15173,8,3
15176,10,3
15178,6,2
15181,6,3
15184,8,3
15187,7,3
15190,8,3
15192,6,2
15196,8,4
15198,6,2
15201,7,3
15206,8,5
15207,5,1
15212,8,5
15213,4,1
15219,9,6
15220,5,1
15226,9,6
15227,5,1
15229,6,2
15235,6,6
15237,6,2
15242,9,5
15243,5,1
15248,8,5
15249,4,1
15255,9,6
15256,5,1
15258,6,2
15264,5,6
15265,5,1
15270,8,5
15272,5,2
15277,9,5
15279,6,2
15284,9,5
15285,5,1
15287,5,2
15293,5,6
15295,5,2
15300,9,5
15302,5,2
15307,9,5
15309,5,2
15314,9,5
15316,6,2
15318,6,2
15341,21,23
15344,22,3
15347,23,3
15349,23,2
15352,23,3
15355,24,3
15358,25,3
15361,26,3
15364,27,3
15366,27,2
15369,26,3
15371,26,2
15374,26,3
15377,26,3
15380,26,3
15382,26,2
15384,24,2
15387,26,3
15390,25,3
15394,26,4
15396,24,2
15398,23,2
15401,25,3
15404,24,3
15407,24,3
15409,24,2
15412,23,3
15416,24,4
15418,24,2
15421,24,3
15423,23,2
15426,24,3
15429,23,3
15432,25,3
15433,21,1
15438,24,5
15440,23,2
15442,22,2
15445,23,3
15447,21,2
15450,22,3
15453,22,3
15456,21,3
15459,22,3
15461,22,2
15464,21,3
15467,21,3
15469,21,2
15473,21,4
15474,21,1
15477,19,3
15480,20,3
15482,18,2
15485,19,3
15487,18,2
15490,18,3
15491,16,1
15494,15,3
15496,15,2
15499,15,3
15500,12,1
15502,12,2
15504,12,2
15508,13,4
15509,12,1
15511,13,2
15514,13,3
15515,12,1
15518,13,3
15520,14,2
15522,12,2
15524,13,2
15526,12,2
15528,12,2
15530,13,2
15533,12,3
15535,13,2
15537,12,2
15538,11,1
15540,10,2
15542,11,2
15544,10,2
15548,12,4
15549,10,1
15551,10,2
15553,10,2
15555,10,2
15557,11,2
15559,9,2
15562,10,3
15569,15,7
15573,16,4
15594,36,21
15598,37,4
15609,46,11
15621,51,12
15625,54,4
15629,57,4
15633,48,4
15637,51,4
15641,52,4
15645,54,4
15652,58,7
15657,62,5
15665,68,8
15673,72,8
15685,83,12
15689,63,4
15693,62,4
15701,66,8
15707,70,6
15711,72,4
15717,72,6
15721,75,4
15729,82,8
15734,86,5
15741,92,7
15744,94,3
15748,95,4
15753,96,5
15761,103,8
15769,110,8
15777,117,8
15785,124,8
15789,127,4
15793,128,4
15797,131,4
15801,133,4
15805,132,4
15813,139,8
15817,142,4
15825,149,8
15832,155,7
15835,157,3
15841,162,6
15849,164,8
15851,165,2
15853,165,2
15857,167,4
15865,174,8
15871,177,6
15875,180,4
15876,174,1
15881,178,5
15888,184,7
15893,188,5
15901,195,8
15907,199,6
15913,204,6
15919,207,6
15923,205,4
15925,206,2
15932,212,7
15935,213,3
15937,212,2
15938,209,1
15944,213,6
15949,217,5
15957,224,8
15965,230,8
15971,235,6
15979,237,8
15980,236,1
15982,236,2
15983,235,1
15984,234,1
15986,233,2
15987,233,1
15989,234,2
15989,232,0
15990,229,1
15990,228,0
15992,229,2
15993,229,1
15993,227,0
15994,225,1
15995,225,1
15996,225,1
15997,225,1
16006,233,9
16008,231,2
16008,230,0
16010,230,2
16011,225,1
16012,225,1
16013,225,1
16014,225,1
16015,223,1
16017,224,2
16017,220,0
16018,220,1
16018,216,0
16020,215,2
16021,215,1
16022,215,1
16023,214,1
16024,210,1
16025,210,1
16026,210,1
16027,209,1
16028,208,1
16029,204,1
16030,204,1
16031,204,1
16032,203,1
16032,202,0
16034,202,2
16035,202,1
16037,203,2
16037,196,0
16039,197,2
16040,197,1
16042,198,2
16042,197,0
16043,197,1
16044,197,1
16045,195,1
16046,189,1
16048,189,2
16048,188,0
16049,184,1
16050,184,1
16051,184,1
16052,183,1
16054,183,2
16054,182,0
16055,182,1
16056,175,1
16057,175,1
16057,174,0
16059,175,2
16060,175,1
16062,176,2
16062,175,0
16064,175,2
16065,171,1
16067,172,2
16067,170,0
16068,167,1
16069,167,1
16070,167,1
16071,166,1
16073,166,2
16073,160,0
16074,160,1
16075,159,1
16076,159,1
16077,158,1
16079,158,2
16079,156,0
16080,151,1
16081,151,1
16082,151,1
16082,149,0
16084,143,2
16085,143,1
16087,142,2
16087,138,0
16089,138,2
16089,137,0
16092,139,3
16092,134,0
16093,134,1
16094,134,1
16095,134,1
16096,134,1
16098,133,2
16098,131,0
16099,128,1
16100,127,1
16101,127,1
16110,109,9
16111,109,1
16112,109,1
16113,109,1
16115,110,2
16115,109,0
16116,109,1
16117,108,1
16118,108,1
16118,107,0
16120,108,2
16121,108,1
16122,106,1
16123,105,1
16124,105,1
16125,105,1
16126,105,1
16127,103,1
16129,104,2
16130,104,1
16132,104,2
16132,102,0
16134,103,2
16134,101,0
16135,101,1
16136,101,1
16137,101,1
16138,100,1
16140,101,2
16140,100,0
16141,100,1
16142,99,1
16143,99,1
16143,98,0
16145,99,2
16146,97,1
16148,98,2
16148,97,0
16150,98,2
16150,95,0
16153,97,3
16153,95,0
16154,95,1
16155,95,1
16156,95,1
16157,94,1
16159,95,2
16159,94,0
16160,94,1
16161,93,1
16162,93,1
16163,93,1
16164,92,1
16165,91,1
16166,91,1
16167,91,1
16168,91,1
16168,88,0
16170,89,2
16171,88,1
16173,89,2
16173,88,0
16175,89,2
16176,88,1
16178,89,2
16179,89,1
16181,90,2
16181,88,0
16182,88,1
16183,88,1
16185,89,2
16185,86,0
16187,87,2
16188,87,1
16190,88,2
16190,87,0
16191,87,1
16192,87,1
16193,87,1
16194,87,1
16195,85,1
16196,85,1
16198,86,2
16199,85,1
16201,85,2
16201,84,0
16203,84,2
16204,84,1
16205,84,1
16206,82,1
16209,84,3
16209,83,0
16218,91,9
16220,92,2
16221,92,1
16222,92,1
16226,95,4
16227,94,1
16228,93,1
16229,93,1
16230,93,1
16231,92,1
16232,91,1
16232,90,0
16234,90,2
16234,89,0
16235,89,1
16236,89,1
16237,88,1
16238,88,1
16239,88,1
16240,88,1
16241,87,1
16243,88,2
16243,87,0
16245,87,2
16246,86,1
16247,86,1
16248,86,1
16249,86,1
16251,85,2
16251,84,0
16252,83,1
16254,84,2
16254,83,0
16255,83,1
16256,82,1
16257,82,1
16258,82,1
16260,83,2
16261,83,1
16263,84,2
16263,81,0
16264,81,1
16265,81,1
16266,80,1
16267,80,1
16269,81,2
16270,79,1
16271,79,1
16272,78,1
16273,78,1
16274,77,1
16275,77,1
16276,77,1
16277,77,1
16279,77,2
16279,76,0
16280,75,1
16281,75,1
16282,75,1
16283,75,1
16285,75,2
16285,74,0
16286,74,1
16287,74,1
16289,75,2
16290,75,1
16292,76,2
16292,75,0
16294,76,2
16294,73,0
16295,73,1
16296,72,1
16298,61,2
16298,60,0
16300,60,2
16301,60,1
16302,60,1
16302,58,0
16304,59,2
16305,59,1
16306,59,1
16307,59,1
16308,58,1
16309,58,1
16310,57,1
16311,56,1
16313,57,2
16313,56,0
16314,55,1
16315,55,1
16316,55,1
16317,55,1
16329,65,12
16331,66,2
16332,66,1
16333,65,1
16334,64,1
16335,64,1
16336,64,1
16337,64,1
16339,63,2
16340,63,1
16341,63,1
16342,62,1
16345,64,3
16345,63,0
16346,62,1
16347,61,1
16349,62,2
16350,62,1
16351,62,1
16352,62,1
16353,62,1
16354,61,1
16355,60,1
16356,60,1
16357,60,1
16358,59,1
16360,60,2
16360,59,0
16361,58,1
16362,58,1
16363,58,1
16363,55,0
16365,56,2
16366,56,1
16367,55,1
16368,54,1
16370,55,2
16370,53,0
16373,55,3
16373,54,0
16374,54,1
16375,54,1
16376,53,1
16377,52,1
16378,52,1
16379,52,1
16380,51,1
16381,51,1
16382,51,1
16383,51,1
16385,52,2
16386,50,1
16388,51,2
16388,50,0
16390,51,2
16390,50,0
16391,50,1
16392,50,1
16393,50,1
16394,50,1
16395,49,1
16396,49,1
16397,49,1
16398,49,1
16400,50,2
16400,49,0
16401,49,1
16402,47,1
16403,47,1
16404,47,1
16406,47,2
16406,45,0
16407,45,1
16408,44,1
16410,45,2
16410,44,0
16412,45,2
16413,44,1
16415,45,2
16416,45,1
16418,46,2
16418,44,0
16419,44,1
16420,44,1
16422,45,2
16422,42,0
16423,42,1
16424,42,1
16425,42,1
16426,42,1
16428,43,2
16428,42,0
16436,49,8
16438,49,2
16439,48,1
16440,48,1
16442,49,2
16442,48,0
16443,47,1
16444,46,1
16446,47,2
16446,45,0
16447,45,1
16448,45,1
16451,47,3
16451,44,0
16452,44,1
16453,44,1
16454,44,1
16455,44,1
16457,45,2
16457,44,0
16458,43,1
16458,42,0
16463,44,5
16463,43,0
16464,43,1
16465,42,1
16466,42,1
16467,42,1
16467,41,0
16468,39,1
16469,39,1
16470,39,1
16471,39,1
16472,39,1
16473,38,1
16475,39,2
16476,39,1
16478,40,2
16478,39,0
16480,40,2
16481,38,1
16482,38,1
16483,38,1
16484,37,1
16485,37,1
16487,38,2
16488,38,1
16489,37,1
16491,38,2
16492,38,1
16493,37,1
16494,35,1
16495,25,1
16496,25,1
16497,24,1
16499,25,2
16500,25,1
16501,25,1
16501,24,0
16503,24,2
16503,23,0
16504,23,1
16505,23,1
16506,22,1
16507,22,1
16508,22,1
16509,22,1
16511,23,2
16511,21,0
16512,21,1
16513,21,1
16514,21,1
16515,21,1
16517,22,2
16517,20,0
16518,20,1
16519,19,1
16520,18,1
16520,16,0
16522,16,2
16523,16,1
16524,16,1
16525,16,1
16526,14,1
16526,13,0
16528,14,2
16529,13,1
16531,13,2
16532,13,1
16534,13,2
16534,12,0
16536,13,2
16546,21,10
16546,19,0
16547,19,1
16548,19,1
16549,19,1
16550,19,1
16551,19,1
16552,19,1
16553,18,1
16554,18,1
16556,19,2
16556,18,0
16557,18,1
16558,18,1
16559,18,1
16560,18,1
16562,19,2
16562,18,0
16563,16,1
16564,16,1
16566,17,2
16566,16,0
16568,15,2
16569,15,1
16570,15,1
16571,14,1
16572,14,1
16573,14,1
16574,13,1
16575,12,1
16577,13,2
16577,12,0
16579,13,2
16579,12,0
16580,12,1
16581,12,1
16582,10,1
16583,10,1
16585,11,2
16585,10,0
16586,8,1
16587,7,1
16589,8,2
16589,7,0
16591,8,2
16592,6,1
16593,6,1
16593,5,0
16595,5,2
16596,5,1
16598,6,2
16598,4,0
16600,5,2
16601,5,1
16603,6,2
16603,4,0
16604,4,1
16605,4,1
16606,4,1
16607,3,1
16609,4,2
16609,3,0
16611,4,2
16612,4,1
16614,4,2
16615,4,1
16616,4,1
16617,4,1
16619,5,2
16619,4,0
16620,4,1
16624,7,4
16625,5,1
16626,5,1
16627,4,1
16629,5,2
16629,3,0
16631,4,2
16632,4,1
16634,5,2
16634,4,0
16635,4,1
16638,6,3
16638,3,0
16639,3,1
16642,5,3
16642,3,0
16644,4,2
16645,4,1
16646,3,1
16647,3,1
16649,4,2
16657,11,8
16657,10,0
16659,10,2
16660,9,1
16662,10,2
16663,9,1
16665,10,2
16665,9,0
16667,9,2
16668,9,1
16670,10,2
16670,9,0
16672,10,2
16673,10,1
16674,10,1
16674,8,0
16676,9,2
16677,9,1
16680,11,3
16680,9,0
16681,9,1
16682,9,1
16685,10,3
16686,10,1
16687,10,1
16688,10,1
16689,10,1
16689,8,0
16691,9,2
16694,11,3
16695,11,1
16698,13,3
16699,3,1
16702,5,3
16702,3,0
16705,4,3
16706,3,1
16707,3,1
16710,3,3
16711,3,1
16714,5,3
16714,3,0
16718,5,4
16718,3,0
16722,5,4
16722,3,0
16723,3,1
16727,4,4
16728,3,1
16731,4,3
16732,3,1
16735,5,3
16735,3,0
16738,4,3
16739,3,1
16740,3,1
16743,3,3
16744,3,1
16747,5,3
16747,2,0
16750,4,3
16751,3,1
16754,5,3
16755,3,1
16755,2,0
16760,4,5
16761,3,1
16764,5,3
16764,3,0
16767,4,3
16768,3,1
16771,5,3
16772,3,1
16773,3,1
16776,3,3
16777,3,1
16778,3,1
16779,2,1
16782,4,3
16782,2,0
16785,4,3
16786,3,1
16787,2,1
16790,3,3
16790,2,0
16794,5,4
16794,3,0
16797,4,3
16798,3,1
16799,3,1
16800,2,1
16801,2,1
16808,4,7
16809,4,1
16811,4,2
16812,4,1
16813,4,1
16814,3,1
16816,4,2
16817,4,1
16818,4,1
16819,4,1
16820,4,1
16822,5,2
16823,3,1
16826,5,3
16826,4,0
16827,4,1
16828,4,1
16829,4,1
16831,4,2
16832,3,1
16835,5,3
16835,4,0
16836,4,1
16837,4,1
16839,5,2
16840,4,1
16841,4,1
16842,4,1
16844,5,2
16844,4,0
16845,4,1
16847,4,2
16848,3,1
16850,4,2
16851,4,1
16852,4,1
16853,4,1
16854,4,1
16856,5,2
16857,4,1
16859,4,2
16859,3,0
16863,6,4
16864,4,1
16866,5,2
16867,5,1
16868,5,1
16869,5,1
16871,6,2
16872,6,1
16874,7,2
16875,6,1
16876,6,1
16877,6,1
16879,7,2
16879,6,0
16881,7,2
16882,6,1
16884,7,2
16885,7,1
16886,6,1
16887,6,1
16889,7,2
16890,7,1
16891,7,1
16892,7,1
16893,7,1
16895,7,2
16896,7,1
16898,8,2
16898,6,0
16900,7,2
16901,7,1
16902,7,1
16903,7,1
16904,7,1
16906,7,2
16907,7,1
16909,8,2
16909,7,0
16910,6,1
16911,6,1
16912,6,1
16913,6,1
16915,5,2
16916,5,1
16919,7,3
16920,6,1
16921,6,1
16922,6,1
16924,7,2
16925,6,1
16938,18,13
16938,17,0
16939,16,1
16940,16,1
16940,15,0
16941,15,1
16942,15,1
16943,15,1
16943,14,0
16945,15,2
16946,15,1
16948,16,2
16949,4,1
16951,4,2
16952,4,1
16953,3,1
16955,3,2
16957,3,2
16959,4,2
16960,4,1
16963,5,3
16963,3,0
16966,4,3
16967,3,1
16968,3,1
16971,3,3
16971,2,0
16975,5,4
16975,3,0
16978,4,3
16979,3,1
16981,4,2
16982,3,1
16983,2,1
16986,3,3
16988,4,2
16993,8,5
16995,6,2
17000,9,5
17002,6,2
17006,8,4
17007,4,1
17009,5,2
17014,5,5
17015,4,1
17021,9,6
17022,5,1
17028,10,6
17029,5,1
17034,9,5
17036,5,2
17038,6,2
17043,5,5
17044,4,1
17049,8,5
17051,5,2
17056,8,5
17058,5,2
17063,9,5
17065,5,2
17066,5,1
17072,5,6
17074,5,2
17079,9,5
17080,4,1
17084,7,4
17086,4,2
17091,8,5
17093,6,2
17094,5,1
17100,5,6
17102,5,2
17107,9,5
17109,5,2
17113,8,4
17114,4,1
17120,9,6
17121,5,1
17123,5,2
17128,4,5
17129,4,1
17134,8,5
17136,5,2
17140,8,4
17141,4,1
17147,9,6
17148,5,1
17150,6,2
17157,6,7
17158,5,1
17162,7,4
17164,4,2
17195,34,31
17199,31,4
17203,30,4
17205,30,2
17208,31,3
17210,32,2
17213,33,3
17217,35,4
17219,35,2
17221,36,2
17224,37,3
17227,37,3
17229,37,2
17231,38,2
17234,38,3
17237,40,3
17239,38,2
17242,39,3
17245,39,3
17247,38,2
17251,39,4
17253,38,2
17256,40,3
17259,39,3
17262,39,3
17265,40,3
17267,37,2
17269,37,2
17272,36,3
17275,37,3
17277,36,2
17280,37,3
17284,37,4
17285,35,1
17288,36,3
17291,36,3
17293,36,2
17295,34,2
17299,36,4
17302,35,3
17304,34,2
17307,35,3
17309,34,2
17312,34,3
17314,32,2
17317,34,3
17320,33,3
17323,34,3
17325,32,2
17328,32,3
17331,33,3
17334,33,3
17336,34,2
17339,32,3
17341,33,2
17344,30,3
17346,30,2
17349,30,3
17352,31,3
17355,30,3
17357,30,2
17360,31,3
17363,30,3
17366,32,3
17368,29,2
17371,31,3
17373,27,2
17377,29,4
17380,29,3
17382,28,2
17386,30,4
17387,28,1
17390,29,3
17393,28,3
17395,29,2
17397,26,2
17399,25,2
17401,25,2
17403,24,2
17405,25,2
17407,22,2
17417,29,10
17418,27,1
17424,31,6
17425,5,1
17427,5,2
17433,5,6
17435,6,2
17440,9,5
17442,6,2
17447,9,5
17448,5,1
17470,25,22
17473,21,3
17476,23,3
17478,22,2
17481,23,3
17482,22,1
17487,24,5
17489,24,2
17491,24,2
17492,24,1
17495,23,3
17497,23,2
17499,22,2
17502,22,3
17503,19,1
17506,20,3
17508,20,2
17510,19,2
17512,20,2
17515,19,3
17517,19,2
17519,19,2
17521,19,2
17523,19,2
17525,18,2
17527,19,2
17529,17,2
17531,18,2
17533,17,2
17534,16,1
17537,17,3
17540,17,3
17542,18,2
17544,17,2
17546,18,2
17547,15,1
17549,14,2
17552,15,3
17554,16,2
17556,15,2
17558,15,2
17560,15,2
17562,13,2
17564,14,2
17566,13,2
17568,13,2
17571,14,3
17572,13,1
17574,13,2
17576,12,2
17580,15,4
17581,13,1
17583,13,2
17585,12,2
17588,13,3
17590,13,2
17592,14,2
17594,12,2
17596,12,2
17598,12,2
17600,12,2
17602,12,2
17604,11,2
17607,12,3
17608,10,1
17610,11,2
17612,9,2
17616,12,4
17617,11,1
17619,10,2
17620,9,1
17623,10,3
17625,11,2
17627,9,2
17629,10,2
17632,10,3
17633,8,1
17635,9,2
17638,9,3
17641,10,3
17643,9,2
17645,9,2
17647,9,2
17649,10,2
17650,8,1
17652,8,2
17656,10,4
17657,8,1
17659,8,2
17661,8,2
17663,9,2
17665,7,2
17679,19,14
17684,22,5
17689,24,5
17691,25,2
17693,25,2
17695,22,2
17698,24,3
17700,24,2
17702,24,2
17704,24,2
17706,24,2
17708,25,2
17710,26,2
17712,26,2
17714,27,2
17717,29,3
17719,29,2
17721,28,2
17723,27,2
17725,28,2
17726,27,1
17729,28,3
17731,27,2
17733,27,2
17735,26,2
17737,26,2
17739,25,2
17741,26,2
17744,26,3
17746,26,2
17747,25,1
17750,25,3
17753,26,3
17755,25,2
17757,25,2
17758,24,1
17761,25,3
17762,23,1
17763,22,1
17768,26,5
17769,24,1
17771,23,2
17772,22,1
17775,24,3
17778,24,3
17780,24,2
17782,23,2
17784,23,2
17786,22,2
17788,22,2
17790,23,2
17792,22,2
17794,21,2
17796,21,2
17797,21,1
17800,21,3
17801,20,1
17803,20,2
17804,18,1
17806,19,2
17807,16,1
17815,23,8
17816,20,1
17818,20,2
17823,5,5
17824,4,1
17829,8,5
17830,5,1
17833,6,3
17834,3,1
17839,7,5
17840,4,1
17841,4,1
17845,3,4
17846,3,1
17851,7,5
17852,5,1
17855,6,3
17856,3,1
17861,7,5
17862,4,1
17863,4,1
17867,3,4
17868,3,1
17873,7,5
17874,5,1
17877,6,3
17878,3,1
17883,7,5
17884,4,1
17886,5,2
17891,5,5
17906,19,15
17908,19,2
17910,16,2
17913,15,3
17914,14,1
17918,17,4
17920,17,2
17924,20,4
17925,20,1
17928,20,3
17930,21,2
17933,21,3
17934,18,1
17936,18,2
17939,18,3
17942,19,3
17943,17,1
17945,18,2
17948,18,3
17950,19,2
17952,17,2
17955,18,3
17957,18,2
17959,18,2
17960,16,1
17963,17,3
17965,18,2
17967,17,2
17970,19,3
17972,18,2
17974,18,2
17976,17,2
17978,17,2
17980,16,2
17982,16,2
17984,16,2
17985,16,1
17988,17,3
17990,15,2
17991,15,1
17993,14,2
17994,13,1
17997,13,3
17999,13,2
18000,12,1
18001,12,1
18002,11,1
18004,11,2
18006,11,2
18008,12,2
18009,11,1
18010,9,1
18011,8,1
18014,10,3
18015,10,1
18017,10,2
18018,9,1
18021,9,3
18022,9,1
18023,8,1
18026,9,3
18026,7,0
18029,9,3
18030,9,1
18032,8,2
18033,8,1
18036,9,3
18037,9,1
18038,7,1
18041,9,3
18042,9,1
18044,9,2
18045,8,1
18048,9,3
18048,8,0
18051,10,3
18052,8,1
18053,7,1
18056,9,3
18057,8,1
18059,9,2
18060,8,1
18063,9,3
18064,9,1
18066,9,2
18068,9,2
18069,8,1
18071,9,2
18072,8,1
18073,8,1
18075,8,2
18076,8,1
18091,20,15
18092,19,1
18093,18,1
18095,19,2
18096,18,1
18097,16,1
