time (ms),latency (ms),consume (ms)
905,95,0
905,95,0
905,94,0
905,94,0
905,94,0
905,94,0
906,95,1
906,95,0
906,95,0
906,95,0
907,96,1
907,96,0
907,96,0
907,95,0
907,95,0
908,96,1
908,96,0
908,96,0
908,96,0
908,96,0
908,96,0
909,97,1
909,97,0
909,97,0
909,96,0
909,96,0
909,96,0
909,96,0
910,97,1
910,97,0
911,98,1
911,98,0
911,98,0
911,98,0
911,98,0
912,98,1
912,98,0
912,98,0
912,98,0
912,98,0
912,98,0
912,98,0
912,98,0
913,99,1
913,99,0
913,98,0
913,98,0
914,99,1
914,99,0
914,99,0
914,99,0
914,99,0
914,99,0
914,99,0
914,99,0
914,98,0
914,98,0
915,99,1
915,99,0
915,99,0
915,99,0
915,99,0
915,99,0
915,99,0
916,100,1
916,100,0
916,100,0
916,99,0
916,99,0
917,100,1
917,100,0
917,100,0
917,100,0
917,100,0
918,101,1
918,101,0
918,101,0
918,101,0
918,101,0
919,101,1
919,101,0
919,101,0
920,102,1
920,102,0
920,102,0
920,102,0
920,102,0
921,103,1
921,103,0
921,103,0
921,103,0
922,103,1
922,103,0
922,103,0
922,103,0
922,103,0
923,104,1
923,104,0
923,104,0
923,104,0
924,105,1
924,105,0
924,105,0
924,105,0
924,104,0
924,104,0
924,104,0
924,104,0
924,104,0
924,104,0
924,104,0
924,104,0
925,105,1
925,105,0
925,105,0
925,104,0
925,104,0
925,104,0
925,104,0
925,104,0
925,104,0
925,104,0
925,104,0
925,104,0
925,104,0
925,104,0
925,103,0
926,104,1
926,104,0
926,104,0
926,104,0
926,104,0
926,104,0
926,104,0
926,104,0
926,104,0
926,104,0
927,104,1
927,104,0
927,104,0
927,104,0
927,104,0
927,104,0
927,104,0
927,104,0
927,104,0
927,103,0
927,103,0
927,103,0
927,103,0
927,103,0
927,103,0
928,104,1
928,104,0
928,104,0
928,104,0
928,104,0
928,103,0
928,103,0
928,103,0
928,103,0
928,103,0
928,103,0
928,103,0
928,103,0
928,103,0
928,103,0
928,103,0
928,102,0
928,102,0
928,102,0
928,102,0
928,102,0
928,102,0
929,103,1
929,103,0
929,102,0
929,102,0
929,102,0
929,102,0
929,102,0
929,102,0
929,102,0
929,102,0
929,102,0
929,102,0
929,101,0
929,101,0
929,101,0
929,101,0
929,101,0
929,101,0
929,101,0
929,101,0
929,101,0
929,101,0
929,101,0
929,100,0
929,100,0
929,100,0
929,100,0
930,101,1
930,101,0
930,101,0
930,101,0
930,101,0
930,100,0
930,100,0
930,100,0
930,100,0
930,100,0
930,100,0
930,100,0
930,99,0
930,99,0
930,99,0
930,99,0
930,99,0
930,99,0
930,99,0
930,99,0
930,98,0
930,98,0
930,98,0
930,98,0
930,98,0
930,98,0
930,98,0
931,98,1
931,98,0
931,98,0
931,98,0
931,98,0
931,98,0
931,97,0
931,97,0
931,97,0
931,97,0
931,97,0
931,97,0
931,97,0
931,97,0
931,96,0
931,96,0
931,96,0
931,96,0
931,96,0
931,96,0
931,96,0
931,96,0
931,95,0
931,95,0
932,96,1
932,96,0
932,96,0
932,96,0
932,96,0
932,95,0
932,95,0
932,95,0
932,95,0
932,95,0
932,94,0
932,93,0
932,93,0
932,86,0
932,85,0
932,85,0
932,84,0
932,84,0
932,84,0
932,83,0
932,83,0
932,82,0
932,82,0
932,82,0
932,81,0
932,81,0
932,81,0
933,81,1
933,81,0
933,80,0
933,80,0
933,79,0
933,79,0
933,79,0
933,78,0
933,78,0
933,78,0
933,77,0
933,77,0
933,76,0
933,75,0
933,75,0
933,75,0
933,75,0
933,74,0
933,74,0
933,74,0
933,74,0
933,74,0
933,74,0
933,73,0
933,73,0
933,73,0
934,73,1
934,73,0
934,73,0
934,73,0
934,72,0
934,72,0
934,72,0
934,72,0
934,71,0
934,71,0
934,71,0
934,71,0
934,71,0
934,71,0
934,70,0
934,70,0
934,70,0
934,70,0
934,70,0
934,69,0
934,69,0
934,69,0
934,69,0
934,69,0
934,68,0
934,68,0
935,69,1
935,69,0
935,69,0
935,68,0
935,68,0
935,68,0
935,68,0
935,68,0
935,68,0
935,68,0
935,68,0
935,68,0
935,68,0
935,67,0
935,67,0
935,67,0
935,66,0
935,66,0
935,66,0
935,65,0
935,65,0
935,65,0
935,64,0
935,64,0
935,64,0
935,64,0
935,64,0
936,65,1
936,65,0
936,65,0
936,65,0
936,65,0
936,65,0
936,65,0
936,64,0
936,64,0
936,64,0
936,64,0
936,64,0
936,64,0
936,64,0
936,64,0
936,64,0
936,64,0
936,64,0
936,64,0
936,64,0
936,63,0
937,64,1
937,64,0
937,64,0
937,64,0
937,64,0
937,64,0
937,64,0
937,64,0
937,64,0
937,64,0
937,64,0
937,63,0
937,63,0
937,63,0
937,63,0
937,63,0
937,63,0
937,63,0
937,63,0
937,63,0
937,63,0
938,64,1
938,64,0
938,64,0
938,63,0
938,63,0
938,63,0
938,63,0
938,63,0
938,63,0
938,63,0
938,63,0
938,63,0
938,63,0
939,64,1
939,64,0
939,63,0
939,63,0
939,63,0
939,63,0
939,63,0
939,63,0
939,63,0
940,64,1
940,64,0
940,64,0
940,63,0
940,63,0
940,63,0
940,63,0
940,63,0
940,63,0
941,64,1
941,64,0
941,64,0
941,64,0
941,63,0
941,63,0
941,63,0
941,63,0
941,63,0
941,63,0
941,63,0
941,63,0
941,63,0
941,63,0
941,63,0
942,64,1
942,64,0
942,64,0
942,64,0
942,63,0
942,63,0
942,63,0
942,63,0
942,63,0
942,63,0
942,63,0
942,63,0
942,63,0
942,63,0
942,63,0
943,64,1
943,64,0
943,64,0
958,79,15
958,78,0
958,78,0
958,78,0
958,78,0
958,78,0
959,79,1
959,79,0
959,79,0
959,79,0
959,79,0
959,79,0
959,78,0
959,78,0
959,78,0
959,78,0
959,78,0
960,79,1
960,79,0
960,79,0
960,79,0
960,79,0
960,79,0
960,79,0
960,79,0
960,78,0
960,78,0
960,78,0
960,78,0
960,78,0
960,78,0
960,78,0
960,78,0
960,78,0
961,79,1
961,79,0
961,79,0
961,79,0
961,79,0
961,78,0
961,78,0
961,78,0
961,78,0
961,78,0
961,78,0
961,78,0
962,79,1
962,79,0
962,79,0
962,79,0
962,79,0
962,78,0
962,78,0
962,78,0
962,78,0
962,78,0
962,78,0
962,78,0
962,77,0
962,77,0
962,77,0
962,77,0
963,78,1
963,78,0
963,78,0
963,78,0
963,78,0
963,78,0
963,78,0
963,78,0
963,78,0
963,78,0
963,77,0
963,77,0
964,78,1
964,78,0
964,78,0
964,78,0
964,78,0
964,78,0
964,78,0
964,78,0
964,78,0
964,78,0
965,79,1
965,78,0
965,78,0
965,78,0
965,78,0
965,78,0
965,78,0
965,78,0
965,78,0
965,77,0
965,77,0
965,77,0
966,78,1
966,78,0
966,78,0
966,78,0
966,77,0
966,77,0
966,77,0
966,77,0
966,77,0
966,77,0
966,77,0
966,77,0
967,77,1
967,77,0
967,77,0
967,77,0
967,77,0
967,77,0
967,77,0
967,76,0
967,76,0
967,76,0
967,76,0
967,76,0
968,77,1
968,77,0
968,77,0
968,76,0
968,76,0
968,76,0
968,76,0
968,76,0
968,76,0
968,75,0
969,76,1
969,76,0
969,76,0
969,76,0
969,76,0
969,76,0
969,76,0
969,75,0
969,75,0
969,75,0
969,75,0
969,75,0
969,75,0
970,76,1
970,76,0
970,76,0
970,75,0
970,75,0
970,75,0
970,75,0
970,75,0
970,75,0
970,75,0
970,75,0
970,74,0
971,75,1
971,75,0
971,75,0
971,75,0
971,75,0
971,75,0
971,75,0
971,74,0
971,74,0
972,75,1
972,75,0
972,75,0
972,75,0
972,75,0
972,75,0
972,75,0
972,74,0
972,74,0
972,74,0
972,74,0
972,74,0
973,75,1
973,75,0
973,74,0
973,74,0
973,74,0
973,74,0
973,74,0
973,74,0
973,73,0
973,73,0
973,73,0
974,74,1
974,74,0
974,74,0
974,74,0
974,74,0
974,74,0
974,73,0
974,73,0
974,73,0
974,73,0
975,74,1
975,74,0
975,74,0
975,74,0
975,74,0
975,74,0
975,74,0
975,74,0
975,73,0
975,73,0
975,73,0
975,73,0
975,73,0
975,73,0
975,73,0
976,74,1
976,74,0
976,74,0
976,74,0
976,74,0
976,74,0
976,74,0
976,73,0
976,73,0
976,73,0
977,74,1
977,74,0
977,74,0
977,74,0
977,74,0
977,74,0
977,74,0
977,74,0
977,74,0
977,73,0
977,73,0
978,74,1
978,74,0
978,74,0
978,74,0
978,74,0
978,74,0
978,74,0
978,74,0
978,74,0
979,75,1
979,75,0
979,74,0
979,74,0
979,74,0
979,74,0
979,74,0
979,74,0
979,74,0
979,74,0
980,75,1
980,75,0
980,75,0
980,75,0
980,75,0
980,74,0
980,74,0
980,74,0
980,74,0
980,74,0
980,74,0
981,75,1
981,75,0
981,75,0
981,75,0
983,77,2
983,77,0
983,77,0
983,76,0
984,77,1
984,77,0
984,77,0
984,77,0
984,77,0
984,77,0
984,77,0
984,77,0
984,77,0
985,78,1
985,78,0
985,77,0
985,77,0
985,77,0
985,77,0
985,77,0
985,77,0
986,78,1
986,78,0
986,78,0
986,78,0
986,78,0
986,78,0
986,78,0
986,77,0
986,77,0
986,77,0
986,77,0
986,77,0
986,77,0
986,77,0
986,77,0
987,78,1
987,78,0
987,78,0
987,78,0
987,78,0
987,78,0
987,77,0
987,77,0
987,77,0
987,77,0
987,77,0
987,77,0
987,77,0
987,77,0
987,77,0
987,77,0
987,77,0
987,77,0
987,76,0
987,76,0
987,76,0
988,77,1
988,77,0
988,77,0
988,77,0
988,77,0
988,77,0
988,77,0
988,77,0
988,77,0
988,77,0
988,76,0
988,76,0
988,76,0
988,76,0
988,76,0
988,76,0
988,76,0
988,76,0
988,76,0
988,76,0
988,76,0
988,76,0
988,76,0
988,75,0
989,76,1
989,76,0
989,76,0
989,76,0
989,76,0
989,76,0
989,76,0
989,76,0
990,77,1
990,77,0
990,76,0
990,76,0
990,76,0
990,76,0
990,76,0
990,76,0
990,76,0
990,76,0
990,75,0
990,75,0
990,75,0
990,75,0
990,75,0
990,75,0
990,74,0
990,74,0
991,75,1
991,75,0
991,75,0
991,74,0
991,74,0
991,74,0
991,74,0
991,74,0
991,74,0
991,74,0
991,74,0
991,74,0
991,74,0
991,74,0
991,73,0
991,73,0
991,73,0
991,73,0
991,73,0
991,73,0
991,73,0
991,73,0
992,74,1
992,74,0
992,74,0
992,74,0
992,74,0
992,73,0
992,73,0
992,73,0
992,73,0
992,73,0
992,73,0
992,73,0
993,74,1
993,74,0
993,74,0
993,74,0
993,74,0
993,74,0
993,74,0
993,73,0
993,73,0
993,73,0
994,74,1
994,74,0
994,74,0
994,74,0
994,74,0
994,74,0
994,74,0
994,74,0
994,74,0
994,73,0
994,73,0
994,73,0
994,73,0
994,73,0
994,73,0
995,74,1
995,74,0
995,74,0
995,74,0
995,74,0
995,74,0
995,74,0
995,73,0
995,73,0
995,73,0
995,73,0
995,73,0
995,73,0
995,73,0
995,73,0
995,73,0
995,73,0
995,73,0
995,72,0
996,73,1
997,74,1
997,74,0
997,74,0
997,74,0
997,74,0
997,74,0
997,74,0
997,74,0
997,74,0
997,74,0
997,74,0
997,73,0
997,73,0
997,73,0
997,73,0
997,73,0
997,73,0
997,73,0
997,72,0
997,72,0
997,72,0
997,72,0
997,72,0
997,72,0
997,72,0
997,72,0
998,73,1
998,73,0
998,72,0
998,72,0
998,72,0
998,72,0
998,72,0
998,72,0
999,73,1
999,73,0
999,73,0
999,73,0
999,73,0
999,73,0
999,73,0
999,73,0
999,72,0
1000,73,1
1000,73,0
1000,73,0
1000,73,0
1000,73,0
1000,72,0
1000,64,0
1000,63,0
1000,62,0
1000,62,0
1000,61,0
1000,61,0
1000,61,0
1000,61,0
1001,62,1
1001,62,0
1001,62,0
1001,62,0
1001,62,0
1002,63,1
1002,63,0
1002,62,0
1002,62,0
1002,62,0
1003,63,1
1003,63,0
1003,63,0
1003,63,0
1004,64,1
1004,64,0
1004,63,0
1004,63,0
1004,63,0
1005,64,1
1005,63,0
1005,63,0
1005,63,0
1005,63,0
1006,63,1
1006,63,0
1006,63,0
1006,63,0
1006,63,0
1006,62,0
1006,62,0
1006,62,0
1006,62,0
1006,61,0
1006,61,0
1007,62,1
1007,62,0
1007,62,0
1007,62,0
1007,62,0
1007,62,0
1007,62,0
1007,62,0
1007,62,0
1007,61,0
1007,61,0
1007,61,0
1007,61,0
1007,61,0
1007,61,0
1007,61,0
1007,61,0
1007,61,0
1007,61,0
1007,61,0
1007,61,0
1008,62,1
1008,61,0
1008,61,0
1008,61,0
1008,61,0
1008,61,0
1008,61,0
1008,61,0
1008,61,0
1008,61,0
1008,61,0
1008,61,0
1008,60,0
1008,60,0
1008,60,0
1008,60,0
1009,61,1
1009,61,0
1009,61,0
1009,60,0
1009,60,0
1009,60,0
1009,60,0
1009,60,0
1009,60,0
1009,59,0
1009,59,0
1009,59,0
1009,59,0
1009,59,0
1010,60,1
1010,60,0
1010,60,0
1010,60,0
1010,60,0
1010,60,0
1010,60,0
1010,60,0
1010,59,0
1010,59,0
1010,59,0
1011,60,1
1011,60,0
1011,60,0
1011,60,0
1011,60,0
1011,60,0
1011,60,0
1011,59,0
1011,59,0
1011,59,0
1011,59,0
1011,59,0
1011,59,0
1011,59,0
1011,58,0
1011,58,0
1011,58,0
1011,58,0
1012,59,1
1012,59,0
1012,59,0
1012,59,0
1012,59,0
1012,59,0
1012,59,0
1012,59,0
1012,59,0
1012,59,0
1012,58,0
1012,58,0
1012,58,0
1012,58,0
1012,58,0
1012,58,0
1012,58,0
1012,58,0
1012,58,0
1012,57,0
1012,57,0
1013,58,1
1013,58,0
1013,58,0
1013,58,0
1013,58,0
1013,58,0
1013,57,0
1013,57,0
1013,57,0
1013,57,0
1013,57,0
1013,57,0
1013,57,0
1013,56,0
1014,57,1
1014,57,0
1014,57,0
1014,57,0
1014,56,0
1014,56,0
1014,56,0
1014,56,0
1014,56,0
1014,56,0
1014,56,0
1014,56,0
1014,56,0
1014,55,0
1014,55,0
1014,55,0
1014,55,0
1014,55,0
1014,55,0
1014,55,0
1014,55,0
1015,56,1
1015,56,0
1015,56,0
1015,56,0
1015,55,0
1015,55,0
1015,55,0
1015,55,0
1015,55,0
1015,55,0
1015,55,0
1015,55,0
1015,55,0
1015,55,0
1015,54,0
1015,54,0
1016,55,1
1016,55,0
1016,54,0
1016,54,0
1016,54,0
1016,54,0
1016,53,0
1016,53,0
1016,53,0
1016,53,0
1016,53,0
1016,53,0
1016,52,0
1016,52,0
1017,53,1
1017,53,0
1017,53,0
1017,53,0
1017,52,0
1017,52,0
1017,52,0
1017,52,0
1017,52,0
1017,52,0
1017,52,0
1017,52,0
1017,51,0
1017,51,0
1017,51,0
1017,51,0
1018,52,1
1018,52,0
1018,52,0
1018,52,0
1018,52,0
1018,52,0
1018,52,0
1018,52,0
1018,52,0
1018,51,0
1018,51,0
1018,51,0
1018,51,0
1018,51,0
1018,50,0
1018,50,0
1018,50,0
1018,50,0
1018,50,0
1018,49,0
1019,50,1
1019,50,0
1019,50,0
1019,50,0
1019,50,0
1019,49,0
1019,49,0
1019,49,0
1019,49,0
1019,49,0
1019,49,0
1019,49,0
1019,49,0
1019,49,0
1019,49,0
1019,49,0
1019,49,0
1019,49,0
1019,49,0
1019,49,0
1019,48,0
1019,48,0
1020,49,1
1020,49,0
1020,49,0
1020,49,0
1020,49,0
1020,49,0
1020,49,0
1020,49,0
1020,49,0
1020,49,0
1020,49,0
1020,48,0
1020,48,0
1020,48,0
1020,48,0
1020,48,0
1020,48,0
1020,48,0
1021,49,1
1021,49,0
1021,49,0
1021,49,0
1021,49,0
1021,49,0
1021,49,0
1021,48,0
1021,48,0
1021,48,0
1021,48,0
1021,48,0
1021,48,0
1021,48,0
1021,48,0
1021,48,0
1022,49,1
1022,49,0
1022,48,0
1022,48,0
1022,48,0
1022,48,0
1022,48,0
1022,48,0
1022,48,0
1022,48,0
1022,48,0
1022,48,0
1022,48,0
1022,48,0
1022,47,0
1022,47,0
1022,47,0
1023,48,1
1023,48,0
1023,48,0
1023,48,0
1023,48,0
1023,48,0
1023,48,0
1023,48,0
1023,48,0
1023,48,0
1023,47,0
1023,47,0
1023,47,0
1023,47,0
1023,47,0
1023,47,0
1023,47,0
1023,47,0
1023,47,0
1024,48,1
1024,48,0
1024,48,0
1024,48,0
1024,48,0
1024,47,0
1024,47,0
1024,47,0
1024,47,0
1024,47,0
1024,47,0
1024,47,0
1024,47,0
1024,47,0
1024,47,0
1024,47,0
1024,47,0
1024,47,0
1024,47,0
1024,46,0
1024,46,0
1024,46,0
1025,47,1
1025,47,0
1025,47,0
1025,47,0
1025,47,0
1025,47,0
1025,47,0
1025,47,0
1025,47,0
1025,47,0
1025,47,0
1025,47,0
1025,46,0
1025,46,0
1025,46,0
1025,46,0
1026,47,1
1026,47,0
1026,47,0
1026,47,0
1026,47,0
1026,47,0
1026,47,0
1026,47,0
1026,47,0
1026,47,0
1026,47,0
1026,46,0
1026,46,0
1026,46,0
1026,46,0
1026,46,0
1026,46,0
1026,46,0
1026,46,0
1026,46,0
1026,46,0
1026,46,0
1027,47,1
1027,47,0
1027,46,0
1027,46,0
1027,46,0
1027,46,0
1027,46,0
1027,46,0
1027,46,0
1027,46,0
1027,46,0
1027,46,0
1027,46,0
1027,46,0
1027,46,0
1027,45,0
1027,45,0
1027,45,0
1028,46,1
1028,46,0
1028,46,0
1028,46,0
1028,46,0
1028,46,0
1028,46,0
1028,46,0
1028,46,0
1028,46,0
1028,46,0
1028,46,0
1028,45,0
1028,45,0
1028,45,0
1028,45,0
1028,45,0
1028,45,0
1028,45,0
1029,46,1
1029,46,0
1029,46,0
1029,46,0
1029,46,0
1029,46,0
1029,45,0
1029,45,0
1029,45,0
1029,45,0
1029,45,0
1029,45,0
1030,46,1
1030,46,0
1030,46,0
1030,46,0
1030,46,0
1030,46,0
1030,45,0
1030,45,0
1030,45,0
1030,45,0
1030,45,0
1030,45,0
1031,46,1
1031,46,0
1031,46,0
1031,46,0
1031,46,0
1031,46,0
1031,46,0
1031,46,0
1031,45,0
1031,45,0
1031,45,0
1032,46,1
1032,46,0
1032,46,0
1032,46,0
1032,46,0
1032,46,0
1032,46,0
1032,45,0
1032,43,0
1033,44,1
1033,44,0
1033,44,0
1033,43,0
1033,43,0
1033,42,0
1033,42,0
1033,42,0
1033,42,0
1034,43,1
1034,43,0
1034,43,0
1034,43,0
1034,43,0
1034,42,0
1034,42,0
1034,42,0
1034,42,0
1034,42,0
1034,42,0
1034,42,0
1034,42,0
1034,42,0
1035,43,1
1035,43,0
1035,43,0
1035,42,0
1035,42,0
1035,42,0
1035,42,0
1035,42,0
1035,42,0
1035,42,0
1035,42,0
1036,43,1
1036,43,0
1036,42,0
1036,42,0
1036,42,0
1036,39,0
1036,39,0
1036,38,0
1036,38,0
1036,37,0
1036,37,0
1037,38,1
1037,37,0
1037,37,0
1037,37,0
1037,36,0
1037,36,0
1037,35,0
1037,34,0
1037,34,0
1037,34,0
1037,34,0
1038,35,1
1038,35,0
1038,35,0
1038,35,0
1038,35,0
1038,35,0
1038,34,0
1038,34,0
1038,34,0
1038,34,0
1038,34,0
1039,34,1
1039,33,0
1039,33,0
1039,33,0
1039,32,0
1039,32,0
1039,32,0
1039,32,0
1039,31,0
1039,31,0
1039,29,0
1039,29,0
1039,28,0
1039,28,0
1040,29,1
1040,29,0
1040,27,0
1040,27,0
1040,26,0
1040,26,0
1040,26,0
1040,26,0
1040,23,0
1040,23,0
1040,22,0
1040,22,0
1041,22,1
1041,22,0
1041,22,0
1041,22,0
1041,21,0
1041,21,0
1041,21,0
1041,21,0
1041,21,0
1041,20,0
1041,20,0
1041,20,0
1041,20,0
1042,20,1
1042,20,0
1042,20,0
1042,20,0
1042,19,0
1042,19,0
1042,19,0
1042,19,0
1042,19,0
1042,18,0
1042,18,0
1042,18,0
1043,19,1
1043,18,0
1043,18,0
1043,18,0
1043,18,0
1043,18,0
1043,17,0
1043,17,0
1043,17,0
1043,16,0
1043,16,0
1043,16,0
1043,16,0
1043,16,0
1044,16,1
1044,16,0
1044,16,0
1044,16,0
1044,16,0
1044,16,0
1044,16,0
1044,15,0
1044,15,0
1044,15,0
1044,15,0
1044,15,0
1045,16,1
1045,16,0
1045,16,0
1045,16,0
1045,16,0
1045,16,0
1045,15,0
1045,15,0
1045,15,0
1045,15,0
1045,15,0
1045,15,0
1046,16,1
1046,16,0
1046,16,0
1046,16,0
1046,16,0
1046,16,0
1046,16,0
1046,15,0
1046,15,0
1046,15,0
1046,15,0
1046,15,0
1047,16,1
1047,16,0
1048,17,1
1049,18,1
1049,18,0
1049,18,0
1049,18,0
1049,17,0
1050,18,1
1051,19,1
1051,19,0
1051,19,0
1051,19,0
1052,20,1
1052,20,0
1052,20,0
1052,20,0
1053,21,1
1053,20,0
1053,20,0
1053,20,0
1053,20,0
1053,20,0
1053,20,0
1053,20,0
1053,20,0
1053,20,0
1053,20,0
1053,20,0
1053,20,0
1053,19,0
1053,19,0
1053,19,0
1056,22,3
1056,22,0
1056,22,0
1056,22,0
1056,22,0
1056,22,0
1056,22,0
1056,22,0
1056,22,0
1056,21,0
1056,21,0
1056,21,0
1056,21,0
1056,21,0
1056,21,0
1057,22,1
1064,29,7
1064,29,0
1064,29,0
1064,29,0
1064,28,0
1064,28,0
1064,28,0
1064,28,0
1064,28,0
1064,28,0
1064,28,0
1064,28,0
1064,28,0
1064,28,0
1064,28,0
1064,28,0
1064,28,0
1064,27,0
1064,27,0
1064,27,0
1064,27,0
1064,27,0
1064,27,0
1064,27,0
1064,27,0
1064,27,0
1064,27,0
1064,27,0
1064,27,0
1065,27,1
1065,27,0
1065,27,0
1065,27,0
1065,27,0
1065,27,0
1065,27,0
1065,27,0
1065,27,0
1065,27,0
1065,27,0
1070,32,5
1070,32,0
1070,32,0
1070,31,0
1070,31,0
1070,31,0
1070,31,0
1072,33,2
1072,33,0
1073,34,1
1073,34,0
1073,34,0
1073,34,0
1073,34,0
1073,34,0
1073,34,0
1073,33,0
1073,33,0
1073,33,0
1073,33,0
1073,33,0
1073,33,0
1073,33,0
1073,33,0
1073,33,0
1073,33,0
1073,33,0
1073,32,0
1073,32,0
1074,33,1
1074,33,0
1074,33,0
1074,33,0
1074,33,0
1074,33,0
1074,33,0
1074,33,0
1074,33,0
1074,33,0
1074,32,0
1074,32,0
1074,32,0
1074,32,0
1074,32,0
1074,32,0
1074,32,0
1074,32,0
1074,32,0
1074,32,0
1074,32,0
1074,32,0
1074,31,0
1074,31,0
1075,32,1
1075,32,0
1075,32,0
1075,32,0
1075,32,0
1075,32,0
1075,32,0
1075,32,0
1075,32,0
1075,32,0
1075,31,0
1075,31,0
1075,31,0
1075,31,0
1075,31,0
1075,31,0
1075,31,0
1075,31,0
1075,31,0
1075,31,0
1075,31,0
1075,31,0
1075,30,0
1075,30,0
1075,30,0
1075,30,0
1075,30,0
1075,30,0
1075,30,0
1075,30,0
1075,30,0
1075,30,0
1075,29,0
1076,30,1
1076,30,0
1076,30,0
1076,30,0
1076,30,0
1076,30,0
1076,30,0
1076,30,0
1076,30,0
1077,31,1
1077,31,0
1077,31,0
1077,30,0
1077,30,0
1077,30,0
1077,30,0
1077,30,0
1077,30,0
1077,30,0
1077,30,0
1077,30,0
1077,30,0
1077,30,0
1077,30,0
1077,30,0
1077,29,0
1077,29,0
1077,29,0
1077,29,0
1077,29,0
1077,29,0
1077,29,0
1078,30,1
1078,30,0
1078,30,0
1078,30,0
1078,30,0
1078,30,0
1078,30,0
1078,29,0
1078,29,0
1078,29,0
1078,29,0
1078,29,0
1078,29,0
1078,29,0
1078,29,0
1078,29,0
1078,29,0
1078,29,0
1078,29,0
1078,29,0
1078,28,0
1078,28,0
1078,28,0
1078,28,0
1078,28,0
1078,28,0
1078,28,0
1078,28,0
1078,28,0
1078,28,0
1078,28,0
1078,28,0
1079,29,1
1079,28,0
1079,28,0
1079,28,0
1079,28,0
1079,28,0
1079,28,0
1079,28,0
1079,28,0
1079,28,0
1079,28,0
1079,28,0
1079,28,0
1080,28,1
1080,28,0
1081,29,1
1081,29,0
1081,29,0
1084,32,3
1084,32,0
1084,32,0
1084,32,0
1084,32,0
1084,32,0
1084,32,0
1084,32,0
1084,31,0
1084,31,0
1085,32,1
1085,32,0
1085,32,0
1085,32,0
1087,34,2
1087,34,0
1088,35,1
1088,35,0
1088,35,0
1088,35,0
1088,34,0
1088,34,0
1088,34,0
1088,34,0
1088,34,0
1088,34,0
1088,34,0
1088,34,0
1088,34,0
1089,35,1
1089,35,0
1089,35,0
1089,35,0
1090,35,1
1090,35,0
1090,35,0
1090,35,0
1090,35,0
1090,35,0
1090,35,0
1090,35,0
1090,35,0
1090,34,0
1091,35,1
1091,35,0
1091,35,0
1091,35,0
1091,35,0
1091,35,0
1091,35,0
1091,35,0
1091,34,0
1092,35,1
1092,35,0
1092,35,0
1092,35,0
1092,35,0
1092,35,0
1092,35,0
1092,35,0
1092,35,0
1093,36,1
1093,36,0
1093,36,0
1093,35,0
1093,35,0
1093,35,0
1093,35,0
1093,35,0
1093,35,0
1094,36,1
1094,36,0
1094,36,0
1094,36,0
1094,36,0
1094,36,0
1094,36,0
1094,36,0
1095,37,1
1095,37,0
1095,36,0
1095,36,0
1096,37,1
1096,37,0
1096,37,0
1096,37,0
1096,37,0
1096,37,0
1096,37,0
1096,37,0
1096,37,0
1096,37,0
1096,37,0
1096,37,0
1096,36,0
1096,36,0
1096,36,0
1096,36,0
1096,36,0
1096,36,0
1096,36,0
1096,36,0
1096,36,0
1096,35,0
1096,35,0
1096,35,0
1096,35,0
1096,35,0
1096,35,0
1096,35,0
1096,34,0
1096,34,0
1096,34,0
1096,34,0
1096,34,0
1096,34,0
1096,34,0
1096,33,0
1096,33,0
1096,33,0
1096,33,0
1096,33,0
1096,33,0
1096,32,0
1096,32,0
1096,32,0
1096,32,0
1097,32,1
1097,32,0
1097,32,0
1097,32,0
1097,32,0
1097,31,0
1097,31,0
1097,31,0
1097,31,0
1097,31,0
1097,31,0
1097,31,0
1097,30,0
1097,30,0
1097,30,0
1097,30,0
1097,30,0
1097,30,0
1097,30,0
1097,29,0
1097,29,0
1097,29,0
1097,29,0
1097,28,0
1097,28,0
1097,28,0
1097,28,0
1097,23,0
1097,22,0
1097,22,0
1097,22,0
1097,22,0
1097,21,0
1097,21,0
1097,21,0
1097,21,0
1097,21,0
1097,21,0
1097,20,0
1097,20,0
1097,20,0
1097,19,0
1097,18,0
1097,18,0
1097,18,0
1097,18,0
1097,17,0
1097,17,0
1097,17,0
1097,17,0
1097,16,0
1097,16,0
1097,16,0
1097,16,0
1097,16,0
1097,15,0
1097,15,0
1097,15,0
1097,15,0
1097,15,0
1097,15,0
1097,14,0
1097,14,0
1097,14,0
1097,14,0
1097,14,0
1097,13,0
1097,13,0
1097,13,0
1098,13,1
1098,13,0
1098,12,0
1098,12,0
1098,12,0
1098,12,0
1098,12,0
1098,12,0
1098,12,0
1098,12,0
1098,11,0
1098,11,0
1098,11,0
1098,11,0
1098,11,0
1098,11,0
1098,11,0
1106,2,8
1106,2,0
1106,1,0
1106,1,0
1107,2,1
1107,2,0
1107,2,0
1107,2,0
1107,2,0
1107,1,0
1107,1,0
1109,3,2
1109,3,0
1109,3,0
1109,3,0
1109,3,0
1109,3,0
1109,2,0
1109,2,0
1109,2,0
1109,2,0
1109,2,0
1110,3,1
1112,5,2
1112,5,0
1112,5,0
1112,4,0
1112,4,0
1112,4,0
1112,4,0
1112,4,0
1112,4,0
1112,4,0
1112,4,0
1112,3,0
1112,3,0
1112,3,0
1112,3,0
1113,4,1
1113,4,0
1113,4,0
1113,4,0
1113,3,0
1113,3,0
1113,3,0
1113,3,0
1113,3,0
1113,3,0
1113,3,0
1113,3,0
1121,10,8
1121,10,0
