time (ms),latency (ms),consume (ms)
10578,0,1
10580,0,2
10581,0,1
10582,0,1
10584,0,2
10585,0,1
10586,0,1
10588,0,2
10589,0,1
10590,0,1
10592,0,2
10593,0,1
10594,0,1
10596,0,2
10597,0,1
10598,0,1
10600,0,2
10601,0,1
10602,0,1
10603,0,1
10605,0,2
10606,0,1
10609,1,3
10609,0,0
10610,0,1
10612,0,2
10613,0,1
10614,0,1
10617,1,3
10617,0,0
10618,0,1
10619,0,1
10622,1,3
10622,0,0
10623,0,1
10624,0,1
10626,0,2
10627,0,1
10628,0,1
10631,1,3
10631,0,0
10632,0,1
10633,0,1
10636,1,3
10637,1,1
10637,0,0
10638,0,1
10640,0,2
10641,0,1
10642,0,1
10644,0,2
10645,0,1
10646,0,1
10648,0,2
10649,0,1
10652,1,3
10653,1,1
10653,0,0
10654,0,1
10656,0,2
10657,0,1
10659,1,2
10660,1,1
10661,1,1
10662,1,1
10663,1,1
10664,1,1
10665,1,1
10665,0,0
10666,0,1
10668,0,2
10669,0,1
10672,1,3
10672,0,0
10673,0,1
10674,0,1
10675,0,1
10677,0,2
10678,0,1
10679,0,1
10680,0,1
10682,0,2
10683,0,1
10684,0,1
10687,1,3
10687,0,0
10688,0,1
10689,0,1
10691,0,2
10692,0,1
10693,0,1
10695,0,2
10696,0,1
10697,0,1
10699,0,2
10700,0,1
10701,0,1
10704,1,3
10704,0,0
10705,0,1
10706,0,1
10708,0,2
10709,0,1
10712,1,3
10712,0,0
10713,0,1
10714,0,1
10716,0,2
10717,0,1
10718,0,1
10720,0,2
10721,0,1
10724,1,3
10725,1,1
10725,0,0
10726,0,1
10727,0,1
10729,0,2
10730,0,1
10731,0,1
10733,0,2
10734,0,1
10735,0,1
10738,1,3
10738,0,0
10739,0,1
10741,0,2
10742,0,1
10743,0,1
10746,1,3
10747,1,1
10747,0,0
10748,0,1
10749,0,1
10751,0,2
10752,0,1
10753,0,1
10755,0,2
10756,0,1
10757,0,1
10759,0,2
10760,0,1
10761,0,1
10762,0,1
10764,0,2
10765,0,1
10766,0,1
10768,0,2
10769,0,1
10770,0,1
10772,0,2
10773,0,1
10774,0,1
10776,0,2
10777,0,1
10778,0,1
10780,0,2
10781,0,1
10782,0,1
10783,0,1
10785,0,2
10786,0,1
10788,0,2
10789,0,1
10790,0,1
10792,0,2
10793,0,1
10794,0,1
10796,0,2
10797,0,1
10798,0,1
10799,0,1
10802,1,3
10802,0,0
10803,0,1
10804,0,1
10806,0,2
10807,0,1
10808,0,1
10811,1,3
10811,0,0
10812,0,1
10813,0,1
10816,1,3
10817,1,1
10817,0,0
10818,0,1
10820,0,2
10821,0,1
10822,0,1
10825,1,3
10825,0,0
10826,0,1
10828,0,2
10829,0,1
10830,0,1
10833,1,3
10833,0,0
10834,0,1
10836,0,2
10837,0,1
10838,0,1
10841,1,3
10842,1,1
10843,1,1
10843,0,0
10844,0,1
10847,1,3
10847,0,0
10848,0,1
10851,1,3
10852,1,1
10852,0,0
10853,0,1
10854,0,1
10856,0,2
10857,0,1
10858,0,1
10861,1,3
10861,0,0
10862,0,1
10864,0,2
10865,0,1
10866,0,1
10867,0,1
10869,0,2
10870,0,1
10872,1,2
10873,1,1
10873,0,0
10874,0,1
10876,0,2
10877,0,1
10878,0,1
10880,0,2
10881,0,1
10882,0,1
10884,0,2
10885,0,1
10886,0,1
10888,0,2
10889,0,1
10890,0,1
10891,0,1
10893,0,2
10894,0,1
10896,0,2
10897,0,1
10898,0,1
10900,0,2
10901,0,1
10902,0,1
10904,0,2
10912,7,8
10926,14,14
10926,13,0
10926,11,0
10926,10,0
10926,9,0
10926,7,0
10926,6,0
10926,5,0
10926,4,0
10927,3,1
10928,3,1
10928,1,0
10929,1,1
10931,1,2
10933,2,2
10933,1,0
10934,1,1
10935,0,1
10937,1,2
10938,1,1
10939,1,1
10940,1,1
10941,1,1
10942,1,1
10943,1,1
10944,1,1
10944,0,0
10945,0,1
10947,0,2
10948,0,1
10949,0,1
10951,0,2
10952,0,1
10953,0,1
10955,0,2
10956,0,1
10957,0,1
10958,0,1
10960,0,2
10961,0,1
10964,1,3
10964,0,0
10965,0,1
10966,0,1
10968,0,2
10969,0,1
10970,0,1
10972,0,2
10973,0,1
10974,0,1
10977,1,3
10977,0,0
10978,0,1
10979,0,1
10981,0,2
10982,0,1
10983,0,1
10985,0,2
10987,1,2
10987,0,0
10988,0,1
10991,1,3
10992,1,1
10992,0,0
10993,0,1
10994,0,1
10996,0,2
10997,0,1
10998,0,1
10999,0,1
11002,1,3
11003,1,1
11003,0,0
11004,0,1
11005,0,1
11007,0,2
11008,0,1
11009,0,1
11011,0,2
11012,0,1
11013,0,1
11015,0,2
11016,0,1
11017,0,1
11019,0,2
11020,0,1
11021,0,1
11023,0,2
11024,0,1
11025,0,1
11028,1,3
11028,0,0
11029,0,1
11030,0,1
11031,0,1
11033,0,2
11034,0,1
11035,0,1
11038,1,3
11039,1,1
11039,0,0
11040,0,1
11043,1,3
11043,0,0
11044,0,1
11045,0,1
11047,0,2
11048,0,1
11049,0,1
11051,0,2
11052,0,1
11053,0,1
11055,0,2
11056,0,1
11057,0,1
11059,0,2
11060,0,1
11061,0,1
11063,0,2
11064,0,1
11065,0,1
11067,0,2
11068,0,1
11069,0,1
11071,0,2
11072,0,1
11074,1,2
11075,1,1
11076,1,1
11077,1,1
11078,1,1
11079,1,1
11079,0,0
11080,0,1
11083,1,3
11083,0,0
11084,0,1
11085,0,1
11087,0,2
11088,0,1
11091,1,3
11091,0,0
11092,0,1
11093,0,1
11095,0,2
11096,0,1
11098,0,2
11099,0,1
11100,0,1
11103,1,3
11103,0,0
11104,0,1
11105,0,1
11107,0,2
11108,0,1
11109,0,1
11111,0,2
11112,0,1
11113,0,1
11114,0,1
11116,0,2
11117,0,1
11118,0,1
11120,0,2
11121,0,1
11122,0,1
11124,0,2
11125,0,1
11126,0,1
11127,0,1
11129,0,2
11130,0,1
11133,1,3
11133,0,0
11134,0,1
11136,0,2
11137,0,1
11138,0,1
11140,0,2
11141,0,1
11142,0,1
11144,0,2
11145,0,1
11146,0,1
11148,0,2
11149,0,1
11150,0,1
11152,0,2
11153,0,1
11154,0,1
11156,0,2
11157,0,1
11158,0,1
11160,0,2
11161,0,1
11162,0,1
11164,0,2
11165,0,1
11166,0,1
11168,0,2
11169,0,1
11170,0,1
11172,0,2
11173,0,1
11174,0,1
11176,0,2
11177,0,1
11178,0,1
11180,0,2
11181,0,1
11182,0,1
11184,0,2
11185,0,1
11186,0,1
11188,0,2
11189,0,1
11192,1,3
11192,0,0
11193,0,1
11194,0,1
11197,1,3
11197,0,0
11198,0,1
11199,0,1
11201,0,2
11202,0,1
11203,0,1
11205,0,2
11206,0,1
11207,0,1
11210,1,3
11210,0,0
11211,0,1
11214,1,3
11215,1,1
11215,0,0
11216,0,1
11217,0,1
11219,0,2
11220,0,1
11221,0,1
11223,0,2
11224,0,1
11225,0,1
11228,1,3
11228,0,0
11229,0,1
11230,0,1
11232,0,2
11233,0,1
11236,1,3
11236,0,0
11237,0,1
11238,0,1
11240,0,2
11241,0,1
11242,0,1
11244,0,2
11245,0,1
11246,0,1
11248,0,2
11249,0,1
11250,0,1
11252,0,2
11253,0,1
11254,0,1
11256,0,2
11257,0,1
11258,0,1
11259,0,1
11261,0,2
11262,0,1
11264,0,2
11265,0,1
11266,0,1
11267,0,1
11269,0,2
11270,0,1
11271,0,1
11273,0,2
11274,0,1
11275,0,1
11277,0,2
11278,0,1
11279,0,1
11282,1,3
11283,1,1
11283,0,0
11284,0,1
11285,0,1
11287,0,2
11288,0,1
11289,0,1
11291,0,2
11292,0,1
11293,0,1
11295,0,2
11296,0,1
11297,0,1
11299,0,2
11300,0,1
11301,0,1
11303,0,2
11304,0,1
11305,0,1
11307,0,2
11308,0,1
11311,1,3
11311,0,0
11312,0,1
11313,0,1
11316,1,3
11317,1,1
11317,0,0
11318,0,1
11319,0,1
11321,0,2
11322,0,1
11323,0,1
11325,0,2
11326,0,1
11327,0,1
11329,0,2
11330,0,1
11331,0,1
11334,1,3
11335,1,1
11335,0,0
11336,0,1
11339,1,3
11340,1,1
11341,1,1
11341,0,0
11342,0,1
11343,0,1
11344,0,1
11347,1,3
11347,0,0
11348,0,1
11349,0,1
11352,1,3
11352,0,0
11354,1,2
11355,1,1
11355,0,0
11356,0,1
11357,0,1
11359,0,2
11360,0,1
11361,0,1
11363,0,2
11364,0,1
11365,0,1
11367,0,2
11368,0,1
11371,1,3
11371,0,0
11372,0,1
11373,0,1
11375,0,2
11376,0,1
11377,0,1
11378,0,1
11380,0,2
11381,0,1
11382,0,1
11384,0,2
11385,0,1
11386,0,1
11388,0,2
11389,0,1
11390,0,1
11393,1,3
11393,0,0
11394,0,1
11395,0,1
11397,0,2
11398,0,1
11400,0,2
11401,0,1
11402,0,1
11404,0,2
11405,0,1
11406,0,1
11408,0,2
11409,0,1
11410,0,1
11412,0,2
11413,0,1
11414,0,1
11416,0,2
11417,0,1
11418,0,1
11420,0,2
11421,0,1
11422,0,1
11423,0,1
11425,0,2
11426,0,1
11427,0,1
11430,1,3
11430,0,0
11431,0,1
11434,1,3
11435,1,1
11435,0,0
11436,0,1
11437,0,1
11439,0,2
11440,0,1
11441,0,1
11443,0,2
11444,0,1
11445,0,1
11448,1,3
11448,0,0
11449,0,1
11452,1,3
11453,1,1
11453,0,0
11454,0,1
11455,0,1
11457,0,2
11458,0,1
11459,0,1
11461,0,2
11462,0,1
11463,0,1
11465,0,2
11466,0,1
11467,0,1
11469,0,2
11470,0,1
11471,0,1
11473,0,2
11474,0,1
11475,0,1
11477,0,2
11478,0,1
11479,0,1
11482,1,3
11482,0,0
11483,0,1
11484,0,1
11487,1,3
11488,1,1
11489,1,1
11489,0,0
11490,0,1
11492,0,2
11493,0,1
11496,1,3
11497,1,1
11497,0,0
11498,0,1
11500,0,2
11501,0,1
11502,0,1
11504,0,2
11505,0,1
11506,0,1
11508,0,2
11509,0,1
11510,0,1
11513,1,3
11513,0,0
11514,0,1
11515,0,1
11517,0,2
11518,0,1
11519,0,1
11521,0,2
11522,0,1
11523,0,1
11525,0,2
11526,0,1
11527,0,1
11529,1,2
11530,1,1
11531,1,1
11531,0,0
11532,0,1
11535,1,3
11535,0,0
11536,0,1
11537,0,1
11539,0,2
11540,0,1
11541,0,1
11543,0,2
11544,0,1
11545,0,1
11547,0,2
11548,0,1
11549,0,1
11551,0,2
11552,0,1
11554,1,2
11556,2,2
11557,0,1
11559,0,2
11560,0,1
11561,0,1
11563,0,2
11564,0,1
11565,0,1
11567,0,2
11568,0,1
11571,1,3
11571,0,0
11572,0,1
11573,0,1
11576,1,3
11576,0,0
11577,0,1
11578,0,1
11580,0,2
11581,0,1
11582,0,1
11583,0,1
11585,0,2
11586,0,1
11587,0,1
11589,0,2
11590,0,1
11591,0,1
11593,0,2
11594,0,1
11595,0,1
11597,0,2
11598,0,1
11599,0,1
11602,1,3
11602,0,0
11603,0,1
11606,1,3
11607,1,1
11607,0,0
11608,0,1
11611,1,3
11611,0,0
11612,0,1
11613,0,1
11615,0,2
11616,0,1
11617,0,1
11620,1,3
11621,1,1
11622,1,1
11623,1,1
11624,1,1
11624,0,0
11625,0,1
11626,0,1
11628,0,2
11629,0,1
11630,0,1
11632,0,2
11633,0,1
11634,0,1
11636,0,2
11637,0,1
11640,1,3
11641,1,1
11641,0,0
11642,0,1
11644,0,2
11645,0,1
11648,1,3
11649,1,1
11649,0,0
11650,0,1
11652,0,2
11653,0,1
11654,0,1
11656,0,2
11657,0,1
11658,0,1
11659,0,1
11661,0,2
11662,0,1
11663,0,1
11664,0,1
11667,1,3
11667,0,0
11668,0,1
11669,0,1
11672,1,3
11672,0,0
11673,0,1
11674,0,1
11675,0,1
11677,0,2
11678,0,1
11679,0,1
11681,0,2
11682,0,1
11683,0,1
11686,1,3
11687,1,1
11687,0,0
11688,0,1
11691,1,3
11691,0,0
11692,0,1
11693,0,1
11695,0,2
11696,0,1
11697,0,1
11698,0,1
11699,0,1
11701,0,2
11702,0,1
11703,0,1
11706,1,3
11707,1,1
11707,0,0
11708,0,1
11711,1,3
11712,1,1
11713,1,1
11713,0,0
11714,0,1
11715,0,1
11717,0,2
11718,0,1
11719,0,1
11722,1,3
11723,1,1
11723,0,0
11724,0,1
11725,0,1
11727,0,2
11728,0,1
11731,1,3
11732,1,1
11733,1,1
11733,0,0
11734,0,1
11735,0,1
11738,1,3
11739,1,1
11739,0,0
11740,0,1
11741,0,1
11743,0,2
11744,0,1
11745,0,1
11747,0,2
11748,0,1
11751,1,3
11752,1,1
11753,1,1
11753,0,0
11754,0,1
11756,1,2
11757,1,1
11758,1,1
11759,1,1
11760,1,1
11761,1,1
11761,0,0
11762,0,1
11763,0,1
11766,1,3
11767,1,1
11768,1,1
11769,1,1
11770,1,1
11771,1,1
11771,0,0
11772,0,1
11773,0,1
11775,0,2
11776,0,1
11777,0,1
11779,0,2
11780,0,1
11783,1,3
11783,0,0
11784,0,1
11785,0,1
11787,0,2
11788,0,1
11789,0,1
11790,0,1
11792,0,2
11793,0,1
11794,0,1
11795,0,1
11797,0,2
11798,0,1
11799,0,1
11801,0,2
11802,0,1
11803,0,1
11805,0,2
11806,0,1
11807,0,1
11809,0,2
11810,0,1
11811,0,1
11813,0,2
11814,0,1
11815,0,1
11817,0,2
11818,0,1
11819,0,1
11821,0,2
11823,1,2
11824,1,1
11825,1,1
11825,0,0
11826,0,1
11828,0,2
11829,0,1
11830,0,1
11831,0,1
11833,0,2
11834,0,1
11835,0,1
11837,0,2
11838,0,1
11839,0,1
11840,0,1
11841,0,1
11843,0,2
11844,0,1
11845,0,1
11846,0,1
11847,0,1
11849,0,2
11850,0,1
11851,0,1
11853,0,2
11854,0,1
11855,0,1
11856,0,1
11858,0,2
11859,0,1
11860,0,1
11861,0,1
11863,0,2
11864,0,1
11867,1,3
11867,0,0
11868,0,1
11869,0,1
11872,1,3
11872,0,0
11873,0,1
11874,0,1
11875,0,1
11877,0,2
11878,0,1
11879,0,1
11881,0,2
11882,0,1
11883,0,1
11884,0,1
11887,1,3
11888,1,1
11888,0,0
11889,0,1
11890,0,1
11891,0,1
11893,0,2
11894,0,1
11895,0,1
11896,0,1
11899,1,3
11900,1,1
11900,0,0
11901,0,1
11902,0,1
11904,0,2
11905,0,1
11906,0,1
11908,0,2
11909,0,1
11910,0,1
11911,0,1
11913,0,2
11914,0,1
11915,0,1
11917,0,2
11918,0,1
11919,0,1
11921,0,2
11922,0,1
11923,0,1
11924,0,1
11927,1,3
11927,0,0
11928,0,1
11929,0,1
11932,1,3
11932,0,0
11933,0,1
11936,1,3
11936,0,0
11937,0,1
11938,0,1
11939,0,1
11942,1,3
11943,1,1
11943,0,0
11944,0,1
11947,1,3
11947,0,0
11948,0,1
11949,0,1
11952,1,3
11952,0,0
11953,0,1
11954,0,1
11956,0,2
11957,0,1
11958,0,1
11959,0,1
11961,0,2
11962,0,1
11963,0,1
11965,0,2
11967,1,2
11967,0,0
11968,0,1
11969,0,1
11971,0,2
11972,0,1
11973,0,1
11975,0,2
11976,0,1
11977,0,1
11980,1,3
11980,0,0
11981,0,1
11982,0,1
11983,0,1
11984,0,1
11987,1,3
11987,0,0
11988,0,1
11989,0,1
11992,1,3
11992,0,0
11993,0,1
11994,0,1
11995,0,1
11997,0,2
11999,1,2
11999,0,0
12000,0,1
12001,0,1
12003,0,2
12004,0,1
12005,0,1
12007,0,2
12008,0,1
12009,0,1
12010,0,1
12013,1,3
12013,0,0
12014,0,1
12015,0,1
12017,0,2
12018,0,1
12020,0,2
12021,0,1
12022,0,1
12024,0,2
12025,0,1
12026,0,1
12028,0,2
12029,0,1
12030,0,1
12031,0,1
12034,1,3
12035,1,1
12036,1,1
12037,1,1
12037,0,0
12038,0,1
12039,0,1
12041,0,2
12042,0,1
12043,0,1
12046,1,3
12047,1,1
12047,0,0
12048,0,1
12051,1,3
12052,1,1
12052,0,0
12053,0,1
12054,0,1
12055,0,1
12058,1,3
12059,1,1
12059,0,0
12060,0,1
12061,0,1
12063,0,2
12064,0,1
12065,0,1
12067,0,2
12068,0,1
12069,0,1
12071,0,2
12072,0,1
12075,1,3
12076,1,1
12077,1,1
12077,0,0
12078,0,1
12079,0,1
12081,0,2
12082,0,1
12083,0,1
12084,0,1
12085,0,1
12087,0,2
12088,0,1
12089,0,1
12091,0,2
12092,0,1
12093,0,1
12095,0,2
12096,0,1
12097,0,1
12099,0,2
12100,0,1
12101,0,1
12102,0,1
12103,0,1
12106,1,3
12107,1,1
12108,1,1
12109,1,1
12110,1,1
12111,1,1
12112,1,1
12113,1,1
12113,0,0
12114,0,1
12116,0,2
12117,0,1
12119,0,2
12120,0,1
12121,0,1
12122,0,1
12123,0,1
12125,0,2
12126,0,1
12127,0,1
12128,0,1
12131,1,3
12131,0,0
12132,0,1
12133,0,1
12134,0,1
12135,0,1
12137,0,2
12138,0,1
12139,0,1
12142,1,3
12143,1,1
12143,0,0
12144,0,1
12145,0,1
12147,0,2
12148,0,1
12149,0,1
12152,1,3
12153,1,1
12153,0,0
12154,0,1
12156,0,2
12157,0,1
12158,0,1
12160,0,2
12161,0,1
12162,0,1
12164,0,2
12165,0,1
12166,0,1
12168,0,2
12169,0,1
12170,0,1
12172,0,2
12173,0,1
12176,1,3
12176,0,0
12177,0,1
12178,0,1
12180,0,2
12181,0,1
12182,0,1
12184,0,2
12185,0,1
12186,0,1
12188,0,2
12189,0,1
12190,0,1
12192,0,2
12193,0,1
12194,0,1
12196,0,2
12197,0,1
12199,0,2
12200,0,1
12201,0,1
12202,0,1
12204,0,2
12205,0,1
12206,0,1
12208,0,2
12209,0,1
12210,0,1
12212,0,2
12213,0,1
12214,0,1
12216,0,2
12217,0,1
12218,0,1
12220,0,2
12221,0,1
12222,0,1
12224,0,2
12225,0,1
12226,0,1
12227,0,1
12229,0,2
12230,0,1
12232,0,2
12233,0,1
12234,0,1
12236,0,2
12237,0,1
12238,0,1
12240,0,2
12241,0,1
12242,0,1
12244,0,2
12245,0,1
12246,0,1
12248,0,2
12249,0,1
12250,0,1
12252,0,2
12253,0,1
12254,0,1
12256,0,2
12257,0,1
12258,0,1
12260,0,2
12261,0,1
12262,0,1
12264,0,2
12265,0,1
12266,0,1
12268,0,2
12269,0,1
12270,0,1
12272,0,2
12273,0,1
12274,0,1
12276,0,2
12277,0,1
12278,0,1
12281,1,3
12281,0,0
12282,0,1
12284,0,2
12285,0,1
12286,0,1
12287,0,1
12288,0,1
12289,0,1
12291,0,2
12292,0,1
12293,0,1
12295,0,2
12296,0,1
12299,1,3
12299,0,0
12300,0,1
12301,0,1
12303,0,2
12304,0,1
12305,0,1
12307,0,2
12308,0,1
12309,0,1
12310,0,1
12312,0,2
12313,0,1
12314,0,1
12315,0,1
12317,0,2
12318,0,1
12319,0,1
12320,0,1
12323,1,3
12323,0,0
12324,0,1
12325,0,1
12327,0,2
12328,0,1
12329,0,1
12332,1,3
12333,1,1
12333,0,0
12334,0,1
12336,0,2
12337,0,1
12338,0,1
12341,1,3
12342,1,1
12343,1,1
12343,0,0
12344,0,1
12347,1,3
12348,1,1
12348,0,0
12349,0,1
12350,0,1
12352,0,2
12353,0,1
12354,0,1
12356,0,2
12357,0,1
12358,0,1
12360,0,2
12361,0,1
12362,0,1
12364,0,2
12365,0,1
12366,0,1
12367,0,1
12369,0,2
12370,0,1
12371,0,1
12372,0,1
12375,1,3
12375,0,0
12376,0,1
12377,0,1
12380,1,3
12380,0,0
12381,0,1
12382,0,1
12383,0,1
12384,0,1
12387,1,3
12387,0,0
12388,0,1
12389,0,1
12391,0,2
12392,0,1
12393,0,1
12394,0,1
12395,0,1
12397,0,2
12398,0,1
12399,0,1
12400,0,1
12403,1,3
12404,1,1
12405,1,1
12405,0,0
12406,0,1
12407,0,1
12408,0,1
12411,1,3
12412,1,1
12412,0,0
12413,0,1
12414,0,1
12415,0,1
12417,0,2
12418,0,1
12419,0,1
12421,0,2
12422,0,1
12423,0,1
12424,0,1
12425,0,1
12427,0,2
12428,0,1
12429,0,1
12431,0,2
12432,0,1
12433,0,1
12434,0,1
12436,0,2
12437,0,1
12439,0,2
12440,0,1
12441,0,1
12444,1,3
12445,1,1
12445,0,0
12446,0,1
12447,0,1
12448,0,1
12451,1,3
12451,0,0
12452,0,1
12453,0,1
12455,0,2
12456,0,1
12457,0,1
12459,0,2
12460,0,1
12461,0,1
12463,0,2
12464,0,1
12467,1,3
12467,0,0
12468,0,1
12469,0,1
12470,0,1
12471,0,1
12474,1,3
12475,1,1
12475,0,0
12476,0,1
12477,0,1
12478,0,1
12479,0,1
12482,1,3
12483,1,1
12483,0,0
12484,0,1
12487,1,3
12488,1,1
12488,0,0
12489,0,1
12490,0,1
12492,0,2
12493,0,1
12495,0,2
12496,0,1
12497,0,1
12498,0,1
12500,0,2
12501,0,1
12502,0,1
12503,0,1
12505,0,2
12506,0,1
12507,0,1
12508,0,1
12511,1,3
12511,0,0
12512,0,1
12513,0,1
12515,0,2
12516,0,1
12517,0,1
12519,0,2
12520,0,1
12521,0,1
12523,0,2
12524,0,1
12527,1,3
12527,0,0
12528,0,1
12529,0,1
12530,0,1
12531,0,1
12533,0,2
12534,0,1
12535,0,1
12537,0,2
12538,0,1
12539,0,1
12541,0,2
12542,0,1
12543,0,1
12544,0,1
12547,1,3
12547,0,0
12548,0,1
12549,0,1
12551,0,2
12552,0,1
12553,0,1
12555,0,2
12556,0,1
12559,1,3
12560,1,1
12560,0,0
12561,0,1
12564,1,3
12565,1,1
12565,0,0
12566,0,1
12567,0,1
12569,0,2
12571,1,2
12571,0,0
12572,0,1
12575,1,3
12575,0,0
12576,0,1
12577,0,1
12580,1,3
12580,0,0
12581,0,1
12582,0,1
12585,1,3
12585,0,0
12586,0,1
12587,0,1
12589,0,2
12590,0,1
12591,0,1
12592,0,1
12595,1,3
12595,0,0
12596,0,1
12597,0,1
12599,0,2
12600,0,1
12601,0,1
12604,1,3
12605,1,1
12605,0,0
12606,0,1
12607,0,1
12609,0,2
12610,0,1
12611,0,1
12613,0,2
12614,0,1
12615,0,1
12617,0,2
12618,0,1
12619,0,1
12621,1,2
12622,1,1
12623,1,1
12624,1,1
12624,0,0
12625,0,1
12626,0,1
12629,1,3
12630,1,1
12631,1,1
12631,0,0
12632,0,1
12635,1,3
12635,0,0
12636,0,1
12637,0,1
12638,0,1
12640,0,2
12641,0,1
12642,0,1
12643,0,1
12645,0,2
12646,0,1
12647,0,1
12648,0,1
12651,1,3
12651,0,0
12652,0,1
12653,0,1
12655,0,2
12656,0,1
12657,0,1
12660,1,3
12661,1,1
12662,1,1
12663,1,1
12664,1,1
12665,1,1
12665,0,0
12666,0,1
12668,0,2
12669,0,1
12670,0,1
12672,0,2
12673,0,1
12674,0,1
12675,0,1
12677,0,2
12678,0,1
12679,0,1
12681,0,2
12682,0,1
12683,0,1
12684,0,1
12685,0,1
12687,0,2
12688,0,1
12689,0,1
12691,0,2
12692,0,1
12693,0,1
12695,0,2
12696,0,1
12697,0,1
12700,1,3
12701,1,1
12701,0,0
12702,0,1
12703,0,1
12705,0,2
12706,0,1
12707,0,1
12708,0,1
12711,1,3
12711,0,0
12712,0,1
12713,0,1
12715,0,2
12716,0,1
12717,0,1
12720,1,3
12720,0,0
12721,0,1
12722,0,1
12723,0,1
12724,0,1
12726,0,2
12727,0,1
12728,0,1
12731,1,3
12731,0,0
12732,0,1
12733,0,1
12735,0,2
12736,0,1
12737,0,1
12738,0,1
12740,0,2
12741,0,1
12742,0,1
12744,0,2
12746,1,2
12747,1,1
12747,0,0
12748,0,1
12749,0,1
12751,0,2
12752,0,1
12753,0,1
12754,0,1
12756,0,2
12757,0,1
12758,0,1
12760,0,2
12761,0,1
12762,0,1
12764,0,2
12765,0,1
12767,1,2
12768,1,1
12769,1,1
12769,0,0
12770,0,1
12772,0,2
12773,0,1
12774,0,1
12776,0,2
12778,1,2
12778,0,0
12779,0,1
12780,0,1
12781,0,1
12783,0,2
12784,0,1
12785,0,1
12788,1,3
12789,1,1
12789,0,0
12790,0,1
12792,0,2
12793,0,1
12794,0,1
12796,0,2
12797,0,1
12798,0,1
12800,0,2
12801,0,1
12804,1,3
12805,1,1
12805,0,0
12806,0,1
12807,0,1
12809,0,2
12810,0,1
12811,0,1
12813,0,2
12814,0,1
12816,0,2
12817,0,1
12818,0,1
12820,0,2
12821,0,1
12822,0,1
12824,0,2
12825,0,1
12826,0,1
12828,0,2
12829,0,1
12830,0,1
12832,0,2
12833,0,1
12836,1,3
12837,1,1
12837,0,0
12838,0,1
12839,0,1
12841,0,2
12842,0,1
12843,0,1
12844,0,1
12846,0,2
12847,0,1
12848,0,1
12851,1,3
12851,0,0
12852,0,1
12853,0,1
12855,0,2
12856,0,1
12859,1,3
12859,0,0
12860,0,1
12863,1,3
12863,0,0
12864,0,1
12865,0,1
12867,0,2
12868,0,1
12869,0,1
12871,0,2
12872,0,1
12873,0,1
12875,0,2
12876,0,1
12877,0,1
12879,0,2
12880,0,1
12881,0,1
12882,0,1
12884,0,2
12885,0,1
12887,0,2
12888,0,1
12889,0,1
12890,0,1
12892,0,2
12893,0,1
12894,0,1
12896,0,2
12897,0,1
12898,0,1
12900,0,2
12901,0,1
12904,1,3
12905,1,1
12905,0,0
12906,0,1
12908,0,2
12909,0,1
12910,0,1
12911,0,1
12913,0,2
12914,0,1
12916,0,2
12917,0,1
12918,0,1
12919,0,1
12921,0,2
12922,0,1
12923,0,1
12925,0,2
12926,0,1
12927,0,1
12929,0,2
12930,0,1
12932,0,2
12933,0,1
12936,1,3
12936,0,0
12937,0,1
12938,0,1
12940,0,2
12941,0,1
12944,1,3
12944,0,0
12945,0,1
12946,0,1
12947,0,1
12949,0,2
12950,0,1
12951,0,1
12953,0,2
12954,0,1
12956,0,2
12957,0,1
12958,0,1
12960,0,2
12961,0,1
12963,0,2
12964,0,1
12965,0,1
12968,1,3
12969,1,1
12969,0,0
12970,0,1
12972,0,2
12973,0,1
12974,0,1
12975,0,1
12977,0,2
12978,0,1
12979,0,1
12982,1,3
12983,1,1
12983,0,0
12984,0,1
12985,0,1
12988,1,3
12988,0,0
12989,0,1
12990,0,1
12992,0,2
12993,0,1
12994,0,1
12996,0,2
12997,0,1
12998,0,1
13000,0,2
13001,0,1
13002,0,1
13004,0,2
13005,0,1
13006,0,1
13007,0,1
13009,0,2
13010,0,1
13011,0,1
13013,0,2
13014,0,1
13015,0,1
13017,0,2
13018,0,1
13019,0,1
13022,1,3
13022,0,0
13023,0,1
13026,1,3
13027,1,1
13027,0,0
13028,0,1
13029,0,1
13031,0,2
13032,0,1
13033,0,1
13035,0,2
13036,0,1
13037,0,1
13040,1,3
