time (ms),latency (ms),consume (ms)
14368,20,0
14369,20,1
14369,18,0
14369,17,0
14370,17,1
14376,22,6
14376,14,0
14376,13,0
14376,11,0
14377,11,1
14377,9,0
14377,8,0
14377,6,0
14388,16,11
14389,14,1
14389,13,0
14389,11,0
14389,10,0
14390,9,1
14390,7,0
14390,6,0
14398,13,8
14398,11,0
14399,11,1
14399,10,0
14400,9,1
14400,8,0
14400,6,0
14400,5,0
14412,16,12
14412,13,0
14412,11,0
14412,8,0
14412,7,0
14413,7,1
14413,6,0
14413,5,0
14426,17,13
14426,13,0
14426,11,0
14427,10,1
14427,9,0
14427,8,0
14427,7,0
14427,5,0
14440,17,13
14441,13,1
14441,12,0
14441,10,0
14441,9,0
14441,7,0
14441,5,0
14442,5,1
14452,14,10
14452,10,0
14453,10,1
14453,9,0
14453,8,0
14453,7,0
14453,5,0
14454,5,1
14466,16,12
14466,12,0
14466,10,0
14466,9,0
14466,8,0
14467,8,1
14467,7,0
14467,6,0
14481,18,14
14481,13,0
14481,11,0
14482,10,1
14482,9,0
14482,7,0
14482,6,0
14482,5,0
14497,19,15
14497,14,0
14497,13,0
14497,11,0
14498,11,1
14498,9,0
14498,7,0
14498,6,0
14510,16,12
14510,11,0
14510,10,0
14511,10,1
14511,9,0
14511,8,0
14511,7,0
14511,5,0
14523,16,12
14523,11,0
14524,11,1
14524,10,0
14524,9,0
14524,8,0
14524,7,0
14525,6,1
14538,18,13
14538,13,0
14538,12,0
14538,10,0
14538,9,0
14539,9,1
14539,7,0
14539,6,0
14553,18,14
14554,14,1
14554,13,0
14554,11,0
14554,10,0
14554,8,0
14555,8,1
14555,6,0
14568,17,13
14568,13,0
14568,11,0
14569,11,1
14569,9,0
14569,7,0
14569,6,0
14569,5,0
14582,17,13
14583,13,1
14583,12,0
14583,10,0
14583,9,0
14583,7,0
14583,5,0
14584,5,1
14596,16,12
14597,13,1
14597,12,0
14597,11,0
14597,9,0
14597,8,0
14598,7,1
14598,6,0
14611,17,13
14611,13,0
14611,11,0
14611,10,0
14612,9,1
14612,7,0
14612,6,0
14612,5,0
14625,17,13
14625,12,0
14626,12,1
14626,10,0
14626,9,0
14626,7,0
14626,5,0
14627,5,1
14638,15,11
14639,12,1
14639,10,0
14639,9,0
14639,8,0
14639,7,0
14639,5,0
14640,5,1
14651,15,11
14652,12,1
14652,11,0
14652,10,0
14652,8,0
14652,7,0
14653,7,1
14653,6,0
14663,14,10
14664,11,1
14664,10,0
14664,9,0
14664,8,0
14664,7,0
14664,5,0
14665,5,1
14678,17,13
14678,13,0
14678,11,0
14678,10,0
14679,10,1
14679,9,0
14679,7,0
14679,6,0
14692,17,13
14692,12,0
14693,12,1
14693,10,0
14693,9,0
14693,8,0
14693,7,0
14694,6,1
14705,16,11
14706,12,1
14706,10,0
14706,9,0
14706,8,0
14706,7,0
14707,6,1
14707,5,0
14717,14,10
14718,11,1
14718,10,0
14718,9,0
14718,8,0
14718,7,0
14719,6,1
14719,5,0
14729,14,10
14730,11,1
14730,10,0
14730,9,0
14730,8,0
14730,7,0
14731,6,1
14731,5,0
14743,16,12
14743,12,0
14743,11,0
14743,10,0
14743,8,0
14744,8,1
14744,7,0
14744,6,0
14757,17,13
14757,13,0
14757,11,0
14757,10,0
14758,9,1
14758,7,0
14758,6,0
14758,5,0
14771,17,13
14771,12,0
14772,12,1
14772,10,0
14772,9,0
14772,7,0
14772,5,0
14773,5,1
14784,15,11
14785,12,1
14785,10,0
14785,9,0
14785,8,0
14785,7,0
14785,5,0
14786,5,1
14797,15,11
14797,11,0
14797,10,0
14797,9,0
14797,8,0
14797,7,0
14798,6,1
14798,5,0
14811,17,13
14812,14,1
14812,12,0
14812,10,0
14812,9,0
14812,8,0
14812,5,0
14813,5,1
14826,17,13
14826,13,0
14826,11,0
14826,10,0
14826,9,0
14826,8,0
14827,8,1
14827,6,0
14842,19,15
14842,15,0
14842,13,0
14842,12,0
14843,11,1
14843,9,0
14871,36,28
14875,39,4
14876,39,1
14878,28,2
14878,24,0
14879,24,1
14879,17,0
14879,16,0
14880,16,1
14880,14,0
14888,18,8
14888,17,0
14888,13,0
14888,10,0
14889,10,1
14889,8,0
14889,7,0
14889,6,0
14900,16,11
14901,14,1
14901,13,0
14901,11,0
14902,11,1
14902,9,0
14902,8,0
14903,7,1
14914,16,11
14916,14,2
14916,13,0
14916,11,0
14917,11,1
14917,10,0
14917,9,0
14917,7,0
14927,16,10
14928,13,1
14928,10,0
14928,9,0
14928,8,0
14928,7,0
14929,6,1
14929,5,0
14939,14,10
14940,11,1
14940,10,0
14940,9,0
14940,8,0
14940,7,0
14940,5,0
14941,5,1
14952,15,11
14953,12,1
14953,10,0
14953,9,0
14953,8,0
14953,7,0
14954,7,1
14954,6,0
14967,17,13
14967,13,0
14967,11,0
14968,11,1
14968,9,0
14968,7,0
14968,6,0
14968,5,0
14983,19,15
14983,14,0
14983,13,0
14983,11,0
14983,10,0
14984,9,1
14984,7,0
14984,6,0
14997,17,13
14997,12,0
14998,12,1
14998,10,0
14998,9,0
14998,7,0
14998,5,0
14999,5,1
15012,17,13
15012,13,0
15013,13,1
15013,12,0
15013,11,0
15013,10,0
15013,7,0
15014,6,1
15025,15,11
15026,12,1
15026,10,0
15026,9,0
15026,8,0
15026,7,0
15027,6,1
15027,5,0
15040,17,13
15040,13,0
15040,11,0
15041,10,1
15041,9,0
15041,7,0
15041,6,0
15041,5,0
15056,19,15
15056,14,0
15056,13,0
15056,11,0
15056,10,0
15057,9,1
15057,7,0
15057,6,0
15069,16,12
15069,12,0
15069,10,0
15069,8,0
15070,8,1
15070,7,0
15070,6,0
15070,5,0
15083,17,13
15083,12,0
15084,12,1
15084,11,0
15084,10,0
15084,8,0
15084,7,0
15084,5,0
15097,17,13
15098,13,1
15098,12,0
15098,10,0
15098,8,0
15099,8,1
15099,7,0
15099,6,0
15112,17,13
15112,13,0
15112,11,0
15113,11,1
15113,9,0
15113,7,0
15113,6,0
15113,5,0
15126,17,13
15127,13,1
15127,12,0
15127,10,0
15127,9,0
15127,7,0
15128,6,1
15128,5,0
15138,14,10
15139,11,1
15139,10,0
15139,9,0
15139,8,0
15139,7,0
15140,6,1
15140,5,0
15150,14,10
15151,11,1
15151,10,0
15151,9,0
15151,7,0
15151,6,0
15152,6,1
15152,5,0
15165,17,13
15165,13,0
15165,11,0
15166,11,1
15166,9,0
15166,8,0
15166,6,0
15167,6,1
15178,16,11
15179,12,1
15179,10,0
15179,9,0
15179,7,0
15179,6,0
15179,5,0
15180,5,1
15190,14,10
15190,10,0
15191,10,1
15191,9,0
15191,7,0
15191,6,0
15191,5,0
15192,5,1
15204,16,12
15205,13,1
15205,11,0
15205,10,0
15205,9,0
15205,8,0
15206,7,1
15206,6,0
15219,17,13
15219,13,0
15219,11,0
15219,9,0
15220,9,1
15220,7,0
15220,6,0
15220,5,0
15235,19,15
15235,14,0
15235,13,0
15235,11,0
15236,11,1
15236,9,0
15236,7,0
15236,6,0
15249,18,13
15250,13,1
15250,12,0
15250,10,0
15250,8,0
15250,7,0
15251,7,1
15251,6,0
15264,17,13
15264,13,0
15264,11,0
15265,10,1
15265,9,0
15265,8,0
15265,7,0
15265,5,0
15278,17,13
15279,13,1
15279,12,0
15279,10,0
15279,8,0
15279,7,0
15280,7,1
15280,6,0
15290,14,10
15291,11,1
15291,10,0
15291,9,0
15291,8,0
15291,7,0
15292,6,1
15292,5,0
15304,16,12
15304,12,0
15304,11,0
15304,10,0
15304,8,0
15305,8,1
15305,7,0
15305,6,0
15318,17,13
15318,13,0
15318,11,0
15319,10,1
15319,9,0
15319,7,0
15319,6,0
15319,5,0
15332,17,13
15333,13,1
15333,12,0
15333,10,0
15333,8,0
15333,7,0
15334,6,1
15334,5,0
15347,17,13
15347,13,0
15347,11,0
15348,11,1
15348,9,0
15348,7,0
15348,6,0
15348,5,0
15361,17,13
15362,13,1
15372,22,10
15373,21,1
15373,20,0
15373,18,0
15374,17,1
15374,16,0
15382,23,8
15382,17,0
15383,13,1
15383,12,0
15383,11,0
15384,10,1
15384,9,0
15384,7,0
15395,17,11
15395,14,0
15396,13,1
15396,12,0
15397,11,1
15397,10,0
15397,8,0
15398,7,1
15409,17,11
15409,13,0
15409,12,0
15410,12,1
15410,10,0
15410,9,0
15410,7,0
15410,5,0
15423,17,13
15424,13,1
15424,12,0
15424,10,0
15424,8,0
15424,7,0
15425,6,1
15425,5,0
15437,16,12
15437,12,0
15437,11,0
15437,10,0
15437,8,0
15437,7,0
15438,7,1
15438,6,0
15451,17,13
15451,13,0
15452,12,1
15452,10,0
15452,9,0
15452,8,0
15452,7,0
15453,6,1
15466,18,13
15466,13,0
15466,11,0
15466,10,0
15466,8,0
15467,8,1
15467,7,0
15467,6,0
15481,18,14
15482,15,1
15482,13,0
15482,11,0
15482,10,0
15482,8,0
15482,7,0
15483,6,1
15493,15,10
15494,11,1
15494,10,0
15494,9,0
15494,8,0
15494,7,0
15495,6,1
15495,5,0
15505,14,10
15505,10,0
15506,10,1
15506,9,0
15506,8,0
15506,7,0
15506,5,0
15507,5,1
15519,16,12
15519,12,0
15519,10,0
15519,9,0
15519,8,0
15519,7,0
15520,6,1
15520,5,0
15534,18,14
15534,14,0
15534,12,0
15534,11,0
15535,10,1
15535,9,0
15535,7,0
15535,5,0
15547,16,12
15547,11,0
15547,10,0
15548,10,1
15548,9,0
15548,8,0
15548,7,0
15548,5,0
15563,19,15
15563,14,0
15563,13,0
15563,11,0
15563,10,0
15564,9,1
15564,7,0
15564,6,0
15577,17,13
15577,13,0
15577,11,0
15577,10,0
15578,9,1
15578,7,0
15578,6,0
15578,5,0
15591,17,13
15591,12,0
15592,12,1
15592,10,0
15592,9,0
15592,7,0
15592,5,0
15593,5,1
15606,17,13
15606,13,0
15606,11,0
15606,10,0
15606,8,0
15606,7,0
15607,7,1
15607,6,0
15620,17,13
15620,13,0
15620,11,0
15621,11,1
15621,9,0
15621,7,0
15621,6,0
15621,5,0
15635,18,14
15635,13,0
15635,12,0
15635,10,0
15635,9,0
15635,7,0
15636,6,1
15636,5,0
15650,18,14
15650,14,0
15651,13,1
15651,12,0
15651,10,0
15651,8,0
15651,7,0
15651,5,0
15665,18,14
15665,13,0
15665,11,0
15665,10,0
15665,9,0
15666,9,1
15666,7,0
15666,6,0
15679,17,13
15679,12,0
15679,11,0
15680,10,1
15680,9,0
15680,8,0
15680,7,0
15680,5,0
15695,19,15
15695,14,0
15695,13,0
15695,11,0
15695,10,0
15695,8,0
15696,7,1
15696,6,0
15706,14,10
15707,11,1
15707,10,0
15707,9,0
15707,8,0
15707,7,0
15708,6,1
15708,5,0
15722,18,14
15722,14,0
15722,12,0
15723,12,1
15723,10,0
15723,9,0
15723,7,0
15723,5,0
15737,18,14
15737,13,0
15738,13,1
15738,10,0
15738,9,0
15738,8,0
15738,7,0
15739,6,1
15750,16,11
15750,11,0
15751,11,1
15751,9,0
15751,7,0
15751,6,0
15751,5,0
15752,5,1
15763,15,11
15764,12,1
15764,10,0
15764,9,0
15764,8,0
15764,7,0
15764,5,0
15765,5,1
15778,17,13
15778,13,0
15778,11,0
15778,10,0
15779,10,1
15779,9,0
15779,7,0
15779,6,0
15793,18,14
15794,14,1
15794,13,0
15794,11,0
15794,10,0
15794,8,0
15795,8,1
15795,6,0
15805,14,10
15806,11,1
15806,10,0
15806,9,0
15806,7,0
15806,6,0
15807,6,1
15807,5,0
15819,16,12
15819,12,0
15819,11,0
15819,10,0
15820,9,1
15820,8,0
15820,7,0
15820,6,0
15832,16,12
15832,11,0
15832,10,0
15833,10,1
15833,9,0
15833,7,0
15833,6,0
15833,5,0
15847,18,14
15847,13,0
15847,12,0
15847,10,0
15847,8,0
15848,8,1
15848,7,0
15848,6,0
15860,16,12
15860,11,0
15861,11,1
15861,9,0
15861,8,0
15861,7,0
15861,6,0
15877,21,16
15877,20,0
15878,14,1
15878,13,0
15878,11,0
15878,10,0
15879,10,1
15879,9,0
15879,8,0
15890,17,11
15890,15,0
15890,13,0
15890,12,0
15891,11,1
15891,10,0
15891,8,0
15892,7,1
15902,16,10
15902,13,0
15902,12,0
15902,10,0
15903,9,1
15903,8,0
15904,8,1
15904,7,0
15915,16,11
15915,12,0
15916,12,1
15916,11,0
15916,10,0
15916,8,0
15916,7,0
15917,6,1
15929,17,12
15930,13,1
15930,11,0
15930,10,0
15930,8,0
15930,7,0
15931,6,1
15931,5,0
15944,17,13
15944,13,0
15944,11,0
15944,10,0
15945,9,1
15945,7,0
15945,6,0
15945,5,0
15958,17,13
15959,13,1
15959,12,0
15959,11,0
15959,10,0
15959,8,0
15959,7,0
15960,6,1
15972,17,12
15972,12,0
15972,11,0
15972,10,0
15972,8,0
15972,7,0
15973,7,1
15973,6,0
15987,18,14
15987,14,0
15988,13,1
15988,12,0
15988,10,0
15988,8,0
15988,7,0
15989,6,1
16002,18,13
16002,13,0
16002,12,0
16002,10,0
16002,8,0
16003,8,1
16003,7,0
16003,6,0
16017,18,14
16018,14,1
16018,13,0
16018,11,0
16018,10,0
16018,8,0
16019,8,1
16019,6,0
16032,17,13
16032,13,0
16033,12,1
16033,10,0
16033,9,0
16033,8,0
16033,7,0
16033,5,0
16046,17,13
16047,13,1
16047,12,0
16047,10,0
16047,8,0
16047,7,0
16048,7,1
16048,6,0
16058,14,10
16058,10,0
16058,9,0
16059,9,1
16059,7,0
16059,6,0
16059,5,0
16059,4,0
16074,18,15
16074,14,0
16074,13,0
16075,12,1
16075,10,0
16075,9,0
16075,7,0
16075,5,0
16088,17,13
16088,12,0
16089,12,1
16089,10,0
16089,9,0
16089,7,0
16089,5,0
16090,5,1
16101,15,11
16102,12,1
16102,10,0
16102,9,0
16102,8,0
16102,7,0
16103,7,1
16103,6,0
16116,17,13
16116,13,0
16116,11,0
16116,10,0
16117,9,1
16117,7,0
16117,6,0
16117,5,0
16129,16,12
16129,11,0
16129,10,0
16130,10,1
16130,9,0
16130,7,0
16130,6,0
16130,5,0
16143,17,13
16144,13,1
16144,12,0
16144,10,0
16144,8,0
16144,7,0
16145,6,1
16145,5,0
16159,18,14
16159,14,0
16159,12,0
16160,12,1
16160,10,0
16160,9,0
16160,7,0
16160,5,0
16173,17,13
16174,13,1
16174,12,0
16174,10,0
16174,9,0
16174,7,0
16175,6,1
16175,5,0
16188,17,13
16188,13,0
16188,11,0
16188,10,0
16189,9,1
16189,7,0
16189,6,0
16189,5,0
16202,17,13
16202,12,0
16203,12,1
16203,11,0
16203,10,0
16203,8,0
16203,7,0
16204,6,1
16216,17,12
16216,12,0
16216,10,0
16216,9,0
16216,8,0
16217,8,1
16217,6,0
16217,5,0
16231,18,14
16231,14,0
16232,13,1
16232,11,0
16232,10,0
16232,8,0
16232,7,0
16233,6,1
16246,18,13
16246,13,0
16246,11,0
16246,10,0
16246,9,0
16247,9,1
16247,7,0
16247,6,0
16260,17,13
16260,13,0
16260,11,0
16261,10,1
16261,9,0
16261,8,0
16261,7,0
16261,5,0
16274,17,13
16275,13,1
16275,12,0
16275,10,0
16275,9,0
16275,7,0
16275,5,0
16276,5,1
16287,15,11
16287,11,0
16288,10,1
16288,9,0
16288,8,0
16288,7,0
16288,5,0
16289,5,1
16301,16,12
16301,12,0
16302,11,1
16302,10,0
16302,8,0
16302,7,0
16302,6,0
16303,6,1
16314,15,11
16315,12,1
16315,10,0
16315,9,0
16315,8,0
16315,7,0
16315,5,0
16316,5,1
16327,15,11
16328,12,1
16328,10,0
16328,9,0
16328,8,0
16328,7,0
16329,6,1
16329,5,0
16340,15,11
16341,12,1
16341,11,0
16341,10,0
16341,8,0
16341,7,0
16342,7,1
16342,6,0
16355,17,13
16355,13,0
16355,11,0
16356,11,1
16356,9,0
16356,7,0
16356,6,0
16356,5,0
16370,18,14
16370,13,0
16370,12,0
16370,10,0
16382,20,12
16383,20,1
16383,19,0
16387,22,4
16387,20,0
16387,13,0
16387,12,0
16388,11,1
16388,10,0
16388,9,0
16389,9,1
16389,8,0
16399,16,10
16399,13,0
16399,11,0
16400,11,1
16400,9,0
16400,8,0
16401,7,1
16401,6,0
16412,16,11
16412,14,0
16412,12,0
16413,12,1
16413,10,0
16413,8,0
16413,7,0
16413,5,0
16426,17,13
16427,13,1
16427,12,0
16427,10,0
16427,9,0
16427,7,0
16428,6,1
16428,5,0
16438,14,10
16439,11,1
16439,10,0
16439,9,0
16439,7,0
16439,6,0
16440,6,1
16440,5,0
16450,14,10
16450,10,0
16451,10,1
16451,9,0
16451,7,0
16451,6,0
16451,5,0
16452,5,1
16465,17,13
16465,13,0
16465,11,0
16465,10,0
16465,9,0
16466,9,1
16466,7,0
16466,6,0
16479,17,13
16480,13,1
16480,12,0
16480,11,0
16480,10,0
16480,8,0
16481,8,1
16481,7,0
16493,18,12
16493,12,0
16493,11,0
16493,10,0
16493,9,0
16494,9,1
16494,7,0
16494,6,0
16507,17,13
16507,13,0
16508,12,1
16508,11,0
16508,10,0
16508,8,0
16508,7,0
16509,6,1
16520,16,11
16521,12,1
16521,10,0
16521,9,0
16521,8,0
16521,7,0
16522,6,1
16522,5,0
16535,17,13
16535,13,0
16535,12,0
16535,11,0
16536,10,1
16536,9,0
16536,7,0
16536,5,0
16550,18,14
16550,13,0
16550,12,0
16550,10,0
16550,8,0
16551,8,1
16551,7,0
16551,6,0
16566,19,15
16566,14,0
16566,13,0
16566,11,0
16566,10,0
16566,8,0
16567,8,1
16567,6,0
16580,17,13
16580,13,0
16580,11,0
16581,11,1
16581,9,0
16581,7,0
16581,6,0
16581,5,0
16595,18,14
16595,13,0
16595,12,0
16595,10,0
16595,9,0
16595,7,0
16596,6,1
16596,5,0
16609,17,13
16609,13,0
16609,11,0
16609,10,0
16610,10,1
16610,9,0
16610,7,0
16610,6,0
16623,17,13
16623,12,0
16623,11,0
16624,11,1
16624,10,0
16624,9,0
16624,7,0
16624,5,0
16637,17,13
16638,13,1
16638,12,0
16638,10,0
16638,8,0
16638,7,0
16639,7,1
16639,6,0
16652,17,13
16652,13,0
16652,11,0
16653,11,1
16653,9,0
16653,7,0
16653,6,0
16653,5,0
16666,17,13
16666,12,0
16667,12,1
16667,10,0
16667,9,0
16667,7,0
16667,5,0
16668,5,1
16679,15,11
16679,11,0
16680,10,1
16680,9,0
16680,8,0
16680,7,0
16680,5,0
16681,5,1
16693,16,12
16694,13,1
16694,12,0
16694,10,0
16694,8,0
16694,7,0
16695,7,1
16695,6,0
16705,14,10
16706,11,1
16706,10,0
16706,9,0
16706,8,0
16706,7,0
16706,5,0
16707,5,1
16718,15,11
16719,12,1
16719,11,0
16719,10,0
16719,8,0
16719,7,0
16720,7,1
16720,6,0
16732,16,12
16732,11,0
16732,10,0
16732,9,0
16733,9,1
16733,7,0
16733,6,0
16733,5,0
16745,16,12
16745,11,0
16745,10,0
16746,10,1
16746,9,0
16746,7,0
16746,6,0
16746,5,0
16759,17,13
16759,12,0
16760,12,1
16760,10,0
16760,9,0
16760,7,0
16760,5,0
16761,5,1
16773,16,12
16774,13,1
16774,12,0
16774,10,0
16774,8,0
16774,7,0
16775,7,1
16775,6,0
16788,17,13
16788,13,0
16788,11,0
16788,10,0
16789,9,1
16789,7,0
16789,6,0
16789,5,0
16801,16,12
16801,11,0
16801,10,0
16801,9,0
16802,9,1
16802,7,0
16802,6,0
16802,5,0
16815,17,13
16816,13,1
16816,12,0
16816,10,0
16816,9,0
16816,7,0
16817,6,1
16817,5,0
16827,14,10
16828,11,1
16828,10,0
16828,9,0
16828,8,0
16828,7,0
16829,6,1
16829,5,0
16842,17,13
16842,13,0
16842,11,0
16842,10,0
16843,9,1
16843,7,0
16843,6,0
16843,5,0
16857,18,14
16857,13,0
16857,12,0
16857,10,0
16857,9,0
16858,8,1
16858,6,0
16858,5,0
16878,24,20
16898,39,20
16901,41,3
16901,39,0
16901,37,0
16901,36,0
16906,40,5
16906,32,0
16907,32,1
16907,30,0
16907,21,0
16914,27,7
16914,26,0
16914,20,0
16915,20,1
16915,19,0
16921,23,6
16922,22,1
16923,17,1
16923,16,0
16925,16,2
16926,12,1
16926,11,0
16930,14,4
16934,16,4
16935,16,1
16935,15,0
16936,15,1
16937,15,1
16938,14,1
16938,13,0
16942,12,4
16947,16,5
16947,15,0
16948,14,1
16949,13,1
16950,13,1
16951,12,1
16954,12,3
16954,11,0
16960,16,6
16961,15,1
16962,14,1
16962,13,0
16963,13,1
16964,13,1
16966,12,2
16966,10,0
16974,17,8
16975,17,1
16975,16,0
16976,15,1
16977,15,1
16978,14,1
16978,12,0
16982,12,4
16986,15,4
16987,15,1
16988,14,1
16989,14,1
16990,13,1
16990,12,0
16994,12,4
16994,11,0
17001,17,7
17002,16,1
17003,16,1
17003,14,0
17004,14,1
17005,11,1
17006,11,1
17006,9,0
17014,16,8
17015,16,1
17015,15,0
17016,14,1
17017,14,1
17018,13,1
17018,11,0
17022,12,4
17028,17,6
17028,16,0
17029,15,1
17030,15,1
17031,14,1
17031,13,0
17032,10,1
17034,11,2
17042,17,8
17043,17,1
17043,16,0
17044,16,1
17045,15,1
17046,15,1
17046,12,0
17050,12,4
17054,15,4
17055,15,1
17056,14,1
17057,14,1
17057,12,0
17058,12,1
17059,9,1
17062,11,3
17066,14,4
17067,14,1
17068,13,1
17068,12,0
17070,12,2
17070,11,0
17070,8,0
17071,8,1
17081,17,10
17082,17,1
17082,15,0
17083,14,1
17084,13,1
17085,11,1
17085,10,0
17090,13,5
17096,18,6
17097,18,1
17097,16,0
17098,16,1
17099,15,1
17100,15,1
17100,10,0
17106,15,6
17110,17,4
17111,17,1
17112,17,1
17113,17,1
17113,15,0
17114,15,1
17115,14,1
17118,12,3
17122,15,4
17123,14,1
17124,14,1
17124,13,0
17126,14,2
17126,12,0
17126,11,0
17126,8,0
17135,16,9
17136,16,1
17137,15,1
17138,15,1
17138,13,0
17139,12,1
17140,10,1
17142,11,2
17146,14,4
17147,13,1
17148,13,1
17148,11,0
17154,16,6
17154,14,0
17154,12,0
17154,11,0
17162,18,8
17162,16,0
17163,16,1
17164,15,1
17165,11,1
17166,10,1
17170,13,4
17170,12,0
17175,16,5
17176,16,1
17177,15,1
17178,15,1
17179,15,1
17179,13,0
17180,10,1
17182,11,2
17190,17,8
17191,17,1
17191,15,0
17192,15,1
17193,15,1
17194,14,1
17194,12,0
17198,12,4
17204,17,6
17205,17,1
17205,15,0
17206,15,1
17207,14,1
17208,14,1
17208,10,0
17210,11,2
17218,17,8
17219,17,1
17219,16,0
17220,16,1
17221,16,1
17222,15,1
17222,14,0
17226,12,4
17232,17,6
17232,16,0
17233,15,1
17234,15,1
17235,14,1
17235,13,0
17236,10,1
17238,11,2
17244,15,6
17244,14,0
17245,14,1
17246,14,1
17247,13,1
17248,13,1
17248,10,0
17250,11,2
17257,16,7
17258,16,1
17259,16,1
17260,15,1
17260,14,0
17261,13,1
17264,14,3
17265,12,1
17271,17,6
17272,17,1
17272,16,0
17273,15,1
17274,15,1
17275,14,1
17275,10,0
17276,10,1
17284,16,8
17284,15,0
17284,13,0
17284,12,0
17284,10,0
17285,10,1
17285,8,0
17285,7,0
17298,18,13
17298,13,0
17299,12,1
17299,10,0
17299,9,0
17299,8,0
17299,7,0
17300,6,1
17313,18,13
17313,13,0
17313,11,0
17313,10,0
17314,10,1
17314,9,0
17314,7,0
17314,5,0
17327,17,13
17328,13,1
17328,12,0
17328,10,0
17328,9,0
17328,7,0
17328,5,0
17329,5,1
17342,17,13
17342,13,0
17342,11,0
17342,10,0
17342,9,0
17343,9,1
17343,7,0
17343,6,0
17356,17,13
17356,13,0
17356,11,0
17368,21,12
17369,21,1
17372,22,3
17372,21,0
17373,21,1
17373,20,0
17374,14,1
17374,13,0
17374,12,0
17374,11,0
17375,10,1
17375,9,0
17375,8,0
17386,17,11
17386,15,0
17386,13,0
17386,12,0
17387,11,1
17387,10,0
17387,8,0
17387,7,0
17399,17,12
17399,14,0
17399,13,0
17399,11,0
17400,11,1
17400,9,0
17400,7,0
17401,7,1
17413,17,12
17413,13,0
17414,12,1
17414,11,0
17414,9,0
17414,7,0
17414,6,0
17415,6,1
17426,16,11
17427,12,1
17427,10,0
17427,9,0
17427,8,0
17427,7,0
17428,6,1
17428,5,0
17440,16,12
17440,12,0
17440,11,0
17440,10,0
17440,8,0
17441,8,1
17441,7,0
17441,6,0
17454,17,13
17454,13,0
17455,12,1
17455,10,0
17455,9,0
17455,8,0
17455,7,0
17455,5,0
17469,18,14
17469,13,0
17469,12,0
17469,10,0
17469,8,0
17470,8,1
17470,7,0
17470,6,0
17483,17,13
17483,13,0
17484,12,1
17484,10,0
17484,9,0
17484,8,0
17484,7,0
17485,6,1
17498,18,13
17498,13,0
17498,11,0
17498,10,0
17498,9,0
17499,9,1
17499,8,0
17499,6,0
17512,17,13
17512,13,0
17513,12,1
17513,10,0
17513,9,0
17513,7,0
17513,6,0
17513,5,0
17528,19,15
17528,14,0
17528,13,0
17529,12,1
17529,10,0
17529,9,0
17529,7,0
17529,6,0
17542,17,13
17543,13,1
17543,12,0
17543,10,0
17543,9,0
17543,7,0
17544,6,1
17544,5,0
17554,14,10
17554,10,0
17554,9,0
17555,9,1
17555,7,0
17555,6,0
17555,5,0
17555,4,0
17568,16,13
17569,13,1
17569,12,0
17569,10,0
17569,8,0
17569,7,0
17569,5,0
17570,5,1
17583,17,13
17583,13,0
17583,12,0
17583,11,0
17584,10,1
17584,9,0
17584,7,0
17584,6,0
17596,16,12
17596,11,0
17596,10,0
17596,9,0
17597,9,1
17597,7,0
17597,6,0
17597,5,0
17609,16,12
17609,11,0
17609,10,0
17610,10,1
17610,9,0
17610,7,0
17610,6,0
17610,5,0
17623,17,13
17624,13,1
17624,12,0
17624,10,0
17624,9,0
17624,7,0
17624,5,0
17625,5,1
17636,15,11
17637,12,1
17637,10,0
17637,9,0
17637,8,0
17637,7,0
17638,7,1
17638,6,0
17650,16,12
17650,12,0
17650,11,0
17650,10,0
17650,9,0
17651,9,1
17651,7,0
17651,6,0
17665,18,14
17665,14,0
17666,13,1
17666,11,0
17666,10,0
17666,8,0
17666,7,0
17667,6,1
17679,17,12
17680,13,1
17680,11,0
17680,10,0
17680,9,0
17680,8,0
17681,7,1
17681,6,0
17695,18,14
17695,14,0
17695,12,0
17696,12,1
17696,10,0
17696,8,0
17696,7,0
17696,5,0
17710,18,14
17710,13,0
17710,12,0
17710,10,0
17710,8,0
17711,8,1
17711,7,0
17711,6,0
17725,18,14
17726,15,1
17726,13,0
17726,11,0
17726,10,0
17726,9,0
17727,9,1
17727,7,0
17740,19,13
17740,13,0
17740,11,0
17740,10,0
17741,9,1
17741,7,0
17741,6,0
17741,5,0
17754,17,13
17754,12,0
17755,12,1
17755,10,0
17755,9,0
17755,7,0
17755,5,0
17755,4,0
17770,18,15
17770,14,0
17770,13,0
17770,11,0
17770,9,0
17771,9,1
17771,7,0
17771,6,0
17784,17,13
17784,12,0
17784,11,0
17784,9,0
17785,9,1
17785,8,0
17785,7,0
17785,5,0
17825,44,40
17825,39,0
17825,38,0
17825,37,0
17825,36,0
17825,34,0
