time (ms),latency (ms),consume (ms)
87364,1,11
87374,0,10
87385,0,11
87396,1,11
87407,1,11
87418,1,11
87429,1,11
87440,1,11
87451,1,11
87462,1,11
87472,0,10
87483,0,11
87494,0,11
87505,1,11
87516,1,11
87527,1,11
87538,1,11
87549,1,11
87560,1,11
87570,0,10
87581,0,11
87592,1,11
87603,1,11
87614,0,11
87625,0,11
87636,0,11
87647,0,11
87658,0,11
87669,0,11
87680,1,11
87691,1,11
87702,1,11
87713,1,11
87724,1,11
87735,1,11
87746,1,11
87756,0,10
87767,0,11
87778,0,11
87789,1,11
87800,1,11
87811,1,11
87822,1,11
87833,1,11
87844,1,11
87855,1,11
87866,1,11
87876,0,10
87887,1,11
87898,1,11
87908,0,10
87919,1,11
87930,1,11
87940,0,10
87951,0,11
87962,1,11
87972,0,10
87983,1,11
87994,1,11
88004,0,10
88015,0,11
88026,1,11
88037,1,11
88047,0,10
88058,1,11
88068,0,10
88079,1,11
88090,1,11
88100,0,10
88111,0,11
88122,1,11
88132,0,10
88143,0,11
88154,1,11
88165,1,11
88176,1,11
88187,1,11
88198,1,11
88208,0,10
88219,0,11
88230,1,11
88241,1,11
88252,1,11
88263,1,11
88273,0,10
88284,0,11
88295,1,11
88306,1,11
88317,1,11
88328,1,11
88339,1,11
88350,1,11
88360,0,10
88371,0,11
88382,0,11
88393,0,11
88404,0,11
88415,0,11
88426,1,11
88437,1,11
88448,1,11
88459,1,11
88470,1,11
88481,1,11
88492,1,11
88503,1,11
88514,1,11
88525,1,11
88536,1,11
88547,1,11
88558,1,11
88569,1,11
88580,1,11
88591,0,11
88602,0,11
88613,0,11
88625,1,12
88636,1,11
88647,1,11
88657,0,10
88668,0,11
88679,1,11
88690,1,11
88701,1,11
88711,0,10
88722,0,11
88733,1,11
88744,1,11
88755,1,11
88766,1,11
88776,0,10
88787,0,11
88798,1,11
88809,1,11
88819,0,10
88830,1,11
88841,1,11
88852,1,11
88863,1,11
88874,1,11
88885,1,11
88896,1,11
88907,1,11
88917,0,10
88928,0,11
88939,0,11
88950,1,11
88961,1,11
88972,1,11
88983,1,11
88994,1,11
89005,1,11
89016,1,11
89027,0,11
89038,0,11
89049,0,11
89060,0,11
89071,0,11
89082,0,11
89093,0,11
89104,0,11
89115,1,11
89126,0,11
89137,0,11
89148,1,11
89158,0,10
89169,1,11
89180,1,11
89191,1,11
89202,1,11
89212,0,10
89223,0,11
89234,0,11
89245,0,11
89256,1,11
89266,0,10
89277,0,11
89288,1,11
89299,1,11
89310,1,11
89320,0,10
89331,0,11
89342,1,11
89352,0,10
89363,1,11
89373,0,10
89384,1,11
89394,0,10
89405,0,11
89416,1,11
89426,0,10
89437,1,11
89447,0,10
89458,0,11
89469,1,11
89479,0,10
89490,1,11
89500,0,10
89511,1,11
89521,0,10
89532,0,11
89543,1,11
89553,0,10
89564,0,11
89575,1,11
89585,0,10
89596,0,11
89607,1,11
89618,1,11
89628,0,10
89639,0,11
89650,0,11
89661,0,11
89672,1,11
89683,1,11
89694,1,11
89705,1,11
89717,2,12
89728,1,11
89739,1,11
89751,1,12
89763,1,12
89774,2,11
89784,1,10
89795,2,11
89805,1,10
89816,2,11
89826,1,10
89837,2,11
89848,2,11
89858,1,10
89869,2,11
89879,1,10
89890,2,11
89900,2,10
89910,1,10
89921,2,11
89931,1,10
89941,1,10
89952,2,11
89962,1,10
89973,2,11
89984,2,11
89994,1,10
90005,2,11
90015,1,10
90026,2,11
90036,1,10
90046,1,10
90057,2,11
90067,1,10
90078,2,11
90088,1,10
90098,1,10
90108,1,10
90118,0,10
90129,1,11
90139,1,10
90150,2,11
90160,1,10
90170,1,10
90180,1,10
90191,1,11
90201,1,10
90211,1,10
90221,0,10
90231,0,10
90242,1,11
90252,1,10
90262,1,10
90272,0,10
90282,0,10
90293,1,11
90303,1,10
90313,0,10
90324,1,11
90334,1,10
90344,0,10
90354,0,10
90365,1,11
90375,1,10
90385,1,10
90395,0,10
90405,0,10
90416,1,11
90426,1,10
90436,0,10
90447,1,11
90457,1,10
90467,1,10
90477,0,10
90488,1,11
90498,1,10
90508,1,10
90518,0,10
90528,0,10
90539,1,11
90549,1,10
90559,0,10
90570,1,11
90580,1,10
90591,1,11
90601,1,10
90611,0,10
90622,1,11
90632,1,10
90642,0,10
90653,1,11
90663,1,10
90673,0,10
90684,1,11
90694,1,10
90704,0,10
90715,1,11
90725,1,10
90736,1,11
90746,1,10
90756,0,10
90767,1,11
90777,1,10
90788,1,11
90798,1,10
90808,0,10
90818,0,10
90829,1,11
90839,1,10
90849,0,10
90860,1,11
90870,1,10
90880,0,10
90891,1,11
90902,1,11
90913,1,11
90924,1,11
90941,2,17
90955,4,14
90962,1,7
90972,0,10
90983,1,11
90993,1,10
91003,1,10
91013,1,10
91023,0,10
91034,1,11
91044,1,10
91054,1,10
91064,1,10
91074,0,10
91084,0,10
91095,1,11
91105,1,10
91115,1,10
91125,0,10
91135,0,10
91145,0,10
91156,1,11
91166,0,10
91176,0,10
91187,1,11
91197,1,10
91207,1,10
91217,0,10
91227,0,10
91238,1,11
91248,1,10
91258,0,10
91268,0,10
91279,1,11
91289,1,10
91299,0,10
91310,1,11
91320,1,10
91330,0,10
91341,1,11
91351,1,10
91362,1,11
91372,1,10
91382,0,10
91393,1,11
91403,1,10
91413,0,10
91424,1,11
91434,1,10
91444,0,10
91455,1,11
91465,1,10
91475,0,10
91486,1,11
91496,1,10
91506,0,10
91517,1,11
91527,1,10
91537,0,10
91548,1,11
91558,1,10
91568,0,10
91579,1,11
91589,1,10
91599,0,10
91610,1,11
91620,1,10
91630,0,10
91641,1,11
91651,1,10
91661,0,10
91672,1,11
91682,1,10
91693,1,11
91703,1,10
91713,1,10
91724,1,11
91734,1,10
91744,0,10
91755,1,11
91765,0,10
91776,1,11
91786,1,10
91796,0,10
91807,0,11
91818,1,11
91829,1,11
91840,1,11
91851,0,11
91862,0,11
91873,0,11
91884,1,11
91895,1,11
91906,1,11
91916,0,10
91927,1,11
91938,1,11
91949,1,11
91959,0,10
91970,0,11
91981,1,11
91991,0,10
92002,1,11
92012,1,10
92022,0,10
92032,0,10
92042,0,10
92053,1,11
92063,1,10
92073,0,10
92083,0,10
92094,1,11
92104,1,10
92114,0,10
92124,0,10
92135,1,11
92145,1,10
92155,0,10
92165,0,10
92176,1,11
92186,1,10
92196,0,10
92207,1,11
92217,1,10
92227,0,10
92238,1,11
92248,0,10
92259,0,11
92270,1,11
92281,1,11
92292,1,11
92303,1,11
92313,0,10
92324,0,11
92335,0,11
92346,1,11
92357,1,11
92368,1,11
92378,0,10
92389,0,11
92400,1,11
92410,0,10
92421,0,11
92432,1,11
92443,1,11
92453,0,10
92464,1,11
92474,0,10
92485,0,11
92496,1,11
92506,0,10
92517,0,11
92528,1,11
92539,1,11
92551,1,12
92561,0,10
92572,1,11
92583,1,11
92593,0,10
92604,0,11
92615,0,11
92627,2,12
92637,0,10
92648,1,11
92659,1,11
92670,1,11
92681,1,11
92692,1,11
92703,1,11
92714,1,11
92725,1,11
92736,1,11
92747,1,11
92758,1,11
92769,1,11
92780,1,11
92791,1,11
92802,1,11
92813,1,11
92824,1,11
92835,1,11
92846,1,11
92857,1,11
92868,1,11
92879,1,11
92890,1,11
92901,0,11
92912,0,11
92923,0,11
92934,0,11
92945,0,11
92956,0,11
92968,2,12
92979,1,11
92990,1,11
93000,0,10
93011,0,11
93022,1,11
93033,1,11
93044,1,11
93055,1,11
93066,1,11
93077,1,11
93088,1,11
93099,1,11
93110,1,11
93120,0,10
93131,0,11
93142,0,11
93153,1,11
93164,1,11
93175,0,11
93186,0,11
93197,0,11
93208,1,11
93219,1,11
93230,1,11
93241,1,11
93252,1,11
93263,1,11
93273,0,10
93284,1,11
93295,1,11
93306,1,11
93316,0,10
93327,0,11
93338,1,11
93349,1,11
93359,0,10
93370,1,11
93381,1,11
93392,1,11
93402,0,10
93413,1,11
93424,1,11
93435,1,11
93446,1,11
93456,0,10
93467,0,11
93478,1,11
93489,1,11
93499,0,10
93510,0,11
93521,0,11
93532,1,11
93543,1,11
93554,1,11
93564,0,10
93575,1,11
93586,1,11
93596,0,10
93607,0,11
93618,1,11
93628,0,10
93639,0,11
93650,0,11
93661,1,11
93672,1,11
93683,1,11
93694,1,11
93704,0,10
93716,1,12
93726,0,10
93737,1,11
93748,1,11
93759,1,11
93770,1,11
93780,0,10
93792,1,12
93803,1,11
93814,1,11
93825,1,11
93836,1,11
93847,1,11
93858,1,11
93869,1,11
93880,1,11
93891,0,11
93902,0,11
93913,0,11
93925,1,12
93936,1,11
93947,1,11
93958,1,11
93969,1,11
93979,0,10
93991,1,12
94002,1,11
94013,1,11
94023,0,10
94034,0,11
94045,1,11
94056,1,11
94067,0,11
94078,1,11
94089,1,11
94099,1,10
94109,0,10
94119,0,10
94130,1,11
94140,1,10
94150,0,10
94161,1,11
94171,1,10
94182,1,11
94192,1,10
94202,0,10
94212,0,10
94223,1,11
94233,1,10
94244,0,11
94255,0,11
94266,1,11
94277,1,11
94287,0,10
94298,0,11
94309,1,11
94320,1,11
94331,0,11
94342,0,11
94353,1,11
94364,1,11
94374,0,10
94385,0,11
94396,1,11
94407,1,11
94418,1,11
94429,1,11
94440,1,11
94450,0,10
94461,0,11
94472,1,11
94483,1,11
94494,1,11
94505,1,11
94515,0,10
94527,1,12
94538,1,11
94548,0,10
94559,0,11
94570,1,11
94581,1,11
94592,0,11
94603,1,11
94613,0,10
94624,0,11
94635,0,11
94646,0,11
94657,1,11
94667,0,10
94678,0,11
94689,0,11
94700,1,11
94711,1,11
94722,1,11
94733,1,11
94744,1,11
94755,1,11
94765,1,10
94775,1,10
94785,0,10
94796,1,11
94806,1,10
94816,1,10
94826,0,10
94836,0,10
94847,1,11
94857,1,10
94867,1,10
94877,0,10
94888,1,11
94898,1,10
94908,1,10
94918,0,10
94929,1,11
94939,1,10
94949,1,10
94959,0,10
94970,1,11
94981,1,11
94992,1,11
95003,1,11
95014,1,11
95025,1,11
95035,0,10
95046,0,11
95057,0,11
95067,0,10
95078,0,11
95089,1,11
95100,1,11
95111,1,11
95122,1,11
95132,0,10
95143,1,11
95154,1,11
95165,1,11
95176,1,11
95186,0,10
95197,0,11
95208,1,11
95219,1,11
95230,1,11
95241,1,11
95252,1,11
95263,1,11
95273,0,10
95284,0,11
95296,1,12
95307,1,11
95318,1,11
95329,1,11
95339,0,10
95350,0,11
95361,0,11
95372,1,11
95383,1,11
95393,0,10
95405,1,12
95415,0,10
95426,0,11
95437,1,11
95448,1,11
95459,1,11
95470,1,11
95481,1,11
95492,1,11
95503,1,11
95514,1,11
95525,1,11
95536,1,11
95547,1,11
95558,1,11
95570,2,12
95580,0,10
95591,0,11
95602,0,11
95613,1,11
95624,1,11
95635,1,11
95646,1,11
95657,1,11
95668,0,11
95680,1,12
95691,1,11
95702,1,11
95713,1,11
95724,1,11
95735,1,11
95746,1,11
95757,1,11
95768,1,11
95778,0,10
95789,0,11
95800,1,11
95811,1,11
95822,1,11
95832,0,10
95843,0,11
95854,0,11
95865,0,11
95876,0,11
95887,0,11
95898,0,11
95909,0,11
95920,1,11
95931,1,11
95943,1,12
95953,0,10
95964,0,11
95975,1,11
95985,1,10
95995,1,10
96005,0,10
96015,0,10
96025,0,10
96036,1,11
96046,1,10
96056,1,10
96067,1,11
96077,1,10
96087,1,10
96097,0,10
96108,1,11
96118,1,10
96128,1,10
96138,0,10
96149,1,11
96159,1,10
96169,1,10
96179,1,10
96189,0,10
96199,0,10
96210,1,11
96220,1,10
96230,1,10
96240,0,10
96250,0,10
96260,0,10
96271,1,11
96281,1,10
96291,1,10
96301,0,10
96311,0,10
96321,0,10
96332,1,11
96342,1,10
96352,0,10
96362,0,10
96372,0,10
96383,1,11
96393,1,10
96403,0,10
96413,0,10
96423,0,10
96434,1,11
96444,1,10
96454,0,10
96464,0,10
96475,1,11
96485,1,10
96495,1,10
96505,0,10
96515,0,10
96526,1,11
96536,1,10
96546,0,10
96557,1,11
96567,1,10
96577,0,10
96588,1,11
96598,1,10
96608,0,10
96619,1,11
96629,1,10
96639,0,10
96649,0,10
96660,1,11
96670,1,10
96680,0,10
96691,1,11
96701,1,10
96711,1,10
96721,0,10
96732,1,11
96743,2,11
96752,1,9
96762,0,10
96773,1,11
96783,1,10
96793,0,10
96804,1,11
96814,1,10
96824,0,10
96835,1,11
96845,1,10
96855,0,10
96866,1,11
96876,1,10
96886,0,10
96897,1,11
96907,1,10
96918,1,11
96929,1,11
96939,0,10
96950,0,11
96961,0,11
96972,1,11
96982,0,10
96993,1,11
97003,1,10
97013,0,10
97024,1,11
97034,1,10
97044,0,10
97054,0,10
97065,1,11
97075,1,10
97086,1,11
97096,1,10
97106,1,10
97116,0,10
97127,1,11
97137,1,10
97148,1,11
97158,1,10
97168,0,10
97179,1,11
97189,1,10
97199,0,10
97209,0,10
97220,1,11
97230,1,10
97240,0,10
97250,0,10
97261,1,11
97271,0,10
97282,1,11
97292,1,10
97302,0,10
97312,0,10
97323,1,11
97333,1,10
97344,1,11
97355,1,11
97366,1,11
97376,0,10
97387,1,11
97398,1,11
97409,1,11
97419,0,10
97430,0,11
97441,0,11
97452,0,11
97463,0,11
97474,0,11
97485,0,11
97497,1,12
97508,1,11
97519,1,11
97530,1,11
97541,1,11
97553,1,12
97564,1,11
97575,1,11
97586,1,11
97597,1,11
97608,1,11
97618,0,10
97629,0,11
97641,1,12
97651,0,10
97662,0,11
97673,1,11
97684,1,11
97695,1,11
97705,0,10
97716,1,11
97727,1,11
97738,1,11
97748,0,10
97759,1,11
97770,1,11
97780,0,10
97791,0,11
97802,1,11
97813,1,11
97824,1,11
97835,1,11
97846,1,11
97856,0,10
97867,0,11
97878,1,11
97889,1,11
97900,1,11
97911,1,11
97921,0,10
97932,1,11
97943,1,11
97953,0,10
97964,0,11
97975,1,11
97986,1,11
97996,0,10
98007,0,11
98018,1,11
98029,1,11
98040,1,11
98051,1,11
98061,0,10
98072,0,11
98083,1,11
98093,0,10
98104,1,11
98114,0,10
98125,0,11
98136,1,11
98147,1,11
98157,0,10
98168,1,11
98178,0,10
98189,1,11
98199,0,10
98210,0,11
98221,1,11
98231,0,10
98242,0,11
98253,1,11
98263,0,10
98274,1,11
98285,1,11
98296,1,11
98312,1,16
98323,1,11
98334,1,11
98345,1,11
98356,1,11
98366,0,10
98377,1,11
98388,1,11
98399,1,11
98409,0,10
98420,0,11
98431,1,11
98442,1,11
98453,1,11
98464,1,11
98474,0,10
98485,0,11
98496,1,11
98507,1,11
98518,1,11
98528,0,10
98539,1,11
98550,1,11
98561,1,11
98571,0,10
98582,1,11
98594,2,12
98604,0,10
98615,1,11
98626,1,11
98637,1,11
98647,1,10
98657,0,10
98668,1,11
98678,1,10
98688,0,10
98700,1,12
98710,0,10
98721,0,11
98732,1,11
98743,1,11
98754,1,11
98765,1,11
98776,1,11
98787,1,11
98798,1,11
98809,1,11
98819,0,10
98830,0,11
98841,0,11
98852,0,11
98863,0,11
98874,0,11
98885,1,11
98896,1,11
98907,1,11
98918,1,11
98929,1,11
98940,1,11
98951,1,11
98962,1,11
98972,0,10
98983,0,11
98994,0,11
99005,1,11
99016,1,11
99027,1,11
99037,0,10
99048,0,11
99059,1,11
99069,0,10
99080,1,11
99091,1,11
99101,0,10
99112,1,11
99122,1,10
99132,0,10
99142,0,10
99152,0,10
99163,1,11
99173,1,10
99183,0,10
99193,0,10
99203,0,10
99214,1,11
99224,1,10
99234,0,10
99244,0,10
99254,0,10
99265,1,11
99275,1,10
99285,0,10
99295,0,10
99305,0,10
99316,1,11
99326,1,10
99336,0,10
99347,1,11
99357,0,10
99367,0,10
99377,0,10
99388,1,11
99398,1,10
99408,0,10
99418,0,10
99429,1,11
99439,1,10
99449,0,10
99459,0,10
99470,1,11
99480,1,10
99490,0,10
99500,0,10
99511,1,11
99521,1,10
99531,0,10
99541,0,10
99552,1,11
99562,1,10
99572,0,10
99582,0,10
99593,1,11
99603,1,10
99613,0,10
99623,0,10
99634,1,11
99644,1,10
99654,0,10
99664,0,10
99674,0,10
99685,1,11
99695,0,10
99705,0,10
99716,1,11
99726,1,10
99736,0,10
99746,0,10
99756,0,10
99767,1,11
99777,1,10
99787,0,10
99798,1,11
99808,1,10
99818,0,10
99829,1,11
99839,1,10
99849,0,10
99860,1,11
99870,1,10
99880,1,10
99890,0,10
99901,1,11
99911,1,10
99921,0,10
99931,0,10
99942,1,11
99952,1,10
99962,0,10
99972,0,10
99983,1,11
99993,1,10
100003,0,10
100014,1,11
100024,1,10
100035,1,11
100045,1,10
100055,1,10
100065,0,10
100075,0,10
100086,1,11
100096,1,10
100106,0,10
100117,1,11
100127,1,10
100137,1,10
100147,0,10
100159,2,12
100169,1,10
100179,1,10
100189,0,10
100200,1,11
100210,1,10
100220,1,10
100230,0,10
100241,1,11
100251,1,10
100261,1,10
100271,0,10
100282,1,11
100292,1,10
100302,0,10
100313,1,11
100323,1,10
100333,0,10
100344,1,11
100354,1,10
100364,0,10
100374,0,10
100385,1,11
100395,1,10
100405,0,10
100416,1,11
100426,1,10
100437,1,11
100447,1,10
100457,0,10
100468,1,11
100479,1,11
100489,1,10
100499,0,10
100510,1,11
100520,1,10
100531,1,11
100541,1,10
100551,1,10
100562,1,11
100572,1,10
100582,0,10
100593,1,11
100603,1,10
100613,0,10
100623,0,10
100634,1,11
100644,1,10
100654,0,10
100664,0,10
100674,0,10
100685,1,11
100695,0,10
100706,1,11
100716,1,10
100726,0,10
100737,1,11
100747,1,10
100757,1,10
100767,0,10
100778,1,11
100788,1,10
100798,0,10
100809,1,11
100819,1,10
100829,0,10
100840,1,11
100850,0,10
100861,1,11
100871,0,10
100882,0,11
100893,1,11
100903,0,10
100914,1,11
100924,0,10
100935,1,11
100946,0,11
100957,0,11
100972,5,15
100978,0,6
100989,1,11
100999,1,10
101009,1,10
101019,0,10
101030,1,11
101040,1,10
101050,1,10
101061,1,11
101071,1,10
101081,1,10
101091,0,10
101101,0,10
101111,0,10
101122,1,11
101132,1,10
101142,1,10
101152,0,10
101162,0,10
101172,0,10
101183,1,11
101193,1,10
101203,1,10
101213,0,10
101223,0,10
101233,0,10
101244,1,11
101254,1,10
101264,1,10
101274,1,10
101284,0,10
101294,0,10
101304,0,10
101315,1,11
101325,1,10
101335,0,10
101345,0,10
101356,1,11
101366,1,10
101376,1,10
101387,1,11
101397,1,10
101407,1,10
101417,0,10
101427,0,10
101438,1,11
101448,1,10
101458,1,10
101468,0,10
101479,1,11
101489,1,10
101499,1,10
101509,0,10
101519,0,10
101530,1,11
101540,1,10
101551,1,11
101561,1,10
101571,1,10
101581,1,10
101591,0,10
101601,0,10
101612,1,11
101622,1,10
101632,1,10
101642,0,10
101652,0,10
101662,0,10
101673,1,11
101683,1,10
101693,0,10
101703,0,10
101715,2,12
101725,0,10
101735,0,10
101746,1,11
101756,1,10
101766,0,10
101776,0,10
101787,1,11
101797,1,10
101807,0,10
101817,0,10
101828,1,11
101838,1,10
101848,0,10
101858,0,10
101869,1,11
101879,1,10
101889,0,10
101899,0,10
101910,1,11
101920,1,10
101930,0,10
101940,0,10
101951,1,11
101961,1,10
101971,0,10
101981,0,10
101991,0,10
102002,1,11
102012,0,10
102023,1,11
102033,1,10
102043,0,10
102053,0,10
102064,1,11
102074,1,10
102084,0,10
102095,1,11
102105,1,10
102115,0,10
102126,1,11
102136,1,10
102146,0,10
102157,1,11
102167,1,10
102177,0,10
102187,0,10
102198,1,11
102208,0,10
102218,0,10
102228,0,10
102239,1,11
102249,1,10
102259,0,10
102269,0,10
102280,1,11
102290,0,10
102301,1,11
102311,1,10
102321,0,10
102332,1,11
102342,1,10
102352,0,10
102362,0,10
102373,1,11
102383,0,10
102393,0,10
102404,1,11
102414,1,10
102424,0,10
102434,0,10
102445,1,11
102455,1,10
102465,0,10
102475,0,10
102486,1,11
102496,1,10
102506,0,10
102517,1,11
102527,1,10
102538,1,11
102549,1,11
102559,0,10
102570,1,11
102581,1,11
102592,1,11
102603,1,11
102614,1,11
102625,1,11
102636,1,11
102646,0,10
102657,1,11
102667,1,10
102677,1,10
102688,1,11
102698,1,10
102708,0,10
102719,1,11
102729,1,10
102740,0,11
102751,0,11
102762,0,11
102773,0,11
102784,0,11
102795,1,11
102806,1,11
102817,1,11
102828,1,11
102839,1,11
102850,1,11
102861,1,11
102871,0,10
102882,0,11
102893,0,11
102904,1,11
102915,1,11
102926,1,11
102936,0,10
102947,1,11
102958,1,11
102969,1,11
102979,0,10
102990,1,11
103000,0,10
103011,1,11
103021,1,10
103031,0,10
103042,1,11
103052,1,10
103062,0,10
103072,0,10
103083,1,11
103093,0,10
103103,0,10
103114,1,11
103124,1,10
103134,0,10
103144,0,10
103155,1,11
103165,1,10
103175,0,10
103185,0,10
103196,1,11
103206,1,10
103217,1,11
103227,0,10
103238,1,11
103249,1,11
103259,0,10
103269,0,10
103280,1,11
103290,0,10
103301,1,11
103311,0,10
103322,0,11
103333,1,11
103344,1,11
103355,1,11
103366,1,11
103376,0,10
103387,0,11
103398,0,11
103409,1,11
103419,0,10
103430,1,11
103441,1,11
103452,1,11
103463,1,11
103474,1,11
103485,1,11
103496,1,11
103507,1,11
103517,0,10
103528,0,11
103539,0,11
103550,1,11
103561,1,11
103572,1,11
103583,1,11
103593,0,10
103604,0,11
103615,1,11
103626,1,11
103637,1,11
103648,1,11
103659,1,11
103669,0,10
103680,1,11
103691,1,11
103702,0,11
103713,1,11
103724,1,11
103735,1,11
103746,1,11
103756,0,10
103767,1,11
103777,0,10
103788,0,11
103799,1,11
103809,0,10
103820,0,11
103830,0,10
103841,0,11
103852,1,11
103862,0,10
103873,1,11
103884,1,11
103895,1,11
103906,1,11
103917,1,11
103928,1,11
103938,0,10
103949,0,11
103960,0,11
103971,1,11
103982,1,11
103993,1,11
104003,0,10
104014,0,11
104025,1,11
104035,0,10
104046,0,11
104057,1,11
104068,1,11
104078,0,10
104089,1,11
104100,1,11
104110,0,10
104123,0,13
104134,1,11
104144,1,10
104155,1,11
104165,1,10
104175,1,10
104185,0,10
104196,1,11
104206,1,10
104216,0,10
104227,1,11
104237,1,10
104247,0,10
104258,1,11
104268,0,10
104279,1,11
104289,1,10
104300,1,11
104310,1,10
104320,0,10
104331,1,11
104341,1,10
104351,0,10
104362,1,11
104372,1,10
104383,1,11
104393,1,10
104403,0,10
104414,1,11
104424,1,10
104435,1,11
104445,1,10
104455,0,10
104466,1,11
104476,1,10
104487,1,11
104497,1,10
104507,0,10
104518,1,11
104528,1,10
104539,1,11
104549,1,10
104559,0,10
104570,1,11
104580,1,10
104590,0,10
104601,1,11
104612,1,11
104623,1,11
104634,1,11
104645,1,11
104656,1,11
104667,1,11
104677,0,10
104688,0,11
104699,0,11
104710,0,11
104721,0,11
104732,0,11
104743,0,11
104754,0,11
104765,0,11
104776,0,11
104787,1,11
104798,0,11
104809,0,11
104820,0,11
104831,1,11
104841,0,10
104852,1,11
104862,1,10
104872,1,10
104882,1,10
104892,0,10
104903,1,11
104913,1,10
104923,0,10
104934,1,11
104944,1,10
104954,1,10
104964,0,10
104975,1,11
104985,1,10
104995,0,10
105005,0,10
105016,1,11
105026,1,10
105036,1,10
105046,0,10
105057,1,11
105067,1,10
105077,1,10
105087,0,10
105098,1,11
105108,1,10
105118,1,10
105128,1,10
105139,1,11
105149,1,10
105159,1,10
105169,0,10
105179,0,10
105189,0,10
105200,1,11
105210,1,10
105220,0,10
105230,0,10
105240,0,10
105251,1,11
105261,1,10
105271,0,10
105281,0,10
105291,0,10
105302,1,11
105312,1,10
105322,1,10
105332,0,10
105342,0,10
105353,1,11
105363,1,10
105373,1,10
105383,0,10
105393,0,10
105404,1,11
105414,1,10
105424,1,10
105434,0,10
105445,1,11
105455,1,10
105465,1,10
105475,0,10
105485,0,10
105496,1,11
105506,1,10
105516,0,10
105526,0,10
105537,1,11
105547,0,10
105557,0,10
105568,1,11
105578,1,10
105589,1,11
105599,1,10
105609,0,10
105619,0,10
105630,1,11
105640,1,10
105650,0,10
105660,0,10
105671,1,11
105681,1,10
105692,1,11
105702,1,10
105712,0,10
105722,0,10
105733,1,11
105743,1,10
105753,0,10
105763,0,10
105774,1,11
105784,1,10
105794,0,10
105804,0,10
105815,1,11
105825,1,10
105835,0,10
105846,1,11
105856,1,10
105866,1,10
105876,0,10
105887,1,11
105897,1,10
105907,0,10
105917,0,10
105927,0,10
105938,1,11
105949,0,11
105959,0,10
105969,0,10
105980,1,11
105990,0,10
106000,0,10
106010,0,10
106020,0,10
106031,1,11
106041,1,10
106051,0,10
106061,0,10
106071,0,10
106081,0,10
106092,1,11
106102,1,10
106112,1,10
106122,0,10
106132,0,10
106143,1,11
106153,1,10
106163,1,10
106173,0,10
106183,0,10
106193,0,10
106204,1,11
106214,1,10
106224,1,10
106234,0,10
106244,0,10
106254,0,10
106264,0,10
106275,1,11
106285,1,10
106295,0,10
106305,0,10
106315,0,10
106326,1,11
106336,1,10
106347,1,11
106356,0,9
106366,0,10
106377,1,11
106387,1,10
106397,0,10
106407,0,10
106417,0,10
106428,1,11
106438,1,10
106448,0,10
106458,0,10
106469,1,11
106479,1,10
106490,1,11
106500,1,10
106511,1,11
106521,1,10
106531,0,10
106542,1,11
106552,1,10
106562,0,10
106573,1,11
106583,1,10
106594,1,11
106604,1,10
106614,0,10
106625,1,11
106635,1,10
106645,1,10
106656,1,11
106666,1,10
106676,1,10
106686,1,10
106696,0,10
106706,0,10
106717,1,11
106727,1,10
106737,1,10
106748,1,11
106758,1,10
106768,1,10
106778,1,10
106789,1,11
106799,1,10
106809,0,10
106820,1,11
106830,1,10
106841,1,11
106851,1,10
106861,1,10
106872,1,11
106882,1,10
106892,0,10
106903,1,11
106913,1,10
106923,0,10
106934,1,11
106944,1,10
106954,0,10
106965,1,11
106975,1,10
106985,0,10
106996,1,11
107006,1,10
107017,1,11
107027,1,10
107037,1,10
107047,0,10
107057,0,10
107068,1,11
107078,1,10
107088,1,10
107098,0,10
107109,1,11
107119,1,10
107129,0,10
107139,0,10
107149,0,10
107160,1,11
107170,1,10
107180,0,10
107190,0,10
107200,0,10
107211,1,11
107221,1,10
107231,1,10
107241,0,10
107251,0,10
107262,1,11
107272,0,10
107283,1,11
107293,1,10
107303,0,10
107314,1,11
107324,1,10
107334,0,10
107344,0,10
107355,1,11
107365,1,10
107376,1,11
107386,1,10
107396,0,10
107407,1,11
107417,1,10
107427,0,10
107438,1,11
107448,1,10
107458,0,10
107469,1,11
107479,1,10
107490,1,11
107500,1,10
107510,1,10
107520,0,10
107531,1,11
107541,1,10
107552,1,11
107562,1,10
107572,1,10
107582,0,10
107593,1,11
107603,1,10
107613,0,10
107624,1,11
107634,1,10
107644,0,10
107654,0,10
107664,0,10
107675,1,11
107685,1,10
107695,0,10
107705,0,10
107716,1,11
107726,1,10
107736,0,10
107746,0,10
107756,0,10
107767,1,11
107777,1,10
107787,0,10
107797,0,10
107808,1,11
107818,1,10
107828,0,10
107839,1,11
107849,1,10
107859,0,10
107869,0,10
107880,1,11
107890,1,10
107900,0,10
107910,0,10
107921,1,11
107931,1,10
107941,0,10
107952,1,11
107962,1,10
107972,0,10
107983,1,11
107993,0,10
108004,1,11
108014,1,10
108024,0,10
108034,0,10
108045,1,11
108055,0,10
108065,0,10
108076,1,11
108086,1,10
108096,0,10
108107,1,11
108117,1,10
108127,0,10
108137,0,10
108148,1,11
108158,1,10
108168,0,10
108178,0,10
108188,0,10
108199,1,11
108209,1,10
108220,1,11
108230,1,10
108241,1,11
108251,1,10
108262,1,11
108272,1,10
108283,1,11
108293,1,10
108304,1,11
108314,1,10
108325,1,11
108335,1,10
108346,1,11
108357,2,11
108368,1,11
108379,1,11
108389,1,10
108401,1,12
108412,1,11
