time (ms),latency (ms),consume (ms)
83442,1,10
83453,1,11
83464,2,11
83475,2,11
83484,1,9
83494,1,10
83505,1,11
83516,2,11
83527,2,11
83536,1,9
83546,1,10
83557,1,11
83568,2,11
83579,2,11
83588,1,9
83598,1,10
83609,1,11
83620,2,11
83631,2,11
83640,1,9
83650,1,10
83661,1,11
83672,2,11
83683,2,11
83692,1,9
83702,1,10
83713,1,11
83725,3,12
83735,2,10
83744,1,9
83754,1,10
83765,1,11
83776,2,11
83787,2,11
83796,1,9
83806,1,10
83817,1,11
83828,2,11
83839,2,11
83849,2,10
83858,1,9
83869,1,11
83880,2,11
83891,2,11
83900,1,9
83910,1,10
83921,1,11
83932,2,11
83943,2,11
83952,1,9
83963,1,11
83974,2,11
83985,2,11
83994,1,9
84005,1,11
84016,2,11
84027,2,11
84036,1,9
84046,1,10
84057,1,11
84068,2,11
84079,2,11
84088,1,9
84098,1,10
84109,1,11
84120,2,11
84131,2,11
84140,1,9
84150,1,10
84162,2,12
84173,1,11
84184,1,11
84195,2,11
84206,2,11
84215,1,9
84226,1,11
84237,2,11
84248,2,11
84257,1,9
84267,1,10
84278,1,11
84289,2,11
84299,1,10
84309,1,10
84320,1,11
84331,2,11
84342,2,11
84351,1,9
84362,1,11
84373,1,11
84384,2,11
84395,2,11
84404,1,9
84415,1,11
84426,2,11
84437,2,11
84446,1,9
84457,1,11
84468,2,11
84479,2,11
84489,2,10
84498,1,9
84509,1,11
84520,2,11
84531,2,11
84541,2,10
84550,1,9
84561,1,11
84572,2,11
84583,2,11
84592,1,9
84602,1,10
84613,1,11
84624,2,11
84635,2,11
84644,1,9
84654,1,10
84665,1,11
84676,2,11
84687,2,11
84696,1,9
84706,1,10
84717,1,11
84728,2,11
84739,2,11
84749,2,10
84758,1,9
84769,1,11
84780,2,11
84791,2,11
84800,1,9
84810,1,10
84821,2,11
84832,2,11
84841,1,9
84851,1,10
84862,2,11
84873,2,11
84882,1,9
84892,1,10
84902,1,10
84913,1,11
84924,1,11
84935,1,11
84946,2,11
84957,2,11
84966,1,9
84976,1,10
84987,1,11
85000,4,13
85010,1,10
85021,2,11
85032,2,11
85042,2,10
85051,1,9
85061,1,10
85072,1,11
85083,1,11
85094,2,11
85105,2,11
85114,1,9
85124,1,10
85135,1,11
85146,2,11
85157,2,11
85168,2,11
85177,1,9
85187,1,10
85198,1,11
85209,1,11
85220,2,11
85231,2,11
85241,2,10
85250,1,9
85260,1,10
85271,1,11
85282,2,11
85293,2,11
85302,1,9
85313,1,11
85324,1,11
85335,2,11
85346,2,11
85356,1,10
85366,1,10
85377,1,11
85388,2,11
85399,2,11
85408,1,9
85418,1,10
85429,1,11
85440,1,11
85451,2,11
85462,2,11
85471,1,9
85481,1,10
85491,1,10
85502,1,11
85513,2,11
85524,2,11
85533,1,9
85544,1,11
85555,2,11
85566,2,11
85575,1,9
85585,1,10
85596,1,11
85607,2,11
85618,2,11
85627,1,9
85637,1,10
85648,1,11
85659,2,11
85670,2,11
85679,1,9
85690,1,11
85701,2,11
85712,2,11
85721,1,9
85732,1,11
85743,2,11
85754,2,11
85763,1,9
85773,1,10
85784,1,11
85795,2,11
85806,2,11
85815,1,9
85826,1,11
85837,2,11
85848,2,11
85857,1,9
85867,1,10
85878,1,11
85889,2,11
85899,1,10
85909,1,10
85920,1,11
85931,2,11
85942,2,11
85951,1,9
85962,1,11
85973,2,11
85984,2,11
85993,1,9
86003,1,10
86014,1,11
86025,2,11
86036,2,11
86045,1,9
86055,1,10
86066,2,11
86077,2,11
86087,2,10
86096,1,9
86107,1,11
86118,2,11
86129,2,11
86138,1,9
86148,1,10
86159,1,11
86170,2,11
86181,2,11
86190,1,9
86200,1,10
86211,1,11
86222,2,11
86233,2,11
86242,1,9
86252,1,10
86263,1,11
86274,2,11
86284,1,10
86294,1,10
86305,1,11
86316,2,11
86327,2,11
86336,1,9
86346,1,10
86357,2,11
86368,2,11
86377,1,9
86387,1,10
86398,2,11
86409,2,11
86418,1,9
86428,1,10
86439,1,11
86450,2,11
86461,2,11
86470,1,9
86480,1,10
86491,2,11
86502,2,11
86512,1,10
86522,1,10
86533,1,11
86544,2,11
86555,2,11
86564,1,9
86575,1,11
86586,2,11
86597,2,11
86606,1,9
86616,1,10
86627,1,11
86638,1,11
86649,1,11
86660,2,11
86670,2,10
86679,1,9
86690,1,11
86701,2,11
86712,2,11
86721,1,9
86731,1,10
86742,1,11
86753,2,11
86764,2,11
86773,1,9
86783,1,10
86794,1,11
86805,2,11
86816,2,11
86825,1,9
86836,1,11
86847,2,11
86858,2,11
86867,1,9
86877,1,10
86888,1,11
86899,1,11
86910,2,11
86919,1,9
86929,1,10
86940,1,11
86951,2,11
86962,2,11
86971,1,9
86981,1,10
86992,1,11
87003,2,11
87014,2,11
87023,1,9
87033,1,10
87044,1,11
87055,2,11
87066,2,11
87075,1,9
87086,1,11
87097,1,11
87108,2,11
87119,2,11
87129,2,10
87138,1,9
87148,1,10
87159,2,11
87170,2,11
87179,1,9
87189,1,10
87199,1,10
87210,1,11
87221,2,11
87232,2,11
87241,1,9
87251,1,10
87262,2,11
87273,2,11
87282,1,9
87292,1,10
87303,1,11
87314,2,11
87325,2,11
87334,1,9
87345,1,11
87356,2,11
87367,2,11
87376,1,9
87386,1,10
87397,1,11
87408,2,11
87419,2,11
87428,1,9
87438,1,10
87449,1,11
87460,1,11
87485,16,25
87485,5,0
87492,2,7
87502,1,10
87512,1,10
87523,1,11
87534,1,11
87545,1,11
87556,2,11
87565,1,9
87575,1,10
87586,1,11
87597,1,11
87608,2,11
87619,2,11
87628,1,9
87638,1,10
87649,1,11
87660,2,11
87671,2,11
87680,1,9
87690,1,10
87701,2,11
87712,2,11
87721,1,9
87731,1,10
87742,2,11
87753,2,11
87763,2,10
87772,1,9
87783,1,11
87794,1,11
87805,2,11
87816,2,11
87825,1,9
87836,1,11
87847,2,11
87858,2,11
87867,1,9
87878,1,11
87889,2,11
87900,2,11
87909,1,9
87919,1,10
87930,2,11
87941,2,11
87951,2,10
87960,1,9
87971,1,11
87982,2,11
87993,2,11
88004,2,11
88013,1,9
88024,1,11
88035,2,11
88046,2,11
88055,1,9
88066,1,11
88077,1,11
88088,2,11
88099,2,11
88109,1,10
88119,1,10
88130,1,11
88141,2,11
88152,2,11
88163,2,11
88172,1,9
88183,1,11
88194,2,11
88205,2,11
88214,1,9
88225,1,11
88236,2,11
88247,2,11
88256,1,9
88266,1,10
88277,1,11
88288,2,11
88299,2,11
88308,1,9
88318,1,10
88329,1,11
88340,2,11
88351,2,11
88360,1,9
88371,2,11
88381,2,10
88390,1,9
88401,1,11
88412,2,11
88423,2,11
88432,1,9
88442,1,10
88453,1,11
88464,2,11
88475,2,11
88484,1,9
88494,1,10
88505,1,11
88516,2,11
88527,2,11
88538,2,11
88547,1,9
88558,1,11
88569,2,11
88580,2,11
88589,1,9
88599,1,10
88610,2,11
88621,2,11
88630,1,9
88640,1,10
88651,1,11
88662,2,11
88673,2,11
88683,2,10
88692,1,9
88703,1,11
88714,2,11
88725,2,11
88734,1,9
88745,1,11
88756,2,11
88767,2,11
88776,1,9
88786,1,10
88797,1,11
88808,2,11
88819,2,11
88829,2,10
88838,1,9
88848,1,10
88859,2,11
88870,2,11
88879,1,9
88889,1,10
88900,1,11
88911,2,11
88922,2,11
88931,1,9
88941,1,10
88952,2,11
88963,2,11
88973,2,10
88982,1,9
88993,1,11
89004,2,11
89015,2,11
89024,1,9
89035,2,11
89045,2,10
89056,2,11
89066,2,10
89076,2,10
89085,1,9
89095,1,10
89106,1,11
89117,1,11
89128,2,11
89140,2,12
89150,2,10
89160,2,10
89172,2,12
89183,2,11
89192,1,9
89203,2,11
89213,1,10
89223,1,10
89233,1,10
89243,1,10
89253,1,10
89263,1,10
89275,2,12
89285,1,10
89295,1,10
89305,1,10
89315,1,10
89325,1,10
89335,1,10
89345,1,10
89356,2,11
89367,2,11
89376,1,9
89387,2,11
89396,1,9
89406,1,10
89417,1,11
89428,1,11
89439,1,11
89450,2,11
89461,2,11
89473,2,12
89483,2,10
89493,2,10
89503,2,10
89513,2,10
89524,2,11
89534,2,10
89543,1,9
89553,1,10
89564,1,11
89575,2,11
89586,2,11
89597,1,11
89609,2,12
89619,2,10
89629,2,10
89638,1,9
89648,1,10
89659,1,11
89670,2,11
89681,2,11
89692,2,11
89704,3,12
89713,2,9
89722,1,9
89732,1,10
89743,2,11
89753,2,10
89763,2,10
89773,2,10
89783,2,10
89793,2,10
89802,1,9
89812,1,10
89823,1,11
89834,1,11
89844,1,10
89855,2,11
89866,2,11
89877,2,11
89888,2,11
89899,2,11
89909,2,10
89919,2,10
89928,1,9
89938,1,10
89949,1,11
89960,1,11
89971,2,11
89982,2,11
89993,2,11
90005,4,12
90015,2,10
90026,2,11
90035,1,9
90045,1,10
90056,1,11
90067,2,11
90078,2,11
90088,2,10
90098,2,10
90107,1,9
90118,1,11
90129,1,11
90140,2,11
90151,2,11
90161,2,10
90170,1,9
90180,1,10
90191,1,11
90202,2,11
90213,2,11
90222,1,9
90233,1,11
90244,2,11
90255,2,11
90265,2,10
90274,1,9
90285,1,11
90296,2,11
90307,2,11
90316,1,9
90326,1,10
90337,1,11
90349,3,12
90359,2,10
90368,1,9
90378,1,10
90389,1,11
90400,2,11
90411,2,11
90421,1,10
90431,1,10
90442,1,11
90453,2,11
90464,2,11
90473,1,9
90484,1,11
90495,2,11
90506,2,11
90515,1,9
90526,1,11
90537,1,11
90548,2,11
90559,2,11
90568,1,9
90578,1,10
90589,2,11
90600,2,11
90611,2,11
90620,1,9
90630,1,10
90641,1,11
90652,2,11
90663,2,11
90672,1,9
90682,1,10
90693,1,11
90704,2,11
90715,2,11
90726,3,11
90734,1,8
90745,1,11
90756,2,11
90767,2,11
90776,1,9
90786,1,10
90797,1,11
90808,2,11
90819,2,11
90830,2,11
90839,1,9
90849,1,10
90860,1,11
90871,1,11
90882,2,11
90893,2,11
90902,1,9
90913,1,11
90924,2,11
90935,2,11
90945,2,10
90954,1,9
90965,1,11
90976,2,11
90987,2,11
90996,1,9
91006,1,10
91017,2,11
91028,2,11
91037,1,9
91047,1,10
91058,1,11
91069,2,11
91080,2,11
91089,1,9
91099,1,10
91110,1,11
91121,2,11
91132,2,11
91143,2,11
91152,1,9
91163,1,11
91174,2,11
91185,2,11
91194,1,9
91204,1,10
91215,1,11
91226,1,11
91237,2,11
91248,2,11
91257,1,9
91267,1,10
91278,1,11
91289,2,11
91300,2,11
91309,1,9
91319,1,10
91330,1,11
91341,2,11
91352,2,11
91361,1,9
91371,1,10
91382,2,11
91393,2,11
91402,1,9
91412,1,10
91423,1,11
91434,2,11
91445,2,11
91455,2,10
91464,1,9
91475,1,11
91486,1,11
91497,2,11
91508,2,11
91517,1,9
91527,1,10
91538,1,11
91549,2,11
91560,2,11
91569,1,9
91579,1,10
91590,2,11
91601,2,11
91610,1,9
91620,1,10
91631,1,11
91642,2,11
91653,2,11
91662,1,9
91672,1,10
91683,1,11
91694,2,11
91704,1,10
91714,1,10
91725,1,11
91735,1,10
91746,1,11
91757,2,11
91768,2,11
91778,2,10
91787,1,9
91797,1,10
91807,1,10
91818,1,11
91829,2,11
91840,2,11
91851,2,11
91861,2,10
91870,1,9
91881,1,11
91892,1,11
91903,2,11
91914,2,11
91925,2,11
91934,1,9
91945,1,11
91956,2,11
91967,2,11
91976,1,9
91986,1,10
91997,1,11
92008,2,11
92019,2,11
92028,1,9
92038,1,10
92049,1,11
92060,2,11
92071,2,11
92080,1,9
92092,2,12
92101,1,9
92112,2,11
92122,2,10
92133,2,11
92142,1,9
92153,1,11
92164,2,11
92175,2,11
92185,2,10
92195,2,10
92206,2,11
92216,2,10
92225,1,9
92236,1,11
92247,2,11
92258,2,11
92268,1,10
92278,1,10
92289,1,11
92300,2,11
92311,2,11
92320,1,9
92331,1,11
92342,2,11
92353,2,11
92362,1,9
92373,1,11
92384,2,11
92395,2,11
92404,1,9
92414,1,10
92425,1,11
92436,2,11
92447,2,11
92456,1,9
92466,1,10
92477,1,11
92504,16,27
92505,7,1
92510,1,5
92521,2,11
92532,2,11
92543,2,11
92552,1,9
92562,1,10
92572,1,10
92583,1,11
92594,2,11
92605,2,11
92614,1,9
92624,1,10
92635,1,11
92646,2,11
92655,1,9
92665,1,10
92676,1,11
92687,2,11
92698,2,11
92707,1,9
92718,1,11
92729,2,11
92740,2,11
92749,1,9
92759,1,10
92770,2,11
92781,2,11
92790,1,9
92800,1,10
92811,1,11
92822,2,11
92832,1,10
92842,1,10
92852,1,10
92863,2,11
92874,2,11
92883,1,9
92893,1,10
92904,1,11
92915,2,11
92926,2,11
92935,1,9
92945,1,10
92956,1,11
92967,2,11
92977,1,10
92987,1,10
92998,1,11
93009,2,11
93020,2,11
93029,1,9
93040,1,11
93051,2,11
93062,2,11
93071,1,9
93081,1,10
93092,1,11
93103,2,11
93114,2,11
93123,1,9
93134,1,11
93145,2,11
93156,2,11
93165,1,9
93175,1,10
93186,1,11
93197,2,11
93208,2,11
93217,1,9
93228,1,11
93239,2,11
93250,2,11
93259,1,9
93270,2,11
93280,2,10
93291,2,11
93301,2,10
93310,1,9
93320,1,10
93331,1,11
93342,2,11
93352,1,10
93362,1,10
93373,1,11
93384,2,11
93395,2,11
93404,1,9
93414,1,10
93425,1,11
93436,2,11
93447,2,11
93456,1,9
93467,1,11
93478,2,11
93489,2,11
93498,1,9
93508,1,10
93519,1,11
93530,2,11
93539,1,9
93549,1,10
93560,1,11
93571,2,11
93582,2,11
93591,1,9
93603,2,12
93613,2,10
93624,2,11
93635,2,11
93646,2,11
93657,2,11
93667,1,10
93678,1,11
93689,2,11
93699,2,10
93709,2,10
93719,2,10
93730,2,11
93740,2,10
93752,2,12
93762,2,10
93773,1,11
93784,1,11
93795,2,11
93805,2,10
93817,3,12
93827,2,10
93837,2,10
93848,1,11
93859,2,11
93870,3,11
93880,3,10
93889,2,9
93899,2,10
93911,2,12
93921,2,10
93932,1,11
93943,1,11
93954,2,11
93966,3,12
93975,2,9
93984,1,9
93995,1,11
94006,2,11
94017,2,11
94026,1,9
94036,1,10
94047,1,11
94058,2,11
94069,2,11
94078,1,9
94088,1,10
94099,2,11
94110,2,11
94121,2,11
94130,1,9
94141,1,11
94152,2,11
94163,2,11
94172,1,9
94183,1,11
94194,2,11
94205,2,11
94214,1,9
94224,1,10
94235,2,11
94246,2,11
94255,1,9
94265,1,10
94276,1,11
94287,2,11
94298,2,11
94307,1,9
94317,1,10
94328,1,11
94339,2,11
94350,2,11
94359,1,9
94370,1,11
94381,2,11
94393,3,12
94404,2,11
94415,2,11
94424,1,9
94434,1,10
94445,2,11
94456,2,11
94467,2,11
94476,1,9
94487,1,11
94498,2,11
94509,2,11
94518,1,9
94528,1,10
94539,1,11
94550,2,11
94561,2,11
94570,1,9
94581,1,11
94592,2,11
94603,2,11
94613,2,10
94622,1,9
94633,1,11
94644,2,11
94655,2,11
94664,1,9
94674,1,10
94685,2,11
94696,2,11
94705,1,9
94715,1,10
94726,1,11
94737,1,11
94748,2,11
94759,2,11
94768,1,9
94778,1,10
94789,2,11
94800,2,11
94811,2,11
94820,1,9
94831,1,11
94842,2,11
94853,2,11
94862,1,9
94872,1,10
94883,1,11
94894,2,11
94905,2,11
94914,1,9
94924,1,10
94935,1,11
94946,2,11
94957,2,11
94966,1,9
94976,1,10
94987,1,11
94998,2,11
95010,3,12
95021,2,11
95030,1,9
95040,1,10
95051,1,11
95062,2,11
95073,2,11
95082,1,9
95093,1,11
95104,2,11
95115,2,11
95124,1,9
95134,1,10
95145,1,11
95156,2,11
95167,2,11
95176,1,9
95187,1,11
95198,2,11
95209,2,11
95218,1,9
95228,1,10
95239,1,11
95250,2,11
95261,2,11
95270,1,9
95281,1,11
95292,2,11
95303,2,11
95312,1,9
95322,1,10
95333,2,11
95344,2,11
95354,1,10
95364,1,10
95375,1,11
95386,2,11
95397,2,11
95406,1,9
95417,1,11
95428,2,11
95439,2,11
95448,1,9
95458,1,10
95469,1,11
95480,2,11
95491,2,11
95500,1,9
95511,1,11
95522,2,11
95533,2,11
95542,1,9
95552,1,10
95563,2,11
95574,2,11
95583,1,9
95593,1,10
95604,2,11
95615,2,11
95625,1,10
95635,1,10
95646,1,11
95657,2,11
95668,2,11
95677,1,9
95688,1,11
95699,2,11
95710,2,11
95719,1,9
95730,1,11
95741,2,11
95752,2,11
95761,1,9
95771,1,10
95782,2,11
95793,2,11
95802,1,9
95812,1,10
95823,1,11
95834,2,11
95844,1,10
95854,1,10
95865,1,11
95876,2,11
95887,2,11
95896,1,9
95907,1,11
95918,2,11
95927,1,9
95937,1,10
95948,1,11
95959,2,11
95969,1,10
95979,1,10
95990,1,11
96001,2,11
96012,2,11
96021,1,9
96032,1,11
96043,1,11
96054,2,11
96065,2,11
96074,1,9
96084,1,10
96095,2,11
96106,2,11
96116,2,10
96126,2,10
96136,1,10
96146,1,10
96157,1,11
96168,2,11
96179,2,11
96188,1,9
96199,1,11
96210,2,11
96221,2,11
96230,1,9
96241,1,11
96252,2,11
96263,2,11
96272,1,9
96282,1,10
96293,1,11
96304,2,11
96315,2,11
96324,1,9
96334,1,10
96345,2,11
96356,2,11
96365,1,9
96375,1,10
96386,2,11
96397,2,11
96406,1,9
96416,1,10
96427,1,11
96438,2,11
96449,2,11
96458,1,9
96468,1,10
96479,1,11
96490,2,11
96501,2,11
96510,1,9
96520,1,10
96531,2,11
96542,2,11
96551,1,9
96561,1,10
96572,2,11
96583,2,11
96593,1,10
96603,1,10
96614,1,11
96625,2,11
96636,2,11
96645,1,9
96656,1,11
96667,2,11
96678,2,11
96687,1,9
96697,1,10
96708,2,11
96719,2,11
96728,1,9
96738,1,10
96749,1,11
96760,2,11
96771,2,11
96780,1,9
96791,1,11
96802,2,11
96813,2,11
96822,1,9
96832,1,10
96843,1,11
96854,2,11
96865,2,11
96874,1,9
96884,1,10
96895,2,11
96906,2,11
96915,1,9
96925,1,10
96936,1,11
96947,2,11
96958,2,11
96967,1,9
96977,1,10
96988,1,11
96999,2,11
97010,2,11
97019,1,9
97029,1,10
97040,1,11
97051,2,11
97062,2,11
97071,1,9
97082,1,11
97093,2,11
97104,2,11
97113,1,9
97123,1,10
97134,2,11
97145,2,11
97154,1,9
97164,1,10
97175,1,11
97186,2,11
97196,1,10
97206,1,10
97217,1,11
97228,2,11
97239,2,11
97248,1,9
97258,1,10
97269,1,11
97280,2,11
97291,2,11
97300,1,9
97311,1,11
97322,2,11
97333,2,11
97342,1,9
97353,1,11
97364,2,11
97375,2,11
97384,1,9
97394,1,10
97405,1,11
97416,2,11
97427,2,11
97436,1,9
97446,1,10
97457,2,11
97468,2,11
97477,1,9
97487,1,10
97498,1,11
97524,16,26
97524,6,0
97530,1,6
97541,2,11
97552,2,11
97563,2,11
97572,1,9
97582,1,10
97592,1,10
97603,1,11
97614,2,11
97625,2,11
97634,1,9
97644,1,10
97655,1,11
97666,2,11
97675,1,9
97685,1,10
97696,1,11
97707,2,11
97718,2,11
97729,2,11
97738,1,9
97749,1,11
97760,2,11
97771,2,11
97780,1,9
97790,1,10
97801,2,11
97812,2,11
97821,1,9
97831,1,10
97842,1,11
97853,2,11
97864,2,11
97873,1,9
97883,1,10
97894,2,11
97905,2,11
97914,1,9
97924,1,10
97935,2,11
97946,2,11
97955,1,9
97965,1,10
97976,1,11
97987,2,11
97997,1,10
98007,1,10
98018,1,11
98029,2,11
98040,2,11
98049,1,9
98060,1,11
98071,2,11
98082,2,11
98091,1,9
98101,1,10
98112,1,11
98123,2,11
98134,2,11
98145,2,11
98154,1,9
98165,1,11
98176,2,11
98187,2,11
98196,1,9
98207,1,11
98218,2,11
98229,2,11
98238,1,9
98249,1,11
98260,2,11
98271,2,11
98280,1,9
98290,1,10
98301,1,11
98312,2,11
98323,2,11
98332,1,9
98343,1,11
98354,2,11
98365,2,11
98374,1,9
98384,1,10
98395,1,11
98406,2,11
98417,2,11
98426,1,9
98436,1,10
98447,1,11
98458,2,11
98469,2,11
98478,1,9
98488,1,10
98499,1,11
98510,2,11
98521,2,11
98530,1,9
98541,1,11
98552,2,11
98563,2,11
98572,1,9
98582,1,10
98593,2,11
98604,2,11
98613,1,9
98623,1,10
98634,1,11
98645,2,11
98655,1,10
98665,1,10
98676,1,11
98687,2,11
98698,2,11
98707,1,9
98718,1,11
98729,2,11
98740,2,11
98749,1,9
98759,1,10
98770,2,11
98781,2,11
98790,1,9
98800,1,10
98811,1,11
98822,2,11
98833,2,11
98843,2,10
98852,1,9
98862,1,10
98873,2,11
98884,2,11
98894,2,10
98903,1,9
98913,1,10
98924,1,11
98935,2,11
98946,2,11
98955,1,9
98965,1,10
98976,1,11
98987,2,11
98998,2,11
99007,1,9
99018,1,11
99029,2,11
99040,2,11
99049,1,9
99059,1,10
99070,1,11
99081,2,11
99090,1,9
99100,1,10
99111,1,11
99122,2,11
99133,2,11
99142,1,9
99153,1,11
99164,2,11
99175,2,11
99184,1,9
99194,1,10
99205,2,11
99216,2,11
99225,1,9
99235,1,10
99246,1,11
99257,2,11
99268,2,11
99277,1,9
99288,1,11
99299,2,11
99310,2,11
99319,1,9
99333,5,14
99339,1,6
99349,1,10
99360,1,11
99370,1,10
99380,1,10
99390,1,10
99401,1,11
99411,1,10
99422,2,11
99432,1,10
99443,2,11
99453,1,10
99463,1,10
99473,1,10
99483,1,10
99493,1,10
99505,2,12
99516,2,11
99527,2,11
99536,1,9
99546,1,10
99557,1,11
99568,2,11
99579,2,11
99589,2,10
99598,1,9
99608,1,10
99619,1,11
99630,2,11
99641,2,11
99652,2,11
99661,1,9
99671,1,10
99682,2,11
99693,2,11
99702,1,9
99712,1,10
99723,1,11
99734,2,11
99745,2,11
99754,1,9
99764,1,10
99775,2,11
99786,2,11
99795,1,9
99805,1,10
99816,1,11
99827,2,11
99838,2,11
99847,1,9
99858,1,11
99870,3,12
99880,1,10
99891,1,11
99902,2,11
99913,2,11
99922,1,9
99933,1,11
99944,2,11
99955,2,11
99966,2,11
99975,1,9
99986,1,11
99997,2,11
100009,3,12
100021,2,12
100031,2,10
100041,2,10
100052,2,11
100061,1,9
100071,1,10
100083,2,12
100093,2,10
100104,2,11
100113,1,9
100123,1,10
100134,1,11
100145,2,11
100156,2,11
100165,1,9
100175,1,10
100186,1,11
100197,2,11
100208,2,11
100217,1,9
100227,1,10
100238,1,11
100249,2,11
100260,2,11
100269,1,9
100279,1,10
100290,1,11
100301,2,11
100312,2,11
100321,1,9
100331,1,10
100342,2,11
100353,2,11
100362,1,9
100373,2,11
100383,2,10
100392,1,9
100402,1,10
100413,1,11
100424,2,11
100435,2,11
100446,2,11
100455,1,9
100465,1,10
100476,1,11
100487,2,11
100497,1,10
100507,1,10
100518,1,11
100529,2,11
100540,2,11
100549,1,9
100559,1,10
100570,2,11
100581,2,11
100590,1,9
100600,1,10
100611,1,11
100622,2,11
100632,1,10
100642,1,10
100653,1,11
100664,2,11
100675,2,11
100684,1,9
100695,1,11
100706,2,11
100717,2,11
100727,2,10
100736,1,9
100746,1,10
100757,1,11
100768,2,11
100779,2,11
100788,1,9
100798,1,10
100809,1,11
100820,2,11
100831,2,11
100840,1,9
100850,1,10
100861,1,11
100872,2,11
100883,2,11
100892,1,9
100902,1,10
100913,1,11
100924,2,11
100935,2,11
100944,1,9
100954,1,10
100965,1,11
100976,2,11
100987,2,11
100996,1,9
101007,1,11
101018,2,11
101029,2,11
101038,1,9
101048,1,10
101059,2,11
101070,2,11
101079,1,9
101089,1,10
101100,1,11
101111,2,11
101122,2,11
101131,1,9
101142,1,11
101153,2,11
101164,2,11
101173,1,9
101183,1,10
101194,1,11
101205,2,11
101216,2,11
101225,1,9
101235,1,10
101246,1,11
101257,2,11
101266,1,9
101276,1,10
101287,1,11
101298,2,11
101308,1,10
101318,1,10
101329,1,11
101340,2,11
101351,2,11
101360,1,9
101370,1,10
101381,2,11
101392,2,11
101401,1,9
101411,1,10
101422,1,11
101433,2,11
101442,1,9
101452,1,10
101463,1,11
101474,2,11
101485,2,11
101494,1,9
101505,1,11
101516,2,11
101527,2,11
101536,1,9
101546,1,10
101557,1,11
101568,2,11
101579,2,11
101588,1,9
101599,1,11
101610,2,11
101621,2,11
101630,1,9
101640,1,10
101651,2,11
101662,2,11
101671,1,9
101681,1,10
101692,1,11
101703,2,11
101714,2,11
101723,1,9
101733,1,10
101744,2,11
101755,2,11
101764,1,9
101774,1,10
101785,1,11
101796,2,11
101807,2,11
101816,1,9
101827,1,11
101838,2,11
101849,2,11
101858,1,9
101868,1,10
101880,2,12
101890,2,10
101900,1,10
101910,1,10
101921,1,11
101932,2,11
101943,2,11
101952,1,9
101962,1,10
101973,2,11
101984,2,11
101993,1,9
102003,1,10
102014,1,11
102025,2,11
102036,2,11
102046,2,10
102055,1,9
102066,1,11
102077,2,11
102088,2,11
102097,1,9
102107,1,10
102118,1,11
102129,2,11
102140,2,11
102150,2,10
102159,1,9
102170,1,11
102181,2,11
102192,2,11
102201,1,9
102211,1,10
102222,1,11
102233,2,11
102244,2,11
102253,1,9
102263,1,10
102274,2,11
102285,2,11
102294,1,9
102304,1,10
102315,1,11
102326,2,11
102336,1,10
102346,1,10
102357,1,11
102368,2,11
102379,2,11
102388,1,9
102398,1,10
102409,2,11
102420,2,11
102429,1,9
102439,1,10
102450,1,11
102461,2,11
102472,2,11
102481,1,9
102492,1,11
102503,2,11
102514,2,11
102544,22,30
102545,13,1
102545,3,0
102554,1,9
102565,2,11
102576,2,11
102586,1,10
102596,1,10
102606,1,10
102617,1,11
102628,2,11
102639,2,11
102649,2,10
102658,1,9
102669,1,11
102680,2,11
102691,2,11
102702,2,11
102711,1,9
102722,1,11
102733,2,11
102744,2,11
102753,1,9
102763,1,10
102774,2,11
102785,2,11
102794,1,9
102804,1,10
102815,2,11
102826,2,11
102835,1,9
102845,1,10
102856,1,11
102867,2,11
102878,2,11
102887,1,9
102897,1,10
102908,1,11
102919,2,11
102929,1,10
102939,1,10
102950,1,11
102961,2,11
102972,2,11
102981,1,9
102992,1,11
103003,2,11
103014,2,11
103023,1,9
103033,1,10
103044,1,11
103055,2,11
103066,2,11
103075,1,9
103085,1,10
103096,1,11
103107,2,11
103117,1,10
103127,1,10
103138,1,11
103149,2,11
103160,2,11
103169,1,9
103179,1,10
103190,2,11
103201,2,11
103210,1,9
103220,1,10
103231,1,11
103242,2,11
103252,1,10
103262,1,10
103273,1,11
103284,2,11
103295,2,11
103305,2,10
103314,1,9
103325,1,11
103336,2,11
103347,2,11
103356,1,9
103366,1,10
103377,1,11
103388,2,11
103399,2,11
103408,1,9
103418,1,10
103429,1,11
103440,2,11
103451,2,11
103460,1,9
103470,1,10
103481,1,11
103492,2,11
103503,2,11
103512,1,9
103522,1,10
103533,1,11
103544,2,11
103555,2,11
103564,1,9
103574,1,10
103585,1,11
103596,2,11
103607,2,11
103616,1,9
103626,1,10
103637,1,11
103648,2,11
103659,2,11
103668,1,9
103678,1,10
103689,1,11
103700,2,11
103711,2,11
103720,1,9
103731,1,11
103742,2,11
103753,2,11
103762,1,9
103773,1,11
103784,2,11
103795,2,11
103804,1,9
103814,1,10
103825,1,11
103836,2,11
103847,2,11
103858,2,11
103868,2,10
103877,1,9
103887,1,10
103898,1,11
103909,2,11
103920,2,11
103929,1,9
103939,1,10
103950,1,11
103961,2,11
103972,2,11
103981,1,9
103991,1,10
104002,2,11
104013,2,11
104022,1,9
104032,1,10
104043,2,11
104054,2,11
104064,1,10
104074,1,10
104085,1,11
104096,2,11
104107,2,11
104116,1,9
104126,1,10
104137,2,11
104148,2,11
104158,2,10
104167,1,9
104178,1,11
104189,2,11
104200,2,11
104209,1,9
104219,1,10
104230,1,11
104241,2,11
104250,1,9
