time (ms),latency (ms),consume (ms)
10170,0,1
10173,1,3
10174,1,1
10174,0,0
10175,0,1
10176,0,1
10178,0,2
10179,0,1
10180,0,1
10183,1,3
10184,1,1
10184,0,0
10185,0,1
10186,0,1
10187,0,1
10188,0,1
10190,0,2
10191,0,1
10192,0,1
10193,0,1
10195,0,2
10196,0,1
10197,0,1
10199,0,2
10200,0,1
10201,0,1
10203,0,2
10204,0,1
10205,0,1
10207,0,2
10208,0,1
10209,0,1
10211,0,2
10212,0,1
10213,0,1
10214,0,1
10216,0,2
10217,0,1
10218,0,1
10219,0,1
10222,1,3
10223,1,1
10224,1,1
10225,1,1
10226,1,1
10227,1,1
10228,1,1
10229,1,1
10230,1,1
10231,1,1
10232,1,1
10233,1,1
10234,1,1
10235,1,1
10236,1,1
10237,1,1
10238,1,1
10239,1,1
10243,4,4
10268,25,25
10268,21,0
10268,20,0
10268,19,0
10268,17,0
10268,16,0
10269,16,1
10269,14,0
10269,13,0
10269,12,0
10270,11,1
10270,10,0
10270,9,0
10270,7,0
10270,6,0
10271,5,1
10271,4,0
10272,3,1
10272,1,0
10274,2,2
10274,1,0
10276,2,2
10276,1,0
10277,1,1
10278,1,1
10279,1,1
10280,1,1
10281,1,1
10282,1,1
10283,1,1
10284,1,1
10285,1,1
10286,1,1
10287,1,1
10288,1,1
10289,1,1
10290,1,1
10291,1,1
10291,0,0
10292,0,1
10293,0,1
10294,0,1
10295,0,1
10296,0,1
10297,0,1
10298,0,1
10299,0,1
10300,0,1
10303,1,3
10304,1,1
10305,1,1
10306,1,1
10307,1,1
10308,1,1
10309,1,1
10310,1,1
10311,1,1
10312,1,1
10313,1,1
10314,1,1
10315,1,1
10316,1,1
10317,1,1
10318,1,1
10319,1,1
10320,1,1
10321,1,1
10322,1,1
10323,1,1
10324,1,1
10325,1,1
10326,1,1
10327,1,1
10328,1,1
10329,1,1
10330,1,1
10331,1,1
10332,1,1
10333,1,1
10334,1,1
10335,1,1
10336,1,1
10337,1,1
10338,1,1
10339,1,1
10340,1,1
10341,1,1
10342,1,1
10343,1,1
10344,1,1
10345,1,1
10346,1,1
10347,1,1
10348,1,1
10349,1,1
10350,1,1
10351,1,1
10352,1,1
10353,1,1
10354,1,1
10355,1,1
10356,1,1
10357,1,1
10358,1,1
10359,1,1
10360,1,1
10361,1,1
10362,1,1
10363,1,1
10364,1,1
10365,1,1
10366,1,1
10367,1,1
10368,1,1
10368,0,0
10370,1,2
10371,1,1
10372,1,1
10373,1,1
10374,1,1
10375,1,1
10376,1,1
10377,1,1
10378,1,1
10379,1,1
10379,0,0
10380,0,1
10382,1,2
10382,0,0
10383,0,1
10384,0,1
10385,0,1
10386,0,1
10387,0,1
10388,0,1
10389,0,1
10390,0,1
10393,1,3
10394,1,1
10395,1,1
10396,1,1
10397,1,1
10398,1,1
10399,1,1
10400,1,1
10401,1,1
10402,1,1
10403,1,1
10404,1,1
10405,1,1
10406,1,1
10407,1,1
10408,1,1
10409,1,1
10410,1,1
10411,1,1
10412,1,1
10413,1,1
10414,1,1
10415,1,1
10416,1,1
10417,1,1
10418,1,1
10419,1,1
10420,1,1
10421,1,1
10422,1,1
10423,1,1
10424,1,1
10425,1,1
10426,1,1
10427,1,1
10428,1,1
10429,1,1
10430,1,1
10431,1,1
10432,1,1
10433,1,1
10434,1,1
10435,1,1
10436,1,1
10437,1,1
10438,1,1
10439,1,1
10440,1,1
10441,1,1
10442,1,1
10443,1,1
10444,1,1
10445,1,1
10446,1,1
10447,1,1
10448,1,1
10449,1,1
10450,1,1
10451,1,1
10452,1,1
10453,1,1
10454,1,1
10455,1,1
10456,1,1
10457,1,1
10458,1,1
10459,1,1
10460,1,1
10460,0,0
10461,0,1
10462,0,1
10463,0,1
10464,0,1
10465,0,1
10466,0,1
10467,0,1
10468,0,1
10469,0,1
10470,0,1
10471,0,1
10472,0,1
10473,0,1
10474,0,1
10475,0,1
10476,0,1
10478,1,2
10478,0,0
10479,0,1
10480,0,1
10481,0,1
10482,0,1
10485,1,3
10486,1,1
10487,1,1
10488,1,1
10489,1,1
10490,1,1
10491,1,1
10492,1,1
10493,1,1
10494,1,1
10495,1,1
10496,1,1
10497,1,1
10498,1,1
10499,1,1
10500,1,1
10501,1,1
10502,1,1
10503,1,1
10504,1,1
10505,1,1
10506,1,1
10507,1,1
10508,1,1
10509,1,1
10510,1,1
10511,1,1
10513,2,2
10514,1,1
10515,1,1
10516,1,1
10517,1,1
10518,1,1
10519,1,1
10520,1,1
10521,1,1
10522,1,1
10523,1,1
10524,1,1
10525,1,1
10526,1,1
10527,1,1
10528,1,1
10529,1,1
10530,1,1
10531,1,1
10532,1,1
10533,1,1
10534,1,1
10535,1,1
10536,1,1
10537,1,1
10538,1,1
10539,1,1
10540,1,1
10541,1,1
10542,1,1
10543,1,1
10544,1,1
10545,1,1
10546,1,1
10547,1,1
10548,1,1
10549,1,1
10550,1,1
10551,1,1
10552,1,1
10553,1,1
10554,1,1
10554,0,0
10555,0,1
10556,0,1
10557,0,1
10558,0,1
10559,0,1
10560,0,1
10561,0,1
10562,0,1
10565,1,3
10566,1,1
10567,1,1
10568,1,1
10569,1,1
10570,1,1
10571,1,1
10572,1,1
10573,1,1
10574,1,1
10575,1,1
10576,1,1
10577,1,1
10578,1,1
10579,1,1
10580,1,1
10581,1,1
10582,1,1
10583,1,1
10584,1,1
10586,1,2
10588,1,2
10589,1,1
10590,1,1
10591,1,1
10592,1,1
10593,1,1
10594,1,1
10595,1,1
10596,1,1
10597,1,1
10598,1,1
10599,1,1
10600,1,1
10601,1,1
10602,1,1
10603,1,1
10604,1,1
10605,1,1
10606,1,1
10607,1,1
10608,1,1
10609,1,1
10610,1,1
10611,1,1
10612,1,1
10613,1,1
10614,1,1
10614,0,0
10615,0,1
10616,0,1
10618,1,2
10619,1,1
10620,1,1
10621,1,1
10622,1,1
10623,1,1
10624,1,1
10624,0,0
10626,1,2
10626,0,0
10627,0,1
10629,1,2
10630,1,1
10631,1,1
10632,1,1
10632,0,0
10634,1,2
10634,0,0
10635,0,1
10636,0,1
10638,1,2
10639,1,1
10640,1,1
10641,1,1
10642,1,1
10643,1,1
10644,1,1
10645,1,1
10646,1,1
10647,1,1
10648,1,1
10649,1,1
10650,1,1
10651,1,1
10652,1,1
10653,1,1
10654,1,1
10655,1,1
10656,1,1
10657,1,1
10658,1,1
10659,1,1
10660,1,1
10661,1,1
10662,1,1
10662,0,0
10663,0,1
10664,0,1
10665,0,1
10666,0,1
10667,0,1
10670,1,3
10671,1,1
10672,1,1
10673,1,1
10674,1,1
10675,1,1
10676,1,1
10677,1,1
10678,1,1
10679,1,1
10680,1,1
10681,1,1
10682,1,1
10683,1,1
10684,1,1
10685,1,1
10686,1,1
10687,1,1
10688,1,1
10689,1,1
10690,1,1
10691,1,1
10692,1,1
10693,1,1
10694,1,1
10695,1,1
10696,1,1
10697,1,1
10698,1,1
10699,1,1
10700,1,1
10701,1,1
10702,1,1
10703,1,1
10704,1,1
10705,1,1
10706,1,1
10706,0,0
10708,1,2
10708,0,0
10710,1,2
10711,1,1
10712,1,1
10713,1,1
10714,1,1
10715,1,1
10716,1,1
10716,0,0
10717,0,1
10718,0,1
10720,1,2
10720,0,0
10721,0,1
10723,1,2
10723,0,0
10725,1,2
10725,0,0
10727,1,2
10729,1,2
10729,0,0
10731,1,2
10731,0,0
10733,1,2
10735,1,2
10735,0,0
10737,1,2
10737,0,0
10739,0,2
10741,1,2
10741,0,0
10743,1,2
10743,0,0
10745,1,2
10745,0,0
10747,0,2
10749,1,2
10749,0,0
10751,1,2
10751,0,0
10753,1,2
10753,0,0
10754,0,1
10756,1,2
10756,0,0
10758,1,2
10758,0,0
10760,1,2
10760,0,0
10762,1,2
10762,0,0
10764,1,2
10766,1,2
10766,0,0
10768,1,2
10768,0,0
10770,1,2
10770,0,0
10772,1,2
10774,1,2
10774,0,0
10776,1,2
10776,0,0
10778,0,2
10780,1,2
10780,0,0
10782,1,2
10782,0,0
10784,0,2
10786,1,2
10786,0,0
10788,1,2
10788,0,0
10790,1,2
10792,1,2
10792,0,0
10794,1,2
10794,0,0
10796,1,2
10798,1,2
10798,0,0
10800,1,2
10800,0,0
10802,1,2
10804,1,2
10804,0,0
10806,1,2
10806,0,0
10808,0,2
10810,1,2
10810,0,0
10812,1,2
10812,0,0
10814,1,2
10816,1,2
10816,0,0
10818,1,2
10818,0,0
10820,1,2
10822,1,2
10822,0,0
10824,1,2
10824,0,0
10826,1,2
10826,0,0
10828,0,2
10830,1,2
10830,0,0
10832,1,2
10832,0,0
10834,1,2
10836,1,2
10836,0,0
10838,1,2
10838,0,0
10840,1,2
10842,1,2
10842,0,0
10844,1,2
10844,0,0
10846,0,2
10848,1,2
10848,0,0
10850,1,2
10850,0,0
10852,1,2
10854,1,2
10854,0,0
10856,1,2
10856,0,0
10858,0,2
10860,1,2
10860,0,0
10862,1,2
10862,0,0
10864,1,2
10864,0,0
10866,1,2
10868,1,2
10868,0,0
10870,1,2
10870,0,0
10872,1,2
10872,0,0
10874,1,2
10874,0,0
10876,0,2
10878,1,2
10878,0,0
10880,1,2
10880,0,0
10882,1,2
10884,1,2
10884,0,0
10886,1,2
10886,0,0
10888,1,2
10888,0,0
10890,1,2
10892,1,2
10892,0,0
10894,1,2
10894,0,0
10896,0,2
10898,1,2
10898,0,0
10900,1,2
10902,1,2
10902,0,0
10904,1,2
10904,0,0
10906,1,2
10908,1,2
10908,0,0
10910,1,2
10910,0,0
10912,1,2
10914,1,2
10914,0,0
10916,1,2
10916,0,0
10918,1,2
10920,1,2
10920,0,0
10922,1,2
10922,0,0
10924,1,2
10926,1,2
10926,0,0
10928,1,2
10928,0,0
10930,1,2
10930,0,0
10932,0,2
10934,1,2
10934,0,0
10936,1,2
10936,0,0
10938,1,2
10940,1,2
10940,0,0
10942,1,2
10942,0,0
10944,1,2
10946,1,2
10946,0,0
10948,1,2
10948,0,0
10950,1,2
10950,0,0
10952,1,2
10954,1,2
10954,0,0
10956,1,2
10958,1,2
10958,0,0
10960,1,2
10960,0,0
10962,0,2
10964,1,2
10964,0,0
10966,1,2
10966,0,0
10968,0,2
10970,1,2
10970,0,0
10972,1,2
10974,1,2
10974,0,0
10976,1,2
10976,0,0
10978,1,2
10978,0,0
10980,0,2
10982,1,2
10982,0,0
10984,1,2
10986,1,2
10986,0,0
10988,1,2
10988,0,0
10990,0,2
10993,2,3
10993,0,0
10995,1,2
10995,0,0
10997,1,2
10998,1,1
11000,2,2
11000,0,0
11002,0,2
11004,1,2
11004,0,0
11006,1,2
11006,0,0
11008,1,2
11008,0,0
11010,1,2
11012,1,2
11012,0,0
11014,1,2
11014,0,0
11016,1,2
11018,1,2
11018,0,0
11020,1,2
11020,0,0
11022,1,2
11024,1,2
11024,0,0
11026,1,2
11026,0,0
11028,1,2
11029,0,1
11030,0,1
11032,1,2
11032,0,0
11034,1,2
11034,0,0
11036,1,2
11038,1,2
11038,0,0
11040,1,2
11040,0,0
11042,1,2
11043,0,1
11044,0,1
11046,1,2
11046,0,0
11048,1,2
11048,0,0
11050,1,2
11050,0,0
11052,1,2
11052,0,0
11054,0,2
11056,1,2
11056,0,0
11058,1,2
11058,0,0
11060,1,2
11060,0,0
11062,1,2
11064,1,2
11064,0,0
11066,1,2
11066,0,0
11068,1,2
11068,0,0
11070,0,2
11072,1,2
11072,0,0
11074,1,2
11074,0,0
11076,1,2
11076,0,0
11078,1,2
11080,1,2
11080,0,0
11082,1,2
11082,0,0
11084,1,2
11084,0,0
11086,0,2
11088,1,2
11088,0,0
11090,1,2
11092,1,2
11092,0,0
11094,1,2
11094,0,0
11096,1,2
11098,1,2
11098,0,0
11100,1,2
11100,0,0
11102,1,2
11102,0,0
11104,1,2
11106,1,2
11106,0,0
11108,1,2
11108,0,0
11110,1,2
11112,1,2
11112,0,0
11114,1,2
11114,0,0
11116,1,2
11116,0,0
11118,1,2
11120,1,2
11120,0,0
11122,1,2
11122,0,0
11124,1,2
11124,0,0
11126,1,2
11128,1,2
11128,0,0
11130,1,2
11130,0,0
11132,1,2
11132,0,0
11134,1,2
11134,0,0
11136,1,2
11138,1,2
11138,0,0
11140,1,2
11140,0,0
11142,0,2
11144,1,2
11144,0,0
11146,1,2
11146,0,0
11148,1,2
11150,1,2
11150,0,0
11152,1,2
11152,0,0
11154,1,2
11154,0,0
11156,1,2
11158,1,2
11158,0,0
11160,1,2
11160,0,0
11162,1,2
11162,0,0
11164,0,2
11166,1,2
11166,0,0
11168,1,2
11168,0,0
11170,0,2
11172,1,2
11172,0,0
11174,1,2
11174,0,0
11175,0,1
11177,1,2
11177,0,0
11179,0,2
11181,1,2
11181,0,0
11183,1,2
11183,0,0
11184,0,1
11186,1,2
11186,0,0
11188,1,2
11188,0,0
11190,0,2
11192,1,2
11192,0,0
11194,1,2
11194,0,0
11196,1,2
11196,0,0
11198,1,2
11198,0,0
11200,0,2
11202,1,2
11202,0,0
11204,1,2
11204,0,0
11206,1,2
11206,0,0
11208,1,2
11210,1,2
11210,0,0
11212,1,2
11212,0,0
11214,1,2
11214,0,0
11216,1,2
11218,1,2
11218,0,0
11220,1,2
11220,0,0
11223,1,3
11224,1,1
11225,1,1
11226,1,1
11227,1,1
11228,1,1
11229,1,1
11230,1,1
11231,1,1
11234,1,3
11235,1,1
11236,1,1
11237,1,1
11238,1,1
11239,1,1
11240,1,1
11241,1,1
11242,1,1
11245,1,3
11246,1,1
11247,1,1
11248,1,1
11249,1,1
11250,1,1
11253,1,3
11254,1,1
11255,1,1
11256,1,1
11257,1,1
11258,1,1
11259,1,1
11260,1,1
11261,1,1
11262,1,1
11264,0,2
11265,0,1
11267,1,2
11268,1,1
11269,1,1
11270,1,1
11271,1,1
11272,1,1
11273,1,1
11274,1,1
11275,1,1
11276,1,1
11277,1,1
11278,1,1
11279,1,1
11280,1,1
11283,1,3
11284,1,1
11285,1,1
11286,1,1
11287,1,1
11288,1,1
11289,1,1
11290,1,1
11291,1,1
11292,1,1
11295,1,3
11296,1,1
11297,1,1
11298,1,1
11299,1,1
11300,1,1
11301,1,1
11302,1,1
11303,1,1
11304,1,1
11307,1,3
11308,1,1
11309,1,1
11310,1,1
11311,1,1
11312,1,1
11313,1,1
11316,1,3
11317,1,1
11318,1,1
11319,1,1
11320,1,1
11321,1,1
11322,1,1
11323,1,1
11324,1,1
11327,1,3
11328,1,1
11329,1,1
11330,1,1
11331,1,1
11332,1,1
11333,1,1
11334,1,1
11335,1,1
11336,1,1
11337,1,1
11340,1,3
11341,1,1
11342,1,1
11343,1,1
11344,1,1
11345,1,1
11346,1,1
11347,1,1
11348,1,1
11351,1,3
11352,1,1
11353,1,1
11354,1,1
11355,1,1
11356,1,1
11357,1,1
11358,1,1
11359,1,1
11360,1,1
11361,1,1
11364,1,3
11365,1,1
11366,1,1
11367,1,1
11368,1,1
11369,1,1
11370,1,1
11371,1,1
11372,1,1
11375,1,3
11376,1,1
11377,1,1
11378,1,1
11379,1,1
11380,1,1
11381,1,1
11382,1,1
11383,1,1
11384,1,1
11387,1,3
11388,1,1
11389,1,1
11390,1,1
11391,1,1
11392,1,1
11393,1,1
11394,1,1
11397,1,3
11398,1,1
11399,1,1
11400,1,1
11401,1,1
11402,1,1
11403,1,1
11404,1,1
11405,1,1
11408,1,3
11409,1,1
11410,1,1
11411,1,1
11412,1,1
11413,1,1
11414,1,1
11415,1,1
11416,1,1
11419,1,3
11420,1,1
11421,1,1
11422,1,1
11423,1,1
11424,1,1
11425,1,1
11426,1,1
11427,1,1
11428,1,1
11429,1,1
11432,1,3
11433,1,1
11434,1,1
11435,1,1
11436,1,1
11437,1,1
11438,1,1
11439,1,1
11440,1,1
11443,1,3
11444,1,1
11445,1,1
11446,1,1
11447,1,1
11448,1,1
11449,1,1
11450,1,1
11451,1,1
11452,1,1
11455,1,3
11456,1,1
11457,1,1
11458,1,1
11459,1,1
11460,1,1
11461,1,1
11462,1,1
11463,1,1
11464,1,1
11467,1,3
11468,1,1
11469,1,1
11470,1,1
11471,1,1
11472,1,1
11473,1,1
11474,1,1
11475,1,1
11476,1,1
11479,1,3
11480,1,1
11481,1,1
11482,1,1
11483,1,1
11484,1,1
11485,1,1
11486,1,1
11487,1,1
11488,1,1
11491,1,3
11492,1,1
11493,1,1
11494,1,1
11495,1,1
11496,1,1
11497,1,1
11498,1,1
11499,1,1
11500,1,1
11503,1,3
11504,1,1
11505,1,1
11506,1,1
11508,2,2
11509,1,1
11510,1,1
11511,1,1
11512,1,1
11513,1,1
11514,1,1
11515,1,1
11518,1,3
11519,1,1
11520,1,1
11523,1,3
11524,1,1
11525,1,1
11526,1,1
11527,1,1
11528,1,1
11529,1,1
11530,1,1
11531,1,1
11532,1,1
11533,1,1
11536,1,3
11537,1,1
11538,1,1
11539,1,1
11540,1,1
11541,1,1
11542,1,1
11543,1,1
11544,1,1
11547,1,3
11548,1,1
11549,1,1
11550,1,1
11551,1,1
11552,1,1
11553,1,1
11554,1,1
11555,1,1
11556,1,1
11557,1,1
11560,1,3
11561,1,1
11562,1,1
11563,1,1
11564,1,1
11565,1,1
11566,1,1
11567,1,1
11568,1,1
11569,0,1
11570,0,1
11572,1,2
11573,1,1
11574,1,1
11575,1,1
11576,1,1
11577,1,1
11578,1,1
11579,1,1
11580,1,1
11581,1,1
11582,1,1
11583,1,1
11584,1,1
11587,1,3
11588,1,1
11589,1,1
11590,1,1
11593,1,3
11594,1,1
11595,1,1
11596,1,1
11597,1,1
11598,1,1
11599,1,1
11600,1,1
11601,1,1
11604,1,3
11605,1,1
11606,1,1
11607,1,1
11608,1,1
11609,1,1
11610,1,1
11611,1,1
11612,1,1
11615,1,3
11616,1,1
11617,1,1
11618,1,1
11619,1,1
11620,1,1
11621,1,1
11622,1,1
11623,1,1
11624,1,1
11627,1,3
11628,1,1
11629,1,1
11630,1,1
11631,1,1
11632,1,1
11633,1,1
11634,1,1
11635,1,1
11636,1,1
11639,1,3
11640,1,1
11641,1,1
11642,1,1
11643,1,1
11644,1,1
11645,1,1
11646,1,1
11647,1,1
11648,1,1
11649,1,1
11652,1,3
11653,1,1
11654,1,1
11655,1,1
11656,1,1
11657,1,1
11658,1,1
11659,1,1
11660,1,1
11663,1,3
11664,1,1
11665,1,1
11666,1,1
11667,1,1
11668,1,1
11669,1,1
11670,1,1
11671,1,1
11674,1,3
11675,1,1
11676,1,1
11677,1,1
11678,1,1
11679,1,1
11680,1,1
11681,1,1
11682,0,1
11683,0,1
11684,0,1
11686,1,2
11687,1,1
11688,1,1
11689,1,1
11690,1,1
11691,1,1
11692,1,1
11693,1,1
11694,1,1
11695,1,1
11698,1,3
11699,1,1
11700,1,1
11701,1,1
11702,1,1
11703,1,1
11704,1,1
11705,1,1
11706,1,1
11707,1,1
11710,1,3
11711,1,1
11712,1,1
11713,1,1
11714,1,1
11715,1,1
11716,1,1
11717,1,1
11718,1,1
11721,1,3
11722,1,1
11723,1,1
11724,1,1
11725,1,1
11726,1,1
11727,1,1
11728,1,1
11731,1,3
11732,1,1
11733,1,1
11734,1,1
11735,1,1
11736,1,1
11737,1,1
11738,1,1
11739,1,1
11742,1,3
11743,1,1
11744,1,1
11745,1,1
11746,1,1
11747,1,1
11748,1,1
11749,1,1
11751,0,2
11753,1,2
11754,1,1
11755,1,1
11756,1,1
11757,1,1
11758,1,1
11759,1,1
11760,1,1
11761,1,1
11762,1,1
11763,1,1
11764,1,1
11767,1,3
11768,1,1
11769,1,1
11770,1,1
11771,1,1
11772,1,1
11773,1,1
11774,1,1
11775,0,1
11776,0,1
11778,1,2
11779,1,1
11780,1,1
11781,1,1
11782,1,1
11783,1,1
11784,1,1
11785,1,1
11786,1,1
11787,1,1
11788,1,1
11791,1,3
11792,1,1
11793,1,1
11794,1,1
11795,1,1
11796,1,1
11797,1,1
11798,1,1
11800,0,2
11802,1,2
11803,1,1
11804,1,1
11805,1,1
11806,1,1
11807,1,1
11808,1,1
11809,1,1
11810,1,1
11811,1,1
11812,1,1
11815,1,3
11816,1,1
11817,1,1
11818,1,1
11819,1,1
11820,1,1
11821,1,1
11822,1,1
11823,1,1
11826,1,3
11827,1,1
11828,1,1
11829,1,1
11830,1,1
11831,1,1
11832,1,1
11835,1,3
11836,1,1
11837,1,1
11838,1,1
11839,1,1
11840,1,1
11841,1,1
11842,1,1
11843,1,1
11846,1,3
11847,1,1
11848,1,1
11849,1,1
11850,1,1
11851,1,1
11852,1,1
11853,1,1
11854,1,1
11857,1,3
11858,1,1
11859,1,1
11860,1,1
11861,1,1
11862,1,1
11863,1,1
11864,1,1
11867,1,3
11868,1,1
11869,1,1
11870,1,1
11871,1,1
11872,1,1
11873,1,1
11874,1,1
11877,1,3
11878,1,1
11879,1,1
11880,1,1
11881,1,1
11882,1,1
11883,1,1
11884,1,1
11885,1,1
11886,1,1
11889,1,3
11890,1,1
11891,1,1
11892,1,1
11893,1,1
11894,1,1
11895,1,1
11896,0,1
11898,1,2
11899,1,1
11900,1,1
11901,1,1
11902,1,1
11903,1,1
11904,1,1
11905,1,1
11906,1,1
11907,1,1
11908,1,1
11911,1,3
11912,1,1
11913,1,1
11914,1,1
11915,1,1
11916,1,1
11917,1,1
11918,1,1
11919,1,1
11922,1,3
11923,1,1
11924,1,1
11925,1,1
11926,1,1
11927,1,1
11928,1,1
11929,1,1
11931,0,2
11933,1,2
11934,1,1
11935,1,1
11936,1,1
11937,1,1
11938,1,1
11939,1,1
11940,1,1
11941,1,1
11942,1,1
11943,1,1
11944,1,1
11945,1,1
11948,1,3
11949,1,1
11950,1,1
11951,1,1
11952,1,1
11953,1,1
11954,1,1
11955,1,1
11956,1,1
11959,1,3
11960,1,1
11961,1,1
11962,1,1
11963,1,1
11964,1,1
11965,1,1
11966,1,1
11967,1,1
11968,1,1
11969,1,1
11970,1,1
11973,1,3
11974,1,1
11975,1,1
11976,1,1
11977,1,1
11978,1,1
11981,1,3
11982,1,1
11983,1,1
11984,1,1
11985,1,1
11986,1,1
11987,1,1
11988,1,1
11991,1,3
11992,1,1
11994,2,2
11995,1,1
11996,1,1
11997,1,1
11998,1,1
12000,2,2
12001,1,1
12002,1,1
12003,1,1
12004,1,1
12007,1,3
12008,1,1
12009,1,1
12010,1,1
12011,1,1
12012,1,1
12013,1,1
12014,1,1
12017,1,3
12018,1,1
12019,1,1
12020,1,1
12021,1,1
12022,1,1
12023,1,1
12024,1,1
12025,1,1
12028,1,3
12029,1,1
12030,1,1
12031,1,1
12032,1,1
12033,1,1
12034,1,1
12035,1,1
12038,1,3
12039,1,1
12040,1,1
12041,1,1
12042,1,1
12043,1,1
12044,1,1
12045,1,1
12046,1,1
12049,1,3
12050,1,1
12051,1,1
12052,1,1
12053,1,1
12054,1,1
12055,1,1
12056,1,1
12059,1,3
12060,1,1
12061,1,1
12062,1,1
12063,1,1
12064,1,1
12065,1,1
12066,1,1
12067,1,1
12068,1,1
12071,1,3
12072,1,1
12073,1,1
12074,1,1
12075,1,1
12076,1,1
12077,1,1
12078,1,1
12081,1,3
12082,1,1
12083,1,1
12084,1,1
12085,1,1
12086,1,1
12087,1,1
12088,1,1
12089,1,1
12092,1,3
12093,1,1
12094,1,1
12095,1,1
12096,1,1
12097,1,1
12098,1,1
12099,0,1
12100,0,1
12102,1,2
12103,1,1
12104,1,1
12105,1,1
12106,1,1
12107,1,1
12108,1,1
12109,1,1
12110,1,1
12113,1,3
12114,1,1
12115,1,1
12116,1,1
12117,1,1
12118,1,1
12119,1,1
12120,1,1
12123,1,3
12124,1,1
12125,1,1
12126,1,1
12127,1,1
12128,1,1
12129,1,1
12130,1,1
12132,1,2
12133,1,1
12134,1,1
12135,1,1
12136,1,1
12137,1,1
12138,1,1
12139,1,1
12140,1,1
12141,1,1
12142,1,1
12144,0,2
12146,1,2
12147,1,1
12148,1,1
12149,1,1
12150,1,1
12151,1,1
12152,1,1
12153,1,1
12154,1,1
12155,1,1
12156,1,1
12157,1,1
12158,1,1
12159,1,1
12160,0,1
12161,0,1
12162,0,1
12164,1,2
12165,1,1
12166,1,1
12167,1,1
12168,1,1
12169,1,1
12174,5,5
12176,1,2
12177,1,1
12178,1,1
12180,1,2
12181,1,1
12182,0,1
12184,1,2
12185,1,1
12186,1,1
12187,1,1
12188,1,1
12189,1,1
12190,1,1
12191,1,1
12194,1,3
12195,1,1
12196,1,1
12197,1,1
12198,1,1
12199,1,1
12200,1,1
12201,1,1
12202,0,1
12203,0,1
12205,1,2
12206,1,1
12207,1,1
12208,1,1
12209,1,1
12210,1,1
12211,1,1
12212,1,1
12213,1,1
12214,1,1
12215,1,1
12218,1,3
12219,1,1
12220,1,1
12221,1,1
12222,1,1
12223,1,1
12224,1,1
12225,1,1
12226,1,1
12226,0,0
12227,0,1
12228,0,1
12230,0,2
12232,0,2
12233,0,1
12234,0,1
12235,0,1
12237,0,2
12238,0,1
12239,0,1
12240,0,1
12242,0,2
12243,0,1
12244,0,1
12246,0,2
12247,0,1
12248,0,1
12250,0,2
12251,0,1
12252,0,1
12255,1,3
12255,0,0
12256,0,1
12257,0,1
12259,0,2
12260,0,1
12261,0,1
12263,0,2
12264,0,1
12265,0,1
12267,0,2
12268,0,1
12269,0,1
12272,1,3
12273,1,1
12274,1,1
12274,0,0
12275,0,1
12278,1,3
12278,0,0
12279,0,1
12280,0,1
12283,1,3
12283,0,0
12284,0,1
12285,0,1
12286,0,1
12288,0,2
12289,0,1
12290,0,1
12292,0,2
12293,0,1
12294,0,1
12297,1,3
12297,0,0
12298,0,1
12299,0,1
12302,1,3
12302,0,0
12303,0,1
12304,0,1
12306,0,2
12307,0,1
12308,0,1
12309,0,1
12311,0,2
12312,0,1
12313,0,1
12315,0,2
12316,0,1
12317,0,1
12319,0,2
12320,0,1
12321,0,1
12324,1,3
12324,0,0
12325,0,1
12326,0,1
12328,0,2
12329,0,1
12330,0,1
12332,0,2
12333,0,1
12334,0,1
12336,0,2
12337,0,1
12339,0,2
12340,0,1
12341,0,1
12343,0,2
12344,0,1
12345,0,1
12347,0,2
12348,0,1
12351,1,3
12352,1,1
12352,0,0
12353,0,1
12354,0,1
12356,0,2
12357,0,1
12358,0,1
12360,0,2
12361,0,1
12362,0,1
12364,0,2
12365,0,1
12366,0,1
12368,0,2
12369,0,1
12370,0,1
12372,0,2
12373,0,1
12374,0,1
12376,0,2
12377,0,1
12378,0,1
12380,0,2
12381,0,1
12382,0,1
12383,0,1
12385,0,2
12386,0,1
12387,0,1
12388,0,1
12390,0,2
12391,0,1
12392,0,1
12394,0,2
12395,0,1
12396,0,1
12399,1,3
12400,1,1
12400,0,0
12401,0,1
12403,0,2
12404,0,1
12405,0,1
12407,0,2
12408,0,1
12409,0,1
12411,0,2
12412,0,1
12413,0,1
12415,0,2
