time (ms),latency (ms),consume (ms)
6334,1,1
6334,0,0
6335,1,1
6335,0,0
6336,1,1
6336,0,0
6337,0,1
6338,1,1
6338,0,0
6339,1,1
6339,0,0
6340,1,1
6340,0,0
6341,0,1
6342,1,1
6342,0,0
6343,1,1
6343,0,0
6344,1,1
6344,0,0
6345,0,1
6348,1,3
6348,0,0
6349,0,1
6350,1,1
6350,0,0
6351,1,1
6351,0,0
6352,0,1
6352,0,0
6353,0,1
6354,1,1
6354,0,0
6355,1,1
6355,0,0
6356,1,1
6356,0,0
6357,0,1
6358,1,1
6358,0,0
6359,1,1
6359,0,0
6360,1,1
6360,0,0
6361,0,1
6361,0,0
6362,0,1
6363,1,1
6363,0,0
6364,1,1
6364,0,0
6365,0,1
6365,0,0
6366,0,1
6367,1,1
6369,0,2
6370,1,1
6370,0,0
6371,1,1
6371,0,0
6372,0,1
6373,1,1
6373,0,0
6374,1,1
6374,0,0
6375,1,1
6375,0,0
6376,0,1
6376,0,0
6377,0,1
6378,1,1
6378,0,0
6379,1,1
6379,0,0
6380,0,1
6380,0,0
6381,0,1
6382,1,1
6382,0,0
6383,1,1
6383,0,0
6384,1,1
6384,0,0
6385,1,1
6385,0,0
6386,1,1
6386,0,0
6387,0,1
6388,1,1
6389,0,1
6390,1,1
6390,0,0
6391,1,1
6391,0,0
6392,1,1
6392,0,0
6393,0,1
6394,1,1
6394,0,0
6395,1,1
6395,0,0
6396,1,1
6396,0,0
6397,1,1
6397,0,0
6398,1,1
6401,0,3
6402,1,1
6402,0,0
6403,1,1
6403,0,0
6404,0,1
6405,1,1
6405,0,0
6406,1,1
6406,0,0
6407,1,1
6407,0,0
6408,0,1
6409,1,1
6409,0,0
6410,1,1
6410,0,0
6411,1,1
6411,0,0
6412,0,1
6413,1,1
6413,0,0
6414,1,1
6414,0,0
6415,1,1
6415,0,0
6416,1,1
6416,0,0
6417,0,1
6418,1,1
6418,0,0
6419,1,1
6419,0,0
6420,1,1
6420,0,0
6421,1,1
6421,0,0
6422,1,1
6422,0,0
6423,1,1
6423,0,0
6424,1,1
6424,0,0
6425,1,1
6425,0,0
6426,0,1
6426,0,0
6427,0,1
6429,0,2
6430,1,1
6430,0,0
6431,1,1
6431,0,0
6432,0,1
6433,1,1
6433,0,0
6434,1,1
6434,0,0
6435,1,1
6435,0,0
6436,1,1
6436,0,0
6437,1,1
6437,0,0
6438,0,1
6439,1,1
6439,0,0
6440,1,1
6440,0,0
6441,1,1
6441,0,0
6442,1,1
6442,0,0
6443,0,1
6444,1,1
6444,0,0
6445,0,1
6446,1,1
6446,0,0
6447,1,1
6447,0,0
6448,1,1
6448,0,0
6449,1,1
6449,0,0
6453,0,4
6454,1,1
6454,0,0
6455,0,1
6456,1,1
6456,0,0
6457,1,1
6457,0,0
6458,0,1
6458,0,0
6459,0,1
6460,1,1
6460,0,0
6461,1,1
6461,0,0
6462,0,1
6463,1,1
6463,0,0
6464,1,1
6464,0,0
6465,1,1
6465,0,0
6466,0,1
6467,1,1
6467,0,0
6468,1,1
6468,0,0
6469,1,1
6469,0,0
6470,1,1
6470,0,0
6471,0,1
6471,0,0
6472,0,1
6473,1,1
6473,0,0
6474,1,1
6474,0,0
6475,1,1
6475,0,0
6476,1,1
6476,0,0
6477,1,1
6477,0,0
6478,1,1
6478,0,0
6479,1,1
6479,0,0
6480,1,1
6480,0,0
6481,0,1
6482,1,1
6482,1,0
6485,3,3
6485,3,0
6486,4,1
6486,3,0
6487,1,1
6487,0,0
6488,0,1
6488,0,0
6489,0,1
6490,1,1
6490,0,0
6491,1,1
6491,0,0
6492,1,1
6492,0,0
6493,1,1
6493,0,0
6494,1,1
6494,0,0
6495,0,1
6495,0,0
6496,0,1
6497,1,1
6497,0,0
6498,1,1
6498,0,0
6499,1,1
6499,0,0
6500,1,1
6500,0,0
6501,1,1
6501,0,0
6502,1,1
6502,0,0
6503,1,1
6503,0,0
6504,1,1
6505,1,1
6506,1,1
6506,1,0
6507,1,1
6507,1,0
6508,1,1
6509,1,1
6509,1,0
6513,4,4
6514,5,1
6514,0,0
6515,1,1
6515,0,0
6516,0,1
6516,0,0
6517,0,1
6518,1,1
6518,0,0
6519,1,1
6519,0,0
6520,0,1
6520,0,0
6521,0,1
6522,1,1
6522,0,0
6523,1,1
6523,0,0
6524,1,1
6524,0,0
6525,0,1
6526,1,1
6526,0,0
6527,1,1
6527,0,0
6528,1,1
6528,0,0
6529,1,1
6529,0,0
6530,1,1
6530,0,0
6531,0,1
6532,1,1
6532,0,0
6533,1,1
6533,0,0
6534,1,1
6534,0,0
6535,1,1
6535,0,0
6536,1,1
6536,0,0
6537,1,1
6537,0,0
6538,1,1
6538,0,0
6539,1,1
6539,0,0
6540,1,1
6545,5,5
6545,5,0
6546,6,1
6546,0,0
6547,0,1
6548,1,1
6548,0,0
6549,0,1
6550,1,1
6550,0,0
6551,1,1
6553,0,2
6554,1,1
6554,0,0
6555,1,1
6555,0,0
6556,0,1
6557,1,1
6557,0,0
6558,1,1
6558,0,0
6559,1,1
6559,0,0
6560,0,1
6560,0,0
6561,0,1
6562,1,1
6562,0,0
6563,1,1
6563,0,0
6564,1,1
6564,0,0
6565,0,1
6566,1,1
6566,0,0
6567,1,1
6567,0,0
6568,1,1
6568,0,0
6569,0,1
6570,1,1
6570,0,0
6571,1,1
6573,0,2
6574,1,1
6574,0,0
6575,1,1
6575,0,0
6576,0,1
6576,0,0
6577,0,1
6578,1,1
6578,0,0
6579,1,1
6579,0,0
6580,0,1
6581,1,1
6581,0,0
6582,1,1
6582,0,0
6583,1,1
6583,0,0
6584,0,1
6584,0,0
6585,0,1
6586,1,1
6587,0,1
6588,0,1
6589,1,1
6589,0,0
6590,1,1
6590,0,0
6591,1,1
6591,0,0
6592,0,1
6593,1,1
6596,1,3
6596,0,0
6597,1,1
6597,0,0
6599,0,2
6600,1,1
6600,0,0
6601,1,1
6601,0,0
6602,0,1
6602,0,0
6603,0,1
6604,1,1
6604,0,0
6605,1,1
6605,0,0
6606,1,1
6606,0,0
6607,0,1
6607,0,0
6608,0,1
6609,1,1
6609,0,0
6610,1,1
6610,0,0
6611,1,1
6611,0,0
6612,1,1
6612,0,0
6613,1,1
6613,0,0
6614,1,1
6614,0,0
6615,0,1
6616,1,1
6616,0,0
6617,1,1
6617,0,0
6618,1,1
6618,0,0
6619,1,1
6619,0,0
6620,1,1
6620,0,0
6621,1,1
6621,0,0
6622,1,1
6625,4,3
6625,3,0
6626,4,1
6626,4,0
6627,5,1
6627,4,0
6629,6,2
6631,0,2
6632,0,1
6632,0,0
6633,0,1
6635,0,2
6636,0,1
6637,1,1
6637,0,0
6638,1,1
6638,0,0
6639,1,1
6639,0,0
6640,0,1
6640,0,0
6645,0,5
6646,1,1
6646,0,0
6647,1,1
6647,0,0
6648,0,1
6649,1,1
6649,0,0
6650,1,1
6650,0,0
6651,1,1
6651,0,0
6652,0,1
6652,0,0
6653,0,1
6654,1,1
6654,0,0
6655,1,1
6655,0,0
6656,0,1
6656,0,0
6657,0,1
6658,1,1
6658,0,0
6659,1,1
6659,0,0
6660,1,1
6660,0,0
6661,0,1
6662,1,1
6662,0,0
6665,0,3
6666,1,1
6667,0,1
6668,1,1
6668,0,0
6669,1,1
6669,0,0
6670,1,1
6670,0,0
6671,0,1
6673,0,2
6674,1,1
6674,0,0
6675,1,1
6675,0,0
6676,1,1
6676,0,0
6677,0,1
6678,1,1
6678,0,0
6679,1,1
6679,0,0
6680,1,1
6680,0,0
6681,0,1
6681,0,0
6682,0,1
6683,1,1
6683,0,0
6684,1,1
6684,0,0
6685,0,1
6685,0,0
6686,0,1
6687,1,1
6687,0,0
6688,1,1
6688,0,0
6689,0,1
6690,1,1
6693,0,3
6694,1,1
6696,1,2
6696,0,0
6697,0,1
6698,1,1
6698,0,0
6699,1,1
6699,0,0
6700,1,1
6700,0,0
6701,0,1
6701,0,0
6702,0,1
6703,1,1
6703,0,0
6704,1,1
6704,0,0
6705,1,1
6705,0,0
6706,0,1
6707,1,1
6707,0,0
6708,1,1
6708,0,0
6709,0,1
6709,0,0
6713,0,4
6714,1,1
6714,0,0
6715,1,1
6715,0,0
6716,0,1
6716,0,0
6717,0,1
6718,1,1
6718,0,0
6719,1,1
6719,0,0
6720,1,1
6720,0,0
6721,0,1
6722,1,1
6722,0,0
6723,1,1
6723,0,0
6724,1,1
6725,1,1
6725,0,0
6726,1,1
6726,0,0
6727,1,1
6729,0,2
6730,1,1
6730,0,0
6731,1,1
6731,0,0
6732,1,1
6732,0,0
6733,0,1
6734,1,1
6734,0,0
6735,1,1
6735,0,0
6736,1,1
6736,0,0
6737,0,1
6738,1,1
6738,0,0
6739,1,1
6739,0,0
6740,1,1
6740,0,0
6741,0,1
6741,0,0
6742,0,1
6743,1,1
6743,0,0
6744,1,1
6744,0,0
6745,0,1
6749,0,4
6750,1,1
6750,0,0
6751,1,1
6751,0,0
6752,0,1
6753,0,1
6754,1,1
6754,0,0
6755,1,1
6755,0,0
6756,1,1
6756,0,0
6757,0,1
6761,0,4
6762,1,1
6762,0,0
6763,0,1
6763,0,0
6764,0,1
6765,1,1
6765,0,0
6766,1,1
6766,0,0
6767,1,1
6767,0,0
6768,0,1
6768,0,0
6769,0,1
6770,1,1
6770,0,0
6771,1,1
6771,0,0
6772,1,1
6772,0,0
6773,0,1
6774,1,1
6774,0,0
6775,1,1
6775,0,0
6776,1,1
6776,0,0
6777,0,1
6778,1,1
6778,0,0
6779,1,1
6779,0,0
6780,1,1
6780,0,0
6781,0,1
6782,1,1
6782,0,0
6783,1,1
6783,0,0
6784,1,1
6784,0,0
6785,1,1
6785,0,0
6786,1,1
6786,0,0
6787,1,1
6789,0,2
6790,1,1
6790,0,0
6791,0,1
6792,1,1
6792,0,0
6793,1,1
6793,0,0
6794,1,1
6794,0,0
6795,0,1
6796,1,1
6796,0,0
6797,1,1
6797,0,0
6798,1,1
6798,0,0
6799,1,1
6799,0,0
6800,0,1
6801,0,1
6802,1,1
6802,0,0
6803,1,1
6803,0,0
6804,1,1
6804,0,0
6805,1,1
6805,0,0
6807,0,2
6809,0,2
6810,1,1
6810,0,0
6811,1,1
6811,0,0
6812,0,1
6812,0,0
6813,0,1
6814,1,1
6814,0,0
6815,1,1
6815,0,0
6816,0,1
6816,0,0
6817,0,1
6818,1,1
6818,0,0
6821,0,3
6822,1,1
6822,0,0
6823,1,1
6823,0,0
6824,0,1
6824,0,0
6825,0,1
6829,0,4
6830,1,1
6830,0,0
6831,1,1
6831,0,0
6832,1,1
6832,0,0
6833,0,1
6834,1,1
6834,0,0
6835,1,1
6835,0,0
6836,1,1
6836,0,0
6837,1,1
6837,0,0
6838,0,1
6838,0,0
6839,0,1
6840,1,1
6840,0,0
6841,1,1
6841,0,0
6842,0,1
6842,0,0
6843,0,1
6844,1,1
6844,0,0
6845,1,1
6845,0,0
6846,1,1
6846,0,0
6847,0,1
6847,0,0
6848,0,1
6849,0,1
6850,1,1
6850,0,0
6851,1,1
6851,0,0
6852,1,1
6853,0,1
6854,1,1
6854,0,0
6855,1,1
6855,0,0
6856,1,1
6856,0,0
6857,0,1
6858,1,1
6858,0,0
6859,1,1
6859,0,0
6860,1,1
6861,0,1
6862,1,1
6862,0,0
6863,1,1
6863,0,0
6864,0,1
6865,1,1
6865,0,0
6866,1,1
6866,0,0
6867,1,1
6869,0,2
6870,1,1
6873,0,3
6874,1,1
6874,0,0
6875,1,1
6875,0,0
6876,0,1
6876,0,0
6877,0,1
6878,1,1
6878,0,0
6879,1,1
6879,0,0
6880,1,1
6880,0,0
6881,0,1
6881,0,0
6882,0,1
6883,1,1
6883,0,0
6884,1,1
6884,0,0
6885,1,1
6885,0,0
6886,0,1
6887,1,1
6887,0,0
6888,1,1
6888,0,0
6889,1,1
6889,0,0
6890,0,1
6893,0,3
6894,1,1
6894,0,0
6895,1,1
6895,0,0
6896,1,1
6896,0,0
6897,0,1
6898,1,1
6898,0,0
6899,1,1
6899,0,0
6900,1,1
6900,0,0
6901,0,1
6901,0,0
6902,0,1
6903,1,1
6903,0,0
6904,1,1
6905,0,1
6906,1,1
6906,0,0
6907,1,1
6907,0,0
6908,1,1
6908,0,0
6909,0,1
6910,1,1
6910,0,0
6911,1,1
6911,0,0
6912,1,1
6912,0,0
6915,0,3
6916,0,1
6917,1,1
6917,0,0
6918,1,1
6918,0,0
6919,1,1
6919,0,0
6920,0,1
6920,0,0
6921,0,1
6922,1,1
6925,0,3
6926,1,1
6926,0,0
6927,1,1
6927,0,0
6928,0,1
6928,0,0
6929,0,1
6930,1,1
6930,0,0
6931,1,1
6931,0,0
6932,1,1
6932,0,0
6933,0,1
6934,1,1
6934,0,0
6935,1,1
6935,0,0
6936,1,1
6936,0,0
6937,1,1
6937,0,0
6938,0,1
6939,1,1
6939,0,0
6940,1,1
6940,0,0
6941,1,1
6941,0,0
6942,0,1
6942,0,0
6943,0,1
6944,1,1
6944,0,0
6945,1,1
6945,0,0
6946,1,1
6946,0,0
6947,1,1
6947,0,0
6948,1,1
6948,0,0
6949,0,1
6950,1,1
6950,0,0
6951,1,1
6951,0,0
6952,1,1
6952,0,0
6953,1,1
6953,0,0
6954,1,1
6954,0,0
6955,1,1
6957,0,2
6958,1,1
6958,0,0
6959,0,1
6959,0,0
6960,0,1
6961,1,1
6961,0,0
6962,1,1
6962,0,0
6963,1,1
6963,0,0
6964,0,1
6964,0,0
6965,0,1
6966,1,1
6966,0,0
6967,1,1
6967,0,0
6968,1,1
6968,0,0
6969,1,1
6969,0,0
6970,1,1
6970,0,0
6971,1,1
6971,0,0
6972,1,1
6972,0,0
6973,1,1
6973,0,0
6974,0,1
6974,0,0
6977,0,3
6978,1,1
6978,0,0
6979,1,1
6979,0,0
6980,0,1
6981,1,1
6981,0,0
6982,1,1
6982,0,0
6983,1,1
6983,0,0
6984,0,1
6985,1,1
6985,0,0
6986,1,1
6986,0,0
6987,1,1
6987,0,0
6988,1,1
6988,0,0
6989,1,1
6989,0,0
6990,1,1
6990,0,0
6991,1,1
6991,0,0
6992,0,1
6992,0,0
6993,0,1
6993,0,0
6994,0,1
6995,1,1
6995,0,0
6996,1,1
6996,0,0
6997,1,1
7001,0,4
7002,0,1
7003,1,1
7003,0,0
7004,1,1
7004,0,0
7005,1,1
7005,0,0
7006,0,1
7007,1,1
7007,0,0
7008,1,1
7008,0,0
7009,1,1
7009,0,0
7010,0,1
7010,0,0
7011,0,1
7012,1,1
7012,0,0
7013,1,1
7013,0,0
7014,0,1
7014,0,0
7015,0,1
7016,1,1
7016,0,0
7017,1,1
7017,0,0
7018,1,1
7018,0,0
7019,0,1
7019,0,0
7020,0,1
7021,1,1
7021,0,0
7022,1,1
7022,0,0
7023,1,1
7023,0,0
7024,1,1
7024,0,0
7025,1,1
7025,0,0
7026,1,1
7026,0,0
7027,0,1
7027,0,0
7028,0,1
7029,1,1
7029,0,0
7030,1,1
7030,0,0
7031,1,1
7031,0,0
7032,1,1
7032,0,0
7033,1,1
7034,2,1
7035,2,1
7037,4,2
7038,5,1
7038,5,0
7039,6,1
7039,5,0
7040,6,1
7045,11,5
7045,11,0
7046,11,1
7046,11,0
7047,12,1
7047,12,0
7047,11,0
7048,12,1
7048,12,0
7048,12,0
7049,12,1
7049,12,0
7050,12,1
7050,12,0
7050,11,0
7051,11,1
7051,11,0
7051,11,0
7052,11,1
7052,11,0
7052,11,0
7053,12,1
7053,0,0
7054,0,1
7054,0,0
7055,0,1
7056,1,1
7056,0,0
7057,1,1
7057,0,0
7058,1,1
7058,0,0
7059,0,1
7060,1,1
7060,0,0
7061,1,1
7061,0,0
7062,1,1
7062,0,0
7063,1,1
7063,0,0
7064,1,1
7064,0,0
7065,1,1
7065,0,0
7066,0,1
7066,0,0
7067,0,1
7068,1,1
7068,0,0
7069,1,1
7069,0,0
7070,1,1
7070,0,0
7071,1,1
7071,0,0
7072,1,1
7072,0,0
7073,1,1
7074,2,1
7075,2,1
7076,3,1
7078,5,2
7079,6,1
7081,8,2
7082,8,1
7082,8,0
7083,9,1
7083,9,0
7084,9,1
7085,10,1
7085,10,0
7086,11,1
7086,10,0
7087,11,1
7087,11,0
7088,12,1
7089,12,1
7093,16,4
7094,17,1
7094,17,0
7094,17,0
7095,18,1
7095,18,0
7095,17,0
7096,18,1
7096,18,0
7097,19,1
7097,19,0
7097,19,0
7098,19,1
7098,19,0
7098,17,0
7099,18,1
7099,17,0
7099,17,0
7100,17,1
7100,16,0
7100,16,0
7101,16,1
7101,16,0
7102,16,1
7102,16,0
7102,15,0
7103,16,1
7103,15,0
7103,15,0
7104,16,1
7104,15,0
7104,15,0
7105,16,1
7106,17,1
7106,17,0
7107,18,1
7107,3,0
7108,3,1
7108,2,0
7109,3,1
7110,3,1
7110,3,0
7111,3,1
7111,2,0
7112,3,1
7112,2,0
7113,3,1
7114,3,1
7114,3,0
7115,3,1
7116,4,1
7118,5,2
7119,6,1
7121,7,2
7121,7,0
7122,8,1
7122,8,0
7123,8,1
7123,8,0
7124,9,1
7125,10,1
7125,9,0
7126,10,1
7127,11,1
7129,13,2
7129,12,0
7130,13,1
7130,13,0
7130,13,0
7131,14,1
7131,14,0
7132,14,1
7132,14,0
7133,15,1
7133,15,0
7134,16,1
7134,16,0
7135,16,1
7135,16,0
7136,17,1
7136,15,0
7137,16,1
7138,16,1
7138,16,0
7139,16,1
7139,15,0
7140,16,1
7140,15,0
7141,16,1
7142,17,1
7144,18,2
7145,19,1
7146,20,1
7146,19,0
7147,15,1
7147,14,0
7148,15,1
7149,15,1
7149,15,0
7150,15,1
7153,18,3
7153,17,0
7154,17,1
7154,17,0
7154,16,0
7155,17,1
7155,16,0
7156,17,1
7156,16,0
7156,16,0
7157,16,1
7157,16,0
7157,16,0
7158,17,1
7158,17,0
7158,16,0
7159,17,1
7159,17,0
7160,18,1
7161,18,1
7161,18,0
7162,19,1
7162,19,0
7163,19,1
7163,19,0
7164,20,1
7165,20,1
7165,20,0
7166,20,1
7166,20,0
7167,20,1
7167,19,0
7168,20,1
7169,20,1
7170,21,1
7171,22,1
7172,22,1
7177,27,5
7178,28,1
7178,19,0
7178,18,0
7179,19,1
7179,18,0
7180,19,1
7180,18,0
7180,18,0
7181,18,1
7181,18,0
7181,17,0
7182,17,1
7182,17,0
7182,16,0
7183,17,1
7183,16,0
7184,17,1
7184,16,0
7184,16,0
7185,17,1
7186,17,1
7186,17,0
7187,18,1
7187,18,0
7187,17,0
7188,18,1
7188,18,0
7188,18,0
7189,19,1
7189,19,0
7189,18,0
7190,19,1
7190,19,0
7191,20,1
7191,20,0
7191,20,0
7192,21,1
7192,20,0
7192,20,0
7193,20,1
7193,20,0
7193,20,0
7194,21,1
7194,21,0
7195,1,1
7195,0,0
7196,0,1
7197,1,1
7197,0,0
7198,1,1
7198,0,0
7199,1,1
7199,0,0
7200,1,1
7200,0,0
7201,1,1
7201,0,0
7202,1,1
7202,0,0
7203,0,1
7203,0,0
7204,0,1
7205,1,1
7205,0,0
7206,1,1
7206,0,0
7207,1,1
7208,2,1
7209,3,1
7211,4,2
7212,5,1
7214,7,2
7216,9,2
7217,9,1
7218,10,1
7218,10,0
7219,11,1
7221,12,2
7222,13,1
7222,13,0
7223,13,1
7223,13,0
7224,14,1
7225,15,1
7225,15,0
7226,16,1
7226,16,0
7227,16,1
7227,16,0
7228,17,1
7233,22,5
7233,22,0
7234,23,1
7234,22,0
7234,22,0
7235,22,1
7235,22,0
7236,23,1
7236,23,0
7236,23,0
7238,25,2
7238,25,0
7238,24,0
7239,25,1
7239,25,0
7239,25,0
7240,26,1
7240,26,0
7240,25,0
7241,26,1
7241,26,0
7241,25,0
7242,26,1
7242,26,0
7243,27,1
7243,27,0
7244,27,1
7244,27,0
7245,27,1
7245,27,0
7246,27,1
7246,27,0
7247,28,1
7247,28,0
7248,28,1
7248,27,0
7249,28,1
7250,28,1
7250,28,0
7251,28,1
7251,27,0
7252,28,1
7253,28,1
7254,29,1
7256,30,2
7257,31,1
7260,33,3
7262,35,2
7265,37,3
7266,38,1
7266,38,0
7266,37,0
7267,38,1
7267,24,0
7268,24,1
7268,24,0
7269,24,1
7269,24,0
7270,24,1
7271,25,1
7271,24,0
7272,25,1
7272,24,0
7273,24,1
7273,24,0
7274,24,1
7275,25,1
7275,24,0
7276,25,1
7277,26,1
7278,26,1
7280,28,2
7281,29,1
7282,30,1
7282,29,0
7283,30,1
7283,30,0
7284,31,1
7285,32,1
7286,32,1
7289,35,3
7289,35,0
7290,36,1
7290,35,0
7291,36,1
7291,36,0
7291,36,0
7292,36,1
7292,36,0
7292,36,0
7293,37,1
7293,37,0
7293,37,0
7294,38,1
7294,38,0
7295,38,1
7295,38,0
7295,38,0
7296,39,1
7296,38,0
7296,38,0
7297,39,1
7297,39,0
7298,40,1
7298,39,0
7300,41,2
7300,41,0
7301,42,1
7302,43,1
7304,45,2
7305,46,1
7307,48,2
7313,54,6
7314,55,1
7314,54,0
7315,55,1
7315,54,0
7315,54,0
7316,55,1
7316,55,0
7317,56,1
7317,56,0
7317,55,0
7318,56,1
7318,56,0
7318,56,0
7319,57,1
7319,56,0
7319,56,0
7320,53,1
7320,52,0
7321,53,1
7321,52,0
7321,51,0
7322,52,1
7322,51,0
7322,51,0
7323,51,1
7323,51,0
7323,50,0
7324,50,1
7324,50,0
7324,49,0
7325,50,1
7325,50,0
7326,50,1
7326,50,0
7327,51,1
7327,51,0
7328,52,1
7328,51,0
7329,52,1
7329,52,0
7330,53,1
7330,53,0
7331,53,1
7332,54,1
7332,54,0
7333,54,1
7333,54,0
7334,55,1
7335,56,1
7336,57,1
7337,57,1
7339,59,2
7340,60,1
7342,61,2
7344,63,2
7346,64,2
7348,66,2
7348,65,0
7349,66,1
7349,65,0
7350,66,1
7350,66,0
7351,67,1
7351,66,0
7352,67,1
7353,68,1
7353,67,0
7354,57,1
7355,57,1
7357,59,2
7358,58,1
7358,58,0
7359,59,1
7359,58,0
7360,59,1
7361,60,1
7361,60,0
7362,61,1
7362,60,0
7363,61,1
7364,62,1
7365,62,1
7369,66,4
7369,66,0
7370,67,1
7370,67,0
7371,67,1
7371,67,0
7371,67,0
7372,68,1
7372,68,0
7372,68,0
7373,69,1
7373,69,0
7373,68,0
7374,69,1
7374,68,0
7375,69,1
7375,69,0
7375,69,0
7376,70,1
7376,70,0
7376,70,0
7377,71,1
7377,71,0
7377,70,0
7378,71,1
7378,71,0
7381,73,3
7381,73,0
7381,73,0
7382,74,1
7382,74,0
7383,75,1
7383,75,0
7383,74,0
7384,75,1
7384,58,0
7384,57,0
7385,58,1
7385,57,0
7386,58,1
7386,57,0
7386,57,0
7387,57,1
7387,56,0
7387,56,0
7389,57,2
7389,57,0
7389,56,0
7390,57,1
7390,57,0
7390,56,0
7391,57,1
7391,57,0
7392,58,1
7392,57,0
7392,57,0
7393,58,1
7393,58,0
7393,58,0
7394,58,1
7394,58,0
7394,58,0
7395,58,1
7395,58,0
7397,60,2
7397,60,0
7397,59,0
7398,60,1
7398,60,0
7398,60,0
7399,61,1
7399,61,0
7400,62,1
7400,61,0
7400,61,0
7401,62,1
7401,62,0
7401,62,0
7402,63,1
7402,62,0
7403,63,1
7403,62,0
7403,62,0
7404,63,1
7404,63,0
7404,63,0
7405,64,1
7409,68,4
7410,69,1
7410,69,0
7410,68,0
7411,69,1
7412,70,1
7412,70,0
7413,70,1
7415,72,2
7415,72,0
7416,73,1
7416,73,0
7417,73,1
7417,73,0
7418,74,1
7419,75,1
7419,75,0
7420,76,1
7420,76,0
7421,77,1
7422,77,1
7422,77,0
7423,77,1
7423,77,0
7424,77,1
7425,77,1
7425,77,0
7426,77,1
7426,77,0
7427,77,1
7428,78,1
7429,78,1
7431,79,2
7432,80,1
7437,84,5
7438,85,1
7438,85,0
7438,85,0
7439,85,1
7439,85,0
7440,86,1
7440,86,0
7440,85,0
7441,86,1
7441,86,0
7441,86,0
7442,85,1
7442,85,0
7442,84,0
7443,85,1
7443,84,0
7444,84,1
7444,84,0
7444,83,0
7445,84,1
7445,83,0
7445,83,0
7446,84,1
7446,83,0
7446,83,0
7447,84,1
7447,84,0
7448,85,1
7448,84,0
7448,84,0
7449,85,1
7449,84,0
7450,85,1
7450,41,0
7451,41,1
7451,40,0
7452,40,1
7453,41,1
7453,40,0
7454,41,1
7457,42,3
7457,41,0
7458,41,1
7458,41,0
7459,41,1
7460,42,1
7460,41,0
7461,41,1
7461,41,0
7462,41,1
7462,41,0
7463,41,1
7464,42,1
7464,41,0
7464,40,0
7465,41,1
7466,41,1
7466,41,0
7467,41,1
7467,41,0
7468,41,1
7468,41,0
7469,42,1
7470,43,1
7470,43,0
7471,43,1
7471,43,0
7472,44,1
7473,45,1
7474,45,1
7477,48,3
7477,48,0
7478,49,1
7478,48,0
7479,49,1
7479,49,0
7480,50,1
7480,50,0
7481,51,1
7482,52,1
7482,51,0
7483,52,1
7483,52,0
7484,53,1
7484,53,0
7485,54,1
7485,54,0
7486,54,1
7487,55,1
7488,56,1
7489,56,1
7490,57,1
7490,57,0
7491,58,1
7491,42,0
7492,42,1
7492,42,0
7493,43,1
7494,43,1
7494,42,0
7495,43,1
7497,44,2
7497,44,0
7498,44,1
7498,41,0
7499,41,1
7499,40,0
7500,41,1
7501,41,1
7501,40,0
7502,40,1
7502,40,0
7503,40,1
7503,40,0
7504,40,1
7504,39,0
7505,40,1
7505,39,0
7506,40,1
7507,40,1
7507,40,0
7509,41,2
7509,40,0
7510,41,1
7510,40,0
7510,40,0
7511,40,1
7511,40,0
7512,41,1
7512,40,0
7514,42,2
7517,45,3
7517,45,0
7517,45,0
7518,45,1
7518,45,0
7518,45,0
7519,45,1
7519,45,0
7520,46,1
7520,46,0
7520,45,0
7521,46,1
7521,46,0
7525,46,4
7525,46,0
7525,45,0
7526,46,1
7526,45,0
7526,44,0
7527,45,1
7527,44,0
7530,47,3
7530,46,0
7533,49,3
7533,48,0
7533,47,0
7534,48,1
7534,48,0
7534,47,0
7535,48,1
7535,48,0
7536,47,1
7536,47,0
7536,46,0
7537,47,1
7537,46,0
7538,47,1
7538,46,0
7539,46,1
7539,46,0
7540,46,1
7540,46,0
7541,47,1
7542,48,1
7542,47,0
7543,45,1
7543,44,0
7543,43,0
7544,42,1
7544,41,0
7545,42,1
7545,41,0
7545,41,0
7546,41,1
7546,40,0
7546,40,0
7547,40,1
7547,35,0
