time (ms),latency (ms),consume (ms)
42770,1,5
42775,1,5
42781,1,6
42786,1,5
42791,1,5
42796,1,5
42801,1,5
42807,1,6
42812,1,5
42817,1,5
42822,1,5
42828,1,6
42833,1,5
42838,1,5
42843,1,5
42852,4,9
42854,1,2
42859,1,5
42865,2,6
42870,1,5
42875,1,5
42881,2,6
42886,1,5
42891,1,5
42896,1,5
42902,2,6
42907,1,5
42912,1,5
42917,1,5
42923,1,6
42928,1,5
42934,2,6
42939,1,5
42944,1,5
42949,1,5
42955,2,6
42960,1,5
42965,1,5
42970,1,5
42976,1,6
42981,1,5
42986,1,5
42991,1,5
42997,1,6
43002,1,5
43007,1,5
43012,1,5
43018,2,6
43023,1,5
43028,1,5
43033,1,5
43039,2,6
43044,1,5
43049,1,5
43054,1,5
43060,2,6
43065,1,5
43070,1,5
43075,1,5
43081,2,6
43086,1,5
43091,1,5
43096,1,5
43101,1,5
43107,1,6
43112,1,5
43117,1,5
43122,1,5
43127,1,5
43133,1,6
43138,1,5
43143,1,5
43148,1,5
43154,1,6
43159,1,5
43164,1,5
43169,1,5
43175,1,6
43180,1,5
43185,1,5
43191,1,6
43196,1,5
43201,1,5
43206,1,5
43212,1,6
43217,1,5
43222,1,5
43228,2,6
43233,1,5
43238,1,5
43243,1,5
43249,1,6
43254,1,5
43259,1,5
43265,2,6
43270,1,5
43275,1,5
43280,1,5
43286,1,6
43291,1,5
43296,1,5
43301,1,5
43307,1,6
43312,1,5
43317,1,5
43323,2,6
43328,1,5
43333,1,5
43339,2,6
43344,1,5
43354,6,10
43354,1,0
43360,1,6
43365,1,5
43370,1,5
43375,1,5
43381,1,6
43386,1,5
43391,1,5
43397,1,6
43402,1,5
43407,1,5
43412,1,5
43418,1,6
43423,1,5
43428,1,5
43434,2,6
43439,1,5
43444,1,5
43449,1,5
43455,1,6
43460,1,5
43465,1,5
43471,1,6
43476,1,5
43481,1,5
43486,1,5
43492,1,6
43497,1,5
43502,1,5
43508,1,6
43513,1,5
43518,1,5
43524,2,6
43529,1,5
43534,1,5
43539,1,5
43545,1,6
43550,1,5
43555,1,5
43561,1,6
43566,1,5
43571,1,5
43576,1,5
43582,1,6
43587,1,5
43592,1,5
43597,0,5
43603,1,6
43608,1,5
43613,1,5
43619,1,6
43624,1,5
43629,1,5
43634,0,5
43640,1,6
43645,1,5
43650,1,5
43656,1,6
43662,2,6
43666,1,4
43672,1,6
43677,1,5
43682,1,5
43687,1,5
43693,1,6
43698,1,5
43703,1,5
43709,1,6
43714,1,5
43719,1,5
43725,2,6
43730,1,5
43741,6,11
43742,1,1
43748,1,6
43753,0,5
43759,1,6
43765,1,6
43771,1,6
43776,1,5
43781,1,5
43787,1,6
43793,1,6
43799,1,6
43805,1,6
43811,1,6
43816,1,5
43821,1,5
43827,2,6
43832,1,5
43837,1,5
43842,1,5
43848,1,6
43856,4,8
43858,1,2
43864,1,6
43869,1,5
43874,1,5
43879,1,5
43885,1,6
43890,1,5
43895,1,5
43901,1,6
43906,1,5
43911,1,5
43916,1,5
43922,1,6
43927,1,5
43932,1,5
43937,0,5
43943,1,6
43948,1,5
43953,1,5
43959,1,6
43964,1,5
43969,1,5
43975,1,6
43980,1,5
43985,1,5
43990,1,5
43996,1,6
44001,1,5
44006,1,5
44012,1,6
44017,1,5
44022,1,5
44027,1,5
44033,1,6
44038,1,5
44043,1,5
44049,1,6
44054,1,5
44059,1,5
44064,1,5
44070,1,6
44075,1,5
44080,1,5
44086,1,6
44091,1,5
44096,1,5
44101,1,5
44107,1,6
44112,1,5
44117,1,5
44123,1,6
44128,1,5
44133,1,5
44138,1,5
44144,1,6
44149,1,5
44154,1,5
44160,1,6
44165,1,5
44170,1,5
44175,1,5
44181,1,6
44186,1,5
44191,1,5
44197,1,6
44202,1,5
44207,1,5
44212,1,5
44218,1,6
44223,1,5
44228,1,5
44233,1,5
44239,1,6
44244,1,5
44249,1,5
44255,1,6
44260,1,5
44265,1,5
44271,1,6
44276,1,5
44281,1,5
44286,1,5
44292,1,6
44297,1,5
44302,1,5
44308,1,6
44313,1,5
44318,1,5
44323,1,5
44329,1,6
44334,1,5
44339,1,5
44345,1,6
44350,1,5
44355,1,5
44360,1,5
44366,1,6
44371,1,5
44376,1,5
44381,0,5
44387,1,6
44392,1,5
44397,1,5
44403,1,6
44408,1,5
44414,2,6
44418,1,4
44424,1,6
44429,1,5
44434,1,5
44440,1,6
44445,1,5
44450,1,5
44456,2,6
44462,2,6
44466,1,4
44471,1,5
44477,2,6
44482,1,5
44487,1,5
44493,2,6
44498,1,5
44503,1,5
44508,1,5
44514,2,6
44519,1,5
44524,1,5
44529,1,5
44535,1,6
44540,1,5
44545,1,5
44551,2,6
44556,1,5
44561,1,5
44567,2,6
44572,1,5
44577,1,5
44582,1,5
44588,2,6
44593,1,5
44598,1,5
44603,1,5
44609,2,6
44614,1,5
44619,1,5
44624,1,5
44630,1,6
44635,1,5
44640,1,5
44645,1,5
44651,1,6
44656,1,5
44661,1,5
44667,2,6
44672,1,5
44677,1,5
44682,1,5
44688,1,6
44693,1,5
44698,1,5
44704,2,6
44709,1,5
44714,1,5
44719,1,5
44725,1,6
44730,1,5
44735,1,5
44741,2,6
44746,1,5
44751,1,5
44756,1,5
44762,2,6
44767,1,5
44772,1,5
44777,1,5
44783,1,6
44789,2,6
44794,1,5
44799,1,5
44805,1,6
44810,1,5
44815,1,5
44821,2,6
44826,1,5
44831,1,5
44836,1,5
44842,1,6
44847,1,5
44852,1,5
44857,1,5
44863,1,6
44868,1,5
44873,1,5
44879,1,6
44884,1,5
44889,1,5
44895,2,6
44900,1,5
44905,1,5
44910,1,5
44916,1,6
44921,1,5
44926,1,5
44932,2,6
44937,1,5
44942,1,5
44948,2,6
44953,1,5
44958,1,5
44963,1,5
44969,2,6
44974,1,5
44979,1,5
44984,1,5
44989,1,5
44995,1,6
45000,1,5
45005,1,5
45011,2,6
45016,1,5
45021,1,5
45027,2,6
45032,1,5
45037,1,5
45042,1,5
45048,2,6
45053,1,5
45058,1,5
45063,1,5
45069,1,6
45074,1,5
45079,1,5
45084,1,5
45090,1,6
45095,1,5
45100,1,5
45106,1,6
45111,1,5
45116,1,5
45121,1,5
45127,1,6
45132,1,5
45137,1,5
45142,1,5
45148,1,6
45153,1,5
45159,1,6
45165,1,6
45171,1,6
45176,1,5
45181,1,5
45187,2,6
45192,1,5
45197,1,5
45203,2,6
45208,1,5
45213,1,5
45218,1,5
45224,1,6
45229,1,5
45234,1,5
45240,2,6
45245,1,5
45250,1,5
45256,2,6
45261,2,5
45266,1,5
45271,1,5
45276,1,5
45282,1,6
45287,1,5
45292,1,5
45298,2,6
45303,1,5
45308,1,5
45314,2,6
45319,1,5
45324,1,5
45329,1,5
45335,1,6
45340,1,5
45345,1,5
45350,1,5
45356,2,6
45361,1,5
45366,1,5
45371,1,5
45376,1,5
45382,1,6
45387,1,5
45392,1,5
45398,1,6
45403,1,5
45408,1,5
45413,1,5
45419,1,6
45424,1,5
45429,1,5
45435,1,6
45440,1,5
45445,1,5
45451,1,6
45456,1,5
45461,1,5
45466,1,5
45472,1,6
45477,1,5
45482,1,5
45488,1,6
45493,1,5
45498,1,5
45503,1,5
45509,1,6
45514,1,5
45519,1,5
45524,1,5
45530,1,6
45535,1,5
45540,1,5
45546,1,6
45551,1,5
45556,1,5
45562,2,6
45567,1,5
45572,1,5
45577,1,5
45583,1,6
45588,1,5
45593,1,5
45598,1,5
45604,1,6
45609,1,5
45614,1,5
45620,1,6
45625,1,5
45630,1,5
45636,2,6
45641,1,5
45646,1,5
45651,1,5
45657,1,6
45662,1,5
45667,1,5
45673,1,6
45678,1,5
45683,1,5
45688,1,5
45694,1,6
45699,1,5
45704,1,5
45709,1,5
45715,1,6
45720,1,5
45725,1,5
45731,1,6
45736,1,5
45741,1,5
45746,1,5
45752,1,6
45757,1,5
45762,1,5
45768,1,6
45773,1,5
45778,1,5
45784,2,6
45789,1,5
45794,1,5
45799,1,5
45805,1,6
45810,1,5
45815,1,5
45820,1,5
45826,1,6
45831,1,5
45836,1,5
45842,1,6
45847,1,5
45853,2,6
45858,2,5
45865,3,7
45871,4,6
45874,1,3
45879,1,5
45884,1,5
45889,1,5
45895,1,6
45900,1,5
45905,1,5
45910,1,5
45916,1,6
45921,1,5
45926,1,5
45932,2,6
45937,1,5
45942,1,5
45947,1,5
45953,2,6
45958,1,5
45963,1,5
45968,1,5
45974,2,6
45979,1,5
45984,1,5
45989,1,5
45995,1,6
46000,1,5
46005,1,5
46011,2,6
46016,1,5
46021,1,5
46027,2,6
46032,1,5
46037,1,5
46042,1,5
46048,2,6
46053,1,5
46058,1,5
46064,2,6
46069,1,5
46074,1,5
46079,1,5
46085,1,6
46090,1,5
46095,1,5
46100,1,5
46106,2,6
46111,1,5
46116,1,5
46121,1,5
46127,1,6
46132,1,5
46137,1,5
46143,2,6
46148,1,5
46153,1,5
46159,1,6
46164,1,5
46170,2,6
46175,1,5
46180,1,5
46186,1,6
46191,1,5
46197,1,6
46202,1,5
46208,2,6
46213,1,5
46218,1,5
46224,1,6
46229,1,5
46239,4,10
46245,5,6
46248,2,3
46252,1,4
46257,1,5
46263,2,6
46268,1,5
46273,1,5
46278,1,5
46284,1,6
46289,1,5
46294,1,5
46300,2,6
46305,1,5
46310,1,5
46316,2,6
46321,1,5
46326,1,5
46331,1,5
46337,2,6
46342,1,5
46347,1,5
46352,1,5
46358,2,6
46363,1,5
46368,1,5
46374,2,6
46379,1,5
46384,1,5
46390,2,6
46395,1,5
46400,1,5
46405,1,5
46411,1,6
46418,2,7
46423,1,5
46428,1,5
46433,1,5
46439,1,6
46444,1,5
46450,2,6
46455,2,5
46460,1,5
46465,1,5
46471,2,6
46476,1,5
46481,1,5
46486,1,5
46492,1,6
46497,1,5
46502,1,5
46508,2,6
46514,2,6
46518,1,4
46524,2,6
46529,1,5
46534,1,5
46540,2,6
46545,1,5
46550,1,5
46556,2,6
46561,2,5
46566,1,5
46571,1,5
46576,1,5
46582,1,6
46587,1,5
46592,1,5
46597,1,5
46603,1,6
46608,1,5
46613,1,5
46619,1,6
46624,1,5
46629,1,5
46635,1,6
46640,1,5
46645,1,5
46651,2,6
46656,1,5
46661,1,5
46666,1,5
46672,1,6
46677,1,5
46682,1,5
46688,1,6
46693,1,5
46698,1,5
46703,1,5
46709,1,6
46714,1,5
46719,1,5
46725,1,6
46730,1,5
46735,1,5
46740,1,5
46746,1,6
46751,1,5
46756,1,5
46761,1,5
46767,1,6
46772,1,5
46777,1,5
46783,1,6
46788,1,5
46793,1,5
46798,1,5
46804,1,6
46809,1,5
46814,1,5
46820,1,6
46825,1,5
46830,1,5
46836,2,6
46841,1,5
46846,1,5
46857,7,11
46858,3,1
46862,1,4
46867,1,5
46872,1,5
46878,1,6
46883,1,5
46888,1,5
46893,1,5
46899,1,6
46904,1,5
46909,1,5
46914,1,5
46920,1,6
46925,1,5
46930,1,5
46936,1,6
46941,1,5
46946,1,5
46951,1,5
46957,1,6
46962,1,5
46967,1,5
46972,1,5
46977,0,5
46983,1,6
46988,1,5
46993,1,5
46999,1,6
47004,1,5
47009,1,5
47014,1,5
47020,1,6
47025,1,5
47030,1,5
47036,2,6
47041,1,5
47046,1,5
47051,1,5
47057,1,6
47062,1,5
47067,1,5
47072,1,5
47078,1,6
47083,1,5
47088,1,5
47093,0,5
47099,1,6
47104,1,5
47110,2,6
47115,1,5
47120,1,5
47125,1,5
47131,1,6
47136,1,5
47141,1,5
47147,1,6
47152,1,5
47157,1,5
47162,1,5
47168,1,6
47173,1,5
47178,1,5
47184,1,6
47189,1,5
47194,1,5
47200,2,6
47205,1,5
47210,1,5
47215,1,5
47221,1,6
47226,1,5
47231,1,5
47237,2,6
47242,1,5
47247,1,5
47252,1,5
47258,1,6
47263,1,5
47268,1,5
47273,1,5
47279,1,6
47284,1,5
47289,1,5
47295,1,6
47300,1,5
47305,1,5
47310,1,5
47316,1,6
47321,1,5
47326,1,5
47332,1,6
47337,1,5
47342,1,5
47348,1,6
47353,1,5
47358,1,5
47364,1,6
47369,1,5
47374,1,5
47380,1,6
47385,1,5
47390,1,5
47395,1,5
47401,1,6
47406,1,5
47411,1,5
47417,1,6
47422,1,5
47427,1,5
47433,1,6
47438,1,5
47443,1,5
47449,2,6
47454,1,5
47459,1,5
47464,1,5
47470,1,6
47475,1,5
47480,1,5
47486,1,6
47491,1,5
47496,1,5
47502,2,6
47507,1,5
47512,1,5
47517,1,5
47523,1,6
47528,1,5
47533,1,5
47538,0,5
47544,1,6
47549,1,5
47554,0,5
47560,1,6
47565,1,5
47571,2,6
47576,1,5
47581,1,5
47586,1,5
47592,1,6
47597,1,5
47602,1,5
47607,1,5
47613,1,6
47618,1,5
47623,1,5
47629,1,6
47634,1,5
47639,1,5
47644,1,5
47650,1,6
47655,1,5
47660,1,5
47666,1,6
47671,1,5
47676,1,5
47681,1,5
47687,1,6
47692,1,5
47697,1,5
47703,2,6
47708,1,5
47713,1,5
47718,1,5
47724,1,6
47729,1,5
47734,1,5
47740,1,6
47745,1,5
47750,1,5
47756,2,6
47761,1,5
47766,1,5
47771,1,5
47777,1,6
47782,1,5
47787,1,5
47793,1,6
47798,1,5
47803,1,5
47808,1,5
47814,1,6
47819,1,5
47824,1,5
47830,1,6
47835,1,5
47840,1,5
47846,1,6
47851,1,5
47856,1,5
47862,2,6
47867,1,5
47872,1,5
47878,1,6
47883,1,5
47889,2,6
47894,1,5
47899,1,5
47905,1,6
47910,1,5
47915,1,5
47921,1,6
47926,1,5
47932,1,6
47937,1,5
47943,1,6
47948,1,5
47953,1,5
47959,1,6
47964,1,5
47970,1,6
47975,1,5
47980,1,5
47986,1,6
47991,1,5
47996,1,5
48001,1,5
48007,1,6
48012,1,5
48017,1,5
48023,1,6
48028,1,5
48033,1,5
48039,1,6
48044,1,5
48049,1,5
48054,1,5
48060,1,6
48065,1,5
48070,1,5
48076,1,6
48081,1,5
48086,1,5
48091,1,5
48097,1,6
48102,1,5
48108,2,6
48113,1,5
48118,1,5
48123,1,5
48129,2,6
48134,1,5
48139,1,5
48144,1,5
48150,2,6
48155,1,5
48160,1,5
48165,1,5
48171,1,6
48176,1,5
48181,1,5
48187,1,6
48192,1,5
48197,1,5
48202,1,5
48208,1,6
48213,1,5
48218,1,5
48224,1,6
48229,1,5
48234,1,5
48239,1,5
48245,1,6
48250,1,5
48255,1,5
48261,2,6
48266,1,5
48271,1,5
48276,1,5
48282,1,6
48287,1,5
48292,1,5
48297,1,5
48303,1,6
48308,1,5
48313,1,5
48319,2,6
48324,1,5
48329,1,5
48334,1,5
48340,1,6
48345,1,5
48350,1,5
48356,2,6
48361,1,5
48366,1,5
48371,1,5
48377,1,6
48382,1,5
48387,1,5
48392,1,5
48398,1,6
48403,1,5
48408,1,5
48413,1,5
48419,1,6
48424,1,5
48429,1,5
48435,1,6
48440,1,5
48445,1,5
48450,0,5
48456,1,6
48461,1,5
48466,1,5
48472,1,6
48477,1,5
48482,1,5
48488,1,6
48493,1,5
48498,1,5
48503,1,5
48509,1,6
48514,1,5
48519,1,5
48525,1,6
48530,1,5
48535,1,5
48540,1,5
48546,1,6
48551,1,5
48556,1,5
48561,1,5
48567,1,6
48572,1,5
48577,1,5
48583,1,6
48588,1,5
48593,1,5
48598,1,5
48604,1,6
48609,1,5
48615,2,6
48620,1,5
48625,1,5
48630,1,5
48636,2,6
48641,1,5
48646,1,5
48651,1,5
48656,1,5
48662,1,6
48667,1,5
48672,1,5
48678,1,6
48683,1,5
48688,1,5
48693,1,5
48699,1,6
48704,1,5
48709,1,5
48714,1,5
48720,1,6
48725,1,5
48731,2,6
48736,1,5
48741,1,5
48746,1,5
48752,1,6
48757,1,5
48762,1,5
48768,2,6
48773,1,5
48778,1,5
48783,1,5
48789,1,6
48794,1,5
48799,1,5
48805,1,6
48810,1,5
48815,1,5
48821,1,6
48826,1,5
48831,1,5
48837,2,6
48842,1,5
48847,1,5
48852,1,5
48858,1,6
48863,1,5
48868,1,5
48873,1,5
48879,1,6
48884,1,5
48889,1,5
48895,1,6
48900,1,5
48905,1,5
48910,1,5
48916,1,6
48921,1,5
48926,1,5
48932,1,6
48937,1,5
48942,1,5
48948,1,6
48953,1,5
48958,1,5
48964,1,6
48969,1,5
48974,1,5
48980,1,6
48985,1,5
48990,1,5
48995,1,5
49001,1,6
49006,1,5
49011,1,5
49016,0,5
49022,1,6
49027,1,5
49032,1,5
49038,1,6
49043,1,5
49048,1,5
49054,1,6
49059,1,5
49064,1,5
49069,1,5
49075,1,6
49080,1,5
49085,1,5
49090,0,5
49096,1,6
49101,1,5
49106,1,5
49112,1,6
49117,1,5
49122,1,5
49128,1,6
49133,1,5
49138,1,5
49143,0,5
49149,1,6
49154,1,5
49159,1,5
49165,1,6
49170,1,5
49175,1,5
49180,1,5
49186,1,6
49191,1,5
49196,1,5
49202,1,6
49207,1,5
49212,1,5
49218,2,6
49223,1,5
49228,1,5
49233,1,5
49239,1,6
49244,1,5
49249,1,5
49254,1,5
49260,1,6
49265,1,5
49270,1,5
49276,1,6
49281,1,5
49286,1,5
49292,1,6
49297,1,5
49302,1,5
49307,1,5
49313,1,6
49318,1,5
49323,1,5
49329,2,6
49334,1,5
49339,1,5
49344,1,5
49349,1,5
49355,1,6
49360,1,5
49365,1,5
49370,0,5
49376,1,6
49381,1,5
49386,1,5
49392,1,6
49397,1,5
49402,1,5
49407,1,5
49413,1,6
49418,1,5
49423,1,5
49428,1,5
49434,1,6
49440,1,6
49446,1,6
49452,1,6
49458,1,6
49464,1,6
49470,1,6
49476,1,6
49482,1,6
49488,1,6
49494,1,6
49500,1,6
49506,1,6
49512,1,6
49518,1,6
49524,1,6
49530,1,6
49536,1,6
49542,1,6
49548,1,6
49554,1,6
49560,1,6
49565,1,5
49571,2,6
49576,1,5
49581,1,5
49586,1,5
49592,1,6
49597,1,5
49602,1,5
49608,2,6
49613,1,5
49618,1,5
49623,1,5
49629,1,6
49634,1,5
49639,1,5
49645,2,6
49650,1,5
49655,1,5
49660,1,5
49666,1,6
49671,1,5
49676,1,5
49682,2,6
49687,1,5
49692,1,5
49697,1,5
49703,1,6
49708,1,5
49713,1,5
49718,1,5
49724,1,6
49729,1,5
49734,1,5
49740,1,6
49745,1,5
49750,1,5
49755,1,5
49761,1,6
49766,1,5
49771,1,5
49777,1,6
49782,1,5
49787,1,5
49792,1,5
49798,1,6
49803,1,5
49808,1,5
49814,1,6
49819,1,5
49824,1,5
49830,1,6
49835,1,5
49840,1,5
49845,1,5
49856,6,11
49859,4,3
49861,0,2
49867,1,6
49872,1,5
49878,1,6
49883,1,5
49888,1,5
49894,1,6
49899,1,5
49904,1,5
49909,1,5
49915,1,6
49920,1,5
49925,1,5
49931,1,6
49936,1,5
49941,1,5
49946,1,5
49952,1,6
49957,1,5
49962,1,5
49968,1,6
49973,1,5
49978,1,5
49984,2,6
49989,1,5
49994,1,5
49999,1,5
50005,1,6
50010,1,5
50015,1,5
50020,1,5
50027,2,7
50031,1,4
50036,1,5
50042,1,6
50047,1,5
50052,1,5
50058,1,6
50063,1,5
50068,1,5
50073,1,5
50079,1,6
50084,1,5
50089,1,5
50095,1,6
50100,1,5
50105,1,5
50110,1,5
50116,1,6
50121,1,5
50126,1,5
50132,1,6
50137,1,5
50142,1,5
50148,1,6
50153,1,5
50159,1,6
50164,1,5
50169,1,5
50174,1,5
50180,1,6
50185,1,5
50190,1,5
50196,2,6
50201,1,5
50206,1,5
50211,1,5
50217,1,6
50222,1,5
50227,1,5
50232,1,5
50238,1,6
50243,1,5
50248,1,5
50253,1,5
50259,1,6
50264,1,5
50269,1,5
50274,0,5
50280,1,6
50285,1,5
50291,2,6
50296,1,5
50301,1,5
50306,1,5
50312,1,6
50317,1,5
50322,1,5
50327,1,5
50333,1,6
50338,1,5
50343,1,5
50349,2,6
50354,1,5
50359,1,5
50364,1,5
50370,1,6
50375,1,5
50380,1,5
50386,2,6
50391,1,5
50396,1,5
50402,2,6
50407,1,5
50412,1,5
50417,1,5
50423,2,6
50428,1,5
50434,2,6
50439,2,5
50444,1,5
50449,1,5
50454,1,5
50460,2,6
50465,1,5
50470,1,5
50475,1,5
50481,2,6
50486,1,5
50491,1,5
50496,1,5
50502,2,6
50507,1,5
50512,1,5
50517,1,5
50523,1,6
50528,1,5
50533,1,5
50538,1,5
50544,1,6
50549,1,5
50554,1,5
50560,1,6
50565,1,5
50570,1,5
50576,2,6
50581,1,5
50586,1,5
50591,1,5
50597,1,6
50602,1,5
50607,1,5
50613,2,6
50618,1,5
50623,1,5
50628,1,5
50633,0,5
50639,1,6
50644,1,5
50649,1,5
50654,0,5
50660,1,6
50665,1,5
50670,1,5
50676,1,6
50681,1,5
50686,1,5
50692,1,6
50697,1,5
50702,1,5
50707,1,5
50713,1,6
50718,1,5
50723,1,5
50728,1,5
50733,0,5
50739,1,6
50744,1,5
50749,1,5
50755,1,6
50760,1,5
50765,1,5
50770,1,5
50776,1,6
50781,1,5
50786,1,5
50791,0,5
50797,1,6
50802,1,5
50807,1,5
50812,0,5
50818,1,6
50823,1,5
50828,1,5
50834,1,6
50839,1,5
50844,1,5
50852,4,8
50856,2,4
50860,1,4
50865,1,5
50871,2,6
50876,1,5
50881,1,5
50886,1,5
50892,1,6
50897,1,5
50902,1,5
50908,2,6
50913,1,5
50918,1,5
50923,1,5
50928,1,5
50934,1,6
50939,1,5
50944,1,5
50950,1,6
50955,1,5
50960,1,5
50965,1,5
50971,1,6
50976,1,5
50981,1,5
50987,1,6
50992,1,5
50997,1,5
51002,1,5
51008,1,6
51013,1,5
51018,1,5
51024,1,6
51029,1,5
51034,1,5
51039,1,5
51045,1,6
51050,1,5
51055,1,5
51060,1,5
51065,1,5
51071,1,6
51076,1,5
51081,1,5
51086,1,5
51092,1,6
51097,1,5
51102,1,5
51107,1,5
51112,0,5
51118,1,6
51123,1,5
51128,1,5
51133,1,5
51139,1,6
51144,1,5
51149,1,5
51154,0,5
51160,1,6
51165,1,5
51170,1,5
51176,1,6
51181,1,5
51186,1,5
51192,1,6
51197,1,5
51202,1,5
51207,1,5
51213,1,6
51218,1,5
51223,1,5
51229,1,6
51236,3,7
51240,2,4
51244,1,4
51250,1,6
51255,1,5
51260,1,5
51266,2,6
51271,1,5
51276,1,5
51281,1,5
51287,1,6
51292,1,5
51297,1,5
51303,2,6
51308,1,5
51313,1,5
51318,1,5
51324,1,6
51329,1,5
51334,1,5
51339,1,5
51345,1,6
51350,1,5
51355,1,5
51361,1,6
51366,1,5
51371,1,5
51376,1,5
51382,1,6
51387,1,5
51392,1,5
51398,2,6
51403,1,5
51408,1,5
51414,2,6
51419,1,5
51424,1,5
51429,1,5
51435,1,6
51440,1,5
51445,1,5
51451,1,6
51456,1,5
51461,1,5
51466,1,5
51471,1,5
51477,1,6
51482,1,5
51487,1,5
51493,1,6
51498,1,5
51503,1,5
51508,1,5
51514,1,6
51519,1,5
51524,1,5
51529,1,5
51535,1,6
51540,1,5
51545,1,5
51550,1,5
51556,1,6
51561,1,5
51566,1,5
51572,1,6
51577,1,5
51582,1,5
51588,2,6
51593,1,5
51598,1,5
51603,1,5
51609,1,6
51614,1,5
51619,1,5
51624,0,5
51630,1,6
51635,1,5
51640,1,5
51646,1,6
51651,1,5
51656,1,5
51661,0,5
51667,1,6
51672,1,5
51677,1,5
51683,1,6
51688,1,5
51693,1,5
51698,0,5
51704,1,6
51709,1,5
51714,1,5
51720,1,6
51725,1,5
51730,1,5
51736,1,6
51741,1,5
51746,1,5
51751,1,5
51757,1,6
51762,1,5
51767,1,5
51772,0,5
51778,1,6
51783,1,5
51788,1,5
51794,1,6
51799,1,5
51804,1,5
51810,2,6
51815,1,5
51820,1,5
51825,1,5
51831,1,6
51836,1,5
51841,1,5
51846,1,5
51852,1,6
51857,1,5
51862,1,5
51868,1,6
51873,1,5
51878,1,5
51884,2,6
51889,1,5
51894,1,5
51899,1,5
51905,1,6
51910,1,5
51915,1,5
51920,1,5
51926,1,6
51931,1,5
51936,1,5
51942,1,6
51947,1,5
51952,1,5
51957,1,5
51963,1,6
51968,1,5
51973,1,5
51979,1,6
51984,1,5
51990,2,6
51995,1,5
52001,1,6
52006,1,5
52011,1,5
52016,1,5
52022,1,6
52027,1,5
52032,1,5
52038,1,6
52043,1,5
52048,1,5
52054,2,6
52059,1,5
52064,1,5
52070,2,6
52075,1,5
52080,1,5
52085,1,5
52091,2,6
52096,1,5
52101,1,5
52106,1,5
52111,1,5
52117,1,6
52122,1,5
52127,1,5
52132,0,5
52138,1,6
52143,1,5
52149,2,6
52154,1,5
52159,1,5
52164,1,5
52169,1,5
52175,1,6
52180,1,5
52185,1,5
52190,1,5
52196,1,6
52201,1,5
52206,1,5
52211,1,5
52217,1,6
52222,1,5
52227,1,5
52232,1,5
52237,0,5
52243,1,6
52249,1,6
52255,1,6
52260,1,5
52265,1,5
52270,1,5
52276,1,6
52281,1,5
52286,1,5
52292,2,6
52297,1,5
52302,1,5
52307,1,5
52312,1,5
52318,1,6
52323,1,5
52328,1,5
52333,1,5
52339,1,6
52344,1,5
52349,1,5
52354,1,5
52360,1,6
52365,1,5
52370,1,5
52375,0,5
52381,1,6
52386,1,5
52391,1,5
52397,1,6
52402,1,5
52407,1,5
52412,1,5
52418,1,6
52423,1,5
52428,1,5
52433,1,5
52439,1,6
52444,1,5
52449,1,5
52455,2,6
52460,1,5
52465,1,5
52471,2,6
52476,1,5
52481,1,5
52486,1,5
52491,1,5
52497,1,6
52502,1,5
52507,1,5
52512,1,5
52518,1,6
52523,1,5
52528,1,5
52533,1,5
52539,1,6
52544,1,5
52549,1,5
52554,1,5
52560,1,6
52565,1,5
52570,1,5
52576,1,6
52581,1,5
52586,1,5
52591,1,5
52597,2,6
52602,1,5
52607,1,5
52612,1,5
52617,1,5
52623,1,6
52628,1,5
52633,1,5
52638,1,5
52644,1,6
52649,1,5
52654,1,5
52659,1,5
52664,1,5
52670,1,6
52675,1,5
52680,1,5
52685,1,5
52691,1,6
52696,1,5
52701,1,5
52707,1,6
52712,1,5
52717,1,5
52722,1,5
52728,1,6
52733,1,5
52738,1,5
52744,1,6
52749,1,5
52754,1,5
52759,1,5
52765,1,6
52770,1,5
52775,1,5
52780,1,5
52786,1,6
52791,1,5
52796,1,5
52802,2,6
52807,1,5
52812,1,5
52817,1,5
52822,1,5
52828,1,6
52833,1,5
52838,1,5
52843,1,5
52851,4,8
52854,1,3
52859,1,5
52864,1,5
52869,1,5
52875,1,6
52880,1,5
52885,1,5
52891,1,6
52896,1,5
52901,1,5
52906,1,5
52912,1,6
52917,1,5
52922,1,5
52928,1,6
52933,1,5
52938,1,5
52943,1,5
52949,1,6
52954,1,5
52959,1,5
52965,1,6
52970,1,5
52975,1,5
52980,1,5
52986,1,6
52991,1,5
52996,1,5
53002,1,6
53007,1,5
53012,1,5
53017,1,5
53023,1,6
53028,1,5
53033,1,5
53039,1,6
53044,1,5
53049,1,5
53054,1,5
53060,1,6
53065,1,5
53070,1,5
53076,1,6
53081,1,5
53086,1,5
53092,1,6
53097,1,5
53102,1,5
53107,1,5
53113,1,6
53118,1,5
53123,1,5
53128,0,5
53134,1,6
53139,1,5
53144,1,5
53150,1,6
53155,1,5
53160,1,5
53166,2,6
53171,1,5
53176,1,5
53181,1,5
53187,1,6
53192,1,5
53197,1,5
53202,1,5
53208,1,6
53213,1,5
53218,1,5
53224,1,6
53229,1,5
53234,1,5
53239,1,5
53245,2,6
53250,1,5
53255,1,5
53260,1,5
53266,1,6
53271,1,5
53276,1,5
53281,1,5
53287,1,6
53292,1,5
53297,1,5
53303,1,6
53308,1,5
53313,1,5
53319,2,6
53324,1,5
53329,1,5
53334,1,5
53340,1,6
53345,1,5
