time (ms),latency (ms),consume (ms)
82574,2,11
82584,1,10
82594,1,10
82604,1,10
82615,2,11
82625,1,10
82636,2,11
82646,2,10
82656,1,10
82666,1,10
82677,2,11
82687,1,10
82697,1,10
82708,2,11
82719,2,11
82729,2,10
82739,1,10
82749,1,10
82761,3,12
82770,1,9
82780,1,10
82790,1,10
82801,1,11
82811,1,10
82821,1,10
82832,1,11
82842,1,10
82853,2,11
82863,2,10
82873,1,10
82884,2,11
82894,2,10
82904,1,10
82914,1,10
82930,7,16
82935,1,5
82945,1,10
82956,2,11
82966,1,10
82977,2,11
82987,1,10
82997,1,10
83007,1,10
83018,2,11
83028,1,10
83038,1,10
83049,2,11
83059,1,10
83069,1,10
83079,1,10
83090,1,11
83100,1,10
83111,2,11
83121,1,10
83131,1,10
83141,1,10
83152,1,11
83162,1,10
83173,2,11
83183,1,10
83193,1,10
83203,1,10
83214,1,11
83224,1,10
83234,1,10
83245,1,11
83255,1,10
83265,1,10
83276,1,11
83286,1,10
83296,1,10
83307,2,11
83317,1,10
83327,1,10
83338,2,11
83348,1,10
83358,1,10
83369,1,11
83379,1,10
83390,2,11
83400,1,10
83410,1,10
83421,2,11
83431,1,10
83441,1,10
83451,1,10
83462,1,11
83472,1,10
83483,2,11
83493,1,10
83503,1,10
83514,2,11
83524,1,10
83534,1,10
83545,2,11
83555,1,10
83565,1,10
83575,1,10
83586,1,11
83596,1,10
83606,1,10
83617,1,11
83627,1,10
83637,1,10
83648,1,11
83658,1,10
83668,1,10
83678,1,10
83689,1,11
83699,1,10
83709,1,10
83720,1,11
83730,1,10
83740,1,10
83751,2,11
83761,1,10
83771,1,10
83781,1,10
83792,1,11
83802,1,10
83812,1,10
83822,0,10
83833,1,11
83843,1,10
83854,2,11
83864,1,10
83874,1,10
83884,1,10
83895,1,11
83905,1,10
83915,1,10
83926,1,11
83936,1,10
83946,1,10
83957,2,11
83967,1,10
83977,1,10
83988,2,11
83998,1,10
84008,1,10
84018,1,10
84029,1,11
84039,1,10
84049,1,10
84060,2,11
84070,1,10
84080,1,10
84090,1,10
84101,1,11
84111,1,10
84122,2,11
84132,1,10
84142,1,10
84152,1,10
84163,2,11
84173,1,10
84183,1,10
84193,1,10
84204,1,11
84214,1,10
84224,1,10
84234,1,10
84245,1,11
84255,1,10
84265,1,10
84276,1,11
84286,1,10
84296,1,10
84307,1,11
84317,1,10
84327,1,10
84338,1,11
84348,1,10
84358,1,10
84369,1,11
84379,1,10
84389,1,10
84399,0,10
84410,1,11
84420,1,10
84431,1,11
84441,1,10
84451,1,10
84462,1,11
84472,1,10
84482,1,10
84493,1,11
84503,1,10
84513,1,10
84524,1,11
84534,1,10
84544,1,10
84555,1,11
84565,1,10
84575,1,10
84585,0,10
84596,1,11
84606,1,10
84617,2,11
84627,1,10
84637,1,10
84648,2,11
84658,1,10
84668,1,10
84678,1,10
84688,0,10
84699,1,11
84709,1,10
84720,2,11
84730,1,10
84740,1,10
84750,1,10
84761,1,11
84771,1,10
84781,1,10
84792,2,11
84802,1,10
84812,1,10
84822,1,10
84834,2,12
84844,1,10
84854,1,10
84865,2,11
84875,1,10
84885,1,10
84895,1,10
84906,2,11
84916,1,10
84926,1,10
84936,1,10
84947,2,11
84957,1,10
84967,1,10
84977,1,10
84988,1,11
84998,1,10
85008,1,10
85019,2,11
85029,1,10
85039,1,10
85049,1,10
85060,1,11
85070,1,10
85080,1,10
85090,1,10
85101,1,11
85111,1,10
85121,1,10
85132,1,11
85142,1,10
85152,1,10
85162,1,10
85173,1,11
85183,1,10
85193,1,10
85204,2,11
85214,1,10
85224,1,10
85234,1,10
85245,1,11
85255,1,10
85265,1,10
85276,2,11
85286,1,10
85296,1,10
85306,1,10
85317,1,11
85327,1,10
85337,1,10
85348,1,11
85358,1,10
85368,1,10
85379,2,11
85389,1,10
85399,1,10
85409,1,10
85420,1,11
85430,1,10
85440,1,10
85451,2,11
85461,1,10
85471,1,10
85481,1,10
85491,1,10
85502,1,11
85512,1,10
85522,1,10
85533,1,11
85543,1,10
85553,1,10
85563,1,10
85574,1,11
85584,1,10
85594,1,10
85605,1,11
85615,1,10
85625,1,10
85635,1,10
85645,0,10
85655,0,10
85665,0,10
85676,1,11
85686,1,10
85696,1,10
85706,0,10
85716,0,10
85726,0,10
85737,1,11
85747,1,10
85757,1,10
85767,0,10
85777,0,10
85787,0,10
85797,0,10
85808,1,11
85818,1,10
85828,0,10
85838,0,10
85848,0,10
85859,1,11
85869,1,10
85880,2,11
85890,0,10
85901,1,11
85911,1,10
85921,1,10
85931,1,10
85941,1,10
85951,0,10
85961,0,10
85971,0,10
85982,1,11
85992,1,10
86002,1,10
86012,0,10
86022,0,10
86032,0,10
86043,1,11
86053,1,10
86063,1,10
86073,0,10
86083,0,10
86094,1,11
86104,1,10
86114,1,10
86124,1,10
86134,0,10
86145,1,11
86155,1,10
86165,1,10
86176,1,11
86186,1,10
86196,1,10
86206,1,10
86217,1,11
86227,1,10
86237,1,10
86248,1,11
86258,1,10
86269,1,11
86279,1,10
86289,1,10
86300,1,11
86310,1,10
86320,1,10
86331,2,11
86341,1,10
86351,1,10
86361,1,10
86372,1,11
86384,3,12
86392,1,8
86403,1,11
86413,1,10
86423,1,10
86434,1,11
86444,1,10
86458,5,14
86465,2,7
86475,1,10
86485,1,10
86496,1,11
86506,1,10
86516,1,10
86527,1,11
86537,1,10
86548,2,11
86558,1,10
86569,2,11
86579,2,10
86589,1,10
86600,2,11
86610,1,10
86620,1,10
86630,1,10
86641,1,11
86651,1,10
86661,1,10
86671,1,10
86683,1,12
86693,1,10
86703,1,10
86714,1,11
86724,1,10
86734,1,10
86745,2,11
86755,1,10
86765,1,10
86775,1,10
86786,1,11
86796,1,10
86806,1,10
86817,2,11
86827,1,10
86837,1,10
86847,1,10
86858,1,11
86868,1,10
86878,1,10
86889,2,11
86899,1,10
86909,1,10
86919,1,10
86930,1,11
86940,1,10
86950,1,10
86960,1,10
86970,0,10
86981,1,11
86991,1,10
87002,1,11
87012,1,10
87022,1,10
87033,1,11
87043,1,10
87053,1,10
87063,1,10
87074,1,11
87084,1,10
87094,1,10
87105,1,11
87115,1,10
87125,1,10
87136,2,11
87145,0,9
87156,1,11
87166,1,10
87176,1,10
87186,1,10
87197,1,11
87207,1,10
87217,1,10
87227,0,10
87237,0,10
87248,1,11
87258,1,10
87268,1,10
87278,0,10
87289,1,11
87299,1,10
87309,1,10
87320,1,11
87329,0,9
87340,1,11
87350,1,10
87360,1,10
87370,0,10
87380,0,10
87390,0,10
87401,1,11
87411,1,10
87421,0,10
87431,0,10
87441,0,10
87452,1,11
87462,1,10
87472,1,10
87482,0,10
87492,0,10
87503,1,11
87513,1,10
87523,0,10
87533,0,10
87544,1,11
87554,1,10
87564,1,10
87574,0,10
87584,0,10
87595,1,11
87605,1,10
87615,0,10
87625,0,10
87636,1,11
87646,1,10
87657,1,11
87667,1,10
87677,1,10
87688,1,11
87698,1,10
87708,1,10
87718,1,10
87729,1,11
87739,1,10
87749,1,10
87764,5,15
87770,1,6
87780,1,10
87791,1,11
87801,1,10
87811,1,10
87822,2,11
87832,1,10
87843,2,11
87853,1,10
87863,1,10
87873,1,10
87884,2,11
87894,1,10
87904,1,10
87915,2,11
87925,1,10
87936,2,11
87945,1,9
87956,2,11
87966,1,10
87976,1,10
87986,1,10
87997,1,11
88007,1,10
88017,1,10
88028,2,11
88038,1,10
88048,1,10
88058,1,10
88069,1,11
88079,1,10
88089,1,10
88099,1,10
88109,0,10
88120,1,11
88130,1,10
88140,1,10
88150,1,10
88161,1,11
88171,1,10
88181,1,10
88191,0,10
88201,0,10
88212,1,11
88222,1,10
88233,1,11
88243,1,10
88253,1,10
88263,1,10
88274,1,11
88284,1,10
88294,1,10
88305,1,11
88315,1,10
88325,1,10
88336,2,11
88346,1,10
88356,1,10
88366,1,10
88377,2,11
88387,1,10
88397,1,10
88407,1,10
88417,1,10
88428,1,11
88438,1,10
88448,1,10
88458,1,10
88468,0,10
88478,0,10
88489,1,11
88500,2,11
88510,1,10
88520,1,10
88530,1,10
88540,0,10
88551,1,11
88561,1,10
88571,1,10
88582,2,11
88592,1,10
88603,2,11
88613,1,10
88623,1,10
88633,1,10
88644,1,11
88654,1,10
88665,2,11
88675,1,10
88686,2,11
88696,2,10
88706,1,10
88716,1,10
88726,1,10
88737,1,11
88747,1,10
88757,1,10
88767,1,10
88778,1,11
88788,1,10
88798,1,10
88809,1,11
88819,1,10
88829,1,10
88839,1,10
88850,1,11
88860,1,10
88870,1,10
88881,1,11
88891,1,10
88901,1,10
88912,2,11
88922,1,10
88932,1,10
88942,1,10
88953,1,11
88963,1,10
88973,1,10
88983,1,10
88994,1,11
89004,1,10
89014,1,10
89025,1,11
89040,6,15
89045,1,5
89056,1,11
89066,1,10
89076,1,10
89086,1,10
89097,1,11
89107,1,10
89117,1,10
89128,1,11
89138,1,10
89148,1,10
89158,1,10
89169,1,11
89179,1,10
89190,2,11
89200,1,10
89210,1,10
89220,1,10
89231,1,11
89241,1,10
89251,1,10
89262,1,11
89272,1,10
89282,1,10
89292,1,10
89303,1,11
89313,1,10
89323,1,10
89334,1,11
89344,1,10
89354,1,10
89365,1,11
89375,1,10
89385,1,10
89396,1,11
89406,1,10
89416,1,10
89426,1,10
89437,1,11
89447,1,10
89457,1,10
89467,1,10
89478,1,11
89488,1,10
89498,1,10
89509,1,11
89519,1,10
89529,1,10
89540,1,11
89550,1,10
89560,1,10
89571,1,11
89581,1,10
89591,1,10
89601,1,10
89612,1,11
89622,1,10
89632,1,10
89642,0,10
89653,1,11
89663,1,10
89673,1,10
89684,1,11
89694,1,10
89704,1,10
89715,1,11
89725,1,10
89735,1,10
89746,1,11
89756,1,10
89766,1,10
89776,1,10
89787,1,11
89797,1,10
89807,1,10
89818,1,11
89828,1,10
89838,1,10
89849,1,11
89859,1,10
89869,1,10
89879,0,10
89890,1,11
89900,1,10
89910,1,10
89921,1,11
89931,1,10
89942,1,11
89952,1,10
89962,1,10
89973,1,11
89983,1,10
89993,1,10
90004,1,11
90014,1,10
90024,1,10
90034,1,10
90045,1,11
90055,1,10
90065,1,10
90075,1,10
90086,1,11
90096,1,10
90106,1,10
90116,0,10
90127,1,11
90137,1,10
90148,1,11
90158,1,10
90168,1,10
90178,0,10
90189,1,11
90199,1,10
90210,1,11
90220,1,10
90230,1,10
90240,0,10
90251,1,11
90261,1,10
90272,2,11
90282,1,10
90292,1,10
90302,1,10
90312,0,10
90323,1,11
90333,1,10
90343,1,10
90354,1,11
90364,1,10
90374,1,10
90384,1,10
90395,1,11
90405,1,10
90415,1,10
90426,1,11
90436,1,10
90446,1,10
90457,2,11
90467,1,10
90477,1,10
90487,1,10
90498,1,11
90508,1,10
90518,1,10
90528,1,10
90539,1,11
90549,1,10
90559,1,10
90569,0,10
90580,1,11
90590,1,10
90601,2,11
90611,1,10
90621,1,10
90632,1,11
90642,1,10
90652,1,10
90662,1,10
90672,0,10
90683,1,11
90693,1,10
90703,1,10
90713,1,10
90723,0,10
90733,0,10
90743,0,10
90754,0,11
90765,1,11
90775,0,10
90786,1,11
90796,0,10
90807,1,11
90817,0,10
90828,1,11
90838,1,10
90848,0,10
90858,0,10
90869,1,11
90879,1,10
90889,1,10
90899,0,10
90909,0,10
90920,1,11
90930,1,10
90940,1,10
90950,0,10
90960,0,10
90971,1,11
90981,1,10
90991,1,10
91001,0,10
91012,1,11
91022,1,10
91032,1,10
91042,0,10
91052,0,10
91062,0,10
91073,1,11
91083,1,10
91093,0,10
91103,0,10
91114,1,11
91124,1,10
91134,1,10
91144,0,10
91154,0,10
91165,1,11
91175,1,10
91185,1,10
91195,0,10
91205,0,10
91216,1,11
91226,1,10
91236,1,10
91246,0,10
91256,0,10
91266,0,10
91277,1,11
91287,1,10
91297,1,10
91307,0,10
91317,0,10
91328,1,11
91338,1,10
91348,1,10
91358,0,10
91368,0,10
91379,1,11
91389,1,10
91399,1,10
91409,1,10
91419,0,10
91429,0,10
91440,1,11
91450,1,10
91460,1,10
91470,0,10
91480,0,10
91490,0,10
91501,1,11
91511,1,10
91521,1,10
91531,0,10
91541,0,10
91551,0,10
91562,1,11
91572,1,10
91582,0,10
91592,0,10
91602,0,10
91613,1,11
91623,1,10
91633,1,10
91643,0,10
91654,1,11
91664,1,10
91674,1,10
91685,1,11
91695,1,10
91705,1,10
91716,1,11
91726,1,10
91736,1,10
91746,0,10
91757,1,11
91767,1,10
91777,1,10
91788,1,11
91798,1,10
91808,1,10
91818,0,10
91829,1,11
91839,1,10
91849,0,10
91860,1,11
91870,1,10
91880,1,10
91891,1,11
91901,1,10
91912,2,11
91922,1,10
91932,1,10
91942,0,10
91953,1,11
91963,1,10
91973,0,10
91984,1,11
91994,1,10
92004,1,10
92015,1,11
92025,1,10
92036,2,11
92046,1,10
92056,1,10
92066,1,10
92077,1,11
92087,1,10
92097,1,10
92108,1,11
92118,1,10
92128,1,10
92139,1,11
92149,1,10
92159,1,10
92170,1,11
92180,1,10
92190,1,10
92201,1,11
92211,1,10
92221,1,10
92232,1,11
92242,1,10
92252,1,10
92263,1,11
92273,1,10
92283,1,10
92293,1,10
92304,1,11
92314,1,10
92324,1,10
92335,1,11
92345,1,10
92355,1,10
92365,0,10
92376,1,11
92386,1,10
92397,1,11
92407,1,10
92417,1,10
92427,1,10
92438,1,11
92448,1,10
92458,1,10
92469,1,11
92479,1,10
92489,1,10
92500,2,11
92510,1,10
92520,1,10
92530,1,10
92541,1,11
92551,1,10
92561,1,10
92572,2,11
92582,1,10
92592,1,10
92602,1,10
92613,1,11
92623,1,10
92633,1,10
92643,0,10
92654,1,11
92664,1,10
92674,1,10
92684,0,10
92695,1,11
92705,1,10
92715,1,10
92726,1,11
92736,1,10
92746,1,10
92757,1,11
92767,1,10
92777,1,10
92788,1,11
92798,1,10
92808,1,10
92818,1,10
92829,1,11
92839,1,10
92849,1,10
92860,2,11
92870,1,10
92880,1,10
92890,1,10
92901,1,11
92911,1,10
92921,1,10
92931,1,10
92942,1,11
92952,1,10
92962,1,10
92973,1,11
92983,1,10
92993,1,10
93003,1,10
93014,1,11
93024,1,10
93034,1,10
93045,1,11
93055,1,10
93065,1,10
93075,1,10
93086,1,11
93096,1,10
93106,1,10
93120,4,14
93127,1,7
93137,1,10
93147,1,10
93157,0,10
93167,0,10
93177,0,10
93188,1,11
93198,1,10
93208,0,10
93218,0,10
93228,0,10
93239,1,11
93249,1,10
93259,1,10
93269,0,10
93279,0,10
93289,0,10
93300,1,11
93310,1,10
93320,1,10
93330,0,10
93340,0,10
93350,0,10
93361,1,11
93371,1,10
93381,0,10
93391,0,10
93401,0,10
93411,0,10
93422,1,11
93432,1,10
93442,0,10
93452,0,10
93462,0,10
93473,1,11
93483,1,10
93493,1,10
93503,0,10
93513,0,10
93523,0,10
93534,1,11
93544,1,10
93554,1,10
93564,0,10
93574,0,10
93584,0,10
93595,1,11
93605,1,10
93615,1,10
93625,0,10
93635,0,10
93646,1,11
93656,1,10
93666,0,10
93677,1,11
93687,1,10
93698,2,11
93708,1,10
93718,1,10
93728,1,10
93739,1,11
93749,1,10
93759,1,10
93771,1,12
93781,1,10
93791,1,10
93801,1,10
93812,1,11
93822,1,10
93832,1,10
93843,1,11
93853,1,10
93863,1,10
93874,2,11
93884,1,10
93894,1,10
93905,2,11
93914,0,9
93925,1,11
93935,1,10
93945,1,10
93956,1,11
93966,1,10
93976,1,10
93987,1,11
93997,1,10
94008,2,11
94018,1,10
94028,1,10
94038,1,10
94049,1,11
94059,1,10
94069,1,10
94079,1,10
94090,1,11
94100,1,10
94110,1,10
94121,1,11
94131,1,10
94141,1,10
94151,1,10
94161,0,10
94171,0,10
94181,0,10
94192,1,11
94202,1,10
94212,0,10
94222,0,10
94232,0,10
94243,1,11
94253,1,10
94263,0,10
94273,0,10
94283,0,10
94293,0,10
94304,1,11
94314,1,10
94324,1,10
94334,0,10
94344,0,10
94354,0,10
94365,1,11
94375,1,10
94385,1,10
94395,0,10
94405,0,10
94415,0,10
94426,1,11
94436,1,10
94446,0,10
94456,0,10
94467,1,11
94477,1,10
94487,0,10
94497,0,10
94507,0,10
94517,0,10
94528,1,11
94538,1,10
94548,0,10
94558,0,10
94568,0,10
94579,1,11
94589,1,10
94599,1,10
94609,0,10
94619,0,10
94629,0,10
94640,1,11
94650,1,10
94660,1,10
94670,0,10
94680,0,10
94691,1,11
94701,1,10
94711,1,10
94721,1,10
94731,0,10
94741,0,10
94751,0,10
94762,1,11
94772,1,10
94782,0,10
94792,0,10
94802,0,10
94813,1,11
94823,1,10
94833,1,10
94843,0,10
94853,0,10
94863,0,10
94874,1,11
94884,1,10
94894,1,10
94904,0,10
94914,0,10
94924,0,10
94934,0,10
94945,1,11
94955,1,10
94965,0,10
94975,0,10
94985,0,10
94996,1,11
95006,0,10
95017,1,11
95027,1,10
95037,0,10
95047,0,10
95057,0,10
95068,1,11
95078,1,10
95088,1,10
95098,0,10
95108,0,10
95119,1,11
95129,1,10
95139,0,10
95150,1,11
95160,1,10
95171,2,11
95181,1,10
95191,1,10
95201,1,10
95212,1,11
95222,1,10
95232,1,10
95243,1,11
95253,1,10
95267,5,14
95273,1,6
95284,1,11
95295,1,11
95306,1,11
95317,1,11
95327,1,10
95337,1,10
95348,2,11
95358,1,10
95368,1,10
95380,3,12
95389,1,9
95399,1,10
95409,1,10
95420,1,11
95430,1,10
95440,1,10
95450,1,10
95461,1,11
95471,1,10
95481,1,10
95491,1,10
95502,1,11
95512,1,10
95522,1,10
95533,1,11
95543,1,10
95553,1,10
95564,2,11
95574,1,10
95584,1,10
95594,1,10
95605,1,11
95615,1,10
95625,1,10
95635,1,10
95646,1,11
95656,1,10
95666,1,10
95676,0,10
95687,1,11
95697,1,10
95708,2,11
95718,1,10
95728,1,10
95738,1,10
95749,1,11
95759,1,10
95769,1,10
95780,2,11
95790,1,10
95800,1,10
95810,1,10
95821,1,11
95831,1,10
95841,1,10
95852,2,11
95862,1,10
95872,1,10
95882,1,10
95893,2,11
95903,1,10
95918,6,15
95923,1,5
95934,2,11
95944,1,10
95954,1,10
95964,1,10
95975,1,11
95985,1,10
95995,1,10
96005,1,10
96016,1,11
96026,1,10
96036,1,10
96047,1,11
96057,1,10
96067,1,10
96077,1,10
96088,1,11
96098,1,10
96108,1,10
96118,1,10
96129,1,11
96139,1,10
96149,1,10
96160,1,11
96170,1,10
96180,1,10
96191,1,11
96201,1,10
96211,1,10
96221,1,10
96232,1,11
96242,1,10
96252,1,10
96263,1,11
96273,1,10
96283,1,10
96294,1,11
96304,1,10
96314,1,10
96324,1,10
96335,1,11
96345,1,10
96356,2,11
96366,1,10
96378,3,12
96388,3,10
96397,1,9
96407,1,10
96417,1,10
96428,1,11
96438,1,10
96448,1,10
96459,1,11
96469,1,10
96479,1,10
96490,1,11
96500,1,10
96510,1,10
96520,1,10
96531,1,11
96541,1,10
96551,1,10
96562,1,11
96572,1,10
96582,1,10
96593,1,11
96603,1,10
96613,1,10
96624,2,11
96634,1,10
96644,1,10
96654,1,10
96665,1,11
96675,1,10
96685,1,10
96696,2,11
96706,1,10
96716,1,10
96726,1,10
96737,1,11
96747,1,10
96757,1,10
96767,1,10
96778,1,11
96788,1,10
96798,1,10
96809,1,11
96819,1,10
96829,1,10
96840,1,11
96850,1,10
96860,1,10
96870,1,10
96881,1,11
96891,1,10
96901,1,10
96912,1,11
96922,1,10
96932,1,10
96943,1,11
96953,1,10
96963,1,10
96973,0,10
96984,1,11
96994,1,10
97004,1,10
97015,1,11
97025,1,10
97035,1,10
97046,1,11
97056,1,10
97066,1,10
97076,1,10
97087,1,11
97097,1,10
97107,1,10
97117,0,10
97128,1,11
97138,1,10
97149,2,11
97159,1,10
97169,1,10
97179,1,10
97190,1,11
97200,1,10
97210,1,10
97221,1,11
97231,1,10
97241,1,10
97252,1,11
97262,1,10
97272,1,10
97283,2,11
97293,1,10
97303,1,10
97313,1,10
97323,1,10
97334,1,11
97344,1,10
97354,1,10
97365,1,11
97375,1,10
97385,1,10
97396,1,11
97406,1,10
97416,1,10
97427,2,11
97437,1,10
97447,1,10
97458,2,11
97468,1,10
97478,1,10
97488,1,10
97499,2,11
97509,1,10
97519,1,10
97529,1,10
97540,1,11
97550,1,10
97560,1,10
97571,2,11
97581,1,10
97591,1,10
97602,2,11
97612,1,10
97622,1,10
97632,1,10
97643,1,11
97653,1,10
97663,1,10
97674,2,11
97684,1,10
97694,1,10
97704,1,10
97715,1,11
97725,1,10
97735,1,10
97746,2,11
97756,1,10
97766,1,10
97776,1,10
97787,1,11
97797,1,10
97807,1,10
97817,0,10
97828,1,11
97838,1,10
97848,1,10
97859,1,11
97869,1,10
97879,1,10
97890,1,11
97900,1,10
97910,1,10
97921,1,11
97931,1,10
97941,1,10
97952,2,11
97962,1,10
97972,1,10
97982,1,10
97993,1,11
98003,1,10
98013,1,10
98024,2,11
98034,1,10
98044,1,10
98054,1,10
98065,1,11
98075,1,10
98085,1,10
98095,1,10
98106,1,11
98116,1,10
98127,2,11
98137,1,10
98147,1,10
98157,1,10
98167,1,10
98178,1,11
98188,1,10
98198,1,10
98208,0,10
98219,1,11
98229,1,10
98240,2,11
98250,1,10
98260,1,10
98270,1,10
98281,1,11
98292,2,11
98301,1,9
98312,2,11
98322,1,10
98332,1,10
98343,2,11
98353,1,10
98363,1,10
98373,1,10
98384,2,11
98394,1,10
98404,1,10
98414,1,10
98425,1,11
98435,1,10
98445,1,10
98456,2,11
98466,1,10
98476,1,10
98486,1,10
98497,1,11
98507,1,10
98517,1,10
98527,1,10
98538,1,11
98548,1,10
98558,1,10
98569,1,11
98579,1,10
98589,1,10
98599,1,10
98610,1,11
98620,1,10
98630,1,10
98640,0,10
98651,1,11
98662,2,11
98672,1,10
98683,2,11
98693,1,10
98704,2,11
98714,1,10
98725,2,11
98736,2,11
98746,2,10
98756,1,10
98766,1,10
98777,2,11
98787,1,10
98797,1,10
98808,2,11
98818,1,10
98828,1,10
98838,1,10
98849,1,11
98859,1,10
98869,1,10
98880,2,11
98890,1,10
98900,1,10
98910,1,10
98921,1,11
98931,1,10
98941,1,10
98951,0,10
98962,1,11
98972,1,10
98982,1,10
98993,1,11
99003,1,10
99013,1,10
99024,1,11
99034,1,10
99044,1,10
99054,1,10
99065,1,11
99075,1,10
99085,1,10
99096,1,11
99106,1,10
99116,1,10
99126,1,10
99137,1,11
99147,1,10
99157,1,10
99168,1,11
99178,1,10
99188,1,10
99198,1,10
99209,1,11
99219,1,10
99229,1,10
99240,1,11
99250,1,10
99260,1,10
99270,1,10
99281,1,11
99291,1,10
99301,1,10
99312,1,11
99322,1,10
99332,1,10
99343,2,11
99353,1,10
99363,1,10
99373,1,10
99384,1,11
99394,1,10
99404,1,10
99414,1,10
99425,1,11
99435,1,10
99445,1,10
99456,1,11
99466,1,10
99476,1,10
99486,1,10
99497,1,11
99507,1,10
99517,1,10
99527,0,10
99538,1,11
99548,1,10
99558,1,10
99569,1,11
99579,1,10
99589,1,10
99600,1,11
99610,1,10
99620,1,10
99630,1,10
99641,1,11
99651,1,10
99661,1,10
99671,1,10
99682,1,11
99692,1,10
99702,1,10
99713,1,11
99723,1,10
99733,1,10
99744,2,11
99754,1,10
99764,1,10
99774,1,10
99785,1,11
99795,1,10
99805,1,10
99815,1,10
99826,1,11
99836,1,10
99846,1,10
99857,1,11
99867,1,10
99877,1,10
99887,1,10
99898,1,11
99908,1,10
99918,1,10
99929,1,11
99939,1,10
99949,1,10
99959,1,10
99970,1,11
99980,1,10
99990,1,10
100001,1,11
100011,1,10
100021,1,10
100031,1,10
100042,1,11
100052,1,10
100062,1,10
100073,1,11
100083,1,10
100093,1,10
100103,1,10
100114,1,11
100124,1,10
100134,1,10
100145,1,11
100155,1,10
100165,1,10
100176,2,11
100186,1,10
100196,1,10
100206,1,10
100217,1,11
100227,1,10
100237,1,10
100248,2,11
100258,1,10
100268,1,10
100278,1,10
100289,1,11
100299,1,10
100309,1,10
100319,1,10
100330,1,11
100340,1,10
100350,1,10
100361,1,11
100371,1,10
100381,1,10
100392,2,11
100402,1,10
100412,1,10
100422,1,10
100433,1,11
100443,1,10
100453,1,10
100464,2,11
100474,1,10
100484,1,10
100494,1,10
100505,1,11
100515,1,10
100525,1,10
100535,1,10
100546,1,11
100556,1,10
100566,1,10
100577,1,11
100587,1,10
100608,11,21
100616,1,8
100626,1,10
100637,1,11
100654,8,17
100664,1,10
100674,1,10
100685,1,11
100695,1,10
100705,1,10
100715,1,10
100726,1,11
100736,1,10
100746,1,10
100757,1,11
100768,1,11
100779,1,11
100790,2,11
100800,1,10
100810,1,10
100820,1,10
100830,1,10
100840,0,10
100851,1,11
100861,1,10
100871,1,10
100881,0,10
100892,1,11
100902,1,10
100912,1,10
100922,1,10
100934,2,12
100943,1,9
100953,1,10
100963,1,10
100974,1,11
100984,1,10
100994,1,10
101004,1,10
101015,1,11
101025,1,10
101035,1,10
101046,2,11
101056,1,10
101066,1,10
101076,1,10
101086,0,10
101097,1,11
101107,1,10
101117,1,10
101128,1,11
101138,1,10
101148,1,10
101159,2,11
101169,1,10
101179,1,10
101189,1,10
101200,1,11
101210,1,10
101220,1,10
101231,2,11
101241,1,10
101251,1,10
101262,2,11
101272,1,10
101282,1,10
101292,1,10
101303,2,11
101313,1,10
101323,1,10
101334,2,11
101344,1,10
101354,1,10
101365,2,11
101375,2,10
101385,1,10
101395,1,10
101405,1,10
101416,1,11
101426,1,10
101436,1,10
101447,1,11
101457,1,10
101467,1,10
101477,1,10
101488,1,11
101498,1,10
101508,1,10
101519,1,11
101529,1,10
101539,1,10
101550,1,11
101560,1,10
101570,1,10
101580,1,10
101591,1,11
101601,1,10
101611,1,10
101622,1,11
101632,1,10
101642,1,10
101653,2,11
101663,1,10
101673,1,10
101683,1,10
101694,1,11
101704,1,10
101714,1,10
101725,1,11
101735,1,10
101745,1,10
101756,2,11
101766,1,10
101776,1,10
101786,1,10
101797,1,11
101807,1,10
101817,1,10
101827,1,10
101838,1,11
101848,1,10
101858,1,10
101869,1,11
101880,1,11
101891,1,11
101902,1,11
101913,1,11
101923,1,10
101934,1,11
101944,1,10
101954,1,10
101965,1,11
101975,1,10
101986,1,11
101996,1,10
102006,1,10
102016,1,10
102027,1,11
102037,1,10
102047,1,10
102058,1,11
102068,1,10
102078,1,10
102088,1,10
102099,1,11
102109,1,10
102119,1,10
102130,1,11
102140,1,10
102150,1,10
102160,1,10
102171,1,11
102181,1,10
102191,1,10
102201,1,10
102212,1,11
102222,1,10
102232,1,10
102243,1,11
102253,1,10
102263,1,10
102274,2,11
102284,1,10
102294,1,10
102304,1,10
102314,1,10
102325,1,11
102335,1,10
102345,1,10
102355,1,10
102366,1,11
102376,1,10
102386,1,10
102397,1,11
102407,1,10
102417,1,10
102427,1,10
102438,1,11
102448,1,10
102459,2,11
102469,1,10
102479,1,10
102489,1,10
102499,1,10
102510,1,11
102520,1,10
102530,1,10
102540,1,10
102551,1,11
102561,1,10
102571,1,10
102582,1,11
102592,1,10
102602,1,10
102613,2,11
102623,1,10
102633,1,10
102643,1,10
102654,1,11
102664,1,10
102674,1,10
102685,1,11
102695,1,10
102705,1,10
102715,1,10
102726,1,11
102736,1,10
102746,1,10
102757,2,11
102767,1,10
102777,1,10
102787,1,10
102798,1,11
102808,1,10
102818,1,10
102829,2,11
102839,1,10
102849,1,10
102859,1,10
102870,1,11
102880,1,10
102890,1,10
102901,1,11
102911,1,10
102921,1,10
102931,1,10
102942,1,11
102952,1,10
102962,1,10
102973,1,11
102983,1,10
102993,1,10
103003,1,10
103014,1,11
103024,1,10
103034,1,10
103044,0,10
103055,1,11
103065,1,10
103075,1,10
103086,1,11
103096,1,10
103106,1,10
103116,1,10
