time (ms),latency (ms),consume (ms)
13103,0,2
13104,0,1
13105,0,1
13108,0,3
13109,0,1
13111,1,2
13113,0,2
13114,0,1
13116,1,2
13118,0,2
13119,0,1
13121,1,2
13123,0,2
13124,0,1
13126,1,2
13128,0,2
13129,0,1
13131,1,2
13133,0,2
13134,0,1
13135,0,1
13138,0,3
13139,0,1
13140,0,1
13143,0,3
13144,0,1
13145,0,1
13148,0,3
13149,0,1
13150,0,1
13152,0,2
13153,0,1
13154,0,1
13156,1,2
13158,0,2
13159,0,1
13161,1,2
13163,0,2
13164,0,1
13166,1,2
13168,0,2
13169,0,1
13170,0,1
13172,0,2
13173,0,1
13174,0,1
13176,0,2
13177,0,1
13178,0,1
13180,1,2
13182,0,2
13183,0,1
13184,0,1
13187,0,3
13188,0,1
13189,0,1
13191,0,2
13192,0,1
13193,0,1
13196,0,3
13197,0,1
13198,0,1
13200,0,2
13201,0,1
13202,0,1
13204,0,2
13205,0,1
13206,0,1
13209,0,3
13210,0,1
13211,0,1
13214,0,3
13215,0,1
13216,0,1
13218,0,2
13220,0,2
13221,0,1
13223,1,2
13225,0,2
13226,0,1
13227,0,1
13229,0,2
13230,0,1
13231,0,1
13233,1,2
13235,0,2
13236,0,1
13237,0,1
13240,0,3
13241,0,1
13244,0,3
13245,0,1
13246,0,1
13249,0,3
13250,0,1
13251,0,1
13253,0,2
13254,0,1
13255,0,1
13257,0,2
13259,0,2
13260,0,1
13262,1,2
13264,0,2
13265,0,1
13266,0,1
13268,0,2
13269,0,1
13270,0,1
13272,1,2
13274,0,2
13275,0,1
13276,0,1
13279,0,3
13280,0,1
13281,0,1
13284,0,3
13285,0,1
13287,1,2
13289,0,2
13290,0,1
13292,1,2
13294,0,2
13295,0,1
13297,0,2
13298,0,1
13299,0,1
13301,0,2
13302,0,1
13303,0,1
13305,1,2
13307,0,2
13308,0,1
13309,0,1
13312,0,3
13313,0,1
13315,1,2
13317,0,2
13318,0,1
13319,0,1
13322,0,3
13323,0,1
13324,0,1
13326,0,2
13327,0,1
13328,0,1
13331,0,3
13332,0,1
13333,0,1
13335,1,2
13337,0,2
13338,0,1
13339,0,1
13342,0,3
13343,0,1
13345,1,2
13347,0,2
13348,0,1
13349,0,1
13352,0,3
13353,0,1
13354,0,1
13356,0,2
13357,0,1
13358,0,1
13359,0,1
13362,0,3
13363,0,1
13364,0,1
13366,0,2
13367,0,1
13368,0,1
13370,1,2
13372,0,2
13373,0,1
13374,0,1
13376,0,2
13377,0,1
13378,0,1
13380,0,2
13381,0,1
13382,0,1
13383,0,1
13386,0,3
13387,0,1
13388,0,1
13390,0,2
13391,0,1
13392,0,1
13394,1,2
13396,0,2
13397,0,1
13398,0,1
13401,0,3
13402,0,1
13403,0,1
13406,0,3
13407,0,1
13408,0,1
13411,0,3
13412,0,1
13413,0,1
13415,0,2
13416,0,1
13417,0,1
13419,0,2
13420,0,1
13421,0,1
13422,0,1
13425,0,3
13426,0,1
13427,0,1
13429,0,2
13430,0,1
13431,0,1
13432,0,1
13435,0,3
13436,0,1
13437,0,1
13439,0,2
13440,0,1
13441,0,1
13442,0,1
13445,0,3
13446,0,1
13447,0,1
13449,0,2
13451,0,2
13452,0,1
13454,1,2
13456,0,2
13457,0,1
13458,0,1
13461,0,3
13462,0,1
13463,0,1
13465,0,2
13466,0,1
13467,0,1
13469,1,2
13471,0,2
13472,0,1
13474,1,2
13476,0,2
13477,0,1
13478,0,1
13481,0,3
13482,0,1
13483,0,1
13485,1,2
13487,0,2
13488,0,1
13489,0,1
13492,0,3
13493,0,1
13494,0,1
13496,0,2
13497,0,1
13498,0,1
13500,1,2
13502,0,2
13503,0,1
13505,1,2
13507,0,2
13508,0,1
13509,0,1
13512,0,3
13513,0,1
13514,0,1
13516,0,2
13517,0,1
13518,0,1
13520,1,2
13522,0,2
13523,0,1
13524,0,1
13526,0,2
13527,0,1
13528,0,1
13530,1,2
13532,0,2
13533,0,1
13535,1,2
13537,0,2
13538,0,1
13539,0,1
13542,0,3
13543,0,1
13544,0,1
13546,0,2
13547,0,1
13548,0,1
13550,1,2
13552,0,2
13553,0,1
13555,1,2
13557,0,2
13558,0,1
13560,1,2
13562,0,2
13563,0,1
13564,0,1
13567,0,3
13568,0,1
13569,0,1
13571,0,2
13572,0,1
13573,0,1
13575,0,2
13576,0,1
13577,0,1
13579,1,2
13581,0,2
13582,0,1
13583,0,1
13586,0,3
13587,0,1
13588,0,1
13590,0,2
13592,0,2
13593,0,1
13595,1,2
13597,0,2
13598,0,1
13599,0,1
13601,0,2
13602,0,1
13603,0,1
13605,1,2
13607,0,2
13608,0,1
13610,1,2
13612,0,2
13613,0,1
13615,1,2
13617,0,2
13618,0,1
13619,0,1
13622,0,3
13623,0,1
13624,0,1
13626,0,2
13627,0,1
13628,0,1
13630,1,2
13632,0,2
13633,0,1
13634,0,1
13636,0,2
13637,0,1
13638,0,1
13639,0,1
13642,0,3
13643,0,1
13644,0,1
13646,0,2
13647,0,1
13648,0,1
13650,0,2
13651,0,1
13652,0,1
13654,1,2
13656,0,2
13657,0,1
13658,0,1
13661,0,3
13662,0,1
13663,0,1
13665,0,2
13666,0,1
13667,0,1
13668,0,1
13671,0,3
13672,0,1
13673,0,1
13675,0,2
13676,0,1
13677,0,1
13679,1,2
13681,0,2
13682,0,1
13683,0,1
13686,0,3
13687,0,1
13688,0,1
13691,0,3
13692,0,1
13693,0,1
13695,0,2
13696,0,1
13697,0,1
13699,1,2
13701,0,2
13702,0,1
13703,0,1
13706,0,3
13707,0,1
13708,0,1
13711,0,3
13712,0,1
13713,0,1
13716,0,3
13717,0,1
13718,0,1
13720,0,2
13721,0,1
13722,0,1
13724,0,2
13726,0,2
13727,0,1
13729,1,2
13731,0,2
13732,0,1
13733,0,1
13736,0,3
13737,0,1
13738,0,1
13740,0,2
13741,0,1
13742,0,1
13744,1,2
13746,0,2
13747,0,1
13748,0,1
13751,0,3
13752,0,1
13753,0,1
13755,0,2
13756,0,1
13757,0,1
13759,1,2
13761,0,2
13762,0,1
13763,0,1
13766,0,3
13767,0,1
13768,0,1
13770,0,2
13771,0,1
13772,0,1
13774,0,2
13775,0,1
13776,0,1
13778,0,2
13779,0,1
13780,0,1
13782,1,2
13784,0,2
13785,0,1
13786,0,1
13788,0,2
13789,0,1
13790,0,1
13793,0,3
13794,0,1
13795,0,1
13797,0,2
13798,0,1
13799,0,1
13800,0,1
13803,0,3
13804,0,1
13806,1,2
13808,0,2
13809,0,1
13810,0,1
13813,0,3
13814,0,1
13815,0,1
13817,0,2
13818,0,1
13819,0,1
13821,1,2
13823,0,2
13824,0,1
13826,1,2
13828,0,2
13829,0,1
13830,0,1
13832,0,2
13833,0,1
13834,0,1
13836,1,2
13838,0,2
13839,0,1
13840,0,1
13842,0,2
13843,0,1
13844,0,1
13846,1,2
13848,0,2
13849,0,1
13850,0,1
13853,0,3
13854,0,1
13855,0,1
13858,0,3
13859,0,1
13860,0,1
13862,1,2
13864,0,2
13867,0,3
13868,0,1
13870,1,2
13872,0,2
13873,0,1
13875,1,2
13877,0,2
13878,0,1
13879,0,1
13882,0,3
13883,0,1
13884,0,1
13886,0,2
13887,0,1
13888,0,1
13889,0,1
13892,0,3
13893,0,1
13894,0,1
13897,0,3
13898,0,1
13899,0,1
13901,0,2
13902,0,1
13903,0,1
13905,1,2
13907,0,2
13908,0,1
13909,0,1
13912,0,3
13913,0,1
13914,0,1
13916,0,2
13917,0,1
13918,0,1
13920,1,2
13922,0,2
13923,0,1
13924,0,1
13926,0,2
13927,0,1
13928,0,1
13930,1,2
13932,0,2
13933,0,1
13934,0,1
13937,0,3
13938,0,1
13939,0,1
13941,0,2
13942,0,1
13943,0,1
13945,1,2
13947,0,2
13948,0,1
13950,1,2
13952,0,2
13953,0,1
13954,0,1
13957,0,3
13958,0,1
13959,0,1
13961,0,2
13962,0,1
13963,0,1
13965,1,2
13967,0,2
13968,0,1
13969,0,1
13972,0,3
13973,0,1
13974,0,1
13976,0,2
13977,0,1
13978,0,1
13979,0,1
13982,0,3
13983,0,1
13984,0,1
13986,0,2
13987,0,1
13988,0,1
13991,0,3
13992,0,1
13994,1,2
13996,0,2
13997,0,1
13998,0,1
14000,0,2
14001,0,1
14002,0,1
14004,1,2
14006,0,2
14007,0,1
14009,1,2
14011,0,2
14012,0,1
14014,1,2
14016,0,2
14017,0,1
14018,0,1
14020,0,2
14021,0,1
14022,0,1
14024,0,2
14025,0,1
14026,0,1
14028,0,2
14029,0,1
14030,0,1
14032,1,2
14034,0,2
14035,0,1
14036,0,1
14039,0,3
14040,0,1
14042,1,2
14044,0,2
14045,0,1
14046,0,1
14049,0,3
14050,0,1
14051,0,1
14053,0,2
14054,0,1
14055,0,1
14057,1,2
14059,0,2
14060,0,1
14062,1,2
14064,0,2
14065,0,1
14067,1,2
14069,0,2
14070,0,1
14071,0,1
14073,0,2
14074,0,1
14075,0,1
14077,1,2
14079,0,2
14080,0,1
14081,0,1
14084,0,3
14085,0,1
14086,0,1
14088,0,2
14089,0,1
14090,0,1
14092,1,2
14094,0,2
14095,0,1
14098,0,3
14099,0,1
14100,0,1
14102,0,2
14103,0,1
14104,0,1
14106,1,2
14108,0,2
14109,0,1
14110,0,1
14113,0,3
14114,0,1
14115,0,1
14117,0,2
14118,0,1
14119,0,1
14120,0,1
14123,0,3
14124,0,1
14125,0,1
14127,0,2
14128,0,1
14129,0,1
14130,0,1
14133,0,3
14134,0,1
14136,1,2
14138,0,2
14139,0,1
14140,0,1
14143,0,3
14144,0,1
14145,0,1
14147,0,2
14148,0,1
14149,0,1
14151,1,2
14153,0,2
14154,0,1
14155,0,1
14158,0,3
14159,0,1
14160,0,1
14163,0,3
14164,0,1
14165,0,1
14168,0,3
14169,0,1
14170,0,1
14172,0,2
14173,0,1
14174,0,1
14176,1,2
14178,0,2
14179,0,1
14180,0,1
14183,0,3
14184,0,1
14185,0,1
14187,0,2
14188,0,1
14189,0,1
14190,0,1
14192,0,2
14193,0,1
14194,0,1
14196,0,2
14197,0,1
14198,0,1
14200,1,2
14202,0,2
14203,0,1
14205,1,2
14207,0,2
14208,0,1
14209,0,1
14212,0,3
14213,0,1
14214,0,1
14216,0,2
14217,0,1
14218,0,1
14220,1,2
14222,0,2
14223,0,1
14224,0,1
14227,0,3
14228,0,1
14230,1,2
14232,0,2
14233,0,1
14234,0,1
14237,0,3
14238,0,1
14239,0,1
14241,0,2
14242,0,1
14243,0,1
14244,0,1
14247,0,3
14248,0,1
14249,0,1
14252,0,3
14253,0,1
14254,0,1
14256,0,2
14257,0,1
14258,0,1
14260,1,2
14262,0,2
14263,0,1
14264,0,1
14267,0,3
14268,0,1
14269,0,1
14271,0,2
14272,0,1
14273,0,1
14275,1,2
14277,0,2
14278,0,1
14279,0,1
14283,1,4
14286,0,3
14287,0,1
14288,0,1
14290,1,2
14292,0,2
14293,0,1
14295,1,2
14297,0,2
14298,0,1
14299,0,1
14301,0,2
14302,0,1
14303,0,1
14305,1,2
14307,0,2
14308,0,1
14309,0,1
14312,0,3
14313,0,1
14314,0,1
14316,0,2
14317,0,1
14318,0,1
14320,0,2
14321,0,1
14322,0,1
14324,0,2
14325,0,1
14326,0,1
14328,1,2
14330,0,2
14331,0,1
14332,0,1
14335,0,3
14336,0,1
14338,1,2
14340,0,2
14341,0,1
14343,1,2
14345,0,2
14346,0,1
14347,0,1
14350,0,3
14351,0,1
14353,1,2
14355,0,2
14356,0,1
14357,0,1
14360,0,3
14361,0,1
14362,0,1
14364,0,2
14365,0,1
14366,0,1
14368,0,2
14369,0,1
14370,0,1
14372,0,2
14373,0,1
14374,0,1
14376,1,2
14378,0,2
14379,0,1
14380,0,1
14383,0,3
14384,0,1
14385,0,1
14388,0,3
14389,0,1
14390,0,1
14392,1,2
14394,0,2
14395,0,1
14396,0,1
14399,0,3
14400,0,1
14401,0,1
14403,0,2
14404,0,1
14405,0,1
14407,0,2
14408,0,1
14409,0,1
14410,0,1
14413,0,3
14414,0,1
14415,0,1
14417,0,2
14418,0,1
14419,0,1
14421,1,2
14423,0,2
14424,0,1
14425,0,1
14428,0,3
14429,0,1
14430,0,1
14432,0,2
14433,0,1
14434,0,1
14436,1,2
14438,0,2
14439,0,1
14440,0,1
14442,0,2
14443,0,1
14444,0,1
14446,1,2
14448,0,2
14449,0,1
14450,0,1
14452,0,2
14453,0,1
14454,0,1
14456,0,2
14457,0,1
14458,0,1
14460,1,2
14462,0,2
14463,0,1
14464,0,1
14467,0,3
14468,0,1
14469,0,1
14471,0,2
14472,0,1
14473,0,1
14475,1,2
14477,0,2
14478,0,1
14479,0,1
14482,0,3
14483,0,1
14484,0,1
14486,1,2
14488,0,2
14489,0,1
14491,1,2
14493,0,2
14494,0,1
14495,0,1
14497,0,2
14498,0,1
14499,0,1
14500,0,1
14503,0,3
14504,0,1
14505,0,1
14508,0,3
14509,0,1
14510,0,1
14512,1,2
14514,0,2
14515,0,1
14516,0,1
14519,0,3
14520,0,1
14521,0,1
14524,0,3
14525,0,1
14526,0,1
14528,0,2
14529,0,1
14530,0,1
14532,1,2
14534,0,2
14535,0,1
14536,0,1
14539,0,3
14540,0,1
14541,0,1
14543,0,2
14544,0,1
14545,0,1
14547,1,2
14549,0,2
14550,0,1
14551,0,1
14554,0,3
14555,0,1
14556,0,1
14558,0,2
14559,0,1
14560,0,1
14562,0,2
14563,0,1
14564,0,1
14566,1,2
14568,0,2
14569,0,1
14570,0,1
14572,0,2
14573,0,1
14574,0,1
14576,1,2
14578,0,2
14579,0,1
14580,0,1
14583,0,3
14584,0,1
14585,0,1
14587,0,2
14588,0,1
14589,0,1
14591,1,2
14593,0,2
14594,0,1
14595,0,1
14597,0,2
14598,0,1
14599,0,1
14600,0,1
14603,0,3
14604,0,1
14605,0,1
14607,0,2
14608,0,1
14609,0,1
14611,1,2
14613,0,2
14614,0,1
14615,0,1
14618,0,3
14619,0,1
14620,0,1
14622,0,2
14623,0,1
14624,0,1
14625,0,1
14628,0,3
14629,0,1
14630,0,1
14632,0,2
14633,0,1
14634,0,1
14636,1,2
14638,0,2
14639,0,1
14640,0,1
14643,0,3
14644,0,1
14647,0,3
14648,0,1
14650,1,2
14652,0,2
14653,0,1
14654,0,1
14657,0,3
14658,0,1
14659,0,1
14662,0,3
14663,0,1
14664,0,1
14666,0,2
14667,0,1
14668,0,1
14670,1,2
14672,0,2
14673,0,1
14675,1,2
14677,0,2
14678,0,1
14680,1,2
14682,0,2
14683,0,1
14684,0,1
14687,0,3
14688,0,1
14689,0,1
14692,0,3
14693,0,1
14694,0,1
14697,0,3
14698,0,1
14699,0,1
14701,0,2
14702,0,1
14703,0,1
14705,1,2
14707,0,2
14708,0,1
14710,1,2
14712,0,2
14713,0,1
14714,0,1
14717,0,3
14718,0,1
14719,0,1
14721,0,2
14722,0,1
14723,0,1
14726,0,3
14727,0,1
14728,0,1
14730,0,2
14731,0,1
14732,0,1
14733,0,1
14735,0,2
14736,0,1
14737,0,1
14739,1,2
14741,0,2
14742,0,1
14743,0,1
14745,0,2
14746,0,1
14747,0,1
14749,1,2
14751,0,2
14752,0,1
14753,0,1
14756,0,3
14757,0,1
14758,0,1
14760,0,2
14761,0,1
14762,0,1
14764,1,2
14766,0,2
14767,0,1
14768,0,1
14771,0,3
14772,0,1
14773,0,1
14775,0,2
14776,0,1
14777,0,1
14779,0,2
14781,0,2
14782,0,1
14784,1,2
14786,0,2
14787,0,1
14788,0,1
14790,0,2
14791,0,1
14792,0,1
14794,1,2
14796,0,2
14797,0,1
14799,1,2
14801,0,2
14802,0,1
14803,0,1
14805,0,2
14806,0,1
14807,0,1
14808,0,1
14811,0,3
14812,0,1
14813,0,1
14816,0,3
14817,0,1
14818,0,1
14820,0,2
14821,0,1
14822,0,1
14824,1,2
14826,0,2
14827,0,1
14828,0,1
14831,0,3
14832,0,1
14833,0,1
14835,0,2
14837,0,2
14838,0,1
14839,0,1
14842,0,3
14843,0,1
14844,0,1
14846,0,2
14847,0,1
14848,0,1
14850,1,2
14852,0,2
14853,0,1
14854,0,1
14857,0,3
14858,0,1
14859,0,1
14861,1,2
14863,0,2
14864,0,1
14865,0,1
14868,0,3
14869,0,1
14870,0,1
14872,0,2
14873,0,1
14874,0,1
14876,1,2
14878,0,2
14879,0,1
14880,0,1
14883,0,3
14884,0,1
14885,0,1
14887,0,2
14888,0,1
14889,0,1
14890,0,1
14893,0,3
14894,0,1
14895,0,1
14897,1,2
14899,0,2
14900,0,1
14901,0,1
14904,0,3
14905,0,1
14906,0,1
14908,0,2
14909,0,1
14910,0,1
14912,1,2
14914,0,2
14915,0,1
14916,0,1
14919,0,3
14920,0,1
14921,0,1
14923,0,2
14924,0,1
14925,0,1
14926,0,1
14928,0,2
14929,0,1
14930,0,1
14932,1,2
14934,0,2
14935,0,1
14936,0,1
14938,0,2
14939,0,1
14941,1,2
14943,0,2
14944,0,1
14946,1,2
14948,0,2
14949,0,1
14950,0,1
14953,0,3
14954,0,1
14955,0,1
14957,0,2
14958,0,1
14959,0,1
14960,0,1
14963,0,3
14964,0,1
14965,0,1
14967,0,2
14968,0,1
14969,0,1
14970,0,1
14973,0,3
14974,0,1
14975,0,1
14977,0,2
14978,0,1
14979,0,1
14981,1,2
14983,0,2
14984,0,1
14986,1,2
14988,0,2
14989,0,1
14990,0,1
14993,0,3
14996,0,3
14997,0,1
15000,0,3
15001,0,1
15002,0,1
15004,0,2
15005,0,1
15006,0,1
15008,1,2
15010,0,2
15011,0,1
15012,0,1
15014,0,2
15015,0,1
15016,0,1
15018,1,2
15020,0,2
15021,0,1
15022,0,1
15025,0,3
15026,0,1
15027,0,1
15030,0,3
15031,0,1
15032,0,1
15034,1,2
15036,0,2
15037,0,1
15039,1,2
15041,0,2
15042,0,1
15043,0,1
15046,0,3
15047,0,1
15048,0,1
15050,0,2
15051,0,1
15052,0,1
15054,1,2
15056,0,2
15057,0,1
15058,0,1
15061,0,3
15062,0,1
15063,0,1
15065,1,2
15067,0,2
15068,0,1
15069,0,1
15072,0,3
15073,0,1
15074,0,1
15076,0,2
15077,0,1
15078,0,1
15080,0,2
15081,0,1
15082,0,1
15084,1,2
15086,0,2
15087,0,1
15088,0,1
15091,0,3
15092,0,1
15093,0,1
15095,0,2
15096,0,1
15097,0,1
15099,1,2
15101,0,2
15102,0,1
15103,0,1
15106,0,3
15107,0,1
15108,0,1
15110,0,2
15111,0,1
15112,0,1
15114,1,2
15116,0,2
15117,0,1
15118,0,1
15121,0,3
15122,0,1
15123,0,1
15125,0,2
15126,0,1
15127,0,1
15129,1,2
15131,0,2
15132,0,1
15134,1,2
15136,0,2
15137,0,1
15138,0,1
15140,0,2
15141,0,1
15142,0,1
15144,1,2
15146,0,2
15147,0,1
15148,0,1
15151,0,3
15152,0,1
15153,0,1
15155,0,2
15156,0,1
15157,0,1
15159,1,2
15161,0,2
15162,0,1
15163,0,1
15166,0,3
15167,0,1
15168,0,1
15170,0,2
15171,0,1
15172,0,1
15174,1,2
15176,0,2
15177,0,1
15178,0,1
15181,0,3
15182,0,1
15183,0,1
15185,0,2
15186,0,1
15187,0,1
15189,1,2
15191,0,2
15192,0,1
15193,0,1
15196,0,3
15197,0,1
15198,0,1
15200,0,2
15201,0,1
15202,0,1
15204,0,2
15206,0,2
15207,0,1
15208,0,1
15211,0,3
15212,0,1
15213,0,1
15215,0,2
15216,0,1
15217,0,1
15219,1,2
15221,0,2
15222,0,1
15223,0,1
15226,0,3
15227,0,1
15228,0,1
15230,1,2
15232,0,2
15233,0,1
15234,0,1
15237,0,3
15238,0,1
15239,0,1
15241,0,2
15242,0,1
15243,0,1
15245,1,2
15247,0,2
15248,0,1
15249,0,1
15252,0,3
15253,0,1
15254,0,1
15256,1,2
15258,0,2
15259,0,1
15260,0,1
15263,0,3
15264,0,1
15265,0,1
15267,0,2
15268,0,1
15269,0,1
15271,1,2
15273,0,2
15274,0,1
15275,0,1
15277,0,2
15278,0,1
15279,0,1
15281,0,2
15282,0,1
15283,0,1
15285,1,2
15287,0,2
15288,0,1
15289,0,1
15292,0,3
15293,0,1
15294,0,1
15297,0,3
15298,0,1
15299,0,1
15302,0,3
15303,0,1
15305,1,2
15307,0,2
15308,0,1
15310,0,2
15311,0,1
15312,0,1
15314,0,2
15315,0,1
15316,0,1
15319,0,3
15320,0,1
15321,0,1
15324,0,3
15325,0,1
15326,0,1
15328,0,2
15329,0,1
15330,0,1
15332,1,2
15334,0,2
15335,0,1
15336,0,1
15339,0,3
15340,0,1
15341,0,1
15343,0,2
15344,0,1
15345,0,1
15347,1,2
15349,0,2
15350,0,1
15351,0,1
15354,0,3
15355,0,1
15356,0,1
15358,0,2
15359,0,1
15360,0,1
15361,0,1
15364,0,3
15365,0,1
15367,1,2
15369,0,2
15370,0,1
15371,0,1
15373,0,2
15374,0,1
15375,0,1
15377,1,2
15379,0,2
15380,0,1
15381,0,1
15384,0,3
15385,0,1
15386,0,1
15388,0,2
15389,0,1
15390,0,1
15392,1,2
15394,0,2
15395,0,1
15396,0,1
15399,0,3
15400,0,1
15401,0,1
15404,0,3
15405,0,1
15406,0,1
15408,0,2
15409,0,1
15410,0,1
15412,1,2
15414,0,2
15415,0,1
15416,0,1
15418,0,2
15419,0,1
15420,0,1
15422,1,2
15424,0,2
15425,0,1
15426,0,1
15429,0,3
15431,1,2
15433,0,2
15434,0,1
15436,1,2
15438,0,2
15439,0,1
15440,0,1
15443,0,3
15444,0,1
15446,1,2
15448,0,2
15449,0,1
15451,0,2
15452,0,1
15453,0,1
15455,1,2
15457,0,2
15458,0,1
15459,0,1
15462,0,3
15463,0,1
15465,1,2
15467,0,2
15468,0,1
15470,1,2
15472,0,2
15473,0,1
15474,0,1
15477,0,3
15478,0,1
15479,0,1
15481,0,2
15482,0,1
15483,0,1
15484,0,1
15487,0,3
15488,0,1
15489,0,1
15491,0,2
15492,0,1
15493,0,1
15494,0,1
15497,0,3
15498,0,1
15499,0,1
15501,0,2
15502,0,1
15503,0,1
15504,0,1
15507,0,3
15508,0,1
15509,0,1
15511,0,2
15512,0,1
15513,0,1
15514,0,1
15517,0,3
15518,0,1
15519,0,1
15521,0,2
15523,0,2
15524,0,1
15526,1,2
15528,0,2
15529,0,1
15530,0,1
15533,0,3
15534,0,1
15535,0,1
15537,0,2
15538,0,1
15539,0,1
15540,0,1
15543,0,3
15544,0,1
15545,0,1
15548,0,3
15549,0,1
15550,0,1
15552,0,2
15553,0,1
15554,0,1
15556,1,2
15558,0,2
15559,0,1
15560,0,1
15563,0,3
15564,0,1
15565,0,1
15567,1,2
15569,0,2
15570,0,1
15571,0,1
15574,0,3
15575,0,1
15576,0,1
15578,1,2
15580,0,2
15581,0,1
15582,0,1
15585,0,3
15586,0,1
15587,0,1
15589,0,2
15590,0,1
15591,0,1
15593,1,2
15595,0,2
15596,0,1
15597,0,1
15600,0,3
15601,0,1
15602,0,1
15604,1,2
15606,0,2
15607,0,1
15609,1,2
15611,0,2
15612,0,1
15613,0,1
15616,0,3
15617,0,1
15618,0,1
15620,0,2
15621,0,1
15622,0,1
15624,0,2
15625,0,1
15626,0,1
15628,1,2
15630,0,2
15631,0,1
15632,0,1
15635,0,3
15636,0,1
15637,0,1
15639,0,2
15640,0,1
15641,0,1
15643,1,2
15645,0,2
15646,0,1
15647,0,1
15650,0,3
15651,0,1
15652,0,1
15654,0,2
15656,0,2
15657,0,1
15658,0,1
15661,0,3
15662,0,1
15663,0,1
15665,1,2
15667,0,2
15668,0,1
15669,0,1
15672,0,3
15673,0,1
15674,0,1
15676,0,2
15677,0,1
15678,0,1
15680,1,2
15682,0,2
15683,0,1
15684,0,1
15687,0,3
15688,0,1
15689,0,1
15691,0,2
15692,0,1
15693,0,1
15695,1,2
15697,0,2
15698,0,1
15699,0,1
15701,0,2
15702,0,1
15703,0,1
15705,1,2
15707,0,2
15708,0,1
15710,1,2
15712,0,2
15713,0,1
15714,0,1
15717,0,3
15718,0,1
15719,0,1
15721,1,2
15723,0,2
15724,0,1
15725,0,1
15728,0,3
15729,0,1
15730,0,1
15732,0,2
15733,0,1
15734,0,1
15736,1,2
15738,0,2
15739,0,1
15740,0,1
15743,0,3
15744,0,1
15745,0,1
15747,0,2
15748,0,1
15749,0,1
15750,0,1
15753,0,3
15754,0,1
15755,0,1
15757,0,2
15758,0,1
15759,0,1
15761,1,2
15763,0,2
15764,0,1
15766,1,2
15768,0,2
15769,0,1
15770,0,1
15773,0,3
15774,0,1
15775,0,1
15777,0,2
15778,0,1
15779,0,1
15780,0,1
15783,0,3
15784,0,1
15785,0,1
15788,0,3
15789,0,1
15790,0,1
15792,0,2
15793,0,1
15795,1,2
15797,0,2
15798,0,1
15799,0,1
15801,0,2
15802,0,1
15803,0,1
15805,1,2
15807,0,2
15808,0,1
15810,1,2
15812,0,2
15813,0,1
15814,0,1
15817,0,3
15818,0,1
15819,0,1
15821,1,2
15823,0,2
15824,0,1
15826,1,2
15828,0,2
15829,0,1
15830,0,1
15832,0,2
15833,0,1
15834,0,1
15836,1,2
15838,0,2
15839,0,1
15840,0,1
15843,0,3
15844,0,1
15845,0,1
15847,0,2
15848,0,1
15849,0,1
15851,1,2
15853,0,2
15854,0,1
15855,0,1
15857,0,2
15858,0,1
15859,0,1
15861,1,2
15863,0,2
15864,0,1
15865,0,1
15868,0,3
15869,0,1
15870,0,1
15872,0,2
15873,0,1
15874,0,1
15876,1,2
15878,0,2
15879,0,1
15880,0,1
15883,0,3
15884,0,1
15885,0,1
15888,0,3
15889,0,1
15890,0,1
15892,0,2
15893,0,1
15894,0,1
15896,1,2
15898,0,2
15899,0,1
15900,0,1
15902,0,2
15903,0,1
15904,0,1
15905,0,1
15908,0,3
15909,0,1
15910,0,1
15913,0,3
15914,0,1
15915,0,1
15918,0,3
15919,0,1
15920,0,1
15922,1,2
15924,0,2
15925,0,1
15926,0,1
15928,0,2
15929,0,1
15930,0,1
15932,1,2
15934,0,2
15935,0,1
15936,0,1
15938,0,2
15939,0,1
15940,0,1
15942,0,2
15943,0,1
15944,0,1
15946,1,2
15948,0,2
15949,0,1
15950,0,1
15953,0,3
15954,0,1
15955,0,1
15957,1,2
15959,0,2
15960,0,1
15961,0,1
15963,0,2
15964,0,1
15965,0,1
15967,1,2
15969,0,2
15970,0,1
15972,1,2
15974,0,2
15975,0,1
15976,0,1
15979,0,3
15980,0,1
15981,0,1
15983,0,2
15984,0,1
15985,0,1
15986,0,1
15989,0,3
15990,0,1
15991,0,1
15993,0,2
15994,0,1
15995,0,1
15997,1,2
15999,0,2
16000,0,1
16002,1,2
16004,0,2
16005,0,1
16006,0,1
16009,0,3
16010,0,1
16011,0,1
16013,0,2
16014,0,1
16015,0,1
16017,1,2
16019,0,2
16020,0,1
16021,0,1
16024,0,3
16025,0,1
16026,0,1
16029,0,3
16030,0,1
16031,0,1
16033,0,2
16034,0,1
16035,0,1
16036,0,1
16039,0,3
16040,0,1
16041,0,1
16044,0,3
16045,0,1
16047,1,2
16049,0,2
16050,0,1
16051,0,1
16054,0,3
