time (ms),latency (ms),consume (ms)
45738,41,41
45738,35,0
45738,30,0
45739,26,1
45739,20,0
45739,15,0
45740,11,1
45776,36,36
45776,30,0
45776,25,0
45777,20,1
45777,14,0
45777,9,0
45820,43,43
45820,38,0
45821,34,1
45821,28,0
45821,23,0
45821,17,0
45821,11,0
45822,7,1
45860,38,38
45860,33,0
45861,28,1
45861,23,0
45861,17,0
45861,11,0
45861,6,0
45904,42,43
45905,38,1
45905,32,0
45905,27,0
45905,21,0
45906,16,1
45906,11,0
45906,6,0
45956,50,50
45956,44,0
45957,39,1
45958,35,1
45958,29,0
45959,21,1
45959,16,0
45960,11,1
45962,8,2
46005,45,43
46005,39,0
46005,33,0
46005,27,0
46005,22,0
46006,17,1
46006,12,0
46006,6,0
46044,38,38
46044,32,0
46044,26,0
46044,21,0
46045,17,1
46045,12,0
46045,6,0
46088,43,43
46089,38,1
46089,33,0
46089,27,0
46089,22,0
46089,16,0
46090,11,1
46090,6,0
46129,39,39
46130,34,1
46130,29,0
46130,23,0
46131,19,1
46131,13,0
46131,7,0
46177,46,46
46178,40,1
46178,35,0
46178,30,0
46178,25,0
46178,19,0
46179,14,1
46179,9,0
46216,37,37
46217,32,1
46217,27,0
46217,22,0
46218,18,1
46218,12,0
46218,6,0
46260,42,42
46260,35,0
46261,31,1
46261,26,0
46261,21,0
46261,15,0
46261,10,0
46261,4,0
46300,37,39
46300,32,0
46301,28,1
46301,23,0
46301,18,0
46301,13,0
46301,7,0
46345,44,44
46345,38,0
46345,33,0
46345,27,0
46345,21,0
46346,17,1
46346,11,0
46346,6,0
46384,38,38
46385,33,1
46385,28,0
46385,23,0
46385,17,0
46385,12,0
46386,8,1
46428,42,42
46429,38,1
46429,32,0
46429,27,0
46429,22,0
46429,17,0
46430,12,1
46430,6,0
46468,38,38
46468,32,0
46468,27,0
46468,21,0
46469,17,1
46469,11,0
46469,6,0
46512,43,43
46512,37,0
46512,32,0
46513,28,1
46513,23,0
46513,17,0
46513,11,0
46513,6,0
46552,39,39
46552,33,0
46552,27,0
46552,22,0
46553,18,1
46553,13,0
46553,7,0
46596,43,43
46596,37,0
46596,32,0
46597,28,1
46597,23,0
46597,17,0
46597,12,0
46597,6,0
46636,38,39
46636,33,0
46636,28,0
46636,23,0
46637,18,1
46637,12,0
46637,7,0
46680,43,43
46680,37,0
46680,32,0
46681,28,1
46681,23,0
46681,17,0
46681,12,0
46681,6,0
46720,39,39
46720,33,0
46720,27,0
46721,23,1
46721,18,0
46721,13,0
46721,7,0
46764,43,43
46764,38,0
46764,33,0
46765,28,1
46765,23,0
46765,17,0
46765,11,0
46765,6,0
46804,39,39
46804,33,0
46804,27,0
46804,22,0
46805,18,1
46805,13,0
46805,7,0
46848,43,43
46848,37,0
46848,32,0
46849,28,1
46849,23,0
46849,17,0
46849,11,0
46850,7,1
46888,38,38
46888,33,0
46888,27,0
46889,22,1
46889,17,0
46889,12,0
46889,7,0
46932,43,43
46932,37,0
46932,32,0
46933,27,1
46933,21,0
46933,16,0
46933,10,0
46933,5,0
46972,38,39
46972,33,0
46972,28,0
46972,23,0
46973,18,1
46973,12,0
46973,7,0
47016,43,43
47016,38,0
47016,33,0
47017,29,1
47017,24,0
47017,18,0
47017,13,0
47017,7,0
47056,38,39
47056,33,0
47056,28,0
47057,24,1
47057,18,0
47057,12,0
47057,7,0
47100,43,43
47100,38,0
47109,42,9
47110,37,1
47110,32,0
47110,26,0
47111,21,1
47111,16,0
47141,35,30
47142,31,1
47142,25,0
47142,20,0
47142,15,0
47142,10,0
47180,40,38
47180,35,0
47180,29,0
47181,25,1
47181,19,0
47181,13,0
47181,8,0
47220,39,39
47220,34,0
47220,29,0
47220,23,0
47221,18,1
47221,13,0
47221,7,0
47260,39,39
47260,34,0
47260,29,0
47260,23,0
47261,19,1
47261,13,0
47261,8,0
47300,39,39
47300,33,0
47300,28,0
47301,24,1
47301,19,0
47301,13,0
47301,7,0
47340,39,39
47340,33,0
47340,27,0
47340,22,0
47341,18,1
47341,13,0
47341,7,0
47380,39,39
47380,33,0
47380,28,0
47380,23,0
47381,19,1
47381,13,0
47381,7,0
47420,39,39
47420,33,0
47420,28,0
47420,23,0
47421,19,1
47421,13,0
47421,8,0
47460,39,39
47460,33,0
47460,28,0
47460,22,0
47461,18,1
47461,12,0
47461,6,0
47500,39,39
47500,33,0
47500,28,0
47500,23,0
47501,19,1
47501,13,0
47501,7,0
47540,39,39
47540,33,0
47540,28,0
47540,23,0
47541,19,1
47541,13,0
47541,7,0
47580,39,39
47580,34,0
47580,29,0
47580,23,0
47581,19,1
47581,13,0
47581,7,0
47620,39,39
47620,33,0
47621,29,1
47621,24,0
47621,19,0
47621,13,0
47621,8,0
47660,39,39
47660,33,0
47660,27,0
47660,22,0
47661,17,1
47661,12,0
47661,7,0
47700,39,39
47700,33,0
47701,29,1
47701,24,0
47701,19,0
47701,13,0
47701,8,0
47740,39,39
47740,33,0
47740,27,0
47741,23,1
47741,18,0
47741,13,0
47741,7,0
47780,39,39
47780,34,0
47780,29,0
47780,23,0
47781,18,1
47781,13,0
47781,7,0
47820,39,39
47820,33,0
47820,28,0
47820,23,0
47821,19,1
47821,13,0
47821,7,0
47860,39,39
47860,33,0
47860,28,0
47860,23,0
47861,19,1
47861,13,0
47861,8,0
47900,39,39
47900,33,0
47900,28,0
47900,23,0
47901,19,1
47901,13,0
47901,8,0
47940,39,39
47940,33,0
47940,28,0
47940,23,0
47941,19,1
47941,13,0
47941,7,0
47980,39,39
47980,33,0
47980,28,0
47980,23,0
47980,18,0
47981,13,1
47981,8,0
48020,39,39
48020,33,0
48020,28,0
48020,23,0
48021,19,1
48021,14,0
48021,9,0
48060,39,39
48060,33,0
48060,28,0
48060,23,0
48061,19,1
48061,13,0
48061,7,0
48100,39,39
48100,33,0
48100,28,0
48100,23,0
48101,19,1
48101,13,0
48101,8,0
48142,41,41
48142,35,0
48142,30,0
48142,25,0
48142,20,0
48143,15,1
48143,10,0
48180,37,37
48180,32,0
48180,26,0
48180,20,0
48180,15,0
48181,11,1
48181,6,0
48220,39,39
48220,33,0
48220,28,0
48220,23,0
48221,19,1
48221,13,0
48221,8,0
48260,39,39
48260,33,0
48260,28,0
48260,23,0
48261,19,1
48261,13,0
48261,7,0
48300,39,39
48300,33,0
48300,28,0
48300,23,0
48301,19,1
48301,13,0
48301,8,0
48341,40,40
48341,34,0
48341,28,0
48341,22,0
48341,17,0
48342,12,1
48342,6,0
48380,38,38
48381,33,1
48381,28,0
48381,23,0
48381,18,0
48381,12,0
48381,6,0
48420,38,39
48420,33,0
48421,29,1
48421,24,0
48421,18,0
48421,12,0
48421,7,0
48461,39,40
48461,34,0
48461,28,0
48462,23,1
48462,18,0
48462,13,0
48462,8,0
48500,38,38
48501,33,1
48501,27,0
48501,22,0
48501,17,0
48501,12,0
48501,6,0
48541,39,40
48541,34,0
48541,28,0
48541,23,0
48541,17,0
48542,13,1
48542,8,0
48583,41,41
48583,35,0
48583,30,0
48583,24,0
48584,19,1
48584,14,0
48584,8,0
48620,36,36
48620,30,0
48621,26,1
48621,20,0
48621,15,0
48621,9,0
48665,48,44
48665,38,0
48665,32,0
48665,27,0
48665,22,0
48665,17,0
48666,13,1
48666,8,0
48704,38,38
48705,34,1
48705,29,0
48705,23,0
48706,19,1
48706,13,0
48706,8,0
48748,42,42
48749,37,1
48750,33,1
48772,50,22
48773,45,1
48773,40,0
48773,31,0
48788,41,15
48789,31,1
48789,19,0
48790,15,1
48790,10,0
48791,5,1
48832,41,41
48832,35,0
48833,30,1
48833,25,0
48834,20,1
48835,14,1
48835,9,0
48870,39,35
48871,35,1
48871,29,0
48872,25,1
48873,21,1
48873,16,0
48875,13,2
48875,7,0
48915,41,40
48916,37,1
48916,32,0
48917,28,1
48918,23,1
48918,18,0
48919,13,1
48920,9,1
48956,39,36
48957,35,1
48957,29,0
48958,25,1
48959,20,1
48959,15,0
48960,11,1
48996,42,36
48996,36,0
48996,30,0
48996,25,0
48997,20,1
48997,14,0
48997,9,0
49036,39,39
49036,33,0
49036,28,0
49036,23,0
49037,19,1
49037,13,0
49037,8,0
49076,39,39
49076,33,0
49076,28,0
49077,24,1
49077,19,0
49077,13,0
49077,7,0
49116,39,39
49116,34,0
49116,29,0
49116,23,0
49117,18,1
49117,13,0
49117,8,0
49156,39,39
49156,33,0
49156,28,0
49157,24,1
49157,18,0
49157,13,0
49157,7,0
49196,39,39
49196,34,0
49196,29,0
49196,23,0
49197,18,1
49197,13,0
49197,8,0
49236,39,39
49236,32,0
49236,27,0
49236,21,0
49237,17,1
49237,11,0
49237,5,0
49276,39,39
49276,33,0
49277,28,1
49277,23,0
49277,17,0
49277,12,0
49277,7,0
49316,39,39
49316,33,0
49316,28,0
49317,24,1
49317,18,0
49317,12,0
49317,7,0
49356,39,39
49356,33,0
49356,27,0
49356,22,0
49357,17,1
49357,12,0
49357,7,0
49396,39,39
49396,34,0
49396,29,0
49396,23,0
49397,18,1
49397,13,0
49397,8,0
49436,39,39
49436,33,0
49436,28,0
49437,24,1
49437,19,0
49437,13,0
49437,7,0
49476,39,39
49476,33,0
49476,28,0
49476,22,0
49477,17,1
49477,12,0
49477,6,0
49516,39,39
49516,33,0
49516,28,0
49516,22,0
49517,18,1
49517,12,0
49517,6,0
49556,39,39
49556,33,0
49556,28,0
49556,23,0
49557,19,1
49557,13,0
49557,7,0
49596,39,39
49596,33,0
49596,28,0
49597,24,1
49597,19,0
49597,13,0
49597,7,0
49636,39,39
49636,34,0
49636,29,0
49636,23,0
49637,18,1
49637,13,0
49637,7,0
49676,39,39
49676,33,0
49676,28,0
49677,24,1
49677,19,0
49677,13,0
49677,7,0
49718,41,41
49718,36,0
49719,32,1
49719,26,0
49719,21,0
49720,16,1
49720,11,0
49756,36,36
49756,31,0
49756,26,0
49756,20,0
49757,15,1
49757,10,0
49757,5,0
49796,39,39
49796,33,0
49796,28,0
49796,22,0
49796,16,0
49797,12,1
49797,7,0
49836,39,39
49836,33,0
49836,28,0
49836,22,0
49837,18,1
49837,13,0
49837,8,0
49876,39,39
49876,33,0
49876,28,0
49876,23,0
49876,18,0
49877,13,1
49877,8,0
49916,39,39
49916,33,0
49916,28,0
49917,24,1
49917,19,0
49917,13,0
49917,8,0
49956,39,39
49956,34,0
49956,29,0
49956,23,0
49957,19,1
49957,13,0
49957,7,0
49996,39,39
49996,33,0
49996,28,0
49996,23,0
49997,19,1
49997,13,0
49997,8,0
50036,39,39
50036,33,0
50036,28,0
50036,22,0
50037,18,1
50037,12,0
50037,6,0
50076,39,39
50076,33,0
50076,28,0
50076,22,0
50076,17,0
50077,12,1
50077,6,0
50116,39,39
50116,33,0
50116,28,0
50116,23,0
50117,19,1
50117,13,0
50117,7,0
50156,39,39
50156,33,0
50156,28,0
50156,23,0
50157,18,1
50157,13,0
50157,7,0
50196,39,39
50196,34,0
50196,29,0
50196,23,0
50197,19,1
50197,13,0
50197,7,0
50236,39,39
50236,34,0
50236,29,0
50236,23,0
50237,19,1
50237,13,0
50237,7,0
50276,39,39
50276,33,0
50276,28,0
50277,24,1
50277,19,0
50277,13,0
50277,7,0
50316,39,39
50316,34,0
50316,29,0
50316,23,0
50316,17,0
50317,13,1
50317,8,0
50356,39,39
50356,33,0
50356,28,0
50356,22,0
50357,18,1
50357,12,0
50366,16,9
50397,35,31
50397,30,0
50398,25,1
50398,20,0
50398,15,0
50398,10,0
50436,41,38
50437,36,1
50437,30,0
50437,25,0
50437,19,0
50438,15,1
50438,9,0
50476,38,38
50476,33,0
50476,27,0
50477,23,1
50477,17,0
50477,12,0
50477,7,0
50516,39,39
50516,33,0
50516,28,0
50517,23,1
50517,17,0
50517,12,0
50517,7,0
50556,39,39
50556,34,0
50556,29,0
50556,23,0
50557,19,1
50557,13,0
50557,8,0
50596,39,39
50596,33,0
50596,28,0
50596,23,0
50597,19,1
50597,13,0
50597,7,0
50636,39,39
50636,33,0
50636,28,0
50637,23,1
50637,18,0
50637,12,0
50637,6,0
50676,39,39
50676,34,0
50676,29,0
50676,23,0
50677,19,1
50677,13,0
50677,7,0
50716,39,39
50716,33,0
50716,28,0
50716,22,0
50717,18,1
50717,12,0
50717,6,0
50756,39,39
50756,33,0
50756,28,0
50756,23,0
50757,19,1
50757,13,0
50757,8,0
50797,40,40
50797,34,0
50797,29,0
50797,24,0
50798,20,1
50798,14,0
50798,8,0
50836,38,38
50836,33,0
50836,28,0
50836,22,0
50837,17,1
50837,12,0
50837,7,0
50876,39,39
50876,33,0
50876,28,0
50877,24,1
50877,19,0
50877,13,0
50877,7,0
50916,39,39
50916,34,0
50916,29,0
50916,23,0
50917,19,1
50917,13,0
50917,8,0
50974,57,57
50974,52,0
50975,48,1
50976,43,1
50976,38,0
50977,33,1
50977,27,0
50995,37,18
50996,33,1
50997,28,1
50997,23,0
50997,17,0
50998,13,1
50999,8,1
51036,39,37
51036,34,0
51036,29,0
51036,23,0
51037,19,1
51037,13,0
51037,8,0
51076,39,39
51076,33,0
51076,28,0
51077,23,1
51077,18,0
51077,12,0
51077,7,0
51116,39,39
51116,33,0
51117,28,1
51117,23,0
51117,18,0
51117,13,0
51117,7,0
51156,39,39
51156,33,0
51156,27,0
51157,23,1
51157,18,0
51157,13,0
51157,7,0
51196,39,39
51196,33,0
51196,27,0
51196,22,0
51197,18,1
51197,13,0
51197,7,0
51236,39,39
51236,33,0
51236,28,0
51236,23,0
51237,19,1
51237,13,0
51237,7,0
51276,39,39
51276,33,0
51276,28,0
51277,24,1
51277,19,0
51277,13,0
51277,7,0
51316,39,39
51316,33,0
51317,28,1
51317,23,0
51317,17,0
51317,11,0
51317,6,0
51356,38,39
51356,33,0
51357,29,1
51357,24,0
51357,18,0
51357,12,0
51357,7,0
51397,40,40
51397,34,0
51397,29,0
51397,23,0
51398,18,1
51398,13,0
51398,8,0
51436,38,38
51436,32,0
51436,26,0
51436,21,0
51437,17,1
51437,12,0
51437,6,0
51476,39,39
51476,33,0
51476,28,0
51477,24,1
51477,19,0
51477,13,0
51477,7,0
51516,39,39
51516,33,0
51516,28,0
51517,23,1
51517,15,0
51517,9,0
51518,5,1
51560,42,42
51560,36,0
51561,32,1
51561,27,0
51561,22,0
51561,16,0
51561,11,0
51561,5,0
51600,38,39
51600,33,0
51600,28,0
51600,23,0
51601,18,1
51601,12,0
51601,7,0
51644,43,43
51644,37,0
51644,32,0
51645,27,1
51645,22,0
51645,16,0
51645,11,0
51645,5,0
51684,38,39
51684,33,0
51684,28,0
51684,23,0
51685,18,1
51685,12,0
51685,7,0
51728,43,43
51728,37,0
51728,32,0
51729,28,1
51729,23,0
51729,17,0
51729,11,0
51729,6,0
51768,38,39
51768,33,0
51768,27,0
51768,22,0
51769,17,1
51769,11,0
51769,6,0
51812,43,43
51812,38,0
51812,33,0
51813,28,1
51813,23,0
51813,17,0
51813,11,0
51814,7,1
51852,38,38
51852,33,0
51852,27,0
51852,22,0
51853,17,1
51853,12,0
51853,7,0
51896,43,43
51896,38,0
51896,33,0
51897,28,1
51897,22,0
51897,17,0
51897,11,0
51898,7,1
51936,38,38
51936,33,0
51936,27,0
51936,22,0
51937,17,1
51937,11,0
51937,6,0
51980,43,43
51980,38,0
51980,33,0
51981,28,1
51981,23,0
51981,17,0
51981,11,0
51982,7,1
52029,47,47
52030,43,1
52030,37,0
52030,32,0
52030,26,0
52031,21,1
52031,16,0
52068,42,37
52068,37,0
52069,32,1
52069,27,0
52069,22,0
52070,18,1
52070,12,0
52070,7,0
52108,39,38
52108,34,0
52108,28,0
52108,22,0
52109,18,1
52109,13,0
52109,8,0
52152,43,43
52152,38,0
52152,33,0
52153,29,1
52153,24,0
52153,18,0
52153,12,0
52153,7,0
52192,39,39
52192,33,0
52192,27,0
52192,22,0
52193,18,1
52193,13,0
52193,7,0
52236,43,43
52236,38,0
52236,32,0
52237,27,1
52237,22,0
52237,17,0
52237,12,0
52237,6,0
52276,38,39
52276,33,0
52276,27,0
52276,22,0
52277,17,1
52277,11,0
52277,6,0
52320,43,43
52320,37,0
52320,32,0
52321,28,1
52321,23,0
52321,17,0
52321,12,0
52321,6,0
52360,38,39
52360,33,0
52360,27,0
52360,22,0
52361,18,1
52361,13,0
52361,7,0
52404,43,43
52404,37,0
52404,32,0
52405,28,1
52405,23,0
52405,17,0
52405,12,0
52405,6,0
52444,38,39
52444,33,0
52444,28,0
52444,23,0
52445,18,1
52445,13,0
52445,7,0
52488,43,43
52488,38,0
52488,33,0
52489,28,1
52489,23,0
52489,17,0
52489,11,0
52489,6,0
52528,38,39
52528,33,0
52528,28,0
52529,24,1
52529,18,0
52529,13,0
52529,7,0
52572,43,43
52572,38,0
52573,34,1
52573,28,0
52573,23,0
52573,17,0
52573,11,0
52573,6,0
52612,38,39
52612,33,0
52613,28,1
52613,23,0
52613,17,0
52613,11,0
52613,6,0
52656,43,43
52657,38,1
52657,32,0
52657,27,0
52657,22,0
52657,17,0
52657,11,0
52658,7,1
52696,38,38
52696,33,0
52696,27,0
52696,21,0
52697,17,1
52697,12,0
52697,7,0
52740,43,43
52740,38,0
52740,33,0
52741,29,1
52741,24,0
52741,18,0
52741,13,0
52741,7,0
52780,38,39
52780,33,0
52780,28,0
52780,23,0
52781,19,1
52781,14,0
52781,8,0
52824,43,43
52824,37,0
52825,33,1
52825,28,0
52825,23,0
52825,17,0
52825,10,0
52825,4,0
52864,38,39
52864,32,0
52864,27,0
52865,23,1
52865,18,0
52865,12,0
52865,7,0
52908,43,43
52908,37,0
52908,32,0
52909,27,1
52909,21,0
52909,16,0
52909,11,0
52909,6,0
52948,39,39
52948,33,0
52948,27,0
52948,22,0
52948,17,0
52949,13,1
52949,7,0
52992,43,43
52992,38,0
52992,32,0
52993,27,1
52993,22,0
52993,17,0
52993,12,0
52993,6,0
53032,39,39
53032,33,0
53032,27,0
53032,22,0
53033,18,1
53033,13,0
53033,7,0
53076,43,43
53076,37,0
53076,32,0
53077,28,1
53077,23,0
53077,17,0
53077,12,0
53077,6,0
53116,39,39
53116,33,0
53116,27,0
53116,22,0
53117,18,1
53117,13,0
53117,7,0
53160,43,43
53160,37,0
53160,32,0
53161,28,1
53161,22,0
53161,17,0
53161,11,0
53161,6,0
53200,39,39
53200,33,0
53200,27,0
53200,22,0
53201,18,1
53201,13,0
53201,7,0
53244,43,43
53244,37,0
53244,32,0
53244,27,0
53245,23,1
53245,17,0
53245,11,0
53245,6,0
53284,39,39
53284,33,0
53284,27,0
53284,22,0
53285,17,1
53285,12,0
53285,7,0
53328,43,43
53328,37,0
53328,32,0
53329,27,1
53329,22,0
53329,16,0
53329,10,0
53329,5,0
53368,38,39
53368,32,0
53368,27,0
53368,21,0
53369,17,1
53369,11,0
53369,6,0
53412,43,43
53412,37,0
53413,33,1
53413,28,0
53413,23,0
53413,17,0
53413,11,0
53413,6,0
53452,38,39
53452,33,0
53452,28,0
53452,23,0
53453,18,1
53453,12,0
53453,7,0
53496,43,43
53496,37,0
53496,32,0
53497,28,1
53497,23,0
53497,17,0
53497,12,0
53497,6,0
53536,39,39
53536,33,0
53536,27,0
53536,22,0
53537,18,1
53537,13,0
53537,7,0
53580,43,43
53580,37,0
53580,32,0
53581,27,1
53581,22,0
53581,16,0
53581,10,0
53581,5,0
53620,38,39
53620,33,0
53632,39,12
53632,34,0
53632,28,0
53633,23,1
53633,18,0
53669,43,36
53669,38,0
53669,32,0
53669,27,0
53670,23,1
53670,18,0
53670,13,0
53670,8,0
53708,40,38
53708,34,0
53709,30,1
53709,24,0
53709,19,0
53709,13,0
53709,7,0
53752,43,43
53753,38,1
53753,33,0
53753,28,0
53753,22,0
53753,16,0
53753,11,0
53754,7,1
53792,38,38
53792,33,0
53792,27,0
53793,22,1
53793,17,0
53793,12,0
53793,7,0
53836,43,43
53836,38,0
53836,33,0
53836,27,0
53837,23,1
53837,17,0
53837,11,0
53837,6,0
53876,39,39
53876,33,0
53876,27,0
53876,22,0
53877,18,1
53877,13,0
53877,7,0
53920,43,43
53920,37,0
53920,32,0
53921,27,1
53921,22,0
53921,17,0
53921,12,0
53921,6,0
53960,39,39
53960,33,0
53960,27,0
53960,22,0
53961,17,1
53961,12,0
53961,7,0
54004,43,43
54004,37,0
54004,32,0
54005,28,1
54005,23,0
54005,17,0
54005,12,0
54005,6,0
54044,39,39
54044,33,0
54044,27,0
54044,22,0
54045,18,1
54045,13,0
54045,7,0
54088,43,43
54088,37,0
54088,32,0
54089,28,1
54089,23,0
54089,17,0
54089,12,0
54089,6,0
54129,39,40
54129,34,0
54129,29,0
54129,24,0
54129,18,0
54129,13,0
54130,7,1
54172,42,42
54172,35,0
54172,30,0
54172,24,0
54172,18,0
54173,14,1
54173,9,0
54209,40,36
54209,35,0
54209,30,0
54210,26,1
54210,20,0
54210,15,0
54210,9,0
54211,4,1
54252,40,41
54252,35,0
54252,29,0
54252,24,0
54252,18,0
54253,14,1
54253,8,0
54292,39,39
54292,33,0
54292,28,0
54292,22,0
54293,18,1
54293,13,0
54293,8,0
54332,39,39
54332,33,0
54332,28,0
54332,23,0
54333,19,1
54333,13,0
54333,8,0
54372,39,39
54372,33,0
54372,28,0
54372,23,0
54372,18,0
54373,13,1
54373,8,0
54412,39,39
54412,33,0
54412,28,0
54412,22,0
54413,18,1
54413,12,0
54413,6,0
54452,39,39
54452,33,0
54452,28,0
54452,23,0
54453,19,1
54453,13,0
54453,8,0
54492,39,39
54492,33,0
54492,28,0
54493,23,1
54493,18,0
54493,12,0
54493,6,0
54532,39,39
54532,34,0
54532,29,0
54532,23,0
54533,18,1
54533,13,0
54533,8,0
54572,39,39
54572,33,0
54572,28,0
54572,23,0
54573,19,1
54573,13,0
54573,7,0
54612,39,39
54612,33,0
54612,28,0
54612,23,0
54613,19,1
54613,13,0
54613,8,0
54652,39,39
54652,33,0
54652,28,0
54652,23,0
54653,19,1
54653,13,0
54653,7,0
54692,39,39
54692,33,0
54692,28,0
54692,23,0
54693,19,1
54693,13,0
54693,7,0
54732,39,39
54732,33,0
54732,28,0
54733,24,1
54733,19,0
54733,13,0
54733,8,0
54772,39,39
54772,34,0
54772,29,0
54772,23,0
54773,19,1
54773,13,0
54773,7,0
54812,39,39
54812,33,0
54812,28,0
54813,24,1
54813,19,0
54813,13,0
54813,8,0
54852,39,39
54852,34,0
54852,29,0
54852,23,0
54852,17,0
54853,13,1
54853,8,0
54892,39,39
54892,33,0
54892,28,0
54892,22,0
54893,18,1
54893,12,0
54893,6,0
54932,39,39
54932,33,0
54932,28,0
54932,23,0
54933,19,1
54933,13,0
54933,8,0
54972,39,39
54972,33,0
54972,28,0
54972,23,0
54973,19,1
54973,13,0
54973,8,0
55012,39,39
55012,33,0
55012,28,0
55012,23,0
55013,19,1
55013,13,0
55013,7,0
55052,39,39
55052,34,0
55052,29,0
55052,23,0
55053,19,1
55053,13,0
55053,7,0
55092,39,39
55092,33,0
55092,28,0
55092,22,0
55093,18,1
55093,12,0
55093,6,0
55132,39,39
55132,34,0
55132,29,0
55133,24,1
55133,18,0
55133,13,0
55133,7,0
55172,39,39
55172,33,0
55172,28,0
55172,22,0
55173,18,1
55173,12,0
55173,6,0
55212,39,39
55212,34,0
55212,29,0
55213,24,1
55213,19,0
55213,13,0
55213,7,0
55252,39,39
55252,33,0
55261,37,9
55261,31,0
55261,25,0
55261,20,0
55261,15,0
55293,35,32
55293,30,0
55293,24,0
55294,20,1
55294,15,0
55294,10,0
55332,41,38
55332,35,0
55332,30,0
55332,24,0
55332,18,0
55333,14,1
55333,9,0
55372,43,39
55372,34,0
55372,28,0
55372,22,0
55373,18,1
55373,13,0
55373,8,0
55412,39,39
55412,33,0
55412,28,0
55412,23,0
55412,18,0
55413,14,1
55413,9,0
55452,39,39
55452,33,0
55452,28,0
55452,23,0
55453,19,1
55453,13,0
55453,7,0
55492,39,39
55492,34,0
55492,29,0
55492,23,0
55493,19,1
55493,13,0
55493,8,0
55532,39,39
55532,33,0
55532,28,0
55532,23,0
55533,19,1
55533,13,0
55533,8,0
55572,39,39
55572,33,0
55572,28,0
55572,23,0
55572,18,0
55573,13,1
55573,8,0
55612,39,39
55612,33,0
55612,28,0
55612,22,0
55612,17,0
55613,13,1
55613,8,0
55652,39,39
55652,33,0
55652,28,0
55652,22,0
55653,18,1
55653,13,0
55653,8,0
55692,39,39
55692,33,0
55692,28,0
55692,23,0
55693,19,1
55693,13,0
55693,8,0
55732,39,39
55732,33,0
55732,28,0
55732,23,0
55733,19,1
55733,13,0
55733,8,0
55773,40,40
55773,34,0
55773,29,0
55774,25,1
55774,20,0
55774,14,0
55775,10,1
55813,38,38
55813,32,0
55813,27,0
55814,22,1
55814,16,0
55814,10,0
55857,48,43
55858,37,1
55858,32,0
55858,26,0
55859,22,1
55859,16,0
55859,11,0
55860,7,1
55897,37,37
55897,32,0
55897,27,0
55898,22,1
55898,16,0
55898,10,0
55941,48,43
55942,37,1
55942,32,0
55942,26,0
55942,21,0
55943,16,1
55943,11,0
56003,60,60
56004,55,1
56005,51,1
56005,45,0
56006,41,1
56007,36,1
56019,41,12
56020,36,1
56020,31,0
56021,26,1
56022,22,1
56022,17,0
56022,11,0
56023,7,1
56060,37,37
56060,32,0
56060,27,0
56060,22,0
56061,17,1
56061,12,0
56061,6,0
56105,44,44
56106,39,1
56106,34,0
56106,29,0
56107,25,1
56107,19,0
56107,14,0
56108,9,1
56145,37,37
56145,32,0
56145,26,0
56146,22,1
56146,16,0
56146,11,0
56147,7,1
56188,41,41
56188,36,0
56188,31,0
56188,26,0
56189,21,1
56189,15,0
56189,9,0
56228,43,39
56228,33,0
56228,28,0
56228,22,0
56229,18,1
56229,12,0
56229,6,0
56268,39,39
56268,33,0
56268,28,0
56268,23,0
56269,19,1
56269,13,0
56269,7,0
56308,39,39
56308,33,0
56308,28,0
56308,23,0
56309,19,1
56309,13,0
56309,8,0
56348,39,39
56348,33,0
56348,28,0
56348,23,0
56349,19,1
56349,13,0
56349,8,0
56388,39,39
56388,33,0
56388,28,0
56388,23,0
56388,18,0
56389,13,1
56389,7,0
56428,39,39
56428,33,0
56428,28,0
56428,22,0
56429,18,1
56429,12,0
56429,6,0
56468,39,39
56468,33,0
56468,28,0
56468,23,0
56468,18,0
56469,13,1
56469,7,0
56508,39,39
56508,34,0
56508,28,0
56508,22,0
56509,18,1
56509,13,0
56509,8,0
56548,39,39
56548,33,0
56548,28,0
56548,23,0
56549,19,1
56549,13,0
56549,8,0
56588,39,39
56589,34,1
56589,29,0
56589,24,0
56589,19,0
56590,14,1
56590,8,0
56628,38,38
56628,33,0
56628,27,0
56629,23,1
56629,18,0
56629,12,0
56629,7,0
56668,39,39
56668,33,0
56668,27,0
56669,23,1
56669,18,0
56669,13,0
56669,7,0
56708,39,39
56708,34,0
56708,29,0
56708,23,0
56708,17,0
56709,13,1
56709,8,0
56748,39,39
56748,33,0
56748,28,0
56748,22,0
56749,18,1
56749,13,0
56749,8,0
56788,39,39
56788,34,0
56788,29,0
56788,23,0
56789,19,1
56789,13,0
56789,7,0
56828,39,39
56828,33,0
56828,28,0
56828,23,0
56829,19,1
56829,13,0
56829,7,0
56868,39,39
56868,22,0
56868,17,0
56868,12,0
56869,7,1
56912,43,43
56912,38,0
56913,33,1
56913,28,0
56922,31,9
56922,25,0
56922,20,0
56923,16,1
56953,35,30
56953,30,0
56954,25,1
56954,20,0
56954,15,0
56954,10,0
56992,40,38
56992,35,0
56992,29,0
56992,24,0
56993,20,1
56993,15,0
56993,9,0
57032,39,39
57032,34,0
57032,29,0
57033,24,1
57033,19,0
57033,13,0
57033,7,0
57072,39,39
57072,33,0
57072,27,0
57073,23,1
57073,17,0
57073,12,0
57073,7,0
57112,39,39
57112,34,0
57112,29,0
57112,23,0
57113,19,1
57113,13,0
