time (ms),latency (ms),consume (ms)
87715,1,11
87725,1,10
87735,1,10
87745,0,10
87756,1,11
87766,1,10
87776,1,10
87786,1,10
87796,0,10
87807,1,11
87817,1,10
87827,1,10
87837,0,10
87848,1,11
87858,1,10
87868,1,10
87878,0,10
87888,0,10
87899,1,11
87909,1,10
87919,0,10
87929,0,10
87939,0,10
87950,1,11
87960,1,10
87970,0,10
87980,0,10
87991,1,11
88001,1,10
88011,1,10
88021,0,10
88031,0,10
88042,1,11
88052,1,10
88062,0,10
88072,0,10
88082,0,10
88093,1,11
88103,1,10
88113,0,10
88123,0,10
88133,0,10
88144,1,11
88154,1,10
88164,1,10
88174,0,10
88184,0,10
88195,1,11
88205,1,10
88215,1,10
88225,0,10
88235,0,10
88246,1,11
88256,1,10
88266,1,10
88276,0,10
88287,1,11
88297,1,10
88307,1,10
88318,1,11
88328,1,10
88339,1,11
88349,1,10
88359,1,10
88369,1,10
88379,0,10
88389,0,10
88400,1,11
88410,1,10
88421,1,11
88431,1,10
88441,1,10
88452,1,11
88462,1,10
88472,1,10
88483,2,11
88493,1,10
88503,1,10
88513,1,10
88523,0,10
88533,0,10
88544,1,11
88554,1,10
88564,0,10
88574,0,10
88585,1,11
88595,1,10
88605,1,10
88615,0,10
88626,1,11
88636,1,10
88646,0,10
88657,1,11
88667,1,10
88677,1,10
88687,0,10
88698,1,11
88708,1,10
88718,1,10
88728,1,10
88738,0,10
88749,1,11
88759,1,10
88769,1,10
88779,0,10
88789,0,10
88800,1,11
88810,1,10
88820,0,10
88831,1,11
88842,1,11
88852,1,10
88863,1,11
88873,1,10
88883,0,10
88893,0,10
88904,1,11
88914,1,10
88924,1,10
88934,0,10
88945,1,11
88955,1,10
88965,1,10
88975,0,10
88986,1,11
88996,1,10
89006,1,10
89016,0,10
89027,1,11
89037,1,10
89047,1,10
89057,0,10
89067,0,10
89078,1,11
89088,1,10
89098,0,10
89109,1,11
89119,1,10
89129,1,10
89139,0,10
89149,0,10
89160,1,11
89170,1,10
89180,0,10
89190,0,10
89201,1,11
89211,1,10
89221,1,10
89232,1,11
89242,1,10
89252,1,10
89262,0,10
89273,1,11
89283,1,10
89293,1,10
89303,0,10
89314,1,11
89324,1,10
89334,0,10
89345,1,11
89354,0,9
89365,1,11
89375,1,10
89385,0,10
89395,0,10
89406,1,11
89416,1,10
89426,0,10
89436,0,10
89446,0,10
89457,1,11
89467,1,10
89477,1,10
89487,0,10
89497,0,10
89507,0,10
89518,1,11
89528,1,10
89538,0,10
89548,0,10
89558,0,10
89569,1,11
89579,1,10
89589,1,10
89599,0,10
89609,0,10
89620,1,11
89630,1,10
89640,1,10
89650,0,10
89661,1,11
89670,0,9
89681,1,11
89691,1,10
89701,0,10
89711,0,10
89722,1,11
89732,1,10
89742,0,10
89752,0,10
89762,0,10
89773,1,11
89783,1,10
89793,0,10
89803,0,10
89813,0,10
89824,1,11
89834,1,10
89844,1,10
89854,0,10
89864,0,10
89875,1,11
89885,1,10
89895,1,10
89905,0,10
89916,1,11
89926,1,10
89936,1,10
89946,0,10
89957,1,11
89967,1,10
89978,2,11
89987,0,9
89998,1,11
90009,2,11
90019,1,10
90029,1,10
90039,1,10
90050,1,11
90061,2,11
90071,1,10
90081,1,10
90092,2,11
90102,1,10
90112,1,10
90123,2,11
90133,1,10
90143,1,10
90154,2,11
90164,1,10
90174,1,10
90184,1,10
90194,0,10
90205,1,11
90215,1,10
90226,1,11
90236,1,10
90246,1,10
90256,1,10
90267,1,11
90277,1,10
90287,1,10
90298,1,11
90308,1,10
90318,1,10
90329,1,11
90354,16,25
90367,2,13
90380,2,13
90392,2,12
90404,1,12
90416,1,12
90428,1,12
90439,1,11
90451,1,12
90464,2,13
90475,0,11
90486,1,11
90497,1,11
90507,0,10
90518,1,11
90528,1,10
90538,1,10
90548,0,10
90559,1,11
90569,1,10
90579,0,10
90590,1,11
90600,1,10
90610,0,10
90620,0,10
90631,1,11
90641,1,10
90651,0,10
90662,1,11
90672,1,10
90682,0,10
90693,1,11
90703,1,10
90713,0,10
90724,1,11
90734,1,10
90745,1,11
90755,1,10
90765,1,10
90775,0,10
90785,0,10
90796,1,11
90806,1,10
90816,0,10
90827,1,11
90837,1,10
90848,1,11
90858,1,10
90868,0,10
90878,0,10
90889,1,11
90899,0,10
90910,1,11
90920,1,10
90930,1,10
90940,0,10
90951,1,11
90961,1,10
90971,1,10
90981,0,10
90992,1,11
91002,1,10
91012,1,10
91022,0,10
91032,0,10
91043,1,11
91053,1,10
91063,0,10
91074,1,11
91084,1,10
91094,1,10
91105,1,11
91115,1,10
91125,1,10
91135,1,10
91146,1,11
91156,1,10
91166,1,10
91176,0,10
91187,1,11
91197,1,10
91207,1,10
91217,0,10
91227,0,10
91238,1,11
91248,1,10
91258,1,10
91268,0,10
91278,0,10
91289,1,11
91299,1,10
91310,1,11
91320,1,10
91330,1,10
91340,0,10
91350,0,10
91360,0,10
91371,1,11
91381,1,10
91392,1,11
91402,1,10
91412,1,10
91422,1,10
91433,1,11
91443,1,10
91453,1,10
91463,0,10
91474,1,11
91485,1,11
91495,1,10
91505,0,10
91515,0,10
91526,1,11
91536,1,10
91546,1,10
91556,0,10
91567,1,11
91577,1,10
91587,0,10
91598,1,11
91608,1,10
91618,1,10
91628,1,10
91638,0,10
91649,1,11
91659,1,10
91669,1,10
91679,0,10
91690,1,11
91700,1,10
91710,1,10
91720,0,10
91731,1,11
91742,2,11
91751,0,9
91762,1,11
91772,1,10
91782,1,10
91792,0,10
91803,1,11
91813,1,10
91823,1,10
91833,0,10
91843,0,10
91854,1,11
91864,1,10
91874,0,10
91884,0,10
91895,1,11
91905,1,10
91915,0,10
91926,1,11
91936,1,10
91946,1,10
91956,0,10
91967,1,11
91977,1,10
91987,0,10
91998,1,11
92008,1,10
92018,1,10
92028,1,10
92038,0,10
92049,1,11
92059,1,10
92069,1,10
92079,0,10
92090,1,11
92100,1,10
92111,1,11
92121,1,10
92131,1,10
92141,1,10
92151,0,10
92162,1,11
92172,1,10
92182,0,10
92192,0,10
92203,1,11
92213,1,10
92223,0,10
92233,0,10
92244,1,11
92254,1,10
92264,0,10
92275,1,11
92285,1,10
92295,1,10
92305,0,10
92321,6,16
92326,1,5
92336,1,10
92346,0,10
92356,0,10
92367,1,11
92377,1,10
92387,0,10
92397,0,10
92408,1,11
92418,1,10
92428,1,10
92438,0,10
92448,0,10
92458,0,10
92469,1,11
92479,1,10
92489,1,10
92499,0,10
92509,0,10
92520,1,11
92530,1,10
92540,1,10
92550,0,10
92560,0,10
92570,0,10
92581,1,11
92591,1,10
92601,0,10
92611,0,10
92622,1,11
92632,1,10
92642,1,10
92652,0,10
92663,1,11
92673,1,10
92683,1,10
92693,0,10
92703,0,10
92714,1,11
92724,1,10
92734,1,10
92744,0,10
92755,1,11
92765,1,10
92775,1,10
92785,0,10
92796,1,11
92806,1,10
92816,1,10
92826,0,10
92837,1,11
92847,1,10
92857,1,10
92867,0,10
92878,1,11
92888,1,10
92898,0,10
92909,1,11
92919,1,10
92929,1,10
92939,0,10
92950,1,11
92960,1,10
92970,1,10
92980,0,10
92991,1,11
93001,1,10
93011,1,10
93021,0,10
93032,1,11
93042,1,10
93052,1,10
93063,1,11
93073,1,10
93083,1,10
93094,1,11
93103,0,9
93114,1,11
93124,1,10
93135,1,11
93145,1,10
93155,1,10
93165,1,10
93175,0,10
93186,1,11
93196,1,10
93206,1,10
93216,0,10
93227,1,11
93237,1,10
93247,0,10
93258,1,11
93268,1,10
93278,1,10
93288,0,10
93299,1,11
93309,1,10
93319,1,10
93329,0,10
93340,1,11
93350,1,10
93360,1,10
93370,0,10
93381,1,11
93391,1,10
93401,1,10
93411,0,10
93422,1,11
93432,1,10
93442,1,10
93452,0,10
93463,1,11
93474,2,11
93483,1,9
93493,0,10
93504,1,11
93514,1,10
93524,0,10
93534,0,10
93545,1,11
93555,0,10
93566,1,11
93576,1,10
93586,0,10
93597,1,11
93607,0,10
93618,1,11
93628,1,10
93639,1,11
93649,1,10
93659,0,10
93670,1,11
93680,1,10
93691,1,11
93701,1,10
93712,1,11
93722,1,10
93733,1,11
93743,1,10
93753,1,10
93763,0,10
93774,1,11
93784,1,10
93794,1,10
93804,0,10
93815,1,11
93825,1,10
93835,1,10
93845,0,10
93856,1,11
93866,1,10
93876,1,10
93886,0,10
93896,0,10
93907,1,11
93917,1,10
93927,0,10
93938,1,11
93948,1,10
93959,1,11
93969,1,10
93979,1,10
93989,0,10
94000,1,11
94010,1,10
94020,1,10
94030,0,10
94041,1,11
94051,1,10
94061,1,10
94071,0,10
94082,1,11
94092,1,10
94102,1,10
94112,0,10
94123,1,11
94133,1,10
94143,1,10
94153,1,10
94163,0,10
94174,1,11
94184,1,10
94194,1,10
94204,0,10
94214,0,10
94225,1,11
94235,1,10
94245,0,10
94256,1,11
94266,1,10
94276,1,10
94286,0,10
94297,1,11
94307,1,10
94318,2,11
94327,0,9
94337,0,10
94348,1,11
94358,0,10
94369,1,11
94379,1,10
94389,0,10
94400,1,11
94410,1,10
94420,0,10
94430,0,10
94440,0,10
94451,1,11
94461,0,10
94471,0,10
94482,1,11
94492,1,10
94502,0,10
94513,1,11
94523,1,10
94533,1,10
94543,0,10
94553,0,10
94564,1,11
94574,1,10
94584,0,10
94595,1,11
94604,0,9
94615,1,11
94625,1,10
94635,0,10
94645,0,10
94656,1,11
94666,1,10
94677,2,11
94686,0,9
94697,1,11
94707,1,10
94717,0,10
94727,0,10
94738,1,11
94748,1,10
94758,0,10
94769,1,11
94779,1,10
94789,1,10
94799,0,10
94810,1,11
94820,1,10
94830,1,10
94841,1,11
94851,1,10
94861,1,10
94871,1,10
94882,1,11
94892,1,10
94902,1,10
94912,1,10
94922,0,10
94933,1,11
94943,1,10
94953,1,10
94964,1,11
94974,1,10
94984,1,10
94994,1,10
95004,0,10
95015,1,11
95025,1,10
95035,1,10
95045,0,10
95056,1,11
95066,1,10
95076,1,10
95086,0,10
95097,1,11
95107,1,10
95117,1,10
95128,1,11
95139,1,11
95150,1,11
95161,1,11
95172,0,11
95183,0,11
95194,0,11
95205,0,11
95216,0,11
95228,1,12
95239,1,11
95250,1,11
95261,1,11
95272,0,11
95283,1,11
95294,1,11
95305,1,11
95315,0,10
95326,0,11
95337,0,11
95348,0,11
95360,1,12
95371,1,11
95382,1,11
95393,1,11
95403,0,10
95415,1,12
95426,1,11
95437,1,11
95448,1,11
95458,0,10
95469,0,11
95480,0,11
95491,0,11
95502,0,11
95513,0,11
95525,1,12
95536,1,11
95547,0,11
95559,1,12
95570,1,11
95581,1,11
95592,1,11
95603,1,11
95614,1,11
95625,1,11
95636,0,11
95647,0,11
95658,0,11
95670,1,12
95681,1,11
95692,1,11
95703,1,11
95714,0,11
95725,0,11
95736,0,11
95748,1,12
95759,1,11
95770,1,11
95780,0,10
95791,1,11
95802,1,11
95812,1,10
95822,1,10
95833,1,11
95843,1,10
95853,1,10
95864,1,11
95874,1,10
95885,1,11
95895,1,10
95906,1,11
95916,1,10
95926,1,10
95937,1,11
95950,1,13
95960,1,10
95971,1,11
95981,1,10
95991,0,10
96002,1,11
96012,1,10
96023,1,11
96033,1,10
96044,1,11
96054,1,10
96064,0,10
96075,1,11
96085,1,10
96096,1,11
96106,1,10
96116,0,10
96127,1,11
96137,1,10
96148,1,11
96158,1,10
96168,0,10
96179,1,11
96189,1,10
96199,0,10
96210,1,11
96220,1,10
96231,1,11
96241,1,10
96254,1,13
96264,1,10
96274,0,10
96285,1,11
96295,1,10
96305,1,10
96316,1,11
96326,1,10
96336,1,10
96346,0,10
96360,1,14
96370,1,10
96380,1,10
96390,0,10
96401,1,11
96411,1,10
96421,0,10
96432,1,11
96442,1,10
96452,1,10
96463,1,11
96473,1,10
96483,1,10
96493,0,10
96504,1,11
96514,1,10
96524,1,10
96534,0,10
96545,1,11
96555,1,10
96565,1,10
96575,0,10
96586,1,11
96596,1,10
96606,0,10
96617,1,11
96627,1,10
96637,1,10
96647,0,10
96658,1,11
96668,1,10
96678,1,10
96688,0,10
96699,1,11
96709,1,10
96719,1,10
96730,1,11
96740,1,10
96750,1,10
96760,0,10
96771,1,11
96781,1,10
96791,1,10
96802,1,11
96812,1,10
96823,1,11
96833,1,10
96843,1,10
96853,0,10
96864,1,11
96874,1,10
96884,1,10
96894,0,10
96905,1,11
96915,1,10
96925,1,10
96936,1,11
96946,1,10
96956,1,10
96967,1,11
96977,1,10
96987,1,10
96997,1,10
97007,0,10
97018,1,11
97028,1,10
97038,1,10
97049,1,11
97059,1,10
97069,1,10
97079,0,10
97090,1,11
97100,1,10
97117,1,17
97127,0,10
97138,1,11
97148,1,10
97158,1,10
97168,0,10
97179,1,11
97189,1,10
97199,0,10
97210,1,11
97220,1,10
97230,1,10
97240,0,10
97251,1,11
97261,1,10
97271,0,10
97282,1,11
97292,1,10
97302,1,10
97312,0,10
97330,8,18
97333,1,3
97343,1,10
97353,0,10
97364,1,11
97374,1,10
97384,1,10
97395,1,11
97406,1,11
97416,1,10
97426,0,10
97437,1,11
97447,1,10
97457,1,10
97468,1,11
97478,1,10
97488,1,10
97498,0,10
97509,1,11
97519,1,10
97529,1,10
97539,0,10
97550,1,11
97560,1,10
97570,1,10
97581,1,11
97592,2,11
97602,1,10
97612,1,10
97622,1,10
97633,1,11
97643,1,10
97654,2,11
97664,1,10
97674,1,10
97685,2,11
97695,1,10
97706,2,11
97716,1,10
97726,1,10
97737,1,11
97747,1,10
97757,1,10
97768,1,11
97778,1,10
97789,2,11
97799,1,10
97809,1,10
97819,0,10
97830,1,11
97840,1,10
97850,1,10
97860,0,10
97871,1,11
97881,1,10
97891,1,10
97901,0,10
97912,1,11
97922,1,10
97932,0,10
97943,1,11
97953,1,10
97963,1,10
97974,1,11
97984,1,10
97994,1,10
98004,0,10
98015,1,11
98025,1,10
98035,1,10
98045,0,10
98056,1,11
98066,1,10
98076,1,10
98086,1,10
98097,1,11
98107,1,10
98117,1,10
98127,1,10
98137,0,10
98148,1,11
98158,1,10
98168,1,10
98179,1,11
98189,1,10
98199,1,10
98209,1,10
98220,1,11
98230,1,10
98240,1,10
98250,0,10
98261,1,11
98271,1,10
98281,1,10
98292,1,11
98302,1,10
98312,1,10
98322,1,10
98333,1,11
98343,1,10
98353,1,10
98363,0,10
98374,1,11
98384,1,10
98394,1,10
98405,1,11
98415,1,10
98425,1,10
98435,0,10
98446,1,11
98456,1,10
98466,1,10
98476,0,10
98487,1,11
98497,1,10
98507,1,10
98517,0,10
98528,1,11
98538,1,10
98548,0,10
98559,1,11
98569,1,10
98579,1,10
98589,0,10
98600,1,11
98610,1,10
98620,1,10
98630,0,10
98641,1,11
98651,1,10
98662,1,11
98672,1,10
98682,1,10
98692,1,10
98702,0,10
98713,1,11
98723,1,10
98733,1,10
98743,0,10
98754,1,11
98764,1,10
98774,1,10
98784,0,10
98795,1,11
98805,1,10
98815,0,10
98826,1,11
98836,1,10
98846,1,10
98856,0,10
98867,1,11
98877,1,10
98887,1,10
98900,2,13
98910,1,10
98921,2,11
98931,1,10
98942,2,11
98952,2,10
98962,1,10
98972,1,10
98982,0,10
98993,1,11
99003,1,10
99013,1,10
99024,1,11
99034,1,10
99044,1,10
99054,0,10
99065,1,11
99075,1,10
99085,1,10
99096,1,11
99106,1,10
99116,1,10
99126,0,10
99137,1,11
99147,1,10
99157,1,10
99168,1,11
99178,1,10
99188,1,10
99199,1,11
99209,1,10
99219,1,10
99229,0,10
99240,1,11
99250,1,10
99260,1,10
99271,1,11
99281,1,10
99291,1,10
99301,0,10
99312,1,11
99322,1,10
99332,1,10
99343,1,11
99353,1,10
99363,1,10
99374,1,11
99384,1,10
99394,1,10
99405,1,11
99417,1,12
99428,1,11
99438,1,10
99448,1,10
99458,0,10
99469,1,11
99479,1,10
99489,1,10
99500,1,11
99510,1,10
99520,1,10
99530,0,10
99541,1,11
99551,1,10
99561,1,10
99572,1,11
99582,1,10
99592,1,10
99603,1,11
99613,1,10
99623,1,10
99633,1,10
99644,1,11
99654,1,10
99664,1,10
99674,0,10
99685,1,11
99695,1,10
99705,1,10
99716,1,11
99726,1,10
99736,1,10
99746,0,10
99757,1,11
99767,1,10
99777,1,10
99787,0,10
99798,1,11
99808,1,10
99818,0,10
99829,1,11
99839,1,10
99849,1,10
99859,0,10
99870,1,11
99880,1,10
99890,1,10
99900,0,10
99911,1,11
99921,1,10
99931,1,10
99941,0,10
99952,1,11
99962,1,10
99972,1,10
99982,0,10
99993,1,11
100003,1,10
100013,0,10
100023,0,10
100034,1,11
100044,1,10
100054,0,10
100065,1,11
100075,1,10
100086,2,11
100096,1,10
100106,1,10
100116,0,10
100127,1,11
100136,0,9
100147,1,11
100157,1,10
100167,0,10
100177,0,10
100188,1,11
100198,1,10
100209,1,11
100219,1,10
100229,1,10
100239,1,10
100250,1,11
100260,1,10
100270,1,10
100281,1,11
100291,1,10
100301,1,10
100311,1,10
100322,1,11
100332,1,10
100342,1,10
100352,0,10
100363,1,11
100373,1,10
100383,1,10
100393,0,10
100404,1,11
100414,1,10
100424,0,10
100435,1,11
100445,1,10
100455,1,10
100467,2,12
100476,1,9
100486,1,10
100497,1,11
100507,1,10
100517,1,10
100527,0,10
100538,1,11
100548,1,10
100558,1,10
100568,0,10
100579,1,11
100589,1,10
100599,1,10
100609,0,10
100619,0,10
100630,1,11
100640,1,10
100650,1,10
100660,0,10
100670,0,10
100681,1,11
100691,1,10
100701,1,10
100711,0,10
100721,0,10
100732,1,11
100742,1,10
100752,1,10
100762,0,10
100773,1,11
100783,1,10
100793,1,10
100803,0,10
100814,1,11
100824,1,10
100834,1,10
100845,1,11
100855,1,10
100865,1,10
100876,1,11
100886,1,10
100896,1,10
100906,1,10
100917,1,11
100926,0,9
100937,1,11
100947,1,10
100958,1,11
100968,1,10
100978,1,10
100988,0,10
101008,10,20
101010,1,2
101022,2,12
101034,1,12
101046,1,12
101057,1,11
101069,1,12
101081,2,12
101093,2,12
101106,2,13
101117,1,11
101129,1,12
101141,2,12
101153,1,12
101166,2,13
101179,2,13
101191,2,12
101203,1,12
101216,2,13
101228,1,12
101240,1,12
101252,2,12
101262,1,10
101274,1,12
101285,2,11
101295,1,10
101306,1,11
101317,2,11
101327,1,10
101338,2,11
101348,1,10
101359,1,11
101370,1,11
101381,2,11
101391,1,10
101402,1,11
101412,1,10
101423,1,11
101433,1,10
101444,1,11
101455,2,11
101465,1,10
101475,0,10
101486,1,11
101496,1,10
101506,0,10
101517,1,11
101527,1,10
101538,1,11
101548,1,10
101558,0,10
101570,1,12
101580,1,10
101590,0,10
101601,1,11
101611,1,10
101621,0,10
101632,1,11
101642,1,10
101653,1,11
101663,1,10
101673,0,10
101684,1,11
101694,1,10
101705,1,11
101715,1,10
101725,1,10
101735,0,10
101746,1,11
101756,1,10
101766,0,10
101776,0,10
101787,1,11
101797,1,10
101807,0,10
101817,0,10
101828,1,11
101838,1,10
101848,1,10
101858,0,10
101868,0,10
101879,1,11
101889,1,10
101899,0,10
101910,1,11
101920,1,10
101930,1,10
101940,0,10
101950,0,10
101961,1,11
101971,1,10
101981,1,10
101991,0,10
102001,0,10
102012,1,11
102022,1,10
102035,4,13
102042,0,7
102053,0,11
102067,0,14
102078,0,11
102089,0,11
102100,0,11
102111,0,11
102122,1,11
102133,1,11
102143,0,10
102154,0,11
102165,0,11
102176,0,11
102187,1,11
102199,1,12
102210,1,11
102221,1,11
102232,0,11
102243,0,11
102255,1,12
102266,1,11
102277,0,11
102289,1,12
102300,1,11
102311,1,11
102322,0,11
102338,5,16
102344,1,6
102354,1,10
102365,1,11
102375,1,10
102385,1,10
102395,0,10
102406,1,11
102416,1,10
102427,1,11
102437,1,10
102447,0,10
102458,1,11
102468,1,10
102479,1,11
102490,2,11
102500,1,10
102511,1,11
102522,2,11
102532,1,10
102543,1,11
102553,1,10
102567,2,14
102577,1,10
102588,1,11
102599,2,11
102610,2,11
102620,1,10
102630,1,10
102641,1,11
102652,2,11
102662,1,10
102673,1,11
102684,2,11
102694,1,10
102706,1,12
102717,2,11
102727,1,10
102737,1,10
102748,2,11
102758,1,10
102769,2,11
102779,2,10
102789,1,10
102800,2,11
102810,1,10
102821,2,11
102831,1,10
102842,1,11
102852,1,10
102863,1,11
102874,2,11
102884,1,10
102895,2,11
102906,2,11
102916,1,10
102927,1,11
102938,2,11
102948,1,10
102959,2,11
102969,1,10
102979,1,10
102989,1,10
102999,0,10
103009,0,10
103020,1,11
103030,1,10
103040,0,10
103051,1,11
103062,2,11
103072,1,10
103082,1,10
103092,0,10
103103,1,11
103114,2,11
103124,1,10
103135,2,11
103145,2,10
103155,1,10
103166,2,11
103176,1,10
103186,1,10
103197,2,11
103207,1,10
103218,2,11
103228,1,10
103239,2,11
103249,2,10
103260,2,11
103270,2,10
103280,1,10
103291,2,11
103301,1,10
103312,2,11
103322,1,10
103332,1,10
103342,1,10
103353,1,11
103363,1,10
103374,2,11
103383,1,9
103394,1,11
103404,1,10
103414,1,10
103424,0,10
103435,1,11
103445,1,10
103455,1,10
103466,1,11
103476,1,10
103486,1,10
103496,0,10
103506,0,10
103517,1,11
103527,1,10
103537,0,10
103547,0,10
103557,0,10
103568,1,11
103578,1,10
103588,0,10
103598,0,10
103608,0,10
103619,1,11
103629,1,10
103639,0,10
103649,0,10
103659,0,10
103670,1,11
103680,1,10
103690,1,10
103700,0,10
103711,1,11
103721,1,10
103731,1,10
103742,1,11
103752,1,10
103762,1,10
103772,0,10
103783,1,11
103793,1,10
103803,1,10
103813,0,10
103824,1,11
103834,1,10
103845,2,11
103856,1,11
103866,1,10
103876,1,10
103887,1,11
103897,1,10
103907,0,10
103917,0,10
103928,1,11
103938,1,10
103948,1,10
103958,0,10
103968,0,10
103979,1,11
103989,1,10
103999,0,10
104010,1,11
104020,1,10
104030,1,10
104040,0,10
104050,0,10
104060,0,10
104071,1,11
104081,1,10
104091,0,10
104102,1,11
104112,1,10
104122,1,10
104132,0,10
104143,1,11
104153,1,10
104163,1,10
104174,1,11
104184,1,10
104194,1,10
104204,0,10
104215,1,11
104225,1,10
104235,1,10
104246,1,11
104256,1,10
104266,1,10
104276,0,10
104287,1,11
104297,1,10
104307,1,10
104317,0,10
104327,0,10
104338,1,11
104348,1,10
104359,1,11
104368,0,9
104379,1,11
104389,1,10
104400,1,11
104410,1,10
104420,1,10
104430,1,10
104440,0,10
104451,1,11
104461,1,10
104471,1,10
104481,0,10
104491,0,10
104502,1,11
104512,1,10
104522,0,10
104532,0,10
104543,1,11
104553,1,10
104563,0,10
104573,0,10
104584,1,11
104594,1,10
104604,1,10
104614,0,10
104624,0,10
104634,0,10
104645,1,11
104655,1,10
104665,0,10
104676,1,11
104686,1,10
104696,1,10
104706,0,10
104717,1,11
104727,1,10
104737,1,10
104747,0,10
104757,0,10
104768,1,11
104778,1,10
104788,1,10
104799,1,11
104809,1,10
104819,1,10
104830,1,11
104842,1,12
104852,1,10
104862,1,10
104872,0,10
104882,0,10
104893,1,11
104903,1,10
104913,0,10
104924,1,11
104934,1,10
104944,1,10
104954,0,10
104965,1,11
104975,1,10
104985,1,10
104995,0,10
105005,0,10
105016,1,11
105026,1,10
105036,1,10
105046,0,10
105057,1,11
105067,1,10
105077,1,10
105087,1,10
105097,0,10
105108,1,11
105118,1,10
105128,1,10
105138,0,10
105149,1,11
105159,1,10
105169,1,10
105179,0,10
105189,0,10
105200,1,11
105209,0,9
105220,1,11
105230,1,10
105240,0,10
105251,1,11
105261,1,10
105271,1,10
105281,0,10
105292,1,11
105302,1,10
105312,1,10
105322,0,10
105332,0,10
105343,1,11
105353,1,10
105363,1,10
105373,0,10
105383,0,10
105394,1,11
105404,1,10
105414,1,10
105424,0,10
105434,0,10
105444,0,10
105455,1,11
105465,1,10
105475,1,10
105486,1,11
105496,1,10
105506,1,10
105516,0,10
105527,1,11
105537,1,10
105547,1,10
105558,1,11
105568,1,10
105578,1,10
105588,1,10
105598,0,10
105609,1,11
105619,1,10
105629,0,10
105640,1,11
105650,1,10
105660,1,10
105671,1,11
105681,1,10
105691,1,10
105702,1,11
105712,1,10
105722,1,10
105733,1,11
105743,1,10
105753,1,10
105763,1,10
105774,1,11
105784,1,10
105794,1,10
105805,1,11
105815,1,10
105825,1,10
105836,1,11
105846,1,10
105858,2,12
105868,2,10
105878,1,10
105888,1,10
105899,1,11
105909,1,10
105920,2,11
105930,1,10
105940,1,10
105951,2,11
105961,1,10
105972,2,11
105982,2,10
105992,1,10
106002,1,10
106012,1,10
106023,1,11
106033,1,10
106043,1,10
106053,1,10
106066,1,13
106076,1,10
106087,1,11
106097,1,10
106107,1,10
106118,1,11
106128,1,10
106138,1,10
106149,2,11
106159,1,10
106169,1,10
106180,2,11
106190,1,10
106200,1,10
106210,1,10
106221,1,11
106231,1,10
106242,2,11
106252,1,10
106262,1,10
106272,1,10
106283,2,11
106293,1,10
106303,1,10
106314,2,11
106324,1,10
106339,2,15
106350,2,11
106360,1,10
106371,2,11
106381,1,10
106392,2,11
106402,2,10
106412,1,10
106425,2,13
106435,1,10
106446,2,11
106456,1,10
106466,1,10
106476,1,10
106487,1,11
106497,1,10
106507,1,10
106517,0,10
106528,1,11
106538,1,10
106549,1,11
106559,1,10
106570,2,11
106580,1,10
106590,1,10
106600,1,10
106611,1,11
106621,1,10
106632,2,11
106642,1,10
106652,1,10
106663,2,11
106673,1,10
106683,1,10
106694,2,11
106704,1,10
106715,2,11
106725,1,10
106735,1,10
106746,2,11
106757,2,11
106767,2,10
106777,1,10
106788,2,11
106798,1,10
106808,1,10
106819,2,11
106829,1,10
106839,1,10
106849,1,10
106860,1,11
106870,1,10
106881,2,11
106891,1,10
106901,1,10
106912,2,11
106922,1,10
106932,1,10
106943,2,11
106953,1,10
106963,1,10
106974,2,11
106983,0,9
106994,1,11
107004,1,10
107014,1,10
107024,0,10
107035,1,11
107045,1,10
107055,1,10
107065,0,10
107076,1,11
107086,1,10
107096,1,10
107107,1,11
107117,1,10
107127,1,10
107137,1,10
107148,1,11
107158,1,10
107168,1,10
107178,1,10
107189,1,11
107199,1,10
107209,1,10
107219,0,10
107230,1,11
107240,1,10
107250,1,10
107260,0,10
107271,1,11
107281,1,10
107291,1,10
107301,0,10
107312,1,11
107322,1,10
107332,1,10
107351,9,19
107352,0,1
107363,1,11
107373,0,10
107384,1,11
107394,1,10
107404,1,10
107414,0,10
107424,0,10
107434,0,10
107445,1,11
107455,1,10
107465,0,10
107475,0,10
107486,1,11
107496,1,10
107506,0,10
107517,1,11
107527,1,10
107537,1,10
107547,0,10
107557,0,10
107568,1,11
107578,1,10
107588,0,10
107598,0,10
107608,0,10
107619,1,11
107629,1,10
107639,0,10
107649,0,10
107659,0,10
107670,1,11
107680,1,10
107690,0,10
107701,1,11
107711,1,10
107721,1,10
107731,0,10
107742,1,11
107752,1,10
107762,1,10
107772,0,10
107782,0,10
107793,1,11
107803,1,10
107813,1,10
107823,0,10
107833,0,10
107843,0,10
107854,1,11
107864,1,10
107874,1,10
107884,0,10
107895,1,11
107905,1,10
107915,1,10
107926,1,11
107935,0,9
107946,1,11
107956,1,10
107966,0,10
107976,0,10
107987,1,11
107997,1,10
108007,0,10
108017,0,10
108027,0,10
108038,1,11
108050,1,12
108060,1,10
108070,1,10
108080,0,10
108091,1,11
108101,1,10
108111,1,10
108122,1,11
108132,1,10
108142,1,10
108152,0,10
108163,1,11
108173,1,10
108183,1,10
108193,0,10
108204,1,11
108214,1,10
108224,1,10
108234,0,10
108244,0,10
108255,1,11
108265,1,10
108275,1,10
108285,0,10
108296,1,11
108306,1,10
108316,1,10
108326,0,10
108336,0,10
108347,1,11
108357,1,10
108367,0,10
108378,1,11
108388,1,10
108398,0,10
108410,2,12
108419,1,9
108431,2,12
