time (ms),latency (ms),consume (ms)
14286,0,1
14287,0,1
14289,1,2
14290,1,1
14291,1,1
14292,0,1
14293,0,1
14294,0,1
14296,1,2
14297,1,1
14298,1,1
14299,1,1
14300,0,1
14301,0,1
14302,0,1
14304,1,2
14305,1,1
14306,1,1
14307,1,1
14308,0,1
14309,0,1
14310,0,1
14311,0,1
14312,0,1
14314,1,2
14315,1,1
14316,0,1
14317,0,1
14318,0,1
14320,1,2
14321,1,1
14322,1,1
14323,0,1
14324,0,1
14325,0,1
14326,0,1
14328,1,2
14329,1,1
14330,0,1
14331,0,1
14332,0,1
14333,0,1
14335,1,2
14336,1,1
14337,1,1
14338,0,1
14339,0,1
14340,0,1
14341,0,1
14342,0,1
14344,1,2
14345,1,1
14346,0,1
14347,0,1
14348,0,1
14350,1,2
14351,1,1
14352,1,1
14353,1,1
14354,0,1
14355,0,1
14356,0,1
14358,1,2
14359,1,1
14360,1,1
14361,0,1
14362,0,1
14363,0,1
14364,0,1
14365,0,1
14367,1,2
14368,1,1
14369,1,1
14370,0,1
14371,0,1
14372,0,1
14373,0,1
14374,0,1
14376,1,2
14377,1,1
14378,0,1
14379,0,1
14380,0,1
14381,0,1
14383,1,2
14384,1,1
14385,1,1
14386,0,1
14387,0,1
14388,0,1
14389,0,1
14391,1,2
14392,1,1
14393,1,1
14394,0,1
14395,0,1
14396,0,1
14397,0,1
14398,0,1
14400,1,2
14401,1,1
14402,1,1
14403,0,1
14404,0,1
14405,0,1
14406,0,1
14408,0,2
14409,0,1
14410,0,1
14412,0,2
14413,0,1
14414,0,1
14415,0,1
14416,0,1
14418,1,2
14419,1,1
14420,1,1
14421,0,1
14422,0,1
14423,0,1
14424,0,1
14425,0,1
14427,1,2
14428,1,1
14429,1,1
14430,0,1
14431,0,1
14432,0,1
14433,0,1
14435,1,2
14436,1,1
14437,1,1
14438,0,1
14439,0,1
14440,0,1
14441,0,1
14442,0,1
14444,1,2
14445,1,1
14446,1,1
14447,0,1
14448,0,1
14449,0,1
14450,0,1
14451,0,1
14453,1,2
14454,1,1
14455,1,1
14456,0,1
14457,0,1
14458,0,1
14460,1,2
14461,1,1
14462,1,1
14463,0,1
14464,0,1
14465,0,1
14466,0,1
14468,1,2
14469,1,1
14470,1,1
14471,0,1
14472,0,1
14473,0,1
14474,0,1
14476,1,2
14477,1,1
14478,1,1
14479,0,1
14480,0,1
14481,0,1
14482,0,1
14483,0,1
14484,0,1
14489,2,5
14492,4,3
14494,4,2
14496,5,2
14498,6,2
14500,7,2
14501,6,1
14503,7,2
14505,8,2
14506,8,1
14509,9,3
14511,10,2
14513,10,2
14515,11,2
14516,11,1
14518,11,2
14519,11,1
14521,12,2
14523,13,2
14525,13,2
14526,13,1
14528,13,2
14529,13,1
14531,13,2
14533,14,2
14534,14,1
14537,15,3
14539,16,2
14540,15,1
14541,15,1
14543,15,2
14545,16,2
14546,15,1
14547,15,1
14549,16,2
14551,16,2
14552,16,1
14554,17,2
14555,16,1
14556,16,1
14557,15,1
14558,15,1
14558,13,0
14559,13,1
14560,12,1
14561,12,1
14562,11,1
14563,11,1
14564,10,1
14565,10,1
14565,9,0
14566,9,1
14567,8,1
14568,8,1
14569,8,1
14569,7,0
14570,7,1
14571,6,1
14572,6,1
14573,6,1
14574,6,1
14575,5,1
14575,4,0
14576,4,1
14577,4,1
14578,4,1
14579,4,1
14580,3,1
14581,3,1
14581,2,0
14582,2,1
14583,2,1
14584,1,1
14585,1,1
14586,1,1
14587,1,1
14588,1,1
14589,0,1
14590,0,1
14592,1,2
14593,1,1
14594,1,1
14595,0,1
14596,0,1
14598,1,2
14599,1,1
14600,1,1
14601,1,1
14602,0,1
14604,1,2
14605,1,1
14606,1,1
14607,1,1
14609,1,2
14610,1,1
14611,1,1
14612,1,1
14613,0,1
14614,0,1
14616,1,2
14617,1,1
14618,1,1
14619,0,1
14621,1,2
14622,1,1
14623,1,1
14624,1,1
14625,0,1
14627,1,2
14628,1,1
14629,1,1
14630,1,1
14631,0,1
14633,1,2
14634,1,1
14635,1,1
14636,1,1
14637,1,1
14638,0,1
14640,1,2
14641,1,1
14642,1,1
14644,1,2
14645,1,1
14646,1,1
14648,1,2
14649,1,1
14650,1,1
14651,1,1
14652,0,1
14654,1,2
14655,1,1
14656,1,1
14657,1,1
14658,1,1
14660,1,2
14661,1,1
14662,1,1
14663,0,1
14664,0,1
14666,1,2
14667,1,1
14668,1,1
14669,0,1
14671,1,2
14672,1,1
14673,1,1
14674,1,1
14676,1,2
14677,1,1
14678,1,1
14680,1,2
14681,1,1
14682,1,1
14683,1,1
14685,2,2
14686,1,1
14687,1,1
14688,1,1
14690,2,2
14691,1,1
14692,1,1
14693,1,1
14694,1,1
14695,0,1
14697,1,2
14698,1,1
14699,1,1
14701,1,2
14702,1,1
14703,1,1
14704,1,1
14706,1,2
14707,1,1
14708,1,1
14710,2,2
14711,1,1
14712,1,1
14713,1,1
14715,2,2
14716,1,1
14717,1,1
14718,1,1
14720,2,2
14721,1,1
14722,1,1
14723,1,1
14725,1,2
14726,1,1
14727,1,1
14728,1,1
14729,0,1
14731,1,2
14732,1,1
14733,1,1
14734,1,1
14735,0,1
14736,0,1
14738,1,2
14739,1,1
14740,1,1
14741,1,1
14743,1,2
14744,1,1
14745,1,1
14747,1,2
14748,1,1
14750,2,2
14751,1,1
14752,1,1
14754,2,2
14755,1,1
14756,1,1
14757,1,1
14758,1,1
14760,1,2
14761,1,1
14763,2,2
14764,1,1
14765,1,1
14766,1,1
14767,1,1
14768,1,1
14770,1,2
14771,1,1
14772,1,1
14773,1,1
14774,1,1
14776,1,2
14777,1,1
14778,1,1
14779,1,1
14780,1,1
14781,1,1
14782,0,1
14784,1,2
14785,1,1
14786,1,1
14787,1,1
14788,1,1
14789,0,1
14790,0,1
14792,1,2
14793,1,1
14794,1,1
14795,0,1
14797,1,2
14798,1,1
14799,1,1
14800,1,1
14801,0,1
14803,1,2
14804,1,1
14805,1,1
14806,1,1
14808,1,2
14809,1,1
14810,1,1
14811,1,1
14812,1,1
14813,0,1
14815,1,2
14816,1,1
14817,1,1
14818,0,1
14819,0,1
14821,1,2
14822,1,1
14824,2,2
14824,0,0
14826,1,2
14827,1,1
14828,1,1
14829,1,1
14830,0,1
14831,0,1
14833,1,2
14834,1,1
14836,2,2
14837,1,1
14838,1,1
14840,1,2
14841,1,1
14842,1,1
14843,1,1
14845,1,2
14846,1,1
14848,2,2
14849,1,1
14850,1,1
14852,1,2
14853,1,1
14854,1,1
14856,1,2
14857,1,1
14858,1,1
14859,1,1
14860,1,1
14862,1,2
14863,1,1
14864,1,1
14865,1,1
14867,1,2
14868,1,1
14869,1,1
14870,1,1
14872,1,2
14873,1,1
14874,1,1
14875,1,1
14876,1,1
14878,1,2
14879,1,1
14880,1,1
14881,1,1
14883,1,2
14884,1,1
14885,1,1
14886,1,1
14887,1,1
14888,0,1
14890,1,2
14891,1,1
14892,1,1
14893,1,1
14894,0,1
14896,1,2
14897,1,1
14898,1,1
14899,1,1
14900,0,1
14902,1,2
14903,1,1
14904,1,1
14905,1,1
14906,0,1
14907,0,1
14909,1,2
14910,1,1
14911,1,1
14912,0,1
14914,1,2
14915,1,1
14916,1,1
14917,1,1
14918,0,1
14919,0,1
14921,1,2
14922,1,1
14923,1,1
14925,1,2
14926,1,1
14927,1,1
14929,1,2
14930,1,1
14932,2,2
14933,1,1
14935,2,2
14936,1,1
14938,2,2
14939,1,1
14941,2,2
14942,1,1
14943,1,1
14944,1,1
14945,1,1
14946,1,1
14947,0,1
14949,1,2
14950,1,1
14952,2,2
14953,1,1
14959,1,6
14962,1,3
14965,1,3
14968,1,3
14971,1,3
14974,1,3
14976,1,2
14979,1,3
14982,1,3
14985,1,3
14988,1,3
14993,2,5
14998,2,5
15003,5,5
15004,4,1
15005,1,1
15007,2,2
15009,1,2
15011,1,2
15013,1,2
15015,1,2
15017,1,2
15019,1,2
15021,1,2
15023,0,2
15026,1,3
15028,1,2
15030,1,2
15032,0,2
15035,1,3
15038,1,3
15040,1,2
15042,0,2
15045,1,3
15047,1,2
15049,1,2
15051,0,2
15054,1,3
15056,1,2
15058,1,2
15060,0,2
15063,1,3
15065,1,2
15067,1,2
15070,1,3
15073,1,3
15075,1,2
15077,0,2
15080,1,3
15082,1,2
15085,1,3
15087,0,2
15090,1,3
15093,1,3
15095,1,2
15098,1,3
15101,1,3
15103,1,2
15106,1,3
15109,1,3
15112,1,3
15114,1,2
15118,1,4
15121,1,3
15124,2,3
15126,1,2
15130,1,4
15133,1,3
15136,1,3
15138,2,2
15139,1,1
15140,1,1
15142,1,2
15143,1,1
15145,1,2
15146,1,1
15147,1,1
15148,0,1
15150,1,2
15151,1,1
15152,0,1
15154,1,2
15155,1,1
15157,2,2
15158,1,1
15159,1,1
15160,1,1
15161,1,1
15163,1,2
15164,1,1
15166,2,2
15167,1,1
15168,1,1
15169,1,1
15171,1,2
15172,1,1
15175,3,3
15178,4,3
15182,7,4
15184,8,2
15186,9,2
15187,8,1
15192,12,5
15193,12,1
15195,13,2
15196,13,1
15198,13,2
15199,13,1
15200,12,1
15201,9,1
15203,10,2
15204,9,1
15206,9,2
15207,9,1
15248,49,41
15250,49,2
15251,49,1
15253,50,2
15254,50,1
15255,49,1
15256,49,1
15257,48,1
15258,48,1
15260,49,2
15261,49,1
15269,56,8
15271,56,2
15272,56,1
15273,56,1
15273,55,0
15274,55,1
15275,54,1
15276,54,1
15277,54,1
15278,54,1
15278,53,0
15279,52,1
15280,52,1
15281,52,1
15281,51,0
15282,50,1
15287,54,5
15289,55,2
15290,55,1
15292,56,2
15294,56,2
15296,57,2
15298,58,2
15301,60,3
15302,60,1
15303,59,1
15305,60,2
15306,60,1
15308,61,2
15310,62,2
15312,62,2
15313,62,1
15316,64,3
15317,64,1
15318,64,1
15320,64,2
15322,65,2
15322,64,0
15324,65,2
15326,66,2
15327,44,1
15328,43,1
15330,42,2
15331,40,1
15332,39,1
15333,38,1
15334,34,1
15337,34,3
15338,32,1
15338,29,0
15339,28,1
15341,28,2
15343,29,2
15344,26,1
15346,27,2
15348,27,2
15349,26,1
15351,24,2
15353,24,2
15355,22,2
15357,23,2
15357,21,0
15359,20,2
15361,20,2
15362,20,1
15363,18,1
15365,18,2
15365,14,0
15366,14,1
15367,12,1
15369,11,2
15370,10,1
15372,10,2
15373,9,1
15373,7,0
15374,6,1
15376,5,2
15378,4,2
15379,2,1
15380,0,1
15383,1,3
15385,1,2
15387,0,2
15390,1,3
15392,1,2
15394,0,2
15397,1,3
15399,1,2
15401,1,2
15404,1,3
15406,1,2
15409,1,3
15412,1,3
15414,1,2
15417,1,3
15419,1,2
15422,1,3
15424,1,2
15427,1,3
15429,1,2
15432,1,3
15434,1,2
15437,1,3
15439,0,2
15442,1,3
15445,1,3
15447,1,2
15450,1,3
15453,1,3
15455,1,2
15458,1,3
15461,1,3
15463,1,2
15466,1,3
15468,1,2
15471,1,3
15474,1,3
15477,2,3
15479,1,2
15482,1,3
15485,1,3
15488,1,3
15491,1,3
15494,1,3
15496,1,2
15498,0,2
15501,1,3
15503,1,2
15506,1,3
15509,1,3
15511,1,2
15514,1,3
15517,1,3
15520,1,3
15522,0,2
15525,1,3
15527,1,2
15530,1,3
15532,1,2
15534,0,2
15537,1,3
15539,0,2
15542,1,3
15544,1,2
15547,1,3
15550,1,3
15552,1,2
15554,0,2
15557,1,3
15559,1,2
15561,0,2
15564,1,3
15566,1,2
15568,0,2
15571,1,3
15573,1,2
15576,1,3
15578,0,2
15581,1,3
15583,1,2
15585,0,2
15588,1,3
15590,1,2
15592,0,2
15595,1,3
15597,1,2
15600,1,3
15602,1,2
15604,1,2
15606,0,2
15609,1,3
15611,1,2
15613,0,2
15616,1,3
15618,1,2
15620,1,2
15623,1,3
15625,1,2
15628,1,3
15631,2,3
15633,1,2
15636,1,3
15639,1,3
15641,1,2
15645,2,4
15648,2,3
15650,1,2
15653,1,3
15655,0,2
15658,1,3
15660,1,2
15663,1,3
15666,1,3
15669,1,3
15672,1,3
15674,1,2
15677,1,3
15680,1,3
15683,1,3
15686,1,3
15689,1,3
15692,1,3
15695,1,3
15700,1,5
15703,1,3
15756,30,53
15757,28,1
15757,26,0
15758,26,1
15759,25,1
15760,25,1
15760,23,0
15761,23,1
15761,21,0
15762,21,1
15762,19,0
15763,19,1
15764,18,1
15764,16,0
15765,16,1
15766,15,1
15766,14,0
15767,14,1
15768,13,1
15768,12,0
15770,12,2
15771,12,1
15772,11,1
15772,9,0
15773,9,1
15774,9,1
15775,8,1
15775,6,0
15776,6,1
15778,6,2
15779,6,1
15780,6,1
15780,4,0
15781,4,1
15782,3,1
15783,2,1
15784,2,1
15786,2,2
15787,1,1
15788,0,1
15790,1,2
15792,1,2
15793,0,1
15795,0,2
15797,0,2
15799,0,2
15801,0,2
15803,1,2
15805,1,2
15807,1,2
15809,1,2
15811,1,2
15813,1,2
15814,0,1
15816,0,2
15818,0,2
15820,1,2
15822,1,2
15824,1,2
15826,1,2
15828,1,2
15829,0,1
15831,0,2
15833,0,2
15835,1,2
15837,1,2
15839,1,2
15841,1,2
15842,0,1
15844,0,2
15846,0,2
15848,1,2
15850,1,2
15851,0,1
15853,0,2
15855,0,2
15857,1,2
15859,1,2
15860,0,1
15862,1,2
15863,0,1
15865,0,2
15867,1,2
15868,0,1
15870,1,2
15872,1,2
15873,0,1
15875,0,2
15877,1,2
15878,0,1
15880,1,2
15882,1,2
15883,0,1
15885,0,2
15887,0,2
15892,2,5
15897,2,5
15900,1,3
15903,1,3
15905,1,2
15907,1,2
15909,1,2
15910,0,1
15912,0,2
15914,0,2
15916,1,2
15918,1,2
15920,1,2
15923,1,3
15925,0,2
15929,2,4
15931,1,2
15932,0,1
15933,0,1
15935,0,2
15937,1,2
15939,1,2
15940,0,1
15942,0,2
15944,1,2
15945,1,1
15946,1,1
15947,0,1
15948,0,1
15950,1,2
15951,1,1
15952,0,1
15953,0,1
15954,0,1
15956,1,2
15957,1,1
15958,0,1
15959,0,1
15961,1,2
15962,1,1
15963,0,1
15964,0,1
15965,0,1
15967,1,2
15968,1,1
15969,1,1
15970,0,1
15971,0,1
15972,0,1
15973,0,1
15975,1,2
15976,1,1
15977,1,1
15978,0,1
15979,0,1
15980,0,1
15982,1,2
15983,1,1
15984,1,1
15985,1,1
15986,0,1
15987,0,1
15988,0,1
15990,1,2
15991,1,1
15992,1,1
15993,0,1
15994,0,1
15995,0,1
15996,0,1
15998,1,2
15999,1,1
16000,1,1
16001,0,1
16002,0,1
16003,0,1
16005,1,2
16006,1,1
16007,1,1
16008,0,1
16009,0,1
16010,0,1
16012,1,2
16013,1,1
16014,1,1
16015,0,1
16016,0,1
16017,0,1
16018,0,1
16020,1,2
16021,1,1
16022,1,1
16023,0,1
16024,0,1
16025,0,1
16026,0,1
16028,1,2
16029,1,1
16030,1,1
16031,0,1
16032,0,1
16033,0,1
16035,1,2
16036,1,1
16037,1,1
16038,0,1
16039,0,1
16040,0,1
16041,0,1
16043,1,2
16044,1,1
16045,1,1
16046,0,1
16047,0,1
16048,0,1
16049,0,1
16051,1,2
16052,1,1
16053,1,1
16054,0,1
16055,0,1
16056,0,1
16057,0,1
16059,1,2
16060,1,1
16061,1,1
16062,0,1
16063,0,1
16064,0,1
16066,1,2
16067,1,1
16068,1,1
16069,1,1
16070,0,1
16071,0,1
16072,0,1
16074,1,2
16075,1,1
16076,1,1
16077,0,1
16078,0,1
16079,0,1
16080,0,1
16082,1,2
16083,1,1
16084,1,1
16085,1,1
16086,0,1
16087,0,1
16088,0,1
16089,0,1
16091,1,2
16092,1,1
16093,1,1
16094,0,1
16095,0,1
16097,1,2
16098,1,1
16099,0,1
16100,0,1
16101,0,1
16102,0,1
16109,3,7
16110,3,1
16112,3,2
16113,3,1
16115,4,2
16116,4,1
16118,4,2
16119,4,1
16120,4,1
16121,3,1
16123,4,2
16124,4,1
16126,4,2
16127,4,1
16129,4,2
16130,4,1
16131,3,1
16133,4,2
16134,4,1
16135,3,1
16136,3,1
16138,4,2
16139,4,1
16140,4,1
16142,4,2
16143,4,1
16145,4,2
16147,5,2
16148,4,1
16150,5,2
16152,5,2
16153,5,1
16155,6,2
16156,5,1
16157,5,1
16158,5,1
16160,5,2
16161,5,1
16163,6,2
16164,5,1
16166,6,2
16169,8,3
16171,8,2
16173,9,2
16174,8,1
16175,7,1
16176,6,1
16177,6,1
16178,6,1
16179,5,1
16180,5,1
16181,5,1
16183,6,2
16184,6,1
16187,7,3
16188,7,1
16189,7,1
16190,7,1
16193,9,3
16195,9,2
16196,9,1
16198,10,2
16199,10,1
16200,9,1
16202,10,2
16203,10,1
16205,10,2
16206,10,1
16208,10,2
16209,10,1
16210,9,1
16212,10,2
16214,11,2
16217,12,3
16219,13,2
16220,12,1
16222,13,2
16223,13,1
16225,13,2
16226,12,1
16227,12,1
16229,13,2
16230,13,1
16232,13,2
16233,12,1
16234,12,1
16235,12,1
16237,12,2
16238,12,1
16240,12,2
16241,12,1
16242,12,1
16244,12,2
16245,12,1
16246,12,1
16248,12,2
16249,12,1
16250,12,1
16252,12,2
16253,12,1
16254,12,1
16255,11,1
16256,11,1
16257,11,1
16259,11,2
16260,11,1
16261,10,1
16262,10,1
16262,9,0
16263,9,1
16265,9,2
16266,9,1
16266,8,0
16267,8,1
16268,8,1
16269,7,1
16270,7,1
16271,7,1
16272,7,1
16273,7,1
16274,6,1
16275,6,1
16276,6,1
16277,6,1
16278,5,1
16280,6,2
16281,6,1
16282,6,1
16284,6,2
16285,6,1
16286,6,1
16287,6,1
16288,6,1
16289,5,1
16290,5,1
16292,6,2
16293,6,1
16294,5,1
16295,5,1
16296,5,1
16298,6,2
16299,5,1
16301,6,2
16302,5,1
16303,5,1
16304,5,1
16306,5,2
16307,5,1
16309,6,2
16310,5,1
16311,5,1
16312,5,1
16314,5,2
16315,5,1
16316,5,1
16317,4,1
16318,4,1
16319,4,1
16321,5,2
16322,5,1
16323,4,1
16325,5,2
16326,5,1
16327,5,1
16329,5,2
16330,5,1
16331,5,1
16332,5,1
16333,4,1
16335,5,2
16336,5,1
16337,4,1
16338,4,1
16340,5,2
16341,5,1
16342,5,1
16343,4,1
16344,4,1
16346,5,2
16347,5,1
16348,4,1
16350,5,2
16351,5,1
16352,5,1
16353,5,1
16355,5,2
16356,5,1
16357,5,1
16359,5,2
16359,4,0
16361,5,2
16362,4,1
16364,5,2
16365,5,1
16367,6,2
16368,5,1
16369,5,1
16371,6,2
16372,5,1
16374,6,2
16376,7,2
16378,7,2
16380,8,2
16382,9,2
16384,10,2
16385,9,1
16387,10,2
16388,10,1
16389,10,1
16390,9,1
16391,9,1
16392,8,1
16393,8,1
16394,7,1
16395,7,1
16396,7,1
16398,8,2
16399,8,1
16400,7,1
16402,8,2
16403,8,1
16404,7,1
16405,7,1
16407,8,2
16408,7,1
16409,7,1
16411,8,2
16412,7,1
16413,7,1
16414,7,1
16416,8,2
16417,7,1
16418,7,1
16419,7,1
16421,8,2
16422,8,1
16423,7,1
16425,8,2
16426,8,1
16427,8,1
16428,7,1
16430,8,2
16431,8,1
16432,7,1
16433,7,1
16435,8,2
16436,7,1
16437,7,1
16438,7,1
16440,8,2
16441,7,1
16442,7,1
16443,7,1
16445,8,2
16446,8,1
16449,9,3
16451,10,2
16453,11,2
16454,11,1
16456,11,2
16458,12,2
16459,9,1
16461,9,2
16462,9,1
16464,9,2
16465,8,1
16468,10,3
16470,11,2
16473,12,3
16475,13,2
16477,13,2
16479,13,2
16482,15,3
16484,16,2
16485,16,1
16487,17,2
16488,16,1
16490,17,2
16491,17,1
16493,18,2
16494,17,1
16495,17,1
16496,16,1
16498,17,2
16499,17,1
16500,16,1
16501,16,1
16502,15,1
16503,15,1
16504,14,1
16505,14,1
16506,13,1
16507,13,1
16508,13,1
16509,12,1
16510,12,1
16511,12,1
16512,12,1
16513,12,1
16516,14,3
16517,13,1
16519,14,2
16519,13,0
16520,13,1
16521,13,1
16522,12,1
16523,12,1
16524,12,1
16525,12,1
16526,10,1
16527,9,1
16528,9,1
16529,8,1
16530,8,1
16531,7,1
16532,7,1
16533,6,1
16534,6,1
16535,6,1
16536,6,1
16537,6,1
16538,5,1
16539,5,1
16540,5,1
16541,5,1
16542,5,1
16543,4,1
16544,4,1
16545,4,1
16546,4,1
16547,3,1
16548,3,1
16549,3,1
16550,3,1
16551,3,1
16552,2,1
16553,2,1
16554,2,1
16555,2,1
16556,2,1
16557,1,1
16558,1,1
16559,1,1
16561,2,2
16561,0,0
16563,1,2
16564,1,1
16566,2,2
16569,3,3
16571,3,2
16573,4,2
16575,4,2
16577,5,2
16579,6,2
16580,6,1
16582,6,2
16583,6,1
16584,5,1
16585,5,1
16586,4,1
16588,5,2
16589,5,1
16590,4,1
16592,5,2
16594,6,2
16594,5,0
16595,4,1
16597,5,2
16598,5,1
16599,5,1
16600,4,1
16601,4,1
16603,5,2
16604,5,1
16605,5,1
16606,4,1
16608,5,2
16609,5,1
16610,5,1
16611,5,1
16613,5,2
16614,5,1
16615,5,1
16616,4,1
16617,4,1
16618,4,1
16620,5,2
16621,5,1
16622,4,1
16624,5,2
16625,5,1
16626,5,1
16627,5,1
16629,5,2
16630,5,1
16631,5,1
16632,5,1
16633,4,1
16634,4,1
16635,4,1
16636,4,1
16637,4,1
16638,3,1
16640,4,2
16641,4,1
16642,3,1
16644,4,2
16645,4,1
16646,3,1
16647,3,1
16649,4,2
16650,4,1
16651,3,1
16652,3,1
16653,3,1
16654,3,1
16655,3,1
16657,3,2
16658,3,1
16659,3,1
16660,3,1
16661,3,1
16662,3,1
16663,2,1
16664,2,1
16665,2,1
16666,2,1
16668,3,2
16669,2,1
16670,2,1
16671,2,1
16672,2,1
16673,1,1
16675,2,2
16675,1,0
16676,1,1
16677,0,1
16678,0,1
16680,1,2
16681,1,1
16682,1,1
16684,1,2
16685,1,1
16687,2,2
16688,1,1
16690,2,2
16691,1,1
16693,2,2
16694,1,1
16696,2,2
16697,1,1
16698,1,1
16700,1,2
16702,2,2
16703,1,1
16705,2,2
16706,1,1
16707,1,1
16709,2,2
16710,1,1
16712,2,2
16713,1,1
16715,2,2
16716,1,1
16718,2,2
16719,1,1
16720,1,1
16722,2,2
16723,1,1
16725,2,2
16726,1,1
16728,2,2
16729,1,1
16730,1,1
16732,1,2
16733,1,1
16735,1,2
16737,2,2
16738,2,1
16740,2,2
16741,2,1
16743,3,2
16744,3,1
16745,2,1
16747,3,2
16749,4,2
16751,4,2
16753,5,2
16755,6,2
16756,5,1
16757,5,1
16759,5,2
16761,6,2
16762,5,1
16764,6,2
16765,6,1
16767,7,2
16768,7,1
16770,8,2
16771,7,1
16773,7,2
16774,7,1
16775,7,1
16776,6,1
16778,7,2
16779,6,1
16780,6,1
16781,6,1
16782,5,1
16784,6,2
16785,6,1
16786,5,1
16788,6,2
16789,6,1
16790,6,1
16792,7,2
16793,6,1
16794,6,1
16795,6,1
16796,6,1
16797,5,1
16799,6,2
16801,7,2
16802,7,1
16804,7,2
16805,7,1
16807,8,2
16808,7,1
16809,6,1
16810,6,1
16811,6,1
16812,5,1
16813,5,1
16814,5,1
16815,4,1
16816,4,1
16817,4,1
16818,4,1
16819,4,1
16820,3,1
16821,3,1
16822,3,1
16823,3,1
16823,1,0
16825,2,2
16826,2,1
16826,1,0
16828,1,2
16829,1,1
16830,1,1
16831,1,1
16832,1,1
16833,1,1
16834,0,1
16836,1,2
16837,1,1
16838,1,1
16840,1,2
16841,1,1
16842,1,1
16843,1,1
16844,0,1
16846,1,2
16853,1,7
16856,1,3
16858,1,2
16861,1,3
16864,1,3
16866,1,2
16869,1,3
16871,0,2
16874,1,3
16876,1,2
16878,1,2
16881,1,3
16883,1,2
16886,1,3
16888,1,2
16891,1,3
16893,0,2
16896,1,3
16898,1,2
16901,1,3
16904,2,3
16906,1,2
16909,1,3
16911,1,2
16914,1,3
16916,1,2
16918,1,2
16920,0,2
16923,1,3
16925,1,2
16927,1,2
16930,1,3
16932,0,2
16935,1,3
16937,1,2
16940,1,3
16943,1,3
16946,1,3
16948,1,2
16951,1,3
16953,1,2
16956,1,3
16958,1,2
16961,1,3
16963,1,2
16966,1,3
16968,0,2
16971,1,3
16973,1,2
16976,1,3
16979,1,3
16981,1,2
16984,1,3
16987,1,3
16990,1,3
16993,2,3
16996,1,3
16999,1,3
17002,1,3
17005,1,3
17008,1,3
17011,1,3
17014,1,3
17017,2,3
17019,1,2
17022,1,3
17025,1,3
17027,1,2
17029,1,2
17032,1,3
17034,1,2
17036,1,2
17039,1,3
17041,1,2
17044,1,3
17046,1,2
17048,1,2
17051,1,3
17053,1,2
17055,1,2
17057,0,2
17060,1,3
17062,1,2
17065,1,3
17067,1,2
17069,0,2
17072,1,3
17074,1,2
17076,0,2
17079,1,3
17081,1,2
17083,1,2
17085,0,2
17088,1,3
17090,1,2
17092,1,2
17095,1,3
17097,1,2
17100,1,3
17102,1,2
17105,1,3
17107,1,2
17110,1,3
17112,1,2
17115,1,3
17118,1,3
17120,1,2
17123,1,3
17126,1,3
17129,1,3
17131,1,2
17134,1,3
17137,1,3
17140,1,3
17143,1,3
17145,1,2
17148,1,3
17152,1,4
17155,1,3
17158,1,3
17160,1,2
17163,1,3
17166,1,3
17169,1,3
17171,1,2
17174,1,3
17176,1,2
17178,0,2
17180,0,2
17183,1,3
17185,1,2
17187,1,2
17190,1,3
17192,1,2
17194,1,2
17196,1,2
17198,0,2
17201,1,3
17204,1,3
17206,1,2
17209,1,3
17211,0,2
17214,1,3
17216,1,2
17219,1,3
17222,2,3
17225,1,3
17228,2,3
17230,1,2
17232,1,2
17234,2,2
17235,1,1
17237,2,2
17238,1,1
17240,1,2
17242,2,2
17243,1,1
17244,1,1
17246,1,2
17247,1,1
17248,1,1
17250,1,2
17251,1,1
17253,1,2
17254,1,1
17255,1,1
17256,1,1
17258,2,2
17259,1,1
17261,2,2
17262,1,1
17263,1,1
17265,2,2
17266,1,1
17268,2,2
17269,1,1
17271,2,2
17272,1,1
17274,2,2
17275,1,1
17277,2,2
17278,1,1
17280,2,2
17281,1,1
17283,2,2
17285,2,2
17286,2,1
17289,4,3
17291,4,2
17293,5,2
17295,6,2
17297,7,2
17299,7,2
17301,8,2
17303,9,2
17305,9,2
17307,10,2
17309,11,2
17311,11,2
17313,12,2
17315,12,2
17317,13,2
17319,14,2
17321,15,2
17323,15,2
17325,16,2
17327,17,2
17330,19,3
17332,19,2
17334,20,2
17337,22,3
17338,22,1
17340,22,2
17341,22,1
17342,22,1
17343,21,1
17345,22,2
17346,22,1
17347,22,1
17348,21,1
17349,21,1
17351,22,2
17353,23,2
17355,23,2
17357,24,2
17359,25,2
17361,25,2
17362,25,1
17364,25,2
17365,25,1
17367,26,2
17368,25,1
17370,26,2
17371,26,1
17373,27,2
17374,27,1
17375,27,1
17377,27,2
17378,27,1
17381,29,3
17383,30,2
17384,29,1
17385,29,1
17386,29,1
17387,29,1
17388,29,1
17389,28,1
17390,28,1
17391,27,1
17392,27,1
17393,26,1
17394,26,1
17395,25,1
17396,25,1
17397,24,1
17405,31,8
17406,30,1
17406,29,0
17407,29,1
17408,28,1
17409,28,1
17409,27,0
17410,26,1
17411,26,1
17411,25,0
17412,25,1
17416,28,4
17417,27,1
17418,27,1
17418,26,0
17419,26,1
17420,26,1
17420,24,0
